<doc id="wr_1761-08-08" attrs="word" year="1761" month="08" day="08" corpus="2">
<head id="h2_d576e3030">
Trupen	w3_d576e3302
ergeben.	w5_d576e3305
Der	w7_d576e3308
Brief,	w9_d576e3311
soder	w11_d576e3314
Herr	w1_d576e3319
Coote	w3_d576e3322
an	w5_d576e3325
unseren	w7_d576e3328
Staats=sceretair	w9_d576e3331
Herrn	w1_d576e3336
Pitt	w3_d576e3339
wegen	w5_d576e3342
dieser	w7_d576e3345
Begebenheit	w9_d576e3348
ge	w11_d576e3351
schrieben,	w1_d576e3357
lautet	w3_d576e3360
folgender	w5_d576e3363
massen:	w7_d576e3366
Aus	w1_d576e3371
dem	w3_d576e3374
Haupt	w5_d576e3377
quartier	w7_d576e3380
von	w9_d576e3383
Dul	w11_d576e3386
</p>
<p id="p6_d576e3389">
Je	w1_d576e3393
mrelanen	w3_d576e3396
behtem	w5_d576e3399
Brteka,	w7_d576e3402
weelchen	w9_d576e3405
i	w11_d576e3408
mittelst	w1_d576e3413
dem	w3_d576e3416
Jndianischen	w5_d576e3419
Compagnie=schif	w7_d576e3422
der	w1_d576e3427
Shaftsbury	w3_d576e3430
nacher	w5_d576e3433
Londen	w7_d576e3436
abgeferti	w9_d576e3439
get,	w1_d576e3445
hatte	w3_d576e3448
ich	w5_d576e3451
die	w7_d576e3454
Ehre	w9_d576e3457
ihnen	w11_d576e3460
von	w13_d576e3464
meinen	w15_d576e3467
mit	w1_d576e3472
denen	w3_d576e3475
mir	w5_d576e3478
untergebenen	w7_d576e3481
Trupen	w9_d576e3484
bis	w11_d576e3487
den	w13_d576e3491
15.	w1_d576e3496
Octobeis	w3_d576e3499
1760.	w5_d576e3502
gemachten	w7_d576e3505
Unterneh	w9_d576e3508
mungen,	w1_d576e3513
einen	w3_d576e3516
genauen	w5_d576e3519
Bericht	w7_d576e3522
abzustatten.	w9_d576e3525
</p>
<p id="p8_d576e3528">
Den	w1_d576e3532
23.	w3_d576e3535
desselben	w5_d576e3538
Monats	w7_d576e3541
gienge	w9_d576e3544
der	w11_d576e3547
Admiral	w1_d576e3552
Steyens	w3_d576e3555
von	w5_d576e3558
Frincamaley	w7_d576e3561
unter	w9_d576e3564
Seegel,	w1_d576e3569
damit	w3_d576e3572
seine	w5_d576e3575
Escadre	w7_d576e3578
sich	w9_d576e3581
wirderum	w11_d576e3584
in	w1_d576e3590
etwas	w3_d576e3593
erholen	w5_d576e3596
können,	w7_d576e3599
er	w9_d576e3602
übergabe	w11_d576e3605
aber	w13_d576e3609
vorhero	w1_d576e3614
dem	w3_d576e3617
Capitaine	w5_d576e3620
Haldane	w7_d576e3623
5.	w9_d576e3626
Schiffe	w11_d576e3629
von	w1_d576e3634
der	w3_d576e3637
Linie	w5_d576e3640
die	w7_d576e3643
See=bloqunde	w9_d576e3646
von	w11_d576e3649
Pon	w13_d576e3653
dichery	w1_d576e3658
mit	w3_d576e3661
denenselben	w5_d576e3664
fortzusetzen,	w7_d576e3667
worin	w9_d576e3670
nen	w1_d576e3676
schon	w3_d576e3679
dazumal	w5_d576e3682
ein	w7_d576e3685
zimlicher	w9_d576e3688
Mangel	w11_d576e3691
an	w13_d576e3695
Provision	w1_d576e3700
herrscheie.	w3_d576e3703
</p>
<p id="p10_d576e3706">
Den	w1_d576e3710
9.	w3_d576e3713
Deremb.	w5_d576e3716
gab	w7_d576e3719
ich	w9_d576e3722
Befehl,	w11_d576e3725
ungefellt	w13_d576e3729
1400.	w1_d576e3734
Ruhten	w3_d576e3737
von	w5_d576e3740
der	w7_d576e3743
Stadt	w9_d576e3746
eine	w11_d576e3749
Butte	w13_d576e3753
rie	w1_d576e3758
auf	w3_d576e3761
4.	w5_d576e3764
Canonen	w7_d576e3767
aufzurichten,	w9_d576e3770
in	w11_d576e3773
der	w13_d576e3777
Ab	w15_d576e3780
</p>
<p id="p16_d576e3794">
sicht,	w1_d576e3798
die	w3_d576e3801
Feinde	w5_d576e3804
mehr	w7_d576e3807
abzumalen,	w9_d576e3810
als	w11_d576e3813
denenselben	w1_d576e3818
auf	w3_d576e3821
eine	w5_d576e3824
so	w7_d576e3827
weite	w9_d576e3830
Entfernung	w11_d576e3833
einigen	w1_d576e3838
Schaden	w3_d576e3841
zuzufügen.	w5_d576e3844
</p>
<p id="p18_d576e3847">
Den	w1_d576e3851
10.	w3_d576e3854
fiengen	w5_d576e3857
wir	w7_d576e3860
an	w9_d576e3863
unsere	w11_d576e3866
Provi	w13_d576e3870
sionen	w1_d576e3875
auszuschiffen,	w3_d576e3878
und	w5_d576e3881
sonsten	w7_d576e3884
alles	w9_d576e3887
zu	w11_d576e3890
einer	w1_d576e3895
nachdrücklichen	w3_d576e3898
Belagerung	w5_d576e3901
zu	w7_d576e3904
veran	w9_d576e3907
stalten.	w1_d576e3913
Da	w1_d576e3918
nun	w3_d576e3921
den	w5_d576e3924
26.	w7_d576e3927
das	w9_d576e3930
schon	w11_d576e3933
eine	w13_d576e3937
Zeit	w15_d576e3940
hier	w17_d576e3943
gedaurete	w1_d576e3948
Regen=wetter	w3_d576e3951
aufgehöret	w5_d576e3954
hatte,	w7_d576e3957
dachte	w1_d576e3962
ich	w3_d576e3965
dem	w5_d576e3968
Feinde	w7_d576e3971
die	w9_d576e3974
Sorgen	w11_d576e3977
um	w13_d576e3981
ein	w15_d576e3984
merkliches	w1_d576e3990
vermehren,	w3_d576e3993
und	w5_d576e3996
ihne	w7_d576e3999
auf	w9_d576e4002
das	w11_d576e4005
äusserste	w1_d576e4010
müde	w3_d576e4013
machen	w5_d576e4016
zu	w7_d576e4019
können,	w9_d576e4022
wann	w11_d576e4025
ich	w13_d576e4029
gegen	w1_d576e4034
verschiedene	w3_d576e4037
Viertl	w5_d576e4040
der	w7_d576e4043
Stadt	w9_d576e4046
Bat	w11_d576e4049
terien	w1_d576e4054
aufwerfen	w3_d576e4057
liesse;	w5_d576e4060
in	w7_d576e4063
dieser	w9_d576e4066
Absicht	w11_d576e4069
ertheilte	w1_d576e4075
ich	w3_d576e4078
dann	w5_d576e4081
denen	w7_d576e4084
Jngenieurs	w9_d576e4087
den	w11_d576e4090
Befehl,	w1_d576e4095
die	w3_d576e4098
Batterien	w5_d576e4101
in	w7_d576e4104
einer	w9_d576e4107
solchen	w11_d576e4110
Wei	w13_d576e4114
te	w1_d576e4119
und	w3_d576e4122
Lage	w5_d576e4125
aufzurichten,	w7_d576e4128
daß	w9_d576e4131
wir	w11_d576e4134
damit	w13_d576e4138
die	w1_d576e4143
Verschanzungen	w3_d576e4146
der	w5_d576e4149
Garnison	w7_d576e4152
bestrei	w9_d576e4155
chen	w1_d576e4161
könnten,	w3_d576e4164
unsere	w5_d576e4167
Leute	w7_d576e4170
und	w9_d576e4173
Canonen	w11_d576e4176
aber	w1_d576e4181
vor	w3_d576e4184
dem	w5_d576e4187
Feuer	w7_d576e4190
der	w9_d576e4193
Feinde	w11_d576e4196
gesicheret	w13_d576e4200
wären.	w1_d576e4205
Deme	w3_d576e4208
zufolge	w5_d576e4211
wurden	w7_d576e4214
folgende	w9_d576e4217
Ba	w11_d576e4220
terien	w1_d576e4225
aufgeworfen,	w3_d576e4228
nämlich	w5_d576e4231
die	w7_d576e4234
erste,	w9_d576e4237
so	w11_d576e4240
man	w1_d576e4246
den	w3_d576e4249
Prinz	w5_d576e4252
Gallis	w7_d576e4255
benamsete,	w9_d576e4258
mit	w11_d576e4261
4.	w13_d576e4265
Canonen	w1_d576e4270
nächst	w3_d576e4273
an	w5_d576e4276
dem	w7_d576e4279
mitternächtigen	w9_d576e4282
Ufer,	w11_d576e4285
um	w1_d576e4290
mit	w3_d576e4293
selber	w5_d576e4296
die	w7_d576e4299
Haupt=strasse,	w9_d576e4302
so	w11_d576e4305
Ville	w13_d576e4309
blauche	w1_d576e4314
von	w3_d576e4317
Nord	w5_d576e4320
gegen	w7_d576e4323
Sud	w9_d576e4326
durchschnei	w11_d576e4329
det,	w1_d576e4335
zu	w3_d576e4338
bestreichen;	w5_d576e4341
die	w7_d576e4344
zweyte	w9_d576e4347
von	w11_d576e4350
4.	w13_d576e4354
Ca	w15_d576e4357
nonen,	w1_d576e4362
und	w3_d576e4365
2.	w5_d576e4368
Mörsern,	w7_d576e4371
auf	w9_d576e4374
der	w11_d576e4377
Nord	w13_d576e4381
west=seite	w1_d576e4386
ungefähr	w3_d576e4389
1000.	w5_d576e4392
Ruhten	w7_d576e4395
von	w9_d576e4398
der	w11_d576e4401
Stadt,	w1_d576e4406
damit	w3_d576e4409
man	w5_d576e4412
von	w7_d576e4415
selber	w9_d576e4418
auf	w11_d576e4421
die	w13_d576e4425
mitter	w15_d576e4428
nächtige	w1_d576e4434
Seite	w3_d576e4437
einer	w5_d576e4440
langen	w7_d576e4443
vor	w9_d576e4446
der	w11_d576e4449
Nord	w13_d576e4453
west=bastey	w1_d576e4458
ligenden	w3_d576e4461
Contregarde	w5_d576e4464
feuren	w7_d576e4467
könnte,	w1_d576e4472
dieser	w3_d576e4475
Batterie	w5_d576e4478
wurde	w7_d576e4481
der	w9_d576e4484
Name	w11_d576e4487
Herzog	w1_d576e4492
von	w3_d576e4495
Cumberland	w5_d576e4498
beygeleget.	w7_d576e4501
Die	w9_d576e4504
dritte,	w1_d576e4510
so	w3_d576e4513
der	w5_d576e4516
Prinz	w7_d576e4519
Eduard	w9_d576e4522
genannt	w11_d576e4525
wurde,	w13_d576e4529
und	w1_d576e4534
nur	w3_d576e4537
mit	w5_d576e4540
2.	w7_d576e4543
Canonen	w9_d576e4546
auf	w11_d576e4549
1200.	w13_d576e4553
Ruh	w15_d576e4556
ten	w1_d576e4561
von	w3_d576e4564
der	w5_d576e4567
Stadt	w7_d576e4570
stunde,	w9_d576e4573
wurde	w11_d576e4576
aufge	w13_d576e4580
worfen,	w1_d576e4585
um	w3_d576e4588
die	w5_d576e4591
Strassen	w7_d576e4594
von	w9_d576e4597
Sud	w11_d576e4600
gegen	w13_d576e4604
Nord	w1_d576e4610
zu	w3_d576e4613
beunruhigen,	w5_d576e4616
und	w7_d576e4619
das	w9_d576e4622
Feuer	w11_d576e4625
unse	w13_d576e4629
ter	w1_d576e4634
mitternächtigen	w3_d576e4637
Batterie	w5_d576e4640
kreutzweis	w7_d576e4643
zu	w9_d576e4646
machen;	w1_d576e4651
dann	w3_d576e4654
wurde	w5_d576e4657
die	w7_d576e4660
vierte	w9_d576e4663
und	w11_d576e4666
letzte	w13_d576e4670
1100	w1_d576e4675
Ruhten	w3_d576e4678
von	w5_d576e4681
der	w7_d576e4684
Stadt	w9_d576e4687
aufgerichtet,	w11_d576e4690
</p>
<p id="p20_d576e4693">
diese	w1_d576e4697
hatte	w3_d576e4700
den	w5_d576e4703
Namen	w7_d576e4706
Prinz	w9_d576e4709
Willhelm,	w11_d576e4712
und	w13_d576e4716
ware	w1_d576e4721
mit	w3_d576e4724
zwey	w5_d576e4727
Canonen	w7_d576e4730
und	w9_d576e4733
einem	w11_d576e4736
Mörser	w13_d576e4740
versehen,	w1_d576e4745
ihre	w3_d576e4748
hauptsächliche	w5_d576e4751
Bestimmung	w7_d576e4754
ware	w1_d576e4760
die	w3_d576e4763
feindliche	w5_d576e4766
Canone	w7_d576e4769
auf	w9_d576e4772
der	w11_d576e4775
Redoute	w13_d576e4779
St.	w1_d576e4784
Thomas	w3_d576e4787
unbrauchbar	w5_d576e4790
zu	w7_d576e4793
machen,	w9_d576e4796
dann	w11_d576e4799
die	w1_d576e4804
Schiffe	w3_d576e4807
und	w5_d576e4810
Parquen,	w7_d576e4813
so	w9_d576e4816
sich	w11_d576e4819
nächst	w13_d576e4823
dieser	w1_d576e4828
Redoute	w3_d576e4831
befanden,	w5_d576e4834
zu	w7_d576e4837
ruiniren.	w9_d576e4840
</p>
<p id="p22_d576e4843">
Den	w1_d576e4847
8.	w3_d576e4850
Deremb.	w5_d576e4853
um	w7_d576e4856
Mittternacht	w9_d576e4859
wur	w11_d576e4862
den	w1_d576e4867
alle	w3_d576e4870
diese	w5_d576e4873
Baterien	w7_d576e4876
zugleich	w9_d576e4879
demasquiret,	w11_d576e4882
und	w1_d576e4887
mit	w3_d576e4890
einem	w5_d576e4893
beständigen	w7_d576e4896
Feuer	w9_d576e4899
bis	w11_d576e4902
zum	w13_d576e4906
Anbruch	w1_d576e4912
des	w3_d576e4915
Tages	w5_d576e4918
fortgefahren.	w7_d576e4921
</p>
<p id="p24_d576e4925">
Den	w1_d576e4929
9.	w3_d576e4932
machte	w5_d576e4935
der	w7_d576e4938
Feind	w9_d576e4941
ein	w11_d576e4944
grosses	w13_d576e4948
Feuer	w15_d576e4951
auf	w1_d576e4956
unsere	w3_d576e4959
Batterien,	w5_d576e4962
ohne	w7_d576e4965
denenselben	w9_d576e4968
je	w11_d576e4971
doch	w1_d576e4976
einen	w3_d576e4979
beträchtigen	w5_d576e4982
Schaden	w7_d576e4985
zuzufügen,	w9_d576e4988
wir	w1_d576e4994
verloren	w3_d576e4997
denselben	w5_d576e5000
Tag	w7_d576e5003
einen	w9_d576e5006
Canonier,	w11_d576e5009
und	w1_d576e5014
einen	w3_d576e5017
Officier	w5_d576e5020
von	w7_d576e5023
denen	w9_d576e5026
Sipayern,	w11_d576e5029
als	w13_d576e5033
welche	w1_d576e5038
getödtet	w3_d576e5041
wurden.	w5_d576e5044
</p>
<p id="p26_d576e5047">
Den	w1_d576e5051
25.	w3_d576e5054
erschiene	w5_d576e5057
der	w7_d576e5060
Admiral	w9_d576e5063
Stevens	w11_d576e5066
mit	w1_d576e5071
4.	w3_d576e5074
Schiffen	w5_d576e5077
von	w7_d576e5080
der	w9_d576e5083
Linie	w11_d576e5086
wiederum	w13_d576e5090
auf	w15_d576e5093
der	w1_d576e5098
Anhöhe	w3_d576e5101
von	w5_d576e5104
Pondichery;	w7_d576e5107
ein	w9_d576e5110
den	w11_d576e5113
16.	w13_d576e5117
vorhero	w1_d576e5123
ausgestandenes	w3_d576e5126
Sturm=wetter	w5_d576e5129
hat	w7_d576e5132
te	w1_d576e5137
ihne	w3_d576e5140
von	w5_d576e5143
der	w7_d576e5146
Diviston	w9_d576e5149
des	w11_d576e5152
Admirals	w13_d576e5156
Cor	w15_d576e5159
nisch	w1_d576e5164
getrennet.	w3_d576e5167
</p>
<p id="p28_d576e5170">
Den	w1_d576e5174
29.	w3_d576e5177
fiengen	w5_d576e5180
wir	w7_d576e5183
an	w9_d576e5186
ungefähr	w11_d576e5189
450.	w13_d576e5193
Ruhten	w1_d576e5198
von	w3_d576e5201
der	w5_d576e5204
Stadt	w7_d576e5207
Nordwärts	w9_d576e5210
eine	w11_d576e5213
Batterie	w1_d576e5218
zu	w3_d576e5221
bauen,	w5_d576e5224
sie	w7_d576e5227
nennte	w9_d576e5230
sich	w11_d576e5233
Hano	w13_d576e5237
ver,	w1_d576e5243
und	w3_d576e5246
solte	w5_d576e5249
mit	w7_d576e5252
10.	w9_d576e5255
Canonen,	w11_d576e5258
und	w13_d576e5262
3.	w15_d576e5265
Mörsern	w1_d576e5270
besetzet	w3_d576e5273
werden,	w5_d576e5276
um	w7_d576e5279
mit	w9_d576e5282
selben	w11_d576e5285
die	w1_d576e5290
Nord=westliche	w3_d576e5293
Contre=garde	w5_d576e5296
nebst	w7_d576e5299
der	w9_d576e5302
Courtine	w1_d576e5307
beschiessen	w3_d576e5310
zu	w5_d576e5313
können.	w7_d576e5316
</p>
<p id="p30_d576e5319">
Den	w1_d576e5323
1.	w3_d576e5326
Januarii	w5_d576e5329
1761.	w7_d576e5332
standen	w9_d576e5335
wir	w11_d576e5338
einen	w1_d576e5343
mit	w3_d576e5346
Regen	w5_d576e5349
und	w7_d576e5352
Wind	w9_d576e5355
vermischten	w11_d576e5358
ent	w13_d576e5362
setzlichen	w1_d576e5367
Sturm	w3_d576e5370
aus,	w5_d576e5373
welcher	w7_d576e5376
um	w9_d576e5379
8.	w11_d576e5382
Uhr	w13_d576e5386
Abends	w1_d576e5392
angefangen,	w3_d576e5395
und	w5_d576e5398
bis	w7_d576e5401
des	w9_d576e5404
anderen	w11_d576e5407
Tags	w1_d576e5412
zwischen	w3_d576e5415
3.	w5_d576e5418
und	w7_d576e5421
4.	w9_d576e5424
gedauret.	w11_d576e5427
Die	w13_d576e5431
ser	w1_d576e5436
Sturm	w3_d576e5439
ware	w5_d576e5442
kaum	w7_d576e5445
vorüber,	w9_d576e5448
so	w11_d576e5451
gabe	w13_d576e5455
ich	w1_d576e5460
schon	w3_d576e5463
Befehl,	w5_d576e5466
daß	w7_d576e5469
man	w9_d576e5472
die	w11_d576e5475
durch	w13_d576e5479
die	w15_d576e5482
ses	w1_d576e5488
Weter	w3_d576e5491
fast	w5_d576e5494
gänzlich	w7_d576e5497
zu	w9_d576e5500
Grund	w11_d576e5503
gerichtete	w13_d576e5507
Batterien	w1_d576e5512
wiederum	w3_d576e5515
ausbesseren,	w5_d576e5518
und	w7_d576e5521
son	w9_d576e5524
sten	w1_d576e5529
alles	w3_d576e5532
so	w5_d576e5535
viel	w7_d576e5538
es	w9_d576e5541
nämlichen	w11_d576e5544
unsere	w13_d576e5548
Lage	w15_d576e5551
zulassen	w1_d576e5556
würde,	w3_d576e5559
in	w5_d576e5562
gute	w7_d576e5565
Ordnung	w9_d576e5568
bringen	w11_d576e5571
sollte.	w1_d576e5577
</p>
<p id="p36_d576e5591">
Den	w1_d576e5595
4.	w3_d576e5598
wurden	w5_d576e5601
wir	w7_d576e5604
mit	w9_d576e5607
Freuden	w11_d576e5610
unse	w13_d576e5614
res	w1_d576e5619
Admirals	w3_d576e5622
Stevens	w5_d576e5625
am	w7_d576e5628
Bord	w9_d576e5631
des	w11_d576e5634
Nor	w13_d576e5638
solks	w1_d576e5643
ansichtig,	w3_d576e5646
welcher	w5_d576e5649
das	w7_d576e5652
Glück	w9_d576e5655
gehabt,	w11_d576e5658
diesen	w1_d576e5664
Sturm	w3_d576e5667
ohne	w5_d576e5670
den	w7_d576e5673
geringsten	w9_d576e5676
Scha	w11_d576e5679
den	w1_d576e5684
zu	w3_d576e5687
leiden,	w5_d576e5690
auszustehen.	w7_d576e5693
</p>
<p id="p38_d576e5696">
Den	w1_d576e5700
5.	w3_d576e5703
griffe	w5_d576e5706
ich	w7_d576e5709
einen	w9_d576e5712
dem	w11_d576e5715
Feind	w13_d576e5719
sehr	w15_d576e5722
beträchtigen	w1_d576e5727
Posten	w3_d576e5730
an,	w5_d576e5733
dieses	w7_d576e5736
ware	w9_d576e5739
die	w11_d576e5742
mit	w1_d576e5747
4.	w3_d576e5750
48=pfündigen	w5_d576e5753
Canonen	w7_d576e5756
versehene	w9_d576e5759
Redoute	w1_d576e5765
St.	w3_d576e5768
Thomas,	w5_d576e5771
und	w7_d576e5774
ich	w9_d576e5777
hatte	w11_d576e5780
das	w13_d576e5784
Glück	w1_d576e5789
derselben	w3_d576e5792
ohne	w5_d576e5795
einigen	w7_d576e5798
Verlurst	w9_d576e5801
Mei	w11_d576e5804
ster	w1_d576e5809
zu	w3_d576e5812
werden.	w5_d576e5815
</p>
<p id="p40_d576e5818">
Den	w1_d576e5822
6.	w3_d576e5825
darauf	w5_d576e5828
eroberten	w7_d576e5831
die	w9_d576e5834
feindliche	w11_d576e5837
Grenadiers	w1_d576e5842
diesen	w3_d576e5845
Posten	w5_d576e5848
wiederum,	w7_d576e5851
wei	w9_d576e5854
len	w1_d576e5859
der	w3_d576e5862
Officier,	w5_d576e5865
so	w7_d576e5868
von	w9_d576e5871
unserer	w11_d576e5874
Seite	w13_d576e5878
all	w15_d576e5881
daselbsten	w1_d576e5887
commandirte	w3_d576e5890
die	w5_d576e5893
Sipayer	w7_d576e5896
nicht	w9_d576e5899
mehr	w1_d576e5904
erhalten	w3_d576e5907
können.	w5_d576e5910
Der	w7_d576e5913
Admiral	w9_d576e5916
Cor	w11_d576e5919
nisch	w1_d576e5924
kame	w3_d576e5927
noch	w5_d576e5930
selben	w7_d576e5933
Tags	w9_d576e5936
am	w11_d576e5939
Bord	w13_d576e5943
des	w15_d576e5946
Lenox	w1_d576e5951
mit	w3_d576e5954
denen	w5_d576e5957
Schiffen	w7_d576e5960
York,	w9_d576e5963
und	w11_d576e5966
Wey	w13_d576e5970
mouth	w1_d576e5976
zu	w3_d576e5979
uns,	w5_d576e5982
und	w7_d576e5985
da	w9_d576e5988
der	w11_d576e5991
meiste	w13_d576e5995
Theil	w15_d576e5998
der	w1_d576e6003
beschädigten	w3_d576e6006
Schiffe	w5_d576e6009
schon	w7_d576e6012
wiederum	w9_d576e6015
aus	w11_d576e6018
gebesseret	w1_d576e6023
ware,	w3_d576e6026
so	w5_d576e6029
wurde	w7_d576e6032
dazumal	w9_d576e6035
die	w11_d576e6038
Blo	w13_d576e6042
quade	w1_d576e6047
von	w3_d576e6050
Pondichery	w5_d576e6053
vollkommener,	w7_d576e6056
als	w9_d576e6059
sie	w1_d576e6065
jemals	w3_d576e6068
gewesen.	w5_d576e6071
</p>
<p id="p42_d576e6074">
Den	w1_d576e6078
12.	w3_d576e6081
machte	w5_d576e6084
die	w7_d576e6087
wiederum	w9_d576e6090
aufgerich	w11_d576e6093
tete	w1_d576e6098
Batterie	w3_d576e6101
Hanover	w5_d576e6104
genannt,	w7_d576e6107
ein	w9_d576e6110
so	w11_d576e6113
hef	w13_d576e6117
tiges	w1_d576e6122
Feuer,	w3_d576e6125
daß	w5_d576e6128
andurch	w7_d576e6131
die	w9_d576e6134
Contre=garde	w11_d576e6137
und	w1_d576e6143
die	w3_d576e6146
Bastey	w5_d576e6149
um	w7_d576e6152
ein	w9_d576e6155
merkliches	w11_d576e6158
beschädi	w13_d576e6162
get,	w1_d576e6167
in	w3_d576e6170
der	w5_d576e6173
Courtin	w7_d576e6176
aber	w9_d576e6179
gar	w11_d576e6182
eine	w13_d576e6186
Bresche	w15_d576e6189
eröfnet	w1_d576e6194
worden.	w3_d576e6197
</p>
<p id="p44_d576e6200">
Den	w1_d576e6204
13.	w3_d576e6207
Abends	w5_d576e6210
stellte	w7_d576e6213
ich	w9_d576e6216
auf	w11_d576e6219
der	w13_d576e6223
Nord	w15_d576e6226
seite,	w1_d576e6231
allwo	w3_d576e6234
die	w5_d576e6237
Jngenieurs	w7_d576e6240
eine	w9_d576e6243
Batterie	w11_d576e6246
von	w1_d576e6251
11.	w3_d576e6254
Canonen,	w5_d576e6257
und	w7_d576e6260
3.	w9_d576e6263
Mörsern	w11_d576e6266
ab	w13_d576e6270
gezeichnet	w1_d576e6276
hatten,	w3_d576e6279
700.	w5_d576e6282
Euröpäer,	w7_d576e6285
400.	w9_d576e6288
Lascavier,	w1_d576e6293
und	w3_d576e6296
eine	w5_d576e6299
Schanzgräbercom	w7_d576e6302
pagnie	w1_d576e6307
unter	w3_d576e6310
der	w5_d576e6313
Anführung	w7_d576e6316
eines	w9_d576e6319
Majors	w11_d576e6322
zur	w1_d576e6327
Arbeit;	w3_d576e6330
sie	w5_d576e6333
fiengen	w7_d576e6336
um	w9_d576e6339
8.	w11_d576e6342
Uhr	w13_d576e6346
mit	w15_d576e6349
al	w17_d576e6352
lem	w1_d576e6358
Eifer	w3_d576e6361
an	w5_d576e6364
einer	w7_d576e6367
Trenschee	w9_d576e6370
an	w11_d576e6373
zu	w13_d576e6377
arbeiten,	w15_d576e6380
um	w1_d576e6385
allda	w3_d576e6388
4.	w5_d576e6391
Schuh	w7_d576e6394
hohe	w9_d576e6397
Schanz=körbe	w11_d576e6400
zu	w13_d576e6404
setzen,	w1_d576e6409
man	w3_d576e6412
fienge	w5_d576e6415
zu	w7_d576e6418
gleicher	w9_d576e6421
Zeit	w11_d576e6424
die	w13_d576e6428
Pa	w15_d576e6431
rallelen	w1_d576e6436
an	w3_d576e6439
zu	w5_d576e6442
machen,	w7_d576e6445
und	w9_d576e6448
mit	w11_d576e6451
einem	w13_d576e6455
Wort,	w15_d576e6458
es	w1_d576e6464
wurde	w3_d576e6467
zur	w5_d576e6470
Vollkommenheit	w7_d576e6473
diese	w9_d576e6476
Batts	w11_d576e6479
rie	w1_d576e6484
nichts	w3_d576e6487
vergessen.	w5_d576e6490
Die	w7_d576e6493
Feinde	w9_d576e6496
hielten	w11_d576e6499
sich	w1_d576e6504
ganz	w3_d576e6507
stille,	w5_d576e6510
obwolen	w7_d576e6513
wir	w9_d576e6516
nicht	w11_d576e6519
einmal	w13_d576e6523
</p>
<p id="p46_d576e6526">
500.	w1_d576e6530
Ruhten	w3_d576e6533
weit	w5_d576e6536
von	w7_d576e6539
denen	w9_d576e6542
Basteyen	w11_d576e6545
ar	w13_d576e6549
beiteten,	w1_d576e6554
und	w3_d576e6557
uns	w5_d576e6560
zum	w7_d576e6563
Uberfluß	w9_d576e6566
der	w11_d576e6569
Mond	w13_d576e6573
ganz	w1_d576e6578
helle	w3_d576e6581
beleuchtete.	w5_d576e6584
Des	w7_d576e6587
Morgens	w9_d576e6590
wa	w11_d576e6593
ren	w1_d576e6599
schon	w3_d576e6602
6.	w5_d576e6605
Schuß=scharten	w7_d576e6608
in	w9_d576e6611
vollkomme	w11_d576e6614
nem	w1_d576e6619
Stande,	w3_d576e6622
und	w5_d576e6625
die	w7_d576e6628
übrige	w9_d576e6631
Bollwerke	w11_d576e6634
ziemlich	w1_d576e6639
hergestellet.	w3_d576e6642
Sie	w5_d576e6645
wurde	w7_d576e6648
die	w9_d576e6651
Kö	w11_d576e6654
nigl.	w1_d576e6659
Batterie	w3_d576e6662
genannt.	w5_d576e6665
</p>
<p id="p48_d576e6669">
Den	w1_d576e6673
14	w3_d576e6676
machte	w5_d576e6679
die	w7_d576e6682
Batterie	w9_d576e6685
Hanover	w11_d576e6688
