<doc id="wr_1762-07-14" attrs="word" year="1762" month="07" day="14" corpus="2">
<head id="h2_d673e3317">
Petersburg	w1_d673e3321
Manufactur=fonds	w9_d673e4392
ge	w11_d673e4395
schlagen	w1_d673e4400
werden	w3_d673e4403
sollen,	w5_d673e4406
überreichen	w7_d673e4409
zu	w9_d673e4412
las	w11_d673e4415
sen.	w1_d673e4420
Jn	w3_d673e4423
den	w5_d673e4426
heutigen	w7_d673e4429
Plenis	w9_d673e4432
sollen	w11_d673e4435
die	w13_d673e4439
Reichs=stände	w1_d673e4444
die	w3_d673e4447
Belohnungen	w5_d673e4450
für	w7_d673e4453
ihre	w9_d673e4456
Sprecher	w1_d673e4462
bestimmet,	w3_d673e4465
und	w5_d673e4468
zugleich	w7_d673e4471
des	w9_d673e4474
Hrn.	w11_d673e4477
Reichs=rahts	w1_d673e4482
und	w3_d673e4485
Canzley=präsidenten	w5_d673e4488
Gra	w7_d673e4491
fen	w1_d673e4496
Eckeblads	w3_d673e4499
Excell.	w5_d673e4502
eine	w7_d673e4505
jährliche	w9_d673e4508
Zulage	w11_d673e4511
zu	w1_d673e4516
dem	w3_d673e4519
Gehalte	w5_d673e4522
desselben	w7_d673e4525
bewilliget	w9_d673e4528
haben.	w11_d673e4531
Die	w1_d673e4537
jüngste	w3_d673e4540
Briefe	w5_d673e4543
fast	w7_d673e4546
aus	w9_d673e4549
allen	w11_d673e4552
Landschaf	w13_d673e4556
ten	w1_d673e4561
dieses	w3_d673e4564
Reiches	w5_d673e4567
enthalten,	w7_d673e4570
daß	w9_d673e4573
in	w11_d673e4576
den	w13_d673e4580
letz	w15_d673e4583
ten	w1_d673e4588
Tagen	w3_d673e4591
des	w5_d673e4594
verwichenen	w7_d673e4597
May=monats	w9_d673e4600
überall	w1_d673e4605
ein	w3_d673e4608
starker	w5_d673e4611
Sturm,	w7_d673e4614
der	w9_d673e4617
vielen	w11_d673e4620
Scha	w13_d673e4624
den	w1_d673e4630
verursachet	w3_d673e4633
hat,	w5_d673e4636
verspühret	w7_d673e4639
worden.	w9_d673e4642
Unter	w1_d673e4647
andern	w3_d673e4650
sind	w5_d673e4653
in	w7_d673e4656
Westgothland	w9_d673e4659
fast	w11_d673e4662
alle	w13_d673e4666
Obst=bäume	w1_d673e4671
beschädiget,	w3_d673e4674
zu	w5_d673e4677
Lidköping	w7_d673e4680
ein	w9_d673e4683
auf	w1_d673e4688
der	w3_d673e4691
Gasse	w5_d673e4694
stehender	w7_d673e4697
Reis=wagen	w9_d673e4700
50.	w11_d673e4703
Schritte	w1_d673e4709
von	w3_d673e4712
der	w5_d673e4715
Stelle,	w7_d673e4718
wo	w9_d673e4721
er	w11_d673e4724
gestanden,	w13_d673e4728
weggewehet,	w1_d673e4733
der	w3_d673e4736
Wanner=see,	w5_d673e4739
und	w7_d673e4742
viele	w9_d673e4745
Flüsse	w1_d673e4750
hoch	w3_d673e4753
aufgeschwollen,	w5_d673e4756
und	w7_d673e4759
in	w9_d673e4762
Ostbott	w11_d673e4765
nien	w1_d673e4770
das	w3_d673e4773
Eis	w5_d673e4776
aus	w7_d673e4779
der	w9_d673e4782
See	w11_d673e4785
weit	w13_d673e4789
aufs	w15_d673e4792
Land	w17_d673e4795
getrieben	w1_d673e4801
worden,	w3_d673e4804
welches	w5_d673e4807
in	w7_d673e4810
diesem	w9_d673e4813
Lande	w11_d673e4816
eine	w1_d673e4821
grosse	w3_d673e4824
Kälte	w5_d673e4827
verursachet,	w7_d673e4830
und	w9_d673e4833
das	w11_d673e4836
Aus	w13_d673e4840
säen	w1_d673e4845
des	w3_d673e4848
Sommer=korns,	w5_d673e4851
nebst	w7_d673e4854
dem	w9_d673e4857
Fisch	w11_d673e4860
fange	w1_d673e4865
gehindert	w3_d673e4868
hat.	w5_d673e4871
Diesem	w7_d673e4874
Sturme	w9_d673e4877
schrei	w11_d673e4880
bet	w1_d673e4886
man	w3_d673e4889
es	w5_d673e4892
auch	w7_d673e4895
zu,	w9_d673e4898
daß	w11_d673e4901
den	w13_d673e4905
24.	w15_d673e4908
und	w17_d673e4911
25sten	w19_d673e4914
May	w1_d673e4919
die	w3_d673e4922
Stadt	w5_d673e4925
Lulea	w7_d673e4928
in	w9_d673e4931
Westbottnien,	w11_d673e4934
auch	w13_d673e4938
den	w1_d673e4943
29sten	w3_d673e4946
May	w5_d673e4949
das	w7_d673e4952
Dorf	w9_d673e4955
Quänum	w11_d673e4958
in	w13_d673e4962
West	w15_d673e4965
gothland	w1_d673e4970
grossen	w3_d673e4973
Theils	w5_d673e4976
in	w7_d673e4979
die	w9_d673e4982
Asche	w11_d673e4985
geleget	w13_d673e4989
worden.	w1_d673e4995
Die	w3_d673e4998
unglückliche	w5_d673e5001
Einwohner	w7_d673e5004
an	w9_d673e5007
diesen	w1_d673e5012
Orten	w3_d673e5015
haben	w5_d673e5018
sehr	w7_d673e5021
wenig	w9_d673e5024
von	w11_d673e5027
ihrem	w13_d673e5031
Eigentume	w1_d673e5036
gerettet,	w3_d673e5039
und	w5_d673e5042
der	w7_d673e5045
Schade	w9_d673e5048
an	w11_d673e5051
vere	w13_d673e5055
</p>
<p id="p12_d673e5059">
brannten	w1_d673e5063
Waaren	w3_d673e5066
wird	w5_d673e5069
für	w7_d673e5072
sehr	w9_d673e5075
ansehnlich	w11_d673e5078
gehalten.	w1_d673e5083
</p>
<head id="h2_d673e5089">
Altona	w1_d673e5093
25.	w3_d673e5096
Junii.	w5_d673e5099
</head>
<p id="p4_d673e5102">
Morgen	w1_d673e5106
werden	w3_d673e5109
4000.	w5_d673e5112
Mann	w7_d673e5115
Jnfan	w9_d673e5118
terie	w1_d673e5123
allhier	w3_d673e5126
erwartet,	w5_d673e5129
welche	w7_d673e5132
zu	w9_d673e5135
dem	w11_d673e5138
bey	w13_d673e5142
Pinneberg	w1_d673e5147
stehenden	w3_d673e5150
grossen	w5_d673e5153
Corps	w7_d673e5156
stossen	w9_d673e5159
werden.	w1_d673e5165
Man	w3_d673e5168
zählet	w5_d673e5171
bereits	w7_d673e5174
50000.	w9_d673e5177
M.	w11_d673e5180
Däuischer	w1_d673e5185
Trupen	w3_d673e5188
in	w5_d673e5191
hiesigen	w7_d673e5194
Gegenden,	w9_d673e5197
ohne	w1_d673e5202
diejenige	w3_d673e5205
12000.	w5_d673e5208
mit	w7_d673e5211
zu	w9_d673e5214
rechnen,	w11_d673e5217
wel	w13_d673e5221
che	w1_d673e5226
nächster	w3_d673e5229
Tagen	w5_d673e5232
aus	w7_d673e5235
Norwegen	w9_d673e5238
kommen	w11_d673e5241
sollen.	w1_d673e5247
Man	w3_d673e5250
sagt,	w5_d673e5253
daß	w7_d673e5256
der	w9_d673e5259
König	w11_d673e5262
selbsten	w13_d673e5266
incognito	w1_d673e5271
das	w3_d673e5274
Heu=magazin	w5_d673e5277
bey	w7_d673e5280
Ottensen	w9_d673e5283
besichtiget,	w1_d673e5288
und	w3_d673e5291
daß	w5_d673e5294
er	w7_d673e5297
den	w9_d673e5300
19.	w11_d673e5303
als	w13_d673e5307
den	w15_d673e5310
Tag	w1_d673e5315
darauf,	w3_d673e5318
da	w5_d673e5321
Dieselbte	w7_d673e5324
von	w9_d673e5327
der	w11_d673e5330
Stadt	w13_d673e5334
Hamburg	w1_d673e5340
die	w3_d673e5343
bekannte	w5_d673e5346
Summe	w7_d673e5349
anverlan	w9_d673e5352
get,	w1_d673e5357
die	w3_d673e5360
Gegenden	w5_d673e5363
um	w7_d673e5366
besagte	w9_d673e5369
Stadt	w11_d673e5372
selb	w13_d673e5376
sten	w1_d673e5381
recognosciret	w3_d673e5384
habe.	w5_d673e5387
</p>
<head id="h2_d673e5393">
Haag	w1_d673e5397
2.	w3_d673e5400
Julii.	w5_d673e5403
</head>
<p id="p4_d673e5406">
Von	w1_d673e5410
Lübeck	w3_d673e5413
vernihmt	w5_d673e5416
man,	w7_d673e5419
daß	w9_d673e5422
einige	w11_d673e5425
Dänische	w1_d673e5430
Trupen	w3_d673e5433
eben	w5_d673e5436
zu	w7_d673e5439
der	w9_d673e5442
Zeit,	w11_d673e5445
als	w13_d673e5449
die	w15_d673e5452
Affaire	w1_d673e5457
bey	w3_d673e5460
Hamburg	w5_d673e5463
vorgienge,	w7_d673e5466
sich	w9_d673e5469
gedach	w11_d673e5472
ter	w1_d673e5478
Stadt	w3_d673e5481
genähert	w5_d673e5484
haben:	w7_d673e5487
der	w9_d673e5490
Magistrat	w11_d673e5493
habe	w1_d673e5498
sodann,	w3_d673e5501
weilen	w5_d673e5504
er	w7_d673e5507
von	w9_d673e5510
deme,	w11_d673e5513
was	w13_d673e5517
zu	w15_d673e5520
Hamburg	w1_d673e5525
vorgefallen,	w3_d673e5528
genaue	w5_d673e5531
Kundschaft	w7_d673e5534
ein	w9_d673e5537
gezogen,	w1_d673e5542
den	w3_d673e5545
20.	w5_d673e5548
Nachmittags	w7_d673e5551
versammlet,	w9_d673e5554
und	w1_d673e5560
nach	w3_d673e5563
einer	w5_d673e5566
langen	w7_d673e5569
Berahtschlagung	w9_d673e5572
end	w11_d673e5575
lich	w1_d673e5580
den	w3_d673e5583
Schluß	w5_d673e5586
dahin	w7_d673e5589
gefasset,	w9_d673e5592
an	w11_d673e5595
Se.	w13_d673e5599
Dänische	w1_d673e5604
Majest.	w3_d673e5607
nacher	w5_d673e5610
Pinneberg	w7_d673e5613
eine	w9_d673e5616
Deputation	w1_d673e5621
abzusenden,	w3_d673e5624
durch	w5_d673e5627
selbe	w7_d673e5630
gedach	w9_d673e5633
tem	w1_d673e5639
König	w3_d673e5642
die	w5_d673e5645
Schlüssel	w7_d673e5648
der	w9_d673e5651
Stadt	w11_d673e5654
überrei	w13_d673e5658
chen,	w1_d673e5663
und	w3_d673e5666
sich	w5_d673e5669
in	w7_d673e5672
seinen	w9_d673e5675
Schutz	w11_d673e5678
anempfehlen	w13_d673e5682
zu	w1_d673e5687
lassen.	w3_d673e5690
Diese	w5_d673e5693
Deputation	w7_d673e5696
seye	w9_d673e5699
auch	w11_d673e5702
von	w13_d673e5706
dem	w1_d673e5711
König	w3_d673e5714
sehr	w5_d673e5717
gnädig	w7_d673e5720
aufgenommen	w9_d673e5723
und	w11_d673e5726
versichert	w1_d673e5732
worden,	w3_d673e5735
daß	w5_d673e5738
er	w7_d673e5741
dieses	w9_d673e5744
Gesuch	w11_d673e5747
kei	w13_d673e5751
neswegs	w1_d673e5756
abzuschlagen,	w3_d673e5759
vielmehr	w5_d673e5762
die	w7_d673e5765
Stadt	w9_d673e5768
Lübeck	w1_d673e5773
wider	w3_d673e5776
alle	w5_d673e5779
seine	w7_d673e5782
Feinde	w9_d673e5785
zu	w11_d673e5788
schützen	w13_d673e5792
ent	w15_d673e5795
schlossen	w1_d673e5800
seye.	w3_d673e5803
</p>
<head id="h2_d673e5810">
Aus	w1_d673e5814
der	w3_d673e5817
Grafschaft	w5_d673e5820
Hohnstein	w7_d673e5823
23.	w1_d673e5828
Junii.	w3_d673e5831
</head>
<p id="p4_d673e5834">
Am	w1_d673e5838
10.	w3_d673e5841
huj.	w5_d673e5844
kam	w7_d673e5847
eine	w9_d673e5850
Patrouille	w11_d673e5853
von	w13_d673e5857
Lucknerischen	w1_d673e5862
Husaren	w3_d673e5865
über	w5_d673e5868
Eißfeld,	w7_d673e5871
cam	w9_d673e5874
pirte	w1_d673e5879
auf	w3_d673e5882
einer	w5_d673e5885
Wiese	w7_d673e5888
vor	w9_d673e5891
Gerode,	w11_d673e5894
und	w13_d673e5898
</p>
<p id="p10_d673e5911">
schickte	w1_d673e5915
kleine	w3_d673e5918
Patrouillen	w5_d673e5921
in	w7_d673e5924
die	w9_d673e5927
Grafschaft	w11_d673e5930
bis	w1_d673e5935
nach	w3_d673e5938
Rordhausen.	w5_d673e5941
Die	w7_d673e5944
Eißfelder	w9_d673e5947
Dörfer	w1_d673e5952
mußten	w3_d673e5955
Fleisch	w5_d673e5958
an	w7_d673e5961
die	w9_d673e5964
Alliirten	w11_d673e5967
lie	w13_d673e5971
fern,	w1_d673e5977
und	w3_d673e5980
zwar	w5_d673e5983
jedes	w7_d673e5986
Dorf	w9_d673e5989
2.	w11_d673e5992
bis	w13_d673e5996
300.	w15_d673e5999
Am	w1_d673e6004
13ten	w3_d673e6007
wurde	w5_d673e6010
an	w7_d673e6013
allen	w9_d673e6016
Or	w11_d673e6019
Pfund.	w1_d673e6024
ten	w1_d673e6029
in	w3_d673e6032
der	w5_d673e6035
Grafschaft	w7_d673e6038
ein	w9_d673e6041
Dankfest	w11_d673e6044
wegen	w13_d673e6048
des	w1_d673e6054
Friedens	w3_d673e6057
mit	w5_d673e6060
Rußland	w7_d673e6063
gefeyert.	w9_d673e6066
Sie	w11_d673e6069
blieben	w1_d673e6074
dabey	w3_d673e6077
ohngestöhrt,	w5_d673e6080
und	w7_d673e6083
hörte	w9_d673e6086
man	w11_d673e6089
nichts	w1_d673e6094
von	w3_d673e6097
Französischen	w5_d673e6100
Trupen,	w7_d673e6103
ausser	w9_d673e6106
daß	w1_d673e6111
an	w3_d673e6114
eben	w5_d673e6117
diesem	w7_d673e6120
Tage	w9_d673e6123
50.	w11_d673e6126
Französische	w13_d673e6130
Husaren	w1_d673e6136
nach	w3_d673e6139
Gerode	w5_d673e6142
kamen,	w7_d673e6145
welche	w9_d673e6148
aber	w11_d673e6151
nach	w1_d673e6156
einem	w3_d673e6159
sehr	w5_d673e6162
kurzen	w7_d673e6165
Aufenthalt	w9_d673e6168
nach	w11_d673e6171
Bo	w13_d673e6175
dungen	w1_d673e6180
zurück	w3_d673e6183
giengen.	w5_d673e6186
Den	w7_d673e6189
16.	w9_d673e6192
aber	w11_d673e6195
kamen	w1_d673e6200
16.	w3_d673e6203
Mann	w5_d673e6206
Berchinische	w7_d673e6209
Husaren	w9_d673e6212
nach	w1_d673e6218
Clettenberg,	w3_d673e6221
und	w5_d673e6224
forderten	w7_d673e6227
2.	w9_d673e6230
fette	w11_d673e6233
Kühe,	w1_d673e6238
welche	w3_d673e6241
Anforderung	w5_d673e6244
auf	w7_d673e6247
jedem	w9_d673e6250
Dor	w11_d673e6253
se	w1_d673e6258
geschahe;	w3_d673e6261
dieses	w5_d673e6264
Vieh	w7_d673e6267
sollte	w9_d673e6270
nach	w11_d673e6273
Keule	w13_d673e6277
geliefert	w1_d673e6282
werden.	w3_d673e6285
Wo	w5_d673e6288
etwas	w7_d673e6291
geschaffet	w9_d673e6294
werden	w1_d673e6300
konnte,	w3_d673e6303
da	w5_d673e6306
wurde	w7_d673e6309
auch	w9_d673e6312
abgeliefert.	w11_d673e6315
Gleich	w1_d673e6320
2.	w3_d673e6323
Tage	w5_d673e6326
darauf	w7_d673e6329
aber	w9_d673e6332
kam	w11_d673e6335
ein	w13_d673e6339
star	w15_d673e6342
kes	w1_d673e6347
Corps	w3_d673e6350
Französischer	w5_d673e6353
Dragoner	w7_d673e6356
und	w9_d673e6359
Hu	w11_d673e6362
saren	w1_d673e6367
in	w3_d673e6370
die	w5_d673e6373
Grafschaft,	w7_d673e6376
und	w9_d673e6379
zertheilte	w11_d673e6382
sich,	w13_d673e6386
pressete	w1_d673e6392
aller	w3_d673e6395
Orten	w5_d673e6398
von	w7_d673e6401
neuem	w9_d673e6404
Schanzer,	w11_d673e6407
vornämlich	w1_d673e6412
aber	w3_d673e6415
verlangten	w5_d673e6418
sie	w7_d673e6421
Pferde	w9_d673e6424
und	w11_d673e6427
Wagen	w1_d673e6432
in	w3_d673e6435
sehr	w5_d673e6438
grosser	w7_d673e6441
Anzahl.	w9_d673e6444
Alles,	w11_d673e6447
was	w1_d673e6452
sie	w3_d673e6455
um	w5_d673e6458
Bleicherode,	w7_d673e6461
Lohre	w9_d673e6464
und	w11_d673e6467
an	w13_d673e6471
der	w1_d673e6477
Wipper	w3_d673e6480
von	w5_d673e6483
Pferden	w7_d673e6486
bekommen	w9_d673e6489
konten,	w11_d673e6492
mußte	w1_d673e6497
fort	w3_d673e6500
nach	w5_d673e6503
Mühlhausen,	w7_d673e6506
und	w9_d673e6509
daselbst	w11_d673e6512
für	w1_d673e6517
die	w3_d673e6520
bereits	w5_d673e6523
beladene	w7_d673e6526
Fourage=wagen	w9_d673e6529
spannen,	w1_d673e6534
die	w3_d673e6537
dem	w5_d673e6540
Harze	w7_d673e6543
aber	w9_d673e6546
näher	w11_d673e6549
woh	w13_d673e6553
nen,	w1_d673e6559
und	w3_d673e6562
zeitig	w5_d673e6565
davon	w7_d673e6568
Kundschaft	w9_d673e6571
haben	w11_d673e6574
kon	w13_d673e6578
ten,	w1_d673e6583
haben	w3_d673e6586
ihr	w5_d673e6589
Geschirr	w7_d673e6592
gerettet.	w9_d673e6595
Den	w1_d673e6600
folgenden	w1_d673e6605
Tag,	w3_d673e6608
als	w5_d673e6611
am	w7_d673e6614
19.	w9_d673e6617
Junii	w11_d673e6620
holten	w13_d673e6624
sie	w1_d673e6630
auch	w3_d673e6633
Geisseln	w5_d673e6636
zusammen	w7_d673e6639
von	w9_d673e6642
Ellrich,	w11_d673e6645
Sachse	w1_d673e6650
und	w3_d673e6653
vielen	w5_d673e6656
andern	w7_d673e6659
Dörfern,	w9_d673e6662
davon	w11_d673e6665
man	w1_d673e6670
aber	w3_d673e6673
die	w5_d673e6676
Ursache	w7_d673e6679
noch	w9_d673e6682
nicht	w11_d673e6685
wissen	w13_d673e6689
kan.	w15_d673e6692
Sie	w1_d673e6697
haben	w3_d673e6700
Prediger	w5_d673e6703
und	w7_d673e6706
Schul=bediente	w9_d673e6709
mitgenommen,	w1_d673e6715
wo	w3_d673e6718
die	w5_d673e6721
Schulzen	w7_d673e6724
nicht	w9_d673e6727
zu	w11_d673e6730
Hause	w1_d673e6735
gewesen,	w3_d673e6738
und	w5_d673e6741
den	w7_d673e6744
20.	w9_d673e6747
zogen	w11_d673e6750
sie	w13_d673e6754
sich	w15_d673e6757
zurück	w1_d673e6762
nach	w3_d673e6765
Mühlhausen,	w5_d673e6768
und	w7_d673e6771
nahmen	w9_d673e6774
vie	w11_d673e6777
le	w1_d673e6782
Geisseln,	w3_d673e6785
auch	w5_d673e6788
alles	w7_d673e6791
Geschirr	w9_d673e6794
und	w11_d673e6797
Pfer	w13_d673e6801
de	w1_d673e6807
mit	w3_d673e6810
sich,	w5_d673e6813
was	w7_d673e6816
sie	w9_d673e6819
davon	w11_d673e6822
nur	w13_d673e6826
habhaft	w15_d673e6829
werden	w1_d673e6834
konnten.	w3_d673e6837
Am	w5_d673e6840
Montage	w7_d673e6843
früh	w9_d673e6846
um	w11_d673e6849
</p>
<p id="p12_d673e6853">
3.	w1_d673e6857
Uhr,	w3_d673e6860
als	w5_d673e6863
am	w7_d673e6866
21.	w9_d673e6869
kam	w11_d673e6872
der	w13_d673e6876
Herr	w15_d673e6879
Obrist	w17_d673e6882
leutenant	w1_d673e6887
von	w3_d673e6890
Rau	w5_d673e6893
mit	w7_d673e6896
dem	w9_d673e6899
neu	w11_d673e6902
errichteten	w13_d673e6906
Braunschweigischen	w1_d673e6911
Türken=corps	w3_d673e6914
oder	w5_d673e6917
Vo	w7_d673e6920
lontaires	w1_d673e6926
Auxiliaires	w3_d673e6929
vom	w5_d673e6932
Herzberge	w7_d673e6935
her	w9_d673e6938
auf	w1_d673e6943
Mackenrode.	w3_d673e6946
Einige	w5_d673e6949
hundert	w7_d673e6952
Mann	w9_d673e6955
Grenadiers	w1_d673e6960
und	w3_d673e6963
Jäger	w5_d673e6966
marschirten	w7_d673e6969
über	w9_d673e6972
Walkenried	w1_d673e6977
auf	w3_d673e6980
Ellrich,	w5_d673e6983
