<doc id="wr_1761-03-25" attrs="word" year="1761" month="03" day="25" corpus="2">
<head id="h2_d538e2437">
Londen	w1_d538e2441
dem	w11_d538e2763
Königl.	w13_d538e2767
Staats	w15_d538e2770
cabinet	w1_d538e2776
zu	w3_d538e2779
arbeiten.	w5_d538e2782
</p>
<p id="p6_d538e2785">
Die	w1_d538e2789
Aomiralität	w3_d538e2792
befahl:	w5_d538e2795
daß	w7_d538e2798
viele	w9_d538e2801
Kriegs	w11_d538e2804
fregatten	w1_d538e2809
und	w3_d538e2812
Chalupen	w5_d538e2815
dieses	w7_d538e2818
Jahr	w9_d538e2821
auf	w11_d538e2824
den	w13_d538e2828
Küsten	w1_d538e2833
gegen	w3_d538e2836
Morgen	w5_d538e2839
von	w7_d538e2842
Schottland	w9_d538e2845
wi	w11_d538e2848
</p>
<p id="p8_d538e2851">
der	w1_d538e2855
die	w3_d538e2858
Französische	w5_d538e2861
Kapers	w7_d538e2864
kreutzen	w9_d538e2867
sollten	w11_d538e2870
Das	w1_d538e2875
Appellations=gericht	w3_d538e2878
ließ	w5_d538e2881
zween	w7_d538e2884
hol	w9_d538e2887
ländischen	w1_d538e2892
Schiffen	w3_d538e2895
ihre	w5_d538e2898
Ladung	w7_d538e2901
wieder	w9_d538e2904
her	w11_d538e2907
ausgeben,	w1_d538e2913
sie	w3_d538e2916
wurden	w5_d538e2919
neulich	w7_d538e2922
auf	w9_d538e2925
der	w11_d538e2928
Fahri	w13_d538e2932
von	w1_d538e2937
Marseille	w3_d538e2940
nach	w5_d538e2943
Havre	w7_d538e2946
de	w9_d538e2949
Grace	w11_d538e2952
hin	w13_d538e2956
weggenommen,	w1_d538e2961
ihren	w3_d538e2964
Herren	w5_d538e2967
aber,	w7_d538e2970
als	w9_d538e2973
dem	w1_d538e2978
Robert	w3_d538e2981
Stedemann,	w5_d538e2984
und	w7_d538e2987
dem	w9_d538e2990
Lekte	w11_d538e2993
Johann,	w1_d538e2999
sind	w3_d538e3002
150.	w5_d538e3005
Pf.	w7_d538e3008
Sterl.	w9_d538e3011
Unkosten,	w11_d538e3014
zuerkannt	w1_d538e3019
worden.	w3_d538e3022
Der	w5_d538e3025
Admiral	w7_d538e3028
der	w9_d538e3031
gros	w11_d538e3034
sen	w1_d538e3039
Unternehmungs=flotte,	w3_d538e3042
Herr	w5_d538e3045
Keppel,	w7_d538e3048
pflanzte	w1_d538e3053
seine	w3_d538e3056
Flagge	w5_d538e3059
auf	w7_d538e3062
dem	w9_d538e3065
Kriegs=schif	w11_d538e3068
dem	w1_d538e3074
Tapfern	w3_d538e3077
von	w5_d538e3080
74.	w7_d538e3083
Canonen.	w9_d538e3086
Der	w11_d538e3089
Ge	w13_d538e3093
neral=leutenant,	w1_d538e3098
Herr	w3_d538e3101
Henrich	w5_d538e3104
Conway,	w7_d538e3107
wurde	w1_d538e3112
zum	w3_d538e3115
zweyten	w5_d538e3118
Befehlshaber	w7_d538e3121
der	w9_d538e3124
Groß	w11_d538e3127
brittanischen	w1_d538e3132
Kriegs=mach	w3_d538e3135
in	w5_d538e3138
Teutschland	w7_d538e3141
ernannt.	w1_d538e3147
Den	w3_d538e3150
13.	w5_d538e3153
Febr.	w7_d538e3156
fieng	w9_d538e3159
man	w11_d538e3162
an	w13_d538e3166
die	w1_d538e3171
Häuser	w3_d538e3174
zu	w5_d538e3177
Pallmall	w7_d538e3180
einzureissen,	w9_d538e3183
weil	w11_d538e3186
auf	w1_d538e3191
ihren	w3_d538e3194
Platz	w5_d538e3197
ein	w7_d538e3200
Pallast	w9_d538e3203
für	w11_d538e3206
den	w13_d538e3210
Herrn	w15_d538e3213
Herzog	w1_d538e3218
von	w3_d538e3221
York	w5_d538e3224
soll	w7_d538e3227
erbauet	w9_d538e3230
werden.	w11_d538e3233
Jn	w13_d538e3237
</p>
<p id="p14_d538e3251">
der	w1_d538e3255
Abtey	w3_d538e3258
Westmünster	w5_d538e3261
werden	w7_d538e3264
dem	w9_d538e3267
Admi	w11_d538e3270
ral	w1_d538e3275
Vernon,	w3_d538e3278
dem	w5_d538e3281
Herrn	w7_d538e3284
Howe,	w9_d538e3287
und	w11_d538e3290
dem	w13_d538e3294
Feld=herrn	w1_d538e3299
Wolf,	w3_d538e3302
prächtige	w5_d538e3305
Heldenmäh	w7_d538e3308
ler	w1_d538e3314
gestiftet.	w3_d538e3317
Der	w5_d538e3320
Herr	w7_d538e3323
Roubillack	w9_d538e3326
arbei	w11_d538e3329
tet	w1_d538e3334
würklich	w3_d538e3337
an	w5_d538e3340
einem	w7_d538e3343
herrlichen	w9_d538e3346
Denkmal,	w11_d538e3349
das	w1_d538e3354
dort	w3_d538e3357
dem	w5_d538e3360
Gedächtnüsse	w7_d538e3363
des	w9_d538e3366
Europäi	w11_d538e3369
schen	w1_d538e3374
Orpheus,	w3_d538e3377
eines	w5_d538e3380
unsterblichen	w7_d538e3383
Ton	w9_d538e3386
künstlers,	w1_d538e3392
errichtet	w3_d538e3395
wird.	w5_d538e3398
</p>
<p id="p16_d538e3401">
Die	w1_d538e3405
Unternehmung	w3_d538e3408
der	w5_d538e3411
Englischen	w7_d538e3414
gros	w9_d538e3417
sen	w1_d538e3422
Flotte	w3_d538e3425
ist	w5_d538e3428
noch	w7_d538e3431
ein	w9_d538e3434
Geheimnüß.	w11_d538e3437
Die	w13_d538e3441
Flotte,	w1_d538e3446
so	w3_d538e3449
Martinique	w5_d538e3452
erobern	w7_d538e3455
soll,	w9_d538e3458
ist	w11_d538e3461
20.	w1_d538e3467
Kriegs=schiffe,	w3_d538e3470
10.	w5_d538e3473
Fregatten,	w7_d538e3476
4.	w9_d538e3479
Corvetten,	w1_d538e3484
viele	w3_d538e3487
Branders	w5_d538e3490
und	w7_d538e3493
Bombar	w9_d538e3496
dler=gallioten	w1_d538e3501
stark.	w3_d538e3504
Jnzwischen	w5_d538e3507
ist	w7_d538e3510
es	w9_d538e3513
hiermit	w1_d538e3518
eben	w3_d538e3521
noch	w5_d538e3524
nicht	w7_d538e3527
so	w9_d538e3530
richtig,	w11_d538e3533
als	w13_d538e3537
man	w15_d538e3540
uns	w1_d538e3546
versichert,	w3_d538e3549
weil	w5_d538e3552
der	w7_d538e3555
Spanische	w9_d538e3558
Bott	w11_d538e3561
schafter,	w1_d538e3566
Herr	w3_d538e3569
Graf	w5_d538e3572
von	w7_d538e3575
Fuemes,	w9_d538e3578
erklä	w11_d538e3581
ret	w1_d538e3586
haben	w3_d538e3589
solle:	w5_d538e3592
wie	w7_d538e3595
der	w9_d538e3598
Spanische	w11_d538e3601
Hof	w13_d538e3605
die	w1_d538e3610
Eroberung	w3_d538e3613
der	w5_d538e3616
Engländer	w7_d538e3619
von	w9_d538e3622
Marti	w11_d538e3625
nique	w1_d538e3631
so	w3_d538e3634
gleichgiltig	w5_d538e3637
nicht	w7_d538e3640
ansehen	w9_d538e3643
könnte.	w11_d538e3646
Man	w1_d538e3651
behauptet	w3_d538e3654
daher:	w5_d538e3657
daß	w7_d538e3660
der	w9_d538e3663
Herr	w11_d538e3666
Pitt	w13_d538e3670
der	w1_d538e3675
Regierung	w3_d538e3678
anderweite	w5_d538e3681
Plans	w7_d538e3684
vorgele	w9_d538e3687
get	w1_d538e3692
habe,	w3_d538e3695
welche	w5_d538e3698
die	w7_d538e3701
beste	w9_d538e3704
Landung	w11_d538e3707
auf	w13_d538e3711
den	w15_d538e3714
Französischen	w1_d538e3720
Küsten	w3_d538e3723
zum	w5_d538e3726
Gegenstand	w7_d538e3729
ha	w9_d538e3732
ben.	w1_d538e3737
Die	w3_d538e3740
Regierung	w5_d538e3743
soll	w7_d538e3746
bereits	w9_d538e3749
einem	w11_d538e3752
von	w13_d538e3756
diesen	w1_d538e3761
Entwürfen	w3_d538e3764
ihren	w5_d538e3767
Beyfall	w7_d538e3770
gönnen.	w9_d538e3773
Man	w1_d538e3778
wird	w3_d538e3781
sein	w5_d538e3784
Augenmerk	w7_d538e3787
auf	w9_d538e3790
die	w11_d538e3793
Bela	w13_d538e3797
gerung	w1_d538e3803
von	w3_d538e3806
Brest	w5_d538e3809
richten.	w7_d538e3812
Je	w9_d538e3815
bedenklicher	w11_d538e3818
diese	w1_d538e3823
Unternehmung	w3_d538e3826
ist,	w5_d538e3829
desto	w7_d538e3832
ernsthaftet	w9_d538e3835
sinnt	w1_d538e3840
man	w3_d538e3843
nun	w5_d538e3846
derselben	w7_d538e3849
nach.	w9_d538e3852
Ungeachtet	w11_d538e3855
aller	w1_d538e3860
dieser	w3_d538e3863
Plans,	w5_d538e3866
spricht	w7_d538e3869
man	w9_d538e3872
dannoch	w11_d538e3875
von	w1_d538e3881
dem	w3_d538e3884
Frieden,	w5_d538e3887
oder	w7_d538e3890
wenigstens	w9_d538e3893
von	w11_d538e3896
ei	w13_d538e3900
nem	w1_d538e3905
Waffen=stillstand,	w3_d538e3908
unter	w5_d538e3911
der	w7_d538e3914
Vermit	w9_d538e3917
telung	w1_d538e3922
des	w3_d538e3925
Königes	w5_d538e3928
von	w7_d538e3931
Spanien.	w9_d538e3934
Die	w11_d538e3937
Flotte	w1_d538e3942
des	w3_d538e3945
Herrn	w5_d538e3948
Admirals	w7_d538e3951
Saunders,	w9_d538e3954
in	w11_d538e3957
dem	w1_d538e3963
Mittelländischen	w3_d538e3966
Meere,	w5_d538e3969
erhält	w7_d538e3972
eine	w9_d538e3975
neue	w1_d538e3980
Verstärkung.	w3_d538e3983
Den	w5_d538e3986
24	w7_d538e3989
dieses	w9_d538e3992
legte	w11_d538e3995
der	w1_d538e4000
König	w3_d538e4003
dem	w5_d538e4006
Parlament	w7_d538e4009
die	w9_d538e4012
Abschrift	w11_d538e4015
des	w13_d538e4019
besondern	w1_d538e4024
Artickels	w3_d538e4027
von	w5_d538e4030
dem	w7_d538e4033
Vergleich	w9_d538e4036
vor,	w11_d538e4039
welchen	w1_d538e4045
der	w3_d538e4048
verstorbene	w5_d538e4051
König	w7_d538e4054
mit	w9_d538e4057
dem	w11_d538e4060
Hrn.	w13_d538e4064
Land=grafen	w1_d538e4069
von	w3_d538e4072
Hessen=cassel	w5_d538e4075
den	w7_d538e4078
1.	w9_d538e4081
April	w11_d538e4084
1760.	w1_d538e4089
abschlosse.	w3_d538e4092
</p>
<head id="h2_d538e4098">
Portsmouth	w1_d538e4102
4.	w3_d538e4105
Martii.	w5_d538e4108
</head>
<p id="p4_d538e4111">
Man	w1_d538e4115
ist	w3_d538e4118
nunmehro	w5_d538e4121
beschäftiget	w7_d538e4124
die	w9_d538e4127
Ex	w11_d538e4130
peditions=flotte	w1_d538e4135
auf	w3_d538e4138
8.	w5_d538e4141
Monate	w7_d538e4144
mit	w9_d538e4147
Lebens	w11_d538e4150
mitteln	w1_d538e4155
zu	w3_d538e4158
versehen.	w5_d538e4161
Sie	w7_d538e4164
wird	w9_d538e4167
aus	w11_d538e4170
denen	w13_d538e4174
folgenden	w1_d538e4180
Schiffen	w3_d538e4183
von	w5_d538e4186
der	w7_d538e4189
Linie	w9_d538e4192
bestehen,	w11_d538e4195
als	w1_d538e4200
nämlich	w3_d538e4203
der	w5_d538e4206
Tapfere	w7_d538e4209
von	w9_d538e4212
74.	w11_d538e4215
Canonen,	w13_d538e4219
so	w1_d538e4224
von	w3_d538e4227
dem	w5_d538e4230
Chef	w7_d538e4233
d'Escadre	w9_d538e4236
Keppel	w11_d538e4239
ausge	w13_d538e4243
rüstet	w1_d538e4248
worden,	w3_d538e4251
der	w5_d538e4254
Sandwich	w7_d538e4257
von	w9_d538e4260
90.	w11_d538e4263
Ca	w13_d538e4267
nonen,	w1_d538e4273
der	w3_d538e4276
Torbay,	w5_d538e4279
der	w7_d538e4282
Eingezogene,	w9_d538e4285
der	w11_d538e4288
Hoffärtige,	w1_d538e4293
und	w3_d538e4296
der	w5_d538e4299
Verwegene,	w7_d538e4302
jedes	w9_d538e4305
von	w11_d538e4308
74.	w1_d538e4313
Canonen,	w3_d538e4316
der	w5_d538e4319
Switsure,	w7_d538e4322
und	w9_d538e4325
der	w11_d538e4328
Homptoncurt	w1_d538e4333
von	w3_d538e4336
70.	w5_d538e4339
der	w7_d538e4342
Drach,	w9_d538e4345
und	w11_d538e4348
der	w13_d538e4352
Essex	w1_d538e4358
von	w3_d538e4361
64.	w5_d538e4364
der	w7_d538e4367
Achilles,	w9_d538e4370
und	w11_d538e4373
der	w13_d538e4377
Prince	w15_d538e4380
d'Orange	w1_d538e4385
von	w3_d538e4388
60.	w5_d538e4391
Canonen.	w7_d538e4394
Dann	w9_d538e4397
aus	w11_d538e4400
denen	w1_d538e4405
Fregatten	w3_d538e4408
der	w5_d538e4411
Launceston,	w7_d538e4414
und	w9_d538e4417
der	w11_d538e4420
Lyne	w1_d538e4425
jede	w3_d538e4428
von	w5_d538e4431
40.	w7_d538e4434
Canonen,	w9_d538e4437
der	w11_d538e4440
Sout	w13_d538e4444
hampton	w1_d538e4450
von	w3_d538e4453
32.	w5_d538e4456
der	w7_d538e4459
Alderney	w9_d538e4462
und	w11_d538e4465
der	w13_d538e4469
Kranz	w15_d538e4472
von	w1_d538e4477
20.	w3_d538e4480
Canonen.	w5_d538e4483
3.	w7_d538e4486
Bombardiergal	w9_d538e4489
lioten,	w1_d538e4494
3.	w3_d538e4497
Branders,	w5_d538e4500
und	w7_d538e4503
ungefähr	w9_d538e4506
hun	w11_d538e4509
dert	w1_d538e4514
mit	w3_d538e4517
Trupen	w5_d538e4520
und	w7_d538e4523
Artillerie	w9_d538e4526
beladenen	w11_d538e4529
Transport=schiffen.	w1_d538e4535
</p>
<head id="h2_d538e4541">
Journal	w1_d538e4545
der	w3_d538e4548
Königl.	w5_d538e4551
Französischen	w7_d538e4554
Armee	w1_d538e4559
vom	w3_d538e4562
24.	w5_d538e4565
Febr.	w7_d538e4568
bis	w9_d538e4571
6.	w11_d538e4574
Martii.	w1_d538e4579
</head>
<p id="p4_d538e4582">
Die	w1_d538e4586
starke	w3_d538e4589
Märsche,	w5_d538e4592
welche	w7_d538e4595
die	w9_d538e4598
Trupen	w11_d538e4601
diese	w1_d538e4606
Tage	w3_d538e4609
her	w5_d538e4612
durch	w7_d538e4615
die	w9_d538e4618
abscheulichste	w11_d538e4621
We	w13_d538e4625
ge	w1_d538e4630
und	w3_d538e4633
dem	w5_d538e4636
üblesten	w7_d538e4639
Wetter	w9_d538e4642
gethan,	w11_d538e4645
bewo	w13_d538e4649
gen	w1_d538e4655
den	w3_d538e4658
Herrn	w5_d538e4661
Marschall,	w7_d538e4664
ihnen	w9_d538e4667
zu	w11_d538e4670
Birstein	w13_d538e4674
Zeit	w1_d538e4679
zum	w3_d538e4682
Ausruhen	w5_d538e4685
geben,	w7_d538e4688
und	w9_d538e4691
er	w11_d538e4694
brachte	w13_d538e4698
folglich	w1_d538e4703
den	w3_d538e4706
25ten	w5_d538e4709
daselbst	w7_d538e4712
zu.	w9_d538e4715
Der	w11_d538e4718
Herr	w13_d538e4722
Graf	w1_d538e4727
von	w3_d538e4730
Stainville	w5_d538e4733
zog	w7_d538e4736
sich	w9_d538e4739
an	w11_d538e4742
eben	w13_d538e4746
dem	w15_d538e4749
Tag	w1_d538e4755
nach	w3_d538e4758
Salmünster	w5_d538e4761
zuruck,	w7_d538e4764
und	w9_d538e4767
der	w11_d538e4770
Herr	w13_d538e4774
Graf	w1_d538e4779
von	w3_d538e4782
Solms	w5_d538e4785
nach	w7_d538e4788
Gelnhausen;	w9_d538e4791
die	w11_d538e4794
Legion	w1_d538e4799
Royale	w3_d538e4802
aber	w5_d538e4805
blieb	w7_d538e4808
zu	w9_d538e4811
Steinau,	w11_d538e4814
um	w1_d538e4819
dasjenige,	w3_d538e4822
was	w5_d538e4825
etwa	w7_d538e4828
vom	w9_d538e4831
Feind	w11_d538e4834
gegen	w13_d538e4838
das	w1_d538e4844
Kinzthal	w3_d538e4847
vorrücken	w5_d538e4850
wurde,	w7_d538e4853
zu	w9_d538e4856
beobach	w11_d538e4859
ten.	w1_d538e4864
Da	w3_d538e4867
die	w5_d538e4870
Feinde	w7_d538e4873
sich	w9_d538e4876
gegen	w11_d538e4879
Laubach	w13_d538e4883
Grünberg	w1_d538e4888
rc.	w3_d538e4891
verstärkten,	w5_d538e4894
und	w7_d538e4897
die	w9_d538e4900
Commu	w11_d538e4903
nication	w1_d538e4908
des	w3_d538e4911
Herrn	w5_d538e4914
Marquis	w7_d538e4917
de	w9_d538e4920
Rouge	w11_d538e4923
mit	w13_d538e4927
dem	w1_d538e4933
Herrn	w3_d538e4936
Marschall,	w5_d538e4939
wann	w7_d538e4942
sie	w9_d538e4945
gerade	w11_d538e4948
nach	w1_d538e4953
Friedberg	w3_d538e4956
giengen,	w5_d538e4959
abzuschneiden	w7_d538e4962
dro	w9_d538e4965
heten,	w1_d538e4970
so	w3_d538e4973
näherte	w5_d538e4976
gedachter	w7_d538e4979
Herr	w9_d538e4982
General	w11_d538e4985
</p>
<p id="p10_d538e4998">
sich	w1_d538e5002
mit	w3_d538e5005
dem	w5_d538e5008
unterhabenden	w7_d538e5011
Corps	w9_d538e5014
dieser	w11_d538e5017
Stadt,	w1_d538e5022
und	w3_d538e5025
cantonnirte	w5_d538e5028
bey	w7_d538e5031
Butzbach.	w9_d538e5034
Er	w11_d538e5037
hinterließ	w1_d538e5042
in	w3_d538e5045
Giessen	w5_d538e5048
eine	w7_d538e5051
ansehnliche	w9_d538e5054
und	w11_d538e5057
mit	w1_d538e5063
aller	w3_d538e5066
Nothdurft	w5_d538e5069
auf	w7_d538e5072
lange	w9_d538e5075
Zeit	w11_d538e5078
versehene	w13_d538e5082
Garnison	w1_d538e5087
unter	w3_d538e5090
dem	w5_d538e5093
Mareschal	w7_d538e5096
de	w9_d538e5099
Camp,	w11_d538e5102
Herrn	w1_d538e5107
Marquis	w3_d538e5110
de	w5_d538e5113
Gautes,	w7_d538e5116
dem	w9_d538e5119
Unter	w11_d538e5122
Commendanten,	w1_d538e5127
Herrn	w3_d538e5130
Brigadier	w5_d538e5133
von	w7_d538e5136
Dom	w9_d538e5139
germain,	w1_d538e5145
und	w3_d538e5148
Herrn	w5_d538e5151
Hanicque,	w7_d538e5154
als	w9_d538e5157
Kö	w11_d538e5160
nigs=Lieutenant.	w1_d538e5165
</p>
<p id="p12_d538e5169">
Den	w1_d538e5173
26ten	w3_d538e5176
kam	w5_d538e5179
der	w7_d538e5182
Herr	w9_d538e5185
Marschall	w11_d538e5188
nach	w13_d538e5192
Büdingen,	w1_d538e5197
und	w3_d538e5200
verlegte	w5_d538e5203
die	w7_d538e5206
Trupen	w9_d538e5209
in	w11_d538e5212
die	w13_d538e5216
Cantonnirungen	w1_d538e5221
näher	w3_d538e5224
gegen	w5_d538e5227
den	w7_d538e5230
Mayn,	w9_d538e5233
und	w11_d538e5236
an	w1_d538e5242
diejenigen	w3_d538e5245
Oerter,	w5_d538e5248
wo	w7_d538e5251
er	w9_d538e5254
beschlossen	w11_d538e5257
hat	w13_d538e5261
te,	w1_d538e5266
selbige	w3_d538e5269
auf	w5_d538e5272
weiteres	w7_d538e5275
Vordringen	w9_d538e5278
des	w11_d538e5281
Feindes	w1_d538e5286
zusammen	w3_d538e5289
zu	w5_d538e5292
ziehen.	w7_d538e5295
Der	w9_d538e5298
Herr	w11_d538e5301
von	w13_d538e5305
St.	w1_d538e5310
Victor	w3_d538e5313
mit	w5_d538e5316
seinen	w7_d538e5319
Volontairs,	w9_d538e5322
und	w11_d538e5325
der	w13_d538e5329
Herr	w1_d538e5335
Baron	w3_d538e5338
von	w5_d538e5341
Bergh	w7_d538e5344
mit	w9_d538e5347
JnfanteriePi	w11_d538e5350
quets	w1_d538e5355
blieben	w3_d538e5358
zu	w5_d538e5361
Birstein,	w7_d538e5364
der	w9_d538e5367
Herr	w11_d538e5370
von	w13_d538e5374
Bignoles	w1_d538e5379
mit	w3_d538e5382
den	w5_d538e5385
Freywilligen	w7_d538e5388
von	w9_d538e5391
Austra	w11_d538e5394
sien	w1_d538e5399
und	w3_d538e5402
Hennegau	w5_d538e5405
besetzte	w7_d538e5408
Ortenburg,	w9_d538e5411
und	w11_d538e5414
stellete	w1_d538e5420
Vorpösten	w3_d538e5423
nach	w5_d538e5426
Wenings	w7_d538e5429
und	w9_d538e5432
Geu	w11_d538e5435
dern,	w1_d538e5440
der	w3_d538e5443
Herr	w5_d538e5446
Graf	w7_d538e5449
von	w9_d538e5452
Elva	w11_d538e5455
aber	w13_d538e5459
begab	w15_d538e5462
sich	w1_d538e5467
mit	w3_d538e5470
denen	w5_d538e5473
Volontairs	w7_d538e5476
de	w9_d538e5479
Clermont	w11_d538e5482
nach	w13_d538e5486
Nidda.	w1_d538e5491
</p>
<p id="p14_d538e5494">
Der	w1_d538e5498
Herr	w3_d538e5501
Marschall	w5_d538e5504
vernahm	w7_d538e5507
bey	w9_d538e5510
seiner	w11_d538e5513
Ankunft	w1_d538e5518
zu	w3_d538e5521
Büdingen	w5_d538e5524
mit	w7_d538e5527
Verwunderung,	w9_d538e5530
daß	w1_d538e5535
das	w3_d538e5538
Magazin	w5_d538e5541
zu	w7_d538e5544
Friedberg	w9_d538e5547
angestecket	w11_d538e5550
worden.	w1_d538e5556
Dieser	w3_d538e5559
Zufall	w5_d538e5562
muste	w7_d538e5565
ihm	w9_d538e5568
um	w11_d538e5571
so	w13_d538e5575
mehr	w1_d538e5580
Wunder	w3_d538e5583
nehmen,	w5_d538e5586
als	w7_d538e5589
dieses	w9_d538e5592
auf	w11_d538e5595
sei	w13_d538e5599
nen	w1_d538e5604
Befehl	w3_d538e5607
zur	w5_d538e5610
Zeit	w7_d538e5613
der	w9_d538e5616
Bataille	w11_d538e5619
von	w13_d538e5623
Ber	w15_d538e5626
gen,	w1_d538e5631
unerachtet	w3_d538e5634
Friedberg	w5_d538e5637
damals	w7_d538e5640
vom	w9_d538e5643
Feind	w1_d538e5649
umgeben	w3_d538e5652
gewesen,	w5_d538e5655
erhaltene	w7_d538e5658
Maga	w9_d538e5661
zin,	w1_d538e5666
jetzo	w3_d538e5669
noch	w5_d538e5672
weit	w7_d538e5675
eher	w9_d538e5678
hätte	w11_d538e5681
sollen	w13_d538e5685
aus	w15_d538e5688
bewahrt	w1_d538e5693
werden,	w3_d538e5696
da	w5_d538e5699
Friedberg	w7_d538e5702
von	w9_d538e5705
allen	w11_d538e5708
Seiten	w1_d538e5713
durch	w3_d538e5716
Trupen	w5_d538e5719
bedecket	w7_d538e5722
war.	w9_d538e5725
Zum	w11_d538e5728
Glück	w1_d538e5734
lag	w3_d538e5737
eine	w5_d538e5740
Menge	w7_d538e5743
Fourage	w9_d538e5746
und	w11_d538e5749
Haber	w13_d538e5753
in	w1_d538e5758
denen	w3_d538e5761
Häusern	w5_d538e5764
der	w7_d538e5767
Stadt,	w9_d538e5770
und	w11_d538e5773
ward	w13_d538e5777
al	w15_d538e5780
so	w1_d538e5785
erhalten.	w3_d538e5788
Ausser	w5_d538e5791
dem	w7_d538e5794
setzen	w9_d538e5797
uns	w11_d538e5800
das	w13_d538e5804
gute	w1_d538e5809
Land,	w3_d538e5812
so	w5_d538e5815
noch	w7_d538e5818
Vorrath	w9_d538e5821
gnug	w11_d538e5824
hat,	w13_d538e5828
und	w15_d538e5831
unsere	w1_d538e5837
beträchtliche	w3_d538e5840
Magazine	w5_d538e5843
an	w7_d538e5846
dem	w9_d538e5849
Mayn,	w11_d538e5852
gnugsam	w1_d538e5857
in	w3_d538e5860
den	w5_d538e5863
Stand,	w7_d538e5866
diesen	w9_d538e5869
Schaden	w11_d538e5872
bald	w1_d538e5877
wieder	w3_d538e5880
herzustellen,	w5_d538e5883
und	w7_d538e5886
dessen	w9_d538e5889
nicht	w11_d538e5892
zu	w13_d538e5896
acten.	w1_d538e5901
</p>
<p id="p16_d538e5904">
Die	w1_d538e5908
Herren	w3_d538e5911
Grafen	w5_d538e5914
von	w7_d538e5917
Stainville	w9_d538e5920
und	w11_d538e5923
von	w1_d538e5928
Solms	w3_d538e5931
rasteten	w5_d538e5934
in	w7_d538e5937
ihren	w9_d538e5940
Eantonnirun	w11_d538e5943
gen	w1_d538e5948
zu	w3_d538e5951
Salmünster	w5_d538e5954
und	w7_d538e5957
Gelnhausen,	w9_d538e5960
und	w11_d538e5963
der	w13_d538e5967
Herr	w1_d538e5973
Marquis	w3_d538e5976
de	w5_d538e5979
Rouge	w7_d538e5982
blieb	w9_d538e5985
in	w11_d538e5988
seiner	w13_d538e5992
Stellung	w1_d538e5997
zu	w3_d538e6000
Butspach.	w5_d538e6003
Der	w7_d538e6006
Herr	w9_d538e6009
Marschall	w11_d538e6012
erfuhr,	w1_d538e6017
daß	w3_d538e6020
der	w5_d538e6023
Herr	w7_d538e6026
Ritter	w9_d538e6029
von	w11_d538e6032
Moupeou,	w13_d538e6036
als	w1_d538e6041
er	w3_d538e6044
gegen	w5_d538e6047
Corbach	w7_d538e6050
zu	w9_d538e6053
recognoscirt,	w11_d538e6056
ge	w13_d538e6060
fangen	w1_d538e6066
worden,	w3_d538e6069
ohne,	w5_d538e6072
daß	w7_d538e6075
jedoch	w9_d538e6078
das	w11_d538e6081
von	w13_d538e6085
ihm	w1_d538e6090
