<doc id="wr_1762-07-03" attrs="word" year="1762" month="07" day="03" corpus="2">
<head id="h2_d670e3248">
Madrid	w1_d670e3252
zu	w11_d670e3753
Mallaza	w1_d670e3758
angehalten	w3_d670e3761
gewesene	w5_d670e3764
Englische	w7_d670e3767
Schiffe	w1_d670e3772
sind	w3_d670e3775
in	w5_d670e3778
Freyheit	w7_d670e3781
gesetzt	w9_d670e3784
worden,	w11_d670e3787
und	w13_d670e3791
haben	w1_d670e3797
ihren	w3_d670e3800
Weeg	w5_d670e3803
nach	w7_d670e3806
Gibraltar	w9_d670e3809
genom	w11_d670e3812
men.	w1_d670e3817
Aus	w3_d670e3820
Gallicien	w5_d670e3823
hat	w7_d670e3826
man	w9_d670e3829
Nachricht,	w11_d670e3832
daß	w1_d670e3837
der	w3_d670e3840
Bayonnische	w5_d670e3843
Caper,	w7_d670e3846
Jupiter,	w9_d670e3849
sich,	w11_d670e3852
nachdem	w1_d670e3857
er	w3_d670e3860
3.	w5_d670e3863
Tage	w7_d670e3866
nacheinander	w9_d670e3869
durch	w11_d670e3872
2.	w13_d670e3876
Englische	w1_d670e3882
Kriegs=schiffe,	w3_d670e3885
und	w5_d670e3888
verschiede	w7_d670e3891
ne	w1_d670e3896
Fregatten	w3_d670e3899
verfolget	w5_d670e3902
worden,	w7_d670e3905
zu	w9_d670e3908
Bivero	w11_d670e3911
vor	w1_d670e3916
Anker	w3_d670e3919
geleget	w5_d670e3922
habe,	w7_d670e3925
wo	w9_d670e3928
er	w11_d670e3931
noch	w13_d670e3935
durch	w15_d670e3938
eine	w1_d670e3943
Englische	w3_d670e3946
Fregatte	w5_d670e3949
eingeschlossen	w7_d670e3952
gehal	w9_d670e3955
ten	w1_d670e3961
werde.	w3_d670e3964
</p>
<p id="p8_d670e3967">
Vorgestern	w1_d670e3971
ist	w3_d670e3974
der	w5_d670e3977
gewesene	w7_d670e3980
Französische	w9_d670e3983
Minister	w1_d670e3988
an	w3_d670e3991
dem	w5_d670e3994
Hofe	w7_d670e3997
zu	w9_d670e4000
Lissabon,	w11_d670e4003
der	w13_d670e4007
Hr.	w15_d670e4010
O=Dün,	w1_d670e4015
von	w3_d670e4018
Estremos	w5_d670e4021
hier	w7_d670e4024
angekommen.	w9_d670e4027
</p>
<p id="p14_d670e4041">
Die	w1_d670e4045
Anhaltung	w3_d670e4048
unsers	w5_d670e4051
Ministers	w7_d670e4054
in	w9_d670e4057
Portu	w11_d670e4060
gal,	w1_d670e4065
hat	w3_d670e4068
zu	w5_d670e4071
Lissabon	w7_d670e4074
selbst	w9_d670e4077
grosse	w11_d670e4080
Bewegun	w13_d670e4084
gen	w1_d670e4089
verursachet.	w3_d670e4092
Die	w5_d670e4095
dasigen	w7_d670e4098
Einwohner	w9_d670e4101
sehen	w1_d670e4107
hinlänglich	w3_d670e4110
ein,	w5_d670e4113
daß	w7_d670e4116
in	w9_d670e4119
der	w11_d670e4122
That	w13_d670e4126
un	w15_d670e4129
ter	w1_d670e4134
dem	w3_d670e4137
Vorwande	w5_d670e4140
der	w7_d670e4143
Auswechselung	w9_d670e4146
bey	w11_d670e4149
derseitiger	w1_d670e4154
Minister,	w3_d670e4157
die	w5_d670e4160
Treue,	w7_d670e4163
und	w9_d670e4166
der	w11_d670e4169
Glauben	w1_d670e4174
der	w3_d670e4177
ertheilten	w5_d670e4180
Passe	w7_d670e4183
beleidiget	w9_d670e4186
sey,	w11_d670e4189
und	w1_d670e4195
daß	w3_d670e4198
man	w5_d670e4201
um	w7_d670e4204
dieses	w9_d670e4207
Verfahren	w11_d670e4210
zu	w13_d670e4214
ent	w15_d670e4217
schuldigen,	w1_d670e4222
die	w3_d670e4225
im	w5_d670e4228
Jahre	w7_d670e4231
1735.	w9_d670e4234
vorgefalle	w11_d670e4237
ne	w1_d670e4242
Auswechselung	w3_d670e4245
keines	w5_d670e4248
wegs	w7_d670e4251
anführen	w9_d670e4254
könne,	w1_d670e4259
weilen	w3_d670e4262
selbige	w5_d670e4265
nicht	w7_d670e4268
zur	w9_d670e4271
Richtschnur	w11_d670e4274
des	w1_d670e4280
Herkommens	w3_d670e4283
dienen	w5_d670e4286
mag;	w7_d670e4289
indem	w9_d670e4292
es	w11_d670e4295
durch	w1_d670e4300
einen	w3_d670e4303
blossen	w5_d670e4306
Zufall	w7_d670e4309
geschahe,	w9_d670e4312
daß	w11_d670e4315
die	w13_d670e4319
Gesandten	w1_d670e4324
beeder	w3_d670e4327
Mächte,	w5_d670e4330
der	w7_d670e4333
Marquis	w9_d670e4336
v.	w11_d670e4339
Capizelatro	w1_d670e4344
und	w3_d670e4347
Pedro	w5_d670e4350
Alvarez	w7_d670e4353
Cabral,	w9_d670e4356
einander	w1_d670e4362
auf	w3_d670e4365
den	w5_d670e4368
Grenzen	w7_d670e4371
begegneten,	w9_d670e4374
</p>
<head id="h2_d670e4380">
Haag	w1_d670e4384
19.	w3_d670e4387
Junii.	w5_d670e4390
</head>
<p id="p4_d670e4393">
Nach	w1_d670e4397
denen	w3_d670e4400
jüngsten	w5_d670e4403
Briefen	w7_d670e4406
aus	w9_d670e4409
Londen,	w11_d670e4412
will	w1_d670e4417
es	w3_d670e4420
das	w5_d670e4423
Ansehen	w7_d670e4426
gewinnen,	w9_d670e4429
als	w11_d670e4432
ob	w13_d670e4436
die	w15_d670e4439
bisher	w1_d670e4444
an	w3_d670e4447
des	w5_d670e4450
Königs	w7_d670e4453
von	w9_d670e4456
Preussen	w11_d670e4459
Ma	w13_d670e4463
jest.	w1_d670e4469
bezahlte	w3_d670e4472
Subsidien	w5_d670e4475
künftig	w7_d670e4478
eine	w9_d670e4481
andere	w11_d670e4484
Bestimmung	w1_d670e4489
bekommen	w3_d670e4492
werden,	w5_d670e4495
indem	w7_d670e4498
man	w9_d670e4501
vorgiebt,	w1_d670e4506
daß	w3_d670e4509
die	w5_d670e4512
Subsidien	w7_d670e4515
in	w9_d670e4518
ein	w11_d670e4521
Rußi	w13_d670e4525
sches	w1_d670e4530
Hülfs=corps	w3_d670e4533
verwandelt	w5_d670e4536
worden,	w7_d670e4539
der	w9_d670e4542
gestalt,	w1_d670e4548
daß	w3_d670e4551
ein	w5_d670e4554
Theil	w7_d670e4557
desselben	w9_d670e4560
zu	w11_d670e4563
der	w13_d670e4567
Preus	w15_d670e4570
sischen	w1_d670e4575
Armee	w3_d670e4578
in	w5_d670e4581
Schlesien,	w7_d670e4584
ein	w9_d670e4587
besonders	w11_d670e4590
Corps	w1_d670e4595
zu	w3_d670e4598
dem	w5_d670e4601
Prinzen	w7_d670e4604
Heinrich,	w9_d670e4607
und	w11_d670e4610
ein	w13_d670e4614
an	w15_d670e4617
derer	w1_d670e4622
Theil	w3_d670e4625
zu	w5_d670e4628
der	w7_d670e4631
alliirten	w9_d670e4634
Armee	w11_d670e4637
stossen,	w13_d670e4641
dafür	w1_d670e4647
aber	w3_d670e4650
etwas	w5_d670e4653
gewisses	w7_d670e4656
an	w9_d670e4659
Rußland	w11_d670e4662
be	w13_d670e4666
zahlet	w1_d670e4671
werden	w3_d670e4674
solle.	w5_d670e4677
Jm	w7_d670e4680
Fall	w9_d670e4683
aber	w11_d670e4686
der	w13_d670e4690
Kö	w15_d670e4693
nig	w1_d670e4698
in	w3_d670e4701
Preussen	w5_d670e4704
gleichwol	w7_d670e4707
noch	w9_d670e4710
eines	w11_d670e4713
weite	w13_d670e4717
ren	w1_d670e4722
Beystandes	w3_d670e4725
bedürfte,	w5_d670e4728
werde	w7_d670e4731
ihm	w9_d670e4734
solcher	w11_d670e4737
von	w1_d670e4743
England	w3_d670e4746
nicht	w5_d670e4749
verweigert	w7_d670e4752
werden.	w9_d670e4755
Nachrichten	w1_d670e4760
aus	w3_d670e4763
dem	w5_d670e4766
König	w7_d670e4769
lich=Französischen	w1_d670e4774
Haupt=quartier	w3_d670e4777
</p>
<head id="h2_d670e4783">
deren	w1_d670e4787
Herren	w3_d670e4790
Merschälle,	w5_d670e4793
Grafen	w7_d670e4796
von	w9_d670e4799
Estrees	w1_d670e4804
und	w3_d670e4807
Prinzen	w5_d670e4810
von	w7_d670e4813
Soubise,	w9_d670e4816
Cassel,	w1_d670e4821
20.	w3_d670e4824
Junii.	w5_d670e4827
</head>
<p id="p4_d670e4830">
Gestern	w1_d670e4834
machten	w3_d670e4837
die	w5_d670e4840
Feinde	w7_d670e4843
eine	w9_d670e4846
Bewe	w11_d670e4849
gung	w1_d670e4854
und	w3_d670e4857
lagerten	w5_d670e4860
sich	w7_d670e4863
heute	w9_d670e4866
hinter	w11_d670e4869
der	w13_d670e4873
Dy	w15_d670e4876
mel.	w1_d670e4881
Man	w3_d670e4884
weiß	w5_d670e4887
zur	w7_d670e4890
Zeit	w9_d670e4893
noch	w11_d670e4896
nicht,	w13_d670e4900
ob	w15_d670e4903
ihre	w1_d670e4909
ganze	w3_d670e4912
Armee	w5_d670e4915
schon	w7_d670e4918
jetzo	w9_d670e4921
beysammen	w11_d670e4924
</p>
<p id="p6_d670e4927">
seye,	w1_d670e4931
wenigstens	w3_d670e4934
dürfte	w5_d670e4937
es	w7_d670e4940
nicht	w9_d670e4943
lange	w11_d670e4946
wäh	w13_d670e4950
ren;	w1_d670e4955
ausser	w3_d670e4958
dem	w5_d670e4961
Lucknerischen	w7_d670e4964
Corps,	w9_d670e4967
wel	w11_d670e4970
ches	w1_d670e4975
in	w3_d670e4978
denen	w5_d670e4981
Gegenden	w7_d670e4984
von	w9_d670e4987
Eimbeck	w11_d670e4990
sich	w13_d670e4994
aufhält.	w1_d670e5000
Unsere	w3_d670e5003
Armee	w5_d670e5006
beziehet	w7_d670e5009
heute	w9_d670e5012
das	w11_d670e5015
Lager,	w1_d670e5020
mit	w3_d670e5023
dem	w5_d670e5026
rechten	w7_d670e5029
Flügel	w9_d670e5032
gegen	w11_d670e5035
Wolfs	w13_d670e5039
angeren,	w1_d670e5044
mit	w3_d670e5047
dem	w5_d670e5050
linken	w7_d670e5053
gegen	w9_d670e5056
Wallershau	w11_d670e5059
sen	w1_d670e5064
und	w3_d670e5067
Kirchen=Ditmolt.	w5_d670e5070
Die	w7_d670e5073
Reserve	w9_d670e5076
von	w1_d670e5082
dem	w3_d670e5085
Herrn	w5_d670e5088
Grafen	w7_d670e5091
von	w9_d670e5094
der	w11_d670e5097
Lausitz	w13_d670e5101
cam	w15_d670e5104
piret	w1_d670e5109
vorwärts	w3_d670e5112
Witzenhausen	w5_d670e5115
jenseits	w7_d670e5118
der	w9_d670e5121
Werra,	w1_d670e5126
mit	w3_d670e5129
dem	w5_d670e5132
rechten	w7_d670e5135
Flügel	w9_d670e5138
gegen	w11_d670e5141
Arn	w13_d670e5145
stein,	w1_d670e5150
und	w3_d670e5153
mit	w5_d670e5156
dem	w7_d670e5159
linken	w9_d670e5162
gegen	w11_d670e5165
Eichenberg.	w13_d670e5169
Die	w1_d670e5175
Reserve	w3_d670e5178
des	w5_d670e5181
Herrn	w7_d670e5184
Grafen	w9_d670e5187
von	w11_d670e5190
Stain	w13_d670e5194
ville	w1_d670e5199
ist	w3_d670e5202
noch	w5_d670e5205
nicht	w7_d670e5208
in	w9_d670e5211
der	w11_d670e5214
behörigen	w13_d670e5218
Ver	w15_d670e5221
fassung.	w1_d670e5226
Dieser	w1_d670e5231
General	w3_d670e5234
stehet	w5_d670e5237
gleichwol	w7_d670e5240
schon	w1_d670e5246
mit	w3_d670e5249
dem	w5_d670e5252
Corps	w7_d670e5255
von	w9_d670e5258
denen	w11_d670e5261
Grenadies	w13_d670e5265
de	w1_d670e5270
France,	w3_d670e5273
und	w5_d670e5276
denen	w7_d670e5279
Carabiniers,	w9_d670e5282
ohn	w11_d670e5285
weit	w1_d670e5290
von	w3_d670e5293
hier	w5_d670e5296
zu	w7_d670e5299
Welbeyden	w9_d670e5302
in	w11_d670e5305
dem	w13_d670e5309
Felde.	w15_d670e5312
Den	w1_d670e5317
Augenblick	w3_d670e5320
laufen	w5_d670e5323
Nachrichten	w7_d670e5326
ein,	w9_d670e5329
daß	w11_d670e5332
sich	w1_d670e5338
einige	w3_d670e5341
Trupen	w5_d670e5344
in	w7_d670e5347
den	w9_d670e5350
Gegenden	w11_d670e5353
von	w13_d670e5357
Sababurg	w1_d670e5362
sehen	w3_d670e5365
lassen.	w5_d670e5368
Abschrift	w1_d670e5373
eines	w3_d670e5376
noch	w5_d670e5379
frischeren	w7_d670e5382
Schreibens	w1_d670e5387
aus	w3_d670e5390
dem	w5_d670e5393
Hauptquar	w7_d670e5396
tier	w1_d670e5402
der	w3_d670e5405
Königl.	w5_d670e5408
Franzäsischen	w7_d670e5411
Hrn.	w9_d670e5414
Marschälle	w1_d670e5419
Grafen	w3_d670e5422
von	w5_d670e5425
Etrees	w7_d670e5428
</p>
<head id="h2_d670e5434">
und	w1_d670e5438
Prinzen	w3_d670e5441
v.	w5_d670e5444
Soubise	w7_d670e5447
rc.	w9_d670e5450
Burg=Usselen	w1_d670e5455
22.	w3_d670e5458
Junii.	w5_d670e5461
</head>
<p id="p4_d670e5464">
Das	w1_d670e5468
Haupt=quartier	w3_d670e5471
ist	w5_d670e5474
nunmehro	w7_d670e5477
seit	w9_d670e5480
heute	w1_d670e5485
anhero	w3_d670e5488
verleget.	w5_d670e5491
Die	w7_d670e5494
Armee	w9_d670e5497
cam	w11_d670e5500
piret	w1_d670e5505
zwischen	w3_d670e5508
hiesigen	w5_d670e5511
Ort	w7_d670e5514
und	w9_d670e5517
Grebenstein.	w11_d670e5520
Der	w1_d670e5526
Feind	w3_d670e5529
stehet	w5_d670e5532
hinter	w7_d670e5535
der	w9_d670e5538
Dymel.	w11_d670e5541
Der	w13_d670e5545
Herr	w1_d670e5550
Marquis	w3_d670e5553
de	w5_d670e5556
Castries,	w7_d670e5559
welcher	w9_d670e5562
anjetzo	w11_d670e5565
die	w1_d670e5570
Avantgarde	w3_d670e5573
anführet,	w5_d670e5576
und	w7_d670e5579
der	w9_d670e5582
Herr	w11_d670e5585
Graf	w1_d670e5590
von	w3_d670e5593
Stainville	w5_d670e5596
waren	w7_d670e5599
beynahe	w9_d670e5602
in	w11_d670e5605
feind	w13_d670e5609
liche	w1_d670e5615
Hände	w3_d670e5618
gerathen,	w5_d670e5621
da	w7_d670e5624
sie	w9_d670e5627
eben	w11_d670e5630
unter	w13_d670e5634
Be	w15_d670e5637
gleitung	w1_d670e5642
von	w3_d670e5645
einer	w5_d670e5648
zahlreichen	w7_d670e5651
Escortre	w9_d670e5654
von	w11_d670e5657
Dragonern	w1_d670e5662
in	w3_d670e5665
der	w5_d670e5668
Gegend	w7_d670e5671
von	w9_d670e5674
Geißmar	w11_d670e5677
ke	w13_d670e5681
cognosciren	w1_d670e5686
wollen;	w3_d670e5689
zwey	w5_d670e5692
Haupt=leute	w7_d670e5695
nebst	w9_d670e5698
einigen	w1_d670e5704
ihrer	w3_d670e5707
Mannschaft	w5_d670e5710
wurden	w7_d670e5713
gefangen.	w9_d670e5716
Der	w1_d670e5721
Freyherr	w3_d670e5724
von	w5_d670e5727
Closen	w7_d670e5730
befindet	w9_d670e5733
sich	w11_d670e5736
bey	w13_d670e5740
Reserve	w1_d670e5745
des	w3_d670e5748
Herrn	w5_d670e5751
Grafen	w7_d670e5754
von	w9_d670e5757
der	w11_d670e5760
Lausitz.	w13_d670e5764
</p>
<head id="h4_d670e5781">
Cassel	w1_d670e5785
25.	w3_d670e5788
Junii.	w5_d670e5791
</head>
<p id="p6_d670e5794">
Nachdeme	w1_d670e5798
das	w3_d670e5801
unter	w5_d670e5804
der	w7_d670e5807
Anführung	w9_d670e5810
des	w11_d670e5813
Prinz	w1_d670e5818
Ferdinands	w3_d670e5821
stehende	w5_d670e5824
Kriegs=heer	w7_d670e5827
ge	w9_d670e5830
stern	w1_d670e5835
als	w3_d670e5838
den	w5_d670e5841
24	w7_d670e5844
dieses	w9_d670e5847
gegen	w11_d670e5850
2.	w13_d670e5854
Uhr	w15_d670e5857
Mor	w17_d670e5860
gens	w1_d670e5866
die	w3_d670e5869
Dymel	w5_d670e5872
übersetzet,	w7_d670e5875
so	w9_d670e5878
haben	w11_d670e5881
un	w13_d670e5885
sere	w1_d670e5890
Herrn	w3_d670e5893
Generalen,	w5_d670e5896
welche	w7_d670e5899
von	w9_d670e5902
einem	w11_d670e5905
Theil	w1_d670e5910
ihres	w3_d670e5913
Heeres,	w5_d670e5916
bloß	w7_d670e5919
in	w9_d670e5922
der	w11_d670e5925
Absicht	w13_d670e5929
die	w1_d670e5934
Subsistenz	w3_d670e5937
einige	w5_d670e5940
Tage	w7_d670e5943
hindurch	w9_d670e5946
zu	w11_d670e5949
er	w13_d670e5953
leichtern,	w1_d670e5959
eine	w3_d670e5962
andere	w5_d670e5965
Stellung	w7_d670e5968
nehmen	w9_d670e5971
lassen,	w1_d670e5976
für	w3_d670e5979
gut	w5_d670e5982
befunden,	w7_d670e5985
diese	w9_d670e5988
Trupen	w11_d670e5991
wie	w13_d670e5995
derum	w1_d670e6000
in	w3_d670e6003
das	w5_d670e6006
Lager	w7_d670e6009
bey	w9_d670e6012
Cassel	w11_d670e6015
zurück	w13_d670e6019
zu	w15_d670e6022
ziehen;	w1_d670e6027
Der	w3_d670e6030
Rückzug	w5_d670e6033
geschahe	w7_d670e6036
im	w9_d670e6039
Ange	w11_d670e6042
sicht	w1_d670e6048
des	w3_d670e6051
Feindes,	w5_d670e6054
und	w7_d670e6057
in	w9_d670e6060
der	w11_d670e6063
besten	w13_d670e6067
Ord	w15_d670e6070
nung,	w1_d670e6075
wobey	w3_d670e6078
man	w5_d670e6081
demselben	w7_d670e6084
durch	w9_d670e6087
bestän	w11_d670e6090
diges	w1_d670e6095
Feuren	w3_d670e6098
und	w5_d670e6101
bezeigenden	w7_d670e6104
lebhaften	w9_d670e6107
Muth	w1_d670e6112
im	w3_d670e6115
Respect	w5_d670e6118
zu	w7_d670e6121
erhalten	w9_d670e6124
wuste.	w11_d670e6127
Un	w13_d670e6131
ser	w1_d670e6137
ganzer	w3_d670e6140
Verlust	w5_d670e6143
bestehet	w7_d670e6146
in	w9_d670e6149
einigen	w11_d670e6152
Jn	w13_d670e6156
fanterie=compagnien,	w1_d670e6161
so	w3_d670e6164
sich	w5_d670e6167
etwas	w7_d670e6170
zu	w9_d670e6173
weit	w11_d670e6176
von	w1_d670e6181
der	w3_d670e6184
Armee	w5_d670e6187
entfernet,	w7_d670e6190
und	w9_d670e6193
folglich	w11_d670e6196
von	w13_d670e6200
denen	w1_d670e6205
herbey	w3_d670e6208
geeilten	w5_d670e6211
Feinden,	w7_d670e6214
welche	w9_d670e6217
ein	w11_d670e6220
sehr	w1_d670e6226
dichter	w3_d670e6229
Wald	w5_d670e6232
begünstigte,	w7_d670e6235
umrungen,	w9_d670e6238
und	w1_d670e6243
gefangen	w3_d670e6246
genommen	w5_d670e6249
worden.	w7_d670e6252
</p>
<head id="h2_d670e6258">
Unter=Rheimstrom	w1_d670e6262
15.	w3_d670e6265
Junii.	w5_d670e6268
</head>
<p id="p4_d670e6271">
Die	w1_d670e6275
sich	w3_d670e6278
noch	w5_d670e6281
täglich	w7_d670e6284
ausbreitende	w9_d670e6287
Frie	w11_d670e6290
dens=gerüchte	w1_d670e6295
in	w3_d670e6298
England	w5_d670e6301
haben	w7_d670e6304
nicht	w9_d670e6307
ver	w11_d670e6310
hindern	w1_d670e6315
können,	w3_d670e6318
daß	w5_d670e6321
die	w7_d670e6324
offentliche	w9_d670e6327
Fonds	w11_d670e6330
nicht	w1_d670e6336
nur	w3_d670e6339
ein	w5_d670e6342
merkliches	w7_d670e6345
gefallen,	w9_d670e6348
weilen	w11_d670e6351
ein	w13_d670e6355
aus	w1_d670e6360
Ost=indien	w3_d670e6363
der	w5_d670e6366
Handlungs=gesellschaft	w7_d670e6369
zuständiges	w1_d670e6374
Schif	w3_d670e6377
die	w5_d670e6380
Zeitung	w7_d670e6383
mitgebracht,	w9_d670e6386
daß	w1_d670e6391
die	w3_d670e6394
Engländer	w5_d670e6397
zu	w7_d670e6400
Bengala	w9_d670e6403
von	w11_d670e6406
dem	w13_d670e6410
Sohn	w1_d670e6416
des	w3_d670e6419
Mogols	w5_d670e6422
geschlagen	w7_d670e6425
worden.	w9_d670e6428
Was	w11_d670e6431
Portugall	w1_d670e6436
anbelangt,	w3_d670e6439
so	w5_d670e6442
solle	w7_d670e6445
der	w9_d670e6448
Marquis	w11_d670e6451
de	w1_d670e6456
la	w3_d670e6459
Sarria,	w5_d670e6462
General	w7_d670e6465
der	w9_d670e6468
Spannischen	w11_d670e6471
Völkern	w1_d670e6476
nach	w3_d670e6479
der	w5_d670e6482
Ubergab	w7_d670e6485
von	w9_d670e6488
Braganza	w11_d670e6491
entschlossen	w1_d670e6497
seyn,	w3_d670e6500
gerades	w5_d670e6503
Weegs	w7_d670e6506
auf	w9_d670e6509
Lisa	w11_d670e6512
ben	w1_d670e6517
zu	w3_d670e6520
marschieren;	w5_d670e6523
diese	w7_d670e6526
Unternehmung	w9_d670e6529
hätte	w1_d670e6534
vielleicht	w3_d670e6537
mit	w5_d670e6540
besserem	w7_d670e6543
Erfolg	w9_d670e6546
bewerk	w11_d670e6549
stelliget	w1_d670e6554
werden	w3_d670e6557
können,	w5_d670e6560
wann	w7_d670e6563
die	w9_d670e6566
Span	w11_d670e6569
nische	w1_d670e6575
Völker	w3_d670e6578
gleich	w5_d670e6581
bey	w7_d670e6584
ihrem	w9_d670e6587
Eintritt	w11_d670e6590
in	w13_d670e6594
Portugall,	w1_d670e6599
vermittelst	w3_d670e6602
einiger	w5_d670e6605
forcirten	w7_d670e6608
Mär	w9_d670e6611
schen,	w1_d670e6616
solches	w3_d670e6619
unternommen	w5_d670e6622
hätten,	w7_d670e6625
allein	w9_d670e6628
jetzund	w1_d670e6633
därfte	w3_d670e6636
es	w5_d670e6639
nicht	w7_d670e6642
mehr	w9_d670e6645
so	w11_d670e6648
leicht	w13_d670e6652
ange	w15_d670e6655
hen,	w1_d670e6661
da	w3_d670e6664
die	w5_d670e6667
erforderlichen	w7_d670e6670
Lebens=mittel	w9_d670e6673
an	w11_d670e6676
</p>
<p id="p6_d670e6679">
fangen	w1_d670e6683
rar	w3_d670e6686
zu	w5_d670e6689
werden,	w7_d670e6692
und	w9_d670e6695
die	w11_d670e6698
Portugiesen	w13_d670e6702
die	w1_d670e6707
Zufuhr	w3_d670e6710
derselben	w5_d670e6713
verhindert	w7_d670e6716
haben.	w9_d670e6719
Jn	w1_d670e6724
England	w1_d670e6730
wird	w3_d670e6733
eilfertig	w5_d670e6736
an	w7_d670e6739
der	w9_d670e6742
Einschiffung	w11_d670e6745
der	w1_d670e6750
nach	w3_d670e6753
Portugall	w5_d670e6756
bestimmten	w7_d670e6759
Hülfsvöl	w9_d670e6762
kern	w1_d670e6767
gearbeitet,	w3_d670e6770
der	w5_d670e6773
Graf	w7_d670e6776
von	w9_d670e6779
Bückeburg	w11_d670e6782
stes	w13_d670e6786
het	w1_d670e6791
im	w3_d670e6794
Begrif	w5_d670e6797
sich	w7_d670e6800
in	w9_d670e6803
Begleit	w11_d670e6806
vieler	w13_d670e6810
Engli	w15_d670e6813
schen	w1_d670e6819
Officiers	w3_d670e6822
nacher	w5_d670e6825
Portsmout	w7_d670e6828
zu	w9_d670e6831
verfü	w11_d670e6834
gen,	w1_d670e6839
und	w3_d670e6842
solle	w5_d670e6845
derselbe	w7_d670e6848
noch	w9_d670e6851
so	w11_d670e6854
viel	w13_d670e6858
Artille	w15_d670e6861
rie	w1_d670e6866
erhalten	w3_d670e6869
haben,	w5_d670e6872
als	w7_d670e6875
ehedem	w9_d670e6878
nach	w11_d670e6881
Por	w13_d670e6885
tugall	w1_d670e6890
gewidmet	w3_d670e6893
ware.	w5_d670e6896
Man	w7_d670e6899
spricht	w9_d670e6902
