<doc id="wr_1760-01-09" attrs="word" year="1760" month="01" day="09" corpus="2">
<head id="h2_d413e3925">
Frankfort	w1_d413e3929
Erof	w15_d413e4276
dorf	w1_d413e4281
gegen	w3_d413e4284
Driesa	w5_d413e4287
in	w7_d413e4290
Marsch	w9_d413e4293
gesetzet,	w11_d413e4296
wo	w13_d413e4300
rauf	w1_d413e4306
der	w3_d413e4309
Herr	w5_d413e4312
Marschall	w7_d413e4315
ein	w9_d413e4318
Corps	w11_d413e4321
unter	w13_d413e4325
</p>
<p id="p10_d413e4328">
Befehlshabung	w1_d413e4332
deren	w3_d413e4335
Herren	w5_d413e4338
du	w7_d413e4341
Blaisel,	w9_d413e4344
und	w1_d413e4349
von	w3_d413e4352
Vogue	w5_d413e4355
abgeschicket,	w7_d413e4358
dieselbe	w9_d413e4361
zu	w11_d413e4364
verfolgen,	w1_d413e4369
und	w3_d413e4372
deren	w5_d413e4375
Marsch	w7_d413e4378
zu	w9_d413e4381
beobach	w11_d413e4384
ten.	w1_d413e4390
Der	w3_d413e4393
Herr	w5_d413e4396
Marschall	w7_d413e4399
selbst	w9_d413e4402
aber	w11_d413e4405
hat	w13_d413e4409
sich	w1_d413e4414
nach	w3_d413e4417
Giessen	w5_d413e4420
begeben,	w7_d413e4423
den	w9_d413e4426
Zustand	w11_d413e4429
des	w13_d413e4433
Platzes	w1_d413e4438
zu	w3_d413e4441
untersuchen,	w5_d413e4444
an	w7_d413e4447
welchen	w9_d413e4450
selber	w11_d413e4453
verschiedene	w1_d413e4458
Regimenter	w3_d413e4461
hat	w5_d413e4464
anrucken	w7_d413e4467
lassen.	w9_d413e4470
</p>
<p id="p12_d413e4474">
Das	w1_d413e4478
feindliche	w3_d413e4481
unter	w5_d413e4484
Commando	w7_d413e4487
des	w9_d413e4490
Generals	w1_d413e4495
von	w3_d413e4498
Jmhof	w5_d413e4501
stehende	w7_d413e4504
Corps,	w9_d413e4507
nach	w11_d413e4510
deme	w1_d413e4515
solches	w3_d413e4518
von	w5_d413e4521
der	w7_d413e4524
Unternehmung	w9_d413e4527
auf	w11_d413e4530
Mün	w13_d413e4534
ster	w1_d413e4540
zuruck	w3_d413e4543
gekommen,	w5_d413e4546
gehet	w7_d413e4549
nun	w9_d413e4552
zu	w11_d413e4555
dem	w13_d413e4559
deta	w15_d413e4562
schirten,	w1_d413e4567
unter	w3_d413e4570
Commando	w5_d413e4573
des	w7_d413e4576
Erb=prinzens	w9_d413e4579
v.	w11_d413e4582
Braunschweig	w1_d413e4587
stehenden	w3_d413e4590
Corps	w5_d413e4593
in	w7_d413e4596
Sachsen.	w9_d413e4599
Seit	w1_d413e4604
deme	w3_d413e4607
hat	w5_d413e4610
man	w7_d413e4613
von	w9_d413e4616
gemeldeter	w11_d413e4619
Armee	w13_d413e4623
auch	w1_d413e4629
die	w3_d413e4632
Nachricht	w5_d413e4635
erhalten,	w7_d413e4638
daß	w9_d413e4641
der	w11_d413e4644
Prinz	w13_d413e4648
Ferdinand	w1_d413e4653
mit	w3_d413e4656
seiner	w5_d413e4659
ganzen	w7_d413e4662
Armee	w9_d413e4665
sich	w11_d413e4668
über	w13_d413e4672
Marburg	w1_d413e4677
zuruck	w3_d413e4680
gezogen,	w5_d413e4683
und	w7_d413e4686
das	w9_d413e4689
gestern	w11_d413e4692
den	w1_d413e4697
27.	w3_d413e4700
der	w5_d413e4703
Marschall	w7_d413e4706
Herzog	w9_d413e4709
von	w11_d413e4712
Brogli	w13_d413e4716
sich	w1_d413e4722
mit	w3_d413e4725
allen	w5_d413e4728
Generalen	w7_d413e4731
von	w9_d413e4734
Friedberg	w11_d413e4737
wie	w13_d413e4741
derum	w1_d413e4746
nach	w3_d413e4749
Giessen	w5_d413e4752
begeben	w7_d413e4755
habe,	w9_d413e4758
um	w11_d413e4761
all	w13_d413e4765
</p>
<p id="p16_d413e4770">
da	w1_d413e4774
die	w3_d413e4777
weitere	w5_d413e4780
Veranstaltungen	w7_d413e4783
zu	w9_d413e4786
Verfol	w11_d413e4789
gung	w1_d413e4794
deren	w3_d413e4797
Frinden	w5_d413e4800
zu	w7_d413e4803
machen.	w9_d413e4806
Eben	w11_d413e4809
diese	w13_d413e4813
Nachrichten	w1_d413e4818
geben	w3_d413e4821
auch,	w5_d413e4824
daß	w7_d413e4827
der	w9_d413e4830
Prinz	w11_d413e4833
Ferdinand	w1_d413e4839
mit	w3_d413e4842
seiner	w5_d413e4845
Cavallerie	w7_d413e4848
bereits	w9_d413e4851
zu	w11_d413e4854
Ziegenhayn,	w1_d413e4859
etliche	w3_d413e4862
Meilen	w5_d413e4865
über	w7_d413e4868
Murburg	w9_d413e4871
hinaus	w1_d413e4876
angelanget;	w3_d413e4879
daß	w5_d413e4882
das	w7_d413e4885
Corps	w9_d413e4888
des	w11_d413e4891
Herrn	w1_d413e4896
du	w3_d413e4899
Blaisel,	w5_d413e4902
welches	w7_d413e4905
in	w9_d413e4908
5.	w11_d413e4911
bis	w13_d413e4915
6.	w15_d413e4918
tausend	w1_d413e4924
Mann	w3_d413e4927
leichter	w5_d413e4930
Trupen	w7_d413e4933
bestehet,	w9_d413e4936
sel	w11_d413e4939
be	w1_d413e4944
verfolget,	w3_d413e4947
und	w5_d413e4950
daß	w7_d413e4953
die	w9_d413e4956
Trupen	w11_d413e4959
des	w13_d413e4963
Herr	w15_d413e4966
zogs	w1_d413e4971
von	w3_d413e4974
Würtemberg	w5_d413e4977
selben	w7_d413e4980
auf	w9_d413e4983
der	w11_d413e4986
rechten	w13_d413e4990
Seiten	w1_d413e4995
über	w3_d413e4998
Vogelsberg,	w5_d413e5001
Amöunburg,	w7_d413e5004
und	w9_d413e5007
dasige	w1_d413e5013
Gegenden;	w3_d413e5016
der	w5_d413e5019
von	w7_d413e5022
dem	w9_d413e5025
Corps	w11_d413e5028
des	w13_d413e5032
Herrn	w1_d413e5037
von	w3_d413e5040
Armentiers,	w5_d413e5043
welches	w7_d413e5046
allbereits	w9_d413e5049
über	w1_d413e5054
Dillenburg	w3_d413e5057
hinaus	w5_d413e5060
seyn	w7_d413e5063
muß,	w9_d413e5066
deta	w11_d413e5069
schirte	w1_d413e5074
Herr	w3_d413e5077
von	w5_d413e5080
Voyer	w7_d413e5083
aber	w9_d413e5086
selben	w11_d413e5089
auf	w13_d413e5093
der	w15_d413e5096
linken	w1_d413e5102
Seiten	w3_d413e5105
beunruhige.	w5_d413e5108
</p>
<head id="h2_d413e5114">
Aus	w1_d413e5118
dem	w3_d413e5121
Haupt=quartier	w5_d413e5124
der	w7_d413e5127
Reichs=armee	w1_d413e5132
Bamberg	w3_d413e5135
29.	w1_d413e5140
Der.	w3_d413e5143
175	w5_d413e5146
</head>
<p id="p4_d413e5149">
Nachdeme	w1_d413e5153
die	w3_d413e5156
Reichs=armee	w5_d413e5159
dem	w7_d413e5162
Ver	w9_d413e5165
legungs=plan	w1_d413e5170
gemäß	w3_d413e5173
ihre	w5_d413e5176
Winter=quartier	w7_d413e5179
bezogen,	w1_d413e5184
so	w3_d413e5187
wurden	w5_d413e5190
also	w7_d413e5193
gleich	w9_d413e5196
einige	w11_d413e5199
De	w13_d413e5203
taschementer	w1_d413e5209
von	w3_d413e5212
der	w5_d413e5215
Cavallerie	w7_d413e5218
gegen	w9_d413e5221
Mei	w11_d413e5224
nungen	w1_d413e5229
und	w3_d413e5232
Schleußingen	w5_d413e5235
abgeschicket,	w7_d413e5238
von	w9_d413e5241
denen	w1_d413e5246
Bewegungen	w3_d413e5249
des	w5_d413e5252
von	w7_d413e5255
der	w9_d413e5258
Armee	w11_d413e5261
des	w13_d413e5265
Prinzens	w1_d413e5270
Ferdinand	w3_d413e5273
von	w5_d413e5276
Braunschweig	w7_d413e5279
de	w9_d413e5282
taschirten	w1_d413e5288
Corps	w3_d413e5291
Nachricht	w5_d413e5294
einzuholen.	w7_d413e5297
Der	w1_d413e5302
General=leutenant	w3_d413e5305
Prinz	w5_d413e5308
von	w7_d413e5311
Stoll	w9_d413e5314
berg,	w1_d413e5319
welcher	w3_d413e5322
seiner	w5_d413e5325
Seits	w7_d413e5328
auf	w9_d413e5331
die	w11_d413e5334
Unter	w13_d413e5338
nehmungen	w1_d413e5343
dieses	w3_d413e5346
Corps	w5_d413e5349
sehr	w7_d413e5352
aufmerksam	w9_d413e5355
und	w1_d413e5361
von	w3_d413e5364
dessen	w5_d413e5367
Marsch	w7_d413e5370
gegen	w9_d413e5373
Meissen,	w11_d413e5376
und	w13_d413e5380
Freyberg	w1_d413e5385
benachrichtiget	w3_d413e5388
ist,	w5_d413e5391
hat	w7_d413e5394
also	w9_d413e5397
gleich	w11_d413e5400
den	w1_d413e5405
Leutenant	w3_d413e5408
Otto	w5_d413e5411
mit	w7_d413e5414
einem	w9_d413e5417
Detaschement	w11_d413e5420
Jäger,	w1_d413e5425
und	w3_d413e5428
Hussaren	w5_d413e5431
abgeschicket,	w7_d413e5434
den	w9_d413e5437
Marsch	w1_d413e5443
deren	w3_d413e5446
Feinden	w5_d413e5449
auszuforschen,	w7_d413e5452
und	w9_d413e5455
hat	w1_d413e5460
dieser	w3_d413e5463
Officier	w5_d413e5466
solch	w7_d413e5469
aufgehabte	w9_d413e5472
Com	w11_d413e5475
mißion	w1_d413e5480
mit	w3_d413e5483
vieler	w5_d413e5486
Geschicklichkeit	w7_d413e5489
vollzogen;	w9_d413e5492
es	w1_d413e5497
drunge	w3_d413e5500
selber	w5_d413e5503
bey	w7_d413e5506
der	w9_d413e5509
Nacht	w11_d413e5512
in	w13_d413e5516
die	w15_d413e5519
Stadt	w17_d413e5522
Jena,	w1_d413e5528
überfiele	w3_d413e5531
alda	w5_d413e5534
eine	w7_d413e5537
feindliche	w9_d413e5540
Convoy	w11_d413e5543
machte	w1_d413e5548
einen	w3_d413e5551
Hanövrischen	w5_d413e5554
Hauptmann	w7_d413e5557
von	w9_d413e5560
Bähr,	w1_d413e5565
nebst	w3_d413e5568
etlichen	w5_d413e5571
Soldaten,	w7_d413e5574
und	w9_d413e5577
Bä	w11_d413e5580
cken	w1_d413e5585
zu	w3_d413e5588
Kriegs=gefangenen,	w5_d413e5591
erbeuteten	w7_d413e5594
40.	w9_d413e5597
mit	w1_d413e5603
Brod	w3_d413e5606
und	w5_d413e5609
Mehl	w7_d413e5612
beladene	w9_d413e5615
Wägen,	w11_d413e5618
und	w13_d413e5622
</p>
<p id="p6_d413e5625">
brachte	w1_d413e5629
alles	w3_d413e5632
glücklich	w5_d413e5635
nach	w7_d413e5638
Coberstein,	w9_d413e5641
al	w11_d413e5644
wo	w1_d413e5649
der	w3_d413e5652
Prinz	w5_d413e5655
von	w7_d413e5658
Stollberg	w9_d413e5661
sein	w11_d413e5664
Haupt	w13_d413e5668
quartier	w1_d413e5673
hat.	w3_d413e5676
</p>
<head id="h2_d413e5682">
Der	w1_d413e5686
General	w3_d413e5689
Luzinsky	w5_d413e5692
ist	w7_d413e5695
annoch	w9_d413e5698
in	w11_d413e5701
sel	w13_d413e5705
ner	w1_d413e5710
vorigen	w3_d413e5713
Stellung	w5_d413e5716
zu	w7_d413e5719
Saalfeld.	w9_d413e5722
</head>
<head id="h2_d413e5728">
Crackau	w1_d413e5732
5.	w3_d413e5735
Dec.	w5_d413e5738
1759.	w7_d413e5741
</head>
<p id="p4_d413e5744">
Während	w1_d413e5748
der	w3_d413e5751
Zeit,	w5_d413e5754
da	w7_d413e5757
die	w9_d413e5760
RußischKai	w11_d413e5763
serl.	w1_d413e5768
Armee	w3_d413e5771
ihre	w5_d413e5774
Winter=quartier	w7_d413e5777
in	w9_d413e5780
Poh	w11_d413e5783
len	w1_d413e5788
jenseits	w3_d413e5791
der	w5_d413e5794
Weichsel	w7_d413e5797
bezogen,	w9_d413e5800
werden	w11_d413e5803
dannoch	w1_d413e5809
die	w3_d413e5812
leichte	w5_d413e5815
Trupen	w7_d413e5818
auf	w9_d413e5821
denen	w11_d413e5824
Schles	w13_d413e5828
sischen	w1_d413e5833
Gränzen	w3_d413e5836
in	w5_d413e5839
steter	w7_d413e5842
Bewegung	w9_d413e5845
blei	w11_d413e5848
ben,	w1_d413e5853
und	w3_d413e5856
da	w5_d413e5859
diese	w7_d413e5862
Armee	w9_d413e5865
zu	w11_d413e5868
nachdrucksam	w13_d413e5872
ster	w1_d413e5877
Eröfnung	w3_d413e5880
des	w5_d413e5883
künftigen	w7_d413e5886
Feld=zuges	w9_d413e5889
ansehnliche	w1_d413e5895
Verstärkungen	w3_d413e5898
erhalten	w5_d413e5901
soll,	w7_d413e5904
so	w9_d413e5907
langen	w1_d413e5912
die	w3_d413e5915
dazu	w5_d413e5918
gewidmete	w7_d413e5921
aus	w9_d413e5924
lauter	w11_d413e5927
jun	w13_d413e5931
gen,	w1_d413e5936
schönen	w3_d413e5939
und	w5_d413e5942
ausgesuchten	w7_d413e5945
Leuten	w9_d413e5948
be	w11_d413e5951
stehende	w1_d413e5956
Recruten	w3_d413e5959
nach	w5_d413e5962
und	w7_d413e5965
nach	w9_d413e5968
aus	w11_d413e5971
dem	w13_d413e5975
Jnnern	w1_d413e5981
des	w3_d413e5984
Rußischen	w5_d413e5987
Reichs	w7_d413e5990
zu	w9_d413e5993
Peters	w11_d413e5996
burg	w1_d413e6001
an,	w3_d413e6004
von	w5_d413e6007
wannen	w7_d413e6010
sie,	w9_d413e6013
um	w11_d413e6016
bey	w13_d413e6020
der	w15_d413e6023
jetzigen	w1_d413e6028
rauhen	w3_d413e6031
Witterung,	w5_d413e6034
(welche	w7_d413e6037
auch	w9_d413e6040
seit	w1_d413e6045
dem	w3_d413e6048
19.	w5_d413e6051
Novemb.	w7_d413e6054
da	w9_d413e6057
die	w11_d413e6060
Ladogaische	w13_d413e6064
See	w1_d413e6070
gänzlich	w3_d413e6073
mit	w5_d413e6076
Eis	w7_d413e6079
beleget	w9_d413e6082
worden,	w11_d413e6085
der	w13_d413e6089
Schiffahrt	w1_d413e6094
für	w3_d413e6097
das	w5_d413e6100
vorige	w7_d413e6103
Jahr	w9_d413e6106
ein	w11_d413e6109
Ende	w13_d413e6113
gemacht)	w1_d413e6118
desto	w3_d413e6121
besser	w5_d413e6124
zu	w7_d413e6127
schonen,	w9_d413e6130
nach	w11_d413e6133
de	w13_d413e6137
nen	w1_d413e6142
Orten	w3_d413e6145
ihrer	w5_d413e6148
Bestimmung	w7_d413e6151
auf	w9_d413e6154
Schlit	w11_d413e6157
ten	w1_d413e6163
abgeführet	w3_d413e6166
werden	w5_d413e6169
sollen.	w7_d413e6172
Der	w9_d413e6175
Gene	w11_d413e6178
ral	w1_d413e6183
en	w3_d413e6186
Chef	w5_d413e6189
besagter	w7_d413e6192
Armee,	w9_d413e6195
Herr	w11_d413e6198
Graf	w13_d413e6202
von	w1_d413e6207
Soltikof,	w3_d413e6210
machet	w5_d413e6213
sich	w7_d413e6216
die	w9_d413e6219
Zeit	w11_d413e6222
deren	w13_d413e6226
Winter=quartieren	w1_d413e6231
zu	w3_d413e6234
Nutzen,	w5_d413e6237
um	w7_d413e6240
ein	w9_d413e6243
Tour	w11_d413e6246
nach	w1_d413e6252
Petersburg	w3_d413e6255
zu	w5_d413e6258
machen,	w7_d413e6261
und	w9_d413e6264
allda	w11_d413e6267
sei	w13_d413e6271
ner	w1_d413e6276
grossen	w3_d413e6279
Monarchin	w5_d413e6282
selbst	w7_d413e6285
den	w9_d413e6288
allerun	w11_d413e6291
terthänigsten	w1_d413e6296
Bericht	w3_d413e6299
von	w5_d413e6302
dem	w7_d413e6305
Feld=zug	w9_d413e6308
des	w1_d413e6313
verwichenen	w3_d413e6316
Jahrs	w5_d413e6319
abzustatten.	w7_d413e6322
Se.	w9_d413e6325
Excellenz	w1_d413e6331
sind	w3_d413e6334
bereits	w5_d413e6337
am	w7_d413e6340
11.	w9_d413e6343
Decemb.	w11_d413e6346
von	w13_d413e6350
Bütow	w1_d413e6355
über	w3_d413e6358
Marienwerder	w5_d413e6361
zu	w7_d413e6364
Königsberg	w9_d413e6367
angelanget,	w1_d413e6372
und	w3_d413e6375
haben	w5_d413e6378
am	w7_d413e6381
13.	w9_d413e6384
die	w11_d413e6387
Reise	w13_d413e6391
von	w1_d413e6396
dar	w3_d413e6399
nach	w5_d413e6402
Petersburg	w7_d413e6405
fortgesetzet.	w9_d413e6408
</p>
<head id="h2_d413e6415">
Aus	w1_d413e6419
der	w3_d413e6422
Wetterau	w5_d413e6425
26.	w7_d413e6428
Dec.	w9_d413e6431
1759.	w11_d413e6434
</head>
<p id="p4_d413e6437">
Die	w1_d413e6441
Französische	w3_d413e6444
Armee	w5_d413e6447
ist	w7_d413e6450
eine	w9_d413e6453
Zeither	w11_d413e6456
in	w1_d413e6461
starker	w3_d413e6464
Bewegung.	w5_d413e6467
Am	w7_d413e6470
Freytag	w9_d413e6473
Nachts	w11_d413e6476
um	w1_d413e6481
2.	w3_d413e6484
Uhr	w5_d413e6487
marschirten	w7_d413e6490
10.	w9_d413e6493
bis	w11_d413e6496
12000.	w13_d413e6500
Mann	w1_d413e6506
gegen	w3_d413e6509
Lich	w5_d413e6512
und	w7_d413e6515
Butzbach,	w9_d413e6518
um	w11_d413e6521
die	w13_d413e6525
</p>
<p id="p10_d413e6538">
dorten	w1_d413e6542
befindliche	w3_d413e6545
alliirte	w5_d413e6548
Vor=trupen	w7_d413e6551
auf	w9_d413e6554
zuheben.	w1_d413e6559
Sie	w3_d413e6562
hatten	w5_d413e6565
sich	w7_d413e6568
aber	w9_d413e6571
schon	w11_d413e6574
zu	w13_d413e6578
rück	w1_d413e6583
gezogen,	w3_d413e6586
so,	w5_d413e6589
daß	w7_d413e6592
nur	w9_d413e6595
2.	w11_d413e6598
Jäger	w13_d413e6602
und	w15_d413e6605
1.	w1_d413e6611
Dragoner	w3_d413e6614
bleßirt	w5_d413e6617
und	w7_d413e6620
gefangen	w9_d413e6623
worden.	w11_d413e6626
Die	w1_d413e6631
Sachsen	w3_d413e6634
stehen	w5_d413e6637
in	w7_d413e6640
denen	w9_d413e6643
Dörfern	w11_d413e6646
von	w13_d413e6650
Friedberg.	w1_d413e6655
Man	w3_d413e6658
behauptet,	w5_d413e6661
daß	w7_d413e6664
sich	w9_d413e6667
die	w11_d413e6670
alliirte	w1_d413e6675
Armee	w3_d413e6678
bis	w5_d413e6681
hinter	w7_d413e6684
Busseck	w9_d413e6687
zurück	w11_d413e6690
ge	w13_d413e6694
zogen,	w1_d413e6700
und	w3_d413e6703
daß	w5_d413e6706
nebst	w7_d413e6709
einer	w9_d413e6712
ansehnlichen	w11_d413e6715
Convoy	w1_d413e6720
von	w3_d413e6723
Lebens=mitteln	w5_d413e6726
die	w7_d413e6729
Garnison	w9_d413e6732
zu	w1_d413e6737
Giessen	w3_d413e6740
eine	w5_d413e6743
Verstärkung	w7_d413e6746
empfangen.	w9_d413e6749
Das	w1_d413e6754
Haupt=quartier	w3_d413e6757
ist	w5_d413e6760
jedoch	w7_d413e6763
noch	w9_d413e6766
zu	w11_d413e6769
Friedberg.	w1_d413e6775
</p>
<head id="h2_d413e6781">
Madrid	w1_d413e6785
10.	w3_d413e6788
Decemb.	w5_d413e6791
1759.	w7_d413e6794
</head>
<p id="p4_d413e6797">
Unsere	w1_d413e6801
Wünsche	w3_d413e6804
seynd	w5_d413e6807
endlich	w7_d413e6810
erfüllet	w9_d413e6813
worden,	w1_d413e6818
da	w3_d413e6821
wir	w5_d413e6824
gestern	w7_d413e6827
das	w9_d413e6830
Vergnügen	w11_d413e6833
ge	w13_d413e6837
habt,	w1_d413e6842
den	w3_d413e6845
König,	w5_d413e6848
die	w7_d413e6851
Königin,	w9_d413e6854
und	w11_d413e6857
die	w13_d413e6861
ganze	w1_d413e6867
Königliche	w3_d413e6870
Famille	w5_d413e6873
in	w7_d413e6876
vollkommenen	w9_d413e6879
Gesundheits=stand	w1_d413e6884
ankommen	w3_d413e6887
zu	w5_d413e6890
sehen.	w7_d413e6893
</p>
<p id="p6_d413e6896">
Der	w1_d413e6900
Jnfant	w3_d413e6903
D.	w5_d413e6906
Louis	w7_d413e6909
ist	w9_d413e6912
den	w11_d413e6915
8.	w13_d413e6919
Jhrer	w15_d413e6922
Majestäten	w1_d413e6927
bis	w3_d413e6930
nach	w5_d413e6933
Guadalaxara	w7_d413e6936
entgegen	w9_d413e6939
gegangen,	w1_d413e6944
hat	w3_d413e6947
alda	w5_d413e6950
Jhre	w7_d413e6953
Majestät	w9_d413e6956
wegen	w11_d413e6959
dero	w1_d413e6965
glücklichen	w3_d413e6968
Ankunft	w5_d413e6971
die	w7_d413e6974
Glückwün	w9_d413e6977
schungs=complimenten	w1_d413e6982
abgeleget,	w3_d413e6985
und	w5_d413e6988
ist,	w7_d413e6991
nachdeme	w1_d413e6996
er	w3_d413e6999
mit	w5_d413e7002
Höchst=deroselben	w7_d413e7005
das	w9_d413e7008
Mit	w11_d413e7011
tagmal	w1_d413e7016
eingenommen	w3_d413e7019
hatte,	w5_d413e7022
nach	w7_d413e7025
Madrid	w9_d413e7028
zu	w11_d413e7031
ruck	w1_d413e7037
gekehret,	w3_d413e7040
der	w5_d413e7043
Königin	w7_d413e7046
Dero	w9_d413e7049
Frau	w11_d413e7052
Mutter	w13_d413e7056
die	w1_d413e7061
erfreuliche	w3_d413e7064
Nachricht	w5_d413e7067
zu	w7_d413e7070
bringen,	w9_d413e7073
daß	w11_d413e7076
er	w1_d413e7081
beyde	w3_d413e7084
Königl.	w5_d413e7087
Majestäten	w7_d413e7090
nebst	w9_d413e7093
dero	w11_d413e7096
gan	w13_d413e7100
zen	w1_d413e7105
Königl.	w3_d413e7108
Famille	w5_d413e7111
in	w7_d413e7114
vollkommener	w9_d413e7117
Ge	w11_d413e7120
sundheit	w1_d413e7126
angetroffen.	w3_d413e7129
</p>
<p id="p8_d413e7132">
Diese	w1_d413e7136
Nacht	w3_d413e7139
verblieben	w5_d413e7142
Jhre	w7_d413e7145
Königl.	w9_d413e7148
Majestät	w1_d413e7153
zu	w3_d413e7156
Alcala,	w5_d413e7159
und	w7_d413e7162
empfangen	w9_d413e7165
alda	w11_d413e7168
die	w1_d413e7173
Complimenten	w3_d413e7176
von	w5_d413e7179
denen	w7_d413e7182
Hof=damen,	w9_d413e7185
welche,	w1_d413e7191
nach	w3_d413e7194
dem	w5_d413e7197
sie	w7_d413e7200
die	w9_d413e7203
Ehre	w11_d413e7206
gehabt	w13_d413e7210
Höchst	w15_d413e7213
deroselben	w1_d413e7218
die	w3_d413e7221
Hände	w5_d413e7224
zu	w7_d413e7227
küssen,	w9_d413e7230
noch	w11_d413e7233
sel	w13_d413e7237
bigen	w1_d413e7242
Abend	w3_d413e7245
nach	w5_d413e7248
Madrid	w7_d413e7251
zuruck	w9_d413e7254
gekom	w11_d413e7257
men.	w1_d413e7262
</p>
<p id="p10_d413e7265">
Gestern	w1_d413e7269
Nachmittag	w3_d413e7272
zwischen	w5_d413e7275
4.	w7_d413e7278
und	w9_d413e7281
5.	w11_d413e7284
Uhr	w1_d413e7289
kame	w3_d413e7292
der	w5_d413e7295
König	w7_d413e7298
unter	w9_d413e7301
unsäglichen	w11_d413e7304
Freu	w13_d413e7308
den=geschrey	w1_d413e7313
eines	w3_d413e7316
unzähligen	w5_d413e7319
Volks,	w7_d413e7322
wel	w9_d413e7325
ches	w1_d413e7331
ungehindert	w3_d413e7334
das	w5_d413e7337
durch	w7_d413e7340
ganze	w9_d413e7343
8.	w11_d413e7346
Tag	w13_d413e7350
angehaltenen	w1_d413e7355
erstaunlichen	w3_d413e7358
Regen=wetters	w5_d413e7361
herbeygeloffen,	w1_d413e7366
zu	w3_d413e7369
Buenretiro	w5_d413e7372
an.	w7_d413e7375
</p>
<p id="p12_d413e7379">
Se.	w1_d413e7383
Majestät	w3_d413e7386
stiegen	w5_d413e7389
in	w7_d413e7392
dem	w9_d413e7395
grossen	w11_d413e7398
haus	w1_d413e7403
ab,	w3_d413e7406
alwo	w5_d413e7409
Selbe	w7_d413e7412
von	w9_d413e7415
denen	w11_d413e7418
Bott	w13_d413e7422
schaftern,	w1_d413e7427
Ministern,	w3_d413e7430
Damen,	w5_d413e7433
und	w7_d413e7436
vor	w9_d413e7439
nehmsten	w1_d413e7445
Adel	w3_d413e7448
erwartet	w5_d413e7451
wurden.	w7_d413e7454
</p>
<p id="p14_d413e7457">
Der	w1_d413e7461
König	w3_d413e7464
begabe	w5_d413e7467
sich	w7_d413e7470
ohne	w9_d413e7473
Aufenthalt	w11_d413e7476
alsogleich	w1_d413e7481
zu	w3_d413e7484
der	w5_d413e7487
Königin	w7_d413e7490
Dero	w9_d413e7493
Frau	w11_d413e7496
Mut	w13_d413e7500
ter,	w1_d413e7505
diese	w3_d413e7508
Prinzeßin,	w5_d413e7511
nachdeme	w7_d413e7514
Sie	w9_d413e7517
den	w11_d413e7520
Kö	w13_d413e7524
nig	w1_d413e7530
ihren	w3_d413e7533
Sohn,	w5_d413e7536
von	w7_d413e7539
welchen	w9_d413e7542
sie	w11_d413e7545
