<doc id="wr_1760-08-20" attrs="word id hi label cert" year="1760" month="08" day="20" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
Prin	w11_d484e7827	NO	NO	0.90
von	w1_d484e7832	NO	NO	1.00
Robecq	w3_d484e7835	NO	NO	0.89
mit	w5_d484e7838	NO	NO	1.00
denen	w7_d484e7841	NO	NO	1.00
Freywilligen	w9_d484e7844	NO	NO	0.97
von	w11_d484e7847	NO	NO	1.00
St.	w1_d484e7853	NO	NO	0.95
Victors,	w3_d484e7856	NO	NO	1.00
sonst	w5_d484e7859	NO	NO	1.00
de	w7_d484e7862	NO	NO	1.00
Vair,	w9_d484e7865	NO	NO	1.00
hat	w11_d484e7868	NO	NO	1.00
auf	w13_d484e7872	NO	NO	1.00
der	w15_d484e7875	NO	NO	1.00
linken	w1_d484e7880	NO	NO	1.00
Seite	w3_d484e7883	NO	NO	1.00
des	w5_d484e7886	NO	NO	1.00
Bergs	w7_d484e7889	NO	NO	1.00
den	w9_d484e7892	NO	NO	1.00
ihm	w11_d484e7895	NO	NO	1.00
befohlenen	w13_d484e7899	NO	NO	1.00
Angrif	w1_d484e7904	NO	NO	1.00
ebenfalls	w3_d484e7907	NO	NO	1.00
gut	w5_d484e7910	NO	NO	0.99
vollzogen.	w7_d484e7913	NO	NO	1.00
Die	w9_d484e7916	NO	NO	1.00
Re	w11_d484e7919	NO	NO	1.00
serve	w1_d484e7924	NO	NO	1.00
des	w3_d484e7927	NO	NO	1.00
linken	w5_d484e7930	NO	NO	0.97
Flügels	w7_d484e7933	NO	NO	1.00
konnte	w9_d484e7936	NO	NO	0.99
nicht	w11_d484e7939	NO	NO	0.90
eher,	w13_d484e7943	NO	NO	0.99
als	w1_d484e7949	NO	NO	1.00
erst	w3_d484e7952	NO	NO	1.00
sehr	w5_d484e7955	NO	NO	1.00
spät	w7_d484e7958	NO	NO	1.00
zu	w9_d484e7961	NO	NO	1.00
Warburg	w11_d484e7964	NO	NO	1.00
eintreffen,	w13_d484e7968	NO	NO	0.97
indem	w1_d484e7973	NO	NO	1.00
die	w3_d484e7976	NO	NO	1.00
Brod=austheilung	w5_d484e7979	NO	NO	1.00
dieselbe	w7_d484e7982	NO	NO	1.00
zu	w9_d484e7985	NO	NO	1.00
Es	w11_d484e7988	NO	NO	0.99
sen	w1_d484e7993	NO	NO	0.92
jenseits	w3_d484e7996	NO	NO	0.95
des	w5_d484e7999	NO	NO	1.00
Passes	w7_d484e8002	NO	NO	1.00
von	w9_d484e8005	NO	NO	1.00
Stadt=bergen,	w11_d484e8008	NO	NO	0.98
sehr	w1_d484e8013	NO	NO	1.00
lange	w3_d484e8016	NO	NO	1.00
aufgehalten.	w5_d484e8019	NO	NO	1.00
Die	w7_d484e8022	NO	NO	1.00
Feinde	w9_d484e8025	NO	NO	1.00
hat	w11_d484e8028	NO	NO	1.00
ten	w1_d484e8034	NO	NO	1.00
inzwischen	w3_d484e8037	NO	NO	0.97
zu	w5_d484e8040	NO	NO	1.00
Liebenau	w7_d484e8043	NO	NO	0.89
Posten	w9_d484e8046	NO	NO	1.00
gefasset,	w11_d484e8049	NO	NO	0.99
da	w1_d484e8054	NO	NO	1.00
das	w3_d484e8057	NO	NO	1.00
Fischerische	w5_d484e8060	NO	NO	0.99
Corps	w7_d484e8063	NO	NO	0.95
sich	w9_d484e8066	NO	NO	0.98
nicht	w11_d484e8069	NO	NO	0.94
so	w13_d484e8073	NO	NO	1.00
eil	w15_d484e8076	NO	NO	1.00
fertig	w1_d484e8081	NO	NO	1.00
dahin	w3_d484e8084	NO	NO	1.00
begeben,	w5_d484e8087	NO	NO	0.99
als	w7_d484e8090	NO	NO	1.00
nöhtig	w9_d484e8093	NO	NO	1.00
gewesen	w11_d484e8096	NO	NO	0.97
wäre.	w1_d484e8101	NO	NO	1.00
</p>
<p id="p28_d484e8104">
Dito	w1_d484e8108	NO	NO	0.89
berichtete	w3_d484e8111	NO	NO	1.00
der	w5_d484e8114	NO	NO	1.00
Herr	w7_d484e8117	NO	NO	1.00
Chevalier	w9_d484e8120	NO	NO	1.00
de	w11_d484e8123	NO	NO	0.99
Muy	w1_d484e8128	NO	NO	1.00
dem	w3_d484e8131	NO	NO	1.00
Herrn	w5_d484e8134	NO	NO	1.00
Marschall,	w7_d484e8137	NO	NO	1.00
er	w9_d484e8140	NO	NO	1.00
habe	w11_d484e8143	NO	NO	1.00
ein	w1_d484e8148	NO	NO	1.00
feindliches	w3_d484e8151	NO	NO	1.00
Corps	w5_d484e8154	NO	NO	1.00
von	w7_d484e8157	NO	NO	1.00
ungefähr	w9_d484e8160	NO	NO	1.00
15000.	w11_d484e8163	NO	NO	1.00
Mann	w1_d484e8169	NO	NO	1.00
entdeckt,	w3_d484e8172	NO	NO	1.00
so	w5_d484e8175	NO	NO	1.00
an	w7_d484e8178	NO	NO	1.00
dem	w9_d484e8181	NO	NO	1.00
linken	w11_d484e8184	NO	NO	1.00
Ufer	w13_d484e8188	NO	NO	1.00
der	w15_d484e8191	NO	NO	0.93
Dymel	w1_d484e8196	NO	NO	1.00
mit	w3_d484e8199	NO	NO	0.84
dem	w5_d484e8202	NO	NO	1.00
linken	w7_d484e8205	NO	NO	1.00
Flügel	w9_d484e8208	NO	NO	1.00
an	w11_d484e8211	NO	NO	1.00
Liebenau	w13_d484e8215	NO	NO	0.99
und	w1_d484e8220	NO	NO	1.00
mit	w3_d484e8223	NO	NO	1.00
dem	w5_d484e8226	NO	NO	1.00
rechten	w7_d484e8229	NO	NO	1.00
gegen	w9_d484e8232	NO	NO	1.00
Corbecke	w11_d484e8235	NO	NO	1.00
cam	w13_d484e8239	NO	NO	1.00
pire.	w1_d484e8244	NO	NO	1.00
Aus	w3_d484e8247	NO	NO	1.00
denen	w5_d484e8250	NO	NO	0.99
Anstalten	w7_d484e8253	NO	NO	1.00
so	w9_d484e8256	NO	NO	1.00
die	w11_d484e8259	NO	NO	0.85
Feinde	w13_d484e8263	NO	NO	0.96
diesen	w1_d484e8269	NO	NO	0.96
Tag	w3_d484e8272	NO	NO	0.93
über	w5_d484e8275	NO	NO	1.00
machten,	w7_d484e8278	NO	NO	1.00
schloß	w9_d484e8281	NO	NO	0.92
der	w11_d484e8284	NO	NO	1.00
Herr	w13_d484e8288	NO	NO	1.00
</p>
<p id="p30_d484e8291">
Marschall,	w1_d484e8295	NO	NO	0.99
daß	w3_d484e8298	NO	NO	1.00
sie	w5_d484e8301	NO	NO	1.00
in	w7_d484e8304	NO	NO	1.00
der	w9_d484e8307	NO	NO	0.98
Nacht	w11_d484e8310	NO	NO	1.00
aufbrechen	w13_d484e8314	NO	NO	0.96
würden,	w1_d484e8319	NO	NO	1.00
es	w3_d484e8322	NO	NO	1.00
war	w5_d484e8325	NO	NO	1.00
aber	w7_d484e8328	NO	NO	1.00
nicht	w9_d484e8331	NO	NO	1.00
möglich	w11_d484e8334	NO	NO	1.00
zu	w13_d484e8338	NO	NO	1.00
er	w15_d484e8341	NO	NO	1.00
rahten,	w1_d484e8346	NO	NO	1.00
ob	w3_d484e8349	NO	NO	1.00
sie	w5_d484e8352	NO	NO	0.86
sich	w7_d484e8355	NO	NO	1.00
gegen	w9_d484e8358	NO	NO	1.00
die	w11_d484e8361	NO	NO	0.97
Dymel,	w13_d484e8365	NO	NO	0.94
oder	w15_d484e8368	NO	NO	1.00
gegen	w1_d484e8374	NO	NO	1.00
die	w3_d484e8377	NO	NO	1.00
Fulde	w5_d484e8380	NO	NO	1.00
wenden	w7_d484e8383	NO	NO	0.96
würden,	w9_d484e8386	NO	NO	1.00
da	w11_d484e8389	NO	NO	1.00
ihre	w13_d484e8393	NO	NO	1.00
Bewegungen	w1_d484e8398	NO	NO	0.97
auf	w3_d484e8401	NO	NO	1.00
eins	w5_d484e8404	NO	NO	1.00
wie	w7_d484e8407	NO	NO	1.00
das	w9_d484e8410	NO	NO	1.00
andere	w11_d484e8413	NO	NO	1.00
ge	w13_d484e8417	NO	NO	1.00
richtet	w1_d484e8422	NO	NO	1.00
waren.	w3_d484e8425	NO	NO	1.00
Um	w5_d484e8428	NO	NO	1.00
jedoch	w7_d484e8431	NO	NO	1.00
sicher	w9_d484e8434	NO	NO	0.99
davon	w11_d484e8437	NO	NO	1.00
be	w13_d484e8441	NO	NO	1.00
nachrichtiget	w1_d484e8446	NO	NO	1.00
zu	w3_d484e8449	NO	NO	1.00
seyn,	w5_d484e8452	NO	NO	1.00
ließ	w7_d484e8455	NO	NO	1.00
der	w9_d484e8458	NO	NO	1.00
Herr	w11_d484e8461	NO	NO	1.00
Mar	w13_d484e8465	NO	NO	1.00
schall	w1_d484e8471	NO	NO	0.97
mit	w3_d484e8474	NO	NO	0.99
Einbruch	w5_d484e8477	NO	NO	0.96
der	w7_d484e8480	NO	NO	1.00
Nacht	w9_d484e8483	NO	NO	1.00
durch	w11_d484e8486	NO	NO	1.00
die	w13_d484e8490	NO	NO	1.00
Grenadiers	w1_d484e8495	NO	NO	0.99
und	w3_d484e8498	NO	NO	1.00
Jäger=bataillons	w5_d484e8501	NO	NO	1.00
Oberfell	w7_d484e8504	NO	NO	1.00
mar	w1_d484e8509	NO	NO	1.00
und	w3_d484e8512	NO	NO	1.00
Fürstenwalde	w5_d484e8515	NO	NO	0.98
besetzen,	w7_d484e8518	NO	NO	1.00
so	w9_d484e8521	NO	NO	1.00
gegen	w11_d484e8524	NO	NO	0.99
ihre	w1_d484e8529	NO	NO	1.00
Linie	w3_d484e8532	NO	NO	1.00
lag.	w5_d484e8535	NO	NO	1.00
Die	w7_d484e8538	NO	NO	1.00
leichte	w9_d484e8541	NO	NO	1.00
Trupen	w11_d484e8544	NO	NO	1.00
beka	w13_d484e8548	NO	NO	1.00
men	w1_d484e8554	NO	NO	1.00
Befehl,	w3_d484e8557	NO	NO	0.94
beständig	w5_d484e8560	NO	NO	1.00
gegen	w7_d484e8563	NO	NO	1.00
sie	w9_d484e8566	NO	NO	1.00
zu	w11_d484e8569	NO	NO	1.00
patroull	w13_d484e8573	NO	NO	0.99
liren.	w1_d484e8578	NO	NO	1.00
Vier	w3_d484e8581	NO	NO	1.00
Brigaden	w5_d484e8584	NO	NO	1.00
Jnfanterie,	w7_d484e8587	NO	NO	1.00
die	w9_d484e8590	NO	NO	1.00
Gre	w11_d484e8593	NO	NO	1.00
nadiers	w1_d484e8598	NO	NO	1.00
und	w3_d484e8601	NO	NO	1.00
Jägers	w5_d484e8604	NO	NO	1.00
campirten	w7_d484e8607	NO	NO	1.00
auf	w9_d484e8610	NO	NO	1.00
dem	w11_d484e8613	NO	NO	0.95
Platz,	w1_d484e8618	NO	NO	0.96
wo	w3_d484e8621	NO	NO	1.00
der	w5_d484e8624	NO	NO	0.88
Feind	w7_d484e8627	NO	NO	1.00
den	w9_d484e8630	NO	NO	1.00
Tag	w11_d484e8633	NO	NO	1.00
über	w13_d484e8637	NO	NO	1.00
gestan	w15_d484e8640	NO	NO	1.00
den,	w1_d484e8646	NO	NO	1.00
um	w3_d484e8649	NO	NO	1.00
entweder,	w5_d484e8652	NO	NO	0.99
wann	w7_d484e8655	NO	NO	1.00
er	w9_d484e8658	NO	NO	1.00
aufbreche,	w11_d484e8661	NO	NO	1.00
ihm	w13_d484e8665	NO	NO	1.00
mit	w1_d484e8670	NO	NO	1.00
Anbruch	w3_d484e8673	NO	NO	1.00
des	w5_d484e8676	NO	NO	1.00
Tages	w7_d484e8679	NO	NO	1.00
zu	w9_d484e8682	NO	NO	1.00
folgen,	w11_d484e8685	NO	NO	1.00
oder	w13_d484e8689	NO	NO	1.00
wann	w1_d484e8694	NO	NO	1.00
er	w3_d484e8697	NO	NO	1.00
in	w5_d484e8700	NO	NO	1.00
seinem	w7_d484e8703	NO	NO	1.00
Lager	w9_d484e8706	NO	NO	1.00
bliebe,	w11_d484e8709	NO	NO	0.96
die	w13_d484e8713	NO	NO	1.00
Avant	w15_d484e8716	NO	NO	0.98
garde	w1_d484e8721	NO	NO	1.00
der	w3_d484e8724	NO	NO	1.00
Armee	w5_d484e8727	NO	NO	1.00
zum	w7_d484e8730	NO	NO	1.00
Angrif	w9_d484e8733	NO	NO	1.00
zu	w11_d484e8736	NO	NO	1.00
machen.	w13_d484e8740	NO	NO	0.92
Jn	w1_d484e8746	NO	NO	0.99
der	w3_d484e8749	NO	NO	0.99
Meynung,	w5_d484e8752	NO	NO	0.95
daß	w7_d484e8755	NO	NO	1.00
sich	w9_d484e8758	NO	NO	1.00
der	w11_d484e8761	NO	NO	1.00
Prinz	w13_d484e8765	NO	NO	1.00
Fer	w15_d484e8768	NO	NO	0.99
dinand	w1_d484e8773	NO	NO	1.00
gegen	w3_d484e8776	NO	NO	1.00
die	w5_d484e8779	NO	NO	0.99
Dymel	w7_d484e8782	NO	NO	1.00
wenden	w9_d484e8785	NO	NO	1.00
würde,	w11_d484e8788	NO	NO	1.00
schrieb	w1_d484e8793	NO	NO	0.98
der	w3_d484e8796	NO	NO	1.00
Herr	w5_d484e8799	NO	NO	1.00
Marschall	w7_d484e8802	NO	NO	1.00
zugleich	w9_d484e8805	NO	NO	0.95
an	w11_d484e8808	NO	NO	1.00
den	w13_d484e8812	NO	NO	1.00
Ritter	w1_d484e8817	NO	NO	1.00
du	w3_d484e8820	NO	NO	1.00
Muy,	w5_d484e8823	NO	NO	1.00
sich	w7_d484e8826	NO	NO	1.00
daselbst	w9_d484e8829	NO	NO	0.96
äusserst	w11_d484e8832	NO	NO	1.00
wach	w13_d484e8836	NO	NO	0.97
sam	w1_d484e8842	NO	NO	1.00
zu	w3_d484e8845	NO	NO	1.00
halten.	w5_d484e8848	NO	NO	0.99
Den	w7_d484e8851	NO	NO	1.00
31.	w9_d484e8854	NO	NO	1.00
mit	w11_d484e8857	NO	NO	1.00
Anbruch	w13_d484e8861	NO	NO	0.96
des	w15_d484e8864	NO	NO	1.00
Tags	w1_d484e8869	NO	NO	1.00
fiel	w3_d484e8872	NO	NO	0.98
ein	w5_d484e8875	NO	NO	1.00
so	w7_d484e8878	NO	NO	1.00
dicker	w9_d484e8881	NO	NO	0.98
Nebel,	w11_d484e8884	NO	NO	1.00
daß	w13_d484e8888	NO	NO	1.00
unsere	w15_d484e8891	NO	NO	0.93
leichte	w1_d484e8896	NO	NO	1.00
Trupen,	w3_d484e8899	NO	NO	1.00
auf	w5_d484e8902	NO	NO	1.00
die	w7_d484e8905	NO	NO	1.00
von	w9_d484e8908	NO	NO	1.00
verschiedenen	w11_d484e8911	NO	NO	1.00
Orten	w1_d484e8916	NO	NO	1.00
her	w3_d484e8919	NO	NO	1.00
gefeuer:	w5_d484e8922	NO	NO	0.89
wurde,	w7_d484e8925	NO	NO	0.94
unmöglich	w9_d484e8928	NO	NO	1.00
vor	w11_d484e8931	NO	NO	1.00
rücken	w1_d484e8937	NO	NO	1.00
konten,	w3_d484e8940	NO	NO	1.00
so,	w5_d484e8943	NO	NO	1.00
daß	w7_d484e8946	NO	NO	1.00
man	w9_d484e8949	NO	NO	1.00
um	w11_d484e8952	NO	NO	1.00
9.	w13_d484e8956	NO	NO	0.93
Uhr	w15_d484e8959	NO	NO	1.00
noch	w17_d484e8962	NO	NO	0.89
keine	w1_d484e8967	NO	NO	1.00
Gewißheit	w3_d484e8970	NO	NO	1.00
von	w5_d484e8973	NO	NO	1.00
ihrem	w7_d484e8976	NO	NO	1.00
Marsch	w9_d484e8979	NO	NO	0.96
hatte.	w11_d484e8982	NO	NO	0.99
Um	w1_d484e8987	NO	NO	1.00
10.	w3_d484e8990	NO	NO	1.00
Uhr	w5_d484e8993	NO	NO	1.00
begab	w7_d484e8996	NO	NO	1.00
sich	w9_d484e8999	NO	NO	0.89
der	w11_d484e9002	NO	NO	1.00
Herr	w13_d484e9006	NO	NO	1.00
Marschauf	w15_d484e9009	NO	NO	0.93
nach	w1_d484e9014	NO	NO	1.00
Cale,	w3_d484e9017	NO	NO	1.00
wo	w5_d484e9020	NO	NO	1.00
er	w7_d484e9023	NO	NO	1.00
von	w9_d484e9026	NO	NO	1.00
den	w11_d484e9029	NO	NO	1.00
Freywilligen	w13_d484e9033	NO	NO	0.95
von	w15_d484e9036	NO	NO	1.00
St.	w1_d484e9042	NO	NO	1.00
Victor	w3_d484e9045	NO	NO	1.00
Nachricht	w5_d484e9048	NO	NO	1.00
empfieng,	w7_d484e9051	NO	NO	1.00
daß	w9_d484e9054	NO	NO	1.00
sich	w11_d484e9057	NO	NO	0.88
der	w13_d484e9061	NO	NO	1.00
Feind	w1_d484e9066	NO	NO	1.00
gegen	w3_d484e9069	NO	NO	1.00
die	w5_d484e9072	NO	NO	1.00
Dymel	w7_d484e9075	NO	NO	0.98
zoge.	w9_d484e9078	NO	NO	1.00
Der	w11_d484e9081	NO	NO	1.00
Herr	w13_d484e9085	NO	NO	1.00
Graf	w1_d484e9090	NO	NO	1.00
von	w3_d484e9093	NO	NO	1.00
Guerchy	w5_d484e9096	NO	NO	1.00
muste	w7_d484e9099	NO	NO	1.00
sogleich	w9_d484e9102	NO	NO	0.98
in	w11_d484e9105	NO	NO	1.00
vollein	w13_d484e9109	NO	NO	0.95
Galopp	w1_d484e9114	NO	NO	1.00
fort,	w3_d484e9117	NO	NO	1.00
um	w5_d484e9120	NO	NO	1.00
mit	w7_d484e9123	NO	NO	0.85
3.	w9_d484e9126	NO	NO	1.00
Brigaden	w11_d484e9129	NO	NO	0.97
Jnfan	w13_d484e9133	NO	NO	0.99
terie	w1_d484e9139	NO	NO	1.00
seiner	w3_d484e9142	NO	NO	0.98
Division	w5_d484e9145	NO	NO	1.00
und	w7_d484e9148	NO	NO	1.00
denen	w9_d484e9151	NO	NO	1.00
dazu	w11_d484e9154	NO	NO	1.00
gehö	w13_d484e9158	NO	NO	0.99
rigen	w1_d484e9163	NO	NO	1.00
Canonen	w3_d484e9166	NO	NO	1.00
den	w5_d484e9169	NO	NO	1.00
Herrn	w7_d484e9172	NO	NO	1.00
Chevalier	w9_d484e9175	NO	NO	1.00
de	w11_d484e9178	NO	NO	1.00
Muy	w13_d484e9182	NO	NO	1.00
zu	w1_d484e9187	NO	NO	1.00
Warburg	w3_d484e9190	NO	NO	1.00
zu	w5_d484e9193	NO	NO	1.00
verstärken.	w7_d484e9196	NO	NO	1.00
Der	w9_d484e9199	NO	NO	1.00
Herr	w11_d484e9202	NO	NO	0.99
von	w1_d484e9207	NO	NO	1.00
St.	w3_d484e9210	NO	NO	1.00
Pern	w5_d484e9213	NO	NO	0.98
mit	w7_d484e9216	NO	NO	1.00
denen	w9_d484e9219	NO	NO	0.97
Grenadiers	w11_d484e9222	NO	NO	1.00
de	w13_d484e9226	NO	NO	0.91
France	w1_d484e9232	NO	NO	1.00
und	w3_d484e9235	NO	NO	1.00
Royaux	w5_d484e9238	NO	NO	1.00
wurde	w7_d484e9241	NO	NO	0.97
nebst	w9_d484e9244	NO	NO	0.96
8.	w11_d484e9247	NO	NO	1.00
Cano	w13_d484e9251	NO	NO	0.98
nen	w1_d484e9256	NO	NO	1.00
ebenfalls	w3_d484e9259	NO	NO	1.00
unverzüglich	w5_d484e9262	NO	NO	1.00
dahin	w7_d484e9265	NO	NO	1.00
beordert.	w9_d484e9268	NO	NO	1.00
Der	w1_d484e9273	NO	NO	1.00
Herr	w3_d484e9276	NO	NO	1.00
Marschall	w5_d484e9279	NO	NO	1.00
blieb	w7_d484e9282	NO	NO	1.00
noch	w9_d484e9285	NO	NO	0.93
einige	w11_d484e9288	NO	NO	0.96
Zeit	w13_d484e9292	NO	NO	1.00
bey	w1_d484e9297	NO	NO	1.00
</p>
<p id="p34_d484e9302">
bey	w1_d484e9306	NO	NO	1.00
dem	w3_d484e9309	NO	NO	0.97
Corps	w5_d484e9312	NO	NO	1.00
des	w7_d484e9315	NO	NO	1.00
Prinzens	w9_d484e9318	NO	NO	1.00
von	w11_d484e9321	NO	NO	1.00
Robecg	w13_d484e9325	NO	NO	0.88
/	w15_d484e9328	NO	NO	0.41
da	w1_d484e9333	NO	NO	1.00
er	w3_d484e9336	NO	NO	1.00
aber	w5_d484e9339	NO	NO	0.99
die	w7_d484e9342	NO	NO	1.00
Hofnung	w9_d484e9345	NO	NO	1.00
verlohr,	w11_d484e9348	NO	NO	1.00
die	w13_d484e9352	NO	NO	1.00
Feinde	w15_d484e9355	NO	NO	1.00
einzuholen,	w1_d484e9360	NO	NO	1.00
denen	w3_d484e9363	NO	NO	1.00
der	w5_d484e9366	NO	NO	1.00
Nebel	w7_d484e9369	NO	NO	0.90
ungemein	w9_d484e9372	NO	NO	1.00
zu	w11_d484e9375	NO	NO	1.00
statten	w1_d484e9381	NO	NO	1.00
kommen	w3_d484e9384	NO	NO	1.00
war,	w5_d484e9387	NO	NO	1.00
und	w7_d484e9390	NO	NO	1.00
ein	w9_d484e9393	NO	NO	1.00
starkes	w11_d484e9396	NO	NO	1.00
Cano	w13_d484e9400	NO	NO	1.00
nen=feuer	w1_d484e9405	NO	NO	1.00
zu	w3_d484e9408	NO	NO	1.00
Caffel	w5_d484e9411	NO	NO	0.89
vernahm,	w7_d484e9414	NO	NO	1.00
wo	w9_d484e9417	NO	NO	1.00
sie	w11_d484e9420	NO	NO	1.00
7.	w13_d484e9424	NO	NO	0.87
bis	w15_d484e9427	NO	NO	0.91
8000.	w1_d484e9432	NO	NO	1.00
Mann	w3_d484e9435	NO	NO	1.00
gelassen	w5_d484e9438	NO	NO	0.95
hatten,	w7_d484e9441	NO	NO	1.00
so	w9_d484e9444	NO	NO	0.95
wendete	w11_d484e9447	NO	NO	1.00
er	w1_d484e9452	NO	NO	1.00
sich	w3_d484e9455	NO	NO	1.00
gegen	w5_d484e9458	NO	NO	1.00
Wolfshagen	w7_d484e9461	NO	NO	1.00
etwas	w9_d484e9464	NO	NO	1.00
unterhalb	w11_d484e9467	NO	NO	1.00
Cassel,	w1_d484e9473	NO	NO	0.97
und	w3_d484e9476	NO	NO	1.00
ließ	w5_d484e9479	NO	NO	1.00
den	w7_d484e9482	NO	NO	1.00
Prinzen	w9_d484e9485	NO	NO	1.00
von	w11_d484e9488	NO	NO	1.00
Conde	w13_d484e9492	NO	NO	0.98
mit	w15_d484e9495	NO	NO	0.95
denen	w1_d484e9500	NO	NO	0.99
Grenadiers,	w3_d484e9503	NO	NO	1.00
4.	w5_d484e9506	NO	NO	1.00
Brigaden	w7_d484e9509	NO	NO	1.00
Jnfanterie,	w9_d484e9512	NO	NO	1.00
der	w1_d484e9517	NO	NO	1.00
Gens	w3_d484e9520	NO	NO	0.89
d'Armerie	w5_d484e9523	NO	NO	1.00
und	w7_d484e9526	NO	NO	1.00
denen	w9_d484e9529	NO	NO	0.93
Carabiniers	w11_d484e9532	NO	NO	1.00
iben	w1_d484e9537	NO	NO	0.84
den	w3_d484e9540	NO	NO	1.00
Weeg	w5_d484e9543	NO	NO	1.00
nehmen.	w7_d484e9546	NO	NO	1.00
Sie	w9_d484e9549	NO	NO	1.00
konnten	w11_d484e9552	NO	NO	1.00
aber	w13_d484e9556	NO	NO	1.00
aller	w1_d484e9562	NO	NO	1.00
angewandten	w3_d484e9565	NO	NO	1.00
Mühe	w5_d484e9568	NO	NO	0.92
ungeachtet,	w7_d484e9571	NO	NO	0.95
nicht	w9_d484e9574	NO	NO	0.99
so	w1_d484e9579	NO	NO	1.00
zeitig	w3_d484e9582	NO	NO	1.00
ankommen,	w5_d484e9585	NO	NO	1.00
daß	w7_d484e9588	NO	NO	1.00
nicht	w9_d484e9591	NO	NO	0.98
die	w11_d484e9594	NO	NO	1.00
Feinde	w13_d484e9598	NO	NO	0.99
schon	w1_d484e9603	NO	NO	1.00
den	w3_d484e9606	NO	NO	0.85
Sondershauser=hügel	w5_d484e9609	NO	NO	1.00
erreicht,	w7_d484e9612	NO	NO	0.96
und	w1_d484e9617	NO	NO	1.00
in	w3_d484e9620	NO	NO	1.00
vollem	w5_d484e9623	NO	NO	1.00
Marsch	w7_d484e9626	NO	NO	1.00
gegen	w9_d484e9629	NO	NO	1.00
Münden	w11_d484e9632	NO	NO	1.00
ge	w13_d484e9636	NO	NO	1.00
wesen	w1_d484e9642	NO	NO	1.00
wären.	w3_d484e9645	NO	NO	0.93
Der	w5_d484e9648	NO	NO	1.00
Herr	w7_d484e9651	NO	NO	1.00
Graf	w9_d484e9654	NO	NO	1.00
von	w11_d484e9657	NO	NO	1.00
der	w13_d484e9661	NO	NO	0.87
Lausitz	w1_d484e9666	NO	NO	0.98
hatte	w3_d484e9669	NO	NO	1.00
sich	w5_d484e9672	NO	NO	1.00
in	w7_d484e9675	NO	NO	1.00
der	w9_d484e9678	NO	NO	1.00
Frühe	w11_d484e9681	NO	NO	1.00
gegen	w13_d484e9685	NO	NO	1.00
Cassel	w15_d484e9688	NO	NO	1.00
gewendet;	w1_d484e9693	NO	NO	0.97
gegen	w3_d484e9696	NO	NO	1.00
11.	w5_d484e9699	NO	NO	1.00
Uhr,	w7_d484e9702	NO	NO	1.00
nachdem	w9_d484e9705	NO	NO	1.00
der	w11_d484e9708	NO	NO	1.00
Rebel	w1_d484e9713	NO	NO	0.95
gefallen,	w3_d484e9716	NO	NO	1.00
liesse	w5_d484e9719	NO	NO	1.00
er	w7_d484e9722	NO	NO	1.00
die	w9_d484e9725	NO	NO	1.00
Redouten	w11_d484e9728	NO	NO	1.00
und	w13_d484e9732	NO	NO	1.00
die	w1_d484e9738	NO	NO	1.00
neue	w3_d484e9741	NO	NO	1.00
um	w5_d484e9744	NO	NO	1.00
die	w7_d484e9747	NO	NO	0.89
Neustadt	w9_d484e9750	NO	NO	0.96
gemachte	w11_d484e9753	NO	NO	0.96
Retren	w13_d484e9757	NO	NO	1.00
schementer	w1_d484e9762	NO	NO	1.00
angreiffen.	w3_d484e9765	NO	NO	1.00
Uuerachtet	w5_d484e9768	NO	NO	0.95
des	w7_d484e9771	NO	NO	1.00
star	w9_d484e9774	NO	NO	0.98
ten	w1_d484e9779	NO	NO	0.98
Canonen=feuers	w3_d484e9782	NO	NO	1.00
trieben	w5_d484e9785	NO	NO	0.95
die	w7_d484e9788	NO	NO	1.00
durch	w9_d484e9791	NO	NO	0.99
das	w11_d484e9794	NO	NO	1.00
Beyspiel	w1_d484e9799	NO	NO	0.96
ihres	w3_d484e9802	NO	NO	1.00
Prinzensaufgemunterte	w5_d484e9805	NO	NO	1.00
Sach	w7_d484e9808	NO	NO	0.98
sen	w1_d484e9814	NO	NO	0.81
nebst	w3_d484e9817	NO	NO	1.00
der	w5_d484e9820	NO	NO	1.00
Brigade	w7_d484e9823	NO	NO	0.92
von	w9_d484e9826	NO	NO	1.00
la	w11_d484e9829	NO	NO	1.00
Mark,	w13_d484e9833	NO	NO	1.00
das	w15_d484e9836	NO	NO	1.00
Kleimannseggische	w1_d484e9841	NO	NO	0.96
Corps	w3_d484e9844	NO	NO	1.00
in	w5_d484e9847	NO	NO	1.00
ziemlicher	w7_d484e9850	NO	NO	0.97
Un	w9_d484e9853	NO	NO	1.00
oronung	w1_d484e9858	NO	NO	0.91
heraus.	w3_d484e9861	NO	NO	1.00
Wann	w5_d484e9864	NO	NO	1.00
nicht	w7_d484e9867	NO	NO	0.91
die	w9_d484e9870	NO	NO	0.98
Nieder	w11_d484e9873	NO	NO	1.00
Leisung	w1_d484e9878	NO	NO	0.92
der	w3_d484e9881	NO	NO	1.00
Zugbrücken	w5_d484e9884	NO	NO	1.00
selbigem	w7_d484e9887	NO	NO	1.00
Zeit	w9_d484e9890	NO	NO	1.00
ver	w11_d484e9893	NO	NO	1.00
schaft	w1_d484e9899	NO	NO	1.00
hätte,	w3_d484e9902	NO	NO	1.00
würde	w5_d484e9905	NO	NO	1.00
solches	w7_d484e9908	NO	NO	1.00
gänzlich	w9_d484e9911	NO	NO	1.00
