<doc id="wr_1760-08-20" attrs="word" year="1760" month="08" day="20" corpus="2">
<head id="h2_d477e2747">
Madrid	w1_d477e2751
Erhöhun	w9_d477e3521
gen	w1_d477e3527
ihrer	w3_d477e3530
Stände	w5_d477e3533
und	w7_d477e3536
Aemter.	w9_d477e3539
</p>
<p id="p14_d477e3553">
Verfolg	w1_d477e3557
der	w3_d477e3560
Operationen	w5_d477e3563
der	w7_d477e3566
Kö	w9_d477e3569
nigl.	w1_d477e3574
Französischen	w3_d477e3577
Armee,	w5_d477e3580
vom	w7_d477e3583
27.	w9_d477e3586
</p>
<head id="h2_d477e3592">
Julii	w1_d477e3596
bis	w3_d477e3599
1.	w5_d477e3602
Augusti.	w7_d477e3605
</head>
<p id="p4_d477e3608">
Der	w1_d477e3612
Prinz	w3_d477e3615
Ferdinand	w5_d477e3618
glaubte,	w7_d477e3621
daß	w9_d477e3624
wir	w11_d477e3627
uns	w1_d477e3632
dieses	w3_d477e3635
Postens	w5_d477e3638
blos	w7_d477e3641
in	w9_d477e3644
der	w11_d477e3647
Absicht	w13_d477e3651
be	w15_d477e3654
meisterlen,	w1_d477e3659
ihn	w3_d477e3662
anzugreiffen.	w5_d477e3665
Er	w7_d477e3668
entschloß	w9_d477e3671
sich	w1_d477e3677
daher	w3_d477e3680
gegen	w5_d477e3683
Cassel	w7_d477e3686
zu	w9_d477e3689
marschiren.	w11_d477e3692
Da	w13_d477e3696
man	w1_d477e3701
von	w3_d477e3704
unserem	w5_d477e3707
Lager	w7_d477e3710
das	w9_d477e3713
feindliche	w11_d477e3716
über	w13_d477e3720
sehen	w1_d477e3725
konte,	w3_d477e3728
erfuhr	w5_d477e3731
es	w7_d477e3734
der	w9_d477e3737
Herr	w11_d477e3740
Marschall	w13_d477e3744
angenblicklich,	w1_d477e3749
und	w3_d477e3752
beorderte	w5_d477e3755
sogleich	w7_d477e3758
400.	w9_d477e3761
Pferde	w1_d477e3767
von	w3_d477e3770
der	w5_d477e3773
Gens	w7_d477e3776
d'Armerie,	w9_d477e3779
600.	w11_d477e3782
Ca	w13_d477e3786
rabiniers,	w1_d477e3791
alle	w3_d477e3794
Carabinier=compagnien	w5_d477e3797
der	w7_d477e3800
Cavallerie,	w1_d477e3805
und	w3_d477e3808
das	w5_d477e3811
Regiment	w7_d477e3814
von	w9_d477e3817
Schön	w11_d477e3820
berg,	w1_d477e3825
um	w3_d477e3828
mit	w5_d477e3831
denen	w7_d477e3834
Grenadiers	w9_d477e3837
dem	w11_d477e3840
Feind	w13_d477e3844
zu	w1_d477e3850
folgen.	w3_d477e3853
Die	w5_d477e3856
auf	w7_d477e3859
denen	w9_d477e3862
Naumburger	w11_d477e3865
anhöhen	w1_d477e3870
gestandene	w3_d477e3873
Nassauische	w5_d477e3876
Hussaren	w7_d477e3879
und	w1_d477e3884
Volontaires	w3_d477e3887
von	w5_d477e3890
Hennegau	w7_d477e3893
und	w9_d477e3896
Dau	w11_d477e3899
phine	w1_d477e3904
solten,	w3_d477e3907
sobald	w5_d477e3910
die	w7_d477e3913
Feinde	w9_d477e3916
sich	w11_d477e3919
zurück	w13_d477e3923
gezogen,	w1_d477e3929
hervordringen.	w3_d477e3932
Der	w5_d477e3935
Herr	w7_d477e3938
Mar	w9_d477e3941
schall	w1_d477e3946
begab	w3_d477e3949
sich	w5_d477e3952
nach	w7_d477e3955
Jppenhausen,	w9_d477e3958
und	w11_d477e3961
entdeckte	w1_d477e3966
von	w3_d477e3969
da	w5_d477e3972
den	w7_d477e3975
Zurückzug	w9_d477e3978
der	w11_d477e3981
feind	w13_d477e3985
lichen	w1_d477e3990
Armee,	w3_d477e3993
deren	w5_d477e3996
sehr	w7_d477e3999
starker	w9_d477e4002
Nachzug	w11_d477e4005
sich	w1_d477e4011
dicht	w3_d477e4014
an	w5_d477e4017
ihre	w7_d477e4020
Colonnen	w9_d477e4023
anschloß.	w11_d477e4026
</p>
<p id="p6_d477e4029">
Dieser	w1_d477e4033
Nachzug	w3_d477e4036
stand	w5_d477e4039
auf	w7_d477e4042
einem	w9_d477e4045
Hügel,	w11_d477e4048
welcher	w1_d477e4053
den	w3_d477e4056
Paß	w5_d477e4059
von	w7_d477e4062
Jppenhaufen	w9_d477e4065
verdeckt.	w11_d477e4068
Der	w1_d477e4073
Prinz	w3_d477e4076
von	w5_d477e4079
Conde	w7_d477e4082
ließ	w9_d477e4085
Canonen	w11_d477e4088
her	w13_d477e4092
beyführen;	w1_d477e4098
nach	w3_d477e4101
einigen	w5_d477e4104
Salven	w7_d477e4107
ward	w9_d477e4110
der	w11_d477e4113
Hügel	w1_d477e4118
verlassen:	w3_d477e4121
der	w5_d477e4124
Prinz	w7_d477e4127
von	w9_d477e4130
Conde	w11_d477e4133
führte	w13_d477e4137
seine	w1_d477e4142
Grenadiers	w3_d477e4145
und	w5_d477e4148
Canonen	w7_d477e4151
dahin,	w9_d477e4154
de	w11_d477e4157
ren	w1_d477e4162
abermaliges	w3_d477e4165
Feuer	w5_d477e4168
die	w7_d477e4171
Feinde	w9_d477e4174
entfernte.	w11_d477e4177
Jhre	w1_d477e4183
starke	w3_d477e4186
Anzahl	w5_d477e4189
hinderte	w7_d477e4192
jedoch	w9_d477e4195
den	w11_d477e4198
Herrn	w1_d477e4203
Marschall,	w3_d477e4206
sich	w5_d477e4209
eher	w7_d477e4212
in	w9_d477e4215
die	w11_d477e4218
Ebene	w13_d477e4222
zu	w1_d477e4227
begeben,	w3_d477e4230
als	w5_d477e4233
bis	w7_d477e4236
er	w9_d477e4239
auf	w11_d477e4242
der	w13_d477e4246
rechten	w15_d477e4249
Seite	w17_d477e4252
die	w1_d477e4257
Freywillige	w3_d477e4260
von	w5_d477e4263
Hennegau	w7_d477e4266
und	w9_d477e4269
Austra	w11_d477e4272
sten,	w1_d477e4278
und	w3_d477e4281
von	w5_d477e4284
der	w7_d477e4287
linken	w9_d477e4290
die	w11_d477e4293
Grenadiers	w13_d477e4297
de	w15_d477e4300
France	w1_d477e4305
nahe	w3_d477e4308
sahe,	w5_d477e4311
die	w7_d477e4314
er	w9_d477e4317
ruffen	w11_d477e4320
lassen.	w13_d477e4324
Die	w15_d477e4327
Corps	w1_d477e4332
der	w3_d477e4335
Herrn	w5_d477e4338
von	w7_d477e4341
Clausen,	w9_d477e4344
Grafen	w11_d477e4347
von	w13_d477e4351
Broglie	w1_d477e4356
und	w3_d477e4359
Chabot,	w5_d477e4362
die	w7_d477e4365
den	w9_d477e4368
Herrn	w11_d477e4371
von	w13_d477e4375
Spörken	w1_d477e4381
folgten,	w3_d477e4384
solten	w5_d477e4387
über	w7_d477e4390
Wolfshagen	w9_d477e4393
hervorkommen.	w1_d477e4398
Sobald	w3_d477e4401
alles	w5_d477e4404
bey	w7_d477e4407
der	w9_d477e4410
Hand	w11_d477e4413
war,	w1_d477e4418
marschierte	w3_d477e4421
der	w5_d477e4424
Prinz	w7_d477e4427
von	w9_d477e4430
Conde	w11_d477e4433
mit	w13_d477e4437
seinen	w1_d477e4442
Grenadiers	w3_d477e4445
und	w5_d477e4448
seinen	w7_d477e4451
Canonen	w9_d477e4454
in	w11_d477e4457
die	w1_d477e4463
Ebene.	w3_d477e4466
Der	w5_d477e4469
Marquis	w7_d477e4472
von	w9_d477e4475
Poyaune	w11_d477e4478
</p>
<p id="p8_d477e4481">
rückte	w1_d477e4485
mit	w3_d477e4488
600.	w5_d477e4491
Carabiniers,	w7_d477e4494
der	w9_d477e4497
Gens	w11_d477e4500
d'Armerie	w1_d477e4505
und	w3_d477e4508
denen	w5_d477e4511
Carabiniers	w7_d477e4514
der	w9_d477e4517
Ar	w11_d477e4520
mee	w1_d477e4525
herbey.	w3_d477e4528
Die	w5_d477e4531
Freywillige	w7_d477e4534
und	w9_d477e4537
Hussa	w11_d477e4540
ren	w1_d477e4546
von	w3_d477e4549
Nassau	w5_d477e4552
packten	w7_d477e4555
den	w9_d477e4558
feindlichen	w11_d477e4561
lin	w13_d477e4565
ken	w1_d477e4570
Flügel	w3_d477e4573
unter	w5_d477e4576
Bedeckung	w7_d477e4579
der	w9_d477e4582
Waldungen	w11_d477e4585
und	w1_d477e4590
eines	w3_d477e4593
durchschnittenen	w5_d477e4596
Landes	w7_d477e4599
lebhaft	w9_d477e4602
an.	w1_d477e4607
Dem	w3_d477e4610
ungeachtet,	w5_d477e4613
erreichten	w7_d477e4616
sie	w9_d477e4619
die	w11_d477e4622
Höhle	w1_d477e4628
von	w3_d477e4631
Breitenbach,	w5_d477e4634
wo	w7_d477e4637
man	w9_d477e4640
ihrer	w11_d477e4643
Jn	w13_d477e4647
fanterie,	w1_d477e4652
so	w3_d477e4655
den	w5_d477e4658
Nachzug	w7_d477e4661
machte,	w9_d477e4664
wegen	w11_d477e4667
Enge	w1_d477e4672
des	w3_d477e4675
Terrains	w5_d477e4678
nicht	w7_d477e4681
mehr	w9_d477e4684
folgen	w11_d477e4687
konte.	w13_d477e4691
Man	w1_d477e4696
machte	w3_d477e4699
einige	w5_d477e4702
Gefungene.	w7_d477e4705
Da	w9_d477e4708
die	w11_d477e4711
Feinde	w1_d477e4717
noch	w3_d477e4720
die	w5_d477e4723
Anhöhe	w7_d477e4726
von	w9_d477e4729
Hollof	w11_d477e4732
ober	w13_d477e4736
halb	w1_d477e4741
des	w3_d477e4744
Dorfs	w5_d477e4747
Listen	w7_d477e4750
innen	w9_d477e4753
hatten,	w11_d477e4756
und	w13_d477e4760
von	w1_d477e4765
da	w3_d477e4768
mit	w5_d477e4771
Canonen	w7_d477e4774
feuerten,	w9_d477e4777
ließ	w11_d477e4780
der	w13_d477e4784
Hr.	w15_d477e4787
Marschall	w1_d477e4792
den	w3_d477e4795
Herrn	w5_d477e4798
Grafen	w7_d477e4801
von	w9_d477e4804
Broglie	w11_d477e4807
mit	w1_d477e4813
denen	w3_d477e4816
Chabotischen	w5_d477e4819
Trupen	w7_d477e4822
links	w9_d477e4825
um	w11_d477e4828
diese	w1_d477e4833
Höhe	w3_d477e4836
marschieren.	w5_d477e4839
Rechts	w7_d477e4842
kletterten	w9_d477e4845
die	w11_d477e4848
Fischerische	w1_d477e4853
Fuß=jäger,	w3_d477e4856
die	w5_d477e4859
Freywillige	w7_d477e4862
von	w1_d477e4867
Clermont	w3_d477e4870
und	w5_d477e4873
Dauphine	w7_d477e4876
unter	w9_d477e4879
dem	w11_d477e4882
Hrn.	w13_d477e4886
Viemenil	w1_d477e4892
den	w3_d477e4895
Berg	w5_d477e4898
hinauf,	w7_d477e4901
und	w9_d477e4904
trieben	w11_d477e4907
die	w13_d477e4911
Feinde	w1_d477e4916
von	w3_d477e4919
oben	w5_d477e4922
weg.	w7_d477e4925
Jnzwischen	w9_d477e4928
licß	w11_d477e4931
der	w13_d477e4935
Herr	w1_d477e4940
Marschall	w3_d477e4943
die	w5_d477e4946
Volontairs	w7_d477e4949
de	w9_d477e4952
Flandres,	w11_d477e4955
die	w1_d477e4960
Hussaren	w3_d477e4963
von	w5_d477e4966
Turpin,	w7_d477e4969
und	w9_d477e4972
die	w11_d477e4975
Drago	w13_d477e4979
ner	w1_d477e4985
von	w3_d477e4988
Royal	w5_d477e4991
und	w7_d477e4994
Thianges	w9_d477e4997
hinter	w11_d477e5000
das	w13_d477e5004
Dorf	w1_d477e5009
Oelshasungen	w3_d477e5012
jagen,	w5_d477e5015
wo	w7_d477e5018
binen	w9_d477e5021
sich	w11_d477e5024
die	w1_d477e5029
Jnfanterie	w3_d477e5032
geworfen	w5_d477e5035
hate.	w7_d477e5038
Es	w9_d477e5041
geschah,	w11_d477e5044
und	w1_d477e5049
diese	w3_d477e5052
Jnfanterie	w5_d477e5055
ward	w7_d477e5058
von	w9_d477e5061
der,	w11_d477e5064
so	w13_d477e5068
han	w15_d477e5071
ter	w1_d477e5077
dem	w3_d477e5080
Dorf	w5_d477e5083
auf	w7_d477e5086
einer	w9_d477e5089
Höhe	w11_d477e5092
stand,	w13_d477e5096
ge	w15_d477e5099
trennet,	w1_d477e5104
das	w3_d477e5107
Feuer	w5_d477e5110
aber,	w7_d477e5113
sowol	w9_d477e5116
aus	w11_d477e5119
dem	w13_d477e5123
Dorf	w1_d477e5128
als	w3_d477e5131
von	w5_d477e5134
der	w7_d477e5137
Höhe	w9_d477e5140
nöhtigte	w11_d477e5143
unsere	w13_d477e5147
Leute	w15_d477e5150
zu	w1_d477e5155
weichen.	w3_d477e5158
</p>
<p id="p10_d477e5161">
Die	w1_d477e5165
Jnfanterie	w3_d477e5168
zog	w5_d477e5171
sich	w7_d477e5174
en	w9_d477e5177
Colonne	w11_d477e5180
aus	w13_d477e5184
dem	w1_d477e5189
Dorf,	w3_d477e5192
und	w5_d477e5195
stieß	w7_d477e5198
zu	w9_d477e5201
dem	w11_d477e5204
übrigen	w13_d477e5208
Nach	w15_d477e5211
zug,	w1_d477e5216
der	w3_d477e5219
nach	w5_d477e5222
Aussage	w7_d477e5225
7.	w9_d477e5228
bey	w11_d477e5231
dieser	w13_d477e5235
Gele	w15_d477e5238
genheit	w1_d477e5244
gefangenen	w3_d477e5247
Officiers,	w5_d477e5250
worunter	w7_d477e5253
1.	w9_d477e5256
Major,	w1_d477e5261
10000.	w3_d477e5264
Mann	w5_d477e5267
stark	w7_d477e5270
war.	w9_d477e5273
Wie	w11_d477e5276
der	w1_d477e5281
Herr	w3_d477e5284
Marschall	w5_d477e5287
selbsten	w7_d477e5290
gesehen,	w9_d477e5293
wur	w11_d477e5296
den	w1_d477e5301
hiebey	w3_d477e5304
etwann	w5_d477e5307
50.	w7_d477e5310
Mann	w9_d477e5313
durch	w11_d477e5316
unsere	w13_d477e5320
Leute	w1_d477e5326
getödtet,	w3_d477e5329
und	w5_d477e5332
28.	w7_d477e5335
lauter	w9_d477e5338
Bergschot	w11_d477e5341
ten	w1_d477e5346
gefangen	w3_d477e5349
genommen.	w5_d477e5352
Die	w7_d477e5355
Hitze,	w9_d477e5358
wo	w11_d477e5361
mit	w1_d477e5366
unsere	w3_d477e5369
Leute,	w5_d477e5372
sonderlich	w7_d477e5375
die	w9_d477e5378
Volontairs	w11_d477e5381
von	w1_d477e5386
Flandern	w3_d477e5389
und	w5_d477e5392
Dauphine	w7_d477e5395
angefallen,	w9_d477e5398
</p>
<p id="p14_d477e5404">
ist	w1_d477e5408
nicht	w3_d477e5411
genug	w5_d477e5414
zu	w7_d477e5417
erheben.	w9_d477e5420
Der	w11_d477e5423
vorge	w13_d477e5427
dachte	w1_d477e5432
Nachzug	w3_d477e5435
ward	w5_d477e5438
von	w7_d477e5441
dem	w9_d477e5444
Erbprin	w11_d477e5447
zen	w1_d477e5452
angeführt,	w3_d477e5455
und	w5_d477e5458
der	w7_d477e5461
gefangene	w9_d477e5464
Major	w11_d477e5467
fragte:	w1_d477e5473
ob	w3_d477e5476
wir	w5_d477e5479
ihn	w7_d477e5482
nicht	w9_d477e5485
auch	w11_d477e5488
bekommen,	w13_d477e5492
indem,	w1_d477e5497
wie	w3_d477e5500
er	w5_d477e5503
den	w7_d477e5506
Herrn	w9_d477e5509
Marschall	w11_d477e5512
ver	w13_d477e5516
sichert,	w1_d477e5521
der	w3_d477e5524
Prinz	w5_d477e5527
kaum	w7_d477e5530
eine	w9_d477e5533
Minute	w11_d477e5536
vor	w13_d477e5540
seiner	w1_d477e5545
Gefangenschaft	w3_d477e5548
noch	w5_d477e5551
bey	w7_d477e5554
ihm	w9_d477e5557
gewesen.	w11_d477e5560
Man	w1_d477e5566
verfolgte	w3_d477e5569
den	w5_d477e5572
Feind	w7_d477e5575
noch	w9_d477e5578
einige	w11_d477e5581
Zeit	w13_d477e5585
bis	w1_d477e5590
an	w3_d477e5593
das	w5_d477e5596
Dorf	w7_d477e5599
Borghasungen,	w9_d477e5602
die	w11_d477e5605
Nacht	w1_d477e5610
aber	w3_d477e5613
kam	w5_d477e5616
dazwischen.	w7_d477e5619
Den	w9_d477e5622
27.	w11_d477e5625
ließ	w13_d477e5629
der	w1_d477e5634
Herr	w3_d477e5637
Marschall	w5_d477e5640
die	w7_d477e5643
Armee	w9_d477e5646
marschiren.	w11_d477e5649
Der	w1_d477e5655
linke	w3_d477e5658
Flügel	w5_d477e5661
kam	w7_d477e5664
auf	w9_d477e5667
die	w11_d477e5670
Anhöhe	w13_d477e5674
hin	w15_d477e5677
ter	w1_d477e5682
Listen,	w3_d477e5685
und	w5_d477e5688
der	w7_d477e5691
rechte	w9_d477e5694
nach	w11_d477e5697
Balhorn	w13_d477e5701
zu	w15_d477e5704
stehen.	w1_d477e5709
Die	w3_d477e5712
Reserve	w5_d477e5715
des	w7_d477e5718
Herrn	w9_d477e5721
von	w11_d477e5724
Muy	w13_d477e5728
muste	w1_d477e5733
nach	w3_d477e5736
Volkmissen	w5_d477e5739
marschiren.	w7_d477e5742
Die	w9_d477e5745
Brigade	w1_d477e5751
der	w3_d477e5754
Garde	w5_d477e5757
und	w7_d477e5760
die	w9_d477e5763
Gens	w11_d477e5766
d'Armerie	w13_d477e5770
campirte	w1_d477e5775
unter	w3_d477e5778
dem	w5_d477e5781
Herzogen	w7_d477e5784
von	w9_d477e5787
Duras	w11_d477e5790
zu	w1_d477e5795
Alten=hasungen,	w3_d477e5798
die	w5_d477e5801
Avant=garde	w7_d477e5804
des	w9_d477e5807
Herrn	w1_d477e5812
von	w3_d477e5815
Chabot	w5_d477e5818
besetzte	w7_d477e5821
Zierenberg,	w9_d477e5824
und	w11_d477e5827
der	w1_d477e5833
Prinz	w3_d477e5836
von	w5_d477e5839
Robecg	w7_d477e5842
Borghasungen	w9_d477e5845
und	w11_d477e5848
Ethen.	w1_d477e5853
Die	w3_d477e5856
Reserve	w5_d477e5859
des	w7_d477e5862
Herrn	w9_d477e5865
Grafens	w11_d477e5868
von	w1_d477e5873
der	w3_d477e5876
Lausitz	w5_d477e5879
zog	w7_d477e5882
sich	w9_d477e5885
nach	w11_d477e5888
Naumburg.	w13_d477e5892
Der	w1_d477e5897
Herr	w3_d477e5900
Graf	w5_d477e5903
von	w7_d477e5906
Stainville	w9_d477e5909
aber	w11_d477e5912
bekam	w13_d477e5916
den	w1_d477e5922
Auftrag	w3_d477e5925
mit	w5_d477e5928
der	w7_d477e5931
Brigade	w9_d477e5934
Dragoner	w11_d477e5937
von	w13_d477e5941
du	w1_d477e5946
Roy	w3_d477e5949
und	w5_d477e5952
der	w7_d477e5955
Legion	w9_d477e5958
Royal	w11_d477e5961
Ziegenhayn	w13_d477e5965
zu	w1_d477e5970
investiren.	w3_d477e5973
</p>
<p id="p16_d477e5976">
Der	w1_d477e5980
Herr	w3_d477e5983
Marschall	w5_d477e5986
selbst	w7_d477e5989
begab	w9_d477e5992
sich	w11_d477e5995
den	w13_d477e5999
17.	w1_d477e6004
auf	w3_d477e6007
eine	w5_d477e6010
Anhöhe	w7_d477e6013
bey	w9_d477e6016
Dörnberg,	w11_d477e6019
von	w13_d477e6023
wannen	w1_d477e6028
er	w3_d477e6031
die	w5_d477e6034
feindliche	w7_d477e6037
Armee	w9_d477e6040
mit	w11_d477e6043
dem	w13_d477e6047
rechten	w1_d477e6053
Flügel	w3_d477e6056
nach	w5_d477e6059
Jmmenhausen	w7_d477e6062
und	w9_d477e6065
mit	w11_d477e6068
dem	w1_d477e6073
linken	w3_d477e6076
an	w5_d477e6079
Cassel	w7_d477e6082
stossend,	w9_d477e6085
und	w11_d477e6088
die	w13_d477e6092
dasige	w15_d477e6095
Retrenschementer	w1_d477e6100
mit	w3_d477e6103
einigen	w5_d477e6106
Bataillons	w7_d477e6109
besetzt,	w1_d477e6114
erblickte.	w3_d477e6117
Es	w5_d477e6120
ware	w7_d477e6123
damals	w9_d477e6126
ungefehr	w11_d477e6129
5.	w1_d477e6135
Uhr	w3_d477e6138
Nachmittags.	w5_d477e6141
Gleich	w7_d477e6144
darauf	w9_d477e6147
bra	w11_d477e6150
chen	w1_d477e6155
die	w3_d477e6158
Feinde	w5_d477e6161
ihre	w7_d477e6164
Zelten	w9_d477e6167
ab,	w11_d477e6170
und	w13_d477e6174
die	w15_d477e6177
ganze	w17_d477e6180
Armee,	w1_d477e6185
bis	w3_d477e6188
auf	w5_d477e6191
das	w7_d477e6194
Lager	w9_d477e6197
zur	w11_d477e6200
Linken	w13_d477e6204
zoge	w15_d477e6207
sich	w1_d477e6212
nach	w3_d477e6215
Westuffeln.	w5_d477e6218
Es	w7_d477e6221
war	w9_d477e6224
wahrschein	w11_d477e6227
lich,	w1_d477e6233
daß	w3_d477e6236
der	w5_d477e6239
Prirtz	w7_d477e6242
Ferdinand	w9_d477e6245
Warburg	w11_d477e6248
ober	w1_d477e6253
Liebenau	w3_d477e6256
erreichen	w5_d477e6259
wolte.	w7_d477e6262
Augenblick	w9_d477e6265
uich	w1_d477e6270
muste	w3_d477e6273
das	w5_d477e6276
Fischerische	w7_d477e6279
Corps	w9_d477e6282
nach	w11_d477e6285
War	w13_d477e6289
burg	w1_d477e6294
aufbrechen,	w3_d477e6297
um	w5_d477e6300
dem	w7_d477e6303
Feind,	w9_d477e6306
wann	w11_d477e6309
er	w1_d477e6315
die	w3_d477e6318
Dymel	w5_d477e6321
paßiren	w7_d477e6324
wolte,	w9_d477e6327
Abbruch	w11_d477e6330
zu	w13_d477e6334
chun.	w1_d477e6339
Jn	w3_d477e6342
gleicher	w5_d477e6345
Absicht	w7_d477e6348
ward	w9_d477e6351
der	w11_d477e6354
Herr	w13_d477e6358
</p>
<p id="p18_d477e6361">
von	w1_d477e6365
St.	w3_d477e6368
Victor,	w5_d477e6371
dem	w7_d477e6374
die	w9_d477e6377
Freywillige	w11_d477e6380
von	w13_d477e6384
de	w1_d477e6389
Vair	w3_d477e6392
