<doc id="wr_1762-09-11" attrs="word" year="1762" month="09" day="11" corpus="2">
<head id="h2_d690e4472">
Londen	w1_d690e4476
ist	w5_d690e4919
mit	w7_d690e4922
Pässen	w9_d690e4925
versehen,	w11_d690e4928
welche	w13_d690e4932
ihme	w1_d690e4938
der	w3_d690e4941
Hof	w5_d690e4944
von	w7_d690e4947
Versailles	w9_d690e4950
eingeschicket,	w11_d690e4953
um	w1_d690e4958
durch	w3_d690e4961
Frankreich	w5_d690e4964
paßiren	w7_d690e4967
zu	w9_d690e4970
können.	w11_d690e4973
</p>
<p id="p10_d690e4976">
Es	w1_d690e4980
ist	w3_d690e4983
nunmehro	w5_d690e4986
gewiß,	w7_d690e4989
daß	w9_d690e4992
zwischen	w11_d690e4995
unserem,	w1_d690e5000
und	w3_d690e5003
dem	w5_d690e5006
Französischen	w7_d690e5009
Hof	w9_d690e5012
Frie	w11_d690e5015
dens=vorschläge	w1_d690e5020
auf	w3_d690e5023
das	w5_d690e5026
Tapet	w7_d690e5029
gekommen,	w9_d690e5032
und	w1_d690e5038
einige	w3_d690e5041
Articuln	w5_d690e5044
schon	w7_d690e5047
würklich	w9_d690e5050
ausge	w11_d690e5053
macht	w1_d690e5058
seyen.	w3_d690e5061
Jnzwischen	w5_d690e5064
versichert	w7_d690e5067
man,	w9_d690e5070
daß	w1_d690e5075
nebst	w3_d690e5078
dem	w5_d690e5081
Herzog	w7_d690e5084
von	w9_d690e5087
Nivernois	w11_d690e5090
auch	w13_d690e5094
ein	w1_d690e5099
gewisser	w3_d690e5102
Grand	w5_d690e5105
d'Espagne	w7_d690e5108
hieher	w9_d690e5111
kom	w11_d690e5114
men	w1_d690e5120
solle,	w3_d690e5123
um	w5_d690e5126
mit	w7_d690e5129
Zuziehung	w9_d690e5132
des	w11_d690e5135
hier	w13_d690e5139
an	w15_d690e5142
wesenden	w1_d690e5147
Französischen	w3_d690e5150
Ministre	w5_d690e5153
und	w7_d690e5156
unse	w9_d690e5159
ter	w1_d690e5164
Regierung	w3_d690e5167
an	w5_d690e5170
dem	w7_d690e5173
Frieden	w9_d690e5176
zu	w11_d690e5179
arbeiten.	w13_d690e5183
</p>
<p id="p12_d690e5187">
Gestern	w1_d690e5191
langte	w3_d690e5194
ein	w5_d690e5197
Paquet=bot,	w7_d690e5200
so	w9_d690e5203
den	w11_d690e5206
21.	w1_d690e5211
Julii	w3_d690e5214
von	w5_d690e5217
Neu=york	w7_d690e5220
abgereiset,	w9_d690e5223
all	w11_d690e5226
hier	w1_d690e5231
an;	w3_d690e5234
die	w5_d690e5237
mitgebrachte	w7_d690e5240
Briefe	w9_d690e5243
geben,	w11_d690e5246
daß	w1_d690e5252
alldaselbsten	w3_d690e5255
eine	w5_d690e5258
Brigantine	w7_d690e5261
in	w9_d690e5264
15.	w11_d690e5267
</p>
<p id="p18_d690e5280">
Tagen	w1_d690e5284
von	w3_d690e5287
Havana	w5_d690e5290
mit	w7_d690e5293
der	w9_d690e5296
Nachricht	w11_d690e5299
an	w13_d690e5303
gekommen,	w1_d690e5308
daß	w3_d690e5311
der	w5_d690e5314
Graf	w7_d690e5317
von	w9_d690e5320
Albemarle	w11_d690e5323
seine	w1_d690e5328
Trupen	w3_d690e5331
den	w5_d690e5334
15.	w7_d690e5337
Junii	w9_d690e5340
ohne	w11_d690e5343
Wider	w13_d690e5347
stand	w1_d690e5353
allda	w3_d690e5356
ausgeschiffet,	w5_d690e5359
die	w7_d690e5362
Spanier	w9_d690e5365
aber	w11_d690e5368
bey	w1_d690e5373
ihrer	w3_d690e5376
Annäherung	w5_d690e5379
ein	w7_d690e5382
erstaunliches	w9_d690e5385
Feuer	w1_d690e5390
aus	w3_d690e5393
der	w5_d690e5396
Stadt	w7_d690e5399
gemacht,	w9_d690e5402
und	w11_d690e5405
daß	w13_d690e5409
unsere	w1_d690e5414
Trupen,	w3_d690e5417
deme	w5_d690e5420
ungeachtet,	w7_d690e5423
die	w9_d690e5426
herum	w11_d690e5429
liegende	w1_d690e5435
Anhöhen	w3_d690e5438
besetzet,	w5_d690e5441
wovon	w7_d690e5444
sie	w9_d690e5447
die	w11_d690e5450
Stadt	w1_d690e5455
beschüssen	w3_d690e5458
können.	w5_d690e5461
Einige	w7_d690e5464
Englän	w9_d690e5467
dische	w1_d690e5472
Bots=knechte	w3_d690e5475
und	w5_d690e5478
Jäger,	w7_d690e5481
so	w9_d690e5484
auf	w11_d690e5487
der	w13_d690e5491
Jnsul	w1_d690e5496
gelandet,	w3_d690e5499
um	w5_d690e5502
frische	w7_d690e5505
Provision	w9_d690e5508
zu	w11_d690e5511
holen,	w1_d690e5517
wurden	w3_d690e5520
von	w5_d690e5523
einem	w7_d690e5526
Spanischen	w9_d690e5529
De	w11_d690e5532
taschement	w1_d690e5537
überfallen,	w3_d690e5540
13.	w5_d690e5543
davon	w7_d690e5546
niederge	w9_d690e5549
macht,	w1_d690e5554
und	w3_d690e5557
die	w5_d690e5560
übrigen	w7_d690e5563
gefangen	w9_d690e5566
genom	w11_d690e5569
men.	w1_d690e5574
</p>
<p id="p20_d690e5577">
Der	w1_d690e5581
Verbot	w3_d690e5584
wegen	w5_d690e5587
der	w7_d690e5590
Ausführung	w9_d690e5593
der	w11_d690e5596
Lebens=mittel	w1_d690e5601
aus	w3_d690e5604
Jrrland	w5_d690e5607
ist	w7_d690e5610
bis	w9_d690e5613
auf	w11_d690e5616
den	w13_d690e5620
30.	w1_d690e5625
September	w3_d690e5628
verlängert	w5_d690e5631
worden.	w7_d690e5634
</p>
<p id="p22_d690e5637">
Das	w1_d690e5641
Oberhaupt	w3_d690e5644
der	w5_d690e5647
Cherockesen	w7_d690e5650
schifte	w9_d690e5653
sich	w1_d690e5658
mit	w3_d690e5661
seinem	w5_d690e5664
Gefolge	w7_d690e5667
den	w9_d690e5670
24.	w11_d690e5673
zu	w13_d690e5677
Ports	w15_d690e5680
muth	w1_d690e5685
ein,	w3_d690e5688
um	w5_d690e5691
wiederum	w7_d690e5694
nach	w9_d690e5697
seinem	w11_d690e5700
Vatter	w13_d690e5704
lande	w1_d690e5710
zurücke	w3_d690e5713
zu	w5_d690e5716
kehren,	w7_d690e5719
nachdem	w9_d690e5722
sie	w11_d690e5725
vor	w13_d690e5729
hero	w1_d690e5734
mit	w3_d690e5737
unterschiedenen	w5_d690e5740
Sachen,	w7_d690e5743
so	w9_d690e5746
nach	w11_d690e5749
ihrem	w1_d690e5754
Geschmacke	w3_d690e5757
waren,	w5_d690e5760
beschenket	w7_d690e5763
wor	w9_d690e5766
den.	w1_d690e5771
Das	w3_d690e5774
Dänische	w5_d690e5777
Schif	w7_d690e5780
der	w9_d690e5783
Palmbaum,	w11_d690e5786
welches	w1_d690e5792
auf	w3_d690e5795
der	w5_d690e5798
Reise	w7_d690e5801
von	w9_d690e5804
hier	w11_d690e5807
nacher	w13_d690e5811
Vene	w15_d690e5814
dig	w1_d690e5819
begriffen	w3_d690e5822
war,	w5_d690e5825
und	w7_d690e5828
alles	w9_d690e5831
Gepäcke	w11_d690e5834
samt	w13_d690e5838
dem	w1_d690e5843
Silber=geschmeide	w3_d690e5846
des	w5_d690e5849
nacher	w7_d690e5852
Vene	w9_d690e5855
dig	w1_d690e5860
bestimmten	w3_d690e5863
Grafens	w5_d690e5866
von	w7_d690e5869
Northampton	w9_d690e5872
am	w1_d690e5878
Bord	w3_d690e5881
hatte,	w5_d690e5884
ist	w7_d690e5887
von	w9_d690e5890
denen	w11_d690e5893
Spaniern	w13_d690e5897
weggenommen,	w1_d690e5902
und	w3_d690e5905
nacher	w5_d690e5908
Tariffa	w7_d690e5911
gefüh	w9_d690e5914
ret	w1_d690e5919
worden	w3_d690e5922
</p>
<p id="p24_d690e5926">
Dem	w1_d690e5930
Prinz	w3_d690e5933
von	w5_d690e5936
Galles	w7_d690e5939
werden	w9_d690e5942
in	w11_d690e5945
der	w13_d690e5949
Tauf	w1_d690e5954
die	w3_d690e5957
Namen	w5_d690e5960
Georg	w7_d690e5963
Friedrich	w9_d690e5966
August	w11_d690e5969
beygeleget	w1_d690e5974
werden:	w3_d690e5977
die	w5_d690e5980
Pathen	w7_d690e5983
sind	w9_d690e5986
der	w11_d690e5989
Kö	w13_d690e5993
nig	w1_d690e5999
in	w3_d690e6002
Preussen,	w5_d690e6005
und	w7_d690e6008
der	w9_d690e6011
Herzog	w11_d690e6014
von	w13_d690e6018
Cum	w15_d690e6021
berland:	w1_d690e6026
des	w3_d690e6029
ersteren	w5_d690e6032
Stelle	w7_d690e6035
wird	w9_d690e6038
der	w11_d690e6041
Her	w13_d690e6045
zog	w1_d690e6050
von	w3_d690e6053
York	w5_d690e6056
vertreten.	w7_d690e6059
</p>
<head id="h2_d690e6065">
Aus	w1_d690e6069
dem	w3_d690e6072
Lager	w5_d690e6075
von	w7_d690e6078
Aldea	w9_d690e6081
vor	w11_d690e6084
Olipso	w1_d690e6089
den	w3_d690e6092
2.	w5_d690e6095
Augusti.	w7_d690e6098
</head>
<p id="p4_d690e6101">
Der	w1_d690e6105
Graf	w3_d690e6108
von	w5_d690e6111
Aranda,	w7_d690e6114
welcher	w9_d690e6117
in	w11_d690e6120
den	w13_d690e6124
Gegenden	w1_d690e6129
des	w3_d690e6132
Flusses	w5_d690e6135
von	w7_d690e6138
Coa	w9_d690e6141
auskund	w11_d690e6144
schafte,	w1_d690e6149
eroberte	w3_d690e6152
auf	w5_d690e6155
die	w7_d690e6158
erste	w9_d690e6161
Aufforderung	w11_d690e6164
</p>
<p id="p6_d690e6167">
die	w1_d690e6171
mit	w3_d690e6174
einer	w5_d690e6177
doppelten	w7_d690e6180
Mauer	w9_d690e6183
umgebene,	w11_d690e6186
auf	w1_d690e6191
die	w3_d690e6194
alte	w5_d690e6197
Art	w7_d690e6200
befestigte,	w9_d690e6203
und	w11_d690e6206
mit	w13_d690e6210
Cano	w15_d690e6213
nen	w1_d690e6218
besetzte	w3_d690e6221
Burg	w5_d690e6224
von	w7_d690e6227
Castelbon;	w9_d690e6230
übermor	w11_d690e6233
gen	w1_d690e6239
auf	w3_d690e6242
das	w5_d690e6245
späteste	w7_d690e6248
wird	w9_d690e6251
der	w11_d690e6254
Anfang	w13_d690e6258
mit	w15_d690e6261
der	w1_d690e6266
Belagerung	w3_d690e6269
der	w5_d690e6272
Stadt	w7_d690e6275
Almeida	w9_d690e6278
gemacht	w11_d690e6281
werden:	w1_d690e6286
alles	w3_d690e6289
ist	w5_d690e6292
zu	w7_d690e6295
der	w9_d690e6298
Eröfnung	w11_d690e6301
der	w13_d690e6305
Lauf	w15_d690e6308
gräben	w1_d690e6313
und	w3_d690e6316
Aufrichtung	w5_d690e6319
der	w7_d690e6322
Batterien	w9_d690e6325
in	w11_d690e6328
fertigem	w1_d690e6334
Stand,	w3_d690e6337
und	w5_d690e6340
wird	w7_d690e6343
diese	w9_d690e6346
Belage	w11_d690e6349
rung	w1_d690e6354
mit	w3_d690e6357
allen	w5_d690e6360
Kräften	w7_d690e6363
betrieben	w9_d690e6366
werden.	w11_d690e6369
</p>
<head id="h2_d690e6375">
Madrid	w1_d690e6379
den	w3_d690e6382
10.	w5_d690e6385
Augusti.	w7_d690e6388
</head>
<p id="p4_d690e6391">
Wie	w1_d690e6395
die	w3_d690e6398
letztere	w5_d690e6401
von	w7_d690e6404
der	w9_d690e6407
Armee	w11_d690e6410
erhaltene	w13_d690e6414
Briefe	w1_d690e6419
melden,	w3_d690e6422
haben	w5_d690e6425
alle	w7_d690e6428
Völker	w9_d690e6431
sich	w11_d690e6434
auf	w13_d690e6438
den	w15_d690e6441
4ten	w1_d690e6446
dieses	w3_d690e6449
an	w5_d690e6452
dem	w7_d690e6455
ihnen	w9_d690e6458
bestimmten	w11_d690e6461
Ort	w13_d690e6465
zu	w15_d690e6468
sammen	w1_d690e6474
stossen	w3_d690e6477
sollen,	w5_d690e6480
um	w7_d690e6483
sowol	w9_d690e6486
die	w11_d690e6489
Bela	w13_d690e6493
gerung	w1_d690e6498
von	w3_d690e6501
Almeida	w5_d690e6504
zu	w7_d690e6507
unternehmen,	w9_d690e6510
als	w11_d690e6513
dieselbe	w1_d690e6518
zu	w3_d690e6521
bedecken.	w5_d690e6524
Den	w7_d690e6527
30	w9_d690e6530
vergangenen	w11_d690e6533
Monats	w1_d690e6538
hat	w3_d690e6541
die	w5_d690e6544
Reiterey	w7_d690e6547
aus	w9_d690e6550
der	w11_d690e6553
Stadt	w13_d690e6557
ei	w15_d690e6560
nen	w1_d690e6566
Ausfall	w3_d690e6569
gethan,	w5_d690e6572
um	w7_d690e6575
die	w9_d690e6578
Ausforschung	w11_d690e6581
der	w1_d690e6586
dasigen	w3_d690e6589
Gegenden	w5_d690e6592
zu	w7_d690e6595
verhindern,	w9_d690e6598
allein	w11_d690e6601
dieselben	w1_d690e6606
wurden	w3_d690e6609
von	w5_d690e6612
unseren	w7_d690e6615
Freywilligen	w9_d690e6618
dergestalt	w1_d690e6623
empfangen,	w3_d690e6626
daß	w5_d690e6629
sie	w7_d690e6632
gezwungen	w9_d690e6635
worden,	w1_d690e6641
sich	w3_d690e6644
mit	w5_d690e6647
Verlust	w7_d690e6650
von	w9_d690e6653
300.	w11_d690e6656
Todten	w13_d690e6660
und	w1_d690e6665
200.	w3_d690e6668
Verwundten,	w5_d690e6671
auf	w7_d690e6674
das	w9_d690e6677
eilfertigste	w11_d690e6680
in	w1_d690e6685
die	w3_d690e6688
Stadt	w5_d690e6691
zurück	w7_d690e6694
zu	w9_d690e6697
ziehen.	w11_d690e6700
Unserer	w13_d690e6704
Seits	w1_d690e6709
ist	w3_d690e6712
kein	w5_d690e6715
Mann	w7_d690e6718
verloren.	w9_d690e6721
</p>
<head id="h2_d690e6727">
Danzig	w1_d690e6731
15.	w3_d690e6734
Augusti.	w5_d690e6737
</head>
<p id="p4_d690e6740">
Laut	w1_d690e6744
Nachrichten	w3_d690e6747
aus	w5_d690e6750
Mietau	w7_d690e6753
haben	w9_d690e6756
sich	w11_d690e6759
die	w1_d690e6764
Deputirte	w3_d690e6767
der	w5_d690e6770
Stände	w7_d690e6773
von	w9_d690e6776
Curland	w11_d690e6779
da	w13_d690e6783
selbst	w1_d690e6788
am	w3_d690e6791
5.	w5_d690e6794
dieses	w7_d690e6797
Vormittags	w9_d690e6800
in	w11_d690e6803
der	w13_d690e6807
Heil.	w15_d690e6810
Dreyfaltigkeits=kirche	w1_d690e6816
versammlet,	w3_d690e6819
um	w5_d690e6822
ei	w7_d690e6825
nen	w1_d690e6830
Landboten=marschall	w3_d690e6833
auf	w5_d690e6836
den	w7_d690e6839
in	w9_d690e6842
Sr.	w11_d690e6845
Königl.	w1_d690e6850
Hoheit	w3_d690e6853
Namen	w5_d690e6856
ausgeschriebenen	w7_d690e6859
Landtag	w1_d690e6864
zu	w3_d690e6867
erwählen;	w5_d690e6870
Nachdem	w7_d690e6873
aber	w9_d690e6876
19.	w11_d690e6879
Deputirte	w1_d690e6885
gegen	w3_d690e6888
achte	w5_d690e6891
behauptet,	w7_d690e6894
daß	w9_d690e6897
man	w11_d690e6900
bey	w1_d690e6905
gegenwärtigen	w3_d690e6908
Umständen	w5_d690e6911
keinen	w7_d690e6914
Land	w9_d690e6917
tag	w1_d690e6922
halten	w3_d690e6925
könne,	w5_d690e6928
so	w7_d690e6931
habe	w9_d690e6934
sich	w11_d690e6937
der	w13_d690e6941
Land	w15_d690e6944
tag	w1_d690e6949
zerrissen,	w3_d690e6952
ehe	w5_d690e6955
noch	w7_d690e6958
der	w9_d690e6961
Landbotenmar	w11_d690e6964
schall	w1_d690e6970
erwählet	w3_d690e6973
worden.	w5_d690e6976
Folgenden	w7_d690e6979
Tages	w9_d690e6982
seye	w1_d690e6987
ein	w3_d690e6990
Courier	w5_d690e6993
von	w7_d690e6996
dem	w9_d690e6999
Herzog	w11_d690e7002
Ernst	w13_d690e7006
Jo	w15_d690e7009
hann	w1_d690e7014
von	w3_d690e7017
Biron	w5_d690e7020
an	w7_d690e7023
den	w9_d690e7026
Freyherrn	w11_d690e7029
v.	w13_d690e7033
Knig	w15_d690e7036
ge	w1_d690e7041
angelangt,	w3_d690e7044
welcher	w5_d690e7047
zwey	w7_d690e7050
Protestationel,	w9_d690e7053
eine	w1_d690e7059
an	w3_d690e7062
die	w5_d690e7065
Herren	w7_d690e7068
Ober=rähte,	w9_d690e7071
und	w11_d690e7074
eine	w13_d690e7078
</p>
<p id="p8_d690e7083">
an	w1_d690e7087
die	w3_d690e7090
Landschaft	w5_d690e7093
mitgebracht,	w7_d690e7096
welche	w9_d690e7099
auch	w11_d690e7102
von	w1_d690e7107
dem	w3_d690e7110
Hrn.	w5_d690e7113
von	w7_d690e7116
Knigge	w9_d690e7119
an	w11_d690e7122
die	w13_d690e7126
Behörde	w15_d690e7129
übergeben	w1_d690e7134
worden.	w3_d690e7137
Vermög	w5_d690e7140
dieser	w7_d690e7143
zu	w9_d690e7146
Pe	w11_d690e7149
tersburg	w1_d690e7155
den	w3_d690e7158
20.	w5_d690e7161
Julii	w7_d690e7164
a.	w9_d690e7167
c.	w11_d690e7170
datirten	w13_d690e7174
und	w15_d690e7177
daselbst	w1_d690e7182
im	w3_d690e7185
Druck	w5_d690e7188
ausgebreiteten	w7_d690e7191
Protesta	w9_d690e7194
tion	w1_d690e7199
declarirt	w3_d690e7202
gedachter	w5_d690e7205
vormaliger	w7_d690e7208
Herzog,	w9_d690e7211
daß,	w1_d690e7216
da	w3_d690e7219
er	w5_d690e7222
sich	w7_d690e7225
keines	w9_d690e7228
Lehen=fehlers	w11_d690e7231
ge	w13_d690e7235
gen	w1_d690e7241
Sr.	w3_d690e7244
Königl.	w5_d690e7247
Majestät	w7_d690e7250
von	w9_d690e7253
Pohlen,	w11_d690e7256
und	w13_d690e7260
die	w1_d690e7265
Durchl.	w3_d690e7268
Republik	w5_d690e7271
bewust	w7_d690e7274
seye,	w9_d690e7277
viel	w11_d690e7280
mehr	w1_d690e7285
die	w3_d690e7288
seinem	w5_d690e7291
Ober=herrn	w7_d690e7294
schuldige	w9_d690e7297
Pflich	w11_d690e7300
ten	w1_d690e7305
bey	w3_d690e7308
allen	w5_d690e7311
Vorfällen	w7_d690e7314
und	w9_d690e7317
Gelegenheiten	w11_d690e7320
beobachtet,	w1_d690e7326
er	w3_d690e7329
nicht	w5_d690e7332
gemeint	w7_d690e7335
seye,	w9_d690e7338
seine	w11_d690e7341
auf	w1_d690e7346
die	w3_d690e7349
Herzogthümer	w5_d690e7352
von	w7_d690e7355
Curland	w9_d690e7358
und	w11_d690e7361
Senigallien	w1_d690e7366
erworbene	w3_d690e7369
Rechte	w5_d690e7372
fahren	w7_d690e7375
zu	w9_d690e7378
lassen,	w1_d690e7383
und	w3_d690e7386
dahero	w5_d690e7389
die	w7_d690e7392
Ober=rähte	w9_d690e7395
und	w11_d690e7398
Land	w13_d690e7402
schaft	w1_d690e7408
ermahnet	w3_d690e7411
haben	w5_d690e7414
wolle,	w7_d690e7417
sich	w9_d690e7420
in	w11_d690e7423
nichts	w13_d690e7427
einzulassen,	w1_d690e7432
so	w3_d690e7435
seinen	w5_d690e7438
erlangten	w7_d690e7441
Gerechtsa	w9_d690e7444
men	w1_d690e7449
schädlich	w3_d690e7452
und	w5_d690e7455
nachtheilig	w7_d690e7458
seyn	w9_d690e7461
könnte,	w11_d690e7464
wie	w1_d690e7469
er	w3_d690e7472
dann	w5_d690e7475
auch	w7_d690e7478
gegen	w9_d690e7481
alles,	w11_d690e7484
was	w13_d690e7488
zum	w15_d690e7491
Nachtheil	w1_d690e7497
derselben	w3_d690e7500
gereichen	w5_d690e7503
könnte,	w7_d690e7506
aufs	w9_d690e7509
feyerlichste	w1_d690e7514
protestiret	w3_d690e7517
haben	w5_d690e7520
wollte.	w7_d690e7523
Die	w9_d690e7526
ser	w1_d690e7531
Vorfall	w3_d690e7534
macht	w5_d690e7537
um	w7_d690e7540
so	w9_d690e7543
mehr	w11_d690e7546
Aufsehen,	w13_d690e7550
als	w1_d690e7555
zugleich	w3_d690e7558
verlauten	w5_d690e7561
will,	w7_d690e7564
daß	w9_d690e7567
der	w11_d690e7570
sich	w13_d690e7574
zu	w15_d690e7577
Mietau	w1_d690e7583
aufhaltende	w3_d690e7586
Rußisch=kaiserl.	w5_d690e7589
Mi	w7_d690e7592
nister	w1_d690e7597
Herr	w3_d690e7600
von	w5_d690e7603
Simolin	w7_d690e7606
von	w9_d690e7609
seinem	w11_d690e7612
Ho	w13_d690e7616
fe	w1_d690e7621
den	w3_d690e7624
Befehl	w5_d690e7627
erhalten,	w7_d690e7630
die	w9_d690e7633
Gesinnung	w11_d690e7636
der	w13_d690e7640
jetzigen	w1_d690e7645
Rußischen	w3_d690e7648
Monarchin	w5_d690e7651
Majestät	w7_d690e7654
den	w9_d690e7657
gedachten	w1_d690e7663
Herzog	w3_d690e7666
Ernst	w5_d690e7669
Johann	w7_d690e7672
in	w9_d690e7675
den	w11_d690e7678
Be	w13_d690e7682
sitz	w1_d690e7687
dieser	w3_d690e7690
Herzogthümer	w5_d690e7693
einzusetzen,	w7_d690e7696
der	w9_d690e7699
Ritterschaft	w1_d690e7704
bekannt	w3_d690e7707
zu	w5_d690e7710
machen.	w7_d690e7713
</p>
<head id="h2_d690e7720">
Königsberg	w1_d690e7724
19.	w3_d690e7727
Augusti.	w5_d690e7730
</head>
<p id="p4_d690e7733">
Am	w1_d690e7737
13.	w3_d690e7740
dieses	w5_d690e7743
langten	w7_d690e7746
Jhro	w9_d690e7749
Hoheiten	w11_d690e7752
der	w1_d690e7757
Herzog	w3_d690e7760
Georg	w5_d690e7763
Ludwig	w7_d690e7766
von	w9_d690e7769
Hollstein	w11_d690e7772
Gottorp	w1_d690e7777
und	w3_d690e7780
Dero	w5_d690e7783
Frau	w7_d690e7786
Gemahlin,	w9_d690e7789
nebst	w11_d690e7792
denen	w1_d690e7798
beeden	w3_d690e7801
jungen	w5_d690e7804
Prinzen	w7_d690e7807
August	w9_d690e7810
und	w11_d690e7813
Peter	w1_d690e7818
nach	w3_d690e7821
einer	w5_d690e7824
14	w7_d690e7827
tägigen	w9_d690e7830
Reise	w11_d690e7833
aus	w13_d690e7837
St.	w15_d690e7840
Petersburg	w1_d690e7845
glücklich	w3_d690e7848
und	w5_d690e7851
in	w7_d690e7854
erwünschtem	w9_d690e7857
Wolseyn	w1_d690e7862
in	w3_d690e7865
hiesiger	w5_d690e7868
Residenz	w7_d690e7871
an,	w9_d690e7874
und	w11_d690e7877
wur	w13_d690e7881
den	w1_d690e7887
von	w3_d690e7890
der	w5_d690e7893
hier	w7_d690e7896
anwesenden	w9_d690e7899
Herzogl.	w11_d690e7902
Holl	w13_d690e7906
stein=Beckischen	w1_d690e7911
Famille,	w3_d690e7914
sowol	w5_d690e7917
als	w7_d690e7920
Rus	w9_d690e7923
sisch=Kaiserl.	w1_d690e7928
und	w3_d690e7931
Königl.	w5_d690e7934
Preußischen	w7_d690e7937
Ge	w9_d690e7940
neralität	w1_d690e7945
und	w3_d690e7948
andern	w5_d690e7951
Standes=personen	w7_d690e7954
bewillkommet.	w1_d690e7960
Wie	w1_d690e7965
verlautet,	w3_d690e7968
dürfte	w5_d690e7971
</p>
<p id="p6_d690e7974">
der	w1_d690e7978
Herzog	w3_d690e7981
nur	w5_d690e7984
wenig	w7_d690e7987
Tage	w9_d690e7990
allhier	w11_d690e7993
ausru	w13_d690e7997
hen,	w1_d690e8002
und	w3_d690e8005
sodann	w5_d690e8008
seine	w7_d690e8011
Reise	w9_d690e8014
nach	w11_d690e8017
dem	w13_d690e8021
nach	w15_d690e8024
dem	w1_d690e8029
Hollsteinischen,	w3_d690e8032
und	w5_d690e8035
als	w7_d690e8038
Generalstatt	w9_d690e8041
halter	w1_d690e8047
das	w3_d690e8050
Gouvernement	w5_d690e8053
von	w7_d690e8056
Kiel	w9_d690e8059
an	w11_d690e8062
tretten.	w1_d690e8067
Vor	w3_d690e8070
dem	w5_d690e8073
Aufbruch	w7_d690e8076
von	w9_d690e8079
Peters	w11_d690e8082
burg	w1_d690e8087
soll	w3_d690e8090
derselbe	w5_d690e8093
von	w7_d690e8096
Jhro	w9_d690e8099
Majestät	w11_d690e8102
der	w13_d690e8106
