<doc id="wr_1760-05-14" attrs="word" year="1760" month="05" day="14" corpus="2">
<head id="h2_d449e3100">
Rom	w1_d449e3104
Arbeit	w13_d449e4863
an	w1_d449e4868
denen	w3_d449e4871
Schanzen	w5_d449e4874
und	w7_d449e4877
Linien	w9_d449e4880
noch	w11_d449e4883
bestän	w13_d449e4887
dig	w1_d449e4893
fort,	w3_d449e4896
und	w5_d449e4899
es	w7_d449e4902
ist	w9_d449e4905
bereits	w11_d449e4908
eine	w13_d449e4912
Commis	w15_d449e4915
sion	w1_d449e4920
ernamt,	w3_d449e4923
welche	w5_d449e4926
die	w7_d449e4929
Garten=plätze,	w9_d449e4932
die	w1_d449e4937
mit	w3_d449e4940
dazu	w5_d449e4943
genommen	w7_d449e4946
werden,	w9_d449e4949
messen,	w11_d449e4952
und	w1_d449e4957
zu	w3_d449e4960
Gelde	w5_d449e4963
anschlagen	w7_d449e4966
soll,	w9_d449e4969
um	w11_d449e4972
sie	w13_d449e4976
so	w15_d449e4979
dann	w1_d449e4985
denen	w3_d449e4988
Eignern	w5_d449e4991
zu	w7_d449e4994
bezahlen.	w9_d449e4997
</p>
<p id="p8_d449e5000">
Bis	w1_d449e5004
zum	w3_d449e5007
16.	w5_d449e5010
dieses	w7_d449e5013
des	w9_d449e5016
Abends,	w11_d449e5019
ist	w13_d449e5023
das	w1_d449e5028
für	w3_d449e5031
den	w5_d449e5034
hochseeligen	w7_d449e5037
Herrn	w9_d449e5040
Land=grafen	w11_d449e5043
im	w1_d449e5048
allhiesigen	w3_d449e5051
Schloß	w5_d449e5054
errichtete	w7_d449e5057
Trauerge	w9_d449e5060
rüste	w1_d449e5066
zu	w3_d449e5069
sehen	w5_d449e5072
gewesen;	w7_d449e5075
den	w9_d449e5078
darauf	w11_d449e5081
folgenden	w13_d449e5085
17.	w1_d449e5090
aber	w3_d449e5093
wurden	w5_d449e5096
die	w7_d449e5099
Veranstaltungen	w9_d449e5102
zur	w11_d449e5105
sey	w13_d449e5109
erlichen	w1_d449e5114
Beysetzung	w3_d449e5117
gemacht,	w5_d449e5120
welche	w7_d449e5123
auch	w9_d449e5126
den	w11_d449e5129
selben	w1_d449e5134
Abend	w3_d449e5137
um	w5_d449e5140
11.	w7_d449e5143
Uhr	w9_d449e5146
geschahe.	w11_d449e5149
Von	w13_d449e5153
dem	w15_d449e5156
Morgen	w1_d449e5162
bis	w3_d449e5165
des	w5_d449e5168
Nachmittags	w7_d449e5171
wurde	w9_d449e5174
von	w11_d449e5177
dem	w13_d449e5181
Thore	w1_d449e5186
des	w3_d449e5189
inwendigen	w5_d449e5192
Schloß=platzes,	w7_d449e5195
und	w9_d449e5198
so	w1_d449e5203
durch	w3_d449e5206
die	w5_d449e5209
Gassen	w7_d449e5212
der	w9_d449e5215
Stadt,	w11_d449e5218
welche	w13_d449e5222
aus	w15_d449e5225
dem	w1_d449e5230
Schloß	w3_d449e5233
nach	w5_d449e5236
der	w7_d449e5239
Haupt	w9_d449e5242
und	w11_d449e5245
Stifts	w13_d449e5249
kirche	w1_d449e5255
St.	w3_d449e5258
Martin	w5_d449e5261
gehen,	w7_d449e5264
Sand	w9_d449e5267
gefahren,	w11_d449e5270
und	w1_d449e5275
in	w3_d449e5278
denselben	w5_d449e5281
ausgebreitet.	w7_d449e5284
Die	w9_d449e5287
klei	w11_d449e5290
nen	w1_d449e5295
Gassen=canäle	w3_d449e5298
waren	w5_d449e5301
mit	w7_d449e5304
Bohlen,	w9_d449e5307
der	w11_d449e5310
innerste	w1_d449e5315
Schloß=platz	w3_d449e5318
aber	w5_d449e5321
mit	w7_d449e5324
schwarzem	w9_d449e5327
Tuch	w1_d449e5333
belegt.	w3_d449e5336
Abends	w5_d449e5339
um	w7_d449e5342
8.	w9_d449e5345
Uhr	w11_d449e5348
rückten	w13_d449e5352
die	w1_d449e5357
allhier	w3_d449e5360
befindliche	w5_d449e5363
Garnison=regimenter,	w7_d449e5366
Wurm	w1_d449e5371
und	w3_d449e5374
Cotzleben	w5_d449e5377
in	w7_d449e5380
Parade	w9_d449e5383
aus,	w11_d449e5386
und	w13_d449e5390
auf	w1_d449e5395
das	w3_d449e5398
Ledermarkt,	w5_d449e5401
besetzten	w7_d449e5404
von	w9_d449e5407
hier	w11_d449e5410
aus	w13_d449e5414
durch	w1_d449e5420
Detaschements	w3_d449e5423
die	w5_d449e5426
Zugänge	w7_d449e5429
der	w9_d449e5432
Ouler	w11_d449e5435
strassen,	w1_d449e5440
und	w3_d449e5443
hielten	w5_d449e5446
durch	w7_d449e5449
die	w9_d449e5452
Patrotellen	w11_d449e5455
das	w1_d449e5460
Volk	w3_d449e5463
auf	w5_d449e5466
denen	w7_d449e5469
Gässen,	w9_d449e5472
durch	w11_d449e5475
welche	w13_d449e5479
der	w1_d449e5484
Zug	w3_d449e5487
gehen	w5_d449e5490
sollte,	w7_d449e5493
in	w9_d449e5496
Ordnung	w11_d449e5499
</p>
<p id="p10_d449e5502">
Von	w1_d449e5506
der	w3_d449e5509
Schneider	w5_d449e5512
und	w7_d449e5515
Peruquenmachet	w9_d449e5518
zunft	w1_d449e5523
waren	w3_d449e5526
70.	w5_d449e5529
Bürger	w7_d449e5532
befehligt,	w9_d449e5535
in	w11_d449e5538
schwar	w13_d449e5542
zer	w1_d449e5547
Kleidung	w3_d449e5550
bey	w5_d449e5553
der	w7_d449e5556
Leichen=proceßion	w9_d449e5559
die	w11_d449e5562
Fackeln	w1_d449e5568
zu	w3_d449e5571
tragen,	w5_d449e5574
weß	w7_d449e5577
Endes	w9_d449e5580
sie	w11_d449e5583
sich	w13_d449e5587
des	w15_d449e5590
Abends	w1_d449e5595
um	w3_d449e5598
9.	w5_d449e5601
Uhr	w7_d449e5604
auf	w9_d449e5607
dem	w11_d449e5610
Schloß=platz	w13_d449e5614
bey	w1_d449e5619
der	w3_d449e5622
Licht=cammer	w5_d449e5625
versammelten,	w7_d449e5628
wo	w9_d449e5631
man	w1_d449e5636
sie	w3_d449e5639
nebst	w5_d449e5642
einem	w7_d449e5645
Douccur	w9_d449e5648
an	w11_d449e5651
Geld	w13_d449e5655
mit	w15_d449e5658
Wein	w1_d449e5664
bewirtete.	w3_d449e5667
Die	w5_d449e5670
zu	w7_d449e5673
Beywohnung	w9_d449e5676
die	w11_d449e5679
ser	w1_d449e5684
Beerdigung	w3_d449e5687
anhero	w5_d449e5690
gekommene	w7_d449e5693
Ritter	w9_d449e5696
schaftz	w1_d449e5701
nebst	w3_d449e5704
denen	w5_d449e5707
Hof=bedienten,	w7_d449e5710
wurden	w9_d449e5713
die	w11_d449e5716
sen	w1_d449e5721
Abend	w3_d449e5724
auf	w5_d449e5727
dem	w7_d449e5730
Schloße	w9_d449e5733
gespeiset.	w11_d449e5736
Um	w13_d449e5740
</p>
<p id="p16_d449e5754">
halb	w1_d449e5758
11.	w3_d449e5761
Uhr	w5_d449e5764
gieng	w7_d449e5767
der	w9_d449e5770
Zug	w11_d449e5773
in	w13_d449e5777
folgender	w15_d449e5780
Ordnung	w1_d449e5785
vor	w3_d449e5788
sich:	w5_d449e5791
</p>
<p id="p18_d449e5794">
1.)	w1_d449e5798
Der	w3_d449e5801
Hof=fourier	w5_d449e5804
in	w7_d449e5807
tieffer	w9_d449e5810
Trauer.	w11_d449e5813
Diesem	w1_d449e5818
folgten	w3_d449e5821
sechs	w5_d449e5824
Bürger	w7_d449e5827
mit	w9_d449e5830
schwar	w11_d449e5833
zen	w1_d449e5838
brennenden	w3_d449e5841
Wachs=fackeln	w5_d449e5844
und	w7_d449e5847
so	w9_d449e5850
auf	w11_d449e5853
beyden	w1_d449e5859
Seiten	w3_d449e5862
des	w5_d449e5865
ganzen	w7_d449e5868
Zugs	w9_d449e5871
ein	w11_d449e5874
Bur	w13_d449e5878
ger	w1_d449e5883
hinter	w3_d449e5886
dem	w5_d449e5889
andern	w7_d449e5892
mit	w9_d449e5895
einer	w11_d449e5898
Wachs	w13_d449e5902
fackel.	w1_d449e5907
2.)	w3_d449e5910
Ein	w5_d449e5913
Haupt=mann	w7_d449e5916
mit	w9_d449e5919
einem	w11_d449e5922
Commando	w1_d449e5927
von	w3_d449e5930
150.	w5_d449e5933
Mann	w7_d449e5936
der	w9_d449e5939
Besatzung,	w11_d449e5942
welches	w1_d449e5948
das	w3_d449e5951
Gewehr,	w5_d449e5954
wie	w7_d449e5957
bey	w9_d449e5960
Leichen	w11_d449e5963
ge	w13_d449e5967
wöhnlich,	w1_d449e5972
trug.	w3_d449e5975
Diesem	w5_d449e5978
folgten	w7_d449e5981
3.)	w9_d449e5984
der	w11_d449e5987
Sattel=knecht	w1_d449e5992
und	w3_d449e5995
einige	w5_d449e5998
Stall=knechte	w7_d449e6001
mit	w9_d449e6004
Fackeln.	w1_d449e6009
4.)	w3_d449e6012
Der	w5_d449e6015
Trauer=wagen,	w7_d449e6018
auf	w9_d449e6021
welchem	w1_d449e6027
der	w3_d449e6030
Sarg	w5_d449e6033
stund.	w7_d449e6036
Bey	w9_d449e6039
jedem	w11_d449e6042
Pfer	w13_d449e6046
de	w1_d449e6051
gieng	w3_d449e6054
ein	w5_d449e6057
Knecht,	w7_d449e6060
und	w9_d449e6063
8.	w11_d449e6066
Cammerjun	w13_d449e6070
ckern,	w1_d449e6075
führten	w3_d449e6078
die	w5_d449e6081
Zügel	w7_d449e6084
der	w9_d449e6087
Pferde,	w11_d449e6090
4.	w13_d449e6094
Cam	w15_d449e6097
mer	w1_d449e6102
herren	w3_d449e6105
trugen	w5_d449e6108
die	w7_d449e6111
Zipfel	w9_d449e6114
des	w11_d449e6117
Leichen=tuchs	w13_d449e6121
und	w1_d449e6127
den	w3_d449e6130
Himmel	w5_d449e6133
über	w7_d449e6136
dem	w9_d449e6139
schwarz	w11_d449e6142
überzo	w13_d449e6146
genen	w1_d449e6151
Sarg	w3_d449e6154
zwölf	w5_d449e6157
von	w7_d449e6160
Adel.	w9_d449e6163
Um	w11_d449e6166
den	w13_d449e6170
Trauer=wagen	w1_d449e6175
waren	w3_d449e6178
die	w5_d449e6181
übrige	w7_d449e6184
Hof	w9_d449e6187
cava	w11_d449e6190
liers,	w1_d449e6195
denen	w3_d449e6198
zu	w5_d449e6201
beyden	w7_d449e6204
Seiten	w9_d449e6207
die	w11_d449e6210
Pagen,	w13_d449e6214
nebst	w1_d449e6220
denen	w3_d449e6223
Hof=laquayen,	w5_d449e6226
und	w7_d449e6229
zwar	w9_d449e6232
letztere	w11_d449e6235
mit	w1_d449e6240
Fackeln,	w3_d449e6243
auch	w5_d449e6246
24.	w7_d449e6249
Constabler	w9_d449e6252
mit	w11_d449e6255
Trau	w13_d449e6259
er=gabeln,	w1_d449e6264
und	w3_d449e6267
hinter	w5_d449e6270
dem	w7_d449e6273
Sarg	w9_d449e6276
die	w11_d449e6279
beyde	w13_d449e6283
grosse	w1_d449e6288
Fürstliche	w3_d449e6291
Leib=beyducken	w5_d449e6294
folgten.	w7_d449e6297
5.)	w1_d449e6303
Der	w3_d449e6306
Haus=fourier,	w5_d449e6309
welcher	w7_d449e6312
den	w9_d449e6315
Hof	w11_d449e6318
marschall,	w1_d449e6323
den	w3_d449e6326
Ober=cammerer,	w5_d449e6329
nebst	w7_d449e6332
dem	w9_d449e6335
zahlreichen	w1_d449e6340
Adel	w3_d449e6343
führete,	w5_d449e6346
die	w7_d449e6349
in	w9_d449e6352
langen	w11_d449e6355
Trau	w13_d449e6359
er=mänteln	w1_d449e6364
Paar=weise	w3_d449e6367
giengen.	w5_d449e6370
6)	w7_d449e6373
Die	w9_d449e6376
übrige	w1_d449e6382
Fürstliche	w3_d449e6385
Haus=bediente.	w5_d449e6388
7.)	w7_d449e6391
Ein	w9_d449e6394
Haupt=mann	w1_d449e6399
von	w3_d449e6402
der	w5_d449e6405
Besatzung	w7_d449e6408
mit	w9_d449e6411
150.	w11_d449e6414
Mann,	w1_d449e6419
welcher	w3_d449e6422
die	w5_d449e6425
Proceßion	w7_d449e6428
beschlosse.	w9_d449e6431
So	w1_d449e6436
bald	w3_d449e6439
der	w5_d449e6442
Zug	w7_d449e6445
bey	w9_d449e6448
der	w11_d449e6451
Kirche,	w13_d449e6455
die	w15_d449e6458
mit	w17_d449e6461
brennenden	w1_d449e6467
Wachs=lichtern	w3_d449e6470
erleuchtet,	w5_d449e6473
und	w7_d449e6476
von	w1_d449e6481
aussen	w3_d449e6484
mit	w5_d449e6487
Commandis	w7_d449e6490
besetzt	w9_d449e6493
war,	w11_d449e6496
anlangte,	w1_d449e6501
hoben	w3_d449e6504
die	w5_d449e6507
neben	w7_d449e6510
dem	w9_d449e6513
Trauerwa	w11_d449e6516
gen	w1_d449e6521
gehende	w3_d449e6524
Cavaliers	w5_d449e6527
den	w7_d449e6530
Sarg	w9_d449e6533
vom	w11_d449e6536
Wa	w13_d449e6540
gen,	w1_d449e6546
und	w3_d449e6549
brachten	w5_d449e6552
ihn	w7_d449e6555
in	w9_d449e6558
die	w11_d449e6561
herrschaftliche	w13_d449e6565
Gruft.	w1_d449e6570
Die	w3_d449e6573
ausgerückte	w5_d449e6576
Regimenter,	w7_d449e6579
und	w9_d449e6582
die	w1_d449e6587
davon	w3_d449e6590
ausgesetzte	w5_d449e6593
Commandi	w7_d449e6596
blieben	w9_d449e6599
aledann	w1_d449e6604
so	w3_d449e6607
lange	w5_d449e6610
auf	w7_d449e6613
ihren	w9_d449e6616
Posten	w11_d449e6619
sichen	w13_d449e6623
bis	w1_d449e6629
das	w3_d449e6632
Leichen	w5_d449e6635
gefolge	w7_d449e6638
wieder	w9_d449e6641
aus	w11_d449e6644
der	w13_d449e6648
Kir	w15_d449e6651
che	w1_d449e6656
und	w3_d449e6659
alles	w5_d449e6662
greüdigt	w7_d449e6665
war.	w9_d449e6668
Gestern	w11_d449e6671
Mor	w13_d449e6675
</p>
<p id="p20_d449e6678">
gen	w1_d449e6682
um	w3_d449e6685
7.	w5_d449e6688
Uhr	w7_d449e6691
fieng	w9_d449e6694
man	w11_d449e6697
zu	w13_d449e6701
Cassel	w15_d449e6704
mit	w17_d449e6707
allen	w1_d449e6712
Glocken	w3_d449e6715
das	w5_d449e6718
Trauer=geläute	w7_d449e6721
an,	w9_d449e6724
wel	w11_d449e6727
