<doc id="wr_1756-03-03" attrs="word" year="1756" month="03" day="03" corpus="2">
<head id="h2_d18e2603">
in	w13_d18e3595
denen	w15_d18e3598
Königreichen	w1_d18e3603
Fetz	w3_d18e3606
und	w5_d18e3609
Marocco	w7_d18e3612
begeben.	w9_d18e3615
Von	w11_d18e3618
dem	w1_d18e3623
Maroccanischen	w3_d18e3626
Prinz	w5_d18e3629
Sidy	w7_d18e3632
Mahomet	w9_d18e3635
haben	w1_d18e3641
zwar	w3_d18e3644
einige	w5_d18e3647
Berichte	w7_d18e3650
unlängst	w9_d18e3653
gemel	w11_d18e3656
det,	w1_d18e3661
daß	w3_d18e3664
er	w5_d18e3667
mit	w7_d18e3670
seinem	w9_d18e3673
Corpo	w11_d18e3676
der	w13_d18e3680
Armee,	w15_d18e3683
10.	w1_d18e3688
bis	w3_d18e3691
12.	w5_d18e3694
tausend	w7_d18e3697
Mann	w9_d18e3700
stark,	w11_d18e3703
von	w13_d18e3707
denen	w15_d18e3710
See=küsten,	w1_d18e3715
nach	w3_d18e3718
denen	w5_d18e3721
Gebürgen	w7_d18e3724
sich	w9_d18e3727
ge	w11_d18e3730
flüchtet	w1_d18e3736
hätte,	w3_d18e3739
allein	w5_d18e3742
es	w7_d18e3745
ist	w9_d18e3748
seithero	w11_d18e3751
nichts	w13_d18e3755
weiter	w1_d18e3760
von	w3_d18e3763
ihm	w5_d18e3766
zu	w7_d18e3769
vernehmen	w9_d18e3772
gewesen.	w11_d18e3775
</p>
<p id="p10_d18e3778">
Der	w1_d18e3782
vor	w3_d18e3785
kurzen	w5_d18e3788
alhier	w7_d18e3791
angekommene	w9_d18e3794
Herr	w11_d18e3797
General	w1_d18e3802
Graham	w3_d18e3805
untersuchet	w5_d18e3808
jetzt	w7_d18e3811
den	w9_d18e3814
Kriegs	w11_d18e3817
staat	w1_d18e3822
der	w3_d18e3825
Republick,	w5_d18e3828
um	w7_d18e3831
die	w9_d18e3834
Truppen	w11_d18e3837
der	w13_d18e3841
selben	w1_d18e3847
auf	w3_d18e3850
einen	w5_d18e3853
ordentlichen	w7_d18e3856
Fuß	w9_d18e3859
zu	w11_d18e3862
setzen,	w13_d18e3866
und	w1_d18e3871
die	w3_d18e3874
beste	w5_d18e3877
Manns=zucht	w7_d18e3880
einzuführen,	w9_d18e3883
wie	w11_d18e3886
solche	w1_d18e3891
bey	w3_d18e3894
andern	w5_d18e3897
Mächten	w7_d18e3900
im	w9_d18e3903
Gebrauch	w11_d18e3906
ist.	w13_d18e3910
Jn	w1_d18e3915
der	w3_d18e3918
Nacht	w5_d18e3921
vom	w7_d18e3924
26.	w9_d18e3927
bis	w11_d18e3930
zum	w13_d18e3934
27.	w15_d18e3937
Januarii,	w17_d18e3940
kam	w1_d18e3946
auf	w3_d18e3949
dem	w5_d18e3952
St.	w7_d18e3955
Marcus	w9_d18e3958
platze	w11_d18e3961
in	w13_d18e3965
denen	w15_d18e3968
2	w1_d18e3973
Seiltänzer	w3_d18e3976
und	w5_d18e3979
Luft=springer=hütten	w7_d18e3982
Feuer	w9_d18e3985
aus,	w1_d18e3990
welches	w3_d18e3993
diese,	w5_d18e3996
der	w7_d18e3999
gefährlichen	w9_d18e4002
Augen	w11_d18e4005
lust	w1_d18e4010
gewiedmete	w3_d18e4013
Gebäube,	w5_d18e4016
innerhalb	w7_d18e4019
einer	w9_d18e4022
Stunde	w1_d18e4028
in	w3_d18e4031
die	w5_d18e4034
Asche	w7_d18e4037
legte	w9_d18e4040
Es	w11_d18e4043
wäre	w13_d18e4047
dieses	w15_d18e4050
eben	w1_d18e4055
kein	w3_d18e4058
so	w5_d18e4061
grosses	w7_d18e4064
Unglück	w9_d18e4067
gewesen,	w11_d18e4070
weil	w13_d18e4074
in	w1_d18e4079
2.	w3_d18e4082
Stunden	w5_d18e4085
andre	w7_d18e4088
Hütten	w9_d18e4091
aufgeschlagen	w11_d18e4094
waren;	w1_d18e4099
allein	w3_d18e4102
das	w5_d18e4105
Feuer	w7_d18e4108
hat	w9_d18e4111
eine	w11_d18e4114
von	w13_d18e4118
de	w15_d18e4121
nen	w1_d18e4127
2.	w3_d18e4130
Egyptisch=steinernen	w5_d18e4133
Säulen	w7_d18e4136
sehr	w9_d18e4139
be	w11_d18e4142
schädigt,	w1_d18e4147
die	w3_d18e4150
diesen	w5_d18e4153
Platz	w7_d18e4156
zieren,	w9_d18e4159
und	w11_d18e4162
für	w13_d18e4166
die	w1_d18e4171
schönsten	w3_d18e4174
auf	w5_d18e4177
dem	w7_d18e4180
Erd=boden	w9_d18e4183
gehalten	w11_d18e4186
werden.	w1_d18e4191
</p>
<head id="h4_d18e4208">
Aus	w1_d18e4212
Groß=Brittannien.	w3_d18e4215
Londen	w1_d18e4220
13.	w3_d18e4223
Febr.	w5_d18e4226
</head>
<p id="p6_d18e4229">
Da	w1_d18e4233
man	w3_d18e4236
mehr	w5_d18e4239
als	w7_d18e4242
ein	w9_d18e4245
vermutet,	w11_d18e4248
daß	w13_d18e4252
Frankreich	w1_d18e4257
in	w3_d18e4260
den	w5_d18e4263
Groß=brittannischen	w7_d18e4266
Staaten	w1_d18e4271
einen	w3_d18e4274
Einfall	w5_d18e4277
versuchen	w7_d18e4280
dörfte,	w9_d18e4283
so	w1_d18e4289
setzet,	w3_d18e4292
man	w5_d18e4295
sich	w7_d18e4298
in	w9_d18e4301
Stand,	w11_d18e4304
die	w13_d18e4308
Truppen	w1_d18e4313
zurück	w3_d18e4316
zu	w5_d18e4319
schlagen,	w7_d18e4322
wilche	w9_d18e4325
es	w11_d18e4328
an	w1_d18e4333
Land	w3_d18e4336
setzen	w5_d18e4339
dörfte.	w7_d18e4342
Oer	w9_d18e4345
Obriste	w11_d18e4348
Alnburst	w13_d18e4352
ist	w1_d18e4357
nach	w3_d18e4360
Holland	w5_d18e4363
gereiset,	w7_d18e4366
die	w9_d18e4369
Hessische	w11_d18e4372
Trup	w13_d18e4376
pen,	w1_d18e4382
welche	w3_d18e4385
man	w5_d18e4388
nach	w7_d18e4391
Schottland	w9_d18e4394
sendet,	w11_d18e4397
nach	w1_d18e4402
England	w3_d18e4405
zu	w5_d18e4408
führen.	w7_d18e4411
Der	w9_d18e4414
Major	w11_d18e4417
Du	w13_d18e4421
rand	w1_d18e4426
hat	w3_d18e4429
sich	w5_d18e4432
gleichfalls	w7_d18e4435
nach	w9_d18e4438
Holland	w11_d18e4441
be	w13_d18e4445
geben,	w1_d18e4450
die	w3_d18e4453
6000.	w5_d18e4456
Mann,	w7_d18e4459
welche	w9_d18e4462
die	w11_d18e4465
Pro	w13_d18e4469
vinz	w1_d18e4475
der	w3_d18e4478
vereinigten	w5_d18e4481
Niederlande	w7_d18e4484
den	w9_d18e4487
Tra	w11_d18e4490
ctaten	w1_d18e4495
zu	w3_d18e4498
Folge	w5_d18e4501
zu	w7_d18e4504
überschicken	w9_d18e4507
hat	w11_d18e4510
in	w13_d18e4514
Empfang	w15_d18e4517
zu	w1_d18e4522
nehmen,	w3_d18e4525
und	w5_d18e4528
ebnermassen	w7_d18e4531
nach	w9_d18e4534
England	w11_d18e4537
zu	w1_d18e4542
bringen.	w3_d18e4545
Man	w5_d18e4548
versichert:	w7_d18e4551
die	w9_d18e4554
Regierung	w11_d18e4557
werde	w1_d18e4563
auch	w3_d18e4566
6000.	w5_d18e4569
Mann	w7_d18e4572
Schweizer=truppen	w9_d18e4575
in	w1_d18e4580
Sold	w3_d18e4583
nehmen,	w5_d18e4586
und	w7_d18e4589
sie	w9_d18e4592
mit	w11_d18e4595
den	w13_d18e4599
Truppen	w15_d18e4602
nach	w1_d18e4607
America	w3_d18e4610
senden.	w5_d18e4613
</p>
<head id="h2_d18e4619">
Aus	w1_d18e4623
Frankreich	w3_d18e4626
Paris	w1_d18e4631
12.	w3_d18e4634
Feb.	w5_d18e4637
</head>
<p id="p4_d18e4640">
Die	w1_d18e4644
aus	w3_d18e4647
dem	w5_d18e4650
Hafen	w7_d18e4653
des	w9_d18e4656
Oceani	w11_d18e4659
einlauf	w13_d18e4663
fende	w1_d18e4668
Briefe	w3_d18e4671
melden	w5_d18e4674
von	w7_d18e4677
nichts,	w9_d18e4680
als	w11_d18e4683
von	w13_d18e4687
de	w15_d18e4690
nen	w1_d18e4695
daselbst	w3_d18e4698
machenden	w5_d18e4701
Anstalten	w7_d18e4704
zu	w9_d18e4707
Ein	w11_d18e4710
schiffung	w1_d18e4716
ein	w3_d18e4719
oder	w5_d18e4722
mehr	w7_d18e4725
Corpo	w9_d18e4728
Truppen,	w11_d18e4731
so	w13_d18e4735
bestimmt	w1_d18e4740
seyn	w3_d18e4743
sollen	w5_d18e4746
in	w7_d18e4749
England	w9_d18e4752
oder	w11_d18e4755
Jrrland	w13_d18e4759
eine	w1_d18e4764
Landung	w3_d18e4767
zu	w5_d18e4770
thun.	w7_d18e4773
Zu	w9_d18e4776
Boulogne	w11_d18e4779
seynd	w13_d18e4783
zu	w1_d18e4788
Anfang	w3_d18e4791
dieses	w5_d18e4794
Monats	w7_d18e4797
15000.	w9_d18e4800
neue	w11_d18e4803
Flin	w13_d18e4807
ten	w1_d18e4813
angekommen,	w3_d18e4816
welche	w5_d18e4819
man	w7_d18e4822
sogleich	w9_d18e4825
unter	w11_d18e4828
die	w1_d18e4833
Trupen	w3_d18e4836
auszutheilen	w5_d18e4839
angefangen.	w7_d18e4842
Das	w9_d18e4845
Kriegs=ministerium	w1_d18e4850
hat	w3_d18e4853
Ordre	w5_d18e4856
ertheilt,	w7_d18e4859
die	w9_d18e4862
Militzen	w1_d18e4867
vom	w3_d18e4870
Elsas	w5_d18e4873
und	w7_d18e4876
Lothringen	w9_d18e4879
zu	w11_d18e4882
ver	w13_d18e4886
sammlen,	w1_d18e4892
theils	w3_d18e4895
um	w5_d18e4898
die	w7_d18e4901
regulirte	w9_d18e4904
Trup	w11_d18e4907
pen	w1_d18e4912
zu	w3_d18e4915
ersetzen,	w5_d18e4918
so	w7_d18e4921
man	w9_d18e4924
aus	w11_d18e4927
dasigen	w13_d18e4931
festen	w15_d18e4934
Plätzen	w1_d18e4939
gezogen,	w3_d18e4942
theils	w5_d18e4945
um	w7_d18e4948
dieselbe	w9_d18e4951
denen	w11_d18e4954
ausländischen	w1_d18e4959
Regimentern	w3_d18e4962
zu	w5_d18e4965
incorporiren,	w7_d18e4968
wann	w1_d18e4974
solche	w3_d18e4977
werden	w5_d18e4980
vermehret	w7_d18e4983
werden.	w9_d18e4986
Von	w11_d18e4989
Brest	w1_d18e4994
ist	w3_d18e4997
eine	w5_d18e5000
Escadre	w7_d18e5003
von	w9_d18e5006
5.	w11_d18e5009
Kriegsschif	w13_d18e5013
fen,	w1_d18e5018
und	w3_d18e5021
eben	w5_d18e5024
so	w7_d18e5027
vielen	w9_d18e5030
Fregatten	w11_d18e5033
unter	w13_d18e5037
Com	w15_d18e5040
mando	w1_d18e5045
des	w3_d18e5048
Herrn	w5_d18e5051
Perier	w7_d18e5054
ausgeloffen.	w9_d18e5057
Auch	w11_d18e5060
machen	w1_d18e5066
sich	w3_d18e5069
alle	w5_d18e5072
unsere	w7_d18e5075
Armateurs	w9_d18e5078
fertig	w11_d18e5081
in	w13_d18e5085
die	w1_d18e5090
See	w3_d18e5093
zu	w5_d18e5096
gehen.	w7_d18e5099
Die	w9_d18e5102
Madame	w11_d18e5105
von	w13_d18e5109
Cham	w15_d18e5112
berr,	w1_d18e5117
dero	w3_d18e5120
Ehegemahl	w5_d18e5123
im	w7_d18e5126
vorigem	w9_d18e5129
Jahr	w11_d18e5132
verstorben,	w1_d18e5137
ist	w3_d18e5140
mit	w5_d18e5143
einem	w7_d18e5146
Söhnlein	w9_d18e5149
nieder	w11_d18e5152
gekommen,	w1_d18e5158
welchen	w3_d18e5161
der	w5_d18e5164
Dauphin	w7_d18e5167
und	w9_d18e5170
die	w11_d18e5173
Dauphinin	w1_d18e5178
am	w3_d18e5181
Freytag	w5_d18e5184
über	w7_d18e5187
die	w9_d18e5190
Tauf	w11_d18e5193
ge	w13_d18e5197
halten	w1_d18e5202
haben.	w3_d18e5205
</p>
<head id="h2_d18e5212">
Aus	w1_d18e5216
Dänemark.	w3_d18e5219
Copenhagen	w1_d18e5224
3.	w3_d18e5227
Febr.	w5_d18e5230
</head>
<p id="p4_d18e5233">
Morgen	w1_d18e5237
wird	w3_d18e5240
der	w5_d18e5243
König	w7_d18e5246
sich	w9_d18e5249
nach	w11_d18e5252
Fride	w13_d18e5256
richsburg	w1_d18e5261
begeben,	w3_d18e5264
um	w5_d18e5267
die	w7_d18e5270
dortige	w9_d18e5273
Stute	w11_d18e5276
rey	w1_d18e5281
in	w3_d18e5284
Augenschein	w5_d18e5287
zu	w7_d18e5290
nehmen,	w9_d18e5293
wohin	w11_d18e5296
sich	w1_d18e5302
auch	w3_d18e5305
die	w5_d18e5308
Königl.	w7_d18e5311
Frau	w9_d18e5314
Mutter,	w11_d18e5317
auf	w13_d18e5321
ei	w15_d18e5324
nige	w1_d18e5329
Tage	w3_d18e5332
begeben	w5_d18e5335
werden.	w7_d18e5338
Die	w9_d18e5341
Holms	w11_d18e5344
brücke,	w1_d18e5349
durch	w3_d18e5352
deren	w5_d18e5355
Einbruch	w7_d18e5358
die	w9_d18e5361
jüngst	w11_d18e5364
er	w13_d18e5368
wehnte	w1_d18e5373
unglükliche	w3_d18e5376
Begebenheit	w5_d18e5379
sich	w7_d18e5382
ereignet,	w9_d18e5385
war	w1_d18e5391
bereits	w3_d18e5394
am	w5_d18e5397
Sonnabend	w7_d18e5400
so	w9_d18e5403
weit	w11_d18e5406
wieder	w13_d18e5410
fertig,	w1_d18e5415
daß	w3_d18e5418
man	w5_d18e5421
darüber	w7_d18e5424
passiren	w9_d18e5427
konte,	w11_d18e5430
und	w1_d18e5435
es	w3_d18e5438
wird	w5_d18e5441
noch	w7_d18e5444
sehr	w9_d18e5447
eifrig	w11_d18e5450
an	w13_d18e5454
deren	w15_d18e5457
völli	w17_d18e5460
gen	w1_d18e5465
und	w3_d18e5468
sicheren	w5_d18e5471
Wiederherstellung	w7_d18e5474
gearbei	w9_d18e5477
tet.	w1_d18e5483
Auf	w3_d18e5486
Königl.	w5_d18e5489
Befehl	w7_d18e5492
werden	w9_d18e5495
auch	w11_d18e5498
die	w13_d18e5502
übrigen	w1_d18e5507
Brücken	w3_d18e5510
dieser	w5_d18e5513
Stadt	w7_d18e5516
nachgesehen,	w9_d18e5519
und	w1_d18e5524
zu	w3_d18e5527
mehrerer	w5_d18e5530
Sicherheit,	w7_d18e5533
dauerhaftir	w9_d18e5536
gemacht.	w1_d18e5541
Man	w3_d18e5544
erwartet	w5_d18e5547
alhier	w7_d18e5550
mit	w9_d18e5553
dem	w11_d18e5556
er	w13_d18e5560
sten	w1_d18e5566
günstigen	w3_d18e5569
Wind	w5_d18e5572
2.	w7_d18e5575
von	w9_d18e5578
denen	w11_d18e5581
Schiffen	w13_d18e5585
der	w1_d18e5590
Jsländischen	w3_d18e5593
Compagnie,	w5_d18e5596
die,	w7_d18e5599
denen	w9_d18e5602
letz	w11_d18e5605
tern	w1_d18e5610
Nachrichten	w3_d18e5613
zufolge,	w5_d18e5616
bereits	w7_d18e5619
in	w9_d18e5622
denen	w11_d18e5625
Nordischen	w1_d18e5630
Häfen	w3_d18e5633
von	w5_d18e5636
Langesund	w7_d18e5639
und	w9_d18e5642
Fleck	w11_d18e5645
keröen	w1_d18e5651
angelanget	w3_d18e5654
seynd.	w5_d18e5657
</p>
<head id="h2_d18e5663">
Copenhagen	w1_d18e5667
6.	w3_d18e5670
Feb.	w5_d18e5673
</head>
<p id="p4_d18e5676">
Gestern	w1_d18e5680
kame	w3_d18e5683
der	w5_d18e5686
König	w7_d18e5689
von	w9_d18e5692
Friederichs	w11_d18e5695
burg,	w1_d18e5700
und	w3_d18e5703
diesen	w5_d18e5706
Vormittag	w7_d18e5709
die	w9_d18e5712
Königliche	w11_d18e5715
Frau	w1_d18e5720
Murter	w3_d18e5723
von	w5_d18e5726
Hirschhelm	w7_d18e5729
bey	w9_d18e5732
gutem	w11_d18e5735
Wolseyn	w1_d18e5741
auf	w3_d18e5744
hiesige	w5_d18e5747
Residenz	w7_d18e5750
zurück.	w9_d18e5753
We	w11_d18e5756
gen	w1_d18e5761
des	w3_d18e5764
Ablebens	w5_d18e5767
der	w7_d18e5770
Herzogin	w9_d18e5773
Alberting	w11_d18e5776
Friederica	w1_d18e5781
von	w3_d18e5784
Holstein=gottorf,	w5_d18e5787
ward	w7_d18e5790
an	w9_d18e5793
Sonntag	w1_d18e5798
bey	w3_d18e5801
Hofe	w5_d18e5804
die	w7_d18e5807
Trauer	w9_d18e5810
auf	w11_d18e5813
i	w13_d18e5817
Tage	w1_d18e5823
angelegt.	w3_d18e5826
Das	w5_d18e5829
hohe	w7_d18e5832
Gericht,	w9_d18e5835
wi	w11_d18e5838
ches	w1_d18e5843
jährlich	w3_d18e5846
unter	w5_d18e5849
dem	w7_d18e5852
hohen	w9_d18e5855
Präsidio	w11_d18e5858
un	w13_d18e5862
sers	w1_d18e5867
Königs	w3_d18e5870
bald	w5_d18e5873
zu	w7_d18e5876
Anfange	w9_d18e5879
des	w11_d18e5882
März	w13_d18e5886
monats	w1_d18e5891
gewöhnlich	w3_d18e5894
eröfnet	w5_d18e5897
wird,	w7_d18e5900
ward	w9_d18e5903
stern	w1_d18e5909
bis	w3_d18e5912
dahin	w5_d18e5915
geschlossen.	w7_d18e5918
Der	w9_d18e5921
hiesigen	w11_d18e5924
Kaufmannschaft	w1_d18e5929
ist	w3_d18e5932
von	w5_d18e5935
Seiten	w7_d18e5938
des	w9_d18e5941
hiesi	w11_d18e5944
gen	w1_d18e5949
Magistrats	w3_d18e5952
angezeiget	w5_d18e5955
worden,	w7_d18e5958
daß	w9_d18e5961
es,	w1_d18e5966
in	w3_d18e5969
Ansehung	w5_d18e5972
der	w7_d18e5975
bekannten	w9_d18e5978
Jrrungen	w11_d18e5981
zwischen	w1_d18e5987
Frankreich	w3_d18e5990
und	w5_d18e5993
England	w7_d18e5996
jetzo	w9_d18e5999
wol	w11_d18e6002
nöhtig	w1_d18e6007
seyn	w3_d18e6010
dürfte,	w5_d18e6013
die	w7_d18e6016
von	w9_d18e6019
hier	w11_d18e6022
beladen	w13_d18e6026
ab	w15_d18e6029
geheude	w1_d18e6034
Schiffe	w3_d18e6037
mit	w5_d18e6040
gehörigen	w7_d18e6043
Beweistü	w9_d18e6046
mern	w1_d18e6051
zu	w3_d18e6054
versehen,	w5_d18e6057
wie	w7_d18e6060
so	w9_d18e6063
wenig	w11_d18e6066
die	w13_d18e6070
Schiffe	w15_d18e6073
selbst	w1_d18e6079
an	w3_d18e6082
keinen	w5_d18e6085
feindlichen	w7_d18e6088
Orte	w9_d18e6091
erbauet,	w11_d18e6094
als	w1_d18e6099
noch	w3_d18e6102
weniger	w5_d18e6105
zu	w7_d18e6108
Kriegs=zeiten	w9_d18e6111
erkauf	w11_d18e6114
fet	w1_d18e6119
wären.	w3_d18e6122
Und	w5_d18e6125
da	w7_d18e6128
auch	w9_d18e6131
verschiedene	w11_d18e6134
Con	w13_d18e6138
suls	w1_d18e6143
einberichtet,	w3_d18e6146
daß	w5_d18e6149
einige	w7_d18e6152
Schiffer,	w9_d18e6155
un	w11_d18e6158
geachtet	w1_d18e6164
der	w3_d18e6167
Verordnung	w5_d18e6170
vom	w7_d18e6173
5.	w9_d18e6176
März	w11_d18e6179
1749.	w13_d18e6183
innerhalb	w1_d18e6188
24	w3_d18e6191
Stunden	w5_d18e6194
nach	w7_d18e6197
ihrer	w9_d18e6200
Ankunft	w11_d18e6203
sich	w1_d18e6208
nicht	w3_d18e6211
bey	w5_d18e6214
ihnen	w7_d18e6217
meldeten,	w9_d18e6220
oder	w11_d18e6223
doch	w13_d18e6227
we	w15_d18e6230
nigstels	w1_d18e6235
alle	w3_d18e6238
inhabende	w5_d18e6241
Serten	w7_d18e6244
Waaren	w9_d18e6247
nicht	w1_d18e6253
</p>
<p id="p8_d18e6258">
nicht	w1_d18e6262
getreulich	w3_d18e6265
anzeigten,	w5_d18e6268
wodurch	w7_d18e6271
es	w9_d18e6274
öf	w11_d18e6277
ters	w1_d18e6282
geschähe,	w3_d18e6285
daß	w5_d18e6288
die	w7_d18e6291
Schiffer,	w9_d18e6294
welche	w11_d18e6297
nicht	w1_d18e6302
hinlänglich	w3_d18e6305
von	w5_d18e6308
allen	w7_d18e6311
und	w9_d18e6314
jeden	w11_d18e6317
für	w13_d18e6321
con	w15_d18e6324
trebande	w1_d18e6330
zu	w3_d18e6333
achtenden	w5_d18e6336
Waaren	w7_d18e6339
infermiret	w9_d18e6342
wä	w11_d18e6345
ren,	w1_d18e6350
Schif	w3_d18e6353
und	w5_d18e6356
Gut	w7_d18e6359
in	w9_d18e6362
