<doc id="wr_1757-05-14" attrs="word" year="1757" month="05" day="14" corpus="2">
<head id="h2_d143e3128">
Rom	w1_d143e3132
denen	w9_d143e4170
Gouverneuts	w11_d143e4173
und	w1_d143e4178
Jntendanten	w3_d143e4181
der	w5_d143e4184
Provinzen,	w7_d143e4187
um	w9_d143e4190
es	w11_d143e4193
zu	w13_d143e4197
beurtheilen,	w1_d143e4202
nach	w3_d143e4205
ihrer	w5_d143e4208
Einsicht	w7_d143e4211
zu	w9_d143e4214
ändern,	w11_d143e4217
zu	w1_d143e4222
mäßigen,	w3_d143e4225
es	w5_d143e4228
auszudehnen,	w7_d143e4231
oder	w9_d143e4234
nach	w11_d143e4237
dem	w13_d143e4241
ersten	w1_d143e4247
Jnhalt	w3_d143e4250
in	w5_d143e4253
Gültigkeit	w7_d143e4256
zu	w9_d143e4259
bringen.	w11_d143e4262
Noch	w13_d143e4266
ein	w1_d143e4271
anderer	w3_d143e4274
Entschluß	w5_d143e4277
ist	w7_d143e4280
gefaßt	w9_d143e4283
worden,	w11_d143e4286
der	w13_d143e4290
dem	w1_d143e4295
Senat	w3_d143e4298
Ehre	w5_d143e4301
machet.	w7_d143e4304
Man	w9_d143e4307
will	w11_d143e4310
die	w13_d143e4314
Rechte	w1_d143e4319
und	w3_d143e4322
Güter,	w5_d143e4325
so	w7_d143e4328
unter	w9_d143e4331
dem	w11_d143e4334
König	w13_d143e4338
Carl	w15_d143e4341
dem	w1_d143e4347
XII.	w3_d143e4350
oder	w5_d143e4353
unter	w7_d143e4356
seinen	w9_d143e4359
Vorwesern	w11_d143e4362
von	w13_d143e4366
der	w15_d143e4369
Crone	w1_d143e4374
abgekommen	w3_d143e4377
seynd,	w5_d143e4380
wieder	w7_d143e4383
für	w9_d143e4386
diesel	w11_d143e4389
be	w1_d143e4394
einlösen.	w3_d143e4397
Die	w5_d143e4400
Bank	w7_d143e4403
wird	w9_d143e4406
daß	w11_d143e4409
nöhtigste	w13_d143e4413
Geld	w1_d143e4418
hierzu	w3_d143e4421
auf	w5_d143e4424
vortheilhafte	w7_d143e4427
Bedingungen	w9_d143e4430
herschiessen.	w1_d143e4436
</p>
<p id="p10_d143e4439">
Verwichenen	w1_d143e4443
Samstag	w3_d143e4446
kamen	w5_d143e4449
Jhre	w7_d143e4452
Kö	w9_d143e4455
nigliche	w1_d143e4460
Majestäten	w3_d143e4463
zugleich	w5_d143e4466
mit	w7_d143e4469
dem	w9_d143e4472
Cron	w11_d143e4475
prinzen,	w1_d143e4480
denen	w3_d143e4483
Erb=prinzen,	w5_d143e4486
und	w7_d143e4489
der	w9_d143e4492
Königl.	w11_d143e4495
Erb=prinzeßin	w1_d143e4501
wieder	w3_d143e4504
anhero	w5_d143e4507
zurück	w7_d143e4510
von	w9_d143e4513
Ulrichsdahl.	w1_d143e4518
Donnerstag	w3_d143e4521
zuvor	w5_d143e4524
geschahe	w7_d143e4527
bey	w1_d143e4532
Hofe	w3_d143e4535
des	w5_d143e4538
Hof=marschalls	w7_d143e4541
und	w9_d143e4544
Ritters	w11_d143e4547
vom	w13_d143e4551
Königl.	w1_d143e4556
Nord=stern=orden,	w3_d143e4559
Graf	w5_d143e4562
Bielkes,	w7_d143e4565
Hochzeit	w1_d143e4571
mit	w3_d143e4574
der	w5_d143e4577
Königl.	w7_d143e4580
Hof=fräulein	w9_d143e4583
Dü	w11_d143e4586
ben.	w1_d143e4591
Von	w3_d143e4594
Warberg	w5_d143e4597
vernimmt	w7_d143e4600
man,	w9_d143e4603
daß	w11_d143e4606
der	w13_d143e4610
24.	w1_d143e4615
vorigen	w3_d143e4618
Monats	w5_d143e4621
daselbst	w7_d143e4624
ein	w9_d143e4627
ungewohn	w11_d143e4630
lich	w1_d143e4635
heftiger	w3_d143e4638
Sturm	w5_d143e4641
entstanden,	w7_d143e4644
welcher	w9_d143e4647
die	w11_d143e4650
im	w1_d143e4656
Jahr	w3_d143e4659
1727.	w5_d143e4662
von	w7_d143e4665
der	w9_d143e4668
Stadt	w11_d143e4671
mit	w13_d143e4675
grossen	w15_d143e4678
Ko	w17_d143e4681
sten	w1_d143e4686
erbaute	w3_d143e4689
Schif=brücke	w5_d143e4692
niedergerissen,	w7_d143e4695
und	w9_d143e4698
gänzlich	w1_d143e4703
zu	w3_d143e4706
Grunde	w5_d143e4709
gerichtet.	w7_d143e4712
Von	w9_d143e4715
den	w11_d143e4718
sel	w13_d143e4722
ben	w1_d143e4727
wurden	w3_d143e4730
auch	w5_d143e4733
5.	w7_d143e4736
denen	w9_d143e4739
Einwohnern	w11_d143e4742
der	w13_d143e4746
Stadt	w1_d143e4752
zugehörige	w3_d143e4755
grössere	w5_d143e4758
und	w7_d143e4761
kleinere	w9_d143e4764
Schif	w11_d143e4767
fe	w1_d143e4772
auf	w3_d143e4775
das	w5_d143e4778
Land	w7_d143e4781
geworfen,	w9_d143e4784
und	w11_d143e4787
ausser	w13_d143e4791
dem	w15_d143e4794
die	w17_d143e4797
Dächer	w1_d143e4802
von	w3_d143e4805
denen	w5_d143e4808
Häusern	w7_d143e4811
und	w9_d143e4814
die	w11_d143e4817
Zäune	w13_d143e4821
um	w1_d143e4826
die	w3_d143e4829
Gärten	w5_d143e4832
umgerissen.	w7_d143e4835
Einige	w9_d143e4838
Meilen	w1_d143e4844
von	w3_d143e4847
der	w5_d143e4850
Stadt	w7_d143e4853
wurde	w9_d143e4856
eine	w11_d143e4859
grosse	w13_d143e4863
Zoll	w15_d143e4866
brücke,	w1_d143e4871
nebst	w3_d143e4874
einigen	w5_d143e4877
auf	w7_d143e4880
dem	w9_d143e4883
Stapel	w11_d143e4886
stehen	w13_d143e4890
den	w1_d143e4895
neu=gebauten	w3_d143e4898
Schiffen,	w5_d143e4901
von	w7_d143e4904
der	w9_d143e4907
aus	w11_d143e4910
der	w1_d143e4915
See	w3_d143e4918
ungewöhnlich	w5_d143e4921
aufsteigenden	w7_d143e4924
Flut	w9_d143e4927
in	w11_d143e4930
Stücke	w1_d143e4936
zerschlagen.	w3_d143e4939
</p>
<head id="h2_d143e4946">
Nieder=rheinstrom	w1_d143e4950
30.	w3_d143e4953
April.	w5_d143e4956
</head>
<p id="p4_d143e4959">
Die	w1_d143e4963
Französischen	w3_d143e4966
Völcker	w5_d143e4969
setzen	w7_d143e4972
ihren	w9_d143e4975
Weg	w11_d143e4978
aller	w1_d143e4983
Orten	w3_d143e4986
ohne	w5_d143e4989
Hindernöß	w7_d143e4992
und	w9_d143e4995
in	w11_d143e4998
bester	w13_d143e5002
Manns=zucht	w1_d143e5007
fert.	w3_d143e5010
Es	w5_d143e5013
wird	w7_d143e5016
auch	w9_d143e5019
versichert,	w11_d143e5022
daß	w1_d143e5028
die	w3_d143e5031
Schwedische	w5_d143e5034
Völker,	w7_d143e5037
welche	w9_d143e5040
nach	w11_d143e5043
Pommern	w1_d143e5048
bestimmet	w3_d143e5051
seynd,	w5_d143e5054
sich	w7_d143e5057
mit	w9_d143e5060
7000.	w11_d143e5063
Mann	w1_d143e5068
Mecklenburgern	w3_d143e5071
vereinigen,	w5_d143e5074
und	w7_d143e5077
zu	w9_d143e5080
sammen	w1_d143e5085
eine	w3_d143e5088
Unternehmung	w5_d143e5091
ausführen	w7_d143e5094
wer	w9_d143e5097
den.	w1_d143e5103
</p>
<head id="h2_d143e5109">
Haag	w1_d143e5113
29.	w3_d143e5116
April.	w5_d143e5119
</head>
<p id="p4_d143e5122">
Der	w1_d143e5126
letzte	w3_d143e5129
Currter	w5_d143e5132
der	w7_d143e5135
von	w9_d143e5138
Versailles	w11_d143e5141
an	w13_d143e5145
kann,	w1_d143e5150
hat	w3_d143e5153
dem	w5_d143e5156
Grafen	w7_d143e5159
von	w9_d143e5162
Afry	w11_d143e5165
ein	w13_d143e5169
Ver	w15_d143e5172
zeichnüß	w1_d143e5177
von	w3_d143e5180
der	w5_d143e5183
Kriegs=munition	w7_d143e5186
überbracht,	w9_d143e5189
die	w1_d143e5195
durch	w3_d143e5198
Mastricht	w5_d143e5201
geführet	w7_d143e5204
werden	w9_d143e5207
soll.	w11_d143e5210
Dieselbe	w1_d143e5215
bestehet	w3_d143e5218
in	w5_d143e5221
8.	w7_d143e5224
Haubitzen,	w9_d143e5227
9.	w11_d143e5230
tausend	w13_d143e5234
Bomben,	w1_d143e5239
und	w3_d143e5242
11000.	w5_d143e5245
Flinten.	w7_d143e5248
Jhre	w9_d143e5251
Hochmö	w11_d143e5254
genden	w1_d143e5259
haben	w3_d143e5262
auch	w5_d143e5265
auf	w7_d143e5268
dessen	w9_d143e5271
Ansuchen	w11_d143e5274
so	w13_d143e5278
gleich	w1_d143e5284
einen	w3_d143e5287
Pasport	w5_d143e5290
ausfertigen	w7_d143e5293
lassen.	w9_d143e5296
</p>
<head id="h2_d143e5302">
Altona	w1_d143e5306
29.	w3_d143e5309
April.	w5_d143e5312
</head>
<p id="p4_d143e5315">
Denen	w1_d143e5319
letztern	w3_d143e5322
Nachrichten	w5_d143e5325
von	w7_d143e5328
Hanno	w9_d143e5331
ver	w1_d143e5336
zu	w3_d143e5339
Folge,	w5_d143e5342
ist	w7_d143e5345
der	w9_d143e5348
Graf	w11_d143e5351
von	w13_d143e5355
der	w15_d143e5358
Schulen	w17_d143e5361
burg	w1_d143e5366
zum	w3_d143e5369
Chef	w5_d143e5372
des	w7_d143e5375
Jäger=corpo	w9_d143e5378
ernannt,	w11_d143e5381
wel	w13_d143e5385
ches	w1_d143e5391
jetzo	w3_d143e5394
auf	w5_d143e5397
Sr.	w7_d143e5400
Groß=brittannischen	w9_d143e5403
Ma	w11_d143e5406
jestät	w1_d143e5411
Befehl	w3_d143e5414
errichtet	w5_d143e5417
wird,	w7_d143e5420
und	w9_d143e5423
halb	w11_d143e5426
zu	w13_d143e5430
Pferd	w15_d143e5433
und	w1_d143e5438
halb	w3_d143e5441
zu	w5_d143e5444
Fuß	w7_d143e5447
dienen	w9_d143e5450
soll.	w11_d143e5453
Die	w13_d143e5457
Wer	w15_d143e5460
bungs=gelder	w1_d143e5465
seynd	w3_d143e5468
bereits	w5_d143e5471
an	w7_d143e5474
diesen	w9_d143e5477
Herrn	w11_d143e5480
ausbezahlt.	w1_d143e5486
Der	w3_d143e5489
angekommene	w5_d143e5492
Preußische	w7_d143e5495
Kammer=präsident	w1_d143e5500
zu	w3_d143e5503
Minden,	w5_d143e5506
Herr	w7_d143e5509
von	w9_d143e5512
Massau,	w1_d143e5517
versiehet	w3_d143e5520
seit	w5_d143e5523
der	w7_d143e5526
Abwesenheit	w9_d143e5529
des	w11_d143e5532
Grafens	w1_d143e5537
von	w3_d143e5540
Schmettau	w5_d143e5543
die	w7_d143e5546
Angelegenheiten	w9_d143e5549
des	w1_d143e5555
Königl.	w3_d143e5558
Preußischen	w5_d143e5561
Hofes	w7_d143e5564
daselbst.	w9_d143e5567
Den	w11_d143e5570
22.	w1_d143e5575
seynd	w3_d143e5578
auch	w5_d143e5581
Se.	w7_d143e5584
Durchl.	w9_d143e5587
der	w11_d143e5590
Erb=prinz	w13_d143e5594
von	w1_d143e5599
Braunschweig	w3_d143e5602
zu	w5_d143e5605
Hannover	w7_d143e5608
erwartet	w9_d143e5611
worden.	w1_d143e5616
</p>
<head id="h2_d143e5622">
Rheinfeld	w1_d143e5626
30.	w3_d143e5629
April.	w5_d143e5632
</head>
<p id="p4_d143e5635">
Von	w1_d143e5639
Düsseldorf,	w3_d143e5642
wie	w5_d143e5645
verlautet,	w7_d143e5648
soll	w9_d143e5651
das	w1_d143e5656
ganze	w3_d143e5659
Heu	w5_d143e5662
und	w7_d143e5665
Haber=magazin	w9_d143e5668
hieher	w11_d143e5671
gebracht,	w1_d143e5676
und	w3_d143e5679
bey	w5_d143e5682
hiesiger	w7_d143e5685
Kellerey	w9_d143e5688
aufge	w11_d143e5691
richtet	w1_d143e5697
werden.	w3_d143e5700
Heut	w5_d143e5703
frühe	w7_d143e5706
um	w9_d143e5709
4.	w11_d143e5712
Uhr	w13_d143e5716
haben	w1_d143e5721
800.	w3_d143e5724
Menschen	w5_d143e5727
eine	w7_d143e5730
halbe	w9_d143e5733
Stund	w11_d143e5736
von	w13_d143e5740
hier	w1_d143e5745
die	w3_d143e5748
Weege	w5_d143e5751
verbesseren	w7_d143e5754
müssen,	w9_d143e5757
durch	w11_d143e5760
welche	w1_d143e5765
Morgen	w3_d143e5768
12.	w5_d143e5771
und	w7_d143e5774
mehrere	w9_d143e5777
schwere	w11_d143e5780
Canonen	w1_d143e5786
von	w3_d143e5789
Wesel	w5_d143e5792
nach	w7_d143e5795
der	w9_d143e5798
Stadt	w11_d143e5801
Geldern	w13_d143e5805
werden	w1_d143e5810
geführet	w3_d143e5813
werden.	w5_d143e5816
Heut	w7_d143e5819
Morgen	w9_d143e5822
um	w11_d143e5825
8.	w1_d143e5830
Uhr	w3_d143e5833
ist	w5_d143e5836
ein	w7_d143e5839
Königl.	w9_d143e5842
Französisches	w11_d143e5845
Regiment	w13_d143e5849
3000.	w1_d143e5854
Mann	w3_d143e5857
stark	w5_d143e5860
von	w7_d143e5863
hier	w9_d143e5866
nach	w11_d143e5869
Wesel	w13_d143e5873
ge	w15_d143e5876
zogen,	w1_d143e5882
selbiges	w3_d143e5885
hat	w5_d143e5888
8.	w7_d143e5891
Täge	w9_d143e5894
lang	w11_d143e5897
dahier	w13_d143e5901
can	w15_d143e5904
tonniret.	w1_d143e5909
So	w3_d143e5912
gleich	w5_d143e5915
darauf	w7_d143e5918
seynd	w9_d143e5921
100.	w11_d143e5924
Ca	w13_d143e5928
nonierer	w1_d143e5933
hie	w3_d143e5936
angekommen.	w5_d143e5939
Morgen	w7_d143e5942
erwarten	w9_d143e5945
wir	w1_d143e5950
2.	w3_d143e5953
Battaillons	w5_d143e5956
von	w7_d143e5959
neuem.	w9_d143e5962
</p>
<head id="h2_d143e5968">
Cöln	w1_d143e5972
3.	w3_d143e5975
May.	w5_d143e5978
</head>
<p id="p4_d143e5981">
Nebst	w1_d143e5985
denen	w3_d143e5988
2.	w5_d143e5991
Battaillons	w7_d143e5994
deren	w9_d143e5997
Königl.	w11_d143e6000
Granadierern	w1_d143e6005
(welche	w3_d143e6008
gestern	w5_d143e6011
Vormittags	w7_d143e6014
dahier	w1_d143e6019
angekommen,	w3_d143e6022
rückten	w5_d143e6025
gestern	w7_d143e6028
Nach	w9_d143e6031
mittags	w1_d143e6037
noch	w3_d143e6040
2.	w5_d143e6043
andere	w7_d143e6046
Battaillons	w9_d143e6049
von	w11_d143e6052
demselben	w1_d143e6057
Corpo	w3_d143e6060
hier	w5_d143e6063
ein.	w7_d143e6066
Das	w9_d143e6069
Regiment	w11_d143e6072
von	w1_d143e6077
Lyonois	w3_d143e6080
wird	w5_d143e6083
morgen,	w7_d143e6086
das	w9_d143e6089
Regiment	w11_d143e6092
deren	w1_d143e6097
Lothringischen	w3_d143e6100
Gardes	w5_d143e6103
übermorgen,	w7_d143e6106
</p>
<p id="p10_d143e6119">
und	w1_d143e6123
das	w3_d143e6126
Regiment	w5_d143e6129
von	w7_d143e6132
Conde	w9_d143e6135
wird	w11_d143e6138
am	w13_d143e6142
7ten	w15_d143e6145
dieses	w1_d143e6150
abmarschieren.	w3_d143e6153
Das	w5_d143e6156
erstere	w7_d143e6159
Regi	w9_d143e6162
ment	w1_d143e6167
marschieret	w3_d143e6170
nach	w5_d143e6173
Urdingen,	w7_d143e6176
und	w9_d143e6179
das	w11_d143e6182
2te	w1_d143e6188
nach	w3_d143e6191
Creveld.	w5_d143e6194
Diese	w7_d143e6197
Regimenter	w9_d143e6200
sollen	w11_d143e6203
bestimmet	w1_d143e6208
seyn,	w3_d143e6211
einen	w5_d143e6214
Theil	w7_d143e6217
deren	w9_d143e6220
Trupen	w11_d143e6223
mit	w13_d143e6227
auszumachen,	w1_d143e6232
welche	w3_d143e6235
die	w5_d143e6238
Belagerung	w7_d143e6241
von	w9_d143e6244
der	w1_d143e6249
Stadt	w3_d143e6252
Geldern	w5_d143e6255
unter	w7_d143e6258
denen	w9_d143e6261
Befehlen	w11_d143e6264
des	w13_d143e6268
General=leutenants	w1_d143e6274
Marquis	w3_d143e6277
d'Armentieres	w5_d143e6280
vornehmen	w1_d143e6285
werden.	w3_d143e6288
Das	w5_d143e6291
Regiment	w7_d143e6294
von	w9_d143e6297
Conde	w1_d143e6302
soll	w3_d143e6305
nach	w5_d143e6308
Mühlheim	w7_d143e6311
an	w9_d143e6314
der	w11_d143e6317
Rohr	w13_d143e6321
marschieren.	w1_d143e6326
Jn	w3_d143e6329
währender	w5_d143e6332
Zeit	w7_d143e6335
(daß	w9_d143e6338
ob	w11_d143e6341
besagte	w1_d143e6347
Regimenter	w3_d143e6350
nacheinander	w5_d143e6353
aus	w7_d143e6356
dieser	w9_d143e6359
Stadt	w1_d143e6364
abmarschieren)	w3_d143e6367
wird	w5_d143e6370
annoch	w7_d143e6373
neben	w9_d143e6376
denen	w1_d143e6381
4.	w3_d143e6384
Battaillons	w5_d143e6387
Königl.	w7_d143e6390
Granadierer	w9_d143e6393
welche	w1_d143e6398
würklich	w3_d143e6401
dahier	w5_d143e6404
seynd,	w7_d143e6407
und	w9_d143e6410
wovon	w11_d143e6413
2.	w13_d143e6417
Battaillons	w1_d143e6423
von	w3_d143e6426
Modena,	w5_d143e6429
und	w7_d143e6432
2.	w9_d143e6435
Battail	w11_d143e6438
lons	w1_d143e6443
von	w3_d143e6446
Chantilly	w5_d143e6449
seynd,	w7_d143e6452
das	w9_d143e6455
Regiment	w11_d143e6458
de	w13_d143e6462
la	w1_d143e6467
Mark	w3_d143e6470
den	w5_d143e6473
4ten	w7_d143e6476
dieses	w9_d143e6479
ankommen,	w11_d143e6482
den	w13_d143e6486
6.	w15_d143e6489
dieses	w1_d143e6494
werden	w3_d143e6497
1.	w5_d143e6500
Battaillons	w7_d143e6503
von	w9_d143e6506
Bergh	w11_d143e6509
und	w13_d143e6513
1.	w1_d143e6519
Battaillons	w3_d143e6522
von	w5_d143e6525
Nassau=ussingen	w7_d143e6528
folgen.	w9_d143e6531
Den	w1_d143e6536
8.	w3_d143e6539
dieses	w5_d143e6542
soll	w7_d143e6545
das	w9_d143e6548
Schweitzer=regiment	w11_d143e6551
von	w1_d143e6556
Courten	w3_d143e6559
hier	w5_d143e6562
einrücken,	w7_d143e6565
und	w9_d143e6568
sollen	w11_d143e6571
ob	w13_d143e6575
besagte	w1_d143e6580
Trupen	w3_d143e6583
einige	w5_d143e6586
Zeit	w7_d143e6589
dahier	w9_d143e6592
verblei	w11_d143e6595
ben.	w1_d143e6601
</p>
<p id="p12_d143e6605">
Durch	w1_d143e6609
die	w3_d143e6612
Chur=cölnische	w5_d143e6615
Landen	w7_d143e6618
sollen	w9_d143e6621
bis	w1_d143e6626
den	w3_d143e6629
5.	w5_d143e6632
Junii	w7_d143e6635
noch	w9_d143e6638
immer	w11_d143e6641
Königl.	w13_d143e6645
Fran	w15_d143e6648
zösische	w1_d143e6653
Trupen	w3_d143e6656
durchpaßiren.	w5_d143e6659
</p>
<head id="h2_d143e6665">
Brüssel	w1_d143e6669
3.	w3_d143e6672
May.	w5_d143e6675
</head>
<p id="p4_d143e6678">
Mit	w1_d143e6682
besonderen	w3_d143e6685
Briefen	w5_d143e6688
hat	w7_d143e6691
man,	w9_d143e6694
daß	w11_d143e6697
die	w13_d143e6701
Französische	w1_d143e6706
Trupen	w3_d143e6709
sich	w5_d143e6712
in	w7_d143e6715
Bereitschaft	w9_d143e6718
stellten	w1_d143e6723
die	w3_d143e6726
Stadt,	w5_d143e6729
und	w7_d143e6732
Festung	w9_d143e6735
Geldern	w11_d143e6738
zu	w13_d143e6742
bombardiren,	w1_d143e6748
