<doc id="wr_1763-05-28" attrs="word" year="1763" month="05" day="28" corpus="2">
<head id="h2_d762e4218">
Londen	w1_d762e4222
gen	w1_d762e5810
Fräulein	w3_d762e5813
muste	w5_d762e5816
ebenfalls	w7_d762e5819
im	w9_d762e5822
Feuer	w11_d762e5825
ihr	w13_d762e5829
Leben	w1_d762e5835
endigen,	w3_d762e5838
und	w5_d762e5841
eine	w7_d762e5844
junge	w9_d762e5847
Magd,	w11_d762e5850
die	w13_d762e5854
durch	w1_d762e5859
einen	w3_d762e5862
Sprung	w5_d762e5865
sich	w7_d762e5868
retten	w9_d762e5871
wollen,	w11_d762e5874
fiele	w13_d762e5878
zu	w1_d762e5883
tod.	w3_d762e5886
Ein	w5_d762e5889
Soldat	w7_d762e5892
stürzte	w9_d762e5895
sich	w11_d762e5898
selbst	w13_d762e5902
zum	w15_d762e5905
Fenster	w1_d762e5910
hinaus,	w3_d762e5913
fiele	w5_d762e5916
aber	w7_d762e5919
so	w9_d762e5922
unglücklich	w11_d762e5925
daß	w1_d762e5931
man	w3_d762e5934
ihme	w5_d762e5937
nach	w7_d762e5940
dem	w9_d762e5943
Spital	w11_d762e5946
bringen	w13_d762e5950
müs	w15_d762e5953
sen,	w1_d762e5958
wo	w3_d762e5961
er	w5_d762e5964
bald	w7_d762e5967
darauf	w9_d762e5970
gestorben	w11_d762e5973
ist.	w13_d762e5977
Eini	w15_d762e5980
ge	w1_d762e5985
Dienst=bote	w3_d762e5988
werden	w5_d762e5991
noch	w7_d762e5994
vermüsset.	w9_d762e5997
Man	w11_d762e6000
sagt:	w1_d762e6005
das	w3_d762e6008
Feuer	w5_d762e6011
seye	w7_d762e6014
in	w9_d762e6017
des	w11_d762e6020
Capitain	w13_d762e6024
Mo	w15_d762e6027
</p>
<p id="p16_d762e6030">
lesworths	w1_d762e6034
Zimmer	w3_d762e6037
ausgebrochen,	w5_d762e6040
wo	w7_d762e6043
er	w9_d762e6046
die	w11_d762e6049
ganze	w1_d762e6054
Nacht	w3_d762e6057
ein	w5_d762e6060
Licht	w7_d762e6063
brennen	w9_d762e6066
lassen.	w11_d762e6069
Der	w13_d762e6073
Capitain	w1_d762e6078
hat	w3_d762e6081
sein	w5_d762e6084
Leben	w7_d762e6087
errettet,	w9_d762e6090
da	w11_d762e6093
er	w13_d762e6097
mit	w15_d762e6100
telst	w1_d762e6106
einer	w3_d762e6109
Leiter	w5_d762e6112
eine	w7_d762e6115
Mauer	w9_d762e6118
überstiegen.	w11_d762e6121
Es	w1_d762e6126
stunde	w3_d762e6129
beynahe	w5_d762e6132
eine	w7_d762e6135
halbe	w9_d762e6138
Stund	w11_d762e6141
an,	w13_d762e6145
ehe	w15_d762e6148
eine	w1_d762e6153
Feuer=spritze	w3_d762e6156
herbey	w5_d762e6159
kame,	w7_d762e6162
die	w9_d762e6165
Wächter	w11_d762e6168
waren	w1_d762e6173
zuweit	w3_d762e6176
davon,	w5_d762e6179
ein	w7_d762e6182
jeder	w9_d762e6185
auf	w11_d762e6188
seinem	w13_d762e6192
Posto,	w1_d762e6198
und	w3_d762e6201
die	w5_d762e6204
Zimmer	w7_d762e6207
im	w9_d762e6210
2ten	w11_d762e6213
Stock	w13_d762e6217
werk	w1_d762e6222
stunden	w3_d762e6225
in	w5_d762e6228
vollen	w7_d762e6231
Flammen,	w9_d762e6234
ehe	w11_d762e6237
eine	w13_d762e6241
Spritze	w1_d762e6246
anfangen	w3_d762e6249
konte	w5_d762e6252
zu	w7_d762e6255
spielen.	w9_d762e6258
Der	w11_d762e6261
unglücklichste	w1_d762e6266
Umstand	w3_d762e6269
war	w5_d762e6272
haupsächlich,	w7_d762e6275
daß	w1_d762e6281
die	w3_d762e6284
Gräfin	w5_d762e6287
die	w7_d762e6290
Schlüssel	w9_d762e6293
zu	w11_d762e6296
ihres	w13_d762e6300
Hau	w15_d762e6303
ses=thor	w1_d762e6308
zu	w3_d762e6311
sich	w5_d762e6314
genommen,	w7_d762e6317
wie	w9_d762e6320
sie	w11_d762e6323
allemal	w13_d762e6327
gewohnt	w1_d762e6332
war,	w3_d762e6335
zu	w5_d762e6338
thun.	w7_d762e6341
Als	w9_d762e6344
nun	w11_d762e6347
das	w13_d762e6351
Feu	w15_d762e6354
|	w17_d762e6357
|	w19_d762e6360
zuerst	w1_d762e6365
durch	w3_d762e6368
eine	w5_d762e6371
ihrer	w7_d762e6374
Kammer=jungfern	w9_d762e6377
entdecket	w1_d762e6383
worden,	w3_d762e6386
lieffe	w5_d762e6389
sie	w7_d762e6392
zwar	w9_d762e6395
eilends	w11_d762e6398
nach	w13_d762e6402
der	w1_d762e6407
Gräfin	w3_d762e6410
Zimmer,	w5_d762e6413
welches	w7_d762e6416
aber	w9_d762e6419
schon	w11_d762e6422
in	w13_d762e6426
Flammen	w1_d762e6431
stunde,	w3_d762e6434
so,	w5_d762e6437
daß	w7_d762e6440
sie	w9_d762e6443
die	w11_d762e6446
Schlüssel	w13_d762e6450
unmöglich	w1_d762e6455
bekommen	w3_d762e6458
können.	w5_d762e6461
</p>
<p id="p18_d762e6464">
Jn	w1_d762e6468
einer	w3_d762e6471
am	w5_d762e6474
10ten	w7_d762e6477
dieses	w9_d762e6480
gehaltenen	w11_d762e6483
Ver	w13_d762e6487
sammlung	w1_d762e6492
der	w3_d762e6495
Bürgerschaft,	w5_d762e6498
wurde	w7_d762e6501
beschlos	w9_d762e6504
sen,	w1_d762e6509
dem	w3_d762e6512
König	w5_d762e6515
eine	w7_d762e6518
Glückwünschungs	w9_d762e6521
und	w11_d762e6524
Danksagungs=adresse	w1_d762e6530
wegen	w3_d762e6533
des	w5_d762e6536
Friedens	w7_d762e6539
zu	w1_d762e6544
bringen.	w3_d762e6547
Die	w5_d762e6550
11.	w7_d762e6553
Schöffen	w9_d762e6556
wurden	w11_d762e6559
er	w13_d762e6563
sucht,	w1_d762e6568
bey	w3_d762e6571
Sr.	w5_d762e6574
Majestät	w7_d762e6577
anzufragen,	w9_d762e6580
wann	w11_d762e6583
es	w1_d762e6588
ihnen	w3_d762e6591
gefallen	w5_d762e6594
würde,	w7_d762e6597
sie	w9_d762e6600
anzunehmen.	w11_d762e6603
Der	w1_d762e6609
König	w3_d762e6612
bestimmte	w5_d762e6615
ihnen	w7_d762e6618
den	w9_d762e6621
folgenden	w11_d762e6624
Tag	w1_d762e6629
um	w3_d762e6632
1.	w5_d762e6635
Uhr.	w7_d762e6638
Demnach	w9_d762e6641
begaben	w11_d762e6644
sich	w13_d762e6648
am	w1_d762e6653
12ten	w3_d762e6656
nur	w5_d762e6659
10.	w7_d762e6662
Alder=männer,	w9_d762e6665
nebst	w11_d762e6668
dem	w1_d762e6673
Cämmerer,	w3_d762e6676
und	w5_d762e6679
dem	w7_d762e6682
Greffier	w9_d762e6685
der	w11_d762e6688
Stadt	w1_d762e6694
dahin.	w3_d762e6697
Der	w5_d762e6700
Chevalier	w7_d762e6703
Asgil	w9_d762e6706
stellte	w11_d762e6709
den	w1_d762e6714
Lord	w3_d762e6717
Maire	w5_d762e6720
vor,	w7_d762e6723
welcher	w9_d762e6726
auf	w11_d762e6729
sein	w13_d762e6733
Land	w15_d762e6736
gut	w1_d762e6741
etliche	w3_d762e6744
Stunden	w5_d762e6747
von	w7_d762e6750
der	w9_d762e6753
Stadt	w11_d762e6756
gegan	w13_d762e6760
gen	w1_d762e6765
war,	w3_d762e6768
um	w5_d762e6771
nichts	w7_d762e6774
mit	w9_d762e6777
dieser	w11_d762e6780
Sache	w13_d762e6784
zu	w15_d762e6787
thun	w17_d762e6790
zu	w1_d762e6796
haben.	w3_d762e6799
Jn	w5_d762e6802
allen	w7_d762e6805
Gassen,	w9_d762e6808
durch	w11_d762e6811
welche	w13_d762e6815
die	w1_d762e6820
Deputation	w3_d762e6823
zog,	w5_d762e6826
bis	w7_d762e6829
nach	w9_d762e6832
St.	w11_d762e6835
James,	w13_d762e6839
wurde	w1_d762e6844
sie	w3_d762e6847
von	w5_d762e6850
dem	w7_d762e6853
Volk	w9_d762e6856
gehöhnet,	w11_d762e6859
und	w13_d762e6863
die	w15_d762e6866
Glocken	w1_d762e6871
etlicher	w3_d762e6874
Kirch=spiele	w5_d762e6877
wurden	w7_d762e6880
zum	w9_d762e6883
Spott	w1_d762e6889
dieses	w3_d762e6892
Vorganges	w5_d762e6895
verkehrt	w7_d762e6898
geläutet.	w9_d762e6901
Nichts	w1_d762e6906
destoweniger	w3_d762e6909
haben	w5_d762e6912
heute	w7_d762e6915
die	w9_d762e6918
Kauf	w11_d762e6921
leute	w1_d762e6926
dieser	w3_d762e6929
Stadt,	w5_d762e6932
als	w7_d762e6935
die	w9_d762e6938
sich	w11_d762e6941
der	w13_d762e6945
Früchte	w15_d762e6948
dieses	w1_d762e6953
Friedens	w3_d762e6956
billig	w5_d762e6959
erfreuen,	w7_d762e6962
und	w9_d762e6965
die	w11_d762e6968
Gü	w13_d762e6972
</p>
<p id="p22_d762e6977">
te	w1_d762e6981
des	w3_d762e6984
Königs	w5_d762e6987
in	w7_d762e6990
Beförderung	w9_d762e6993
desselben	w11_d762e6996
dank	w13_d762e7000
bar	w1_d762e7005
erkennen,	w3_d762e7008
beschlossen,	w5_d762e7011
Sr.	w7_d762e7014
Majestät	w9_d762e7017
gleichfalls	w1_d762e7022
eine	w3_d762e7025
zu	w5_d762e7028
überreichen.	w7_d762e7031
</p>
<head id="h2_d762e7037">
Hamburg	w1_d762e7041
den	w3_d762e7044
11.	w5_d762e7047
May.	w7_d762e7050
</head>
<p id="p4_d762e7053">
Se.	w1_d762e7057
Preußische	w3_d762e7060
Majestät	w5_d762e7063
haben	w7_d762e7066
ausdrück	w9_d762e7069
lich	w1_d762e7074
befohlen,	w3_d762e7077
dem	w5_d762e7080
hiesigen	w7_d762e7083
neuen	w9_d762e7086
Comman	w11_d762e7089
danten,	w1_d762e7094
Herrn	w3_d762e7097
General	w5_d762e7100
von	w7_d762e7103
Janus,	w9_d762e7106
bey	w11_d762e7109
sei	w13_d762e7113
ner	w1_d762e7119
Reise	w3_d762e7122
durch	w5_d762e7125
das	w7_d762e7128
Magdeburgische,	w9_d762e7131
die	w11_d762e7134
gröste	w1_d762e7139
Ehren=bezeugungen	w3_d762e7142
wiederfahren	w5_d762e7145
zu	w7_d762e7148
lassen.	w1_d762e7153
Ein	w3_d762e7156
Beweis,	w5_d762e7159
daß	w7_d762e7162
dessen	w9_d762e7165
Verdien	w11_d762e7168
ste	w1_d762e7173
von	w3_d762e7176
dem	w5_d762e7179
Monarchen	w7_d762e7182
erkannt	w9_d762e7185
und	w11_d762e7188
ge	w13_d762e7192
schätzt	w1_d762e7198
werden.	w3_d762e7201
Wegen	w5_d762e7204
des	w7_d762e7207
hohen	w9_d762e7210
Preises	w11_d762e7213
der	w1_d762e7218
Lebens=mitteln	w3_d762e7221
und	w5_d762e7224
des	w7_d762e7227
bisherigen	w9_d762e7230
schlechten	w1_d762e7235
Geldes	w3_d762e7238
beschweren	w5_d762e7241
sich	w7_d762e7244
die	w9_d762e7247
Sol	w11_d762e7250
daten	w1_d762e7255
in	w3_d762e7258
Magdeburg	w5_d762e7261
heftig.	w7_d762e7264
Sechs	w9_d762e7267
und	w11_d762e7270
dreyßig	w1_d762e7276
Mann	w3_d762e7279
begaben	w5_d762e7282
sich	w7_d762e7285
neulich	w9_d762e7288
mit	w11_d762e7291
scharfgeladenem	w1_d762e7296
Gewehr	w3_d762e7299
aus	w5_d762e7302
der	w7_d762e7305
Stadt,	w9_d762e7308
und	w11_d762e7311
als	w1_d762e7316
man	w3_d762e7319
ihnen	w5_d762e7322
andere	w7_d762e7325
Trupen	w9_d762e7328
nachschickte,	w11_d762e7331
schossen	w1_d762e7336
sie	w3_d762e7339
auf	w5_d762e7342
solche,	w7_d762e7345
und	w9_d762e7348
entkamen.	w11_d762e7351
</p>
<head id="h2_d762e7357">
Hamburg	w1_d762e7361
den	w3_d762e7364
13.	w5_d762e7367
May.	w7_d762e7370
</head>
<p id="p4_d762e7373">
Nachdem	w1_d762e7377
vorgestern	w3_d762e7380
des	w5_d762e7383
Kais.	w7_d762e7386
Hrn.	w9_d762e7389
Gene	w11_d762e7392
ral=feldmarschall=leutenants	w1_d762e7397
Baron	w3_d762e7400
von	w5_d762e7403
Ja	w7_d762e7406
	w9_d762e7409
nus	w1_d762e7414
Excellenz,	w3_d762e7417
in	w5_d762e7420
der	w7_d762e7423
Versammlung	w9_d762e7426
Eines	w11_d762e7429
Hochedlen	w1_d762e7435
Rahts	w3_d762e7438
den	w5_d762e7441
Eid	w7_d762e7444
abgeleget;	w9_d762e7447
so	w11_d762e7450
wurde	w1_d762e7455
derselbe	w3_d762e7458
gestern	w5_d762e7461
Morgen	w7_d762e7464
von	w9_d762e7467
unserem	w11_d762e7470
Generalißimo,	w1_d762e7475
Sr.	w3_d762e7478
Magnificenz	w5_d762e7481
dem	w7_d762e7484
älte	w9_d762e7487
sten	w1_d762e7492
Herrn	w3_d762e7495
Burgermeister	w5_d762e7498
Scheele,	w7_d762e7501
zum	w9_d762e7504
Com	w11_d762e7507
mandanten	w1_d762e7513
dieser	w3_d762e7516
Stadt	w5_d762e7519
und	w7_d762e7522
Festung,	w9_d762e7525
der	w11_d762e7528
in	w1_d762e7533
Parade	w3_d762e7536
aufgezogenen	w5_d762e7539
Garnison	w7_d762e7542
sowol	w9_d762e7545
von	w11_d762e7548
der	w1_d762e7553
Jnfanterie,	w3_d762e7556
als	w5_d762e7559
den	w7_d762e7562
Dragonern,	w9_d762e7565
wie	w11_d762e7568
auch	w1_d762e7573
dem	w3_d762e7576
Artillerie=corps,	w5_d762e7579
auf	w7_d762e7582
gewöhn	w9_d762e7585
liche	w1_d762e7591
Weise	w3_d762e7594
auf	w5_d762e7597
dem	w7_d762e7600
Zeughaus=markte	w9_d762e7603
vor	w11_d762e7606
gestellet.	w1_d762e7611
</p>
<head id="h2_d762e7617">
Aus	w1_d762e7621
dem	w3_d762e7624
Magdeburgischen	w5_d762e7627
vom	w7_d762e7630
10.	w1_d762e7635
May.	w3_d762e7638
</head>
<p id="p4_d762e7641">
Zufolge	w1_d762e7645
Nachrichten	w3_d762e7648
aus	w5_d762e7651
Potsdam	w7_d762e7654
befin	w9_d762e7657
den	w1_d762e7662
sich	w3_d762e7665
Se.	w5_d762e7668
Majest.	w7_d762e7671
auf	w9_d762e7674
Dero	w11_d762e7677
Lust=schloß	w13_d762e7681
Saussouci;	w1_d762e7686
wie	w3_d762e7689
lange	w5_d762e7692
aber	w7_d762e7695
Höchstdiesel	w9_d762e7698
ben	w1_d762e7704
allda	w3_d762e7707
verbleiben	w5_d762e7710
werden,	w7_d762e7713
muß	w9_d762e7716
die	w11_d762e7719
Zeit	w13_d762e7723
lehren.	w1_d762e7728
Dem	w3_d762e7731
Verlaut	w5_d762e7734
nach	w7_d762e7737
soll	w9_d762e7740
auf	w11_d762e7743
Kön.	w13_d762e7747
Ordre	w1_d762e7752
noch	w3_d762e7755
in	w5_d762e7758
der	w7_d762e7761
Gegend	w9_d762e7764
von	w11_d762e7767
Sanssouci	w13_d762e7771
ein	w1_d762e7776
prächtiges	w3_d762e7779
Palais	w5_d762e7782
erbauet	w7_d762e7785
werden.	w9_d762e7788
Zu	w11_d762e7791
</p>
<head id="h2_d762e7798">
Berlin	w1_d762e7802
hat	w3_d762e7805
man	w5_d762e7808
angefangen	w7_d762e7811
Anstalten	w9_d762e7814
zum	w11_d762e7817
Bau	w1_d762e7822
der	w3_d762e7825
neuen	w5_d762e7828
Caserne	w7_d762e7831
zu	w9_d762e7834
machen.	w11_d762e7837
Auszug	w1_d762e7842
eines	w3_d762e7845
