<doc id="edoc_wd_1771-03-20" attrs="word id hi label cert" year="1771" month="03" day="20" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
wurde	w692	NO	NO	1.00
ge=stern	w693	NO	NO	1.00
<g/>
=
anatomirt	w695	NO	NO	1.00
und	w696	NO	NO	1.00
balsamirt	w697	NO	NO	1.00
<g/>
,
da	w699	NO	NO	1.00
denn	w700	NO	NO	1.00
be=funden	w701	NO	NO	1.00
<g/>
=
wurde	w703	NO	NO	1.00
<g/>
,
daß	w705	NO	NO	1.00
ein	w706	NO	NO	1.00
Stichfluß	w707	NO	NO	1.00
oder	w708	NO	NO	1.00
Schlag	w709	NO	NO	1.00
von	w710	NO	NO	1.00
unverdaueten	w711	NO	NO	1.00
und	w712	NO	NO	1.00
nicht	w713	NO	NO	1.00
aufgelöseten	w714	NO	NO	1.00
Speisen	w715	NO	NO	1.00
entstanden	w716	NO	NO	1.00
sey	w717	NO	NO	1.00
<g/>
.
</p>
<p id="p14">
Heute	w719	NO	NO	1.00
wurde	w720	NO	NO	1.00
der	w721	NO	NO	1.00
Namensstempel	w722	NO	NO	1.00
des	w723	NO	NO	1.00
ver=storbenen	w724	NO	NO	1.00
<g/>
=
Königs	w726	NO	NO	1.00
im	w727	NO	NO	1.00
Senat	w728	NO	NO	1.00
zerschlagen	w729	NO	NO	1.00
<g/>
,
und	w731	NO	NO	1.00
die	w732	NO	NO	1.00
Stücke	w733	NO	NO	1.00
als	w734	NO	NO	1.00
eine	w735	NO	NO	1.00
Antiquität	w736	NO	NO	1.00
versie=gelt	w737	NO	NO	1.00
<g/>
=
<g/>
,
an	w740	NO	NO	1.00
das	w741	NO	NO	1.00
königl	w742	NO	NO	1.00
<g/>
.
und	w744	NO	NO	1.00
Reichsarchiv	w745	NO	NO	1.00
über=geben	w746	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<head id="hl4">
Copenhagen	w749	NO	NO	1.00
den	w750	NO	NO	1.00
26	w751	NO	NO	1.00
<g/>
.
Hornung	w753	NO	NO	1.00
<g/>
.
</head>
<p id="p15">
Se	w755	NO	NO	1.00
<g/>
.
Majest	w757	NO	NO	1.00
<g/>
.
der	w759	NO	NO	1.00
König	w760	NO	NO	1.00
<g/>
,
haben	w762	NO	NO	1.00
<g/>
,
unter	w764	NO	NO	1.00
dem	w765	NO	NO	1.00
13	w766	NO	NO	1.00
<g/>
.
dieses	w768	NO	NO	1.00
<g/>
,
dem	w770	NO	NO	1.00
Generaladjutanten	w771	NO	NO	1.00
<g/>
,
Hrn	w773	NO	NO	1.00
<g/>
.
Seneca	w775	NO	NO	1.00
Otto	w776	NO	NO	1.00
von	w777	NO	NO	1.00
Falkenstiold	w778	NO	NO	1.00
<g/>
,
das	w780	NO	NO	1.00
dänische	w781	NO	NO	1.00
Leibregiment	w782	NO	NO	1.00
als	w783	NO	NO	1.00
Obristen	w784	NO	NO	1.00
und	w785	NO	NO	1.00
Chef	w786	NO	NO	1.00
<g/>
,
conferiret	w788	NO	NO	1.00
<g/>
.
</p>
<p id="p16">
Jn	w790	NO	NO	1.00
diesen	w791	NO	NO	1.00
Tagen	w792	NO	NO	1.00
ist	w793	NO	NO	1.00
der	w794	NO	NO	1.00
Kammerherr	w795	NO	NO	1.00
<g/>
,
Baron	w797	NO	NO	1.00
von	w798	NO	NO	1.00
Rölken	w799	NO	NO	1.00
<g/>
,
aus	w801	NO	NO	1.00
Stockholm	w802	NO	NO	1.00
hier	w803	NO	NO	1.00
angekommen	w804	NO	NO	1.00
<g/>
.
</p>
<p id="p17">
Ein	w806	NO	NO	1.00
Schreiben	w807	NO	NO	1.00
eines	w808	NO	NO	1.00
Sklaven	w809	NO	NO	1.00
meldet	w810	NO	NO	1.00
von	w811	NO	NO	1.00
Algier	w812	NO	NO	1.00
<g/>
,
unter	w814	NO	NO	1.00
dem	w815	NO	NO	1.00
letztverwichenen	w816	NO	NO	1.00
4	w817	NO	NO	1.00
<g/>
.
Jän	w819	NO	NO	1.00
<g/>
.
folgendes	w821	NO	NO	1.00
<g/>
:
<g/>
”
Man	w824	NO	NO	1.00
hat	w825	NO	NO	1.00
auch	w826	NO	NO	1.00
hier	w827	NO	NO	1.00
taglich	w828	NO	NO	1.00
Neuigkeiten	w829	NO	NO	1.00
<g/>
.
Wie	w831	NO	NO	1.00
die	w832	NO	NO	1.00
Rede	w833	NO	NO	1.00
geht	w834	NO	NO	1.00
<g/>
,
sollen	w836	NO	NO	1.00
die	w837	NO	NO	1.00
in	w838	NO	NO	1.00
verschiedenen	w839	NO	NO	1.00
Häfen	w840	NO	NO	1.00
von	w841	NO	NO	1.00
der	w842	NO	NO	1.00
mittelandi=schen	w843	NO	NO	1.00
<g/>
=
See	w845	NO	NO	1.00
liegende	w846	NO	NO	1.00
dänische	w847	NO	NO	1.00
Kriegsschiffe	w848	NO	NO	1.00
<g/>
,
und	w850	NO	NO	1.00
in	w851	NO	NO	1.00
Genua	w852	NO	NO	1.00
6	w853	NO	NO	1.00
<g/>
.
Galeeren	w855	NO	NO	1.00
<g/>
,
auf	w857	NO	NO	1.00
eine	w858	NO	NO	1.00
Esca=dre	w859	NO	NO	1.00
<g/>
=
warten	w861	NO	NO	1.00
<g/>
,
die	w863	NO	NO	1.00
aus	w864	NO	NO	1.00
Dännemark	w865	NO	NO	1.00
anhero	w866	NO	NO	1.00
kommt	w867	NO	NO	1.00
<g/>
.
Von	w869	NO	NO	1.00
den	w870	NO	NO	1.00
Bombardierhuckers	w871	NO	NO	1.00
<g/>
,
die	w873	NO	NO	1.00
allhier	w874	NO	NO	1.00
gebauet	w875	NO	NO	1.00
werden	w876	NO	NO	1.00
<g/>
,
ist	w878	NO	NO	1.00
einer	w879	NO	NO	1.00
bereits	w880	NO	NO	1.00
fer=tig	w881	NO	NO	1.00
<g/>
=
<g/>
.
Es	w884	NO	NO	1.00
sollen	w885	NO	NO	1.00
deren	w886	NO	NO	1.00
9	w887	NO	NO	1.00
<g/>
.
gebauet	w889	NO	NO	1.00
<g/>
,
und	w891	NO	NO	1.00
die=selben	w892	NO	NO	1.00
<g/>
=
also	w894	NO	NO	1.00
eingerichtet	w895	NO	NO	1.00
werden	w896	NO	NO	1.00
<g/>
,
daß	w898	NO	NO	1.00
man	w899	NO	NO	1.00
nicht	w900	NO	NO	1.00
nöthig	w901	NO	NO	1.00
haben	w902	NO	NO	1.00
wird	w903	NO	NO	1.00
<g/>
,
sie	w905	NO	NO	1.00
zu	w906	NO	NO	1.00
wenden	w907	NO	NO	1.00
<g/>
.
Sie	w909	NO	NO	1.00
haben	w910	NO	NO	1.00
vorn	w911	NO	NO	1.00
und	w912	NO	NO	1.00
hinten	w913	NO	NO	1.00
ein	w914	NO	NO	1.00
Steuerru=der	w915	NO	NO	1.00
<g/>
=
<g/>
,
keinen	w918	NO	NO	1.00
Mast	w919	NO	NO	1.00
<g/>
,
und	w921	NO	NO	1.00
werden	w922	NO	NO	1.00
mit	w923	NO	NO	1.00
20	w924	NO	NO	1.00
<g/>
.
