<doc id="edoc_wd_1776-08-21" attrs="word" year="1776" month="08" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
Hofes	w191
ist	w192
den	w193
rebellischen	w194
Kolo=nisten	w195
<g/>
=
alle	w197
Gemeinschaft	w198
mit	w199
den	w200
Portu=giesischen	w201
<g/>
=
Häfen	w203
untersagt	w204
worden	w205
<g/>
.
</p>
<p id="p7">
Nächstens	w207
wird	w208
der	w209
König	w210
in	w211
das	w212
Bad	w213
zu	w214
Alcasserras	w215
abgehen	w216
<g/>
.
Die	w218
Prinzeßinn	w219
von	w220
Brasilien	w221
befindet	w222
sich	w223
bey	w224
ihren	w225
ge=segneten	w226
<g/>
=
Umständen	w228
in	w229
erwünschter	w230
Ge=sundheit	w231
<g/>
=
<g/>
.
</p>
<p id="p8">
Auch	w234
hier	w235
ist	w236
das	w237
Jubiläum	w238
öffentlich	w239
verkündiget	w240
<g/>
,
und	w242
die	w243
päbstl	w244
<g/>
.
Jubelbulle	w246
in	w247
die	w248
Portugiesische	w249
Sprache	w250
übersetzt	w251
worden	w252
<g/>
.
</p>
<p id="p9">
Aus	w254
Spanien	w255
vernimmt	w256
man	w257
<g/>
,
daß	w259
der	w260
dasige	w261
Hof	w262
sich	w263
nach	w264
den	w265
Lustschloß	w266
St	w267
<g/>
.
Jldephons	w269
begeben	w270
habe	w271
<g/>
,
und	w273
daß	w274
die	w275
ökonomische	w276
Gesellschaft	w277
der	w278
Landesfreun=de	w279
<g/>
=
zu	w281
Madrid	w282
öffentliche	w283
Spinnschulen	w284
für	w285
eine	w286
gewisse	w287
Anzahl	w288
armer	w289
Mägdlein	w290
<g/>
,
wel=che	w292
<g/>
=
von	w294
ihren	w295
Pfarrern	w296
dazu	w297
vorgeschla=gen	w298
<g/>
=
werden	w300
<g/>
,
daselbst	w302
eröfne	w303
<g/>
.
</p>
<head id="hl2">
Maas	w305
den	w306
6	w307
August	w308
<g/>
.
</head>
<p id="p10">
Die	w310
österreichischen	w311
Niederlande	w312
wer=den	w313
<g/>
=
allgemach	w315
den	w316
beglückten	w317
Zeitpunkt	w318
für	w319
die	w320
Handlung	w321
wieder	w322
erreichen	w323
<g/>
,
den	w325
sie	w326
in	w327
den	w328
zurückgelegten	w329
Jahrhunderten	w330
erlebt	w331
haben	w332
<g/>
.
Ostende	w334
<g/>
,
so	w336
nicht	w337
nur	w338
allein	w339
von	w340
Triest	w341
<g/>
,
sondern	w343
auch	w344
mit	w345
der	w346
Zeit	w347
gerade	w348
aus	w349
Ostindien	w350
die	w351
Waaren	w352
be=ziehen	w353
<g/>
=
wird	w355
<g/>
,
hat	w357
<g/>
,
mittels	w359
eines	w360
erhalte=nen	w361
<g/>
=
Octroi	w363
<g/>
,
unternommen	w365
<g/>
,
den	w367
Hafen	w368
also	w369
einzurichten	w370
<g/>
,
daß	w372
300	w373
Schiffe	w374
daselbst	w375
liegen	w376
können	w377
<g/>
.
Außer	w379
den	w380
bereits	w381
im	w382
verflossenen	w383
Jahre	w384
vertieften	w385
Kanälen	w386
von	w387
Brügge	w388
und	w389
Gent	w390
zur	w391
Durchfahrt	w392
der	w393
Seeschiffe	w394
<g/>
,
welche	w396
über	w397
die	w398
Schelde	w399
auf	w400
den	w401
vornehmsten	w402
Rheden	w403
einlaufen	w404
wer=den	w405
<g/>
=
<g/>
,
wird	w408
der	w409
Fluß	w410
Demer	w411
bis	w412
Hasselt	w413
schiffbar	w414
gemacht	w415
<g/>
,
von	w417
da	w418
die	w419
Chaussee	w420
über	w421
Tongern	w422
bis	w423
Lüttich	w424
gehet	w425
<g/>
.
Auch	w427
soll	w428
von	w429
Gent	w430
durch	w431
das	w432
Wäserland	w433
bis	w434
an	w435
den	w436
Hafen	w437
zu	w438
Antwerpen	w439
eine	w440
Chaussee	w441
angelegt	w442
werden	w443
<g/>
.
Es	w445
wird	w446
also	w447
zwischen	w448
der	w449
Küste	w450
von	w451
Flandern	w452
<g/>
,
der	w454
Schelde	w455
<g/>
,
der	w457
Maas	w458
<g/>
,
sodann	w460
der	w461
Chausse	w462
zwischen	w463
Namur	w464
und	w465
Lüttich	w466
und	w467
dem	w468
Löwener	w469
Ka=nale	w470
<g/>
=
eine	w472
Kommunikation	w473
zu	w474
Stande	w475
ge=bracht	w476
<g/>
=
<g/>
,
welche	w479
die	w480
Einfuhr	w481
der	w482
Waaren	w483
auch	w484
aus	w485
den	w486
nördlichen	w487
und	w488
südlichen	w489
Staaten	w490
Europens	w491
vereinigen	w492
muß	w493
<g/>
.
</p>
<head id="hl3">
Londen	w495
den	w496
4	w497
August	w498
<g/>
.
</head>
<p id="p11">
Das	w500
Schiff	w501
Nelly	w502
<g/>
,
Kapitain	w504
Hudson	w505
<g/>
,
ist	w507
den	w508
2	w509
<g/>
.
dieses	w511
aus	w512
Glasgow	w513
angekom=men	w514
<g/>
=
<g/>
.
An	w517
seinem	w518
Bord	w519
befand	w520
sich	w521
ein	w522
Expresser	w523
mit	w524
Briefen	w525
an	w526
Lord	w527
Germaine	w528
von	w529
Lord	w530
Dunmore	w531
in	w532
Virginien	w533
<g/>
.
Es	w535
sind	w536
viele	w537
Passagiers	w538
mit	w539
demselben	w540
über=kommen	w541
<g/>
=
<g/>
.
Seine	w544
Briefe	w545
sind	w546
von	w547
24	w548
<g/>
.
Brachmonat	w550
und	w551
melden	w552
<g/>
,
das	w554
Lord	w555
Dun=more	w556
<g/>
=
mit	w558
seinem	w559
Korps	w560
von	w561
Norfolk	w562
nach	w563
der	w564
Gegend	w565
von	w566
Glocester	w567
vorgerückt	w568
ist	w569
<g/>
,
wo	w571
er	w572
die	w573
Lebensbedürfniße	w574
besser	w575
zur	w576
Hand	w577
hat	w578
<g/>
.
Es	w580
wird	w581
hinzugesetzt	w582
<g/>
,
die	w584
Delegaten	w585
von	w586
den	w587
unterschiedlichen	w588
Pro=vinzen	w589
<g/>
=
<g/>
,
außer	w592
Maryland	w593
<g/>
,
seyen	w595
alle	w596
für	w597
die	w598
Unabhängigkeit	w599
<g/>
,
und	w601
eine	w602
allgemeine	w603
Votirung	w604
auf	w605
den	w606
1	w607
<g/>
.
Heumonat	w609
anbe=raumt	w610
<g/>
=
gewesen	w612
<g/>
.
Die	w614
Verhaltungen	w615
der	w616
Delegirten	w617
von	w618
Maryland	w619
giengen	w620
da=hin	w621
<g/>
=
<g/>
,
daß	w624
sobald	w625
solches	w626
in	w627
Vortrag	w628
kom=men	w629
<g/>
=
würde	w631
<g/>
,
sie	w633
den	w634
Kongreß	w635
verlassen	w636
sollten	w637
<g/>
.
Auch	w639
meldet	w640
wirklich	w641
eine	w642
Nach=richt	w643
<g/>
=
aus	w645
Maryland	w646
<g/>
,
daß	w648
der	w649
Kongreß	w650
angefangen	w651
habe	w652
<g/>
,
die	w654
Regierungsform	w655
zu	w656
ändern	w657
<g/>
,
und	w659
der	w660
Befehl	w661
an	w662
die	w663
Geist=lichen	w664
<g/>
=
ergangen	w666
sey	w667
<g/>
,
in	w669
den	w670
Kirchen	w671
für	w672
den	w673
Amerikanischen	w674
<g/>
.
Kongreß	w676
<g/>
,
an	w678
die	w679
Stelle	w680
<g/>
,
daß	w682
sonst	w683
gewöhnlich	w684
für	w685
den	w686
König	w687
und	w688
das	w689
königl	w690
<g/>
.
Haus	w692
gebethet	w693
wurde	w694
<g/>
,
öffentlich	w696
zu	w697
bethen	w698
<g/>
.
Da	w700
aber	w701
dieser	w702
Befehl	w703
an	w704
unterschiedlichen	w705
Orten	w706
nicht	w707
mit	w708
gleicher	w709
Bereitwilligkeit	w710
vollzo=gen	w711
<g/>
=
worden	w713
<g/>
,
so	w715
habe	w716
der	w717
Kongreß	w718
3000	w719
<g/>
.
Mann	w721
zur	w722
Behauptung	w723
seiner	w724
Autorität	w725
ausrücken	w726
lassen	w727
<g/>
.
Der	w729
Pöbel	w730
<g/>
,
der	w732
in	w733
Kirchensachen	w734
nicht	w735
durch	w736
die	w737
Waffen	w738
ge=zwungen	w739
<g/>
=
werden	w741
mag	w742
<g/>
,
lehnte	w744
sich	w745
in	w746
großen	w747
Haufen	w748
auf	w749
<g/>
,
und	w751
<g/>
,
nach	w753
verschie=denen	w754
<g/>
=
Zänkereyen	w756
<g/>
,
wurden	w758
die	w759
Truppen	w760
zurückgetrieben	w761
<g/>
,
auch	w763
büßten	w764
viele	w765
ihr	w766
Leben	w767
ein	w768
<g/>
.
Tages	w770
darauf	w771
trat	w772
das	w773
Volk	w774
in	w775
so	w776
starker	w777
Anzahl	w778
mit	w779
Keulen	w780
und	w781
Knitteln	w782
auf	w783
<g/>
,
daß	w785
sie	w786
die	w787
Truppen	w788
zwan=gen	w789
<g/>
=
<g/>
,
das	w792
Gewehr	w793
zu	w794
strecken	w795
<g/>
,
welches	w797
nun	w798
in	w799
den	w800
Händen	w801
der	w802
Freunde	w803
von	w804
der	w805
Regierung	w806
ist	w807
<g/>
.
Hierauf	w809
hat	w810
das	w811
Volc	w812
dem	w813
Gouverneur	w814
hievon	w815
Nachricht	w816
gege=ben	w817
<g/>
=
<g/>
,
mit	w820
dem	w821
Zusatze	w822
<g/>
,
daß	w824
es	w825
bereit	w826
wä=re	w827
<g/>
=
<g/>
,
zu	w830
dem	w831
ersten	w832
Generale	w833
zustossen	w834
<g/>
,
der	w836
aus	w837
England	w838
ankommen	w839
würde	w840
<g/>
.
</p>
<p id="p12">
Aus	w842
Glasgow	w843
schreibt	w844
man	w845
<g/>
,
das	w847
ein	w848
junger	w849
Edelmann	w850
<g/>
,
nach	w852
26	w853
Tagen	w854
Fahrt	w855
<g/>
,
am	w857
30	w858
<g/>
.
Heumonat	w860
Morgens	w861
<g/>
,
aus	w863
Vir=ginien	w864
<g/>
=
zu	w866
Greenock	w867
angekommen	w868
sey	w869
<g/>
,
und	w871
mitgebracht	w872
habe	w873
<g/>
,
Lord	w875
Dunmore	w876
hätte	w877
James	w878
<g/>
=
River	w880
verlassen	w881
<g/>
,
und	w883
auf	w884
einem	w885
schmalen	w886
Eilande	w887
an	w888
der	w889
Mündung	w890
des	w891
Flußes	w892
seinen	w893
einstweiligen	w894
Aufenthalt	w895
genommen	w896
<g/>
.
Der	w898
General	w899
Clinton	w900
sey	w901
von	w902
Nord	w903
<g/>
=
Carolina	w905
aufgebrochen	w906
<g/>
,
und	w908
habe	w909
sich	w910
gegen	w911
Carlstown	w912
in	w913
Süd	w914
<g/>
=
Ca=rolina	w916
<g/>
=
gewendet	w918
<g/>
.
Er	w920
setzt	w921
hinzu	w922
<g/>
,
daß	w924
er	w925
viele	w926
von	w927
unseren	w928
Hochländern	w929
zu	w930
Williamsburg	w931
in	w932
Gefangenschaft	w933
gesehen	w934
habe	w935
<g/>
.
Nach	w937
einem	w938
andern	w939
Berichte	w940
aus	w941
Glasgow	w942
<g/>
,
ist	w944
das	w945
Transportschiff	w946
Oxford	w947
mit	w948
einem	w949
Theile	w950
von	w951
dem	w952
42	w953
<g/>
.
Regimen=te	w955
<g/>
=
von	w957
den	w958
Provinzialisten	w959
aufgebracht	w960
worden	w961
<g/>
,
und	w963
es	w964
wird	w965
im	w966
Vertrauen	w967
er=zählt	w968
<g/>
=
<g/>
,
daß	w971
2	w972
andere	w973
Transportschiffe	w974
mit	w975
einem	w976
Theile	w977
der	w978
Schottländer	w979
unter	w980
den	w981
Befehlen	w982
des	w983
Generals	w984
Fraser	w985
gleiches	w986
Schicksal	w987
getroffen	w988
habe	w989
<g/>
.
</p>
<head id="hl4">
Londen	w991
den	w992
6	w993
August	w994
<g/>
.
</head>
<p id="p13">
Die	w996
in	w997
diesen	w998
Tagen	w999
von	w1000
Versailles	w1001
<g/>
,
Madrid	w1003
und	w1004
Lisabon	w1005
bey	w1006
Hofe	w1007
eingegan=genen	w1008
<g/>
=
Berichte	w1010
haben	w1011
unterschiedliche	w1012
Staatsunterredungen	w1013
zwischen	w1014
den	w1015
königl	w1016
<g/>
.
Ministern	w1018
veranlasset	w1019
<g/>
.
Vermuthlich	w1021
be=ziehen	w1022
<g/>
=
dieselbe	w1024
sich	w1025
auf	w1026
die	w1027
Jrrungen	w1028
zwi=schen	w1029
<g/>
=
Spanien	w1031
und	w1032
Portugal	w1033
<g/>
,
die	w1035
noch	w1036
nicht	w1037
abgeglichen	w1038
sind	w1039
<g/>
.
Die	w1041
vermittelnden	w1042
Mächte	w1043
verwenden	w1044
sich	w1045
beßtmöglichst	w1046
<g/>
,
um	w1048
diese	w1049
Händel	w1050
in	w1051
der	w1052
Güte	w1053
beyzulegen	w1054
<g/>
.
</p>
<p id="p14">
Von	w1056
der	w1057
Ankunft	w1058
unserer	w1059
Armee	w1060
und	w1061
Flotte	w1062
zu	w1063
Neuyork	w1064
<g/>
,
unter	w1066
den	w1067
Befehlen	w1068
der	w1069
Gebrüdere	w1070
Howe	w1071
<g/>
,
hat	w1073
der	w1074
Hof	w1075
noch	w1076
keine	w1077
zuverläßige	w1078
Nachricht	w1079
<g/>
.
Was	w1081
man	w1082
bisher	w1083
davon	w1084
gesagt	w1085
hat	w1086
<g/>
,
ist	w1088
durch	w1089
Ne=benwege	w1090
<g/>
=
eingegangen	w1092
<g/>
.
Unterdessen	w1094
hal=ten	w1095
<g/>
=
die	w1097
Ministere	w1098
dafür	w1099
<g/>
,
daß	w1101
eine	w1102
und	w1103
andere	w1104
vor	w1105
dem	w1106
Ende	w1107
des	w1108
Brachmonat	w1109
werden	w1110
angekommen	w1111
seyn	w1112
<g/>
,
und	w1114
die	w1115
Feind=seligkeiten	w1116
<g/>
=
gleich	w1118
bey	w1119
dem	w1120
Eintritte	w1121
des	w1122
Heumonat	w1123
ihren	w1124
Anfang	w1125
werden	w1126
genom=men	w1127
<g/>
=
haben	w1129
<g/>
,
es	w1131
sey	w1132
dann	w1133
daß	w1134
die	w1135
Colo=nien	w1136
<g/>
=
bey	w1138
den	w1139
königl	w1140
<g/>
.
Kommissairs	w1142
mit	w1143
näheren	w1144
Vorschlägen	w1145
eingekommen	w1146
seyen	w1147
<g/>
,
die	w1149
als	w1150
ein	w1151
Grundfeste	w1152
zurAusgleichung	w1153
</p>
<p id="p15">
dienen	w1154
können	w1155
<g/>
.
Uebrhaupt	w1157
wünscht	w1158
man	w1159
<g/>
,
daß	w1161
es	w1162
geschehen	w1163
möge	w1164
<g/>
,
und	w1166
eben	w1167
darum	w1168
gehet	w1169
wirklich	w1170
die	w1171
Rede	w1172
<g/>
,
die	w1174
ersten	w1175
Briefe	w1176
des	w1177
Generals	w1178
und	w1179
Lords	w1180
Howe	w1181
würden	w1182
etwas	w1183
von	w1184
dieser	w1185
Art	w1186
enthalten	w1187
<g/>
.
Es	w1189
mag	w1190
nun	w1191
eintreffen	w1192
oder	w1193
nicht	w1194
<g/>
,
so	w1196
bestät=tigen	w1197
<g/>
=
alle	w1199
Berichte	w1200
<g/>
,
daß	w1202
Lord	w1203
Cornwallis	w1204
mit	w1205
den	w1206
für	w1207
ihn	w1208
bestimmten	w1209
unterschied=lichen	w1210
<g/>
=
Korps	w1212
den	w1213
Feldzug	w1214
eröffnet	w1215
<g/>
,
die	w1217
Schanze	w1218
Johnson	w1219
<g/>
,
welche	w1221
die	w1222
Kolonisten	w1223
bey	w1224
seiner	w1225
Herannahung	w1226
geräumet	w1227
<g/>
,
in	w1229
Besitz	w1230
genommen	w1231
habe	w1232
<g/>
,
und	w1234
Anstalten	w1235
machte	w1236
<g/>
,
gegen	w1238
Carlstown	w1239
<g/>
,
der	w1241
Haupt=stadt	w1242
<g/>
=
in	w1244
Süd	w1245
<g/>
=
Carolina	w1247
<g/>
,
wohin	w1249
die	w1250
Pro=vinzialisten	w1251
<g/>
=
sich	w1253
umgewendet	w1254
<g/>
,
anzurücken	w1256
<g/>
.
Der	w1258
General	w1259
Klinton	w1260
machte	w1261
sich	w1262
auch	w1263
gefaßt	w1264
<g/>
,
in	w1266
Virginien	w1267
einzudringen	w1268
<g/>
,
um	w1270
diese	w1271
Kolonien	w1272
zu	w1273
den	w1274
Pflichten	w1275
des	w1276
Ge=horsams	w1277
<g/>
=
zurückzuweisen	w1279
<g/>
.
Bey	w1281
allen	w1282
die=sen	w1283
<g/>
=
hoffnungsvollen	w1285
Vorkehrungen	w1286
ver=sicheren	w1287
<g/>
=
die	w1289
zuverlässigsten	w1290
Nachrichten	w1291
<g/>
,
daß	w1293
zu	w1294
Philadelphia	w1295
und	w1296
in	w1297
anderen	w1298
Ame=rikanischen	w1299
<g/>
=
Häfen	w1301
unterschiedliche	w1302
Aus=ländische	w1303
<g/>
=
Schiffe	w1305
<g/>
,
mit	w1307
Waffen	w1308
und	w1309
Kriegs=munition	w1310
<g/>
=
befrachtet	w1312
<g/>
,
angekommen	w1314
<g/>
,
und	w1316
noch	w1317
kürzlich	w1318
wiederum	w1319
viele	w1320
von	w1321
unseren	w1322
aus	w1323
England	w1324
und	w1325
Jrland	w1326
nach	w1327
diesem	w1328
Weltheile	w1329
abgeschickten	w1330
Schiffe	w1331
von	w1332
den	w1333
Amerikanischen	w1334
Kapern	w1335
aufgebracht	w1336
wor=den	w1337
<g/>
=
sind	w1339
<g/>
.
Diese	w1341
nemlichen	w1342
Berichte	w1343
se=tzen	w1344
<g/>
=
aber	w1346
auch	w1347
hinzu	w1348
<g/>
,
daß	w1350
die	w1351
meisten	w1352
Amerikaner	w1353
dem	w1354
Elende	w1355
mit	w1356
Furcht	w1357
und	w1358
Schrecken	w1359
entgegen	w1360
sehen	w1361
<g/>
,
welchem	w1363
sie	w1364
ausgesetzt	w1365
seyn	w1366
werden	w1367
<g/>
,
wann	w1369
die	w1370
Brit=tischen	w1371
<g/>
=
und	w1373
Hülfstruppen	w1374
dereinstens	w1375
über	w1376
sie	w1377
verfallen	w1378
<g/>
.
</p>
<p id="p16">
Mit	w1380
zweyen	w1381
zu	w1382
l'Orient	w1383
aus	w1384
Jndien	w1385
angekommenen	w1386
Französischen	w1387
Schiffen	w1388
hat	w1389
unsere	w1390
Ostindische	w1391
Handlungsgesellschaft	w1392
Nachricht	w1393
erhalten	w1394
<g/>
,
daß	w1396
5	w1397
<g/>
.
von	w1399
ihren	w1400
Schiffen	w1401
zu	w1402
St	w1403
<g/>
.
Helena	w1405
angelangt	w1406
wä=ren	w1407
<g/>
=
<g/>
,
und	w1410
unmittelbar	w1411
nach	w1412
Europa	w1413
wei=ter	w1414
<g/>
=
absegeln	w1416
würden	w1417
<g/>
.
Die	w1419
Truppen	w1420
der	w1421
Kompagnie	w1422
hätten	w1423
Tanjour	w1424
<g/>
,
gemäß	w1426
ei=nem	w1427
<g/>
=
zwischen	w1429
dem	w1430
dasigen	w1431
Landesfür=sten	w1432
<g/>
=
und	w1434
ihren	w1435
Bedienten	w1436
abgeschloßenen	w1437
Freundfchafts	w1438
<g/>
=
und	w1440
Handlungstraktate	w1441
<g/>
,
in	w1443
Besitz	w1444
genommen	w1445
<g/>
.
Besagte	w1447
Schiffe	w1448
kommen	w1449
von	w1450
St	w1451
<g/>
.
Helena	w1453
unter	w1454
dem	w1455
Ge Geleite	w1456
<g/>
=
</p>
<p id="p17">
leite	w1458
zweyer	w1459
dahin	w1460
befehligten	w1461
Kriegsschif=fe	w1462
<g/>
=
<g/>
.
Diese	w1465
Vorsorge	w1466
ist	w1467
desto	w1468
nöthiger	w1469
<g/>
,
weil	w1471
Amerikanischen	w1472
Kaper	w1473
in	w1474
dem	w1475
Ocean	w1476
<g/>
,
und	w1478
zwar	w1479
an	w1480
dem	w1481
Eingange	w1482
des	w1483
Kanals	w1484
<g/>
,
gesehen	w1486
worden	w1487
sind	w1488
<g/>
,
welche	w1490
schwächere	w1491
Schiffe	w1492
<g/>
,
als	w1494
die	w1495
ihrigen	w1496
<g/>
,
angehalten	w1498
<g/>
,
und	w1500
sich	w1501
erkundiget	w1502
haben	w1503
<g/>
,
ob	w1505
einige	w1506
Schiffe	w1507
von	w1508
der	w1509
Kompagnie	w1510
auf	w1511
der	w1512
Rück=reise	w1513
<g/>
=
aus	w1515
Jndien	w1516
oder	w1517
China	w1518
begriffen	w1519
wären	w1520
<g/>
.
Wegen	w1522
unserer	w1523
übrigen	w1524
Schiffe	w1525
<g/>
,
die	w1527
aus	w1528
Ostindien	w1529
zurück	w1530
erwartet	w1531
werden	w1532
<g/>
,
ist	w1534
man	w1535
auch	w1536
noch	w1537
immer	w1538
in	w1539
grosser	w1540
Verle=genheit	w1541
<g/>
=
<g/>
.
Sie	w1544
Kind	w1545
zwar	w1546
durch	w1547
die	w1548
Meer=engen	w1549
<g/>
=
von	w1551
Kriegsschiffen	w1552
begleitet	w1553
<g/>
,
aber	w1555
hernächst	w1556
durch	w1557
die	w1558
stürmische	w1559
Witterung	w1560
verschlagen	w1561
und	w1562
zerstreuet	w1563
worden	w1564
<g/>
,
so	w1566
<g/>
,
daß	w1568
die	w1569
Assecuration	w1570
auf	w1571
dieselbe	w1572
täglich	w1573
höher	w1574
steigt	w1575
<g/>
.
</p>
<head id="hl5">
Florenz	w1577
den	w1578
9	w1579
<g/>
.
August	w1581
<g/>
.
</head>
<p id="p18">
Gestern	w1583
Abends	w1584
langten	w1585
Se	w1586
<g/>
.
kön	w1588
<g/>
.
Ho=heit	w1590
<g/>
=
der	w1592
Herzog	w1593
von	w1594
Ostgothland	w1595
<g/>
,
Bru=der	w1597
<g/>
=
des	w1599
Königs	w1600
von	w1601
Schweden	w1602
<g/>
,
welcher	w1604
unter	w1605
dem	w1606
Namen	w1607
eines	w1608
Grafens	w1609
von	w1610
Oeland	w1611
reiset	w1612
<g/>
,
allhier	w1614
an	w1615
und	w1616
stieg	w1617
in	w1618
dem	w1619
berühmten	w1620
Gasthofe	w1621
des	w1622
Herrn	w1623
Van=nini	w1624
<g/>
=
ab	w1626
<g/>
.
</p>
<head id="hl6">
Paris	w1628
den	w1629
5	w1630
<g/>
.
August	w1632
<g/>
.
</head>
<p id="p19">
Ludwig	w1634
Franz	w1635
von	w1636
Bourbon	w1637
<g/>
,
Prinz	w1639
von	w1640
Conty	w1641
<g/>
,
Großprior	w1643
von	w1644
Frankreich	w1645
<g/>
,
Generalissimus	w1647
der	w1648
königl	w1649
<g/>
.
Truppen	w1651
<g/>
,
ist	w1653
am	w1654
2	w1655
<g/>
.
dieses	w1657
am	w1658
halb	w1659
5	w1660
Uhr	w1661
Nachmittag	w1662
in	w1663
einem	w1664
Alter	w1665
von	w1666
58	w1667
Jahren	w1668
<g/>
,
11	w1670
Mo=naten	w1671
<g/>
=
<g/>
,
und	w1674
20	w1675
Tägen	w1676
verstorben	w1677
<g/>
;
wegen	w1679
diesen	w1680
Todfall	w1681
wird	w1682
der	w1683
Hof	w1684
morgen	w1685
auf	w1686
11	w1687
Täge	w1688
die	w1689
Trauer	w1690
anlegen	w1691
<g/>
.
</p>
<p id="p20">
Der	w1693
Bischof	w1694
von	w1695
Sagona	w1696
hat	w1697
als	w1698
Ge=waltstrager	w1699
<g/>
=
des	w1701
zum	w1702
Bistum	w1703
von	w1704
Ajac=cio	w1705
<g/>
=
ernannten	w1707
Prälaten	w1708
Doria	w1709
den	w1710
Eid	w1711
der	w1712
Treue	w1713
in	w1714
die	w1715
Hände	w1716
des	w1717
Königs	w1718
abgelegt	w1719
<g/>
.
</p>
<p id="p21">
Seit	w1721
einiger	w1722
Zeit	w1723
verübet	w1724
eine	w1725
zahlrei=che	w1726
<g/>
=
Räuberrotte	w1728
vielen	w1729
Unfug	w1730
in	w1731
den	w1732
Pro=vinzen	w1733
<g/>
=
Normandie	w1735
<g/>
,
Muine	w1737
<g/>
,
und	w1739
Anjou	w1740
<g/>
.
Um	w1742
solche	w1743
auszurotten	w1744
<g/>
,
hat	w1746
man	w1747
einen	w1748
Theil	w1749
der	w1750
Flandrischen	w1751
Legion	w1752
<g/>
,
unter	w1754
An=führung	w1755
<g/>
=
ihres	w1757
Obersten	w1758
<g/>
,
des	w1760
Vicomte	w1761
d'	w1762
Hurambure	w1763
<g/>
,
dahin	w1765
beordert	w1766
<g/>
.
</p>
<p id="p22">
Laut	w1768
Briefen	w1769
aus	w1770
Bretagne	w1771
stehen	w1772
im	w1773
Hafen	w1774
von	w1775
Brest	w1776
12	w1777
Kriegsschiffe	w1778
zum	w1779
Auslaufen	w1780
fertig	w1781
<g/>
.
</p>
<p id="p23">
Da	w1783
in	w1784
diesen	w1785
aufgeklärten	w1786
Zeiten	w1787
unsre	w1788
</p>
<p id="p24">
witzige	w1789
Köpfe	w1790
zur	w1791
Ausbreitung	w1792
des	w1793
guten	w1794
Geschmacks	w1795
<g/>
,
welcher	w1797
von	w1798
jeher	w1799
aus	w1800
die=ser	w1801
<g/>
=
Hauptstadt	w1803
auf	w1804
die	w1805
übrige	w1806
Nationen	w1807
Europens	w1808
herabströmt	w1809
<g/>
,
aus	w1811
allen	w1812
Kräf=ten	w1813
<g/>
=
arbeiten	w1815
<g/>
,
und	w1817
nun	w1818
einmal	w1819
die	w1820
Samm=lungen	w1821
<g/>
=
der	w1823
wichtigsten	w1824
Schriften	w1825
aus	w1826
dem	w1827
Reiche	w1828
der	w1829
Wissenschaften	w1830
<g/>
,
und	w1832
schönen	w1833
Künste	w1834
<g/>
,
unter	w1836
dem	w1837
Namen	w1838
der	w1839
allgemei=nen	w1840
<g/>
=
Bibliothecken	w1842
<g/>
,
das	w1844
leichteste	w1845
und	w1846
beßte	w1847
Mittel	w1848
zur	w1849
Erreichung	w1850
