<doc id="edoc_wd_1776-08-21" attrs="word id hi label cert" year="1776" month="08" day="21" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
ganze	w5903	NO	NO	1.00
Breite	w5904	NO	NO	1.00
des	w5905	NO	NO	1.00
Markts	w5906	NO	NO	1.00
war	w5907	NO	NO	1.00
ein	w5908	NO	NO	1.00
einziger	w5909	NO	NO	1.00
und	w5910	NO	NO	1.00
fürchterlich	w5911	NO	NO	1.00
reissender	w5912	NO	NO	1.00
Strohm	w5913	NO	NO	1.00
<g/>
,
welcher	w5915	NO	NO	1.00
fast	w5916	NO	NO	1.00
alle	w5917	NO	NO	1.00
Häuser	w5918	NO	NO	1.00
zu	w5919	NO	NO	1.00
beyden	w5920	NO	NO	1.00
Seiten	w5921	NO	NO	1.00
aus=tränkte	w5922	NO	NO	1.00
<g/>
=
<g/>
,
die	w5925	NO	NO	1.00
größten	w5926	NO	NO	1.00
Bauhölzer	w5927	NO	NO	1.00
<g/>
,
Bäume	w5929	NO	NO	1.00
von	w5930	NO	NO	1.00
Wehren	w5931	NO	NO	1.00
<g/>
,
Beschlägen	w5933	NO	NO	1.00
<g/>
,
und	w5935	NO	NO	1.00
andere	w5936	NO	NO	1.00
aus	w5937	NO	NO	1.00
den	w5938	NO	NO	1.00
Wurzeln	w5939	NO	NO	1.00
mit	w5940	NO	NO	1.00
forttrieb	w5941	NO	NO	1.00
<g/>
,
wodurch	w5943	NO	NO	1.00
</p>
<p id="p36">
die	w5944	NO	NO	1.00
Gefahr	w5945	NO	NO	1.00
ganz	w5946	NO	NO	1.00
ungemein	w5947	NO	NO	1.00
vergrössert	w5948	NO	NO	1.00
worden	w5949	NO	NO	1.00
<g/>
,
weil	w5951	NO	NO	1.00
solche	w5952	NO	NO	1.00
nicht	w5953	NO	NO	1.00
aller	w5954	NO	NO	1.00
Orten	w5955	NO	NO	1.00
haben	w5956	NO	NO	1.00
ausgezogen	w5957	NO	NO	1.00
<g/>
,
oder	w5959	NO	NO	1.00
abgeländet	w5960	NO	NO	1.00
wer=den	w5961	NO	NO	1.00
<g/>
=
können	w5963	NO	NO	1.00
<g/>
.
Viele	w5965	NO	NO	1.00
Häuser	w5966	NO	NO	1.00
standen	w5967	NO	NO	1.00
in	w5968	NO	NO	1.00
Gefahr	w5969	NO	NO	1.00
einzusinken	w5970	NO	NO	1.00
<g/>
,
und	w5972	NO	NO	1.00
besonders	w5973	NO	NO	1.00
ein	w5974	NO	NO	1.00
Schmiedehauß	w5975	NO	NO	1.00
von	w5976	NO	NO	1.00
denen	w5977	NO	NO	1.00
mit	w5978	NO	NO	1.00
häufigen	w5979	NO	NO	1.00
Wasser	w5980	NO	NO	1.00
von	w5981	NO	NO	1.00
Berge	w5982	NO	NO	1.00
herabrollenden	w5983	NO	NO	1.00
unzäh=ligen	w5984	NO	NO	1.00
<g/>
=
<g/>
,
und	w5987	NO	NO	1.00
großen	w5988	NO	NO	1.00
Steinen	w5989	NO	NO	1.00
<g/>
,
gänzlich	w5991	NO	NO	1.00
zer=schmettert	w5992	NO	NO	1.00
<g/>
=
zu	w5994	NO	NO	1.00
werden	w5995	NO	NO	1.00
<g/>
,
wenn	w5997	NO	NO	1.00
nicht	w5998	NO	NO	1.00
zum	w5999	NO	NO	1.00
Glücke	w6000	NO	NO	1.00
der	w6001	NO	NO	1.00
Schwall	w6002	NO	NO	1.00
nächst	w6003	NO	NO	1.00
demselben	w6004	NO	NO	1.00
einen	w6005	NO	NO	1.00
tiefen	w6006	NO	NO	1.00
Rinnsaal	w6007	NO	NO	1.00
ausgeschwemmet	w6008	NO	NO	1.00
hätte	w6009	NO	NO	1.00
<g/>
.
</p>
<p id="p37">
Der	w6011	NO	NO	1.00
ganze	w6012	NO	NO	1.00
Weeg	w6013	NO	NO	1.00
<g/>
,
sonst	w6015	NO	NO	1.00
die	w6016	NO	NO	1.00
Eisenstrasse=genannt	w6017	NO	NO	1.00
<g/>
=
<g/>
,
bis	w6020	NO	NO	1.00
auf	w6021	NO	NO	1.00
Scheibs	w6022	NO	NO	1.00
<g/>
,
gegen	w6024	NO	NO	1.00
10	w6025	NO	NO	1.00
<g/>
.
und	w6027	NO	NO	1.00
mehr	w6028	NO	NO	1.00
Meilen	w6029	NO	NO	1.00
<g/>
,
ist	w6031	NO	NO	1.00
ganz	w6032	NO	NO	1.00
verderbt	w6033	NO	NO	1.00
<g/>
,
und	w6035	NO	NO	1.00
also	w6036	NO	NO	1.00
zugerichtet	w6037	NO	NO	1.00
<g/>
,
daß	w6039	NO	NO	1.00
er	w6040	NO	NO	1.00
an	w6041	NO	NO	1.00
vielen	w6042	NO	NO	1.00
Stel=len	w6043	NO	NO	1.00
<g/>
=
einem	w6045	NO	NO	1.00
rauhen	w6046	NO	NO	1.00
<g/>
,
spitzigen	w6048	NO	NO	1.00
Steinpfla=ster	w6049	NO	NO	1.00
<g/>
=
gleichet	w6051	NO	NO	1.00
<g/>
.
Da	w6053	NO	NO	1.00
rinnet	w6054	NO	NO	1.00
itzt	w6055	NO	NO	1.00
Wasser	w6056	NO	NO	1.00
<g/>
,
wo	w6058	NO	NO	1.00
man	w6059	NO	NO	1.00
vorher	w6060	NO	NO	1.00
trocken	w6061	NO	NO	1.00
gefahren	w6062	NO	NO	1.00
ist	w6063	NO	NO	1.00
<g/>
,
dort	w6065	NO	NO	1.00
sind	w6066	NO	NO	1.00
tiefe	w6067	NO	NO	1.00
Gruben	w6068	NO	NO	1.00
ausgespielt	w6069	NO	NO	1.00
<g/>
,
kurz	w6071	NO	NO	1.00
<g/>
,
man	w6073	NO	NO	1.00
kann	w6074	NO	NO	1.00
gar	w6075	NO	NO	1.00
nicht	w6076	NO	NO	1.00
hoffen	w6077	NO	NO	1.00
<g/>
,
diese	w6079	NO	NO	1.00
Strasse	w6080	NO	NO	1.00
vor	w6081	NO	NO	1.00
einem	w6082	NO	NO	1.00
viertel	w6083	NO	NO	1.00
Jahre	w6084	NO	NO	1.00
wieder	w6085	NO	NO	1.00
hergestellt	w6086	NO	NO	1.00
zu	w6087	NO	NO	1.00
sehen	w6088	NO	NO	1.00
<g/>
.
</p>
<p id="p38">
Gleichwie	w6090	NO	NO	1.00
nun	w6091	NO	NO	1.00
dieses	w6092	NO	NO	1.00
Sturmgewitter	w6093	NO	NO	1.00
von	w6094	NO	NO	1.00
Südwesten	w6095	NO	NO	1.00
gekommen	w6096	NO	NO	1.00
<g/>
,
so	w6098	NO	NO	1.00
musten	w6099	NO	NO	1.00
auch	w6100	NO	NO	1.00
desselben	w6101	NO	NO	1.00
verderblichen	w6102	NO	NO	1.00
Wirkungen	w6103	NO	NO	1.00
bereits	w6104	NO	NO	1.00
in	w6105	NO	NO	1.00
dem	w6106	NO	NO	1.00
sogenannten	w6107	NO	NO	1.00
Eisenärzte	w6108	NO	NO	1.00
ihren	w6109	NO	NO	1.00
Anfang	w6110	NO	NO	1.00
nehmen	w6111	NO	NO	1.00
<g/>
,
und	w6113	NO	NO	1.00
gar	w6114	NO	NO	1.00
bald	w6115	NO	NO	1.00
wurden	w6116	NO	NO	1.00
unsere	w6117	NO	NO	1.00
Muthmassungen	w6118	NO	NO	1.00
durch	w6119	NO	NO	1.00
die	w6120	NO	NO	1.00
traurige	w6121	NO	NO	1.00
Nachricht	w6122	NO	NO	1.00
bestättiget	w6123	NO	NO	1.00
<g/>
,
daß	w6125	NO	NO	1.00
all=dort	w6126	NO	NO	1.00
<g/>
=
die	w6128	NO	NO	1.00
ganze	w6129	NO	NO	1.00
Gewerkschaft	w6130	NO	NO	1.00
gehemmet	w6131	NO	NO	1.00
<g/>
,
Hämmer	w6133	NO	NO	1.00
<g/>
,
Hütten	w6135	NO	NO	1.00
<g/>
,
Wohnungen	w6137	NO	NO	1.00
<g/>
,
und	w6139	NO	NO	1.00
Mühlen	w6140	NO	NO	1.00
unbrauchbar	w6141	NO	NO	1.00
<g/>
,
zerrissen	w6143	NO	NO	1.00
<g/>
,
und	w6145	NO	NO	1.00
nun	w6146	NO	NO	1.00
alle	w6147	NO	NO	1.00
Bergleute	w6148	NO	NO	1.00
Wegmacher	w6149	NO	NO	1.00
abzugeben	w6150	NO	NO	1.00
be=müssiget	w6151	NO	NO	1.00
<g/>
=
seyn	w6153	NO	NO	1.00
<g/>
.
</p>
<p id="p39">
Die	w6155	NO	NO	1.00
ganze	w6156	NO	NO	1.00
Eisenhandler	w6157	NO	NO	1.00
Gemeinschaft	w6158	NO	NO	1.00
ist	w6159	NO	NO	1.00
nun	w6160	NO	NO	1.00
in	w6161	NO	NO	1.00
der	w6162	NO	NO	1.00
Klemme	w6163	NO	NO	1.00
<g/>
,
weil	w6165	NO	NO	1.00
sie	w6166	NO	NO	1.00
<g/>
,
dem	w6168	NO	NO	1.00
sicheren	w6169	NO	NO	1.00
Vernehmen	w6170	NO	NO	1.00
nach	w6171	NO	NO	1.00
<g/>
,
nunmehr	w6173	NO	NO	1.00
9000	w6174	NO	NO	1.00
fl	w6175	NO	NO	1.00
<g/>
.
zur	w6177	NO	NO	1.00
Wegverbesserung	w6178	NO	NO	1.00
beysteuren	w6179	NO	NO	1.00
soll	w6180	NO	NO	1.00
<g/>
.
Unserer	w6182	NO	NO	1.00
geistlichen	w6183	NO	NO	1.00
Herrschaft	w6184	NO	NO	1.00
fallen	w6185	NO	NO	1.00
etli=che	w6186	NO	NO	1.00
<g/>
=
tausend	w6188	NO	NO	1.00
Gulden	w6189	NO	NO	1.00
Unkosten	w6190	NO	NO	1.00
zur	w6191	NO	NO	1.00
Last	w6192	NO	NO	1.00
<g/>
,
wenn	w6194	NO	NO	1.00
sie	w6195	NO	NO	1.00
ihren	w6196	NO	NO	1.00
Antheil	w6197	NO	NO	1.00
in	w6198	NO	NO	1.00
guten	w6199	NO	NO	1.00
Stande	w6200	NO	NO	1.00
setzen	w6201	NO	NO	1.00
will	w6202	NO	NO	1.00
<g/>
;
über	w6204	NO	NO	1.00
das	w6205	NO	NO	1.00
mangeln	w6206	NO	NO	1.00
die	w6207	NO	NO	1.00
Arbei=ter	w6208	NO	NO	1.00
<g/>
=
<g/>
,
dann	w6211	NO	NO	1.00
der	w6212	NO	NO	1.00
Bauer	w6213	NO	NO	1.00
hat	w6214	NO	NO	1.00
mit	w6215	NO	NO	1.00
seinen	w6216	NO	NO	1.00
Leuten	w6217	NO	NO	1.00
<g/>
=
</p>
<p id="p40">
ten	w6219	NO	NO	1.00
noch	w6220	NO	NO	1.00
vollauf	w6221	NO	NO	1.00
mit	w6222	NO	NO	1.00
Feldarbeit	w6223	NO	NO	1.00
zu	w6224	NO	NO	1.00
thun	w6225	NO	NO	1.00
<g/>
,
weil	w6227	NO	NO	1.00
in	w6228	NO	NO	1.00
dem	w6229	NO	NO	1.00
Gebürge	w6230	NO	NO	1.00
<g/>
,
alles	w6232	NO	NO	1.00
später	w6233	NO	NO	1.00
zei=tiget	w6234	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p41">
Unmöglich	w6237	NO	NO	1.00
ist	w6238	NO	NO	1.00
zu	w6239	NO	NO	1.00
beschreiben	w6240	NO	NO	1.00
<g/>
,
was	w6242	NO	NO	1.00
in	w6243	NO	NO	1.00
Zeit	w6244	NO	NO	1.00
von	w6245	NO	NO	1.00
3	w6246	NO	NO	1.00
<g/>
.
oder	w6248	NO	NO	1.00
4	w6249	NO	NO	1.00
<g/>
.
Stunden	w6251	NO	NO	1.00
der	w6252	NO	NO	1.00
Wasser=fluth	w6253	NO	NO	1.00
<g/>
=
zu	w6255	NO	NO	1.00
verderben	w6256	NO	NO	1.00
möglich	w6257	NO	NO	1.00
geworden	w6258	NO	NO	1.00
<g/>
.
Nicht	w6260	NO	NO	1.00
zu	w6261	NO	NO	1.00
gedenken	w6262	NO	NO	1.00
der	w6263	NO	NO	1.00
vielen	w6264	NO	NO	1.00
überschwem=ten	w6265	NO	NO	1.00
<g/>
=
<g/>
,
und	w6268	NO	NO	1.00
fortgerissenen	w6269	NO	NO	1.00
Felder	w6270	NO	NO	1.00
<g/>
,
Gründe	w6272	NO	NO	1.00
<g/>
,
Scheunen	w6274	NO	NO	1.00
<g/>
,
sammt	w6276	NO	NO	1.00
eingebrachten	w6277	NO	NO	1.00
Heu	w6278	NO	NO	1.00
<g/>
,
wovon	w6280	NO	NO	1.00
ein	w6281	NO	NO	1.00
grosser	w6282	NO	NO	1.00
Theil	w6283	NO	NO	1.00
noch	w6284	NO	NO	1.00
auf	w6285	NO	NO	1.00
den	w6286	NO	NO	1.00
Wiesen	w6287	NO	NO	1.00
lag	w6288	NO	NO	1.00
<g/>
,
auch	w6290	NO	NO	1.00
unzähliger	w6291	NO	NO	1.00
Krautköpfe	w6292	NO	NO	1.00
<g/>
,
und	w6294	NO	NO	1.00
anderer	w6295	NO	NO	1.00
Gemüspflanzen	w6296	NO	NO	1.00
<g/>
.
Kein	w6298	NO	NO	1.00
Steg	w6299	NO	NO	1.00
<g/>
,
keine	w6301	NO	NO	1.00
Brücke	w6302	NO	NO	1.00
<g/>
,
deren	w6304	NO	NO	1.00
einige	w6305	NO	NO	1.00
doch	w6306	NO	NO	1.00
ziemlich	w6307	NO	NO	1.00
stark	w6308	NO	NO	1.00
waren	w6309	NO	NO	1.00
<g/>
,
von	w6311	NO	NO	1.00
Gamming	w6312	NO	NO	1.00
bis	w6313	NO	NO	1.00
Scheibs	w6314	NO	NO	1.00
ist	w6315	NO	NO	1.00
stehen	w6316	NO	NO	1.00
geblieben	w6317	NO	NO	1.00
<g/>
,
an	w6319	NO	NO	1.00
welch	w6320	NO	NO	1.00
letztern	w6321	NO	NO	1.00
Orte	w6322	NO	NO	1.00
noch	w6323	NO	NO	1.00
5	w6324	NO	NO	1.00
<g/>
.
Mühlen	w6326	NO	NO	1.00
theils	w6327	NO	NO	1.00
zerrissen	w6328	NO	NO	1.00
<g/>
,
theils	w6330	NO	NO	1.00
fortgetrieben	w6331	NO	NO	1.00
<g/>
,
worden	w6333	NO	NO	1.00
Jn	w6334	NO	NO	1.00
der	w6335	NO	NO	1.00
weiten	w6336	NO	NO	1.00
Burg	w6337	NO	NO	1.00
<g/>
,
wo	w6339	NO	NO	1.00
die	w6340	NO	NO	1.00
Erlau	w6341	NO	NO	1.00
in	w6342	NO	NO	1.00
die	w6343	NO	NO	1.00
Enge	w6344	NO	NO	1.00
kömmt	w6345	NO	NO	1.00
<g/>
,
hat	w6347	NO	NO	1.00
man	w6348	NO	NO	1.00
von	w6349	NO	NO	1.00
dem	w6350	NO	NO	1.00
Schwibbogen	w6351	NO	NO	1.00
nichts	w6352	NO	NO	1.00
gesehen	w6353	NO	NO	1.00
<g/>
,
und	w6355	NO	NO	1.00
ist	w6356	NO	NO	1.00
<g/>
,
nach	w6358	NO	NO	1.00
gefallenen	w6359	NO	NO	1.00
Wasser	w6360	NO	NO	1.00
<g/>
,
an	w6362	NO	NO	1.00
dem	w6363	NO	NO	1.00
pur	w6364	NO	NO	1.00
steinernen	w6365	NO	NO	1.00
Ufer	w6366	NO	NO	1.00
kaum	w6367	NO	NO	1.00
ein	w6368	NO	NO	1.00
Steig	w6369	NO	NO	1.00
von	w6370	NO	NO	1.00
zwey	w6371	NO	NO	1.00
Spannen	w6372	NO	NO	1.00
ge=blieben	w6373	NO	NO	1.00
<g/>
=
<g/>
.
An	w6376	NO	NO	1.00
der	w6377	NO	NO	1.00
von	w6378	NO	NO	1.00
Stein	w6379	NO	NO	1.00
gebauten	w6380	NO	NO	1.00
Brücke	w6381	NO	NO	1.00
zu	w6382	NO	NO	1.00
Scheibs	w6383	NO	NO	1.00
hat	w6384	NO	NO	1.00
sich	w6385	NO	NO	1.00
so	w6386	NO	NO	1.00
viel	w6387	NO	NO	1.00
<g/>
,
und	w6389	NO	NO	1.00
mancherley	w6390	NO	NO	1.00
Holz	w6391	NO	NO	1.00
aufgethürmet	w6392	NO	NO	1.00
<g/>
,
daß	w6394	NO	NO	1.00
<g/>
,
wie	w6396	NO	NO	1.00
einige	w6397	NO	NO	1.00
wollen	w6398	NO	NO	1.00
beobachtet	w6399	NO	NO	1.00
<g/>
,
und	w6401	NO	NO	1.00
abgemessen	w6402	NO	NO	1.00
haben	w6403	NO	NO	1.00
<g/>
,
dieselbe	w6405	NO	NO	1.00
von	w6406	NO	NO	1.00
der	w6407	NO	NO	1.00
grausamen	w6408	NO	NO	1.00
Ge=walt	w6409	NO	NO	1.00
<g/>
=
des	w6411	NO	NO	1.00
andringenden	w6412	NO	NO	1.00
Holzes	w6413	NO	NO	1.00
<g/>
,
um	w6415	NO	NO	1.00
ein	w6416	NO	NO	1.00
merkliches	w6417	NO	NO	1.00
von	w6418	NO	NO	1.00
ihrer	w6419	NO	NO	1.00
Stelle	w6420	NO	NO	1.00
soll	w6421	NO	NO	1.00
gehoben	w6422	NO	NO	1.00
worden	w6423	NO	NO	1.00
seyn	w6424	NO	NO	1.00
<g/>
.
Wahr	w6426	NO	NO	1.00
ist	w6427	NO	NO	1.00
es	w6428	NO	NO	1.00
<g/>
,
und	w6430	NO	NO	1.00
es	w6431	NO	NO	1.00
sey	w6432	NO	NO	1.00
zu	w6433	NO	NO	1.00
ihrem	w6434	NO	NO	1.00
ewigen	w6435	NO	NO	1.00
Ruhm	w6436	NO	NO	1.00
hier	w6437	NO	NO	1.00
öffentlich	w6438	NO	NO	1.00
bekannt	w6439	NO	NO	1.00
gemacht	w6440	NO	NO	1.00
<g/>
,
daß	w6442	NO	NO	1.00
die	w6443	NO	NO	1.00
Wohlehrwür=digen	w6444	NO	NO	1.00
<g/>
=
Väter	w6446	NO	NO	1.00
des	w6447	NO	NO	1.00
Kapuzinerordens	w6448	NO	NO	1.00
<g/>
,
unter	w6450	NO	NO	1.00
Anführung	w6451	NO	NO	1.00
ihres	w6452	NO	NO	1.00
hochwürdigen	w6453	NO	NO	1.00
Quar=dians	w6454	NO	NO	1.00
<g/>
=
<g/>
,
nebst	w6457	NO	NO	1.00
Beyhilfe	w6458	NO	NO	1.00
vieler	w6459	NO	NO	1.00
anderer	w6460	NO	NO	1.00
Leute	w6461	NO	NO	1.00
<g/>
,
mit	w6463	NO	NO	1.00
grosser	w6464	NO	NO	1.00
Mühe	w6465	NO	NO	1.00
und	w6466	NO	NO	1.00
Lebensge=fahr	w6467	NO	NO	1.00
<g/>
=
an	w6469	NO	NO	1.00
der	w6470	NO	NO	1.00
Ausfletzung	w6471	NO	NO	1.00
mit	w6472	NO	NO	1.00
unermüde=ten	w6473	NO	NO	1.00
<g/>
=
Eifer	w6475	NO	NO	1.00
gearbeitet	w6476	NO	NO	1.00
haben	w6477	NO	NO	1.00
<g/>
,
ausserdem	w6479	NO	NO	1.00
der	w6480	NO	NO	1.00
ganze	w6481	NO	NO	1.00
untere	w6482	NO	NO	1.00
Theil	w6483	NO	NO	1.00
von	w6484	NO	NO	1.00
Scheibs	w6485	NO	NO	1.00
ganz	w6486	NO	NO	1.00
ge=wiß	w6487	NO	NO	1.00
<g/>
=
hätte	w6489	NO	NO	1.00
zu	w6490	NO	NO	1.00
Grunde	w6491	NO	NO	1.00
gehen	w6492	NO	NO	1.00
müssen	w6493	NO	NO	1.00
<g/>
.
Jn	w6495	NO	NO	1.00
einigen	w6496	NO	NO	1.00
Häusern	w6497	NO	NO	1.00
haben	w6498	NO	NO	1.00
die	w6499	NO	NO	1.00
Leute	w6500	NO	NO	1.00
bis	w6501	NO	NO	1.00
den	w6502	NO	NO	1.00
andern	w6503	NO	NO	1.00
Tag	w6504	NO	NO	1.00
weder	w6505	NO	NO	1.00
essen	w6506	NO	NO	1.00
noch	w6507	NO	NO	1.00
kochen	w6508	NO	NO	1.00
kön=nen	w6509	NO	NO	1.00
<g/>
=
<g/>
,
einige	w6512	NO	NO	1.00
haben	w6513	NO	NO	1.00
sich	w6514	NO	NO	1.00
aus	w6515	NO	NO	1.00
den	w6516	NO	NO	1.00
obern	w6517	NO	NO	1.00
Stockwerken	w6518	NO	NO	1.00
auf	w6519	NO	NO	1.00
überlegten	w6520	NO	NO	1.00
Balken	w6521	NO	NO	1.00
<g/>
,
und	w6523	NO	NO	1.00
Brettern	w6524	NO	NO	1.00
gerettet	w6525	NO	NO	1.00
<g/>
;
Jn	w6527	NO	NO	1.00
der	w6528	NO	NO	1.00
Marktgasse	w6529	NO	NO	1.00
ist	w6530	NO	NO	1.00
man	w6531	NO	NO	1.00
auf	w6532	NO	NO	1.00
einem	w6533	NO	NO	1.00
in	w6534	NO	NO	1.00
der	w6535	NO	NO	1.00
Eile	w6536	NO	NO	1.00
zusamm	w6537	NO	NO	1.00
ge=machten	w6538	NO	NO	1.00
<g/>
=
Flosse	w6540	NO	NO	1.00
gefahren	w6541	NO	NO	1.00
<g/>
,
um	w6543	NO	NO	1.00
da	w6544	NO	NO	1.00
<g/>
,
wo	w6546	NO	NO	1.00
die	w6547	NO	NO	1.00
Noth	w6548	NO	NO	1.00
am	w6549	NO	NO	1.00
grösten	w6550	NO	NO	1.00
war	w6551	NO	NO	1.00
<g/>
,
nöthige	w6553	NO	NO	1.00
Hilfe	w6554	NO	NO	1.00
zu	w6555	NO	NO	1.00
leisten	w6556	NO	NO	1.00
<g/>
.
Die	w6558	NO	NO	1.00
Häuser	w6559	NO	NO	1.00
standen	w6560	NO	NO	1.00
bis	w6561	NO	NO	1.00
oben	w6562	NO	NO	1.00
im	w6563	NO	NO	1.00
Wasser	w6564	NO	NO	1.00
<g/>
,
bey	w6566	NO	NO	1.00
dem	w6567	NO	NO	1.00
Bader	w6568	NO	NO	1.00
drang	w6569	NO	NO	1.00
es	w6570	NO	NO	1.00
von	w6571	NO	NO	1.00
</p>
<p id="p42">
der	w6572	NO	NO	1.00
Strassenseite	w6573	NO	NO	1.00
durch	w6574	NO	NO	1.00
die	w6575	NO	NO	1.00
Kühstallfen=ster	w6576	NO	NO	1.00
<g/>
=
in	w6578	NO	NO	1.00
das	w6579	NO	NO	1.00
Haus	w6580	NO	NO	1.00
<g/>
,
so	w6582	NO	NO	1.00
hoch	w6583	NO	NO	1.00
war	w6584	NO	NO	1.00
die	w6585	NO	NO	1.00
Fluth	w6586	NO	NO	1.00
<g/>
,
und	w6588	NO	NO	1.00
das	w6589	NO	NO	1.00
Haus	w6590	NO	NO	1.00
des	w6591	NO	NO	1.00
Glaser	w6592	NO	NO	1.00
war	w6593	NO	NO	1.00
gar	w6594	NO	NO	1.00
bis	w6595	NO	NO	1.00
an	w6596	NO	NO	1.00
das	w6597	NO	NO	1.00
Dach	w6598	NO	NO	1.00
im	w6599	NO	NO	1.00
Wasser	w6600	NO	NO	1.00
<g/>
.
Da	w6602	NO	NO	1.00
läst	w6603	NO	NO	1.00
sich	w6604	NO	NO	1.00
denken	w6605	NO	NO	1.00
<g/>
,
was	w6607	NO	NO	1.00
den	w6608	NO	NO	1.00
armen	w6609	NO	NO	1.00
Leuten	w6610	NO	NO	1.00
<g/>
,
vom	w6612	NO	NO	1.00
Hausrathe	w6613	NO	NO	1.00
verderbt	w6614	NO	NO	1.00
<g/>
,
oder	w6616	NO	NO	1.00
wohl	w6617	NO	NO	1.00
gar	w6618	NO	NO	1.00
ver=nichtet	w6619	NO	NO	1.00
<g/>
=
worden	w6621	NO	NO	1.00
<g/>
,
dann	w6623	NO	NO	1.00
gemeiniglich	w6624	NO	NO	1.00
traut	w6625	NO	NO	1.00
man	w6626	NO	NO	1.00
diesem	w6627	NO	NO	1.00
gefährlichen	w6628	NO	NO	1.00
Elemente	w6629	NO	NO	1.00
zu	w6630	NO	NO	1.00
viel	w6631	NO	NO	1.00
<g/>
,
es	w6633	NO	NO	1.00
erinnert	w6634	NO	NO	1.00
sich	w6635	NO	NO	1.00
aber	w6636	NO	NO	1.00
auch	w6637	NO	NO	1.00
kaum	w6638	NO	NO	1.00
jemand	w6639	NO	NO	1.00
eines	w6640	NO	NO	1.00
dergleichen	w6641	NO	NO	1.00
<g/>
,
wenigstens	w6643	NO	NO	1.00
so	w6644	NO	NO	1.00
gar	w6645	NO	NO	1.00
so	w6646	NO	NO	1.00
gähen	w6647	NO	NO	1.00
Unfalles	w6648	NO	NO	1.00
<g/>
.
</p>
<p id="p43">
Anderer	w6650	NO	NO	1.00
Orten	w6651	NO	NO	1.00
verübten	w6652	NO	NO	1.00
andere	w6653	NO	NO	1.00
Bäche	w6654	NO	NO	1.00
gleiche	w6655	NO	NO	1.00
Wuth	w6656	NO	NO	1.00
<g/>
.
Zu	w6658	NO	NO	1.00
Geßling	w6659	NO	NO	1.00
wurden	w6660	NO	NO	1.00
nebst	w6661	NO	NO	1.00
andern	w6662	NO	NO	1.00
Verderbnissen	w6663	NO	NO	1.00
einer	w6664	NO	NO	1.00
Wittwe	w6665	NO	NO	1.00
von	w6666	NO	NO	1.00
ihrem	w6667	NO	NO	1.00
stark	w6668	NO	NO	1.00
gebauten	w6669	NO	NO	1.00
Hause	w6670	NO	NO	1.00
3	w6671	NO	NO	1.00
Zimmer	w6672	NO	NO	1.00
mit	w6673	NO	NO	1.00
allem	w6674	NO	NO	1.00
<g/>
,
was	w6676	NO	NO	1.00
darinn	w6677	NO	NO	1.00
war	w6678	NO	NO	1.00
<g/>
,
samt	w6680	NO	NO	1.00
dem	w6681	NO	NO	1.00
neu	w6682	NO	NO	1.00
zugerichteten	w6683	NO	NO	1.00
Garten	w6684	NO	NO	1.00
weggerissen	w6685	NO	NO	1.00
<g/>
,
ihr	w6687	NO	NO	1.00
bestes	w6688	NO	NO	1.00
Gewand	w6689	NO	NO	1.00
<g/>
,
Silber	w6691	NO	NO	1.00
<g/>
,
Zinn	w6693	NO	NO	1.00
<g/>
,
samt	w6695	NO	NO	1.00
Kästen	w6696	NO	NO	1.00
u	w6697	NO	NO	1.00
<g/>
.
d	w6699	NO	NO	1.00
<g/>
.
g	w6701	NO	NO	1.00
<g/>
.
ist	w6703	NO	NO	1.00
ungewiß	w6704	NO	NO	1.00
ob	w6705	NO	NO	1.00
sie	w6706	NO	NO	1.00
etwas	w6707	NO	NO	1.00
wieder	w6708	NO	NO	1.00
zurück	w6709	NO	NO	1.00
bekommen	w6710	NO	NO	1.00
hat	w6711	NO	NO	1.00
<g/>
.
Zu	w6713	NO	NO	1.00
Ybb=sitz	w6714	NO	NO	1.00
<g/>
=
wurden	w6716	NO	NO	1.00
einem	w6717	NO	NO	1.00
Kirschner	w6718	NO	NO	1.00
zwey	w6719	NO	NO	1.00
Zimmer	w6720	NO	NO	1.00
geschleift	w6721	NO	NO	1.00
<g/>
,
und	w6723	NO	NO	1.00
von	w6724	NO	NO	1.00
dem	w6725	NO	NO	1.00
3ten	w6726	NO	NO	1.00
hangt	w6727	NO	NO	1.00
nur	w6728	NO	NO	1.00
noch	w6729	NO	NO	1.00
ein	w6730	NO	NO	1.00
Stück	w6731	NO	NO	1.00
Mauer	w6732	NO	NO	1.00
<g/>
,
ihn	w6734	NO	NO	1.00
aber	w6735	NO	NO	1.00
<g/>
,
den	w6737	NO	NO	1.00
Mann	w6738	NO	NO	1.00
selbst	w6739	NO	NO	1.00
<g/>
,
hat	w6741	NO	NO	1.00
man	w6742	NO	NO	1.00
den	w6743	NO	NO	1.00
11ten	w6744	NO	NO	1.00
dieses	w6745	NO	NO	1.00
noch	w6746	NO	NO	1.00
nicht	w6747	NO	NO	1.00
gefunden	w6748	NO	NO	1.00
<g/>
.
Das	w6750	NO	NO	1.00
Blatt	w6751	NO	NO	1.00
wird	w6752	NO	NO	1.00
zu	w6753	NO	NO	1.00
klein	w6754	NO	NO	1.00
<g/>
,
daß	w6756	NO	NO	1.00
ich	w6757	NO	NO	1.00
meldete	w6758	NO	NO	1.00
<g/>
,
wie	w6760	NO	NO	1.00
viele	w6761	NO	NO	1.00
