<doc id="wr_1757-07-20" attrs="word" year="1757" month="07" day="20" corpus="2">
<head id="h2_d162e4355">
Londen	w1_d162e4359
der	w13_d162e4870
Graf	w15_d162e4873
d'Escadre	w1_d162e4878
Morre	w3_d162e4881
mit	w5_d162e4884
seiner	w7_d162e4887
Escadre	w9_d162e4890
von	w11_d162e4893
Portsmout	w1_d162e4899
nach	w3_d162e4902
Jamaica	w5_d162e4905
geseegelt;	w7_d162e4908
er	w9_d162e4911
hat	w11_d162e4914
eine	w1_d162e4919
grosse	w3_d162e4922
Anzahl	w5_d162e4925
Kaufmanns=schiffe	w7_d162e4928
bey	w9_d162e4931
sich.	w1_d162e4936
Der	w3_d162e4939
Baron	w5_d162e4942
Dieskau,	w7_d162e4945
welcher	w9_d162e4948
1755.	w11_d162e4951
die	w1_d162e4956
Trupen	w3_d162e4959
in	w5_d162e4962
America	w7_d162e4965
commandiret,	w9_d162e4968
und	w11_d162e4971
in	w13_d162e4975
der	w1_d162e4981
Action	w3_d162e4984
den	w5_d162e4987
8.	w7_d162e4990
September	w9_d162e4993
selbigen	w11_d162e4996
Jah	w13_d162e5000
res	w1_d162e5005
zum	w3_d162e5008
Kriegs=gefangenen	w5_d162e5011
gemacht	w7_d162e5014
wurde,	w9_d162e5017
ist	w1_d162e5022
in	w3_d162e5025
Baht	w5_d162e5028
angekommen,	w7_d162e5031
sich	w9_d162e5034
des	w11_d162e5037
dasigen	w13_d162e5041
Wassers	w1_d162e5046
zu	w3_d162e5049
bedienen,	w5_d162e5052
und	w7_d162e5055
sich	w9_d162e5058
von	w11_d162e5061
seinen	w13_d162e5065
empfangenen	w1_d162e5071
Wunden	w3_d162e5074
zu	w5_d162e5077
heilen.	w7_d162e5080
Die	w9_d162e5083
Jn	w11_d162e5086
dianische	w1_d162e5091
Compagnie	w3_d162e5094
hat	w5_d162e5097
denen	w7_d162e5100
Offickers	w9_d162e5103
und	w11_d162e5106
Soldaten	w1_d162e5111
drey	w3_d162e5114
ihrer	w5_d162e5117
von	w7_d162e5120
China	w9_d162e5123
gekommenen	w11_d162e5126
Schiffe,	w1_d162e5131
die	w3_d162e5134
unweit	w5_d162e5137
dem	w7_d162e5140
Vorgebürge	w9_d162e5143
der	w11_d162e5146
guten	w1_d162e5152
Hoffnung	w3_d162e5155
mit	w5_d162e5158
2.	w7_d162e5161
Französischen	w9_d162e5164
Schif	w11_d162e5167
fen	w1_d162e5172
kämpfen	w3_d162e5175
müssen,	w5_d162e5178
eine	w7_d162e5181
Belohnung	w9_d162e5184
von	w11_d162e5187
sechs	w1_d162e5192
tausend	w3_d162e5195
Pfund	w5_d162e5198
Sterling	w7_d162e5201
auszahlen	w9_d162e5204
lassen.	w1_d162e5209
</p>
<head id="h2_d162e5215">
Paris,	w1_d162e5219
den	w3_d162e5222
2.	w5_d162e5225
Juli.	w7_d162e5228
</head>
<p id="p4_d162e5231">
Verwichenen	w1_d162e5235
Freytag	w3_d162e5238
hielt	w5_d162e5241
der	w7_d162e5244
König	w9_d162e5247
die	w11_d162e5250
8.	w1_d162e5255
Staats=sieglung.	w3_d162e5258
Der	w5_d162e5261
Herzog	w7_d162e5264
von	w9_d162e5267
Ber	w11_d162e5270
ry	w1_d162e5275
wurde	w3_d162e5278
folgenden	w5_d162e5281
Tags	w7_d162e5284
als	w9_d162e5287
Groß=meister	w11_d162e5290
der	w1_d162e5296
Königl.	w3_d162e5299
Kriegs=orden	w5_d162e5302
unserer	w7_d162e5305
lieben	w9_d162e5308
Frauen	w11_d162e5311
</p>
<p id="p10_d162e5324">
vom	w1_d162e5328
Berg	w3_d162e5331
Carmel	w5_d162e5334
und	w7_d162e5337
des	w9_d162e5340
heiligen	w11_d162e5343
Lazarus	w13_d162e5347
von	w1_d162e5352
Jerusalem	w3_d162e5355
installiret.	w5_d162e5358
Zu	w7_d162e5361
gleicher	w9_d162e5364
Zeit	w11_d162e5367
auch	w1_d162e5372
der	w3_d162e5375
Graf	w5_d162e5378
von	w7_d162e5381
St.	w9_d162e5384
Florentin	w11_d162e5387
für	w13_d162e5391
den	w15_d162e5394
Biegrius	w1_d162e5400
dieses	w3_d162e5403
Prinzens	w5_d162e5406
wä	w7_d162e5409
hrend	w1_d162e5414
seine	w3_d162e5417
Minderjährigkeit	w1_d162e5422
erkannt.	w3_d162e5425
Vermög	w5_d162e5428
eines	w7_d162e5431
Arret	w1_d162e5436
vom	w3_d162e5439
Staats=raht	w5_d162e5442
wird	w7_d162e5445
den	w9_d162e5448
15ten	w11_d162e5451
dieses	w1_d162e5457
ein	w3_d162e5460
Darlehen	w5_d162e5463
von	w7_d162e5466
40.	w9_d162e5469
Millionen	w11_d162e5472
auf	w13_d162e5476
Annuitäten,	w1_d162e5481
jede	w3_d162e5484
zu	w5_d162e5487
800.	w7_d162e5490
Livres	w9_d162e5493
eröfnet	w11_d162e5496
werden.	w1_d162e5501
Denen	w3_d162e5504
Vorschiessenden	w5_d162e5507
wird	w7_d162e5510
man	w9_d162e5513
Billets	w1_d162e5518
geben,	w3_d162e5521
die	w5_d162e5524
in	w7_d162e5527
11.	w9_d162e5530
Jahren	w11_d162e5533
bis	w13_d162e5537
au	w15_d162e5540
den	w1_d162e5546
1.	w3_d162e5549
October	w5_d162e5552
1768.	w7_d162e5555
zahlbahr	w9_d162e5558
seynd.	w11_d162e5561
Ein	w13_d162e5565
jedes	w1_d162e5570
solcher	w3_d162e5573
Billets	w5_d162e5576
ist	w7_d162e5579
von	w9_d162e5582
1120.	w11_d162e5585
Lievres	w13_d162e5589
und	w1_d162e5594
in	w3_d162e5597
11.	w5_d162e5600
Portionen	w7_d162e5603
eingetheilet;	w9_d162e5606
die	w11_d162e5609
10.	w13_d162e5613
ersteren	w1_d162e5618
von	w3_d162e5621
100.	w5_d162e5624
Lievers	w7_d162e5627
jedesmals	w9_d162e5630
die	w11_d162e5633
letzte	w1_d162e5639
von	w3_d162e5642
120.	w5_d162e5645
Se.	w7_d162e5648
Majestät	w9_d162e5651
legen	w11_d162e5654
die	w13_d162e5658
Summe	w1_d162e5663
von	w3_d162e5666
3830000.	w5_d162e5669
Livres	w7_d162e5672
zu,	w9_d162e5675
welche	w11_d162e5678
als	w1_d162e5683
Preiße	w3_d162e5686
unter	w5_d162e5689
alle	w7_d162e5692
Billets	w9_d162e5695
durch	w11_d162e5698
das	w13_d162e5702
Loos	w1_d162e5707
und	w3_d162e5710
in	w5_d162e5713
Form	w7_d162e5716
einer	w9_d162e5719
Lotterie	w11_d162e5722
vertheilet	w13_d162e5726
werden	w1_d162e5732
sollen.	w3_d162e5735
</p>
<head id="h2_d162e5741">
Stokholm,	w1_d162e5745
den	w3_d162e5748
26.	w5_d162e5751
Junii.	w7_d162e5754
</head>
<p id="p4_d162e5757">
Durch	w1_d162e5761
die	w3_d162e5764
weisen	w5_d162e5767
Anstalten	w7_d162e5770
unserer	w9_d162e5773
Re	w11_d162e5776
gierung,	w1_d162e5781
ist	w3_d162e5784
dieses	w5_d162e5787
Reich	w7_d162e5790
nunmehro,	w9_d162e5793
ohn	w11_d162e5796
geachtet	w1_d162e5801
des	w3_d162e5804
verwichenen	w5_d162e5807
Jahr	w7_d162e5810
gehabten	w9_d162e5813
Mißwachses,	w1_d162e5819
und	w3_d162e5822
des	w5_d162e5825
in	w7_d162e5828
dem	w9_d162e5831
grösten	w11_d162e5834
Theil	w13_d162e5838
von	w1_d162e5843
Europa	w3_d162e5846
verspürten	w5_d162e5849
Getraid=mangels,	w7_d162e5852
dennoch,	w1_d162e5857
für	w3_d162e5860
dieses	w5_d162e5863
Jahr	w7_d162e5866
mit	w9_d162e5869
zureichlichen	w11_d162e5872
Getraide	w1_d162e5877
versehen,	w3_d162e5880
so	w5_d162e5883
daß	w7_d162e5886
ein	w9_d162e5889
jeder	w11_d162e5892
davon	w13_d162e5896
soviel	w1_d162e5902
er	w3_d162e5905
bedarf,	w5_d162e5908
zu	w7_d162e5911
kauffen	w9_d162e5914
Gelegenheit	w11_d162e5917
hat.	w13_d162e5921
Verwichenen	w1_d162e5926
Montag,	w3_d162e5929
als	w5_d162e5932
den	w7_d162e5935
20sten	w9_d162e5938
die	w11_d162e5941
ses,	w1_d162e5946
marschirten	w3_d162e5949
die	w5_d162e5952
Königl.	w7_d162e5955
Leibgarde	w9_d162e5958
von	w11_d162e5961
hier	w1_d162e5966
aus	w3_d162e5969
der	w5_d162e5972
Stadt,	w7_d162e5975
um	w9_d162e5978
auf	w11_d162e5981
der	w13_d162e5985
Ebene	w15_d162e5988
von	w17_d162e5991
der	w1_d162e5997
Vorstadt	w3_d162e6000
Ladugardsland	w5_d162e6003
zu	w7_d162e6006
campiren.	w9_d162e6009
Sonsten	w1_d162e6014
vermutet	w3_d162e6017
man	w5_d162e6020
hieselbst,	w7_d162e6023
daß	w9_d162e6026
die	w11_d162e6029
von	w1_d162e6034
hier	w3_d162e6037
nach	w5_d162e6040
Pommern	w7_d162e6043
bestimmte	w9_d162e6046
Troupen	w11_d162e6049
dorten	w1_d162e6054
gröstentheils	w3_d162e6057
angekommen	w5_d162e6060
seyn	w7_d162e6063
wer	w9_d162e6066
den.	w1_d162e6072
Die	w3_d162e6075
Rußischen	w5_d162e6078
Kriegs=schiffe	w7_d162e6081
sollen	w9_d162e6084
neulich	w1_d162e6089
einige	w3_d162e6092
unserer	w5_d162e6095
Kauffardey=schiffe	w7_d162e6098
so	w1_d162e6103
nach	w3_d162e6106
Memel	w5_d162e6109
und	w7_d162e6112
Königsberg	w9_d162e6115
gehen	w11_d162e6118
sollen.	w13_d162e6122
dahin	w1_d162e6127
zu	w3_d162e6130
gehen	w5_d162e6133
gehindert,	w7_d162e6136
und	w9_d162e6139
selbige	w11_d162e6142
zu	w13_d162e6146
rück	w1_d162e6152
gewiesen	w3_d162e6155
haben.	w5_d162e6158
</p>
<head id="h2_d162e6164">
Auszug	w1_d162e6168
eines	w3_d162e6171
Schreibens	w5_d162e6174
aus	w7_d162e6177
Danzig	w1_d162e6182
vom	w3_d162e6185
3.	w5_d162e6188
Julii.	w7_d162e6191
</head>
<p id="p4_d162e6194">
Denen	w1_d162e6198
letztern	w3_d162e6201
Nachrichten	w5_d162e6204
zu	w7_d162e6207
Folge,	w9_d162e6210
nä	w11_d162e6213
heren	w1_d162e6218
sich	w3_d162e6221
die	w5_d162e6224
Rußische	w7_d162e6227
leichte	w9_d162e6230
Trupen	w11_d162e6233
bereits	w13_d162e6237
von	w1_d162e6242
allen	w3_d162e6245
Seiten	w5_d162e6248
denen	w7_d162e6251
Preußischen	w9_d162e6254
Pro	w11_d162e6257
vinzen,	w1_d162e6263
und	w3_d162e6266
einige	w5_d162e6269
haben	w7_d162e6272
schon	w9_d162e6275
so	w11_d162e6278
nahe	w13_d162e6282
bis	w15_d162e6285
vor	w1_d162e6290
Memel	w3_d162e6293
gestreiffet,	w5_d162e6296
daß	w7_d162e6299
man	w9_d162e6302
auf	w11_d162e6305
sie	w13_d162e6309
geschossen	w1_d162e6314
hat.	w3_d162e6317
Das	w5_d162e6320
Centrum	w7_d162e6323
der	w9_d162e6326
unter	w11_d162e6329
</p>
<p id="p6_d162e6332">
dem	w1_d162e6336
Commando	w3_d162e6339
des	w5_d162e6342
Feld=marschalls	w7_d162e6345
Apra	w9_d162e6348
rin	w1_d162e6353
stehenden	w3_d162e6356
Rußischen	w5_d162e6359
Armee	w7_d162e6362
marschiret	w9_d162e6365
au	w11_d162e6368
die	w1_d162e6373
Gegend	w3_d162e6376
loß,	w5_d162e6379
wo	w7_d162e6382
die	w9_d162e6385
Preußische	w11_d162e6388
Arme	w13_d162e6392
unter	w1_d162e6398
dem	w3_d162e6401
General	w5_d162e6404
Lehmald	w7_d162e6407
amniret	w9_d162e6410
n	w1_d162e6415
beyde	w1_d162e6420
seynd	w3_d162e6423
nur	w5_d162e6426
noch	w7_d162e6429
12.	w9_d162e6432
Meilen	w11_d162e6435
von	w13_d162e6439
ein	w15_d162e6442
ander	w1_d162e6447
entfernet.	w3_d162e6450
</p>
<p id="p8_d162e6453">
Diesen	w1_d162e6457
Augendlick	w3_d162e6460
kommt	w5_d162e6463
die	w7_d162e6466
Königsber	w9_d162e6469
ger	w1_d162e6474
Post	w3_d162e6477
an,	w5_d162e6480
und	w7_d162e6483
die	w9_d162e6486
mitgebrachten	w11_d162e6489
Brief	w13_d162e6493
melden,	w1_d162e6498
daß	w3_d162e6501
die	w5_d162e6504
Rußische	w7_d162e6507
Trupen	w9_d162e6510
schon	w11_d162e6513
an	w13_d162e6517
verschiedenen	w1_d162e6523
Orten	w3_d162e6526
in	w5_d162e6529
das	w7_d162e6532
Brandeuburgi	w9_d162e6535
sche	w1_d162e6540
Preussen	w3_d162e6543
eingedrungen	w5_d162e6546
wären.	w7_d162e6549
</p>
<head id="h2_d162e6556">
Frankfort	w1_d162e6560
10.	w3_d162e6563
Julii.	w5_d162e6566
</head>
<p id="p4_d162e6569">
Gestern	w1_d162e6573
rückte	w3_d162e6576
das	w5_d162e6579
Löbliche	w7_d162e6582
Jäger=corps	w9_d162e6585
des	w1_d162e6590
Königl.	w3_d162e6593
Französischen	w5_d162e6596
Herrn	w7_d162e6599
Obristen	w9_d162e6602
Fischer	w1_d162e6607
in	w3_d162e6610
Höchst	w5_d162e6613
ein;	w7_d162e6616
heute	w9_d162e6619
hält	w11_d162e6622
es	w13_d162e6626
daselb	w15_d162e6629
sten	w1_d162e6635
Rast=tag,	w3_d162e6638
und	w5_d162e6641
Morgen	w7_d162e6644
wird	w9_d162e6647
dasselbe	w11_d162e6650
seinen	w1_d162e6655
Zug	w3_d162e6658
weiter	w5_d162e6661
fortsetzen.	w7_d162e6664
</p>
<head id="h2_d162e6670">
Nürnberg	w1_d162e6674
7.	w3_d162e6677
Julii.	w5_d162e6680
</head>
<p id="p4_d162e6683">
Von	w1_d162e6687
Eichstädt	w3_d162e6690
ist	w5_d162e6693
alhirr	w7_d162e6696
die	w9_d162e6699
Nachricht	w11_d162e6702
ein	w13_d162e6706
geloffen,	w1_d162e6711
daß	w3_d162e6714
vorgestern	w5_d162e6717
Herr	w7_d162e6720
Raymund	w9_d162e6723
An	w11_d162e6726
ton	w1_d162e6731
Graf	w3_d162e6734
von	w5_d162e6737
Strasoldo,	w7_d162e6740
Dom=dechant,	w9_d162e6743
zum	w1_d162e6749
dasigen	w3_d162e6752
Fürsten	w5_d162e6755
und	w7_d162e6758
Bischoffen	w9_d162e6761
ist	w11_d162e6764
er	w13_d162e6768
wöhlet	w1_d162e6773
worden.	w3_d162e6776
</p>
<head id="h2_d162e6782">
Leipzig	w1_d162e6786
den	w3_d162e6789
29.	w5_d162e6792
Junii.	w7_d162e6795
</head>
<p id="p4_d162e6798">
Das	w1_d162e6802
die	w3_d162e6805
geschwinde	w5_d162e6808
Abänderung	w7_d162e6811
deren	w9_d162e6814
Af	w11_d162e6817
fairen	w1_d162e6822
in	w3_d162e6825
dem	w5_d162e6828
Königreich	w7_d162e6831
Böhmen	w9_d162e6834
schon	w11_d162e6837
viel	w13_d162e6841
Einfluß	w1_d162e6846
in	w3_d162e6849
die	w5_d162e6852
Situation	w7_d162e6855
deren	w9_d162e6858
Sachen	w11_d162e6861
des	w13_d162e6865
Chur=fürstentum	w1_d162e6871
Sachsen	w3_d162e6874
habe,	w5_d162e6877
erhellet	w7_d162e6880
dar	w9_d162e6883
rus,	w1_d162e6888
weil	w3_d162e6891
das	w5_d162e6894
zu	w7_d162e6897
Torgau	w9_d162e6900
aufgerichtete	w11_d162e6903
Preus	w13_d162e6907
sische	w1_d162e6912
Directorium	w3_d162e6915
schon	w5_d162e6918
Anstalten	w7_d162e6921
machet,	w9_d162e6924
sich	w1_d162e6929
aus	w3_d162e6932
Sachsen=land	w5_d162e6935
zurück	w7_d162e6938
zu	w9_d162e6941
begeben,	w11_d162e6944
und	w13_d162e6948
aus	w1_d162e6954
Sachsen	w3_d162e6957
mit	w5_d162e6960
dem	w7_d162e6963
Tresor	w9_d162e6966
nach	w11_d162e6969
Magde	w13_d162e6973
burg	w1_d162e6978
zu	w3_d162e6981
gehen.	w5_d162e6984
</p>
<head id="h2_d162e6990">
Genua,	w1_d162e6994
den	w3_d162e6997
28.	w5_d162e7000
Junii.	w7_d162e7003
</head>
<p id="p4_d162e7006">
Jn	w1_d162e7010
den	w3_d162e7013
letztern	w5_d162e7016
Briefen	w7_d162e7019
aus	w9_d162e7022
Madrit	w11_d162e7025
wird	w13_d162e7029
gemeldet:	w1_d162e7034
Daß	w3_d162e7037
der	w5_d162e7040
KöniglichGroßbritta	w7_d162e7043
nische	w1_d162e7048
Abgesandte	w3_d162e7051
um	w5_d162e7054
eine	w7_d162e7057
Quantität	w9_d162e7060
Korn	w11_d162e7063
für	w1_d162e7069
England	w3_d162e7072
angesucht,	w5_d162e7075
und	w7_d162e7078
daß	w9_d162e7081
der	w11_d162e7084
König	w13_d162e7088
solches	w1_d162e7093
weder	w3_d162e7096
abgeschlagen,	w5_d162e7099
noch	w7_d162e7102
fest	w9_d162e7105
verspro	w11_d162e7108
chen,	w1_d162e7113
sondern	w3_d162e7116
nur	w5_d162e7119
geantwortet:	w7_d162e7122
Er	w9_d162e7125
wolle	w11_d162e7128
vorher	w1_d162e7133
untersuchen	w3_d162e7136
lassen,	w5_d162e7139
ob	w7_d162e7142
seine	w9_d162e7145
Unter	w11_d162e7148
thanen	w1_d162e7154
und	w3_d162e7157
Magazine	w5_d162e7160
gegen	w7_d162e7163
alle	w9_d162e7166
Vorfälle	w11_d162e7169
genugsam	w1_d162e7174
damit	w3_d162e7177
versehen	w5_d162e7180
wären.	w7_d162e7183
Diese	w9_d162e7186
Briefe	w1_d162e7191
fügen	w3_d162e7194
hinzu:	w5_d162e7197
als	w7_d162e7200
man	w9_d162e7203
dem	w11_d162e7206
Kriegs	w13_d162e7210
rahte	w1_d162e7215
die	w3_d162e7218
Verzeichnisse	w5_d162e7221
von	w7_d162e7224
dem	w9_d162e7227
Land	w11_d162e7230
und	w13_d162e7234
See=trupen	w1_d162e7240
vorgelegt,	w3_d162e7243
habe	w5_d162e7246
derselbe	w7_d162e7249
eine	w9_d162e7252
Wer	w11_d162e7255
bung	w1_d162e7260
von	w3_d162e7263
etlichen	w5_d162e7266
tausend	w7_d162e7269
Matrosen	w9_d162e7272
anbefoh	w11_d162e7275
len.	w1_d162e7280
Zuletzt	w3_d162e7283
melden	w5_d162e7286
sie:	w7_d162e7289
wie	w9_d162e7292
der	w11_d162e7295
Hof	w13_d162e7299
ganf	w15_d162e7302
</p>
<p id="p10_d162e7315">
neuerlich	w1_d162e7319
die	w3_d162e7322
Nachricht	w5_d162e7325
erhalten.	w7_d162e7328
Daß	w9_d162e7331
zu	w11_d162e7334
würklich	w1_d162e7339
überrumpelt,	w3_d162e7342
die	w5_d162e7345
Spanische	w7_d162e7348
Tru	w9_d162e7351
pen	w1_d162e7356
von	w3_d162e7359
ihren	w5_d162e7362
Vor=posten	w7_d162e7365
vertrieben,	w9_d162e7368
und	w11_d162e7371
sich	w13_d162e7375
derselben	w1_d162e7381
bemächtiget,	w3_d162e7384
auch	w5_d162e7387
Batterien	w7_d162e7390
gegen	w9_d162e7393
diese	w1_d162e7398
Festung	w3_d162e7401
errichtet;	w5_d162e7404
nun	w7_d162e7407
sey	w9_d162e7410
zwar	w11_d162e7413
dieselbe	w13_d162e7417
befestigt,	w1_d162e7422
und	w3_d162e7425
besetzt	w5_d162e7428
genug,	w7_d162e7431
zum	w9_d162e7434
Ueberfluß	w11_d162e7437
aber	w1_d162e7442
bringe	w3_d162e7445
man	w5_d162e7448
auf	w7_d162e7451
den	w9_d162e7454
Küsten	w11_d162e7457
von	w13_d162e7461
Anda	w15_d162e7464
lusien	w1_d162e7470
noch	w3_d162e7473
zwey	w5_d162e7476
tausend	w7_d162e7479
Mann	w9_d162e7482
auserlesene	w11_d162e7485
Trupen,	w1_d162e7490
36.	w3_d162e7493
Tausend	w5_d162e7496
Kugeln,	w7_d162e7499
4.	w9_d162e7502
Tausend	w11_d162e7505
Bomben,	w1_d162e7510
und	w3_d162e7513
sehr	w5_d162e7516
viele	w7_d162e7519
Flinten,	w9_d162e7522
nebst	w11_d162e7525
an	w13_d162e7529
deren	w1_d162e7534
Kriegs=bedürfnissen	w3_d162e7537
zusammen,	w5_d162e7540
wodurch	w7_d162e7543
man	w1_d162e7549
diese	w3_d162e7552
Unglaubige	w5_d162e7555
wiederum	w7_d162e7558
in	w9_d162e7561
ihre	w11_d162e7564
alte	w13_d162e7568
Verschanzungen	w1_d162e7573
zu	w3_d162e7576
treiben	w5_d162e7579
verhoffe	w7_d162e7582
</p>
<head id="h2_d162e7588">
Lippstadt,	w1_d162e7592
den	w3_d162e7595
6.	w5_d162e7598
Julii.	w7_d162e7601
</head>
<p id="p4_d162e7604">
Gestern	w1_d162e7608
war	w3_d162e7611
auf	w5_d162e7614
specialen	w7_d162e7617
Befehl	w9_d162e7620
Sr.	w11_d162e7623
Excellenz	w1_d162e7628
des	w3_d162e7631
Herrn	w5_d162e7634
Marschalls,	w7_d162e7637
Grafen	w9_d162e7640
de	w11_d162e7643
Etrees,	w1_d162e7648
von	w3_d162e7651
hiesiger	w5_d162e7654
Hoch=löblichen	w7_d162e7657
Besa	w9_d162e7660
tzung	w1_d162e7666
ein	w3_d162e7669
feyerliches	w5_d162e7672
Freuden	w7_d162e7675
und	w9_d162e7678
Dank=fest,	w11_d162e7681
wegen	w1_d162e7686
des	w3_d162e7689
durch	w5_d162e7692
die	w7_d162e7695
Kaiserl.	w9_d162e7698
Königliche	w11_d162e7701
Waffen	w1_d162e7706
in	w3_d162e7709
Böhmen	w5_d162e7712
erfochtenen	w7_d162e7715
Sieges,	w9_d162e7718
ge	w11_d162e7721
halten.	w1_d162e7726
Es	w3_d162e7729
hatte	w5_d162e7732
demnach	w7_d162e7735
der	w9_d162e7738
Herr	w11_d162e7741
Gouverneur	w1_d162e7747
und	w3_d162e7750
Königliche	w5_d162e7753
Brigadier,	w7_d162e7756
Rit	w9_d162e7759
ter	w1_d162e7764
von	w3_d162e7767
Grollier,	w5_d162e7770
gaben	w7_d162e7773
Mittags	w9_d162e7776
denen	w11_d162e7779
ho	w13_d162e7783
hen	w1_d162e7788
Herren	w3_d162e7791
Staabs	w5_d162e7794
und	w7_d162e7797
andern	w9_d162e7800
Officiers	w11_d162e7803
ein	w1_d162e7808
kostbares	w3_d162e7811
Tractament,	w5_d162e7814
wobey	w7_d162e7817
die	w9_d162e7820
Gesund	w11_d162e7823
heiten	w1_d162e7829
Sr.	w3_d162e7832
Majestät	w5_d162e7835
des	w7_d162e7838
Kaisers,	w9_d162e7841
der	w11_d162e7844
Kaise	w13_d162e7848
rin	w1_d162e7853
Königin,	w3_d162e7856
und	w5_d162e7859
Sr	w7_d162e7862
Allerchristlichsten	w9_d162e7865
Ma	w11_d162e7868
jestät,	w1_d162e7873
unter	w3_d162e7876
dem	w5_d162e7879
Donnern	w7_d162e7882
der	w9_d162e7885
Canonen,	w11_d162e7888
ge	w13_d162e7892
trunken	w1_d162e7897
wurden.	w3_d162e7900
Nach	w5_d162e7903
aufgehobener	w7_d162e7906
Tafel	w9_d162e7909
und	w1_d162e7915
gegen	w3_d162e7918
5.	w5_d162e7921
Uhr	w7_d162e7924
wurde	w9_d162e7927
General=marsch	w11_d162e7930
ge	w13_d162e7934
schlagen,	w1_d162e7939
und	w3_d162e7942
die	w5_d162e7945
Garnison	w7_d162e7948
marschirte	w9_d162e7951
mit	w11_d162e7954
fliegenden	w1_d162e7959
Farnen	w3_d162e7962
und	w5_d162e7965
klingendem	w7_d162e7968
Spiel	w9_d162e7971
