<doc id="wr_1759-03-07" attrs="word" year="1759" month="03" day="07" corpus="2">
<head id="h2_d328e3577">
Dresden	w4_d328e3580
Preußen,	w221_d328e3946
mit	w224_d328e3950
etlichen	w226_d328e3955
1000.	w228_d328e3958
Mann	w230_d328e3961
leichter	w232_d328e3964
Cavalle	w234_d328e3967
rie	w237_d328e3972
in	w239_d328e3976
Pohlen	w241_d328e3979
eingedrungen	w243_d328e3982
seyen,	w245_d328e3985
um	w247_d328e3988
ge	w249_d328e3992
gen	w252_d328e3996
die	w254_d328e4000
Russen	w256_d328e4003
etwas	w258_d328e4006
zu	w260_d328e4010
unternehmen.	w262_d328e4013
Auch	w264_d328e4016
</p>
<p id="p6_d328e4019">
wird	w4_d328e4022
gesagt,	w6_d328e4026
daß	w8_d328e4029
der	w10_d328e4032
Prinz	w12_d328e4035
Heinrich	w14_d328e4039
eine	w16_d328e4042
Reise	w19_d328e4046
über	w21_d328e4050
Leipzig	w23_d328e4053
unternehmen	w25_d328e4057
werde.	w27_d328e4060
Die	w29_d328e4063
Helfte	w32_d328e4067
von	w34_d328e4071
dero	w36_d328e4075
Feld=equipage	w38_d328e4078
hat	w40_d328e4081
Ordre	w42_d328e4084
sich	w45_d328e4088
darzu	w47_d328e4093
bereit	w49_d328e4096
zu	w51_d328e4099
halten.	w53_d328e4102
Die	w55_d328e4105
hier	w57_d328e4108
in	w59_d328e4112
Garnison	w62_d328e4116
stehende	w64_d328e4120
Feld=regimenter,	w66_d328e4123
auch	w68_d328e4126
die	w71_d328e4131
übrige,	w73_d328e4135
die	w75_d328e4138
noch	w77_d328e4141
in	w79_d328e4144
Gebürge	w81_d328e4148
stehen,	w83_d328e4151
müssen	w86_d328e4155
alle	w88_d328e4159
Stunden	w90_d328e4162
marschfertig	w92_d328e4166
seyn.	w94_d328e4169
Man	w97_d328e4173
vermutet,	w99_d328e4177
daß	w101_d328e4180
es	w103_d328e4184
bey	w105_d328e4187
Erfurt	w107_d328e4190
zu	w109_d328e4193
wich	w111_d328e4196
tigen	w114_d328e4201
Vorfallenheiten	w116_d328e4205
kommen	w118_d328e4208
werde.	w120_d328e4211
Die	w122_d328e4214
Recruten=lieferung	w125_d328e4219
dauret	w127_d328e4223
noch	w129_d328e4226
immer	w131_d328e4229
Die	w134_d328e4233
hiesige	w136_d328e4238
Land=recruten	w138_d328e4241
werden	w140_d328e4244
fort.	w143_d328e4248
alle	w146_d328e4253
nach	w148_d328e4258
Schlesien	w150_d328e4261
transportiret.	w152_d328e4264
</p>
<head id="h2_d328e4270">
Warschau	w4_d328e4273
10.	w6_d328e4277
Februarii.	w8_d328e4280
</head>
<p id="p4_d328e4283">
Se.	w4_d328e4286
Majestät	w6_d328e4290
der	w8_d328e4293
König,	w10_d328e4296
wurden	w12_d328e4299
dieser	w14_d328e4303
Tage,	w17_d328e4307
wegen	w19_d328e4311
einer	w21_d328e4314
Jhnen	w23_d328e4317
zugestossenen	w25_d328e4321
Unpäßlichkeit,	w28_d328e4325
genöhtiget,	w30_d328e4329
das	w32_d328e4332
Zimmer	w34_d328e4335
zu	w36_d328e4339
hüten;	w39_d328e4343
jedoch	w41_d328e4347
jetzo	w43_d328e4350
befinden	w45_d328e4353
sich	w47_d328e4357
Höchstdie	w49_d328e4360
selben,	w52_d328e4364
GOtt	w54_d328e4368
Lob!	w56_d328e4371
von	w58_d328e4375
solcher	w60_d328e4378
Unpäßlich	w62_d328e4381
keit	w65_d328e4385
wieder	w67_d328e4389
hergestellet.	w69_d328e4393
Das	w71_d328e4396
Corps	w73_d328e4399
der	w75_d328e4402
Kauf=leute	w78_d328e4406
der	w80_d328e4411
hiesigen	w82_d328e4414
Haupt=stadt	w84_d328e4417
gac	w86_d328e4420
</p>
<p id="p10_d328e4433">
jüngst	w4_d328e4436
verwichenen	w6_d328e4440
Mittwoch	w8_d328e4443
auf	w10_d328e4446
dem	w12_d328e4449
hie	w14_d328e4453
sigen	w17_d328e4457
Schlosse	w19_d328e4461
einen	w21_d328e4464
prächtigen	w23_d328e4467
Ball,	w25_d328e4471
bey	w27_d328e4474
welchem	w30_d328e4478
die	w32_d328e4482
Zahl	w34_d328e4485
der	w36_d328e4489
Masquen	w38_d328e4492
sich	w40_d328e4495
auf	w42_d328e4498
2000.	w45_d328e4502
belief.	w47_d328e4507
Des	w49_d328e4510
Herzogs	w51_d328e4513
von	w53_d328e4516
Curland	w55_d328e4519
Königl.	w58_d328e4524
Hoheit	w60_d328e4528
geruheten	w62_d328e4531
bey	w64_d328e4534
diesem	w66_d328e4537
Ball	w68_d328e4540
gegenwärtig	w71_d328e4545
zu	w73_d328e4549
seyn,	w75_d328e4552
auf	w77_d328e4555
welchem	w79_d328e4558
sich	w81_d328e4562
auch	w83_d328e4565
viele	w86_d328e4569
Herren	w88_d328e4573
und	w90_d328e4576
Damen	w92_d328e4580
vom	w94_d328e4583
Range	w96_d328e4586
be	w98_d328e4589
sanden.	w101_d328e4593
Vorgestern	w103_d328e4598
früh	w105_d328e4601
hatte	w107_d328e4604
der	w109_d328e4607
Graf	w111_d328e4610
Zaluski,	w114_d328e4615
Suffragan	w116_d328e4619
von	w118_d328e4622
Plocko,	w120_d328e4625
und	w122_d328e4628
der	w124_d328e4631
Graf	w127_d328e4636
Czerni,	w129_d328e4640
ersterer	w131_d328e4643
als	w133_d328e4646
Chor=herr,	w135_d328e4649
und	w137_d328e4653
der	w140_d328e4657
andere	w142_d328e4661
als	w144_d328e4664
Canonicus	w146_d328e4667
der	w148_d328e4671
Cathedral	w150_d328e4674
kirche	w153_d328e4678
zu	w155_d328e4682
Crackau,	w157_d328e4685
beyde	w159_d328e4689
aber	w161_d328e4692
als	w163_d328e4695
Abge	w165_d328e4698
ordnete	w168_d328e4702
des	w170_d328e4707
Capitels,	w172_d328e4710
Audienz	w174_d328e4713
bey	w176_d328e4716
dem	w178_d328e4719
neu	w180_d328e4722
ernannten	w183_d328e4727
Herrn	w185_d328e4731
Fürsten,	w187_d328e4734
Bischoffen	w189_d328e4737
von	w191_d328e4740
Cracau,	w194_d328e4745
Herrn	w196_d328e4749
Soltyk,	w198_d328e4752
welcher	w200_d328e4755
selbige	w202_d328e4758
sehr	w204_d328e4762
gnädig	w207_d328e4766
empfieng.	w209_d328e4770
Ein	w211_d328e4773
jeder	w213_d328e4776
unter	w215_d328e4780
ihnen	w217_d328e4783
hielte	w220_d328e4787
an	w222_d328e4791
denselben,	w224_d328e4794
in	w226_d328e4798
Gegenwart	w228_d328e4801
vieler	w230_d328e4804
Herren,	w233_d328e4808
eine	w235_d328e4812
Rede	w237_d328e4816
in	w239_d328e4819
Lateinischer	w241_d328e4822
Sprache,	w243_d328e4825
die	w246_d328e4829
der	w248_d328e4834
Fürst=bischof	w250_d328e4837
beantwortete,	w252_d328e4840
worauf	w254_d328e4843
derselbe	w257_d328e4847
das	w259_d328e4852
gewöhnliche	w261_d328e4855
Bekänntnüß	w263_d328e4858
ab	w265_d328e4861
legte.	w268_d328e4865
Nach	w270_d328e4870
geendigter	w272_d328e4873
Ceremonie,	w274_d328e4876
gab	w276_d328e4879
der	w278_d328e4882
Fürst	w281_d328e4887
allen	w283_d328e4891
Bischöffen	w285_d328e4894
und	w287_d328e4897
Prälaten,	w289_d328e4900
und	w291_d328e4903
de	w293_d328e4907
nen	w296_d328e4911
von	w298_d328e4915
gedachter	w300_d328e4918
Cathedral=kirche,	w302_d328e4921
ein	w304_d328e4925
köstliches	w307_d328e4929
Mahl,	w309_d328e4933
und	w311_d328e4936
überhäufte	w313_d328e4939
die	w315_d328e4943
Her	w317_d328e4946
ren	w320_d328e4950
Abgeordnete	w322_d328e4954
mit	w324_d328e4957
schönen	w326_d328e4961
und	w328_d328e4964
reichen	w330_d328e4967
Geschenken.	w333_d328e4971
</p>
<head id="h2_d328e4978">
Barcellona	w4_d328e4981
16.	w6_d328e4985
Januarii.	w8_d328e4988
</head>
<p id="p4_d328e4991">
Gestern	w4_d328e4994
wurden	w6_d328e4998
von	w8_d328e5001
einem	w10_d328e5004
Schwedi	w12_d328e5007
schen	w15_d328e5012
Kauf=manns=schif	w17_d328e5016
4.	w19_d328e5019
unbekannte	w21_d328e5022
Per	w23_d328e5025
sonen	w26_d328e5030
aufgehoben,	w28_d328e5034
die	w30_d328e5037
man	w32_d328e5040
der	w34_d328e5043
Wache	w36_d328e5047
vom	w38_d328e5050
Hafen	w41_d328e5054
überliefert;	w43_d328e5058
sie	w45_d328e5061
waren	w47_d328e5065
Spanisch	w49_d328e5068
ge	w51_d328e5071
kleidet,	w54_d328e5075
weil	w56_d328e5079
aber	w58_d328e5083
die	w60_d328e5086
Beschreibung	w62_d328e5089
von	w64_d328e5092
ih	w66_d328e5095
nen	w69_d328e5100
allzu	w71_d328e5104
genau	w73_d328e5107
eintraf,	w75_d328e5110
so	w77_d328e5113
konnten	w79_d328e5116
sie	w81_d328e5120
nicht	w83_d328e5123
entkommen;	w86_d328e5127
es	w88_d328e5131
sind	w90_d328e5134
Leute,	w92_d328e5138
die	w94_d328e5141
zu	w96_d328e5144
Cadix	w98_d328e5147
und	w101_d328e5151
in	w103_d328e5156
andern	w105_d328e5159
Städten	w107_d328e5162
der	w109_d328e5165
Monarchie	w111_d328e5168
grosse	w113_d328e5171
Banqueroute	w116_d328e5176
gemacht.	w118_d328e5180
Nämlichen	w120_d328e5183
Abends	w122_d328e5186
erhub	w125_d328e5190
sich	w127_d328e5195
ein	w129_d328e5198
gewaltiger	w131_d328e5201
Sturm,	w133_d328e5204
der	w135_d328e5207
bis	w137_d328e5210
früh	w140_d328e5215
um	w142_d328e5219
3.	w144_d328e5222
Uhr	w146_d328e5225
daurete.	w148_d328e5228
Fast	w150_d328e5232
alle	w152_d328e5235
Häu	w154_d328e5238
ser	w157_d328e5242
der	w159_d328e5246
Stadt	w161_d328e5250
haben	w163_d328e5253
dabey	w165_d328e5256
gelitten,	w167_d328e5259
und	w169_d328e5262
man	w171_d328e5265
siehet	w174_d328e5270
viele	w176_d328e5274
Trümmer	w178_d328e5277
auf	w180_d328e5280
der	w182_d328e5283
Küste	w184_d328e5287
als	w186_d328e5290
ein	w188_d328e5293
Zeichen,	w191_d328e5297
daß	w193_d328e5301
verschiedene	w195_d328e5305
Fahr=zeuge	w197_d328e5308
Schif	w199_d328e5311
bruch	w202_d328e5315
erlitten	w204_d328e5319
haben	w206_d328e5323
müssen.	w208_d328e5326
Unter	w210_d328e5329
denen	w212_d328e5332
Per	w214_d328e5335
</p>
<p id="p6_d328e5338">
sonen,	w4_d328e5341
denen	w6_d328e5345
dieser	w8_d328e5348
Orcan	w10_d328e5351
das	w12_d328e5354
Leben	w14_d328e5358
gekostet,	w16_d328e5361
befindet	w19_d328e5365
sich	w21_d328e5369
der	w23_d328e5372
Wächter	w25_d328e5376
unsers	w27_d328e5379
Leucht=thurns	w29_d328e5382
und	w32_d328e5386
sein	w34_d328e5390
Sohn,	w36_d328e5394
welche	w38_d328e5397
der	w40_d328e5400
Wind	w42_d328e5403
hinab	w44_d328e5406
ins	w47_d328e5411
Meer	w49_d328e5415
geworfen.	w51_d328e5418
</p>
<head id="h2_d328e5424">
Stockholm	w4_d328e5427
9.	w6_d328e5431
Februarii.	w8_d328e5434
</head>
<p id="p4_d328e5437">
Se.	w4_d328e5440
Königl.	w6_d328e5444
Majestät	w8_d328e5447
haben	w10_d328e5450
den	w12_d328e5453
Rahts	w14_d328e5457
verwandten	w17_d328e5461
J.	w19_d328e5465
P.	w21_d328e5468
Falk	w23_d328e5471
zum	w25_d328e5475
Policeybür	w27_d328e5478
ger=meister	w30_d328e5482
dieser	w32_d328e5486
Stadt	w34_d328e5489
gnädigst	w36_d328e5493
verordnet.	w38_d328e5496
Vorgestern	w41_d328e5500
ist	w43_d328e5504
der	w45_d328e5507
eines	w47_d328e5511
vorgehabten	w49_d328e5514
Auf	w51_d328e5517
ruhrs	w54_d328e5521
wegen	w56_d328e5525
berüchtigte	w58_d328e5529
Landtberg,	w60_d328e5532
welcher	w62_d328e5535
verwichenes	w65_d328e5539
Jahr	w67_d328e5543
in	w69_d328e5547
Dalekarlien	w71_d328e5550
festgenom	w73_d328e5553
men	w76_d328e5557
wurde,	w78_d328e5561
alhier	w80_d328e5565
im	w82_d328e5568
Gefängnüsse	w84_d328e5571
gestor	w86_d328e5574
ben,	w89_d328e5578
und	w91_d328e5583
sein	w93_d328e5586
Cörper	w95_d328e5589
ist	w97_d328e5592
heute	w99_d328e5595
auf	w101_d328e5598
einer	w103_d328e5602
Karre	w106_d328e5606
nach	w108_d328e5610
dem	w110_d328e5613
Galgenberge	w112_d328e5616
geführet,	w114_d328e5620
und	w116_d328e5623
daselbst	w119_d328e5627
begraben	w121_d328e5631
worden.	w123_d328e5634
Aus	w125_d328e5638
Pommern	w127_d328e5641
fehlen	w130_d328e5645
wiederum	w132_d328e5649
einige	w134_d328e5652
Posten,	w136_d328e5656
und	w138_d328e5659
die	w140_d328e5662
aus	w142_d328e5665
Hamburg	w145_d328e5669
vom	w147_d328e5674
2.	w149_d328e5677
dieses	w151_d328e5680
ist	w153_d328e5683
gleichfals	w155_d328e5686
noch	w157_d328e5689
nicht	w160_d328e5694
eingetroffen.	w162_d328e5698
Die	w164_d328e5701
Scheeren	w166_d328e5704
zwischen	w168_d328e5707
Dalerö	w171_d328e5712
und	w173_d328e5716
Waxholm	w175_d328e5719
sind	w177_d328e5722
nunmehro	w179_d328e5725
vom	w181_d328e5729
Eise	w184_d328e5733
befreyet;	w186_d328e5737
zwischen	w188_d328e5740
Waxholm	w190_d328e5743
aber	w192_d328e5747
und	w194_d328e5750
dieser	w197_d328e5754
Stadt	w199_d328e5758
ist	w201_d328e5761
die	w203_d328e5765
Schiffahrt	w205_d328e5768
annoch	w207_d328e5771
ge	w209_d328e5774
hemmet.	w212_d328e5778
e	w215_d328e5784
</p>
<head id="h2_d328e5792">
Paris	w4_d328e5795
19.	w6_d328e5799
Febr.	w8_d328e5802
</head>
<p id="p4_d328e5805">
Der	w4_d328e5808
Herzog	w6_d328e5812
von	w8_d328e5815
Orleans	w10_d328e5818
ist	w12_d328e5821
gleich	w14_d328e5825
nach	w16_d328e5828
dem	w19_d328e5832
Absterben	w21_d328e5836
Sr.	w23_d328e5839
Durchl.	w25_d328e5843
Gemahlin	w27_d328e5846
nebst	w29_d328e5849
dem	w32_d328e5853
Herzog	w34_d328e5857
von	w36_d328e5861
Chartres,	w38_d328e5864
seinem	w40_d328e5867
Sohne,	w42_d328e5870
nach	w45_d328e5874
St.	w47_d328e5879
Cloud	w49_d328e5882
abgereiset.	w51_d328e5885
Den	w53_d328e5888
10.	w55_d328e5891
kam	w57_d328e5894
bey	w60_d328e5899
Hofe	w62_d328e5903
eine	w64_d328e5906
Courier	w66_d328e5909
aus	w68_d328e5912
Portugal	w70_d328e5916
an,	w72_d328e5919
welcher	w75_d328e5923
dem	w77_d328e5927
Vernehmen	w79_d328e5930
nach,	w81_d328e5934
Ordre	w83_d328e5937
hatte,	w85_d328e5940
seine	w88_d328e5944
Depeschen,	w90_d328e5948
die	w92_d328e5952
von	w94_d328e5955
äusserster	w96_d328e5958
Wichtig	w98_d328e5961
keit	w101_d328e5965
seyn	w103_d328e5970
sollen,	w105_d328e5973
in	w107_d328e5976
die	w109_d328e5979
eigne	w111_d328e5982
Hände	w113_d328e5985
Seiner	w115_d328e5989
Allerchristl.	w118_d328e5993
Majest.	w120_d328e5997
zu	w122_d328e6000
liefern.	w124_d328e6003
Das	w126_d328e6007
Re	w128_d328e6010
giment	w131_d328e6014
Gardes	w133_d328e6018
Francoises	w135_d328e6021
hat	w137_d328e6025
Befehl	w139_d328e6028
be	w141_d328e6031
kommen,	w144_d328e6035
sich	w146_d328e6039
zum	w148_d328e6043
Marsch	w150_d328e6046
gegen	w152_d328e6049
den	w154_d328e6052
ersten	w156_d328e6055
künftigen	w159_d328e6060
Monats	w161_d328e6064
fertig	w163_d328e6067
zu	w165_d328e6070
halten,	w167_d328e6073
und	w169_d328e6076
man	w171_d328e6080
versichert,	w174_d328e6084
daß	w176_d328e6088
die	w178_d328e6091
übrige	w180_d328e6094
Trupen	w182_d328e6098
des	w184_d328e6101
Kö	w186_d328e6104
nigl.	w189_d328e6108
Hauses	w191_d328e6112
ebenfalls	w193_d328e6116
Befehl	w195_d328e6119
haben,	w197_d328e6122
sich	w199_d328e6125
bereit	w202_d328e6129
zu	w204_d328e6134
stellen,	w206_d328e6137
auf	w208_d328e6140
erste	w210_d328e6143
Anweisung	w212_d328e6146
auf	w214_d328e6149
brechen	w217_d328e6154
zu	w219_d328e6158
können.	w221_d328e6161
Weil	w223_d328e6164
die	w225_d328e6167
Opera,	w227_d328e6171
wäh	w229_d328e6174
render	w232_d328e6178
Zeit	w234_d328e6182
als	w236_d328e6185
der	w238_d328e6189
Leichnam	w240_d328e6192
der	w242_d328e6195
Frau	w244_d328e6198
Her	w246_d328e6201
zogin	w249_d328e6206
von	w251_d328e6210
Orleans	w253_d328e6213
auf	w255_d328e6216
dem	w257_d328e6219
Parade=beht	w259_d328e6222
ge	w261_d328e6226
legen,	w264_d328e6230
eingestellt	w266_d328e6234
gewesen,	w268_d328e6237
so	w270_d328e6240
haben	w272_d328e6244
Se.	w274_d328e6247
</p>
<p id="p10_d328e6260">
Königl.	w4_d328e6263
Hoheit,	w6_d328e6267
der	w8_d328e6270
Herr	w10_d328e6273
Herzog,	w12_d328e6276
die	w14_d328e6280
En	w16_d328e6283
treprenneurs	w19_d328e6287
schadlos	w21_d328e6291
gehalten.	w23_d328e6294
Den	w25_d328e6298
15.	w27_d328e6301
dieses	w30_d328e6305
ward	w32_d328e6309
der	w34_d328e6312
verblichene	w36_d328e6316
Leichnam	w38_d328e6319
nach	w40_d328e6322
Val	w43_d328e6326
de	w45_d328e6330
Grace,	w47_d328e6334
in	w49_d328e6337
die	w51_d328e6340
Kruft	w53_d328e6343
des	w55_d328e6346
Hauses	w57_d328e6349
Orleans	w60_d328e6354
gebracht,	w62_d328e6358
und	w64_d328e6361
daselbst	w66_d328e6364
beygesetzt.	w68_d328e6367
Selbigen	w71_d328e6372
Tags	w73_d328e6376
hat	w75_d328e6379
der	w77_d328e6382
Hof	w79_d328e6385
die	w81_d328e6389
Trauer	w83_d328e6392
auf	w85_d328e6395
10.	w88_d328e6399
Tage	w90_d328e6403
wegen	w92_d328e6407
dieses	w94_d328e6410
Tod=falles	w96_d328e6413
ange	w98_d328e6416
leget.	w101_d328e6420
Paul	w103_d328e6425
Franz	w105_d328e6428
de	w107_d328e6431
Bethune,	w109_d328e6434
Duc	w111_d328e6437
de	w113_d328e6440
Bethune	w116_d328e6445
Charost	w118_d328e6449
Pair	w120_d328e6452
de	w122_d328e6455
France,	w124_d328e6458
General	w126_d328e6462
leutenant	w129_d328e6466
der	w131_d328e6470
Königl.	w133_d328e6473
Armeen	w135_d328e6476
rc.	w137_d328e6480
starb	w139_d328e6483
hier	w141_d328e6486
den	w144_d328e6490
11ten	w146_d328e6494
dieses	w148_d328e6498
im	w150_d328e6501
77.	w152_d328e6504
Jahr	w154_d328e6507
seines	w156_d328e6510
Al	w158_d328e6513
ters.	w161_d328e6518
</p>
<head id="h2_d328e6525">
Münster	w4_d328e6528
20.	w6_d328e6532
Febr.	w8_d328e6535
</head>
<p id="p4_d328e6538">
Seit	w4_d328e6541
der	w6_d328e6545
unlängst	w8_d328e6548
geschehenen	w10_d328e6551
Ablösung	w12_d328e6554
des	w15_d328e6559
Cordons,	w17_d328e6563
ist	w19_d328e6566
bey	w21_d328e6569
der	w23_d328e6572
Armee	w25_d328e6576
nicht	w27_d328e6579
das	w29_d328e6582
geringste	w32_d328e6586
veränderliche	w34_d328e6590
vorgefallen,	w36_d328e6594
so,	w38_d328e6597
daß	w40_d328e6600
man	w43_d328e6604
nicht	w45_d328e6608
einmal	w47_d328e6612
etwas	w49_d328e6615
von	w51_d328e6618
Scharmützeln	w53_d328e6621
hört,	w56_d328e6625
die	w58_d328e6630
doch	w60_d328e6633
in	w62_d328e6636
Ansehung	w64_d328e6639
der	w66_d328e6642
Vor=posten	w68_d328e6645
nichts	w71_d328e6650
seltenes	w73_d328e6654
zu	w75_d328e6657
seyn	w77_d328e6660
pflgen.	w79_d328e6663
Bey	w81_d328e6667
der	w83_d328e6670
Französischen	w86_d328e6674
Armee	w88_d328e6678
ist	w90_d328e6681
es	w92_d328e6685
eben	w94_d328e6688
so	w96_d328e6691
ruhig,	w98_d328e6694
die	w101_d328e6698
Regimenter	w103_d328e6703
verwechseln	w105_d328e6706
zuweilen	w107_d328e6709
die	w109_d328e6712
Quartiere,	w112_d328e6716
und	w114_d328e6721
bey	w116_d328e6724
Xanten	w118_d328e6727
soll	w120_d328e6730
jetzo	w122_d328e6733
eine	w124_d328e6736
Brücke	w127_d328e6741
geschlagen	w129_d328e6745
werden,	w131_d328e6748
mit	w133_d328e6751
der	w135_d328e6754
man	w137_d328e6758
bald	w140_d328e6762
fertig	w142_d328e6766
zu	w144_d328e6769
seyn	w146_d328e6772
gedenket.	w148_d328e6776
Bey	w150_d328e6779
der	w152_d328e6782
Ha	w154_d328e6785
növrischen	w157_d328e6789
Armee	w159_d328e6794
langen	w161_d328e6797
täglich	w163_d328e6800
Recruten	w165_d328e6803
an.	w168_d328e6807
Den	w170_d328e6812
14.	w172_d328e6815
hat	w174_d328e6818
man	w176_d328e6821
die	w178_d328e6824
auf	w180_d328e6827
der	w182_d328e6831
hiesi	w184_d328e6834
gen	w187_d328e6838
Cltadelle	w189_d328e6842
bewahrte	w191_d328e6845
Pontons	w193_d328e6849
wieder	w195_d328e6852
ab	w197_d328e6855
geführet,	w200_d328e6859
und	w202_d328e6863
man	w204_d328e6867
sagt,	w206_d328e6870
daß	w208_d328e6873
sie	w210_d328e6876
nach	w212_d328e6879
dem	w215_d328e6884
Osnabrückischen	w217_d328e6888
gebracht	w219_d328e6891
werden	w221_d328e6894
sollen,	w223_d328e6897
als	w226_d328e6902
in	w228_d328e6906
welchem	w230_d328e6909
Bistum	w232_d328e6912
auch	w234_d328e6915
die	w236_d328e6918
vom	w238_d328e6922
Cor	w240_d328e6925
don	w243_d328e6929
abgelösete	w245_d328e6933
Regimenter	w247_d328e6936
die	w249_d328e6940
Quartiere	w251_d328e6943
bezogen	w254_d328e6947
haben.	w256_d328e6951
Mit	w258_d328e6954
Eintreibung	w260_d328e6958
des	w262_d328e6961
Dar	w264_d328e6964
lehns,	w267_d328e6968
welches	w269_d328e6972
nach	w271_d328e6976
der	w273_d328e6979
ausgeschriebenen	w275_d328e6982
Kopf=schätzung	w278_d328e6986
denen	w280_d328e6990
Einwohnern	w282_d328e6994
auferlegt	w284_d328e6997
worden,	w287_d328e7001
wird	w289_d328e7005
eifrigst	w291_d328e7008
fortgefahren;	w293_d328e7012
täglich	w295_d328e7015
müssen	w298_d328e7019
wir	w300_d328e7023
10000.	w302_d328e7026
Rthlr.	w304_d328e7030
schaffen.	w306_d328e7033
Am	w308_d328e7036
Freytag	w311_d328e7040
um	w313_d328e7044
die	w315_d328e7048
Mittags=stunde	w317_d328e7051
wurden	w319_d328e7054
abermals	w322_d328e7058
die	w324_d328e7062
Herren	w326_d328e7066
Syndici	w328_d328e7069
von	w330_d328e7072
dem	w332_d328e7075
Hochwürdigen	w335_d328e7079
Dom=capitul	w337_d328e7084
und	w339_d328e7087
der	w341_d328e7090
Rit	w343_d328e7093
terschaft,	w346_d328e7097
der	w348_d328e7102
Advocatus	w350_d328e7105
Patriae	w352_d328e7108
und	w354_d328e7111
Ein	w356_d328e7114
nehmer	w359_d328e7119
des	w361_d328e7123
Hochw.	w363_d328e7126
Dom=capitels,	w365_d328e7129
mit	w367_d328e7132
Exe	w369_d328e7135
cution	w372_d328e7140
belegt,	w374_d328e7144
und	w376_d328e7147
ihnen	w378_d328e7150
der	w380_d328e7153
Haus=arrest	w382_d328e7157
</p>
<p id="p6_d328e7160">
angekündiget;	w4_d328e7163
man	w6_d328e7167
weiß	w8_d328e7170
nicht	w10_d328e7173
wohin	w12_d328e7176
sol	w14_d328e7180
ches	w17_d328e7184
gehen	w19_d328e7188
soll.	w21_d328e7191
Man	w23_d328e7194
mutmasset	w25_d328e7198
immer	w27_d328e7201
aus	w30_d328e7205
denen	w32_d328e7209
Verfügungen,	w34_d328e7212
daß	w36_d328e7216
der	w38_d328e7219
Aufbruch	w40_d328e7222
des	w43_d328e7226
Haupt=quartiers	w45_d328e7230
nahe	w47_d328e7234
sey.	w49_d328e7237
Ubrigens	w51_d328e7240
wird	w54_d328e7244
der	w56_d328e7248
Festungs=bau	w58_d328e7252
und	w60_d328e7255
die	w62_d328e7258
Anlegung	w64_d328e7261
neuer	w67_d328e7265
Werker	w69_d328e7270
an	w71_d328e7273
der	w73_d328e7276
Citadelle	w75_d328e7279
mit	w77_d328e7282
möglich	w79_d328e7285
stem	w82_d328e7290
Fleiß	w84_d328e7294
