<doc id="wr_1756-04-17" attrs="word id hi label cert" year="1756" month="04" day="17" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
Würde	w7_d31e4276	NO	NO	1.00
empfan	w9_d31e4279	NO	NO	1.00
gen,	w1_d31e4285	NO	NO	1.00
und	w3_d31e4288	NO	NO	1.00
wird	w5_d31e4291	NO	NO	1.00
derselbe	w7_d31e4294	NO	NO	1.00
in	w9_d31e4297	NO	NO	1.00
kurzem	w11_d31e4300	NO	NO	1.00
in	w13_d31e4304	NO	NO	1.00
hiesiger	w15_d31e4307	NO	NO	0.92
Stadt	w1_d31e4312	NO	NO	1.00
anlangen.	w3_d31e4315	NO	NO	0.97
Man	w5_d31e4318	NO	NO	1.00
versichert,	w7_d31e4321	NO	NO	0.96
dieser	w9_d31e4324	NO	NO	0.97
Minister	w1_d31e4329	NO	NO	0.94
seye	w3_d31e4332	NO	NO	0.91
deswegen	w5_d31e4335	NO	NO	1.00
nach	w7_d31e4338	NO	NO	1.00
England	w9_d31e4341	NO	NO	1.00
geschi	w11_d31e4344	NO	NO	0.98
cket	w1_d31e4349	NO	NO	0.91
worden,	w3_d31e4352	NO	NO	0.98
damit	w5_d31e4355	NO	NO	1.00
er	w7_d31e4358	NO	NO	1.00
seinen	w9_d31e4361	NO	NO	1.00
Herrn,	w11_d31e4364	NO	NO	1.00
den	w13_d31e4368	NO	NO	1.00
Kai	w15_d31e4371	NO	NO	1.00
ser	w1_d31e4377	NO	NO	1.00
von	w3_d31e4380	NO	NO	1.00
Marocco,	w5_d31e4383	NO	NO	1.00
wegen	w7_d31e4386	NO	NO	1.00
der	w9_d31e4389	NO	NO	1.00
Unbilligkeit,	w11_d31e4392	NO	NO	0.99
entschuldigen	w1_d31e4397	NO	NO	0.98
möge,	w3_d31e4400	NO	NO	1.00
die	w5_d31e4403	NO	NO	1.00
sein	w7_d31e4406	NO	NO	1.00
Sohn	w9_d31e4409	NO	NO	1.00
an	w11_d31e4412	NO	NO	1.00
etli	w13_d31e4416	NO	NO	0.96
chen	w1_d31e4421	NO	NO	0.78
Engländern	w3_d31e4424	NO	NO	1.00
hätte	w5_d31e4427	NO	NO	1.00
lassen	w7_d31e4430	NO	NO	1.00
ausüben,	w9_d31e4433	NO	NO	1.00
die	w11_d31e4436	NO	NO	1.00
sich	w1_d31e4441	NO	NO	1.00
zu	w3_d31e4444	NO	NO	1.00
Fetz	w5_d31e4447	NO	NO	1.00
und	w7_d31e4450	NO	NO	1.00
Tetuan	w9_d31e4453	NO	NO	0.99
aufgehalten.	w11_d31e4456	NO	NO	1.00
Es	w13_d31e4460	NO	NO	1.00
hat	w15_d31e4463	NO	NO	1.00
dieser	w1_d31e4469	NO	NO	0.97
Maroccanische	w3_d31e4472	NO	NO	0.99
Minister	w5_d31e4475	NO	NO	1.00
auch	w7_d31e4478	NO	NO	1.00
Ordre,	w9_d31e4481	NO	NO	0.92
den	w1_d31e4486	NO	NO	1.00
Frieden	w3_d31e4489	NO	NO	0.96
und	w5_d31e4492	NO	NO	1.00
die	w7_d31e4495	NO	NO	1.00
Freundschaft	w9_d31e4498	NO	NO	0.98
mit	w11_d31e4501	NO	NO	1.00
En	w13_d31e4505	NO	NO	1.00
gland	w1_d31e4510	NO	NO	1.00
zu	w3_d31e4513	NO	NO	1.00
erneuern.	w5_d31e4516	NO	NO	1.00
Der	w7_d31e4519	NO	NO	1.00
Lord	w9_d31e4522	NO	NO	1.00
Digby,	w11_d31e4525	NO	NO	0.95
Par	w13_d31e4529	NO	NO	0.97
laments=glird,	w1_d31e4534	NO	NO	0.96
wegen	w3_d31e4537	NO	NO	0.99
der	w5_d31e4540	NO	NO	1.00
Stadt	w7_d31e4543	NO	NO	1.00
Wells,	w9_d31e4546	NO	NO	1.00
hat	w11_d31e4549	NO	NO	1.00
zum	w1_d31e4555	NO	NO	1.00
Dienst	w3_d31e4558	NO	NO	1.00
des	w5_d31e4561	NO	NO	1.00
Königs,	w7_d31e4564	NO	NO	1.00
ein	w9_d31e4567	NO	NO	1.00
completes	w11_d31e4570	NO	NO	1.00
Re	w13_d31e4574	NO	NO	1.00
giment	w1_d31e4579	NO	NO	1.00
angeworben,	w3_d31e4582	NO	NO	1.00
dieses	w5_d31e4585	NO	NO	0.90
bestehet	w7_d31e4588	NO	NO	1.00
aus	w9_d31e4591	NO	NO	1.00
lau	w11_d31e4594	NO	NO	1.00
ter	w1_d31e4599	NO	NO	1.00
Freywilligen.	w3_d31e4602	NO	NO	0.99
Der	w5_d31e4605	NO	NO	1.00
Lord	w7_d31e4608	NO	NO	0.99
Rommey	w9_d31e4611	NO	NO	1.00
hat	w11_d31e4614	NO	NO	1.00
gleichfalls	w1_d31e4619	NO	NO	1.00
150.	w3_d31e4622	NO	NO	1.00
Mann	w5_d31e4625	NO	NO	1.00
angeworben,	w7_d31e4628	NO	NO	1.00
und	w9_d31e4631	NO	NO	1.00
Herr	w11_d31e4634	NO	NO	1.00
Johann	w1_d31e4640	NO	NO	1.00
Friederich	w3_d31e4643	NO	NO	0.98
Baronet,	w5_d31e4646	NO	NO	1.00
hat	w7_d31e4649	NO	NO	1.00
60.	w9_d31e4652	NO	NO	0.96
Mann	w11_d31e4655	NO	NO	1.00
zur	w1_d31e4660	NO	NO	1.00
Reuterey	w3_d31e4663	NO	NO	1.00
geliefert.	w5_d31e4666	NO	NO	1.00
Nachdem	w7_d31e4669	NO	NO	1.00
auch	w9_d31e4672	NO	NO	0.95
das	w11_d31e4675	NO	NO	1.00
Regiment	w1_d31e4680	NO	NO	0.95
des	w3_d31e4683	NO	NO	1.00
Obristen	w5_d31e4686	NO	NO	1.00
Campel,	w7_d31e4689	NO	NO	1.00
ist	w9_d31e4692	NO	NO	1.00
vollzählig	w11_d31e4695	NO	NO	0.99
worden,	w1_d31e4700	NO	NO	1.00
so	w3_d31e4703	NO	NO	1.00
hat	w5_d31e4706	NO	NO	1.00
er	w7_d31e4709	NO	NO	1.00
seine	w9_d31e4712	NO	NO	0.91
Reise	w11_d31e4715	NO	NO	1.00
nach	w13_d31e4719	NO	NO	1.00
Saltsbu	w15_d31e4722	NO	NO	0.99
ry	w1_d31e4728	NO	NO	1.00
angetretten,	w3_d31e4731	NO	NO	0.92
wo	w5_d31e4734	NO	NO	1.00
sich	w7_d31e4737	NO	NO	1.00
dieses	w9_d31e4740	NO	NO	0.97
Regiment	w11_d31e4743	NO	NO	0.95
be	w13_d31e4747	NO	NO	0.99
</p>
<p id="p6_d31e4750">
findet.	w1_d31e4754	NO	NO	1.00
Der	w3_d31e4757	NO	NO	1.00
Capitan	w5_d31e4760	NO	NO	1.00
Vernon,	w7_d31e4763	NO	NO	1.00
so	w9_d31e4766	NO	NO	1.00
das	w11_d31e4769	NO	NO	1.00
Kriegs	w13_d31e4773	NO	NO	1.00
schief,	w1_d31e4778	NO	NO	1.00
la	w3_d31e4781	NO	NO	1.00
Cyme,	w5_d31e4784	NO	NO	0.99
commandiret,	w7_d31e4787	NO	NO	0.98
hat	w9_d31e4790	NO	NO	1.00
die	w11_d31e4793	NO	NO	1.00
bey	w13_d31e4797	NO	NO	1.00
de	w1_d31e4802	NO	NO	1.00
Französisch	w3_d31e4805	NO	NO	1.00
Schiff,e	w5_d31e4808	NO	NO	0.94
Gabriel	w7_d31e4811	NO	NO	1.00
und	w9_d31e4814	NO	NO	1.00
l'Hiran	w11_d31e4817	NO	NO	0.95
delle	w1_d31e4823	NO	NO	1.00
hinweggenommen,	w3_d31e4826	NO	NO	1.00
und	w5_d31e4829	NO	NO	1.00
im	w7_d31e4832	NO	NO	1.00
Haven	w9_d31e4835	NO	NO	1.00
zu	w11_d31e4838	NO	NO	1.00
Plymouth	w1_d31e4843	NO	NO	0.99
aufgebracht,	w3_d31e4846	NO	NO	1.00
das	w5_d31e4849	NO	NO	1.00
ebste	w7_d31e4852	NO	NO	0.99
kommt	w9_d31e4855	NO	NO	1.00
von	w11_d31e4858	NO	NO	1.00
Nantes	w1_d31e4863	NO	NO	1.00
und	w3_d31e4866	NO	NO	1.00
hat	w5_d31e4869	NO	NO	1.00
nach	w7_d31e4872	NO	NO	1.00
Rochefort	w9_d31e4875	NO	NO	1.00
segeln	w11_d31e4878	NO	NO	1.00
wollen,	w13_d31e4882	NO	NO	1.00
und	w1_d31e4887	NO	NO	1.00
das	w3_d31e4890	NO	NO	1.00
andere	w5_d31e4893	NO	NO	1.00
kommt	w7_d31e4896	NO	NO	0.99
von	w9_d31e4899	NO	NO	1.00
Bourdeaux,	w11_d31e4902	NO	NO	1.00
das	w13_d31e4906	NO	NO	1.00
Kriegs=schief	w1_d31e4912	NO	NO	0.96
l'Auguste,	w3_d31e4915	NO	NO	0.98
unter	w5_d31e4918	NO	NO	0.97
Commando	w7_d31e4921	NO	NO	1.00
des	w1_d31e4926	NO	NO	1.00
Capitan	w3_d31e4929	NO	NO	1.00
Willes,	w5_d31e4932	NO	NO	0.98
ist	w7_d31e4935	NO	NO	0.99
zu	w9_d31e4938	NO	NO	1.00
Spithead	w11_d31e4941	NO	NO	1.00
aus	w13_d31e4945	NO	NO	1.00
Ca	w15_d31e4948	NO	NO	1.00
dix	w1_d31e4953	NO	NO	1.00
angelanget,	w3_d31e4956	NO	NO	1.00
und	w5_d31e4959	NO	NO	1.00
hat	w7_d31e4962	NO	NO	1.00
ansehnliche	w9_d31e4965	NO	NO	1.00
Sum	w11_d31e4968	NO	NO	1.00
men	w1_d31e4973	NO	NO	1.00
an	w3_d31e4976	NO	NO	1.00
baarem	w5_d31e4979	NO	NO	1.00
Geld,	w7_d31e4982	NO	NO	1.00
in	w9_d31e4985	NO	NO	1.00
Piastres	w11_d31e4988	NO	NO	1.00
bestehend,	w13_d31e4992	NO	NO	0.95
auf	w1_d31e4998	NO	NO	1.00
Rechnung	w3_d31e5001	NO	NO	1.00
für	w5_d31e5004	NO	NO	1.00
unsere	w7_d31e5007	NO	NO	0.90
Kauf=leute	w9_d31e5010	NO	NO	1.00
mitge	w11_d31e5013	NO	NO	1.00
bracht.	w1_d31e5018	NO	NO	1.00
</p>
<head id="h2_d31e5025">
Addresse,	w1_d31e5029	NO	NO	1.00
welche	w3_d31e5032	NO	NO	0.95
die	w5_d31e5035	NO	NO	1.00
zur	w7_d31e5038	NO	NO	1.00
Beför	w9_d31e5041	NO	NO	1.00
derung	w1_d31e5046	NO	NO	1.00
des	w3_d31e5049	NO	NO	1.00
Acker=baues	w5_d31e5052	NO	NO	1.00
und	w7_d31e5055	NO	NO	1.00
der	w9_d31e5058	NO	NO	1.00
Fabricken	w1_d31e5063	NO	NO	0.97
errichtete	w3_d31e5066	NO	NO	0.99
Gesellschaft	w5_d31e5069	NO	NO	0.95
zu	w1_d31e5075	NO	NO	1.00
Breconshire	w3_d31e5078	NO	NO	1.00
dem	w5_d31e5081	NO	NO	1.00
König	w7_d31e5084	NO	NO	1.00
von	w9_d31e5087	NO	NO	1.00
England	w1_d31e5092	NO	NO	1.00
überreicht.	w3_d31e5095	NO	NO	0.92
Gnädigster	w1_d31e5100	NO	NO	1.00
Monarch!	w3_d31e5103	NO	NO	1.00
</head>
<p id="p4_d31e5106">
Wir,	w1_d31e5110	NO	NO	1.00
als	w3_d31e5113	NO	NO	1.00
unterthänige	w5_d31e5116	NO	NO	0.98
und	w7_d31e5119	NO	NO	1.00
getreue	w9_d31e5122	NO	NO	1.00
Un	w11_d31e5125	NO	NO	1.00
terthanen	w1_d31e5130	NO	NO	1.00
Eur.	w3_d31e5133	NO	NO	1.00
Majestät,	w5_d31e5136	NO	NO	0.95
die	w7_d31e5139	NO	NO	1.00
wir	w9_d31e5142	NO	NO	1.00
wegen	w11_d31e5145	NO	NO	1.00
der	w1_d31e5150	NO	NO	1.00
Vätterlichen	w3_d31e5153	NO	NO	0.93
Gnfalt,	w5_d31e5156	NO	NO	0.81
welche	w7_d31e5159	NO	NO	1.00
Diesel	w9_d31e5162	NO	NO	0.97
ben	w1_d31e5168	NO	NO	0.86
ohne	w3_d31e5171	NO	NO	1.00
Aufhörent	w5_d31e5174	NO	NO	0.93
das	w7_d31e5177	NO	NO	1.00
Heyl	w9_d31e5180	NO	NO	1.00
Dero	w11_d31e5183	NO	NO	1.00
Kö	w13_d31e5187	NO	NO	1.00
nigreiche	w1_d31e5192	NO	NO	0.97
bezeigen,	w3_d31e5195	NO	NO	1.00
mit	w5_d31e5198	NO	NO	1.00
der	w7_d31e5201	NO	NO	1.00
grösten	w9_d31e5204	NO	NO	1.00
Erkännt	w11_d31e5207	NO	NO	1.00
lichkeit	w1_d31e5212	NO	NO	0.97
durchdrungen	w3_d31e5215	NO	NO	0.92
seynd,	w5_d31e5218	NO	NO	1.00
wir	w7_d31e5221	NO	NO	1.00
bitten	w9_d31e5224	NO	NO	0.92
ganz	w11_d31e5227	NO	NO	1.00
gehorsamst	w1_d31e5232	NO	NO	0.96
um	w3_d31e5235	NO	NO	1.00
Erlaubniß,	w5_d31e5238	NO	NO	1.00
Eur.	w7_d31e5241	NO	NO	1.00
Majestät	w9_d31e5244	NO	NO	0.96
vorzustellen,	w1_d31e5250	NO	NO	0.96
wie	w3_d31e5253	NO	NO	1.00
sehr	w5_d31e5256	NO	NO	0.91
uns	w7_d31e5259	NO	NO	1.00
die	w9_d31e5262	NO	NO	0.87
Klugheit	w11_d31e5265	NO	NO	0.98
ge	w13_d31e5269	NO	NO	1.00
rühret	w1_d31e5274	NO	NO	1.00
hat,	w3_d31e5277	NO	NO	1.00
welche	w5_d31e5280	NO	NO	0.90
Sie	w7_d31e5283	NO	NO	0.88
in	w9_d31e5286	NO	NO	1.00
denen	w11_d31e5289	NO	NO	0.92
mutigen	w13_d31e5293	NO	NO	1.00
Maaß=regeln	w1_d31e5298	NO	NO	1.00
gezeiget,	w3_d31e5301	NO	NO	1.00
die	w5_d31e5304	NO	NO	0.83
sie	w7_d31e5307	NO	NO	1.00
zur	w9_d31e5310	NO	NO	1.00
Behaup	w11_d31e5313	NO	NO	1.00
tung	w1_d31e5318	NO	NO	1.00
Dero	w3_d31e5321	NO	NO	1.00
billigen	w5_d31e5324	NO	NO	0.98
und	w7_d31e5327	NO	NO	1.00
gegründeten	w9_d31e5330	NO	NO	1.00
Gericht	w11_d31e5333	NO	NO	0.91
samen	w1_d31e5339	NO	NO	1.00
in	w3_d31e5342	NO	NO	1.00
America	w5_d31e5345	NO	NO	1.00
nehmen,	w7_d31e5348	NO	NO	1.00
so	w9_d31e5351	NO	NO	1.00
wie	w11_d31e5354	NO	NO	1.00
in	w13_d31e5358	NO	NO	1.00
denen	w15_d31e5361	NO	NO	0.99
verschiedenen	w1_d31e5366	NO	NO	0.98
Tractaten,	w3_d31e5369	NO	NO	1.00
so	w5_d31e5372	NO	NO	1.00
Dieselben	w7_d31e5375	NO	NO	0.97
nach	w9_d31e5378	NO	NO	0.92
und	w1_d31e5383	NO	NO	1.00
nach	w3_d31e5386	NO	NO	0.88
geschlossen,	w5_d31e5389	NO	NO	1.00
und	w7_d31e5392	NO	NO	1.00
auch	w9_d31e5395	NO	NO	1.00
in	w11_d31e5398	NO	NO	1.00
denen	w13_d31e5402	NO	NO	1.00
Merkmalen	w1_d31e5407	NO	NO	1.00
der	w3_d31e5410	NO	NO	1.00
Menschen=liebe	w5_d31e5413	NO	NO	0.98
und	w7_d31e5416	NO	NO	1.00
Huld,	w9_d31e5419	NO	NO	1.00
welche	w1_d31e5425	NO	NO	1.00
die	w3_d31e5428	NO	NO	0.86
unglücksteligen	w5_d31e5431	NO	NO	0.97
Einwohner	w7_d31e5434	NO	NO	1.00
von	w9_d31e5437	NO	NO	1.00
Lisabon	w1_d31e5442	NO	NO	1.00
erfahren.	w3_d31e5445	NO	NO	0.98
Sachen,	w5_d31e5448	NO	NO	1.00
welche,	w7_d31e5451	NO	NO	0.92
wann	w9_d31e5454	NO	NO	1.00
man	w1_d31e5459	NO	NO	1.00
sie	w3_d31e5462	NO	NO	1.00
zu	w5_d31e5465	NO	NO	1.00
denen	w7_d31e5468	NO	NO	1.00
übrigen	w9_d31e5471	NO	NO	0.95
grossen	w11_d31e5474	NO	NO	1.00
Eigenschaft	w13_d31e5478	NO	NO	0.99
ten	w1_d31e5483	NO	NO	0.84
füget,	w3_d31e5486	NO	NO	1.00
die	w5_d31e5489	NO	NO	1.00
den	w7_d31e5492	NO	NO	1.00
Character	w9_d31e5495	NO	NO	1.00
Eur.	w11_d31e5498	NO	NO	1.00
Maje	w13_d31e5502	NO	NO	1.00
stät	w1_d31e5508	NO	NO	0.98
bilden,	w3_d31e5511	NO	NO	1.00
nicht	w5_d31e5514	NO	NO	0.98
wenig	w7_d31e5517	NO	NO	1.00
zur	w9_d31e5520	NO	NO	1.00
Vermehrung	w11_d31e5523	NO	NO	0.96
des	w1_d31e5528	NO	NO	1.00
Ruhmes	w3_d31e5531	NO	NO	0.99
Jhro	w5_d31e5534	NO	NO	1.00
Regierung	w7_d31e5537	NO	NO	0.95
beytragen	w9_d31e5540	NO	NO	1.00
wer	w11_d31e5543	NO	NO	1.00
den,	w1_d31e5548	NO	NO	1.00
und	w3_d31e5551	NO	NO	1.00
zum	w5_d31e5554	NO	NO	1.00
Anwuchs	w7_d31e5557	NO	NO	1.00
der	w9_d31e5560	NO	NO	1.00
Neigung	w11_d31e5563	NO	NO	1.00
für	w13_d31e5567	NO	NO	0.84
Dero	w1_d31e5572	NO	NO	1.00
Person	w3_d31e5575	NO	NO	1.00
und	w5_d31e5578	NO	NO	1.00
regiment	w7_d31e5581	NO	NO	1.00
in	w9_d31e5584	NO	NO	1.00
dem	w11_d31e5587	NO	NO	0.97
Herzen	w13_d31e5591	NO	NO	1.00
eines	w1_d31e5597	NO	NO	1.00
jeden	w3_d31e5600	NO	NO	1.00
Jhrer	w5_d31e5603	NO	NO	1.00
Unterthanen,	w7_d31e5606	NO	NO	1.00
so,	w9_d31e5609	NO	NO	1.00
wie	w11_d31e5612	NO	NO	1.00
zur	w13_d31e5616	NO	NO	1.00
Unterdrückung	w1_d31e5621	NO	NO	1.00
des	w3_d31e5624	NO	NO	1.00
Ubermutes,	w5_d31e5627	NO	NO	1.00
und	w7_d31e5630	NO	NO	1.00
der	w9_d31e5633	NO	NO	1.00
un	w11_d31e5636	NO	NO	1.00
gerechten	w1_d31e5641	NO	NO	1.00
Eingriffe	w3_d31e5644	NO	NO	1.00
einer	w5_d31e5647	NO	NO	1.00
herrch=süchtigen	w7_d31e5650	NO	NO	0.97
Macht,	w1_d31e5655	NO	NO	0.99
welche	w3_d31e5658	NO	NO	1.00
neidisch	w5_d31e5661	NO	NO	1.00
auf	w7_d31e5664	NO	NO	1.00
Dero	w9_d31e5667	NO	NO	1.00
Grösse	w11_d31e5670	NO	NO	0.99
und	w1_d31e5676	NO	NO	1.00
Wolfart	w3_d31e5679	NO	NO	1.00
ist.	w5_d31e5682	NO	NO	1.00
Da	w7_d31e5685	NO	NO	1.00
wir	w9_d31e5688	NO	NO	1.00
in	w11_d31e5691	NO	NO	1.00
gegenwärti	w13_d31e5695	NO	NO	0.96
gen	w1_d31e5700	NO	NO	1.00
critischen	w3_d31e5703	NO	NO	1.00
Umständen	w5_d31e5706	NO	NO	1.00
mit	w7_d31e5709	NO	NO	1.00
einem	w9_d31e5712	NO	NO	1.00
Einfall	w11_d31e5715	NO	NO	0.98
bedrohet	w1_d31e5720	NO	NO	1.00
werden,	w3_d31e5723	NO	NO	1.00
und	w5_d31e5726	NO	NO	1.00
da	w7_d31e5729	NO	NO	1.00
es	w9_d31e5732	NO	NO	1.00
eine	w11_d31e5735	NO	NO	1.00
Pflicht,	w13_d31e5739	NO	NO	1.00
</p>
<p id="p8_d31e5744">
deren	w1_d31e5748	NO	NO	0.97
getreuen	w3_d31e5751	NO	NO	1.00
Untertanen	w5_d31e5754	NO	NO	1.00
Eur.	w7_d31e5757	NO	NO	1.00
Majestät	w9_d31e5760	NO	NO	1.00
ist,	w1_d31e5765	NO	NO	0.98
für	w3_d31e5768	NO	NO	1.00
Dero	w5_d31e5771	NO	NO	1.00
Vertheitigung	w7_d31e5774	NO	NO	0.97
zu	w9_d31e5777	NO	NO	1.00
wachen,	w11_d31e5780	NO	NO	0.94
so,	w1_d31e5785	NO	NO	1.00
wie	w3_d31e5788	NO	NO	1.00
für	w5_d31e5791	NO	NO	1.00
die	w7_d31e5794	NO	NO	1.00
Erhaltung	w9_d31e5797	NO	NO	1.00
der	w11_d31e5800	NO	NO	1.00
Erb=folge	w13_d31e5804	NO	NO	1.00
in	w15_d31e5807	NO	NO	1.00
Dero	w1_d31e5813	NO	NO	1.00
Durchleuchtigsten	w3_d31e5816	NO	NO	1.00
Familie,	w5_d31e5819	NO	NO	1.00
so	w7_d31e5822	NO	NO	1.00
hoffen	w9_d31e5825	NO	NO	1.00
wir,	w1_d31e5830	NO	NO	1.00
durch	w3_d31e5833	NO	NO	1.00
unsre	w5_d31e5836	NO	NO	1.00
Handlungen	w7_d31e5839	NO	NO	1.00
darzuthun,	w9_d31e5842	NO	NO	0.97
wie	w1_d31e5847	NO	NO	0.97
dankbar	w3_d31e5850	NO	NO	1.00
wir	w5_d31e5853	NO	NO	1.00
für	w7_d31e5856	NO	NO	1.00
die	w9_d31e5859	NO	NO	0.90
Ansehnliche	w11_d31e5862	NO	NO	1.00
Vor	w13_d31e5866	NO	NO	1.00
theile	w1_d31e5871	NO	NO	1.00
seynd,	w3_d31e5874	NO	NO	1.00
welche	w5_d31e5877	NO	NO	0.99
uns	w7_d31e5880	NO	NO	1.00
die	w9_d31e5883	NO	NO	0.84
Weisheit	w11_d31e5886	NO	NO	0.94
und	w13_d31e5890	NO	NO	1.00
Billigkeit	w1_d31e5896	NO	NO	1.00
Dero	w3_d31e5899	NO	NO	1.00
Regierung	w5_d31e5902	NO	NO	1.00
verschaffet,	w7_d31e5905	NO	NO	0.99
und	w9_d31e5908	NO	NO	1.00
wofür	w1_d31e5913	NO	NO	1.00
wir	w3_d31e5916	NO	NO	1.00
uns	w5_d31e5919	NO	NO	1.00
erbieten,	w7_d31e5922	NO	NO	1.00
eine	w9_d31e5925	NO	NO	1.00
vollständige	w11_d31e5928	NO	NO	0.99
Compagnie	w1_d31e5933	NO	NO	1.00
leichte	w3_d31e5936	NO	NO	1.00
Reuterey	w5_d31e5939	NO	NO	1.00
zu	w7_d31e5942	NO	NO	1.00
werben,	w9_d31e5945	NO	NO	1.00
die	w11_d31e5948	NO	NO	1.00
jederzeit	w1_d31e5953	NO	NO	1.00
bereit	w3_d31e5956	NO	NO	1.00
stehen	w5_d31e5959	NO	NO	1.00
soll,	w7_d31e5962	NO	NO	1.00
auf	w9_d31e5965	NO	NO	1.00
unsre	w11_d31e5968	NO	NO	1.00
Kosten	w13_d31e5972	NO	NO	1.00
allenthalben	w1_d31e5978	NO	NO	0.99
hin	w3_d31e5981	NO	NO	1.00
zu	w5_d31e5984	NO	NO	1.00
marschiren,	w7_d31e5987	NO	NO	1.00
wo	w9_d31e5990	NO	NO	1.00
es	w11_d31e5993	NO	NO	1.00
Eur.	w13_d31e5997	NO	NO	0.99
Majestät	w1_d31e6002	NO	NO	0.99
für	w3_d31e6005	NO	NO	1.00
gut	w5_d31e6008	NO	NO	1.00
befinden,	w7_d31e6011	NO	NO	1.00
unter	w9_d31e6014	NO	NO	1.00
dem	w11_d31e6017	NO	NO	1.00
Com	w13_d31e6021	NO	NO	1.00
mando	w1_d31e6026	NO	NO	1.00
erfahrner	w3_d31e6029	NO	NO	1.00
Officiers,	w5_d31e6032	NO	NO	0.98
wie	w7_d31e6035	NO	NO	1.00
Dieselbe	w9_d31e6038	NO	NO	1.00
wählen	w1_d31e6043	NO	NO	1.00
werden;	w3_d31e6046	NO	NO	1.00
Und	w5_d31e6049	NO	NO	1.00
im	w7_d31e6052	NO	NO	1.00
Fall,	w9_d31e6055	NO	NO	1.00
gnädigster	w11_d31e6058	NO	NO	0.98
König	w1_d31e6064	NO	NO	1.00
dieser	w3_d31e6067	NO	NO	1.00
Beweis	w5_d31e6070	NO	NO	1.00
unserer	w7_d31e6073	NO	NO	0.99
aufrichtigen	w9_d31e6076	NO	NO	1.00
Zuneigung	w1_d31e6081	NO	NO	1.00
für	w3_d31e6084	NO	NO	1.00
Eur.	w5_d31e6087	NO	NO	1.00
Majestät,	w7_d31e6090	NO	NO	1.00
und	w9_d31e6093	NO	NO	1.00
Dero	w11_d31e6096	NO	NO	1.00
Durchleuchtigsten	w1_d31e6101	NO	NO	0.96
Familie	w3_d31e6104	NO	NO	1.00
nicht	w5_d31e6107	NO	NO	0.98
Dero	w7_d31e6110	NO	NO	1.00
Bey	w9_d31e6113	NO	NO	1.00
fall	w1_d31e6118	NO	NO	1.00
erhalten	w3_d31e6121	NO	NO	1.00
sollte,	w5_d31e6124	NO	NO	1.00
so	w7_d31e6127	NO	NO	1.00
seynd	w9_d31e6130	NO	NO	1.00
wir	w11_d31e6133	NO	NO	0.94
bereit,	w13_d31e6137	NO	NO	1.00
unser	w1_d31e6143	NO	NO	0.99
Leben	w3_d31e6146	NO	NO	1.00
und	w5_d31e6149	NO	NO	1.00
Vermögen	w7_d31e6152	NO	NO	1.00
auf	w9_d31e6155	NO	NO	1.00
alle	w11_d31e6158	NO	NO	1.00
Art	w13_d31e6162	NO	NO	1.00
auf	w15_d31e6165	NO	NO	1.00
zuopfern,	w1_d31e6170	NO	NO	0.92
wie	w3_d31e6173	NO	NO	1.00
es	w5_d31e6176	NO	NO	1.00
Eur.	w7_d31e6179	NO	NO	1.00
Majestät	w9_d31e6182	NO	NO	0.96
uns	w11_d31e6185	NO	NO	1.00
nur	w13_d31e6189	NO	NO	1.00
befehlen	w1_d31e6194	NO	NO	1.00
werden.	w3_d31e6197	NO	NO	1.00
Da	w5_d31e6200	NO	NO	1.00
das	w7_d31e6203	NO	NO	1.00
Heil	w9_d31e6206	NO	NO	0.93
und	w11_d31e6209	NO	NO	1.00
Wol	w13_d31e6213	NO	NO	1.00
ergehen	w1_d31e6218	NO	NO	1.00
dieser	w3_d31e6221	NO	NO	0.96
Nation	w5_d31e6224	NO	NO	1.00
hauptsächlich	w7_d31e6227	NO	NO	0.97
auf	w9_d31e6230	NO	NO	1.00
die	w11_d31e6233	NO	NO	1.00
Dauer	w1_d31e6239	NO	NO	1.00
des	w3_d31e6242	NO	NO	0.99
glückseeligen	w5_d31e6245	NO	NO	0.99
Standes	w7_d31e6248	NO	NO	1.00
gegründet	w9_d31e6251	NO	NO	1.00
ist,	w1_d31e6256	NO	NO	1.00
in	w3_d31e6259	NO	NO	1.00
welchem	w5_d31e6262	NO	NO	1.00
wir	w7_d31e6265	NO	NO	0.89
uns	w9_d31e6268	NO	NO	1.00
durch	w11_d31e6271	NO	NO	1.00
den	w13_d31e6275	NO	NO	1.00
Einfluß	w15_d31e6278	NO	NO	1.00
der	w1_d31e6283	NO	NO	1.00
Weisheit	w3_d31e6286	NO	NO	1.00
und	w5_d31e6289	NO	NO	1.00
Gerechtigkeit	w7_d31e6292	NO	NO	1.00
Eur.	w9_d31e6295	NO	NO	1.00
Maje	w11_d31e6298	NO	NO	1.00
stät	w1_d31e6303	NO	NO	1.00
würklich	w3_d31e6306	NO	NO	0.96
befinden,	w5_d31e6309	NO	NO	0.99
so	w7_d31e6312	NO	NO	1.00
bitten	w9_d31e6315	NO	NO	1.00
wir	w11_d31e6318	NO	NO	1.00
den	w13_d31e6322	NO	NO	0.93
grossen	w1_d31e6328	NO	NO	0.96
und	w3_d31e6331	NO	NO	1.00
höchsten	w5_d31e6334	NO	NO	0.99
Geber	w7_d31e6337	NO	NO	1.00
alles	w9_d31e6340	NO	NO	0.94
Guten,	w11_d31e6343	NO	NO	1.00
daß	w13_d31e6347	NO	NO	1.00
