<doc id="wr_1758-10-25" attrs="word" year="1758" month="10" day="25" corpus="2">
<head id="h2_d290e3423">
Londen	w1_d290e3427
er	w11_d290e3914
bey	w13_d290e3918
Hof	w15_d290e3921
um	w17_d290e3924
einen	w19_d290e3927
Kriegs=raht	w1_d290e3933
angehalten.	w3_d290e3936
Er	w5_d290e3939
dürfte	w7_d290e3942
aber	w9_d290e3945
nicht	w1_d290e3950
bewilliget	w3_d290e3953
werden.	w5_d290e3956
Jn	w7_d290e3959
Jrrland	w9_d290e3962
ist	w11_d290e3965
auf	w1_d290e3970
Befehl	w3_d290e3973
des	w5_d290e3976
Hofes	w7_d290e3979
auf	w9_d290e3982
6.	w11_d290e3985
Wochen	w13_d290e3989
ein	w15_d290e3992
Beschlag	w1_d290e3997
auf	w3_d290e4000
alle	w5_d290e4003
Schiffe	w7_d290e4006
geleget	w9_d290e4009
worden.	w11_d290e4012
Man	w1_d290e4018
hat	w3_d290e4021
hiebey	w5_d290e4024
zur	w7_d290e4027
Absicht,	w9_d290e4030
daß	w11_d290e4033
denen	w13_d290e4037
Fein	w15_d290e4040
den	w1_d290e4045
nichts	w3_d290e4048
soll	w5_d290e4051
zugeführet	w7_d290e4054
werden.	w9_d290e4057
Jedoch	w11_d290e4060
ist	w1_d290e4065
mit	w3_d290e4068
denen	w5_d290e4071
Schiffen,	w7_d290e4074
welche	w9_d290e4077
nach	w11_d290e4080
England	w13_d290e4084
und	w1_d290e4089
America	w3_d290e4092
gehen,	w5_d290e4095
eine	w7_d290e4098
Ausnahme	w9_d290e4101
gemacht	w11_d290e4104
worden,	w1_d290e4110
unter	w3_d290e4113
der	w5_d290e4116
strengsten	w7_d290e4119
Verordnung,	w9_d290e4122
daß	w1_d290e4127
die	w3_d290e4130
Schiffe	w5_d290e4133
ihre	w7_d290e4136
besondere	w9_d290e4139
Certificate	w11_d290e4142
haben	w1_d290e4147
müssen,	w3_d290e4150
und	w5_d290e4153
sich	w7_d290e4156
nicht	w9_d290e4159
von	w11_d290e4162
der	w13_d290e4166
Be	w15_d290e4169
deckung	w1_d290e4174
trennen	w3_d290e4177
darfen.	w5_d290e4180
Auch	w7_d290e4183
müssen	w9_d290e4186
sie	w11_d290e4189
einen	w1_d290e4195
Schein	w3_d290e4198
von	w5_d290e4201
denen	w7_d290e4204
Personen,	w9_d290e4207
welchen	w11_d290e4210
sie	w1_d290e4215
ihre	w3_d290e4218
Ladung	w5_d290e4221
abgeliefert	w7_d290e4224
haben,	w9_d290e4227
an	w11_d290e4230
die	w1_d290e4235
Königliche	w3_d290e4238
Regierung	w5_d290e4241
in	w7_d290e4244
Jrrland	w9_d290e4247
zurück	w11_d290e4250
bringen.	w1_d290e4255
Man	w3_d290e4258
hat	w5_d290e4261
hier	w7_d290e4264
erfahren,	w9_d290e4267
daß	w11_d290e4270
man	w13_d290e4274
nicht	w1_d290e4280
vorsichtig	w3_d290e4283
genug	w5_d290e4286
zu	w7_d290e4289
Werke	w9_d290e4292
gehen	w11_d290e4295
kan	w13_d290e4299
</p>
<p id="p12_d290e4313">
Die	w1_d290e4317
hiesige	w3_d290e4320
Kriegs=zurüstung	w5_d290e4323
zeiget	w7_d290e4326
gar	w9_d290e4329
nicht	w1_d290e4334
an,	w3_d290e4337
daß	w5_d290e4340
der	w7_d290e4343
Winter	w9_d290e4346
vor	w11_d290e4349
der	w13_d290e4353
Thüre	w15_d290e4356
sey.	w1_d290e4361
Sie	w3_d290e4364
wird	w5_d290e4367
so	w7_d290e4370
ernsthaft	w9_d290e4373
und	w11_d290e4376
eifrig	w13_d290e4380
be	w15_d290e4383
trieben,	w1_d290e4389
als	w3_d290e4392
wann	w5_d290e4395
man	w7_d290e4398
sich	w9_d290e4401
auf	w11_d290e4404
den	w13_d290e4408
Früh	w15_d290e4411
ling	w1_d290e4416
oder	w3_d290e4419
Sommer	w5_d290e4422
ausrüstete.	w7_d290e4425
Der	w9_d290e4428
Com	w11_d290e4431
modore	w1_d290e4436
Keppel	w3_d290e4439
gehet	w5_d290e4442
mit	w7_d290e4445
einer	w9_d290e4448
Esquadre	w11_d290e4451
nach	w1_d290e4456
denen	w3_d290e4459
Africanischen	w5_d290e4462
Küsten,	w7_d290e4465
und	w9_d290e4468
dieses	w11_d290e4471
ist	w1_d290e4477
die	w3_d290e4480
beste	w5_d290e4483
Jahrs=zeit.	w7_d290e4486
Er	w9_d290e4489
nihmt	w11_d290e4492
eine	w13_d290e4496
ausserordentliche	w1_d290e4501
Ammunition	w3_d290e4504
mit	w5_d290e4507
sich.	w7_d290e4510
Zu	w9_d290e4513
Deptford,	w1_d290e4518
Chatham,	w3_d290e4521
Gosport	w5_d290e4524
und	w7_d290e4527
andern	w9_d290e4530
Orten	w1_d290e4535
wird	w3_d290e4538
Nacht	w5_d290e4541
und	w7_d290e4544
Tag	w9_d290e4547
an	w11_d290e4550
platten	w13_d290e4554
Fahr	w15_d290e4557
zeugen	w1_d290e4563
gearbeitet,	w3_d290e4566
welche	w5_d290e4569
in	w7_d290e4572
14.	w9_d290e4575
Tagen	w11_d290e4578
fer	w13_d290e4582
tig	w1_d290e4587
seyn	w3_d290e4590
müssen.	w5_d290e4593
Die	w7_d290e4596
beyde	w9_d290e4599
Flotten,	w11_d290e4602
wel	w13_d290e4606
che	w1_d290e4611
der	w3_d290e4614
Lord	w5_d290e4617
Anson	w7_d290e4620
und	w9_d290e4623
der	w11_d290e4626
Lord	w13_d290e4630
Howe	w15_d290e4633
zu	w17_d290e4636
rückgebracht,	w1_d290e4641
haben	w3_d290e4644
Ordre,	w5_d290e4647
wiederum	w7_d290e4650
aus	w9_d290e4653
zulauffen.	w1_d290e4659
Es	w3_d290e4662
marschiren	w5_d290e4665
täglich	w7_d290e4668
Trupen	w9_d290e4671
nach	w1_d290e4676
der	w3_d290e4679
Jnsul	w5_d290e4682
Wight,	w7_d290e4685
um	w9_d290e4688
an	w11_d290e4691
Bord	w13_d290e4695
der	w15_d290e4698
Flotte	w1_d290e4703
zu	w3_d290e4706
gehen.	w5_d290e4709
Der	w7_d290e4712
General	w9_d290e4715
Bligh,	w11_d290e4718
welcher	w1_d290e4723
bey	w3_d290e4726
der	w5_d290e4729
letztern	w7_d290e4732
Expedition	w9_d290e4735
comman	w11_d290e4738
diret	w1_d290e4744
hat,	w3_d290e4747
verlanget	w5_d290e4750
seinen	w7_d290e4753
Abschied.	w9_d290e4756
Ei	w11_d290e4759
nige	w1_d290e4764
wollen,	w3_d290e4767
daß	w5_d290e4770
es	w7_d290e4773
vom	w9_d290e4776
Hofe	w11_d290e4779
ihm	w13_d290e4783
sey	w15_d290e4786
angedeutet	w1_d290e4791
worden,	w3_d290e4794
denselben	w5_d290e4797
zu	w7_d290e4800
suchen.	w9_d290e4803
Das	w1_d290e4808
eroberte	w3_d290e4811
Französische	w5_d290e4814
Kriegs=schif	w7_d290e4817
Fou	w9_d290e4820
droyant	w1_d290e4826
wird	w3_d290e4829
mit	w5_d290e4832
der	w7_d290e4835
grossen	w9_d290e4838
Flotte	w11_d290e4841
aus	w13_d290e4845
lauffen.	w1_d290e4850
Es	w3_d290e4853
ist	w5_d290e4856
ein	w7_d290e4859
Muster	w9_d290e4862
der	w11_d290e4865
Französischen	w13_d290e4869
Schifs=bau=kunst.	w1_d290e4874
Gestern	w3_d290e4877
wurde	w5_d290e4880
die	w7_d290e4883
Zu	w9_d290e4886
sammenkunft	w1_d290e4891
des	w3_d290e4894
Parlements	w5_d290e4897
auf	w7_d290e4900
den	w9_d290e4903
14.	w11_d290e4906
November	w1_d290e4912
ausgesetzt.	w3_d290e4915
Der	w5_d290e4918
Capitain	w7_d290e4921
Nor	w9_d290e4924
ris	w1_d290e4929
ist	w3_d290e4932
vorgestern	w5_d290e4935
von	w7_d290e4938
dem	w9_d290e4941
Admiral	w11_d290e4944
Bosca	w13_d290e4948
wen	w1_d290e4953
aus	w3_d290e4956
America	w5_d290e4959
angelanget.	w7_d290e4962
Er	w9_d290e4965
bringet	w11_d290e4968
die	w1_d290e4973
Nachricht	w3_d290e4976
mit,	w5_d290e4979
daß	w7_d290e4982
der	w9_d290e4985
Admiral	w11_d290e4988
Hardy	w13_d290e4992
den	w1_d290e4998
28.	w3_d290e5001
August	w5_d290e5004
vor	w7_d290e5007
der	w9_d290e5010
Mündung	w11_d290e5013
von	w13_d290e5017
St.	w15_d290e5020
Lorenz	w1_d290e5025
gekreutzet,	w3_d290e5028
und	w5_d290e5031
von	w7_d290e5034
dem	w9_d290e5037
Admiral	w11_d290e5040
Boscawen	w1_d290e5045
noch	w3_d290e5048
8.	w5_d290e5051
Schiffe	w7_d290e5054
zur	w9_d290e5057
Verstär	w11_d290e5060
kung	w1_d290e5065
erhalten	w3_d290e5068
habe.	w5_d290e5071
Der	w7_d290e5074
Prinz	w9_d290e5077
Eduard	w11_d290e5080
wird	w1_d290e5086
bey	w3_d290e5089
einer	w5_d290e5092
von	w7_d290e5095
denen	w9_d290e5098
beyden	w11_d290e5101
vorhaben	w13_d290e5105
den	w1_d290e5110
Expeditionen	w3_d290e5113
wieder	w5_d290e5116
mit	w7_d290e5119
ausgehen.	w9_d290e5122
</p>
<head id="h2_d290e5128">
Fulda	w1_d290e5132
15.	w3_d290e5135
October.	w5_d290e5138
</head>
<p id="p4_d290e5141">
Die	w1_d290e5145
Berichte	w3_d290e5148
aus	w5_d290e5151
Hessen	w7_d290e5154
vom	w9_d290e5157
10.	w11_d290e5160
die	w13_d290e5164
ses	w1_d290e5169
sind	w3_d290e5172
von	w5_d290e5175
sehr	w7_d290e5178
merkwürdigen	w9_d290e5181
Jnnhalt.	w11_d290e5184
Die	w1_d290e5189
Französische	w3_d290e5192
Armee	w5_d290e5195
unter	w7_d290e5198
dem	w9_d290e5201
Com	w11_d290e5204
mando	w1_d290e5210
des	w3_d290e5213
Prinzens	w5_d290e5216
von	w7_d290e5219
Soubise,	w9_d290e5222
ist	w11_d290e5225
nicht	w13_d290e5229
nur	w1_d290e5234
durch	w3_d290e5237
die	w5_d290e5240
unter	w7_d290e5243
dem	w9_d290e5246
Herrn	w11_d290e5249
von	w13_d290e5253
Che	w15_d290e5256
</p>
<p id="p6_d290e5259">
vert	w1_d290e5263
angekommene	w3_d290e5266
Chur=sächsische	w5_d290e5269
Trupen	w7_d290e5272
sehr	w1_d290e5277
verstärket	w3_d290e5280
worden,	w5_d290e5283
sondern	w7_d290e5286
sie,	w9_d290e5289
hat	w11_d290e5292
auch	w13_d290e5296
unter	w1_d290e5301
dem	w3_d290e5304
Herzog	w5_d290e5307
von	w7_d290e5310
Fitzjames	w9_d290e5313
einen	w11_d290e5316
an	w13_d290e5320
sehnlichen	w1_d290e5326
Renfort	w3_d290e5329
erhalten.	w5_d290e5332
Die	w7_d290e5335
Briefe	w9_d290e5338
aus	w1_d290e5343
Cassel	w3_d290e5346
liefern	w5_d290e5349
hievon	w7_d290e5352
folgende	w9_d290e5355
Listat	w11_d290e5358
Unter	w1_d290e5363
dem	w3_d290e5366
Herrn	w5_d290e5369
von	w7_d290e5372
Chevert	w9_d290e5375
seynd	w11_d290e5378
ange	w13_d290e5382
kommen:	w1_d290e5387
Chur=sächsische	w3_d290e5390
Trupen:	w5_d290e5393
Prinz	w7_d290e5396
Joseph,	w1_d290e5402
Prinz	w3_d290e5405
Xaver,	w5_d290e5408
Lubomirsky,	w7_d290e5411
Gar	w9_d290e5414
de	w1_d290e5419
zu	w3_d290e5422
Fuß,	w5_d290e5425
Prinz	w7_d290e5428
Sachsen=gotha,	w9_d290e5431
Ro	w11_d290e5434
chau,	w1_d290e5439
Prinz	w3_d290e5442
Friedrich,	w5_d290e5445
Graf	w7_d290e5448
Brühl,	w9_d290e5451
Minkwitz,	w1_d290e5456
Prinz	w3_d290e5459
Clemens,	w5_d290e5462
Prinz	w7_d290e5465
Maxi	w9_d290e5468
milian	w1_d290e5474
und	w3_d290e5477
Princesse	w5_d290e5480
Royale,	w7_d290e5483
von	w9_d290e5486
jegli	w11_d290e5489
chem	w1_d290e5494
1.	w3_d290e5497
Bataillon;	w5_d290e5500
Französische	w7_d290e5503
Trupen:	w9_d290e5506
Belsunce	w1_d290e5511
und	w3_d290e5514
Rochefort;	w5_d290e5517
Pfälzische	w7_d290e5520
Tru	w9_d290e5523
pen:	w1_d290e5528
Osten,	w3_d290e5531
und	w5_d290e5534
Baaden,	w7_d290e5537
2.	w9_d290e5540
Bataillons.	w11_d290e5543
Ausser	w1_d290e5549
denen	w3_d290e5552
22.	w5_d290e5555
Bataillons	w7_d290e5558
Jnfanterie	w9_d290e5561
hat	w1_d290e5566
er	w3_d290e5569
auch	w5_d290e5572
16.	w7_d290e5575
Escadrons	w9_d290e5578
Franz.	w11_d290e5581
Cavall.	w13_d290e5585
ingleichen	w1_d290e5590
6.	w3_d290e5593
Escadrons	w5_d290e5596
Berchinische	w7_d290e5599
leichte	w9_d290e5602
Trupen	w1_d290e5607
mitgebracht.	w3_d290e5610
Unter	w5_d290e5613
dem	w7_d290e5616
Herzog	w9_d290e5619
von	w1_d290e5625
Fitzjames,	w3_d290e5628
sind	w5_d290e5631
auch	w7_d290e5634
noch	w9_d290e5637
10.	w11_d290e5640
Ba	w13_d290e5644
taillons	w1_d290e5649
und	w3_d290e5652
10.	w5_d290e5655
Escadrons	w7_d290e5658
angelangt,	w9_d290e5661
ausser	w11_d290e5664
2.	w1_d290e5669
Brigaden	w3_d290e5672
Artillerie	w5_d290e5675
und	w7_d290e5678
Canonen.	w9_d290e5681
Un	w11_d290e5684
ter	w1_d290e5689
dem	w3_d290e5692
General=leutenant	w5_d290e5695
bey	w7_d290e5698
diesen	w9_d290e5701
Tru	w11_d290e5704
pen	w1_d290e5710
befinden	w3_d290e5713
sich	w5_d290e5716
auch	w7_d290e5719
Se.	w9_d290e5722
Königl.	w11_d290e5725
Hoheit	w13_d290e5729
der	w1_d290e5734
Königl.	w3_d290e5737
Pohlnische	w5_d290e5740
und	w7_d290e5743
Chur=sächsische	w9_d290e5746
Prinz	w1_d290e5751
Xaver	w3_d290e5754
unter	w5_d290e5757
dem	w7_d290e5760
Namen	w9_d290e5763
eines	w11_d290e5766
Gra	w13_d290e5770
fens	w1_d290e5775
von	w3_d290e5778
Lausitz.	w5_d290e5781
Sobald	w7_d290e5784
als	w9_d290e5787
sich	w11_d290e5790
diese	w13_d290e5794
Corps	w1_d290e5800
den	w3_d290e5803
8ten	w5_d290e5806
dieses	w7_d290e5809
mit	w9_d290e5812
der	w11_d290e5815
Hauptar	w13_d290e5819
mee	w1_d290e5824
über	w3_d290e5827
Wolfshagen	w5_d290e5830
ohne	w7_d290e5833
Hindernuß	w9_d290e5836
ver	w11_d290e5839
einiget	w1_d290e5844
hatten,	w3_d290e5847
und	w5_d290e5850
Nachricht	w7_d290e5853
einlief,	w9_d290e5856
daß	w11_d290e5859
die	w1_d290e5864
Hanoveraner	w3_d290e5867
die	w5_d290e5870
Fulde	w7_d290e5873
paßiret	w9_d290e5876
wären,	w11_d290e5879
paßirte	w1_d290e5885
die	w3_d290e5888
Französische	w5_d290e5891
Armee	w7_d290e5894
den	w9_d290e5897
9ten	w11_d290e5900
diesen	w1_d290e5905
Fluß	w3_d290e5908
gleichfalls,	w5_d290e5911
und	w7_d290e5914
fand,	w9_d290e5917
daß	w11_d290e5920
sich	w1_d290e5925
die	w3_d290e5928
Hanövrische	w5_d290e5931
auf	w7_d290e5934
die	w9_d290e5937
Anhöhe	w11_d290e5940
zu	w13_d290e5944
Gundershausen	w1_d290e5949
in	w3_d290e5952
Schlacht=ordnung	w5_d290e5955
ge	w7_d290e5958
stellet	w1_d290e5964
hatte.	w3_d290e5967
Gegen	w5_d290e5970
die	w7_d290e5973
Nacht	w9_d290e5976
zog	w11_d290e5979
sich	w13_d290e5983
dieselbe	w1_d290e5988
eine	w3_d290e5991
Meile	w5_d290e5994
weiter	w7_d290e5997
zurück	w9_d290e6000
gegen	w11_d290e6003
Münden,	w1_d290e6008
und	w3_d290e6011
den	w5_d290e6014
10.	w7_d290e6017
früh	w9_d290e6020
um	w11_d290e6023
5.	w13_d290e6027
Uhr	w15_d290e6030
defilirte	w1_d290e6035
das	w3_d290e6038
Corps,	w5_d290e6041
welches	w7_d290e6044
der	w9_d290e6047
Herr	w11_d290e6050
von	w1_d290e6056
Chevert	w3_d290e6059
commandirte	w5_d290e6062
gegen	w7_d290e6065
das	w9_d290e6068
Ge	w11_d290e6071
büsch	w1_d290e6076
auf	w3_d290e6079
den	w5_d290e6082
linken	w7_d290e6085
feindlichen	w9_d290e6088
Flü	w11_d290e6091
gel.	w1_d290e6096
Die	w3_d290e6099
beyde	w5_d290e6102
andere	w7_d290e6105
Französische	w9_d290e6108
Colonnen	w1_d290e6113
marschirten	w3_d290e6116
um	w5_d290e6119
7.	w7_d290e6122
Uhr	w9_d290e6125
aus,	w11_d290e6128
und	w13_d290e6132
</p>
<p id="p10_d290e6137">
es	w1_d290e6141
war	w3_d290e6144
schon	w5_d290e6147
um	w7_d290e6150
halb	w9_d290e6153
4.	w11_d290e6156
Uhr,	w13_d290e6160
als	w15_d290e6163
alles	w17_d290e6166
in	w1_d290e6171
Schlacht=ordnung	w3_d290e6174
rangirt	w5_d290e6177
ware.	w7_d290e6180
Um	w9_d290e6183
diese	w1_d290e6188
Zeit	w3_d290e6191
fieng	w5_d290e6194
die	w7_d290e6197
Canonade	w9_d290e6200
an.	w11_d290e6203
Die	w13_d290e6207
Ha	w15_d290e6210
noveraner	w1_d290e6216
hatten	w3_d290e6219
sich	w5_d290e6222
in	w7_d290e6225
das	w9_d290e6228
Gebüsch	w11_d290e6231
postirt,	w13_d290e6235
aus	w1_d290e6240
welchen	w3_d290e6243
sie	w5_d290e6246
aber	w7_d290e6249
getrieben	w9_d290e6252
wurden,	w11_d290e6255
so,	w13_d290e6259
daß	w1_d290e6264
sie	w3_d290e6267
um	w5_d290e6270
5.	w7_d290e6273
Uhr	w9_d290e6276
in	w11_d290e6279
grosser	w13_d290e6283
Unordnung	w15_d290e6286
nach	w1_d290e6291
Münden	w3_d290e6294
eilten.	w5_d290e6297
Die	w7_d290e6300
leichten	w9_d290e6303
Franzö	w11_d290e6306
sischen	w1_d290e6312
Trupen	w3_d290e6315
verfolgten	w5_d290e6318
sie	w7_d290e6321
bis	w9_d290e6324
in	w11_d290e6327
die	w13_d290e6331
späte	w15_d290e6334
Nacht,	w1_d290e6339
und	w3_d290e6342
nach	w5_d290e6345
dem	w7_d290e6348
Jnnhalt	w9_d290e6351
eines	w11_d290e6354
Fran	w13_d290e6358
zösischen	w1_d290e6363
Schreibens	w3_d290e6366
aus	w5_d290e6369
Cassel,	w7_d290e6372
habe	w9_d290e6375
man	w11_d290e6378
26.	w1_d290e6383
Hanöverische	w3_d290e6386
Canonen	w5_d290e6389
erobert,	w7_d290e6392
4000.	w9_d290e6395
wären	w1_d290e6401
getödtet	w3_d290e6404
und	w5_d290e6407
bleßirt,	w7_d290e6410
und	w9_d290e6413
1.	w11_d290e6416
Gene.	w13_d290e6420
ral	w1_d290e6425
nebst	w3_d290e6428
4.	w5_d290e6431
Obristen	w7_d290e6434
gefangen	w9_d290e6437
genommen	w11_d290e6440
worden.	w1_d290e6445
</p>
<head id="h2_d290e6451">
Rostock	w1_d290e6455
3.	w3_d290e6458
Octob.	w5_d290e6461
</head>
<p id="p4_d290e6464">
Wegen	w1_d290e6468
des	w3_d290e6471
vor	w5_d290e6474
einiger	w7_d290e6477
Zeit	w9_d290e6480
alhier	w11_d290e6483
ge	w13_d290e6487
westen	w1_d290e6492
Detaschements	w3_d290e6495
Königl.	w5_d290e6498
Schwedi	w7_d290e6501
schen	w1_d290e6506
Trupen,	w3_d290e6509
hat	w5_d290e6512
man	w7_d290e6515
nunmehro	w9_d290e6518
vernom	w11_d290e6521
men,	w1_d290e6527
wie	w3_d290e6530
Se.	w5_d290e6533
Königl.	w7_d290e6536
Majest.	w9_d290e6539
von	w11_d290e6542
Schwe	w13_d290e6546
den	w1_d290e6551
sich	w3_d290e6554
allergnädigst	w5_d290e6557
geäussert	w7_d290e6560
hätten:	w9_d290e6563
„Daß,	w1_d290e6568
da	w3_d290e6571
Höchst=dieselbe	w5_d290e6574
allererst	w7_d290e6577
in	w9_d290e6580
diesen	w1_d290e6585
Tägen	w3_d290e6588
ungerne	w5_d290e6591
vernehmen	w7_d290e6594
müssen,	w9_d290e6597
was	w1_d290e6603
massen	w3_d290e6606
zwischen	w5_d290e6609
dem	w7_d290e6612
mit	w9_d290e6615
einem	w11_d290e6618
Deta	w13_d290e6622
schement	w1_d290e6627
Dero	w3_d290e6630
Trupen	w5_d290e6633
in	w7_d290e6636
Mecklenburg	w9_d290e6639
unlängst	w1_d290e6644
eingeruckten	w3_d290e6647
Obrist=leutenant,	w5_d290e6650
Grafen	w1_d290e6655
von	w3_d290e6658
Löwenhaupt,	w5_d290e6661
und	w7_d290e6664
dem	w9_d290e6667
Fürstl.	w11_d290e6670
Mecklenburgischen	w1_d290e6676
engern	w3_d290e6679
Ausschuß	w5_d290e6682
all	w7_d290e6685
hier	w1_d290e6690
ein	w3_d290e6693
und	w5_d290e6696
anderes	w7_d290e6699
vorgefallen,	w9_d290e6702
wel	w11_d290e6705
ches	w1_d290e6710
mit	w3_d290e6713
Höchst=dero	w5_d290e6716
freundschaftlichen	w7_d290e6719
Gesinnungen	w1_d290e6724
und	w3_d290e6727
bey	w5_d290e6730
gegenwärtigen	w7_d290e6733
Zeit	w9_d290e6736
läuften	w1_d290e6742
vorhabenden	w3_d290e6745
heilsamen	w5_d290e6748
Endzweck	w7_d290e6751
we	w9_d290e6754
niger	w1_d290e6759
übereinstimmend	w3_d290e6762
seyn	w5_d290e6765
will,	w7_d290e6768
so	w9_d290e6771
ha	w11_d290e6774
ben	w1_d290e6779
Höchst=dieselben	w3_d290e6782
unverzüglich	w5_d290e6785
an	w7_d290e6788
Dero	w9_d290e6791
commandirenden	w1_d290e6796
General	w3_d290e6799
en	w5_d290e6802
Chef,	w7_d290e6805
Gra	w9_d290e6808
fen	w1_d290e6814
von	w3_d290e6817
Hamilton,	w5_d290e6820
den	w7_d290e6823
gemessenen	w9_d290e6826
Befehl	w11_d290e6829
ergehen	w1_d290e6834
lassen,	w3_d290e6837
daß,	w5_d290e6840
daferne	w7_d290e6843
es	w9_d290e6846
sich	w11_d290e6849
also	w13_d290e6853
verhalten,	w1_d290e6858
und	w3_d290e6861
erwehnter	w5_d290e6864
Obrist=leutenant	w7_d290e6867
entweder	w1_d290e6872
Geisseln	w3_d290e6875
von	w5_d290e6878
dorten	w7_d290e6881
abgeführet,	w9_d290e6884
oder	w1_d290e6890
einige	w3_d290e6893
Gelder	w5_d290e6896
gefordert,	w7_d290e6899
und	w9_d290e6902
mit	w11_d290e6905
genommen	w1_d290e6910
haben	w3_d290e6913
sollte,	w5_d290e6916
er	w7_d290e6919
nicht	w9_d290e6922
allein	w11_d290e6925
er	w13_d290e6929
stere	w1_d290e6934
frey	w3_d290e6937
und	w5_d290e6940
ledig	w7_d290e6943
zu	w9_d290e6946
stellen,	w11_d290e6949
sondern	w13_d290e6953
auch	w1_d290e6958
sothane	w3_d290e6961
Gelder	w5_d290e6964
alsofort	w7_d290e6967
zurück	w9_d290e6970
liefern	w11_d290e6973
zu	w1_d290e6979
lassen	w3_d290e6982
hätte.	w5_d290e6985
Sr.	w7_d290e6988
Königl.	w9_d290e6991
Majest.	w11_d290e6994
</p>
<p id="p6_d290e6997">
Schreiben	w1_d290e7001
ist	w3_d290e7004
zugleich	w5_d290e7007
dieserwegen	w7_d290e7010
an	w9_d290e7013
des	w11_d290e7016
Herzogs	w1_d290e7021
von	w3_d290e7024
Mecklenburg	w5_d290e7027
Durchl.	w7_d290e7030
ergan	w9_d290e7033
gen,	w1_d290e7038
mit	w3_d290e7041
beygefügter	w5_d290e7044
Versicherung,	w7_d290e7047
wie	w9_d290e7050
Sr.	w1_d290e7056
