<doc id="wr_1758-05-20" attrs="word" year="1758" month="05" day="20" corpus="2">
<head id="h2_d245e3424">
Paris	w1_d245e3428
Präußen,	w1_d245e3885
als	w3_d245e3888
einem	w5_d245e3891
Tractat	w7_d245e3894
Meldung	w9_d245e3897
thun,	w11_d245e3900
der	w1_d245e3905
ins	w3_d245e3908
besondere	w5_d245e3911
wider	w7_d245e3914
Frankreich	w9_d245e3917
gerichten	w11_d245e3920
ist,	w1_d245e3926
und	w3_d245e3929
ausser	w5_d245e3932
denen	w7_d245e3935
4.	w9_d245e3938
Artickuln,	w11_d245e3941
welche	w13_d245e3945
</p>
<p id="p6_d245e3948">
bekannt	w1_d245e3952
gemachet	w3_d245e3955
worden	w5_d245e3958
sind,	w7_d245e3961
noch	w9_d245e3964
8.	w11_d245e3967
an	w13_d245e3971
dere	w1_d245e3976
Artickul	w3_d245e3979
in	w5_d245e3982
sich	w7_d245e3985
halten	w9_d245e3988
soll.	w11_d245e3991
Ungeachtet	w13_d245e3995
dieser	w1_d245e4000
genauen	w3_d245e4003
Verbindung,	w5_d245e4006
worinnen	w7_d245e4009
die	w9_d245e4012
Hö	w11_d245e4015
fe	w1_d245e4021
Londen	w3_d245e4024
und	w5_d245e4027
Berlin	w7_d245e4030
mit	w9_d245e4033
einander	w11_d245e4036
nunmehro	w13_d245e4040
stehen,	w1_d245e4045
die	w3_d245e4048
zur	w5_d245e4051
Zeit	w7_d245e4054
eines	w9_d245e4057
offenbaren	w11_d245e4060
und	w13_d245e4064
de	w15_d245e4067
clarirten	w1_d245e4072
Kriegs	w3_d245e4075
zwischen	w5_d245e4078
Frankreich	w7_d245e4081
und	w9_d245e4084
Eng	w11_d245e4087
land	w1_d245e4092
ganz	w3_d245e4095
besondere	w5_d245e4098
Einflüsse	w7_d245e4101
in	w9_d245e4104
das	w11_d245e4107
wesent	w13_d245e4111
lichste	w1_d245e4117
Jnteresse	w3_d245e4120
der	w5_d245e4123
Crone	w7_d245e4126
haben	w9_d245e4129
kan,	w11_d245e4132
macht	w13_d245e4136
sich	w1_d245e4141
der	w3_d245e4144
König	w5_d245e4147
doch	w7_d245e4150
gefast,	w9_d245e4153
mit	w11_d245e4156
allen	w13_d245e4160
nöhti	w15_d245e4163
gen	w1_d245e4168
Nachdruck	w3_d245e4171
seine	w5_d245e4174
Alliirten	w7_d245e4177
kräftig	w9_d245e4180
zu	w11_d245e4183
un	w13_d245e4187
terstützen:	w1_d245e4192
und	w3_d245e4195
der	w5_d245e4198
Herr	w7_d245e4201
Marschall,	w9_d245e4204
Herzog	w11_d245e4207
von	w1_d245e4213
Bellisle,	w3_d245e4216
hat	w5_d245e4219
die	w7_d245e4222
Hand	w9_d245e4225
überall	w11_d245e4228
mit	w13_d245e4232
da	w15_d245e4235
bey	w1_d245e4240
</p>
<p id="p8_d245e4243">
Denen	w1_d245e4247
Briefen	w3_d245e4250
von	w5_d245e4253
Rochelle	w7_d245e4256
zufolge,	w9_d245e4259
ste	w11_d245e4262
het	w1_d245e4267
man	w3_d245e4270
alda	w5_d245e4273
in	w7_d245e4276
Sorgen,	w9_d245e4279
es	w11_d245e4282
möchten	w13_d245e4286
die	w15_d245e4289
Engländer	w1_d245e4294
das	w3_d245e4297
Abseren	w5_d245e4300
haben,	w7_d245e4303
auf	w9_d245e4306
der	w11_d245e4309
Jn	w13_d245e4313
sul	w1_d245e4319
Rhee	w3_d245e4322
eine	w5_d245e4325
Landung	w7_d245e4328
zu	w9_d245e4331
wagen,	w11_d245e4334
Vierzehen	w13_d245e4338
ihrer	w1_d245e4343
Kriegs	w3_d245e4346
schiffen	w5_d245e4349
sind	w7_d245e4352
auf	w9_d245e4355
der	w11_d245e4358
Rheede	w13_d245e4362
der	w15_d245e4365
Jnsul	w1_d245e4370
Aix	w3_d245e4373
wieder	w5_d245e4376
zum	w7_d245e4379
Vorscheingekommen.	w1_d245e4384
Man	w1_d245e4390
versichert,	w3_d245e4393
daß	w5_d245e4396
sie	w7_d245e4399
auch	w9_d245e4402
Transport=schiffe	w11_d245e4405
und	w1_d245e4410
auf	w3_d245e4413
denenselben	w5_d245e4416
regulirte	w7_d245e4419
Trupen	w9_d245e4422
führen	w11_d245e4425
within	w1_d245e4430
ist	w3_d245e4433
es	w5_d245e4436
sehr	w7_d245e4439
wahrscheinlich,	w9_d245e4442
daß	w11_d245e4445
es	w13_d245e4449
um	w15_d245e4452
ermeldet	w1_d245e4457
Jnsul	w3_d245e4460
zu	w5_d245e4463
thun	w7_d245e4466
seyn	w9_d245e4469
möchte.	w11_d245e4472
Auf	w13_d245e4476
derselben	w1_d245e4482
kan	w3_d245e4485
an	w5_d245e4488
verschiedenen	w7_d245e4491
Orten	w9_d245e4494
ange	w11_d245e4497
</p>
<p id="p14_d245e4511">
ländet	w1_d245e4515
werden,	w3_d245e4518
und	w5_d245e4521
hierinn	w7_d245e4524
ist	w9_d245e4527
eben	w11_d245e4530
der	w13_d245e4534
Un	w15_d245e4537
terschied	w1_d245e4542
mit	w3_d245e4545
der	w5_d245e4548
Jnsul	w7_d245e4551
Oleron,	w9_d245e4554
wo	w11_d245e4557
eine	w13_d245e4561
An	w15_d245e4564
ländung	w1_d245e4569
sehr	w3_d245e4572
schwer	w5_d245e4575
zu	w7_d245e4578
bewerckstelligen	w9_d245e4581
ist.	w11_d245e4584
Man	w1_d245e4590
stehet	w3_d245e4593
aber	w5_d245e4596
auf	w7_d245e4599
der	w9_d245e4602
Jnsul	w11_d245e4605
Rhee	w13_d245e4609
sehr	w15_d245e4612
wol	w17_d245e4615
auf	w1_d245e4620
seiner	w3_d245e4623
Hut.	w5_d245e4626
Jn	w7_d245e4629
der	w9_d245e4632
Stadt	w11_d245e4635
St.	w13_d245e4639
Mar	w15_d245e4642
tin,	w1_d245e4647
der	w3_d245e4650
Haupt=stadt	w5_d245e4653
davon,	w7_d245e4656
befindet	w9_d245e4659
sich	w11_d245e4662
eine	w1_d245e4667
Gamison	w3_d245e4670
von	w5_d245e4673
3000.	w7_d245e4676
Mann	w9_d245e4679
regulirter	w11_d245e4682
Trupen,	w1_d245e4688
und	w3_d245e4691
in	w5_d245e4694
dem	w7_d245e4697
übrigen	w9_d245e4700
Theil	w11_d245e4703
der	w13_d245e4707
Jn	w15_d245e4710
sul,	w1_d245e4715
ligen	w3_d245e4718
noch	w5_d245e4721
andere	w7_d245e4724
3000	w9_d245e4727
Mann	w11_d245e4730
Militz.	w13_d245e4734
Wir	w15_d245e4737
können	w1_d245e4742
darum	w3_d245e4745
nicht	w5_d245e4748
glauben,	w7_d245e4751
daß	w9_d245e4754
die	w11_d245e4757
Eng	w13_d245e4761
länder	w1_d245e4766
so	w3_d245e4769
leicht	w5_d245e4772
eine	w7_d245e4775
solche	w9_d245e4778
Unternehmung	w11_d245e4781
wagen	w1_d245e4787
werden.	w3_d245e4790
</p>
<p id="p16_d245e4793">
Der	w1_d245e4797
Herr	w3_d245e4800
de	w5_d245e4803
la	w7_d245e4806
Clüe	w9_d245e4809
hat	w11_d245e4812
nach	w13_d245e4816
dem	w15_d245e4819
Un	w17_d245e4822
fall,	w1_d245e4827
den	w3_d245e4830
der	w5_d245e4833
Marquis	w7_d245e4836
Duquesne	w9_d245e4839
gehabt,	w11_d245e4842
nach	w1_d245e4847
Hofe	w3_d245e4850
geschrieben,	w5_d245e4853
und	w7_d245e4856
neue	w9_d245e4859
Verhal	w11_d245e4862
tungs=befehle	w1_d245e4868
verlanget;	w3_d245e4871
woraus	w5_d245e4874
erhellet,	w7_d245e4877
daß	w1_d245e4882
er	w3_d245e4885
diejenigen	w5_d245e4888
nicht	w7_d245e4891
erhalten	w9_d245e4894
habe,	w11_d245e4897
die	w13_d245e4901
ihm	w1_d245e4906
vor	w3_d245e4909
unge	w5_d245e4912
ähr	w7_d245e4915
einem	w9_d245e4918
Monate	w11_d245e4921
zugeschicket	w13_d245e4925
worden.	w1_d245e4930
Man	w3_d245e4933
hat	w5_d245e4936
bey	w7_d245e4939
dieser	w9_d245e4942
Gelegenheit	w11_d245e4945
ei	w13_d245e4949
nen	w1_d245e4955
Raht	w3_d245e4958
gehalten,	w5_d245e4961
und	w7_d245e4964
nach	w9_d245e4967
dessen	w11_d245e4970
Beschluß	w13_d245e4974
einen	w1_d245e4979
Courier	w3_d245e4982
nach	w5_d245e4985
Madrid	w7_d245e4988
an	w9_d245e4991
den	w11_d245e4994
Vicomte	w13_d245e4998
von	w1_d245e5003
Aubeterre	w3_d245e5006
abgefertiget,	w5_d245e5009
dme	w7_d245e5012
der	w9_d245e5015
Kö	w11_d245e5018
nig	w1_d245e5023
anbefohlen,	w3_d245e5026
die	w5_d245e5029
Verfügungen,	w7_d245e5032
welche	w9_d245e5035
Se.	w1_d245e5041
Majestät	w3_d245e5044
an	w5_d245e5047
besagten	w7_d245e5050
Chef	w9_d245e5053
d'Escadre	w11_d245e5056
gerichtet,	w1_d245e5061
des	w3_d245e5064
fördersamsten	w5_d245e5067
an	w7_d245e5070
ihn	w9_d245e5073
gelan	w11_d245e5076
gen	w1_d245e5081
zu	w3_d245e5084
lassen.	w5_d245e5087
Man	w7_d245e5090
weiß	w9_d245e5093
den	w11_d245e5096
eigentlichen	w13_d245e5100
Jnhalt	w1_d245e5105
derselben	w3_d245e5108
nicht;	w5_d245e5111
vermutlich	w7_d245e5114
aber	w9_d245e5117
ist	w11_d245e5120
ihm	w1_d245e5126
aufgegeben	w3_d245e5129
worden,	w5_d245e5132
entweder	w7_d245e5135
nach	w9_d245e5138
Tou	w11_d245e5141
lon	w1_d245e5146
zurück	w3_d245e5149
zu	w5_d245e5152
kehren,	w7_d245e5155
oder	w9_d245e5158
bey	w11_d245e5161
Ermanglung	w13_d245e5165
der	w1_d245e5170
Wachsamkeit	w3_d245e5173
des	w5_d245e5176
Engländischen	w7_d245e5179
Admi	w9_d245e5182
rals	w1_d245e5187
die	w3_d245e5190
Passage	w5_d245e5193
durch	w7_d245e5196
die	w9_d245e5199
Strasse	w11_d245e5202
zu	w13_d245e5206
ver	w15_d245e5209
suchen.	w1_d245e5215
</p>
<head id="h2_d245e5221">
Dresden	w1_d245e5225
8.	w3_d245e5228
May.	w5_d245e5231
</head>
<p id="p4_d245e5234">
Die	w1_d245e5238
Couriers	w3_d245e5241
und	w5_d245e5244
Feld=jägers	w7_d245e5247
gehen	w9_d245e5250
noch	w11_d245e5253
immer	w1_d245e5258
sehr	w3_d245e5261
fleißig	w5_d245e5264
an	w7_d245e5267
hiesigen	w9_d245e5270
Commandan	w11_d245e5273
ten	w1_d245e5278
ab	w3_d245e5281
und	w5_d245e5284
zu,	w7_d245e5287
deren	w9_d245e5290
Mitbringen	w11_d245e5293
aber	w13_d245e5297
wird	w15_d245e5300
jederzeit	w1_d245e5306
mit	w3_d245e5309
der	w5_d245e5312
grösten	w7_d245e5315
Verschwiegenheit	w9_d245e5318
verborgen	w1_d245e5323
gehalten.	w3_d245e5326
Den	w5_d245e5329
25.	w7_d245e5332
dieses	w9_d245e5335
ist	w11_d245e5338
der	w13_d245e5342
Herr	w1_d245e5347
Hof	w3_d245e5350
und	w5_d245e5353
Justiz=raht,	w7_d245e5356
wie	w9_d245e5359
auch	w11_d245e5362
Ober	w13_d245e5366
amt=mann	w1_d245e5371
Essenius	w3_d245e5374
mit	w5_d245e5377
Tode	w7_d245e5380
abgegangen	w9_d245e5383
und	w1_d245e5389
wird	w3_d245e5392
selbiger	w5_d245e5395
als	w7_d245e5398
ein	w9_d245e5401
wahrer	w11_d245e5404
Patriot	w13_d245e5408
von	w1_d245e5413
Hohen	w3_d245e5416
und	w5_d245e5419
Niedern	w7_d245e5422
durchgehends	w9_d245e5425
sehr	w11_d245e5428
bedauret.	w1_d245e5433
Wie	w3_d245e5436
die	w5_d245e5439
ergangene	w7_d245e5442
Warschauer	w9_d245e5445
nachrichten	w1_d245e5450
am	w3_d245e5453
hiesigen	w5_d245e5456
Chur=prinzlichen	w7_d245e5459
Ho	w9_d245e5462
fe	w1_d245e5468
melden,	w3_d245e5471
befinden	w5_d245e5474
sich	w7_d245e5477
Se.	w9_d245e5480
Majestät,	w11_d245e5483
un	w13_d245e5487
ser	w1_d245e5492
allergnädigster	w3_d245e5495
König	w5_d245e5498
und	w7_d245e5501
Herr,	w9_d245e5504
bey	w11_d245e5507
er	w13_d245e5511
wünschter	w1_d245e5516
Gesundheit.	w3_d245e5519
</p>
<head id="h2_d245e5525">
Aus	w1_d245e5529
Thüringen,	w3_d245e5532
5.	w5_d245e5535
May.	w7_d245e5538
</head>
<p id="p4_d245e5541">
Die	w1_d245e5545
Königl.	w3_d245e5548
Preußische	w5_d245e5551
Trupen,	w7_d245e5554
so	w9_d245e5557
unter	w11_d245e5560
dem	w1_d245e5565
Befehl	w3_d245e5568
des	w5_d245e5571
Prinzens	w7_d245e5574
Heinrichs	w9_d245e5577
Königl.	w11_d245e5580
Hoheit,	w1_d245e5585
im	w3_d245e5588
Voigtländischen	w5_d245e5591
und	w7_d245e5594
Erzgebur	w9_d245e5597
</p>
<p id="p6_d245e5600">
gischen	w1_d245e5604
stehen,	w3_d245e5607
sind	w5_d245e5610
in	w7_d245e5613
voller	w9_d245e5616
Bewegung	w11_d245e5619
wohin	w1_d245e5624
der	w3_d245e5627
Marsch	w5_d245e5630
aber	w7_d245e5633
von	w9_d245e5636
ihnen	w11_d245e5639
gerichtet,	w13_d245e5643
ist	w1_d245e5648
noch	w3_d245e5651
nicht	w5_d245e5654
bekannt.	w7_d245e5657
Zu	w9_d245e5660
Fulda	w11_d245e5663
sollen	w13_d245e5667
sich	w1_d245e5673
auch	w3_d245e5676
vor	w5_d245e5679
etlichen	w7_d245e5682
Tagen	w9_d245e5685
wieder	w11_d245e5688
Fran	w13_d245e5692
zösische	w1_d245e5697
Commissarien	w3_d245e5700
eingefunden	w5_d245e5703
haben,	w7_d245e5706
und	w1_d245e5711
dürften	w3_d245e5714
selbe	w5_d245e5717
wol	w7_d245e5720
Vorboten	w9_d245e5723
von	w11_d245e5726
nachkom	w13_d245e5730
menden	w1_d245e5735
Kriegs=völkern	w3_d245e5738
seyn.	w5_d245e5741
</p>
<head id="h2_d245e5747">
Münster	w1_d245e5751
4.	w3_d245e5754
May.	w5_d245e5757
</head>
<p id="p4_d245e5760">
Die	w1_d245e5764
Hanöverische	w3_d245e5767
Armee	w5_d245e5770
stehet	w7_d245e5773
noch	w9_d245e5776
bis	w11_d245e5779
auf	w1_d245e5784
einige	w3_d245e5787
Regimenter,	w5_d245e5790
welche	w7_d245e5793
sich	w9_d245e5796
gegen	w11_d245e5799
Eme	w13_d245e5803
rich	w1_d245e5808
bewegen,	w3_d245e5811
in	w5_d245e5814
hiesigen	w7_d245e5817
Gegenden.	w9_d245e5820
Das	w11_d245e5823
Haupt=quartier	w1_d245e5829
des	w3_d245e5832
Prinzens	w5_d245e5835
Ferdi	w7_d245e5838
nands	w1_d245e5843
ist	w3_d245e5846
noch	w5_d245e5849
alhier,	w7_d245e5852
und	w9_d245e5855
täglich	w11_d245e5858
siehet	w13_d245e5862
man	w1_d245e5867
alda	w3_d245e5870
beträchtliche	w5_d245e5873
Transports	w7_d245e5876
Recruten	w9_d245e5879
anlangen.	w1_d245e5884
Dasjenige,	w3_d245e5887
was	w5_d245e5890
die	w7_d245e5893
Operationen	w9_d245e5896
bisher	w1_d245e5902
verzögert,	w3_d245e5905
war	w5_d245e5908
vornämlich	w7_d245e5911
die	w9_d245e5914
Subsi	w11_d245e5917
stenz,	w1_d245e5922
alleine	w3_d245e5925
es	w5_d245e5928
seynd	w7_d245e5931
durch	w9_d245e5934
die	w11_d245e5937
Vorsorge	w13_d245e5941
des	w15_d245e5944
Hrn.	w1_d245e5949
geheimen	w3_d245e5952
Rahts	w5_d245e5955
von	w7_d245e5958
Steinberg,	w9_d245e5961
nun	w11_d245e5964
mehro	w1_d245e5969
solche	w3_d245e5972
Anstalten	w5_d245e5975
getroffen	w7_d245e5978
worden,	w9_d245e5981
daß	w11_d245e5984
die	w1_d245e5990
Armee	w3_d245e5993
bey	w5_d245e5996
jedem	w7_d245e5999
Falle	w9_d245e6002
hinlänglich	w11_d245e6005
mit	w13_d245e6009
Le	w15_d245e6012
bens=mitteln	w1_d245e6017
versehen	w3_d245e6020
werden	w5_d245e6023
kan.	w7_d245e6026
Allen	w9_d245e6029
die	w11_d245e6032
sen	w1_d245e6037
Verfügungen	w3_d245e6040
zufolge,	w5_d245e6043
werden	w7_d245e6046
demnach	w9_d245e6049
die	w1_d245e6054
Operationen	w3_d245e6057
ehestens	w5_d245e6060
wieder	w7_d245e6063
ihren	w9_d245e6066
Anfang	w11_d245e6069
nehmen,	w1_d245e6075
und	w3_d245e6078
man	w5_d245e6081
versichert,	w7_d245e6084
daß	w9_d245e6087
den	w11_d245e6090
27sten	w13_d245e6094
verwichenen	w1_d245e6099
Monats	w3_d245e6102
ein	w5_d245e6105
Corpo	w7_d245e6108
von	w9_d245e6111
12000.	w11_d245e6114
Hanoveranern	w1_d245e6119
unter	w3_d245e6122
dem	w5_d245e6125
General	w7_d245e6128
von	w9_d245e6131
Spör	w11_d245e6134
ken	w1_d245e6139
nach	w3_d245e6142
dem	w5_d245e6145
Hanauischen	w7_d245e6148
aufgebrochen	w9_d245e6151
sey.	w1_d245e6157
</p>
<head id="h2_d245e6164">
Marburg	w1_d245e6168
6.	w3_d245e6171
May.	w5_d245e6174
</head>
<p id="p4_d245e6177">
Das	w1_d245e6181
Streiffen	w3_d245e6184
einiger	w5_d245e6187
Französischen	w7_d245e6190
Hussa	w9_d245e6193
ren=partheyen,	w1_d245e6198
setzt	w3_d245e6201
die	w5_d245e6204
Heßischen	w7_d245e6207
Lande	w9_d245e6210
und	w1_d245e6215
vornämlich	w3_d245e6218
die	w5_d245e6221
hiesige	w7_d245e6224
Gegend	w9_d245e6227
sehr	w11_d245e6230
in	w13_d245e6234
Bewegung.	w1_d245e6240
Die	w3_d245e6243
Garnison	w5_d245e6246
dieser	w7_d245e6249
Stadt	w9_d245e6252
be	w11_d245e6255
stehet	w1_d245e6260
dermalen	w3_d245e6263
in	w5_d245e6266
dem	w7_d245e6269
gelben	w9_d245e6272
Dragonerregi	w11_d245e6275
ment	w1_d245e6280
von	w3_d245e6283
Rheinfels,	w5_d245e6286
1.	w7_d245e6289
Compagnie	w9_d245e6292
Hussaren,	w11_d245e6295
und	w1_d245e6300
1.	w3_d245e6303
Regiment	w5_d245e6306
Land=militz.	w7_d245e6309
Die	w9_d245e6312
Thöre	w11_d245e6315
seynd	w1_d245e6321
stark	w3_d245e6324
besetzt,	w5_d245e6327
und	w7_d245e6330
die	w9_d245e6333
Schlag=bäumt	w11_d245e6336
beständig	w1_d245e6341
niedergelassen.	w3_d245e6344
Zu	w5_d245e6347
Kirchhayn	w7_d245e6350
ge	w9_d245e6353
schihet	w1_d245e6358
ein	w3_d245e6361
gleiches,	w5_d245e6364
und	w7_d245e6367
die	w9_d245e6370
ein	w11_d245e6373
und	w13_d245e6377
auspaßt	w15_d245e6380
rende	w1_d245e6385
werden	w3_d245e6388
scharf	w5_d245e6391
examinirt.	w7_d245e6394
</p>
<head id="h2_d245e6400">
Eger	w1_d245e6404
8.	w3_d245e6407
May.	w5_d245e6410
</head>
<p id="p4_d245e6413">
Man	w1_d245e6417
hat	w3_d245e6420
zwar	w5_d245e6423
nunmehro	w7_d245e6426
Nachricht,	w9_d245e6429
daß	w11_d245e6432
sich	w1_d245e6437
die	w3_d245e6440
in	w5_d245e6443
Sachsen	w7_d245e6446
befindliche	w9_d245e6449
Königlich	w11_d245e6452
Preußische	w1_d245e6457
Trupen	w3_d245e6460
in	w5_d245e6463
Bewegungen	w7_d245e6466
gest	w9_d245e6469
het,	w1_d245e6475
und	w3_d245e6478
ein	w5_d245e6481
Corpo	w7_d245e6484
derselben	w9_d245e6487
von	w11_d245e6490
16.	w13_d245e6494
bis	w15_d245e6497
10	w17_d245e6500
tausend	w1_d245e6505
Mann	w3_d245e6508
Schleusing,	w5_d245e6511
Suhl,	w7_d245e6514
und	w9_d245e6517
Son	w11_d245e6520
nenberg	w1_d245e6525
paßiret,	w3_d245e6528
auch	w5_d245e6531
sich	w7_d245e6534
bis	w9_d245e6537
Coburg	w11_d245e6540
gez	w13_d245e6544
gen	w1_d245e6549
habe,	w3_d245e6552
alleine	w5_d245e6555
man	w7_d245e6558
weiß	w9_d245e6561
noch	w11_d245e6564
nichts	w13_d245e6568
zu	w15_d245e6571
verläßiges	w1_d245e6577
von	w3_d245e6580
denen	w5_d245e6583
Absichten	w7_d245e6586
dieses	w9_d245e6589
Mar	w11_d245e6592
sches	w1_d245e6597
anzugeben.	w3_d245e6600
Jn	w5_d245e6603
Ansehung	w7_d245e6606
der	w9_d245e6609
Route,	w11_d245e6612
wel	w1_d245e6617
</p>
<p id="p8_d245e6622">
welche	w1_d245e6626
das	w3_d245e6629
Mayerische	w5_d245e6632
Corpo	w7_d245e6635
genommen,	w9_d245e6638
seyn	w11_d245e6641
die	w1_d245e6646
Berichte	w3_d245e6649
verschieden.	w5_d245e6652
Einige	w7_d245e6655
melden,	w9_d245e6658
es	w11_d245e6661
habe	w1_d245e6666
sich	w3_d245e6669
dasselbe	w5_d245e6672
gegen	w7_d245e6675
Meinungen	w9_d245e6678
u.	w11_d245e6681
Schmal	w13_d245e6685
kalden	w1_d245e6691
gewandt,	w3_d245e6694
andere	w5_d245e6697
schreiben,	w7_d245e6700
daß	w9_d245e6703
es	w11_d245e6706
sich	w13_d245e6710
nach	w1_d245e6715
Reichenbach	w3_d245e6718
zurücke	w5_d245e6721
gezogen.	w7_d245e6724
Jn	w9_d245e6727
Dres	w11_d245e6730
den	w1_d245e6735
werden	w3_d245e6738
Magazine	w5_d245e6741
angelegt,	w7_d245e6744
und	w9_d245e6747
in	w11_d245e6750
diesel	w13_d245e6754
bige	w1_d245e6759
Gegend	w3_d245e6762
sell	w5_d245e6765
ein	w7_d245e6768
Lager	w9_d245e6771
zu	w11_d245e6774
stehen	w13_d245e6778
kommen.	w15_d245e6781
Es	w1_d245e6787
seynd	w3_d245e6790
auch	w5_d245e6793
kürzlich	w7_d245e6796
aus	w9_d245e6799
Schlesien	w11_d245e6802
das	w13_d245e6806
Bredowische	w1_d245e6811
Fusilier=regiment	w3_d245e6814
nebst	w5_d245e6817
2.	w7_d245e6820
Ca	w9_d245e6823
vallerieeregimentern	w1_d245e6828
und	w3_d245e6831
aus	w5_d245e6834
Magdeburg	w7_d245e6837
vie	w9_d245e6840
le	w1_d245e6845
Recruten	w3_d245e6848
alda	w5_d245e6851
angelangt.	w7_d245e6854
</p>
<head id="h2_d245e6860">
Offenbach	w1_d245e6864
5.	w3_d245e6867
May.	w5_d245e6870
</head>
<p id="p4_d245e6873">
Die	w1_d245e6877
in	w3_d245e6880
der	w5_d245e6883
Nähe	w7_d245e6886
von	w9_d245e6889
Frankfort	w11_d245e6892
gestandene	w13_d245e6896
Schif=brücke	w1_d245e6901
ist	w3_d245e6904
nach	w5_d245e6907
Höchst	w7_d245e6910
gebracht,	w9_d245e6913
und	w11_d245e6916
daselbst	w1_d245e6921
über	w3_d245e6924
den	w5_d245e6927
Mayn	w7_d245e6930
geschlagen	w9_d245e6933
worden.	w11_d245e6936
Zwischen	w1_d245e6942
hier	w3_d245e6945
und	w5_d245e6948
Steinheim	w7_d245e6951
ist	w9_d245e6954
ein	w11_d245e6957
Lager	w13_d245e6961
abgestochen,	w1_d245e6966
welches	w3_d245e6969
die	w5_d245e6972
hieher	w7_d245e6975
ziehende	w9_d245e6978
Fran	w11_d245e6981
zosen	w1_d245e6986
beziehen	w3_d245e6989
sollen.	w5_d245e6992
</p>
<head id="h2_d245e6998">
Cöln	w1_d245e7002
9.	w3_d245e7005
May.	w5_d245e7008
</head>
<p id="p4_d245e7011">
Se.	w1_d245e7015
Excellnz	w3_d245e7018
der	w5_d245e7021
Herr	w7_d245e7024
Graf	w9_d245e7027
von	w11_d245e7030
Fitzja	w13_d245e7034
mes,	w1_d245e7039
General=leutenant	w3_d245e7042
von	w5_d245e7045
denen	w7_d245e7048
Armeen	w9_d245e7051
Sr.	w1_d245e7056
Allerchristl.	w3_d245e7059
Majestät	w5_d245e7062
