<doc id="wr_1759-11-07" attrs="word" year="1759" month="11" day="07" corpus="2">
<head id="h2_d395e3009">
Lippstadt	w1_d395e3013
in	w11_d395e3422
die	w13_d395e3426
Stadt,	w15_d395e3429
</p>
<p id="p6_d395e3432">
und	w1_d395e3436
gewannen	w3_d395e3439
so	w5_d395e3442
viele	w7_d395e3445
Zeit,	w9_d395e3448
die	w11_d395e3451
Thöre	w13_d395e3455
zu	w15_d395e3458
zu	w1_d395e3463
machen,	w3_d395e3466
welche	w5_d395e3469
aber	w7_d395e3472
die	w9_d395e3475
Heßische	w11_d395e3478
Jä	w13_d395e3482
gers	w1_d395e3487
und	w3_d395e3490
Scheiterische	w5_d395e3493
Grenadiers	w7_d395e3496
forcirten,	w9_d395e3499
und	w1_d395e3505
sich	w3_d395e3508
also	w5_d395e3511
der	w7_d395e3514
Stadt	w9_d395e3517
bemeisterten.	w11_d395e3520
Die	w13_d395e3524
Französische	w1_d395e3529
Garnison	w3_d395e3532
entkam	w5_d395e3535
gröstentheils,	w7_d395e3538
und	w1_d395e3543
blos	w3_d395e3546
2.	w5_d395e3549
Capitains,	w7_d395e3552
2.	w9_d395e3555
Leutenants,	w11_d395e3558
und	w1_d395e3563
80.	w3_d395e3566
Gemeine	w5_d395e3569
wurden	w7_d395e3572
zu	w9_d395e3575
Kriegsge	w11_d395e3578
fangenen	w1_d395e3584
gemacht.	w3_d395e3587
Man	w5_d395e3590
vermutet,	w7_d395e3593
die	w9_d395e3596
ser	w1_d395e3601
Umstand	w3_d395e3604
dörfte	w5_d395e3607
in	w7_d395e3610
der	w9_d395e3613
bisherigen	w11_d395e3616
Stel	w13_d395e3620
lung	w1_d395e3625
des	w3_d395e3628
Herrn	w5_d395e3631
von	w7_d395e3634
Armentiers	w9_d395e3637
bey	w11_d395e3640
Bo	w13_d395e3644
ckum	w1_d395e3649
einige	w3_d395e3652
Veränderung	w5_d395e3655
verursachen.	w7_d395e3658
</p>
<head id="h2_d395e3664">
Barcellona	w1_d395e3668
10.	w3_d395e3671
Oct.	w5_d395e3674
</head>
<p id="p4_d395e3677">
Die	w1_d395e3681
Ankunft	w3_d395e3684
des	w5_d395e3687
Cathol.	w7_d395e3690
Königs	w9_d395e3693
vermeh	w11_d395e3696
ret	w1_d395e3701
bereits	w3_d395e3704
auch	w5_d395e3707
noch	w7_d395e3710
bey	w9_d395e3713
seiner	w11_d395e3716
Abwesenheit	w13_d395e3720
den	w1_d395e3725
Flor	w3_d395e3728
dieser	w5_d395e3731
Stadt;	w7_d395e3734
die	w9_d395e3737
Menge	w11_d395e3740
deren	w13_d395e3744
Frem	w15_d395e3747
den,	w1_d395e3753
welche	w3_d395e3756
täglich	w5_d395e3759
aus	w7_d395e3762
diesem	w9_d395e3765
Königreich,	w11_d395e3768
wie	w13_d395e3772
auch	w1_d395e3777
aus	w3_d395e3780
Portugal	w5_d395e3783
ankommen,	w7_d395e3786
ist	w9_d395e3789
so	w11_d395e3792
groß,	w13_d395e3796
daß	w1_d395e3801
es	w3_d395e3804
sowol	w5_d395e3807
in	w7_d395e3810
der	w9_d395e3813
Alt	w11_d395e3816
als	w13_d395e3820
Neustadt	w15_d395e3823
an	w17_d395e3826
Quartieren	w1_d395e3831
zu	w3_d395e3834
fehlen	w5_d395e3837
anfängt.	w7_d395e3840
Um	w9_d395e3843
alle	w11_d395e3846
Unordnungen	w1_d395e3852
zu	w3_d395e3855
vermeiden,	w5_d395e3858
hat	w7_d395e3861
unsere	w9_d395e3864
Re	w11_d395e3867
</p>
<p id="p10_d395e3880">
gierung	w1_d395e3884
6000.	w3_d395e3887
Zelten	w5_d395e3890
verfertigen	w7_d395e3893
lassen,	w9_d395e3896
welche	w1_d395e3901
zum	w3_d395e3904
Theil	w5_d395e3907
ausserhalb	w7_d395e3910
der	w9_d395e3913
Festung,	w11_d395e3916
und	w1_d395e3921
theils	w3_d395e3924
auf	w5_d395e3927
dem	w7_d395e3930
Gebürge	w9_d395e3933
von	w11_d395e3936
Jvica,	w13_d395e3940
welches	w1_d395e3946
einen	w3_d395e3949
Theil	w5_d395e3952
von	w7_d395e3955
unserm	w9_d395e3958
Hafen	w11_d395e3961
macht,	w13_d395e3965
aufgeschlagen	w1_d395e3970
worden,	w3_d395e3973
die	w5_d395e3976
mit	w7_d395e3979
allen	w9_d395e3982
Noht	w11_d395e3985
wendigkeiten	w1_d395e3990
für	w3_d395e3993
Fremde	w5_d395e3996
versehen	w7_d395e3999
sind.	w9_d395e4002
Die	w1_d395e4007
linke	w3_d395e4010
Seite	w5_d395e4013
des	w7_d395e4016
Hafens,	w9_d395e4019
welche	w11_d395e4022
der	w13_d395e4026
Höhe	w1_d395e4032
von	w3_d395e4035
Jvica	w5_d395e4038
gerade	w7_d395e4041
gegen	w9_d395e4044
über	w11_d395e4047
ligt,	w13_d395e4051
wird	w1_d395e4056
auf	w3_d395e4059
ihren	w5_d395e4062
Stein=pfeilern,	w7_d395e4065
die	w9_d395e4068
300.	w11_d395e4071
Schritt	w1_d395e4076
weit	w3_d395e4079
in	w5_d395e4082
die	w7_d395e4085
See	w9_d395e4088
gehen,	w11_d395e4091
mit	w13_d395e4095
5.	w15_d395e4098
bis	w1_d395e4103
600.	w3_d395e4106
Canonen	w5_d395e4109
besetzt,	w7_d395e4112
und	w9_d395e4115
auf	w11_d395e4118
denen	w13_d395e4122
dabey	w1_d395e4128
ligenden	w3_d395e4131
Schanzen	w5_d395e4134
und	w7_d395e4137
Werken	w9_d395e4140
wird	w11_d395e4143
man	w1_d395e4148
eine	w3_d395e4151
Menge	w5_d395e4154
Fahnen	w7_d395e4157
wähen	w9_d395e4160
sehen.	w11_d395e4163
Die	w13_d395e4167
Garnison	w1_d395e4172
wird	w3_d395e4175
an	w5_d395e4178
denen	w7_d395e4181
Aussen=werken	w9_d395e4184
in	w11_d395e4187
Matrosen=kleidern	w1_d395e4192
postiret	w3_d395e4195
seyn,	w5_d395e4198
und	w7_d395e4201
bey	w9_d395e4204
der	w1_d395e4210
Ankunft	w3_d395e4213
unsers	w5_d395e4216
Monarchens,	w7_d395e4219
und	w9_d395e4222
un	w11_d395e4225
ter	w1_d395e4230
dem	w3_d395e4233
Schall	w5_d395e4236
aller	w7_d395e4239
Arten	w9_d395e4242
von	w11_d395e4245
Jnstrumen	w13_d395e4249
ten	w1_d395e4254
beständig	w3_d395e4257
400.	w5_d395e4260
3.	w7_d395e4263
pfündige	w9_d395e4266
Canonen	w11_d395e4269
abbrennen,	w1_d395e4274
welches	w3_d395e4277
die	w5_d395e4280
groben	w7_d395e4283
Stücke	w9_d395e4286
auf	w1_d395e4292
denen	w3_d395e4295
gedachten	w5_d395e4298
Stein=pfeilern	w7_d395e4301
beant	w9_d395e4304
worten	w1_d395e4309
werden.	w3_d395e4312
Der	w5_d395e4315
Empfang	w7_d395e4318
unsers	w9_d395e4321
Mo	w11_d395e4324
narchens,	w1_d395e4329
wann	w3_d395e4332
er	w5_d395e4335
in	w7_d395e4338
dem	w9_d395e4341
Hafen	w11_d395e4344
ange	w13_d395e4348
kommen,	w1_d395e4353
wird	w3_d395e4356
gleichfalls	w5_d395e4359
mit	w7_d395e4362
grossem	w9_d395e4365
Pracht	w11_d395e4368
begleitet	w1_d395e4374
seyn.	w3_d395e4377
Die	w5_d395e4380
Palläste	w7_d395e4383
und	w9_d395e4386
Häuser	w11_d395e4389
auf	w1_d395e4394
dem	w3_d395e4397
Weege,	w5_d395e4400
der	w7_d395e4403
vom	w9_d395e4406
Hafen	w11_d395e4409
bis	w13_d395e4413
nach	w15_d395e4416
der	w1_d395e4421
Cathedral=kirche	w3_d395e4424
führet,	w5_d395e4427
welcher	w7_d395e4430
Weeg	w9_d395e4433
mit	w1_d395e4438
vierfachen	w3_d395e4441
Reihen	w5_d395e4444
von	w7_d395e4447
Trupen	w9_d395e4450
besetzt	w11_d395e4453
seyn	w1_d395e4459
wird,	w3_d395e4462
sind	w5_d395e4465
prächtig	w7_d395e4468
gezieret.	w9_d395e4471
Unser	w11_d395e4474
schö	w13_d395e4478
ner	w1_d395e4483
Markt	w3_d395e4486
vom	w5_d395e4489
Erz=engel	w7_d395e4492
Michael,	w9_d395e4495
(wo	w11_d395e4498
der	w1_d395e4503
kleinste	w3_d395e4506
Balcon	w5_d395e4509
schon	w7_d395e4512
vor	w9_d395e4515
10.	w11_d395e4518
Tägen	w13_d395e4522
für	w15_d395e4525
300.	w1_d395e4530
Spanische	w3_d395e4533
Pattacons	w5_d395e4536
vermietet	w7_d395e4539
wor	w9_d395e4542
den)	w1_d395e4548
wird	w3_d395e4551
die	w5_d395e4554
Elisälsche	w7_d395e4557
Felder	w9_d395e4560
in	w11_d395e4563
denen	w13_d395e4567
kostbaresten	w1_d395e4572
Abbildungen	w3_d395e4575
vorstellen;	w5_d395e4578
es	w7_d395e4581
verfertigen	w1_d395e4586
solches	w3_d395e4589
die	w5_d395e4592
berühmte	w7_d395e4595
Jtaliäni	w9_d395e4598
sche	w1_d395e4603
Jngenieurs,	w3_d395e4606
welche	w5_d395e4609
die	w7_d395e4612
kostbare	w9_d395e4615
Schau	w11_d395e4618
plätze	w1_d395e4624
in	w3_d395e4627
Portugal	w5_d395e4630
errichtet.	w7_d395e4633
Nach	w9_d395e4636
aller	w11_d395e4639
Wahrscheinlichkeit	w1_d395e4644
wird	w3_d395e4647
der	w5_d395e4650
Monarch	w7_d395e4653
sich	w9_d395e4656
allhier	w1_d395e4661
nur	w3_d395e4664
2.	w5_d395e4667
Tage	w7_d395e4670
verweilen,	w9_d395e4673
und	w11_d395e4676
sodann	w13_d395e4680
die	w1_d395e4685
Reise	w3_d395e4688
nach	w5_d395e4691
Madrid	w7_d395e4694
fortsetzen.	w9_d395e4697
</p>
<head id="h2_d395e4703">
Paris	w1_d395e4707
22.	w3_d395e4710
Oet.	w5_d395e4713
</head>
<p id="p4_d395e4716">
Unser	w1_d395e4720
Herr	w3_d395e4723
Erz=bischof	w5_d395e4726
Monsig.	w7_d395e4729
de	w9_d395e4732
Braumont	w1_d395e4737
befindet	w3_d395e4740
sich	w5_d395e4743
seit	w7_d395e4746
2.	w9_d395e4749
Tägen	w11_d395e4752
bey	w13_d395e4756
</p>
<p id="p6_d395e4759">
Sr.	w1_d395e4763
Majest.	w3_d395e4766
dem	w5_d395e4769
König	w7_d395e4772
zu	w9_d395e4775
Versailles.	w11_d395e4778
Am	w13_d395e4782
Freytag	w1_d395e4787
gieng	w3_d395e4790
die	w5_d395e4793
Rede,	w7_d395e4796
daß	w9_d395e4799
der	w11_d395e4802
Herr	w13_d395e4806
Mar	w15_d395e4809
schall	w1_d395e4814
de	w3_d395e4817
Belisle	w5_d395e4820
Todes	w7_d395e4823
verblichen	w9_d395e4826
seye;	w11_d395e4829
doch	w13_d395e4833
vernihmt	w1_d395e4839
man	w3_d395e4842
jetzo,	w5_d395e4845
daß	w7_d395e4848
dieser	w9_d395e4851
Herr	w11_d395e4854
sich	w13_d395e4858
noch	w1_d395e4863
am	w3_d395e4866
Leben,	w5_d395e4869
jedoch	w7_d395e4872
in	w9_d395e4875
sehr	w11_d395e4878
gefährlichen	w13_d395e4882
Umständen	w1_d395e4887
befinde.	w3_d395e4890
Das	w5_d395e4893
Contoir	w7_d395e4896
deren	w9_d395e4899
General=posten	w1_d395e4904
soll	w3_d395e4907
bevorstehenden	w5_d395e4910
Don	w7_d395e4913
nerstag	w1_d395e4919
aus	w3_d395e4922
denen	w5_d395e4925
Gegenden	w7_d395e4928
des	w9_d395e4931
alten	w11_d395e4934
Lou	w13_d395e4938
vres	w1_d395e4943
in	w3_d395e4946
die	w5_d395e4949
Platriere=strasse,	w7_d395e4952
in	w9_d395e4955
das	w11_d395e4958
Ho	w13_d395e4962
tel	w1_d395e4967
von	w3_d395e4970
Armenonville	w5_d395e4973
verlegt	w7_d395e4976
werden.	w9_d395e4979
</p>
<head id="h2_d395e4985">
Calais	w1_d395e4989
26.	w3_d395e4992
Oct.	w5_d395e4995
</head>
<p id="p4_d395e4998">
Unsere	w1_d395e5002
gute	w3_d395e5005
Hofnung,	w5_d395e5008
welche	w7_d395e5011
uns	w9_d395e5014
durch	w11_d395e5017
so	w1_d395e5022
viele	w3_d395e5025
Briefe	w5_d395e5028
gemacht	w7_d395e5031
worden,	w9_d395e5034
daß	w11_d395e5037
nicht	w13_d395e5041
allein	w1_d395e5046
Canada	w3_d395e5049
erhalten,	w5_d395e5052
sondern	w7_d395e5055
auch	w9_d395e5058
die	w11_d395e5061
Belagerung	w1_d395e5067
von	w3_d395e5070
Quebeck	w5_d395e5073
aufgehoben,	w7_d395e5076
und	w9_d395e5079
die	w1_d395e5084
Engländische	w3_d395e5087
Trupen	w5_d395e5090
mit	w7_d395e5093
Verlust	w9_d395e5096
da	w11_d395e5099
von	w1_d395e5104
geschlagen	w3_d395e5107
seynd,	w5_d395e5110
ist	w7_d395e5113
nunmehro	w9_d395e5116
zu	w11_d395e5119
unje	w13_d395e5123
rer	w1_d395e5128
Bestürzung	w3_d395e5131
verschwunden,	w5_d395e5134
indem	w7_d395e5137
die	w9_d395e5140
gewisse	w1_d395e5146
Nachricht	w3_d395e5149
eingeloffen,	w5_d395e5152
daß	w7_d395e5155
diese	w9_d395e5158
Festung	w1_d395e5163
mit	w3_d395e5166
ihrer	w5_d395e5169
Citadelle	w7_d395e5172
den	w9_d395e5175
18.	w11_d395e5178
Sept.	w13_d395e5182
an	w1_d395e5187
die	w3_d395e5190
Engländer	w5_d395e5193
nach	w7_d395e5196
einer	w9_d395e5199
blutigen	w11_d395e5202
Be	w13_d395e5206
taille,	w1_d395e5211
in	w3_d395e5214
welcher	w5_d395e5217
besonders	w7_d395e5220
beyde	w9_d395e5223
con	w11_d395e5226
mandirende	w1_d395e5232
Generals	w3_d395e5235
geblieben	w5_d395e5238
sind,	w7_d395e5241
durch	w9_d395e5244
eine	w1_d395e5249
honorable	w3_d395e5252
Capitulation	w5_d395e5255
übergegangen	w7_d395e5258
seye.	w1_d395e5263
</p>
<head id="h2_d395e5270">
Lyon	w1_d395e5274
23.	w3_d395e5277
Oct.	w5_d395e5280
</head>
<p id="p4_d395e5283">
Die	w1_d395e5287
Eroberung	w3_d395e5290
von	w5_d395e5293
Quebeck	w7_d395e5296
macht	w9_d395e5299
hiet	w11_d395e5302
durchgehends	w1_d395e5307
ein	w3_d395e5310
grosses	w5_d395e5313
Aufsehen.	w7_d395e5316
Sie	w9_d395e5319
würde	w1_d395e5324
aber	w3_d395e5327
schwerlich	w5_d395e5330
erfolgt	w7_d395e5333
seyn,	w9_d395e5336
wann	w11_d395e5339
nicht	w1_d395e5345
der	w3_d395e5348
Marquis	w5_d395e5351
de	w7_d395e5354
Montcalm	w9_d395e5357
gleich	w11_d395e5360
An	w13_d395e5364
fangs	w1_d395e5369
des	w3_d395e5372
Treffens	w5_d395e5375
vom	w7_d395e5378
10.	w9_d395e5381
Sept.	w11_d395e5384
geblie	w13_d395e5388
ben	w1_d395e5393
wäre.	w3_d395e5396
Er	w5_d395e5399
war	w7_d395e5402
das	w9_d395e5405
Haupt	w11_d395e5408
und	w13_d395e5412
die	w15_d395e5415
Seele	w1_d395e5420
deren	w3_d395e5423
Französischen	w5_d395e5426
Trupen,	w7_d395e5429
und	w9_d395e5432
ge	w11_d395e5435
setzt,	w1_d395e5441
die	w3_d395e5444
Armee	w5_d395e5447
wäre	w7_d395e5450
würklich	w9_d395e5453
geschlagen	w11_d395e5456
worden,	w1_d395e5461
so	w3_d395e5464
würde	w5_d395e5467
das	w7_d395e5470
Treffen	w9_d395e5473
doch	w11_d395e5476
nichts	w13_d395e5480
entschieden	w1_d395e5485
haben,	w3_d395e5488
wann	w5_d395e5491
er	w7_d395e5494
bey	w9_d395e5497
Leben	w11_d395e5500
ge	w13_d395e5504
blieben	w1_d395e5509
wäre.	w3_d395e5512
Gleich	w5_d395e5515
nach	w7_d395e5518
der	w9_d395e5521
Action	w11_d395e5524
kam	w13_d395e5528
Mr.	w1_d395e5534
de	w3_d395e5537
Bougainville	w5_d395e5540
mit	w7_d395e5543
einem	w9_d395e5546
Corps	w11_d395e5549
von	w13_d395e5553
2000.	w1_d395e5558
Mann	w3_d395e5561
bey	w5_d395e5564
der	w7_d395e5567
Französischen	w9_d395e5570
Armee	w11_d395e5573
an,	w1_d395e5578
und	w3_d395e5581
ersetzte	w5_d395e5584
dadurch	w7_d395e5587
den	w9_d395e5590
ganzen	w11_d395e5593
Ver	w13_d395e5597
lust.	w1_d395e5602
Der	w3_d395e5605
Engländische	w5_d395e5608
General	w7_d395e5611
Wolf	w9_d395e5614
blieb	w11_d395e5617
fast	w1_d395e5623
zu	w3_d395e5626
gleicher	w5_d395e5629
Zeit;	w7_d395e5632
der	w9_d395e5635
General	w11_d395e5638
Mon	w13_d395e5642
</p>
<p id="p10_d395e5655">
klon,	w1_d395e5659
der	w3_d395e5662
ihm	w5_d395e5665
im	w7_d395e5668
Commando	w9_d395e5671
folgte,	w11_d395e5674
ward	w13_d395e5678
ebenfalls	w1_d395e5683
durch	w3_d395e5686
eine	w5_d395e5689
starke	w7_d395e5692
Wunde	w9_d395e5695
am	w11_d395e5698
Kopf	w13_d395e5702
ausser	w1_d395e5707
Dienst	w3_d395e5710
gesetzt,	w5_d395e5713
und	w7_d395e5716
kam	w9_d395e5719
daher	w11_d395e5722
das	w13_d395e5726
Commando	w1_d395e5732
der	w3_d395e5735
Engländischen	w5_d395e5738
Armee	w7_d395e5741
an	w9_d395e5744
den	w1_d395e5749
Brigadier=general	w3_d395e5752
Townshend.	w5_d395e5755
Die	w7_d395e5758
Engländische	w1_d395e5763
Armee	w3_d395e5766
hatte	w5_d395e5769
also	w7_d395e5772
schon	w9_d395e5775
viele	w11_d395e5778
Officiers	w1_d395e5783
verloren,	w3_d395e5786
und	w5_d395e5789
die	w7_d395e5792
Beschaffenheit	w9_d395e5795
der	w1_d395e5801
Gegend,	w3_d395e5804
wo	w5_d395e5807
das	w7_d395e5810
Treffen	w9_d395e5813
vorfiel,	w11_d395e5816
ver	w13_d395e5820
setzte	w1_d395e5825
dieselbe	w3_d395e5828
in	w5_d395e5831
eine	w7_d395e5834
Art	w9_d395e5837
von	w11_d395e5840
Unordnung.	w13_d395e5844
Der	w1_d395e5849
General=brigadier	w3_d395e5852
half	w5_d395e5855
sich	w7_d395e5858
aber,	w9_d395e5861
in	w11_d395e5864
dem	w1_d395e5869
er	w3_d395e5872
über	w5_d395e5875
Berge	w7_d395e5878
und	w9_d395e5881
Klippen	w11_d395e5884
einen	w13_d395e5888
Weeg	w15_d395e5891
suchte,	w1_d395e5897
dessen	w3_d395e5900
sich	w5_d395e5903
die	w7_d395e5906
Franzosen	w9_d395e5909
nicht	w11_d395e5912
ver	w13_d395e5916
sahen,	w1_d395e5921
so,	w3_d395e5924
daß	w5_d395e5927
auch	w7_d395e5930
nicht	w9_d395e5933
eine	w11_d395e5936
Schild	w13_d395e5940
wacht	w1_d395e5945
dahin	w3_d395e5948
ausgestellt	w5_d395e5951
war,	w7_d395e5954
und	w9_d395e5957
seine	w11_d395e5960
Trupen	w1_d395e5965
drangen	w3_d395e5968
auf	w5_d395e5971
selbigen	w7_d395e5974
durch.	w9_d395e5977
Jn	w11_d395e5980
dessen	w1_d395e5986
war	w3_d395e5989
den	w5_d395e5992
17.	w7_d395e5995
noch	w9_d395e5998
keine	w11_d395e6001
Batterie	w13_d395e6005
im	w15_d395e6008
Stand.	w1_d395e6013
Die	w3_d395e6016
Französische	w5_d395e6019
Armee	w7_d395e6022
war	w9_d395e6025
wie	w11_d395e6028
der	w1_d395e6033
beysammen	w3_d395e6036
verstärkt,	w5_d395e6039
und	w7_d395e6042
im	w9_d395e6045
Stand,	w11_d395e6048
ein	w1_d395e6053
zweytes	w3_d395e6056
Treffen	w5_d395e6059
zu	w7_d395e6062
machen.	w9_d395e6065
Die	w11_d395e6068
Stadt	w13_d395e6072
selbst	w1_d395e6078
war	w3_d395e6081
noch	w5_d395e6084
nicht	w7_d395e6087
behörig	w9_d395e6090
angegriffen,	w11_d395e6093
die	w1_d395e6098
Engländische	w3_d395e6101
Schif=brücke	w5_d395e6104
aber	w7_d395e6107
im	w9_d395e6110
Strom	w1_d395e6115
St.	w3_d395e6118
Charles	w5_d395e6121
war	w7_d395e6124
zerbrochen,	w9_d395e6127
und	w11_d395e6130
die	w1_d395e6135
Franzosen	w3_d395e6138
hatten	w5_d395e6141
auf	w7_d395e6144
der	w9_d395e6147
andern	w11_d395e6150
Seite	w13_d395e6154
sehr	w1_d395e6160
gute	w3_d395e6163
Werker.	w5_d395e6166
Unter	w7_d395e6169
diesen	w9_d395e6172
Umstän	w11_d395e6175
den	w1_d395e6180
sahen	w3_d395e6183
die	w5_d395e6186
Engländer	w7_d395e6189
den	w9_d395e6192
17.	w11_d395e6195
Sept.	w13_d395e6199
des	w15_d395e6202
Abends	w1_d395e6207
die	w3_d395e6210
weisse	w5_d395e6213
Fahne	w7_d395e6216
auf	w9_d395e6219
denen	w11_d395e6222
Mau	w13_d395e6226
ren	w1_d395e6231
von	w3_d395e6234
Quebeck	w5_d395e6237
fliegen.	w7_d395e6240
Der	w9_d395e6243
Brigadier	w11_d395e6246
Townshend	w1_d395e6252
schickte	w3_d395e6255
sogleich	w5_d395e6258
zu	w7_d395e6261
vernehmen,	w9_d395e6264
was	w1_d395e6269
man	w3_d395e6272
verlange,	w5_d395e6275
und	w7_d395e6278
auf	w9_d395e6281
vernommenes	w11_d395e6284
Ansuchen	w1_d395e6289
um	w3_d395e6292
einen	w5_d395e6295
Waffen=stillstand,	w7_d395e6298
da	w9_d395e6301
mit	w1_d395e6306
man	w3_d395e6309
tractiren	w5_d395e6312
könne,	w7_d395e6315
erklärte	w9_d395e6318
derselbe,	w11_d395e6321
daß	w1_d395e6327
er	w3_d395e6330
zum	w5_d395e6333
Schluß	w7_d395e6336
der	w9_d395e6339
Capitulation	w11_d395e6342
nicht	w13_d395e6346
mehr	w1_d395e6351
als	w3_d395e6354
4.	w5_d395e6357
Stunden	w7_d395e6360
zustünde,	w9_d395e6363
wann	w11_d395e6366
dieser	w1_d395e6371
Termin	w3_d395e6374
verstrichen	w5_d395e6377
wäre,	w7_d395e6380
so	w9_d395e6383
würde	w11_d395e6386
er	w1_d395e6391
keine	w3_d395e6394
Vorschläge	w5_d395e6397
mehr	w7_d395e6400
anhören.	w9_d395e6403
Er	w11_d395e6406
zeigte	w1_d395e6412
zugleich	w3_d395e6415
dem	w5_d395e6418
Französischen	w7_d395e6421
Officier	w9_d395e6424
den	w1_d395e6429
Admiral	w3_d395e6432
Saunders,	w5_d395e6435
welcher	w7_d395e6438
seine	w9_d395e6441
Flotte	w1_d395e6446
stellte,	w3_d395e6449
um	w5_d395e6452
die	w7_d395e6455
Stadt	w9_d395e6458
auf	w11_d395e6461
der	w13_d395e6465
an	w15_d395e6468
dern	w1_d395e6473
Seite	w3_d395e6476
auch	w5_d395e6479
anzugreiffen.	w7_d395e6482
Der	w9_d395e6485
Offi	w11_d395e6488
cier	w1_d395e6494
kehrte	w3_d395e6497
zurück,	w5_d395e6500
und	w7_d395e6503
kam	w9_d395e6506
in	w11_d395e6509
der	w13_d395e6513
Nacht	w15_d395e6516
mit	w1_d395e6521
dem	w3_d395e6524
Capitulations=plan	w5_d395e6527
wieder;	w7_d395e6530
wel	w9_d395e6533
chen	w1_d395e6538
auch	w3_d395e6541
der	w5_d395e6544
Admiral	w7_d395e6547
und	w9_d395e6550
der	w11_d395e6553
Brigadier	w13_d395e6557
</p>
<p id="p12_d395e6561">
genehmigten.	w1_d395e6565
Dieser	w3_d395e6568
letztere	w5_d395e6571
unterzeichnete	w7_d395e6574
solchen	w1_d395e6579
den	w3_d395e6582
18.	w5_d395e6585
Sept.	w7_d395e6588
Morgens	w9_d395e6591
um	w11_d395e6594
8.	w13_d395e6598
Uhr,	w15_d395e6601
und	w1_d395e6606
er	w3_d395e6609
ist	w5_d395e6612
es	w7_d395e6615
auch	w9_d395e6618
der	w11_d395e6621
die	w13_d395e6625
Anmerkung	w15_d395e6628
und	w17_d395e6631
Ant	w19_d395e6634
worten	w1_d395e6640
dazu	w3_d395e6643
aufgesetzt	w5_d395e6646
hat.	w7_d395e6649
Dieses	w9_d395e6652
sind	w11_d395e6655
die	w1_d395e6660
hauptsächlichsten	w3_d395e6663
Umstände	w5_d395e6666
des	w7_d395e6669
hoch	w9_d395e6672
wichtigsten	w1_d395e6677
Vorfalls,	w3_d395e6680
davon	w5_d395e6683
die	w7_d395e6686
besondern	w9_d395e6689
