<doc id="wr_1759-06-13" attrs="word" year="1759" month="06" day="13" corpus="2">
<head id="h2_d356e3005">
Dresden	w1_d356e3009
Stunden	w7_d356e3809
zuvor	w9_d356e3812
wissend	w11_d356e3815
ma	w13_d356e3819
chen	w1_d356e3824
wolte.	w3_d356e3827
Da	w5_d356e3830
letzt	w7_d356e3833
gemeldeter=massen	w9_d356e3836
alle	w11_d356e3839
Schiffe	w1_d356e3845
und	w3_d356e3848
Kähne,	w5_d356e3851
oberhalb	w7_d356e3854
des	w9_d356e3857
Elber	w11_d356e3860
stroms	w1_d356e3865
</p>
<p id="p10_d356e3870">
stroms	w1_d356e3874
anhero	w3_d356e3877
haben	w5_d356e3880
gebracht	w7_d356e3883
werden	w9_d356e3886
müs	w11_d356e3889
sen,	w1_d356e3894
so	w3_d356e3897
befinden	w5_d356e3900
sich	w7_d356e3903
derenselben	w9_d356e3906
über	w11_d356e3909
100.	w13_d356e3913
unter	w1_d356e3918
der	w3_d356e3921
Elb=brücke	w5_d356e3924
an	w7_d356e3927
denen	w9_d356e3930
Pfeilern	w11_d356e3933
an	w13_d356e3937
gebunden	w1_d356e3943
und	w3_d356e3946
befestiget.	w5_d356e3949
Auf	w7_d356e3952
der	w9_d356e3955
Elb	w11_d356e3958
wiese	w1_d356e3963
bey	w3_d356e3966
Neu=stadt	w5_d356e3969
stehen	w7_d356e3972
noch	w9_d356e3975
über	w11_d356e3978
70.	w13_d356e3982
Wägen	w1_d356e3987
mit=schif=brücken.	w3_d356e3990
</p>
<head id="h2_d356e3996">
Altona	w1_d356e4000
2.	w3_d356e4003
Junii.	w5_d356e4006
</head>
<p id="p4_d356e4009">
Non	w1_d356e4013
der	w3_d356e4016
Königl.	w5_d356e4019
Schwedischen	w7_d356e4022
Armee,	w9_d356e4025
welche	w1_d356e4030
nach	w3_d356e4033
denen	w5_d356e4036
neuesten	w7_d356e4039
Briefen	w9_d356e4042
grösten	w11_d356e4045
theils	w1_d356e4050
die	w3_d356e4053
Gegend	w5_d356e4056
von	w7_d356e4059
Stralsund	w9_d356e4062
verlassen,	w11_d356e4065
und	w1_d356e4071
bis	w3_d356e4074
Greifswalde	w5_d356e4077
vorgerückt,	w7_d356e4080
hat	w9_d356e4083
sich	w11_d356e4086
den	w1_d356e4091
25.	w3_d356e4094
May	w5_d356e4097
ein	w7_d356e4100
starkes	w9_d356e4103
Corpo	w11_d356e4106
nach	w13_d356e4110
Loitz	w15_d356e4113
gezogen.	w1_d356e4118
Der	w3_d356e4121
Herr	w5_d356e4124
von	w7_d356e4127
Lantingshausen	w9_d356e4130
hat	w1_d356e4135
vom	w3_d356e4138
Hofe	w5_d356e4141
Befehl	w7_d356e4144
erhalten,	w9_d356e4147
offensive	w11_d356e4150
zu	w1_d356e4156
agiren,	w3_d356e4159
und	w5_d356e4162
wird	w7_d356e4165
deswegen	w9_d356e4168
zu	w11_d356e4171
seiner	w13_d356e4175
Verstärkung	w1_d356e4180
nächstens	w3_d356e4183
ein	w5_d356e4186
ansehnliches	w7_d356e4189
Cor	w9_d356e4192
po	w1_d356e4197
von	w3_d356e4200
Jnfanterie	w5_d356e4203
und	w7_d356e4206
Cavallerieregimen	w9_d356e4209
tern	w1_d356e4214
aus	w3_d356e4217
Finnland	w5_d356e4220
in	w7_d356e4223
Pommern	w9_d356e4226
eintreffen.	w11_d356e4229
Es	w1_d356e4235
sind	w3_d356e4238
auch	w5_d356e4241
von	w7_d356e4244
Carlscrone	w9_d356e4247
verschiedene	w11_d356e4250
mit	w1_d356e4255
Artillerie,	w3_d356e4258
Munition,	w5_d356e4261
Zelten,	w7_d356e4264
Wägen	w9_d356e4267
und	w1_d356e4272
anderen	w3_d356e4275
Kriegs=geräte	w5_d356e4278
beladene	w7_d356e4281
Schiffe	w9_d356e4284
nach	w1_d356e4289
Pommern	w3_d356e4292
abgeseegelt,	w5_d356e4295
allwo	w7_d356e4298
allem	w9_d356e4301
Ansehen	w1_d356e4307
nach,	w3_d356e4310
die	w5_d356e4313
Sachen	w7_d356e4316
bald	w9_d356e4319
eine	w11_d356e4322
ernst	w13_d356e4326
hafte	w1_d356e4331
Gestalt	w3_d356e4334
bekommen	w5_d356e4337
werden.	w7_d356e4340
</p>
<p id="p6_d356e4343">
Die	w1_d356e4347
Annäherung	w3_d356e4350
der	w5_d356e4353
Rußischen	w7_d356e4356
Armee	w9_d356e4359
macht	w1_d356e4364
in	w3_d356e4367
denen	w5_d356e4370
Chur	w7_d356e4373
Brandenburgischen	w9_d356e4376
Landen	w1_d356e4381
keine	w3_d356e4384
geringe	w5_d356e4387
Bewegungen.	w7_d356e4390
Jn	w1_d356e4396
dem	w1_d356e4401
Pommerischen	w3_d356e4404
sind	w5_d356e4407
bereits	w7_d356e4410
ansehnliche	w9_d356e4413
Corps	w1_d356e4418
leichter	w3_d356e4421
Trupen	w5_d356e4424
eingetroffen,	w7_d356e4427
und	w9_d356e4430
einige	w1_d356e4435
20000.	w3_d356e4438
Mann,	w5_d356e4441
welche	w7_d356e4444
bisher	w9_d356e4447
bey	w11_d356e4450
Posen	w1_d356e4456
gestanden,	w3_d356e4459
sind,	w5_d356e4462
wie	w7_d356e4465
aus	w9_d356e4468
Frankfort	w11_d356e4471
an	w1_d356e4476
der	w3_d356e4479
Oder	w5_d356e4482
gemeldet	w7_d356e4485
wird,	w9_d356e4488
gegen	w11_d356e4491
Drie	w13_d356e4495
sen	w1_d356e4500
im	w3_d356e4503
Anmarsch.	w5_d356e4506
Den	w7_d356e4509
26.	w9_d356e4512
sind	w11_d356e4515
zu	w13_d356e4519
Ber	w15_d356e4522
lin	w1_d356e4527
für	w3_d356e4530
6000.	w5_d356e4533
Mann	w7_d356e4536
Preußischer	w9_d356e4539
Trupen	w11_d356e4542
die	w1_d356e4548
Quartiere	w3_d356e4551
angesagt,	w5_d356e4554
allein	w7_d356e4557
Tages	w9_d356e4560
da	w11_d356e4563
rauf	w1_d356e4568
wieder	w3_d356e4571
abgestellt	w5_d356e4574
worden.	w7_d356e4577
Jndessen	w9_d356e4580
ziehet	w1_d356e4585
sich	w3_d356e4588
ein	w5_d356e4591
Corpo	w7_d356e4594
längs	w9_d356e4597
der	w11_d356e4600
Oder	w13_d356e4604
he	w15_d356e4607
rauf,	w1_d356e4612
welches	w3_d356e4615
aber	w5_d356e4618
Ordre	w7_d356e4621
bekommen	w9_d356e4624
hat,	w11_d356e4627
bey	w1_d356e4633
Neustadt=eberswalde	w3_d356e4636
an	w5_d356e4639
der	w7_d356e4642
Fühne,	w9_d356e4645
6.	w1_d356e4650
Meilen	w3_d356e4653
von	w5_d356e4656
Berlin	w7_d356e4659
stehen	w9_d356e4662
zu	w11_d356e4665
bleiben.	w13_d356e4669
Bereits	w1_d356e4674
den	w3_d356e4677
24.	w5_d356e4680
sind	w7_d356e4683
7.	w9_d356e4686
Bataillon	w11_d356e4689
daselbst	w13_d356e4693
angekommen,	w1_d356e4698
und	w3_d356e4701
aus	w5_d356e4704
Berlin	w7_d356e4707
wird	w9_d356e4710
von	w11_d356e4713
</p>
<p id="p8_d356e4716">
der	w1_d356e4720
Königl.	w3_d356e4723
Feld=bäckerey	w5_d356e4726
das	w7_d356e4729
Brod	w9_d356e4732
da	w11_d356e4735
hin	w1_d356e4740
geliefert.	w3_d356e4743
</p>
<head id="h2_d356e4749">
Lippstadt	w1_d356e4753
4.	w3_d356e4756
Junii.	w5_d356e4759
</head>
<p id="p4_d356e4762">
Der	w1_d356e4766
Herzog	w3_d356e4769
Ferdinand	w5_d356e4772
ist	w7_d356e4775
den	w9_d356e4778
23.	w11_d356e4781
nach	w13_d356e4785
Ham	w1_d356e4790
abgereiset.	w3_d356e4793
Von	w5_d356e4796
da	w7_d356e4799
begaben	w9_d356e4802
sich	w11_d356e4805
Se.	w1_d356e4810
Durchl.	w3_d356e4813
nach	w5_d356e4816
Dulmen,	w7_d356e4819
allein,	w9_d356e4822
wie	w11_d356e4825
lange	w1_d356e4831
Sie	w3_d356e4834
allda	w5_d356e4837
verbleiben	w7_d356e4840
werden,	w9_d356e4843
ist	w11_d356e4846
noch	w1_d356e4851
unbekannt.	w3_d356e4854
So	w5_d356e4857
viel	w7_d356e4860
weiß	w9_d356e4863
wan,	w11_d356e4866
daß	w13_d356e4870
unweit	w1_d356e4875
Haltern	w3_d356e4878
7.	w5_d356e4881
Hanövrische	w7_d356e4884
Jnfanterie	w9_d356e4887
regimenter	w1_d356e4892
campiren,	w3_d356e4895
auch	w5_d356e4898
vernihmt	w7_d356e4901
man,	w9_d356e4904
daß	w1_d356e4910
ein	w3_d356e4913
Theil	w5_d356e4916
des	w7_d356e4919
Scheiterischen	w9_d356e4922
Corps	w11_d356e4925
nach	w1_d356e4930
Dorsten	w3_d356e4933
detaschirt,	w5_d356e4936
und	w7_d356e4939
genöhtiget	w9_d356e4942
worden,	w1_d356e4947
mit	w3_d356e4950
Verlust	w5_d356e4953
zu	w7_d356e4956
scharmutziren.	w9_d356e4959
Das	w1_d356e4964
Engländische	w3_d356e4967
Regiment	w5_d356e4970
von	w7_d356e4973
Kinslay	w9_d356e4976
hat	w1_d356e4982
sich	w3_d356e4985
nebst	w5_d356e4988
dem	w7_d356e4991
Rest	w9_d356e4994
von	w11_d356e4997
Scheiterischen	w13_d356e5001
Corpo	w1_d356e5006
von	w3_d356e5009
Lunkhausen	w5_d356e5012
nach	w7_d356e5015
Alfen	w9_d356e5018
begeben,	w11_d356e5021
und	w1_d356e5026
allda	w3_d356e5029
Quartier	w5_d356e5032
genommen.	w7_d356e5035
Das	w9_d356e5038
Eng	w11_d356e5041
ländische	w1_d356e5046
Regiment	w3_d356e5049
Stuard	w5_d356e5052
soll	w7_d356e5055
unweit	w9_d356e5058
Haltern	w1_d356e5064
bey	w3_d356e5067
einem	w5_d356e5070
Scharmützel	w7_d356e5073
aufgeho	w9_d356e5076
ben	w1_d356e5081
worden	w3_d356e5084
seyn,	w5_d356e5087
wenigstens	w7_d356e5090
hat	w9_d356e5093
man	w11_d356e5096
über	w1_d356e5101
Wahrendorf	w3_d356e5104
15.	w5_d356e5107
Wägen	w7_d356e5110
mit	w9_d356e5113
Bleßir	w11_d356e5116
ten	w1_d356e5121
und	w3_d356e5124
Kranken	w5_d356e5127
nach	w7_d356e5130
dem	w9_d356e5133
Lazareth	w11_d356e5136
gebracht.	w13_d356e5140
Es	w1_d356e5146
sind	w3_d356e5149
auch	w5_d356e5152
einige	w7_d356e5155
vom	w9_d356e5158
Braunschweigi	w11_d356e5161
schen	w1_d356e5166
Leib=regiment	w3_d356e5169
und	w5_d356e5172
denen	w7_d356e5175
Freywilli	w9_d356e5178
gen	w1_d356e5183
dabey,	w3_d356e5186
welche	w5_d356e5189
den	w7_d356e5192
22.	w9_d356e5195
bey	w11_d356e5198
Weil	w13_d356e5202
und	w1_d356e5207
Unna	w3_d356e5210
scharmutzirt	w5_d356e5213
haben.	w7_d356e5216
Allhier	w9_d356e5219
macht	w1_d356e5225
man	w3_d356e5228
alle	w5_d356e5231
Anstalten,	w7_d356e5234
um	w9_d356e5237
bey	w11_d356e5240
einer	w13_d356e5244
vermutlichen	w1_d356e5249
Belagerung	w3_d356e5252
Widerstand	w5_d356e5255
zu	w7_d356e5258
thun.	w1_d356e5263
Der	w3_d356e5266
Vorrätige	w5_d356e5269
Mist	w7_d356e5272
wird	w9_d356e5275
in	w11_d356e5278
die	w13_d356e5282
Wälle	w1_d356e5287
geführt,	w3_d356e5290
und	w5_d356e5293
die	w7_d356e5296
unnöhtige	w9_d356e5299
Baga	w11_d356e5302
ge	w1_d356e5308
heraus	w3_d356e5311
gebracht,	w5_d356e5314
auch	w7_d356e5317
ist	w9_d356e5320
dem	w11_d356e5323
Magi	w13_d356e5327
strat	w1_d356e5332
bedeutet	w3_d356e5335
worden,	w5_d356e5338
sich	w7_d356e5341
mit	w9_d356e5344
hinlängl	w11_d356e5347
chen	w1_d356e5352
Lebens=mitteln	w3_d356e5355
zu	w5_d356e5358
versehen.	w7_d356e5361
</p>
<head id="h2_d356e5367">
Frankfort	w1_d356e5371
1.	w3_d356e5374
Junii.	w5_d356e5377
</head>
<p id="p4_d356e5380">
Jn	w1_d356e5384
hiesiger	w3_d356e5387
Gegend	w5_d356e5390
ist	w7_d356e5393
alles	w9_d356e5396
von	w11_d356e5399
denen	w13_d356e5403
Französischen	w1_d356e5408
Trupen	w3_d356e5411
in	w5_d356e5414
vollem	w7_d356e5417
Marsch	w9_d356e5420
nach	w1_d356e5425
Ober=hessen	w3_d356e5428
begriffen.	w5_d356e5431
Der	w7_d356e5434
Herr	w9_d356e5437
Herzog	w1_d356e5443
von	w3_d356e5446
Broglie	w5_d356e5449
wird	w7_d356e5452
stündlich	w9_d356e5455
erwar	w11_d356e5458
tet.	w1_d356e5463
Den	w3_d356e5466
30.	w5_d356e5469
May	w7_d356e5472
zogen	w9_d356e5475
2.	w11_d356e5478
Bataillons	w13_d356e5482
vom	w1_d356e5487
Regiment	w3_d356e5490
Zweybrücken	w5_d356e5493
mit	w7_d356e5496
Canonen	w9_d356e5499
und	w1_d356e5504
Munition	w3_d356e5507
zu	w5_d356e5510
der	w7_d356e5513
grossen	w9_d356e5516
in	w11_d356e5519
der	w13_d356e5523
Ge	w15_d356e5526
gend	w1_d356e5532
von	w3_d356e5535
Giessen	w5_d356e5538
campirenden	w7_d356e5541
Armee	w9_d356e5544
ab.	w11_d356e5547
</p>
<p id="p10_d356e5560">
Mittags	w1_d356e5564
kamen	w3_d356e5567
2.	w5_d356e5570
Bataillon	w7_d356e5573
Chur	w9_d356e5576
Säch	w11_d356e5579
sische	w1_d356e5584
Trupen	w3_d356e5587
unter	w5_d356e5590
schöner	w7_d356e5593
Feld=music	w9_d356e5596
an.	w11_d356e5599
Von	w1_d356e5604
Hanau	w3_d356e5607
ist	w5_d356e5610
den	w7_d356e5613
31.	w9_d356e5616
das	w11_d356e5619
Regiment	w13_d356e5623
Pie	w15_d356e5626
mont	w1_d356e5632
nach	w3_d356e5635
Friedberg	w5_d356e5638
abmarschirt,	w7_d356e5641
dage	w9_d356e5644
gen	w1_d356e5649
die	w3_d356e5652
Regimenter	w5_d356e5655
Royal,	w7_d356e5658
Bologne,	w9_d356e5661
und	w11_d356e5664
Epering	w1_d356e5669
Schweitzer	w3_d356e5672
zur	w5_d356e5675
Besatzung	w7_d356e5678
einge	w9_d356e5681
rücket	w1_d356e5686
sind.	w3_d356e5689
Von	w5_d356e5692
Seiten	w7_d356e5695
deren	w9_d356e5698
Alliirten	w11_d356e5701
in	w1_d356e5707
Hessen	w3_d356e5710
hat	w5_d356e5713
man	w7_d356e5716
keine	w9_d356e5719
andere	w11_d356e5722
Nachricht,	w13_d356e5726
als	w1_d356e5731
daß	w3_d356e5734
sie	w5_d356e5737
sich	w7_d356e5740
zu	w9_d356e5743
Fritzlar	w11_d356e5746
stark	w13_d356e5750
verschanzt	w15_d356e5753
haben	w1_d356e5758
sollen,	w3_d356e5761
und	w5_d356e5764
aus	w7_d356e5767
dem	w9_d356e5770
Paderborni	w11_d356e5773
schen	w1_d356e5778
zu	w3_d356e5781
ihrer	w5_d356e5784
Verstärkung	w7_d356e5787
wieder	w9_d356e5790
einige	w11_d356e5793
Regimenter	w1_d356e5799
im	w3_d356e5802
Anzug	w5_d356e5805
seyen.	w7_d356e5808
</p>
<p id="p12_d356e5812">
Den	w1_d356e5816
2.	w3_d356e5819
seynd	w5_d356e5822
die	w7_d356e5825
in	w9_d356e5828
Friedberg	w11_d356e5831
gelegene	w13_d356e5835
Französische	w1_d356e5840
Trupen	w3_d356e5843
von	w5_d356e5846
dannen	w7_d356e5849
aufgebro	w9_d356e5852
chen,	w1_d356e5857
und	w3_d356e5860
über	w5_d356e5863
Laubach	w7_d356e5866
nach	w9_d356e5869
Homburg	w11_d356e5872
an	w1_d356e5878
der	w3_d356e5881
Ohm	w5_d356e5884
abmarschirt.	w7_d356e5887
Den	w1_d356e5892
5.	w3_d356e5895
ist	w5_d356e5898
auch	w1_d356e5903
der	w3_d356e5906
Herr	w5_d356e5909
Marschall	w7_d356e5912
von	w9_d356e5915
Contades	w11_d356e5918
von	w13_d356e5922
Giessen	w1_d356e5927
abgegangen,	w3_d356e5930
und	w5_d356e5933
wird	w7_d356e5936
selber	w9_d356e5939
den	w11_d356e5942
4.	w13_d356e5946
in	w1_d356e5952
Marburg	w3_d356e5955
eintreffen.	w5_d356e5958
Die	w7_d356e5961
Alliirte	w9_d356e5964
haben	w11_d356e5967
sich	w1_d356e5972
grösten	w3_d356e5975
Theils	w5_d356e5978
nach	w7_d356e5981
Lippstadt	w9_d356e5984
gezogen,	w11_d356e5987
und	w1_d356e5992
wie	w3_d356e5995
man	w5_d356e5998
vernihmt,	w7_d356e6001
Fritzlar	w9_d356e6004
verlassen,	w11_d356e6007
allwo	w1_d356e6012
sie	w3_d356e6015
sich	w5_d356e6018
zu	w7_d356e6021
verschanzen	w9_d356e6024
angefangen.	w11_d356e6027
Den	w1_d356e6033
1.	w3_d356e6036
haben	w5_d356e6039
die	w7_d356e6042
Berchinische	w9_d356e6045
Hussaren	w11_d356e6048
mit	w13_d356e6052
denen	w1_d356e6057
Heßischen	w3_d356e6060
Dragonern	w5_d356e6063
und	w7_d356e6066
Hanövri	w9_d356e6069
schen	w1_d356e6074
Jägern	w3_d356e6077
bey	w5_d356e6080
Siebenrode,	w7_d356e6083
unweit	w9_d356e6086
Gei	w11_d356e6089
serberg,	w1_d356e6094
einen	w3_d356e6097
starken	w5_d356e6100
Scharmützel	w7_d356e6103
gehabt,	w9_d356e6106
wobey	w1_d356e6112
der	w3_d356e6115
Verlust	w5_d356e6118
deren	w7_d356e6121
erstern	w9_d356e6124
in	w11_d356e6127
17.	w13_d356e6131
Mann	w1_d356e6136
bestanden.	w3_d356e6139
</p>
<head id="h2_d356e6146">
Rom	w1_d356e6150
24.	w3_d356e6153
May.	w5_d356e6156
</head>
<p id="p4_d356e6159">
Den	w1_d356e6163
8.	w3_d356e6166
dieses	w5_d356e6169
ist	w7_d356e6172
die	w9_d356e6175
von	w11_d356e6178
Sr.	w13_d356e6182
Heiligkeit	w15_d356e6185
angesetzte	w1_d356e6190
zweyte	w3_d356e6193
Congregation	w5_d356e6196
zu	w7_d356e6199
Untersu	w9_d356e6202
cung	w1_d356e6207
deren	w3_d356e6210
heroischen	w5_d356e6213
Tugenden	w7_d356e6216
des	w9_d356e6219
from	w11_d356e6222
nen	w1_d356e6228
Dieners	w3_d356e6231
GOttes	w5_d356e6234
Thomasii,	w7_d356e6237
Theati	w9_d356e6240
ner	w1_d356e6245
Cardinalen	w3_d356e6248
(welcher	w5_d356e6251
erst	w7_d356e6254
in	w9_d356e6257
diesem	w11_d356e6260
Sä	w13_d356e6264
kulo	w1_d356e6269
Anno	w3_d356e6272
1714.	w5_d356e6275
in	w7_d356e6278
vollem	w9_d356e6281
Ruf	w11_d356e6284
der	w13_d356e6288
Hei	w15_d356e6291
ugteit	w1_d356e6296
alhier	w3_d356e6299
verstorben)	w5_d356e6302
gehalten	w7_d356e6305
worden,	w9_d356e6308
und	w1_d356e6314
mit	w3_d356e6317
allgemeiner	w5_d356e6320
Gut=befindung	w7_d356e6323
von	w9_d356e6326
32.	w11_d356e6329
Stimmen	w1_d356e6334
der	w3_d356e6337
anverhofte	w5_d356e6340
Ausschlag	w7_d356e6343
da	w9_d356e6346
Hir	w1_d356e6351
ausgefallen,	w3_d356e6354
daß	w5_d356e6357
dessen	w7_d356e6360
würkliche	w9_d356e6363
solenne	w11_d356e6366
Seeligsprechung	w1_d356e6371
in	w3_d356e6374
Kürze	w5_d356e6377
vermutet	w7_d356e6380
wird.	w9_d356e6383
Den	w1_d356e6389
10.	w3_d356e6392
darauf	w5_d356e6395
ist	w7_d356e6398
unter	w9_d356e6401
dem	w11_d356e6404
Präsidio	w13_d356e6408
Sr.	w1_d356e6413
Eminenz	w3_d356e6416
des	w5_d356e6419
Herrn	w7_d356e6422
Cardinal	w9_d356e6425
Repo	w11_d356e6428
ten	w1_d356e6433
Carolo	w3_d356e6436
Rezzonico,	w5_d356e6439
das	w7_d356e6442
Generalcapi	w9_d356e6445
</p>
<p id="p6_d356e6448">
tul	w1_d356e6452
deren	w3_d356e6455
RR.	w5_d356e6458
PP.	w7_d356e6461
Theatiner	w9_d356e6464
alhier	w11_d356e6467
bey	w13_d356e6471
St.	w1_d356e6476
Sylvester	w3_d356e6479
auf	w5_d356e6482
dem	w7_d356e6485
Monte	w9_d356e6488
Cavallo	w11_d356e6491
vorbeygegangen,	w1_d356e6496
von	w3_d356e6499
welchem	w5_d356e6502
P.	w7_d356e6505
Don	w9_d356e6508
Jo-	w11_d356e6511
annes	w1_d356e6517
Caraccioli,	w3_d356e6520
ein	w5_d356e6523
Neapolitaner,	w7_d356e6526
ehema	w9_d356e6529
liger	w1_d356e6534
General-procurator,	w3_d356e6537
ein	w5_d356e6540
von	w7_d356e6543
Geburt	w9_d356e6546
und	w11_d356e6549
Gelehrtheit,	w1_d356e6554
besonders	w3_d356e6557
in	w5_d356e6560
Mathematischen	w7_d356e6563
Wissenschaften	w1_d356e6568
und	w3_d356e6571
Orientalischen	w5_d356e6574
Sprachen,	w7_d356e6577
hochangesehener	w1_d356e6583
Mann,	w3_d356e6586
zum	w5_d356e6589
würdigsten	w7_d356e6592
Ordens=Generalen,	w1_d356e6597
zu	w3_d356e6600
besonderen	w5_d356e6603
Vergnü	w7_d356e6606
gen	w1_d356e6611
Sr.	w3_d356e6614
Heiligkeit,	w5_d356e6617
erwählet	w7_d356e6620
