<doc id="wr_1758-04-15" attrs="word" year="1758" month="04" day="15" corpus="2">
<head id="h2_d235e3562">
Paris	w1_d235e3566
Dieser	w5_d235e4123
Herr	w7_d235e4126
reisete	w9_d235e4129
erst	w11_d235e4132
Nachmittags	w1_d235e4137
um	w3_d235e4140
halb	w5_d235e4143
2.	w7_d235e4146
Uhr	w9_d235e4149
unter	w11_d235e4152
einer	w13_d235e4156
Escorte	w1_d235e4161
von	w3_d235e4164
Cavallerie	w5_d235e4167
ab,	w7_d235e4170
und	w9_d235e4173
nahm	w11_d235e4176
den	w13_d235e4180
Weg	w1_d235e4185
ins	w3_d235e4188
Paderbornische.	w5_d235e4191
Antödtlich	w7_d235e4194
Kran	w9_d235e4197
ken	w1_d235e4203
blieben	w3_d235e4206
nicht	w5_d235e4209
über	w7_d235e4212
400	w9_d235e4215
Mann	w11_d235e4218
zurücke,	w13_d235e4222
</p>
<head id="h2_d235e4228">
Cöln	w1_d235e4232
4	w3_d235e4235
April.	w5_d235e4238
</head>
<p id="p4_d235e4241">
Wesel	w1_d235e4245
ist	w3_d235e4248
seit	w5_d235e4251
den	w7_d235e4254
31.	w9_d235e4257
Martii	w11_d235e4260
das	w13_d235e4264
Haupt	w15_d235e4267
quartier	w1_d235e4272
des	w3_d235e4275
Herrn	w5_d235e4278
Grafens	w7_d235e4281
von	w9_d235e4284
Clermont.	w11_d235e4287
Die	w1_d235e4292
Französische	w3_d235e4295
Armee,	w5_d235e4298
welche	w7_d235e4301
sich	w9_d235e4304
längs	w11_d235e4307
dem	w1_d235e4313
Rhein	w3_d235e4316
ausgebreitet,	w5_d235e4319
besteht	w7_d235e4322
in	w9_d235e4325
117.	w11_d235e4328
Ba	w13_d235e4332
taillons	w1_d235e4337
und	w3_d235e4340
74.	w5_d235e4343
Escadrons,	w7_d235e4346
und	w9_d235e4349
man	w11_d235e4352
zwei	w13_d235e4356
felt	w1_d235e4361
nicht,	w3_d235e4364
daß	w5_d235e4367
ein	w7_d235e4370
starkes	w9_d235e4373
Corps	w11_d235e4376
nach	w13_d235e4380
Böh	w15_d235e4383
men	w1_d235e4388
detaschirt	w3_d235e4391
werde.	w5_d235e4394
Die	w7_d235e4397
Französische	w9_d235e4400
Ar	w11_d235e4403
mee	w1_d235e4409
wird	w3_d235e4412
durch	w5_d235e4415
die	w7_d235e4418
aus	w9_d235e4421
Frankreich	w11_d235e4424
ange	w13_d235e4428
kommene	w1_d235e4433
Militz	w3_d235e4436
hinlänglich	w5_d235e4439
verstärkt,	w7_d235e4442
wie	w9_d235e4445
dann	w1_d235e4450
würklich	w3_d235e4453
10000	w5_d235e4456
Manj.	w7_d235e4459
auf	w9_d235e4462
dem	w11_d235e4465
Marsch	w13_d235e4469
durch	w1_d235e4474
das	w3_d235e4477
Jülichisch	w5_d235e4480
begeiffen	w7_d235e4483
sind,	w9_d235e4486
um	w11_d235e4489
sich	w13_d235e4493
mit	w1_d235e4499
dem	w3_d235e4502
Herrn	w5_d235e4505
Herzog	w7_d235e4508
von	w9_d235e4511
Broalio,	w11_d235e4514
jenser	w13_d235e4518
Düsseldorf,	w1_d235e4523
zu	w3_d235e4526
vereinigen.	w5_d235e4529
Die	w7_d235e4532
erste	w9_d235e4535
Divi	w11_d235e4538
sion	w1_d235e4543
von	w3_d235e4546
der	w5_d235e4549
rechten	w7_d235e4552
Colonne	w9_d235e4555
des	w11_d235e4558
Herrn	w13_d235e4562
Her.	w15_d235e4565
zogs,	w1_d235e4570
welche	w3_d235e4573
über	w5_d235e4576
Ohrmark	w7_d235e4579
und	w9_d235e4582
Meimann	w11_d235e4585
</p>
<p id="p10_d235e4598">
stunde,	w1_d235e4602
ist	w3_d235e4605
den	w5_d235e4608
3.	w7_d235e4611
dieses	w9_d235e4614
den	w11_d235e4617
Rhein	w13_d235e4621
paßiret.	w15_d235e4624
Die	w1_d235e4629
2te	w3_d235e4632
Divisien,	w5_d235e4635
welche	w7_d235e4638
die	w9_d235e4641
Artillerie	w11_d235e4644
bey	w13_d235e4648
sich	w1_d235e4653
hat,	w3_d235e4656
und	w5_d235e4659
5.	w7_d235e4662
Bataillons	w9_d235e4665
stark	w11_d235e4668
ist,	w13_d235e4672
pas	w15_d235e4675
sirt	w1_d235e4681
diesen	w3_d235e4684
Fluß	w5_d235e4687
morgen	w7_d235e4690
als	w9_d235e4693
den	w11_d235e4696
5ten,	w13_d235e4700
und	w15_d235e4703
die	w17_d235e4706
3te	w1_d235e4711
von	w3_d235e4714
2.	w5_d235e4717
Bataillons	w7_d235e4720
und	w9_d235e4723
2.	w11_d235e4726
Escadrons,	w13_d235e4730
wird	w1_d235e4735
eben	w3_d235e4738
morgen	w5_d235e4741
bey	w7_d235e4744
Düsseldorf	w9_d235e4747
zu	w11_d235e4750
stehen	w13_d235e4754
kommen.	w1_d235e4759
Die	w3_d235e4762
Divisionen	w5_d235e4765
der	w7_d235e4768
linken	w9_d235e4771
Colonne	w11_d235e4774
nehmen	w1_d235e4780
den	w3_d235e4783
Marich	w5_d235e4786
hieher,	w7_d235e4789
und	w9_d235e4792
werden	w11_d235e4795
al	w13_d235e4799
hier	w1_d235e4804
bis	w3_d235e4807
den	w5_d235e4810
6.	w7_d235e4813
dieses	w9_d235e4816
über	w11_d235e4819
den	w13_d235e4823
Rhein	w15_d235e4826
gehen.	w17_d235e4829
Ein	w1_d235e4834
guter	w3_d235e4837
Theil	w5_d235e4840
dieser	w7_d235e4843
Trupen	w9_d235e4846
brach	w11_d235e4849
den	w13_d235e4853
28.	w15_d235e4856
Martii	w1_d235e4861
Mittags	w3_d235e4864
von	w5_d235e4867
Soest	w7_d235e4870
auf.	w9_d235e4873
Sie	w11_d235e4876
wa	w13_d235e4880
ren	w1_d235e4886
nicht	w3_d235e4889
500.	w5_d235e4892
Schritte	w7_d235e4895
von	w9_d235e4898
der	w11_d235e4901
Stadt,	w13_d235e4905
so	w15_d235e4908
liessen	w1_d235e4913
sich	w3_d235e4916
bereits	w5_d235e4919
die	w7_d235e4922
Preußische	w9_d235e4925
Hussaren	w11_d235e4928
sehen.	w1_d235e4933
Die	w3_d235e4936
Kaiserl.	w5_d235e4939
Königl.	w7_d235e4942
Hussaren	w9_d235e4945
von	w11_d235e4948
Czeczeni	w1_d235e4953
empfiengen	w3_d235e4956
dieselben	w5_d235e4959
mit	w7_d235e4962
aller	w9_d235e4965
Ta	w11_d235e4968
pferkeit,	w1_d235e4974
und	w3_d235e4977
trieben	w5_d235e4980
sie	w7_d235e4983
zu	w9_d235e4986
verschiednen	w11_d235e4989
mahlen	w13_d235e4993
mit	w1_d235e4998
dem	w3_d235e5001
Säbel	w5_d235e5004
in	w7_d235e5007
der	w9_d235e5010
Faust	w11_d235e5013
bis	w13_d235e5017
Soest	w15_d235e5020
zu	w17_d235e5023
rücke.	w1_d235e5028
Von	w3_d235e5031
beyden	w5_d235e5034
Seiten	w7_d235e5037
wurden	w9_d235e5040
einige	w11_d235e5043
40.	w1_d235e5048
Mann	w3_d235e5051
theils	w5_d235e5054
getödtet,	w7_d235e5057
theils	w9_d235e5060
bleßirt	w11_d235e5063
und	w1_d235e5069
eben	w3_d235e5072
so	w5_d235e5075
viele	w7_d235e5078
Pferde	w9_d235e5081
blieben	w11_d235e5084
gleichfalls.	w13_d235e5088
Der	w1_d235e5093
Marquis	w3_d235e5096
von	w5_d235e5099
Lostanges,	w7_d235e5102
Französischer	w9_d235e5105
Küraßier=Obrist,	w1_d235e5110
der	w3_d235e5113
sich	w5_d235e5116
bey	w7_d235e5119
diesem	w9_d235e5122
Schar	w11_d235e5125
mützel	w1_d235e5130
gegenwärtig	w3_d235e5133
befand,	w5_d235e5136
verlor	w7_d235e5139
ein	w9_d235e5142
Pferd	w11_d235e5145
unterm	w1_d235e5151
Leibe,	w3_d235e5154
und	w5_d235e5157
die	w7_d235e5160
Kaiserl.	w9_d235e5163
Königl.	w11_d235e5166
Hus	w13_d235e5170
saren	w1_d235e5175
hielten	w3_d235e5178
durch	w5_d235e5181
ihre	w7_d235e5184
tapfere	w9_d235e5187
Gegen=wehre	w11_d235e5190
die	w1_d235e5195
Preußischen	w3_d235e5198
von	w5_d235e5201
allem	w7_d235e5204
weitern	w9_d235e5207
Nachse	w11_d235e5210
tzen	w1_d235e5215
ab.	w3_d235e5218
Zu	w5_d235e5221
Soest	w7_d235e5224
befinden	w9_d235e5227
sich	w11_d235e5230
jetzo	w13_d235e5234
5000.	w15_d235e5237
Mann	w1_d235e5243
Hanoveraner	w3_d235e5246
und	w5_d235e5249
ein	w7_d235e5252
anderes	w9_d235e5255
Corps	w11_d235e5258
dieser	w1_d235e5263
Trupen,	w3_d235e5266
ist	w5_d235e5269
seit	w7_d235e5272
den	w9_d235e5275
28.	w11_d235e5278
zu	w13_d235e5282
Hamm.	w15_d235e5285
Die	w1_d235e5290
Französische	w3_d235e5293
Trupen,	w5_d235e5296
welche	w7_d235e5299
sowol	w9_d235e5302
bey	w11_d235e5305
Düsseldorf,	w1_d235e5310
als	w3_d235e5313
hier	w5_d235e5316
über	w7_d235e5319
den	w9_d235e5322
Rhein	w11_d235e5325
gehen	w13_d235e5329
werden	w1_d235e5335
sich	w3_d235e5338
mit	w5_d235e5341
dem	w7_d235e5344
Succurse	w9_d235e5347
und	w11_d235e5350
andern	w13_d235e5354
Re	w15_d235e5357
gimentern	w1_d235e5362
vereinigen,	w3_d235e5365
welche	w5_d235e5368
jenseits	w7_d235e5371
dieses	w9_d235e5374
Flusses	w1_d235e5379
stehen,	w3_d235e5382
wie	w5_d235e5385
dann	w7_d235e5388
die	w9_d235e5391
Chur=Cölnische	w11_d235e5394
Trupen,	w1_d235e5399
sowol	w3_d235e5402
Jnfanterie	w5_d235e5405
als	w7_d235e5408
Cavallerie,	w9_d235e5411
welche	w1_d235e5417
aus	w3_d235e5420
dem	w5_d235e5423
Münsterischen	w7_d235e5426
gekommen,	w9_d235e5429
sich	w11_d235e5432
gleichfalls	w1_d235e5437
in	w3_d235e5440
hiesigen	w5_d235e5443
Gegenden	w7_d235e5446
befinden.	w9_d235e5449
</p>
<p id="p12_d235e5453">
Das	w1_d235e5457
Haupt=quartier	w3_d235e5460
des	w5_d235e5463
Prinzen	w7_d235e5466
Ferdi	w9_d235e5469
nands	w1_d235e5474
war	w3_d235e5477
noch	w5_d235e5480
den	w7_d235e5483
28sten	w9_d235e5486
Martii	w11_d235e5489
zu	w13_d235e5493
Ver	w15_d235e5496
kenhorst,	w1_d235e5501
einige	w3_d235e5504
Meilen	w5_d235e5507
unter	w7_d235e5510
Wahrendorf,	w9_d235e5513
und	w1_d235e5519
man	w3_d235e5522
vermutet,	w5_d235e5525
daß	w7_d235e5528
es	w9_d235e5531
von	w11_d235e5534
da	w13_d235e5538
nach	w15_d235e5541
Hamm	w1_d235e5546
verlegt	w3_d235e5549
werden	w5_d235e5552
dörfte.	w7_d235e5555
Die	w9_d235e5558
Hanö	w11_d235e5561
verische	w1_d235e5566
Armee	w3_d235e5569
hat	w5_d235e5572
sich	w7_d235e5575
bis	w9_d235e5578
gegen	w11_d235e5581
Lippstadt	w13_d235e5585
ausgebreitet,	w1_d235e5590
allwo	w3_d235e5593
sich	w5_d235e5596
dermahlen	w7_d235e5599
der	w9_d235e5602
Prin	w11_d235e5605
von	w1_d235e5611
Holstein=Gottorp	w3_d235e5614
befindet.	w5_d235e5617
Die	w7_d235e5620
schlech	w9_d235e5623
ten	w1_d235e5628
Wege	w3_d235e5631
und	w5_d235e5634
die	w7_d235e5637
üble	w9_d235e5640
Witterung,	w11_d235e5643
hindern	w13_d235e5647
den	w1_d235e5652
Marsch	w3_d235e5655
der	w5_d235e5658
Armee	w7_d235e5661
ungemein,	w9_d235e5664
und	w11_d235e5667
die	w13_d235e5671
Artillerie	w1_d235e5676
ist	w3_d235e5679
sehr	w5_d235e5682
schwer	w7_d235e5685
fortzubringen,	w9_d235e5688
so,	w11_d235e5691
</p>
<p id="p14_d235e5694">
daß	w1_d235e5698
aus	w3_d235e5701
allen	w5_d235e5704
Gegenden	w7_d235e5707
sehr	w9_d235e5710
viele	w11_d235e5713
Pferde	w13_d235e5717
zur	w1_d235e5722
Vorspann	w3_d235e5725
aufgebotten	w5_d235e5728
werden.	w7_d235e5731
Aus	w9_d235e5734
dem	w11_d235e5737
Münsterischen	w1_d235e5742
haben	w3_d235e5745
sich	w5_d235e5748
bereits	w7_d235e5751
Deputirte	w9_d235e5754
in	w1_d235e5760
dem	w3_d235e5763
Haupt=quartier	w5_d235e5766
des	w7_d235e5769
Prinzens	w9_d235e5772
Ferdi	w11_d235e5775
nands	w1_d235e5780
eingefunden,	w3_d235e5783
um	w5_d235e5786
wegen	w7_d235e5789
der	w9_d235e5792
Lieferun	w11_d235e5795
gen	w1_d235e5800
zu	w3_d235e5803
tractiren.	w5_d235e5806
So,	w7_d235e5809
wie	w9_d235e5812
verlauten	w11_d235e5815
will,	w13_d235e5819
sind	w1_d235e5824
das	w3_d235e5827
Sachsen=gothaische	w5_d235e5830
Regiment	w7_d235e5833
und	w9_d235e5836
das	w1_d235e5842
Gräflich	w3_d235e5845
Bückeburgische,	w5_d235e5848
von	w7_d235e5851
dem	w9_d235e5854
König	w11_d235e5857
von	w1_d235e5862
Groß=brittanien	w3_d235e5865
vollig	w5_d235e5868
übernommen,	w7_d235e5871
und	w9_d235e5874
wie	w1_d235e5879
die	w3_d235e5882
ander,	w5_d235e5885
rot	w7_d235e5888
montirt	w9_d235e5891
worden.	w11_d235e5894
</p>
<head id="h2_d235e5900">
Fulda	w1_d235e5904
2.	w3_d235e5907
April.	w5_d235e5910
</head>
<p id="p4_d235e5913">
Den	w1_d235e5917
24.	w3_d235e5920
Martii	w5_d235e5923
sind	w7_d235e5926
die	w9_d235e5929
in	w11_d235e5932
Duderstadt	w13_d235e5936
gelegene	w1_d235e5941
Preussen	w3_d235e5944
mit	w5_d235e5947
denen,	w7_d235e5950
so	w9_d235e5953
am	w11_d235e5956
Mitt	w13_d235e5960
wochen	w1_d235e5965
und	w3_d235e5968
Donnerstag	w5_d235e5971
daselbst	w7_d235e5974
noch	w9_d235e5977
ange	w11_d235e5980
kommen,	w1_d235e5986
und	w3_d235e5989
nur	w5_d235e5992
ein	w7_d235e5995
Nacht=lager	w9_d235e5998
gehalten,	w11_d235e6001
wieder	w1_d235e6006
von	w3_d235e6009
da	w5_d235e6012
ab,	w7_d235e6015
und	w9_d235e6018
über	w11_d235e6021
Nordhausen	w13_d235e6025
gezogen;	w1_d235e6030
und	w3_d235e6033
wie	w5_d235e6036
verlautet,	w7_d235e6039
wird	w9_d235e6042
der	w11_d235e6045
Prinz	w13_d235e6049
Heinrich	w1_d235e6054
über	w3_d235e6057
Osterroda	w5_d235e6060
eben	w7_d235e6063
diesen	w9_d235e6066
Weg	w11_d235e6069
nehmen,	w1_d235e6075
und	w3_d235e6078
der	w5_d235e6081
Reichs	w7_d235e6084
armee	w9_d235e6087
entgegen	w11_d235e6090
gehen.	w13_d235e6094
</p>
<head id="h2_d235e6101">
Lippstadt	w1_d235e6105
31.	w3_d235e6108
Martu.	w5_d235e6111
</head>
<p id="p4_d235e6114">
Es	w1_d235e6118
war	w3_d235e6121
am	w5_d235e6124
23.	w7_d235e6127
dieses,	w9_d235e6130
Nachmittags,	w11_d235e6133
als	w13_d235e6137
Se.	w1_d235e6142
Durchl.	w3_d235e6145
der	w5_d235e6148
Herr	w7_d235e6151
Graf	w9_d235e6154
von	w11_d235e6157
Clermont,	w13_d235e6161
mit	w1_d235e6166
einer	w3_d235e6169
grossen	w5_d235e6172
Menge	w7_d235e6175
hoher	w9_d235e6178
Generals	w11_d235e6181
unter	w1_d235e6187
starker	w3_d235e6190
Bedeckung	w5_d235e6193
von	w7_d235e6196
Hussaren,	w9_d235e6199
Caval	w11_d235e6202
lerie	w1_d235e6207
und	w3_d235e6210
Jnfanterie	w5_d235e6213
hier	w7_d235e6216
eintraffen,	w9_d235e6219
auch	w11_d235e6222
bis	w13_d235e6226
den	w1_d235e6231
25sten	w3_d235e6234
des	w5_d235e6237
Morgens	w7_d235e6240
blieben.	w9_d235e6243
Zur	w11_d235e6246
Be	w13_d235e6250
deckung	w1_d235e6255
des	w3_d235e6258
Haupt=quartiers	w5_d235e6261
dienete,	w7_d235e6264
unter	w9_d235e6267
Anführung	w1_d235e6273
des	w3_d235e6276
Herrn	w5_d235e6279
General=leutenants	w7_d235e6282
von	w1_d235e6287
St.	w3_d235e6290
Pern,	w5_d235e6293
das	w7_d235e6296
auserlösene	w9_d235e6299
Corpo	w11_d235e6302
Gre	w13_d235e6306
nadiers	w1_d235e6311
de	w3_d235e6314
France,	w5_d235e6317
und	w7_d235e6320
nachdem	w9_d235e6323
dasselbe	w11_d235e6326
am	w13_d235e6330
25sten	w1_d235e6335
nach	w3_d235e6338
Hamm	w5_d235e6341
wieder	w7_d235e6344
aufgebroche	w9_d235e6347
folgte	w1_d235e6353
solches	w3_d235e6356
nach	w5_d235e6359
bis	w7_d235e6362
Huldrop.	w9_d235e6365
Dagegen	w11_d235e6368
rückte	w1_d235e6373
unter	w3_d235e6376
dem	w5_d235e6379
Herrn	w7_d235e6382
Obristen	w9_d235e6385
von	w11_d235e6388
Jen	w13_d235e6392
ner	w1_d235e6397
dessen	w3_d235e6400
unterhabendes	w5_d235e6403
Schweitzerereg	w7_d235e6406
ment,	w1_d235e6411
mit	w3_d235e6414
200.	w5_d235e6417
Hussaren	w7_d235e6420
von	w9_d235e6423
Berchini,	w11_d235e6426
auch	w13_d235e6430
von	w1_d235e6436
dem	w3_d235e6439
im	w5_d235e6442
Amt	w7_d235e6445
Erwitte	w9_d235e6448
angelangten	w11_d235e6451
Cer	w13_d235e6455
po	w1_d235e6460
des	w3_d235e6463
Herrn	w5_d235e6466
Herzogs	w7_d235e6469
von	w9_d235e6472
Broglio,	w11_d235e6475
undr	w13_d235e6479
Commando	w1_d235e6484
des	w3_d235e6487
Capitain	w5_d235e6490
d	w7_d235e6493
Herisson	w9_d235e6496
vom	w11_d235e6499
Re	w13_d235e6503
giment	w1_d235e6508
du	w3_d235e6511
Roy,	w5_d235e6514
ein	w7_d235e6517
Detaschement	w9_d235e6520
von	w11_d235e6523
100.	w13_d235e6527
Freywilligen	w1_d235e6533
und	w3_d235e6536
100.	w5_d235e6539
Hussaren	w7_d235e6542
von	w9_d235e6545
Ceczent	w11_d235e6548
hier	w1_d235e6553
ein,	w3_d235e6556
die	w5_d235e6559
völlige	w7_d235e6562
Räumung	w9_d235e6565
dieses	w11_d235e6568
Pfa	w13_d235e6572
tzes	w1_d235e6577
zu	w3_d235e6580
bewürken.	w5_d235e6583
Den	w7_d235e6586
Oster=montag,	w9_d235e6589
Nach	w11_d235e6592
mittags	w1_d235e6597
um	w3_d235e6600
5.	w5_d235e6603
Uhr,	w7_d235e6606
wurde	w9_d235e6609
diese	w11_d235e6612
Stadt	w13_d235e6616
vor	w15_d235e6619
lig	w1_d235e6625
von	w3_d235e6628
Französischen	w5_d235e6631
Trupen	w7_d235e6634
verlassen.	w9_d235e6637
Eine	w1_d235e6642
Stunde	w3_d235e6645
hernach	w5_d235e6648
fanden	w7_d235e6651
sich	w9_d235e6654
schon	w11_d235e6657
Kö	w13_d235e6661
nigl.	w1_d235e6666
Preußische	w3_d235e6669
Hussaren	w5_d235e6672
von	w7_d235e6675
denen	w9_d235e6678
sogenann	w11_d235e6681
ten	w1_d235e6686
Todten=köpfen	w3_d235e6689
hier	w5_d235e6692
ein,	w7_d235e6695
welche	w9_d235e6698
den	w11_d235e6701
Lipp	w13_d235e6705
strom	w1_d235e6711
und	w3_d235e6714
die	w5_d235e6717
Festungs=gräben	w7_d235e6720
durch	w9_d235e6723
setzten.	w1_d235e6728
Der	w3_d235e6731
Königl.	w5_d235e6734
Preußische	w7_d235e6737
General	w9_d235e6740
leutenant,	w1_d235e6745
Herzog	w3_d235e6748
Georg	w5_d235e6751
von	w7_d235e6754
Holsteingor	w9_d235e6757
</p>
<p id="p10_d235e6770">
torp,	w1_d235e6774
welcher	w3_d235e6777
sein	w5_d235e6780
Haupt=quartier	w7_d235e6783
auf	w9_d235e6786
dem	w11_d235e6789
Schloß	w1_d235e6794
zu	w3_d235e6797
Stromberg	w5_d235e6800
hatte,	w7_d235e6803
wurde	w9_d235e6806
sofort	w11_d235e6809
davon	w1_d235e6814
benachrichtiget,	w3_d235e6817
und	w5_d235e6820
der	w7_d235e6823
Major	w9_d235e6826
von	w11_d235e6829
Veust	w1_d235e6835
von	w3_d235e6838
denen	w5_d235e6841
schwarzen	w7_d235e6844
Hussaren,	w9_d235e6847
so	w11_d235e6850
ein	w13_d235e6854
vermischtes	w1_d235e6859
Corpo	w3_d235e6862
Hussaren	w5_d235e6865
und	w7_d235e6868
Dragoner	w9_d235e6871
zur	w1_d235e6876
Avant=garde	w3_d235e6879
commandirte,	w5_d235e6882
folgte	w7_d235e6885
denen	w9_d235e6888
ersten	w1_d235e6893
schon	w3_d235e6896
in	w5_d235e6899
der	w7_d235e6902
Nacht	w9_d235e6905
um	w11_d235e6908
2.	w13_d235e6912
Uhr	w15_d235e6915
nach	w17_d235e6918
und	w1_d235e6924
setzte	w3_d235e6927
Früh	w5_d235e6930
um	w7_d235e6933
6.	w9_d235e6936
Uhr	w11_d235e6939
seinen	w13_d235e6943
Marsch	w15_d235e6946
nach	w1_d235e6951
Soest	w3_d235e6954
fort.	w5_d235e6957
Unterwegs	w7_d235e6960
vernahm	w9_d235e6963
der	w11_d235e6966
selbe,	w1_d235e6971
daß	w3_d235e6974
sich	w5_d235e6977
die	w7_d235e6980
Arriere=garde	w9_d235e6983
des	w11_d235e6986
Broglicischen	w1_d235e6991
Corps	w3_d235e6994
noch	w5_d235e6997
in	w7_d235e7000
Soest	w9_d235e7003
halte,	w11_d235e7006
das	w13_d235e7010
von	w1_d235e7016
hier	w3_d235e7019
ausmarschierte	w5_d235e7022
Detaschement	w7_d235e7025
aber	w9_d235e7028
über	w1_d235e7033
Huldrop	w3_d235e7036
nach	w5_d235e7039
Hamm	w7_d235e7042
forteilte.	w9_d235e7045
Des	w11_d235e7048
halben	w1_d235e7053
beschleunigte	w3_d235e7056
bemeldter	w5_d235e7059
Herr	w7_d235e7062
Major	w9_d235e7065
den	w1_d235e7070
Marsch	w3_d235e7073
nach	w5_d235e7076
Sost,	w7_d235e7079
traf	w9_d235e7082
auch	w11_d235e7085
daselbst	w13_d235e7089
noch	w1_d235e7095
so	w3_d235e7098
zeitig	w5_d235e7101
ein,	w7_d235e7104
daß	w9_d235e7107
er	w11_d235e7110
einen	w13_d235e7114
Troup	w15_d235e7117
Hus	w17_d235e7120
saren	w1_d235e7125
von	w3_d235e7128
Ceczeni	w5_d235e7131
in	w7_d235e7134
der	w9_d235e7137
Stadt,	w11_d235e7140
die	w13_d235e7144
ganze	w15_d235e7147
ausser	w1_d235e7152
der	w3_d235e7155
Stadt	w5_d235e7158
befindliche	w7_d235e7161
Arriere=garde	w9_d235e7164
von	w1_d235e7169
10.	w3_d235e7172
Escadrons	w5_d235e7175
und	w7_d235e7178
8.	w9_d235e7181
Bataillons	w11_d235e7184
aber	w13_d235e7188
in	w1_d235e7194
der	w3_d235e7197
Nähe	w5_d235e7200
antraf.	w7_d235e7203
Die	w9_d235e7206
irregulirte	w11_d235e7209
Bau	w13_d235e7213
art	w1_d235e7218
der	w3_d235e7221
Stadt	w5_d235e7224
