<doc id="edoc_wd_1756-09-11" attrs="word" year="1756" month="09" day="11" corpus="1">
<head id="hl1">
haben	w5432
vermei=nen	w5433
<g/>
=
<g/>
,
vor	w5436
der	w5437
Kaiserl	w5438
<g/>
.
Königl	w5440
<g/>
.
N	w5442
<g/>
.
Oe	w5444
<g/>
.
Re=präsentation	w5446
<g/>
=
und	w5448
Cammer	w5449
entweder	w5450
selbst	w5451
persönlich	w5452
<g/>
,
oder	w5454
durch	w5455
hierzu	w5456
genugsam	w5457
ge=vollmächtigte	w5458
<g/>
=
Gewalt	w5460
<g/>
=
tragere	w5462
also	w5463
gewiß	w5464
zu	w5465
erscheinen	w5466
<g/>
,
und	w5468
ihre	w5469
etwa	w5470
habende	w5471
Forde=rungen	w5472
<g/>
=
anzumelden	w5474
<g/>
,
rechtlich	w5476
zu	w5477
legitimiren	w5478
<g/>
,
und	w5480
zu	w5481
liquidiren	w5482
haben	w5483
<g/>
,
als	w5485
im	w5486
widrigen	w5487
was	w5488
rechtens	w5489
ist	w5490
<g/>
,
vorgekehret	w5492
<g/>
,
auch	w5494
allen=falls	w5495
<g/>
=
solche	w5497
Verlassenschaft	w5498
dem	w5499
Kaiserl	w5500
<g/>
.
Kö=nigl	w5502
<g/>
=
<g/>
.
Hof	w5505
<g/>
,
und	w5507
N	w5508
<g/>
.
Oe	w5510
<g/>
.
Herrn	w5512
Cammer	w5513
<g/>
=
pro=curatori	w5515
<g/>
=
eingeantwortet	w5517
werden	w5518
solle	w5519
<g/>
.
Wor=nach	w5521
<g/>
=
sich	w5523
also	w5524
jeder	w5525
zu	w5526
richten	w5527
wissen	w5528
wird	w5529
<g/>
.
Ex	w5531
Cons	w5532
<g/>
.
Repræs Repraes	w5534
<g/>
.
<g/>
&
Cam	w5537
<g/>
.
Inf	w5539
<g/>
.
Aust	w5541
<g/>
.
</p>
<p id="p38">
Mit	w5543
Bewillig	w5544
<g/>
=
und	w5546
verläßlicher	w5547
Anord=nung	w5548
<g/>
=
eines	w5550
löblichen	w5551
hoch	w5552
<g/>
=
gräflichen	w5554
Otto	w5555
Gundaecker	w5556
Stahrenbergischen	w5557
Judicii	w5558
De-legati	w5559
<g/>
-
wird	w5561
jedermänniglich	w5562
kund	w5563
und	w5564
zu	w5565
wissen	w5566
gemacht	w5567
<g/>
,
daß	w5569
den	w5570
27	w5571
<g/>
.
dies	w5573
lauffen=den	w5574
<g/>
=
Monats	w5576
Septembris	w5577
das	w5578
zu	w5579
Potten=dorf	w5580
<g/>
=
gelegene	w5582
Baaderische	w5583
Bräu	w5584
<g/>
=
haus	w5586
<g/>
,
mit	w5588
de=nen	w5589
<g/>
=
darzu	w5591
gehörigen	w5592
Haus	w5593
<g/>
=
und	w5595
überländ=grund	w5596
<g/>
=
<g/>
=
stücken	w5599
<g/>
,
samt	w5601
ein	w5602
<g/>
=
zungehörden	w5604
Recht	w5605
<g/>
=
und	w5607
Gerechtigkeiten	w5608
offentlich	w5609
von	w5610
denen	w5611
Baa=derischen	w5612
<g/>
=
Erben	w5614
ausgefeilet	w5615
<g/>
,
und	w5617
an	w5618
die	w5619
Meistbietende	w5620
verkauffet	w5621
werden	w5622
wird	w5623
<g/>
,
wann	w5625
also	w5626
ein	w5627
<g/>
=
so	w5629
andere	w5630
zu	w5631
obbedeutete	w5632
Bräu	w5633
<g/>
=
haus	w5635
samt	w5636
allen	w5637
Zugehörden	w5638
Recht	w5639
<g/>
=
und	w5641
Gerech=tigkeiten	w5642
<g/>
=
käuflichen	w5644
licitando	w5645
an	w5646
sich	w5647
zu	w5648
brin=gen	w5649
<g/>
=
gesinnet	w5651
seynd	w5652
<g/>
,
werden	w5654
dieselbe	w5655
ob	w5656
<g/>
=
bemeldt	w5658
<g/>
=
27ten	w5660
Septembris	w5661
fruh	w5662
um	w5663
9	w5664
<g/>
.
Uhr	w5666
in	w5667
der	w5668
Hof	w5669
<g/>
=
gräfl	w5671
<g/>
.
Otto	w5673
Grundacker	w5674
<g/>
=
Stahrenbergis	w5676
<g/>
.
Herrschafts	w5678
<g/>
=
canzley	w5680
zu	w5681
erschei=nen	w5682
<g/>
=
<g/>
,
und	w5685
ad	w5686
tractandum	w5687
<g/>
&
concludendum	w5689
entweders	w5690
in	w5691
Persona	w5692
oder	w5693
aber	w5694
durch	w5695
ge=nugsame	w5696
<g/>
=
Bevollmächtigte	w5698
unausbleiblich	w5699
sich	w5700
einzufinden	w5701
<g/>
,
und	w5703
anzumelden	w5704
freundlichst	w5705
vorgeladen	w5706
<g/>
,
wo	w5708
sodann	w5709
mit	w5710
dem	w5711
Meistbie=tenden	w5712
<g/>
=
der	w5714
Kauf	w5715
geschlossen	w5716
werden	w5717
solle	w5718
<g/>
.
</p>
<p id="p39">
Es	w5720
wird	w5721
Montags	w5722
den	w5723
13	w5724
<g/>
.
Sept	w5726
<g/>
.
nächst	w5728
den	w5729
Salz	w5730
<g/>
=
amt	w5732
in	w5733
Dapplerisch	w5734
<g/>
=
oder	w5736
Saileri Sailerischen	w5737
<g/>
=
</p>
<p id="p40">
schen	w5739
Haus	w5740
vulgo	w5741
zur	w5742
schwarzen	w5743
Birsten	w5744
ge=nannt	w5745
<g/>
=
<g/>
,
im	w5748
anderten	w5749
Stock	w5750
eine	w5751
Collection	w5752
von	w5753
Berg	w5754
<g/>
=
stuffen	w5756
<g/>
,
ein	w5758
Berg	w5759
<g/>
=
werk	w5761
<g/>
,
eine	w5763
ziem=liche	w5764
<g/>
=
Collection	w5766
von	w5767
allerhand	w5768
Meer	w5769
<g/>
=
schne=cken	w5771
<g/>
=
<g/>
,
Muscheln	w5774
<g/>
,
See	w5776
<g/>
=
gewächsen	w5778
<g/>
,
Corallen	w5780
<g/>
,
Steinern	w5782
<g/>
,
metallenen	w5784
und	w5785
einigen	w5786
porcella=nenen	w5787
<g/>
=
Figuren	w5789
<g/>
,
dann	w5791
3	w5792
<g/>
.
antique	w5794
Gemählde	w5795
licitando	w5796
Vormittag	w5797
von	w5798
9	w5799
<g/>
.
bis	w5801
12	w5802
<g/>
,
Nach=mittag	w5804
<g/>
=
von	w5806
3	w5807
<g/>
.
bis	w5809
6	w5810
<g/>
.
Uhr	w5812
denen	w5813
Meistbieten=den	w5814
<g/>
=
hindan	w5816
gegeben	w5817
werden	w5818
<g/>
,
dabey	w5820
denen	w5821
Liebhabern	w5822
zugleich	w5823
notificiret	w5824
wird	w5825
<g/>
,
daß	w5827
bis	w5828
zu	w5829
gedachten	w5830
Tag	w5831
sammentlich	w5832
diese	w5833
Sachen	w5834
fruhe	w5835
von	w5836
8	w5837
<g/>
.
bis	w5839
9	w5840
<g/>
.
Uhr	w5842
<g/>
,
Nachmittag	w5844
von	w5845
2	w5846
<g/>
.
bis	w5848
3	w5849
<g/>
.
Uhr	w5851
auf	w5852
Verlangen	w5853
vorgewiesen	w5854
werden	w5855
<g/>
.
</p>
<head id="hl27">
AVERTISSEMENT	w5857
<g/>
.
</head>
<p id="p41">
Es	w5859
ist	w5860
der	w5861
Hoch	w5862
<g/>
=
fürstl	w5864
<g/>
.
Eichstättische	w5866
Kam=mer	w5867
<g/>
=
<g/>
=
diener	w5870
und	w5871
Hof	w5872
<g/>
=
musicus	w5874
Franz	w5875
Kreil	w5876
<g/>
,
im	w5878
abgewichenen	w5879
Jahr	w5880
1753	w5881
<g/>
.
zu	w5883
Eichstätt	w5884
gestorben	w5885
<g/>
,
und	w5887
hat	w5888
<g/>
,
nebst	w5890
mehr	w5891
andern	w5892
Kin=dern	w5893
<g/>
=
von	w5895
seiner	w5896
zu	w5897
Wien	w5898
auch	w5899
verstorbenen	w5900
Tochter	w5901
Maria	w5902
Anna	w5903
Schulzin	w5904
<g/>
,
zwey	w5906
En=kel	w5907
<g/>
=
<g/>
,
benanntlich	w5910
Franz	w5911
Schulz	w5912
<g/>
,
und	w5914
Elisa=betha	w5915
<g/>
=
Schulzin	w5917
hinterlassen	w5918
Da	w5919
nun	w5920
de=nenselben	w5921
<g/>
=
bey	w5923
der	w5924
Groß	w5925
<g/>
=
vätterlichen	w5927
Erb=schafts	w5928
<g/>
=
<g/>
=
vertheilung	w5931
an	w5932
Geld	w5933
<g/>
,
Silber	w5935
und	w5936
Mobilien	w5937
ein	w5938
Quantum	w5939
von	w5940
1278	w5941
<g/>
.
Gulden	w5943
erblich	w5944
zugefallen	w5945
<g/>
,
beyde	w5947
diese	w5948
Schulzische	w5949
Kinder	w5950
aber	w5951
dem	w5952
Vernehmen	w5953
nach	w5954
schon	w5955
vor	w5956
etlichen	w5957
Jahren	w5958
von	w5959
Wien	w5960
dermassen	w5961
sich	w5962
hin=weg	w5963
<g/>
=
begeben	w5965
<g/>
,
daß	w5967
man	w5968
nun	w5969
nicht	w5970
weiß	w5971
<g/>
,
wo	w5973
sie	w5974
dermalen	w5975
ihren	w5976
Aufenthalt	w5977
in	w5978
der	w5979
Welt	w5980
haben	w5981
<g/>
,
und	w5983
ob	w5984
sie	w5985
sich	w5986
noch	w5987
bey	w5988
Leben	w5989
befinden	w5990
<g/>
,
oder	w5992
nicht	w5993
<g/>
;
als	w5995
wird	w5996
hiemit	w5997
offent=lich	w5998
<g/>
=
kund	w6000
gemacht	w6001
<g/>
,
daß	w6003
sie	w6004
zu	w6005
Eichstätt	w6006
er=scheinen	w6007
<g/>
=
<g/>
,
sothane	w6010
ihre	w6011
Erbschaft	w6012
<g/>
,
worüber	w6014
inzwischen	w6015
die	w6016
obrigkeitliche	w6017
Administration	w6018
angeordnet	w6019
worden	w6020
erheben	w6021
<g/>
,
und	w6023
zu	w6024
solchem	w6025
Ende	w6026
<g/>
,
damit	w6028
ratione	w6029
Status	w6030
kein	w6031
Zweifel	w6032
vorfallen	w6033
möge	w6034
<g/>
,
mit	w6036
obrigkeitlich	w6037
genugsam	w6038
beglaubten	w6039
Urkunden	w6040
sich	w6041
versehen	w6042
<g/>
,
und	w6044
le=gitimiren	w6045
<g/>
=
sollen	w6047
<g/>
.
</p>
<head id="hl28">
II	w6085
<g/>
.
Fortsetzung	w6087
des	w6088
publicirten	w6089
Ur=theils	w6090
<g/>
=
der	w6092
Commißion	w6093
der	w6094
Reichs=stände	w6095
<g/>
=
gegen	w6097
die	w6098
Staats	w6099
<g/>
=
ver=brecher	w6101
<g/>
=
<g/>
.
</head>
<p id="p42">
<g/>
(
Das	w6105
Vorhergegende	w6106
sehe	w6107
man	w6108
Numero	w6109
71	w6110
<g/>
.
und	w6112
72	w6113
<g/>
.
<g/>
)
</p>
<p id="p43">
Nachdem	w6116
also	w6117
die	w6118
Commißion	w6119
<g/>
,
in	w6121
so	w6122
weit	w6123
es	w6124
ihr	w6125
möglich	w6126
gewesen	w6127
<g/>
,
und	w6129
man	w6130
die	w6131
Ver=brecher	w6132
<g/>
=
zum	w6134
Bekanntnüß	w6135
hat	w6136
bringen	w6137
kön=nen	w6138
<g/>
=
aufgeführet	w6140
<g/>
,
wie	w6142
die	w6143
Anlage	w6144
zu	w6145
dem	w6146
vor=gehabten	w6147
<g/>
=
<g/>
,
aber	w6150
durch	w6151
die	w6152
Vorsehung	w6153
GOt=tes	w6154
<g/>
=
entdeckten	w6156
und	w6157
abgewandten	w6158
Aufruhre	w6159
überhaupt	w6160
beschaffen	w6161
gewesen	w6162
<g/>
;
so	w6164
will	w6165
die	w6166
Commißion	w6167
zu	w6168
einer	w6169
nähern	w6170
Entwickelung	w6171
des	w6172
Antheils	w6173
einer	w6174
jeden	w6175
derer	w6176
obgedachten	w6177
Personen	w6178
<g/>
,
welchen	w6180
sie	w6181
daran	w6182
gehabt	w6183
haben	w6184
<g/>
,
schreiten	w6186
<g/>
,
und	w6188
zwar	w6189
in	w6190
der	w6191
Ordnung	w6192
<g/>
,
wie	w6194
die	w6195
Sachen	w6196
bey	w6197
der	w6198
Commißion	w6199
vorgekom=men	w6200
<g/>
=
seynd	w6202
<g/>
.
</p>
<p id="p44">
Als	w6204
der	w6205
degradirke	w6206
Christiernin	w6207
auf	w6208
oben	w6209
erwehnte	w6210
Weise	w6211
von	w6212
dem	w6213
Leutenant	w6214
Sched=win	w6215
<g/>
=
angegeben	w6217
worden	w6218
<g/>
:
so	w6220
hat	w6221
er	w6222
anfäng=lich	w6223
<g/>
=
alle	w6225
Kundschaft	w6226
hiervon	w6227
beständig	w6228
ver=läugnet	w6229
<g/>
=
<g/>
,
und	w6232
nicht	w6233
eher	w6234
zu	w6235
dem	w6236
geringsten	w6237
Be=känntnüsse	w6238
<g/>
=
sich	w6240
verstehen	w6241
wollen	w6242
<g/>
,
bis	w6244
er	w6245
durch	w6246
die	w6247
berührte	w6248
Aussage	w6249
deren	w6250
eidlich	w6251
abgehörten	w6252
Zeugen	w6253
<g/>
,
des	w6255
Soldaten	w6256
Lars	w6257
Lustigs	w6258
<g/>
,
dessen	w6260
Frau	w6261
<g/>
,
und	w6263
des	w6264
Sergeanten	w6265
<g/>
,
Lars	w6267
Mozelii	w6268
<g/>
,
zu	w6270
einem	w6271
Theil	w6272
derer	w6273
Umstände	w6274
genöhtiget	w6275
und	w6276
überzeuget	w6277
worden	w6278
<g/>
;
da	w6280
er	w6281
dann	w6282
endlich	w6283
bey	w6284
wiederholtem	w6285
öftern	w6286
Verhör	w6287
freywillig	w6288
bekannt	w6289
<g/>
,
daß	w6291
er	w6292
eine	w6293
solche	w6294
Unterredung	w6295
mit	w6296
dem	w6297
Leutenant	w6298
Schedwin	w6299
<g/>
,
wie	w6301
dessen	w6302
Aus=sage	w6303
<g/>
=
enthält	w6305
<g/>
,
gehabt	w6307
<g/>
,
mit	w6309
dem	w6310
Zusatz	w6311
<g/>
,
daß	w6313
er	w6314
den	w6315
Tag	w6316
vorher	w6317
von	w6318
dem	w6319
Laufer	w6320
Ernst	w6321
4	w6322
<g/>
.
Platten	w6324
empfangen	w6325
habe	w6326
<g/>
,
um	w6328
die	w6329
Mann=schaft	w6330
<g/>
=
damit	w6332
aufzumuntern	w6333
<g/>
.
Was	w6335
die	w6336
An=lage	w6337
<g/>
=
zu	w6339
diesem	w6340
Aufruhr	w6341
betrift	w6342
<g/>
,
so	w6344
hat	w6345
Chri=stiernin	w6346
<g/>
=
angegeben	w6348
<g/>
,
daß	w6350
gedachter	w6351
Ernst	w6352
der	w6353
erste	w6354
gewesen	w6355
sey	w6356
<g/>
,
der	w6358
mit	w6359
ihm	w6360
davon	w6361
gere=det	w6362
<g/>
=
<g/>
,
und	w6365
zwar	w6366
2	w6367
<g/>
.
bis	w6369
4	w6370
Wochen	w6371
eher	w6372
<g/>
,
als	w6374
diese	w6375
Anlage	w6376
entdecket	w6377
worden	w6378
<g/>
,
da	w6380
er	w6381
ihm	w6382
dann	w6383
gebetten	w6384
<g/>
,
täglich	w6386
auf	w6387
dem	w6388
Ritter	w6389
<g/>
=
haus=markte	w6391
<g/>
=
<g/>
,
des	w6394
Vormittags	w6395
von	w6396
11	w6397
<g/>
.
bis	w6399
1	w6400
<g/>
.
</p>
<p id="p45">
Uhr	w6402
zu	w6403
kommen	w6404
<g/>
,
auch	w6406
einige	w6407
Zeit	w6408
hernach	w6409
ihm	w6410
Christiernin	w6411
erst	w6412
entdecket	w6413
<g/>
,
daß	w6415
ein	w6416
Lärm	w6417
entstehen	w6418
sollte	w6419
<g/>
,
wobey	w6421
er	w6422
ihm	w6423
angerahten	w6424
<g/>
,
mit	w6426
seinen	w6427
Cameraden	w6428
<g/>
,
und	w6430
der	w6431
Mannschaft	w6432
von	w6433
der	w6434
Garde	w6435
zu	w6436
reden	w6437
<g/>
,
und	w6439
in	w6440
Bereitschaft	w6441
zu	w6442
seyn	w6443
<g/>
,
wann	w6445
die	w6446
Lärm	w6447
<g/>
=
trommel	w6449
auf	w6450
dem	w6451
Nordermalms	w6452
<g/>
=
markte	w6454
gerühret	w6455
würde	w6456
<g/>
,
welche	w6458
Ernst	w6459
besorgen	w6460
<g/>
,
und	w6462
ihnen	w6463
zugleich	w6464
Anweisung	w6465
geben	w6466
wollte	w6467
<g/>
,
wohin	w6469
sie	w6470
ihren	w6471
Weg	w6472
nehmen	w6473
sollten	w6474
<g/>
,
als	w6476
wozu	w6477
<g/>
,
wie	w6479
es	w6480
nach=her	w6481
<g/>
=
sich	w6483
geäussert	w6484
<g/>
,
der	w6486
Ladugärdslands	w6487
<g/>
=
markt	w6489
bestimmet	w6490
ware	w6491
<g/>
,
wofür	w6493
ihm	w6494
Ernst	w6495
100	w6496
<g/>
.
Du=caten	w6498
<g/>
=
<g/>
,
und	w6501
eine	w6502
Fähndrichs	w6503
<g/>
=
stelle	w6505
versprochen	w6506
<g/>
,
auch	w6508
des	w6509
Montags	w6510
Abends	w6511
ihm	w6512
gesaget	w6513
<g/>
,
daß	w6515
der	w6516
Plan	w6517
so	w6518
eingerichtet	w6519
wäre	w6520
<g/>
,
daß	w6522
er	w6523
mit	w6524
dem	w6525
Pöbel	w6526
den	w6527
Anfang	w6528
machen	w6529
sollte	w6530
<g/>
,
wel=cher	w6532
<g/>
=
von	w6534
verkleideten	w6535
Officiers	w6536
angeführet	w6537
werden	w6538
würde	w6539
<g/>
,
da	w6541
dann	w6542
etliche	w6543
Reichs	w6544
<g/>
=
tags=männer	w6546
<g/>
=
zum	w6548
Theil	w6549
in	w6550
Verhaft	w6551
genommen	w6552
<g/>
,
und	w6554
andere	w6555
niedergestossen	w6556
werden	w6557
sollten	w6558
<g/>
.
Se	w6560
<g/>
.
Königl	w6562
<g/>
.
Majestät	w6564
würden	w6565
hernach	w6566
her=unter	w6567
<g/>
=
kommen	w6569
<g/>
,
und	w6571
das	w6572
Volk	w6573
würde	w6574
aus=ruffen	w6575
<g/>
=
<g/>
:
Daß	w6578
dem	w6579
König	w6580
mehrere	w6581
Macht	w6582
ge=geben	w6583
<g/>
=
werden	w6585
müste	w6586
<g/>
.
Ausser	w6588
dem	w6589
Laufer	w6590
Ernst	w6591
soll	w6592
auch	w6593
der	w6594
Sergeant	w6595
Gabriel	w6596
Mo=zelius	w6597
<g/>
=
<g/>
,
welcher	w6600
von	w6601
diesem	w6602
Vorhaben	w6603
gewust	w6604
<g/>
,
mit	w6606
ihm	w6607
deswegen	w6608
oft	w6609
geredet	w6610
haben	w6611
<g/>
,
und	w6613
Christiernin	w6614
hat	w6615
bey	w6616
einer	w6617
Gelegenheit	w6618
<g/>
,
da	w6620
er	w6621
mit	w6622
Escolin	w6623
<g/>
,
Mozelius	w6625
und	w6626
de	w6627
la	w6628
Chapelle	w6629
in	w6630
Gesellschaft	w6631
gewesen	w6632
<g/>
,
selbst	w6634
den	w6635
Vorschlag	w6636
gethan	w6637
<g/>
,
ob	w6639
man	w6640
nicht	w6641
die	w6642
Keller	w6643
unter	w6644
dem	w6645
Ritter	w6646
<g/>
=
hause	w6648
von	w6649
denen	w6650
mieten	w6651
könnte	w6652
<g/>
,
wel=che	w6654
<g/>
=
sie	w6656
in	w6657
der	w6658
Hauer	w6659
hätten	w6660
<g/>
,
um	w6662
in	w6663
selbige	w6664
einige	w6665
Centner	w6666
Pulver	w6667
zu	w6668
bringen	w6669
<g/>
,
das	w6671
Rit=ter	w6672
<g/>
=
<g/>
=
haus	w6675
dadurch	w6676
an	w6677
einem	w6678
Tage	w6679
zu	w6680
spren=gen	w6681
<g/>
=
<g/>
,
wann	w6684
die	w6685
Ritterschaft	w6686
<g/>
,
und	w6688
der	w6689
Adel	w6690
versammelt	w6691
wären	w6692
<g/>
,
nachdem	w6694
man	w6695
diejenigen	w6696
<g/>
,
welche	w6698
man	w6699
zu	w6700
retten	w6701
gesinnet	w6702
<g/>
,
erst	w6704
davon	w6705
unterrichtet	w6706
hätte	w6707
<g/>
.
Allein	w6709
Mozelius	w6710
hat	w6711
die=sen	w6712
<g/>
=
Vorschlag	w6714
<g/>
,
und	w6716
zwar	w6717
aus	w6718
dem	w6719
Grunde	w6720
verworfen	w6721
<g/>
,
daß	w6723
man	w6724
derer	w6725
Verhandlungen	w6726
und	w6727
Acten	w6728
des	w6729
geheimen	w6730
Ausschusses	w6731
habhaft	w6732
werden	w6733
müste	w6734
<g/>
,
welches	w6736
in	w6737
diesem	w6738
Falle	w6739
nicht	w6740
geschehen	w6741
würde	w6742
<g/>
.
</p>
<p id="p46">
Am	w6745
Montage	w6746
<g/>
,
nachdem	w6748
Christiernin	w6749
und	w6750
Escolin	w6751
im	w6752
Thier	w6753
<g/>
=
garten	w6755
gewesen	w6756
<g/>
,
hätte	w6758
er	w6759
Mozelius	w6760
angetroffen	w6761
<g/>
,
welcher	w6763
ihn	w6764
gesagt	w6765
<g/>
,
daß	w6767
Capitain	w6768
Stälswärd	w6769
Pulfer	w6770
und	w6771
Kugeln	w6772
zum	w6773
Aufruhr	w6774
anschaffen	w6775
würde	w6776
<g/>
,
welcher	w6778
auf	w6779
die	w6780
einfallende	w6781
Nacht	w6782
ausbrechen	w6783
sollte	w6784
<g/>
;
da	w6786
er	w6787
dann	w6788
mit	w6789
Mozelius	w6790
zu	w6791
de	w6792
la	w6793
Chapelle	w6794
gegangen	w6795
<g/>
,
der	w6797
sie	w6798
mit	w6799
sich	w6800
genommen	w6801
<g/>
,
da	w6803
Christiernin	w6804
<g/>
,
während	w6806
sie	w6807
auf	w6808
der	w6809
Gasse	w6810
auf	w6811
ihn	w6812
gewartet	w6813
<g/>
,
zu	w6815
dem	w6816
Leutenant	w6817
Schedwin	w6818
sich	w6819
verfüget	w6820
<g/>
,
und	w6822
mit	w6823
ihm	w6824
die	w6825
mehr	w6826
<g/>
=
be=rührter	w6828
<g/>
=
Unterredung	w6830
gehabt	w6831
hätte	w6832
<g/>
,
worauf	w6834
sie	w6835
Ernst	w6836
gesuchet	w6837
<g/>
,
um	w6839
von	w6840
ihm	w6841
zu	w6842
hören	w6843
<g/>
,
was	w6845
geschehen	w6846
sollte	w6847
<g/>
,
welchen	w6849
sie	w6850
auch	w6851
kurz	w6852
dar=nach	w6853
<g/>
=
mit	w6855
einem	w6856
grossen	w6857
Hirschfänger	w6858
an	w6859
der	w6860
Seite	w6861
im	w6862
hitzigen	w6863
Laufen	w6864
angetroffen	w6865
<g/>
,
und	w6867
welcher	w6868
gesagt	w6869
hätte	w6870
<g/>
,
daß	w6872
er	w6873
sogleich	w6874
die	w6875
Lärmtrommel	w6876
wollte	w6877
rühren	w6878
lassen	w6879
<g/>
.
Allein	w6881
<g/>
,
nachdem	w6883
er	w6884
etwas	w6885
mit	w6886
Capitain	w6887
Puke	w6888
gere=det	w6889
<g/>
=
<g/>
,
welcher	w6892
eben	w6893
zu	w6894
ihnen	w6895
gestossen	w6896
<g/>
,
hätte	w6898
er	w6899
gegen	w6900
Christiernin	w6901
gesaget	w6902
<g/>
,
daß	w6904
es	w6905
nicht	w6906
angehen	w6907
könnte	w6908
<g/>
;
worauf	w6910
sie	w6911
alle	w6912
aus	w6913
einan=der	w6914
<g/>
=
gegangen	w6916
<g/>
,
und	w6918
Capitain	w6919
Puke	w6920
Christi=ernin	w6921
<g/>
=
gebetten	w6923
<g/>
,
daß	w6925
er	w6926
des	w6927
folgenden	w6928
Tag	w6929
ihn	w6930
auf	w6931
Bergmanns	w6932
<g/>
=
caffee	w6934
<g/>
=
haus	w6936
wahrneh=men	w6937
<g/>
=
möchte	w6939
<g/>
,
welches	w6941
er	w6942
auch	w6943
gethan	w6944
<g/>
,
da	w6946
der	w6947
Capitain	w6948
sich	w6949
dann	w6950
geäussert	w6951
hat	w6952
<g/>
,
daß	w6954
Ernst	w6955
rasend	w6956
gewesen	w6957
<g/>
,
daß	w6959
sie	w6960
alle	w6961
verrahten	w6962
währen	w6963
<g/>
,
und	w6965
daß	w6966
er	w6967
seine	w6968
Hand	w6969
aus	w6970
dem	w6971
Spiele	w6972
lassen	w6973
würde	w6974
<g/>
,
wobey	w6976
Mozelius	w6977
<g/>
,
der	w6979
eben	w6980
gegenwärtig	w6981
gewesen	w6982
<g/>
,
sich	w6984
geäussert	w6985
wie	w6986
er	w6987
einen	w6988
andern	w6989
Weg	w6990
erfunden	w6991
habe	w6992
<g/>
,
nämlich	w6994
<g/>
,
daß	w6996
er	w6997
desselben	w6998
Abends	w6999
etliche	w7000
hun=dert	w7001
<g/>
=
Mann	w7003
von	w7004
der	w7005
Garde	w7006
nach	w7007
Ulrichsthal	w7008
ziehen	w7009
wollte	w7010
<g/>
,
welche	w7012
hernach	w7013
mit	w7014
Anführern	w7015
einmarschirten	w7016
<g/>
,
und	w7018
die	w7019
vorhabende	w7020
Gewalt	w7021
ausführen	w7022
sollten	w7023
<g/>
,
Christiernin	w7025
hat	w7026
ausser=dem	w7027
<g/>
=
bekannt	w7029
<g/>
,
wie	w7031
er	w7032
dem	w7033
Ernst	w7034
versichert	w7035
<g/>
,
daß	w7037
er	w7038
mit	w7039
vielen	w7040
Leuten	w7041
gesprochen	w7042
<g/>
,
und	w7044
sie	w7045
in	w7046
Bereitschaft	w7047
gehabt	w7048
hätte	w7049
<g/>
,
wiewol	w7051
er	w7052
vor	w7053
der	w7054
Commißion	w7055
solches	w7056
nicht	w7057
weiter	w7058
hat	w7059
eingestehen	w7060
wollen	w7061
<g/>
,
als	w7063
daß	w7064
er	w7065
nur	w7066
mit	w7067
Sched=win	w7068
<g/>
=
und	w7070
de	w7071
la	w7072
Capelle	w7073
gesprochen	w7074
<g/>
.
Die	w7076
wahre	w7077
Ursache	w7078
<g/>
,
warum	w7080
er	w7081
diesem	w7082
Plan	w7083
beyge=tretten	w7084
<g/>
=
<g/>
,
sollen	w7087
die	w7088
Versprechungen	w7089
einer	w7090
Be=förderung	w7091
<g/>
=
zum	w7093
Fähndrich	w7094
<g/>
,
welche	w7096
ihm	w7097
Ernst	w7098
gethan	w7099
<g/>
,
gewesen	w7101
seyn	w7102
<g/>
.
Allein	w7104
<g/>
,
er	w7106
hat	w7107
da=bey	w7108
<g/>
=
eingestanden	w7110
<g/>
,
daß	w7112
er	w7113
zu	w7114
Ernst	w7115
gesagt	w7116
<g/>
,
wie	w7118
er	w7119
sich	w7120
an	w7121
denen	w7122
jenigen	w7123
rächen	w7124
wollte	w7125
<g/>
,
die	w7127
ihn	w7128
wegen	w7129
seiner	w7130
Versaumniß	w7131
bey	w7132
der	w7133
Be=wachung	w7134
<g/>
=
des	w7136
Leutenanten	w7137
Silverhielms	w7138
ver=urtheilet	w7139
<g/>
=
hätten	w7141
<g/>
.
</p>
<p id="p47">
Christiernin	w7143
hat	w7144
ausgesaget	w7145
<g/>
,
daß	w7147
er	w7148
nur	w7149
ein	w7150
einziges	w7151
mal	w7152
bey	w7153
dem	w7154
Hofmarschall	w7155
<g/>
,
Baron	w7157
Horn	w7158
gewesen	w7159
<g/>
,
seitdem	w7161
er	w7162
die	w7163
oben=berührte	w7164
<g/>
=
Straffe	w7166
erlitten	w7167
<g/>
,
und	w7169
ihn	w7170
um	w7171
eini=gen	w7172
<g/>
=
Beystand	w7174
mit	w7175
Gelde	w7176
gebetten	w7177
hätte	w7178
<g/>
,
wozu	w7180
er	w7181
<g/>
,
nach	w7183
seiner	w7184
Aussage	w7185
<g/>
,
durch	w7187
die	w7188
Ge=neigtheit	w7189
<g/>
=
<g/>
,
welche	w7192
der	w7193
Hof	w7194
<g/>
=
marschall	w7196
dem	w7197
Escolin	w7198
bewiesen	w7199
habe	w7200
<g/>
,
aufgemundert	w7202
wor=den	w7203
<g/>
=
<g/>
,
und	w7206
vom	w7207
welchem	w7208
er	w7209
gehöret	w7210
<g/>
,
daß	w7212
der	w7213
Hofmarschall	w7214
ihn	w7215
freundlich	w7216
empfangen	w7217
<g/>
,
sein	w7219
Unglück	w7220
bedauret	w7221
<g/>
,
und	w7223
gesagt	w7224
haben	w7225
solle	w7226
<g/>
,
wie	w7228
er	w7229
itzo	w7230
kein	w7231
Geld	w7232
