<doc id="wr_1756-01-14" attrs="word" year="1756" month="01" day="14" corpus="2">
<head id="h2_d4e2557">
nur	w3_d4e2844
zum	w5_d4e2847
Rauben	w7_d4e2850
herum	w9_d4e2853
schwärmen,	w11_d4e2856
nich	w13_d4e2860
wenig	w1_d4e2865
beytragt,	w3_d4e2868
zumal,	w5_d4e2871
da	w7_d4e2874
die	w9_d4e2877
Zahl	w11_d4e2880
dieser	w13_d4e2884
Bößwichter	w1_d4e2889
anstatt	w3_d4e2892
sich	w5_d4e2895
zu	w7_d4e2898
verringern,	w9_d4e2901
ver	w11_d4e2904
mehret.	w1_d4e2910
Der	w3_d4e2913
mehreste	w5_d4e2916
Theil	w7_d4e2919
deren	w9_d4e2922
Franzosen	w11_d4e2925
und	w1_d4e2930
Spanier,	w3_d4e2933
wie	w5_d4e2936
auch	w7_d4e2939
andere	w9_d4e2942
Fremde,	w11_d4e2945
haben	w1_d4e2950
sich	w3_d4e2953
meistens	w5_d4e2956
auf	w7_d4e2959
das	w9_d4e2962
Land	w11_d4e2965
begeben,	w13_d4e2969
welche	w1_d4e2974
in	w3_d4e2977
dem	w5_d4e2980
Erd=beben	w7_d4e2983
nicht	w9_d4e2986
umgekommen	w11_d4e2989
Der	w1_d4e2995
Hr.	w3_d4e2998
Graf	w5_d4e3001
von	w7_d4e3004
Aranda,	w9_d4e3007
den	w11_d4e3010
Jhro	w13_d4e3014
Maj.	w15_d4e3017
der	w1_d4e3022
König	w3_d4e3025
ernannt,	w5_d4e3028
als	w7_d4e3031
Spanischer	w9_d4e3034
Bottschaf	w11_d4e3037
ter	w1_d4e3042
nach	w3_d4e3045
Portugal	w5_d4e3048
zu	w7_d4e3051
reisen,	w9_d4e3054
hat	w11_d4e3057
sich	w13_d4e3061
bereits	w15_d4e3064
nach	w1_d4e3069
Lisabon	w3_d4e3072
begeben,	w5_d4e3075
um	w7_d4e3078
bey	w9_d4e3081
Sr.	w11_d4e3084
Majest	w13_d4e3088
dem	w1_d4e3094
König	w3_d4e3097
in	w5_d4e3100
Portugal	w7_d4e3103
die	w9_d4e3106
von	w11_d4e3109
dem	w13_d4e3113
hiesigen	w15_d4e3116
Hof	w1_d4e3121
an	w3_d4e3124
denselben	w5_d4e3127
aufhabende	w7_d4e3130
Verrichtungen	w9_d4e3133
und	w1_d4e3138
Befehle	w3_d4e3141
schleunigst	w5_d4e3144
zu	w7_d4e3147
vollziehen.	w9_d4e3150
Als	w11_d4e3153
der	w13_d4e3157
selbe	w1_d4e3162
bey	w3_d4e3165
unserem	w5_d4e3168
König	w7_d4e3171
Abschied	w9_d4e3174
nahme,	w11_d4e3177
so	w13_d4e3181
haben	w1_d4e3187
Jhro	w3_d4e3190
Majest	w5_d4e3193
zu	w7_d4e3196
diesem	w9_d4e3199
Hrn.	w11_d4e3202
Grafen	w13_d4e3206
von	w1_d4e3211
Aranda	w3_d4e3214
unter	w5_d4e3217
anderen	w7_d4e3220
Worten	w9_d4e3223
auch	w11_d4e3226
diese	w1_d4e3231
beygefüget:	w3_d4e3234
bietet	w5_d4e3237
dem	w7_d4e3240
König	w9_d4e3243
mei	w11_d4e3246
nem	w1_d4e3251
Schwager	w3_d4e3254
die	w5_d4e3257
weitere	w7_d4e3260
Fortsetzung	w9_d4e3263
aller	w11_d4e3266
Hülf=leistung	w1_d4e3272
an,	w3_d4e3275
die	w5_d4e3278
von	w7_d4e3281
mir	w9_d4e3284
und	w11_d4e3287
meinen	w13_d4e3291
Unterthanen	w1_d4e3296
können	w3_d4e3299
geleistet	w5_d4e3302
werden	w7_d4e3305
rc.	w9_d4e3308
Man	w11_d4e3311
vernimmt,	w1_d4e3316
daß	w3_d4e3319
die	w5_d4e3322
beyde	w7_d4e3325
Jnsuln	w9_d4e3328
Major	w11_d4e3331
</p>
<p id="p14_d4e3433">
ca	w1_d4e3437
und	w3_d4e3440
Minorca	w5_d4e3443
nichts	w7_d4e3446
bey	w9_d4e3449
denen	w11_d4e3452
gewesten	w13_d4e3456
Erd=beben	w1_d4e3461
gelitten	w3_d4e3464
haben.	w5_d4e3467
</p>
<head id="h2_d4e3473">
Gibraltar	w1_d4e3477
29.	w3_d4e3480
Nov.	w5_d4e3483
1755.	w7_d4e3486
</head>
<p id="p4_d4e3489">
Das	w1_d4e3493
Erd=beben	w3_d4e3496
ist	w5_d4e3499
in	w7_d4e3502
unserer	w9_d4e3505
Nachbar	w11_d4e3508
schaft	w1_d4e3513
und	w3_d4e3516
an	w5_d4e3519
der	w7_d4e3522
Africanischen	w9_d4e3525
Küste	w11_d4e3528
weit	w13_d4e3532
heftiger	w1_d4e3537
empfunden	w3_d4e3540
worden	w5_d4e3543
als	w7_d4e3546
hier.	w9_d4e3549
Zu	w11_d4e3552
Me	w13_d4e3556
quinez	w1_d4e3562
in	w3_d4e3565
der	w5_d4e3568
Barbarey	w7_d4e3571
hat	w9_d4e3574
es	w11_d4e3577
eine	w13_d4e3581
Menge	w15_d4e3584
Häuser	w1_d4e3589
eingestürzet,	w3_d4e3592
und	w5_d4e3595
verschiedene	w7_d4e3598
Perso	w9_d4e3601
nen	w1_d4e3606
seynd	w3_d4e3609
unter	w5_d4e3612
denen	w7_d4e3615
Ruinen	w9_d4e3618
begraben	w11_d4e3621
wor	w13_d4e3625
den.	w1_d4e3630
Nahe	w3_d4e3633
bey	w5_d4e3636
gedachten	w7_d4e3639
Orte	w9_d4e3642
haben	w11_d4e3645
sich	w13_d4e3649
2.	w15_d4e3652
Gebürge	w1_d4e3658
geöfnet,	w3_d4e3661
woraus	w5_d4e3664
ein	w7_d4e3667
starker	w9_d4e3670
Stron	w11_d4e3673
gegangen,	w1_d4e3678
der	w3_d4e3681
seinen	w5_d4e3684
Lauf	w7_d4e3687
mit	w9_d4e3690
Ungestümm	w11_d4e3693
etliche	w1_d4e3698
Tage	w3_d4e3701
behalten	w5_d4e3704
hat,	w7_d4e3707
und	w9_d4e3710
sein	w11_d4e3713
Wasser	w13_d4e3717
ist	w1_d4e3722
rot	w3_d4e3725
gewesen.	w5_d4e3728
Das	w7_d4e3731
Kriegs=schif	w9_d4e3734
August	w11_d4e3737
ist	w13_d4e3741
von	w1_d4e3747
Terreneuve	w3_d4e3750
hier	w5_d4e3753
angelanget.	w7_d4e3756
Herr	w9_d4e3759
Vil	w11_d4e3762
let,	w1_d4e3767
der	w3_d4e3770
es	w5_d4e3773
commandiret,	w7_d4e3776
hat,	w9_d4e3779
als	w11_d4e3782
er	w13_d4e3786
auf	w15_d4e3789
der	w17_d4e3792
Höhe	w1_d4e3797
von	w3_d4e3800
Lisabon	w5_d4e3803
vorbey	w7_d4e3806
gefahren,	w9_d4e3809
Stücke	w11_d4e3812
von	w1_d4e3817
Gebäuden,	w3_d4e3820
Meublen,	w5_d4e3823
und	w7_d4e3826
todte	w9_d4e3829
Cörpen	w11_d4e3832
gesehen,	w1_d4e3838
welche	w3_d4e3841
aus	w5_d4e3844
dem	w7_d4e3847
Tago	w9_d4e3850
in	w11_d4e3853
die	w13_d4e3857
See	w15_d4e3860
getrieben	w1_d4e3865
worden.	w3_d4e3868
</p>
<head id="h2_d4e3874">
Livorno	w1_d4e3878
13.	w3_d4e3881
Dec.	w5_d4e3884
1755.	w7_d4e3887
</head>
<head id="h2_d4e3893">
Aus	w1_d4e3897
Jtalien.	w3_d4e3900
</head>
<p id="p4_d4e3903">
Man	w1_d4e3907
hat	w3_d4e3910
hier	w5_d4e3913
die	w7_d4e3916
Nachricht	w9_d4e3919
aus	w11_d4e3922
der	w13_d4e3926
Jn	w15_d4e3929
sul	w1_d4e3934
Corsica	w3_d4e3937
erhalten,	w5_d4e3940
daß	w7_d4e3943
die	w9_d4e3946
Sachen	w11_d4e3949
deren	w13_d4e3953
miß=vergnügten	w1_d4e3958
Corsen	w3_d4e3961
daselbst	w5_d4e3964
sich	w7_d4e3967
zum	w9_d4e3970
gros	w11_d4e3973
sen	w1_d4e3979
Vortheil	w3_d4e3982
deren	w5_d4e3985
Genueser	w7_d4e3988
geänderet	w9_d4e3991
hätten	w11_d4e3994
indem	w1_d4e3999
der	w3_d4e4002
Cavalier	w5_d4e4005
Jacob	w7_d4e4008
Grimaldi,	w9_d4e4011
welcher	w11_d4e4014
sich	w1_d4e4019
lange	w3_d4e4022
Jahre	w5_d4e4025
auf	w7_d4e4028
dieser	w9_d4e4031
Jnsul	w11_d4e4034
aufgehal	w13_d4e4038
ten,	w1_d4e4043
und	w3_d4e4046
aus	w5_d4e4049
Genua	w7_d4e4052
nach	w9_d4e4055
Corsica	w11_d4e4058
geschickt	w13_d4e4062
worden,	w1_d4e4068
gar	w3_d4e4071
viele	w5_d4e4074
wichtige	w7_d4e4077
Posten	w9_d4e4080
denen	w11_d4e4083
mißvergnügten	w1_d4e4088
Corsen	w3_d4e4091
hinweg	w5_d4e4094
genommen,	w7_d4e4097
vorher	w1_d4e4102
aber	w3_d4e4105
die	w5_d4e4108
rote	w7_d4e4111
Jnsul	w9_d4e4114
und	w11_d4e4117
San	w13_d4e4121
Fio	w15_d4e4124
renza	w1_d4e4129
in	w3_d4e4132
gutem	w5_d4e4135
Vertheidigungs=stande	w7_d4e4138
gese	w9_d4e4141
tzet	w1_d4e4147
habe.	w3_d4e4150
Hierauf	w5_d4e4153
seye	w7_d4e4156
derselbe	w9_d4e4159
mit	w11_d4e4162
vielen	w13_d4e4166
Piquets	w1_d4e4171
gegen	w3_d4e4174
die	w5_d4e4177
Miß=vergnügte	w7_d4e4180
anmarschi	w9_d4e4183
</p>
<p id="p10_d4e4196">
ret,	w1_d4e4200
und	w3_d4e4203
seye	w5_d4e4206
in	w7_d4e4209
die	w9_d4e4212
Provinz	w11_d4e4215
Nebbio	w13_d4e4219
bis	w15_d4e4222
nach	w17_d4e4225
Oletto	w1_d4e4230
eingedrungen,	w3_d4e4233
und	w5_d4e4236
auf	w7_d4e4239
diesen	w9_d4e4242
Marsch	w11_d4e4245
wären	w1_d4e4250
die	w3_d4e4253
mehreste	w5_d4e4256
Posten	w7_d4e4259
des	w9_d4e4262
Paoli	w11_d4e4265
wegge	w13_d4e4269
nommen	w1_d4e4275
worden.	w3_d4e4278
Jn	w5_d4e4281
der	w7_d4e4284
Gegend	w9_d4e4287
von	w11_d4e4290
Oler	w13_d4e4294
to,	w1_d4e4299
woselbst	w3_d4e4302
sich	w5_d4e4305
die	w7_d4e4308
miß=vergnügte	w9_d4e4311
Corsen	w11_d4e4314
stark	w1_d4e4319
genug	w3_d4e4322
zu	w5_d4e4325
seyn	w7_d4e4328
glaubten,	w9_d4e4331
dem	w11_d4e4334
Herrn	w13_d4e4338
Grimaldi	w1_d4e4343
Widerstand	w3_d4e4346
zu	w5_d4e4349
thun,	w7_d4e4352
hätte	w9_d4e4355
sich	w11_d4e4358
Paoli	w1_d4e4364
mit	w3_d4e4367
seinen	w5_d4e4370
Corsen	w7_d4e4373
in	w9_d4e4376
ein	w11_d4e4379
Gefecht	w13_d4e4383
mit	w15_d4e4386
dem	w1_d4e4391
Herrn	w3_d4e4394
Grimaldi	w5_d4e4397
eingelassen,	w7_d4e4400
allein	w9_d4e4403
un	w11_d4e4406
geachtet	w1_d4e4411
daß	w3_d4e4414
Paoli	w5_d4e4417
weit	w7_d4e4420
stärker	w9_d4e4423
gewesen,	w11_d4e4426
auch	w1_d4e4431
seine	w3_d4e4434
Corsen	w5_d4e4437
ein	w7_d4e4440
gewaltiges	w9_d4e4443
Feuer	w11_d4e4446
ge	w13_d4e4450
macht,	w1_d4e4456
und	w3_d4e4459
sich	w5_d4e4462
treflich	w7_d4e4465
gewehret	w9_d4e4468
hätten,	w11_d4e4471
so	w1_d4e4476
wären	w3_d4e4479
sie	w5_d4e4482
doch	w7_d4e4485
in	w9_d4e4488
die	w11_d4e4491
Flucht	w13_d4e4495
geschlagen	w15_d4e4498
worden.	w1_d4e4503
Der	w3_d4e4506
Herr	w5_d4e4509
Grimaldi	w7_d4e4512
habe	w9_d4e4515
sodann	w11_d4e4518
nicht	w1_d4e4523
nur	w3_d4e4526
das	w5_d4e4529
Schlacht=feld,	w7_d4e4532
sondern	w9_d4e4535
auch	w11_d4e4538
die	w1_d4e4544
ganze	w3_d4e4547
Gegend	w5_d4e4550
behauptet.	w7_d4e4553
</p>
<head id="h2_d4e4560">
Meiland	w1_d4e4564
14.	w3_d4e4567
Der.	w5_d4e4570
1755.	w7_d4e4573
</head>
<p id="p4_d4e4576">
Der	w1_d4e4580
Schaden,	w3_d4e4583
welcher	w5_d4e4586
durch	w7_d4e4589
die	w9_d4e4592
Ergies	w11_d4e4595
sung	w1_d4e4600
deren	w3_d4e4603
Jtalänischen	w5_d4e4606
Flüssen	w7_d4e4609
verursachet	w9_d4e4612
worden,	w1_d4e4617
ist	w3_d4e4620
weit	w5_d4e4623
grösser	w7_d4e4626
als	w9_d4e4629
man	w11_d4e4632
Anfangs	w13_d4e4636
geglaubet,	w1_d4e4642
indem	w3_d4e4645
die	w5_d4e4648
Dämme	w7_d4e4651
weggerissen,	w9_d4e4654
und	w1_d4e4659
alles	w3_d4e4662
Land,	w5_d4e4665
welches	w7_d4e4668
die	w9_d4e4671
reissende	w11_d4e4674
Flut	w13_d4e4678
überschwemmet,	w1_d4e4683
namhaft	w3_d4e4686
verdorben	w5_d4e4689
wor	w7_d4e4692
den.	w1_d4e4697
Die	w3_d4e4700
alte	w5_d4e4703
Münzen,	w7_d4e4706
welche	w9_d4e4709
im	w11_d4e4712
drit	w13_d4e4716
ten	w1_d4e4722
Jahr	w3_d4e4725
hundert	w5_d4e4728
unter	w7_d4e4731
denen	w9_d4e4734
damaligen	w11_d4e4737
Kai	w13_d4e4741
sern	w1_d4e4746
seynd	w3_d4e4749
geschlagen	w5_d4e4752
worden,	w7_d4e4755
und	w9_d4e4758
welche	w11_d4e4761
Münzen	w1_d4e4766
man	w3_d4e4769
nahe	w5_d4e4772
bey	w7_d4e4775
hiesiger	w9_d4e4778
Stadt	w11_d4e4781
aus	w13_d4e4785
der	w1_d4e4790
Erde,	w3_d4e4793
worinnen	w5_d4e4796
man	w7_d4e4799
sie	w9_d4e4802
gefunden,	w11_d4e4805
ziem	w13_d4e4809
lich	w1_d4e4815
unbeschädiget,	w3_d4e4818
gegraben,	w5_d4e4821
beschäftigen	w7_d4e4824
jetzo	w1_d4e4829
die	w3_d4e4832
Liebhaber	w5_d4e4835
deren	w7_d4e4838
Altertümer	w9_d4e4841
sonder	w11_d4e4844
lich	w1_d4e4849
v.	w3_d4e4852
solcher	w5_d4e4855
Gattung	w7_d4e4858
Münzen.	w9_d4e4861
Man	w11_d4e4864
hat	w13_d4e4868
auch	w15_d4e4871
zu	w1_d4e4876
gleicher	w3_d4e4879
Zeit	w5_d4e4882
ein	w7_d4e4885
kleines	w9_d4e4888
Gefäß	w11_d4e4891
mit	w13_d4e4895
drey	w15_d4e4898
Füssen	w1_d4e4904
in	w3_d4e4907
der	w5_d4e4910
Erde	w7_d4e4913
gefunden,	w9_d4e4916
welches	w11_d4e4919
sehr	w13_d4e4923
sauber	w1_d4e4928
gearbeitet	w3_d4e4931
ist,	w5_d4e4934
allein	w7_d4e4937
worzu	w9_d4e4940
es	w11_d4e4943
ge	w13_d4e4947
braucht	w1_d4e4952
worden,	w3_d4e4955
kan	w5_d4e4958
man	w7_d4e4961
nicht	w9_d4e4964
gewiß	w11_d4e4967
be	w13_d4e4971
stimmen.	w1_d4e4976
</p>
<head id="h2_d4e4982">
Rom	w1_d4e4986
20.	w3_d4e4989
Dec.	w5_d4e4992
1755.	w7_d4e4995
</head>
<p id="p4_d4e4998">
Am	w1_d4e5002
vergangenen	w3_d4e5005
Soun=abend	w5_d4e5008
Vormittag	w7_d4e5011
verfügte	w1_d4e5016
sich	w3_d4e5019
der	w5_d4e5022
Herr	w7_d4e5025
Johann	w9_d4e5028
Baptist	w11_d4e5031
Cen	w13_d4e5035
ci	w1_d4e5040
zur	w3_d4e5043
Päpstl.	w5_d4e5046
Audienz,	w7_d4e5049
um	w9_d4e5052
Sr.	w11_d4e5055
Heiligkeit	w13_d4e5059
wegen	w1_d4e5065
seiner	w3_d4e5068
Ernennung	w5_d4e5071
zu	w7_d4e5074
einem	w9_d4e5077
neuen	w11_d4e5080
De	w13_d4e5084
putato	w1_d4e5089
von	w3_d4e5092
Sancta	w5_d4e5095
Sanctorum	w7_d4e5098
an	w9_d4e5101
die	w11_d4e5104
Stel	w13_d4e5108
le	w1_d4e5113
feines	w3_d4e5116
verstorbenen	w5_d4e5119
Hrn.	w7_d4e5122
Bruders	w9_d4e5125
den	w11_d4e5128
un	w13_d4e5132
terthänigsten	w1_d4e5137
Dank	w3_d4e5140
abzustatten.	w5_d4e5143
Da	w7_d4e5146
alle	w9_d4e5149
nur	w11_d4e5152
ersinnliche	w1_d4e5158
Mittel,	w3_d4e5161
welche	w5_d4e5164
die	w7_d4e5167
Krankheit	w9_d4e5170
des	w11_d4e5173
Herrn	w1_d4e5178
Cardinals	w3_d4e5181
Caraffa,	w5_d4e5184
Decani	w7_d4e5187
des	w9_d4e5190
Heil.	w11_d4e5193
Collegii	w1_d4e5198
zu	w3_d4e5201
heben	w5_d4e5204
angewendet	w7_d4e5207
worden	w9_d4e5210
seynd	w11_d4e5213
so	w1_d4e5218
wenig	w3_d4e5221
angeschlagen	w5_d4e5224
haben,	w7_d4e5227
man	w9_d4e5230
hat	w11_d4e5233
für	w13_d4e5237
nöhtig	w1_d4e5243
erachtet,	w3_d4e5246
demselben	w5_d4e5249
Sonntagsfrüh	w7_d4e5252
mit	w1_d4e5257
denen	w3_d4e5260
Heil.	w5_d4e5263
Sacramenten	w7_d4e5266
zu	w9_d4e5269
versehen,	w11_d4e5272
und	w13_d4e5276
</p>
<p id="p6_d4e5279">
Se.	w1_d4e5283
Eminenz	w3_d4e5286
haben	w5_d4e5289
hierauf	w7_d4e5292
noch	w9_d4e5295
selbigen	w11_d4e5298
Tags	w13_d4e5302
das	w1_d4e5307
Gesicht	w3_d4e5310
verloren,	w5_d4e5313
und	w7_d4e5316
in	w9_d4e5319
Zügen	w11_d4e5322
gefal	w13_d4e5326
len,	w1_d4e5331
hierauf	w3_d4e5334
erfolgte	w5_d4e5337
am	w7_d4e5340
Montag	w9_d4e5343
dessen	w11_d4e5346
Hintritt	w1_d4e5352
aus	w3_d4e5355
dieser	w5_d4e5358
Welt	w7_d4e5361
in	w9_d4e5364
die	w11_d4e5367
Ewigkeit.	w13_d4e5371
Am	w1_d4e5376
Sonntag	w3_d4e5379
gefiel	w5_d4e5382
es	w7_d4e5385
Sr.	w9_d4e5388
Päpstl.	w11_d4e5391
Heilig	w13_d4e5395
keit	w1_d4e5400
geheimes	w3_d4e5403
Consistorium	w5_d4e5406
zu	w7_d4e5409
halten,	w9_d4e5412
und	w11_d4e5415
in	w13_d4e5419
selbigen	w1_d4e5424
zum	w3_d4e5427
vacanten	w5_d4e5430
Bistum	w7_d4e5433
Segni	w9_d4e5436
den	w11_d4e5439
Herrn	w1_d4e5445
Crescinzi	w3_d4e5448
di	w5_d4e5451
Angelis,	w7_d4e5454
zum	w9_d4e5457
Bistum	w11_d4e5460
Savonna	w1_d4e5465
im	w3_d4e5468
Genuesischen	w5_d4e5471
dem	w7_d4e5474
Herrn	w9_d4e5477
Octa	w11_d4e5480
vio	w1_d4e5485
von	w3_d4e5488
Mari,	w5_d4e5491
und	w7_d4e5494
zum	w9_d4e5497
Bistum	w11_d4e5500
Zempoli	w13_d4e5504
in	w1_d4e5509
Partibus,	w3_d4e5512
nebst	w5_d4e5515
dem	w7_d4e5518
Coadjutorat	w9_d4e5521
des	w11_d4e5524
Bis	w13_d4e5528
tums	w1_d4e5534
Volterra,	w3_d4e5537
den	w5_d4e5540
Herrn	w7_d4e5543
Cecina	w9_d4e5546
zu	w11_d4e5549
pro	w13_d4e5553
poniren.	w1_d4e5558
Der	w3_d4e5561
versterbene	w5_d4e5564
Herr	w7_d4e5567
Cardinal	w9_d4e5570
De	w11_d4e5573
canus	w1_d4e5578
Caraffa,	w3_d4e5581
hat	w5_d4e5584
in	w7_d4e5587
seinen	w9_d4e5590
hinterlassenen	w11_d4e5593
Testament	w1_d4e5598
seinen	w3_d4e5601
Herrn	w5_d4e5604
Bruder,	w7_d4e5607
den	w9_d4e5610
Fürsten	w11_d4e5613
von	w1_d4e5619
Beivedere,	w3_d4e5622
und	w5_d4e5625
seinen	w7_d4e5628
Nepoten	w9_d4e5631
zu	w11_d4e5634
Erben	w13_d4e5638
seiner	w1_d4e5643
Verlassenschaft	w3_d4e5646
eingesetzet,	w5_d4e5649
seinen	w7_d4e5652
gu	w9_d4e5655
ten	w1_d4e5660
Freunden	w3_d4e5663
aber	w5_d4e5666
Legata	w7_d4e5669
hinterlassen,	w9_d4e5672
und	w11_d4e5675
seinen	w1_d4e5680
Domestiquen	w3_d4e5683
ausser	w5_d4e5686
der	w7_d4e5689
Trauer=kleidung	w9_d4e5692
und	w1_d4e5698
denen	w3_d4e5701
gewöhnlichen	w5_d4e5704
2000.	w7_d4e5707
Scudi	w9_d4e5710
unter	w11_d4e5713
sich	w1_d4e5718
zu	w3_d4e5721
vertheilen,	w5_d4e5724
annoch	w7_d4e5727
auf	w9_d4e5730
Lebens=lang	w11_d4e5733
theils	w1_d4e5738
den	w3_d4e5741
ganzen,	w5_d4e5744
theils	w7_d4e5747
den	w9_d4e5750
halben	w11_d4e5753
Sold	w13_d4e5757
vermachet.	w1_d4e5762
</p>
<head id="h2_d4e5768">
Aus	w1_d4e5772
Groß=Brittannien.	w3_d4e5775
Londen	w1_d4e5780
26	w3_d4e5783
Dec.	w5_d4e5786
1755.	w7_d4e5789
</head>
<p id="p4_d4e5792">
Vergangenen	w1_d4e5796
Montag	w3_d4e5799
wurde	w5_d4e5802
in	w7_d4e5805
dem	w9_d4e5808
Pal	w11_d4e5811
last	w1_d4e5816
zu	w3_d4e5819
St.	w5_d4e5822
James	w7_d4e5825
Staats=raht	w9_d4e5828
gehalten,	w11_d4e5831
wobey	w1_d4e5836
der	w3_d4e5839
Graf	w5_d4e5842
von	w7_d4e5845
Gower	w9_d4e5848
als	w11_d4e5851
geheimer	w13_d4e5855
Siegel=bewahrer	w1_d4e5861
den	w3_d4e5864
Eid	w5_d4e5867
der	w7_d4e5870
Treue	w9_d4e5873
gelei	w11_d4e5876
stet,	w1_d4e5881
und	w3_d4e5884
Besitz	w5_d4e5887
v.	w7_d4e5890
dieser	w9_d4e5893
Stelle	w11_d4e5896
genommen	w13_d4e5900
hat.	w15_d4e5903
Zu	w1_d4e5908
gleicher	w3_d4e5911
Zeit	w5_d4e5914
haben	w7_d4e5917
Jh.	w9_d4e5920
Maj.	w11_d4e5923
geruhet,	w13_d4e5927
den	w15_d4e5930
Vi	w17_d4e5933
comte	w1_d4e5938
Bateman,	w3_d4e5941
und	w5_d4e5944
den	w7_d4e5947
Herrn	w9_d4e5950
Richard	w11_d4e5953
Edgecombe	w1_d4e5959
zu	w3_d4e5962
Admiralitäts=commissarien,	w5_d4e5965
den	w1_d4e5970
Herrn	w3_d4e5973
Johann	w5_d4e5976
Talpot,	w7_d4e5979
Herrn	w9_d4e5982
Johann	w11_d4e5985
Jenys,	w1_d4e5990
und	w3_d4e5993
Herrn	w5_d4e5996
Richard	w7_d4e5999
Rigby	w9_d4e6002
zu	w11_d4e6005
Com	w13_d4e6009
mercien	w1_d4e6014
und	w3_d4e6017
Plantations=commissarien,	w5_d4e6020
den	w1_d4e6026
Herrn	w3_d4e6029
Howell	w5_d4e6032
Gwynne	w7_d4e6035
zum	w9_d4e6038
Leutenant	w11_d4e6041
und	w1_d4e6046
Rollen=verwahrer	w3_d4e6049
der	w5_d4e6052
Grafschaft	w7_d4e6055
Rad	w9_d4e6058
narshire,	w1_d4e6063
und	w3_d4e6066
den	w5_d4e6069
Herrn	w7_d4e6072
Ellis	w9_d4e6075
zum	w11_d4e6078
Schatz	w13_d4e6082
meister	w1_d4e6087
von	w3_d4e6090
Jrrland	w5_d4e6093
zu	w7_d4e6096
ernennen.	w9_d4e6099
Da	w11_d4e6102
nach	w13_d4e6106
denen	w1_d4e6112
meisten	w3_d4e6115
an	w5_d4e6118
der	w7_d4e6121
See	w9_d4e6124
ligenden	w11_d4e6127
Englän	w13_d4e6131
dischen	w1_d4e6136
Grafschaften	w3_d4e6139
der	w5_d4e6142
Befehl	w7_d4e6145
ergangen	w9_d4e6148
ist,	w1_d4e6153
die	w3_d4e6156
Militz	w5_d4e6159
zusammen	w7_d4e6162
zu	w9_d4e6165
ziehen,	w11_d4e6168
und	w13_d4e6172
das	w1_d4e6177
Parlament	w3_d4e6180
unverweilt	w5_d4e6183
auch	w7_d4e6186
die	w9_d4e6189
dahin	w11_d4e6192
einschlagende	w1_d4e6198
Gesetze	w3_d4e6201
und	w5_d4e6204
Ordnangen	w7_d4e6207
in	w9_d4e6210
Er	w11_d4e6213
wegung	w1_d4e6218
ziehen	w3_d4e6221
muß,	w5_d4e6224
als	w7_d4e6227
halten	w9_d4e6230
die	w11_d4e6233
Statt	w13_d4e6237
hälter	w1_d4e6242
gedachter	w3_d4e6245
Grafschaften	w5_d4e6248
zum	w7_d4e6251
öfteren	w9_d4e6254
Versammlungen,	w1_d4e6259
um	w3_d4e6262
den	w5_d4e6265
Vollzug	w7_d4e6268
dieses	w9_d4e6271
Befehls	w1_d4e6277
desto	w3_d4e6280
besser	w5_d4e6283
zu	w7_d4e6286
Stande	w9_d4e6289
