<doc id="wr_1756-11-17" attrs="word" year="1756" month="11" day="17" corpus="2">
<head id="h2_d92e3565">
Londen	w4_d92e3568
Frankreich	w179_d92e3867
zurück	w181_d92e3871
reisen	w183_d92e3874
wollen,	w186_d92e3878
hinweg	w188_d92e3882
genommen,	w190_d92e3885
und	w192_d92e3889
glücklich	w194_d92e3892
an	w197_d92e3896
der	w199_d92e3900
Jnsul	w201_d92e3903
Antigoa	w203_d92e3907
aufgebracht.	w205_d92e3910
Der	w207_d92e3913
Baron	w210_d92e3917
von	w212_d92e3921
Lensulus,	w214_d92e3925
Königlich	w216_d92e3928
Preussischen	w218_d92e3931
General=abjutant,	w221_d92e3935
ist	w223_d92e3939
im	w225_d92e3943
Sonn=abend	w227_d92e3946
hier	w229_d92e3949
angelanget,	w232_d92e3953
und	w234_d92e3957
hat	w236_d92e3961
dem	w238_d92e3964
König	w240_d92e3967
die	w242_d92e3970
Relation	w244_d92e3973
von	w247_d92e3978
der	w249_d92e3982
Schlacht	w251_d92e3985
in	w253_d92e3988
Böhmen	w255_d92e3991
mitgebracht.	w257_d92e3994
Es	w260_d92e3999
ist	w262_d92e4003
hierauf	w264_d92e4006
der	w266_d92e4009
Herr	w268_d92e4012
Lentulus	w270_d92e4016
dem	w272_d92e4019
König	w274_d92e4022
vorgestellet	w277_d92e4026
worden.	w279_d92e4030
Man	w281_d92e4034
sagt,	w283_d92e4037
daß	w285_d92e4040
unser	w287_d92e4043
Hof	w290_d92e4047
von	w292_d92e4052
unserm	w294_d92e4055
Minister	w296_d92e4058
am	w298_d92e4061
Rußisch=Kai	w300_d92e4064
serlichen	w303_d92e4069
Hof	w305_d92e4073
dem	w307_d92e4076
Ritter	w309_d92e4079
Hambury	w311_d92e4082
William	w313_d92e4085
Nachricht	w316_d92e4090
erhalten,	w318_d92e4094
es	w320_d92e4097
seye	w322_d92e4100
ganz	w324_d92e4103
gewiß,	w326_d92e4107
daß	w329_d92e4111
Jhre	w331_d92e4115
Majestät,	w333_d92e4118
die	w335_d92e4121
Rußische	w337_d92e4125
Kaiserin	w339_d92e4128
ein	w342_d92e4132
Corpo	w344_d92e4136
Dero	w346_d92e4139
Trupen	w348_d92e4143
zum	w350_d92e4146
Dienst	w352_d92e4149
Jhrer	w354_d92e4152
Majestät,	w357_d92e4156
der	w359_d92e4161
Römischen	w361_d92e4164
Kaiserin	w363_d92e4167
Königin,	w365_d92e4170
werden	w368_d92e4174
marschiren	w370_d92e4179
lassen.	w372_d92e4182
</p>
<head id="h2_d92e4188">
Stockholm	w4_d92e4191
31.	w6_d92e4195
October.	w8_d92e4198
</head>
<p id="p4_d92e4201">
Die	w4_d92e4204
combinirte	w6_d92e4208
Schwedische	w8_d92e4211
und	w10_d92e4214
Dänische	w12_d92e4217
Esquadre	w15_d92e4222
wird	w17_d92e4226
in	w19_d92e4229
denen	w21_d92e4232
Häfen	w23_d92e4235
Carls=kron,	w25_d92e4239
und	w28_d92e4243
Koppenhagen	w30_d92e4247
überwintern.	w32_d92e4250
Die	w34_d92e4253
letztere	w36_d92e4257
</p>
<p id="p8_d92e4273">
ist	w4_d92e4276
bereits	w6_d92e4280
durch	w8_d92e4283
den	w10_d92e4286
Sund	w12_d92e4289
zurück	w14_d92e4293
gegangen	w16_d92e4296
und	w19_d92e4300
die	w21_d92e4304
erstere	w23_d92e4307
wird	w25_d92e4311
ihr	w27_d92e4314
in	w29_d92e4317
kurzem	w31_d92e4320
folgen.	w33_d92e4323
</p>
<head id="h2_d92e4329">
Basel	w4_d92e4332
24.	w6_d92e4336
October.	w8_d92e4339
</head>
<p id="p4_d92e4342">
Gestern	w4_d92e4345
seynd	w6_d92e4349
aus	w8_d92e4352
unserer	w10_d92e4355
Nachbarschaft	w12_d92e4358
Se.	w15_d92e4363
Excellenz,	w17_d92e4367
der	w19_d92e4370
Kaiserl.	w21_d92e4373
Königl.	w23_d92e4376
General	w25_d92e4380
Feld=zeug=meister,	w28_d92e4384
Graf	w30_d92e4388
von	w32_d92e4391
Königsegg,	w34_d92e4394
auf	w37_d92e4399
Dero	w39_d92e4403
Teutschen	w41_d92e4406
Ordens=Commenda	w43_d92e4409
Brüg	w45_d92e4412
gen	w48_d92e4417
aufgebrochen,	w50_d92e4421
um	w52_d92e4424
auf	w54_d92e4427
Allerhöchst	w56_d92e4430
Kaiserl	w58_d92e4434
Königl.	w61_d92e4438
Ordre	w63_d92e4442
über	w65_d92e4445
Wien	w67_d92e4448
zu	w69_d92e4452
der	w71_d92e4455
Armee	w73_d92e4458
in	w75_d92e4461
Böhmen	w78_d92e4465
abzugehen,	w80_d92e4470
wohin	w82_d92e4473
Dero	w84_d92e4476
Equipage	w86_d92e4479
bereits	w89_d92e4483
vorgestern	w91_d92e4488
den	w93_d92e4491
Weg	w95_d92e4494
angetretten	w97_d92e4497
hat.	w99_d92e4500
</p>
<head id="h2_d92e4506">
Lisabon	w4_d92e4509
16.	w6_d92e4513
October	w8_d92e4516
</head>
<p id="p4_d92e4519">
Es	w4_d92e4522
ist	w6_d92e4526
nun	w8_d92e4529
eine	w10_d92e4532
ausgemachte	w12_d92e4535
Sache,	w14_d92e4539
daß	w16_d92e4542
man	w19_d92e4546
die	w21_d92e4550
Wieder=aufbauung	w23_d92e4553
dieser	w25_d92e4557
durch	w27_d92e4560
die	w29_d92e4563
Erd=beben	w32_d92e4567
verwüstete	w34_d92e4571
Stadt,	w36_d92e4575
im	w38_d92e4578
künftigen	w40_d92e4581
Frühling	w43_d92e4585
mit	w45_d92e4589
mehr	w47_d92e4593
als	w49_d92e4596
30.	w51_d92e4599
tausend	w53_d92e4602
Arbeits	w55_d92e4605
leuten	w58_d92e4610
werkstellig	w60_d92e4614
machen	w62_d92e4617
werde.	w64_d92e4620
Diese	w66_d92e4623
Auf	w68_d92e4626
bauung	w71_d92e4631
wird	w73_d92e4635
nach	w75_d92e4638
dem	w77_d92e4641
Plan	w79_d92e4644
geschehen,	w81_d92e4648
wel	w83_d92e4651
cher	w86_d92e4655
von	w88_d92e4659
denen	w90_d92e4662
Französischen	w92_d92e4666
Jngenieurs	w94_d92e4669
auf	w96_d92e4672
gesetzet	w99_d92e4676
worden.	w101_d92e4680
Die	w103_d92e4684
aufbauende	w105_d92e4687
Häuser	w107_d92e4690
werden	w110_d92e4694
einander	w112_d92e4698
ganz	w114_d92e4702
gleichförmig,	w116_d92e4705
auch	w118_d92e4708
höher	w121_d92e4712
nicht	w123_d92e4716
als	w125_d92e4720
drey	w127_d92e4723
Stock=werke	w129_d92e4726
gebauet,	w131_d92e4729
die	w134_d92e4733
Palläste,	w136_d92e4738
Magazinen,	w138_d92e4741
und	w140_d92e4744
andere	w142_d92e4747
offent	w144_d92e4750
liche	w147_d92e4755
Gebäude	w149_d92e4759
ausgenommen.	w151_d92e4762
</p>
<head id="h2_d92e4769">
Antibes	w4_d92e4772
20.	w6_d92e4776
October.	w8_d92e4779
</head>
<p id="p4_d92e4782">
Die	w4_d92e4785
nach	w6_d92e4789
Corsica	w8_d92e4792
bestimmte	w10_d92e4795
Völker	w12_d92e4798
werden	w14_d92e4802
sich	w17_d92e4806
Morgen	w19_d92e4810
Nachmittags	w21_d92e4813
einschiffen,	w23_d92e4816
und	w25_d92e4820
bey	w28_d92e4824
ersterem	w30_d92e4828
guten	w32_d92e4831
Winde,	w34_d92e4834
unter	w36_d92e4838
Bedeckung	w38_d92e4841
ber	w41_d92e4845
drey	w43_d92e4849
Fregatten,	w45_d92e4852
la	w47_d92e4856
Junon,	w49_d92e4859
la	w51_d92e4862
Gra	w53_d92e4865
ciense,	w56_d92e4869
und	w58_d92e4874
la	w60_d92e4877
Topaze,	w62_d92e4880
nach	w64_d92e4883
dieser	w66_d92e4886
Jnsul	w68_d92e4889
unter	w71_d92e4894
Segel	w73_d92e4898
gehen.	w75_d92e4901
Die	w77_d92e4904
erste	w79_d92e4907
dieser	w81_d92e4911
Fregat	w83_d92e4914
ten	w86_d92e4918
wird	w88_d92e4922
den	w90_d92e4925
rechten	w92_d92e4929
Flägel,	w94_d92e4932
welcher	w96_d92e4935
aus	w98_d92e4938
denen	w101_d92e4942
nach	w103_d92e4947
Ajaccio	w105_d92e4950
gewiedmeten	w107_d92e4953
Völkern,	w109_d92e4956
und	w112_d92e4960
Kriegs=nohtwendigkeiten	w114_d92e4965
bestehet,	w116_d92e4968
be	w118_d92e4971
decken;	w121_d92e4975
die	w123_d92e4979
zweyte	w125_d92e4983
in	w127_d92e4986
der	w129_d92e4989
Mitte,	w131_d92e4992
wird	w133_d92e4995
die	w135_d92e4998
</p>
<p id="p10_d92e5011">
nach	w4_d92e5014
Calvi	w6_d92e5018
abgehende	w8_d92e5021
Fahrzeuge	w10_d92e5024
begleiten,	w12_d92e5027
und	w15_d92e5032
die	w17_d92e5036
dritte	w19_d92e5039
auf	w21_d92e5042
dem	w23_d92e5045
lincken	w25_d92e5049
Flügel	w27_d92e5052
wird	w29_d92e5055
dem	w32_d92e5059
Detaschement	w34_d92e5063
nach	w36_d92e5067
San	w38_d92e5070
Fiorenzo	w40_d92e5073
zur	w42_d92e5076
Bedeckung	w45_d92e5080
dienen.	w47_d92e5085
</p>
<head id="h2_d92e5091">
Maltha	w4_d92e5094
7.	w6_d92e5098
October.	w8_d92e5101
</head>
<p id="p4_d92e5104">
Der	w4_d92e5107
Herr	w6_d92e5111
von	w8_d92e5114
Fleury,	w10_d92e5117
welcher	w12_d92e5120
unsere	w14_d92e5124
Escadre	w17_d92e5128
cemmandiret,	w19_d92e5132
die	w21_d92e5135
gegen	w23_d92e5138
Seeräu	w25_d92e5142
ber	w28_d92e5146
ausgeloffen	w30_d92e5150
war,	w32_d92e5153
hat	w34_d92e5156
denen	w36_d92e5160
Algierern,	w38_d92e5163
indem	w41_d92e5167
dieselbe	w43_d92e5171
Tunis	w45_d92e5174
belagert,	w47_d92e5178
grossen	w49_d92e5181
Ab	w51_d92e5184
bruch	w54_d92e5188
gethan,	w56_d92e5192
zumal	w58_d92e5196
der	w60_d92e5199
Herr	w62_d92e5202
von	w64_d92e5205
Fleury	w66_d92e5208
diesen	w69_d92e5213
Barbaren	w71_d92e5217
in	w73_d92e5220
dem	w75_d92e5223
Hafen	w77_d92e5226
Goulet	w79_d92e5229
te,	w81_d92e5233
zu	w84_d92e5237
Tunis,	w86_d92e5241
nicht	w88_d92e5244
nur	w90_d92e5247
eine	w92_d92e5251
Fregatte	w94_d92e5254
mit	w96_d92e5257
22.	w98_d92e5260
Canonen	w101_d92e5264
bewafnet,	w103_d92e5269
sondern	w105_d92e5272
auch	w107_d92e5275
drey	w109_d92e5278
Pin	w111_d92e5281
ken,	w114_d92e5286
und	w116_d92e5290
zwey	w118_d92e5293
Tartanen,	w120_d92e5296
deren	w122_d92e5299
jede	w124_d92e5302
mit	w126_d92e5306
14.	w129_d92e5310
Canonen	w131_d92e5314
besetzt	w133_d92e5317
war,	w135_d92e5320
hinweg	w137_d92e5324
genom	w139_d92e5327
men,	w142_d92e5331
und	w144_d92e5335
dieselbe	w146_d92e5338
glücklich,	w148_d92e5342
nebst	w150_d92e5345
der	w152_d92e5348
völli	w154_d92e5351
gen	w157_d92e5355
Equipage	w159_d92e5360
hieher	w161_d92e5363
gebracht	w163_d92e5366
hat.	w165_d92e5369
</p>
<head id="h2_d92e5375">
Paris	w4_d92e5378
28.	w6_d92e5382
October.	w8_d92e5385
</head>
<p id="p4_d92e5388">
Von	w4_d92e5391
dem	w6_d92e5395
Herrn	w8_d92e5398
Grafen	w10_d92e5401
von	w12_d92e5404
Broglio	w14_d92e5408
ist	w16_d92e5411
ein	w19_d92e5415
Curier	w21_d92e5419
hier	w23_d92e5422
angelangt,	w25_d92e5426
der	w27_d92e5429
die	w29_d92e5432
Nachricht	w31_d92e5435
von	w34_d92e5439
der	w36_d92e5444
Capitulation	w38_d92e5447
der	w40_d92e5450
Sachsen	w42_d92e5453
überbracht	w44_d92e5456
hat.	w47_d92e5461
Diese	w49_d92e5465
Begebenheit	w51_d92e5468
macht	w53_d92e5471
grosses	w55_d92e5474
Auf	w57_d92e5477
sehen	w60_d92e5482
bey	w62_d92e5486
Hof.	w64_d92e5489
Der	w66_d92e5492
Herr	w68_d92e5495
von	w70_d92e5499
Macnemara,	w72_d92e5502
Commandant	w75_d92e5506
der	w77_d92e5510
Marine	w79_d92e5513
zu	w81_d92e5517
Rochefort,	w83_d92e5520
ist	w85_d92e5523
von	w87_d92e5526
Sr.	w90_d92e5530
Majestät	w92_d92e5535
zum	w94_d92e5538
Vice=admiral	w96_d92e5541
Dero	w98_d92e5544
Flot	w100_d92e5547
ten	w103_d92e5552
ernannt	w105_d92e5556
worden,	w107_d92e5559
man	w109_d92e5562
hat	w111_d92e5565
aber	w113_d92e5568
gestern	w115_d92e5572
zu	w117_d92e5575
vernehmen	w120_d92e5579
gehabt,	w122_d92e5583
daß	w124_d92e5586
dieser	w126_d92e5590
wackere	w128_d92e5593
Offi	w130_d92e5596
cier	w133_d92e5600
an	w135_d92e5604
dem	w137_d92e5608
nämlichen	w139_d92e5611
Tag,	w141_d92e5614
da	w143_d92e5617
er	w145_d92e5620
zu	w147_d92e5623
dieser	w149_d92e5627
Würde	w152_d92e5631
erhoben	w154_d92e5635
worden	w156_d92e5638
ist,	w158_d92e5641
verstorben	w160_d92e5645
seye,	w162_d92e5648
ohne	w165_d92e5652
das	w167_d92e5656
Vergnügen	w169_d92e5659
annoch	w171_d92e5663
gehabt	w173_d92e5666
zu	w175_d92e5669
haben,	w177_d92e5672
von	w180_d92e5676
diesem	w182_d92e5681
seinen	w184_d92e5684
Avancement	w186_d92e5687
zu	w188_d92e5690
hören.	w190_d92e5693
Der	w192_d92e5696
Chef	w195_d92e5701
d'Escadre,	w197_d92e5705
Chevalier	w199_d92e5708
von	w201_d92e5711
Foligny,	w203_d92e5714
ist	w205_d92e5718
zum	w208_d92e5722
Commandanten	w210_d92e5726
über	w212_d92e5729
das	w214_d92e5732
Kriegs=schif	w216_d92e5736
zu	w219_d92e5740
Brest,	w221_d92e5744
dem	w223_d92e5747
Formidable	w225_d92e5750
von	w227_d92e5754
80.	w229_d92e5757
Canonen	w231_d92e5760
ernannt	w234_d92e5764
worden.	w236_d92e5768
Sonsten	w238_d92e5772
gehen	w240_d92e5775
die	w242_d92e5778
Zurü	w244_d92e5781
stungen	w247_d92e5785
in	w249_d92e5790
dortigen	w251_d92e5793
Hafen	w253_d92e5796
wol	w255_d92e5799
von	w257_d92e5802
statten;	w259_d92e5805
und	w262_d92e5810
man	w264_d92e5814
fängt	w266_d92e5817
an,	w268_d92e5820
von	w270_d92e5823
einer	w272_d92e5827
neuen	w274_d92e5830
Entre	w276_d92e5833
prise	w279_d92e5837
zu	w281_d92e5841
reden,	w283_d92e5845
will	w285_d92e5848
auch	w287_d92e5851
haben,	w289_d92e5854
daß	w291_d92e5857
näch	w293_d92e5860
stens	w296_d92e5865
3.	w298_d92e5869
Regimenter	w300_d92e5872
sollen	w302_d92e5875
eingeschiffet	w304_d92e5878
wer	w306_d92e5882
den.	w309_d92e5886
</p>
<head id="h2_d92e5893">
Rom	w4_d92e5896
3.	w6_d92e5900
November.	w8_d92e5903
</head>
<p id="p4_d92e5906">
Dieser	w4_d92e5909
Tagen	w6_d92e5913
langte	w8_d92e5916
ein	w10_d92e5919
Fahrzeug	w12_d92e5922
von	w14_d92e5926
Maltha	w17_d92e5930
alhier	w19_d92e5934
an,	w21_d92e5937
welches	w23_d92e5940
die	w25_d92e5944
Nachricht	w27_d92e5947
mitgebracht,	w30_d92e5951
daß	w32_d92e5955
sich	w34_d92e5958
dieser	w36_d92e5962
Orden	w38_d92e5965
entschlos	w40_d92e5968
sen,	w43_d92e5972
bey	w45_d92e5976
gegenwärtigen	w47_d92e5980
zwischen	w49_d92e5983
denen	w51_d92e5986
bey	w53_d92e5989
den	w56_d92e5993
Kronen	w58_d92e5998
Frankreich	w60_d92e6001
und	w62_d92e6004
England	w64_d92e6007
obwal	w66_d92e6010
tenden	w69_d92e6015
Streitigkeiten	w71_d92e6019
eine	w73_d92e6022
genaue	w75_d92e6025
Neutralität	w77_d92e6028
zu	w80_d92e6033
beobachten,	w82_d92e6037
und	w84_d92e6040
zu	w86_d92e6043
dem	w88_d92e6046
Ende	w90_d92e6049
sich	w92_d92e6053
vorge	w94_d92e6056
nommen	w97_d92e6060
habe,	w99_d92e6064
weder	w101_d92e6067
der	w103_d92e6071
einen	w105_d92e6074
noch	w107_d92e6077
der	w109_d92e6080
an	w111_d92e6083
dern	w114_d92e6088
dieser	w116_d92e6092
kriegenden	w118_d92e6095
Nationen,	w120_d92e6098
wann	w122_d92e6101
sie	w124_d92e6104
</p>
<p id="p6_d92e6107">
ekwann	w4_d92e6110
auf	w6_d92e6114
dieser	w8_d92e6117
Jnsul	w10_d92e6120
Raub=schiffe	w12_d92e6123
ho	w14_d92e6127
wafnen	w17_d92e6131
wollten,	w19_d92e6135
das	w21_d92e6138
geringste	w23_d92e6141
Geschütz	w25_d92e6145
zukemmen	w28_d92e6149
zu	w30_d92e6153
lassen,	w32_d92e6156
auch	w34_d92e6159
nicht	w36_d92e6163
zu	w38_d92e6166
erlauben,	w40_d92e6169
daß	w43_d92e6173
weder	w45_d92e6177
von	w47_d92e6181
denen	w49_d92e6184
Franzosen,	w51_d92e6187
noch	w53_d92e6190
denen	w55_d92e6193
Engländern	w58_d92e6198
einige	w60_d92e6202
Beute,	w62_d92e6205
welche	w64_d92e6208
etwann	w66_d92e6211
dahin	w69_d92e6216
gebracht	w71_d92e6220
werden	w73_d92e6223
dörfte,	w75_d92e6226
verkauffet	w77_d92e6229
werde.	w80_d92e6234
</p>
<head id="h2_d92e6241">
Berlin	w4_d92e6244
4.	w6_d92e6248
November.	w8_d92e6251
</head>
<p id="p4_d92e6254">
Der	w4_d92e6257
König,	w6_d92e6261
hat	w8_d92e6264
dem	w10_d92e6267
General=major,	w12_d92e6270
und	w15_d92e6275
bisherigen	w17_d92e6279
Commandeur	w19_d92e6282
des	w21_d92e6285
Kallneini	w23_d92e6288
schen	w26_d92e6293
Regimenks	w28_d92e6297
zu	w30_d92e6300
Fuß,	w32_d92e6303
von	w34_d92e6306
Kleist,	w36_d92e6310
das	w38_d92e6313
trledigte	w41_d92e6317
Jnfanterie	w43_d92e6321
Regiment	w45_d92e6324
des	w47_d92e6328
in	w49_d92e6331
der	w51_d92e6334
Schlacht	w54_d92e6338
bey	w56_d92e6342
Loboschitz	w58_d92e6346
gebliebenen	w60_d92e6349
General	w62_d92e6352
majors,	w65_d92e6356
Barons	w67_d92e6360
von	w69_d92e6364
Quadt	w71_d92e6367
anvertrauet,	w73_d92e6370
auch	w76_d92e6374
hat	w78_d92e6378
derselbe	w80_d92e6382
den	w82_d92e6385
gewesten	w84_d92e6388
Obersten	w86_d92e6391
von	w88_d92e6394
der	w91_d92e6399
Cavallerie,	w93_d92e6403
und	w95_d92e6406
Commandeur	w97_d92e6409
des	w99_d92e6412
Schor	w101_d92e6415
lemmerischen	w104_d92e6420
Dragoner=regiments,	w106_d92e6424
von	w108_d92e6427
Katte,	w111_d92e6431
zum	w113_d92e6435
General=major	w115_d92e6439
erhoben,	w117_d92e6442
und	w119_d92e6445
ihm	w122_d92e6449
das	w124_d92e6453
vacante	w126_d92e6457
Dragoner=regiment	w128_d92e6460
des	w130_d92e6463
gleichfalls	w133_d92e6467
in	w135_d92e6471
besagter	w137_d92e6475
Bataille	w139_d92e6478
getödteten	w141_d92e6481
General=majors	w144_d92e6485
von	w146_d92e6489
Oerzen	w148_d92e6493
ertheilet.	w150_d92e6496
Fer	w152_d92e6499
ner	w155_d92e6503
ist	w157_d92e6507
von	w159_d92e6511
Sr.	w161_d92e6514
Majestät	w163_d92e6517
der	w165_d92e6520
bey	w167_d92e6523
dem	w169_d92e6526
Baron	w171_d92e6530
Schönaischen	w174_d92e6534
Kuiraßier=regiment	w176_d92e6538
gestandene	w178_d92e6541
Oberste,	w181_d92e6545
und	w183_d92e6550
Commandeur,	w185_d92e6553
von	w187_d92e6556
Krosigk,	w189_d92e6559
zum	w192_d92e6563
General=major	w194_d92e6568
von	w196_d92e6571
der	w198_d92e6574
Cavallerie	w200_d92e6577
de	w202_d92e6580
clarirt,	w205_d92e6585
und	w207_d92e6589
derselbe	w209_d92e6592
zugleich	w211_d92e6595
zum	w213_d92e6598
Comman	w215_d92e6601
deur	w218_d92e6606
des	w220_d92e6610
Prinz	w222_d92e6613
und	w224_d92e6616
Marggräfl.	w226_d92e6619
Friedrichi	w228_d92e6623
schen	w231_d92e6627
Kuiraßier=regiments,	w233_d92e6631
an	w235_d92e6634
die	w237_d92e6637
Stelle	w239_d92e6641
des	w242_d92e6645
bey	w244_d92e6649
Loboschitz	w246_d92e6652
gebliebenen	w248_d92e6655
Generalma	w250_d92e6659
jors	w253_d92e6663
von	w255_d92e6667
Lüderitz,	w257_d92e6670
ernannt	w259_d92e6673
worden.	w261_d92e6677
Ver	w263_d92e6680
wichenen	w266_d92e6684
Montag	w268_d92e6688
begabe	w270_d92e6691
sich	w272_d92e6695
der	w274_d92e6698
Königl.	w276_d92e6701
würkliche	w279_d92e6705
Geheime	w281_d92e6709
StatsKrieges	w283_d92e6713
und	w285_d92e6716
di	w287_d92e6719
rigirende	w290_d92e6723
Minister,	w292_d92e6727
auch	w294_d92e6731
Generalpostmei	w296_d92e6734
ster,	w299_d92e6738
Graf	w301_d92e6742
von	w303_d92e6745
Gotter,	w305_d92e6749
auf	w307_d92e6752
einige	w309_d92e6755
Zeit	w311_d92e6758
nach	w313_d92e6761
seinen	w316_d92e6766
im	w318_d92e6770
Gothaischen	w320_d92e6773
ligenden	w322_d92e6776
Gütern.	w324_d92e6779
Ge	w326_d92e6782
stern	w329_d92e6787
Abends	w331_d92e6791
war	w333_d92e6794
bey	w335_d92e6797
der	w337_d92e6800
Königl.	w339_d92e6804
Frau	w341_d92e6807
Mutter,	w344_d92e6811
in	w346_d92e6815
Dero	w348_d92e6818
Sommer=palast	w350_d92e6822
Mon	w352_d92e6825
bijou,	w355_d92e6829
in	w357_d92e6833
Gegenwart	w359_d92e6836
der	w361_d92e6840
Königin,	w363_d92e6843
und	w365_d92e6846
in	w367_d92e6849
Anwesenheit	w370_d92e6853
des	w372_d92e6858
hier	w374_d92e6861
befindlichen	w376_d92e6864
Königl.	w378_d92e6867
Hauses,	w381_d92e6871
grosses	w383_d92e6876
Soupee	w385_d92e6879
an	w387_d92e6882
etlichen	w389_d92e6885
Tafeln.	w391_d92e6888
Eben	w394_d92e6893
des	w396_d92e6897
Tages	w398_d92e6900
reisete	w400_d92e6903
der	w402_d92e6906
Königl.	w404_d92e6909
Fran	w406_d92e6913
zösiche	w409_d92e6917
General=leutenant	w411_d92e6921
/	w413_d92e6924
und	w415_d92e6927
gevollmäch	w417_d92e6931
tigte,	w420_d92e6935
Minister	w422_d92e6939
an	w424_d92e6942
dem	w426_d92e6945
hiesigen	w428_d92e6949
Hofe,	w430_d92e6952
Mar	w432_d92e6955
quis	w435_d92e6959
von	w437_d92e6963
Valori,	w439_d92e6967
nach	w441_d92e6970
Franckreich	w443_d92e6973
ab.	w445_d92e6976
</p>
<head id="h2_d92e6982">
Berlin	w4_d92e6985
3.	w6_d92e6989
Nov.	w8_d92e6992
</head>
<p id="p4_d92e6995">
Aus	w4_d92e6998
Neugarten	w6_d92e7002
in	w8_d92e7005
Pommern	w10_d92e7008
wird	w12_d92e7011
berich	w14_d92e7015
tet,	w17_d92e7019
daß	w19_d92e7023
der	w21_d92e7026
Prediger	w23_d92e7029
in	w25_d92e7033
dem	w27_d92e7036
eine	w29_d92e7039
Meile	w31_d92e7042
von	w33_d92e7045
dannen	w36_d92e7050
ligenden	w38_d92e7054
Dorfe	w40_d92e7057
Grossen=sabow,	w42_d92e7060
und	w44_d92e7063
Senior	w47_d92e7068
des	w49_d92e7072
ganzen	w51_d92e7075
Synodi,	w53_d92e7078
Friedrich	w55_d92e7081
Ema	w57_d92e7084
nuel	w60_d92e7089
Voß,	w62_d92e7093
welcher	w64_d92e7096
sich	w66_d92e7099
im	w68_d92e7102
77.	w70_d92e7106
Jahr	w72_d92e7109
seines	w74_d92e7112
</p>
<p id="p10_d92e7125">
Alters	w4_d92e7128
und	w6_d92e7132
im	w8_d92e7135
50sten	w10_d92e7138
Jahre	w12_d92e7141
seines	w14_d92e7145
Predig	w16_d92e7148
amts	w19_d92e7152
befindet,	w21_d92e7156
vor	w23_d92e7159
kurzem	w25_d92e7163
zu	w27_d92e7166
seiner	w29_d92e7169
sechsten	w31_d92e7172
Ehe	w34_d92e7176
mit	w36_d92e7181
einer	w38_d92e7184
20.	w40_d92e7187
jährigen	w42_d92e7190
Jungfer,	w44_d92e7193
Johan	w46_d92e7196
na	w49_d92e7201
Sophia	w51_d92e7205
Tibhin	w53_d92e7208
genannt,	w55_d92e7211
geschritten	w57_d92e7214
sey.	w59_d92e7218
Es	w62_d92e7222
wird	w64_d92e7226
hinzu	w66_d92e7229
gefüget,	w68_d92e7232
dieser	w70_d92e7236
Greiß	w72_d92e7239
sey	w74_d92e7242
noch	w76_d92e7245
bey	w79_d92e7249
so	w81_d92e7254
guten	w83_d92e7257
Kräften,	w85_d92e7260
daß	w87_d92e7263
er	w89_d92e7266
alle	w91_d92e7269
Sonntage	w93_d92e7273
3.	w96_d92e7277
Predigen	w98_d92e7281
