<doc id="wr_1758-02-22" attrs="word" year="1758" month="02" day="22" corpus="2">
<head id="h2_d221e3163">
Danzig	w1_d221e3167
heraus,	w1_d221e4031
noch	w3_d221e4034
hinein	w5_d221e4037
kommen	w7_d221e4040
kan.	w9_d221e4043
Noch	w11_d221e4046
zur	w1_d221e4051
Zeit	w3_d221e4054
bemerkt	w5_d221e4057
man	w7_d221e4060
keine	w9_d221e4063
Anstalten	w11_d221e4066
zum	w13_d221e4070
Bombardement,	w1_d221e4075
und	w3_d221e4078
an	w5_d221e4081
Lebens=mitteln	w7_d221e4084
hat	w9_d221e4087
die	w1_d221e4093
Besatzunggar	w3_d221e4096
keinen	w5_d221e4099
Mangel.	w7_d221e4102
Eine	w9_d221e4105
Lan	w11_d221e4108
dung	w1_d221e4113
auf	w3_d221e4116
die	w5_d221e4119
Jnsul	w7_d221e4122
Rügen	w9_d221e4125
dörfte	w11_d221e4128
auch	w13_d221e4132
so	w15_d221e4135
leichte	w1_d221e4140
nicht	w3_d221e4143
vorgenommen	w5_d221e4146
werden,	w7_d221e4149
weil	w9_d221e4152
be	w11_d221e4155
reits	w1_d221e4160
starkes	w3_d221e4163
Thau=wetter	w5_d221e4166
eingefallen,	w7_d221e4169
und	w9_d221e4172
die	w1_d221e4178
Schwedische	w3_d221e4181
Armee	w5_d221e4184
nächstens	w7_d221e4187
eine	w9_d221e4190
Ver	w11_d221e4193
</p>
<p id="p12_d221e4207">
stärkung	w1_d221e4211
von	w3_d221e4214
12000.	w5_d221e4217
Mann	w7_d221e4220
erhalten	w9_d221e4223
wird.	w11_d221e4226
Die	w1_d221e4231
Briefe	w3_d221e4234
aus	w5_d221e4237
dem	w7_d221e4240
Mektenburgischen	w9_d221e4243
vom	w11_d221e4246
6.	w1_d221e4251
dieses	w3_d221e4254
lauten	w5_d221e4257
noch	w7_d221e4260
immer	w9_d221e4263
kläglich.	w11_d221e4266
Der	w13_d221e4270
erste	w1_d221e4276
Termin	w3_d221e4279
der	w5_d221e4282
Forderungen	w7_d221e4285
von	w9_d221e4288
diesem	w11_d221e4291
Herzogtum	w1_d221e4296
ist	w3_d221e4299
bereits	w5_d221e4302
an	w7_d221e4305
die	w9_d221e4308
Preussen	w11_d221e4311
be	w13_d221e4315
zahlet,	w1_d221e4320
alleine	w3_d221e4323
man	w5_d221e4326
beförchtet	w7_d221e4329
den	w9_d221e4332
gänzlichen	w11_d221e4335
Ruin	w1_d221e4340
des	w3_d221e4343
armen	w5_d221e4346
Landmanns,	w7_d221e4349
wann	w9_d221e4352
auch	w11_d221e4355
auf	w1_d221e4361
die	w3_d221e4364
Bezahlung	w5_d221e4367
des	w7_d221e4370
dritten	w9_d221e4373
Termins	w11_d221e4376
ge	w13_d221e4380
drungen	w1_d221e4385
werden	w3_d221e4388
sollte.	w5_d221e4391
Den	w7_d221e4394
5.	w9_d221e4397
Nachmittags	w11_d221e4400
tückte	w1_d221e4405
des	w3_d221e4408
Prinzen	w5_d221e4411
George	w7_d221e4414
von	w9_d221e4417
Holstein	w11_d221e4420
Durchleucht,	w1_d221e4425
mit	w3_d221e4428
2000.	w5_d221e4431
Mann	w7_d221e4434
Preußen,	w9_d221e4437
theils	w1_d221e4443
Hussaren,	w3_d221e4446
theils	w5_d221e4449
Dragonern	w7_d221e4452
nach	w9_d221e4455
einer	w1_d221e4460
lang	w3_d221e4463
aufgehaltenen	w5_d221e4466
Unterredung	w7_d221e4469
mit	w9_d221e4472
dem	w1_d221e4477
Magistrat,	w3_d221e4480
in	w5_d221e4483
Rostock	w7_d221e4486
ein.	w9_d221e4489
Schon	w11_d221e4492
den	w1_d221e4497
2ten	w3_d221e4500
befanden	w5_d221e4503
sich	w7_d221e4506
Se.	w9_d221e4509
Durchl.	w11_d221e4512
zu	w13_d221e4516
Rür	w15_d221e4519
nitz,	w1_d221e4525
allwo	w3_d221e4528
sie	w5_d221e4531
über	w7_d221e4534
Barths	w9_d221e4537
ankamen.	w11_d221e4540
Noch	w13_d221e4544
bis	w1_d221e4549
jetzo	w3_d221e4552
ist	w5_d221e4555
die	w7_d221e4558
Absicht	w9_d221e4561
der	w11_d221e4564
Besatzung	w13_d221e4568
Ro	w15_d221e4571
stocks	w1_d221e4576
unbekannt,	w3_d221e4579
und	w5_d221e4582
man	w7_d221e4585
weiß	w9_d221e4588
noch	w11_d221e4591
nicht,	w13_d221e4595
ob	w1_d221e4600
diese	w3_d221e4603
Trupen,	w5_d221e4606
welchen	w7_d221e4609
dem	w9_d221e4612
Verlaut	w11_d221e4615
nach,	w13_d221e4619
bald	w1_d221e4625
mehrere	w3_d221e4628
folgen	w5_d221e4631
sollen,	w7_d221e4634
verbleiben	w9_d221e4637
oder	w11_d221e4640
nach	w1_d221e4645
einigen	w3_d221e4648
Rast=tägen	w5_d221e4651
weiter	w7_d221e4654
marschiren	w9_d221e4657
werden.	w1_d221e4662
Beydes	w3_d221e4665
ist	w5_d221e4668
indessen	w7_d221e4671
noch	w9_d221e4674
ungewiß	w11_d221e4677
</p>
<p id="p14_d221e4680">
Die	w1_d221e4684
Dragoner	w3_d221e4687
vom	w5_d221e4690
Regiment	w7_d221e4693
des	w9_d221e4696
Königs	w11_d221e4699
und	w1_d221e4704
das	w3_d221e4707
Bataillon	w5_d221e4710
Königl.	w7_d221e4713
Grenadiers	w9_d221e4716
von	w11_d221e4719
Olan,	w1_d221e4724
sind	w3_d221e4727
hier	w5_d221e4730
eingerückt,	w7_d221e4733
um	w9_d221e4736
die	w11_d221e4739
Garni	w13_d221e4743
son	w1_d221e4749
währender	w3_d221e4752
Messe	w5_d221e4755
über	w7_d221e4758
zu	w9_d221e4761
verstärken.	w11_d221e4764
Diese	w1_d221e4769
Messe	w3_d221e4772
empfindet	w5_d221e4775
nichts	w7_d221e4778
von	w9_d221e4781
dem	w11_d221e4784
Ge	w13_d221e4788
tümmel	w1_d221e4793
des	w3_d221e4796
Kriegs,	w5_d221e4799
und	w7_d221e4802
gehet	w9_d221e4805
alles	w11_d221e4808
in	w13_d221e4812
schön	w15_d221e4815
ster	w1_d221e4820
Ordnung	w3_d221e4823
fort,	w5_d221e4826
wie	w7_d221e4829
in	w9_d221e4832
vollem	w11_d221e4835
Frieden,	w13_d221e4839
Die	w1_d221e4845
Kaufleute	w3_d221e4848
sind	w5_d221e4851
von	w7_d221e4854
allen	w9_d221e4857
Enden	w11_d221e4860
ange	w13_d221e4864
kommen,	w1_d221e4869
und	w3_d221e4872
erfreuen	w5_d221e4875
sich	w7_d221e4878
des	w9_d221e4881
thätlichen	w11_d221e4884
Ge	w13_d221e4888
nusses	w1_d221e4893
alles	w3_d221e4896
von	w5_d221e4899
dem	w7_d221e4902
Hrn.	w9_d221e4905
Marschallen	w11_d221e4908
und	w13_d221e4912
unsern	w1_d221e4917
Ministern	w3_d221e4920
ihnen	w5_d221e4923
gegebener	w7_d221e4926
Zusagen.	w9_d221e4929
Vermöge	w1_d221e4935
guter	w3_d221e4938
Anordnung	w5_d221e4941
des	w7_d221e4944
Herrn	w9_d221e4947
Mar	w11_d221e4950
quis	w1_d221e4955
von	w3_d221e4958
Villemur,	w5_d221e4961
müssen	w7_d221e4964
24.	w9_d221e4967
Leute	w11_d221e4970
von	w13_d221e4974
der	w1_d221e4979
Burgerschaft,	w3_d221e4982
die	w5_d221e4985
der	w7_d221e4988
Magistrat	w9_d221e4991
darzu	w11_d221e4994
ernannt,	w1_d221e4999
die	w3_d221e5002
Französische	w5_d221e5005
Patrouillen	w7_d221e5008
Tag	w9_d221e5011
und	w1_d221e5017
Nacht	w3_d221e5020
an	w5_d221e5023
Oerter	w7_d221e5026
und	w9_d221e5029
Stellen	w11_d221e5032
herum	w13_d221e5036
führen,	w1_d221e5041
wo	w3_d221e5044
es	w5_d221e5047
nöhtig	w7_d221e5050
ist,	w9_d221e5053
damit	w11_d221e5056
diese	w13_d221e5060
glück	w15_d221e5063
liche	w1_d221e5068
Stille	w3_d221e5071
und	w5_d221e5074
alle	w7_d221e5077
gute	w9_d221e5080
Ordnung	w11_d221e5083
desto	w13_d221e5087
siche	w15_d221e5090
rer	w1_d221e5095
erhalten	w3_d221e5098
werde.	w5_d221e5101
</p>
<head id="h2_d221e5107">
Braunschweig,	w1_d221e5111
5.	w3_d221e5114
Februarii.	w5_d221e5117
</head>
<head id="h2_d221e5123">
Regenspurg,	w1_d221e5127
17.	w3_d221e5130
Februarii.	w5_d221e5133
</head>
<p id="p4_d221e5136">
Zufolge	w1_d221e5140
der	w3_d221e5143
Vertheilung	w5_d221e5146
der	w7_d221e5149
Reichs=armee	w9_d221e5152
in	w1_d221e5157
die	w3_d221e5160
Winter=quartiere,	w5_d221e5163
formirt	w7_d221e5166
dieselbe	w9_d221e5169
ei	w11_d221e5172
nen	w1_d221e5177
Cordon	w3_d221e5180
von	w5_d221e5183
30.	w7_d221e5186
Meilen.	w9_d221e5189
Sie	w11_d221e5192
ligt	w13_d221e5196
4.	w15_d221e5199
Meilen	w1_d221e5205
von	w3_d221e5208
Regenspurg	w5_d221e5211
ab,	w7_d221e5214
und	w9_d221e5217
erstreckt	w11_d221e5220
sich	w1_d221e5225
längs	w3_d221e5228
der	w5_d221e5231
Böhmisch=Vogtländischen	w7_d221e5234
und	w9_d221e5237
Thüringischen	w1_d221e5242
Gränze	w3_d221e5245
bis	w5_d221e5248
an	w7_d221e5251
Salzungen	w9_d221e5254
im	w11_d221e5257
Herzoglichen	w1_d221e5262
Meinungischen.	w3_d221e5265
</p>
<head id="h2_d221e5271">
Frankfort,	w1_d221e5275
9.	w3_d221e5278
Februarii.	w5_d221e5281
</head>
<p id="p4_d221e5284">
Nach	w1_d221e5288
dem	w3_d221e5291
gegebenen	w5_d221e5294
Anzeigen,	w7_d221e5297
solte	w9_d221e5300
der	w11_d221e5303
Generalißimus	w1_d221e5308
der	w3_d221e5311
Französischen	w5_d221e5314
Armeen	w7_d221e5317
Graf	w1_d221e5322
von	w3_d221e5325
Clermont,	w5_d221e5328
erst	w7_d221e5331
Morgen	w9_d221e5334
diese	w11_d221e5337
Stadt	w13_d221e5341
paßiren,	w1_d221e5347
es	w3_d221e5350
traf	w5_d221e5353
derselbe	w7_d221e5356
aber	w9_d221e5359
schon	w11_d221e5362
die	w13_d221e5366
fen	w1_d221e5371
Nachmittag	w3_d221e5374
mit	w5_d221e5377
einem	w7_d221e5380
ansehnlichen	w9_d221e5383
Ge	w11_d221e5386
folge	w1_d221e5391
alhier	w3_d221e5394
ein,	w5_d221e5397
und	w7_d221e5400
geruhete	w9_d221e5403
das	w11_d221e5406
Quartier	w13_d221e5410
in	w1_d221e5415
dem	w3_d221e5418
Gast=hofe	w5_d221e5421
zum	w7_d221e5424
goldenen	w9_d221e5427
Engel	w11_d221e5430
zu	w13_d221e5434
neh	w15_d221e5437
men,	w1_d221e5443
worinnen	w3_d221e5446
er	w5_d221e5449
heut	w7_d221e5452
übernachten,	w9_d221e5455
und	w11_d221e5458
Morgen	w1_d221e5463
seine	w3_d221e5466
Reise	w5_d221e5469
zu	w7_d221e5472
der	w9_d221e5475
Armee	w11_d221e5478
fortsetzen	w13_d221e5482
wird.	w1_d221e5487
Heut	w3_d221e5490
marschirten	w5_d221e5493
bey	w7_d221e5496
1200	w9_d221e5499
aus	w11_d221e5502
denen	w13_d221e5506
Niederlanden	w1_d221e5511
kommende	w3_d221e5514
KaiserlichKöni	w5_d221e5517
gliche	w1_d221e5523
in	w3_d221e5526
auserlesener	w5_d221e5529
Mannschaft	w7_d221e5532
bestehende	w9_d221e5535
Recruten	w1_d221e5540
hier	w3_d221e5543
durch:	w5_d221e5546
die	w7_d221e5549
meisten	w9_d221e5552
waren	w11_d221e5555
Jn	w13_d221e5559
fanteristen,	w1_d221e5564
doch	w3_d221e5567
befanden	w5_d221e5570
sich	w7_d221e5573
auch	w9_d221e5576
150.	w11_d221e5579
Dragoner	w1_d221e5584
dabey.	w3_d221e5587
Die	w5_d221e5590
heut	w7_d221e5593
hier	w9_d221e5596
eingegangene	w11_d221e5599
Briefe	w1_d221e5605
aus	w3_d221e5608
Braunschweig	w5_d221e5611
sind	w7_d221e5614
vom	w9_d221e5617
6ten	w11_d221e5620
dieses;	w1_d221e5625
sie	w3_d221e5628
melden	w5_d221e5631
kein	w7_d221e5634
Wort	w9_d221e5637
von	w11_d221e5640
dem,	w13_d221e5644
was	w15_d221e5647
das	w1_d221e5652
Gerüchte	w3_d221e5655
in	w5_d221e5658
unsern	w7_d221e5661
Gegenden	w9_d221e5664
ausbrei	w11_d221e5667
ten	w1_d221e5672
wollen;	w3_d221e5675
nur	w5_d221e5678
zeigen	w7_d221e5681
sie	w9_d221e5684
eine	w11_d221e5687
kleine	w13_d221e5691
Verwun	w15_d221e5694
derung	w1_d221e5700
an,	w3_d221e5703
daß	w5_d221e5706
alldort	w7_d221e5709
die	w9_d221e5712
letzte	w11_d221e5715
Bremer	w13_d221e5719
post	w1_d221e5724
nicht	w3_d221e5727
angekommen	w5_d221e5730
seye.	w7_d221e5733
</p>
<head id="h2_d221e5740">
Bremen	w1_d221e5744
10.	w3_d221e5747
Februarii.	w5_d221e5750
</head>
<p id="p4_d221e5753">
Man	w1_d221e5757
sihet	w3_d221e5760
nunmehro	w5_d221e5763
die	w7_d221e5766
schriftliche	w9_d221e5769
Abra	w11_d221e5772
de	w1_d221e5777
zwischen	w3_d221e5780
dem	w5_d221e5783
Duc	w7_d221e5786
de	w9_d221e5789
Broglio	w11_d221e5792
und	w13_d221e5796
dem	w15_d221e5799
Magistrat	w1_d221e5804
dieser	w3_d221e5807
Reichs=stadt	w5_d221e5810
in	w7_d221e5813
13.	w9_d221e5816
Arti	w11_d221e5819
ckul	w1_d221e5825
von	w3_d221e5828
dem	w5_d221e5831
besagten	w7_d221e5834
General	w9_d221e5837
und	w11_d221e5840
einer	w13_d221e5844
De	w15_d221e5847
putation	w1_d221e5852
vom	w3_d221e5855
Raht	w5_d221e5858
und	w7_d221e5861
Burgerschaft	w9_d221e5864
un	w11_d221e5867
terschrieben.	w1_d221e5872
Alle	w3_d221e5875
Umstände	w5_d221e5878
aber,	w7_d221e5881
welche	w9_d221e5884
wir	w1_d221e5889
durch	w3_d221e5892
die	w5_d221e5895
Besitz=nehmung	w7_d221e5898
dieser	w9_d221e5901
Stadt,	w11_d221e5904
von	w1_d221e5910
Seiten	w3_d221e5913
der	w5_d221e5916
Franzosen	w7_d221e5919
bekommen,	w9_d221e5922
rüh	w11_d221e5925
ren	w1_d221e5930
daher,	w3_d221e5933
daß	w5_d221e5936
die	w7_d221e5939
Hanoveraner	w9_d221e5942
Vorhabens	w11_d221e5945
waren,	w1_d221e5950
ihres	w3_d221e5953
Orts	w5_d221e5956
diesen	w7_d221e5959
Schritt	w9_d221e5962
zu	w11_d221e5965
thun	w13_d221e5969
um	w1_d221e5974
denen	w3_d221e5977
Französischen	w5_d221e5980
Trupen	w7_d221e5983
die	w9_d221e5986
Commu	w11_d221e5989
nication	w1_d221e5995
mit	w3_d221e5998
Ost=frießland	w5_d221e6001
abzuschneiden.	w7_d221e6004
Der	w1_d221e6009
geschlossene	w3_d221e6012
Accord	w5_d221e6015
ist	w7_d221e6018
folgender:	w9_d221e6021
</p>
<p id="p6_d221e6024">
I.)	w1_d221e6028
Gleichwie	w3_d221e6031
die	w5_d221e6034
Besatzung	w7_d221e6037
der	w9_d221e6040
Stadt	w11_d221e6043
im	w1_d221e6048
Namen	w3_d221e6051
Kaiserl.	w5_d221e6054
Majestät	w7_d221e6057
geschiehet,	w9_d221e6060
so	w11_d221e6063
verstehet	w1_d221e6068
sich,	w3_d221e6071
daß	w5_d221e6074
sie	w7_d221e6077
der	w9_d221e6080
Freyheit	w11_d221e6083
und	w13_d221e6087
Un	w15_d221e6090
mittelbarkeit	w1_d221e6096
der	w3_d221e6099
Stadt	w5_d221e6102
und	w7_d221e6105
dazu	w9_d221e6108
gehörigen	w11_d221e6111
Gebiets,	w1_d221e6116
auch	w3_d221e6119
Privilegien,	w5_d221e6122
keinen	w7_d221e6125
Eintrag	w9_d221e6128
thut.	w1_d221e6133
</p>
<p id="p8_d221e6136">
Antwort:	w1_d221e6140
Da	w3_d221e6143
der	w5_d221e6146
Bruch	w7_d221e6149
der	w9_d221e6152
Convention	w11_d221e6155
von	w1_d221e6160
Kloster=seeven	w3_d221e6163
die	w5_d221e6166
einzige	w7_d221e6169
Ursache	w9_d221e6172
ist,	w11_d221e6175
wel	w13_d221e6179
che	w1_d221e6184
den	w3_d221e6187
Marschall,	w5_d221e6190
Herzog	w7_d221e6193
von	w9_d221e6196
Richelicu,	w11_d221e6199
be	w13_d221e6203
weget,	w1_d221e6209
sich	w3_d221e6212
der	w5_d221e6215
Stadt	w7_d221e6218
Bremen	w9_d221e6221
zu	w11_d221e6224
bemächti	w13_d221e6228
gen,	w1_d221e6233
so	w3_d221e6236
darf	w5_d221e6239
dieselbe	w7_d221e6242
nicht	w9_d221e6245
zweiffeln,	w11_d221e6248
daß	w13_d221e6252
ihre	w15_d221e6255
unmittelbare	w1_d221e6260
Freyheit	w3_d221e6263
sowol,	w5_d221e6266
als	w7_d221e6269
ihres	w9_d221e6272
Ge	w11_d221e6275
biets	w1_d221e6280
und	w3_d221e6283
ihrer	w5_d221e6286
Privilegien,	w7_d221e6289
von	w9_d221e6292
Sr.	w11_d221e6295
Kaiserl.	w13_d221e6299
</p>
<p id="p14_d221e6313">
Majestät	w1_d221e6317
unverletzt	w3_d221e6320
werden	w5_d221e6323
erhalten	w7_d221e6326
wer	w9_d221e6329
den.	w1_d221e6334
</p>
<p id="p16_d221e6337">
II.	w1_d221e6341
Folglich	w3_d221e6344
wird	w5_d221e6347
Regierung,	w7_d221e6350
Religion	w9_d221e6353
u.	w11_d221e6356
deren	w1_d221e6361
Exercitium	w3_d221e6364
in	w5_d221e6367
denen	w7_d221e6370
reformirten	w9_d221e6373
Kir	w11_d221e6376
chen	w1_d221e6381
sowol,	w3_d221e6384
als	w5_d221e6387
dem	w7_d221e6390
Dom,	w9_d221e6393
die	w11_d221e6396
Handlung	w13_d221e6400
zu	w15_d221e6403
Wasser	w1_d221e6409
und	w3_d221e6412
Lande,	w5_d221e6415
der	w7_d221e6418
Politische.	w9_d221e6421
Kirchliche	w11_d221e6424
und	w1_d221e6429
Kriegs=stand	w3_d221e6432
dieser	w5_d221e6435
Stadt	w7_d221e6438
nicht	w9_d221e6441
der	w11_d221e6444
ge	w13_d221e6448
ringsten	w1_d221e6453
Aenderung	w3_d221e6456
unterworfen	w5_d221e6459
seyn.	w7_d221e6462
</p>
<p id="p18_d221e6465">
alle	w1_d221e6469
Fest=täge	w3_d221e6472
Wachten	w5_d221e6475
geben,	w7_d221e6478
damit	w9_d221e6481
der	w11_d221e6484
GOttes=dienst	w1_d221e6489
ungestöhrt	w3_d221e6492
bleibe,	w5_d221e6495
so	w7_d221e6498
oft	w9_d221e6501
solche	w11_d221e6504
werden	w1_d221e6509
erfordert	w3_d221e6512
werden.	w5_d221e6515
</p>
<list id="l20_d221e6518">
Antwort:	w1_d221e6522
Zugestanden;	w3_d221e6525
Ja,	w5_d221e6528
man	w7_d221e6531
wird	w9_d221e6534
III.	w1_d221e6539
Daß	w3_d221e6542
die	w5_d221e6545
Pässe	w7_d221e6548
des	w9_d221e6551
Rahts,	w11_d221e6554
sowel	w13_d221e6558
für	w15_d221e6561
Personen,	w1_d221e6566
als	w3_d221e6569
Waaren	w5_d221e6572
und	w7_d221e6575
Gütern	w9_d221e6578
werden	w11_d221e6581
respectirt	w1_d221e6587
werden.	w3_d221e6590
Antwort:	w1_d221e6595
Zugestanden.	w3_d221e6598
IV.	w1_d221e6603
Die	w3_d221e6606
Festungs	w5_d221e6609
werke	w7_d221e6612
der	w9_d221e6615
Stadt	w11_d221e6618
werden	w13_d221e6622
ohne	w1_d221e6627
einige	w3_d221e6630
Veränderung,	w5_d221e6633
in	w7_d221e6636
gegenwärtigen	w9_d221e6639
Zustand	w1_d221e6645
gelassen	w3_d221e6648
werden.	w5_d221e6651
Antwort:	w1_d221e6656
Wann	w3_d221e6659
man	w5_d221e6662
eine	w7_d221e6665
Veränderung	w9_d221e6668
</list>
<p id="p22_d221e6672">
daran	w1_d221e6676
vornehmen	w3_d221e6679
wird,	w5_d221e6682
so	w7_d221e6685
wird	w9_d221e6688
es	w11_d221e6691
vielmeh	w13_d221e6695
zu	w1_d221e6700
ihrer	w3_d221e6703
Verbesserung	w5_d221e6706
seyn.	w7_d221e6709
</p>
<p id="p24_d221e6713">
V.	w1_d221e6717
Das	w3_d221e6720
Zug=haus,	w5_d221e6723
die	w7_d221e6726
Munition	w9_d221e6729
dazu,	w11_d221e6732
die	w13_d221e6736
Canonen,	w1_d221e6741
Pulfer	w3_d221e6744
und	w5_d221e6747
Korn=magazine	w7_d221e6750
und	w9_d221e6753
alles	w1_d221e6758
Kriegs=geräte,	w3_d221e6761
das	w5_d221e6764
der	w7_d221e6767
Stadt	w9_d221e6770
gehöret	w11_d221e6773
soll	w1_d221e6779
ihr	w3_d221e6782
ganz	w5_d221e6785
und	w7_d221e6788
