<doc id="wr_1762-05-05" attrs="word" year="1762" month="05" day="05" corpus="2">
<head id="h2_d653e3564">
Versailles	w1_d653e3568
aus	w3_d653e5035
unsern	w5_d653e5038
Colonien	w7_d653e5041
und	w9_d653e5044
40.	w11_d653e5047
Ver	w13_d653e5051
wundete,	w1_d653e5057
worunter	w3_d653e5060
der	w5_d653e5063
2te	w7_d653e5066
Capitain	w9_d653e5069
und	w11_d653e5072
2.	w1_d653e5077
Leutenants.	w3_d653e5080
Seine	w5_d653e5083
Fregatte	w7_d653e5086
hat	w9_d653e5089
20.	w11_d653e5092
Schuß	w1_d653e5097
am	w3_d653e5100
Wasser,	w5_d653e5103
und	w7_d653e5106
28.	w9_d653e5109
Zoll	w11_d653e5112
hoch	w13_d653e5116
war	w15_d653e5119
selbiges	w1_d653e5124
in	w3_d653e5127
dem	w5_d653e5130
untern	w7_d653e5133
Theil	w9_d653e5136
des	w11_d653e5139
Schiffes	w13_d653e5143
eingedrungen.	w1_d653e5149
Seine	w3_d653e5152
Leute	w5_d653e5155
haben	w7_d653e5158
500.	w9_d653e5161
Stück	w1_d653e5166
schuß	w3_d653e5169
und	w5_d653e5172
über	w7_d653e5175
3000.	w9_d653e5178
Musqueten	w11_d653e5181
schuß	w1_d653e5186
gethan,	w3_d653e5189
Die	w5_d653e5192
Engländische	w7_d653e5195
Fregatte	w9_d653e5198
muß	w1_d653e5203
sehr	w3_d653e5206
übel	w5_d653e5209
zugericht	w7_d653e5212
gewesen	w9_d653e5215
seyn,	w11_d653e5218
da	w13_d653e5222
sie	w1_d653e5228
sofort	w3_d653e5231
ihrer	w5_d653e5234
Convoy	w7_d653e5237
ein	w9_d653e5240
Zeichen	w11_d653e5243
ihres	w13_d653e5247
Noht=standes	w1_d653e5252
gegeben,	w3_d653e5255
worauf	w5_d653e5258
dieselbe	w7_d653e5261
unverzüglich	w1_d653e5266
herbey	w3_d653e5269
geeilt	w5_d653e5272
ihr	w7_d653e5275
beyzusprin	w9_d653e5278
gen.	w1_d653e5283
Man	w3_d653e5286
versichert	w5_d653e5289
übrigens,	w7_d653e5292
daß	w9_d653e5295
der	w11_d653e5298
Befehlshaber	w1_d653e5304
auf	w3_d653e5307
Martinique,	w5_d653e5310
Herr	w7_d653e5313
derla	w9_d653e5316
</p>
<p id="p12_d653e5320">
Touche	w1_d653e5324
sich	w3_d653e5327
noch	w5_d653e5330
lange	w7_d653e5333
nicht	w9_d653e5336
würde	w11_d653e5339
erge	w13_d653e5343
ben	w1_d653e5348
haben,	w3_d653e5351
wenn	w5_d653e5354
nicht	w7_d653e5357
die	w9_d653e5360
Einwohner	w11_d653e5363
von	w13_d653e5367
St.	w1_d653e5372
Pierre	w3_d653e5375
einen	w5_d653e5378
Aufstand	w7_d653e5381
erregt,	w9_d653e5384
und	w11_d653e5387
ihn	w13_d653e5391
zu	w1_d653e5397
capituliren	w3_d653e5400
genöhtigt,	w5_d653e5403
indem	w7_d653e5406
sie	w9_d653e5409
ihre	w11_d653e5412
Gü	w13_d653e5416
ter	w1_d653e5421
und	w3_d653e5424
Häuser	w5_d653e5427
dem	w7_d653e5430
androhenden	w9_d653e5433
Verder	w11_d653e5436
ben	w1_d653e5441
nicht	w3_d653e5444
ausgesetzt	w5_d653e5447
seyn	w7_d653e5450
lassen	w9_d653e5453
wollen.	w11_d653e5456
Die	w1_d653e5461
Engländer	w3_d653e5464
haben	w5_d653e5467
wieder	w7_d653e5470
ein	w9_d653e5473
Ostindi	w11_d653e5476
sches	w1_d653e5482
Compagnie	w3_d653e5485
schif,	w5_d653e5488
nämlich	w7_d653e5491
den	w9_d653e5494
St.	w11_d653e5497
Priest,	w1_d653e5502
so	w3_d653e5505
mit	w5_d653e5508
einer	w7_d653e5511
Ladung	w9_d653e5514
Caffee	w11_d653e5517
von	w13_d653e5521
Bourbon	w1_d653e5526
zurück	w3_d653e5529
gekommen,	w5_d653e5532
weggenommen.	w7_d653e5535
</p>
<head id="h2_d653e5541">
St.	w1_d653e5545
Petersburg	w3_d653e5548
23.	w5_d653e5551
Martii.	w7_d653e5554
</head>
<p id="p4_d653e5557">
Den	w1_d653e5561
20.	w3_d653e5564
dieses	w5_d653e5567
geruheten	w7_d653e5570
Se.	w9_d653e5573
Kaiserl.	w11_d653e5576
Majestät,	w1_d653e5581
dem	w3_d653e5584
Leib=garde=regiment	w5_d653e5587
zu	w7_d653e5590
Pfer	w9_d653e5593
de,	w1_d653e5598
Se.	w3_d653e5601
Hoheit,	w5_d653e5604
den	w7_d653e5607
zum	w9_d653e5610
Obersten	w11_d653e5613
gedach	w13_d653e5617
ten	w1_d653e5623
Regiments	w3_d653e5626
allergnädigst	w5_d653e5629
ernannten	w7_d653e5632
Prin	w9_d653e5635
zen	w1_d653e5640
Georg	w3_d653e5643
von	w5_d653e5646
Holstein=Gottorp	w7_d653e5649
vorzustel	w9_d653e5652
len,	w1_d653e5657
und	w3_d653e5660
demselben	w5_d653e5663
das	w7_d653e5666
Commando	w9_d653e5669
zu	w11_d653e5672
übergeben.	w1_d653e5677
Zu	w3_d653e5680
diesem	w5_d653e5683
Ende	w7_d653e5686
wurde	w9_d653e5689
das	w11_d653e5692
Regiment	w1_d653e5698
des	w3_d653e5701
Morgens	w5_d653e5704
in	w7_d653e5707
der	w9_d653e5710
grossen	w11_d653e5713
Mors	w13_d653e5717
koy	w1_d653e5722
in	w3_d653e5725
Parade	w5_d653e5728
aufgestellt,	w7_d653e5731
wohin	w9_d653e5734
sich	w11_d653e5737
so	w13_d653e5741
dann	w1_d653e5746
auch	w3_d653e5749
seine	w5_d653e5752
Kaiserl.	w7_d653e5755
Majestät	w9_d653e5758
zu	w11_d653e5761
erhe	w13_d653e5765
ben,	w1_d653e5770
und	w3_d653e5773
dasselbe	w5_d653e5776
in	w7_d653e5779
allerhöchster	w9_d653e5782
Person	w11_d653e5785
zu	w13_d653e5789
commandiren	w1_d653e5795
geruheten.	w3_d653e5798
Da	w5_d653e5801
nun	w7_d653e5804
sogleich	w9_d653e5807
darauf	w1_d653e5812
Se.	w3_d653e5815
Hoheit	w5_d653e5818
der	w7_d653e5821
Prinz	w9_d653e5824
anlangeten,	w11_d653e5827
liessen	w1_d653e5832
Se.	w3_d653e5835
Kaiserl.	w5_d653e5838
Majestät	w7_d653e5841
das	w9_d653e5844
Gewehr	w11_d653e5847
präsentiren,	w1_d653e5852
und	w3_d653e5855
nachdem	w5_d653e5858
der	w7_d653e5861
dahin	w9_d653e5864
ein	w11_d653e5867
schlagende	w1_d653e5873
Befehl	w3_d653e5876
von	w5_d653e5879
Sr.	w7_d653e5882
Majestät	w9_d653e5885
gehei	w11_d653e5888
men	w1_d653e5893
Secretaire	w3_d653e5896
und	w5_d653e5899
wirklichen	w7_d653e5902
Stats=raht	w9_d653e5905
Wolkow	w1_d653e5910
abgelesen	w3_d653e5913
war,	w5_d653e5916
geruheten	w7_d653e5919
Se.	w9_d653e5922
Kai	w11_d653e5925
serl.	w1_d653e5930
Majestät	w3_d653e5933
das	w5_d653e5936
Regiment	w7_d653e5939
und	w9_d653e5942
dessen	w11_d653e5945
Commando	w1_d653e5951
Sr.	w3_d653e5954
Hoheit	w5_d653e5957
zu	w7_d653e5960
übergeben.	w9_d653e5963
Se.	w11_d653e5966
Hoheit	w1_d653e5971
liessen	w3_d653e5974
hierauf	w5_d653e5977
das	w7_d653e5980
Gewehr	w9_d653e5983
präsen	w11_d653e5986
tiren,	w1_d653e5991
und	w3_d653e5994
gaben	w5_d653e5997
Sr.	w7_d653e6000
Kaiserl.	w9_d653e6003
Majestät	w11_d653e6006
un	w13_d653e6010
ter	w1_d653e6015
Trompeten	w3_d653e6018
und	w5_d653e6021
Paucken=schall	w7_d653e6024
die	w9_d653e6027
Honneurs	w1_d653e6033
ab.	w3_d653e6036
Se.	w5_d653e6039
Kaiserl.	w7_d653e6042
Majestät	w9_d653e6045
ge	w11_d653e6048
ruheten	w1_d653e6053
sodann	w3_d653e6056
in	w5_d653e6059
der	w7_d653e6062
hiesigen	w9_d653e6065
Catholischen	w11_d653e6068
Kirche,	w1_d653e6073
den	w3_d653e6076
solennen	w5_d653e6079
Exequien	w7_d653e6082
für	w9_d653e6085
die	w11_d653e6088
in	w13_d653e6092
GOtt	w1_d653e6097
ruhende	w3_d653e6100
Kaiserin	w5_d653e6103
Elisabeth	w7_d653e6106
Petrowna,	w9_d653e6109
höchstseeligen	w1_d653e6115
Andenkens,	w3_d653e6118
beyzuwohnen.	w5_d653e6121
Sowol	w1_d653e6126
der	w3_d653e6129
daselbst	w5_d653e6132
errichtete	w7_d653e6135
Catafalco,	w9_d653e6138
als	w1_d653e6143
auch	w3_d653e6146
überhaupt	w5_d653e6149
die	w7_d653e6152
ganze	w9_d653e6155
Kirche,	w11_d653e6158
war	w13_d653e6162
mit	w1_d653e6167
einer	w3_d653e6170
dieser	w5_d653e6173
Feyerlichkeit	w7_d653e6176
wol	w9_d653e6179
anständi	w11_d653e6182
</p>
<p id="p10_d653e6195">
gen	w1_d653e6199
Pracht	w3_d653e6202
ausgezieret,	w5_d653e6205
und	w7_d653e6208
die	w9_d653e6211
Music	w11_d653e6214
er	w13_d653e6218
hielt	w1_d653e6223
einen	w3_d653e6226
allgemeinen	w5_d653e6229
Beyfall.	w7_d653e6232
Nach	w9_d653e6235
dem	w1_d653e6240
Gottes=dienst	w3_d653e6243
geruheten	w5_d653e6246
Se.	w7_d653e6249
Kaiserl.	w9_d653e6252
Majestät	w1_d653e6258
sich	w3_d653e6261
einige	w5_d653e6264
Augenblicke	w7_d653e6267
bey	w9_d653e6270
den	w11_d653e6273
Patribus	w1_d653e6278
dieser	w3_d653e6281
Kirche	w5_d653e6284
aufzuhalten,	w7_d653e6287
und	w9_d653e6290
den	w1_d653e6295
Allerhöchst=Denenselben	w3_d653e6298
vorgelegten	w5_d653e6301
Plan	w1_d653e6306
zu	w3_d653e6309
Erbauung	w5_d653e6312
ihrer	w7_d653e6315
Haupt=kirche	w9_d653e6318
al	w11_d653e6321
lergnädigst	w1_d653e6327
zu	w3_d653e6330
approbiren.	w5_d653e6333
</p>
<head id="h2_d653e6339">
Neueste	w1_d653e6343
Nachrichten	w3_d653e6346
aus	w5_d653e6349
dem	w7_d653e6352
Kö	w9_d653e6355
nigl.	w1_d653e6360
Französischen	w3_d653e6363
Haupt=quartier	w5_d653e6366
des	w1_d653e6371
Hrn.	w3_d653e6374
Marschalls	w5_d653e6377
Prinzen	w7_d653e6380
von	w1_d653e6386
Soubise,	w3_d653e6389
Cassel	w5_d653e6392
vom	w7_d653e6395
22.	w1_d653e6400
April.	w3_d653e6403
</head>
<p id="p4_d653e6406">
Der	w1_d653e6410
linke	w3_d653e6413
Flügel	w5_d653e6416
von	w7_d653e6419
unserem	w9_d653e6422
Kriegs	w11_d653e6425
heere	w1_d653e6430
wird	w3_d653e6433
mit	w5_d653e6436
Fuß=volk	w7_d653e6439
verstärket.	w9_d653e6442
Jn	w1_d653e6447
dieser	w1_d653e6453
Absicht	w3_d653e6456
ist	w5_d653e6459
das	w7_d653e6462
Regiment	w9_d653e6465
von	w11_d653e6468
Cham	w13_d653e6472
Das	w1_d653e6477
pagne	w1_d653e6482
auf	w3_d653e6485
dem	w5_d653e6488
Anzug	w7_d653e6491
begriffen.	w9_d653e6494
Regiment	w1_d653e6499
von	w3_d653e6502
Eptingen	w5_d653e6505
lösete	w7_d653e6508
zu	w9_d653e6511
Marburg	w11_d653e6514
das	w1_d653e6520
sich	w3_d653e6523
nach	w5_d653e6526
Corbach	w7_d653e6529
und	w9_d653e6532
Frankenberg	w11_d653e6535
zie	w13_d653e6539
Fünf	w1_d653e6544
hende	w1_d653e6549
Regiment	w3_d653e6552
von	w5_d653e6555
Chatelux	w7_d653e6558
ab.	w9_d653e6561
hundert	w1_d653e6566
Alliirte	w3_d653e6569
stehen	w5_d653e6572
vor	w7_d653e6575
Warburg	w9_d653e6578
längs	w11_d653e6581
Bisher	w1_d653e6587
setzten	w3_d653e6590
sie	w5_d653e6593
noch	w7_d653e6596
nicht	w9_d653e6599
der	w1_d653e6604
Dymel.	w3_d653e6607
über	w1_d653e6612
diesen	w3_d653e6615
Fluß.	w5_d653e6618
Wie	w7_d653e6621
verlautet,	w9_d653e6624
soll	w11_d653e6627
das	w13_d653e6631
Schloß	w1_d653e6636
zu	w3_d653e6639
Arensberg	w5_d653e6642
sich	w7_d653e6645
bereits	w9_d653e6648
ergeben	w11_d653e6651
haben.	w1_d653e6657
Es	w3_d653e6660
lagen	w5_d653e6663
nur	w7_d653e6666
200.	w9_d653e6669
Mann	w11_d653e6672
darin	w13_d653e6676
nen.	w1_d653e6681
Dieser	w3_d653e6684
Posten	w5_d653e6687
ist	w7_d653e6690
gegenwärtig	w9_d653e6693
weder	w11_d653e6696
denen	w1_d653e6701
Freunden	w3_d653e6704
noch	w5_d653e6707
Feinden	w7_d653e6710
von	w9_d653e6713
einiger	w11_d653e6716
Wichtigkeit.	w1_d653e6721
</p>
<p id="p6_d653e6724">
Am	w1_d653e6728
17.	w3_d653e6731
und	w5_d653e6734
18.	w7_d653e6737
zogen	w9_d653e6740
sich	w11_d653e6743
des	w13_d653e6747
Herrn	w15_d653e6750
Erbsprinzen	w1_d653e6755
von	w3_d653e6758
Braunschweig	w5_d653e6761
Durchl.	w7_d653e6764
mit	w1_d653e6769
ohngefehr	w3_d653e6772
20000.	w5_d653e6775
Mann,	w7_d653e6778
mittelst	w9_d653e6781
3.	w11_d653e6784
übertriebenen	w1_d653e6790
Heeres=zügen,	w3_d653e6793
gegen	w5_d653e6796
die	w7_d653e6799
Stadt	w9_d653e6802
und	w1_d653e6807
das	w3_d653e6810
Schloß	w5_d653e6813
Ahrensberg,	w7_d653e6816
die	w9_d653e6819
Haupt	w11_d653e6822
stadt	w1_d653e6827
des	w3_d653e6830
Cöllnischen	w5_d653e6833
Sauerslandes.	w7_d653e6836
Der	w9_d653e6839
Erb=prinz	w1_d653e6844
hatte	w3_d653e6847
diesen	w5_d653e6850
Zug	w7_d653e6853
mit	w9_d653e6856
solcher	w11_d653e6859
Vor	w13_d653e6863
sichtigkeit	w1_d653e6869
zurück	w3_d653e6872
geleget,	w5_d653e6875
daß	w7_d653e6878
die	w9_d653e6881
Franzo	w11_d653e6884
sen	w1_d653e6889
davon	w3_d653e6892
nichts	w5_d653e6895
in	w7_d653e6898
Erfahrung	w9_d653e6901
gebracht,	w11_d653e6904
bis	w1_d653e6909
das	w3_d653e6912
Schloß	w5_d653e6915
und	w7_d653e6918
die	w9_d653e6921
Stadt	w11_d653e6924
von	w13_d653e6928
denen	w15_d653e6931
Alliirten	w1_d653e6936
berennet	w3_d653e6939
und	w5_d653e6942
eingeschlossen	w7_d653e6945
ware.	w9_d653e6948
</p>
<head id="h2_d653e6955">
Aus	w1_d653e6959
Westphalen	w3_d653e6962
vom	w5_d653e6965
23.	w7_d653e6968
April.	w9_d653e6971
</head>
<p id="p4_d653e6974">
Den	w1_d653e6978
19.	w3_d653e6981
geschahe	w5_d653e6984
schon	w7_d653e6987
die	w9_d653e6990
Aufforde	w11_d653e6993
rung	w1_d653e6998
durch	w3_d653e7001
einen	w5_d653e7004
Trompeter,	w7_d653e7007
daß	w9_d653e7010
der	w11_d653e7013
Com	w13_d653e7017
</p>
<p id="p6_d653e7020">
mandant	w1_d653e7024
denen	w3_d653e7027
annahenden	w5_d653e7030
Kriegs=völkern	w7_d653e7033
sich	w1_d653e7038
ergeben	w3_d653e7041
möchte,	w5_d653e7044
um	w7_d653e7047
die	w9_d653e7050
weitere	w11_d653e7053
Feind	w13_d653e7057
seeligheiten	w1_d653e7062
zu	w3_d653e7065
verhindern.	w5_d653e7068
Der	w7_d653e7071
Comman	w9_d653e7074
bant	w1_d653e7080
antwortete	w3_d653e7083
aber:	w5_d653e7086
Daß	w7_d653e7089
er	w9_d653e7092
dahin	w11_d653e7095
nicht	w13_d653e7099
den	w1_d653e7104
mindesten	w3_d653e7107
Befehl	w5_d653e7110
hätte,	w7_d653e7113
das	w9_d653e7116
Begehren	w11_d653e7119
der	w1_d653e7124
Alliirten	w3_d653e7127
zu	w5_d653e7130
erfüllen,	w7_d653e7133
der	w9_d653e7136
Feind	w11_d653e7139
möch	w13_d653e7143
te	w1_d653e7148
von	w3_d653e7151
selbsten	w5_d653e7154
überlegen,	w7_d653e7157
daß	w9_d653e7160
ein	w11_d653e7163
tapferer	w13_d653e7167
Befehlshaber,	w1_d653e7173
so	w3_d653e7176
lange	w5_d653e7179
demselben	w7_d653e7182
Bley	w9_d653e7185
und	w11_d653e7188
Pulver	w1_d653e7193
nicht	w3_d653e7196
