<doc id="wr_1761-08-15" attrs="word" year="1761" month="08" day="15" corpus="2">
<head id="h2_d578e3101">
Paris	w1_d578e3105
sich	w5_d578e3532
noch	w7_d578e3535
hier,	w9_d578e3538
und	w11_d578e3541
zwar	w13_d578e3545
Behtlägerig	w1_d578e3550
wegen	w3_d578e3553
einen	w5_d578e3556
erneuerten	w7_d578e3559
An	w9_d578e3562
stoß	w1_d578e3568
vom	w3_d578e3571
Podagra,	w5_d578e3574
ein	w7_d578e3577
gleiches	w9_d578e3580
geschie	w11_d578e3583
het	w1_d578e3588
mit	w3_d578e3591
dem	w5_d578e3594
Grafen	w7_d578e3597
von	w9_d578e3600
Clermont	w11_d578e3603
zu	w13_d578e3607
Ber	w15_d578e3610
rnis,	w1_d578e3615
einem	w3_d578e3618
Lust=schlosse	w5_d578e3621
in	w7_d578e3624
der	w9_d578e3627
Abtey	w11_d578e3630
St.	w13_d578e3634
Germain	w1_d578e3639
de	w3_d578e3642
Pres.	w5_d578e3645
</p>
<head id="h2_d578e3651">
Dublin	w1_d578e3655
16.	w3_d578e3658
Julii.	w5_d578e3661
</head>
<p id="p4_d578e3664">
Die	w1_d578e3668
Herren	w3_d578e3671
der	w5_d578e3674
Regierung	w7_d578e3677
des	w9_d578e3680
König	w11_d578e3683
reichs	w1_d578e3688
Jrrland,	w3_d578e3691
haben	w5_d578e3694
auf	w7_d578e3697
Befehl	w9_d578e3700
des	w11_d578e3703
Kö	w13_d578e3707
nigs,	w1_d578e3712
und	w3_d578e3715
aus	w5_d578e3718
dem	w7_d578e3721
Publico	w9_d578e3724
noch	w11_d578e3727
zur	w13_d578e3731
Zeit	w15_d578e3734
unbekannten	w1_d578e3740
Ursachen	w3_d578e3743
heute	w5_d578e3746
Morgens	w7_d578e3749
den	w9_d578e3752
Name	w1_d578e3757
des	w3_d578e3760
Johann	w5_d578e3763
Smyth,	w7_d578e3766
Grafens	w9_d578e3769
von	w11_d578e3772
Clanricarde,	w1_d578e3777
in	w3_d578e3780
der	w5_d578e3783
Liste	w7_d578e3786
der	w9_d578e3789
Privat=rähten	w11_d578e3792
dieses	w1_d578e3797
Königreichs	w3_d578e3800
ausgelöschet.	w5_d578e3803
</p>
<head id="h2_d578e3809">
Londen	w1_d578e3813
31.	w3_d578e3816
Julii.	w5_d578e3819
</head>
<p id="p4_d578e3822">
Die	w1_d578e3826
Herzogen	w3_d578e3829
von	w5_d578e3832
Belford	w7_d578e3835
und	w9_d578e3838
Leeds,	w11_d578e3841
die	w13_d578e3845
Grafen	w1_d578e3850
von	w3_d578e3853
Bute	w5_d578e3856
und	w7_d578e3859
Gower,	w9_d578e3862
dann	w11_d578e3865
der	w13_d578e3869
Herr	w1_d578e3874
Pitt,	w3_d578e3877
der	w5_d578e3880
Vicomte	w7_d578e3883
von	w9_d578e3886
Ligonier,	w11_d578e3889
der	w13_d578e3893
</p>
<p id="p10_d578e3906">
Lord	w1_d578e3910
Anson,	w3_d578e3913
und	w5_d578e3916
viele	w7_d578e3919
andere	w9_d578e3922
Standes	w11_d578e3925
personen	w1_d578e3930
haben	w3_d578e3933
den	w5_d578e3936
27.	w7_d578e3939
dieses	w9_d578e3942
dem	w11_d578e3945
von	w13_d578e3949
sei	w15_d578e3952
ner	w1_d578e3957
gehabten	w3_d578e3960
Unpäßlichkeit	w5_d578e3963
schon	w7_d578e3966
dazumalen	w9_d578e3969
fast	w1_d578e3975
vollig	w3_d578e3978
hergestellten	w5_d578e3981
König	w7_d578e3984
eine	w9_d578e3987
Parti	w11_d578e3990
culair=istte	w1_d578e3995
abgestattet;	w3_d578e3998
seit	w5_d578e4001
deme	w7_d578e4004
haben	w9_d578e4007
sich	w11_d578e4010
die	w1_d578e4015
Umstände	w3_d578e4018
dieses	w5_d578e4021
Herrens	w7_d578e4024
dergestalten	w9_d578e4027
ge	w11_d578e4030
besseret,	w1_d578e4035
daß	w3_d578e4038
er	w5_d578e4041
nunmehro	w7_d578e4044
seiner	w9_d578e4047
vorhin	w11_d578e4050
ge	w13_d578e4054
habten	w1_d578e4060
Gewohnheit	w3_d578e4063
nach	w5_d578e4066
wiederum	w7_d578e4069
alle	w9_d578e4072
Morgen	w1_d578e4077
um	w3_d578e4080
der	w5_d578e4083
frischen	w7_d578e4086
Laft	w9_d578e4089
zu	w11_d578e4092
geniessen,	w13_d578e4096
einen	w1_d578e4101
Spatzier=ritt	w3_d578e4104
machen	w5_d578e4107
kan.	w7_d578e4110
Der	w9_d578e4113
Graf	w1_d578e4118
von	w3_d578e4121
Harcourt	w5_d578e4124
wird	w7_d578e4127
den	w9_d578e4130
3.	w11_d578e4133
des	w13_d578e4137
Au	w15_d578e4140
gust=monats	w1_d578e4146
von	w3_d578e4149
hier	w5_d578e4152
abreisen,	w7_d578e4155
um	w9_d578e4158
die	w11_d578e4161
zu	w13_d578e4165
künftige	w1_d578e4170
Gemahlin	w3_d578e4173
des	w5_d578e4176
Königs,	w7_d578e4179
die	w9_d578e4182
Prin	w11_d578e4185
zeßin	w1_d578e4190
von	w3_d578e4193
Mecklenburg=strelitz	w5_d578e4196
abzuholen;	w7_d578e4199
ste	w1_d578e4204
solle	w3_d578e4207
15.	w5_d578e4210
Täge	w7_d578e4213
nach	w9_d578e4216
seiner	w11_d578e4219
Abreise	w13_d578e4223
schon	w15_d578e4226
alhier	w1_d578e4232
eintreffen.	w3_d578e4235
</p>
<p id="p12_d578e4239">
Die	w1_d578e4243
Abreise	w3_d578e4246
des	w5_d578e4249
Grafens	w7_d578e4252
von	w9_d578e4255
Egremont	w11_d578e4258
zum	w1_d578e4263
Congreß	w3_d578e4266
nacher	w5_d578e4269
Augspurg	w7_d578e4272
wird	w9_d578e4275
nicht	w11_d578e4278
ehender	w1_d578e4283
vor	w3_d578e4286
sich	w5_d578e4289
gehen,	w7_d578e4292
als	w9_d578e4295
bis	w11_d578e4298
unser	w13_d578e4302
Hof	w15_d578e4305
mit	w1_d578e4311
dem	w3_d578e4314
Französischen	w5_d578e4317
über	w7_d578e4320
einige	w9_d578e4323
Articuln	w11_d578e4326
wird	w1_d578e4331
einig	w3_d578e4334
geworden	w5_d578e4337
seyn.	w7_d578e4340
Jnzwischen	w9_d578e4343
müssen	w1_d578e4348
von	w3_d578e4351
Portsmouth	w5_d578e4354
unter	w7_d578e4357
Begleitung	w9_d578e4360
des	w1_d578e4365
Kriegs=schiffes	w3_d578e4368
Alcides	w5_d578e4371
von	w7_d578e4374
64.	w9_d578e4377
Ca	w11_d578e4380
nonen	w1_d578e4386
gegen	w3_d578e4389
100.	w5_d578e4392
Transport=schiffe,	w7_d578e4395
so	w9_d578e4398
Trupen,	w1_d578e4403
Artillerie,	w3_d578e4406
und	w5_d578e4409
Kriegs=munition	w7_d578e4412
am	w1_d578e4417
Bord	w3_d578e4420
haben	w5_d578e4423
werden,	w7_d578e4426
nacher	w9_d578e4429
Neu=york	w11_d578e4432
abreisen,	w1_d578e4437
allwoselbst	w3_d578e4440
sich	w5_d578e4443
alsdann	w7_d578e4446
die	w9_d578e4449
regu	w11_d578e4452
lirte,	w1_d578e4458
und	w3_d578e4461
Provinzial=trupen	w5_d578e4464
gleicher	w7_d578e4467
gestal	w9_d578e4470
ten	w1_d578e4475
zu	w3_d578e4478
Schiffe	w5_d578e4481
begeben	w7_d578e4484
werden,	w9_d578e4487
um,	w11_d578e4490
wie	w13_d578e4494
man	w1_d578e4499
sagt,	w3_d578e4502
eine	w5_d578e4505
Unternehmung	w7_d578e4508
auf	w9_d578e4511
Marti	w11_d578e4514
nique	w1_d578e4519
sowol,	w3_d578e4522
als	w5_d578e4525
denen	w7_d578e4528
Franzosen	w9_d578e4531
eine	w11_d578e4534
Di	w13_d578e4538
version	w1_d578e4544
auf	w3_d578e4547
ihren	w5_d578e4550
eigenen	w7_d578e4553
Küsten	w9_d578e4556
zu	w11_d578e4559
mache;	w13_d578e4563
wann	w1_d578e4568
diese	w3_d578e4571
Mutmassung	w5_d578e4574
gegründet	w7_d578e4577
ist,	w9_d578e4580
so	w11_d578e4583
dürfte	w1_d578e4588
es	w3_d578e4591
sast	w5_d578e4594
nicht	w7_d578e4597
möglich	w9_d578e4600
seyn	w11_d578e4603
nach	w13_d578e4607
Teutsch	w15_d578e4610
land	w1_d578e4615
eine	w3_d578e4618
Verstärkung	w5_d578e4621
von	w7_d578e4624
L.	w9_d578e4627
bis	w11_d578e4630
10000.	w13_d578e4634
Mann,	w1_d578e4640
als	w3_d578e4643
welche	w5_d578e4646
der	w7_d578e4649
Prinz	w9_d578e4652
Ferdinand	w11_d578e4655
solle	w1_d578e4660
anverlanget	w3_d578e4663
haben,	w5_d578e4666
abschicken	w7_d578e4669
zu	w9_d578e4672
kön	w11_d578e4675
nen.	w1_d578e4680
Jnzwischen,	w3_d578e4683
obwolen	w5_d578e4686
noch	w7_d578e4689
sehr	w9_d578e4692
un	w11_d578e4695
gewiß	w1_d578e4700
ist,	w3_d578e4703
ob	w5_d578e4706
man	w7_d578e4709
frische	w9_d578e4712
Trupen	w11_d578e4715
nach	w13_d578e4719
Westphalen	w1_d578e4725
abschicken	w3_d578e4728
werde,	w5_d578e4731
so	w7_d578e4734
ist	w9_d578e4737
dan	w11_d578e4740
noch	w1_d578e4745
gewiß,	w3_d578e4748
daß	w5_d578e4751
das	w7_d578e4754
allhiesige	w9_d578e4757
Gouverne	w11_d578e4760
ment	w1_d578e4765
eine	w3_d578e4768
Menge	w5_d578e4771
Lebens=mittel	w7_d578e4774
und	w9_d578e4777
Fou	w11_d578e4780
rage	w1_d578e4785
für	w3_d578e4788
die	w5_d578e4791
vereinigte	w7_d578e4794
Armee	w9_d578e4797
eingekauffe	w11_d578e4800
</p>
<p id="p14_d578e4803">
habe,	w1_d578e4807
und	w3_d578e4810
daß	w5_d578e4813
man	w7_d578e4816
diesen	w9_d578e4819
Vorraht	w11_d578e4822
unter	w13_d578e4826
einer	w1_d578e4831
starken	w3_d578e4834
Bedeckung	w5_d578e4837
nacher	w7_d578e4840
Stade	w9_d578e4843
ab	w11_d578e4846
schicken	w1_d578e4851
werde.	w3_d578e4854
</p>
<head id="h2_d578e4860">
Journal	w1_d578e4864
der	w3_d578e4867
Königl.	w5_d578e4870
Französischen	w7_d578e4873
Armee	w1_d578e4878
unter	w3_d578e4881
dem	w5_d578e4884
Herrn	w7_d578e4887
Prinzen	w9_d578e4890
von	w1_d578e4895
Soubise	w3_d578e4898
vom	w5_d578e4901
24.	w7_d578e4904
bis	w9_d578e4907
1.	w1_d578e4913
Augustl.	w3_d578e4916
</head>
<p id="p4_d578e4919">
Da	w1_d578e4923
der	w3_d578e4926
Divisions=plan,	w5_d578e4929
den	w7_d578e4932
beyde	w9_d578e4935
Ar	w11_d578e4938
meen	w1_d578e4943
angenommen,	w3_d578e4946
um	w5_d578e4949
den	w7_d578e4952
Prinzen	w9_d578e4955
Fer	w11_d578e4958
dinand	w1_d578e4963
aus	w3_d578e4966
seiner	w5_d578e4969
Stellung	w7_d578e4972
zu	w9_d578e4975
bringen,	w11_d578e4978
in	w13_d578e4982
wenig	w1_d578e4988
Tagen	w3_d578e4991
ausgeführt	w5_d578e4994
werden	w7_d578e4997
muste,	w9_d578e5000
so	w11_d578e5003
ware	w1_d578e5008
Reheim	w3_d578e5011
vor	w5_d578e5014
allen	w7_d578e5017
zu	w9_d578e5020
occupiren;	w11_d578e5023
zu	w13_d578e5027
dem	w1_d578e5032
Ende	w3_d578e5035
dann	w5_d578e5038
der	w7_d578e5041
Frey=herr	w9_d578e5044
von	w11_d578e5047
Wurm	w13_d578e5051
ser	w1_d578e5056
am	w3_d578e5059
24.	w5_d578e5062
mit	w7_d578e5065
einer	w9_d578e5068
Brigade	w11_d578e5071
Jnfanterie,	w13_d578e5075
und	w1_d578e5081
1.	w3_d578e5084
Brigade	w5_d578e5087
Cavallerie	w7_d578e5090
dahin	w9_d578e5093
abgeschi	w11_d578e5096
cket	w1_d578e5101
wurde.	w3_d578e5104
Als	w5_d578e5107
indessen	w7_d578e5110
der	w9_d578e5113
Herr	w11_d578e5116
Mar	w13_d578e5120
schall	w1_d578e5125
Prinz	w3_d578e5128
von	w5_d578e5131
Soubise	w7_d578e5134
wol	w9_d578e5137
einsache,	w11_d578e5140
daß	w13_d578e5144
auf	w1_d578e5149
der	w3_d578e5152
Seite	w5_d578e5155
des	w7_d578e5158
Herrn	w9_d578e5161
Marschalls	w11_d578e5164
von	w13_d578e5168
Broglie	w1_d578e5174
die	w3_d578e5177
Operationen	w5_d578e5180
am	w7_d578e5183
ersten	w9_d578e5186
und	w11_d578e5189
vor	w13_d578e5193
theilhaftesten	w1_d578e5198
einzurichten	w3_d578e5201
wären,	w5_d578e5204
so	w7_d578e5207
schickte	w9_d578e5210
er	w1_d578e5215
den	w3_d578e5218
25.	w5_d578e5221
zu	w7_d578e5224
dessen	w9_d578e5227
Verstärkung	w11_d578e5230
32000.	w13_d578e5234
Mann	w1_d578e5239
ab,	w3_d578e5242
wodurch	w5_d578e5245
er	w7_d578e5248
dann	w9_d578e5251
auch	w11_d578e5254
noch	w13_d578e5258
näm	w15_d578e5261
lichen	w1_d578e5267
Tags	w3_d578e5270
eine	w5_d578e5273
neue	w7_d578e5276
Stellung	w9_d578e5279
einzuneh	w11_d578e5282
men	w1_d578e5287
veranlasset	w3_d578e5290
wurde.	w5_d578e5293
Den	w7_d578e5296
26.	w9_d578e5299
setzte	w11_d578e5302
sich	w13_d578e5306
dahero	w1_d578e5311
die	w3_d578e5314
Armee	w5_d578e5317
in	w7_d578e5320
3.	w9_d578e5323
Colonnen	w11_d578e5326
in	w13_d578e5330
Marsch,	w15_d578e5333
und	w1_d578e5338
nachdem	w3_d578e5341
selbige	w5_d578e5344
die	w7_d578e5347
Mon	w9_d578e5350
zu	w11_d578e5353
Delicke,	w13_d578e5357
Corbeck	w1_d578e5363
und	w3_d578e5366
Suttingshausen,	w5_d578e5369
und	w7_d578e5372
die	w9_d578e5375
Röct	w11_d578e5378
in	w1_d578e5383
den	w3_d578e5386
Gegenden	w5_d578e5389
von	w7_d578e5392
Ahrensberg	w9_d578e5395
paßirt	w11_d578e5398
ware,	w1_d578e5403
lagerte	w3_d578e5406
sie	w5_d578e5409
sich	w7_d578e5412
bey	w9_d578e5415
Herdringen,	w11_d578e5418
ohne,	w1_d578e5423
daß	w3_d578e5426
sie	w5_d578e5429
während	w7_d578e5432
des	w9_d578e5435
Marsches	w11_d578e5438
auf	w13_d578e5442
die	w1_d578e5448
geringste	w3_d578e5451
Art	w5_d578e5454
vom	w7_d578e5457
Feind	w9_d578e5460
wäre	w11_d578e5463
beun	w13_d578e5467
ruhiget	w1_d578e5472
worden.	w3_d578e5475
</p>
<p id="p6_d578e5478">
Als	w1_d578e5482
den	w3_d578e5485
27.	w5_d578e5488
der	w7_d578e5491
Herr	w9_d578e5494
Marschall	w11_d578e5497
ver	w13_d578e5501
nahme,	w1_d578e5506
daß	w3_d578e5509
auf	w5_d578e5512
den	w7_d578e5515
Anhöhen	w9_d578e5518
von	w11_d578e5521
Rhun	w13_d578e5525
nen	w1_d578e5530
sich	w3_d578e5533
ein	w5_d578e5536
kleines	w7_d578e5539
feindliches	w9_d578e5542
Lager	w11_d578e5545
zeigte,	w13_d578e5549
so	w1_d578e5555
liesse	w3_d578e5558
er	w5_d578e5561
nach	w7_d578e5564
Vertreibung	w9_d578e5567
der	w11_d578e5570
feindlichen	w13_d578e5574
Vor=posten,	w1_d578e5579
und	w3_d578e5582
selbst	w5_d578e5585
vorgenommener	w7_d578e5588
Recognoscirung	w1_d578e5593
die	w3_d578e5596
Anhöhen	w5_d578e5599
von	w7_d578e5602
Hoingen	w9_d578e5605
vorwärts	w1_d578e5610
Neheim	w3_d578e5613
mit	w5_d578e5616
den	w7_d578e5619
Freywilligen,	w9_d578e5622
unter	w1_d578e5628
dem	w3_d578e5631
Herrn	w5_d578e5634
Wurmser,	w7_d578e5637
und	w9_d578e5640
Neheim	w11_d578e5643
mit	w1_d578e5648
den	w3_d578e5651
Freywilligen	w5_d578e5654
unter	w7_d578e5657
Befehl	w9_d578e5660
des	w11_d578e5663
Hrn.	w13_d578e5667
Sionville	w1_d578e5672
besetzen,	w3_d578e5675
welche	w5_d578e5678
auch	w7_d578e5681
in	w9_d578e5684
der	w11_d578e5687
Nacht	w13_d578e5691
auf	w1_d578e5696
</p>
<p id="p10_d578e5701">
auf	w1_d578e5705
den	w3_d578e5708
28.	w5_d578e5711
durch	w7_d578e5714
andere	w9_d578e5717
Trupen	w11_d578e5720
verstär	w13_d578e5724
ket	w1_d578e5729
wurden.	w3_d578e5732
Am	w5_d578e5735
28.	w7_d578e5738
Nachmittags	w9_d578e5741
kame	w11_d578e5744
der	w1_d578e5749
Erb=prinz	w3_d578e5752
selbst	w5_d578e5755
gegen	w7_d578e5758
besagte	w9_d578e5761
Anhö	w11_d578e5764
hen	w1_d578e5770
mit	w3_d578e5773
4.	w5_d578e5776
schweren	w7_d578e5779
Canonen,	w9_d578e5782
und	w11_d578e5785
nach	w13_d578e5789
deme	w1_d578e5794
er	w3_d578e5797
seine	w5_d578e5800
Trupen	w7_d578e5803
in	w9_d578e5806
3	w11_d578e5809
Colonnen	w13_d578e5813
ge	w15_d578e5816
stellet,	w1_d578e5821
ruckten	w3_d578e5824
dieselbe	w5_d578e5827
mit	w7_d578e5830
der	w9_d578e5833
grösttn	w11_d578e5836
Un	w13_d578e5840
gestümme	w1_d578e5845
an,	w3_d578e5848
worauf	w5_d578e5851
sich	w7_d578e5854
die	w9_d578e5857
Unsrige	w11_d578e5860
in	w13_d578e5864
etwas,	w1_d578e5870
und	w3_d578e5873
bis	w5_d578e5876
ins	w7_d578e5879
Gebüsch	w9_d578e5882
unweit	w11_d578e5885
des	w13_d578e5889
Fürstenberger=schloß	w1_d578e5894
zuruck	w3_d578e5897
zogen.	w5_d578e5900
Allda	w7_d578e5903
liesse	w1_d578e5908
der	w3_d578e5911
Herr	w5_d578e5914
Wurmser	w7_d578e5917
das	w9_d578e5920
Soubisische	w11_d578e5923
Regiment	w1_d578e5928
und	w3_d578e5931
die	w5_d578e5934
Freywilligen	w7_d578e5937
von	w9_d578e5940
der	w11_d578e5943
Armee	w1_d578e5949
vortretten,	w3_d578e5952
und	w5_d578e5955
machte	w7_d578e5958
die	w9_d578e5961
Anstal	w11_d578e5964
ten,	w1_d578e5969
sich	w3_d578e5972
wieder	w5_d578e5975
der	w7_d578e5978
Anhöhen	w9_d578e5981
zu	w11_d578e5984
bemei	w13_d578e5988
stern;	w1_d578e5993
liesse	w3_d578e5996
anbey	w5_d578e5999
dem	w7_d578e6002
Prinzen	w9_d578e6005
von	w11_d578e6008
Conde	w13_d578e6012
bedeuten,	w1_d578e6017
daß	w3_d578e6020
er	w5_d578e6023
zu	w7_d578e6026
seiner	w9_d578e6029
Unterstützung	w11_d578e6032
anmarschiren	w1_d578e6038
möchte.	w3_d578e6041
So	w5_d578e6044
bald	w7_d578e6047
nun	w9_d578e6050
unserre	w11_d578e6053
Trupen	w1_d578e6058
den	w3_d578e6061
in	w5_d578e6064
dem	w7_d578e6067
Gebüsch	w9_d578e6070
postirten	w11_d578e6073
Feind	w13_d578e6077
gewahr	w1_d578e6082
wurden,	w3_d578e6085
griffen	w5_d578e6088
sie	w7_d578e6091
selben	w9_d578e6094
mit	w11_d578e6097
auf	w13_d578e6101
gepflanzen	w1_d578e6106
Bojonet	w3_d578e6109
an,	w5_d578e6112
und	w7_d578e6115
trieben	w9_d578e6118
ihn	w11_d578e6121
in	w13_d578e6125
grosser	w1_d578e6131
Unordnung	w3_d578e6134
bis	w5_d578e6137
an	w7_d578e6140
die	w9_d578e6143
Hoingerca	w11_d578e6146
pelle	w1_d578e6151
zuruck.	w3_d578e6154
Hier	w5_d578e6157
setzte	w7_d578e6160
sich	w9_d578e6163
der	w11_d578e6166
Feind,	w13_d578e6170
und	w15_d578e6173
machte	w1_d578e6178
ein	w3_d578e6181
starkes	w5_d578e6184
Musqueten	w7_d578e6187
und	w9_d578e6190
Cano	w11_d578e6193
nen=feuer.	w1_d578e6198
Der	w3_d578e6201
Prinz	w5_d578e6204
von	w7_d578e6207
Conde,	w9_d578e6210
so	w11_d578e6213
selbst	w13_d578e6217
ein	w1_d578e6223
Grenadiers	w3_d578e6226
und	w5_d578e6229
Jäger=bataillon	w7_d578e6232
her	w9_d578e6235
bey	w1_d578e6240
geführet	w3_d578e6243
hatte,	w5_d578e6246
sahe	w7_d578e6249
die	w9_d578e6252
Nohtwendig	w11_d578e6255
keit	w1_d578e6260
ein,	w3_d578e6263
daß	w5_d578e6266
man	w7_d578e6269
den	w9_d578e6272
Feind	w11_d578e6275
noch	w13_d578e6279
weiter	w15_d578e6282
treiben	w1_d578e6287
muste,	w3_d578e6290
dahero	w5_d578e6293
dem	w7_d578e6296
Frey=herrn	w9_d578e6299
Wurm	w11_d578e6302
ser	w1_d578e6308
der	w3_d578e6311
Befehl	w5_d578e6314
ertheilet	w7_d578e6317
wurde,	w9_d578e6320
vom	w11_d578e6323
neuen	w13_d578e6327
an	w15_d578e6330
zugreiffen.	w1_d578e6335
Dieses	w3_d578e6338
geschahe	w5_d578e6341
auch	w7_d578e6344
mit	w9_d578e6347
einbre	w11_d578e6350
chender	w1_d578e6355
Nacht,	w3_d578e6358
und	w5_d578e6361
zwar	w7_d578e6364
mit	w9_d578e6367
so	w11_d578e6370
vielem	w13_d578e6374
Vor	w15_d578e6377
theil	w1_d578e6382
als	w3_d578e6385
Tapferkeit.	w5_d578e6388
Das	w7_d578e6391
Feuer	w9_d578e6394
hatte	w11_d578e6397
von	w13_d578e6401
4.	w1_d578e6407
bis	w3_d578e6410
8.	w5_d578e6413
Uhren	w7_d578e6416
an	w9_d578e6419
unabläßlich	w11_d578e6422
fortgewäh	w13_d578e6426
ret,	w1_d578e6431
alsdann	w3_d578e6434
hobe	w5_d578e6437
sich	w7_d578e6440
unser	w9_d578e6443
letzter	w11_d578e6446
Angrif	w13_d578e6450
mit	w1_d578e6455
solcher	w3_d578e6458
Lebhaftigkeit	w5_d578e6461
und	w7_d578e6464
Ordnung	w9_d578e6467
an,	w11_d578e6470
daß	w1_d578e6475
der	w3_d578e6478
Feind	w5_d578e6481
kaum	w7_d578e6484
Zeit	w9_d578e6487
hatte,	w11_d578e6490
seine	w13_d578e6494
her	w15_d578e6497
beygeschleyte	w1_d578e6503
Canonen	w3_d578e6506
durch	w5_d578e6509
die	w7_d578e6512
Vielheit	w9_d578e6515
der	w1_d578e6520
angelegten	w3_d578e6523
Händen	w5_d578e6526
fortzutragen.	w7_d578e6529
Er	w9_d578e6532
abandonirte	w1_d578e6537
indessen	w3_d578e6540
viele	w5_d578e6543
Pferde,	w7_d578e6546
Kriegs	w9_d578e6549
zeug	w1_d578e6554
und	w3_d578e6557
Flinten,	w5_d578e6560
deren	w7_d578e6563
sich	w9_d578e6566
das	w11_d578e6569
Soubi	w13_d578e6573
sische	w1_d578e6579
Regiment	w3_d578e6582
bemächtigte.	w5_d578e6585
Wir	w7_d578e6588
blieben	w9_d578e6591
also	w1_d578e6596
von	w3_d578e6599
der	w5_d578e6602
Hoinger=anhöhe	w7_d578e6605
Meister,	w9_d578e6608
und	w11_d578e6611
hielten	w1_d578e6616
Neheim	w3_d578e6619
besetzt.	w5_d578e6622
</p>
<p id="p12_d578e6626">
Der	w1_d578e6630
Freyherr	w3_d578e6633
von	w5_d578e6636
Wurmser,	w7_d578e6639
der	w9_d578e6642
diese	w11_d578e6645
</p>
<p id="p14_d578e6648">
Attaque	w1_d578e6652
mit	w3_d578e6655
so	w5_d578e6658
vieler	w7_d578e6661
Geschicklichkeit	w9_d578e6664
als	w11_d578e6667
Tapferkeit,	w1_d578e6672
seiner	w3_d578e6675
Gewohnheit	w5_d578e6678
nach	w7_d578e6681
geführet	w9_d578e6684
hatte,	w1_d578e6689
legte	w3_d578e6692
in	w5_d578e6695
seiner	w7_d578e6698
Relation	w9_d578e6701
allen	w11_d578e6704
Offi	w13_d578e6708
ciers,	w1_d578e6714
und	w3_d578e6717
besonders	w5_d578e6720
dem	w7_d578e6723
Hrn.	w9_d578e6726
Sionville	w11_d578e6729
und	w1_d578e6734
Grafen	w3_d578e6737
von	w5_d578e6740
Wergemont	w7_d578e6743
vieles	w9_d578e6746
Lob	w11_d578e6749
bey.	w13_d578e6753
Der	w1_d578e6758
