<doc id="wr_1756-09-15" attrs="word" year="1756" month="09" day="15" corpus="2">
<head id="h2_d74e3306">
Schif	w5_d74e4035
Elisabeth	w7_d74e4038
abgesegelt,	w9_d74e4041
um	w11_d74e4044
zu	w13_d74e4048
dem	w1_d74e4053
Admiral	w3_d74e4056
Boscawen	w5_d74e4059
zu	w7_d74e4062
stossen,	w9_d74e4065
welcher	w11_d74e4068
</p>
<head id="h2_d74e4087">
Livorno	w1_d74e4091
19.	w3_d74e4094
Augusti.	w5_d74e4097
</head>
<p id="p8_d74e4159">
von	w1_d74e4163
zwey	w3_d74e4166
Monaten	w5_d74e4169
her	w7_d74e4172
vor	w9_d74e4175
dem	w11_d74e4178
Fort	w13_d74e4182
Brest	w15_d74e4185
kreutzet,	w1_d74e4190
um	w3_d74e4193
die	w5_d74e4196
Französische	w7_d74e4199
See=macht	w9_d74e4202
auf	w11_d74e4205
dem	w1_d74e4210
Ocean	w3_d74e4213
in	w5_d74e4216
denen	w7_d74e4219
Schrancken	w9_d74e4222
zu	w11_d74e4225
halten.	w13_d74e4229
Der	w1_d74e4235
Prinz,	w3_d74e4238
welches	w5_d74e4241
ein	w7_d74e4244
Kriegs=schif	w9_d74e4247
von	w11_d74e4250
80.	w13_d74e4254
Kanonen,	w1_d74e4259
und	w3_d74e4262
von	w5_d74e4265
dem	w7_d74e4268
Capitain	w9_d74e4271
Swanton	w11_d74e4274
commandirt	w1_d74e4279
wird,	w3_d74e4282
ist	w5_d74e4285
abgeschiffet,	w7_d74e4288
um	w9_d74e4291
die	w11_d74e4294
Flotte	w1_d74e4299
des	w3_d74e4302
Admirals	w5_d74e4305
Hawke	w7_d74e4308
zu	w9_d74e4311
verstärken.	w11_d74e4314
</p>
<head id="h2_d74e4320">
Aus	w1_d74e4324
Frankreich.	w3_d74e4327
</head>
<p id="p4_d74e4330">
Der	w1_d74e4334
Admiral	w3_d74e4337
Hawke	w5_d74e4340
befindet	w7_d74e4343
sich	w9_d74e4346
auf	w11_d74e4349
der	w13_d74e4353
Höhe	w1_d74e4358
von	w3_d74e4361
Corfica,	w5_d74e4364
und	w7_d74e4367
läßt	w9_d74e4370
etliche	w11_d74e4373
Schiffe	w13_d74e4377
bey	w1_d74e4382
Minorca	w3_d74e4385
kreutzen.	w5_d74e4388
Wir	w7_d74e4391
haben	w9_d74e4394
hier	w11_d74e4397
seit	w13_d74e4401
14.	w1_d74e4407
Tagen	w3_d74e4410
zu	w5_d74e4413
verschiedenen	w7_d74e4416
malen	w9_d74e4419
mit	w11_d74e4422
denen	w13_d74e4426
Schiffen	w1_d74e4431
die	w3_d74e4434
Nachricht	w5_d74e4437
gehabt,	w7_d74e4440
daß	w9_d74e4443
die	w11_d74e4446
Al	w13_d74e4450
gierer	w1_d74e4455
Tunis	w3_d74e4458
erobert	w5_d74e4461
hätten;	w7_d74e4464
daß	w9_d74e4467
der	w11_d74e4470
Der	w13_d74e4474
auf	w1_d74e4479
einem	w3_d74e4482
Malthesischen	w5_d74e4485
Schiffe,	w7_d74e4488
seine	w9_d74e4491
Sicher	w11_d74e4494
heit	w1_d74e4500
suchen	w3_d74e4503
müssen,	w5_d74e4506
und	w7_d74e4509
daß	w9_d74e4512
eine	w11_d74e4515
gewaltige	w13_d74e4519
Mas	w15_d74e4522
sacre	w1_d74e4527
darinnen	w3_d74e4530
angerichtet	w5_d74e4533
worden	w7_d74e4536
Allein,	w9_d74e4539
den	w11_d74e4542
2ten	w1_d74e4547
dieses	w3_d74e4550
langte	w5_d74e4553
eine	w7_d74e4556
Engländische	w9_d74e4559
Brigan	w11_d74e4562
tine	w1_d74e4567
von	w3_d74e4570
Algier	w5_d74e4573
an,	w7_d74e4576
welche	w9_d74e4579
Briefe	w11_d74e4582
für	w13_d74e4586
den	w15_d74e4589
Engländischen	w1_d74e4595
Consul	w3_d74e4598
mitbrachte,	w5_d74e4601
aus	w7_d74e4604
welchen	w9_d74e4607
das	w1_d74e4612
Gegentheil	w3_d74e4615
erhellte,	w5_d74e4618
und	w7_d74e4621
worin	w9_d74e4624
nur	w11_d74e4627
so	w13_d74e4631
viel	w1_d74e4636
gemeldet	w3_d74e4639
wird,	w5_d74e4642
daß	w7_d74e4645
sie	w9_d74e4648
die	w11_d74e4651
Belagerung	w13_d74e4655
würcklich	w1_d74e4660
angefangen,	w3_d74e4663
und	w5_d74e4666
bald	w7_d74e4669
Meister	w9_d74e4672
da	w11_d74e4675
von	w1_d74e4681
seyn	w3_d74e4684
dörften.	w5_d74e4687
Der	w7_d74e4690
Engländische	w9_d74e4693
Kaper,	w11_d74e4696
den	w1_d74e4701
der	w3_d74e4704
Herr	w5_d74e4707
Wrigt	w7_d74e4710
ausgerüstet	w9_d74e4713
hat,	w11_d74e4716
ligt	w13_d74e4720
noch	w1_d74e4725
im	w3_d74e4728
Arrest,	w5_d74e4731
und	w7_d74e4734
der	w9_d74e4737
gerichtliche	w11_d74e4740
Aus	w13_d74e4744
spruch	w1_d74e4749
darüber	w3_d74e4752
ist	w5_d74e4755
noch	w7_d74e4758
nicht	w9_d74e4761
erfolget.	w11_d74e4764
Alle	w13_d74e4768
Engländer	w1_d74e4774
in	w3_d74e4777
dieser	w5_d74e4780
Stadt	w7_d74e4783
seynd	w9_d74e4786
deswegen	w11_d74e4789
gegen	w1_d74e4794
dem	w3_d74e4797
Gouverneur	w5_d74e4800
aufgebracht,	w7_d74e4803
und	w9_d74e4806
man	w11_d74e4809
besorget,	w1_d74e4814
daß	w3_d74e4817
diese	w5_d74e4820
Sache	w7_d74e4823
unangenehme	w9_d74e4826
Fol	w11_d74e4829
gen	w1_d74e4834
habe.	w3_d74e4837
Das	w5_d74e4840
Schif,	w7_d74e4843
die	w9_d74e4846
junge	w11_d74e4849
Sara,	w13_d74e4853
welches	w1_d74e4859
von	w3_d74e4862
Londen	w5_d74e4865
nach	w7_d74e4868
Ancona	w9_d74e4871
bestimmt	w11_d74e4874
gewesen,	w1_d74e4879
ist	w3_d74e4882
von	w5_d74e4885
einem	w7_d74e4888
Französischen	w9_d74e4891
Kaper	w11_d74e4894
</p>
<p id="p10_d74e4907">
von	w1_d74e4911
30.	w3_d74e4914
Kanonen	w5_d74e4917
angefallen	w7_d74e4920
worden,	w9_d74e4923
und	w11_d74e4926
hat	w1_d74e4931
sich	w3_d74e4934
lange	w5_d74e4937
mit	w7_d74e4940
demselben	w9_d74e4943
geschlagen,	w11_d74e4946
aber	w13_d74e4950
endlich	w1_d74e4955
den	w3_d74e4958
Hafen	w5_d74e4961
von	w7_d74e4964
Genua	w9_d74e4967
erreichet,	w11_d74e4970
nach	w13_d74e4974
dem	w1_d74e4980
der	w3_d74e4983
Kaper	w5_d74e4986
übel	w7_d74e4989
zugerichtet	w9_d74e4992
worden.	w11_d74e4995
</p>
<head id="h2_d74e5001">
Paris	w1_d74e5005
20.	w3_d74e5008
Augusti.	w5_d74e5011
</head>
<p id="p4_d74e5014">
Der	w1_d74e5018
König	w3_d74e5021
hat	w5_d74e5024
der	w7_d74e5027
triumphirenden	w9_d74e5030
Armee	w11_d74e5033
von	w1_d74e5038
Minorca	w3_d74e5041
folgende	w5_d74e5044
Gnaden=bezeugungen	w7_d74e5047
bewilliget:	w1_d74e5052
Dem	w3_d74e5055
Herzog	w5_d74e5058
von	w7_d74e5061
Fronsac	w9_d74e5064
die	w11_d74e5067
Anwartung	w1_d74e5073
auf	w3_d74e5076
die	w5_d74e5079
Stelle	w7_d74e5082
des	w9_d74e5085
ersten	w11_d74e5088
Cam	w13_d74e5092
mer=junkers;	w1_d74e5097
dem	w3_d74e5100
Grafen	w5_d74e5103
von	w7_d74e5106
Maillebois,	w9_d74e5109
und	w1_d74e5114
dem	w3_d74e5117
Prinzen	w5_d74e5120
von	w7_d74e5123
Beauveau,	w9_d74e5126
das	w11_d74e5129
Ver	w13_d74e5133
sprechen,	w1_d74e5138
das	w3_d74e5141
blaue	w5_d74e5144
Band,	w7_d74e5147
oder	w9_d74e5150
den	w11_d74e5153
heili	w13_d74e5157
gen	w1_d74e5163
Geist=orden,	w3_d74e5166
zu	w5_d74e5169
bekommen;	w7_d74e5172
dem	w9_d74e5175
Herrn	w11_d74e5178
von	w1_d74e5183
Monteynard	w3_d74e5186
das	w5_d74e5189
grosse	w7_d74e5192
rote	w9_d74e5195
Band	w11_d74e5198
des	w1_d74e5203
St.	w3_d74e5206
Ludewigs	w5_d74e5209
Ordens;	w7_d74e5212
dem	w9_d74e5215
Mar	w11_d74e5218
quis	w1_d74e5223
von	w3_d74e5226
Mesnil	w5_d74e5229
das	w7_d74e5232
Versprechen,	w9_d74e5235
das	w11_d74e5238
er	w13_d74e5242
ste	w1_d74e5248
grosse	w3_d74e5251
Gouvernement	w5_d74e5254
zu	w7_d74e5257
erhalten;	w9_d74e5260
dem	w11_d74e5263
Grafen	w1_d74e5268
von	w3_d74e5271
Lanion	w5_d74e5274
das	w7_d74e5277
Gouvernement	w9_d74e5280
der	w11_d74e5283
Jnsul	w1_d74e5288
Minorca,	w3_d74e5291
welches	w5_d74e5294
in	w7_d74e5297
ein	w9_d74e5300
grosses	w11_d74e5303
Gou	w13_d74e5307
vernement	w1_d74e5312
ist	w3_d74e5315
verwandelt	w5_d74e5318
worden;	w7_d74e5321
dem	w9_d74e5324
Mar	w11_d74e5327
quis	w1_d74e5333
von	w3_d74e5336
Talarü	w5_d74e5339
das	w7_d74e5342
Gouvernement	w9_d74e5345
von	w11_d74e5348
Pfalzburg,	w1_d74e5353
und	w3_d74e5356
die	w5_d74e5359
erste	w7_d74e5362
ledige	w9_d74e5365
Jnspection;	w11_d74e5368
dem	w1_d74e5373
Marquis	w3_d74e5376
von	w5_d74e5379
Laval	w7_d74e5382
eine	w9_d74e5385
jährliche	w11_d74e5388
Pen	w13_d74e5392
sion	w1_d74e5397
von	w3_d74e5400
12000.	w5_d74e5403
Livres,	w7_d74e5406
wovon	w9_d74e5409
die	w11_d74e5412
Helfte	w13_d74e5416
künftig	w1_d74e5422
einmal	w3_d74e5425
an	w5_d74e5428
seine	w7_d74e5431
Wittwe	w9_d74e5434
fallen	w11_d74e5437
soll;	w13_d74e5441
dem	w1_d74e5446
Marquis	w3_d74e5449
von	w5_d74e5452
Monti	w7_d74e5455
eine	w9_d74e5458
Pension	w11_d74e5461
von	w13_d74e5465
6000	w1_d74e5470
Livres;	w3_d74e5473
denen	w5_d74e5476
Herrn	w7_d74e5479
von	w9_d74e5482
Puisigneur,	w11_d74e5485
und	w1_d74e5490
von	w3_d74e5493
Stade,	w5_d74e5496
jedem	w7_d74e5499
eine	w9_d74e5502
Pension	w11_d74e5505
von	w13_d74e5509
2000.	w1_d74e5515
Livres;	w3_d74e5518
jedem	w5_d74e5521
Grenadier	w7_d74e5524
Capitain	w9_d74e5527
500.	w1_d74e5532
Livres;	w3_d74e5535
jedem	w5_d74e5538
Staabs=officier	w7_d74e5541
eine	w9_d74e5544
Pension	w1_d74e5549
von	w3_d74e5552
6000.	w5_d74e5555
Livres.	w7_d74e5558
Ausser	w9_d74e5561
dem	w11_d74e5564
haben	w1_d74e5569
Jhro	w3_d74e5572
Majestät	w5_d74e5575
noch	w7_d74e5578
verschiedene	w9_d74e5581
Pen	w11_d74e5584
siones	w1_d74e5590
angewiesen,	w3_d74e5593
und	w5_d74e5596
eine	w7_d74e5599
Menge	w9_d74e5602
von	w11_d74e5605
Subalternen=officiers	w1_d74e5610
mit	w3_d74e5613
dem	w5_d74e5616
St.	w7_d74e5619
Ludewigs	w9_d74e5622
Kreutz	w1_d74e5627
begnädiget.	w3_d74e5630
Ferner	w5_d74e5633
seynd	w7_d74e5636
die	w9_d74e5639
Her	w11_d74e5642
ren	w1_d74e5647
de	w3_d74e5650
la	w5_d74e5653
Serre,	w7_d74e5656
de	w9_d74e5659
la	w11_d74e5662
Blinier,	w13_d74e5666
von	w15_d74e5669
Roque	w17_d74e5672
pine,	w1_d74e5678
von	w3_d74e5681
Monti,	w5_d74e5684
von	w7_d74e5687
Egmont,	w9_d74e5690
von	w11_d74e5693
Trai	w13_d74e5697
nel,	w1_d74e5702
und	w3_d74e5705
von	w5_d74e5708
Remond,	w7_d74e5711
zu	w9_d74e5714
Marechaux	w11_d74e5717
de	w13_d74e5721
Camp,	w1_d74e5726
und	w3_d74e5729
der	w5_d74e5732
Herzog	w7_d74e5735
von	w9_d74e5738
Fronsac,	w11_d74e5741
der	w13_d74e5745
der	w1_d74e5750
Prinz	w3_d74e5753
von	w5_d74e5756
Rohan,	w7_d74e5759
der	w9_d74e5762
Herr	w11_d74e5765
von	w13_d74e5769
Ro	w15_d74e5772
chefort,	w1_d74e5778
der	w3_d74e5781
Graf	w5_d74e5784
von	w7_d74e5787
Levi=levan,	w9_d74e5790
der	w11_d74e5793
Rit	w13_d74e5797
ter	w1_d74e5802
von	w3_d74e5805
Clermont	w5_d74e5808
d'Amboise,	w7_d74e5811
und	w9_d74e5814
der	w11_d74e5817
Graf	w13_d74e5821
von	w1_d74e5826
Rochampolt	w3_d74e5829
zu	w5_d74e5832
Brigadiers	w7_d74e5835
erkläret	w9_d74e5838
worden.	w1_d74e5843
</p>
<head id="h2_d74e5850">
Paris	w1_d74e5854
22.	w3_d74e5857
August.	w5_d74e5860
</head>
<p id="p4_d74e5863">
Dem	w1_d74e5867
Marschall	w3_d74e5870
von	w5_d74e5873
Richelieu	w7_d74e5876
ist	w9_d74e5879
durch	w11_d74e5882
einen	w1_d74e5887
Curier	w3_d74e5890
der	w5_d74e5893
Befehl	w7_d74e5896
zugeschicket	w9_d74e5899
worden,	w11_d74e5902
daß	w1_d74e5907
er	w3_d74e5910
sich	w5_d74e5913
unverzüglich	w7_d74e5916
hieher	w9_d74e5919
begeben	w11_d74e5922
soll.	w13_d74e5926
Der	w1_d74e5932
Vertrag,	w3_d74e5935
um	w5_d74e5938
welchen	w7_d74e5941
der	w9_d74e5944
König	w11_d74e5947
bey	w13_d74e5951
der	w1_d74e5956
Republick	w3_d74e5959
Genua	w5_d74e5962
Ansuchung	w7_d74e5965
gethan	w9_d74e5968
hat,	w11_d74e5971
</p>
<p id="p6_d74e5974">
damit	w1_d74e5978
man	w3_d74e5981
ein	w5_d74e5984
Corpo	w7_d74e5987
Truppen	w9_d74e5990
in	w11_d74e5993
der	w13_d74e5997
Jn	w15_d74e6000
sul	w1_d74e6005
Corsica	w3_d74e6008
unterhalten	w5_d74e6011
könne;	w7_d74e6014
ist	w9_d74e6017
den	w11_d74e6020
14.	w13_d74e6024
dieses	w1_d74e6029
zu	w3_d74e6032
unserm	w5_d74e6035
grösten	w7_d74e6038
Vergnügen	w9_d74e6041
geschlos	w11_d74e6044
sen	w1_d74e6050
und	w3_d74e6053
unterschrieben	w5_d74e6056
worden.	w7_d74e6059
Diesem	w9_d74e6062
zu	w11_d74e6065
Folge	w1_d74e6070
ist	w3_d74e6073
der	w5_d74e6076
Herzog	w7_d74e6079
von	w9_d74e6082
Castries	w11_d74e6085
vor	w13_d74e6089
gestern	w1_d74e6094
nach	w3_d74e6097
Antibes	w5_d74e6100
abgeriset,	w7_d74e6103
allwo	w9_d74e6106
er	w11_d74e6109
sich	w13_d74e6113
nebst	w1_d74e6118
4.	w3_d74e6121
Regimenter	w5_d74e6124
einschiffen	w7_d74e6127
wird.	w9_d74e6130
Das	w11_d74e6133
Gefolg	w1_d74e6139
des	w3_d74e6142
Herrn	w5_d74e6145
von	w7_d74e6148
Castries	w9_d74e6151
bestehet	w11_d74e6154
aus	w13_d74e6158
lauter	w1_d74e6163
vornehmen	w3_d74e6166
und	w5_d74e6169
berühmten	w7_d74e6172
Leuten.	w9_d74e6175
Unter	w1_d74e6180
andern	w3_d74e6183
befindet	w5_d74e6186
sich	w7_d74e6189
der	w9_d74e6192
Marquis	w11_d74e6195
von	w13_d74e6199
Segur	w1_d74e6204
darunter.	w3_d74e6207
Er	w5_d74e6210
wird	w7_d74e6213
das	w9_d74e6216
Commando	w11_d74e6219
zu	w1_d74e6225
Ajaccio	w3_d74e6228
führen.	w5_d74e6231
Der	w7_d74e6234
Herr	w9_d74e6237
von	w11_d74e6240
Balbi,	w13_d74e6244
welcher	w1_d74e6249
sich	w3_d74e6252
bey	w5_d74e6255
Mahon	w7_d74e6258
so	w9_d74e6261
wol	w11_d74e6264
gehalten	w13_d74e6268
hat,	w1_d74e6273
und	w3_d74e6276
der	w5_d74e6279
Herr	w7_d74e6282
Dannery	w9_d74e6285
sind	w11_d74e6288
auch	w13_d74e6292
un	w15_d74e6295
ter	w1_d74e6300
dem	w3_d74e6303
Gefolge.	w5_d74e6306
Das	w7_d74e6309
Haupt=quartier	w9_d74e6312
wird	w1_d74e6318
zu	w3_d74e6321
Calvi	w5_d74e6324
seyn.	w7_d74e6327
</p>
<p id="p8_d74e6330">
Unser	w1_d74e6334
Geschwader,	w3_d74e6337
welches	w5_d74e6340
sich	w7_d74e6343
bishero	w9_d74e6346
noch	w11_d74e6349
immer	w1_d74e6354
zu	w3_d74e6357
Toulon	w5_d74e6360
befunden	w7_d74e6363
hat,	w9_d74e6366
wird	w11_d74e6369
nicht	w13_d74e6373
ehen	w15_d74e6376
der	w1_d74e6381
als	w3_d74e6384
den	w5_d74e6387
16.	w7_d74e6390
oder	w9_d74e6393
20.	w11_d74e6396
dieses	w13_d74e6400
Monats	w15_d74e6403
in	w17_d74e6406
Bereitschaft	w1_d74e6412
gewesen	w3_d74e6415
seyn,	w5_d74e6418
abzusegeln.	w7_d74e6421
Die	w9_d74e6424
Haupt=sache,	w1_d74e6429
welche	w3_d74e6432
dasselbe	w5_d74e6435
zu	w7_d74e6438
verrichten	w9_d74e6441
hat,	w1_d74e6446
ist,	w3_d74e6449
daß	w5_d74e6452
es	w7_d74e6455
dem	w9_d74e6458
Truppen=transport	w11_d74e6461
nach	w13_d74e6465
Corsica	w1_d74e6470
zur	w3_d74e6473
Bedeckung	w5_d74e6476
dienen	w7_d74e6479
soll.	w9_d74e6482
</p>
<p id="p10_d74e6485">
Das	w1_d74e6489
Raub=schif,	w3_d74e6492
welches	w5_d74e6495
der	w7_d74e6498
Hauptmann	w9_d74e6501
Gastin	w1_d74e6506
commandiret,	w3_d74e6509
hat	w5_d74e6512
innerhalb	w7_d74e6515
15.	w9_d74e6518
Ta	w11_d74e6521
gen	w1_d74e6526
2.	w3_d74e6529
Beuten	w5_d74e6532
erhalten,	w7_d74e6535
welche	w9_d74e6538
auf	w11_d74e6541
50000.	w13_d74e6545
Thaler	w1_d74e6551
geschätzet	w3_d74e6554
werden.	w5_d74e6557
</p>
<p id="p12_d74e6561">
Der	w1_d74e6565
Prinz	w3_d74e6568
Friederich	w5_d74e6571
Eugenius	w7_d74e6574
von	w9_d74e6577
Würtemberg,	w1_d74e6582
General=major	w3_d74e6585
in	w5_d74e6588
Königl.	w7_d74e6591
Preußischen	w1_d74e6596
Diensten,	w3_d74e6599
welcher	w5_d74e6602
Dero	w7_d74e6605
Herrn	w9_d74e6608
Bruder,	w1_d74e6614
Prinzen	w3_d74e6617
Ludwig,	w5_d74e6620
in	w7_d74e6623
der	w9_d74e6626
Cam	w11_d74e6629
pagne	w1_d74e6634
auf	w3_d74e6637
der	w5_d74e6640
Jnsul	w7_d74e6643
Minorca	w9_d74e6646
verge	w11_d74e6649
sellschaftet,	w1_d74e6654
hat	w3_d74e6657
die	w5_d74e6660
Reise	w7_d74e6663
nach	w9_d74e6666
Ver	w11_d74e6669
lin	w1_d74e6674
angetretten.	w3_d74e6677
Hingegen	w5_d74e6680
ist	w7_d74e6683
der	w9_d74e6686
Herr	w11_d74e6689
Graf	w13_d74e6693
von	w1_d74e6699
Hessenstein	w3_d74e6702
alhier	w5_d74e6705
angekommen.	w7_d74e6708
Er	w9_d74e6711
ist	w11_d74e6714
bereits	w1_d74e6719
zu	w3_d74e6722
Compiegne	w5_d74e6725
gewesen,	w7_d74e6728
und	w9_d74e6731
alha	w11_d74e6734
dem	w13_d74e6738
König	w1_d74e6743
vorgestellet	w3_d74e6746
worden,	w5_d74e6749
welcher	w7_d74e6752
ihn	w9_d74e6755
sehr	w11_d74e6758
gnädig	w1_d74e6763
empfangen	w3_d74e6766
hat.	w5_d74e6769
Der	w7_d74e6772
Erz=bischof	w9_d74e6775
dieser	w1_d74e6781
Stadt	w3_d74e6784
hat	w5_d74e6787
zwar	w7_d74e6790
ein	w9_d74e6793
kleines	w11_d74e6796
Lust=haus	w13_d74e6800
zu	w1_d74e6805
Vitry,	w3_d74e6808
an	w5_d74e6811
der	w7_d74e6814
Seine,	w9_d74e6817
auf	w11_d74e6820
der	w13_d74e6824
anderen	w15_d74e6827
Seite	w1_d74e6832
dieses	w3_d74e6835
Flusses,	w5_d74e6838
fast	w7_d74e6841
gegen	w9_d74e6844
Conflans	w11_d74e6847
über	w1_d74e6852
gekaufet	w3_d74e6855
Willens,	w5_d74e6858
von	w7_d74e6861
Zeit	w9_d74e6864
zu	w11_d74e6867
Zeit	w13_d74e6871
dahin	w1_d74e6877
zu	w3_d74e6880
gehen,	w5_d74e6883
und	w7_d74e6886
den	w9_d74e6889
Verdruß,	w11_d74e6892
welchen	w13_d74e6896
er	w1_d74e6901
wegen	w3_d74e6904
seinen	w5_d74e6907
beständigen	w7_d74e6910
Auffenthalt	w9_d74e6913
zu	w11_d74e6916
Conflans	w1_d74e6921
hat,	w3_d74e6924
zu	w5_d74e6927
vertreiben;	w7_d74e6930
es	w9_d74e6933
ist	w11_d74e6936
ihm	w13_d74e6940
aber	w15_d74e6943
verbotten	w1_d74e6948
worden,	w3_d74e6951
den	w5_d74e6954
Ort	w7_d74e6957
seines	w9_d74e6960
Exilit	w11_d74e6963
zu	w13_d74e6967
verlassen.	w1_d74e6973
Am	w3_d74e6976
Mittwoch	w5_d74e6979
hatten	w7_d74e6982
wir	w9_d74e6985
hier	w11_d74e6988
ein	w1_d74e6993
entsetzliches	w3_d74e6996
Ungewitter,	w5_d74e6999
mit	w7_d74e7002
Platz=regen,	w9_d74e7005
Hagel,	w1_d74e7010
Donner	w3_d74e7013
und	w5_d74e7016
Blitz	w7_d74e7019
vermenget.	w9_d74e7022
Es	w11_d74e7025
hat	w1_d74e7030
</p>
