<doc id="edoc_wd_1734-07-10" attrs="word" year="1734" month="07" day="10" corpus="1">
<head id="hl1">
alle	w5349
<g/>
/
und	w5351
jede	w5352
<g/>
/
welche	w5354
besagten	w5355
Palmischen	w5356
auf	w5357
vorbenannten	w5358
Schußbeck	w5359
sel	w5360
<g/>
.
lautenden	w5362
wechsel	w5363
<g/>
=
brief	w5365
etwa	w5366
in	w5367
handen	w5368
haben	w5369
<g/>
/
oder	w5371
auch	w5372
sonst	w5373
daran	w5374
ein	w5375
recht	w5376
oder	w5377
forderung	w5378
zu	w5379
stellen	w5380
vermeinen	w5381
<g/>
/
hierdurch	w5383
zum	w5384
erst	w5385
an=dert	w5386
<g/>
=
<g/>
=
und	w5389
dritten	w5390
<g/>
=
mal	w5392
auch	w5393
sub	w5394
termino	w5395
præ- clusi praeclusi	w5396
<g/>
-
dergestalt	w5398
und	w5399
mit	w5400
dem	w5401
anhang	w5402
citiret	w5403
<g/>
/
daß	w5405
selbe	w5406
in	w5407
der	w5408
gewöhnlichen	w5409
zeit	w5410
deren	w5411
sechs	w5412
wochen	w5413
und	w5414
3	w5415
<g/>
.
tägen	w5417
à	w5418
dato	w5419
der	w5420
beschehenen	w5421
hier=unten	w5422
<g/>
=
angemerkten	w5424
affigirung	w5425
sich	w5426
bey	w5427
diesem	w5428
Kaiserl	w5429
<g/>
.
Obrist	w5431
<g/>
=
Hof	w5433
<g/>
=
gericht	w5435
anmelden	w5436
<g/>
/
und	w5438
ihr	w5439
zu	w5440
haben	w5441
vermeintes	w5442
recht	w5443
anbringen	w5444
<g/>
/
als	w5446
im	w5447
widrigen	w5448
vorbedeuter	w5449
von	w5450
ermeldtem	w5451
Frantz	w5452
Gottlieb	w5453
von	w5454
Pahn	w5455
ausgestellter	w5456
wechsel	w5457
<g/>
=
brief	w5459
pr	w5460
<g/>
.
1031	w5462
<g/>
.
fl	w5464
kraft	w5465
<g/>
=
loß	w5467
<g/>
/
null	w5469
<g/>
,
und	w5471
nichtig	w5472
seyn	w5473
<g/>
;
und	w5475
wann	w5476
solcher	w5477
auch	w5478
hernach	w5479
über	w5480
kurtz	w5481
oder	w5482
lang	w5483
vorkommen	w5484
wurde	w5485
<g/>
/
doch	w5487
niemand	w5488
an	w5489
die	w5490
<g/>
/
Palmische	w5492
gebrüdere	w5493
derentwegen	w5494
mehr	w5495
was	w5496
zu	w5497
forderen	w5498
haben	w5499
<g/>
/
noch	w5501
sie	w5502
darauf	w5503
die	w5504
min=deste	w5505
<g/>
=
bezahlung	w5507
zu	w5508
leisten	w5509
gehalten	w5510
seyn	w5511
sollen	w5512
<g/>
.
Wornach	w5514
sich	w5515
dann	w5516
ein	w5517
jeder	w5518
zu	w5519
richten	w5520
<g/>
/
und	w5522
seinem	w5523
etwa	w5524
habenden	w5525
recht	w5526
diesfals	w5527
zeitlich	w5528
zu	w5529
invigiliren	w5530
haben	w5531
wird	w5532
<g/>
.
Wien	w5534
den	w5535
9	w5536
Febr	w5537
<g/>
.
1734	w5539
<g/>
.
Dem	w5541
1	w5542
<g/>
.
Julii	w5544
affigiret	w5545
<g/>
.
</p>
<p id="p62">
A	w5547
<g/>
.
G	w5549
<g/>
.
Martinitz	w5551
<g/>
.
<g/>
(
L	w5554
<g/>
.
S	w5556
<g/>
.)
</p>
<p id="p63">
Ludwig	w5558
Natoli	w5559
<g/>
.
</p>
<p id="p64">
NB	w5561
<g/>
.
Bey	w5563
dem	w5564
verleger	w5565
dieses	w5566
Wienerischen	w5567
Diarii	w5568
ist	w5569
in	w5570
commission	w5571
zu	w5572
haben	w5573
<g/>
:
</p>
<p id="p65">
Mappa	w5575
<g/>
,
in	w5577
qua	w5578
Armisonum	w5579
Martis	w5580
Thea=trum	w5581
<g/>
=
ad	w5583
Rhenum	w5584
<g/>
&
Mosellam	w5586
Geographico	w5587
stilo	w5588
exacta	w5589
Delineatur	w5590
<g/>
,
das	w5592
stuck	w5593
per	w5594
14	w5595
<g/>
.
kr	w5597
<g/>
.
<g/>
/
auf	w5600
leinwad	w5601
aufgezogen	w5602
24	w5603
<g/>
.
kr	w5605
<g/>
.
<g/>
/
auf	w5608
taffet	w5609
1	w5610
fl	w5611
<g/>
.
</p>
<p id="p66">
NB	w5613
<g/>
.
Bey	w5615
Herrn	w5616
Adam	w5617
Damer	w5618
Buchführern	w5619
im	w5620
Zwettel	w5621
hof	w5622
ist	w5623
zu	w5624
haben	w5625
<g/>
:
Academia	w5627
Forti-ficatoria	w5628
<g/>
-
<g/>
,
oder	w5631
klare	w5632
Instruction	w5633
<g/>
,
wie	w5635
man	w5636
die	w5637
städt	w5638
aus	w5639
approbirten	w5640
krieges	w5641
<g/>
=
gründen	w5643
befesti=gen	w5644
<g/>
=
<g/>
/
beschützen	w5647
<g/>
/
und	w5649
bewältigen	w5650
solle	w5651
<g/>
.
Denen	w5653
liebhabern	w5654
zum	w5655
angenehmen	w5656
gefallen	w5657
auf	w5658
eine	w5659
ungemeine	w5660
weis	w5661
præstiret praestiret	w5662
<g/>
/
und	w5664
alles	w5665
mit	w5666
schönen	w5667
Kupfern	w5668
deutlich	w5669
angewiesen	w5670
<g/>
.
Ausgefertiget	w5672
durch	w5673
einen	w5674
Kaiserl	w5675
<g/>
.
Ingenieur	w5677
<g/>
.
Das	w5679
Exemplar	w5680
kostet	w5681
34	w5682
<g/>
.
kr	w5684
<g/>
.
</p>
<head id="hl41">
Fortsetzung	w5703
des	w5704
Diarii	w5705
aus	w5706
dem	w5707
Lager	w5708
bey	w5709
Langefuhr	w5710
vor	w5711
Dantzig	w5712
von	w5713
dem	w5714
9	w5715
<g/>
.
bis	w5717
20	w5718
<g/>
.
Junii	w5720
<g/>
.
</head>
<p id="p67">
DEn	w5722
9	w5723
<g/>
.
Junii	w5725
haben	w5726
die	w5727
feinde	w5728
sehr	w5729
stark	w5730
auf	w5731
un=ser	w5732
<g/>
=
Lager	w5734
canoniret	w5735
<g/>
/
ohne	w5737
jedoch	w5738
dadurch	w5739
ei=nen	w5740
<g/>
=
eintzigen	w5742
menschen	w5743
zu	w5744
blessiren	w5745
<g/>
.
Der	w5747
General	w5748
<g/>
=
Feld	w5750
<g/>
=
Marschall	w5752
liesse	w5753
Sr	w5754
<g/>
.
Durchl	w5756
<g/>
.
notificiren	w5758
<g/>
/
daß	w5760
<g/>
/
ver	w5762
möge	w5763
erhaltener	w5764
briefe	w5765
von	w5766
dem	w5767
Admiral	w5768
Gordon	w5769
<g/>
/
die	w5771
flotte	w5772
von	w5773
Pillau	w5774
ab	w5775
in	w5776
See	w5777
gelauf=fen	w5778
<g/>
=
wäre	w5780
<g/>
/
um	w5782
die	w5783
Frantzösische	w5784
schiffe	w5785
<g/>
/
welche	w5787
sich	w5788
albereits	w5789
seit	w5790
einigen	w5791
paar	w5792
tagen	w5793
von	w5794
hiesiger	w5795
Rhe=de	w5796
<g/>
=
salviret	w5798
<g/>
/
aufzusuchen	w5800
<g/>
/
und	w5802
zu	w5803
attaquiren	w5804
<g/>
;
da	w5806
immittelst	w5807
mit	w5808
ausschiffung	w5809
der	w5810
grossen	w5811
Artillerie	w5812
alda	w5813
fortgefahren	w5814
wurde	w5815
<g/>
/
und	w5817
zu	w5818
deren	w5819
bedeckung	w5820
ein	w5821
paar	w5822
kriegs	w5823
<g/>
=
schiffe	w5825
alda	w5826
verblieben	w5827
wären	w5828
<g/>
.
Das	w5830
beständig	w5831
anhaltende	w5832
regen	w5833
<g/>
=
wetter	w5835
hinderet	w5836
zwar	w5837
die	w5838
arbeit	w5839
sehr	w5840
<g/>
/
jedoch	w5842
hat	w5843
man	w5844
solche	w5845
<g/>
/
so	w5847
viel	w5848
möglich	w5849
fortgesetzet	w5850
<g/>
;
wie	w5852
dann	w5853
in	w5854
dieser	w5855
nacht	w5856
die	w5857
brust	w5858
<g/>
=
wehren	w5860
<g/>
/
und	w5862
Redouten	w5863
an	w5864
dem	w5865
neuen	w5866
Retrenschement	w5867
zwischen	w5868
der	w5869
Ost	w5870
<g/>
=
und	w5872
Sasper	w5873
<g/>
=
See	w5875
in	w5876
solchem	w5877
stand	w5878
gesetzet	w5879
worden	w5880
<g/>
/
daß	w5882
sie	w5883
nur	w5884
noch	w5885
brauchen	w5886
auspoitret	w5887
zu	w5888
werden	w5889
<g/>
.
Auf	w5891
dem	w5892
wege	w5893
nach	w5894
dem	w5895
ort	w5896
wo	w5897
die	w5898
brücke	w5899
solle	w5900
geschlagen	w5901
wer=den	w5902
<g/>
=
<g/>
/
wird	w5905
an	w5906
einem	w5907
damme	w5908
durch	w5909
den	w5910
morast	w5911
gearbeitet	w5912
<g/>
.
Die	w5914
zurichtung	w5915
des	w5916
holtzes	w5917
zur	w5918
brücke	w5919
<g/>
/
und	w5921
anschaffung	w5922
alles	w5923
was	w5924
darzu	w5925
gehörig	w5926
<g/>
/
wird	w5928
eiferigst	w5929
fortgesetzet	w5930
um	w5931
in	w5932
wenig	w5933
tag	w5934
in	w5935
damit	w5936
fer=tig	w5937
<g/>
=
zu	w5939
werden	w5940
<g/>
.
Jn	w5942
jenen	w5943
Trenchéen	w5944
wird	w5945
abge=löset	w5946
<g/>
=
<g/>
/
der	w5949
Obrist	w5950
<g/>
=
Leutenant	w5952
von	w5953
Nostiz	w5954
bekom=met	w5955
<g/>
=
die	w5957
wacht	w5958
<g/>
/
und	w5960
der	w5961
Hr	w5962
<g/>
.
von	w5964
Schönbeck	w5965
die	w5966
Inspection	w5967
<g/>
.
Jn	w5969
dieser	w5970
nacht	w5971
haben	w5972
wir	w5973
keinen	w5974
todten	w5975
<g/>
/
ein	w5977
Feuer	w5978
<g/>
=
werker	w5980
aber	w5981
wurde	w5982
an	w5983
einem	w5984
schenkel	w5985
leichte	w5986
blessiret	w5987
<g/>
.
</p>
<p id="p68">
Den	w5989
10	w5990
<g/>
.
Junii	w5992
frühe	w5993
wolte	w5994
ein	w5995
schif	w5996
mit	w5997
aus=gespantem	w5998
<g/>
=
segelt	w6000
aus	w6001
der	w6002
Weichselmünde	w6003
nach	w6004
der	w6005
Stadt	w6006
gehen	w6007
<g/>
/
nachdem	w6009
es	w6010
aber	w6011
unterschiedene	w6012
schüsse	w6013
aus	w6014
denen	w6015
Russischen	w6016
schanzen	w6017
erhalten	w6018
<g/>
/
und	w6020
dadurch	w6021
beschädiget	w6022
worden	w6023
<g/>
/
bliebe	w6025
es	w6026
zuruck	w6027
<g/>
/
und	w6029
legete	w6030
sich	w6031
wieder	w6032
an	w6033
der	w6034
Münde	w6035
an	w6036
<g/>
.
Eben	w6038
dieses	w6039
schif	w6040
mit	w6041
Canonen	w6042
<g/>
/
und	w6044
einer	w6045
Prah=men	w6046
<g/>
=
ebenfalls	w6048
mit	w6049
Canonen	w6050
bepflanzet	w6051
<g/>
/
legte	w6053
sich	w6054
gegen	w6055
mittag	w6056
der	w6057
Russischen	w6058
Sommer	w6059
<g/>
=
schantze	w6061
gegen	w6062
über	w6063
<g/>
/
und	w6065
canonirte	w6066
solche	w6067
heftig	w6068
bis	w6069
ge=gen	w6070
<g/>
=
abend	w6072
<g/>
.
Von	w6074
dem	w6075
Mist	w6076
<g/>
=
berge	w6078
<g/>
/
imgleichen	w6080
aus	w6081
der	w6082
Herren	w6083
<g/>
=
und	w6085
Kalck	w6086
<g/>
=
schanze	w6088
wurde	w6089
beständig	w6090
auf	w6091
unser	w6092
Lager	w6093
<g/>
/
und	w6095
Schell	w6096
<g/>
=
mühl	w6098
<g/>
=
schantzet	w6100
cano=niret	w6101
<g/>
=
ohne	w6103
schaden	w6104
<g/>
.
Der	w6106
General	w6107
<g/>
=
Feld	w6109
<g/>
=
Marschall	w6111
<g/>
=
und	w6113
der	w6114
General	w6115
en	w6116
Chef	w6117
kamen	w6118
nach	w6119
<g/>
=
mittag	w6121
zu	w6122
Sr	w6123
<g/>
.
Durchl	w6125
<g/>
.
<g/>
/
und	w6128
hielten	w6129
diese	w6130
3	w6131
hohe	w6132
Herren	w6133
Generals	w6134
eine	w6135
lange	w6136
Conferenz	w6137
mit	w6138
einander	w6139
<g/>
.
Be	w6141
<g/>
.
Durchl	w6143
<g/>
.
<g/>
/
so	w6146
von	w6147
ihrer	w6148
ankunft	w6149
avertiret	w6150
wor=den	w6151
<g/>
=
<g/>
/
ritten	w6154
vorhero	w6155
recognosciren	w6156
<g/>
/
und	w6158
kamen	w6159
sodann	w6160
ihnen	w6161
entgegen	w6162
<g/>
/
um	w6164
sie	w6165
einzuholen	w6166
<g/>
.
Die	w6168
Frantzosen	w6169
sitzen	w6170
noch	w6171
immer	w6172
auf	w6173
ihrem	w6174
Eyland	w6175
<g/>
/
</p>
<p id="p69">
die	w6177
Platte	w6178
genannt	w6179
<g/>
/
ohne	w6181
die	w6182
geringste	w6183
bewegung	w6184
zu	w6185
machen	w6186
<g/>
/
hinter	w6188
ihrem	w6189
Retrenschement	w6190
<g/>
.
Der	w6192
Obriste	w6193
von	w6194
Unruh	w6195
erhaltet	w6196
die	w6197
Inspection	w6198
über	w6199
die	w6200
Trenchéen	w6201
<g/>
.
Die	w6203
gestrige	w6204
arbeit	w6205
wird	w6206
fortge=setzet	w6207
<g/>
=
und	w6209
nächst	w6210
derselben	w6211
müssen	w6212
die	w6213
Regimen=ter	w6214
<g/>
=
fleissig	w6216
arbeiten	w6217
lassen	w6218
<g/>
/
um	w6220
eine	w6221
grosse	w6222
anzahl	w6223
faschinen	w6224
<g/>
/
und	w6226
schantz	w6227
<g/>
=
körbe	w6229
zu	w6230
verfertigen	w6231
<g/>
.
Daß	w6233
feindliche	w6234
Canonen	w6235
<g/>
=
feuer	w6237
dauret	w6238
die	w6239
ganze	w6240
nacht	w6241
mit	w6242
ziemlicher	w6243
heftigkeit	w6244
auf	w6245
unsere	w6246
werke	w6247
<g/>
.
</p>
<p id="p70">
Den	w6249
11	w6250
<g/>
.
Junii	w6252
<g/>
.
Die	w6254
Feinde	w6255
fahren	w6256
fort	w6257
aus	w6258
der	w6259
Herren	w6260
<g/>
=
schantze	w6262
stark	w6263
aus	w6264
unser	w6265
lager	w6266
zu	w6267
canoni=ren	w6268
<g/>
=
<g/>
/
und	w6271
wurde	w6272
dadurch	w6273
des	w6274
morgens	w6275
im	w6276
Lö=wendahlischen	w6277
<g/>
=
Regiment	w6279
eine	w6280
Frau	w6281
tod	w6282
geschossen	w6283
<g/>
;
immassen	w6285
die	w6286
Feinde	w6287
ihre	w6288
Batterien	w6289
geänderet	w6290
<g/>
/
und	w6292
stärkere	w6293
Canons	w6294
<g/>
/
als	w6296
zuvor	w6297
alda	w6298
gestanden	w6299
<g/>
/
auf=geführet	w6301
<g/>
=
<g/>
.
Nach	w6304
der	w6305
tafel	w6306
ritten	w6307
Se	w6308
<g/>
.
Durchl	w6310
<g/>
.
nach	w6312
Ohra	w6313
<g/>
/
um	w6315
fernerweit	w6316
mit	w6317
der	w6318
Russischen	w6319
Gene=ralität	w6320
<g/>
=
zu	w6322
conferiren	w6323
<g/>
.
Gegen	w6325
abend	w6326
wurde	w6327
im	w6328
Löwendahlischen	w6329
Regiment	w6330
einem	w6331
Caporal	w6332
und	w6333
einem	w6334
Gemeinen	w6335
durch	w6336
feindliche	w6337
Canonen	w6338
<g/>
=
schüsse	w6340
jedem	w6341
ein	w6342
bein	w6343
weggeschossen	w6344
<g/>
.
Se	w6346
Durchl	w6347
<g/>
.
er=theilten	w6349
<g/>
=
darauf	w6351
die	w6352
ordre	w6353
<g/>
/
diese	w6355
nacht	w6356
noch	w6357
das	w6358
lager	w6359
abzubrechen	w6360
<g/>
/
und	w6362
an	w6363
einem	w6364
andern	w6365
ort	w6366
<g/>
/
so	w6368
schon	w6369
darzu	w6370
abgestecket	w6371
<g/>
/
zu	w6373
schlagen	w6374
<g/>
.
Nachdeme	w6376
Se	w6377
<g/>
.
Durchl	w6379
<g/>
.
ordre	w6381
ertheilet	w6382
<g/>
/
aus	w6384
gewissen	w6385
absich=ten	w6386
<g/>
=
um	w6388
10	w6389
<g/>
.
uhr	w6391
abends	w6392
in	w6393
denen	w6394
Trenchéen	w6395
3	w6396
<g/>
.
Raquetten	w6398
jedesmal	w6399
nach	w6400
einen	w6401
viertel	w6402
<g/>
=
stündi=gen	w6404
<g/>
=
verweil	w6406
steigen	w6407
zu	w6408
lassen	w6409
<g/>
;
so	w6411
wurde	w6412
dadurch	w6413
bey	w6414
denen	w6415
belagerten	w6416
ein	w6417
solcher	w6418
allarm	w6419
erreget	w6420
<g/>
/
daß	w6422
nicht	w6423
nur	w6424
also	w6425
fort	w6426
aus	w6427
Canonen	w6428
die	w6429
gewöhn=liche	w6430
<g/>
=
allarm	w6432
<g/>
=
schüsse	w6434
geschahen	w6435
<g/>
/
sondern	w6437
man	w6438
auch	w6439
sehr	w6440
deutlich	w6441
hören	w6442
kunte	w6443
<g/>
/
wie	w6445
in	w6446
der	w6447
stadt	w6448
die	w6449
sturm	w6450
<g/>
=
glocken	w6452
geläutet	w6453
<g/>
/
und	w6455
mit	w6456
denen	w6457
trommeln	w6458
lermen	w6459
geschlagen	w6460
wurde	w6461
<g/>
;
worbey	w6463
dieselben	w6464
an	w6465
etlichen	w6466
orten	w6467
pech	w6468
<g/>
=
kräntze	w6470
auswurfen	w6471
<g/>
/
weil	w6473
sie	w6474
sich	w6475
vermutlich	w6476
einer	w6477
Attaque	w6478
beförchten	w6479
musten	w6480
<g/>
.
Es	w6482
passirte	w6483
auch	w6484
diese	w6485
nacht	w6486
ein	w6487
kleines	w6488
schiflein	w6489
aus	w6490
der	w6491
Stadt	w6492
nach	w6493
der	w6494
Münde	w6495
<g/>
/
ungeachtet	w6497
des	w6498
feuers	w6499
<g/>
.
Jn	w6501
denen	w6502
Trenchéen	w6503
wurde	w6504
abgelöset	w6505
<g/>
/
und	w6507
kame	w6508
der	w6509
Obrist	w6510
<g/>
=
Leutenant	w6512
von	w6513
Pirch	w6514
in	w6515
sel=bige	w6516
<g/>
=
<g/>
/
der	w6519
Obriste	w6520
von	w6521
Haxthausen	w6522
aber	w6523
hatte	w6524
die	w6525
Inspection	w6526
<g/>
.
Die	w6528
arbeit	w6529
ware	w6530
diese	w6531
nacht	w6532
der	w6533
vo=rigen	w6534
<g/>
=
gleich	w6536
<g/>
/
des	w6538
feindes	w6539
feuer	w6540
aus	w6541
grobem	w6542
ge=schütz	w6543
<g/>
=
aber	w6545
ziemlich	w6546
stark	w6547
<g/>
.
</p>
<p id="p71">
Den	w6549
12	w6550
<g/>
.
Junii	w6552
früh	w6553
sahe	w6554
man	w6555
die	w6556
Russische	w6557
flotte	w6558
von	w6559
weiten	w6560
angeseglet	w6561
kommen	w6562
<g/>
.
Eein	w6564
zeit=hero	w6565
<g/>
=
unter	w6567
denen	w6568
Kauffarthey	w6569
<g/>
=
schiffen	w6571
noch	w6572
gele=gene	w6573
<g/>
=
Frantzösische	w6575
Fregatte	w6576
zoge	w6577
sich	w6578
nach	w6579
der	w6580
Jn=sul	w6581
<g/>
=
<g/>
/
wo	w6584
die	w6585
Frantzosen	w6586
stehen	w6587
<g/>
/
unter	w6589
die	w6590
Canons	w6591
ihres	w6592
Retrenschements	w6593
herüber	w6594
<g/>
.
Se	w6596
Durchl	w6597
<g/>
.
rit=ten	w6599
<g/>
=
an	w6601
dem	w6602
See	w6603
<g/>
=
strand	w6605
bey	w6606
Oliva	w6607
<g/>
/
um	w6609
die	w6610
ar=beit	w6611
<g/>
=
an	w6613
der	w6614
brücke	w6615
zu	w6616
besehen	w6617
<g/>
/
so	w6619
in	w6620
die	w6621
See	w6622
gebauet	w6623
wird	w6624
<g/>
;
von	w6626
dar	w6627
sie	w6628
sich	w6629
weiter	w6630
herunter	w6631
<g/>
/
und	w6633
nach	w6634
dem	w6635
neuen	w6636
Retrenschement	w6637
begaben	w6638
<g/>
.
Nach	w6640
der	w6641
</p>
<p id="p72">
kofel	w6643
wurde	w6644
rapportiret	w6645
<g/>
/
daß	w6647
2	w6648
<g/>
.
Russische	w6650
<g/>
/
und	w6652
das	w6653
Frantzösische	w6654
schif	w6655
mit	w6656
einander	w6657
scharschirten	w6658
<g/>
/
Worauf	w6660
Se	w6661
<g/>
.
Durchl	w6663
<g/>
.
sogleich	w6665
wieder	w6666
nach	w6667
dem	w6668
strande	w6669
ritten	w6670
<g/>
.
Es	w6672
befande	w6673
sich	w6674
aber	w6675
<g/>
/
daß	w6677
selbi=ge	w6678
<g/>
=
nur	w6680
einige	w6681
Canonen	w6682
<g/>
=
schüsse	w6684
auf	w6685
einander	w6686
ge=than	w6687
<g/>
=
<g/>
/
ohne	w6690
sich	w6691
zu	w6692
beschädigen	w6693
<g/>
/
weil	w6695
sie	w6696
allzu	w6697
<g/>
=
weit	w6699
von	w6700
einander	w6701
gewesen	w6702
waren	w6703
<g/>
;
immassen	w6705
das	w6706
feind=liche	w6707
<g/>
=
schif	w6709
sich	w6710
auf	w6711
den	w6712
sand	w6713
geleget	w6714
<g/>
/
die	w6716
Russische	w6717
Kriegs	w6718
<g/>
=
schiffe	w6720
aber	w6721
wegen	w6722
des	w6723
leichten	w6724
grundes	w6725
nicht	w6726
weit	w6727
genug	w6728
heran	w6729
lauffen	w6730
könten	w6731
<g/>
.
Der	w6733
Ge=neral	w6734
<g/>
=
<g/>
=
Feld	w6737
<g/>
=
Marschall	w6739
kame	w6740
herüber	w6741
nach	w6742
Lang=fuhr	w6743
<g/>
=
<g/>
/
und	w6746
begabe	w6747
sich	w6748
ebenfalls	w6749
zu	w6750
Sr	w6751
<g/>
.
Durchl	w6753
<g/>
.
an	w6755
See	w6756
<g/>
=
strand	w6758
hinaus	w6759
<g/>
.
Diesen	w6761
tag	w6762
wurde	w6763
aus	w6764
der	w6765
feindlichen	w6766
Herren	w6767
<g/>
=
schantze	w6769
einigemal	w6770
nach	w6771
dem	w6772
Rutowskischen	w6773
Granadier	w6774
<g/>
=
lager	w6776
canoniret	w6777
ohne	w6778
effect	w6779
<g/>
.
Gegen	w6781
abend	w6782
wurde	w6783
ein	w6784
Commando	w6785
Cavallerie	w6786
nach	w6787
der	w6788
Pommerischen	w6789
gräntze	w6790
bis	w6791
Wutzkau	w6792
geschicket	w6793
<g/>
/
um	w6795
den	w6796
Grafen	w6797
von	w6798
Suikows=ki	w6799
<g/>
=
von	w6801
dar	w6802
bis	w6803
anher	w6804
zu	w6805
begleiten	w6806
<g/>
.
Der	w6808
Obriste	w6809
von	w6810
Schönbeck	w6811
bekommet	w6812
die	w6813
lnspection	w6814
in	w6815
de=nen	w6816
<g/>
=
Trenchéen	w6818
<g/>
.
Die	w6820
arbeit	w6821
an	w6822
auspolirung	w6823
des	w6824
neuen	w6825
Retrenschements	w6826
zwischen	w6827
der	w6828
Ost	w6829
<g/>
=
und	w6831
Sasper	w6832
<g/>
=
see	w6834
<g/>
/
imgleichen	w6836
an	w6837
verfertigung	w6838
des	w6839
dam=mes	w6840
<g/>
=
nach	w6842
dem	w6843
ort	w6844
<g/>
/
wo	w6846
die	w6847
brücke	w6848
geschlagen	w6849
werden	w6850
solle	w6851
<g/>
/
an	w6853
verbesserung	w6854
deren	w6855
Trenchéen	w6856
bey	w6857
Aller	w6858
<g/>
=
Gottes	w6860
<g/>
=
Engel	w6862
<g/>
/
wird	w6864
eifrig	w6865
continuiret	w6866
<g/>
/
auch	w6868
mit	w6869
verfertigung	w6870
deren	w6871
faschinen	w6872
und	w6873
schantz=körbe	w6874
<g/>
=
fortgesetzet	w6876
<g/>
.
Der	w6878
Obriste	w6879
von	w6880
Schönbeck	w6881
übernihmet	w6882
die	w6883
Inspection	w6884
in	w6885
denen	w6886
Trenchéen	w6887
<g/>
;
diese	w6889
nacht	w6890
durch	w6891
feureten	w6892
die	w6893
feinde	w6894
sehr	w6895
wenig	w6896
<g/>
.
</p>
<p id="p73">
Den	w6898
13den	w6899
Junii	w6900
fruhe	w6901
bey	w6902
guter	w6903
zeit	w6904
kame	w6905
der	w6906
General	w6907
<g/>
=
Feld	w6909
<g/>
=
Marschall	w6911
zu	w6912
Sr	w6913
<g/>
.
Durchl	w6915
<g/>
.
herüber	w6917
nach	w6918
Langefuhr	w6919
<g/>
/
worauf	w6921
selbige	w6922
mitein=ander	w6923
<g/>
=
an	w6925
strand	w6926
ritten	w6927
<g/>
/
mit	w6929
Dero	w6930
gefolg	w6931
in	w6932
2	w6933
<g/>
.
chalouppen	w6935
tratten	w6936
<g/>
/
und	w6938
an	w6939
bord	w6940
des	w6941
Admiral=schiffes	w6942
<g/>
=
fuhren	w6944
<g/>
/
allwo	w6946
der	w6947
Admiral	w6948
Gordon	w6949
die	w6950
Wimpel	w6951
wehen	w6952
liesse	w6953
<g/>
/
und	w6955
selbige	w6956
mit	w6957
17	w6958
<g/>
.
ca=nonen	w6960
<g/>
=
<g/>
=
schlüssen	w6963
begrüssete	w6964
<g/>
;
auch	w6966
hernach	w6967
unter	w6968
öfterer	w6969
abfeuerung	w6970
des	w6971
groben	w6972
geschützes	w6973
bey	w6974
dem	w6975
gesundheits	w6976
<g/>
=
trinken	w6978
zu	w6979
mittag	w6980
tractirte	w6981
<g/>
.
Nach	w6983
der	w6984
tafel	w6985
statteten	w6986
selbige	w6987
sowol	w6988
bey	w6989
dem	w6990
Vi-ce	w6991
<g/>
-
-Admiral	w6993
<g/>
/
Synawin	w6995
<g/>
/
als	w6997
Contre	w6998
<g/>
=
Admiral	w7000
Gosler	w7001
<g/>
/
die	w7003
Visite	w7004
ab	w7005
<g/>
/
und	w7007
wurden	w7008
bey	w7009
der	w7010
Einkunft	w7011
sowol	w7012
<g/>
/
als	w7014
abfahrt	w7015
<g/>
/
mit	w7017
gleicher	w7018
an=zahl	w7019
<g/>
=
von	w7021
canonen	w7022
<g/>
=
schüssen	w7024
beehret	w7025
<g/>
/
darauf	w7027
sie	w7028
sich	w7029
gegen	w7030
abend	w7031
wieder	w7032
an	w7033
das	w7034
land	w7035
begaben	w7036
<g/>
.
Nachdeme	w7038
das	w7039
gestern	w7040
gemeldete	w7041
Frantzösische	w7042
schif	w7043
die	w7044
vorige	w7045
nach	w7046
hindurch	w7047
sich	w7048
erleichteret	w7049
<g/>
/
und	w7051
al=les	w7052
<g/>
=
was	w7054
es	w7055
am	w7056
bord	w7057
gehabt	w7058
<g/>
/
bis	w7060
auf	w7061
einige	w7062
ca=nonen	w7063
<g/>
=
abgeladen	w7065
<g/>
,
so	w7067
liesse	w7068
es	w7069
sich	w7070
diesen	w7071
morgen	w7072
etwas	w7073
weiter	w7074
in	w7075
dem	w7076
Kanal	w7077
hinein	w7078
ziehen	w7079
<g/>
.
Se	w7081
<g/>
.
Durchl	w7083
<g/>
.
hatten	w7085
zwar	w7086
eine	w7087
batterie	w7088
am	w7089
See	w7090
<g/>
=
stran=de	w7092
<g/>
=
bauen	w7094
<g/>
/
und	w7096
4	w7097
<g/>
.
canonen	w7099
auf	w7100
<g/>
=
führen	w7102
lassen	w7103
da	w7104
sich	w7105
aber	w7106
das	w7107
schif	w7108
nach	w7109
dem	w7110
canal	w7111
retiriret	w7112
<g/>
/
ware	w7114
solche	w7115
mit	w7116
effect	w7117
nicht	w7118
zu	w7119
gebrauchen	w7120
<g/>
.
Ge=gen	w7122
<g/>
=
abend	w7124
langte	w7125
der	w7126
geheime	w7127
Cabinets	w7128
<g/>
=
Minister	w7130
<g/>
/
</p>
<p id="p74">
und	w7132
General	w7133
<g/>
=
Major	w7135
<g/>
/
Graf	w7137
von	w7138
Sulkowski	w7139
<g/>
/
imgleichen	w7141
der	w7142
Cron	w7143
<g/>
=
Küchen	w7145
<g/>
=
meister	w7147
und	w7148
Gene=ral	w7149
<g/>
=
<g/>
=
Major	w7152
<g/>
/
Graf	w7154
Cetner	w7155
<g/>
/
per	w7157
posta	w7158
von	w7159
