<doc id="wr_1756-09-21" attrs="word" year="1756" month="09" day="21" corpus="2">
<head id="h2_d76e3544">
Rom	w1_d76e3548
Die	w5_d76e4286
Nation	w7_d76e4289
ist	w9_d76e4292
ohnehin	w11_d76e4295
schon	w13_d76e4299
schwürig	w1_d76e4304
über	w3_d76e4307
die	w5_d76e4310
Vernachlässigung	w7_d76e4313
der	w9_d76e4316
Jn	w11_d76e4319
sul	w1_d76e4325
Minorca,	w3_d76e4328
und	w5_d76e4331
der	w7_d76e4334
schlechten	w9_d76e4337
Progressen	w11_d76e4340
in	w1_d76e4345
America,	w3_d76e4348
wie	w5_d76e4351
unlängst	w7_d76e4354
bereits	w9_d76e4357
Erwehnung	w11_d76e4360
geschehen.	w1_d76e4365
Hierzu	w3_d76e4368
kommt	w5_d76e4371
noch,	w7_d76e4374
daß,	w9_d76e4377
da	w11_d76e4380
seit	w13_d76e4384
14.	w1_d76e4389
Tagen	w3_d76e4392
durch	w5_d76e4395
den	w7_d76e4398
anhaltenden	w9_d76e4401
Regen	w11_d76e4404
die	w13_d76e4408
reiche	w1_d76e4414
Erndte	w3_d76e4417
Schaden	w5_d76e4420
zu	w7_d76e4423
leiden	w9_d76e4426
scheinet,	w11_d76e4429
die	w13_d76e4433
Korn=kaufleute	w1_d76e4438
und	w3_d76e4441
Mühler	w5_d76e4444
Anlas	w7_d76e4447
genom	w9_d76e4450
men,	w1_d76e4455
den	w3_d76e4458
Frucht=preiß	w5_d76e4461
ziemlich	w7_d76e4464
zu	w9_d76e4467
erhöhen	w11_d76e4470
wodurch	w1_d76e4475
es	w3_d76e4478
dann	w5_d76e4481
geschehen,	w7_d76e4484
daß	w9_d76e4487
der	w11_d76e4490
Pöbe	w13_d76e4494
hin	w1_d76e4500
und	w3_d76e4503
wider	w5_d76e4506
so	w7_d76e4509
aufgebracht	w9_d76e4512
worden,	w11_d76e4515
daß	w13_d76e4519
solcher	w1_d76e4524
sich	w3_d76e4527
zu	w5_d76e4530
tausend=weiß	w7_d76e4533
zusammen	w9_d76e4536
gerot	w11_d76e4539
tet,	w1_d76e4544
und	w3_d76e4547
nicht	w5_d76e4550
allein	w7_d76e4553
die	w9_d76e4556
Häuser	w11_d76e4559
theils	w13_d76e4563
sol	w15_d76e4566
cher	w1_d76e4571
Kaufleute	w3_d76e4574
und	w5_d76e4577
Beständner,	w7_d76e4580
niederge	w9_d76e4583
rissen,	w1_d76e4589
sondern	w3_d76e4592
auch	w5_d76e4595
sehr	w7_d76e4598
viele	w9_d76e4601
Mühlen	w11_d76e4604
aus	w13_d76e4608
geplündert,	w1_d76e4613
und	w3_d76e4616
das	w5_d76e4619
Mehl	w7_d76e4622
davon	w9_d76e4625
getragen	w11_d76e4628
wobey	w1_d76e4633
es	w3_d76e4636
aber	w5_d76e4639
ohne	w7_d76e4642
Blut=vergiessen	w9_d76e4645
nicht	w11_d76e4648
abge	w13_d76e4652
gangen:	w1_d76e4657
indeme	w3_d76e4660
sowol	w5_d76e4663
von	w7_d76e4666
denen	w9_d76e4669
Aufwieglern	w11_d76e4672
als	w1_d76e4678
Bäckern,	w3_d76e4681
manche	w5_d76e4684
Persenen	w7_d76e4687
geblieben	w9_d76e4690
seynd.	w11_d76e4693
Und	w1_d76e4698
zwat	w3_d76e4701
hat	w5_d76e4704
dieses	w7_d76e4707
am	w9_d76e4710
meisten	w11_d76e4713
betroffen	w13_d76e4717
die	w1_d76e4722
Mühlen	w3_d76e4725
bey	w5_d76e4728
Walsal,	w7_d76e4731
Polesworth,	w9_d76e4734
Tam	w11_d76e4737
worth,	w1_d76e4742
wo	w3_d76e4745
3.	w5_d76e4748
Quaker	w7_d76e4751
Kaufleuten	w9_d76e4754
ihre	w11_d76e4757
Häu	w13_d76e4761
ser	w1_d76e4767
vom	w3_d76e4770
Pöbel	w5_d76e4773
spolrt	w7_d76e4776
und	w9_d76e4779
gänzlich	w11_d76e4782
nieder	w13_d76e4786
gerissen	w1_d76e4791
worden.	w3_d76e4794
Desgleichen	w5_d76e4797
die	w7_d76e4800
zu	w9_d76e4803
Baa	w11_d76e4806
ley,	w1_d76e4811
Hartsall,	w3_d76e4814
Aberstone,	w5_d76e4817
Lichtfield	w7_d76e4820
Rendglei,	w9_d76e4823
und	w1_d76e4828
andern	w3_d76e4831
Orten	w5_d76e4834
mehr	w7_d76e4837
von	w9_d76e4840
Birmingham.	w11_d76e4843
Die	w1_d76e4849
Friedens=richter	w3_d76e4852
zu	w5_d76e4855
Warwik	w7_d76e4858
haben	w9_d76e4861
zwar	w1_d76e4866
durch	w3_d76e4869
ein	w5_d76e4872
Dataschement	w7_d76e4875
Soldaten	w9_d76e4878
4.	w11_d76e4881
Rädelsführer	w1_d76e4886
beym	w3_d76e4889
Kopf	w5_d76e4892
bekommen,	w7_d76e4895
welche	w9_d76e4898
ehestens	w1_d76e4903
hingerichtet	w3_d76e4906
werden	w5_d76e4909
sollen;	w7_d76e4912
allein	w9_d76e4915
der	w1_d76e4921
Aufstand	w3_d76e4924
und	w5_d76e4927
grosse	w7_d76e4930
Tumult	w9_d76e4933
hat	w11_d76e4936
noch	w13_d76e4940
kein	w1_d76e4945
Ende.	w3_d76e4948
</p>
<p id="p12_d76e4952">
Von	w1_d76e4956
denen	w3_d76e4959
Aufwieglern	w5_d76e4962
hat	w7_d76e4965
man	w9_d76e4968
zerschie	w11_d76e4971
dene	w1_d76e4976
nach	w3_d76e4979
Warwik	w5_d76e4982
und	w7_d76e4985
Repy	w9_d76e4988
gefänglich	w11_d76e4991
ein	w13_d76e4995
</p>
<p id="p16_d76e5000">
gezogen;	w1_d76e5004
deren	w3_d76e5007
etwelche	w5_d76e5010
hingerichtet	w7_d76e5013
werden	w9_d76e5016
sollen,	w1_d76e5021
in	w3_d76e5024
soferne	w5_d76e5027
der	w7_d76e5030
noch	w9_d76e5033
in	w11_d76e5036
der	w13_d76e5040
Aufruhr	w15_d76e5043
begriffene	w1_d76e5048
Pöbel	w3_d76e5051
sich	w5_d76e5054
nicht	w7_d76e5057
nach	w9_d76e5060
Hause	w11_d76e5063
bege	w13_d76e5067
geben	w1_d76e5073
wird.	w3_d76e5076
Wiedann	w5_d76e5079
bereits	w7_d76e5082
von	w9_d76e5085
dem	w11_d76e5088
Lerd	w13_d76e5092
Oberrichter	w1_d76e5097
zu	w3_d76e5100
gedachtem	w5_d76e5103
Warwik	w7_d76e5106
solche	w9_d76e5109
An	w11_d76e5112
stalt	w1_d76e5117
getroffen	w3_d76e5120
worden,	w5_d76e5123
daß,	w7_d76e5126
im	w9_d76e5129
Weigerungs	w11_d76e5132
fall,	w1_d76e5137
wider	w3_d76e5140
dergleichen	w5_d76e5143
unruhige	w7_d76e5146
Köpfe	w9_d76e5149
Ge	w11_d76e5152
walt	w1_d76e5158
gebraucht,	w3_d76e5161
und	w5_d76e5164
alle,	w7_d76e5167
die	w9_d76e5170
ergriffen	w11_d76e5173
wer	w13_d76e5177
den,	w1_d76e5182
gleich	w3_d76e5185
den	w5_d76e5188
andern	w7_d76e5191
Tag	w9_d76e5194
hingerichtet	w11_d76e5197
werden	w1_d76e5202
sollen.	w3_d76e5205
Dieser	w5_d76e5208
Aufstand	w7_d76e5211
hat	w9_d76e5214
schon	w11_d76e5217
am	w1_d76e5222
16.	w3_d76e5225
dieses	w5_d76e5228
seinen	w7_d76e5231
Anfang	w9_d76e5234
genommen.	w11_d76e5237
Ein	w1_d76e5243
Mühler,	w3_d76e5246
nebst	w5_d76e5249
seinem	w7_d76e5252
Bäcker=knecht,	w9_d76e5255
der	w1_d76e5260
seinem	w3_d76e5263
Nachbarn	w5_d76e5266
zu	w7_d76e5269
Lichtfield	w9_d76e5272
zu	w11_d76e5275
Hülfe	w13_d76e5279
eilen	w1_d76e5284
wolte,	w3_d76e5287
wurde	w5_d76e5290
am	w7_d76e5293
19.	w9_d76e5296
unglücklicher	w11_d76e5299
Weise	w1_d76e5304
von	w3_d76e5307
diesem	w5_d76e5310
seinem	w7_d76e5313
Nachbarn,	w9_d76e5316
nebst	w11_d76e5319
gedachtem	w1_d76e5325
Bäcker=knecht,	w3_d76e5328
erschossen.	w5_d76e5331
Es	w7_d76e5334
seynd	w1_d76e5339
indessen	w3_d76e5342
auch	w5_d76e5345
zerschiedene	w7_d76e5348
von	w9_d76e5351
denen	w11_d76e5354
Aufrührern	w1_d76e5359
auf	w3_d76e5362
die	w5_d76e5365
Erde	w7_d76e5368
gestreckt	w9_d76e5371
worden,	w11_d76e5374
weilen	w1_d76e5379
die	w3_d76e5382
Mülher,	w5_d76e5385
Beständner,	w7_d76e5388
und	w9_d76e5391
Korn	w11_d76e5394
wücherer	w1_d76e5400
sich	w3_d76e5403
desperat	w5_d76e5406
gewehrt	w7_d76e5409
haben,	w9_d76e5412
bis	w11_d76e5415
sie	w1_d76e5420
der	w3_d76e5423
Ubermacht	w5_d76e5426
gewichen,	w7_d76e5429
und	w9_d76e5432
endlich	w11_d76e5435
dem	w13_d76e5439
rasenden	w1_d76e5444
Pöbel	w3_d76e5447
ihre	w5_d76e5450
Häuser	w7_d76e5453
und	w9_d76e5456
Güter	w11_d76e5459
Preis	w1_d76e5464
geben	w3_d76e5467
musten.	w5_d76e5470
Uber	w7_d76e5473
die	w9_d76e5476
Einquartie	w11_d76e5479
rungen	w1_d76e5485
der	w3_d76e5488
Trupen	w5_d76e5491
fängt	w7_d76e5494
man	w9_d76e5497
nun	w11_d76e5500
auch	w13_d76e5504
heftig	w1_d76e5509
an	w3_d76e5512
zu	w5_d76e5515
klagen;	w7_d76e5518
die	w9_d76e5521
Regierung	w11_d76e5524
wird	w13_d76e5528
dahero	w1_d76e5533
gemüßiget	w3_d76e5536
werden,	w5_d76e5539
überall	w7_d76e5542
Baraquen	w9_d76e5545
und	w1_d76e5550
Casarmen	w3_d76e5553
zu	w5_d76e5556
erbauen.	w7_d76e5559
</p>
<p id="p18_d76e5562">
Unsere	w1_d76e5566
Schiffe,	w3_d76e5569
welche	w5_d76e5572
an	w7_d76e5575
denen	w9_d76e5578
Fran	w11_d76e5581
zösischen	w1_d76e5586
Küsten	w3_d76e5589
kreuzen,	w5_d76e5592
fahren	w7_d76e5595
fort,	w9_d76e5598
öftere	w11_d76e5601
Prisen	w1_d76e5606
zu	w3_d76e5609
machen.	w5_d76e5612
Das	w7_d76e5615
Schif,	w9_d76e5618
der	w11_d76e5621
Mo	w13_d76e5625
narche,	w1_d76e5631
welches	w3_d76e5634
zu	w5_d76e5637
der	w7_d76e5640
Esquadre	w9_d76e5643
des	w11_d76e5646
Admi	w13_d76e5650
rals	w1_d76e5655
Boscawen	w3_d76e5658
gehöret,	w5_d76e5661
hat	w7_d76e5664
zu	w9_d76e5667
Portsmouth	w11_d76e5670
den	w1_d76e5675
Duc	w3_d76e5678
d'Aiguillon,	w5_d76e5681
von	w7_d76e5684
Granada	w9_d76e5687
nach	w11_d76e5690
Nantes	w1_d76e5695
mit	w3_d76e5698
170.	w5_d76e5701
Barriques	w7_d76e5704
Zucker,	w9_d76e5707
Caffee,	w11_d76e5710
Cacao,	w1_d76e5716
rc.	w3_d76e5719
bestimmt,	w5_d76e5722
aufg	w7_d76e5725
bracht.	w9_d76e5728
Das	w11_d76e5731
Schif,	w1_d76e5736
die	w3_d76e5739
Astrea,	w5_d76e5742
von	w7_d76e5745
St.	w9_d76e5748
Domingo	w11_d76e5751
gleichfalls	w1_d76e5756
nach	w3_d76e5759
Nantes,	w5_d76e5762
ist	w7_d76e5765
durch	w9_d76e5768
einen	w11_d76e5771
Ka	w13_d76e5775
per	w1_d76e5780
von	w3_d76e5783
Yarmouth	w5_d76e5786
genommen	w7_d76e5789
worden.	w9_d76e5792
Die	w11_d76e5795
Maria	w1_d76e5801
Ester	w3_d76e5804
mit	w5_d76e5807
450.	w7_d76e5810
Küsten	w9_d76e5813
Zucker,	w11_d76e5816
100.	w13_d76e5820
Baalen	w1_d76e5825
Caffee,	w3_d76e5828
2.	w5_d76e5831
Tonnen	w7_d76e5834
Jndigo,	w9_d76e5837
Cattun	w11_d76e5840
und	w1_d76e5845
andern	w3_d76e5848
Waaren,	w5_d76e5851
und	w7_d76e5854
die	w9_d76e5857
Aimable	w11_d76e5860
Ju	w13_d76e5864
lie	w1_d76e5869
mit	w3_d76e5872
260.	w5_d76e5875
Oxhöften	w7_d76e5878
und	w9_d76e5881
Tierces	w11_d76e5884
Zucker,	w13_d76e5888
80.	w1_d76e5894
Baalen	w3_d76e5897
Caffee,	w5_d76e5900
und	w7_d76e5903
18.	w9_d76e5906
Küsten	w11_d76e5909
Jndigo	w13_d76e5913
nebst	w1_d76e5918
Cattun,	w3_d76e5921
beyde	w5_d76e5924
von	w7_d76e5927
St.	w9_d76e5930
Domingo	w11_d76e5933
nach	w13_d76e5937
Bourdeaux	w1_d76e5942
bestimmet,	w3_d76e5945
seynd	w5_d76e5948
durch	w7_d76e5951
den	w9_d76e5954
Ka	w11_d76e5957
per,	w1_d76e5962
Anson	w3_d76e5965
von	w5_d76e5968
Bristol,	w7_d76e5971
genommen,	w9_d76e5974
und	w11_d76e5977
daselbst	w1_d76e5983
aufgebracht.	w3_d76e5986
Die	w5_d76e5989
Ladung	w7_d76e5992
dieser	w9_d76e5995
bey	w11_d76e5998
den	w1_d76e6003
Schiffe	w3_d76e6006
wird	w5_d76e6009
auf	w7_d76e6012
40000.	w9_d76e6015
Pfund	w11_d76e6018
Sterling	w13_d76e6022
geschätzet.	w1_d76e6027
Zu	w3_d76e6030
Guernsey	w5_d76e6033
hat	w7_d76e6036
ein	w9_d76e6039
Kaper	w11_d76e6042
die	w13_d76e6046
Almahle	w1_d76e6051
Anne,	w3_d76e6054
Capitain	w5_d76e6057
Allard,	w7_d76e6060
von	w9_d76e6063
Cax	w11_d76e6066
</p>
<p id="p20_d76e6069">
Francois	w1_d76e6073
nach	w3_d76e6076
Bourdeaux	w5_d76e6079
mit	w7_d76e6082
einer	w9_d76e6085
unge	w11_d76e6088
mein	w1_d76e6093
reichen	w3_d76e6096
Ladung	w5_d76e6099
aufgebracht.	w7_d76e6102
Das	w9_d76e6105
Kriegs=schif	w1_d76e6110
Essex	w3_d76e6113
hat	w5_d76e6116
den	w7_d76e6119
16ten	w9_d76e6122
zu	w11_d76e6125
Ports	w13_d76e6129
mout	w1_d76e6135
die	w3_d76e6138
Reine	w5_d76e6141
de	w7_d76e6144
France,	w9_d76e6147
mit	w11_d76e6150
Zucker,	w13_d76e6154
Jngber,	w1_d76e6159
Caffee	w3_d76e6162
und	w5_d76e6165
Cacao	w7_d76e6168
gelaben,	w9_d76e6171
einge	w11_d76e6174
liefert.	w1_d76e6179
Das	w3_d76e6182
Schif	w5_d76e6185
le	w7_d76e6188
Pacifique,	w9_d76e6191
von	w11_d76e6194
Bour	w13_d76e6198
deaux	w1_d76e6203
nach	w3_d76e6206
St.	w5_d76e6209
Demingo	w7_d76e6212
gehend,	w9_d76e6215
von	w11_d76e6218
400.	w13_d76e6222
Tonnen,	w1_d76e6228
40.	w3_d76e6231
Mann,	w5_d76e6234
und	w7_d76e6237
16.	w9_d76e6240
Kanonen,	w11_d76e6243
ist	w13_d76e6247
zu	w1_d76e6252
Antigoa	w3_d76e6255
aufgebracht.	w5_d76e6258
Die	w7_d76e6261
Schiffe,	w9_d76e6264
JE	w11_d76e6267
sus,	w1_d76e6272
Maria,	w3_d76e6275
Joseph,	w5_d76e6278
und	w7_d76e6281
St.	w9_d76e6284
Joseph,	w11_d76e6287
und	w13_d76e6291
ein	w1_d76e6296
grosses	w3_d76e6299
Französisches	w5_d76e6302
Schif	w7_d76e6305
von	w9_d76e6308
500.	w11_d76e6311
Tonnen,	w1_d76e6317
16.	w3_d76e6320
Kanonen,	w5_d76e6323
40.	w7_d76e6326
Mann,	w9_d76e6329
und	w11_d76e6332
180.	w1_d76e6337
Soldaten,	w3_d76e6340
von	w5_d76e6343
Rochelle	w7_d76e6346
nach	w9_d76e6349
America	w11_d76e6352
gehend,	w1_d76e6357
seynd	w3_d76e6360
von	w5_d76e6363
dem	w7_d76e6366
Kaper	w9_d76e6369
Britannia	w11_d76e6372
ge	w13_d76e6376
nommen;	w1_d76e6381
und	w3_d76e6384
von	w5_d76e6387
dem	w7_d76e6390
Kaper	w9_d76e6393
Defiance	w11_d76e6396
das	w13_d76e6400
Schif	w1_d76e6406
Comple	w3_d76e6409
Lavoguyon,	w5_d76e6412
Capitain	w7_d76e6415
le	w9_d76e6418
Croiz	w11_d76e6421
von	w1_d76e6426
St.	w3_d76e6429
Domingo,	w5_d76e6432
und	w7_d76e6435
2.	w9_d76e6438
Französische	w11_d76e6441
Ka	w13_d76e6445
pers.	w1_d76e6450
Zu	w3_d76e6453
Kingsale	w5_d76e6456
seynd	w7_d76e6459
2.	w9_d76e6462
Schiffe,	w11_d76e6465
von	w13_d76e6469
Bengala	w1_d76e6474
nach	w3_d76e6477
Londen,	w5_d76e6480
angekemmen;	w7_d76e6483
und	w9_d76e6486
in	w1_d76e6492
den	w3_d76e6495
Dünen	w5_d76e6498
das	w7_d76e6501
Schif	w9_d76e6504
Rialto,	w11_d76e6507
von	w13_d76e6511
Livorno,	w15_d76e6514
100000.	w1_d76e6519
Pfund	w3_d76e6522
Sterling	w5_d76e6525
wehrt,	w7_d76e6528
welches	w9_d76e6531
man	w1_d76e6536
schon	w3_d76e6539
für	w5_d76e6542
verloren	w7_d76e6545
oder	w9_d76e6548
genommen	w11_d76e6551
ge	w13_d76e6555
halten	w1_d76e6560
hatte;	w3_d76e6563
da	w5_d76e6566
hingegen	w7_d76e6569
ist	w9_d76e6572
das	w11_d76e6575
Schif	w13_d76e6579
Kent,	w1_d76e6585
Capitan	w3_d76e6588
Lower,	w5_d76e6591
von	w7_d76e6594
Sardinien	w9_d76e6597
nach	w11_d76e6600
Villafranca	w1_d76e6605
bestimmet,	w3_d76e6608
durch	w5_d76e6611
einen	w7_d76e6614
Fran	w9_d76e6617
zösischen	w1_d76e6622
Kaper	w3_d76e6625
von	w5_d76e6628
40.	w7_d76e6631
Kanonen	w9_d76e6634
und	w11_d76e6637
400.	w13_d76e6641
Mann	w1_d76e6646
bey	w3_d76e6649
Ventimiglia	w5_d76e6652
genommen	w7_d76e6655
worden,	w9_d76e6658
und	w1_d76e6664
ein	w3_d76e6667
Schif	w5_d76e6670
von	w7_d76e6673
Dünkirchen,	w9_d76e6676
Capitain	w11_d76e6679
Moiel,	w1_d76e6684
hat	w3_d76e6687
unser	w5_d76e6690
Schif	w7_d76e6693
King's	w9_d76e6696
Fischer	w11_d76e6699
auf	w13_d76e6703
gebracht.	w1_d76e6708
</p>
<p id="p22_d76e6711">
Den	w1_d76e6715
18ten	w3_d76e6718
dieses	w5_d76e6721
war	w7_d76e6724
der	w9_d76e6727
Magistrat	w11_d76e6730
dieser	w13_d76e6734
Stadt	w1_d76e6739
versammlet,	w3_d76e6742
und	w5_d76e6745
beschloß	w7_d76e6748
einmütig,	w9_d76e6751
Sr.	w1_d76e6756
Majestät	w3_d76e6759
dem	w5_d76e6762
Könige,	w7_d76e6765
eine	w9_d76e6768
unterthänige	w11_d76e6771
Addresse	w1_d76e6777
über	w3_d76e6780
die	w5_d76e6783
gegenwärtige	w7_d76e6786
Beschaffen.	w9_d76e6789
heit	w1_d76e6794
der	w3_d76e6797
Sachen	w5_d76e6800
von	w7_d76e6803
Gros=brittannien	w9_d76e6806
zu	w11_d76e6809
übergeben.	w1_d76e6814
Des	w3_d76e6817
folgenden	w5_d76e6820
Tages	w7_d76e6823
wurden	w9_d76e6826
die	w11_d76e6829
Sherifs	w1_d76e6834
an	w3_d76e6837
Se.	w5_d76e6840
Majestät	w7_d76e6843
abgefertiget,	w9_d76e6846
um	w11_d76e6849
zu	w1_d76e6855
vernehmen,	w3_d76e6858
wann	w5_d76e6861
Höchst=dieselben	w7_d76e6864
ge	w9_d76e6867
ruhen	w1_d76e6872
wolten,	w3_d76e6875
diese	w5_d76e6878
Addresse	w7_d76e6881
anzunehmen,	w9_d76e6884
da	w1_d76e6889
dann	w3_d76e6892
der	w5_d76e6895
20tzigste	w7_d76e6898
dieses	w9_d76e6901
zwischen	w11_d76e6904
12.	w13_d76e6908
und	w15_d76e6911
1.	w1_d76e6916
Uhr	w3_d76e6919
dazu	w5_d76e6922
bestimmet	w7_d76e6925
wurde.	w9_d76e6928
Dieser	w11_d76e6931
Er	w13_d76e6935
laubnis	w1_d76e6941
zufolge	w3_d76e6944
fuhr	w5_d76e6947
der	w7_d76e6950
ganze	w9_d76e6953
Raht	w11_d76e6956
in	w13_d76e6960
einer	w15_d76e6963
Proceßion	w1_d76e6968
von	w3_d76e6971
70.	w5_d76e6974
Kuischen	w7_d76e6977
nach	w9_d76e6980
Keusington	w11_d76e6983
und	w1_d76e6988
übberreichten	w3_d76e6991
folgende	w5_d76e6994
Addresse:	w7_d76e6997
</p>
<head id="h2_d76e7003">
Allergnädigster	w1_d76e7007
König!	w3_d76e7010
</head>
<p id="p4_d76e7013">
Wir,	w1_d76e7017
Euer	w3_d76e7020
Majestät	w5_d76e7023
gehorsamste	w7_d76e7026
und	w9_d76e7029
un	w11_d76e7032
terthänigste	w1_d76e7037
Unterthanen,	w3_d76e7040
der	w5_d76e7043
Lord=major,	w7_d76e7046
Raths=herren	w1_d76e7051
und	w3_d76e7054
die	w5_d76e7057
Gemeinen	w7_d76e7060
der	w9_d76e7063
Stadt	w11_d76e7066
Londen,	w1_d76e7072
bitten	w3_d76e7075
in	w5_d76e7078
einer	w7_d76e7081
offentlichen	w9_d76e7084
Versamm	w11_d76e7087
lung	w1_d76e7092
demütig	w3_d76e7095
um	w5_d76e7098
die	w7_d76e7101
Gnade,	w9_d76e7104
daß	w11_d76e7107
wir	w13_d76e7111
uns	w15_d76e7114
</p>
<p id="p10_d76e7127">
Dero	w1_d76e7131
hohen	w3_d76e7134
Person	w5_d76e7137
nähern,	w7_d76e7140
und	w9_d76e7143
mit	w11_d76e7146
Herzen	w13_d76e7150
voller	w1_d76e7155
Dankbarkeit	w3_d76e7158
für	w5_d76e7161
die	w7_d76e7164
