<doc id="wr_1759-07-25" attrs="word" year="1759" month="07" day="25" corpus="2">
<head id="h2_d367e2999">
Düsseldorf	w1_d367e3003
seyn	w9_d367e4056
schei	w11_d367e4059
net,	w1_d367e4064
aufs	w3_d367e4067
möglichste	w5_d367e4070
zu	w7_d367e4073
vertheidigen.	w9_d367e4076
Zu	w11_d367e4079
Steinbrüge,	w1_d367e4085
zu	w3_d367e4088
Springe,	w5_d367e4091
und	w7_d367e4094
zu	w9_d367e4097
Hoch	w11_d367e4100
mühlen	w1_d367e4105
hat	w3_d367e4108
man	w5_d367e4111
sehr	w7_d367e4114
starke	w9_d367e4117
Piquets	w11_d367e4120
ausge	w13_d367e4124
stellt,	w1_d367e4129
um	w3_d367e4132
auf	w5_d367e4135
die	w7_d367e4138
Annäherung	w9_d367e4141
deren	w11_d367e4144
Fran	w13_d367e4148
zösischen	w1_d367e4153
Trupen	w3_d367e4156
genaue	w5_d367e4159
Obsicht	w7_d367e4162
zu	w9_d367e4165
haben.	w11_d367e4168
</p>
<head id="h2_d367e4174">
Warschau	w1_d367e4178
13.	w3_d367e4181
Julii.	w5_d367e4184
</head>
<p id="p4_d367e4187">
Briefe	w1_d367e4191
aus	w3_d367e4194
Posen	w5_d367e4197
untern	w7_d367e4200
Dato	w9_d367e4203
den	w11_d367e4206
8.	w13_d367e4210
dieses	w1_d367e4215
melden,	w3_d367e4218
daß	w5_d367e4221
da	w7_d367e4224
bey	w9_d367e4227
der	w11_d367e4230
Rußischen	w13_d367e4234
Armee	w1_d367e4239
den	w3_d367e4242
7.	w5_d367e4245
die	w7_d367e4248
verläßliche	w9_d367e4251
Nachricht	w11_d367e4254
ein	w13_d367e4258
geloffen,	w1_d367e4264
daß	w3_d367e4267
die	w5_d367e4270
Preussen,	w7_d367e4273
nachdeme	w9_d367e4276
ih	w11_d367e4279
nen	w1_d367e4284
ihr	w3_d367e4287
vorgehabter	w5_d367e4290
Streich	w7_d367e4293
fehl	w9_d367e4296
geschla	w11_d367e4299
gen,	w1_d367e4304
bis	w3_d367e4307
in	w5_d367e4310
das	w7_d367e4313
Dorf	w9_d367e4316
Obiczerse	w11_d367e4319
in	w13_d367e4323
denen	w15_d367e4326
Gegenden	w1_d367e4331
von	w3_d367e4334
Tarnowo	w5_d367e4337
und	w7_d367e4340
Jankowicze	w9_d367e4343
sich	w1_d367e4349
zuruck	w3_d367e4352
gezogen,	w5_d367e4355
die	w7_d367e4358
Rußische	w9_d367e4361
Armee	w11_d367e4364
sogleich	w1_d367e4369
den	w3_d367e4372
8.	w5_d367e4375
Julii	w7_d367e4378
vor	w9_d367e4381
Tags,	w11_d367e4384
um	w13_d367e4388
de	w15_d367e4391
nen	w1_d367e4396
Preussen	w3_d367e4399
zu	w5_d367e4402
folgen,	w7_d367e4405
und	w9_d367e4408
ihnen,	w11_d367e4411
im	w13_d367e4415
Fall	w15_d367e4418
sie	w1_d367e4423
Stand	w3_d367e4426
hielten,	w5_d367e4429
eine	w7_d367e4432
Schlacht	w9_d367e4435
zu	w11_d367e4438
lie	w13_d367e4442
fern,	w1_d367e4448
aufgebrochen	w3_d367e4451
seye.	w5_d367e4454
Man	w7_d367e4457
zweifelt	w9_d367e4460
aber	w1_d367e4465
um	w3_d367e4468
so	w5_d367e4471
mehr,	w7_d367e4474
daß	w9_d367e4477
die	w11_d367e4480
Preussen	w13_d367e4484
sich	w15_d367e4487
in	w1_d367e4492
ein	w3_d367e4495
Haupt=gefecht	w5_d367e4498
einlassen	w7_d367e4501
werden,	w9_d367e4504
als	w11_d367e4507
man	w1_d367e4512
nicht	w3_d367e4515
glaubt,	w5_d367e4518
daß	w7_d367e4521
sie	w9_d367e4524
dasiger	w11_d367e4527
Orten	w13_d367e4531
nicht	w15_d367e4534
über	w1_d367e4540
40000.	w3_d367e4543
Mann	w5_d367e4546
stark	w7_d367e4549
seyen,	w9_d367e4552
und	w11_d367e4555
an	w13_d367e4559
nebst	w1_d367e4564
versichert	w3_d367e4567
wird,	w5_d367e4570
daß	w7_d367e4573
siegrossen	w9_d367e4576
Brod	w11_d367e4579
mangel	w1_d367e4584
gelitten,	w3_d367e4587
und	w5_d367e4590
bevorab	w7_d367e4593
das	w9_d367e4596
Brod	w11_d367e4599
so	w1_d367e4604
ihnen	w3_d367e4607
aus	w5_d367e4610
Brandenburg	w7_d367e4613
zugeführet	w9_d367e4616
wor	w11_d367e4619
den,	w1_d367e4625
sehr	w3_d367e4628
schimmligt	w5_d367e4631
gewesen	w7_d367e4634
seye.	w9_d367e4637
</p>
<head id="h2_d367e4643">
Havre	w1_d367e4647
3.	w3_d367e4650
Julii.	w5_d367e4653
</head>
<p id="p4_d367e4656">
Nachdeme	w1_d367e4660
in	w3_d367e4663
dem	w5_d367e4666
Thurn	w7_d367e4669
unseres	w9_d367e4672
Ha	w11_d367e4675
fens	w1_d367e4680
das	w3_d367e4683
Zeichen	w5_d367e4686
einer	w7_d367e4689
sich	w9_d367e4692
annaherenden	w11_d367e4695
Engländischen	w1_d367e4700
Flotte	w3_d367e4703
von	w5_d367e4706
7.	w7_d367e4709
grossen	w9_d367e4712
Trans	w11_d367e4715
port=schiffen	w1_d367e4721
ausgesteckt	w3_d367e4724
worden,	w5_d367e4727
so	w7_d367e4730
hat	w9_d367e4733
</p>
<p id="p6_d367e4736">
man	w1_d367e4740
alhier	w3_d367e4743
alsogleich	w5_d367e4746
den	w7_d367e4749
General=marsch	w9_d367e4752
geschlagen,	w1_d367e4757
und	w3_d367e4760
haben	w5_d367e4763
sich	w7_d367e4766
alle	w9_d367e4769
Trupen	w11_d367e4772
an	w1_d367e4777
ihre	w3_d367e4780
angewiesene	w5_d367e4783
Oerter	w7_d367e4786
an	w9_d367e4789
dem	w11_d367e4792
Ufer	w13_d367e4796
des	w1_d367e4802
Meers,	w3_d367e4805
auch	w5_d367e4808
die	w7_d367e4811
Burger	w9_d367e4814
an	w11_d367e4817
die	w13_d367e4821
Ecken	w15_d367e4824
deren	w1_d367e4829
Gässen	w3_d367e4832
begeben,	w5_d367e4835
und	w7_d367e4838
vor	w9_d367e4841
jedwederes	w11_d367e4844
Haus	w1_d367e4849
ist	w3_d367e4852
Wasser	w5_d367e4855
gestellet	w7_d367e4858
worden.	w9_d367e4861
</p>
<p id="p8_d367e4864">
Seit	w1_d367e4868
gestern	w3_d367e4871
haben	w5_d367e4874
sich	w7_d367e4877
in	w9_d367e4880
unserer	w11_d367e4883
klei	w13_d367e4887
nen	w1_d367e4892
Rhede	w3_d367e4895
ein	w5_d367e4898
grosses	w7_d367e4901
Schif,	w9_d367e4904
3.	w11_d367e4907
Fregat	w13_d367e4911
ten,	w1_d367e4916
und	w3_d367e4919
2.	w5_d367e4922
andere	w7_d367e4925
Engländische	w9_d367e4928
Fahr	w11_d367e4931
zeuge	w1_d367e4937
eingefunden,	w3_d367e4940
welche	w5_d367e4943
sich	w7_d367e4946
mit	w9_d367e4949
Unter	w11_d367e4952
suchung	w1_d367e4957
der	w3_d367e4960
Tieffe	w5_d367e4963
unseres	w7_d367e4966
Hafens	w9_d367e4969
beschäf	w11_d367e4972
tiget	w1_d367e4977
haben.	w3_d367e4980
Die	w5_d367e4983
Befehle	w7_d367e4986
seynd	w9_d367e4989
gegeben.	w11_d367e4992
daß	w1_d367e4997
die	w3_d367e5000
cantonirende	w5_d367e5003
Trupen	w7_d367e5006
unverzüglich	w9_d367e5009
sich	w1_d367e5015
alhier	w3_d367e5018
einfinden	w5_d367e5021
sollen,	w7_d367e5024
wir	w9_d367e5027
beförchten	w11_d367e5030
dannoch	w1_d367e5035
keine	w3_d367e5038
Ausschiffung,	w5_d367e5041
sondern	w7_d367e5044
glau	w9_d367e5047
ben,	w1_d367e5052
daß	w3_d367e5055
die	w5_d367e5058
Engländer	w7_d367e5061
unsere	w9_d367e5064
auf	w11_d367e5067
dem	w13_d367e5071
Stappel	w1_d367e5076
ligende	w3_d367e5079
Schiffe,	w5_d367e5082
welche	w7_d367e5085
schon	w9_d367e5088
fast	w11_d367e5091
fertig	w1_d367e5097
seynd,	w3_d367e5100
anzuzünden	w5_d367e5103
Vorhabens	w7_d367e5106
seyen.	w9_d367e5109
</p>
<head id="h2_d367e5115">
Dresden	w1_d367e5119
12.	w3_d367e5122
Julii.	w5_d367e5125
</head>
<p id="p4_d367e5128">
Aus	w1_d367e5132
der	w3_d367e5135
Ober=laußnitz	w5_d367e5138
hat	w7_d367e5141
man	w9_d367e5144
sichere	w11_d367e5147
Nachricht,	w1_d367e5152
daß	w3_d367e5155
die	w5_d367e5158
Oesterreicher	w7_d367e5161
immer	w9_d367e5164
näher	w1_d367e5169
anrucken.	w3_d367e5172
Sie	w5_d367e5175
haben	w7_d367e5178
auch	w9_d367e5181
ein	w11_d367e5184
Aus	w13_d367e5188
schreiben	w1_d367e5194
ergehen	w3_d367e5197
lassen,	w5_d367e5200
welchem	w7_d367e5203
zu	w9_d367e5206
Folge	w11_d367e5209
auf	w1_d367e5214
das	w3_d367e5217
geschwindeste	w5_d367e5220
Heu,	w7_d367e5223
Stroh	w9_d367e5226
und	w11_d367e5229
Getreide	w1_d367e5234
nach	w3_d367e5237
Zittau,	w5_d367e5240
allwo	w7_d367e5243
ein	w9_d367e5246
starkes	w11_d367e5249
Ma	w13_d367e5253
gazin	w1_d367e5258
angeleget	w3_d367e5261
wird,	w5_d367e5264
geliefert	w7_d367e5267
werden	w9_d367e5270
muß.	w11_d367e5273
Die	w1_d367e5279
um	w3_d367e5282
hiesige	w5_d367e5285
Stadt	w7_d367e5288
cantonirende	w9_d367e5291
Preus	w11_d367e5294
sische	w1_d367e5299
Trupen	w3_d367e5302
haben	w5_d367e5305
Ordre	w7_d367e5308
auf	w9_d367e5311
alle	w11_d367e5314
Stun	w13_d367e5318
den	w1_d367e5323
zum	w3_d367e5326
Abmarsch	w5_d367e5329
bereit	w7_d367e5332
zu	w9_d367e5335
seyn.	w11_d367e5338
Aus	w13_d367e5342
Schlesien	w1_d367e5347
kommen	w3_d367e5350
von	w5_d367e5353
dem	w7_d367e5356
König	w9_d367e5359
fast	w11_d367e5362
täglich	w1_d367e5368
Currier	w3_d367e5371
an,	w5_d367e5374
von	w7_d367e5377
deren	w9_d367e5380
Mitbringen	w11_d367e5383
aber	w1_d367e5388
nichts	w3_d367e5391
zu	w5_d367e5394
erfahren	w7_d367e5397
ist,	w9_d367e5400
nur	w11_d367e5403
so	w13_d367e5407
vier	w15_d367e5410
haben	w1_d367e5415
einige	w3_d367e5418
ausgesagt,	w5_d367e5421
daß	w7_d367e5424
das	w9_d367e5427
Preußi	w11_d367e5430
sche	w1_d367e5435
Corps	w3_d367e5438
in	w5_d367e5441
Pohlen	w7_d367e5444
ganz	w9_d367e5447
nahe	w11_d367e5450
gegen	w13_d367e5454
be	w15_d367e5457
nen	w1_d367e5463
Russen	w3_d367e5466
stünde,	w5_d367e5469
und	w7_d367e5472
würde	w9_d367e5475
man	w11_d367e5478
also	w13_d367e5482
mit	w1_d367e5487
nächstem	w3_d367e5490
etwas	w5_d367e5493
wichtiges	w7_d367e5496
von	w9_d367e5499
daher	w11_d367e5502
vernehmen.	w1_d367e5507
Von	w3_d367e5510
Chemnitz	w5_d367e5513
vernihmt	w7_d367e5516
man,	w9_d367e5519
daß	w1_d367e5524
sich	w3_d367e5527
der	w5_d367e5530
Prinz	w7_d367e5533
Heinrich	w9_d367e5536
mit	w11_d367e5539
einigen	w13_d367e5543
Trupen	w1_d367e5549
etwas	w3_d367e5552
seitwärts	w5_d367e5555
gegen	w7_d367e5558
Marien	w9_d367e5561
berg	w1_d367e5566
gezogen	w3_d367e5569
habe;	w5_d367e5572
das	w7_d367e5575
Haupt=magazin	w9_d367e5578
und	w1_d367e5583
Lazareth	w3_d367e5586
aber	w5_d367e5589
seyen	w7_d367e5592
noch	w9_d367e5595
in	w11_d367e5598
Chemnitz	w13_d367e5602
3Ren	w1_d367e5607
</p>
<p id="p8_d367e5612">
Man	w1_d367e5616
spricht	w3_d367e5619
schon	w5_d367e5622
wieder	w7_d367e5625
von	w9_d367e5628
einer	w11_d367e5631
Aus	w13_d367e5635
schreibung	w1_d367e5640
des	w3_d367e5643
Königl.	w5_d367e5646
Preußischen	w7_d367e5649
Pro	w9_d367e5652
viant=amts	w1_d367e5657
aufs	w3_d367e5660
künftige	w5_d367e5663
Jahr,	w7_d367e5666
ob	w9_d367e5669
gleich	w11_d367e5672
für	w1_d367e5678
das	w3_d367e5681
heurige	w5_d367e5684
noch	w7_d367e5687
nicht	w9_d367e5690
alles	w11_d367e5693
geliefert	w13_d367e5697
worden,	w1_d367e5702
und	w3_d367e5705
das	w5_d367e5708
Restirende	w7_d367e5711
noch	w9_d367e5714
immer	w11_d367e5717
durch	w1_d367e5722
Hussaren	w3_d367e5725
eingetrieben	w5_d367e5728
werden	w7_d367e5731
muß.	w9_d367e5734
</p>
<head id="h2_d367e5741">
Paris	w1_d367e5745
7.	w3_d367e5748
Julii.	w5_d367e5751
</head>
<p id="p4_d367e5754">
Vorgestern	w1_d367e5758
hat	w3_d367e5761
unser	w5_d367e5764
Monarch	w7_d367e5767
in	w9_d367e5770
Ge	w11_d367e5773
genwart	w1_d367e5778
fast	w3_d367e5781
aller	w5_d367e5784
Prinzen	w7_d367e5787
vom	w9_d367e5790
Geblüte,	w11_d367e5793
nebst	w1_d367e5798
der	w3_d367e5801
Königl.	w5_d367e5804
Famille,	w7_d367e5807
und	w9_d367e5810
denen	w11_d367e5813
vor	w13_d367e5817
nehmsten	w1_d367e5823
des	w3_d367e5826
hohen	w5_d367e5829
Adels	w7_d367e5832
die	w9_d367e5835
Musterung	w11_d367e5838
über	w1_d367e5843
die	w3_d367e5846
Trupen	w5_d367e5849
des	w7_d367e5852
Königl.	w9_d367e5855
Hauses,	w11_d367e5858
wel	w13_d367e5862
che	w1_d367e5867
zu	w3_d367e5870
baldigen	w5_d367e5873
Marsch	w7_d367e5876
sich	w9_d367e5879
bereiten,	w11_d367e5882
mit	w13_d367e5886
besonderer	w1_d367e5891
Zufriedenheit	w3_d367e5894
gehalten.	w5_d367e5897
</p>
<p id="p6_d367e5900">
Währender	w1_d367e5904
Zeit,	w3_d367e5907
daß	w5_d367e5910
Se.	w7_d367e5913
Majestät	w9_d367e5916
mit	w11_d367e5919
dieser	w1_d367e5924
Musterung	w3_d367e5927
beschäftiget	w5_d367e5930
gewesen,	w7_d367e5933
ist	w9_d367e5936
zu	w1_d367e5941
Versailles	w3_d367e5944
ein	w5_d367e5947
Courier	w7_d367e5950
aus	w9_d367e5953
Havre	w11_d367e5956
de	w13_d367e5960
Grace	w1_d367e5966
angekommen,	w3_d367e5969
welcher	w5_d367e5972
mitgebracht	w7_d367e5975
hat,	w1_d367e5980
daß	w3_d367e5983
die	w5_d367e5986
grosse	w7_d367e5989
Engländische	w9_d367e5992
Flotte	w11_d367e5995
vor	w1_d367e6000
selbigem	w3_d367e6003
See=hafen	w5_d367e6006
angekommen,	w7_d367e6009
nicht	w9_d367e6012
nur	w1_d367e6017
um	w3_d367e6020
allenfalls	w5_d367e6023
eine	w7_d367e6026
Landung	w9_d367e6029
zu	w11_d367e6032
unter	w13_d367e6036
nehmen,	w1_d367e6042
sondern	w3_d367e6045
auch	w5_d367e6048
durch	w7_d367e6051
ihre	w9_d367e6054
Bombar	w11_d367e6057
dier=galiotten	w1_d367e6062
die	w3_d367e6065
platte	w5_d367e6068
und	w7_d367e6071
andere	w9_d367e6074
Fahr	w11_d367e6077
zeüge	w1_d367e6082
in	w3_d367e6085
Brand	w5_d367e6088
zu	w7_d367e6091
setzen,	w9_d367e6094
welche	w11_d367e6097
zu	w13_d367e6101
unse	w15_d367e6104
ret	w1_d367e6109
vorhabender	w3_d367e6112
Unternehmung	w5_d367e6115
wider	w7_d367e6118
die	w9_d367e6121
Engländer	w1_d367e6127
allda	w3_d367e6130
im	w5_d367e6133
Hafen	w7_d367e6136
bereit	w9_d367e6139
ligen.	w11_d367e6142
Se.	w1_d367e6147
Majestät	w3_d367e6150
der	w5_d367e6153
König	w7_d367e6156
haben	w9_d367e6159
offentlich	w11_d367e6162
erkläret,	w1_d367e6167
daß	w3_d367e6170
Se.	w5_d367e6173
Röm.	w7_d367e6176
Kaiserl.	w9_d367e6179
Majestät	w11_d367e6182
gerübel	w1_d367e6187
haben,	w3_d367e6190
den	w5_d367e6193
Herzog	w7_d367e6196
von	w9_d367e6199
Broglie	w11_d367e6202
zur	w1_d367e6208
Würde	w3_d367e6211
eines	w5_d367e6214
Fürstens	w7_d367e6217
des	w9_d367e6220
Heil.	w11_d367e6223
Röm.	w13_d367e6227
Reichs	w1_d367e6232
zu	w3_d367e6235
erheben.	w5_d367e6238
</p>
<p id="p8_d367e6241">
Der	w1_d367e6245
Herr	w3_d367e6248
Mabille,	w5_d367e6251
welcher	w7_d367e6254
jüngsthin	w9_d367e6257
gemeldeter=massen	w1_d367e6262
von	w3_d367e6265
Cap	w5_d367e6268
de	w7_d367e6271
bonne	w9_d367e6274
Espe	w11_d367e6277
kance	w1_d367e6282
zuruckgekommen,	w3_d367e6285
ist	w5_d367e6288
als	w7_d367e6291
Deputirter	w9_d367e6294
von	w1_d367e6300
dem	w3_d367e6303
Kaht	w5_d367e6306
de	w7_d367e6309
lJsle	w9_d367e6312
de	w11_d367e6315
France	w13_d367e6319
zu	w15_d367e6322
dem	w17_d367e6325
Eide	w1_d367e6330
dahin	w3_d367e6333
abgeschicket	w5_d367e6336
gewesen,	w7_d367e6339
daß	w9_d367e6342
er	w11_d367e6345
mit	w1_d367e6350
denen	w3_d367e6353
Holländern	w5_d367e6356
tractiren	w7_d367e6359
solte,	w9_d367e6362
um	w11_d367e6365
die	w1_d367e6370
Jnsul	w3_d367e6373
von	w5_d367e6376
Cap	w7_d367e6379
de	w9_d367e6382
bonne	w11_d367e6385
Esperance	w13_d367e6389
so	w15_d367e6392
wol,	w1_d367e6398
als	w3_d367e6401
auch	w5_d367e6404
die	w7_d367e6407
Jnsul	w9_d367e6410
Bourbon,	w11_d367e6413
welche	w13_d367e6417
Mangel	w1_d367e6422
an	w3_d367e6425
Lebens=mitteln	w5_d367e6428
hatten,	w7_d367e6431
damit	w9_d367e6434
zu	w1_d367e6439
versehen;	w3_d367e6442
von	w5_d367e6445
solch	w7_d367e6448
seiner	w9_d367e6451
aufgehabten	w11_d367e6454
Lommißion	w1_d367e6459
hat	w3_d367e6462
er	w5_d367e6465
nunmehro	w7_d367e6468
seinen	w9_d367e6471
Bericht	w11_d367e6474
</p>
<p id="p10_d367e6477">
dahin	w1_d367e6481
abgestattet,	w3_d367e6484
wie	w5_d367e6487
daß	w7_d367e6490
dieselbe	w9_d367e6493
allen	w11_d367e6496
er	w13_d367e6500
wünschten	w1_d367e6505
Erfolg	w3_d367e6508
gehabt,	w5_d367e6511
indeme	w7_d367e6514
die	w9_d367e6517
Hol	w11_d367e6520
länder	w1_d367e6525
sowol	w3_d367e6528
an	w5_d367e6531
Mund=als	w7_d367e6534
Kriegs=vorrat	w9_d367e6537
alles,	w1_d367e6543
was	w3_d367e6546
man	w5_d367e6549
nur	w7_d367e6552
von	w9_d367e6555
ihnen	w11_d367e6558
begehret	w13_d367e6562
habe,	w15_d367e6565
herbey	w1_d367e6570
geschaft	w3_d367e6573
hätten,	w5_d367e6576
und	w7_d367e6579
beyde	w9_d367e6582
besagte	w11_d367e6585
Jnsuln	w1_d367e6590
allwürklich	w3_d367e6593
auf	w5_d367e6596
10.	w7_d367e6599
Monat	w9_d367e6602
verse	w11_d367e6605
hen	w1_d367e6610
wären.	w3_d367e6613
</p>
<p id="p12_d367e6617">
Uebrigens	w1_d367e6621
wird	w3_d367e6624
alhier	w5_d367e6627
durchaus	w7_d367e6630
versichert,	w9_d367e6633
