<doc id="wr_1756-10-13" attrs="word" year="1756" month="10" day="13" corpus="2">
<head id="h2_d82e3497">
Constantinopel	w1_d82e3501
Sacramenten	w1_d82e4447
gethan,	w3_d82e4450
verdammet,	w5_d82e4453
und	w7_d82e4456
al	w9_d82e4459
len	w1_d82e4464
Magistraten	w3_d82e4467
verbietet,	w5_d82e4470
dergleichen	w7_d82e4473
Arrets;	w9_d82e4476
bey	w1_d82e4482
Straffe	w3_d82e4485
der	w5_d82e4488
Excommunication	w7_d82e4491
ipso	w9_d82e4494
Facto,	w11_d82e4497
zu	w1_d82e4502
ertheilen,	w3_d82e4505
wie	w5_d82e4508
er	w7_d82e4511
dann	w9_d82e4514
auch	w11_d82e4517
allen	w13_d82e4521
denen	w15_d82e4524
jenigen,	w1_d82e4529
so	w3_d82e4532
unter	w5_d82e4535
sein	w7_d82e4538
Bischoftum	w9_d82e4541
gehören,	w11_d82e4544
bey	w1_d82e4549
eben	w3_d82e4552
solcher	w5_d82e4555
Straffe	w7_d82e4558
selbe	w9_d82e4561
zu	w11_d82e4564
esen	w13_d82e4568
verbietet.	w15_d82e4571
Diese	w1_d82e4577
Sache	w3_d82e4580
dörfte	w5_d82e4583
grosse	w7_d82e4586
Folgerungen	w9_d82e4589
ha	w11_d82e4592
ben.	w1_d82e4597
</p>
<head id="h2_d82e4604">
Aus	w1_d82e4608
dem	w3_d82e4611
Königlich=Preussischen	w5_d82e4614
Haupt=quartier	w1_d82e4619
zu	w3_d82e4622
Groß=sedelitz	w5_d82e4625
vom	w1_d82e4630
26.	w3_d82e4633
Sept.	w5_d82e4636
</head>
<p id="p4_d82e4639">
Nachdem	w1_d82e4643
die	w3_d82e4646
Armee	w5_d82e4649
des	w7_d82e4652
Königs	w9_d82e4655
den	w11_d82e4658
7ten	w13_d82e4662
September	w1_d82e4667
zu	w3_d82e4670
Rothen=Schönberg	w5_d82e4673
Rast=tag	w7_d82e4676
gehalten	w1_d82e4681
hatte;	w3_d82e4684
so	w5_d82e4687
bezog	w7_d82e4690
selbige	w9_d82e4693
den	w11_d82e4696
8ten	w13_d82e4700
das	w15_d82e4703
Lager	w1_d82e4709
bey	w3_d82e4712
Wilsdruf,	w5_d82e4715
begab	w7_d82e4718
sich	w9_d82e4721
des	w11_d82e4724
folgen	w13_d82e4728
den	w1_d82e4733
Tages	w3_d82e4736
auf	w5_d82e4739
das	w7_d82e4742
Schlacht=feld	w9_d82e4745
bey	w11_d82e4748
Kes	w13_d82e4752
selsdorf,	w1_d82e4757
und	w3_d82e4760
lagerte	w5_d82e4763
sich	w7_d82e4766
in	w9_d82e4769
dem	w11_d82e4772
Plauener	w13_d82e4776
Grunde,	w1_d82e4781
so,	w3_d82e4784
daß	w5_d82e4787
der	w7_d82e4790
rechte	w9_d82e4793
Flügel	w11_d82e4796
an	w13_d82e4800
Ko	w15_d82e4803
schitz,	w1_d82e4809
und	w3_d82e4812
der	w5_d82e4815
lincke	w7_d82e4818
an	w9_d82e4821
die	w11_d82e4824
Vorstadt	w13_d82e4828
von	w15_d82e4831
Dresden,	w1_d82e4836
stieß.	w3_d82e4839
Eben	w5_d82e4842
des	w7_d82e4845
Tages	w9_d82e4848
rückte	w11_d82e4851
der	w13_d82e4855
General=major,	w1_d82e4860
Herr	w3_d82e4863
Baron	w5_d82e4866
von	w7_d82e4869
Wylich,	w9_d82e4872
an	w1_d82e4877
der	w3_d82e4880
Spitze	w5_d82e4883
von	w7_d82e4886
4.	w9_d82e4889
Battaillons,	w11_d82e4892
in	w13_d82e4896
Dres	w15_d82e4899
den	w1_d82e4905
ein,	w3_d82e4908
und	w5_d82e4911
übernahm	w7_d82e4914
das	w9_d82e4917
Commando	w11_d82e4920
da	w13_d82e4924
selbst.	w1_d82e4929
Den	w3_d82e4932
10ten	w5_d82e4935
blieb	w7_d82e4938
die	w9_d82e4941
Armee,	w11_d82e4944
unter	w13_d82e4948
</p>
<p id="p10_d82e4961">
dem	w1_d82e4965
Commando	w3_d82e4968
Sr.	w5_d82e4971
Königl.	w7_d82e4974
Hoheit,	w9_d82e4977
des	w11_d82e4980
Prinzens	w1_d82e4985
und	w3_d82e4988
Marggrafen	w5_d82e4991
Carls,	w7_d82e4994
bey	w9_d82e4997
Dres	w11_d82e5000
den,	w1_d82e5005
und	w3_d82e5008
die	w5_d82e5011
Avant=garde,	w7_d82e5014
unter	w9_d82e5017
dem	w11_d82e5020
Com	w13_d82e5024
mando	w1_d82e5030
Sr.	w3_d82e5033
Majestät,	w5_d82e5036
bezog	w7_d82e5039
das	w9_d82e5042
Lager	w11_d82e5045
bey	w13_d82e5049
Groß=sedelitz.	w1_d82e5054
Wir	w3_d82e5057
befinden	w5_d82e5060
uns	w7_d82e5063
der	w9_d82e5066
Säch	w11_d82e5069
sischen	w1_d82e5074
Armee,	w3_d82e5077
die	w5_d82e5080
sich	w7_d82e5083
zwischen	w9_d82e5086
Pirna,	w11_d82e5089
und	w13_d82e5093
Königsstein,	w1_d82e5098
bis	w3_d82e5101
an	w5_d82e5104
die	w7_d82e5107
Zähne	w9_d82e5110
verschantzt	w11_d82e5113
hat,	w13_d82e5117
gerade	w1_d82e5123
gegen	w3_d82e5126
über.	w5_d82e5129
Der	w7_d82e5132
Prinz	w9_d82e5135
von	w11_d82e5138
Bevern	w13_d82e5142
behauptet	w1_d82e5147
an	w3_d82e5150
der	w5_d82e5153
Spitze	w7_d82e5156
seines	w9_d82e5159
Corps	w11_d82e5162
die	w13_d82e5166
Anhöhen	w1_d82e5171
gegen	w3_d82e5174
Sonnenstein	w5_d82e5177
jenseits	w7_d82e5180
der	w9_d82e5183
Elbe,	w11_d82e5186
und	w1_d82e5191
har	w3_d82e5194
sein	w5_d82e5197
Haupf=quartier	w7_d82e5200
zu	w9_d82e5203
Dobraqueit.	w11_d82e5206
Das	w1_d82e5212
Corps	w3_d82e5215
des	w5_d82e5218
Prinzens	w7_d82e5221
Ferdinands	w9_d82e5224
von	w11_d82e5227
Braunschweig,	w1_d82e5232
welches	w3_d82e5235
zu	w5_d82e5238
Cotta,	w7_d82e5241
gegen	w9_d82e5244
Königsstein	w1_d82e5249
über,	w3_d82e5252
campirte,	w5_d82e5255
brach	w7_d82e5258
auf	w9_d82e5261
um	w1_d82e5266
sich	w3_d82e5269
der	w5_d82e5272
Defiler	w7_d82e5275
von	w9_d82e5278
Peterswalde,	w11_d82e5281
welche	w13_d82e5285
uns	w1_d82e5291
den	w3_d82e5294
Eingang	w5_d82e5297
in	w7_d82e5300
Böhmen	w9_d82e5303
versichert,	w11_d82e5306
zu	w13_d82e5310
bemächtigen.	w1_d82e5315
Das	w3_d82e5318
zu	w5_d82e5321
Dresden	w7_d82e5324
gebliebene	w9_d82e5327
Corps	w1_d82e5332
d'Armee	w3_d82e5335
setzte	w5_d82e5338
sich	w7_d82e5341
vorgestern	w9_d82e5344
an	w11_d82e5347
das	w13_d82e5351
Lager,	w1_d82e5356
welches	w3_d82e5359
der	w5_d82e5362
Prinz	w7_d82e5365
Ferdinand	w9_d82e5368
von	w11_d82e5371
Braunschweig	w1_d82e5377
verließ.	w3_d82e5380
Durch	w5_d82e5383
diese	w7_d82e5386
verschie	w9_d82e5389
denen	w1_d82e5394
Posten,	w3_d82e5397
und	w5_d82e5400
durch	w7_d82e5403
die	w9_d82e5406
von	w11_d82e5409
uns	w13_d82e5413
denen	w15_d82e5416
Sachsen	w1_d82e5421
abgeschnittene	w3_d82e5424
Communication	w5_d82e5427
mit	w7_d82e5430
der	w1_d82e5435
Elbe,	w3_d82e5438
haben	w5_d82e5441
gedachte	w7_d82e5444
Sachsen	w9_d82e5447
in	w11_d82e5450
ihrem	w13_d82e5454
Lager	w1_d82e5460
wenig	w3_d82e5463
Lebens=mittel,	w5_d82e5466
da	w7_d82e5469
hingegen	w9_d82e5472
bey	w11_d82e5475
uns	w1_d82e5480
an	w3_d82e5483
allen	w5_d82e5486
Sachen	w7_d82e5489
ein	w9_d82e5492
Uberfluß	w11_d82e5495
ist.	w13_d82e5499
Den	w15_d82e5502
23ssen	w1_d82e5507
empfiengen	w3_d82e5510
wir	w5_d82e5513
die	w7_d82e5516
Nachricht	w9_d82e5519
von	w11_d82e5522
der	w13_d82e5526
Einrückung	w1_d82e5531
der	w3_d82e5534
Schlesischen	w5_d82e5537
Armee	w7_d82e5540
in	w9_d82e5543
Böh	w11_d82e5546
men.	w1_d82e5552
Den	w3_d82e5555
23sten	w5_d82e5558
ward	w7_d82e5561
das	w9_d82e5564
Schloß	w11_d82e5567
Tetschen	w13_d82e5571
durch	w1_d82e5576
den	w3_d82e5579
General=major	w5_d82e5582
von	w7_d82e5585
Mannstein	w9_d82e5588
weggenommen,	w1_d82e5593
und	w3_d82e5596
die	w5_d82e5599
darinnen	w7_d82e5602
gelegene	w9_d82e5605
Trupen	w1_d82e5610
wurden	w3_d82e5613
zu	w5_d82e5616
Kriegs=gefangenen	w7_d82e5619
ge	w9_d82e5622
macht.	w1_d82e5628
Durch	w3_d82e5631
die	w5_d82e5634
Besetzung	w7_d82e5637
dieses	w9_d82e5640
Schlosses	w11_d82e5643
ist	w1_d82e5648
der	w3_d82e5651
Sächsischen	w5_d82e5654
Armee	w7_d82e5657
vollends	w9_d82e5660
aller	w11_d82e5663
Suc	w13_d82e5667
curs	w1_d82e5672
abgeschniten.	w3_d82e5675
Unsere	w5_d82e5678
Observations	w7_d82e5681
armee,	w1_d82e5686
die	w3_d82e5689
der	w5_d82e5692
Feld=marschall,	w7_d82e5695
Herr	w9_d82e5698
von	w11_d82e5701
Keith,	w1_d82e5707
commandirt,	w3_d82e5710
steht	w5_d82e5713
bey	w7_d82e5716
Außig.	w9_d82e5719
</p>
<head id="h2_d82e5725">
Altona	w1_d82e5729
15.	w3_d82e5732
Sept.	w5_d82e5735
</head>
<p id="p4_d82e5738">
Jn	w1_d82e5742
hiesiger	w3_d82e5745
Gegend	w5_d82e5748
befindet	w7_d82e5751
sich	w9_d82e5754
gegenwär	w11_d82e5757
tig	w1_d82e5762
ein	w3_d82e5765
Künstler,	w5_d82e5768
welcher	w7_d82e5771
so	w9_d82e5774
glücklich	w11_d82e5777
gewe	w13_d82e5781
sen	w1_d82e5786
seyn	w3_d82e5789
will,	w5_d82e5792
die	w7_d82e5795
Longitudinem	w9_d82e5798
Maris,	w11_d82e5801
zu	w13_d82e5805
deren	w1_d82e5811
Darstellung	w3_d82e5814
er	w5_d82e5817
sich	w7_d82e5820
einer	w9_d82e5823
besondern	w11_d82e5826
Uhr	w13_d82e5830
bedienet,	w1_d82e5835
ingleichem	w3_d82e5838
den	w5_d82e5841
Ursprung	w7_d82e5844
der	w9_d82e5847
Ebbe	w11_d82e5850
und	w1_d82e5855
Fluth	w3_d82e5858
erfunden	w5_d82e5861
zu	w7_d82e5864
haben	w9_d82e5867
Diese	w11_d82e5870
Erfindung	w13_d82e5874
kan	w1_d82e5879
er	w3_d82e5882
auch,	w5_d82e5885
seinem	w7_d82e5888
Vorgeben	w9_d82e5891
nach,	w11_d82e5894
durch	w13_d82e5898
eine	w15_d82e5901
noch	w1_d82e5907
nie	w3_d82e5910
gesehene	w5_d82e5913
den	w7_d82e5916
Welt=bau	w9_d82e5919
vorstellende	w11_d82e5922
Maschine	w1_d82e5927
deutlich	w3_d82e5930
demonstriren;	w5_d82e5933
welches	w7_d82e5936
alles	w9_d82e5939
er	w1_d82e5944
in	w3_d82e5947
einem	w5_d82e5950
deshalben	w7_d82e5953
durch	w9_d82e5956
den	w11_d82e5959
Druck	w13_d82e5963
be	w15_d82e5966
kannt	w1_d82e5971
gemachten	w3_d82e5974
sogenannten	w5_d82e5977
Entwurf	w7_d82e5980
glaub	w9_d82e5983
würdig	w1_d82e5989
darzuthun	w3_d82e5992
suchet.	w5_d82e5995
Es	w7_d82e5998
seynd	w9_d82e6001
bey	w11_d82e6004
sel	w13_d82e6008
bigem	w1_d82e6013
2.	w3_d82e6016
Kupfer	w5_d82e6019
befindlich,	w7_d82e6022
auf	w9_d82e6025
deren	w11_d82e6028
einem	w13_d82e6032
</p>
<p id="p6_d82e6035">
gezeiget	w1_d82e6039
wird,	w3_d82e6042
wie	w5_d82e6045
aus	w7_d82e6048
dem	w9_d82e6051
Centro	w11_d82e6054
der	w13_d82e6058
Sonne	w15_d82e6061
und	w1_d82e6066
der	w3_d82e6069
Erd=kngel	w5_d82e6072
ein	w7_d82e6075
gleicher	w9_d82e6078
Meridian	w11_d82e6081
ent	w13_d82e6085
stehe;	w1_d82e6090
das	w3_d82e6093
andere	w5_d82e6096
aber	w7_d82e6099
ist	w9_d82e6102
eine	w11_d82e6105
Meer=karte,	w13_d82e6109
worauf	w1_d82e6115
2	w3_d82e6118
Schiffe,	w5_d82e6121
eines	w7_d82e6124
von	w9_d82e6127
Pleymuth	w11_d82e6130
in	w13_d82e6134
England,	w1_d82e6139
und	w3_d82e6142
das	w5_d82e6145
andere	w7_d82e6148
von	w9_d82e6151
Brest	w11_d82e6154
in	w13_d82e6158
Frank	w15_d82e6161
reich,	w1_d82e6166
auslauffen,	w3_d82e6169
beyde	w5_d82e6172
aber	w7_d82e6175
in	w9_d82e6178
ihrem	w11_d82e6181
Lauf	w13_d82e6185
verschlagen	w1_d82e6190
werden,	w3_d82e6193
und	w5_d82e6196
deren	w7_d82e6199
Kapitans	w9_d82e6202
dannoch	w1_d82e6208
mittelst	w3_d82e6211
7.	w5_d82e6214
Parallel=linien,	w7_d82e6217
welche	w9_d82e6220
nach	w1_d82e6225
der	w3_d82e6228
Aequinoctial=linie	w5_d82e6231
berechnet	w7_d82e6234
wer	w9_d82e6237
den,	w1_d82e6242
beständig	w3_d82e6245
ihr	w5_d82e6248
fires	w7_d82e6251
Ziel	w9_d82e6254
auf	w11_d82e6257
der	w13_d82e6261
See,	w15_d82e6264
woferne	w1_d82e6269
anders	w3_d82e6272
die	w5_d82e6275
Sonne	w7_d82e6278
nur	w9_d82e6281
scheinet,	w11_d82e6284
halten	w1_d82e6290
und	w3_d82e6293
behalten	w5_d82e6296
können.	w7_d82e6299
</p>
<p id="p8_d82e6302">
Nachdem	w1_d82e6306
am	w3_d82e6309
Freytag	w5_d82e6312
fruhe,	w7_d82e6315
der	w9_d82e6318
König	w11_d82e6321
von	w1_d82e6326
Preussen,	w3_d82e6329
mit	w5_d82e6332
Dero	w7_d82e6335
Lib=garde,	w9_d82e6338
und	w11_d82e6341
einem	w1_d82e6346
Theil	w3_d82e6349
der	w5_d82e6352
alhier	w7_d82e6355
campirenden	w9_d82e6358
Armee	w11_d82e6361
den	w1_d82e6367
Marsch	w3_d82e6370
nach	w5_d82e6373
der	w7_d82e6376
Gegend	w9_d82e6379
Puna	w11_d82e6382
zu	w13_d82e6386
ge	w15_d82e6389
nommen,	w1_d82e6394
etliche	w3_d82e6397
Regimenter	w5_d82e6400
Jnfanterie	w7_d82e6403
aber,	w9_d82e6406
worunter	w1_d82e6411
derer	w3_d82e6414
Prinzen	w5_d82e6417
von	w7_d82e6420
Preussen	w9_d82e6423
Regi	w11_d82e6426
menter	w1_d82e6431
waren,	w3_d82e6434
alhier	w5_d82e6437
zuruck	w7_d82e6440
gelassen,	w9_d82e6443
wozu	w11_d82e6446
die	w1_d82e6452
darauf	w3_d82e6455
eingeruckte	w5_d82e6458
vier	w7_d82e6461
Regimenter	w9_d82e6464
Ca	w11_d82e6467
vallerie	w1_d82e6472
gestossen,	w3_d82e6475
so	w5_d82e6478
stehet	w7_d82e6481
zu	w9_d82e6484
vernehmen,	w11_d82e6487
daß	w13_d82e6491
der	w1_d82e6496
König,	w3_d82e6499
das	w5_d82e6502
Haupt=quartier	w7_d82e6505
in	w9_d82e6508
Sedlitz	w11_d82e6511
genommen,	w1_d82e6516
und	w3_d82e6519
die	w5_d82e6522
Armee	w7_d82e6525
dasiger	w9_d82e6528
Gegend	w11_d82e6531
campiret,	w1_d82e6537
und	w3_d82e6540
nachdem	w5_d82e6543
am	w7_d82e6546
Sonntag,	w9_d82e6549
die	w11_d82e6552
hier	w1_d82e6557
gebliebene	w3_d82e6560
Regimenter,	w5_d82e6563
bis	w7_d82e6566
auf	w9_d82e6569
das	w11_d82e6572
Dessauische,	w1_d82e6577
so	w3_d82e6580
hernach	w5_d82e6583
das	w7_d82e6586
Lager	w9_d82e6589
vorm	w11_d82e6592
Pir	w13_d82e6596
naischen	w1_d82e6601
Schlage	w3_d82e6604
aufgeschlagen,	w5_d82e6607
ebenfalls	w7_d82e6610
marschiret	w1_d82e6616
seynd,	w3_d82e6619
so	w5_d82e6622
stehen	w7_d82e6625
selbige	w9_d82e6628
in	w11_d82e6631
zwey	w13_d82e6635
Treffen,	w1_d82e6640
fast	w3_d82e6643
bis	w5_d82e6646
n	w7_d82e6649
die	w9_d82e6652
grüne	w11_d82e6655
Wiese	w13_d82e6659
herein	w15_d82e6662
postiret.	w1_d82e6667
Obgedachte	w3_d82e6670
Cavallerie	w5_d82e6673
hingegen,	w7_d82e6676
hat	w1_d82e6681
das	w3_d82e6684
Lager	w5_d82e6687
hinter	w7_d82e6690
Plauen	w9_d82e6693
bis	w11_d82e6696
an	w13_d82e6700
die	w15_d82e6703
Frey	w17_d82e6706
berger	w1_d82e6712
Strasse	w3_d82e6715
genommen,	w5_d82e6718
doch	w7_d82e6721
ist	w9_d82e6724
hernach	w11_d82e6727
das	w1_d82e6732
Regiment	w3_d82e6735
Küraßier	w5_d82e6738
weiter	w7_d82e6741
vorwärts,	w9_d82e6744
wo	w1_d82e6749
obige	w3_d82e6752
Armee	w5_d82e6755
gestanden,	w7_d82e6758
gerucket,	w9_d82e6761
so	w11_d82e6764
vor	w13_d82e6768
dem	w1_d82e6773
Dippoldswalder	w3_d82e6776
Schlage	w5_d82e6779
ist.	w7_d82e6782
Seit	w9_d82e6785
dem	w11_d82e6788
Samstag	w1_d82e6794
seynd	w3_d82e6797
auf	w5_d82e6800
der	w7_d82e6803
Wiese	w9_d82e6806
an	w11_d82e6809
der	w13_d82e6813
Elbe	w15_d82e6816
vor	w1_d82e6821
Neustadt	w3_d82e6824
24.	w5_d82e6827
eiserne	w7_d82e6830
Oefen,	w9_d82e6833
mit	w11_d82e6836
Ziegeln	w13_d82e6840
besetzet,	w1_d82e6845
aufgebauet,	w3_d82e6848
worinnen	w5_d82e6851
für	w7_d82e6854
die	w9_d82e6857
Kö	w11_d82e6860
nigl.	w1_d82e6865
Preussische	w3_d82e6868
Armie	w5_d82e6871
Commiß=brod	w7_d82e6874
ge	w9_d82e6877
backen,	w1_d82e6883
und	w3_d82e6886
Tag	w5_d82e6889
und	w7_d82e6892
Nacht	w9_d82e6895
abgeführet	w11_d82e6898
wird,	w13_d82e6902
wozu	w1_d82e6907
das	w3_d82e6910
Mehl	w5_d82e6913
in	w7_d82e6916
Fässern	w9_d82e6919
auf	w11_d82e6922
der	w13_d82e6926
Elbe	w15_d82e6929
her	w17_d82e6932
auf	w1_d82e6937
kommt,	w3_d82e6940
wie	w5_d82e6943
dann	w7_d82e6946
gestern	w9_d82e6949
auf	w11_d82e6952
einmal	w13_d82e6956
an	w15_d82e6959
die	w1_d82e6964
50.	w3_d82e6967
Schiffe,	w5_d82e6970
davon	w7_d82e6973
jedes	w9_d82e6976
50.	w11_d82e6979
Faß	w13_d82e6983
gehabt,	w15_d82e6986
bey	w1_d82e6992
favorablen	w3_d82e6995
Winde,	w5_d82e6998
mit	w7_d82e7001
Segeln	w9_d82e7004
ange	w11_d82e7007
kommen	w1_d82e7012
seynd,	w3_d82e7015
und,	w5_d82e7018
mit	w7_d82e7021
denen	w9_d82e7024
annoch	w11_d82e7027
nach	w13_d82e7031
kommenden,	w1_d82e7036
200.	w3_d82e7039
Schiffe	w5_d82e7042
ausmachen	w7_d82e7045
sollen.	w9_d82e7048
Die	w1_d82e7053
hiesigen	w3_d82e7056
Bäcken	w5_d82e7059
haben	w7_d82e7062
drey	w9_d82e7065
Tag	w11_d82e7068
her	w13_d82e7072
von	w15_d82e7075
dem	w1_d82e7081
auf	w3_d82e7084
Wägen	w5_d82e7087
mitgebrachten	w7_d82e7090
Mehl,	w9_d82e7093
das	w11_d82e7096
Commiß=brod	w1_d82e7101
backen	w3_d82e7104
müssen.	w5_d82e7107
Das	w7_d82e7110
Bau	w9_d82e7113
holz	w1_d82e7118
</p>
<head id="h2_d82e7124">
Dresden	w1_d82e7128
14.	w3_d82e7131
Sept.	w5_d82e7134
</head>
<p id="p6_d82e7139">
hölz	w1_d82e7143
zu	w3_d82e7146
gedachten	w5_d82e7149
Oefen	w7_d82e7152
wird	w9_d82e7155
von	w11_d82e7158
