<doc id="wr_1759-06-20" attrs="word" year="1759" month="06" day="20" corpus="2">
<head id="h2_d358e3323">
Danzig	w1_d358e3327
Vice=admiral	w11_d358e3726
der	w1_d358e3731
Ruß.	w3_d358e3734
Kaiserl.	w5_d358e3737
Flotte	w7_d358e3740
auf	w9_d358e3743
einem	w11_d358e3746
Kriegs	w13_d358e3750
schiffe	w1_d358e3755
von	w3_d358e3758
74.	w5_d358e3761
und	w7_d358e3764
nach	w9_d358e3767
einem	w11_d358e3770
andern	w13_d358e3774
von	w15_d358e3777
60.	w1_d358e3783
Canonen	w3_d358e3786
auf	w5_d358e3789
hiesiger	w7_d358e3792
Rhede	w9_d358e3795
an.	w11_d358e3798
Den	w13_d358e3802
24.	w1_d358e3807
stieß	w3_d358e3810
noch	w5_d358e3813
ein	w7_d358e3816
Rußisch	w9_d358e3819
und	w11_d358e3822
ein	w13_d358e3826
Schwe	w15_d358e3829
disch	w1_d358e3834
Kriegs=schif	w3_d358e3837
dazu,	w5_d358e3840
desgleichen	w7_d358e3843
ver	w9_d358e3846
nihmt	w1_d358e3851
man,	w3_d358e3854
daß	w5_d358e3857
bey	w7_d358e3860
Liebau	w9_d358e3863
und	w11_d358e3866
Memmel	w13_d358e3870
einige	w1_d358e3876
30.	w3_d358e3879
Rußische	w5_d358e3882
Galeeren	w7_d358e3885
eingetroffen	w9_d358e3888
seyen,	w1_d358e3893
denen	w3_d358e3896
noch	w5_d358e3899
eben	w7_d358e3902
so	w9_d358e3905
viel	w11_d358e3908
folgen	w13_d358e3912
sol	w15_d358e3915
len.	w1_d358e3920
Es	w3_d358e3923
wird	w5_d358e3926
demnach	w7_d358e3929
dies	w9_d358e3932
Jahr	w11_d358e3935
auch	w13_d358e3939
an	w15_d358e3942
jener	w1_d358e3947
Seite	w3_d358e3950
wieder	w5_d358e3953
ganz	w7_d358e3956
ernsthaft.	w9_d358e3959
</p>
<head id="h2_d358e3965">
Düsseldorf	w1_d358e3969
10.	w3_d358e3972
Junii.	w5_d358e3975
</head>
<p id="p4_d358e3978">
Der	w1_d358e3982
gröste	w3_d358e3985
Theil	w5_d358e3988
der	w7_d358e3991
Alliirten	w9_d358e3994
Armee	w11_d358e3997
nach	w1_d358e4002
denen	w3_d358e4005
Briefen	w5_d358e4008
vom	w7_d358e4011
6.	w9_d358e4014
dieses	w11_d358e4017
steht,	w1_d358e4022
noch	w1_d358e4028
in	w3_d358e4031
Westphalen,	w5_d358e4034
so,	w7_d358e4037
daß	w9_d358e4040
sie	w11_d358e4043
den	w13_d358e4047
gan	w15_d358e4050
zen	w1_d358e4055
Lippe=strom	w3_d358e4058
besetzt	w5_d358e4061
hält.	w7_d358e4064
Die	w9_d358e4067
Braun	w11_d358e4070
schweiger	w1_d358e4075
stehen	w3_d358e4078
zu	w5_d358e4081
Lünen,	w7_d358e4084
ein	w9_d358e4087
Theil	w11_d358e4090
zu	w13_d358e4094
Unna,	w1_d358e4099
Hamm,	w3_d358e4102
und	w5_d358e4105
Lippstadt,	w7_d358e4108
die	w9_d358e4111
Avant	w11_d358e4114
garde	w1_d358e4120
zu	w3_d358e4123
Dortmund	w5_d358e4126
und	w7_d358e4129
7.	w9_d358e4132
Regimenter	w11_d358e4135
bey	w13_d358e4139
Haltern.	w1_d358e4144
Die	w3_d358e4147
Schif=brücken	w5_d358e4150
sind	w7_d358e4153
alle	w9_d358e4156
fer	w11_d358e4159
</p>
<p id="p10_d358e4172">
tig;	w1_d358e4176
allein	w3_d358e4179
es	w5_d358e4182
ist	w7_d358e4185
noch	w9_d358e4188
ein	w11_d358e4191
Geheimnuß,	w13_d358e4195
ob	w15_d358e4198
und	w1_d358e4203
wie	w3_d358e4206
die	w5_d358e4209
Armee	w7_d358e4212
den	w9_d358e4215
Fluß	w11_d358e4218
paßiren	w13_d358e4222
wer	w15_d358e4225
de.	w1_d358e4230
Jn	w1_d358e4236
dem	w3_d358e4239
Bergischen	w5_d358e4242
haben	w7_d358e4245
sich	w9_d358e4248
die	w11_d358e4251
leichte	w1_d358e4256
Trupen	w3_d358e4259
dieser	w5_d358e4262
Armee	w7_d358e4265
aufs	w9_d358e4268
neue	w11_d358e4271
aus	w13_d358e4275
gebreitet.	w1_d358e4280
Den	w3_d358e4283
5.	w5_d358e4286
attaquirten	w7_d358e4289
sie	w9_d358e4292
den	w11_d358e4295
Rit	w13_d358e4299
ter	w1_d358e4304
von	w3_d358e4307
Montfort,	w5_d358e4310
der	w7_d358e4313
mit	w9_d358e4316
denen	w11_d358e4319
Piquets	w13_d358e4323
von	w1_d358e4329
Provence	w3_d358e4332
bey	w5_d358e4335
Erbefeld	w7_d358e4338
stund,	w9_d358e4341
dieser	w11_d358e4344
Officier	w1_d358e4349
wurde	w3_d358e4352
bleßirt	w5_d358e4355
und	w7_d358e4358
gefangen,	w9_d358e4361
die	w11_d358e4364
Trupen	w1_d358e4369
aber	w3_d358e4372
zogen	w5_d358e4375
sich	w7_d358e4378
nach	w9_d358e4381
Wettmann	w11_d358e4384
zu	w13_d358e4388
rücke.	w1_d358e4393
Das	w3_d358e4396
Lager	w5_d358e4399
bey	w7_d358e4402
Dörndorf	w9_d358e4405
rückte	w11_d358e4408
vor,	w1_d358e4414
auch	w3_d358e4417
machen	w5_d358e4420
die	w7_d358e4423
im	w9_d358e4426
Nassauischen	w11_d358e4429
und	w13_d358e4433
in	w1_d358e4438
der	w3_d358e4441
Grafschaft	w5_d358e4444
Perleburg	w7_d358e4447
stehende	w9_d358e4450
Lüt	w11_d358e4453
tichische	w1_d358e4458
Volontairs	w3_d358e4461
öfters	w5_d358e4464
Excursionen	w7_d358e4467
in	w9_d358e4470
das	w1_d358e4475
Herzogtum	w3_d358e4478
Westphalen,	w5_d358e4481
wie	w7_d358e4484
dann	w9_d358e4487
den	w11_d358e4490
31.	w1_d358e4496
der	w3_d358e4499
Herr	w5_d358e4502
von	w7_d358e4505
Hallet	w9_d358e4508
bey	w11_d358e4511
Meschede	w13_d358e4515
an	w15_d358e4518
der	w1_d358e4523
Roer	w3_d358e4526
nicht	w5_d358e4529
nur	w7_d358e4532
eine	w9_d358e4535
Hanövrische	w11_d358e4538
Hus	w13_d358e4542
saren=patrouille	w1_d358e4547
aufgehoben,	w3_d358e4550
sondern	w1_d358e4555
auch	w3_d358e4558
bey	w1_d358e4564
Winterberg	w3_d358e4567
sich	w5_d358e4570
eines	w7_d358e4573
Hanövrischen	w1_d358e4578
Magazins	w1_d358e4583
bemächtigte,	w3_d358e4586
welches	w5_d358e4589
er	w7_d358e4592
den	w9_d358e4595
1.	w11_d358e4598
nebst	w1_d358e4603
denen	w3_d358e4606
Gefangenen	w5_d358e4609
nach	w7_d358e4612
Perleburg	w9_d358e4615
ab	w11_d358e4618
führen	w1_d358e4624
ließ.	w3_d358e4627
Die	w5_d358e4630
Lüttichische	w7_d358e4633
Volontairs	w9_d358e4636
bedecken	w1_d358e4641
dermalen	w3_d358e4644
den	w5_d358e4647
linken	w7_d358e4650
Flügel	w1_d358e4655
der	w3_d358e4658
grossen	w1_d358e4663
Französischen	w3_d358e4666
Armee,	w5_d358e4669
welche	w7_d358e4672
den	w9_d358e4675
3.	w1_d358e4681
noch	w3_d358e4684
unweit	w5_d358e4687
Marburg	w7_d358e4690
bey	w9_d358e4693
Niederwal	w11_d358e4696
chern	w1_d358e4701
stunde.	w3_d358e4704
Von	w5_d358e4707
da	w7_d358e4710
brach	w9_d358e4713
sie,	w11_d358e4716
nach	w13_d358e4720
de	w15_d358e4723
nen	w1_d358e4728
Briefen	w3_d358e4731
aus	w5_d358e4734
Marburg	w7_d358e4737
vom	w9_d358e4740
6.	w11_d358e4743
dieses	w13_d358e4747
in	w1_d358e4752
2.	w3_d358e4755
Colonnen	w5_d358e4758
auf.	w7_d358e4761
Der	w9_d358e4764
Herr	w11_d358e4767
Mar	w13_d358e4771
schall	w1_d358e4777
von	w3_d358e4780
Contades	w5_d358e4783
paßirte	w7_d358e4786
mit	w9_d358e4789
der	w11_d358e4792
einen	w13_d358e4796
Marburg,	w1_d358e4801
und	w3_d358e4804
der	w5_d358e4807
Zug	w7_d358e4810
dauerte	w9_d358e4813
von	w11_d358e4816
Mor	w13_d358e4820
gen	w1_d358e4825
bis	w3_d358e4828
gegen	w5_d358e4831
Abend.	w7_d358e4834
Die	w9_d358e4837
Trupen	w11_d358e4840
befan	w13_d358e4844
den	w1_d358e4849
sich	w3_d358e4852
in	w5_d358e4855
dem	w7_d358e4858
besten	w9_d358e4861
Stand,	w11_d358e4864
und	w13_d358e4868
be	w15_d358e4871
sonders	w1_d358e4877
wurde	w3_d358e4880
die	w5_d358e4883
Cavallerie	w7_d358e4886
durchgängig	w9_d358e4889
bewundert.	w1_d358e4894
Die	w3_d358e4897
zweyte	w5_d358e4900
Colonne	w7_d358e4903
marschir	w9_d358e4906
te	w1_d358e4911
die	w3_d358e4914
Stadt	w5_d358e4917
vorbey	w7_d358e4920
über	w9_d358e4923
Michelbach	w11_d358e4926
und	w13_d358e4930
bey	w1_d358e4935
ihr	w3_d358e4938
befand	w5_d358e4941
sich	w7_d358e4944
gleichfalls	w9_d358e4947
eine	w11_d358e4950
ansehn	w13_d358e4954
liche	w1_d358e4960
Cavallerie.	w3_d358e4963
Dem	w5_d358e4966
Vernehmen	w7_d358e4969
nach	w9_d358e4972
kommt	w1_d358e4977
das	w3_d358e4980
Haupt=quartier	w5_d358e4983
nach	w7_d358e4986
Wetter,	w9_d358e4989
und	w1_d358e4994
die	w3_d358e4997
Armee	w5_d358e5000
soll	w7_d358e5003
bey	w9_d358e5006
dieser	w11_d358e5009
Stadt	w13_d358e5013
cam	w15_d358e5016
piren.	w1_d358e5021
Der	w3_d358e5024
Herr	w5_d358e5027
Graf	w7_d358e5030
von	w9_d358e5033
Noailles,	w11_d358e5036
welcher	w1_d358e5042
die	w3_d358e5045
Avant=garde	w5_d358e5048
commandirt,	w7_d358e5051
ist	w9_d358e5054
bereits	w1_d358e5059
bis	w3_d358e5062
Frankenberg	w5_d358e5065
vorgerückt,	w7_d358e5068
das	w9_d358e5071
Corps	w1_d358e5076
de	w3_d358e5079
Reserve,	w5_d358e5082
welches	w7_d358e5085
noch	w9_d358e5088
einstwei	w11_d358e5091
len	w1_d358e5096
der	w3_d358e5099
Herr	w5_d358e5102
Ritter	w7_d358e5105
von	w9_d358e5108
Muy	w11_d358e5111
führet,	w13_d358e5115
cam	w15_d358e5118
</p>
<p id="p12_d358e5122">
pirte	w1_d358e5126
den	w3_d358e5129
4.	w5_d358e5132
bey	w7_d358e5135
Homburg	w9_d358e5138
an	w11_d358e5141
der	w13_d358e5145
Ohm,	w15_d358e5148
wo	w1_d358e5153
sie	w3_d358e5156
von	w5_d358e5159
der	w7_d358e5162
Armee	w9_d358e5165
nur	w11_d358e5168
6.	w13_d358e5172
Stunden	w15_d358e5175
ent	w17_d358e5178
fernet	w1_d358e5183
ist,	w3_d358e5186
und	w5_d358e5189
den	w7_d358e5192
8.	w9_d358e5195
wurde	w11_d358e5198
der	w13_d358e5202
Herr	w15_d358e5205
Her	w17_d358e5208
zog	w1_d358e5214
von	w3_d358e5217
Broglie	w5_d358e5220
allda	w7_d358e5223
erwürtet,	w9_d358e5226
als	w11_d358e5229
welcher	w13_d358e5233
den	w1_d358e5238
7.	w3_d358e5241
Morgens	w5_d358e5244
von	w7_d358e5247
Frankfort	w9_d358e5250
abgereiset	w11_d358e5253
seyn	w1_d358e5258
soll.	w3_d358e5261
Ob	w5_d358e5264
man	w7_d358e5267
gleich	w9_d358e5270
noch	w11_d358e5273
keine	w13_d358e5277
Nach	w15_d358e5280
richt	w1_d358e5285
hat,	w3_d358e5288
daß	w5_d358e5291
die	w7_d358e5294
Alliirte	w9_d358e5297
aus	w11_d358e5300
dem	w13_d358e5304
Lager	w15_d358e5307
bey	w1_d358e5313
Fritzlar	w3_d358e5316
aufgebrochen,	w5_d358e5319
so	w7_d358e5322
dörfte	w9_d358e5325
es	w11_d358e5328
doch	w1_d358e5333
wegen	w3_d358e5336
Anrückung	w5_d358e5339
der	w7_d358e5342
Französischen	w9_d358e5345
Armee	w1_d358e5350
ehestens	w3_d358e5353
geschehen,	w5_d358e5356
zumalen	w7_d358e5359
die	w9_d358e5362
Briefe	w1_d358e5367
aus	w3_d358e5370
Cassel	w5_d358e5373
vom	w7_d358e5376
1.	w9_d358e5379
melden,	w11_d358e5382
daß	w13_d358e5386
bey	w15_d358e5389
dem	w1_d358e5395
Land=gräflichen	w3_d358e5398
Lust=schloß	w5_d358e5401
Wabern	w7_d358e5404
für	w1_d358e5409
dieses	w3_d358e5412
Corps	w5_d358e5415
ein	w7_d358e5418
Lager	w9_d358e5421
abgestochen	w11_d358e5424
seye.	w13_d358e5428
</p>
<head id="h2_d358e5434">
Leiden	w1_d358e5438
9.	w3_d358e5441
Junii.	w5_d358e5444
</head>
<p id="p4_d358e5447">
Die	w1_d358e5451
Jnsul	w3_d358e5454
Guadaloupe	w5_d358e5457
wird	w7_d358e5460
von	w9_d358e5463
denen	w11_d358e5466
Französischen	w1_d358e5471
und	w3_d358e5474
National=trupen	w5_d358e5477
noch	w7_d358e5480
auf	w9_d358e5483
das	w1_d358e5488
tapferste	w3_d358e5491
vertheidiget,	w5_d358e5494
allein	w7_d358e5497
die	w9_d358e5500
Lond	w11_d358e5503
ner=berichte	w1_d358e5509
vom	w3_d358e5512
1.	w5_d358e5515
melden,	w7_d358e5518
daß	w9_d358e5521
die	w11_d358e5524
Re	w13_d358e5528
gierung	w1_d358e5533
entschlossen	w3_d358e5536
seye,	w5_d358e5539
alles	w7_d358e5542
zu	w9_d358e5545
ihrer	w11_d358e5548
Eroberung	w1_d358e5553
anzuwenden.	w3_d358e5556
Es	w5_d358e5559
werden	w7_d358e5562
zur	w9_d358e5565
Verstärkung	w1_d358e5570
deren	w3_d358e5573
Engländischen	w5_d358e5576
Trupen	w7_d358e5579
ehestens	w1_d358e5585
6.	w3_d358e5588
Schiffe	w5_d358e5591
von	w7_d358e5594
der	w9_d358e5597
Linie,	w11_d358e5600
3.	w13_d358e5604
Fre	w15_d358e5607
gatten	w1_d358e5612
und	w3_d358e5615
12.	w5_d358e5618
Transport=schiffe	w7_d358e5621
dahin	w9_d358e5624
abseegeln,	w1_d358e5629
welche	w3_d358e5632
zugleich	w5_d358e5635
ausser	w7_d358e5638
1600.	w9_d358e5641
Mann	w1_d358e5646
regulirter	w3_d358e5649
Trupen	w5_d358e5652
zur	w7_d358e5655
Fortsetzung	w9_d358e5658
deren	w1_d358e5664
Operationen	w3_d358e5667
in	w5_d358e5670
America	w7_d358e5673
eine	w9_d358e5676
Menge	w11_d358e5679
Kriegs=nohtwendigkeiten	w1_d358e5684
mitnehmen	w3_d358e5687
sollen.	w5_d358e5690
Der	w1_d358e5695
Capitain	w3_d358e5698
Tyrrel,	w5_d358e5701
wird	w7_d358e5704
diese	w9_d358e5707
Escadre	w11_d358e5710
am	w1_d358e5715
Bord	w3_d358e5718
des	w5_d358e5721
Foudroiant	w7_d358e5724
von	w9_d358e5727
80.	w11_d358e5730
Cano	w13_d358e5734
nen	w1_d358e5740
commandiren.	w3_d358e5743
Der	w5_d358e5746
Admiral	w7_d358e5749
Hawke	w9_d358e5752
ist	w1_d358e5757
bereits	w3_d358e5760
abgeseegelt,	w5_d358e5763
um	w7_d358e5766
auf	w9_d358e5769
der	w11_d358e5772
Höhe	w13_d358e5776
von	w1_d358e5781
Brest	w3_d358e5784
zu	w5_d358e5787
kreutzen.	w7_d358e5790
Er	w9_d358e5793
hat	w11_d358e5796
einige	w13_d358e5800
Schiffe	w1_d358e5805
abgeschicket,	w3_d358e5808
um	w5_d358e5811
die	w7_d358e5814
Französische	w9_d358e5817
Bewegungen	w1_d358e5823
zu	w3_d358e5826
Rochefort	w5_d358e5829
zu	w7_d358e5832
beobachten,	w9_d358e5835
man	w1_d358e5840
vermutet	w3_d358e5843
auch,	w5_d358e5846
daß	w7_d358e5849
Falls	w9_d358e5852
die	w11_d358e5855
grosse	w13_d358e5859
Französische	w1_d358e5864
Flotte	w3_d358e5867
ausgeloffen,	w5_d358e5870
es	w7_d358e5873
zwischen	w9_d358e5876
ihr	w1_d358e5881
und	w3_d358e5884
diesem	w5_d358e5887
Admiral	w7_d358e5890
zu	w9_d358e5893
einem	w11_d358e5896
Seege	w13_d358e5900
fechte	w1_d358e5906
kommen	w3_d358e5909
dörfte.	w5_d358e5912
Eine	w7_d358e5915
detaschirte	w9_d358e5918
Engländische	w1_d358e5923
Fregatte	w3_d358e5926
hat	w5_d358e5929
zu	w7_d358e5932
Brest	w9_d358e5935
allein	w11_d358e5938
11.	w1_d358e5943
Kriegs=schiffe,	w3_d358e5946
eine	w5_d358e5949
grosse	w7_d358e5952
Anzahl	w9_d358e5955
Fregatten,	w1_d358e5960
und	w3_d358e5963
eine	w5_d358e5966
Menge	w7_d358e5969
von	w9_d358e5972
Trans	w11_d358e5975
port=schiffen	w1_d358e5981
entdecket.	w3_d358e5984
</p>
<head id="h4_d358e6000">
Dresden	w1_d358e6004
10.	w3_d358e6007
Junii.	w5_d358e6010
</head>
<p id="p6_d358e6013">
Die	w1_d358e6017
Königlich=preußische	w3_d358e6020
im	w5_d358e6023
Gebürge	w7_d358e6026
ste	w9_d358e6029
inde	w1_d358e6034
Armee	w3_d358e6037
bricht	w5_d358e6040
von	w7_d358e6043
dar	w9_d358e6046
wiederum	w11_d358e6049
auf	w13_d358e6053
und	w1_d358e6058
marschiret	w3_d358e6061
in	w5_d358e6064
2.	w7_d358e6067
Colonnen	w9_d358e6070
über	w11_d358e6073
Dres	w13_d358e6077
den	w1_d358e6083
und	w3_d358e6086
Torgau	w5_d358e6089
gegen	w7_d358e6092
Frankfort	w9_d358e6095
der	w11_d358e6098
Rußi	w13_d358e6102
schen	w1_d358e6107
Armee	w3_d358e6110
entgegen.	w5_d358e6113
Die	w7_d358e6116
eine	w9_d358e6119
Colonne	w11_d358e6122
wird	w1_d358e6127
nächstens	w3_d358e6130
hier	w5_d358e6133
ankommen,	w7_d358e6136
indem	w9_d358e6139
die	w11_d358e6142
hiesige	w1_d358e6147
Bäcker	w3_d358e6150
für	w5_d358e6153
20000.	w7_d358e6156
Mann	w9_d358e6159
haben	w11_d358e6162
Brodbacken	w1_d358e6168
müssen.	w3_d358e6171
Es	w5_d358e6174
befinden	w7_d358e6177
sich	w9_d358e6180
auch	w11_d358e6183
bereits	w1_d358e6188
einige	w3_d358e6191
Regimenter	w5_d358e6194
Cavallerie	w7_d358e6197
und	w9_d358e6200
Jnsanterie,	w1_d358e6205
auch	w3_d358e6208
Hussaren	w5_d358e6211
in	w7_d358e6214
der	w9_d358e6217
Nähe	w11_d358e6220
auf	w13_d358e6224
hiesigen	w1_d358e6229
Dörfern	w3_d358e6232
einquartieret.	w5_d358e6235
Es	w7_d358e6238
soll	w9_d358e6241
ein	w11_d358e6244
starkes	w1_d358e6250
Corps,	w3_d358e6253
und	w5_d358e6256
wie	w7_d358e6259
man	w9_d358e6262
sagt,	w11_d358e6265
7000.	w13_d358e6269
Mann	w1_d358e6274
allhier	w3_d358e6277
vor	w5_d358e6280
Neustadt	w7_d358e6283
stehen	w9_d358e6286
bleiben,	w11_d358e6289
und	w1_d358e6294
campiren,	w3_d358e6297
für	w5_d358e6300
welche	w7_d358e6303
schon	w9_d358e6306
das	w11_d358e6309
Lager	w13_d358e6313
abgesteckt	w1_d358e6318
ist.	w3_d358e6321
Es	w5_d358e6324
wird	w7_d358e6327
auch	w9_d358e6330
eine	w11_d358e6333
Schifbrü	w13_d358e6337
cke	w1_d358e6343
über	w3_d358e6346
die	w5_d358e6349
Elbe	w7_d358e6352
oberhalb	w9_d358e6355
der	w11_d358e6358
Ziegel=scheune	w13_d358e6362
aufgeschlagen,	w1_d358e6367
und	w3_d358e6370
heute	w5_d358e6373
zu	w7_d358e6376
Stande	w9_d358e6379
gebracht,	w11_d358e6382
wohin	w1_d358e6387
vorgestern	w3_d358e6390
früh	w5_d358e6393
viele	w7_d358e6396
von	w9_d358e6399
denenjenigen	w11_d358e6402
Mannschaften,	w1_d358e6407
die	w3_d358e6410
täglich	w5_d358e6413
zum	w7_d358e6416
Schanzen	w9_d358e6419
vom	w1_d358e6425
Lande	w3_d358e6428
gestellet	w5_d358e6431
werden	w7_d358e6434
müssen,	w9_d358e6437
zum	w11_d358e6440
Schanzen	w1_d358e6445
und	w3_d358e6448
Planiren,	w5_d358e6451
gleichwie	w7_d358e6454
auch	w9_d358e6457
zum	w11_d358e6460
Lager	w1_d358e6465
vor	w3_d358e6468
Neustadt	w5_d358e6471
geschiehet,	w7_d358e6474
angewiesen	w9_d358e6477
worden	w1_d358e6482
sind.	w3_d358e6485
Der	w5_d358e6488
Anmarsch	w7_d358e6491
der	w9_d358e6494
Rußischen	w11_d358e6497
Armee	w1_d358e6503
ist	w3_d358e6506
nicht	w5_d358e6509
mehr	w7_d358e6512
zweiffelhaft,	w9_d358e6515
wie	w11_d358e6518
dann	w13_d358e6522
von	w1_d358e6527
Warschau	w3_d358e6530
diesfalls	w5_d358e6533
die	w7_d358e6536
verläßliche	w9_d358e6539
Nach	w11_d358e6542
richten	w1_d358e6547
hier	w3_d358e6550
eingeloffen	w5_d358e6553
seynd.	w7_d358e6556
</p>
<head id="h2_d358e6563">
S.	w1_d358e6567
Paris	w1_d358e6572
3.	w3_d358e6575
Junii.	w5_d358e6578
</head>
<p id="p4_d358e6581">
Der	w1_d358e6585
Herr	w3_d358e6588
Marschall	w5_d358e6591
von	w7_d358e6594
Conflans	w9_d358e6597
be	w11_d358e6600
findet	w1_d358e6605
sich	w3_d358e6608
zu	w5_d358e6611
Brest,	w7_d358e6614
und	w9_d358e6617
erwartet	w11_d358e6620
vom	w13_d358e6624
Hof	w15_d358e6627
die	w1_d358e6632
Ordre,	w3_d358e6635
von	w5_d358e6638
dar	w7_d358e6641
abzusegeln.	w9_d358e6644
Es	w11_d358e6647
wer	w13_d358e6651
den	w1_d358e6657
die	w3_d358e6660
Schiffe	w5_d358e6663
von	w7_d358e6666
Rochefort	w9_d358e6669
zu	w11_d358e6672
ihm	w13_d358e6676
stos	w15_d358e6679
len,	w1_d358e6684
so	w3_d358e6687
daß	w5_d358e6690
die	w7_d358e6693
Flotte	w9_d358e6696
aus	w11_d358e6699
30.	w13_d358e6703
Linienschif	w15_d358e6706
fen	w1_d358e6711
bestehen	w3_d358e6714
wird,	w5_d358e6717
ohne	w7_d358e6720
die	w9_d358e6723
Fregatten,	w11_d358e6726
Brander	w1_d358e6731
und	w3_d358e6734
andere	w5_d358e6737
kleine	w7_d358e6740
Fahr=zeuge	w9_d358e6743
zu	w11_d358e6746
rechnen.	w1_d358e6752
</p>
<p id="p6_d358e6755">
Der	w1_d358e6759
General=leutenant,	w3_d358e6762
Herr	w5_d358e6765
von	w7_d358e6768
Che	w9_d358e6771
dert,	w1_d358e6776
ist	w3_d358e6779
mit	w5_d358e6782
dem	w7_d358e6785
Marquis	w9_d358e6788
von	w11_d358e6791
Voyer	w13_d358e6795
d'Argenson	w1_d358e6800
abgereiset,	w3_d358e6803
um	w5_d358e6806
das	w7_d358e6809
Commando	w9_d358e6812
der	w1_d358e6818
Armee,	w3_d358e6821
die	w5_d358e6824
sich	w7_d358e6827
in	w9_d358e6830
denen	w11_d358e6833
Niederlanden	w13_d358e6837
versammeln	w1_d358e6842
soll,	w3_d358e6845
zu	w5_d358e6848
übernehmen.	w7_d358e6851
</p>
<head id="h2_d358e6857">
Frankfort	w1_d358e6861
9.	w3_d358e6864
Junii.	w5_d358e6867
</head>
<p id="p4_d358e6870">
Durch	w1_d358e6874
den	w3_d358e6877
Aufbruch	w5_d358e6880
der	w7_d358e6883
Französischen	w9_d358e6886
Armee	w1_d358e6891
in	w3_d358e6894
das	w5_d358e6897
Heßische,	w7_d358e6900
scheinet	w9_d358e6903
es,	w11_d358e6906
daß	w13_d358e6910
das	w1_d358e6915
Dessein	w3_d358e6918
des	w5_d358e6921
Prinz	w7_d358e6924
Ferdinands,	w9_d358e6927
wel	w11_d358e6930
ches	w1_d358e6936
auf	w3_d358e6939
die	w5_d358e6942
Belagerung	w7_d358e6945
von	w9_d358e6948
Wesel	w11_d358e6951
ge	w13_d358e6955
richtet	w1_d358e6960
war,	w3_d358e6963
so	w5_d358e6966
leichtlich	w7_d358e6969
nicht	w9_d358e6972
werde	w11_d358e6975
aus	w13_d358e6979
geführet	w1_d358e6984
werden	w3_d358e6987
können.	w5_d358e6990
Es	w7_d358e6993
