<doc id="wr_1757-12-07" attrs="word" year="1757" month="12" day="07" corpus="2">
<head id="h2_d200e3817">
Londen	w1_d200e3821
Lichts	w3_d200e4252
in	w5_d200e4255
dieser	w7_d200e4258
wichtigen	w9_d200e4261
Sache,	w11_d200e4264
dien	w13_d200e4268
licher	w1_d200e4273
Fragen.	w3_d200e4276
Hiernächst	w5_d200e4279
haben	w7_d200e4282
gestern	w9_d200e4285
etliche	w1_d200e4291
andere	w3_d200e4294
Generals	w5_d200e4297
die	w7_d200e4300
Beweg=gründe	w9_d200e4303
</p>
<p id="p8_d200e4306">
vorgebracht,	w1_d200e4310
die	w3_d200e4313
sie	w5_d200e4316
gehabt	w7_d200e4319
haben,	w9_d200e4322
sich	w11_d200e4325
wi	w13_d200e4329
der	w1_d200e4334
die	w3_d200e4337
Ausschiffung	w5_d200e4340
der	w7_d200e4343
Trupen	w9_d200e4346
zu	w11_d200e4349
setzen.	w13_d200e4353
Unter	w1_d200e4358
andern	w3_d200e4361
aber	w5_d200e4364
hat	w7_d200e4367
der	w9_d200e4370
Capitain	w11_d200e4373
Corn	w13_d200e4377
wall	w1_d200e4383
ausgesagt,	w3_d200e4386
daß	w5_d200e4389
er	w7_d200e4392
den	w9_d200e4395
Antrag	w11_d200e4398
gethan	w13_d200e4402
habe,	w1_d200e4407
das	w3_d200e4410
Fort	w5_d200e4413
Fouras	w7_d200e4416
zu	w9_d200e4419
beschiessen	w11_d200e4422
und	w13_d200e4426
desselben	w1_d200e4431
sich	w3_d200e4434
zu	w5_d200e4437
bemeistern,	w7_d200e4440
um	w9_d200e4443
im	w11_d200e4446
Fall	w13_d200e4450
Be	w15_d200e4453
dürfens	w1_d200e4458
sich	w3_d200e4461
dahin	w5_d200e4464
retiriren	w7_d200e4467
zu	w9_d200e4470
können,	w11_d200e4473
mit	w13_d200e4477
dem	w1_d200e4483
Anfügen,	w3_d200e4486
daß	w5_d200e4489
er,	w7_d200e4492
um	w9_d200e4495
mit	w11_d200e4498
desto	w13_d200e4502
gewis	w15_d200e4505
seren	w1_d200e4510
Erfolg	w3_d200e4513
sein	w5_d200e4516
Unternehmen	w7_d200e4519
auszuführen,	w9_d200e4522
in	w1_d200e4527
Vorschlag	w3_d200e4530
gebracht	w5_d200e4533
habe,	w7_d200e4536
daß	w9_d200e4539
man	w11_d200e4542
auf	w13_d200e4546
der	w1_d200e4551
Seite	w3_d200e4554
der	w5_d200e4557
Jnsel	w7_d200e4560
Ree,	w9_d200e4563
zu	w11_d200e4566
gleicher	w13_d200e4570
Zeit	w15_d200e4573
eine	w1_d200e4579
falsche	w3_d200e4582
Attaque	w5_d200e4585
vornehmen	w7_d200e4588
solle:	w9_d200e4591
Und	w11_d200e4594
mit	w1_d200e4599
dergleichen	w3_d200e4602
Aussagen	w5_d200e4605
solcher	w7_d200e4608
Personen,	w9_d200e4611
die	w1_d200e4616
der	w3_d200e4619
Meinung	w5_d200e4622
gewesen	w7_d200e4625
sind,	w9_d200e4628
daß	w11_d200e4631
eine	w13_d200e4635
An	w15_d200e4638
ländung	w1_d200e4643
thunlich	w3_d200e4646
gewesen	w5_d200e4649
wäre,	w7_d200e4652
wird	w9_d200e4655
an	w11_d200e4658
noch	w1_d200e4664
heute	w3_d200e4667
beständig	w5_d200e4670
fortgefahren.	w7_d200e4673
Es	w9_d200e4676
ist	w11_d200e4679
indessen	w1_d200e4684
dieses	w3_d200e4687
aber	w5_d200e4690
nicht	w7_d200e4693
die	w9_d200e4696
einzige	w11_d200e4699
Angele	w13_d200e4703
genheit,	w1_d200e4708
die	w3_d200e4711
eine	w5_d200e4714
weitere	w7_d200e4717
Prorogation	w9_d200e4720
des	w11_d200e4723
Parlaments	w1_d200e4728
verursachet	w3_d200e4731
hat:	w5_d200e4734
sondern	w7_d200e4737
man	w9_d200e4740
hat	w1_d200e4746
diesen	w3_d200e4749
Aufschub	w5_d200e4752
auch	w7_d200e4755
darum	w9_d200e4758
für	w11_d200e4761
nohtwen	w13_d200e4765
dig	w1_d200e4770
erachtet,	w3_d200e4773
um	w5_d200e4776
zu	w7_d200e4779
sehen,	w9_d200e4782
wie	w11_d200e4785
die	w13_d200e4789
Operati	w15_d200e4792
ones	w1_d200e4797
der	w3_d200e4800
heurigen	w5_d200e4803
Campagne	w7_d200e4806
zu	w9_d200e4809
Land	w11_d200e4812
und	w13_d200e4816
zu	w15_d200e4819
See,	w1_d200e4824
sowol	w3_d200e4827
auf	w5_d200e4830
unserer	w7_d200e4833
Seite	w9_d200e4836
als	w11_d200e4839
auf	w13_d200e4843
Seite	w15_d200e4846
unserer	w1_d200e4852
Alliirten	w3_d200e4855
ablauffen	w5_d200e4858
werden,	w7_d200e4861
in	w9_d200e4864
der	w11_d200e4867
</p>
<p id="p14_d200e4881">
Hofnung,	w1_d200e4885
es	w3_d200e4888
möchte	w5_d200e4891
endlich	w7_d200e4894
nach	w9_d200e4897
einer	w11_d200e4900
langen	w13_d200e4904
Reihe	w1_d200e4909
von	w3_d200e4912
widrigen	w5_d200e4915
Erfolgen,	w7_d200e4918
ein	w9_d200e4921
bessirer	w11_d200e4924
Umstand	w1_d200e4929
sich	w3_d200e4932
ereignen,	w5_d200e4935
wordurch	w7_d200e4938
der	w9_d200e4941
Credit	w11_d200e4944
der	w1_d200e4950
Nation	w3_d200e4953
wiederum	w5_d200e4956
hergestellet,	w7_d200e4959
und	w9_d200e4962
dem	w11_d200e4965
Parlament	w1_d200e4970
bey	w3_d200e4973
seiner	w5_d200e4976
Eröfnung	w7_d200e4979
etwas	w9_d200e4982
an	w11_d200e4985
genehmeres	w1_d200e4990
erklärt	w3_d200e4993
werden	w5_d200e4996
könnte.	w7_d200e4999
</p>
<p id="p16_d200e5002">
Aus	w1_d200e5006
Hallifax	w3_d200e5009
in	w5_d200e5012
Neu=schottland,	w7_d200e5015
ist	w9_d200e5018
die	w11_d200e5021
Fregatte	w1_d200e5026
Gibraltar	w3_d200e5029
zu	w5_d200e5032
Portsmout	w7_d200e5035
ange	w9_d200e5038
langt,	w1_d200e5043
mit	w3_d200e5046
der	w5_d200e5049
Nachricht,	w7_d200e5052
daß	w9_d200e5055
der	w11_d200e5058
Admiral	w13_d200e5062
Holbourne,	w1_d200e5068
mit	w3_d200e5071
allen	w5_d200e5074
ihme	w7_d200e5077
übergeblibene	w9_d200e5080
Schif	w11_d200e5083
fen	w1_d200e5088
in	w3_d200e5091
gutem	w5_d200e5094
Zustand	w7_d200e5097
daselbst	w9_d200e5100
sich	w11_d200e5103
befinde,	w13_d200e5107
ingleichen	w1_d200e5112
daß	w3_d200e5115
der	w5_d200e5118
Prinz	w7_d200e5121
Friderich	w9_d200e5124
für	w11_d200e5127
den	w13_d200e5131
man	w1_d200e5136
besorgt	w3_d200e5139
gewesen	w5_d200e5142
war,	w7_d200e5145
zu	w9_d200e5148
St.	w11_d200e5151
Johann	w13_d200e5155
auf	w1_d200e5161
der	w3_d200e5164
Jnsul	w5_d200e5167
Terra	w7_d200e5170
nova	w9_d200e5173
eingeloffen	w11_d200e5176
seye;	w13_d200e5180
daß	w1_d200e5185
der	w3_d200e5188
Tilbury	w5_d200e5191
bey	w7_d200e5194
Ludwigsburg	w9_d200e5197
geschei	w11_d200e5200
tert,	w1_d200e5205
und	w3_d200e5208
dessen	w5_d200e5211
Equipage,	w7_d200e5214
dem	w9_d200e5217
Vermuten	w11_d200e5220
nach,	w1_d200e5225
nach	w3_d200e5228
der	w5_d200e5231
Königl.	w7_d200e5234
Jnsul	w9_d200e5237
sich	w11_d200e5240
salviret	w13_d200e5244
ha	w15_d200e5247
be,	w1_d200e5253
woselbst	w3_d200e5256
sie	w5_d200e5259
zu	w7_d200e5262
Kriegs=gefangenen	w9_d200e5265
gemacht	w11_d200e5268
worden	w1_d200e5273
seyn	w3_d200e5276
wird.	w5_d200e5279
Ausser	w7_d200e5282
deme	w9_d200e5285
vernihmt	w11_d200e5288
man	w1_d200e5293
aus	w3_d200e5296
Hallifar,	w5_d200e5299
daß	w7_d200e5302
der	w9_d200e5305
Obrist	w11_d200e5308
Lowrence	w13_d200e5312
mit	w1_d200e5317
einem	w3_d200e5320
Corpo	w5_d200e5323
von	w7_d200e5326
4.	w9_d200e5329
bis	w11_d200e5332
5000.	w13_d200e5336
Mann	w15_d200e5339
bey	w1_d200e5345
dem	w3_d200e5348
Fort	w5_d200e5351
Cumberland	w7_d200e5354
sich	w9_d200e5357
verretren	w11_d200e5360
chirt	w1_d200e5365
habe,	w3_d200e5368
und	w5_d200e5371
daß	w7_d200e5374
die	w9_d200e5377
Franzosen,	w11_d200e5380
in	w13_d200e5384
weit	w15_d200e5387
stärkerer	w1_d200e5392
Anzahl,	w3_d200e5395
nicht	w5_d200e5398
weit	w7_d200e5401
von	w9_d200e5404
ihm	w11_d200e5407
stehen,	w13_d200e5411
so	w1_d200e5416
daß	w3_d200e5419
man	w5_d200e5422
allem	w7_d200e5425
Vermuten	w9_d200e5428
nach	w11_d200e5431
in	w13_d200e5435
Balde	w15_d200e5438
der	w1_d200e5444
Zeitung	w3_d200e5447
einer	w5_d200e5450
zwischen	w7_d200e5453
beeden	w9_d200e5456
Armeen	w11_d200e5459
vorgefallenen	w1_d200e5464
Action	w3_d200e5467
gewärtig	w5_d200e5470
seyn	w7_d200e5473
kan.	w9_d200e5476
Die	w1_d200e5481
drey	w3_d200e5484
von	w5_d200e5487
der	w7_d200e5490
Flotte	w9_d200e5493
des	w11_d200e5496
Admirals	w13_d200e5500
Hol	w15_d200e5503
bourne	w1_d200e5508
abgekommene	w3_d200e5511
Kriegs=schiffe,	w5_d200e5514
Prinz	w7_d200e5517
Friedrich,	w1_d200e5523
Bedford	w3_d200e5526
und	w5_d200e5529
Centurion,	w7_d200e5532
sind	w9_d200e5535
zu	w11_d200e5538
Pleymut	w1_d200e5543
eingeloffen,	w3_d200e5546
und	w5_d200e5549
die	w7_d200e5552
unter	w9_d200e5555
ihrer	w11_d200e5558
Bedeckung	w1_d200e5563
mit	w3_d200e5566
Trupen	w5_d200e5569
nach	w7_d200e5572
America	w9_d200e5575
gegan	w11_d200e5578
gene	w1_d200e5583
Transport=fahrzeuge,	w3_d200e5586
sind	w5_d200e5589
bis	w7_d200e5592
auf	w9_d200e5595
drey,	w1_d200e5601
die	w3_d200e5604
man	w5_d200e5607
für	w7_d200e5610
verloren	w9_d200e5613
hält,	w11_d200e5616
in	w13_d200e5620
unsere	w15_d200e5623
Häfen	w1_d200e5628
zurück	w3_d200e5631
gekommen.	w5_d200e5634
</p>
<head id="h2_d200e5640">
Haag,	w1_d200e5644
25.	w3_d200e5647
November.	w5_d200e5650
</head>
<p id="p4_d200e5653">
Nachdeme	w1_d200e5657
sich	w3_d200e5660
die	w5_d200e5663
Herren	w7_d200e5666
Staaten	w9_d200e5669
von	w11_d200e5672
Holland	w1_d200e5677
in	w3_d200e5680
dieser	w5_d200e5683
Woche	w7_d200e5686
unter	w9_d200e5689
andern	w11_d200e5692
über	w13_d200e5696
die	w1_d200e5701
von	w3_d200e5704
denen	w5_d200e5707
Handels=leuten	w7_d200e5710
von	w9_d200e5713
Amster	w11_d200e5716
dam	w1_d200e5722
und	w3_d200e5725
Rotterdam	w5_d200e5728
wegen	w7_d200e5731
deme,	w9_d200e5734
daß	w11_d200e5737
ihre	w13_d200e5741
Schiffe	w1_d200e5746
von	w3_d200e5749
denen	w5_d200e5752
Engländischen	w7_d200e5755
Freybeu	w9_d200e5758
tern	w1_d200e5763
bishero	w3_d200e5766
so	w5_d200e5769
sehr	w7_d200e5772
beunruhiget	w9_d200e5775
worden,	w11_d200e5778
ein	w13_d200e5782
gebrachte	w1_d200e5787
Klagen	w3_d200e5790
berahtschlaget,	w5_d200e5793
haben	w7_d200e5796
die	w9_d200e5799
selbe,	w1_d200e5805
wie	w3_d200e5808
man	w5_d200e5811
versichert,	w7_d200e5814
beschlossen,	w9_d200e5817
ihren	w11_d200e5820
zu	w1_d200e5825
Londen	w3_d200e5828
stehenden	w5_d200e5831
Minister,	w7_d200e5834
Herrn	w9_d200e5837
Hopp,	w11_d200e5840
aufzutragen,	w1_d200e5845
deshalben	w3_d200e5848
bey	w5_d200e5851
Sr.	w7_d200e5854
Großbri	w9_d200e5857
tannischen	w1_d200e5862
Majestät	w3_d200e5865
die	w5_d200e5868
nöhtigen	w7_d200e5871
Vorstellun	w9_d200e5874
gen	w1_d200e5880
zu	w3_d200e5883
thun,	w5_d200e5886
und	w7_d200e5889
zu	w9_d200e5892
trachten,	w11_d200e5895
gedachten	w13_d200e5899
Handels=leuten	w1_d200e5904
eine	w3_d200e5907
gebührende	w5_d200e5910
Genugthu	w7_d200e5913
ung	w1_d200e5918
zu	w3_d200e5921
verschaffen.	w5_d200e5924
</p>
<head id="h2_d200e5930">
Nürnberg,	w1_d200e5934
30.	w3_d200e5937
Novemb.	w5_d200e5940
</head>
<p id="p4_d200e5943">
Die	w1_d200e5947
Kaiserliche	w3_d200e5950
und	w5_d200e5953
Reichs=armee	w7_d200e5956
hat	w9_d200e5959
sich	w1_d200e5964
ansser	w3_d200e5967
dem	w5_d200e5970
Kaiserl.	w7_d200e5973
Königl.	w9_d200e5976
Secze	w11_d200e5979
nischen	w1_d200e5984
Hussaren=regiment,	w3_d200e5987
so	w5_d200e5990
in	w7_d200e5993
Gotha	w9_d200e5996
liget,	w1_d200e6002
grösten=theils	w3_d200e6005
bey	w5_d200e6008
Lichtenfels	w7_d200e6011
im	w9_d200e6014
Bam	w11_d200e6017
bergischen	w1_d200e6022
zusammen	w3_d200e6025
gezogen.	w5_d200e6028
Dieselbe	w7_d200e6031
wird	w9_d200e6034
dem	w1_d200e6039
vernehmen	w3_d200e6042
nach	w5_d200e6045
ihre	w7_d200e6048
Winterquar	w9_d200e6051
tiere	w1_d200e6056
in	w3_d200e6059
Franken	w5_d200e6062
nehmen,	w7_d200e6065
und	w9_d200e6068
einen	w11_d200e6071
Cordon	w13_d200e6075
von	w1_d200e6081
Asch	w3_d200e6084
an	w5_d200e6087
der	w7_d200e6090
Böhmischen	w9_d200e6093
Gränze	w11_d200e6096
durch	w13_d200e6100
das	w1_d200e6105
Bayreuthcoburg	w3_d200e6108
und	w5_d200e6111
Hennebergische	w7_d200e6114
formiren.	w1_d200e6119
Das	w3_d200e6122
Haupt=quartier	w5_d200e6125
Sr.	w7_d200e6128
Durchl.	w9_d200e6131
des	w1_d200e6136
Herrn	w3_d200e6139
Herzogs	w5_d200e6142
von	w7_d200e6145
Hildburghausen,	w9_d200e6148
solle	w11_d200e6151
dem	w1_d200e6157
Vernehmen	w3_d200e6160
nach	w5_d200e6163
hieher,	w7_d200e6166
die	w9_d200e6169
Artillerie	w11_d200e6172
aber	w1_d200e6177
nach	w3_d200e6180
Fürth	w5_d200e6183
kommen.	w7_d200e6186
</p>
<head id="h2_d200e6192">
Toulon	w1_d200e6196
19.	w3_d200e6199
Nov.	w5_d200e6202
</head>
<p id="p4_d200e6205">
Die	w1_d200e6209
Flotte	w3_d200e6212
des	w5_d200e6215
Herrn	w7_d200e6218
de	w9_d200e6221
ia	w11_d200e6224
Clüe	w13_d200e6228
ist	w15_d200e6231
endlich	w17_d200e6234
mit	w1_d200e6239
einem	w3_d200e6242
günstigen	w5_d200e6245
Wind	w7_d200e6248
unter	w9_d200e6251
Seegel	w11_d200e6254
ge	w13_d200e6258
gangen,	w1_d200e6263
und	w3_d200e6266
jedermann	w5_d200e6269
ist	w7_d200e6272
der	w9_d200e6275
Meinung,	w11_d200e6278
daß	w1_d200e6284
dieselbe	w3_d200e6287
nach	w5_d200e6290
Maltha	w7_d200e6293
gehe,	w9_d200e6296
um	w11_d200e6299
alda	w13_d200e6303
die	w15_d200e6306
Flotte	w1_d200e6311
des	w3_d200e6314
Herrn	w5_d200e6317
von	w7_d200e6320
Grammont	w9_d200e6323
zu	w11_d200e6326
sich	w13_d200e6330
zu	w1_d200e6335
nehmen,	w3_d200e6338
allein,	w5_d200e6341
da	w7_d200e6344
sie	w9_d200e6347
auf	w11_d200e6350
6.	w13_d200e6354
Monat	w15_d200e6357
mit	w17_d200e6360
Lebens=mitteln	w1_d200e6365
versehen	w3_d200e6368
worden,	w5_d200e6371
so	w7_d200e6374
dörfte	w9_d200e6377
ihre	w1_d200e6383
Bestimmung	w3_d200e6386
wol	w5_d200e6389
anders	w7_d200e6392
wo	w9_d200e6395
hingehen.	w11_d200e6398
So	w1_d200e6403
bald	w3_d200e6406
diese	w5_d200e6409
Flotte	w7_d200e6412
unter	w9_d200e6415
Seegel	w11_d200e6418
und	w13_d200e6422
aus	w15_d200e6425
dem	w1_d200e6430
Gesichte	w3_d200e6433
gewesen,	w5_d200e6436
hat	w7_d200e6439
sich	w9_d200e6442
der	w11_d200e6445
Herr	w13_d200e6449
von	w15_d200e6452
Maßiac,	w1_d200e6457
General=leutenant	w3_d200e6460
über	w5_d200e6463
das	w7_d200e6466
See	w9_d200e6469
wesen,	w1_d200e6475
alsogleich	w3_d200e6478
nach	w5_d200e6481
Paris	w7_d200e6484
begeben.	w9_d200e6487
</p>
<head id="h2_d200e6494">
Osnabrück	w1_d200e6498
18.	w3_d200e6501
November.	w5_d200e6504
</head>
<p id="p4_d200e6507">
Jn	w1_d200e6511
der	w3_d200e6514
Gegend	w5_d200e6517
von	w7_d200e6520
Harburg	w9_d200e6523
befinden	w11_d200e6526
sich	w13_d200e6530
seit	w1_d200e6535
dem	w3_d200e6538
7.	w5_d200e6541
dieses	w7_d200e6544
alle	w9_d200e6547
Hannöverische	w11_d200e6550
und	w13_d200e6554
Heßische	w1_d200e6559
Regimenter.	w3_d200e6562
Das	w5_d200e6565
Jäger=corpo	w7_d200e6568
ist	w9_d200e6571
gleichfalls	w1_d200e6577
von	w3_d200e6580
Stade	w5_d200e6583
aufgebrochen	w7_d200e6586
und	w9_d200e6589
cam	w11_d200e6592
piret	w1_d200e6597
bey	w3_d200e6600
Buxtehnde.	w5_d200e6603
Diese	w7_d200e6606
Trupen	w9_d200e6609
führen	w11_d200e6612
eine	w1_d200e6617
Menge	w3_d200e6620
Artillerie	w5_d200e6623
bey	w7_d200e6626
sich,	w9_d200e6629
der	w11_d200e6632
gröste	w13_d200e6636
Theil	w1_d200e6641
derselben	w3_d200e6644
hat	w5_d200e6647
sich	w7_d200e6650
wegen	w9_d200e6653
der	w11_d200e6656
kalten	w13_d200e6660
Witterung	w1_d200e6666
in	w3_d200e6669
die	w5_d200e6672
Dörfer	w7_d200e6675
bey	w9_d200e6678
und	w11_d200e6681
um	w13_d200e6685
Har	w15_d200e6688
burg	w1_d200e6693
begeben,	w3_d200e6696
und	w5_d200e6699
niemand	w7_d200e6702
weiß	w9_d200e6705
etwas	w11_d200e6708
ge	w13_d200e6712
wißes	w1_d200e6717
von	w3_d200e6720
ihrer	w5_d200e6723
Bestimmung	w7_d200e6726
anzugeben.	w9_d200e6729
Aus	w1_d200e6734
Stade	w3_d200e6737
werden	w5_d200e6740
täglich	w7_d200e6743
viele	w9_d200e6746
Canonen	w11_d200e6749
in	w13_d200e6753
die	w1_d200e6759
Stern=schanze	w3_d200e6762
gebracht,	w5_d200e6765
probirt,	w7_d200e6768
und	w9_d200e6771
so	w11_d200e6774
dann	w1_d200e6779
weiter	w3_d200e6782
fortgeschaffet.	w5_d200e6785
Diese	w7_d200e6788
Bewe	w9_d200e6791
gungen	w1_d200e6796
haben	w3_d200e6799
den	w5_d200e6802
Herrn	w7_d200e6805
Marschall	w9_d200e6808
Herzog	w11_d200e6811
von	w1_d200e6816
Richelieu	w3_d200e6819
veranlasset,	w5_d200e6822
bey	w7_d200e6825
der	w9_d200e6828
Regierung	w11_d200e6831
zu	w1_d200e6837
Hannover	w3_d200e6840
dieserhalb	w5_d200e6843
sich	w7_d200e6846
anzufragen,	w9_d200e6849
zur	w11_d200e6852
Zeit	w13_d200e6856
aber	w1_d200e6861
ist	w3_d200e6864
noch	w5_d200e6867
nicht	w7_d200e6870
bekannt,	w9_d200e6873
was	w11_d200e6876
gedachte	w13_d200e6880
Re	w15_d200e6883
gierung	w1_d200e6888
auf	w3_d200e6891
seine	w5_d200e6894
Anfrage	w7_d200e6897
geantwortet,	w9_d200e6900
so	w11_d200e6903
viel	w13_d200e6907
weiß	w1_d200e6912
man	w3_d200e6915
indessen,	w5_d200e6918
daß	w7_d200e6921
sich	w9_d200e6924
bey	w11_d200e6927
Ulzen	w13_d200e6931
unter	w15_d200e6934
dem	w1_d200e6940
Commando	w3_d200e6943
des	w5_d200e6946
Grafens	w7_d200e6949
von	w9_d200e6952
Noailles	w11_d200e6955
würklich	w1_d200e6960
40.	w3_d200e6963
Bataillons	w5_d200e6966
und	w7_d200e6969
36.	w9_d200e6972
Escadrons	w11_d200e6975
zusammen	w1_d200e6980
gezogen,	w3_d200e6983
daß	w5_d200e6986
der	w7_d200e6989
Marquis	w9_d200e6992
von	w11_d200e6995
</p>
<p id="p10_d200e7008">
Villemur	w1_d200e7012
über	w3_d200e7015
Zelle	w5_d200e7018
noch	w7_d200e7021
mit	w9_d200e7024
8000.	w11_d200e7027
Mann	w13_d200e7031
dazu	w1_d200e7036
stossen,	w3_d200e7039
und	w5_d200e7042
der	w7_d200e7045
Herr	w9_d200e7048
Marschall	w11_d200e7051
benöh	w13_d200e7055
tigten	w1_d200e7060
Falls,	w3_d200e7063
wann	w5_d200e7066
nämlichen	w7_d200e7069
die	w9_d200e7072
Sachen	w11_d200e7075
in	w13_d200e7079
der	w1_d200e7085
Folge	w3_d200e7088
ernsthafter	w5_d200e7091
werden	w7_d200e7094
solten,	w9_d200e7097
selbsten	w11_d200e7100
das	w1_d200e7105
Commando	w3_d200e7108
zu	w5_d200e7111
führen	w7_d200e7114
entschlossen	w9_d200e7117
seye.	w11_d200e7120
Ein	w1_d200e7125
Theil	w3_d200e7128
der	w5_d200e7131
Französischen	w7_d200e7134
Artillerie,	w9_d200e7137
welche	w11_d200e7140
eine	w1_d200e7145
Zeit	w3_d200e7148
lang	w5_d200e7151
in	w7_d200e7154
Hannover	w9_d200e7157
ohne	w11_d200e7160
Gebrauch	w13_d200e7164
ge	w15_d200e7167
standen,	w1_d200e7173
ist	w3_d200e7176
den	w5_d200e7179
14.	w7_d200e7182
schleunig	w9_d200e7185
nach	w11_d200e7188
Braun	w13_d200e7192
schweig	w1_d200e7197
abgeführet	w3_d200e7200
worden.	w5_d200e7203
Die	w7_d200e7206
im	w9_d200e7209
Qued	w11_d200e7212
linburgischen	w1_d200e7217
kaum	w3_d200e7220
angekommene	w5_d200e7223
Trupen	w7_d200e7226
ha	w9_d200e7229
ben	w1_d200e7234
gleichfalls	w3_d200e7237
Befehl	w5_d200e7240
erhalten,	w7_d200e7243
schleunigst	w9_d200e7246
nach	w1_d200e7252
Braunschweig	w3_d200e7255
zu	w5_d200e7258
retourniren.	w7_d200e7261
</p>
<head id="h2_d200e7267">
Erlangen,	w1_d200e7271
26.	w3_d200e7274
Novembr.	w5_d200e7277
</head>
<p id="p4_d200e7280">
Verwichenen	w1_d200e7284
Sonntag	w3_d200e7287
giengen	w5_d200e7290
die	w7_d200e7293
Bleßir	w9_d200e7296
ten	w1_d200e7301
vom	w3_d200e7304
Regiment	w5_d200e7307
Bretlach	w7_d200e7310
durch	w9_d200e7313
diese	w11_d200e7316
Stadt	w1_d200e7321
und	w3_d200e7324
seitwärts	w5_d200e7327
vorbey	w7_d200e7330
nach	w9_d200e7333
Gründ	w11_d200e7336
lach.	w1_d200e7342
Bey	w3_d200e7345
Culmbach	w5_d200e7348
und	w7_d200e7351
Thurnau	w9_d200e7354
ligt	w11_d200e7357
alles	w1_d200e7362
voller	w3_d200e7365
Reichs=trupen,	w5_d200e7368
und	w7_d200e7371
hat	w9_d200e7374
das	w11_d200e7377
Nassauische	w1_d200e7382
Kreis=regiment	w3_d200e7385
seine	w5_d200e7388
Winter	w7_d200e7391
quartiere	w1_d200e7396
zu	w3_d200e7399
Culmbach	w5_d200e7402
angewiesen	w7_d200e7405
bekommen.	w9_d200e7408
Der	w1_d200e7414
Prinz	w3_d200e7417
von	w5_d200e7420
Baaden=durlach	w7_d200e7423
ist	w9_d200e7426
in	w11_d200e7429
hohem	w13_d200e7433
Wol=s	w1_d200e7438
yn	w3_d200e7441
gleichfalls	w5_d200e7444
hier	w7_d200e7447
