<doc id="wr_1757-11-12" attrs="word" year="1757" month="11" day="12" corpus="2">
<head id="h2_d195e2910">
Lisabon	w1_d195e2914
</head>
<p id="p4_d195e3525">
Jn	w1_d195e3529
abgewichener	w3_d195e3532
Woche	w5_d195e3535
ist	w7_d195e3538
die	w9_d195e3541
Madame	w11_d195e3544
Anne	w1_d195e3549
Ferdinande	w3_d195e3552
de	w5_d195e3555
Joyeuse	w7_d195e3558
in	w9_d195e3561
dem	w11_d195e3564
110ten	w13_d195e3568
Jahr	w1_d195e3573
ihres	w3_d195e3576
Alters	w5_d195e3579
gestorben.	w7_d195e3582
Desgleichen	w9_d195e3585
ist	w1_d195e3591
auch	w3_d195e3594
der	w5_d195e3597
bekannte	w7_d195e3600
Marquis	w9_d195e3603
von	w11_d195e3606
Pleus	w13_d195e3610
martin	w1_d195e3615
in	w3_d195e3618
dem	w5_d195e3621
Tour	w7_d195e3624
de	w9_d195e3627
Montgommerey	w11_d195e3630
To	w13_d195e3634
des	w1_d195e3639
verblichen.	w3_d195e3642
</p>
<head id="h2_d195e3649">
Londen	w1_d195e3653
21.	w3_d195e3656
Octob.	w5_d195e3659
</head>
<p id="p4_d195e3662">
Da	w1_d195e3666
alhier	w3_d195e3669
die	w5_d195e3672
sobaldige	w7_d195e3675
Rückkunft	w9_d195e3678
der	w11_d195e3681
Flotte	w1_d195e3686
des	w3_d195e3689
Admirals	w5_d195e3692
Hawke	w7_d195e3695
zu	w9_d195e3698
allerhand,	w11_d195e3701
zum	w13_d195e3705
Theil	w1_d195e3710
sehr	w3_d195e3713
freyen	w5_d195e3716
Raisonnemens	w7_d195e3719
Anlaß	w9_d195e3722
gege	w11_d195e3725
ben,	w1_d195e3731
so	w3_d195e3734
hat	w5_d195e3737
das	w7_d195e3740
Ministerium	w9_d195e3743
gut	w11_d195e3746
gefunden,	w13_d195e3750
folgendes	w1_d195e3755
Schreiben,	w3_d195e3758
welches	w5_d195e3761
Herr	w7_d195e3764
Pitt	w9_d195e3767
so	w11_d195e3770
wol	w1_d195e3775
an	w3_d195e3778
gedachten	w5_d195e3781
Admiral,	w7_d195e3784
als	w9_d195e3787
an	w11_d195e3790
den	w13_d195e3794
Gene	w15_d195e3797
ral	w1_d195e3802
Mordannt	w3_d195e3805
erlassen,	w5_d195e3808
und	w7_d195e3811
welches	w9_d195e3814
diesen	w11_d195e3817
Herrn	w1_d195e3823
durch	w3_d195e3826
die	w5_d195e3829
Chaloupe,	w7_d195e3832
die	w9_d195e3835
Viper,	w11_d195e3838
über	w13_d195e3842
bracht	w1_d195e3847
worden,	w3_d195e3850
publiciren	w5_d195e3853
zu	w7_d195e3856
lassen	w9_d195e3859
</p>
<head id="h2_d195e3865">
Mein	w1_d195e3869
Her	w3_d195e3872
</head>
<p id="p4_d195e3875">
„Da	w1_d195e3879
der	w3_d195e3882
König	w5_d195e3885
mittelst	w7_d195e3888
seinen	w9_d195e3891
unterm	w11_d195e3894
5.	w13_d195e3898
„	w1_d195e3903
des	w3_d195e3906
letzt	w5_d195e3909
verwichenen	w7_d195e3912
Augusts	w9_d195e3915
datirten	w11_d195e3918
ge	w13_d195e3922
</p>
<p id="p10_d195e3935">
heimen	w1_d195e3939
Jnstructionen	w3_d195e3942
die	w5_d195e3945
Rückkehr	w7_d195e3948
der	w9_d195e3951
„	w1_d195e3956
Flotte	w3_d195e3959
unter	w5_d195e3962
ihrem	w7_d195e3965
Commando,	w9_d195e3968
wie	w11_d195e3971
auch	w13_d195e3975
„	w1_d195e3980
der	w3_d195e3983
sich	w5_d195e3986
an	w7_d195e3989
deren	w9_d195e3992
Bord	w11_d195e3995
befindenden	w13_d195e3999
Tru	w15_d195e4002
„	w1_d195e4008
pen	w3_d195e4011
dergestalten	w5_d195e4014
angesetzet,	w7_d195e4017
daß	w9_d195e4020
sie	w11_d195e4023
gegen	w13_d195e4027
„	w1_d195e4032
Ende	w3_d195e4035
des	w5_d195e4038
Septembers	w7_d195e4041
in	w9_d195e4044
England	w11_d195e4047
zurück	w13_d195e4051
„	w1_d195e4056
angelangt	w3_d195e4059
seyn	w5_d195e4062
mögen;	w7_d195e4065
es	w9_d195e4068
wäre	w11_d195e4071
dann,	w13_d195e4075
daß	w15_d195e4078
„	w1_d195e4083
die	w3_d195e4086
Umstände	w5_d195e4089
der	w7_d195e4092
Schiffe	w9_d195e4095
und	w11_d195e4098
Trupen	w13_d195e4102
nicht	w15_d195e4105
„	w1_d195e4111
nohtwendig	w3_d195e4114
eine	w5_d195e4117
schleunigere	w7_d195e4120
Rückkunft	w9_d195e4123
„	w1_d195e4128
erforderten;	w3_d195e4131
als	w5_d195e4134
soll	w7_d195e4137
ich	w9_d195e4140
ihnen	w11_d195e4143
von	w13_d195e4147
Seiten	w15_d195e4150
„	w1_d195e4155
des	w3_d195e4158
Königs	w5_d195e4161
bedeuten,	w7_d195e4164
daß	w9_d195e4167
sie	w11_d195e4170
keines	w13_d195e4174
Wege	w15_d195e4177
„	w1_d195e4182
die	w3_d195e4185
eingeschränkte	w5_d195e4188
Zeit	w7_d195e4191
zu	w9_d195e4194
ihrer	w11_d195e4197
Rückkehr	w13_d195e4201
„	w1_d195e4207
dafür	w3_d195e4210
ansehen	w5_d195e4213
sollen,	w7_d195e4216
als	w9_d195e4219
ob	w11_d195e4222
sie	w13_d195e4226
auf	w15_d195e4229
irgend	w17_d195e4232
„	w1_d195e4237
einige	w3_d195e4240
Weise	w5_d195e4243
der	w7_d195e4246
gänzlichen	w9_d195e4249
Vollstreckung	w11_d195e4252
„	w1_d195e4257
des	w3_d195e4260
ersten	w5_d195e4263
und	w7_d195e4266
hauptsächlichen	w9_d195e4269
Vorwurfs	w11_d195e4272
„	w1_d195e4277
der	w3_d195e4280
Expedition	w5_d195e4283
präjudiciren	w7_d195e4286
solle,	w9_d195e4289
welcher	w11_d195e4292
„	w1_d195e4298
darinne	w3_d195e4301
bestehet,	w5_d195e4304
so	w7_d195e4307
viel,	w9_d195e4310
als	w11_d195e4313
es	w13_d195e4317
thunlich	w15_d195e4320
„	w1_d195e4325
seyn	w3_d195e4328
wird,	w5_d195e4331
eine	w7_d195e4334
Landung	w9_d195e4337
auf	w11_d195e4340
die	w13_d195e4344
Küste	w15_d195e4347
von	w17_d195e4350
„	w1_d195e4355
Frankreich	w3_d195e4358
zu	w5_d195e4361
Rochefort,	w7_d195e4364
oder	w9_d195e4367
nahe	w11_d195e4370
dabey	w13_d195e4374
„	w1_d195e4379
zu	w3_d195e4382
versuchen;	w5_d195e4385
diesen	w7_d195e4388
Platz	w9_d195e4391
nachdrücklich	w11_d195e4394
„	w1_d195e4400
anzugreiffen,	w3_d195e4403
und	w5_d195e4406
ihn	w7_d195e4409
zu	w9_d195e4412
forciren,	w11_d195e4415
so	w13_d195e4419
viel	w15_d195e4422
„	w1_d195e4427
als	w3_d195e4430
von	w5_d195e4433
ihnen	w7_d195e4436
abhangen	w9_d195e4439
wird,	w11_d195e4442
alle	w13_d195e4446
Schif	w15_d195e4449
„	w1_d195e4454
fe,	w3_d195e4457
Schifs=werfte,	w5_d195e4460
Magazine,	w7_d195e4463
und	w9_d195e4466
Zeug	w11_d195e4469
„	w1_d195e4474
häuser,	w3_d195e4477
die	w5_d195e4480
sich	w7_d195e4483
alda	w9_d195e4486
befinden	w11_d195e4489
werden,	w13_d195e4493
zu	w15_d195e4496
„	w1_d195e4502
verbrennen,	w3_d195e4505
und	w5_d195e4508
zu	w7_d195e4511
Grunde	w9_d195e4514
zu	w11_d195e4517
richten,	w13_d195e4521
„	w1_d195e4526
und	w3_d195e4529
andere	w5_d195e4532
dergleichen	w7_d195e4535
Gewalt,	w9_d195e4538
die	w11_d195e4541
am	w13_d195e4545
„	w1_d195e4550
füglichsten	w3_d195e4553
dem	w5_d195e4556
Feinde	w7_d195e4559
Schaden	w9_d195e4562
zu	w11_d195e4565
thun	w13_d195e4569
„	w1_d195e4574
erachtet	w3_d195e4577
würde,	w5_d195e4580
anzuwenden	w7_d195e4583
</p>
<p id="p12_d195e4587">
„	w1_d195e4591
Und	w3_d195e4594
in	w5_d195e4597
Ansehung	w7_d195e4600
irgend	w9_d195e4603
einer	w11_d195e4606
andern	w13_d195e4610
„Unternehmung,	w1_d195e4615
die	w3_d195e4618
sie	w5_d195e4621
in	w7_d195e4624
Folge	w9_d195e4627
ihrer	w11_d195e4630
Or	w13_d195e4634
„dres	w1_d195e4639
angefangen	w3_d195e4642
haben,	w5_d195e4645
und	w7_d195e4648
in	w9_d195e4651
deren	w11_d195e4654
Voll	w13_d195e4658
„streckung	w1_d195e4664
sie	w3_d195e4667
würklich	w5_d195e4670
begriffen	w7_d195e4673
seyn	w9_d195e4676
möch	w11_d195e4679
eten,	w1_d195e4684
verstehet	w3_d195e4687
der	w5_d195e4690
König:	w7_d195e4693
Daß	w9_d195e4696
sie	w11_d195e4699
keines	w13_d195e4703
„Wegs	w1_d195e4708
bloß	w3_d195e4711
und	w5_d195e4714
einzig	w7_d195e4717
und	w9_d195e4720
allein	w11_d195e4723
aus	w13_d195e4727
An	w15_d195e4730
„laß	w1_d195e4735
der	w3_d195e4738
zu	w5_d195e4741
ihrer	w7_d195e4744
Rückkunft	w9_d195e4747
durch	w11_d195e4750
obbemel	w13_d195e4754
„dete	w1_d195e4760
Jnstructiones	w3_d195e4763
eingeschränkten	w5_d195e4766
Zeit	w7_d195e4769
da	w9_d195e4772
„von	w1_d195e4777
abstehen,	w3_d195e4780
sondern,	w5_d195e4783
daß	w7_d195e4786
sie,	w9_d195e4789
dieser	w11_d195e4792
Jn	w13_d195e4796
„structionen	w1_d195e4801
ohnerachtet,	w3_d195e4804
mit	w5_d195e4807
der	w7_d195e4810
Flotte	w9_d195e4813
ei	w11_d195e4816
„ne	w1_d195e4821
solche	w3_d195e4824
Anzahl	w5_d195e4827
Täge,	w7_d195e4830
die	w9_d195e4833
sich	w11_d195e4836
auf	w13_d195e4840
eine	w15_d195e4843
„anständige	w1_d195e4849
Zeit	w3_d195e4852
zu	w5_d195e4855
Erfüllung	w7_d195e4858
irgend	w9_d195e4861
einer	w11_d195e4864
„Operation	w1_d195e4869
unter	w3_d195e4872
obbesagten	w5_d195e4875
Umständen	w7_d195e4878
be	w9_d195e4881
„lauffen	w1_d195e4886
möge,	w3_d195e4889
fortfahren	w5_d195e4892
sollen;	w7_d195e4895
Worauf	w9_d195e4898
„ste	w1_d195e4903
Sorge	w3_d195e4906
tragen	w5_d195e4909
sollen,	w7_d195e4912
mit	w9_d195e4915
der	w11_d195e4918
unter	w13_d195e4922
ih	w15_d195e4925
„ren	w1_d195e4931
Ordres	w3_d195e4934
stehenden	w5_d195e4937
Flotte,	w7_d195e4940
und	w9_d195e4943
denen	w11_d195e4946
am	w13_d195e4950
"Bord	w1_d195e4955
befindlichen	w3_d195e4958
Trupen	w5_d195e4961
auf	w7_d195e4964
die	w9_d195e4967
in	w11_d195e4970
ih	w13_d195e4974
„ren	w1_d195e4979
vorherigen	w3_d195e4982
Jnstructionen	w5_d195e4985
angezeigte	w7_d195e4988
„Weise	w1_d195e4993
zurücke	w3_d195e4996
zu	w5_d195e4999
kommen.	w7_d195e5002
</p>
<p id="p14_d195e5005">
Kaum	w1_d195e5009
ist	w3_d195e5012
übrigens	w5_d195e5015
besagte	w7_d195e5018
Flotte	w9_d195e5021
zurück	w11_d195e5024
gekommen,	w1_d195e5029
als	w3_d195e5032
man	w5_d195e5035
schon	w7_d195e5038
wieder	w9_d195e5041
von	w11_d195e5044
einer	w13_d195e5048
andern	w1_d195e5053
geheimen	w3_d195e5056
Expedition	w5_d195e5059
spricht,	w7_d195e5062
welche	w9_d195e5065
dieselbe	w1_d195e5071
unternehmen	w3_d195e5074
soll.	w5_d195e5077
Die	w7_d195e5080
ganze	w9_d195e5083
Flot	w11_d195e5086
</p>
<p id="p16_d195e5089">
te,	w1_d195e5093
welche	w3_d195e5096
bey	w5_d195e5099
dieser	w7_d195e5102
Gelegenheit	w9_d195e5105
in	w11_d195e5108
21.	w13_d195e5112
Schiffen	w1_d195e5117
von	w3_d195e5120
der	w5_d195e5123
Linie	w7_d195e5126
und	w9_d195e5129
7.	w11_d195e5132
Fregatten	w13_d195e5136
be	w15_d195e5139
stehen	w1_d195e5144
soll,	w3_d195e5147
ist	w5_d195e5150
aufs	w7_d195e5153
neue	w9_d195e5156
verproviantiret	w11_d195e5159
worden,	w1_d195e5165
die	w3_d195e5168
Schiffe	w5_d195e5171
stehen	w7_d195e5174
seegelfertig,	w9_d195e5177
und	w11_d195e5180
verschiedene	w1_d195e5185
von	w3_d195e5188
denen	w5_d195e5191
Regimentern,	w7_d195e5194
welche	w9_d195e5197
dieselbe	w1_d195e5202
bey	w3_d195e5205
ihrer	w5_d195e5208
erstern	w7_d195e5211
Expedition	w9_d195e5214
beglei	w11_d195e5217
tet,	w1_d195e5222
gleich	w3_d195e5225
nach	w5_d195e5228
ihrer	w7_d195e5231
Rück=kunft	w9_d195e5234
aber	w11_d195e5237
den	w13_d195e5241
Marsch	w1_d195e5247
in	w3_d195e5250
die	w5_d195e5253
Quartiere	w7_d195e5256
antretten	w9_d195e5259
müssen,	w11_d195e5262
haben	w1_d195e5267
Ordre	w3_d195e5270
erhalten,	w5_d195e5273
den	w7_d195e5276
nämlichen	w9_d195e5279
Weeg	w11_d195e5282
nach	w1_d195e5287
Portsmut	w3_d195e5290
zurücke	w5_d195e5293
zu	w7_d195e5296
marschiren,	w9_d195e5299
all	w11_d195e5302
wo	w1_d195e5307
auch	w3_d195e5310
noch	w5_d195e5313
vor	w7_d195e5316
Ende	w9_d195e5319
des	w11_d195e5322
Octobers	w13_d195e5326
der	w15_d195e5329
Admiral	w1_d195e5335
Boscawen	w3_d195e5338
erwartet	w5_d195e5341
worden.	w7_d195e5344
Jst	w9_d195e5347
die	w11_d195e5350
erste	w1_d195e5355
Expedition	w3_d195e5358
sehr	w5_d195e5361
geheim	w7_d195e5364
gehalten	w9_d195e5367
worden;	w11_d195e5370
so	w1_d195e5375
geschihet	w3_d195e5378
solches	w5_d195e5381
in	w7_d195e5384
Ansehungdieser	w9_d195e5387
zwey	w11_d195e5390
ten	w1_d195e5395
Expedition	w3_d195e5398
nicht	w5_d195e5401
weniger.	w7_d195e5404
</p>
<p id="p18_d195e5407">
Den	w1_d195e5411
16.	w3_d195e5414
dieses	w5_d195e5417
erhielte	w7_d195e5420
der	w9_d195e5423
Hof	w11_d195e5426
eine	w13_d195e5430
abermalige	w1_d195e5435
Nachricht	w3_d195e5438
aus	w5_d195e5441
West=indien,	w7_d195e5444
daß	w1_d195e5449
nämlich	w3_d195e5452
die	w5_d195e5455
Franzosen	w7_d195e5458
auch	w9_d195e5461
das	w11_d195e5464
Fort	w13_d195e5468
Cumberland	w1_d195e5474
wieder	w3_d195e5477
weggenommen,	w5_d195e5480
ungeachtet	w7_d195e5483
unsere	w1_d195e5488
Berg=schotten,	w3_d195e5491
welche	w5_d195e5494
neulich	w7_d195e5497
aus	w9_d195e5500
Jrr	w11_d195e5503
land	w1_d195e5508
nach	w3_d195e5511
Neu=schottland	w5_d195e5514
übergeschifft	w7_d195e5517
wor	w9_d195e5520
den,	w1_d195e5525
daselbst	w3_d195e5528
angekommen	w5_d195e5531
seynd.	w7_d195e5534
</p>
<p id="p20_d195e5537">
Die	w1_d195e5541
Trupen,	w3_d195e5544
welche	w5_d195e5547
nach	w7_d195e5550
America	w9_d195e5553
be	w11_d195e5556
stimmet	w1_d195e5561
sind,	w3_d195e5564
ligen	w5_d195e5567
noch	w7_d195e5570
zu	w9_d195e5573
Cork,	w11_d195e5576
ungeach	w13_d195e5580
tet	w1_d195e5585
der	w3_d195e5588
beste	w5_d195e5591
Nord=wind	w7_d195e5594
ohne	w9_d195e5597
Sturm	w11_d195e5600
wähet,	w13_d195e5604
und	w1_d195e5610
das	w3_d195e5613
Wetter	w5_d195e5616
erwünscht	w7_d195e5619
ist.	w9_d195e5622
Man	w11_d195e5625
schlies	w13_d195e5629
set	w1_d195e5634
hieraus,	w3_d195e5637
daß	w5_d195e5640
der	w7_d195e5643
Hof	w9_d195e5646
noch	w11_d195e5649
nicht	w13_d195e5653
gewillet	w15_d195e5656
seyn	w1_d195e5661
müsse,	w3_d195e5664
sie	w5_d195e5667
abzusenden.	w7_d195e5670
</p>
<p id="p22_d195e5673">
Dem	w1_d195e5677
unglücklichen	w3_d195e5680
und	w5_d195e5683
in	w7_d195e5686
der	w9_d195e5689
Armut	w11_d195e5692
am	w13_d195e5696
11.	w1_d195e5701
Dec.	w3_d195e5704
1736	w5_d195e5707
alhier	w7_d195e5710
gestorbenen	w9_d195e5713
Baron	w11_d195e5716
Theo	w13_d195e5720
dor,	w1_d195e5725
König	w3_d195e5728
von	w5_d195e5731
Corsica,	w7_d195e5734
welcher	w9_d195e5737
auf	w11_d195e5740
dem	w13_d195e5744
Kirch=hofe	w1_d195e5750
St.	w3_d195e5753
Anna	w5_d195e5756
in	w7_d195e5759
Westmünster	w9_d195e5762
begraben	w11_d195e5765
ward,	w1_d195e5770
hat	w3_d195e5773
ein	w5_d195e5776
bemittelter	w7_d195e5779
Mann	w9_d195e5782
ein	w11_d195e5785
Grab	w13_d195e5789
mal	w1_d195e5794
von	w3_d195e5797
Marmor	w5_d195e5800
mit	w7_d195e5803
einer	w9_d195e5806
Jnscription,	w11_d195e5809
wel	w13_d195e5813
che	w1_d195e5818
sich	w3_d195e5821
dazu	w5_d195e5824
schickt,	w7_d195e5827
errichten	w9_d195e5830
lassen.	w11_d195e5833
Sie	w13_d195e5837
lautet	w1_d195e5843
also:	w3_d195e5846
Hier	w5_d195e5849
ligt	w7_d195e5852
begraben	w9_d195e5855
Theodor,	w11_d195e5858
König	w1_d195e5863
von	w3_d195e5866
Corsica.	w5_d195e5869
Er	w7_d195e5872
starb	w9_d195e5875
in	w11_d195e5878
dieser	w13_d195e5882
Pa	w15_d195e5885
rochie	w1_d195e5890
den	w3_d195e5893
11.	w5_d195e5896
Dec.	w7_d195e5899
1756.	w9_d195e5902
kurz	w11_d195e5905
nach	w13_d195e5909
seiner	w15_d195e5912
Entlassung	w1_d195e5917
aus	w3_d195e5920
dem	w5_d195e5923
Gefängnüße	w7_d195e5926
von	w9_d195e5929
des	w11_d195e5932
Königes	w1_d195e5938
Bank,	w3_d195e5941
unter	w5_d195e5944
Begünstigung	w7_d195e5947
der	w9_d195e5950
Acte	w11_d195e5953
von	w1_d195e5958
der	w3_d195e5961
Jnsolvenz,	w5_d195e5964
zufolge	w7_d195e5967
welcher	w9_d195e5970
er	w11_d195e5973
sein	w13_d195e5977
Königreich	w1_d195e5982
Corsica	w3_d195e5985
zum	w5_d195e5988
Behuf	w7_d195e5991
seiner	w9_d195e5994
Gläu	w11_d195e5997
biger	w1_d195e6002
einschreiben	w3_d195e6005
ließ.	w5_d195e6008
</p>
<p id="p24_d195e6012">
Da	w1_d195e6016
sonst	w3_d195e6019
das	w5_d195e6022
Grab	w7_d195e6025
am	w9_d195e6028
besten	w11_d195e6031
lehrt,	w13_d195e6035
Wann	w1_d195e6040
es	w3_d195e6043
den	w5_d195e6046
Leib	w7_d195e6049
in	w9_d195e6052
Staub	w11_d195e6055
verkehrt,	w13_d195e6059
Wie	w1_d195e6064
Held	w3_d195e6067
und	w5_d195e6070
Bettler,	w7_d195e6073
Sclav,	w9_d195e6076
und	w11_d195e6079
König	w13_d195e6083
(Weil	w1_d195e6089
aller	w3_d195e6092
Unterschied	w5_d195e6095
zu	w7_d195e6098
wenig)	w9_d195e6101
Nur	w1_d195e6106
einerley	w3_d195e6109
im	w5_d195e6112
Tode	w7_d195e6115
seyn;	w9_d195e6118
So	w1_d195e6123
hüllt	w3_d195e6126
sich	w5_d195e6129
Theodor	w7_d195e6132
hier	w9_d195e6135
ein,	w11_d195e6138
</p>
<list id="l30_d195e6151">
Was	w1_d195e6155
alle	w3_d195e6158
diese	w5_d195e6161
Stuffen	w7_d195e6164
waren.	w9_d195e6167
Sein	w1_d195e6172
Schicksal	w3_d195e6175
laß	w5_d195e6178
ihm	w7_d195e6181
Cronen	w9_d195e6184
erben,	w11_d195e6187
Und	w1_d195e6192
doch	w3_d195e6195
zuletzt	w5_d195e6198
vor	w7_d195e6201
Hunger	w9_d195e6204
sterben.	w11_d195e6207
</list>
<head id="h2_d195e6214">
Hamburg	w1_d195e6218
20.	w3_d195e6221
Octob.	w5_d195e6224
</head>
<p id="p4_d195e6227">
Nach	w1_d195e6231
Berichten	w3_d195e6234
aus	w5_d195e6237
dem	w7_d195e6240
Lüneburgischen	w9_d195e6243
von	w1_d195e6248
Vor=gestern,	w3_d195e6251
wäre	w5_d195e6254
von	w7_d195e6257
denen	w9_d195e6260
bortigen	w11_d195e6263
Ständen	w1_d195e6268
eine	w3_d195e6271
Verordnung	w5_d195e6274
wegen	w7_d195e6277
der	w9_d195e6280
bey	w11_d195e6283
ge	w13_d195e6287
genwärtigen	w1_d195e6293
Zeit=umständen	w3_d195e6296
zu	w5_d195e6299
erlegenden	w7_d195e6302
Abgaben	w1_d195e6307
heraus=gekommen.	w3_d195e6310
Es	w5_d195e6313
müssen	w7_d195e6316
diese	w1_d195e6321
Abgaben	w3_d195e6324
von	w5_d195e6327
denen	w7_d195e6330
Salarien,	w9_d195e6333
von	w11_d195e6336
denen	w13_d195e6340
Häusern,	w1_d195e6345
von	w3_d195e6348
denen	w5_d195e6351
Kutschen,	w7_d195e6354
von	w9_d195e6357
denen	w11_d195e6360
Be	w13_d195e6364
dienten,	w1_d195e6370
rc.	w3_d195e6373
abgetragen	w5_d195e6376
werden.	w7_d195e6379
Nach	w9_d195e6382
dem	w11_d195e6385
im	w1_d195e6390
Brandenburgischen	w3_d195e6393
vorgefallenen	w5_d195e6396
Schar	w7_d195e6399
mützel,	w1_d195e6404
wären	w3_d195e6407
in	w5_d195e6410
der	w7_d195e6413
Stadt	w9_d195e6416
Lün=burg	w11_d195e6419
12.	w13_d195e6423
Mann	w1_d195e6428
Hussaren,	w3_d195e6431
nebst	w5_d195e6434
einem	w7_d195e6437
Leutenant,	w9_d195e6440
wie	w11_d195e6443
der	w1_d195e6449
angekommen.	w3_d195e6452
Ausser	w5_d195e6455
dieser	w7_d195e6458
Mannschaft	w9_d195e6461
und	w1_d195e6466
denen	w3_d195e6469
70.	w5_d195e6472
Jnfanteristen	w7_d195e6475
auf	w9_d195e6478
dem	w11_d195e6481
Kalk	w13_d195e6485
berge,	w1_d195e6490
hätte	w3_d195e6493
die	w5_d195e6496
Stadt	w7_d195e6499
noch	w9_d195e6502
keine	w11_d195e6505
Einquar	w13_d195e6509
tierung;	w1_d195e6514
sie	w3_d195e6517
müsse	w5_d195e6520
aber	w7_d195e6523
etliche	w9_d195e6526
tausend	w11_d195e6529
paar	w13_d195e6533
Schuhe	w1_d195e6539
für	w3_d195e6542
die	w5_d195e6545
Französische	w7_d195e6548
Trupen	w9_d195e6551
liefern.	w11_d195e6554
</p>
