<doc id="wr_1758-12-20" attrs="word" year="1758" month="12" day="20" corpus="2">
<head id="h2_d306e2827">
und	w3_d306e3217
Planta,	w5_d306e3220
nebst	w7_d306e3223
dem	w9_d306e3226
Rassauischen	w11_d306e3229
</p>
<p id="p6_d306e3232">
Hussaren=regiment.	w1_d306e3236
Diese	w3_d306e3239
Völker	w5_d306e3242
blieben	w7_d306e3245
in	w1_d306e3250
der	w3_d306e3253
vorigen	w5_d306e3256
Nacht	w7_d306e3259
alhier	w9_d306e3262
ligen.	w11_d306e3265
Heut	w13_d306e3269
Morgens	w1_d306e3274
um	w3_d306e3277
5.	w5_d306e3280
Uhr	w7_d306e3283
aber	w9_d306e3286
wurde	w11_d306e3289
der	w13_d306e3293
Ge	w15_d306e3296
neral=marsch	w1_d306e3302
geschlagen,	w3_d306e3305
und	w5_d306e3308
so	w7_d306e3311
eben	w9_d306e3314
zie	w11_d306e3317
hen	w1_d306e3322
alle	w3_d306e3325
diese	w5_d306e3328
Trupen	w7_d306e3331
ganz	w9_d306e3334
ruhig,	w11_d306e3337
ohne	w13_d306e3341
denen	w15_d306e3344
mindesten	w1_d306e3349
Ausschweiffungen	w3_d306e3352
von	w5_d306e3355
hier	w7_d306e3358
aus,	w9_d306e3361
und	w1_d306e3366
zwar	w3_d306e3369
unter	w5_d306e3372
dem	w7_d306e3375
Befehl	w9_d306e3378
des	w11_d306e3381
Herzogs	w13_d306e3385
von	w1_d306e3391
Broglio;	w3_d306e3394
eben	w5_d306e3397
dieses	w7_d306e3400
Generals,	w9_d306e3403
der	w11_d306e3406
bey	w13_d306e3410
dem	w1_d306e3415
vorigen	w3_d306e3418
Auszug	w5_d306e3421
vom	w7_d306e3424
21.	w9_d306e3427
Martii	w11_d306e3430
die	w13_d306e3434
ses	w1_d306e3439
Jahrs	w3_d306e3442
commandirte,	w5_d306e3445
und	w7_d306e3448
dessen	w9_d306e3451
liebens	w11_d306e3454
würdige	w1_d306e3459
Gesinnung	w3_d306e3462
die	w5_d306e3465
Hessen,	w7_d306e3468
bey	w9_d306e3471
aller	w11_d306e3474
ihrer	w13_d306e3478
ausgestandenen	w1_d306e3484
Noht,	w3_d306e3487
jederzeit	w5_d306e3490
unverändert	w7_d306e3493
gefunden,	w1_d306e3498
und	w3_d306e3501
so	w5_d306e3504
sehr	w7_d306e3507
verehret	w9_d306e3510
haben,	w11_d306e3513
als	w13_d306e3517
unsere	w1_d306e3522
Nachbarn,	w3_d306e3525
die	w5_d306e3528
Hanöveraner,	w7_d306e3531
ehe	w9_d306e3534
dessen	w1_d306e3539
ihre	w3_d306e3542
Armentieres	w5_d306e3545
und	w7_d306e3548
Randans.	w9_d306e3551
Der	w1_d306e3557
Herzog	w3_d306e3560
von	w5_d306e3563
Broglio	w7_d306e3566
hatte	w9_d306e3569
sowol	w11_d306e3572
bey	w13_d306e3576
dem	w1_d306e3581
gestrigen,	w3_d306e3584
als	w5_d306e3587
heutigen	w7_d306e3590
Ausmarsch,	w9_d306e3593
ein	w11_d306e3596
Commando	w1_d306e3601
Reiterey	w3_d306e3604
auf	w5_d306e3607
dem	w7_d306e3610
hiesigen	w9_d306e3613
Mar	w11_d306e3616
ställer=platz	w1_d306e3621
beordert,	w3_d306e3624
welches	w5_d306e3627
fleißig	w7_d306e3630
pa	w9_d306e3633
trouilliren	w1_d306e3639
muste,	w3_d306e3642
um	w5_d306e3645
nicht	w7_d306e3648
nur	w9_d306e3651
allen	w11_d306e3654
Un	w13_d306e3658
</p>
<p id="p12_d306e3672">
fug	w1_d306e3676
zu	w3_d306e3679
verwehren,	w5_d306e3682
sondern	w7_d306e3685
auch	w9_d306e3688
die	w11_d306e3691
etwann	w13_d306e3695
zuruck	w1_d306e3700
bleibende	w3_d306e3703
und	w5_d306e3706
die	w7_d306e3709
Aus=reisser	w9_d306e3712
fortzu	w11_d306e3715
schaffen.	w1_d306e3720
Se.	w3_d306e3723
Durchleucht,	w5_d306e3726
der	w7_d306e3729
Prinz	w9_d306e3732
von	w11_d306e3735
Soubise	w1_d306e3741
stehen	w3_d306e3744
beym	w5_d306e3747
Schluß	w7_d306e3750
dieses	w9_d306e3753
im	w11_d306e3756
Be	w13_d306e3760
grif,	w1_d306e3765
mit	w3_d306e3768
Dero	w5_d306e3771
Begleitung	w7_d306e3774
ebenfals	w9_d306e3777
abzu	w11_d306e3780
reisen,	w1_d306e3785
und	w3_d306e3788
denen	w5_d306e3791
Trupen	w7_d306e3794
zu	w9_d306e3797
folgen.	w11_d306e3800
</p>
<head id="h2_d306e3806">
Rom	w1_d306e3810
2.	w3_d306e3813
December.	w5_d306e3816
</head>
<p id="p4_d306e3819">
Den	w1_d306e3823
12.	w3_d306e3826
vorigen	w5_d306e3829
Monats	w7_d306e3832
erfolgte	w9_d306e3835
die	w11_d306e3838
feyerliche	w1_d306e3843
Besitzer=nehmung	w3_d306e3846
des	w5_d306e3849
allgemei	w7_d306e3852
nen	w1_d306e3857
Priestertums	w3_d306e3860
der	w5_d306e3863
gesammten	w7_d306e3866
Christen	w9_d306e3869
heit	w1_d306e3875
in	w3_d306e3878
einem	w5_d306e3881
prächtigen	w7_d306e3884
Aufzug,	w9_d306e3887
nach	w11_d306e3890
St.	w1_d306e3895
Johannes	w3_d306e3898
von	w5_d306e3901
Lateran.	w7_d306e3904
Die	w9_d306e3907
Pro	w11_d306e3910
ceßion	w1_d306e3915
war	w3_d306e3918
eine	w5_d306e3921
deren	w7_d306e3924
prächtigsten,	w9_d306e3927
die	w11_d306e3930
Rom	w1_d306e3935
jemals	w3_d306e3938
gesehen.	w5_d306e3941
Sie	w7_d306e3944
gieng	w9_d306e3947
durch	w11_d306e3950
die	w13_d306e3954
vornehmste	w1_d306e3960
Strassen.	w3_d306e3963
Zwischen	w5_d306e3966
dem	w7_d306e3969
Va	w9_d306e3972
tican,	w1_d306e3977
wohin	w3_d306e3980
sie	w5_d306e3983
gerichtet	w7_d306e3986
war,	w9_d306e3989
auf	w11_d306e3992
einem	w13_d306e3996
grossen	w1_d306e4001
Platz,	w3_d306e4004
den	w5_d306e4007
Se.	w7_d306e4010
Päpstliche	w9_d306e4013
Heiligkeit	w11_d306e4016
paßirte,	w1_d306e4021
stund	w3_d306e4024
ein	w5_d306e4027
Triumph=bogen,	w7_d306e4030
welchen	w9_d306e4033
der	w1_d306e4039
König	w3_d306e4042
von	w5_d306e4045
Neapel,	w7_d306e4048
der	w9_d306e4051
Gewohnheit	w11_d306e4054
nach,	w1_d306e4059
aufrichten	w3_d306e4062
lassen,	w5_d306e4065
mit	w7_d306e4068
Latcinischen	w9_d306e4071
Auf	w11_d306e4074
schriften,	w1_d306e4079
in	w3_d306e4082
welchen	w5_d306e4085
Se.	w7_d306e4088
Majestät	w9_d306e4091
dem	w11_d306e4094
ein	w13_d306e4098
ziehenden	w1_d306e4103
Papst	w3_d306e4106
ihren	w5_d306e4109
Glück=wunsch	w7_d306e4112
und	w9_d306e4115
Verehrung	w1_d306e4121
zu	w3_d306e4124
erkennen	w5_d306e4127
gaben.	w7_d306e4130
An	w9_d306e4133
einer	w11_d306e4136
anderen	w1_d306e4141
Ehren=pforte	w3_d306e4144
bey	w5_d306e4147
dem	w7_d306e4150
Capitol,	w9_d306e4153
complimentirte	w1_d306e4158
ihn	w3_d306e4161
der	w5_d306e4164
Graf	w7_d306e4167
Bielke	w9_d306e4170
im	w11_d306e4173
Na	w13_d306e4177
men	w1_d306e4182
des	w3_d306e4185
Senats	w5_d306e4188
und	w7_d306e4191
Volks	w9_d306e4194
von	w11_d306e4197
Rom.	w13_d306e4201
Bey	w1_d306e4207
der	w3_d306e4210
Synagog	w5_d306e4213
der	w7_d306e4216
Juden,	w9_d306e4219
tratt	w11_d306e4222
der	w13_d306e4226
Rabbiner	w1_d306e4231
derselben	w3_d306e4234
heraus,	w5_d306e4237
und	w7_d306e4240
präsentirte	w9_d306e4243
Sr.	w1_d306e4248
Päpstlichen	w3_d306e4251
Heiligkeit	w5_d306e4254
die	w7_d306e4257
5.	w9_d306e4260
Bücher	w11_d306e4263
Moysis	w1_d306e4268
in	w3_d306e4271
Hebräischer	w5_d306e4274
Sprach,	w7_d306e4277
mit	w9_d306e4280
denen	w11_d306e4283
Worten:	w1_d306e4289
Allerheiligster	w3_d306e4292
Priester!	w5_d306e4295
dieses	w7_d306e4298
seynd	w1_d306e4303
die	w3_d306e4306
Gesätze	w5_d306e4309
und	w7_d306e4312
Verordnungen,	w9_d306e4315
welche	w11_d306e4318
der	w1_d306e4323
HErr	w3_d306e4326
ehemals	w5_d306e4329
Moysi	w7_d306e4332
übergeben,	w9_d306e4335
daß	w11_d306e4338
sowol	w1_d306e4343
unsere	w3_d306e4346
Vätter	w5_d306e4349
als	w7_d306e4352
ihre	w9_d306e4355
Nachkommen	w11_d306e4358
schaft,	w1_d306e4364
dadurch	w3_d306e4367
wandeln	w5_d306e4370
sollen.	w7_d306e4373
Wir	w9_d306e4376
prä	w11_d306e4379
sentiren	w1_d306e4384
sie	w3_d306e4387
also	w5_d306e4390
Ew.	w7_d306e4393
Heiligkeit,	w9_d306e4396
in	w11_d306e4399
der	w13_d306e4403
über	w15_d306e4406
zeugten	w1_d306e4411
Zuversicht,	w3_d306e4414
daß	w5_d306e4417
solche	w7_d306e4420
während	w9_d306e4423
Dero	w1_d306e4428
Päpstl.	w3_d306e4431
Regierung,	w5_d306e4434
von	w7_d306e4437
Stück	w9_d306e4440
zu	w11_d306e4443
Stück	w13_d306e4447
werden	w1_d306e4453
beobachtet	w3_d306e4456
werden,	w5_d306e4459
damit	w7_d306e4462
der	w9_d306e4465
All	w11_d306e4468
mächtige	w1_d306e4473
die	w3_d306e4476
Regierung	w5_d306e4479
Ew.	w7_d306e4482
Heiligkeit	w9_d306e4485
seegne,	w11_d306e4488
und	w1_d306e4493
ihnen	w3_d306e4496
Tage	w5_d306e4499
des	w7_d306e4502
Friedens	w9_d306e4505
und	w11_d306e4508
der	w13_d306e4512
Glück	w15_d306e4515
seeligkeit	w1_d306e4520
verleihen	w3_d306e4523
möge.	w5_d306e4526
Seine	w7_d306e4529
Päpstli	w9_d306e4532
che	w1_d306e4538
Heiligkeit	w3_d306e4541
beantworteten	w5_d306e4544
diese	w7_d306e4547
Anrede	w9_d306e4550
</p>
<p id="p6_d306e4553">
mit	w1_d306e4557
denen	w3_d306e4560
Worten:	w5_d306e4563
ich	w7_d306e4566
habe	w9_d306e4569
Ehr=erbietung	w11_d306e4572
und	w1_d306e4577
Hochachtung	w3_d306e4580
für	w5_d306e4583
das	w7_d306e4586
Gesatz	w9_d306e4589
Moysis,	w11_d306e4592
weil	w1_d306e4597
es	w3_d306e4600
von	w5_d306e4603
GOtt	w7_d306e4606
gegeben	w9_d306e4609
worden;	w11_d306e4612
aber	w13_d306e4616
ich	w1_d306e4622
billige	w3_d306e4625
die	w5_d306e4628
Auslegung	w7_d306e4631
nicht,	w9_d306e4634
die	w11_d306e4637
ihr	w13_d306e4641
ihm	w15_d306e4644
gebet,	w1_d306e4649
da	w3_d306e4652
ihr	w5_d306e4655
den	w7_d306e4658
Meßias	w9_d306e4661
nicht	w11_d306e4664
erkennen	w13_d306e4668
wol	w15_d306e4671
let,	w1_d306e4676
dessen	w3_d306e4679
Statthalter	w5_d306e4682
ich	w7_d306e4685
bin.	w9_d306e4688
Darum	w11_d306e4691
hat	w13_d306e4695
euch	w1_d306e4700
auch	w3_d306e4703
GOtt	w5_d306e4706
zerstreuet	w7_d306e4709
über	w9_d306e4712
den	w11_d306e4715
Erdbo	w13_d306e4719
ben;	w1_d306e4725
wann	w3_d306e4728
euch	w5_d306e4731
aber	w7_d306e4734
der	w9_d306e4737
HErr	w11_d306e4740
mit	w13_d306e4744
seiner	w15_d306e4747
Christenheit	w1_d306e4752
vereinigen	w3_d306e4755
wird,	w5_d306e4758
dann	w7_d306e4761
werdet	w9_d306e4764
ihr	w11_d306e4767
auch	w1_d306e4772
Friede	w3_d306e4775
haben,	w5_d306e4778
und	w7_d306e4781
Ruhe	w9_d306e4784
für	w11_d306e4787
euere	w13_d306e4791
See	w15_d306e4794
len.	w1_d306e4799
Bey	w3_d306e4802
welchen	w5_d306e4805
Worten	w7_d306e4808
sich	w9_d306e4811
die	w11_d306e4814
Juden,	w13_d306e4818
oh	w15_d306e4821
ne	w1_d306e4827
weiter	w3_d306e4830
ein	w5_d306e4833
Wort	w7_d306e4836
zu	w9_d306e4839
reden,	w11_d306e4842
wegbegaben.	w13_d306e4846
Uebrigens	w1_d306e4851
ist	w3_d306e4854
diese	w5_d306e4857
Feyerlichkeit,	w7_d306e4860
sowol	w9_d306e4863
durch	w11_d306e4866
den	w1_d306e4871
Pracht,	w3_d306e4874
als	w5_d306e4877
die	w7_d306e4880
Freygebigkeit	w9_d306e4883
Sr.	w11_d306e4886
Hei	w13_d306e4890
ligkeit	w1_d306e4895
gegen	w3_d306e4898
die	w5_d306e4901
Armen,	w7_d306e4904
verherrlichet,	w9_d306e4907
und	w11_d306e4910
unter	w1_d306e4916
dem	w3_d306e4919
beständigen	w5_d306e4922
Freuden	w7_d306e4925
geschrey	w9_d306e4928
des	w1_d306e4933
Volks:	w3_d306e4936
Es	w5_d306e4939
lebe	w7_d306e4942
Clemens	w9_d306e4945
der	w11_d306e4948
Dreyzo	w13_d306e4952
hende!	w1_d306e4957
Es	w3_d306e4960
lebe	w5_d306e4963
das	w7_d306e4966
Haus	w9_d306e4969
Rezzonico!	w11_d306e4972
fortgeführet,	w1_d306e4977
und	w3_d306e4980
beschlossen	w5_d306e4983
worden.	w7_d306e4986
Man	w9_d306e4989
will	w1_d306e4995
auch	w3_d306e4998
bey	w5_d306e5001
dieser	w7_d306e5004
Feyerlichkeit	w9_d306e5007
mehr	w11_d306e5010
als	w13_d306e5014
70000.	w1_d306e5019
fremde	w3_d306e5022
Zuschauer	w5_d306e5025
alhiergezehlet	w7_d306e5028
habe.	w9_d306e5031
</p>
<head id="h2_d306e5037">
Hanover	w1_d306e5041
3.	w3_d306e5044
December.	w5_d306e5047
</head>
<p id="p4_d306e5050">
Nach	w1_d306e5054
dem	w3_d306e5057
Ausmarsch	w5_d306e5060
der	w7_d306e5063
Französischen	w9_d306e5066
Trupen	w1_d306e5071
aus	w3_d306e5074
Cassel,	w5_d306e5077
haben	w7_d306e5080
des	w9_d306e5083
Prinzen	w11_d306e5086
von	w13_d306e5090
Ysenburg	w1_d306e5095
Durchleucht	w3_d306e5098
sogleich	w5_d306e5101
Dero	w7_d306e5104
Haupt	w9_d306e5107
quartier,	w1_d306e5113
so	w3_d306e5116
bisher	w5_d306e5119
in	w7_d306e5122
Göttingen	w9_d306e5125
gewesen,	w11_d306e5128
in	w1_d306e5133
gedachtem	w3_d306e5136
Cassel	w5_d306e5139
genommen,	w7_d306e5142
auch	w9_d306e5145
Dero	w11_d306e5148
bey	w1_d306e5153
Göttingen	w3_d306e5156
bisher	w5_d306e5159
cantonnirten	w7_d306e5162
Corps	w9_d306e5165
die	w1_d306e5170
Ordre	w3_d306e5173
ertheilet,	w5_d306e5176
sich	w7_d306e5179
weiter	w9_d306e5182
hinauf	w11_d306e5185
nach	w13_d306e5189
Münden,	w1_d306e5195
und	w3_d306e5198
Cassel	w5_d306e5201
zu	w7_d306e5204
ziehen.	w9_d306e5207
Nunmehro	w11_d306e5210
werden	w1_d306e5215
auch	w3_d306e5218
die	w5_d306e5221
Stadt=thöre	w7_d306e5224
von	w9_d306e5227
Hano	w11_d306e5230
ver	w1_d306e5235
wiederum	w3_d306e5238
beständig	w5_d306e5241
offen	w7_d306e5244
gehalten,	w9_d306e5247
wel	w11_d306e5250
che	w1_d306e5255
seit	w3_d306e5258
der	w5_d306e5261
letztern	w7_d306e5264
Annäherung	w9_d306e5267
des	w11_d306e5270
Deta	w13_d306e5274
schements	w1_d306e5280
vom	w3_d306e5283
Fischerischen	w5_d306e5286
Corps,	w7_d306e5289
unter	w9_d306e5292
der	w1_d306e5297
Anführung	w3_d306e5300
dieses	w5_d306e5303
seines	w7_d306e5306
Chefs,	w9_d306e5309
vor	w11_d306e5312
das	w13_d306e5316
hiesige	w1_d306e5321
Aegidien=thor,	w3_d306e5324
und	w5_d306e5327
so	w7_d306e5330
lange	w9_d306e5333
noch	w11_d306e5336
feindliche	w1_d306e5341
Einquartirung	w3_d306e5344
in	w5_d306e5347
Münden,	w7_d306e5350
und	w9_d306e5353
Cassel	w1_d306e5359
gestanden,	w3_d306e5362
beständig	w5_d306e5365
verschlossen	w7_d306e5368
wa	w9_d306e5371
ren,	w1_d306e5376
und	w3_d306e5379
nur	w5_d306e5382
zum	w7_d306e5385
nöthigen	w9_d306e5388
Gebrauch	w11_d306e5391
zuwei	w13_d306e5395
len	w1_d306e5400
geöfnet	w3_d306e5403
wurden,	w5_d306e5406
weil	w7_d306e5409
man	w9_d306e5412
sich	w11_d306e5415
noch	w13_d306e5419
im	w15_d306e5422
mer	w1_d306e5427
vor	w3_d306e5430
streiffenden	w5_d306e5433
feindlichen	w7_d306e5436
Partheyen	w9_d306e5439
förchtete.	w1_d306e5445
Zu	w3_d306e5448
Ausgang	w5_d306e5451
der	w7_d306e5454
vorigen	w9_d306e5457
Woche	w11_d306e5460
</p>
<p id="p10_d306e5473">
sind	w1_d306e5477
3.	w3_d306e5480
Deputirte	w5_d306e5483
von	w7_d306e5486
der	w9_d306e5489
Stadt	w11_d306e5492
Münster,	w13_d306e5496
nämlich	w1_d306e5501
die	w3_d306e5504
Hof=räthe,	w5_d306e5507
Borte,	w7_d306e5510
Apel,	w9_d306e5513
und	w11_d306e5516
Boher,	w1_d306e5521
in	w3_d306e5524
ihrer	w5_d306e5527
Stadt	w7_d306e5530
Angelegenheiten	w9_d306e5533
all	w11_d306e5536
hier	w1_d306e5542
eintroffen.	w3_d306e5545
</p>
<head id="h2_d306e5551">
Cöln	w1_d306e5555
8.	w3_d306e5558
Decemb.	w5_d306e5561
</head>
<p id="p4_d306e5564">
Der	w1_d306e5568
Herr	w3_d306e5571
Marschall	w5_d306e5574
von	w7_d306e5577
Contades,	w9_d306e5580
welcher	w1_d306e5585
seither	w3_d306e5588
alle	w5_d306e5591
die	w7_d306e5594
Cantonirungsquar	w9_d306e5597
tiere	w1_d306e5602
der	w3_d306e5605
Französischen	w5_d306e5608
Armee	w7_d306e5611
in	w9_d306e5614
Augen	w11_d306e5617
schein	w1_d306e5623
genommen,	w3_d306e5626
ist	w5_d306e5629
den	w7_d306e5632
6.	w9_d306e5635
dieses	w11_d306e5638
um	w13_d306e5642
4.	w15_d306e5645
Uhr	w1_d306e5650
Abends	w3_d306e5653
alhier	w5_d306e5656
angelangt.	w7_d306e5659
Bey	w9_d306e5662
sei	w11_d306e5665
ner	w1_d306e5670
Ankunft	w3_d306e5673
wurden	w5_d306e5676
die	w7_d306e5679
Canonen	w9_d306e5682
dreymal	w11_d306e5685
abgefeuert.	w1_d306e5690
Eine	w3_d306e5693
solenne	w5_d306e5696
Deputation	w7_d306e5699
des	w9_d306e5702
dasigen	w1_d306e5708
Magistrats	w3_d306e5711
complimentirte	w5_d306e5714
diesen	w7_d306e5717
Herrn,	w1_d306e5722
und	w3_d306e5725
ließ	w5_d306e5728
ihm	w7_d306e5731
zugleich	w9_d306e5734
das	w11_d306e5737
gewöhn	w13_d306e5741
liche	w1_d306e5746
Geschank	w3_d306e5749
an	w5_d306e5752
Wein	w7_d306e5755
überreichen.	w9_d306e5758
Den	w11_d306e5761
7.	w1_d306e5766
gieng	w3_d306e5769
der	w5_d306e5772
Herr	w7_d306e5775
Marschall	w9_d306e5778
nach	w11_d306e5781
Augu	w13_d306e5785
stusburg,	w1_d306e5791
um	w3_d306e5794
Sr.	w5_d306e5797
Churfürstl.	w7_d306e5800
Durchl.	w9_d306e5803
die	w11_d306e5806
Aufwartung	w1_d306e5811
zu	w3_d306e5814
machen.	w5_d306e5817
Er	w7_d306e5820
speisete	w9_d306e5823
da	w11_d306e5826
selbst	w1_d306e5831
Mittags,	w3_d306e5834
und	w5_d306e5837
war	w7_d306e5840
gesonnen,	w9_d306e5843
Abends	w11_d306e5846
hieher	w1_d306e5851
zurück	w3_d306e5854
zu	w5_d306e5857
kommen.	w7_d306e5860
Heute	w9_d306e5863
will	w11_d306e5866
der	w13_d306e5870
selbe	w1_d306e5876
nach	w3_d306e5879
Neuß,	w5_d306e5882
und	w7_d306e5885
von	w9_d306e5888
da	w11_d306e5891
nach	w13_d306e5895
Cre	w15_d306e5898
nelt,	w1_d306e5903
als	w3_d306e5906
dem	w5_d306e5909
Haupt=quartier	w7_d306e5912
abreisen.	w9_d306e5915
</p>
<head id="h2_d306e5922">
Münster	w1_d306e5926
12.	w3_d306e5929
Dec.	w5_d306e5932
</head>
<p id="p4_d306e5935">
Der	w1_d306e5939
Herr	w3_d306e5942
General=leutenand	w5_d306e5945
von	w7_d306e5948
Jm	w9_d306e5951
hof	w1_d306e5956
ist	w3_d306e5959
nach	w5_d306e5962
Dulmen	w7_d306e5965
abgereiset,	w9_d306e5968
um	w11_d306e5971
das	w13_d306e5975
Commando	w1_d306e5980
über	w3_d306e5983
den	w5_d306e5986
Cordon	w7_d306e5989
zu	w9_d306e5992
überneh	w11_d306e5995
men,	w1_d306e6001
welcher	w3_d306e6004
bisher	w5_d306e6007
unter	w7_d306e6010
des	w9_d306e6013
Herrn	w11_d306e6016
Erb	w13_d306e6020
prinzen	w1_d306e6025
von	w3_d306e6028
Braunschweig	w5_d306e6031
Durchl.	w7_d306e6034
gestan	w9_d306e6037
den,	w1_d306e6042
und	w3_d306e6045
den	w5_d306e6048
29.	w7_d306e6051
Nov.	w9_d306e6054
ist	w11_d306e6057
letzterer	w13_d306e6061
Prinz	w15_d306e6064
würklich	w1_d306e6069
alhier	w3_d306e6072
angelangt,	w5_d306e6075
um	w7_d306e6078
Theil	w9_d306e6081
an	w11_d306e6084
de	w13_d306e6088
nen	w1_d306e6094
diesfälligen	w3_d306e6097
Veränderungen	w5_d306e6100
zu	w7_d306e6103
nehmen.	w9_d306e6106
Se.	w1_d306e6111
Durchl.	w3_d306e6114
werden	w5_d306e6117
in	w7_d306e6120
wenig	w9_d306e6123
Wochen	w11_d306e6126
nach	w1_d306e6131
Paderhorn	w3_d306e6134
abreisen,	w5_d306e6137
und	w7_d306e6140
allda	w9_d306e6143
nebst	w11_d306e6146
einigen	w1_d306e6151
Regimentern,	w3_d306e6154
welche	w5_d306e6157
zur	w7_d306e6160
Bedeckung	w9_d306e6163
dahin	w1_d306e6169
marschiren,	w3_d306e6172
verbleiben.	w5_d306e6175
</p>
<head id="h2_d306e6181">
Fulda	w1_d306e6185
11.	w3_d306e6188
Dec.	w5_d306e6191
</head>
<p id="p4_d306e6194">
Giessen	w1_d306e6198
ist	w3_d306e6201
seit	w5_d306e6204
dem	w7_d306e6207
1.	w9_d306e6210
dieses	w11_d306e6213
das	w13_d306e6217
Haupt	w15_d306e6220
quartier	w1_d306e6225
des	w3_d306e6228
Prinzens	w5_d306e6231
von	w7_d306e6234
Sonbise,	w9_d306e6237
wo	w11_d306e6240
hin	w1_d306e6245
auch	w3_d306e6248
den	w5_d306e6251
nämlichen	w7_d306e6254
Tag	w9_d306e6257
die	w11_d306e6260
Arriergar	w13_d306e6264
de	w1_d306e6270
von	w3_d306e6273
ungefähr	w5_d306e6276
4000.	w7_d306e6279
Mann	w9_d306e6282
von	w11_d306e6285
Mar	w13_d306e6289
burg	w1_d306e6294
aufgebrochen.	w3_d306e6297
Jndessen	w5_d306e6300
ist	w7_d306e6303
das	w9_d306e6306
Schloß	w11_d306e6309
dieser	w1_d306e6314
Stadt	w3_d306e6317
mit	w5_d306e6320
einer	w7_d306e6323
beträchtlichen	w9_d306e6326
Gar	w11_d306e6329
</p>
<p id="p6_d306e6332">
nison	w1_d306e6336
versehen.	w3_d306e6339
Jn	w5_d306e6342
der	w7_d306e6345
Stadt	w9_d306e6348
ligt	w11_d306e6351
ein	w13_d306e6355
Corps	w1_d306e6360
Hussaren,	w3_d306e6363
welches	w5_d306e6366
täglich	w7_d306e6369
recogno	w9_d306e6372
scirt,	w1_d306e6377
und	w3_d306e6380
die	w5_d306e6383
Wachen	w7_d306e6386
werden	w9_d306e6389
von	w11_d306e6392
der	w13_d306e6396
Garnison	w1_d306e6402
auf	w3_d306e6405
dem	w5_d306e6408
Schlosse	w7_d306e6411
versehen.	w9_d306e6414
Die	w11_d306e6417
se	w1_d306e6422
scheint	w3_d306e6425
sich	w5_d306e6428
halten	w7_d306e6431
zu	w9_d306e6434
wollen.	w11_d306e6437
Man	w13_d306e6441
hat	w15_d306e6444
ihr	w1_d306e6449
eine	w3_d306e6452
Menge	w5_d306e6455
Behten,	w7_d306e6458
und	w9_d306e6461
