<doc id="wr_1758-06-24" attrs="word" year="1758" month="06" day="24" corpus="2">
<head id="h2_d255e3516">
Nieder=Rheinstrom	w1_d255e3520
heftig	w7_d255e3975
gefeuert	w9_d255e3978
wird,	w11_d255e3981
errich	w13_d255e3985
tet;	w1_d255e3991
alleine	w3_d255e3994
es	w5_d255e3997
ist	w7_d255e4000
bishero	w9_d255e4003
die	w11_d255e4006
Würkung	w13_d255e4010
hie	w15_d255e4013
von	w1_d255e4018
so	w3_d255e4021
geringe	w5_d255e4024
gewesen,	w7_d255e4027
daß	w9_d255e4030
unter	w11_d255e4033
so	w13_d255e4037
vielen	w15_d255e4040
hin	w1_d255e4045
und	w3_d255e4048
her	w5_d255e4051
gegangenen	w7_d255e4054
Böten	w9_d255e4057
nicht	w11_d255e4060
ein	w13_d255e4064
einzi	w15_d255e4067
</p>
<p id="p10_d255e4080">
ger	w1_d255e4084
Mann	w3_d255e4087
beschädigt,	w5_d255e4090
wol	w7_d255e4093
aber	w9_d255e4096
an	w11_d255e4099
einigen	w13_d255e4103
Schüten	w1_d255e4108
die	w3_d255e4111
Seegel	w5_d255e4114
verletzt	w7_d255e4117
worden.	w9_d255e4120
Man	w11_d255e4123
hat	w1_d255e4128
also	w3_d255e4131
bey	w5_d255e4134
denen	w7_d255e4137
Schiffern	w9_d255e4140
eben	w11_d255e4143
keine	w13_d255e4147
sonder	w15_d255e4150
liche	w1_d255e4156
Mühe	w3_d255e4159
nöhtig,	w5_d255e4162
um	w7_d255e4165
sie	w9_d255e4168
zur	w11_d255e4171
Paßirung	w13_d255e4175
der	w1_d255e4180
Batterien	w3_d255e4183
zu	w5_d255e4186
nöhtigen.	w7_d255e4189
</p>
<p id="p12_d255e4193">
Die	w1_d255e4197
Offictere,	w3_d255e4200
welche	w5_d255e4203
sich	w7_d255e4206
den	w9_d255e4209
19.	w11_d255e4212
May	w13_d255e4216
ihrer	w1_d255e4221
erhaltenen	w3_d255e4224
Erlaubnüß	w5_d255e4227
zufolge,	w7_d255e4230
noch	w9_d255e4233
in	w11_d255e4236
Stockholm	w1_d255e4241
befanden,	w3_d255e4244
haben	w5_d255e4247
Ordre	w7_d255e4250
bekom	w9_d255e4253
men,	w1_d255e4259
unverzüglich	w3_d255e4262
wieder	w5_d255e4265
umzukeyren.	w7_d255e4268
Un	w9_d255e4271
ter	w1_d255e4276
diesen	w3_d255e4279
befindet	w5_d255e4282
sich	w7_d255e4285
auch	w9_d255e4288
der	w11_d255e4291
Obriste	w13_d255e4295
Ba	w15_d255e4298
ron	w1_d255e4303
von	w3_d255e4306
Wrangel,	w5_d255e4309
welcher	w7_d255e4312
dem	w9_d255e4315
Vernehmen	w11_d255e4318
nach,	w1_d255e4323
über	w3_d255e4326
das	w5_d255e4329
zu	w7_d255e4332
Rügen	w9_d255e4335
errichtete	w11_d255e4338
neue	w13_d255e4342
Hus	w15_d255e4345
saren=regiment,	w1_d255e4351
als	w3_d255e4354
Obrister	w5_d255e4357
bestimmt	w7_d255e4360
ist	w9_d255e4363
Man	w1_d255e4368
sagt	w3_d255e4371
zugleich,	w5_d255e4374
daß	w7_d255e4377
in	w9_d255e4380
kurzem	w11_d255e4383
noch	w13_d255e4387
2.	w15_d255e4390
neue	w1_d255e4395
Hussaren	w3_d255e4398
regimenter	w5_d255e4401
errichtet,	w7_d255e4404
und	w9_d255e4407
jedes	w11_d255e4410
derselben	w1_d255e4415
über	w3_d255e4418
1000	w5_d255e4421
Mann	w7_d255e4424
stark	w9_d255e4427
werden	w11_d255e4430
solle.	w1_d255e4436
Von	w3_d255e4439
denen	w5_d255e4442
nach	w7_d255e4445
Pommern	w9_d255e4448
bestimm	w11_d255e4451
ten	w1_d255e4456
Trupen	w3_d255e4459
sind	w5_d255e4462
3000.	w7_d255e4465
Mann	w9_d255e4468
würklich	w11_d255e4471
aus	w13_d255e4475
denen	w1_d255e4480
Quartieren	w3_d255e4483
aufgebrochen	w5_d255e4486
und	w7_d255e4489
sollen	w9_d255e4492
selbe	w1_d255e4497
sobald	w3_d255e4500
nur	w5_d255e4503
immer	w7_d255e4506
möglich,	w9_d255e4509
nach	w11_d255e4512
Stral	w13_d255e4516
sund	w1_d255e4522
abgeführet	w3_d255e4525
werden.	w5_d255e4528
Sonst	w7_d255e4531
werden	w9_d255e4534
die	w11_d255e4537
Werbungen	w1_d255e4542
im	w3_d255e4545
ganzen	w5_d255e4548
Königreiche	w7_d255e4551
mit	w9_d255e4554
dem	w11_d255e4557
grösten	w1_d255e4562
Eifer	w3_d255e4565
betrieben	w5_d255e4568
</p>
<head id="h2_d255e4574">
Trier	w1_d255e4578
8.	w3_d255e4581
Junii.	w5_d255e4584
</head>
<p id="p4_d255e4587">
Alhier	w1_d255e4591
ist	w3_d255e4594
seit	w5_d255e4597
den	w7_d255e4600
27.	w9_d255e4603
May	w11_d255e4606
beständig	w13_d255e4610
Französische	w1_d255e4615
Cavallerie	w3_d255e4618
paßirt.	w5_d255e4621
Mehr	w7_d255e4624
als	w9_d255e4627
3000	w1_d255e4632
Mann	w3_d255e4635
sind	w5_d255e4638
bereits	w7_d255e4641
den	w9_d255e4644
1.	w11_d255e4647
dieses	w13_d255e4651
die	w15_d255e4654
se	w1_d255e4660
Stadt	w3_d255e4663
vorbey	w5_d255e4666
defilirt,	w7_d255e4669
und	w9_d255e4672
diese	w11_d255e4675
nehmen	w13_d255e4679
insgesammt	w1_d255e4684
den	w3_d255e4687
Marsch	w5_d255e4690
zur	w7_d255e4693
Armee	w9_d255e4696
des	w11_d255e4699
Herrn	w13_d255e4703
Grafens	w1_d255e4708
von	w3_d255e4711
Ciermont.	w5_d255e4714
</p>
<head id="h2_d255e4720">
Hanau	w1_d255e4724
10.	w3_d255e4727
Junii.	w5_d255e4730
</head>
<p id="p4_d255e4733">
Nun	w1_d255e4737
kan	w3_d255e4740
man	w5_d255e4743
versichern,	w7_d255e4746
daß	w9_d255e4749
die	w11_d255e4752
in	w13_d255e4756
hie	w15_d255e4759
siger	w1_d255e4764
Stadt	w3_d255e4767
und	w5_d255e4770
Gegend	w7_d255e4773
befindliche	w9_d255e4776
Trupen	w11_d255e4779
längstens	w1_d255e4784
bis	w3_d255e4787
den	w5_d255e4790
20.	w7_d255e4793
dieses,	w9_d255e4796
unter	w11_d255e4799
dem	w13_d255e4803
Com	w15_d255e4806
mando	w1_d255e4812
Sr.	w3_d255e4815
Durchleucht	w5_d255e4818
des	w7_d255e4821
Prinzen	w9_d255e4824
von	w11_d255e4827
Sou	w13_d255e4831
bise	w1_d255e4836
sich	w3_d255e4839
auf	w5_d255e4842
den	w7_d255e4845
Marsch	w9_d255e4848
nach	w11_d255e4851
Böheim	w13_d255e4855
be	w15_d255e4858
geben	w1_d255e4863
werden.	w3_d255e4866
</p>
<head id="h2_d255e4873">
Paris	w1_d255e4877
10.	w3_d255e4880
Junii.	w5_d255e4883
</head>
<p id="p4_d255e4886">
Von	w1_d255e4890
dem	w3_d255e4893
Minister	w5_d255e4896
und	w7_d255e4899
Staats=kriegs	w9_d255e4902
secretario,	w1_d255e4907
dem	w3_d255e4910
Marschall	w5_d255e4913
und	w7_d255e4916
Herzogen	w9_d255e4919
von	w1_d255e4924
Bell'Jsle	w3_d255e4927
ist	w5_d255e4930
an	w7_d255e4933
alle	w9_d255e4936
Obriste	w11_d255e4939
ein	w13_d255e4943
unver	w15_d255e4946
gleichliches	w1_d255e4952
Circular=schreiben	w3_d255e4955
erlassen	w5_d255e4958
wor	w7_d255e4961
den,	w1_d255e4966
welches	w3_d255e4969
haupt	w5_d255e4972
ächlich	w7_d255e4975
in	w9_d255e4978
sich	w11_d255e4981
hält:	w13_d255e4985
Daß	w15_d255e4988
er	w1_d255e4993
alles	w3_d255e4996
Ernstes	w5_d255e4999
beflissen	w7_d255e5002
seye,	w9_d255e5005
denen	w11_d255e5008
Ursa	w13_d255e5012
chen	w1_d255e5017
der	w3_d255e5020
fast	w5_d255e5023
unmäßigen	w7_d255e5026
Ueberschreitung	w9_d255e5029
der	w11_d255e5032
Disciplin,	w1_d255e5038
bey	w3_d255e5041
fast	w5_d255e5044
allen	w7_d255e5047
Corpt	w9_d255e5050
u.	w11_d255e5053
ihren	w13_d255e5057
Theilen	w15_d255e5060
entgegen	w1_d255e5065
zu	w3_d255e5068
gehen;	w5_d255e5071
daß	w7_d255e5074
eine	w9_d255e5077
von	w11_d255e5080
denen	w13_d255e5084
haupt	w15_d255e5087
sächlichsten	w1_d255e5092
der	w3_d255e5095
Kauf	w5_d255e5098
und	w7_d255e5101
Verkauf	w9_d255e5104
derer	w11_d255e5107
Aem	w13_d255e5111
ter	w1_d255e5116
und	w3_d255e5119
Chargen	w5_d255e5122
seye,	w7_d255e5125
so	w9_d255e5128
unter	w11_d255e5131
verschiedenen	w13_d255e5135
Gestalten	w1_d255e5141
bey	w3_d255e5144
der	w5_d255e5147
Jnfanterie	w7_d255e5150
sich	w9_d255e5153
eingeschli	w11_d255e5156
</p>
<p id="p6_d255e5159">
chen,	w1_d255e5163
und	w3_d255e5166
die	w5_d255e5169
allerschädlichsten	w7_d255e5172
Mißbräuche	w9_d255e5175
nicht	w1_d255e5180
nur	w3_d255e5183
hervorgebracht,	w5_d255e5186
sondern	w7_d255e5189
alle	w9_d255e5192
Nach	w11_d255e5195
eiferung	w1_d255e5200
zugleich	w3_d255e5203
vernichtet	w5_d255e5206
habe,	w7_d255e5209
daß	w9_d255e5212
es	w11_d255e5215
daher	w13_d255e5219
komme,	w1_d255e5225
daß	w3_d255e5228
alte	w5_d255e5231
Officiers,	w7_d255e5234
deren	w9_d255e5237
Erfahrenheit	w11_d255e5240
im	w1_d255e5245
Dienst	w3_d255e5248
dem	w5_d255e5251
Staat	w7_d255e5254
noch	w9_d255e5257
lange	w11_d255e5260
nützlich	w13_d255e5264
seyn	w15_d255e5267
könte,	w1_d255e5272
den	w3_d255e5275
Entschluß	w5_d255e5278
nehmen,	w7_d255e5281
ihre	w9_d255e5284
Chargen	w11_d255e5287
aufzugeben,	w1_d255e5292
u.	w3_d255e5295
durch	w5_d255e5298
den	w7_d255e5301
blendenen	w9_d255e5304
Schein	w11_d255e5307
der	w13_d255e5311
ihnen	w1_d255e5317
angebotenen	w3_d255e5320
Summen	w5_d255e5323
sich	w7_d255e5326
verführen	w9_d255e5329
liessen;	w1_d255e5334
ingleichen,	w3_d255e5337
daß	w5_d255e5340
die	w7_d255e5343
alten	w9_d255e5346
Leutenants	w11_d255e5349
sie	w1_d255e5354
mögen	w3_d255e5357
so	w5_d255e5360
gute	w7_d255e5363
Sudjecta	w9_d255e5366
seyn,	w11_d255e5369
als	w13_d255e5373
sie	w15_d255e5376
wol	w17_d255e5379
len,	w1_d255e5384
alle	w3_d255e5387
Hofnung	w5_d255e5390
aufgeben	w7_d255e5393
müssen,	w9_d255e5396
eine	w11_d255e5399
Com	w13_d255e5403
pagnie	w1_d255e5409
zu	w3_d255e5412
erhalten,	w5_d255e5415
wann	w7_d255e5418
sie	w9_d255e5421
solche	w11_d255e5424
zu	w13_d255e5428
er	w15_d255e5431
kauffen	w1_d255e5436
nicht	w3_d255e5439
im	w5_d255e5442
Stande	w7_d255e5445
seynd,	w9_d255e5448
und	w11_d255e5451
daß	w13_d255e5455
der	w15_d255e5458
Adel,	w1_d255e5463
der	w3_d255e5466
kostbareste	w5_d255e5469
Thail	w7_d255e5472
des	w9_d255e5475
Staats,	w11_d255e5478
wo	w13_d255e5482
von	w1_d255e5487
er	w3_d255e5490
die	w5_d255e5493
Stärke	w7_d255e5496
und	w9_d255e5499
Stütze	w11_d255e5502
eigentlich	w13_d255e5506
seyr	w15_d255e5509
solle,	w1_d255e5515
sich	w3_d255e5518
von	w5_d255e5521
denen	w7_d255e5524
Bediestungen	w9_d255e5527
muß	w11_d255e5530
aus	w13_d255e5534
geschlossen	w1_d255e5539
sehen,	w3_d255e5542
wozu	w5_d255e5545
ihm	w7_d255e5548
jedoch	w9_d255e5551
seine	w11_d255e5554
Geburt	w13_d255e5558
ein	w1_d255e5563
Recht	w3_d255e5566
gibt,	w5_d255e5569
wann	w7_d255e5572
er	w9_d255e5575
aus	w11_d255e5578
Mangel	w13_d255e5582
der	w15_d255e5585
Glücks=züter	w1_d255e5590
behinderet	w3_d255e5593
ist,	w5_d255e5596
mit	w7_d255e5599
Geld	w9_d255e5602
sich	w11_d255e5605
die	w13_d255e5609
Gelegenheit	w1_d255e5615
zu	w3_d255e5618
erkauffen,	w5_d255e5621
s.	w7_d255e5624
inen	w9_d255e5627
Eifer	w11_d255e5630
an	w13_d255e5634
Tage	w15_d255e5637
legen	w1_d255e5642
zu	w3_d255e5645
können;	w5_d255e5648
dahero	w7_d255e5651
kämen	w9_d255e5654
die	w11_d255e5657
häuffigen	w13_d255e5661
Veräuderungen	w1_d255e5666
derer	w3_d255e5669
Officiers	w5_d255e5672
bey	w7_d255e5675
jedem	w9_d255e5678
Re	w11_d255e5681
giment;	w1_d255e5686
die	w3_d255e5689
Avancements,	w5_d255e5692
so	w7_d255e5695
eine	w9_d255e5698
mehr	w11_d255e5701
oder	w13_d255e5705
wenigere	w1_d255e5711
Bequemlichkeit,	w3_d255e5714
ohne	w5_d255e5717
Rucksicht	w7_d255e5720
auf	w9_d255e5723
die	w1_d255e5728
Meriten	w3_d255e5731
deren	w5_d255e5734
älteren	w7_d255e5737
Officiers	w9_d255e5740
würksam	w11_d255e5743
macht,	w1_d255e5748
und	w3_d255e5751
der	w5_d255e5754
Mischmasch	w7_d255e5757
deren	w9_d255e5760
Subjecten	w11_d255e5763
der	w1_d255e5768
durch	w3_d255e5771
das	w5_d255e5774
Geld,	w7_d255e5777
so	w9_d255e5780
man	w11_d255e5783
um	w13_d255e5787
die	w15_d255e5790
Chargen	w17_d255e5793
gibt,	w1_d255e5799
zum	w3_d255e5802
Nachtheil	w5_d255e5805
des	w7_d255e5808
Adels	w9_d255e5811
bey	w11_d255e5814
denen	w13_d255e5818
Re	w15_d255e5821
gimentern	w1_d255e5826
wahrzunehmen	w3_d255e5829
ist;	w5_d255e5832
und	w7_d255e5835
eben	w9_d255e5838
dahe	w11_d255e5841
rührte	w1_d255e5846
auch	w3_d255e5849
die	w5_d255e5852
Nachläßigkeit	w7_d255e5855
deren	w9_d255e5858
alten	w11_d255e5861
Of	w13_d255e5865
ficiers,	w1_d255e5870
weil	w3_d255e5873
sie	w5_d255e5876
aus	w7_d255e5879
Eigennutz	w9_d255e5882
mihr	w11_d255e5885
auf	w13_d255e5889
ihre	w15_d255e5892
Abdankung	w1_d255e5898
denken,	w3_d255e5901
als	w5_d255e5904
auf	w7_d255e5907
ein	w9_d255e5910
nacheiterendes	w11_d255e5913
Bestreben,	w1_d255e5918
im	w3_d255e5921
Dienst	w5_d255e5924
sich	w7_d255e5927
hervor	w9_d255e5930
zu	w11_d255e5933
thun.	w13_d255e5937
Jn	w15_d255e5940
gleichen	w1_d255e5945
habe	w3_d255e5948
die	w5_d255e5951
wenige	w7_d255e5954
Achtung	w9_d255e5957
der	w11_d255e5960
Subor	w13_d255e5964
dination,	w1_d255e5969
und	w3_d255e5972
der	w5_d255e5975
Verfall	w7_d255e5978
der	w9_d255e5981
Disciplin	w11_d255e5984
von	w13_d255e5988
daher	w1_d255e5994
seinen	w3_d255e5997
Ursprung,	w5_d255e6000
weilen	w7_d255e6003
eines	w9_d255e6006
Theils	w11_d255e6009
die	w1_d255e6014
geringeren	w3_d255e6017
durch	w5_d255e6020
das	w7_d255e6023
Ansehen	w9_d255e6026
alter	w11_d255e6029
Offi	w13_d255e6033
ciers,	w1_d255e6038
nicht	w3_d255e6041
in	w5_d255e6044
Scheu	w7_d255e6047
gehalten	w9_d255e6050
werden	w11_d255e6053
können,	w13_d255e6057
und	w1_d255e6062
anderen	w3_d255e6065
Theils	w5_d255e6068
die	w7_d255e6071
Gering=achtung	w9_d255e6074
dae	w11_d255e6077
Subordination,	w1_d255e6083
der	w3_d255e6086
Disciplin	w5_d255e6089
schon	w7_d255e6092
natürli	w9_d255e6095
Weise	w1_d255e6100
Nachtheil	w3_d255e6103
bringen	w5_d255e6106
muß.	w7_d255e6109
Nach	w9_d255e6112
cher	w1_d255e6117
allen	w1_d255e6122
diesen	w3_d255e6125
und	w5_d255e6128
mehr	w7_d255e6131
anderen	w9_d255e6134
sehr	w11_d255e6137
wolaus	w13_d255e6141
geführten	w1_d255e6147
Wahrheiten	w3_d255e6150
lässet	w5_d255e6153
der	w7_d255e6156
Hr.	w9_d255e6159
Mart	w11_d255e6162
schall	w1_d255e6167
dahin	w3_d255e6170
sich	w5_d255e6173
vernehmen:	w7_d255e6176
"Daß	w9_d255e6179
der	w11_d255e6182
Kö	w13_d255e6186
nig	w1_d255e6191
den	w3_d255e6194
unter	w5_d255e6197
der	w7_d255e6200
Benennung	w9_d255e6203
Concordat	w11_d255e6206
ge	w13_d255e6210
bräuchlichen	w1_d255e6215
Kauf	w3_d255e6218
und	w5_d255e6221
Verkauf	w7_d255e6224
der	w9_d255e6227
Chargen	w11_d255e6230
verbanne,	w1_d255e6236
ohne	w3_d255e6239
jedoch	w5_d255e6242
das	w7_d255e6245
Absehen	w9_d255e6248
auf	w11_d255e6251
den	w13_d255e6255
Nutzen,	w1_d255e6260
unter	w3_d255e6263
dessen	w5_d255e6266
Prätext	w7_d255e6269
er	w9_d255e6272
bishero	w11_d255e6275
über	w13_d255e6279
hand	w1_d255e6284
genommen,	w3_d255e6287
ganz	w5_d255e6290
aus	w7_d255e6293
denen	w9_d255e6296
Augen	w11_d255e6299
zu	w13_d255e6303
setzen,	w1_d255e6308
vielmehr	w3_d255e6311
behalten	w5_d255e6314
Jhro	w7_d255e6317
Majest	w9_d255e6320
sich	w11_d255e6323
</p>
<p id="p10_d255e6328">
bevor,	w1_d255e6332
durch	w3_d255e6335
rechtmäßige	w5_d255e6338
Mittel	w7_d255e6341
und	w9_d255e6344
wol	w11_d255e6347
abgemessene	w1_d255e6352
Gnaden=bezeugungen,	w3_d255e6355
die	w5_d255e6358
Auf	w7_d255e6361
gebung	w1_d255e6366
deren	w3_d255e6369
Chargen,	w5_d255e6372
nach	w7_d255e6375
dem	w9_d255e6378
vorhero	w11_d255e6381
bey	w13_d255e6385
jeder	w1_d255e6391
Gelegenheit	w3_d255e6394
erstatteten	w5_d255e6397
Bericht	w7_d255e6400
derer	w9_d255e6403
Obristen,	w1_d255e6408
zu	w3_d255e6411
erleichteren.	w5_d255e6414
</p>
<head id="h2_d255e6420">
Cöln	w1_d255e6424
11.	w3_d255e6427
Junii.	w5_d255e6430
</head>
<p id="p4_d255e6433">
Das	w1_d255e6437
Französische	w3_d255e6440
Haupt=quartier	w5_d255e6443
ist	w7_d255e6446
noch	w9_d255e6449
zu	w1_d255e6454
Rheinberg;	w3_d255e6457
dann	w5_d255e6460
als	w7_d255e6463
der	w9_d255e6466
Kriegs=com	w11_d255e6469
missarius	w1_d255e6474
von	w3_d255e6477
Vaugine	w5_d255e6480
den	w7_d255e6483
7.	w9_d255e6486
sich	w11_d255e6489
nach	w13_d255e6493
Jssum	w15_d255e6496
erhube,	w1_d255e6502
um	w3_d255e6505
für	w5_d255e6508
das	w7_d255e6511
alda	w9_d255e6514
zu	w11_d255e6517
er	w13_d255e6521
ichtende	w15_d255e6524
Haupt	w17_d255e6527
quartier	w1_d255e6532
die	w3_d255e6535
nöhtige	w5_d255e6538
Anstalten	w7_d255e6541
vorzukehren,	w9_d255e6544
der	w11_d255e6547
Graf	w1_d255e6552
Clermont	w3_d255e6555
auch	w5_d255e6558
bereits	w7_d255e6561
den	w9_d255e6564
8ten	w11_d255e6567
frühe	w13_d255e6571
Morgens	w1_d255e6576
dahin	w3_d255e6579
abgienge,	w5_d255e6582
so	w7_d255e6585
traffe	w9_d255e6588
Hochder	w11_d255e6591
selbe	w1_d255e6597
doch	w3_d255e6600
nach	w5_d255e6603
etlichen	w7_d255e6606
Stunden	w9_d255e6609
wieder	w11_d255e6612
in	w13_d255e6616
Rheinberg	w1_d255e6621
ein,	w3_d255e6624
aus	w5_d255e6627
der	w7_d255e6630
Ursach,	w9_d255e6633
weil	w11_d255e6636
sich	w13_d255e6640
die	w15_d255e6643
Hanöverische	w1_d255e6648
Trupen	w3_d255e6651
schon	w5_d255e6654
in	w7_d255e6657
grosser	w9_d255e6660
Anzahl	w11_d255e6663
bey	w1_d255e6668
Jssum	w3_d255e6671
sehen	w5_d255e6674
liessen,	w7_d255e6677
wohin	w9_d255e6680
immittelst	w11_d255e6683
ein	w1_d255e6689
starkes	w3_d255e6692
Detaschement	w5_d255e6695
abgeschicket	w7_d255e6698
worden	w9_d255e6701
um	w1_d255e6706
selbige	w3_d255e6709
zu	w5_d255e6712
belogiren.	w7_d255e6715
Die	w9_d255e6718
Französische	w11_d255e6721
Armee	w1_d255e6726
ist	w3_d255e6729
völlig	w5_d255e6732
versammelt;	w7_d255e6735
sie	w9_d255e6738
hat	w11_d255e6741
eine	w13_d255e6745
Bewegung	w1_d255e6750
gemacht,	w3_d255e6753
und	w5_d255e6756
stehet	w7_d255e6759
bey	w9_d255e6762
Ossen	w11_d255e6765
berg	w1_d255e6771
gelagert.	w3_d255e6774
Die	w5_d255e6777
Hanöverische	w7_d255e6780
Armee	w9_d255e6783
ist	w11_d255e6786
auch	w1_d255e6791
von	w3_d255e6794
Goch	w5_d255e6797
aufgebrochen,	w7_d255e6800
und	w9_d255e6803
bis	w11_d255e6806
auf	w13_d255e6810
den	w15_d255e6813
Bennecker=Hart,	w1_d255e6818
und	w3_d255e6821
zum	w5_d255e6824
Theil	w7_d255e6827
bis	w9_d255e6830
Alpen	w11_d255e6833
vorgerücket.	w1_d255e6838
</p>
<head id="h2_d255e6844">
Frankfort	w1_d255e6848
13.	w3_d255e6851
Junii.	w5_d255e6854
</head>
<p id="p4_d255e6857">
Vorgestern	w1_d255e6861
traffen	w3_d255e6864
des	w5_d255e6867
Prinzens	w7_d255e6870
von	w9_d255e6873
Sou	w11_d255e6876
bise	w1_d255e6881
Durchl.	w3_d255e6884
in	w5_d255e6887
Begleitung	w7_d255e6890
des	w9_d255e6893
Herrn	w11_d255e6896
Mar	w13_d255e6900
quis	w1_d255e6905
von	w3_d255e6908
Crillon	w5_d255e6911
und	w7_d255e6914
anderer	w9_d255e6917
hohen	w11_d255e6920
Officiers	w1_d255e6926
alhier	w3_d255e6929
ein,	w5_d255e6932
und	w7_d255e6935
nachdem	w9_d255e6938
sie	w11_d255e6941
bey	w13_d255e6945
des	w1_d255e6950
Herrn	w3_d255e6953
Land-grafen	w5_d255e6956
von	w7_d255e6959
Hessen=Roten	w9_d255e6962
burg	w1_d255e6967
Hoch=fürstl.	w3_d255e6970
Durchl.	w5_d255e6973
gespeiset,	w7_d255e6976
setzten	w9_d255e6979
sie	w11_d255e6982
Dero	w1_d255e6987
Reise	w3_d255e6990
nach	w5_d255e6993
Hanau	w7_d255e6996
fort.	w9_d255e6999
</p>
<head id="h2_d255e7005">
Leipzig	w1_d255e7009
12.	w3_d255e7012
Junii.	w5_d255e7015
</head>
<p id="p4_d255e7018">
Die	w1_d255e7022
Preußische	w3_d255e7025
Trupen	w5_d255e7028
unter	w7_d255e7031
dem	w9_d255e7034
Com	w11_d255e7037
mando	w1_d255e7042
Sr.	w3_d255e7045
Königl.	w5_d255e7048
Hoheit	w7_d255e7051
des	w9_d255e7054
Prinzens	w11_d255e7057
Hein	w13_d255e7061
rich,	w1_d255e7066
stehen	w3_d255e7069
noch	w5_d255e7072
grösten	w7_d255e7075
theils	w9_d255e7078
zwischen	w11_d255e7081
Zwickau	w1_d255e7087
und	w3_d255e7090
Freyberg,	w5_d255e7093
wiwol	w7_d255e7096
den	w9_d255e7099
8.	w11_d255e7102
ein	w1_d255e7107
Corpo	w3_d255e7110
von	w5_d255e7113
800.	w7_d255e7116
Mann	w9_d255e7119
bis	w11_d255e7122
Stollberg	w13_d255e7126
vorgerücket.	w1_d255e7131
Die	w3_d255e7134
Kaiserl.	w5_d255e7137
Königl.	w7_d255e7140
Trupen	w9_d255e7143
streiffen	w1_d255e7148
noch	w3_d255e7151
stark	w5_d255e7154
gegen	w7_d255e7157
Dresden.	w9_d255e7160
