<doc id="wr_1763-06-22" attrs="word" year="1763" month="06" day="22" corpus="2">
<head id="h2_d768e4859">
Paris	w1_d768e4863
Majestät	w9_d768e5634
von	w11_d768e5637
4.	w13_d768e5641
Präsidenten	w1_d768e5646
und	w3_d768e5649
6.	w5_d768e5652
Rähten,	w7_d768e5655
welche	w9_d768e5658
hierzu	w11_d768e5661
von	w1_d768e5666
dem	w3_d768e5669
Parlamente	w5_d768e5672
deputirt	w7_d768e5675
worden,	w9_d768e5678
em	w11_d768e5681
</p>
<p id="p12_d768e5695">
pfangen,	w1_d768e5699
und	w3_d768e5702
nach	w5_d768e5705
der	w7_d768e5708
Grande	w9_d768e5711
Chambre	w11_d768e5714
be	w13_d768e5718
gleitet.	w1_d768e5723
Der	w3_d768e5726
König	w5_d768e5729
ließ	w7_d768e5732
sich	w9_d768e5735
daselbst	w11_d768e5738
auf	w13_d768e5742
dem	w1_d768e5747
Throne	w3_d768e5750
nieder,	w5_d768e5753
und	w7_d768e5756
auf	w9_d768e5759
Sr.	w11_d768e5762
Majest	w13_d768e5766
Befehl	w1_d768e5772
wurden	w3_d768e5775
zwey	w5_d768e5778
Edicte,	w7_d768e5781
nebst	w9_d768e5784
einer	w11_d768e5787
De	w13_d768e5791
claration	w1_d768e5796
einregistrirt;	w3_d768e5799
worauf	w5_d768e5802
Allerhöchst	w7_d768e5805
dieselben,	w1_d768e5810
unter	w3_d768e5813
eben	w5_d768e5816
dem	w7_d768e5819
Gefolge,	w9_d768e5822
als	w11_d768e5825
bey	w13_d768e5829
Dero	w1_d768e5834
Ankunft,	w3_d768e5837
wieder	w5_d768e5840
zurück	w7_d768e5843
kehrten.	w9_d768e5846
An	w11_d768e5849
den	w1_d768e5855
Seiten	w3_d768e5858
der	w5_d768e5861
Strassen,	w7_d768e5864
durch	w9_d768e5867
welche	w11_d768e5870
Se.	w13_d768e5874
Majest.	w1_d768e5879
paßirten,	w3_d768e5882
formirte	w5_d768e5885
die	w7_d768e5888
Französische	w9_d768e5891
und	w1_d768e5896
Schweitzer=garde	w3_d768e5899
eine	w5_d768e5902
doppelte	w7_d768e5905
Reihe.	w9_d768e5908
</p>
<p id="p14_d768e5911">
Die	w1_d768e5915
Pairs,	w3_d768e5918
welche	w5_d768e5921
dem	w7_d768e5924
Lit	w9_d768e5927
de	w11_d768e5930
Justice	w13_d768e5934
bey	w15_d768e5937
wohnten,	w1_d768e5942
waren	w3_d768e5945
der	w5_d768e5948
Erzbischof	w7_d768e5951
und	w9_d768e5954
Herzog	w11_d768e5957
von	w1_d768e5962
Rheims,	w3_d768e5965
der	w5_d768e5968
Bischof	w7_d768e5971
und	w9_d768e5974
Herzog	w11_d768e5977
von	w13_d768e5981
Langres,	w1_d768e5987
der	w3_d768e5990
Bischof	w5_d768e5993
und	w7_d768e5996
Graf	w9_d768e5999
von	w11_d768e6002
Noyon,	w13_d768e6006
die	w1_d768e6011
Herzoge	w3_d768e6014
von	w5_d768e6017
Sully,	w7_d768e6020
Luynes,	w9_d768e6023
Brissac,	w11_d768e6026
Richelieu,	w1_d768e6031
Rohan=chabot	w3_d768e6034
Mortemart,	w5_d768e6037
Tres	w7_d768e6040
mes,	w1_d768e6045
St.	w3_d768e6048
Cloud,	w5_d768e6051
Fitz=james,	w7_d768e6054
Chaulnes,	w9_d768e6057
Ro	w11_d768e6060
	w13_d768e6064
|	w15_d768e6067
han=rohan,	w1_d768e6073
Villars=brancas,	w3_d768e6076
Valentinois	w5_d768e6079
|	w7_d768e6082
,	w9_d768e6085
Biron	w1_d768e6090
de	w3_d768e6093
la	w5_d768e6096
Valliere,	w7_d768e6099
d'Aiquillon,	w9_d768e6102
von	w11_d768e6105
Fleu	w13_d768e6109
ry,	w1_d768e6114
Duras,	w3_d768e6117
de	w5_d768e6120
la	w7_d768e6123
Vauguyon,	w9_d768e6126
von	w11_d768e6129
Choiseul	w13_d768e6133
und	w1_d768e6138
von	w3_d768e6141
Praslin.	w5_d768e6144
Die	w7_d768e6147
Marschalls	w9_d768e6150
von	w11_d768e6153
Balincourt,	w1_d768e6159
Clermont	w3_d768e6162
Tonnere,	w5_d768e6165
d'Etrees	w7_d768e6168
und	w1_d768e6173
von	w3_d768e6176
Contades,	w5_d768e6179
welche	w7_d768e6182
den	w9_d768e6185
König	w11_d768e6188
beglei	w13_d768e6192
teten,	w1_d768e6197
nahmen	w3_d768e6200
ebenfalls	w5_d768e6203
Sitz.	w7_d768e6206
Der	w9_d768e6209
Prinz	w11_d768e6212
von	w1_d768e6217
Rochefort	w3_d768e6220
trug	w5_d768e6223
dem	w7_d768e6226
König	w9_d768e6229
das	w11_d768e6232
Schwert	w13_d768e6236
vor.	w1_d768e6242
</p>
<head id="h2_d768e6248">
Cölln	w1_d768e6252
10.	w3_d768e6255
Junii.	w5_d768e6258
</head>
<p id="p4_d768e6261">
Die	w1_d768e6265
nach	w3_d768e6268
den	w5_d768e6271
Niederlanden	w7_d768e6274
bestimmte	w9_d768e6277
Oesterreichische	w1_d768e6282
Trupen	w3_d768e6285
fahren	w5_d768e6288
fort	w7_d768e6291
unsere	w9_d768e6294
Gegenden	w1_d768e6299
zu	w3_d768e6302
paßiren.	w5_d768e6305
Heute	w7_d768e6308
sind	w9_d768e6311
4.	w11_d768e6314
Ba	w13_d768e6318
taillons	w1_d768e6324
des	w3_d768e6327
Löbl.	w5_d768e6330
Baaden	w7_d768e6333
Durlachischen	w9_d768e6336
Regiments	w1_d768e6341
vorbey	w3_d768e6344
marschiret,	w5_d768e6347
und	w7_d768e6350
werden	w9_d768e6353
diesen	w1_d768e6358
Abend	w3_d768e6361
zu	w5_d768e6364
Düren	w7_d768e6367
eintreffen.	w9_d768e6370
Der	w11_d768e6373
Befehlshaber	w1_d768e6378
von	w3_d768e6381
dieser	w5_d768e6384
Division	w7_d768e6387
ist	w9_d768e6390
der	w11_d768e6393
Ge	w13_d768e6397
neral	w1_d768e6403
Major	w3_d768e6406
Freyherr	w5_d768e6409
von	w7_d768e6412
Vogelsang	w9_d768e6415
</p>
<p id="p6_d768e6418">
Man	w1_d768e6422
vernimmt	w3_d768e6425
von	w5_d768e6428
guter	w7_d768e6431
Hand,	w9_d768e6434
daß	w11_d768e6437
Se.	w1_d768e6442
Majestät	w3_d768e6445
der	w5_d768e6448
König	w7_d768e6451
in	w9_d768e6454
Preussen,	w11_d768e6457
mit	w13_d768e6461
Sr.	w1_d768e6466
Königl.	w3_d768e6469
Hoheit	w5_d768e6472
dem	w7_d768e6475
Prinzen	w9_d768e6478
von	w11_d768e6481
Preus	w13_d768e6485
sen,	w1_d768e6491
und	w3_d768e6494
des	w5_d768e6497
Prinzen	w7_d768e6500
Ferdinand	w9_d768e6503
von	w11_d768e6506
Braun	w13_d768e6510
schweig	w1_d768e6515
Durchl.	w3_d768e6518
in	w5_d768e6521
Gefolge	w7_d768e6524
der	w9_d768e6527
Herren	w11_d768e6530
Ge	w13_d768e6534
nerals	w1_d768e6539
von	w3_d768e6542
Willich,	w5_d768e6545
von	w7_d768e6548
Linden,	w9_d768e6551
von	w11_d768e6554
Borck,	w13_d768e6558
von	w1_d768e6563
Anhalt,	w3_d768e6566
auch	w5_d768e6569
des	w7_d768e6572
Herrn	w9_d768e6575
Obristen	w11_d768e6578
von	w13_d768e6582
</p>
<p id="p8_d768e6585">
Wolkerstorf	w1_d768e6589
und	w3_d768e6592
Herrn	w5_d768e6595
Majors	w7_d768e6598
von	w9_d768e6601
Keller,	w11_d768e6604
den	w1_d768e6609
6ten	w3_d768e6612
zwischen	w5_d768e6615
1.	w7_d768e6618
und	w9_d768e6621
2.	w11_d768e6624
Uhr	w13_d768e6628
Nachmit	w15_d768e6631
tags	w1_d768e6636
zu	w3_d768e6639
Wesel	w5_d768e6642
angekommen	w7_d768e6645
sind,	w9_d768e6648
woselbst	w11_d768e6651
des	w1_d768e6657
Erb=prinzen	w3_d768e6660
von	w5_d768e6663
Braunschweig	w7_d768e6666
Durchl,	w9_d768e6669
auch	w1_d768e6674
am	w3_d768e6677
8ten	w5_d768e6680
um	w7_d768e6683
5.	w9_d768e6686
Uhr	w11_d768e6689
Morgens	w13_d768e6693
aus	w15_d768e6696
Achen	w1_d768e6701
eintrafen.	w3_d768e6704
Heute	w5_d768e6707
als	w7_d768e6710
den	w9_d768e6713
10ten	w11_d768e6716
wer	w13_d768e6720
den	w1_d768e6725
Se.	w3_d768e6728
Majestät	w5_d768e6731
zu	w7_d768e6734
Creveld	w9_d768e6737
erwartet.	w11_d768e6740
</p>
<head id="h2_d768e6746">
Von	w1_d768e6750
der	w3_d768e6753
Schlesischen	w5_d768e6756
Gränze	w7_d768e6759
3.	w1_d768e6764
Junii.	w3_d768e6767
</head>
<p id="p4_d768e6770">
Die	w1_d768e6774
Werker	w3_d768e6777
von	w5_d768e6780
Schweidnitz,	w7_d768e6783
welche	w9_d768e6786
durch	w1_d768e6791
die	w3_d768e6794
letztere	w5_d768e6797
Belagerung	w7_d768e6800
so	w9_d768e6803
sehr	w11_d768e6806
be	w13_d768e6810
schädiget	w1_d768e6815
worden,	w3_d768e6818
sind	w5_d768e6821
nach	w7_d768e6824
Briefen	w9_d768e6827
von	w11_d768e6830
daher	w1_d768e6836
so	w3_d768e6839
wie	w5_d768e6842
der	w7_d768e6845
gröste	w9_d768e6848
Theil	w11_d768e6851
der	w13_d768e6855
nieder	w15_d768e6858
geschossenen	w1_d768e6863
und	w3_d768e6866
abgebrannten	w5_d768e6869
Gebäude	w7_d768e6872
wieder	w1_d768e6877
hergestellt.	w3_d768e6880
Die	w5_d768e6883
Bau=materialien	w7_d768e6886
werden	w1_d768e6891
denen	w3_d768e6894
Bedürftigen	w5_d768e6897
auf	w7_d768e6900
Königliche	w9_d768e6903
Kosten	w1_d768e6909
umsonst	w3_d768e6912
geliefert.	w5_d768e6915
Jn	w7_d768e6918
den	w9_d768e6921
Wäl	w11_d768e6924
dern	w1_d768e6929
werden	w3_d768e6932
zu	w5_d768e6935
dem	w7_d768e6938
Ende	w9_d768e6941
die	w11_d768e6944
besten	w13_d768e6948
Ei	w15_d768e6951
chen	w1_d768e6956
gefället,	w3_d768e6959
und	w5_d768e6962
zu	w7_d768e6965
Breßlau	w9_d768e6968
wird	w11_d768e6971
gleich	w13_d768e6975
falls	w1_d768e6980
stark	w3_d768e6983
gebauet.	w5_d768e6986
</p>
<p id="p6_d768e6989">
Man	w1_d768e6993
vermuthet	w3_d768e6996
längstens	w5_d768e6999
bis	w7_d768e7002
künf	w9_d768e7005
tigen	w1_d768e7010
September	w3_d768e7013
Seine	w5_d768e7016
Königl.	w7_d768e7019
Majestät	w9_d768e7022
wieder	w1_d768e7027
in	w3_d768e7030
letzterer	w5_d768e7033
Haupt=stadt	w7_d768e7036
zu	w9_d768e7039
sehen,	w11_d768e7042
und	w13_d768e7046
man	w1_d768e7052
versichert,	w3_d768e7055
daß	w5_d768e7058
alsdann	w7_d768e7061
sowohl	w9_d768e7064
im	w11_d768e7067
Civil=als	w1_d768e7072
Militar=stande	w3_d768e7075
wichtige	w5_d768e7078
Verän	w7_d768e7081
derungen	w1_d768e7086
geschehen	w3_d768e7089
sollen.	w5_d768e7092
Wie	w7_d768e7095
man	w9_d768e7098
von	w11_d768e7101
Berlin	w1_d768e7106
vernimmt,	w3_d768e7109
haben	w5_d768e7112
Se.	w7_d768e7115
Majest.	w9_d768e7118
von	w11_d768e7121
dero	w1_d768e7127
Zurückkunft	w3_d768e7130
aus	w5_d768e7133
Pommern	w7_d768e7136
eine	w9_d768e7139
schar	w11_d768e7142
fe	w1_d768e7147
Untersuchung	w3_d768e7150
bey	w5_d768e7153
der	w7_d768e7156
dasigen	w9_d768e7159
Domainen	w11_d768e7162
cammer	w1_d768e7167
anstellen	w3_d768e7170
lassen,	w5_d768e7173
und	w7_d768e7176
verschiedene	w9_d768e7179
ihrer	w1_d768e7184
dabey	w3_d768e7187
gehabten	w5_d768e7190
Aemter	w7_d768e7193
entsezt,	w9_d768e7196
auch	w11_d768e7199
Ordre	w1_d768e7205
gestellt,	w3_d768e7208
ein	w5_d768e7211
und	w7_d768e7214
anderen	w9_d768e7217
eingeschliche	w11_d768e7220
nen	w1_d768e7225
Unordnungen	w3_d768e7228
zum	w5_d768e7231
Soulagement	w7_d768e7234
der	w9_d768e7237
Einwohner	w1_d768e7242
sogleich	w3_d768e7245
abzuhelfen.	w5_d768e7248
</p>
<p id="p8_d768e7251">
Es	w1_d768e7255
ist	w3_d768e7258
ohne	w5_d768e7261
Grund,	w7_d768e7264
daß	w9_d768e7267
der	w11_d768e7270
General	w13_d768e7274
von	w1_d768e7279
Seidlitz	w3_d768e7282
mit	w5_d768e7285
Tod	w7_d768e7288
abgegangen	w9_d768e7291
sey.	w11_d768e7294
Regenspurg	w1_d768e7299
2.	w3_d768e7302
Junii.	w5_d768e7305
</p>
<p id="p10_d768e7308">
Da	w1_d768e7312
alle	w3_d768e7315
andere	w5_d768e7318
Materien	w7_d768e7321
darnieder	w9_d768e7324
lie	w11_d768e7327
gen,	w1_d768e7332
beginnet	w3_d768e7335
die	w5_d768e7338
Münz=sache	w7_d768e7341
nach	w9_d768e7344
und	w11_d768e7347
nach	w1_d768e7352
in	w3_d768e7355
Bewegung	w5_d768e7358
zu	w7_d768e7361
kommen;	w9_d768e7364
man	w11_d768e7367
ver	w13_d768e7371
nimmt,	w1_d768e7377
daß	w3_d768e7380
der	w5_d768e7383
Ober=rheinische	w7_d768e7386
Creys	w9_d768e7389
sei	w11_d768e7392
ne	w1_d768e7397
hieruntet	w3_d768e7400
hegenden	w5_d768e7403
Gesinnungen	w7_d768e7406
dem	w9_d768e7409
</p>
<p id="p16_d768e7423">
Fränkischen	w1_d768e7427
und	w3_d768e7430
dem	w5_d768e7433
Bayerischen	w7_d768e7436
Creys	w9_d768e7439
mitgetheilet;	w1_d768e7444
es	w3_d768e7447
gehet	w5_d768e7450
in	w7_d768e7453
dem	w9_d768e7456
Publico	w11_d768e7459
eine	w13_d768e7463
Schrift	w1_d768e7468
herun,	w3_d768e7471
unter	w5_d768e7474
dem	w7_d768e7477
Titul:	w9_d768e7480
Ge	w11_d768e7483
danken	w1_d768e7489
von	w3_d768e7492
dem	w5_d768e7495
Geld;	w7_d768e7498
worinn	w9_d768e7501
der	w11_d768e7504
Ver	w13_d768e7508
fasser	w1_d768e7513
zu	w3_d768e7516
behaupten	w5_d768e7519
glaubet,	w7_d768e7522
daß	w9_d768e7525
dem	w11_d768e7528
Ue	w13_d768e7532
bel	w1_d768e7537
nicht	w3_d768e7540
auf	w5_d768e7543
einmal	w7_d768e7546
abzuhelfen	w9_d768e7549
seye,	w11_d768e7552
son	w13_d768e7556
dern	w1_d768e7561
daß	w3_d768e7564
die	w5_d768e7567
vordern	w7_d768e7570
Crayse	w9_d768e7573
wegen	w11_d768e7576
einer	w13_d768e7580
allgemeinen	w1_d768e7586
Einrichtung	w3_d768e7589
sich	w5_d768e7592
vordersamst	w7_d768e7595
vergleichen,	w1_d768e7600
und	w3_d768e7603
unter	w5_d768e7606
sich	w7_d768e7609
beststellen:	w9_d768e7612
Daß	w11_d768e7615
erstens	w1_d768e7620
aus	w3_d768e7623
dem	w5_d768e7626
Münz=regal	w7_d768e7629
keine	w9_d768e7632
Ein	w11_d768e7635
künfte	w1_d768e7640
mehr	w3_d768e7643
erhoben;	w5_d768e7646
zweytens:	w7_d768e7649
Kein	w9_d768e7652
Silber	w1_d768e7658
und	w3_d768e7661
Gold	w5_d768e7664
mehr	w7_d768e7667
ausgeführet,	w9_d768e7670
son	w11_d768e7673
dern	w1_d768e7678
der	w3_d768e7681
Einkauf	w5_d768e7684
desselben	w7_d768e7687
der	w9_d768e7690
Landesobrig	w11_d768e7693
keit	w1_d768e7698
allein	w3_d768e7701
zustehen	w5_d768e7704
solte;	w7_d768e7707
drittens:	w9_d768e7710
Daß	w11_d768e7713
die	w1_d768e7718
Scheide=münzen	w3_d768e7721
unter	w5_d768e7724
die	w7_d768e7727
Policeyan	w9_d768e7730
stalten	w1_d768e7736
gezogen,	w3_d768e7739
die	w5_d768e7742
Fremde	w7_d768e7745
möglichster	w9_d768e7748
massen	w1_d768e7753
abgehalten,	w3_d768e7756
die	w5_d768e7759
kleine	w7_d768e7762
Scheide	w9_d768e7765
münzen	w1_d768e7770
blos	w3_d768e7773
nach	w5_d768e7776
Nothdurft,	w7_d768e7779
jedoch	w9_d768e7782
in	w11_d768e7785
solchen	w1_d768e7790
Gehalt	w3_d768e7793
ausgeprägt	w5_d768e7796
werden,	w7_d768e7799
da	w9_d768e7802
mit	w1_d768e7808
der	w3_d768e7811
Landes=herr	w5_d768e7814
so	w7_d768e7817
viel	w9_d768e7820
an	w11_d768e7823
Präg	w13_d768e7827
kosten	w1_d768e7832
gewinne,	w3_d768e7835
daß	w5_d768e7838
er	w7_d768e7841
die	w9_d768e7844
gröberen	w11_d768e7847
Sor	w13_d768e7851
ten	w1_d768e7856
ohne	w3_d768e7859
Verlust	w5_d768e7862
auszumünzen	w7_d768e7865
in	w9_d768e7868
Stand	w11_d768e7871
gesetzet	w1_d768e7876
werde;	w3_d768e7879
viertens:	w5_d768e7882
Daß	w7_d768e7885
man	w9_d768e7888
denen	w11_d768e7891
fremden	w1_d768e7897
Scheide=münzen	w3_d768e7900
einen	w5_d768e7903
gewissen	w7_d768e7906
Preiß	w1_d768e7911
auf	w3_d768e7914
der	w5_d768e7917
Münz=stätte	w7_d768e7920
bestimme,	w9_d768e7923
auch	w11_d768e7926
jeder	w1_d768e7931
privat	w3_d768e7934
Person	w5_d768e7937
gegen	w7_d768e7940
Einbringung	w9_d768e7943
einer	w1_d768e7948
Mark	w3_d768e7951
fein	w5_d768e7954
Silber,	w7_d768e7957
samt	w9_d768e7960
dem	w11_d768e7963
Mün	w13_d768e7967
zer=lohn,	w1_d768e7973
eine	w3_d768e7976
Mark	w5_d768e7979
gemünztes	w7_d768e7982
Silber	w9_d768e7985
in	w11_d768e7988
groben	w1_d768e7993
Sorten	w3_d768e7996
zukommen	w5_d768e7999
lasse.	w7_d768e8002
</p>
<head id="h2_d768e8008">
Kurzgefaßte	w1_d768e8012
Nachrichten.	w3_d768e8015
</head>
<p id="p4_d768e8018">
Jn	w1_d768e8022
dem	w3_d768e8025
Mannheimischen	w5_d768e8028
sind	w7_d768e8031
in	w9_d768e8034
we	w11_d768e8037
nig	w1_d768e8042
Tagen	w3_d768e8045
die	w5_d768e8048
sogenannten	w7_d768e8051
Mayen=käfer,	w9_d768e8054
welche	w1_d768e8059
von	w3_d768e8062
einer	w5_d768e8065
sonderlichen	w7_d768e8068
Gattung	w9_d768e8071
sind,	w11_d768e8074
dergestalten	w1_d768e8080
angewachsen,	w3_d768e8083
daß	w5_d768e8086
die	w7_d768e8089
Wein	w9_d768e8092
gärten	w1_d768e8097
und	w3_d768e8100
Felder	w5_d768e8103
fast	w7_d768e8106
völlig	w9_d768e8109
damit	w11_d768e8112
bedecket	w13_d768e8116
sind,	w1_d768e8121
es	w3_d768e8124
ist	w5_d768e8127
hiebey	w7_d768e8130
insonderheit	w9_d768e8133
zu	w11_d768e8136
bemer	w13_d768e8140
ken,	w1_d768e8145
daß	w3_d768e8148
die	w5_d768e8151
Blätter,	w7_d768e8154
so	w9_d768e8157
von	w11_d768e8160
diesem	w13_d768e8164
Un	w15_d768e8167
geziefer	w1_d768e8173
nicht	w3_d768e8176
aufgefressen	w5_d768e8179
werden,	w7_d768e8182
völlig	w9_d768e8185
ausborten	w1_d768e8190
und	w3_d768e8193
abfallen,	w5_d768e8196
woraus	w7_d768e8199
man	w9_d768e8202
muth	w11_d768e8205
masset,	w1_d768e8210
daß	w3_d768e8213
ihre	w5_d768e8216
Stachein	w7_d768e8219
giftig	w9_d768e8222
seyn	w11_d768e8225
müs	w13_d768e8229
sen;	w1_d768e8234
man	w3_d768e8237
träget	w5_d768e8240
sie	w7_d768e8243
Haufen=weise	w9_d768e8246
zusam	w11_d768e8249
</p>
<p id="p6_d768e8252">
men,	w1_d768e8256
und	w3_d768e8259
trachtet,	w5_d768e8262
sie	w7_d768e8265
einigermassen	w9_d768e8268
mit	w11_d768e8271
dem	w1_d768e8276
Feuer	w3_d768e8279
auszurotten.	w5_d768e8282
</p>
<p id="p8_d768e8285">
Zu	w1_d768e8289
Neapel	w3_d768e8292
hat	w5_d768e8295
der	w7_d768e8298
Berg	w9_d768e8301
Besuvius	w11_d768e8304
wie	w13_d768e8308
der	w1_d768e8313
einen	w3_d768e8316
frischen	w5_d768e8319
Ausbruch	w7_d768e8322
genommen,	w9_d768e8325
der	w11_d768e8328
von	w1_d768e8333
dem	w3_d768e8336
vorigen	w5_d768e8339
ganz	w7_d768e8342
unterschieden,	w9_d768e8345
indem	w11_d768e8348
auf	w1_d768e8354
der	w3_d768e8357
Seite	w5_d768e8360
von	w7_d768e8363
Ottaviano	w9_d768e8366
60.	w11_d768e8369
Schuh	w13_d768e8373
un	w15_d768e8376
terhalb	w1_d768e8381
dem	w3_d768e8384
Gipfel	w5_d768e8387
des	w7_d768e8390
Berges	w9_d768e8393
ein	w11_d768e8396
aus	w13_d768e8400
Sal	w15_d768e8403
miac	w1_d768e8408
bestehendes	w3_d768e8411
Harz	w5_d768e8414
herausgeflossen,	w7_d768e8417
wel	w9_d768e8420
ches	w1_d768e8425
überaus	w3_d768e8428
scharf,	w5_d768e8431
und	w7_d768e8434
schwebelgelb	w9_d768e8437
war,	w11_d768e8440
so,	w1_d768e8446
daß	w3_d768e8449
die	w5_d768e8452
Kleider	w7_d768e8455
derer,	w9_d768e8458
so	w11_d768e8461
sich	w13_d768e8465
herzuge	w15_d768e8468
nahet,	w1_d768e8473
von	w3_d768e8476
den	w5_d768e8479
Ausdünstungen	w7_d768e8482
desselben	w9_d768e8485
ganz	w1_d768e8490
