<doc id="wr_1760-06-25" attrs="word" year="1760" month="06" day="25" corpus="2">
<head id="h2_d461e2958">
Fortsetzung	w1_d461e2962
Glaubens,	w7_d461e3757
gestritten.	w9_d461e3760
Wie	w1_d461e3765
könnten	w3_d461e3768
sie	w5_d461e3771
sich	w7_d461e3774
auf	w9_d461e3777
unsren	w11_d461e3780
Eid	w13_d461e3784
ver	w15_d461e3787
lassen,	w1_d461e3793
wenn	w3_d461e3796
wir	w5_d461e3799
nicht	w7_d461e3802
GOtt	w9_d461e3805
getren	w11_d461e3808
</p>
<p id="p14_d461e3822">
wären,	w1_d461e3826
und	w3_d461e3829
wenn	w5_d461e3832
wir	w7_d461e3835
die	w9_d461e3838
Verbindun	w11_d461e3841
gen,	w1_d461e3846
welche	w3_d461e3849
wir	w5_d461e3852
mit	w7_d461e3855
ihme	w9_d461e3858
genommen	w11_d461e3861
haben,	w1_d461e3866
brächen?	w3_d461e3869
Man	w5_d461e3872
erblicket	w7_d461e3875
hier	w9_d461e3878
tu	w11_d461e3881
gendhafte	w1_d461e3887
Leute,	w3_d461e3890
bey	w5_d461e3893
welchen	w7_d461e3896
das	w9_d461e3899
Chri	w11_d461e3902
stentum	w1_d461e3907
die	w3_d461e3910
Bande	w5_d461e3913
des	w7_d461e3916
Gehorsams,	w9_d461e3919
den	w11_d461e3922
ste	w1_d461e3927
ihrem	w3_d461e3930
Herrn	w5_d461e3933
schuldig	w7_d461e3936
waren,	w9_d461e3939
fester	w11_d461e3942
mach	w13_d461e3946
te.	w1_d461e3951
Sie	w3_d461e3954
wurden	w5_d461e3957
nicht	w7_d461e3960
versucht,	w9_d461e3963
weder	w11_d461e3966
zu	w13_d461e3970
dem	w1_d461e3976
Feind	w3_d461e3979
überzugehen,	w5_d461e3982
noch	w7_d461e3985
ihren	w9_d461e3988
Posten	w11_d461e3991
zu	w1_d461e3996
verlassen,	w3_d461e3999
noch	w5_d461e4002
ihre	w7_d461e4005
Waffen	w9_d461e4008
wegzuwer	w11_d461e4011
fen:	w1_d461e4016
eine	w3_d461e4019
schändliche	w5_d461e4022
und	w7_d461e4025
strafbare	w9_d461e4028
Hand	w11_d461e4031
lung,	w1_d461e4036
welche	w3_d461e4039
die	w5_d461e4042
erstere	w7_d461e4045
Kirche	w9_d461e4048
bestrafte,	w11_d461e4051
indem	w1_d461e4057
sie	w3_d461e4060
sogar	w5_d461e4063
die	w7_d461e4066
Schuldige	w9_d461e4069
von	w11_d461e4072
der	w13_d461e4076
Ge	w15_d461e4079
meine	w1_d461e4084
ausschloß	w3_d461e4087
</p>
<p id="p16_d461e4090">
Nein,	w1_d461e4094
meine	w3_d461e4097
geliebteste	w5_d461e4100
Brüder,	w7_d461e4103
die	w9_d461e4106
Kriegs=bedienungen	w1_d461e4111
können	w3_d461e4114
nur	w5_d461e4117
denen	w7_d461e4120
si	w9_d461e4123
cher	w1_d461e4128
anvertrauet	w3_d461e4131
werden,	w5_d461e4134
deren	w7_d461e4137
Absichten	w9_d461e4140
das	w1_d461e4146
Evangelium	w3_d461e4149
abelt,	w5_d461e4152
die	w7_d461e4155
Meinungen	w9_d461e4158
er	w11_d461e4161
hebet	w1_d461e4166
die	w3_d461e4169
Einsichten	w5_d461e4172
erweitert,	w7_d461e4175
und	w9_d461e4178
die	w11_d461e4181
Auffüh	w13_d461e4185
rung	w1_d461e4190
einrichtet.	w3_d461e4193
Unerachtet	w5_d461e4196
des	w7_d461e4199
Verfalls	w9_d461e4202
der	w1_d461e4207
Jahrhunderte	w3_d461e4210
erkennet	w5_d461e4213
man	w7_d461e4216
noch	w9_d461e4219
diese	w11_d461e4222
Wahrheit,	w1_d461e4228
man	w3_d461e4231
bemerket	w5_d461e4234
bey	w7_d461e4237
denen	w9_d461e4240
Sol	w11_d461e4243
daten	w1_d461e4248
diese	w3_d461e4251
erbauliche	w5_d461e4254
Christen,	w7_d461e4257
welche	w9_d461e4260
nur	w11_d461e4263
GOtt	w1_d461e4268
und	w3_d461e4271
ihre	w5_d461e4274
Pflicht	w7_d461e4277
lieben;	w9_d461e4280
man	w11_d461e4283
siehet	w13_d461e4287
sie	w1_d461e4292
als	w3_d461e4295
die	w5_d461e4298
Unerschrockensten,	w7_d461e4301
die	w9_d461e4304
Getreue	w11_d461e4307
sten,	w1_d461e4313
die	w3_d461e4316
Tüchtigsten,	w5_d461e4319
dem	w7_d461e4322
Soldaten=stand	w9_d461e4325
Ehre	w1_d461e4330
zu	w3_d461e4333
bringen,	w5_d461e4336
an.	w7_d461e4339
Dieses	w9_d461e4342
bemerkte	w11_d461e4345
der	w1_d461e4350
Heil.	w3_d461e4353
Bernardus,	w5_d461e4356
da	w7_d461e4359
er	w9_d461e4362
an	w11_d461e4365
die	w13_d461e4369
Tem	w15_d461e4372
pel=herren	w1_d461e4377
schrieb.	w3_d461e4380
Wann	w5_d461e4383
die	w7_d461e4386
Seele	w9_d461e4389
mit	w11_d461e4392
dem	w1_d461e4398
Schilde	w3_d461e4401
des	w5_d461e4404
Glaubens	w7_d461e4407
angethan	w9_d461e4410
ist,	w11_d461e4413
sagte	w1_d461e4418
er	w3_d461e4421
zu	w5_d461e4424
ihnen,	w7_d461e4427
so	w9_d461e4430
ist	w11_d461e4433
man,	w13_d461e4437
so	w15_d461e4440
lang	w17_d461e4443
als	w1_d461e4448
der	w3_d461e4451
Leib	w5_d461e4454
den	w7_d461e4457
Küraß	w9_d461e4460
anhat,	w11_d461e4463
ohne	w13_d461e4467
Furcht	w1_d461e4472
und	w3_d461e4475
ohne	w5_d461e4478
Gefahr	w7_d461e4481
in	w9_d461e4484
den	w11_d461e4487
Treffen.	w13_d461e4491
Man	w1_d461e4497
förchtet	w3_d461e4500
weder	w5_d461e4503
Teufel	w7_d461e4506
noch	w9_d461e4509
Men	w11_d461e4512
schen.	w1_d461e4517
Wie	w3_d461e4520
solte	w5_d461e4523
man	w7_d461e4526
dann	w9_d461e4529
den	w11_d461e4532
Tod	w13_d461e4536
fürchten,	w1_d461e4541
wann	w3_d461e4544
man	w5_d461e4547
zu	w7_d461e4550
sterben	w9_d461e4553
verlangt	w11_d461e4556
Und	w1_d461e4561
was	w3_d461e4564
könnte	w5_d461e4567
der	w7_d461e4570
im	w9_d461e4573
Leben	w11_d461e4576
und	w13_d461e4580
Tod	w15_d461e4583
besorgen,	w1_d461e4589
dessen	w3_d461e4592
Leben	w5_d461e4595
JEsus	w7_d461e4598
Christus,	w9_d461e4601
und	w1_d461e4606
dem	w3_d461e4609
der	w5_d461e4612
Tod	w7_d461e4615
ein	w9_d461e4618
Gewinn	w11_d461e4621
ist.	w13_d461e4625
So	w15_d461e4628
ist	w1_d461e4633
ein	w3_d461e4636
nach	w5_d461e4639
denen	w7_d461e4642
Gesätzen	w9_d461e4645
des	w11_d461e4648
Evange	w13_d461e4652
liums	w1_d461e4657
gebildeter	w3_d461e4660
Kriegs=mann	w5_d461e4663
gesinnet.	w7_d461e4666
Er	w1_d461e4672
beobachtet	w3_d461e4675
überall	w5_d461e4678
den	w7_d461e4681
Glauben.	w9_d461e4684
Er	w11_d461e4687
ist	w1_d461e4692
ganz	w3_d461e4695
und	w5_d461e4698
gar	w7_d461e4701
nicht	w9_d461e4704
an	w11_d461e4707
das	w13_d461e4711
gegenwärtige	w15_d461e4714
Leben	w1_d461e4719
geheftet,	w3_d461e4722
er	w5_d461e4725
opfert	w7_d461e4728
es	w9_d461e4731
willig	w11_d461e4734
der	w13_d461e4738
Ver	w15_d461e4741
</p>
<p id="p18_d461e4744">
theidigung	w1_d461e4748
seines	w3_d461e4751
Vatter=landes,	w5_d461e4754
dem	w7_d461e4757
Dien	w9_d461e4760
ste	w1_d461e4765
seines	w3_d461e4768
Fürstens,	w5_d461e4771
und	w7_d461e4774
der	w9_d461e4777
Erfüllung	w11_d461e4780
seiner	w13_d461e4784
Pflichten,	w1_d461e4789
auf.	w3_d461e4792
An	w5_d461e4795
diesen	w7_d461e4798
Zügen	w9_d461e4801
werdet	w11_d461e4804
ihr	w1_d461e4810
ohne	w3_d461e4813
Mühe	w5_d461e4816
den	w7_d461e4819
Christlichen	w9_d461e4822
Helden	w11_d461e4825
er	w13_d461e4829
kennen,	w1_d461e4834
dessen	w3_d461e4837
Kriegs=geschicklichkeiten	w5_d461e4840
je	w7_d461e4843
dermann	w1_d461e4848
bewundert,	w3_d461e4851
und	w5_d461e4854
der	w7_d461e4857
an	w9_d461e4860
die	w11_d461e4863
Spitze	w13_d461e4867
unserer	w1_d461e4872
Legionen	w3_d461e4875
gestellet,	w5_d461e4878
ihnen	w7_d461e4881
auf	w9_d461e4884
ein	w11_d461e4887
mal	w1_d461e4893
ein	w3_d461e4896
Beyspiel	w5_d461e4899
von	w7_d461e4902
der	w9_d461e4905
gründlichsten	w11_d461e4908
GOt	w13_d461e4912
tes=furcht	w1_d461e4917
und	w3_d461e4920
der	w5_d461e4923
großmütigsten	w7_d461e4926
Herzhaf	w9_d461e4929
tigkeit	w1_d461e4934
gibt.	w3_d461e4937
Was	w5_d461e4940
euch,	w7_d461e4943
meine	w9_d461e4946
geliebteste	w11_d461e4949
Brüder,	w1_d461e4954
anbetrift,	w3_d461e4957
die	w5_d461e4960
ihr	w7_d461e4963
nicht	w9_d461e4966
zu	w11_d461e4969
denen	w13_d461e4973
weltlichen	w1_d461e4979
Kriegs=geschäften	w3_d461e4982
beruffen	w5_d461e4985
seyd,	w7_d461e4988
so	w1_d461e4993
müsset	w3_d461e4996
ihr	w5_d461e4999
doch	w7_d461e5002
dem	w9_d461e5005
gemeinen	w11_d461e5008
Besten	w13_d461e5012
beystehn,	w1_d461e5017
und	w3_d461e5020
die	w5_d461e5023
Feinde	w7_d461e5026
des	w9_d461e5029
Staats	w11_d461e5032
be	w13_d461e5036
streiten,	w1_d461e5041
eure	w3_d461e5044
Waffen	w5_d461e5047
aber	w7_d461e5050
sind	w9_d461e5053
das	w11_d461e5056
Gebeti	w13_d461e5060
und	w1_d461e5066
die	w3_d461e5069
andre	w5_d461e5072
Uebungen	w7_d461e5075
der	w9_d461e5078
Christlichen	w11_d461e5081
GOttes=furcht.	w1_d461e5086
Josaphat	w3_d461e5089
besinget	w5_d461e5092
das	w7_d461e5095
Lob	w1_d461e5100
des	w3_d461e5103
HErrn,	w5_d461e5106
spricht	w7_d461e5109
der	w9_d461e5112
Heil.	w11_d461e5115
Hie	w13_d461e5119
ronymus:	w1_d461e5124
und	w3_d461e5127
der	w5_d461e5130
Himmel	w7_d461e5133
streitet	w9_d461e5136
für	w11_d461e5139
ihn.	w1_d461e5145
Moyses	w3_d461e5148
schlägt	w5_d461e5151
Amaleck	w7_d461e5154
nicht	w9_d461e5157
mit	w11_d461e5160
der	w1_d461e5165
Schärfe	w3_d461e5168
des	w5_d461e5171
Schwerds,	w7_d461e5174
sondern	w9_d461e5177
mit	w11_d461e5180
dem	w1_d461e5185
Gebett.	w3_d461e5188
Wollen	w5_d461e5191
wir	w7_d461e5194
dann	w9_d461e5197
unsren	w11_d461e5200
Verlust	w1_d461e5205
verbessern,	w3_d461e5208
fährt	w5_d461e5211
dieser	w7_d461e5214
Heil.	w9_d461e5217
Leh	w11_d461e5220
rer	w1_d461e5226
fort:	w3_d461e5229
So	w5_d461e5232
last	w7_d461e5235
uns	w9_d461e5238
dem	w11_d461e5241
Höchsten	w13_d461e5245
zu	w15_d461e5248
Füssen	w1_d461e5253
fallen.	w3_d461e5256
Ei	w5_d461e5259
was?	w7_d461e5262
Wir	w9_d461e5265
empfinden,	w11_d461e5268
daß	w1_d461e5273
GOtt	w3_d461e5276
zornig	w5_d461e5279
ist,	w7_d461e5282
und	w9_d461e5285
wir	w11_d461e5288
sind	w13_d461e5292
nicht	w15_d461e5295
bedacht,	w1_d461e5300
ihn	w3_d461e5303
zu	w5_d461e5306
besänftigen?	w7_d461e5309
Es	w9_d461e5312
sind	w11_d461e5315
unsre	w13_d461e5319
Sünden,	w1_d461e5325
die	w3_d461e5328
die	w5_d461e5331
Ausländer	w7_d461e5334
stark	w9_d461e5337
machen.	w11_d461e5340
Es	w1_d461e5345
sind	w3_d461e5348
unsre	w5_d461e5351
Laster,	w7_d461e5354
welche	w9_d461e5357
die	w11_d461e5360
Nie	w13_d461e5364
derlage	w1_d461e5369
der	w3_d461e5372
Röm.	w5_d461e5375
Heere	w7_d461e5378
verursachen.	w9_d461e5381
Also	w1_d461e5386
eignete	w3_d461e5389
der	w5_d461e5392
Heil.	w7_d461e5395
Hieronymus,	w9_d461e5398
dessen	w11_d461e5401
Verstand	w1_d461e5407
weder	w3_d461e5410
einer	w5_d461e5413
vorgefasten	w7_d461e5416
Meinung	w9_d461e5419
noch	w1_d461e5424
einer	w3_d461e5427
Schwäche	w5_d461e5430
fähig	w7_d461e5433
war,	w9_d461e5436
denen	w11_d461e5439
Un	w13_d461e5443
ordnungen	w1_d461e5448
seiner	w3_d461e5451
Zeit	w5_d461e5454
das	w7_d461e5457
Unglück	w9_d461e5460
des	w11_d461e5463
Kai	w13_d461e5467
tertums	w1_d461e5472
und	w3_d461e5475
den	w5_d461e5478
Fortgang	w7_d461e5481
der	w9_d461e5484
Völker,	w11_d461e5487
welche	w1_d461e5493
seinen	w3_d461e5496
Untergang	w5_d461e5499
geschworen	w7_d461e5502
hatten,	w9_d461e5505
zu.	w1_d461e5510
(Der	w3_d461e5513
Beschluß	w5_d461e5516
folget	w7_d461e5519
künftig.)	w9_d461e5522
</p>
<head id="h2_d461e5528">
Weichsel	w1_d461e5532
strom	w3_d461e5535
26.	w5_d461e5538
May.	w7_d461e5541
</head>
<p id="p4_d461e5544">
Die	w1_d461e5548
Rußen	w3_d461e5551
haben	w5_d461e5554
in	w7_d461e5557
verwichener	w9_d461e5560
Woche	w11_d461e5563
mit	w1_d461e5568
aller	w3_d461e5571
Macht	w5_d461e5574
angefangen,	w7_d461e5577
das	w9_d461e5580
grosse	w11_d461e5583
Magazin	w1_d461e5588
zu	w3_d461e5591
Pillau,	w5_d461e5594
mittelst	w7_d461e5597
vieler	w9_d461e5600
Schiffe,	w11_d461e5603
oder	w1_d461e5609
sogenannten	w3_d461e5612
Gefäse,	w5_d461e5615
über	w7_d461e5618
das	w9_d461e5621
frische	w11_d461e5624
Haf	w1_d461e5629
längs	w3_d461e5632
der	w5_d461e5635
Weichsel	w7_d461e5638
der	w9_d461e5641
Armee	w11_d461e5644
zuzu	w13_d461e5648
</p>
<p id="p8_d461e5653">
führen,	w1_d461e5657
die	w3_d461e5660
in	w5_d461e5663
mehr,	w7_d461e5666
als	w9_d461e5669
4.	w11_d461e5672
Lägern,	w13_d461e5676
wie	w15_d461e5679
Anfangs	w1_d461e5684
angegeben	w3_d461e5687
worden,	w5_d461e5690
dies	w7_d461e5693
und	w9_d461e5696
jen	w11_d461e5699
seits	w1_d461e5704
unsers	w3_d461e5707
Stroms	w5_d461e5710
stehet.	w7_d461e5713
Wie	w9_d461e5716
man	w11_d461e5719
von	w13_d461e5723
denen	w1_d461e5729
Rußischen	w3_d461e5732
Officieren,	w5_d461e5735
die	w7_d461e5738
täglich	w9_d461e5741
hin	w11_d461e5744
und	w1_d461e5749
wieder	w3_d461e5752
gehen,	w5_d461e5755
vernihmt,	w7_d461e5758
so	w9_d461e5761
ist	w11_d461e5764
der	w13_d461e5768
Auforuch	w1_d461e5773
von	w3_d461e5776
zwey	w5_d461e5779
Drittel	w7_d461e5782
der	w9_d461e5785
Armee,	w11_d461e5788
und	w13_d461e5792
zwar	w1_d461e5797
in	w3_d461e5800
zwey	w5_d461e5803
Colonnen,	w7_d461e5806
am	w9_d461e5809
Ende	w11_d461e5812
künfti	w13_d461e5816
ger	w1_d461e5822
Woche	w3_d461e5825
festgesetzt.	w5_d461e5828
Der	w7_d461e5831
übrige	w9_d461e5834
dritte	w11_d461e5837
Theil	w1_d461e5842
wird	w3_d461e5845
disseits	w5_d461e5848
der	w7_d461e5851
Weichsel,	w9_d461e5854
unter	w11_d461e5857
den	w13_d461e5861
Befehlen	w1_d461e5866
des	w3_d461e5869
Generals	w5_d461e5872
en	w7_d461e5875
Chef,	w9_d461e5878
Grafens	w11_d461e5881
von	w1_d461e5886
Fermor,	w3_d461e5889
zurück	w5_d461e5892
bleiben.	w7_d461e5895
Auszug	w1_d461e5901
eines	w3_d461e5904
Schreibens	w5_d461e5907
aus	w7_d461e5910
dem	w9_d461e5913
</p>
<head id="h2_d461e5919">
Mecklenburgischen	w1_d461e5923
2.	w3_d461e5926
Jun.	w5_d461e5929
</head>
<p id="p4_d461e5932">
Den	w1_d461e5936
22sten	w3_d461e5939
des	w5_d461e5942
verwichenen	w7_d461e5945
Monats	w9_d461e5948
ist	w1_d461e5953
ein	w3_d461e5956
Commando	w5_d461e5959
Schwedischer	w7_d461e5962
Hussaren	w9_d461e5965
und	w1_d461e5970
Jäger,	w3_d461e5973
etwann	w5_d461e5976
120.	w7_d461e5979
Mann	w9_d461e5982
stark,	w11_d461e5985
zu	w13_d461e5989
Rostock,	w1_d461e5995
wo	w3_d461e5998
sie	w5_d461e6001
sich	w7_d461e6004
auf	w9_d461e6007
dem	w11_d461e6010
grossen	w13_d461e6014
Markte	w15_d461e6017
mit	w1_d461e6022
Füttern	w3_d461e6025
ein	w5_d461e6028
paar	w7_d461e6031
Stunden	w9_d461e6034
aufgehalten	w11_d461e6037
haben,	w1_d461e6042
eingeruckt,	w3_d461e6045
und	w5_d461e6048
darauf	w7_d461e6051
weiter	w9_d461e6054
gegan	w11_d461e6057
gen,	w1_d461e6062
wohin,	w3_d461e6065
hat	w5_d461e6068
man	w7_d461e6071
bey	w9_d461e6074
ihrem	w11_d461e6077
Abzuge	w13_d461e6081
nicht	w1_d461e6087
erfahren	w3_d461e6090
können,	w5_d461e6093
weil	w7_d461e6096
sie	w9_d461e6099
sich	w11_d461e6102
in	w13_d461e6106
ver	w15_d461e6109
schiedene	w1_d461e6114
kleine	w3_d461e6117
Commandos	w5_d461e6120
getheilet	w7_d461e6123
ge	w9_d461e6126
habt.	w1_d461e6131
Unsere	w3_d461e6134
Lande	w5_d461e6137
trift,	w7_d461e6140
ausser	w9_d461e6143
den	w11_d461e6146
bis	w13_d461e6150
her	w1_d461e6155
erlittenen	w3_d461e6158
Kriegs=bedrückungen,	w5_d461e6161
jetzo	w7_d461e6164
nelles	w1_d461e6170
Ungemach,	w3_d461e6173
da	w5_d461e6176
sich	w7_d461e6179
Räuber=banden	w9_d461e6182
und	w1_d461e6187
Marodeurs	w3_d461e6190
der	w5_d461e6193
jetzigen	w7_d461e6196
Umstände	w9_d461e6199
zu	w11_d461e6202
Ausübung	w1_d461e6207
der	w3_d461e6210
grösten	w5_d461e6213
Bosheiten	w7_d461e6216
bedienen.	w9_d461e6219
Zu	w1_d461e6224
Ende	w3_d461e6227
des	w5_d461e6230
vorigen	w7_d461e6233
Monats	w9_d461e6236
trug	w11_d461e6239
sich	w13_d461e6243
zu	w15_d461e6246
Gresse,	w1_d461e6252
einem	w3_d461e6255
unweit	w5_d461e6258
Boitzenburg	w7_d461e6261
liegen	w9_d461e6264
den	w1_d461e6269
Gut,	w3_d461e6272
des	w5_d461e6275
Herrn	w7_d461e6278
von	w9_d461e6281
Knesebeck,	w11_d461e6284
eine	w13_d461e6288
That	w1_d461e6293
zu,	w3_d461e6296
dafür	w5_d461e6299
die	w7_d461e6302
Menschlichkeit	w9_d461e6305
schaudert.	w11_d461e6308
Der	w1_d461e6313
Krüger	w3_d461e6316
daselbst	w5_d461e6319
überfiel	w7_d461e6322
nämlich	w9_d461e6325
mit	w11_d461e6328
einer	w1_d461e6334
Räuber=hande	w3_d461e6337
des	w5_d461e6340
Nachts	w7_d461e6343
den	w9_d461e6346
dorti	w11_d461e6349
gen	w1_d461e6354
Müller,	w3_d461e6357
nebst	w5_d461e6360
den	w7_d461e6363
Seinigen,	w9_d461e6366
denen	w11_d461e6369
sie	w13_d461e6373
insgesammt	w1_d461e6378
die	w3_d461e6381
Hälse	w5_d461e6384
abschnitten	w7_d461e6387
und	w9_d461e6390
dabey	w11_d461e6393
sogar	w1_d461e6398
nicht	w3_d461e6401
einmal	w5_d461e6404
eines	w7_d461e6407
Säuglings	w9_d461e6410
schö	w11_d461e6413
neten.	w1_d461e6419
Die	w3_d461e6422
Rach=begierde	w5_d461e6425
hatte	w7_d461e6428
an	w9_d461e6431
diesem	w11_d461e6434
erschröcklichen	w1_d461e6439
Verfahren	w3_d461e6442
eben	w5_d461e6445
so	w7_d461e6448
vielen	w9_d461e6451
An	w11_d461e6454
theil	w1_d461e6459
als	w3_d461e6462
die	w5_d461e6465
Raub=sucht.	w7_d461e6468
Der	w9_d461e6471
Krüger	w11_d461e6474
war	w13_d461e6478
nämlich	w1_d461e6483
gegen	w3_d461e6486
den	w5_d461e6489
Müller	w7_d461e6492
um	w9_d461e6495
deswillen	w11_d461e6498
verontiert,	w1_d461e6504
weil	w3_d461e6507
er	w5_d461e6510
zu	w7_d461e6513
jenes	w9_d461e6516
vermeintlichen	w11_d461e6519
Rachtheile,	w1_d461e6524
seinen	w3_d461e6527
Mahl=gästen	w5_d461e6530
einen	w7_d461e6533
Trunk	w9_d461e6536
Mühlen=rovent	w1_d461e6541
überlassen	w3_d461e6544
hatte.	w5_d461e6547
Jndessen	w7_d461e6550
</p>
<p id="p6_d461e6553">
sind	w1_d461e6557
die	w3_d461e6560
Thäter	w5_d461e6563
insgesamt	w7_d461e6566
der	w9_d461e6569
Justitz	w11_d461e6572
in	w13_d461e6576
die	w15_d461e6579
Hände	w1_d461e6584
gerahten	w3_d461e6587
und	w5_d461e6590
festgesetzet	w7_d461e6593
