<doc id="wr_1757-09-07" attrs="word" year="1757" month="09" day="07" corpus="2">
<head id="h2_d176e3618">
daß	w3_d176e4374
die	w5_d176e4377
Trupen	w7_d176e4380
des	w9_d176e4383
Allerchristlichsten	w11_d176e4386
Königs	w1_d176e4391
Bewegungen	w3_d176e4394
machen,	w5_d176e4397
um	w7_d176e4400
den	w9_d176e4403
Herzog	w11_d176e4406
von	w1_d176e4411
Cumberland	w3_d176e4414
vor	w5_d176e4417
Stade	w7_d176e4420
ganz	w9_d176e4423
einzu	w11_d176e4426
schliessen,	w1_d176e4431
und	w3_d176e4434
demnach	w5_d176e4437
mit	w7_d176e4440
grossen	w9_d176e4443
Schritten	w11_d176e4446
nach	w1_d176e4452
denen	w3_d176e4455
Brandenburgischen	w5_d176e4458
Landen	w7_d176e4461
zu	w9_d176e4464
mar	w11_d176e4467
schieren	w1_d176e4472
bereit	w3_d176e4475
stünden;	w5_d176e4478
da	w7_d176e4481
inzwischen	w9_d176e4484
der	w11_d176e4487
Prinz	w1_d176e4492
von	w3_d176e4495
Seubise	w5_d176e4498
anderer	w7_d176e4501
Seits	w9_d176e4504
eilends	w11_d176e4507
die	w13_d176e4511
Elbe	w1_d176e4516
zu	w3_d176e4519
erreichen,	w5_d176e4522
und	w7_d176e4525
alle	w9_d176e4528
Lebens=mittelm	w11_d176e4531
von	w1_d176e4537
der	w3_d176e4540
Preußischen	w5_d176e4543
Armee	w7_d176e4546
längs	w9_d176e4549
der	w11_d176e4552
Elbe	w13_d176e4556
abzuschneiden	w1_d176e4561
trachtete.	w3_d176e4564
</p>
<head id="h2_d176e4570">
Brest,	w1_d176e4574
22.	w3_d176e4577
August.	w5_d176e4580
</head>
<p id="p4_d176e4583">
Jn	w1_d176e4587
dem	w3_d176e4590
hiesigen	w5_d176e4593
Hafen	w7_d176e4596
arbeitet	w9_d176e4599
man	w11_d176e4602
ohne	w13_d176e4606
</p>
<p id="p10_d176e4619">
Unterlaß	w1_d176e4623
an	w3_d176e4626
der	w5_d176e4629
Bewafnung	w7_d176e4632
und	w9_d176e4635
Zurüstung	w11_d176e4638
der	w1_d176e4643
Escadre	w3_d176e4646
des	w5_d176e4649
Hrn.	w7_d176e4652
von	w9_d176e4655
Conflans.	w11_d176e4658
Diese	w13_d176e4662
wird	w1_d176e4667
aus	w3_d176e4670
18.	w5_d176e4673
grossen	w7_d176e4676
Kriegs=schiffen	w9_d176e4679
und	w11_d176e4682
6.	w13_d176e4686
Fregatten	w1_d176e4692
bestehen.	w3_d176e4695
Schon	w5_d176e4698
23.	w7_d176e4701
Battaillons	w9_d176e4704
stehen	w1_d176e4709
bereit,	w3_d176e4712
darauf	w5_d176e4715
um	w7_d176e4718
sich	w9_d176e4721
zu	w11_d176e4724
einer	w13_d176e4728
geheimen	w15_d176e4731
Expedition	w1_d176e4736
einzuschiffen,	w3_d176e4739
welche	w5_d176e4742
wol	w7_d176e4745
alle	w9_d176e4748
in	w1_d176e4753
denen	w3_d176e4756
offentlichen	w5_d176e4759
Blätern	w7_d176e4762
von	w9_d176e4765
Londen	w11_d176e4768
so	w13_d176e4772
stark	w1_d176e4778
angezogene	w3_d176e4781
geheime	w5_d176e4784
Unternehmungen	w7_d176e4787
zu	w9_d176e4790
Wasser	w1_d176e4795
machen	w3_d176e4798
dörfen.	w5_d176e4801
</p>
<head id="h2_d176e4807">
Aus	w1_d176e4811
dem	w3_d176e4814
Lager	w5_d176e4817
der	w7_d176e4820
Kön.	w9_d176e4823
Franzö	w11_d176e4826
sischen	w1_d176e4831
Armee	w3_d176e4834
unter	w5_d176e4837
Hannover,	w7_d176e4840
den	w1_d176e4845
17.	w3_d176e4848
August.	w5_d176e4851
</head>
<p id="p4_d176e4854">
Der	w1_d176e4858
Herr	w3_d176e4861
Feldemarschall	w5_d176e4864
von	w7_d176e4867
Richelieu	w9_d176e4870
machet	w1_d176e4875
würklich	w3_d176e4878
alle	w5_d176e4881
Anstalten,	w7_d176e4884
um	w9_d176e4887
ferner	w11_d176e4890
vorzurucken,	w1_d176e4895
und	w3_d176e4898
auf	w5_d176e4901
den	w7_d176e4904
Feind	w9_d176e4907
loß	w11_d176e4910
zu	w13_d176e4914
gehen	w15_d176e4917
wann	w1_d176e4923
derselbe	w3_d176e4926
mit	w5_d176e4929
seiner	w7_d176e4932
Armee	w9_d176e4935
zu	w11_d176e4938
Verden	w13_d176e4942
nur	w1_d176e4947
Stand	w3_d176e4950
haltet,	w5_d176e4953
wo	w7_d176e4956
er	w9_d176e4959
anjetzt	w11_d176e4962
Posto	w13_d176e4966
ge	w15_d176e4969
fasset	w1_d176e4974
hat;	w3_d176e4977
ein	w5_d176e4980
Französisches	w7_d176e4983
Detaschement	w9_d176e4986
bestehend	w1_d176e4991
aus	w3_d176e4994
Cavallerie,	w5_d176e4997
Jnfanterie,	w7_d176e5000
und	w9_d176e5003
Hussaren	w1_d176e5009
ist	w3_d176e5012
nach	w5_d176e5015
Bottmer	w7_d176e5018
anmarschiret,	w9_d176e5021
wo	w11_d176e5024
der	w1_d176e5029
Feind	w3_d176e5032
seine	w5_d176e5035
Vorposten	w7_d176e5038
ha.	w9_d176e5041
Dieses	w11_d176e5044
De	w13_d176e5048
taschement,	w1_d176e5053
so	w3_d176e5056
vom	w5_d176e5059
Graf	w7_d176e5062
von	w9_d176e5065
Wartemberg	w11_d176e5068
Obristen	w1_d176e5073
des	w3_d176e5076
Regiments	w5_d176e5079
Rassau	w7_d176e5082
Cavallerie	w9_d176e5085
commandiret	w1_d176e5091
wird,	w3_d176e5094
ist	w5_d176e5097
nach	w7_d176e5100
zuvor	w9_d176e5103
recogno	w11_d176e5106
scirten	w1_d176e5111
feindlichen	w3_d176e5114
Vorposten	w5_d176e5117
in	w7_d176e5120
das	w9_d176e5123
Lager	w11_d176e5126
bey	w1_d176e5131
Neustadt	w3_d176e5134
eingerucket,	w5_d176e5137
wo	w7_d176e5140
auch	w9_d176e5143
die	w11_d176e5146
Di	w13_d176e5150
vision	w1_d176e5155
des	w3_d176e5158
Herzogs	w5_d176e5161
von	w7_d176e5164
Randan	w9_d176e5167
stehet.	w11_d176e5170
</p>
<p id="p6_d176e5173">
Der	w1_d176e5177
Ritter	w3_d176e5180
von	w5_d176e5183
Groslier,	w7_d176e5186
welcher	w9_d176e5189
zu	w11_d176e5192
Lipp	w13_d176e5196
stadt	w1_d176e5201
die	w3_d176e5204
Commendanten=stelle	w5_d176e5207
vertretten,	w7_d176e5210
ist	w9_d176e5213
von	w1_d176e5218
da	w3_d176e5221
zu	w5_d176e5224
demjenigen	w7_d176e5227
Corps	w9_d176e5230
abgegangen,	w11_d176e5233
welches	w1_d176e5239
bestimmet	w3_d176e5242
ist	w5_d176e5245
auf	w7_d176e5248
Stade,	w9_d176e5251
und	w11_d176e5254
da	w13_d176e5258
sige	w1_d176e5263
Gegenden	w3_d176e5266
zu	w5_d176e5269
marschieren,	w7_d176e5272
der	w9_d176e5275
Marquie	w11_d176e5278
von	w1_d176e5283
Massay	w3_d176e5286
hat	w5_d176e5289
an	w7_d176e5292
dessen	w9_d176e5295
Platz	w11_d176e5298
die	w13_d176e5302
Com	w15_d176e5305
mendanten=stelle	w1_d176e5310
in	w3_d176e5313
Lippstadt	w5_d176e5316
zu	w7_d176e5319
besorgen.	w9_d176e5322
</p>
<head id="h2_d176e5329">
Paderborn,	w1_d176e5333
24.	w3_d176e5336
August.	w5_d176e5339
</head>
<p id="p4_d176e5342">
Das	w1_d176e5346
Haupt=quartier	w3_d176e5349
Sr.	w5_d176e5352
Königl.	w7_d176e5355
Hoheit	w9_d176e5358
des	w1_d176e5363
Herzogs	w3_d176e5366
von	w5_d176e5369
Cumberland	w7_d176e5372
ist	w9_d176e5375
zwar	w11_d176e5378
noch	w13_d176e5382
zu	w1_d176e5387
Verden,	w3_d176e5390
allein	w5_d176e5393
man	w7_d176e5396
vermutet	w9_d176e5399
ehestens	w11_d176e5402
ei	w13_d176e5406
ne	w1_d176e5412
Veränderung.	w3_d176e5415
Den	w5_d176e5418
22.	w7_d176e5421
dieses	w9_d176e5424
Nachmit	w11_d176e5427
tags	w1_d176e5432
um	w3_d176e5435
2.	w5_d176e5438
Uhr	w7_d176e5441
kam	w9_d176e5444
Ordre	w11_d176e5447
ins	w13_d176e5451
Lager,	w15_d176e5454
daß	w17_d176e5457
3.	w1_d176e5462
Cavallerie	w3_d176e5465
und	w5_d176e5468
15.	w7_d176e5471
Jnfanterieregimen	w9_d176e5474
ter	w1_d176e5479
aufbrechen	w3_d176e5482
solten.	w5_d176e5485
Gegen	w7_d176e5488
5.	w9_d176e5491
Uhr	w11_d176e5494
waren	w13_d176e5498
sie	w1_d176e5504
abmarschiert,	w3_d176e5507
und	w5_d176e5510
sogleich	w7_d176e5513
erhielte	w9_d176e5516
man	w11_d176e5519
Nachricht,	w1_d176e5524
daß	w3_d176e5527
die	w5_d176e5530
Heßischen	w7_d176e5533
Grenadiers	w9_d176e5536
bey	w1_d176e5541
Ruth	w3_d176e5544
eine	w5_d176e5547
Meile	w7_d176e5550
von	w9_d176e5553
Verden	w11_d176e5556
mit	w13_d176e5560
denen	w15_d176e5563
Französischen	w1_d176e5568
Hussaren	w3_d176e5571
und	w5_d176e5574
Vortrupen	w7_d176e5577
mit	w9_d176e5580
einigem	w1_d176e5586
Vortheil	w3_d176e5589
in	w5_d176e5592
vollem	w7_d176e5595
Gefechte	w9_d176e5598
wären.	w11_d176e5601
Die	w1_d176e5606
Armee	w3_d176e5609
setzte	w5_d176e5612
sich	w7_d176e5615
hierauf	w9_d176e5618
in	w11_d176e5621
Bewegung	w13_d176e5625
und	w1_d176e5630
den	w3_d176e5633
24.	w5_d176e5636
lief	w7_d176e5639
Nachricht	w9_d176e5642
ein,	w11_d176e5645
daß	w13_d176e5649
die	w15_d176e5652
</p>
<p id="p6_d176e5655">
Französische	w1_d176e5659
Anant=garde	w3_d176e5662
von	w5_d176e5665
8000.	w7_d176e5668
Mann	w9_d176e5671
in	w1_d176e5676
vorgewester	w3_d176e5679
Action	w5_d176e5682
viel	w7_d176e5685
gelitten	w9_d176e5688
hätte.	w11_d176e5691
Den	w1_d176e5696
23.	w3_d176e5699
Abends	w5_d176e5702
kamen	w7_d176e5705
in	w9_d176e5708
Lüneburg	w11_d176e5711
unge	w13_d176e5715
fähr	w1_d176e5721
80.	w3_d176e5724
Französische	w5_d176e5727
Reiter	w7_d176e5730
an,	w9_d176e5733
denen	w11_d176e5736
noch	w13_d176e5740
2000.	w1_d176e5745
Mann	w3_d176e5748
nachfolgen	w5_d176e5751
werden,	w7_d176e5754
die	w9_d176e5757
sich	w11_d176e5760
in	w13_d176e5764
das	w1_d176e5769
Brandenburgische	w3_d176e5772
ziehen	w5_d176e5775
sollen.	w7_d176e5778
Ein	w9_d176e5781
Commando	w1_d176e5786
dieser	w3_d176e5789
Trupen	w5_d176e5792
hat	w7_d176e5795
sich	w9_d176e5798
gleichfalls	w11_d176e5801
zu	w1_d176e5807
Atlenburg	w3_d176e5810
eingefunden,	w5_d176e5813
und	w7_d176e5816
die	w9_d176e5819
Chur	w11_d176e5822
brandenburgische	w1_d176e5827
Hannöverische	w3_d176e5830
Communion	w5_d176e5833
Post	w1_d176e5838
hat	w3_d176e5841
zu	w5_d176e5844
Escheburg	w7_d176e5847
3.	w9_d176e5850
Meilen	w11_d176e5853
von	w13_d176e5857
Ham	w15_d176e5860
burg	w1_d176e5865
wegen	w3_d176e5868
deren	w5_d176e5871
streiffenden	w7_d176e5874
Hussaren	w9_d176e5877
Halte	w11_d176e5880
machen	w1_d176e5886
müssen.	w3_d176e5889
</p>
<p id="p8_d176e5892">
Zufolge	w1_d176e5896
denen	w3_d176e5899
Nachrichten	w5_d176e5902
aus	w7_d176e5905
Hannover,	w9_d176e5908
brach	w1_d176e5913
den	w3_d176e5916
22.	w5_d176e5919
Morgens	w7_d176e5922
um	w9_d176e5925
4	w11_d176e5928
Uhr	w13_d176e5932
von	w15_d176e5935
da	w17_d176e5938
die	w1_d176e5943
ganze	w3_d176e5946
Französische	w5_d176e5949
Armee	w7_d176e5952
auf.	w9_d176e5955
Sie	w11_d176e5958
marschirte	w1_d176e5964
nach	w3_d176e5967
Neustadt,	w5_d176e5970
wo	w7_d176e5973
Rasttag	w9_d176e5976
ge	w11_d176e5979
halten	w1_d176e5984
wurde,	w3_d176e5987
und	w5_d176e5990
von	w7_d176e5993
da	w9_d176e5996
wird	w11_d176e5999
sie	w13_d176e6003
sich	w15_d176e6006
wei	w17_d176e6009
ter	w1_d176e6014
über	w3_d176e6017
Nienburg	w5_d176e6020
nach	w7_d176e6023
Verden	w9_d176e6026
begeben,	w11_d176e6029
all	w13_d176e6033
wo	w1_d176e6038
dermalen	w3_d176e6041
die	w5_d176e6044
Observations=armee	w7_d176e6047
stehet,	w9_d176e6050
so	w1_d176e6056
daß	w3_d176e6059
man	w5_d176e6062
ehestens	w7_d176e6065
von	w9_d176e6068
einem	w11_d176e6071
vorgefallenen	w13_d176e6075
Treffen	w1_d176e6080
Bericht	w3_d176e6083
vermutet.	w5_d176e6086
Der	w7_d176e6089
General	w9_d176e6092
en	w11_d176e6095
Chef	w1_d176e6100
der	w3_d176e6103
Französischen	w5_d176e6106
Armee	w7_d176e6109
des	w9_d176e6112
Herrn	w11_d176e6115
Marschall	w1_d176e6120
Herzogs	w3_d176e6123
von	w5_d176e6126
Richelieu	w7_d176e6129
Excellenz,	w9_d176e6132
ingleichen	w1_d176e6138
der	w3_d176e6141
bisherige	w5_d176e6144
Gouverneur	w7_d176e6147
von	w9_d176e6150
Han	w11_d176e6153
nover,	w1_d176e6158
der	w3_d176e6161
Herzog	w5_d176e6164
von	w7_d176e6167
Chevreuse	w9_d176e6170
nebst	w11_d176e6173
der	w13_d176e6177
übrigen	w1_d176e6182
Generalität	w3_d176e6185
folgten	w5_d176e6188
der	w7_d176e6191
Armee	w9_d176e6194
den	w11_d176e6197
23	w1_d176e6202
und	w3_d176e6205
der	w5_d176e6208
Herzog	w7_d176e6211
von	w9_d176e6214
Randan,	w11_d176e6217
wurde	w13_d176e6221
an	w15_d176e6224
Stelle	w1_d176e6230
des	w3_d176e6233
Herzogs	w5_d176e6236
von	w7_d176e6239
Chevreuse	w9_d176e6242
zum	w11_d176e6245
Gouverneur	w1_d176e6250
von	w3_d176e6253
Hannover	w5_d176e6256
ernannt.	w7_d176e6259
Den	w9_d176e6262
24.	w1_d176e6267
erwartete	w3_d176e6270
man	w5_d176e6273
16000.	w7_d176e6276
Mann	w9_d176e6279
neue	w11_d176e6282
Fran	w13_d176e6286
zösische	w1_d176e6291
Trupen,	w3_d176e6294
welche	w5_d176e6297
das	w7_d176e6300
den	w9_d176e6303
22.	w11_d176e6306
von	w13_d176e6310
der	w15_d176e6313
Armee	w1_d176e6319
bey	w3_d176e6322
Linden	w5_d176e6325
verlassene	w7_d176e6328
Lager	w9_d176e6331
wieder	w11_d176e6334
beziehen,	w1_d176e6339
und	w3_d176e6342
mit	w5_d176e6345
6000.	w7_d176e6348
Mann	w9_d176e6351
die	w11_d176e6354
von	w13_d176e6358
Braunschweig	w1_d176e6363
zurücke	w3_d176e6366
kommen,	w5_d176e6369
verstärkt	w7_d176e6372
werden	w1_d176e6377
sollen.	w3_d176e6380
Die	w5_d176e6383
dermalige	w7_d176e6386
Besatzung	w9_d176e6389
von	w11_d176e6392
Hannover	w1_d176e6398
bestehet	w3_d176e6401
nur	w5_d176e6404
in	w7_d176e6407
2000.	w9_d176e6410
Mann,	w11_d176e6413
al	w13_d176e6417
leine	w1_d176e6422
man	w3_d176e6425
versichert,	w5_d176e6428
daß	w7_d176e6431
sie	w9_d176e6434
in	w11_d176e6437
kurzem	w13_d176e6441
mit	w15_d176e6444
4000.	w1_d176e6449
verstärkt,	w3_d176e6452
und	w5_d176e6455
also	w7_d176e6458
in	w9_d176e6461
6000.	w11_d176e6464
Mann	w13_d176e6468
bestehen	w1_d176e6473
werde.	w3_d176e6476
</p>
<head id="h2_d176e6482">
Cassel	w1_d176e6486
26.	w3_d176e6489
Augusti.	w5_d176e6492
</head>
<p id="p4_d176e6495">
Am	w1_d176e6499
23.	w3_d176e6502
dieses	w5_d176e6505
kamen	w7_d176e6508
von	w9_d176e6511
denen	w11_d176e6514
Gens	w13_d176e6518
d'Ar	w15_d176e6521
mees	w1_d176e6526
300.	w3_d176e6529
und	w5_d176e6532
gestern	w7_d176e6535
400	w9_d176e6538
Mann	w11_d176e6541
nebst	w13_d176e6545
2.	w15_d176e6548
Battaillons	w1_d176e6553
von	w3_d176e6556
der	w5_d176e6559
Jnfanterie	w7_d176e6562
hier	w9_d176e6565
an.	w11_d176e6568
Treyßa	w1_d176e6574
hat	w3_d176e6577
an	w5_d176e6580
das	w7_d176e6583
Fischerische	w9_d176e6586
Corps	w11_d176e6589
vor	w13_d176e6593
seinem	w1_d176e6598
Abzuge	w3_d176e6601
3000.	w5_d176e6604
das	w7_d176e6607
Dorf	w9_d176e6610
Zennern	w11_d176e6613
aber	w13_d176e6617
100.	w1_d176e6622
Thaler	w3_d176e6625
zahlen	w5_d176e6628
müssen.	w7_d176e6631
Sonst	w9_d176e6634
brachte	w11_d176e6637
man	w1_d176e6642
gestern	w3_d176e6645
von	w5_d176e6648
Brandenburgisch	w7_d176e6651
Minden	w9_d176e6654
4.	w1_d176e6660
Canonen,	w3_d176e6663
jegliche	w5_d176e6666
von	w7_d176e6669
24.	w9_d176e6672
Pfund	w11_d176e6675
alhier	w13_d176e6679
ein,	w1_d176e6684
welche	w3_d176e6687
der	w5_d176e6690
Herzog	w7_d176e6693
von	w9_d176e6696
Cumberland,	w11_d176e6699
dem	w13_d176e6703
Vernehmen	w1_d176e6708
nach,	w3_d176e6711
in	w5_d176e6714
die	w7_d176e6717
Weser	w9_d176e6720
versenken	w11_d176e6723
las	w13_d176e6727
</p>
<p id="p10_d176e6740">
sen,	w1_d176e6744
die	w3_d176e6747
aber	w5_d176e6750
80.	w7_d176e6753
Fischer,	w9_d176e6756
denen	w11_d176e6759
es	w13_d176e6763
verrahten	w15_d176e6766
worden,	w1_d176e6771
mit	w3_d176e6774
grosser	w5_d176e6777
Mühe	w7_d176e6780
wieder	w9_d176e6783
heraus	w11_d176e6786
gebracht.	w1_d176e6791
</p>
<head id="h2_d176e6797">
Leipzig	w1_d176e6801
23.	w3_d176e6804
Augusti.	w5_d176e6807
</head>
<p id="p4_d176e6810">
Die	w1_d176e6814
Französische	w3_d176e6817
und	w5_d176e6820
Oesterreichische	w7_d176e6823
Hus	w9_d176e6826
saren	w1_d176e6831
streiffen	w3_d176e6834
bereits	w5_d176e6837
2	w7_d176e6840
Meilen	w9_d176e6843
von	w11_d176e6846
hiesi	w13_d176e6850
ger	w1_d176e6855
Stadt	w3_d176e6858
herum.	w5_d176e6861
Das	w7_d176e6864
Preußische	w9_d176e6867
Regi	w11_d176e6870
ment	w1_d176e6876
stehet	w3_d176e6879
noch	w5_d176e6882
hier,	w7_d176e6885
und	w9_d176e6888
machet	w11_d176e6891
alle	w13_d176e6895
An	w15_d176e6898
stalten	w1_d176e6903
zur	w3_d176e6906
Gegenwehr.	w5_d176e6909
</p>
<head id="h2_d176e6915">
Münster	w1_d176e6919
26.	w3_d176e6922
Augusti.	w5_d176e6925
</head>
<p id="p4_d176e6928">
Se.	w1_d176e6932
Chur=fürstl.	w3_d176e6935
Durchl	w5_d176e6938
von	w7_d176e6941
Cöln,	w9_d176e6944
wel	w11_d176e6947
che	w1_d176e6952
sich	w3_d176e6955
gegenwärtig	w5_d176e6958
zu	w7_d176e6961
Arnsberg	w9_d176e6964
befinden,	w11_d176e6967
sollen	w1_d176e6972
entschlossen	w3_d176e6975
seyn,	w5_d176e6978
sich	w7_d176e6981
von	w9_d176e6984
dannen	w11_d176e6987
nach	w13_d176e6991
Clemenswerth	w1_d176e6997
zu	w3_d176e7000
erheben.	w5_d176e7003
Am	w7_d176e7006
Sonntag	w9_d176e7009
Nachmittags	w1_d176e7014
um	w3_d176e7017
4.	w5_d176e7020
Uhr	w7_d176e7023
kam	w9_d176e7026
der	w11_d176e7029
Herzog	w1_d176e7034
von	w3_d176e7037
Orleans	w5_d176e7040
aus	w7_d176e7043
Hannover	w9_d176e7046
unter	w1_d176e7051
Lösung	w3_d176e7054
der	w5_d176e7057
Canonen	w7_d176e7060
alhier	w9_d176e7063
an,	w11_d176e7066
und	w13_d176e7070
vorgestern	w1_d176e7076
früh	w3_d176e7079
um	w5_d176e7082
5.	w7_d176e7085
Uhr	w9_d176e7088
reisete	w11_d176e7091
er	w13_d176e7095
nach	w15_d176e7098
Aachen	w1_d176e7103
ab,	w3_d176e7106
woselbst	w5_d176e7109
er	w7_d176e7112
2.	w9_d176e7115
Tage	w11_d176e7118
verbleiben,	w13_d176e7122
und	w1_d176e7127
sodann	w3_d176e7130
weiter	w5_d176e7133
nach	w7_d176e7136
Paris	w9_d176e7139
gehen	w11_d176e7142
will.	w13_d176e7146
Dienstags	w1_d176e7151
besahe	w3_d176e7154
dieser	w5_d176e7157
Herr	w7_d176e7160
die	w9_d176e7163
Münsteri	w11_d176e7166
sche	w1_d176e7172
Citadelle,	w3_d176e7175
und	w5_d176e7178
Abends	w7_d176e7181
beehrte	w9_d176e7184
er	w11_d176e7187
eine	w13_d176e7191
Teutsche	w1_d176e7196
Comödie	w3_d176e7199
mit	w5_d176e7202
seiner	w7_d176e7205
Gegenwart,	w9_d176e7208
die	w11_d176e7211
ihm	w1_d176e7216
zu	w3_d176e7219
Ehren	w5_d176e7222
vorgestellet	w7_d176e7225
wurde.	w9_d176e7228
Alhier	w11_d176e7231
ist	w13_d176e7235
ein	w1_d176e7240
starkes	w3_d176e7243
Kopf=geld	w5_d176e7246
ausgeschrieben,	w7_d176e7249
sowol	w9_d176e7252
zu	w1_d176e7258
Bestreitung	w3_d176e7261
der	w5_d176e7264
Römer=monate,	w7_d176e7267
als	w9_d176e7270
