<doc id="wr_1762-10-13" attrs="word" year="1762" month="10" day="13" corpus="2">
<head id="h2_d699e3391">
Madrid	w1_d699e3395
ge	w1_d699e3699
Gegend	w3_d699e3702
Einhalt	w5_d699e3705
zu	w7_d699e3708
thun.	w9_d699e3711
Man	w11_d699e3714
weiß	w13_d699e3718
nunmehr	w1_d699e3723
durch	w3_d699e3726
sichere	w5_d699e3729
Briefe	w7_d699e3732
von	w9_d699e3735
D.	w11_d699e3738
Juan	w13_d699e3742
Gregorio	w1_d699e3748
de	w3_d699e3751
Munian,	w5_d699e3754
Commandant	w7_d699e3757
der	w9_d699e3760
Pro	w11_d699e3763
binz,	w1_d699e3768
daß	w3_d699e3771
die	w5_d699e3774
Zahl	w7_d699e3777
der	w9_d699e3780
bey	w11_d699e3783
Valenz	w13_d699e3787
d'Alcan	w15_d699e3790
tara	w1_d699e3795
in	w3_d699e3798
die	w5_d699e3801
Kriegs=gefangenschaft	w7_d699e3804
Gerahte	w9_d699e3807
nen,	w1_d699e3812
so	w3_d699e3815
groß	w5_d699e3818
nicht	w7_d699e3821
ist,	w9_d699e3824
als	w11_d699e3827
sie	w13_d699e3831
zuerst	w15_d699e3834
ange	w17_d699e3837
</p>
<p id="p6_d699e3840">
geben	w1_d699e3844
worden,	w3_d699e3847
dann	w5_d699e3850
es	w7_d699e3853
sind	w9_d699e3856
in	w11_d699e3859
allem	w13_d699e3863
nur	w15_d699e3866
3.	w1_d699e3871
Capitains,	w3_d699e3874
6	w5_d699e3877
Leutenants,	w7_d699e3880
1.	w9_d699e3883
Adjutant	w11_d699e3886
major,	w1_d699e3891
1.	w3_d699e3894
Fähnrich,	w5_d699e3897
3.	w7_d699e3900
Sergeanten	w9_d699e3903
und	w11_d699e3906
64.	w13_d699e3910
Gemeine	w1_d699e3916
mit	w3_d699e3919
einem	w5_d699e3922
Tambour.	w7_d699e3925
Was	w9_d699e3928
die	w11_d699e3931
Feinde	w1_d699e3936
von	w3_d699e3939
den	w5_d699e3942
Unsrigen	w7_d699e3945
niedergehauen	w9_d699e3948
ha	w11_d699e3951
ben,	w1_d699e3956
entschuldigen	w3_d699e3959
sie	w5_d699e3962
damit,	w7_d699e3965
daß	w9_d699e3968
unsere	w11_d699e3971
überfallene	w1_d699e3976
Trupen	w3_d699e3979
mit	w5_d699e3982
einem	w7_d699e3985
weit	w9_d699e3988
überle	w11_d699e3991
genen	w1_d699e3997
Corps,	w3_d699e4000
und	w5_d699e4003
das	w7_d699e4006
schon	w9_d699e4009
im	w11_d699e4012
Besitz	w13_d699e4016
der	w15_d699e4019
Thore	w1_d699e4024
war,	w3_d699e4027
duschaus	w5_d699e4030
noch	w7_d699e4033
hat	w9_d699e4036
schlagen	w11_d699e4039
wollen.	w1_d699e4044
Uebrigens	w3_d699e4047
lobet	w5_d699e4050
D	w7_d699e4053
Miqual	w9_d699e4056
Jrum	w11_d699e4059
berrt	w1_d699e4064
und	w3_d699e4067
die	w5_d699e4070
Officiers	w7_d699e4073
des	w9_d699e4076
Detaschements	w11_d699e4079
unter	w1_d699e4085
seinen	w3_d699e4088
Befehlen	w5_d699e4091
das	w7_d699e4094
Betragen	w9_d699e4097
des	w11_d699e4100
Eng	w13_d699e4104
ländischen	w1_d699e4109
Commandanten,	w3_d699e4112
der	w5_d699e4115
ihnen	w7_d699e4118
ihre	w9_d699e4121
Equipage	w1_d699e4126
und	w3_d699e4129
ihre	w5_d699e4132
Pferde	w7_d699e4135
gelassen.	w9_d699e4138
</p>
<p id="p8_d699e4141">
Von	w1_d699e4145
2.	w3_d699e4148
Register=schiffen	w5_d699e4151
der	w7_d699e4154
Compagnie	w9_d699e4157
de	w1_d699e4162
Caraques,	w3_d699e4165
St.	w5_d699e4168
Joseph	w7_d699e4171
und	w9_d699e4174
St.	w11_d699e4177
Jgnatz,	w13_d699e4181
die	w1_d699e4186
beyde	w3_d699e4189
an	w5_d699e4192
der	w7_d699e4195
Küste	w9_d699e4198
von	w11_d699e4201
Asturien	w13_d699e4205
im	w15_d699e4208
Ge	w17_d699e4211
sichte	w1_d699e4217
der	w3_d699e4220
Häfen	w5_d699e4223
von	w7_d699e4226
Avilles	w9_d699e4229
und	w11_d699e4232
von	w13_d699e4236
Pra	w15_d699e4239
via	w1_d699e4244
angekommen	w3_d699e4247
waren,	w5_d699e4250
konnte	w7_d699e4253
der	w9_d699e4256
St.	w11_d699e4259
Jo	w13_d699e4263
</p>
<p id="p14_d699e4277">
seph	w1_d699e4281
in	w3_d699e4284
keinem	w5_d699e4287
von	w7_d699e4290
beyden	w9_d699e4293
einlauffen,	w11_d699e4296
weil	w13_d699e4300
ihm	w1_d699e4305
das	w3_d699e4308
Meer	w5_d699e4311
nicht	w7_d699e4314
hoch	w9_d699e4317
genug	w11_d699e4320
war,	w13_d699e4324
dahe	w15_d699e4327
ro	w1_d699e4332
er	w3_d699e4335
am	w5_d699e4338
1.	w7_d699e4341
dies	w9_d699e4344
Monats	w11_d699e4347
von	w13_d699e4351
2.	w15_d699e4354
Englän	w17_d699e4357
dischen	w1_d699e4363
Fregatten	w3_d699e4366
angegriffen	w5_d699e4369
wurde,	w7_d699e4372
und	w9_d699e4375
sa	w11_d699e4378
he	w1_d699e4383
sich	w3_d699e4386
nach	w5_d699e4389
einem	w7_d699e4392
Gefecht	w9_d699e4395
von	w11_d699e4398
etlichen	w13_d699e4402
Stunden	w1_d699e4407
die	w3_d699e4410
Equipage	w5_d699e4413
genöhtiget,	w7_d699e4416
das	w9_d699e4419
Schif	w11_d699e4422
zu	w1_d699e4427
verlassen,	w3_d699e4430
welches	w5_d699e4433
jedoch	w7_d699e4436
denen	w9_d699e4439
Englän	w11_d699e4442
dern	w1_d699e4448
nicht	w3_d699e4451
zu	w5_d699e4454
Theil	w7_d699e4457
wurde,	w9_d699e4460
weil	w11_d699e4463
man	w13_d699e4467
die	w15_d699e4470
Vorsichtigkeit	w1_d699e4475
gebraucht	w3_d699e4478
hatte,	w5_d699e4481
es	w7_d699e4484
an	w9_d699e4487
Strand	w11_d699e4490
zu	w1_d699e4495
setzen.	w3_d699e4498
</p>
<head id="h2_d699e4504">
Londen	w1_d699e4508
28.	w3_d699e4511
Septemb.	w5_d699e4514
</head>
<p id="p4_d699e4517">
Den	w1_d699e4521
25.	w3_d699e4524
dieses	w5_d699e4527
kame	w7_d699e4530
der	w9_d699e4533
König,	w11_d699e4536
die	w13_d699e4540
Kö	w15_d699e4543
nigin,	w1_d699e4548
und	w3_d699e4551
die	w5_d699e4554
ganze	w7_d699e4557
Königl.	w9_d699e4560
Famille	w11_d699e4563
von	w13_d699e4567
Winsor	w1_d699e4572
nacher	w3_d699e4575
St.	w5_d699e4578
James	w7_d699e4581
wiederum	w9_d699e4584
zurü	w11_d699e4587
cke.	w1_d699e4593
</p>
<p id="p6_d699e4596">
Der	w1_d699e4600
Herzog	w3_d699e4603
von	w5_d699e4606
York	w7_d699e4609
langte	w9_d699e4612
schon	w11_d699e4615
den	w13_d699e4619
24.	w1_d699e4624
zu	w3_d699e4627
Portsmout	w5_d699e4630
an,	w7_d699e4633
allwo	w9_d699e4636
selber	w11_d699e4639
der	w13_d699e4643
ge	w15_d699e4646
meinen	w1_d699e4651
Rede	w3_d699e4654
zufolge	w5_d699e4657
auf	w7_d699e4660
das	w9_d699e4663
Kriegs=schif,	w11_d699e4666
die	w1_d699e4672
Prinzeßin	w3_d699e4675
Amalia	w5_d699e4678
genannt,	w7_d699e4681
sich	w9_d699e4684
bee	w11_d699e4687
ben,	w1_d699e4692
und	w3_d699e4695
mit	w5_d699e4698
einem	w7_d699e4701
grossen	w9_d699e4704
Geschwader	w11_d699e4707
in	w13_d699e4711
wenig	w1_d699e4716
Tagen	w3_d699e4719
auf	w5_d699e4722
eine	w7_d699e4725
bis	w9_d699e4728
nun	w11_d699e4731
zu	w13_d699e4735
geheim	w15_d699e4738
gehaltene	w1_d699e4743
Unternehmung	w3_d699e4746
von	w5_d699e4749
dannen	w7_d699e4752
aus	w9_d699e4755
lauffen	w1_d699e4761
solle.	w3_d699e4764
Abschrift	w1_d699e4769
eines	w3_d699e4772
Schreibens	w5_d699e4775
des	w7_d699e4778
Hrn.	w1_d699e4783
Marschalls	w3_d699e4786
Grafens	w5_d699e4789
von	w7_d699e4792
der	w9_d699e4795
Lippe,	w11_d699e4798
so	w1_d699e4803
der	w3_d699e4806
Hr.	w5_d699e4809
Capitain	w7_d699e4812
Singleton	w9_d699e4815
dieser	w11_d699e4818
Ta	w13_d699e4822
gen	w1_d699e4828
dem	w3_d699e4831
Hrn.	w5_d699e4834
Grafen	w7_d699e4837
von	w9_d699e4840
Egremont	w11_d699e4843
aus	w1_d699e4848
Portugal	w3_d699e4851
überbracht.	w5_d699e4854
</p>
<p id="p8_d699e4857">
Jch	w1_d699e4861
habe	w3_d699e4864
die	w5_d699e4867
Ehre	w7_d699e4870
Ew.	w9_d699e4873
Excell.	w11_d699e4876
zu	w13_d699e4880
be	w15_d699e4883
nachrichtigen,	w1_d699e4888
daß,	w3_d699e4891
nachdeme	w5_d699e4894
ich	w7_d699e4897
den	w9_d699e4900
Ge	w11_d699e4903
neral=brigadier	w1_d699e4908
Bourgoyne	w3_d699e4911
befehliget,	w5_d699e4914
mit	w7_d699e4917
seinem	w1_d699e4923
Regiment	w3_d699e4926
und	w5_d699e4929
17.	w7_d699e4932
Grenadierscom	w9_d699e4935
pagnien	w1_d699e4940
einen	w3_d699e4943
Angrif	w5_d699e4946
auf	w7_d699e4949
Valentia	w9_d699e4952
d'Al	w11_d699e4955
cantara	w1_d699e4960
zu	w3_d699e4963
machen,	w5_d699e4966
allwo	w7_d699e4969
dem	w9_d699e4972
sicheren	w11_d699e4975
Vernehmen	w1_d699e4980
nach	w3_d699e4983
der	w5_d699e4986
Feind	w7_d699e4989
ein	w9_d699e4992
grosses	w11_d699e4995
Mehl	w13_d699e4999
und	w1_d699e5005
Fourage=magazin	w3_d699e5008
angeleget	w5_d699e5011
hatte,	w7_d699e5014
die	w9_d699e5017
ser	w1_d699e5022
General	w3_d699e5025
die	w5_d699e5028
ihm	w7_d699e5031
aufgetragene	w9_d699e5034
dießfälli	w11_d699e5037
ge	w1_d699e5042
Unternehmung	w3_d699e5045
mit	w5_d699e5048
solcher	w7_d699e5051
Tapferkeit	w9_d699e5054
aus	w11_d699e5057
geführet	w1_d699e5062
habe,	w3_d699e5065
daß	w5_d699e5068
er	w7_d699e5071
an	w9_d699e5074
der	w11_d699e5077
Spitze	w13_d699e5081
sei	w15_d699e5084
nes	w1_d699e5090
Regiments,	w3_d699e5093
welches	w5_d699e5096
der	w7_d699e5099
Hauptmann	w9_d699e5102
Sommerville	w1_d699e5107
anführen	w3_d699e5110
halfe,	w5_d699e5113
mit	w7_d699e5116
dem	w9_d699e5119
De	w11_d699e5122
gen	w1_d699e5127
in	w3_d699e5130
der	w5_d699e5133
Faust	w7_d699e5136
das	w9_d699e5139
feindliche	w11_d699e5142
Fuß=volk,	w13_d699e5146
</p>
<p id="p10_d699e5149">
nach	w1_d699e5153
einem	w3_d699e5156
aus	w5_d699e5159
denen	w7_d699e5162
Häusern	w9_d699e5165
gemachten	w11_d699e5168
hartnäckigen	w1_d699e5173
Widerstand,	w3_d699e5176
glücklich	w5_d699e5179
daraus	w7_d699e5182
vertrieben.	w1_d699e5187
Von	w3_d699e5190
denen	w5_d699e5193
unerschrockenen	w7_d699e5196
Engländischen	w1_d699e5202
Grenadiers,	w3_d699e5205
welche	w5_d699e5208
der	w7_d699e5211
Lord	w9_d699e5214
Pulteney	w1_d699e5219
anführte,	w3_d699e5222
wurde	w5_d699e5225
das	w7_d699e5228
Spanische	w9_d699e5231
Regiment	w1_d699e5236
von	w3_d699e5239
Sevilien	w5_d699e5242
fast	w7_d699e5245
gänzlich	w9_d699e5248
zu	w11_d699e5251
Grunde	w1_d699e5256
gerichtet.	w3_d699e5259
Ein	w5_d699e5262
General=major,	w7_d699e5265
ein	w1_d699e5271
Obrister,	w3_d699e5274
ein	w5_d699e5277
Capitain,	w7_d699e5280
5.	w9_d699e5283
Leutenants,	w11_d699e5286
3.	w1_d699e5291
Fähne,	w3_d699e5294
und	w5_d699e5297
alle	w7_d699e5300
Soldaten,	w9_d699e5303
welche	w11_d699e5306
nicht	w13_d699e5310
über	w1_d699e5315
die	w3_d699e5318
Klinge	w5_d699e5321
springen	w7_d699e5324
müssen,	w9_d699e5327
fielen	w11_d699e5330
in	w13_d699e5334
unsere	w1_d699e5339
Botmäßigkeit.	w3_d699e5342
Die	w5_d699e5345
Nachricht	w7_d699e5348
we	w9_d699e5351
gen	w1_d699e5357
dem	w3_d699e5360
daselbst	w5_d699e5363
finden	w7_d699e5366
sollenden	w9_d699e5369
Maga	w11_d699e5372
zin	w1_d699e5377
ware	w3_d699e5380
ungegründet,	w5_d699e5383
wol	w7_d699e5386
aber	w9_d699e5389
hatte	w11_d699e5392
der	w13_d699e5396
General=officier	w1_d699e5401
den	w3_d699e5404
Befehl	w5_d699e5407
in	w7_d699e5410
wenig	w9_d699e5413
Ta	w11_d699e5416
gen	w1_d699e5421
mit	w3_d699e5424
einem	w5_d699e5427
grossen	w7_d699e5430
Corps	w9_d699e5433
in	w11_d699e5436
Alem	w13_d699e5440
tejo	w1_d699e5446
sich	w3_d699e5449
zu	w5_d699e5452
werfen,	w7_d699e5455
und	w9_d699e5458
von	w11_d699e5461
dannen	w13_d699e5465
aus	w15_d699e5468
alle	w1_d699e5473
Zugänge	w3_d699e5476
in	w5_d699e5479
diese	w7_d699e5482
Provinz	w9_d699e5485
zu	w11_d699e5488
bewachen.	w13_d699e5492
Der	w1_d699e5497
Verlust	w3_d699e5500
an	w5_d699e5503
Engländischen	w7_d699e5506
Trupen,	w9_d699e5509
</p>
<p id="p12_d699e5513">
so	w1_d699e5517
an	w3_d699e5520
dieser	w5_d699e5523
Vorfallenheit	w7_d699e5526
den	w9_d699e5529
meisten	w11_d699e5532
Theil	w13_d699e5536
genommen,	w1_d699e5541
ist	w3_d699e5544
zum	w5_d699e5547
Glücke	w7_d699e5550
sehr	w9_d699e5553
mittelmäs	w11_d699e5556
sig,	w1_d699e5561
und	w3_d699e5564
bestehet	w5_d699e5567
an	w7_d699e5570
Todten	w9_d699e5573
blos	w11_d699e5576
in	w13_d699e5580
einem	w15_d699e5583
Leutenant	w1_d699e5589
vom	w3_d699e5592
Regiment	w5_d699e5595
Frederic,	w7_d699e5598
einem	w9_d699e5601
Sergeanten,	w1_d699e5606
und	w3_d699e5609
3.	w5_d699e5612
Gemeinen,	w7_d699e5615
an	w9_d699e5618
Ver	w11_d699e5621
wundeten	w1_d699e5626
in	w3_d699e5629
2.	w5_d699e5632
Sergeanten,	w7_d699e5635
1.	w9_d699e5638
Tambour,	w11_d699e5641
und	w1_d699e5646
18.	w3_d699e5649
Gemeinen,	w5_d699e5652
dann	w7_d699e5655
in	w9_d699e5658
10.	w11_d699e5661
todt	w13_d699e5665
und	w15_d699e5668
2.	w1_d699e5674
verwundeten	w3_d699e5677
Pferden.	w5_d699e5680
</p>
<p id="p14_d699e5683">
Ueberhaupt	w1_d699e5687
haben	w3_d699e5690
sich	w5_d699e5693
die	w7_d699e5696
Brittische	w9_d699e5699
Tru	w11_d699e5702
pen	w1_d699e5707
bey	w3_d699e5710
dieser	w5_d699e5713
Vorfallenheit	w7_d699e5716
sowol	w9_d699e5719
tapfer,	w11_d699e5722
als	w1_d699e5727
großmüthig	w3_d699e5730
verhalten,	w5_d699e5733
und	w7_d699e5736
es	w9_d699e5739
ist	w11_d699e5742
aller	w13_d699e5746
dings	w1_d699e5752
bewundernswürdig,	w3_d699e5755
daß	w5_d699e5758
die	w7_d699e5761
Stadt	w9_d699e5764
so	w1_d699e5769
wie	w3_d699e5772
die	w5_d699e5775
Jnwohner	w7_d699e5778
bey	w9_d699e5781
einer	w11_d699e5784
dergleichen	w13_d699e5788
Gelegenheit	w1_d699e5793
so	w3_d699e5796
wenig	w5_d699e5799
gelitten,	w7_d699e5802
welches	w9_d699e5805
man	w11_d699e5808
alleine	w1_d699e5813
dem	w3_d699e5816
Brigadier	w5_d699e5819
Bourgoyne	w7_d699e5822
zu	w9_d699e5825
ver	w11_d699e5828
danken	w1_d699e5834
hat,	w3_d699e5837
als	w5_d699e5840
welcher	w7_d699e5843
den	w9_d699e5846
Soldaten	w11_d699e5849
auch	w13_d699e5853
in	w1_d699e5858
seiner	w3_d699e5861
grösten	w5_d699e5864
Wuht	w7_d699e5867
im	w9_d699e5870
Zaum	w11_d699e5873
zu	w13_d699e5877
halten	w15_d699e5880
gewust.	w1_d699e5885
</p>
<p id="p16_d699e5888">
Diese	w1_d699e5892
Unternehmung	w3_d699e5895
würde	w5_d699e5898
uns	w7_d699e5901
ver	w9_d699e5904
muthlich	w1_d699e5909
einen	w3_d699e5912
weit	w5_d699e5915
beträchtigeren	w7_d699e5918
Vortheil	w9_d699e5921
verschaffet	w1_d699e5926
haben,	w3_d699e5929
wenn	w5_d699e5932
durch	w7_d699e5935
einen	w9_d699e5938
un	w11_d699e5941
vorsehlichen	w1_d699e5947
Zufall	w3_d699e5950
16.	w5_d699e5953
Portugesische	w7_d699e5956
Ba	w9_d699e5959
taillonen,	w1_d699e5964
und	w3_d699e5967
3.	w5_d699e5970
Cavallerie=regimenter	w7_d699e5973
auf	w9_d699e5976
ihrem	w1_d699e5981
Marsche	w3_d699e5984
nicht	w5_d699e5987
zu	w7_d699e5990
lange	w9_d699e5993
wären	w11_d699e5996
auf	w13_d699e6000
gehalten	w1_d699e6005
worden.	w3_d699e6008
</p>
<p id="p20_d699e6013">
Der	w1_d699e6017
Ueberbringer	w3_d699e6020
dieses	w5_d699e6023
gegenwärtigen	w7_d699e6026
Schreibens	w1_d699e6031
ist	w3_d699e6034
Hr.	w5_d699e6037
Capitain	w7_d699e6040
Singleton,	w9_d699e6043
welcher	w1_d699e6048
sich	w3_d699e6051
hiebey	w5_d699e6054
besonders	w7_d699e6057
hervorgethan,	w9_d699e6060
welchen	w1_d699e6066
ich	w3_d699e6069
auch	w5_d699e6072
Ew.	w7_d699e6075
Excell.	w9_d699e6078
auf	w11_d699e6081
das	w13_d699e6085
beste	w15_d699e6088
anzuempfehlen	w1_d699e6093
mir	w3_d699e6096
die	w5_d699e6099
Freyheit	w7_d699e6102
nehme.	w9_d699e6105
Jch	w1_d699e6110
habe	w3_d699e6113
die	w5_d699e6116
Ehre	w7_d699e6119
rc.	w9_d699e6122
</p>
<head id="h2_d699e6128">
Der	w1_d699e6132
regierende	w3_d699e6135
Graf	w5_d699e6138
v.	w7_d699e6141
Schaum	w9_d699e6144
burg=Lippe.	w1_d699e6149
Nisa	w3_d699e6152
den	w5_d699e6155
30.	w7_d699e6158
Aug.	w1_d699e6163
1762.	w3_d699e6166
</head>
<p id="p4_d699e6169">
Seit	w1_d699e6173
deme	w3_d699e6176
der	w5_d699e6179
Hof	w7_d699e6182
von	w9_d699e6185
Windsor	w11_d699e6188
zurücke	w13_d699e6192
gekommen,	w1_d699e6197
haben	w3_d699e6200
die	w5_d699e6203
Rahtsversammlun	w7_d699e6206
gen	w1_d699e6211
zu	w3_d699e6214
St.	w5_d699e6217
James	w7_d699e6220
über	w9_d699e6223
das	w11_d699e6226
grosse	w13_d699e6230
Frie	w15_d699e6233
dens=geschäft	w1_d699e6239
wiederum	w3_d699e6242
ihren	w5_d699e6245
Anfang	w7_d699e6248
ge	w9_d699e6251
nommen.	w1_d699e6256
</p>
<p id="p6_d699e6259">
Der	w1_d699e6263
Hr.	w3_d699e6266
Herzog	w5_d699e6269
von	w7_d699e6272
Nivernois	w9_d699e6275
hat	w11_d699e6278
un	w13_d699e6282
seren	w1_d699e6287
Ministern	w3_d699e6290
abermai	w5_d699e6293
einige	w7_d699e6296
Depeschen	w9_d699e6299
mitgetheilet,	w1_d699e6304
so	w3_d699e6307
er	w5_d699e6310
den	w7_d699e6313
23.	w9_d699e6316
dieses	w11_d699e6319
von	w13_d699e6323
Pa	w15_d699e6326
ris	w1_d699e6332
erhalten;	w3_d699e6335
dieser	w5_d699e6338
Hr.	w7_d699e6341
hatte	w9_d699e6344
bereits	w11_d699e6347
schon	w13_d699e6351
verschiedene	w1_d699e6356
male	w3_d699e6359
die	w5_d699e6362
Ehre	w7_d699e6365
mit	w9_d699e6368
unserem	w11_d699e6371
Kö	w13_d699e6375
nig	w1_d699e6380
über	w3_d699e6383
die	w5_d699e6386
Grund=sätze	w7_d699e6389
des	w9_d699e6392
künftigen	w11_d699e6395
Friedens	w1_d699e6400
sich	w3_d699e6403
mündlich	w5_d699e6406
zu	w7_d699e6409
besprechen.	w9_d699e6412
Den	w11_d699e6415
24.	w1_d699e6421
bekame	w3_d699e6424
der	w5_d699e6427
hier	w7_d699e6430
anwesende	w9_d699e6433
Rußische	w11_d699e6436
Botschafter	w1_d699e6441
Graf	w3_d699e6444
von	w5_d699e6447
Woronzow	w7_d699e6450
sehr	w9_d699e6453
wich	w11_d699e6456
tige	w1_d699e6461
Depeschen	w3_d699e6464
von	w5_d699e6467
seinem	w7_d699e6470
Hof,	w9_d699e6473
deren	w11_d699e6476
Jn	w13_d699e6480
halt	w1_d699e6485
er	w3_d699e6488
auch	w5_d699e6491
alsogleich	w7_d699e6494
unserem	w9_d699e6497
Staats	w11_d699e6500
secretaire	w1_d699e6506
Hrn.	w3_d699e6509
Grenville	w5_d699e6512
bekannt	w7_d699e6515
gemacht.	w9_d699e6518
</p>
<p id="p8_d699e6521">
Der	w1_d699e6525
Hof	w3_d699e6528
hat	w5_d699e6531
einen	w7_d699e6534
Currier	w9_d699e6537
nacher	w11_d699e6540
Lis	w13_d699e6544
sabon	w1_d699e6549
mit	w3_d699e6552
Depeschen	w5_d699e6555
für	w7_d699e6558
den	w9_d699e6561
Grafen	w11_d699e6564
von	w13_d699e6568
Lippe,	w1_d699e6573
und	w3_d699e6576
den	w5_d699e6579
am	w7_d699e6582
dortigen	w9_d699e6585
Hof	w11_d699e6588
sich	w13_d699e6592
auf	w15_d699e6595
haltenden	w1_d699e6601
Engländischen	w3_d699e6604
Minister	w5_d699e6607
abgefer	w7_d699e6610
tiget.	w1_d699e6615
Die	w3_d699e6618
Recruten	w5_d699e6621
und	w7_d699e6624
andere	w9_d699e6627
für	w11_d699e6630
die	w13_d699e6634
in	w15_d699e6637
Portugal	w1_d699e6642
sich	w3_d699e6645
befindende	w5_d699e6648
Brittische	w7_d699e6651
Trupen	w9_d699e6654
bestimmte	w1_d699e6659
Fahrnussen	w3_d699e6662
sind	w5_d699e6665
in	w7_d699e6668
denen	w9_d699e6671
Häfen	w11_d699e6674
Portsmout,	w1_d699e6680
Plymout,	w3_d699e6683
und	w5_d699e6686
Corc	w7_d699e6689
bereits	w9_d699e6692
ein	w11_d699e6695
geschiffet.	w1_d699e6700
</p>
<head id="h2_d699e6706">
Haag	w1_d699e6710
21.	w3_d699e6713
Sept.	w5_d699e6716
</head>
<p id="p4_d699e6719">
Unser	w1_d699e6723
Ambassadeur	w3_d699e6726
zu	w5_d699e6729
Londen,	w7_d699e6732
der	w9_d699e6735
Hr.	w11_d699e6738
Boveel,	w1_d699e6743
berichtet	w3_d699e6746
Jhren	w5_d699e6749
Hochmögenden,	w7_d699e6752
das	w1_d699e6757
Großbritannische	w3_d699e6760
Ministerium	w5_d699e6763
habe	w7_d699e6766
sich	w1_d699e6772
erboten,	w3_d699e6775
zwey	w5_d699e6778
von	w7_d699e6781
denen	w9_d699e6784
in	w11_d699e6787
dem	w13_d699e6791
neu	w15_d699e6794
lichen	w1_d699e6799
See	w3_d699e6802
gefechte	w5_d699e6805
zwischen	w7_d699e6808
unserm	w9_d699e6811
Schiffe,	w11_d699e6814
die	w1_d699e6819
Dankbaarheld,	w3_d699e6822
und	w5_d699e6825
einigen	w7_d699e6828
Engländi	w9_d699e6831
</p>
<p id="p6_d699e6834">
schen	w1_d699e6838
Kriegs=schiffen	w3_d699e6841
eroberte	w5_d699e6844
Kauffardey	w7_d699e6847
schiffe	w1_d699e6852
loszugeben,	w3_d699e6855
welches	w5_d699e6858
aber	w7_d699e6861
Herr	w9_d699e6864
Bo	w11_d699e6867
reel,	w1_d699e6872
ohne	w3_d699e6875
dieserwegen	w5_d699e6878
von	w7_d699e6881
Jhren	w9_d699e6884
Hoch	w11_d699e6887
mögenden	w1_d699e6893
genauer	w3_d699e6896
instruiret	w5_d699e6899
zu	w7_d699e6902
seyn,	w9_d699e6905
nicht	w11_d699e6908
annehmen	w1_d699e6913
wollen.	w3_d699e6916
Von	w5_d699e6919
der	w7_d699e6922
Entschliessung,	w9_d699e6925
welche	w1_d699e6930
die	w3_d699e6933
Herren	w5_d699e6936
General=staaten	w7_d699e6939
dieß	w9_d699e6942
falls	w1_d699e6947
genommen,	w3_d699e6950
und	w5_d699e6953
nurgemeldtem	w7_d699e6956
Mini	w9_d699e6959
ster	w1_d699e6965
zugesendet	w3_d699e6968
haben,	w5_d699e6971
ist	w7_d699e6974
nech	w9_d699e6977
nichts	w11_d699e6980
be	w13_d699e6984
kannt	w1_d699e6989
geworden.	w3_d699e6992
Am	w5_d699e6995
vorigen	w7_d699e6998
Freytage	w9_d699e7001
war	w1_d699e7006
der	w3_d699e7009
Engländische	w5_d699e7012
Ambassadeur,	w7_d699e7015
der	w9_d699e7018
Herr	w1_d699e7023
