<doc id="wr_1763-04-13" attrs="word" year="1763" month="04" day="13" corpus="2">
<head id="h2_d750e3136">
Londen	w1_d750e3140
demselben	w3_d750e4154
beygetretten,	w5_d750e4157
haben	w7_d750e4160
sie	w9_d750e4163
beschlossen,	w1_d750e4168
dieses	w3_d750e4171
grosse	w5_d750e4174
und	w7_d750e4177
wichtige	w9_d750e4180
Werl	w11_d750e4183
ohnverzüglich	w1_d750e4188
zu	w3_d750e4191
berichtigen.	w5_d750e4194
Zu	w7_d750e4197
dem	w9_d750e4200
En	w11_d750e4203
de	w1_d750e4208
haben	w3_d750e4211
die	w5_d750e4214
hohen	w7_d750e4217
Contrahenten	w9_d750e4220
zu	w11_d750e4223
Jhren	w13_d750e4227
ausserordentlichen	w1_d750e4233
Gesandten	w3_d750e4236
und	w5_d750e4239
bevoll	w7_d750e4242
mächtigten	w1_d750e4247
resp.	w3_d750e4250
Ministern	w5_d750e4253
ernennet	w7_d750e4256
und	w9_d750e4259
bestellet:	w1_d750e4264
nämlich	w3_d750e4267
Se.	w5_d750e4270
Majestät	w7_d750e4273
der	w9_d750e4276
Kö	w11_d750e4279
nig	w1_d750e4284
von	w3_d750e4287
Großbrittannien	w5_d750e4290
den	w7_d750e4293
Erlauchten	w9_d750e4296
und	w1_d750e4302
fürtrefflichen	w3_d750e4305
Herrn	w5_d750e4308
Johann,	w7_d750e4311
Herzog	w9_d750e4314
und	w1_d750e4319
Grafen	w3_d750e4322
von	w5_d750e4325
Bedfort,	w7_d750e4328
Marquis	w9_d750e4331
von	w11_d750e4334
Tavistock	w1_d750e4339
rc.	w3_d750e4342
rc.	w5_d750e4345
Dero	w7_d750e4348
Staats=minister	w9_d750e4351
General=leutenant	w1_d750e4356
von	w3_d750e4359
Dero	w5_d750e4362
Armeen,	w7_d750e4365
ge	w9_d750e4368
heimen	w1_d750e4374
Siegel=bewahrer,	w3_d750e4377
Rittern	w5_d750e4380
des	w7_d750e4383
ed	w9_d750e4386
len	w1_d750e4391
Ordens	w3_d750e4394
vom	w5_d750e4397
Hosen=band,	w7_d750e4400
und	w9_d750e4403
Dere	w11_d750e4406
ausserordentlichen	w1_d750e4411
Gesandten	w3_d750e4414
und	w5_d750e4417
bevoll	w7_d750e4420
mächtigten	w1_d750e4425
Minister	w3_d750e4428
bey	w5_d750e4431
Sr.	w7_d750e4434
Allerchristl.	w9_d750e4437
Majestät;	w1_d750e4443
Se.	w3_d750e4446
Majestät,	w5_d750e4449
der	w7_d750e4452
Aller	w9_d750e4455
christlichste	w1_d750e4460
König,	w3_d750e4463
den	w5_d750e4466
Erlauchten	w7_d750e4469
und	w9_d750e4472
für	w11_d750e4475
trefflichen	w1_d750e4480
Herrn	w3_d750e4483
Cesar	w5_d750e4486
Gabriel	w7_d750e4489
von	w9_d750e4492
Choi	w11_d750e4495
seul,	w1_d750e4500
Herzogen	w3_d750e4503
v.	w5_d750e4506
Praslin,	w7_d750e4509
Pair	w9_d750e4512
von	w11_d750e4515
Frank	w13_d750e4519
reich,	w1_d750e4525
Ritter	w3_d750e4528
der	w5_d750e4531
Königl.	w7_d750e4534
Orden,	w9_d750e4537
General	w11_d750e4540
leutenant	w1_d750e4545
bey	w3_d750e4548
den	w5_d750e4551
Armeen,	w7_d750e4554
und	w9_d750e4557
in	w11_d750e4560
der	w13_d750e4564
Pro	w15_d750e4567
vinz	w1_d750e4572
Bretagne,	w3_d750e4575
Rath	w5_d750e4578
in	w7_d750e4581
allen	w9_d750e4584
Königl.	w11_d750e4587
Raths	w13_d750e4591
collegien,	w1_d750e4596
Minister	w3_d750e4599
und	w5_d750e4602
Staats=secretair	w7_d750e4605
in	w1_d750e4611
Cabinets	w3_d750e4614
und	w5_d750e4617
Finanzen	w7_d750e4620
sachen;	w9_d750e4623
Se	w11_d750e4626
Majestät	w1_d750e4631
der	w3_d750e4634
Catholische	w5_d750e4637
König,	w7_d750e4640
den	w9_d750e4643
Er	w11_d750e4646
lauchten	w1_d750e4651
und	w3_d750e4654
fürtrefflichen	w5_d750e4657
Herrn	w7_d750e4660
Don	w9_d750e4663
Hie	w11_d750e4666
ronymus	w1_d750e4671
Grimaldi,	w3_d750e4674
Marquis	w5_d750e4677
de	w7_d750e4680
Grimal	w9_d750e4683
|	w11_d750e4686
|	w13_d750e4690
di,	w1_d750e4696
Ritter	w3_d750e4699
der	w5_d750e4702
Orden	w7_d750e4705
des	w9_d750e4708
Allerchristl.	w11_d750e4711
Kö	w13_d750e4715
nigs,	w1_d750e4720
Sr.	w3_d750e4723
Catholis.	w5_d750e4726
Majestät	w7_d750e4729
würklichen	w9_d750e4732
Cammerer,	w1_d750e4737
und	w3_d750e4740
Dero	w5_d750e4743
ausserordentli	w7_d750e4746
chen	w1_d750e4751
Gesandten	w3_d750e4754
bey	w5_d750e4757
Seiner	w7_d750e4760
Allerchrist	w9_d750e4763
</p>
<p id="p12_d750e4767">
lichste	w1_d750e4771
Majestät;	w3_d750e4774
Se.	w5_d750e4777
Majestät.	w7_d750e4780
der	w9_d750e4783
Aller	w11_d750e4786
getreueste	w1_d750e4791
König,	w3_d750e4794
den	w5_d750e4797
Erlauchten	w7_d750e4800
und	w9_d750e4803
für	w11_d750e4806
trefflichen	w1_d750e4811
Herrn	w3_d750e4814
Martin	w5_d750e4817
von	w7_d750e4820
Mello	w9_d750e4823
und	w11_d750e4826
Castro,	w1_d750e4832
Ritter	w3_d750e4835
des	w5_d750e4838
Christ=ordens	w7_d750e4841
Sr.	w1_d750e4846
Allergetreuesten	w3_d750e4849
Majestät	w5_d750e4852
Rabt,	w7_d750e4855
und	w9_d750e4858
Dero	w1_d750e4863
Gesandten	w3_d750e4866
und	w5_d750e4869
bevollmächtigten	w7_d750e4872
Mi	w9_d750e4875
nister	w1_d750e4880
bey	w3_d750e4883
Sr.	w5_d750e4886
Allerchristl.	w7_d750e4889
Mejestät.	w9_d750e4892
</p>
<p id="p14_d750e4895">
Diese,	w1_d750e4899
nachdem	w3_d750e4902
sie	w5_d750e4905
einander	w7_d750e4908
ihre	w9_d750e4911
Voll	w11_d750e4914
machten	w1_d750e4919
in	w3_d750e4922
gehöriger	w5_d750e4925
Form	w7_d750e4928
mitgetheilet,	w9_d750e4931
davon	w1_d750e4936
die	w3_d750e4939
Abschriften	w5_d750e4942
am	w7_d750e4945
Ende	w9_d750e4948
dieses	w11_d750e4951
Frie	w13_d750e4955
dens=tractats	w1_d750e4961
beygefüget	w3_d750e4964
zu	w5_d750e4967
finden,	w7_d750e4970
sind	w9_d750e4973
über	w1_d750e4978
den	w3_d750e4981
Jnhalt	w5_d750e4984
nachfolgender	w7_d750e4987
Artikuln	w9_d750e4990
überein	w1_d750e4995
gekommen:	w3_d750e4998
</p>
<p id="p16_d750e5001">
Art.	w1_d750e5005
1.	w3_d750e5008
Es	w5_d750e5011
soll	w7_d750e5014
zwischen	w9_d750e5017
Jhro	w11_d750e5020
Brittan	w13_d750e5024
nischen,	w1_d750e5029
Allerchristlichsten,	w3_d750e5032
Catholischen	w5_d750e5035
und	w7_d750e5038
Allergetreuesten	w1_d750e5043
Majestäten,	w3_d750e5046
und	w5_d750e5049
zwischen	w7_d750e5052
ihren	w1_d750e5058
Erben	w3_d750e5061
und	w5_d750e5064
Nachfolgern,	w7_d750e5067
Königrei	w9_d750e5070
chen,	w1_d750e5075
Ländern,	w3_d750e5078
Unterthanen	w5_d750e5081
und	w7_d750e5084
Vassallen,	w9_d750e5087
von	w1_d750e5092
was	w3_d750e5095
Stand	w5_d750e5098
und	w7_d750e5101
Würden	w9_d750e5104
sie	w11_d750e5107
seyen,	w13_d750e5111
oh	w15_d750e5114
ne	w1_d750e5119
Ausnahme	w3_d750e5122
der	w5_d750e5125
Oerter	w7_d750e5128
oder	w9_d750e5131
Personen	w11_d750e5134
ein	w1_d750e5140
christlicher,	w3_d750e5143
allgemeiner	w5_d750e5146
immerwähren	w7_d750e5149
der	w1_d750e5154
Friede,	w3_d750e5157
sowol	w5_d750e5160
zu	w7_d750e5163
Wasser	w9_d750e5166
als	w11_d750e5169
zu	w13_d750e5173
Land,	w15_d750e5176
und	w1_d750e5181
eine	w3_d750e5184
aufrichtige	w5_d750e5187
feste	w7_d750e5190
Freundschaft	w9_d750e5193
wie	w11_d750e5196
der	w1_d750e5201
hergestellet	w3_d750e5204
seyn;	w5_d750e5207
dergestalt,	w7_d750e5210
daß	w9_d750e5213
die	w11_d750e5216
hohen	w1_d750e5222
contrahirenden	w3_d750e5225
Theile,	w5_d750e5228
zu	w7_d750e5231
Erhaltung	w9_d750e5234
dieser	w1_d750e5239
beyderseitigen	w3_d750e5242
Freundschaft	w5_d750e5245
und	w7_d750e5248
gu	w9_d750e5251
ten	w1_d750e5256
Vernehmens	w3_d750e5259
unter	w5_d750e5262
sich	w7_d750e5265
und	w9_d750e5268
ihren	w11_d750e5271
Staa	w13_d750e5275
ten	w1_d750e5280
und	w3_d750e5283
Unterthanen	w5_d750e5286
die	w7_d750e5289
gröste	w9_d750e5292
Aufmerk	w11_d750e5295
samkeit	w1_d750e5301
anwenden,	w3_d750e5304
und	w5_d750e5307
hinführo	w7_d750e5310
nicht	w9_d750e5313
ge	w11_d750e5316
schehen	w1_d750e5321
lassen	w3_d750e5324
werden,	w5_d750e5327
von	w7_d750e5330
ein	w9_d750e5333
noch	w11_d750e5336
ande	w13_d750e5340
rer	w1_d750e5345
Seite,	w3_d750e5348
weder	w5_d750e5351
zu	w7_d750e5354
Wasser	w9_d750e5357
noch	w11_d750e5360
zu	w13_d750e5364
Land,	w15_d750e5367
um	w1_d750e5372
was	w3_d750e5375
Ursache,	w5_d750e5378
oder	w7_d750e5381
unter	w9_d750e5384
welcherley	w11_d750e5387
Vor	w13_d750e5391
wand	w1_d750e5397
es	w3_d750e5400
seyn	w5_d750e5403
möge,	w7_d750e5406
einige	w9_d750e5409
Art	w11_d750e5412
von	w13_d750e5416
Feind	w15_d750e5419
seligkeiten	w1_d750e5424
auszuüben;	w3_d750e5427
und	w5_d750e5430
man	w7_d750e5433
wird	w9_d750e5436
sorg	w11_d750e5439
fältiglich	w1_d750e5444
alles	w3_d750e5447
vermeiden,	w5_d750e5450
was	w7_d750e5453
hinführo	w9_d750e5456
die	w1_d750e5461
glücklich	w3_d750e5464
wieder	w5_d750e5467
hergestellte	w7_d750e5470
Eintracht	w9_d750e5473
stöhren	w1_d750e5479
könnte.	w3_d750e5482
Hingegen	w5_d750e5485
wird	w7_d750e5488
men	w9_d750e5491
sich	w11_d750e5494
angelegen	w1_d750e5499
seyn	w3_d750e5502
lassen,	w5_d750e5505
einander	w7_d750e5508
in	w9_d750e5511
allen	w11_d750e5514
Gelegenheiten,	w1_d750e5519
was	w3_d750e5522
zu	w5_d750e5525
ein	w7_d750e5528
oder	w9_d750e5531
des	w11_d750e5534
an	w13_d750e5538
dern	w1_d750e5543
Ehren,	w3_d750e5546
Nutzen	w5_d750e5549
und	w7_d750e5552
Vortheil	w9_d750e5555
beytra	w11_d750e5558
gen	w1_d750e5564
kan,	w3_d750e5567
zu	w5_d750e5570
befördern,	w7_d750e5573
ohne	w9_d750e5576
denenjenigen,	w11_d750e5579
welche	w1_d750e5584
dem	w3_d750e5587
ein	w5_d750e5590
oder	w7_d750e5593
andern	w9_d750e5596
Theil	w11_d750e5599
der	w13_d750e5603
bo	w15_d750e5606
</p>
<p id="p22_d750e5619">
hen	w1_d750e5623
contrahirenden	w3_d750e5626
Thale	w5_d750e5629
schaden	w7_d750e5632
wolten,	w9_d750e5635
weder	w1_d750e5640
mittelbar	w3_d750e5643
noch	w5_d750e5646
unmittelbar	w7_d750e5649
einigen	w9_d750e5652
Beystand	w1_d750e5657
noch	w3_d750e5660
Schirm	w5_d750e5663
zu	w7_d750e5666
geben.	w9_d750e5669
Alles,	w11_d750e5672
was	w1_d750e5678
vor	w3_d750e5681
oder	w5_d750e5684
seit	w7_d750e5687
dem	w9_d750e5690
Anfang	w11_d750e5693
dieses	w13_d750e5697
nun	w15_d750e5700
geendigten	w1_d750e5705
Krieges	w3_d750e5708
hat	w5_d750e5711
begangen	w7_d750e5714
und	w9_d750e5717
aus	w11_d750e5720
geübet	w1_d750e5725
werden	w3_d750e5728
mögen,	w5_d750e5731
soll	w7_d750e5734
in	w9_d750e5737
gänzliche	w11_d750e5740
und	w13_d750e5744
allgemeine	w1_d750e5749
Vergessenheit	w3_d750e5752
gestellet	w5_d750e5755
bleiben.	w7_d750e5758
</p>
<p id="p24_d750e5762">
Art.	w1_d750e5766
2.	w3_d750e5769
Der	w5_d750e5772
Westphälische	w7_d750e5775
Friedens	w9_d750e5778
schluß	w1_d750e5783
von	w3_d750e5786
1648.	w5_d750e5789
die	w7_d750e5792
Friedens=schlüsse	w9_d750e5795
zu	w11_d750e5798
Madrit	w1_d750e5803
zwischen	w3_d750e5806
den	w5_d750e5809
Kronen	w7_d750e5812
von	w9_d750e5815
Groß	w11_d750e5818
brittannien	w1_d750e5824
und	w3_d750e5827
Spanien	w5_d750e5830
von	w7_d750e5833
1667.	w9_d750e5836
und	w11_d750e5839
1670.	w1_d750e5844
die	w3_d750e5847
Friedens=tractaten	w5_d750e5850
von	w7_d750e5853
Nimwe	w9_d750e5856
gen	w1_d750e5861
von	w3_d750e5864
1678.	w5_d750e5867
und	w7_d750e5870
1679.	w9_d750e5873
von	w11_d750e5876
Ryswick	w13_d750e5880
von	w15_d750e5883
1697.	w1_d750e5888
die	w3_d750e5891
Friedens	w5_d750e5894
und	w7_d750e5897
Handlungstra	w9_d750e5900
ctaten	w1_d750e5906
von	w3_d750e5909
Utrecht	w5_d750e5912
von	w7_d750e5915
1713.	w9_d750e5918
der	w11_d750e5921
Baadener	w13_d750e5925
von	w1_d750e5930
1714.	w3_d750e5933
der	w5_d750e5936
Tractat	w7_d750e5939
von	w9_d750e5942
der	w11_d750e5945
Haager	w13_d750e5949
Tri	w15_d750e5952
pel=allianz	w1_d750e5957
von	w3_d750e5960
1717.	w5_d750e5963
der	w7_d750e5966
Londner	w9_d750e5969
Quad	w11_d750e5972
rupel=allianz=tractat	w1_d750e5977
von	w3_d750e5980
1718.	w5_d750e5983
der	w7_d750e5986
Wie	w9_d750e5989
ner	w1_d750e5995
Friedens=tractat	w3_d750e5998
von	w5_d750e6001
1738.	w7_d750e6004
der	w9_d750e6007
Aache	w11_d750e6010
ner	w1_d750e6015
Definitiv=friedens=tractat	w3_d750e6018
von	w5_d750e6021
1748.	w7_d750e6024
und	w1_d750e6029
der	w3_d750e6032
Madriter	w5_d750e6035
zwischen	w7_d750e6038
den	w9_d750e6041
Kronen	w11_d750e6044
von	w13_d750e6048
Groß=brittannien	w1_d750e6053
und	w3_d750e6056
Spanien	w5_d750e6059
von	w7_d750e6062
1750.	w9_d750e6065
Gleichwie	w1_d750e6071
auch	w3_d750e6074
die	w5_d750e6077
Tractaten	w7_d750e6080
zwischen	w9_d750e6083
denen	w11_d750e6086
Kronen	w1_d750e6091
Spanien	w3_d750e6094
und	w5_d750e6097
Portugall	w7_d750e6100
vom	w9_d750e6103
13.	w11_d750e6106
Febr.	w1_d750e6111
1668.	w3_d750e6114
vom	w5_d750e6117
6.	w7_d750e6120
Febr.	w9_d750e6123
1715	w11_d750e6126
und	w13_d750e6130
vom	w15_d750e6133
12.	w1_d750e6138
Febr.	w3_d750e6141
1761.	w5_d750e6144
und	w7_d750e6147
der	w9_d750e6150
vom	w11_d750e6153
11.	w13_d750e6157
April	w15_d750e6160
1713.	w1_d750e6166
zwischen	w3_d750e6169
Frankreich	w5_d750e6172
und	w7_d750e6175
Portugall,	w9_d750e6178
mit	w1_d750e6183
denen	w3_d750e6186
Garantien	w5_d750e6189
Groß=brittanniens,	w7_d750e6192
dienen	w1_d750e6197
dem	w3_d750e6200
Frieden,	w5_d750e6203
und	w7_d750e6206
diesem	w9_d750e6209
gegenwär	w11_d750e6212
tigen	w1_d750e6217
Tractat	w3_d750e6220
zur	w5_d750e6223
Grundlage:	w7_d750e6226
und	w9_d750e6229
derohal	w11_d750e6232
ben	w1_d750e6238
werden	w3_d750e6241
alle	w5_d750e6244
Frieden=schlüsse	w7_d750e6247
sowol	w9_d750e6250
als	w11_d750e6253
jene	w1_d750e6258
Tractaten,	w3_d750e6261
die	w5_d750e6264
zwischen	w7_d750e6267
denen	w9_d750e6270
hohen	w11_d750e6273
Contrahenten	w1_d750e6278
vor	w3_d750e6281
dem	w5_d750e6284
Krieg	w7_d750e6287
bestunden,	w9_d750e6290
ins	w11_d750e6293
gesamt,	w1_d750e6298
und	w3_d750e6301
als	w5_d750e6304
wenn	w7_d750e6307
sie	w9_d750e6310
Wort	w11_d750e6313
für	w13_d750e6317
Wort	w15_d750e6320
hier	w1_d750e6326
eingeführet	w3_d750e6329
wären,	w5_d750e6332
in	w7_d750e6335
bester	w9_d750e6338
Form	w11_d750e6341
er	w13_d750e6345
neuert	w1_d750e6350
und	w3_d750e6353
bestättiget,	w5_d750e6356
und	w7_d750e6359
sollen	w9_d750e6362
inskünfti	w11_d750e6365
ge	w1_d750e6370
nach	w3_d750e6373
ihrem	w5_d750e6376
völligen	w7_d750e6379
Jnhalt	w9_d750e6382
genau	w11_d750e6385
beo	w13_d750e6389
bachtet,	w1_d750e6394
und	w3_d750e6397
in	w5_d750e6400
allen	w7_d750e6403
ihren	w9_d750e6406
Puncten,	w11_d750e6409
die	w13_d750e6413
der	w1_d750e6419
gegenwärtige	w3_d750e6422
Tractat	w5_d750e6425
nicht	w7_d750e6428
abstellet,	w9_d750e6431
von	w1_d750e6436
beeden	w3_d750e6439
Theilen	w5_d750e6442
richtig	w7_d750e6445
gehalten	w9_d750e6448
werden;	w11_d750e6451
ungeachtet	w1_d750e6456
alles	w3_d750e6459
dessen,	w5_d750e6462
was	w7_d750e6465
erwa	w9_d750e6468
sonst	w11_d750e6471
de	w13_d750e6475
nenselben	w1_d750e6480
entgegen,	w3_d750e6483
von	w5_d750e6486
einem	w7_d750e6489
der	w9_d750e6492
hohen	w11_d750e6495
</p>
<p id="p26_d750e6498">
contrahirenden	w1_d750e6502
Theile	w3_d750e6505
möchte	w5_d750e6508
stipuliret	w7_d750e6511
wor	w9_d750e6514
den	w1_d750e6519
seyn;	w3_d750e6522
wie	w5_d750e6525
dann	w7_d750e6528
alle	w9_d750e6531
kurz	w11_d750e6534
besagte	w13_d750e6538
Theile	w15_d750e6541
erklären:	w1_d750e6546
Daß	w3_d750e6549
Sie	w5_d750e6552
nicht	w7_d750e6555
gestatten	w9_d750e6558
wollen,	w11_d750e6561
daß	w1_d750e6567
ein	w3_d750e6570
Privilegium,	w5_d750e6573
Gnade	w7_d750e6576
oder	w9_d750e6579
Erlaß	w11_d750e6582
bestehe,	w1_d750e6587
so	w3_d750e6590
diesen	w5_d750e6593
hier	w7_d750e6596
obbestättigen	w9_d750e6599
Tra	w11_d750e6602
ctaten	w1_d750e6607
zuwider,	w3_d750e6610
und	w5_d750e6613
in	w7_d750e6616
gegenwärtigem	w9_d750e6619
Tractat	w1_d750e6624
nicht	w3_d750e6627
ausgemacht	w5_d750e6630
und	w7_d750e6633
verwilliget	w9_d750e6636
</p>
<p id="p28_d750e6639">
(Die	w1_d750e6643
Fortsetzung	w3_d750e6646
wird	w5_d750e6649
künfigen	w7_d750e6652
Post	w9_d750e6655
tag	w1_d750e6660
folgen.)	w3_d750e6663
</p>
<head id="h2_d750e6669">
Lucca	w1_d750e6673
5.	w3_d750e6676
März.	w5_d750e6679
</head>
<p id="p4_d750e6682">
Die	w1_d750e6686
Genueser	w3_d750e6689
führen	w5_d750e6692
bittere	w7_d750e6695
Klagen,	w9_d750e6698
daß	w11_d750e6701
die	w1_d750e6706
Stadt	w3_d750e6709
Livorno	w5_d750e6712
die	w7_d750e6715
