<doc id="wr_1760-07-16" attrs="word" year="1760" month="07" day="16" corpus="2">
<head id="h2_d467e3496">
Fortsetzung	w1_d467e3500
sogleich	w7_d467e4097
die	w9_d467e4100
Vorwachten	w11_d467e4103
abgehen,	w1_d467e4109
die	w3_d467e4112
Wälder	w5_d467e4115
einnehmen,	w7_d467e4118
und	w9_d467e4121
alle	w11_d467e4124
noch	w1_d467e4129
übrige	w3_d467e4132
feindliche	w5_d467e4135
leichte	w7_d467e4138
Völker	w9_d467e4141
verja	w11_d467e4144
gen	w1_d467e4149
musten.	w3_d467e4152
Die	w5_d467e4155
Vorwachten	w7_d467e4158
auf	w9_d467e4161
der	w11_d467e4164
rech	w13_d467e4168
ten	w1_d467e4173
Hand	w3_d467e4176
fasten	w5_d467e4179
also	w7_d467e4182
zu	w9_d467e4185
Wappenberg,	w11_d467e4188
und	w13_d467e4192
die	w1_d467e4198
aus	w3_d467e4201
dem	w5_d467e4204
Mittel=punct	w7_d467e4207
der	w9_d467e4210
Armee	w11_d467e4213
zu	w13_d467e4217
Momberg	w1_d467e4222
und	w3_d467e4225
Weina	w5_d467e4228
Posto.	w7_d467e4231
Hierbey	w9_d467e4234
fie	w11_d467e4237
len	w1_d467e4242
heftige	w3_d467e4245
Scharmützel	w5_d467e4248
mit	w7_d467e4251
denen	w9_d467e4254
leichten	w11_d467e4257
Völkern	w1_d467e4262
der	w3_d467e4265
Alliirten	w5_d467e4268
vor.	w7_d467e4271
Als	w9_d467e4274
der	w11_d467e4277
Herr	w13_d467e4281
von	w1_d467e4287
Nordmann,	w3_d467e4290
so	w5_d467e4293
den	w7_d467e4296
27.	w9_d467e4299
seinen	w11_d467e4302
Platz	w13_d467e4306
bey	w1_d467e4311
Holzdorf	w3_d467e4314
genommen,	w5_d467e4317
hörte,	w7_d467e4320
daß	w9_d467e4323
sich	w11_d467e4326
ein	w1_d467e4331
starkes	w3_d467e4334
Corps	w5_d467e4337
aus	w7_d467e4340
Westphalen	w9_d467e4343
ihm	w11_d467e4346
nä	w13_d467e4350
</p>
<p id="p10_d467e4363">
herte,	w1_d467e4367
zog	w3_d467e4370
er	w5_d467e4373
sich	w7_d467e4376
nach	w9_d467e4379
Josbach	w11_d467e4382
zurück	w13_d467e4386
daselbst	w1_d467e4391
wurde	w3_d467e4394
er	w5_d467e4397
durch	w7_d467e4400
ein	w9_d467e4403
Bataillon	w11_d467e4406
Gre	w13_d467e4410
nadiers	w1_d467e4415
und	w3_d467e4418
die	w5_d467e4421
Jäger	w7_d467e4424
von	w9_d467e4427
Royalschwe	w11_d467e4430
den,	w1_d467e4436
nebst	w3_d467e4439
1300.	w5_d467e4442
Reitern	w7_d467e4445
verstärket.	w9_d467e4448
Dem	w11_d467e4451
Herrn	w1_d467e4456
Grafen	w3_d467e4459
von	w5_d467e4462
der	w7_d467e4465
Lausitz	w9_d467e4468
wurde	w11_d467e4471
ange	w13_d467e4475
zeiget,	w1_d467e4480
sich	w3_d467e4483
auf	w5_d467e4486
den	w7_d467e4489
rechten	w9_d467e4492
Flügel	w11_d467e4495
bey	w13_d467e4499
Wil	w15_d467e4502
lingshausen	w1_d467e4507
zu	w3_d467e4510
lagern.	w5_d467e4513
</p>
<p id="p12_d467e4517">
Den	w1_d467e4521
28.	w3_d467e4524
veränderten	w5_d467e4527
die	w7_d467e4530
Feinde	w9_d467e4533
ihre	w11_d467e4536
Stellung	w1_d467e4541
auf	w3_d467e4544
dem	w5_d467e4547
rechten	w7_d467e4550
Ufer	w9_d467e4553
der	w11_d467e4556
Schwalm.	w13_d467e4560
ihr	w1_d467e4565
rechter	w3_d467e4568
Flügel	w5_d467e4571
lagerte	w7_d467e4574
sich	w9_d467e4577
auf	w11_d467e4580
denen	w13_d467e4584
An	w15_d467e4587
höhen	w1_d467e4593
von	w3_d467e4596
Treysa,	w5_d467e4599
der	w7_d467e4602
linke	w9_d467e4605
aber	w11_d467e4608
breitete	w13_d467e4612
sich	w1_d467e4617
gegen	w3_d467e4620
Schönborn	w5_d467e4623
aus.	w7_d467e4626
Den	w9_d467e4629
28.	w11_d467e4632
wur	w13_d467e4636
de	w1_d467e4641
der	w3_d467e4644
Armee	w5_d467e4647
Brod	w7_d467e4650
ausgetheilet,	w9_d467e4653
und	w11_d467e4656
in	w13_d467e4660
verschiedenen	w1_d467e4665
Gegenden	w3_d467e4668
recognosciret.	w5_d467e4671
Zwey	w7_d467e4674
Batalllons	w1_d467e4680
vom	w3_d467e4683
Regiment	w5_d467e4686
vom	w7_d467e4689
Zweybrü	w9_d467e4692
cken	w1_d467e4697
musten	w3_d467e4700
ausrücken,	w5_d467e4703
um	w7_d467e4706
den	w9_d467e4709
General	w11_d467e4712
stab	w1_d467e4717
zu	w3_d467e4720
bedecken.	w5_d467e4723
</p>
<p id="p14_d467e4726">
Den	w1_d467e4730
29.	w3_d467e4733
Junii	w5_d467e4736
musten	w7_d467e4739
10.	w9_d467e4742
Escadrons	w11_d467e4745
Carabiniers,	w1_d467e4750
die	w3_d467e4753
Brigade	w5_d467e4756
Royal=schwedols,	w7_d467e4759
nebst	w1_d467e4764
denen	w3_d467e4767
Regimentern	w5_d467e4770
Horion	w7_d467e4773
und	w9_d467e4776
Vier	w11_d467e4779
set,	w1_d467e4785
unter	w3_d467e4788
dem	w5_d467e4791
Herrn	w7_d467e4794
Marquis	w9_d467e4797
von	w11_d467e4800
Poyanne	w13_d467e4804
aus	w1_d467e4809
dem	w3_d467e4812
Lager	w5_d467e4815
bey	w7_d467e4818
Neustadt	w9_d467e4821
aufbrechen.	w11_d467e4824
Sie	w1_d467e4829
lagerten	w3_d467e4832
sich	w5_d467e4835
noch	w7_d467e4838
den	w9_d467e4841
nämlichen	w11_d467e4844
Tag	w13_d467e4848
zu	w1_d467e4853
Alsdorf.	w3_d467e4856
Zu	w5_d467e4859
ihnen	w7_d467e4862
stiessen	w9_d467e4865
auch	w11_d467e4868
die	w13_d467e4872
Dra	w15_d467e4875
goner	w1_d467e4881
von	w3_d467e4884
Beaufremont,	w5_d467e4887
und	w7_d467e4890
die	w9_d467e4893
Hussaren	w11_d467e4896
von	w1_d467e4901
Turpin.	w3_d467e4904
Die	w5_d467e4907
zwey	w7_d467e4910
Bataillons	w9_d467e4913
von	w11_d467e4916
Boullion,	w1_d467e4921
giengen	w3_d467e4924
nach	w5_d467e4927
Marburg	w7_d467e4930
ab,	w9_d467e4933
um	w11_d467e4936
das	w1_d467e4941
Corps	w3_d467e4944
des	w5_d467e4947
Herrn	w7_d467e4950
von	w9_d467e4953
Chabo	w11_d467e4956
zu	w13_d467e4960
ver	w15_d467e4963
stärken.	w1_d467e4969
Auf	w3_d467e4972
die	w5_d467e4975
Nachricht:	w7_d467e4978
das	w9_d467e4981
die	w11_d467e4984
Trim	w13_d467e4988
bachische	w1_d467e4993
und	w3_d467e4996
Freitagische	w5_d467e4999
Corps	w7_d467e5002
der	w9_d467e5005
Al	w11_d467e5008
liirten,	w1_d467e5013
in	w3_d467e5016
denen	w5_d467e5019
benachbarten	w7_d467e5022
Gegenden	w9_d467e5025
streiften,	w1_d467e5030
musten	w3_d467e5033
noch	w5_d467e5036
denselbigen	w7_d467e5039
Tag	w9_d467e5042
Abends	w1_d467e5048
um	w3_d467e5051
10.	w5_d467e5054
Uhr,	w7_d467e5057
800.	w9_d467e5060
Reiter	w11_d467e5063
von	w13_d467e5067
de	w15_d467e5070
nen	w1_d467e5075
leichten	w3_d467e5078
Völkern,	w5_d467e5081
unter	w7_d467e5084
dem	w9_d467e5087
Herrn	w11_d467e5090
von	w13_d467e5094
Grandmaison,	w1_d467e5099
und	w3_d467e5102
4.	w5_d467e5105
Bataillons	w7_d467e5108
Sachsen,	w9_d467e5111
von	w1_d467e5116
der	w3_d467e5119
Reserve	w5_d467e5122
des	w7_d467e5125
Herrn	w9_d467e5128
Grafens	w11_d467e5131
von	w13_d467e5135
der	w15_d467e5138
Lausitz,	w1_d467e5144
unter	w3_d467e5147
dem	w5_d467e5150
Herrn	w7_d467e5153
von	w9_d467e5156
Glaubitz	w11_d467e5159
Marschall	w1_d467e5164
de	w3_d467e5167
Camp,	w5_d467e5170
gegen	w7_d467e5173
Ebsdorf	w9_d467e5176
und	w11_d467e5179
Alsfeld	w1_d467e5184
anrucken.	w3_d467e5187
</p>
<p id="p16_d467e5190">
Die	w1_d467e5194
Alliirte	w3_d467e5197
erwarteten	w5_d467e5200
nicht	w7_d467e5203
die	w9_d467e5206
Ankunft	w11_d467e5209
der	w1_d467e5214
Französischen	w3_d467e5217
Trupen,	w5_d467e5220
sondern	w7_d467e5223
zogen	w9_d467e5226
sich	w1_d467e5231
zurück.	w3_d467e5234
Den	w5_d467e5237
30.	w7_d467e5240
langten	w9_d467e5243
die	w11_d467e5246
Franzö	w13_d467e5250
sische	w1_d467e5256
Mörser	w3_d467e5259
vor	w5_d467e5262
Marburg	w7_d467e5265
an.	w9_d467e5268
Ohne	w11_d467e5271
</p>
<p id="p18_d467e5274">
Zeit=verlust	w1_d467e5278
wurden	w3_d467e5281
einige	w5_d467e5284
Bomben	w7_d467e5287
in	w9_d467e5290
das	w11_d467e5293
Schloß	w1_d467e5298
geworfen.	w3_d467e5301
Der	w5_d467e5304
dortige	w7_d467e5307
Comman	w9_d467e5310
dant,	w1_d467e5315
Herr	w3_d467e5318
Major	w5_d467e5321
von	w7_d467e5324
Suffendorf,	w9_d467e5327
capi	w11_d467e5330
tulirte,	w1_d467e5336
und	w3_d467e5339
ergab	w5_d467e5342
sich	w7_d467e5345
mit	w9_d467e5348
der	w11_d467e5351
Besatzung	w13_d467e5355
von	w1_d467e5360
380.	w3_d467e5363
Mann	w5_d467e5366
als	w7_d467e5369
Kriegs=gefangener.	w9_d467e5372
Um	w1_d467e5377
vier	w3_d467e5380
Uhr	w5_d467e5383
Nachmittags	w7_d467e5386
empfieng	w9_d467e5389
der	w11_d467e5392
Herr	w1_d467e5397
Marschall	w3_d467e5400
davon	w5_d467e5403
Berichte.	w7_d467e5406
Man	w9_d467e5409
hat	w1_d467e5415
noch	w3_d467e5418
kein	w5_d467e5421
richtiges	w7_d467e5424
Verzeichnüß	w9_d467e5427
von	w11_d467e5430
de	w13_d467e5434
nen	w1_d467e5439
verschiedenen	w3_d467e5442
allda	w5_d467e5445
vorgefundenen	w7_d467e5448
Ma	w9_d467e5451
gazins.	w1_d467e5456
</p>
<p id="p20_d467e5459">
Den	w1_d467e5463
1.	w3_d467e5466
Julii	w5_d467e5469
erhielte	w7_d467e5472
der	w9_d467e5475
Herr	w11_d467e5478
von	w13_d467e5482
Cha	w15_d467e5485
bo	w1_d467e5490
Befehl,	w3_d467e5493
mit	w5_d467e5496
der	w7_d467e5499
Jrrländischen	w9_d467e5502
Brigade	w11_d467e5505
in	w1_d467e5510
das	w3_d467e5513
Lager	w5_d467e5516
zu	w7_d467e5519
Holsdorf	w9_d467e5522
einzurücken.	w11_d467e5525
Der	w13_d467e5529
Herr	w1_d467e5535
Marschall	w3_d467e5538
trug	w5_d467e5541
dem	w7_d467e5544
Herrn	w9_d467e5547
Filey,	w11_d467e5550
Marschall	w1_d467e5555
de	w3_d467e5558
Camp	w5_d467e5561
und	w7_d467e5564
Commandant	w9_d467e5567
des	w11_d467e5570
Jngenieurs=corps,	w1_d467e5575
die	w3_d467e5578
Belagerung	w5_d467e5581
des	w7_d467e5584
Oil	w9_d467e5587
lenburger=schlosses	w1_d467e5592
auf.	w3_d467e5595
Der	w5_d467e5598
Freyherr	w7_d467e5601
von	w9_d467e5604
Ogiloy	w1_d467e5610
und	w3_d467e5613
die	w5_d467e5616
Freywilligen	w7_d467e5619
von	w9_d467e5622
Clermont	w11_d467e5625
hatten	w1_d467e5630
bereits	w3_d467e5633
selbiges	w5_d467e5636
und	w7_d467e5639
die	w9_d467e5642
Stadt	w11_d467e5645
in	w13_d467e5649
den	w1_d467e5654
ersten	w3_d467e5657
Tagen	w5_d467e5660
vor	w7_d467e5663
diesem	w9_d467e5666
Vorhaben	w11_d467e5669
ein	w13_d467e5673
geschlossen.	w1_d467e5678
Die	w3_d467e5681
Freywillige	w5_d467e5684
von	w7_d467e5687
Clermont	w9_d467e5690
machten	w1_d467e5696
12.	w3_d467e5699
Jäger	w5_d467e5702
zu	w7_d467e5705
Kriegs=gefangenen.	w9_d467e5708
Auf	w1_d467e5713
die	w3_d467e5716
Rapports,	w5_d467e5719
daß	w7_d467e5722
zu	w9_d467e5725
Fritzlar	w11_d467e5728
feindli	w13_d467e5732
che	w1_d467e5737
Magazins	w3_d467e5740
errichtet	w5_d467e5743
wären,	w7_d467e5746
und	w9_d467e5749
daß	w11_d467e5752
all	w13_d467e5756
da	w1_d467e5761
ihre	w3_d467e5764
grosse	w5_d467e5767
Equipage	w7_d467e5770
seye,	w9_d467e5773
beorderten	w11_d467e5776
der	w1_d467e5782
Herr	w3_d467e5785
Marschall	w5_d467e5788
den	w7_d467e5791
Herrn	w9_d467e5794
von	w11_d467e5797
Nord	w13_d467e5801
mann	w1_d467e5806
mit	w3_d467e5809
1250.	w5_d467e5812
Reitern	w7_d467e5815
und	w9_d467e5818
die	w11_d467e5821
Herren	w13_d467e5825
von	w1_d467e5830
Wurmser	w3_d467e5833
und	w5_d467e5836
von	w7_d467e5839
Virmenil	w9_d467e5842
in	w11_d467e5845
die	w13_d467e5849
dortige	w1_d467e5854
Gegenden,	w3_d467e5857
um	w5_d467e5860
wo	w7_d467e5863
es	w9_d467e5866
nur	w11_d467e5869
möglich,	w13_d467e5873
zu	w1_d467e5879
versuchen,	w3_d467e5882
solche	w5_d467e5885
entweder	w7_d467e5888
aufzuheben,	w9_d467e5891
oder	w1_d467e5896
wenigstens	w3_d467e5899
das	w5_d467e5902
Hinter=treffen	w7_d467e5905
der	w9_d467e5908
Al	w11_d467e5911
liirten	w1_d467e5916
zu	w3_d467e5919
beunruhigen.	w5_d467e5922
Hierauf	w7_d467e5925
brach	w9_d467e5928
der	w11_d467e5931
Herr	w1_d467e5936
von	w3_d467e5939
Nordmann	w5_d467e5942
noch	w7_d467e5945
die	w9_d467e5948
nämliche	w11_d467e5951
Nacht	w1_d467e5957
auf.	w3_d467e5960
</p>
<p id="p22_d467e5963">
Er	w1_d467e5967
machte	w3_d467e5970
zu	w5_d467e5973
Verbergung	w7_d467e5976
seiner	w9_d467e5979
Absich	w11_d467e5982
ten	w1_d467e5987
einen	w3_d467e5990
grossen	w5_d467e5993
Umweg.	w7_d467e5996
Bey	w9_d467e5999
Anbruch	w11_d467e6002
des	w1_d467e6007
Tags	w3_d467e6010
langte	w5_d467e6013
er	w7_d467e6016
den	w9_d467e6019
30.	w11_d467e6022
zu	w13_d467e6026
Fritzlar	w15_d467e6029
an.	w17_d467e6032
Weil	w1_d467e6038
aber	w3_d467e6041
bereits	w5_d467e6044
die	w7_d467e6047
sämmtliche	w9_d467e6050
Bagage	w11_d467e6053
von	w1_d467e6058
dort	w3_d467e6061
nach	w5_d467e6064
Cassel	w7_d467e6067
abgegangen	w9_d467e6070
war,	w11_d467e6073
so	w13_d467e6077
hat	w1_d467e6082
er	w3_d467e6085
nur	w5_d467e6088
vier	w7_d467e6091
24=pfündige	w9_d467e6094
Stücke	w11_d467e6097
ge	w13_d467e6101
fünden.	w1_d467e6106
Diese	w3_d467e6109
wurden	w5_d467e6112
sogleich	w7_d467e6115
vernagelt,	w9_d467e6118
die	w1_d467e6124
Lavetten	w3_d467e6127
samt	w5_d467e6130
sonstigen	w7_d467e6133
Zugehör	w9_d467e6136
zerbro	w11_d467e6139
chen,	w1_d467e6144
</p>
<p id="p26_d467e6150">
chen,	w1_d467e6154
viele	w3_d467e6157
Munitions=wägen	w5_d467e6160
unbrauchbar,	w7_d467e6163
und	w1_d467e6168
60.	w3_d467e6171
Mann,	w5_d467e6174
5.	w7_d467e6177
Officiers,	w9_d467e6180
viele	w11_d467e6183
Feuer	w13_d467e6187
werker,	w1_d467e6192
zu	w3_d467e6195
Kriegs=gefangen	w5_d467e6198
gemacht,	w7_d467e6201
100.	w9_d467e6204
Berchinische	w1_d467e6210
Hussaren	w3_d467e6213
aber,	w5_d467e6216
erhielten	w7_d467e6219
zu	w9_d467e6222
gleich	w1_d467e6227
ihre	w3_d467e6230
vorige	w5_d467e6233
Freyheit.	w7_d467e6236
Sehr	w9_d467e6239
viele	w11_d467e6242
Wägen,	w1_d467e6247
60.	w3_d467e6250
Pferde,	w5_d467e6253
worunter	w7_d467e6256
auch	w9_d467e6259
etliche	w11_d467e6262
denen	w1_d467e6267
Engländischen	w3_d467e6270
Officiers	w5_d467e6273
zugehörten,	w7_d467e6276
machte	w1_d467e6282
man	w3_d467e6285
Beute.	w5_d467e6288
Ein	w7_d467e6291
Haber=magazin	w9_d467e6294
wurde	w1_d467e6299
angesteckt.	w3_d467e6302
Doch	w5_d467e6305
als	w7_d467e6308
Nachricht	w9_d467e6311
ein	w11_d467e6314
lief,	w1_d467e6319
daß	w3_d467e6322
der	w5_d467e6325
Feind	w7_d467e6328
mit	w9_d467e6331
einem	w11_d467e6334
weit	w13_d467e6338
stärkern	w15_d467e6341
Corps	w1_d467e6346
anruckte,	w3_d467e6349
so	w5_d467e6352
muste	w7_d467e6355
man	w9_d467e6358
der	w11_d467e6361
Ober	w13_d467e6365
macht	w1_d467e6371
weichen,	w3_d467e6374
und	w5_d467e6377
nahm	w7_d467e6380
den	w9_d467e6383
Rückweg.	w11_d467e6386
Man	w1_d467e6391
vermutet	w3_d467e6394
hierab,	w5_d467e6397
daß	w7_d467e6400
sie	w9_d467e6403
noch	w11_d467e6406
zu	w13_d467e6410
rech	w15_d467e6413
ter	w1_d467e6418
Zeit	w3_d467e6421
den	w5_d467e6424
Brand	w7_d467e6427
löschen	w9_d467e6430
konnten.	w11_d467e6433
</p>
<p id="p28_d467e6436">
Diese	w1_d467e6440
erste	w3_d467e6443
Bewegung	w5_d467e6446
kostete	w7_d467e6449
uns	w9_d467e6452
nicht	w11_d467e6455
mehr	w1_d467e6460
als	w3_d467e6463
ein	w5_d467e6466
todtes	w7_d467e6469
und	w9_d467e6472
ein	w11_d467e6475
verwundetes	w13_d467e6479
Pferd,	w1_d467e6484
sodann	w3_d467e6487
einen	w5_d467e6490
Marschall	w7_d467e6493
de	w9_d467e6496
Logis,	w11_d467e6499
welcher	w1_d467e6505
nebst	w3_d467e6508
4.	w5_d467e6511
Hussaren	w7_d467e6514
in	w9_d467e6517
die	w11_d467e6520
feindliche	w13_d467e6524
Hände	w1_d467e6529
geriete.	w3_d467e6532
Nachdem	w5_d467e6535
der	w7_d467e6538
Herr	w9_d467e6541
von	w11_d467e6544
Rordmann	w1_d467e6549
alle	w3_d467e6552
seine	w5_d467e6555
Beute	w7_d467e6558
vorausgehen	w9_d467e6561
leß,	w1_d467e6566
so	w3_d467e6569
zog	w5_d467e6572
er	w7_d467e6575
nach	w9_d467e6578
Frankenberg	w11_d467e6581
ab.	w13_d467e6585
Ohne	w15_d467e6588
die	w1_d467e6594
mindesten	w3_d467e6597
Beunruhigungen	w5_d467e6600
von	w7_d467e6603
feindli	w9_d467e6606
cher	w1_d467e6611
Seite,	w3_d467e6614
langte	w5_d467e6617
er	w7_d467e6620
bey	w9_d467e6623
Freyenheim	w11_d467e6626
an.	w13_d467e6630
Hier	w1_d467e6635
liesse	w3_d467e6638
er	w5_d467e6641
seine	w7_d467e6644
Völker	w9_d467e6647
auf	w11_d467e6650
einen	w13_d467e6654
so	w15_d467e6657
starken	w1_d467e6662
Marsch	w3_d467e6665
ausruhen.	w5_d467e6668
Kaum	w7_d467e6671
lieffen	w9_d467e6674
bey	w1_d467e6680
dem	w3_d467e6683
Prinzen	w5_d467e6686
Ferdinand	w7_d467e6689
nicht	w9_d467e6692
die	w11_d467e6695
ersten	w13_d467e6699
Berichte	w1_d467e6704
ein	w3_d467e6707
von	w5_d467e6710
deme,	w7_d467e6713
was	w9_d467e6716
zu	w11_d467e6719
Fritzlar	w13_d467e6723
vorgegangen;	w1_d467e6728
so	w3_d467e6731
muste	w5_d467e6734
der	w7_d467e6737
Herr	w9_d467e6740
General	w11_d467e6743
major	w1_d467e6748
von	w3_d467e6751
Luckner	w5_d467e6754
mit	w7_d467e6757
seinem	w9_d467e6760
Corps	w11_d467e6763
und	w13_d467e6767
zwey	w1_d467e6773
Regimenter	w3_d467e6776
Reiter	w5_d467e6779
aufbrechen.	w7_d467e6782
</p>
<p id="p30_d467e6785">
Sie	w1_d467e6789
erschienen	w3_d467e6792
Nachmittags	w5_d467e6795
um	w7_d467e6798
3.	w9_d467e6801
Uhr	w11_d467e6804
im	w1_d467e6809
Gesichte	w3_d467e6812
des	w5_d467e6815
Herrn	w7_d467e6818
von	w9_d467e6821
Nordmann.	w11_d467e6824
Der	w1_d467e6829
Herr	w3_d467e6832
General	w5_d467e6835
von	w7_d467e6838
Luckner	w9_d467e6841
that	w11_d467e6844
einen	w13_d467e6848
rapiten	w1_d467e6854
Angrif.	w3_d467e6857
Nach	w5_d467e6860
einem	w7_d467e6863
stündigen	w9_d467e6866
Scharmützel	w1_d467e6871
wurden	w3_d467e6874
einige	w5_d467e6877
Völker	w7_d467e6880
von	w9_d467e6883
dem	w11_d467e6886
Französischen	w1_d467e6891
Hinter=treffen	w3_d467e6894
bis	w5_d467e6897
auf	w7_d467e6900
eine	w9_d467e6903
Hohe	w1_d467e6908
zurückgetrieben,	w3_d467e6911
wo	w5_d467e6914
sie	w7_d467e6917
sich	w9_d467e6920
wieder	w11_d467e6923
mn	w1_d467e6929
dem	w3_d467e6932
grossen	w5_d467e6935
Detaschement	w7_d467e6938
vereinigten.	w9_d467e6941
Hier	w1_d467e6946
gieng	w3_d467e6949
der	w5_d467e6952
Scharmützel	w7_d467e6955
von	w9_d467e6958
neuem	w11_d467e6961
an.	w13_d467e6965
Er	w1_d467e6970
dauerte	w3_d467e6973
über	w5_d467e6976
eine	w7_d467e6979
Stunde.	w9_d467e6982
</p>
<p id="p32_d467e6987">
Asdann	w1_d467e6991
zog	w3_d467e6994
sich	w5_d467e6997
der	w7_d467e7000
Herr	w9_d467e7003
von	w11_d467e7006
Lackner	w13_d467e7010
auf	w1_d467e7015
eine	w3_d467e7018
Höhe	w5_d467e7021
uns	w7_d467e7024
gegen	w9_d467e7027
über	w11_d467e7030
wiederum	w13_d467e7034
zurück.	w1_d467e7039
Unsre	w3_d467e7042
Trupen	w5_d467e7045
nahmen	w7_d467e7048
den	w9_d467e7051
Weg	w11_d467e7054
</p>
<p id="p34_d467e7057">
nach	w1_d467e7061
Frankenberg	w3_d467e7064
zu.	w5_d467e7067
Dort	w7_d467e7070
langten	w9_d467e7073
sie	w11_d467e7076
Nachts	w1_d467e7081
um	w3_d467e7084
11.	w5_d467e7087
Uhr	w7_d467e7090
an,	w9_d467e7093
und	w11_d467e7096
brachten	w13_d467e7100
alle	w15_d467e7103
ihre	w1_d467e7108
Beute	w3_d467e7111
zusammen.	w5_d467e7114
Hier	w7_d467e7117
wurden	w9_d467e7120
in	w11_d467e7123
al	w13_d467e7127
lem	w1_d467e7133
40.	w3_d467e7136
Mann	w5_d467e7139
