<doc id="edoc_wd_1754-08-14" attrs="word" year="1754" month="08" day="14" corpus="1">
<head id="hl1">
Entzündungen	w832
des	w833
Bergs	w834
Aetna	w835
seynd	w836
auch	w837
in	w838
diesem	w839
Jahr	w840
nicht	w841
ausgeblieben	w842
<g/>
.
Jn	w844
der	w845
Nacht	w846
zwischen	w847
den	w848
4	w849
<g/>
.
und	w851
5	w852
<g/>
.
dieses	w854
hörte	w855
man	w856
ein	w857
graußli=ches	w858
<g/>
=
Gebrülle	w860
<g/>
,
welches	w862
von	w863
einigen	w864
hefti=gen	w865
<g/>
=
Erschütterungen	w867
begleitet	w868
wurde	w869
<g/>
.
Diese	w871
wurden	w872
mit	w873
der	w874
Herannahung	w875
des	w876
Tages	w877
immer	w878
stärker	w879
<g/>
,
bis	w881
es	w882
endlich	w883
so	w884
weit	w885
kam	w886
<g/>
,
daß	w888
sich	w889
die	w890
Einwohner	w891
auf	w892
dem	w893
flachen	w894
Lande	w895
<g/>
,
ihre	w897
Wohnungen	w898
zu	w899
verlassen	w900
<g/>
,
und	w902
</p>
<p id="p13">
in	w903
das	w904
freye	w905
Feld	w906
zu	w907
flüchten	w908
<g/>
,
gezwunge	w910
sahen	w911
<g/>
.
Der	w913
Berg	w914
rauchte	w915
beständig	w916
auf	w917
das	w918
heftigste	w919
<g/>
;
die	w921
Erschütterungen	w922
aber	w923
äusserten	w924
sich	w925
bald	w926
stärker	w927
<g/>
,
bald	w929
schwächer	w930
<g/>
,
bis	w932
den	w933
10	w934
<g/>
.
dieses	w936
die	w937
Flammen	w938
unter	w939
einem	w940
verdop=pelten	w941
<g/>
=
unterirrdischen	w943
Getöse	w944
Himmel	w945
<g/>
=
hoch	w947
aufgiengen	w948
<g/>
.
Man	w950
stellte	w951
in	w952
der	w953
hiesigen	w954
Haupt	w955
<g/>
=
kirche	w957
öffentliche	w958
Gebetter	w959
um	w960
Abwendung	w961
des	w962
allgemeinen	w963
Unterganges	w964
an	w965
<g/>
,
und	w967
erhielte	w968
Abends	w969
um	w970
11	w971
<g/>
.
Uhr	w973
durch	w974
etliche	w975
entflohene	w976
Land	w977
<g/>
=
leute	w979
die	w980
betrübte	w981
Nachricht	w982
<g/>
,
daß	w984
an	w985
der	w986
südlichen	w987
Seite	w988
der	w989
Jnsel	w990
2	w991
<g/>
.
Dörfer	w993
<g/>
,
die	w995
ungefähr	w996
anderthalb	w997
Meilen	w998
von	w999
der	w1000
See	w1001
lagen	w1002
<g/>
,
auf	w1004
einmal	w1005
durch	w1006
das	w1007
herabstürzende	w1008
Fener	w1009
in	w1010
einen	w1011
Aschen	w1012
<g/>
=
hauffen	w1014
wären	w1015
verwandelt	w1016
<g/>
,
und	w1018
viele	w1019
Menschen	w1020
und	w1021
Vieh	w1022
dabey	w1023
getödtet	w1024
worden	w1025
<g/>
.
Den	w1027
15	w1028
<g/>
.
kam	w1030
das	w1031
Schrecken	w1032
auch	w1033
in	w1034
hiesige	w1035
Stadt	w1036
<g/>
,
da	w1038
man	w1039
kurz	w1040
vor	w1041
12	w1042
<g/>
.
Uhr	w1044
des	w1045
Mittags	w1046
ein	w1047
starkes	w1048
Getöse	w1049
<g/>
,
mit	w1051
einer	w1052
heftigen	w1053
Erschütterung	w1054
<g/>
,
verspürte	w1056
<g/>
.
Jeder=mann	w1058
<g/>
=
fieng	w1060
an	w1061
zu	w1062
flüchten	w1063
<g/>
,
und	w1065
diejenigen	w1066
<g/>
,
welche	w1068
flüchteten	w1069
<g/>
,
eilten	w1071
so	w1072
stark	w1073
<g/>
,
daß	w1075
ver=schiedene	w1076
<g/>
=
Personen	w1078
unter	w1079
denen	w1080
Thoren	w1081
erdruckt	w1082
wurden	w1083
<g/>
.
Einige	w1085
Häuser	w1086
stürzten	w1087
völlig	w1088
ein	w1089
<g/>
,
viele	w1091
aber	w1092
wurden	w1093
durch	w1094
die	w1095
heftigen	w1096
Er=schütterungen	w1097
<g/>
=
baufällig	w1099
gemacht	w1100
<g/>
.
</p>
<head id="hl11">
Mantua	w1102
2	w1103
<g/>
.
Aug	w1105
<g/>
.
</head>
<p id="p14">
Dieser	w1107
Tagen	w1108
ist	w1109
die	w1110
Nachricht	w1111
alhier	w1112
ein=geloffen	w1113
<g/>
=
<g/>
,
daß	w1116
der	w1117
alhiesige	w1118
Herr	w1119
Marches	w1120
Carlo	w1121
Valentin	w1122
<g/>
,
ein	w1124
Enkel	w1125
des	w1126
Cardinals	w1127
dieses	w1128
Namens	w1129
<g/>
,
von	w1131
Jhren	w1132
Kaiserl	w1133
<g/>
.
Königl	w1135
<g/>
.
Majestäten	w1137
zu	w1138
Dero	w1139
würkl	w1140
<g/>
.
geheimen	w1142
Raht	w1143
ernannt	w1144
worden	w1145
<g/>
.
</p>
<head id="hl12">
Aus	w1147
Groß	w1148
<g/>
=
Brittannien	w1150
<g/>
.
</head>
<head id="hl13">
Londen	w1152
29	w1153
<g/>
.
Julii	w1155
<g/>
.
</head>
<p id="p15">
Ein	w1157
auf	w1158
der	w1159
Teems	w1160
zu	w1161
Londen	w1162
angekom=mener	w1163
<g/>
=
Schif	w1165
<g/>
=
meister	w1167
hat	w1168
erzehlet	w1169
<g/>
,
daß	w1171
erin	w1172
der	w1173
Mündung	w1174
dieses	w1175
Flusses	w1176
das	w1177
Schif	w1178
<g/>
,
die	w1180
2	w1181
<g/>
.
Brüder	w1183
genannt	w1184
<g/>
,
vom	w1186
Capitan	w1187
Arnold	w1188
commandirt	w1189
<g/>
,
von	w1191
Rotterdam	w1192
kommend	w1193
<g/>
,
al=wo	w1195
<g/>
=
es	w1197
die	w1198
Pfälzer	w1199
und	w1200
andere	w1201
Teutschländer	w1202
eingeschiffet	w1203
<g/>
,
um	w1205
sie	w1206
nach	w1207
Neu	w1208
<g/>
=
england	w1210
zu	w1211
überbringen	w1212
<g/>
,
stranden	w1214
gesehen	w1215
habe	w1216
<g/>
;
dann	w1218
es	w1219
am	w1220
25	w1221
<g/>
.
Morgens	w1223
bey	w1224
anbrechenden	w1225
Tag	w1226
das	w1227
Unglück	w1228
gehabt	w1229
gegen	w1230
eine	w1231
Sand	w1232
<g/>
=
bant	w1234
zu	w1235
stossen	w1236
und	w1237
zu	w1238
zerscheitern	w1239
<g/>
;
die	w1241
304	w1242
<g/>
.
Menschen	w1244
<g/>
,
so	w1246
sich	w1247
darauf	w1248
an	w1249
Männern	w1250
Weibern	w1251
und	w1252
Kindern	w1253
befunden	w1254
<g/>
,
seynd	w1256
mehmehrin	w1257
<g/>
=
</p>
<p id="p16">
rin	w1260
Theils	w1261
zu	w1262
Grund	w1263
gangen	w1264
<g/>
,
nur	w1266
einige	w1267
wenige	w1268
haben	w1269
das	w1270
Glück	w1271
gehabt	w1272
<g/>
,
sich	w1274
durch	w1275
Schwimmen	w1276
zu	w1277
retten	w1278
<g/>
.
</p>
<head id="hl14">
Aus	w1280
Frankreich	w1281
<g/>
.
</head>
<head id="hl15">
Paris	w1283
29	w1284
<g/>
.
Julii	w1286
<g/>
.
</head>
<p id="p17">
Der	w1288
König	w1289
samt	w1290
der	w1291
übrigen	w1292
Königl	w1293
<g/>
.
Fa=mille	w1295
<g/>
=
befindet	w1297
sich	w1298
immer	w1299
in	w1300
Wolseyn	w1301
zu	w1302
Com=piegne	w1303
<g/>
=
<g/>
,
von	w1306
waanen	w1307
die	w1308
Königin	w1309
den	w1310
3ten	w1311
<g/>
,
und	w1313
der	w1314
König	w1315
den	w1316
5ten	w1317
künftigen	w1318
Monats	w1319
wieder	w1320
zuruck	w1321
zu	w1322
kehren	w1323
gedenken	w1324
<g/>
.
Da	w1326
der	w1327
Hr	w1328
<g/>
.
Marquis	w1330
von	w1331
St	w1332
<g/>
.
Contest	w1334
Minister	w1335
der	w1336
ausländischen	w1337
Sachen	w1338
abgewichenen	w1339
Mitt=woch	w1340
<g/>
=
<g/>
,
den	w1343
24	w1344
<g/>
.
dieses	w1346
zu	w1347
Versailles	w1348
gestor=ben	w1349
<g/>
=
<g/>
;
als	w1352
setzet	w1353
man	w1354
schon	w1355
unter	w1356
die	w1357
Anzahl	w1358
derer	w1359
<g/>
,
welche	w1361
ihn	w1362
in	w1363
dieser	w1364
wichtigen	w1365
Stelle	w1366
ersetzen	w1367
sollen	w1368
<g/>
,
die	w1370
Herren	w1371
von	w1372
Chavigny	w1373
<g/>
,
von	w1375
Silhouette	w1376
<g/>
,
von	w1378
Courteille	w1379
<g/>
,
und	w1381
von	w1382
Bachy	w1383
<g/>
.
Die	w1385
Königl	w1386
<g/>
.
Kammer	w1388
hat	w1389
endlich	w1390
nach	w1391
vielen	w1392
gehaltenen	w1393
Versammlungen	w1394
<g/>
,
über	w1396
den	w1397
berühmten	w1398
Proceß	w1399
<g/>
,
wovon	w1401
züngsthin	w1402
gemeldet	w1403
worden	w1404
<g/>
,
einen	w1406
Ausspruch	w1407
gethan	w1408
<g/>
,
noch	w1410
niemalen	w1411
ware	w1412
ein	w1413
so	w1414
grosser	w1415
Zulauf	w1416
von	w1417
Leuten	w1418
<g/>
,
einen	w1420
Proceß	w1421
hören	w1422
zu	w1423
verfech=ten	w1424
<g/>
=
<g/>
,
als	w1427
dißmalen	w1428
<g/>
,
gleichwie	w1430
sich	w1431
auch	w1432
beyd=sange	w1433
<g/>
=
Advocaten	w1435
bey	w1436
dieser	w1437
Gelegenheit	w1438
<g/>
,
so	w1440
vel	w1441
ihnen	w1442
immer	w1443
möglich	w1444
ware	w1445
<g/>
,
hervor	w1447
ge=than	w1448
<g/>
=
<g/>
,
wodurch	w1451
sie	w1452
sich	w1453
von	w1454
dieser	w1455
grossen	w1456
An=zhl	w1457
<g/>
=
Zuhörer	w1459
viele	w1460
Hochachtung	w1461
erworben	w1462
<g/>
:
Dieser	w1464
Proceß	w1465
ist	w1466
also	w1467
ausgesprochen	w1468
wor=den	w1469
<g/>
=
<g/>
,
daß	w1472
der	w1473
Marquis	w1474
von	w1475
Bandolle	w1476
von	w1477
allen	w1478
denen	w1479
wieder	w1480
ihn	w1481
eingebrachten	w1482
Kla=gen	w1483
<g/>
=
befreyet	w1485
<g/>
,
und	w1487
hingegen	w1488
seine	w1489
Wider=parthey	w1490
<g/>
=
in	w1492
die	w1493
Unkösten	w1494
verurtheilet	w1495
worden	w1496
<g/>
.
Der	w1498
König	w1499
hat	w1500
<g/>
,
um	w1502
dem	w1503
übermäßigen	w1504
Pracht	w1505
der	w1506
Kleidung	w1507
in	w1508
denen	w1509
drey	w1510
Departements	w1511
Dero	w1512
See	w1513
<g/>
=
wesens	w1515
zu	w1516
steuren	w1517
<g/>
,
an	w1519
alle	w1520
Offi=ciers	w1521
<g/>
=
die	w1523
Befehle	w1524
ergehen	w1525
lassen	w1526
<g/>
,
keine	w1528
ande=re	w1529
<g/>
=
Uniformen	w1531
zu	w1532
tragen	w1533
<g/>
,
als	w1535
wie	w1536
dieselbe	w1537
nach	w1538
eines	w1539
jeden	w1540
Grad	w1541
<g/>
,
durch	w1543
eine	w1544
Königl	w1545
<g/>
.
Verordnung	w1547
solle	w1548
bestimmet	w1549
werden	w1550
<g/>
.
Von	w1552
Brest	w1553
vernimmt	w1554
man	w1555
<g/>
,
daß	w1557
die	w1558
Fregatte	w1559
la	w1560
Mutine	w1561
<g/>
,
welche	w1563
nacher	w1564
Toulon	w1565
abgegangen	w1566
<g/>
,
um	w1568
Erde	w1569
zu	w1570
Porcellan	w1571
zu	w1572
holen	w1573
<g/>
,
wiederum	w1575
von	w1576
dar	w1577
in	w1578
diesem	w1579
Hafen	w1580
eingeloffen	w1581
seye	w1582
<g/>
:
desgleichen	w1584
ist	w1585
auch	w1586
das	w1587
Schif	w1588
la	w1589
Friponne	w1590
weiches	w1591
durch	w1592
den	w1593
Hrn	w1594
<g/>
.
von	w1596
St	w1597
<g/>
.
Allouarne	w1599
commandiret	w1600
wird	w1601
<g/>
,
in	w1603
eben	w1604
diesem	w1605
Hafen	w1606
von	w1607
St	w1608
<g/>
.
Dominque	w1610
angelangt	w1611
<g/>
.
Wegen	w1613
der	w1614
Ruckkunft	w1615
des	w1616
Parlaments	w1617
redet	w1618
man	w1619
nicht	w1620
mehr	w1621
so	w1622
viel	w1623
<g/>
,
ungeacht	w1625
man	w1626
noch	w1627
immer	w1628
in	w1629
Erwartung	w1630
stehet	w1631
<g/>
,
dasselbe	w1633
ehestens	w1634
alhier	w1635
</p>
<p id="p18">
wieder	w1636
zu	w1637
sehen	w1638
<g/>
,
so	w1640
scheinet	w1641
es	w1642
doch	w1643
<g/>
,
daß	w1645
man	w1646
hierüber	w1647
noch	w1648
zwischen	w1649
Forcht	w1650
und	w1651
Hof=nung	w1652
<g/>
=
schwebe	w1654
<g/>
.
Der	w1656
Herr	w1657
Meliand	w1658
Jnten=dant	w1659
<g/>
=
von	w1661
Soissons	w1662
<g/>
,
ist	w1664
wieder	w1665
nach	w1666
seiner	w1667
Jntendanten	w1668
<g/>
=
stelle	w1670
zuruck	w1671
gekehret	w1672
<g/>
,
ohne	w1674
daß	w1675
derselbe	w1676
die	w1677
Lettres	w1678
de	w1679
Cachet	w1680
vor	w1681
die	w1682
Her=ren	w1683
<g/>
=
der	w1685
ersten	w1686
Kammer	w1687
mitgebracht	w1688
<g/>
,
man	w1690
hat	w1691
auch	w1692
noch	w1693
nicht	w1694
in	w1695
Erfahrung	w1696
bringen	w1697
können	w1698
<g/>
,
warum	w1700
derselbe	w1701
nacher	w1702
Hof	w1703
beruffen	w1704
worden	w1705
<g/>
.
So	w1707
eben	w1708
vernehme	w1709
man	w1710
<g/>
,
daß	w1712
der	w1713
Kö=nig	w1714
<g/>
=
dem	w1716
Monsig	w1717
<g/>
.
de	w1719
Rouillet	w1720
Staats	w1721
<g/>
=
secre=taire	w1723
<g/>
=
von	w1725
der	w1726
Marine	w1727
daß	w1728
durch	w1729
Absterben	w1730
des	w1731
Marquis	w1732
de	w1733
St	w1734
<g/>
.
Contest	w1736
erledigte	w1737
De=partemeut	w1738
<g/>
=
deren	w1740
ausländischen	w1741
Geschäften	w1742
aufgetragen	w1743
und	w1744
verliehen	w1745
haben	w1746
<g/>
;
wer	w1748
aber	w1749
dem	w1750
Monsig	w1751
<g/>
.
de	w1753
Rouillet	w1754
in	w1755
dem	w1756
Departe=ment	w1757
<g/>
=
von	w1759
der	w1760
Marine	w1761
nachfolgen	w1762
werde	w1763
<g/>
,
ist	w1765
dato	w1766
noch	w1767
nicht	w1768
bekannt	w1769
<g/>
;
</p>
<head id="hl16">
Aus	w1771
Teutschland	w1772
<g/>
.
</head>
<head id="hl17">
Nürnberg	w1774
7	w1775
<g/>
.
Aug	w1777
<g/>
.
</head>
<p id="p19">
Da	w1779
man	w1780
von	w1781
dem	w1782
am	w1783
15	w1784
vergan=genen	w1785
<g/>
=
Monats	w1787
<g/>
,
zu	w1789
Lonnerstadt	w1790
ge=wesenen	w1791
<g/>
=
schwären	w1793
Ungewitter	w1794
eine	w1795
ausführliche	w1796
Nachricht	w1797
nunmehro	w1798
erhalten	w1799
<g/>
,
so	w1801
hat	w1802
man	w1803
nicht	w1804
erman=geln	w1805
<g/>
=
wollen	w1807
<g/>
,
selbige	w1809
dem	w1810
Publico	w1811
mitzutheilen	w1812
<g/>
.
Es	w1814
haben	w1815
sich	w1816
nemlich	w1817
zwischen	w1818
4	w1819
<g/>
.
und	w1821
5	w1822
<g/>
.
Uhr	w1824
Nachmittags	w1825
Wetter	w1826
<g/>
=
wolken	w1828
gezeiget	w1829
<g/>
,
darauf	w1831
ein	w1832
entsetzliches	w1833
Blitzen	w1834
und	w1835
Donnern	w1836
erfolget	w1837
<g/>
,
und	w1839
kurz	w1840
darauf	w1841
ein	w1842
Zei=chen	w1843
<g/>
=
an	w1845
dem	w1846
Firmament	w1847
in	w1848
Gestalt	w1849
einer	w1850
Schlange	w1851
gesehen	w1852
worden	w1853
<g/>
.
Da=rauf	w1855
<g/>
=
dann	w1857
unter	w1858
vielen	w1859
Sausen	w1860
und	w1861
Brausen	w1862
ein	w1863
entsetzlicher	w1864
Wind	w1865
ent=standen	w1866
<g/>
=
<g/>
,
daß	w1869
jedermann	w1870
gemeinet	w1871
es	w1872
müste	w1873
ein	w1874
grosses	w1875
