<doc id="wr_1756-12-22" attrs="word" year="1756" month="12" day="22" corpus="2">
<head id="h2_d102e2486">
kommen	w1_d102e2953
wäre,	w3_d102e2956
anjetzo	w5_d102e2959
aber	w7_d102e2962
hat	w9_d102e2965
man	w11_d102e2968
ande	w13_d102e2972
re	w1_d102e2977
Nachrichten,	w3_d102e2980
daß	w5_d102e2983
dieser	w7_d102e2986
Admiral	w9_d102e2989
ein	w11_d102e2992
we	w13_d102e2996
nig	w1_d102e3002
zuvor,	w3_d102e3005
ehe	w5_d102e3008
er	w7_d102e3011
seine	w9_d102e3014
Escadre	w11_d102e3017
nach	w13_d102e3021
Gibral	w15_d102e3024
tar	w1_d102e3029
abgeschicket,	w3_d102e3032
mit	w5_d102e3035
einer	w7_d102e3038
Krankheit	w9_d102e3041
befal	w11_d102e3044
len	w1_d102e3049
worden	w3_d102e3052
seye.	w5_d102e3055
Dieses	w7_d102e3058
Gerüchte	w9_d102e3061
mag	w11_d102e3064
wol	w13_d102e3068
daher	w1_d102e3073
entstanden	w3_d102e3076
seyn,	w5_d102e3079
weil	w7_d102e3082
zwey	w9_d102e3085
Kriegs	w11_d102e3088
schiffe	w1_d102e3094
von	w3_d102e3097
Gibraltar	w5_d102e3100
kommend	w7_d102e3103
zu	w9_d102e3106
Spithead	w11_d102e3109
den	w1_d102e3114
17.	w3_d102e3117
dieses	w5_d102e3120
die	w7_d102e3123
Anker	w9_d102e3126
geworfen,	w11_d102e3129
welche	w13_d102e3133
12.	w1_d102e3138
Transport=schiffe	w3_d102e3141
begleitet,	w5_d102e3144
auf	w7_d102e3147
denen	w9_d102e3150
ein	w11_d102e3153
Theil	w1_d102e3158
deren	w3_d102e3161
Engländischen	w5_d102e3164
Trupen,	w7_d102e3167
woraus	w9_d102e3170
die	w1_d102e3176
Garnison	w3_d102e3179
der	w5_d102e3182
Jnsul	w7_d102e3185
Minorea	w9_d102e3188
bestanden	w11_d102e3191
ge	w13_d102e3195
wesen;	w1_d102e3200
der	w3_d102e3203
Uberrest	w5_d102e3206
dieser	w7_d102e3209
Trupen	w9_d102e3212
wird	w11_d102e3215
ohne	w13_d102e3219
</p>
<p id="p8_d102e3235">
Anstand	w1_d102e3239
erwartet.	w3_d102e3242
Diese	w5_d102e3245
2.	w7_d102e3248
Kriegs=schiffe	w9_d102e3251
haben	w1_d102e3256
zuruck	w3_d102e3259
gebracht	w5_d102e3262
unseren	w7_d102e3265
tapferen	w9_d102e3268
Ge	w11_d102e3271
neral	w1_d102e3276
Blackeney	w3_d102e3279
vormaligen	w5_d102e3282
Guverneur	w7_d102e3285
der	w9_d102e3288
Jnsul	w1_d102e3294
Minorca,	w3_d102e3297
den	w5_d102e3300
Graf	w7_d102e3303
von	w9_d102e3306
Efsingham	w11_d102e3309
howard	w1_d102e3314
mit	w3_d102e3317
der	w5_d102e3320
Gräfin	w7_d102e3323
dessen	w9_d102e3326
Gemahlin	w11_d102e3329
und	w13_d102e3333
Famille,	w1_d102e3338
und	w3_d102e3341
viele	w5_d102e3344
Capitains	w7_d102e3347
und	w9_d102e3350
Seeoffi	w11_d102e3353
tiers,	w1_d102e3358
welche	w3_d102e3361
beruffen	w5_d102e3364
seynd	w7_d102e3367
bey	w9_d102e3370
der	w11_d102e3373
Unter	w13_d102e3377
suchung	w1_d102e3383
der	w3_d102e3386
Affaire	w5_d102e3389
des	w7_d102e3392
Admiral	w9_d102e3395
Byng	w11_d102e3398
ihre	w13_d102e3402
Zeugnüssen	w1_d102e3407
zu	w3_d102e3410
geben.	w5_d102e3413
Kaum	w7_d102e3416
ware	w9_d102e3419
die	w11_d102e3422
An	w13_d102e3426
kunft	w1_d102e3431
des	w3_d102e3434
Generals	w5_d102e3437
Blackeney	w7_d102e3440
zu	w9_d102e3443
Portsmonth	w11_d102e3446
bekannt,	w1_d102e3451
so	w3_d102e3454
fiengen	w5_d102e3457
die	w7_d102e3460
Einwohner	w9_d102e3463
gleich	w11_d102e3466
an	w13_d102e3470
ihre	w1_d102e3476
Freude	w3_d102e3479
offentlich	w5_d102e3482
an	w7_d102e3485
den	w9_d102e3488
Tag	w11_d102e3491
zu	w13_d102e3495
legen	w15_d102e3498
welche	w1_d102e3503
sie	w3_d102e3506
empfunden,	w5_d102e3509
daß	w7_d102e3512
sie	w9_d102e3515
diesen	w11_d102e3518
Gene	w13_d102e3522
ral	w1_d102e3527
zu	w3_d102e3530
sehen	w5_d102e3533
bekommen.	w7_d102e3536
Den	w9_d102e3539
18.	w11_d102e3542
dieses	w13_d102e3546
des	w15_d102e3549
Abends	w1_d102e3554
um	w3_d102e3557
5.	w5_d102e3560
Uhr	w7_d102e3563
stiege	w9_d102e3566
derselbe	w11_d102e3569
an	w13_d102e3573
das	w15_d102e3576
Land,	w1_d102e3582
und	w3_d102e3585
wurde	w5_d102e3588
unter	w7_d102e3591
fröhlichen	w9_d102e3594
Zuruffen	w11_d102e3597
des	w1_d102e3602
Volks,	w3_d102e3605
so	w5_d102e3608
in	w7_d102e3611
grosser	w9_d102e3614
Anzahl	w11_d102e3617
nach	w13_d102e3621
dem	w15_d102e3624
Hafen	w1_d102e3629
geloffen;	w3_d102e3632
den	w5_d102e3635
General	w7_d102e3638
Blackeney	w9_d102e3641
zu	w11_d102e3644
zu	w1_d102e3649
sehen,	w3_d102e3652
bewillkommet.	w5_d102e3655
Er	w7_d102e3658
kame	w9_d102e3661
unter	w11_d102e3664
Läutung	w1_d102e3670
deren	w3_d102e3673
Glocken	w5_d102e3676
in	w7_d102e3679
dieselbige	w9_d102e3682
Stadt,	w11_d102e3685
wo	w1_d102e3690
die	w3_d102e3693
Häuser	w5_d102e3696
illuminiret,	w7_d102e3699
und	w9_d102e3702
mit	w11_d102e3705
Sinn	w13_d102e3709
bildern	w1_d102e3714
kostbar	w3_d102e3717
gezieret	w5_d102e3720
waren,	w7_d102e3723
wodurch	w9_d102e3726
das	w11_d102e3729
Vergnügen,	w1_d102e3734
welches	w3_d102e3737
die	w5_d102e3740
Nation	w7_d102e3743
wegen	w9_d102e3746
der	w11_d102e3749
Aufführung	w1_d102e3755
dieses	w3_d102e3758
alten	w5_d102e3761
Generalen	w7_d102e3764
bey	w9_d102e3767
groß	w11_d102e3770
mütiger	w1_d102e3775
Vertheidigung	w3_d102e3778
des	w5_d102e3781
Forts	w7_d102e3784
St.	w9_d102e3787
Philipp	w1_d102e3792
empfunden,	w3_d102e3795
offentlich	w5_d102e3798
bezeuget	w7_d102e3801
wor	w9_d102e3804
den.	w1_d102e3809
</p>
<head id="h2_d102e3815">
Paris	w1_d102e3819
29.	w3_d102e3822
November.	w5_d102e3825
</head>
<p id="p4_d102e3828">
Zu	w1_d102e3832
Versailles	w3_d102e3835
ist	w5_d102e3838
die	w7_d102e3841
Nachricht	w9_d102e3844
aus	w11_d102e3847
Ame	w13_d102e3851
rica	w1_d102e3856
eingeloffen,	w3_d102e3859
daß	w5_d102e3862
der	w7_d102e3865
Marquis	w9_d102e3868
von	w11_d102e3871
Vau	w13_d102e3875
dreuil	w1_d102e3880
einen	w3_d102e3883
neuen	w5_d102e3886
Vortheil	w7_d102e3889
erhalten,	w9_d102e3892
und	w11_d102e3895
sich	w1_d102e3901
einer	w3_d102e3904
Engländischen	w5_d102e3907
Pflanz=stadt	w7_d102e3910
bemeistert	w9_d102e3913
habe,	w1_d102e3918
weilen	w3_d102e3921
die	w5_d102e3924
Engländer	w7_d102e3927
in	w9_d102e3930
dasigen	w11_d102e3933
Orten	w13_d102e3937
das	w1_d102e3942
Gesetz	w3_d102e3945
eingeführet,	w5_d102e3948
daß	w7_d102e3951
die	w9_d102e3954
benachbar	w11_d102e3957
te	w1_d102e3962
Pflanz=städte	w3_d102e3965
einander	w5_d102e3968
keine	w7_d102e3971
Hülfe	w9_d102e3974
leisten	w11_d102e3977
</p>
<p id="p10_d102e3990">
sondern	w1_d102e3994
solche	w3_d102e3997
allein	w5_d102e4000
durch	w7_d102e4003
besoldtte	w9_d102e4006
Völker	w11_d102e4009
be	w13_d102e4013
schützet	w1_d102e4018
werden	w3_d102e4021
sollen.	w5_d102e4024
Diese	w7_d102e4027
Verordnungen	w9_d102e4030
dörften	w1_d102e4035
noch	w3_d102e4038
mehrere	w5_d102e4041
dergleichen	w7_d102e4044
vortheilhaf	w9_d102e4047
te	w1_d102e4053
Folgen	w3_d102e4056
nach	w5_d102e4059
sich	w7_d102e4062
ziehen.	w9_d102e4065
Da	w11_d102e4068
nun	w13_d102e4072
Se.	w15_d102e4075
Königl.	w1_d102e4080
Hoheit	w3_d102e4083
der	w5_d102e4086
Herzog	w7_d102e4089
von	w9_d102e4092
Burgund,	w11_d102e4095
nahe	w1_d102e4100
bey	w3_d102e4103
denen	w5_d102e4106
Jahren,	w7_d102e4109
daß	w9_d102e4112
Hoch=derselbe	w11_d102e4115
der	w1_d102e4120
weiblichen	w3_d102e4123
Aufsicht	w5_d102e4126
entzogen,	w7_d102e4129
und	w9_d102e4132
einem	w11_d102e4135
Gouverneur	w1_d102e4141
übergeben	w3_d102e4144
werden	w5_d102e4147
solle,	w7_d102e4150
so	w9_d102e4153
haben	w11_d102e4156
Se.	w1_d102e4161
Majestät	w3_d102e4164
der	w5_d102e4167
König,	w7_d102e4170
den	w9_d102e4173
Herzogen	w11_d102e4176
von	w13_d102e4180
Nivernois	w1_d102e4185
hiezu	w3_d102e4188
ausersehen,	w5_d102e4191
welcher	w7_d102e4194
auch	w9_d102e4197
al	w11_d102e4200
bereit	w1_d102e4205
die	w3_d102e4208
Glückwünschungem	w5_d102e4211
dazu	w7_d102e4214
annihmt,	w9_d102e4217
Die	w1_d102e4223
ganze	w3_d102e4226
Regimenter	w5_d102e4229
von	w7_d102e4232
Lothringen	w9_d102e4235
und	w11_d102e4238
Berri	w1_d102e4243
werden,	w3_d102e4246
nebst	w5_d102e4249
noch	w7_d102e4252
verschiedenen	w9_d102e4255
De	w11_d102e4258
taschementern,	w1_d102e4263
nach	w3_d102e4266
America	w5_d102e4269
eingeschiffet	w7_d102e4272
werden,	w1_d102e4277
um	w3_d102e4280
die	w5_d102e4283
dasige	w7_d102e4286
glückliche	w9_d102e4289
Unterneh	w11_d102e4292
mungen	w1_d102e4298
zu	w3_d102e4301
unterstützen.	w5_d102e4304
Der	w7_d102e4307
Ritter	w9_d102e4310
d'Estrees	w11_d102e4313
gehet	w1_d102e4318
allbereits	w3_d102e4321
morgen	w5_d102e4324
ab,	w7_d102e4327
um	w9_d102e4330
ins	w11_d102e4333
künf	w13_d102e4337
tige	w1_d102e4342
bey	w3_d102e4345
diesem	w5_d102e4348
Corpo	w7_d102e4351
als	w9_d102e4354
General=major	w11_d102e4357
zu	w1_d102e4362
dienen.	w3_d102e4365
</p>
<head id="h2_d102e4371">
Toulon	w1_d102e4375
20.	w3_d102e4378
November.	w5_d102e4381
</head>
<p id="p4_d102e4384">
Es	w1_d102e4388
wird	w3_d102e4391
mit	w5_d102e4394
Entwafnung	w7_d102e4397
derer	w9_d102e4400
zwölf	w11_d102e4403
Kriegs=schiffen,	w1_d102e4408
aus	w3_d102e4411
welchen	w5_d102e4414
die	w7_d102e4417
Flotte	w9_d102e4420
des	w11_d102e4423
Herrn	w1_d102e4428
de	w3_d102e4431
la	w5_d102e4434
Galissoniere	w7_d102e4437
bestanden,	w9_d102e4440
immer	w11_d102e4443
fortgefahren,	w1_d102e4449
die	w3_d102e4452
5.	w5_d102e4455
andern	w7_d102e4458
aber,	w9_d102e4461
die	w11_d102e4464
man	w13_d102e4468
auf	w1_d102e4473
der	w3_d102e4476
Rhede	w5_d102e4479
gelassen,	w7_d102e4482
haben	w9_d102e4485
Befehl	w11_d102e4488
erhal	w13_d102e4492
ten,	w1_d102e4497
sich	w3_d102e4500
auf	w5_d102e4503
4.	w7_d102e4506
Monat	w9_d102e4509
mit	w11_d102e4512
Lebens=mittelr	w13_d102e4516
zu	w1_d102e4521
versehen,	w3_d102e4524
woraus	w5_d102e4527
man	w7_d102e4530
mutmasset,	w9_d102e4533
daß	w11_d102e4536
dieselben	w1_d102e4542
ehenstens	w3_d102e4545
unter	w5_d102e4548
Seegel	w7_d102e4551
gehen	w9_d102e4554
wer	w11_d102e4557
den,	w1_d102e4562
ohne	w3_d102e4565
daß	w5_d102e4568
man	w7_d102e4571
noch	w9_d102e4574
zur	w11_d102e4577
Zeit	w13_d102e4581
weiß,	w15_d102e4584
wo	w17_d102e4587
hin	w1_d102e4592
oder	w3_d102e4595
wozu	w5_d102e4598
sie	w7_d102e4601
bestimmet	w9_d102e4604
seynd.	w11_d102e4607
Von	w13_d102e4611
allen	w1_d102e4616
Seiten	w3_d102e4619
wird	w5_d102e4622
bestättiget,	w7_d102e4625
daß	w9_d102e4628
die	w11_d102e4631
Eng	w13_d102e4635
ländische	w1_d102e4641
Flotte	w3_d102e4644
des	w5_d102e4647
Admiral	w7_d102e4650
Hawke,	w9_d102e4653
aus	w11_d102e4656
Mangel	w1_d102e4661
des	w3_d102e4664
Schif=volks,	w5_d102e4667
kaum	w7_d102e4670
mehr	w9_d102e4673
die	w11_d102e4676
Arbeiten	w1_d102e4681
auf	w3_d102e4684
denen	w5_d102e4687
Schiffen	w7_d102e4690
versehen	w9_d102e4693
können	w11_d102e4696
indeme	w1_d102e4701
der	w3_d102e4704
gröste	w5_d102e4707
Theil	w7_d102e4710
derselben	w9_d102e4713
durch	w11_d102e4716
die	w13_d102e4720
ansteckende	w1_d102e4726
Krankheiten	w3_d102e4729
umg	w5_d102e4732
kommen.	w7_d102e4735
Es	w9_d102e4738
haben	w1_d102e4743
dahero	w3_d102e4746
die	w5_d102e4749
meisten	w7_d102e4752
Schiffe	w9_d102e4755
von	w11_d102e4758
dieser	w13_d102e4762
Flotte,	w1_d102e4767
nachdeme	w3_d102e4770
sie	w5_d102e4773
die	w7_d102e4776
Besatzung	w9_d102e4779
des	w11_d102e4782
Forts	w13_d102e4786
St.	w1_d102e4791
Philipp,	w3_d102e4794
welche	w5_d102e4797
sich	w7_d102e4800
noch	w9_d102e4803
zu	w11_d102e4806
Gibaltai	w13_d102e4810
befande,	w1_d102e4816
am	w3_d102e4819
Bord	w5_d102e4822
genommen,	w7_d102e4825
und	w9_d102e4828
diese	w11_d102e4831
auf	w13_d102e4835
der	w1_d102e4840
Reise	w3_d102e4843
die	w5_d102e4846
Arbeiten	w7_d102e4849
versehen,	w9_d102e4852
den	w11_d102e4855
We	w13_d102e4859
nach	w1_d102e4864
der	w3_d102e4867
Meer=enge	w5_d102e4870
genommen,	w7_d102e4873
um	w9_d102e4876
nach	w11_d102e4879
England	w1_d102e4884
zuruck	w3_d102e4887
zu	w5_d102e4890
kehren.	w7_d102e4893
Seitdeme	w9_d102e4896
der	w11_d102e4899
Befehl	w1_d102e4905
zur	w3_d102e4908
Entwafnung	w5_d102e4911
unserer	w7_d102e4914
Flotte	w9_d102e4917
hie	w11_d102e4920
angelanget,	w1_d102e4925
haben	w3_d102e4928
die	w5_d102e4931
Officiere	w7_d102e4934
derselben	w9_d102e4937
ih	w11_d102e4940
re	w1_d102e4945
Abschiede,	w3_d102e4948
jedoch	w5_d102e4951
alle	w7_d102e4954
nur	w9_d102e4957
auf	w11_d102e4960
eine	w13_d102e4964
gewisse	w15_d102e4967
Zeit	w1_d102e4972
erhalten.	w3_d102e4975
</p>
<head id="h2_d102e4982">
Haag	w1_d102e4986
20.	w3_d102e4989
Novemb.	w5_d102e4992
</head>
<p id="p4_d102e4995">
Da	w1_d102e4999
die	w3_d102e5002
fremden	w5_d102e5005
Gesandten	w7_d102e5008
zu	w9_d102e5011
Dreßden	w11_d102e5014
sich	w1_d102e5019
von	w3_d102e5022
da	w5_d102e5025
weg	w7_d102e5028
begeben,	w9_d102e5031
und	w11_d102e5034
mehrentheils	w13_d102e5038
</p>
<p id="p6_d102e5041">
dem	w1_d102e5045
Hofe	w3_d102e5048
nach	w5_d102e5051
Warschau	w7_d102e5054
gefolget	w9_d102e5057
seynd,	w11_d102e5060
so	w13_d102e5064
wird	w1_d102e5069
der	w3_d102e5072
unsrige	w5_d102e5075
Herr	w7_d102e5078
Caicoen,	w9_d102e5081
sich	w11_d102e5084
anher	w13_d102e5088
verfügen,	w1_d102e5093
und	w3_d102e5096
so	w5_d102e5099
lange	w7_d102e5102
in	w9_d102e5105
Hollaud	w11_d102e5108
bleiben,	w13_d102e5112
bis	w1_d102e5118
man	w3_d102e5121
siehet,	w5_d102e5124
ob	w7_d102e5127
dessen	w9_d102e5130
Gegenwart	w11_d102e5133
in	w13_d102e5137
Pohlen	w1_d102e5142
nöhtig	w3_d102e5145
ist.	w5_d102e5148
Durch	w7_d102e5151
einen	w9_d102e5154
aufs	w11_d102e5157
neue	w13_d102e5161
entstandenen	w1_d102e5166
Sturm	w3_d102e5169
ist	w5_d102e5172
eine	w7_d102e5175
Bedeckung	w9_d102e5178
von	w11_d102e5181
60.	w1_d102e5186
Kauffardey=schiffen,	w3_d102e5189
welche	w5_d102e5192
von	w7_d102e5195
der	w9_d102e5198
Engländische	w1_d102e5204
Küsten	w3_d102e5207
abgeseegelt,	w5_d102e5210
gänzlich	w7_d102e5213
zer	w9_d102e5216
streuet	w1_d102e5221
worden,	w3_d102e5224
ohne	w5_d102e5227
daß	w7_d102e5230
man	w9_d102e5233
weiß	w11_d102e5236
wohin.	w13_d102e5240
</p>
<p id="p8_d102e5243">
Der	w1_d102e5247
Fold=marschall	w3_d102e5250
Graf	w5_d102e5253
von	w7_d102e5256
Rutowsky,	w9_d102e5259
der	w1_d102e5264
Ritter	w3_d102e5267
von	w5_d102e5270
Sachsen,	w7_d102e5273
und	w9_d102e5276
andere	w11_d102e5279
vor	w13_d102e5283
nehme	w1_d102e5288
Personen,	w3_d102e5291
begeben	w5_d102e5294
sich	w7_d102e5297
nach	w9_d102e5300
ihren	w11_d102e5303
Gü	w13_d102e5307
tern	w1_d102e5313
auf	w3_d102e5316
dem	w5_d102e5319
Lande,	w7_d102e5322
um	w9_d102e5325
daselbst	w11_d102e5328
bis	w13_d102e5332
zum	w15_d102e5335
Ausgange	w1_d102e5340
des	w3_d102e5343
Kriegs	w5_d102e5346
zu	w7_d102e5349
verbleiben.	w9_d102e5352
Den	w11_d102e5355
8.	w1_d102e5360
dieses	w3_d102e5363
ließ	w5_d102e5366
der	w7_d102e5369
hiesige	w9_d102e5372
Commendant,	w11_d102e5375
Hr.	w13_d102e5379
von	w1_d102e5384
Wylich	w3_d102e5387
den	w5_d102e5390
grösten	w7_d102e5393
Theil	w9_d102e5396
der	w11_d102e5399
hieselbst	w13_d102e5403
auf	w1_d102e5409
ihre	w3_d102e5412
Parole	w5_d102e5415
sich	w7_d102e5418
befindlichen	w9_d102e5421
Sächsi	w11_d102e5424
schen	w1_d102e5429
Officiers	w3_d102e5432
zu	w5_d102e5435
sich	w7_d102e5438
ruffen,	w9_d102e5441
und	w11_d102e5444
sagte	w13_d102e5448
ihnen:	w1_d102e5453
Meine	w3_d102e5456
Herren!	w5_d102e5459
es	w7_d102e5462
ist	w9_d102e5465
vor	w11_d102e5468
den	w13_d102e5472
Kö	w15_d102e5475
nig	w1_d102e5480
gekommen,	w3_d102e5483
daß	w5_d102e5486
viele	w7_d102e5489
unter	w9_d102e5492
ihnen	w11_d102e5495
sich	w13_d102e5499
dazu	w1_d102e5505
gebrauchen	w3_d102e5508
liessen,	w5_d102e5511
die	w7_d102e5514
Sächsische	w9_d102e5517
Sol	w11_d102e5520
daten,	w1_d102e5525
welche	w3_d102e5528
Se.	w5_d102e5531
Majestät	w7_d102e5534
zu	w9_d102e5537
Kriegsge	w11_d102e5540
fangenen	w1_d102e5545
gemacht	w3_d102e5548
haben,	w5_d102e5551
und	w7_d102e5554
welche	w9_d102e5557
her	w11_d102e5560
nach	w1_d102e5565
durch	w3_d102e5568
den	w5_d102e5571
geleisteten	w7_d102e5574
Eid	w9_d102e5577
in	w11_d102e5580
seinen	w13_d102e5584
Dienst	w15_d102e5587
getretten	w1_d102e5593
seynd,	w3_d102e5596
zur	w5_d102e5599
Desertion	w7_d102e5602
zu	w9_d102e5605
verleiten,	w11_d102e5608
anzureitzen.	w1_d102e5613
Jch	w3_d102e5616
empfehle	w5_d102e5619
ihnen	w7_d102e5622
von	w9_d102e5625
Sei	w11_d102e5628
netwegen	w1_d102e5633
auf	w3_d102e5636
das	w5_d102e5639
ernstlichste,	w7_d102e5642
von	w9_d102e5645
derglei	w11_d102e5648
chen	w1_d102e5653
Ränken	w3_d102e5656
abzustehen,	w5_d102e5659
und	w7_d102e5662
erkläre	w9_d102e5665
ihnen	w11_d102e5668
dabey,	w1_d102e5674
daß,	w3_d102e5677
wann	w5_d102e5680
die	w7_d102e5683
Warnung	w9_d102e5686
nicht	w11_d102e5689
die	w13_d102e5693
gehörige	w1_d102e5698
Würkung	w3_d102e5701
nach	w5_d102e5704
sich	w7_d102e5707
ziehen	w9_d102e5710
sollte,	w11_d102e5713
Se.	w1_d102e5718
Majest.	w3_d102e5721
sich	w5_d102e5724
nicht	w7_d102e5727
werden	w9_d102e5730
entbrechen	w11_d102e5733
können,	w1_d102e5738
diejenigen	w3_d102e5741
unter	w5_d102e5744
ihnen,	w7_d102e5747
welche	w9_d102e5750
sich	w11_d102e5753
einer	w1_d102e5759
Ubertrettung	w3_d102e5762
seiner	w5_d102e5765
Befehle	w7_d102e5768
schuldig	w9_d102e5771
machen,	w1_d102e5776
in	w3_d102e5779
Verhaft	w5_d102e5782
nehmen,	w7_d102e5785
und	w9_d102e5788
sie	w11_d102e5791
nach	w13_d102e5795
der	w1_d102e5800
Schärfe	w3_d102e5803
des	w5_d102e5806
Kriegs=rechts	w7_d102e5809
bestraffen	w9_d102e5812
zu	w11_d102e5815
lassen.	w1_d102e5820
Es	w3_d102e5823
stehet	w5_d102e5826
bey	w7_d102e5829
ihnen,	w9_d102e5832
meine	w11_d102e5835
Her	w13_d102e5839
ren!	w1_d102e5845
diese	w3_d102e5848
Verdrießlichkeit	w5_d102e5851
zu	w7_d102e5854
vermeiden,	w9_d102e5857
wann	w1_d102e5862
sie	w3_d102e5865
sich	w5_d102e5868
dem	w7_d102e5871
Willen	w9_d102e5874
des	w11_d102e5877
Königs	w13_d102e5881
gemäß	w15_d102e5884
bezeigen,	w1_d102e5889
und	w3_d102e5892
seine	w5_d102e5895
Güte	w7_d102e5898
nicht	w9_d102e5901
mißbrauchen,	w11_d102e5904
welche	w1_d102e5909
er	w3_d102e5912
gehabt	w5_d102e5915
hat,	w7_d102e5918
da	w9_d102e5921
er	w11_d102e5924
sie	w13_d102e5928
auf	w15_d102e5931
ihr	w17_d102e5934
Ehren	w19_d102e5937
wort	w1_d102e5943
losgelassen.	w3_d102e5946
Am	w5_d102e5949
Sonntage	w7_d102e5952
den	w9_d102e5955
21.	w11_d102e5958
die	w13_d102e5962
ses	w1_d102e5967
des	w3_d102e5970
Vormittags	w5_d102e5973
beliebte	w7_d102e5976
es	w9_d102e5979
Sr.	w11_d102e5982
Preußi	w13_d102e5986
schen	w1_d102e5991
Majest.	w3_d102e5994
in	w5_d102e5997
Begleitung	w7_d102e6000
Dero	w9_d102e6003
Herren	w11_d102e6006
Ge	w13_d102e6010
brüderen,	w1_d102e6015
und	w3_d102e6018
verschiedener	w5_d102e6021
Generalsperso	w7_d102e6024
nen	w1_d102e6030
mit	w3_d102e6033
6.	w5_d102e6036
Wägen,	w7_d102e6039
jeder	w9_d102e6042
mit	w11_d102e6045
2.	w13_d102e6049
Pferden	w15_d102e6052
be	w17_d102e6055
spannet,	w1_d102e6060
nach	w3_d102e6063
der	w5_d102e6066
hiesigen	w7_d102e6069
Krentz=kirche	w9_d102e6072
zu	w11_d102e6075
fahren,	w1_d102e6080
und	w3_d102e6083
daselbst	w5_d102e6086
dem	w7_d102e6089
GOttes=dienste	w9_d102e6092
bey	w11_d102e6095
zuwohnen.	w1_d102e6100
Die	w3_d102e6103
Predig	w5_d102e6106
hielt	w7_d102e6109
der	w9_d102e6112
Oberconsi	w11_d102e6115
storial=assesser	w1_d102e6121
und	w3_d102e6124
Super=intendent	w5_d102e6127
D.	w7_d102e6130
am	w9_d102e6133
