<doc id="wr_1761-04-15" attrs="word" year="1761" month="04" day="15" corpus="2">
<head id="h2_d544e3125">
Londen	w1_d544e3129
23.	w11_d544e3817
Kriegs=schiffen.	w1_d544e3823
</p>
<head id="h2_d544e3829">
Paris	w1_d544e3833
24.	w3_d544e3836
Martii.	w5_d544e3839
</head>
<p id="p4_d544e3842">
Man	w1_d544e3846
ist	w3_d544e3849
sehr	w5_d544e3852
ernstlich	w7_d544e3855
auf	w9_d544e3858
Mittel	w11_d544e3861
bedacht,	w13_d544e3865
um	w1_d544e3870
Martinique	w3_d544e3873
in	w5_d544e3876
Sicherheit	w7_d544e3879
zu	w9_d544e3882
setzen.	w11_d544e3885
</p>
<p id="p10_d544e3898">
Dieserwegen	w1_d544e3902
hat	w3_d544e3905
der	w5_d544e3908
Hof	w7_d544e3911
beschlossen,	w9_d544e3914
3.	w11_d544e3917
Schiffe	w1_d544e3922
von	w3_d544e3925
der	w5_d544e3928
Linie	w7_d544e3931
nebst	w9_d544e3934
2.	w11_d544e3937
Fregat	w13_d544e3941
ten	w1_d544e3946
abzusenden,	w3_d544e3949
um	w5_d544e3952
die	w7_d544e3955
nöhtige	w9_d544e3958
Ver	w11_d544e3961
stärkungen	w1_d544e3967
nach	w3_d544e3970
der	w5_d544e3973
Jnsel	w7_d544e3976
Martinique	w9_d544e3979
überzuführen.	w1_d544e3984
Da	w3_d544e3987
die	w5_d544e3990
Engländer	w7_d544e3993
auch	w9_d544e3996
den	w11_d544e3999
Küsten	w1_d544e4004
von	w3_d544e4007
Frankreich	w5_d544e4010
mit	w7_d544e4013
einem	w9_d544e4016
Uberfalle	w11_d544e4019
drohen;	w1_d544e4024
so	w3_d544e4027
wird	w5_d544e4030
eine	w7_d544e4033
gleiche	w9_d544e4036
Vorsicht	w11_d544e4039
zu	w13_d544e4043
ih	w15_d544e4046
rer	w1_d544e4052
Vertheidigung	w3_d544e4055
angewendet.	w5_d544e4058
Zu	w7_d544e4061
dem	w9_d544e4064
Ende	w1_d544e4069
werden	w3_d544e4072
zu	w5_d544e4075
Duynkirchen	w7_d544e4078
verschiedene	w9_d544e4081
Pramen	w1_d544e4086
auf	w3_d544e4089
das	w5_d544e4092
eiligste	w7_d544e4095
ausgerüstet,	w9_d544e4098
wenn	w11_d544e4101
etwa	w1_d544e4106
in	w3_d544e4109
der	w5_d544e4112
dortigen	w7_d544e4115
Gegend	w9_d544e4118
von	w11_d544e4121
den	w13_d544e4125
Fein	w15_d544e4128
den	w1_d544e4134
etwas	w3_d544e4137
versuchet	w5_d544e4140
werden	w7_d544e4143
möchte.	w9_d544e4146
Die	w11_d544e4149
Küsten	w1_d544e4154
von	w3_d544e4157
Normandie	w5_d544e4160
und	w7_d544e4163
Bretagne	w9_d544e4166
sind	w11_d544e4169
hinlänglich	w1_d544e4174
verwahret,	w3_d544e4177
und	w5_d544e4180
in	w7_d544e4183
Bourgogne	w9_d544e4186
soll	w1_d544e4191
sich	w3_d544e4194
gleichfalls	w5_d544e4197
ein	w7_d544e4200
Corps	w9_d544e4203
versammlen,	w11_d544e4206
um	w13_d544e4210
im	w1_d544e4216
erforderlichen	w3_d544e4219
Fall	w5_d544e4222
gebraucht	w7_d544e4225
zu	w9_d544e4228
werden.	w11_d544e4231
</p>
<p id="p12_d544e4235">
Künftigen	w1_d544e4239
Montag	w3_d544e4242
marschirt	w5_d544e4245
die	w7_d544e4248
erste	w9_d544e4251
Division	w1_d544e4256
der	w3_d544e4259
Französischen	w5_d544e4262
Garde	w7_d544e4265
nach	w9_d544e4268
dem	w11_d544e4271
Nieder=reihne,	w1_d544e4276
die	w3_d544e4279
zweyte	w5_d544e4282
wird	w7_d544e4285
am	w9_d544e4288
Mitt	w11_d544e4291
woch,	w1_d544e4297
und	w3_d544e4300
die	w5_d544e4303
dritte	w7_d544e4306
am	w9_d544e4309
Freytag	w11_d544e4312
folgen.	w13_d544e4316
Die	w15_d544e4319
Schweitzer=garde	w1_d544e4324
soll	w3_d544e4327
in	w5_d544e4330
3.	w7_d544e4333
Divisionen,	w9_d544e4336
als	w1_d544e4341
am	w3_d544e4344
Dienstag,	w5_d544e4347
Donnerstag	w7_d544e4350
und	w9_d544e4353
Sam	w11_d544e4356
stag	w1_d544e4361
dahin	w3_d544e4364
aufbrechen.	w5_d544e4367
</p>
<head id="h2_d544e4373">
Stockholm	w1_d544e4377
17.	w3_d544e4380
Martii.	w5_d544e4383
</head>
<p id="p4_d544e4386">
Alle	w1_d544e4390
Officiers,	w3_d544e4393
so	w5_d544e4396
nacher	w7_d544e4399
Pommern	w9_d544e4402
zu	w11_d544e4405
gehen	w1_d544e4410
haben,	w3_d544e4413
lassen	w5_d544e4416
stark	w7_d544e4419
an	w9_d544e4422
ihren	w11_d544e4425
Feld	w13_d544e4429
equipagen	w1_d544e4434
arbeiten,	w3_d544e4437
damit	w5_d544e4440
sie	w7_d544e4443
in	w9_d544e4446
wenig	w11_d544e4449
Tagen	w1_d544e4455
alldahin	w3_d544e4458
aufbrechen	w5_d544e4461
können.	w7_d544e4464
Der	w9_d544e4467
allhier	w1_d544e4472
sich	w3_d544e4475
befindende	w5_d544e4478
Französische	w7_d544e4481
Gesandte	w9_d544e4484
Herr	w1_d544e4489
Marquis	w3_d544e4492
von	w5_d544e4495
Havrincourt	w7_d544e4498
ist	w9_d544e4501
sehr	w11_d544e4504
über	w1_d544e4509
einen	w3_d544e4512
Articul,	w5_d544e4515
so	w7_d544e4518
verschiedenen	w9_d544e4521
frem	w11_d544e4524
den	w1_d544e4530
Zeitungen	w3_d544e4533
einverleibet	w5_d544e4536
worden,	w7_d544e4539
aufge	w9_d544e4542
bracht,	w1_d544e4547
dieser	w3_d544e4550
Articul	w5_d544e4553
enthaltet:	w7_d544e4556
daß	w9_d544e4559
man	w11_d544e4562
von	w1_d544e4567
hier	w3_d544e4570
aus	w5_d544e4573
die	w7_d544e4576
Ministere	w9_d544e4579
von	w11_d544e4582
Wien	w13_d544e4586
und	w15_d544e4589
Versailles	w1_d544e4594
ersuchet,	w3_d544e4597
ihren	w5_d544e4600
respective	w7_d544e4603
Höfen	w9_d544e4606
anzudeuten,	w1_d544e4612
daß	w3_d544e4615
die	w5_d544e4618
Schwedische	w7_d544e4621
Nation,	w9_d544e4624
theils	w1_d544e4629
wegen	w3_d544e4632
der	w5_d544e4635
Theuere	w7_d544e4638
der	w9_d544e4641
Lebensmit	w11_d544e4644
tel	w1_d544e4649
in	w3_d544e4652
diesem	w5_d544e4655
Königreich,	w7_d544e4658
theils	w9_d544e4661
aber	w11_d544e4664
we	w13_d544e4668
gen	w1_d544e4673
anderen	w3_d544e4676
beträchtigen	w5_d544e4679
Ursachen	w7_d544e4682
des	w9_d544e4685
Krie	w11_d544e4688
ges	w1_d544e4694
überdrießig,	w3_d544e4697
entschlossen	w5_d544e4700
habe,	w7_d544e4703
ihre	w9_d544e4706
Operationen	w1_d544e4711
mit	w3_d544e4714
der	w5_d544e4717
heurigen	w7_d544e4720
Campagne	w9_d544e4723
zu	w1_d544e4728
vollenden,	w3_d544e4731
im	w5_d544e4734
Falle	w7_d544e4737
binnen	w9_d544e4740
dieser	w11_d544e4743
Zeit	w13_d544e4747
</p>
<p id="p6_d544e4750">
die	w1_d544e4754
allgemeine	w3_d544e4757
Ruhe	w5_d544e4760
noch	w7_d544e4763
nicht	w9_d544e4766
hergestellet	w11_d544e4769
seyn	w1_d544e4774
solle;	w3_d544e4777
er	w5_d544e4780
erkläret	w7_d544e4783
also	w9_d544e4786
hiemit,	w11_d544e4789
daß	w13_d544e4793
dieses	w1_d544e4798
grund	w3_d544e4801
falsch,	w5_d544e4804
und	w7_d544e4807
ein	w9_d544e4810
blosses	w11_d544e4813
Hirn	w13_d544e4817
gespinst	w1_d544e4823
übel	w3_d544e4826
gesinter	w5_d544e4829
Köpfe	w7_d544e4832
seye.	w9_d544e4835
</p>
<head id="h2_d544e4841">
Düsseldorf	w1_d544e4845
31.	w3_d544e4848
Martii.	w5_d544e4851
</head>
<p id="p4_d544e4854">
Seit	w1_d544e4858
der	w3_d544e4861
bey	w5_d544e4864
Grumberg	w7_d544e4867
vorbeygegan	w9_d544e4870
genen	w1_d544e4875
Affaire	w3_d544e4878
gehet	w5_d544e4881
es	w7_d544e4884
denen	w9_d544e4887
Alliirten	w11_d544e4890
sehr	w13_d544e4894
übel.	w1_d544e4899
Der	w3_d544e4902
Herr	w5_d544e4905
Marschall	w7_d544e4908
Herzog	w9_d544e4911
von	w11_d544e4914
Broglie	w1_d544e4920
hat	w3_d544e4923
die	w5_d544e4926
Corps	w7_d544e4929
des	w9_d544e4932
Erb=prinzens,	w11_d544e4935
und	w1_d544e4940
General	w3_d544e4943
Luckners	w5_d544e4946
verfolgen	w7_d544e4949
lassen,	w9_d544e4952
welch=letzterem	w1_d544e4957
bis	w3_d544e4960
an	w5_d544e4963
die	w7_d544e4966
Brücke	w9_d544e4969
von	w11_d544e4972
Fritz	w13_d544e4976
lar	w1_d544e4981
nachgesetzet	w3_d544e4984
worden,	w5_d544e4987
60.	w7_d544e4990
Mann	w9_d544e4993
wur	w11_d544e4996
den	w1_d544e5002
zu	w3_d544e5005
Kriegs=gefangen	w5_d544e5008
gemacht,	w7_d544e5011
unter	w9_d544e5014
welchen	w1_d544e5019
sich	w3_d544e5022
der	w5_d544e5025
Herr	w7_d544e5028
Jonner,	w9_d544e5031
Comman	w11_d544e5034
dant	w1_d544e5039
der	w3_d544e5042
Malachowskyschen	w5_d544e5045
Hussaren,	w7_d544e5048
und	w9_d544e5051
ein	w1_d544e5056
Adjutant	w3_d544e5059
des	w5_d544e5062
Erb=prinzens	w7_d544e5065
sich	w9_d544e5068
befin	w11_d544e5071
det,	w1_d544e5077
und	w3_d544e5080
eine	w5_d544e5083
Canone	w7_d544e5086
erbeutet.	w9_d544e5089
Zu	w11_d544e5092
Als	w13_d544e5096
feld	w1_d544e5101
wurden	w3_d544e5104
gleichfalls	w5_d544e5107
300.	w7_d544e5110
Kranke	w9_d544e5113
gefan	w11_d544e5116
gen	w1_d544e5121
genommen,	w3_d544e5124
und	w5_d544e5127
in	w7_d544e5130
der	w9_d544e5133
Nacht	w11_d544e5136
von	w13_d544e5140
7	w15_d544e5143
auf	w1_d544e5148
den	w3_d544e5151
28.	w5_d544e5154
haben	w7_d544e5157
die	w9_d544e5160
Alliirte	w11_d544e5163
die	w13_d544e5167
Belage	w15_d544e5170
rung	w1_d544e5176
von	w3_d544e5179
Cassel	w5_d544e5182
aufgehoben.	w7_d544e5185
Alles	w9_d544e5188
dieses	w11_d544e5191
gereichet	w1_d544e5196
dem	w3_d544e5199
Herrn	w5_d544e5202
Marschallen	w7_d544e5205
zu	w9_d544e5208
grosser	w11_d544e5211
Ehre;	w1_d544e5216
Als	w3_d544e5219
er	w5_d544e5222
die	w7_d544e5225
grosse	w9_d544e5228
Garnisonen	w11_d544e5231
in	w13_d544e5235
Göttingen,	w1_d544e5240
Cassel,	w3_d544e5243
Ziegenhayn,	w5_d544e5246
Mar	w7_d544e5249
burg	w1_d544e5255
und	w3_d544e5258
Giessen	w5_d544e5261
zurück	w7_d544e5264
gelassen,	w9_d544e5267
so	w11_d544e5270
haben	w13_d544e5274
diejenige,	w1_d544e5279
so	w3_d544e5282
die	w5_d544e5285
grosse	w7_d544e5288
Absichten	w9_d544e5291
dieses	w11_d544e5294
Ge	w13_d544e5298
neralens	w1_d544e5303
nicht	w3_d544e5306
ergründeten,	w5_d544e5309
geglaubet,	w7_d544e5312
diese	w9_d544e5315
Garnisonen	w1_d544e5320
seyen	w3_d544e5323
exponiret	w5_d544e5326
worden,	w7_d544e5329
und	w9_d544e5332
fiengen	w1_d544e5338
sogleich	w3_d544e5341
an	w5_d544e5344
dem	w7_d544e5347
guten	w9_d544e5350
Fortgang	w11_d544e5353
des	w1_d544e5358
heurigen	w3_d544e5361
Feldzugs	w5_d544e5364
zu	w7_d544e5367
zweiflen	w9_d544e5370
an,	w11_d544e5373
heut	w13_d544e5377
zu	w15_d544e5380
Tage	w1_d544e5385
aber,	w3_d544e5388
als	w5_d544e5391
uns	w7_d544e5394
der	w9_d544e5397
Verlauf	w11_d544e5400
der	w13_d544e5404
Zeit	w15_d544e5407
die	w1_d544e5412
Würkungen	w3_d544e5415
dieser	w5_d544e5418
Vorkehrungen	w7_d544e5421
klärlich	w9_d544e5424
zeiget,	w1_d544e5430
siehet	w3_d544e5433
man,	w5_d544e5436
daß	w7_d544e5439
die	w9_d544e5442
Garnisonen	w11_d544e5445
die	w13_d544e5449
Alliirte	w1_d544e5454
en	w3_d544e5457
echec	w5_d544e5460
gehalten,	w7_d544e5463
und	w9_d544e5466
beständig	w11_d544e5469
beunruhiget	w1_d544e5474
haben,	w3_d544e5477
daß	w5_d544e5480
sich	w7_d544e5483
also	w9_d544e5486
diese	w11_d544e5489
zu	w13_d544e5493
Ende	w1_d544e5498
ihrer	w3_d544e5501
Unternehmungen	w5_d544e5504
um	w7_d544e5507
ein	w9_d544e5510
merk	w11_d544e5513
liches	w1_d544e5519
werden	w3_d544e5522
geschwächet	w5_d544e5525
sehen.	w7_d544e5528
Der	w9_d544e5531
Hr.	w11_d544e5534
Marschall	w1_d544e5539
hingegen	w3_d544e5542
behaltet	w5_d544e5545
solcher	w7_d544e5548
gestal	w9_d544e5551
ten	w1_d544e5556
die	w3_d544e5559
Schlüssel	w5_d544e5562
von	w7_d544e5565
Hanover,	w9_d544e5568
dessen	w11_d544e5571
Thore	w13_d544e5575
er	w1_d544e5580
immer	w3_d544e5583
offen	w5_d544e5586
finden	w7_d544e5589
wird,	w9_d544e5592
und	w11_d544e5595
gewinnet	w13_d544e5599
andurch	w1_d544e5605
die	w3_d544e5608
Bemühungen	w5_d544e5611
einer	w7_d544e5614
halben	w9_d544e5617
Cam	w11_d544e5620
pagne	w1_d544e5625
zum	w3_d544e5628
Voraus;	w5_d544e5631
folglich	w7_d544e5634
kan	w9_d544e5637
man	w11_d544e5640
mit	w13_d544e5644
</p>
<p id="p10_d544e5657">
Fug	w1_d544e5661
von	w3_d544e5664
diesem	w5_d544e5667
grossen	w7_d544e5670
Mann	w9_d544e5673
sagen,	w11_d544e5676
er	w13_d544e5680
ha	w15_d544e5683
be	w1_d544e5688
ein	w3_d544e5691
Werk	w5_d544e5694
ausgeführet,	w7_d544e5697
das	w9_d544e5700
man	w11_d544e5703
für	w13_d544e5707
un	w15_d544e5710
möglich	w1_d544e5715
gehalten.	w3_d544e5718
Man	w5_d544e5721
weiß	w7_d544e5724
nicht,	w9_d544e5727
ob	w11_d544e5730
die	w13_d544e5734
Hanoveraner,	w1_d544e5740
als	w3_d544e5743
sie	w5_d544e5746
diese	w7_d544e5749
Expedition	w9_d544e5752
unter	w11_d544e5755
nommen,	w1_d544e5760
wenigstens	w3_d544e5763
in	w5_d544e5766
so	w7_d544e5769
lange	w9_d544e5772
sie	w11_d544e5775
sich	w13_d544e5779
ei	w15_d544e5782
nes	w1_d544e5787
glücklichen	w3_d544e5790
Ausschlags	w5_d544e5793
schmeicheln	w7_d544e5796
kön	w9_d544e5799
nen,	w1_d544e5804
gehoffet	w3_d544e5807
haben,	w5_d544e5810
von	w7_d544e5813
denen	w9_d544e5816
Preussen	w11_d544e5819
un	w13_d544e5823
terstützet	w1_d544e5829
zu	w3_d544e5832
werden;	w5_d544e5835
wann	w7_d544e5838
dieses	w9_d544e5841
ist,	w11_d544e5844
so	w13_d544e5848
ha	w15_d544e5851
ben	w1_d544e5856
sie	w3_d544e5859
sich	w5_d544e5862
höchlich	w7_d544e5865
betrogen,	w9_d544e5868
dann	w11_d544e5871
es	w13_d544e5875
schei	w15_d544e5878
net,	w1_d544e5883
daß	w3_d544e5886
diese	w5_d544e5889
nichts	w7_d544e5892
anderes	w9_d544e5895
im	w11_d544e5898
Sinne	w13_d544e5902
hat	w15_d544e5905
ten,	w1_d544e5910
als	w3_d544e5913
Mannschaft,	w5_d544e5916
und	w7_d544e5919
Contributionen	w9_d544e5922
in	w1_d544e5928
dem	w3_d544e5931
Thüringischen	w5_d544e5934
zusammen	w7_d544e5937
zu	w9_d544e5940
bringen,	w11_d544e5943
inzwischen	w1_d544e5948
als	w3_d544e5951
ihre	w5_d544e5954
Allirte	w7_d544e5957
aus	w9_d544e5960
einem	w11_d544e5963
star	w13_d544e5967
ken	w1_d544e5972
Labyrinth	w3_d544e5975
zu	w5_d544e5978
kommen	w7_d544e5981
trachten	w9_d544e5984
müssen.	w11_d544e5987
</p>
<head id="h2_d544e5994">
Verfolg	w1_d544e5998
der	w3_d544e6001
Operationen	w5_d544e6004
der	w7_d544e6007
Kön.	w9_d544e6010
Französischen	w1_d544e6015
Armee	w3_d544e6018
vom	w5_d544e6021
28.	w7_d544e6024
bis	w1_d544e6029
31.	w3_d544e6032
März.	w5_d544e6035
</head>
<p id="p4_d544e6038">
Den	w1_d544e6042
28.	w3_d544e6045
März	w5_d544e6048
erschien	w7_d544e6051
der	w9_d544e6054
Erb=prinz	w11_d544e6057
abermals	w1_d544e6062
mit	w3_d544e6065
einigen	w5_d544e6068
Hauffen	w7_d544e6071
Cavallerie	w9_d544e6074
und	w1_d544e6079
Jnfanterie	w3_d544e6082
auf	w5_d544e6085
denen	w7_d544e6088
Anhöhen	w9_d544e6091
zwischen	w11_d544e6094
der	w1_d544e6100
Eder	w3_d544e6103
und	w5_d544e6106
Schwalm,	w7_d544e6109
zog	w9_d544e6112
sich	w11_d544e6115
aber,	w13_d544e6119
ohne	w15_d544e6122
etwas	w1_d544e6127
zu	w3_d544e6130
unternehmen,	w5_d544e6133
bald	w7_d544e6136
wieder	w9_d544e6139
zurück.	w11_d544e6142
Der	w1_d544e6147
Herr	w3_d544e6150
Marschall	w5_d544e6153
erhielt	w7_d544e6156
die	w9_d544e6159
Nachricht	w11_d544e6162
von	w1_d544e6167
dem	w3_d544e6170
glücklichen	w5_d544e6173
Ausschlag	w7_d544e6176
der	w9_d544e6179
Unter	w11_d544e6182
nehmung,	w1_d544e6188
welche	w3_d544e6191
dem	w5_d544e6194
durch	w7_d544e6197
das	w9_d544e6200
Fischerische	w11_d544e6203
Corps	w1_d544e6208
verstärkten	w3_d544e6211
Hrn.	w5_d544e6214
Ritter	w7_d544e6217
d'Origny	w9_d544e6220
ge	w11_d544e6223
gen	w1_d544e6228
Corbach	w3_d544e6231
aufgetragen	w5_d544e6234
gewesen.	w7_d544e6237
Nach	w9_d544e6240
dem	w1_d544e6245
dieser	w3_d544e6248
Officier	w5_d544e6251
einen	w7_d544e6254
starken	w9_d544e6257
Marsch	w11_d544e6260
ge	w13_d544e6264
gen	w1_d544e6270
Waldeck	w3_d544e6273
gethan,	w5_d544e6276
hat	w7_d544e6279
er	w9_d544e6282
den	w11_d544e6285
27	w13_d544e6289
zu	w15_d544e6292
Ne	w17_d544e6295
tze,	w1_d544e6300
einem	w3_d544e6303
nahe	w5_d544e6306
bey	w7_d544e6309
gedachtem	w9_d544e6312
Schloß	w11_d544e6315
gele	w13_d544e6319
genen	w1_d544e6324
Dorf,	w3_d544e6327
das	w5_d544e6330
Bataillon	w7_d544e6333
von	w9_d544e6336
Appelbaum	w11_d544e6339
und	w1_d544e6344
der	w3_d544e6347
Legion	w5_d544e6350
Britannique,	w7_d544e6353
so	w9_d544e6356
das	w11_d544e6359
Schloß	w13_d544e6363
bloquirt,	w1_d544e6369
angetroffen,	w3_d544e6372
überfallen,	w5_d544e6375
und	w7_d544e6378
ganz	w9_d544e6381
zu	w1_d544e6386
Gefangenen	w3_d544e6389
gemacht,	w5_d544e6392
worauf	w7_d544e6395
er	w9_d544e6398
seine	w11_d544e6401
Leute	w1_d544e6406
bis	w3_d544e6409
nach	w5_d544e6412
Fritzlar	w7_d544e6415
streiffen	w9_d544e6418
lassen.	w11_d544e6421
Zum	w13_d544e6425
Unglück	w1_d544e6430
ist	w3_d544e6433
er	w5_d544e6436
selbst	w7_d544e6439
bey	w9_d544e6442
diesem	w11_d544e6445
Angrif	w13_d544e6449
ge	w15_d544e6452
fährlich	w1_d544e6458
bleßirt	w3_d544e6461
worden,	w5_d544e6464
und	w7_d544e6467
sein	w9_d544e6470
Verlust	w11_d544e6473
wurde	w1_d544e6478
uns	w3_d544e6481
sehr	w5_d544e6484
empfindlich	w7_d544e6487
fallen.	w9_d544e6490
</p>
<p id="p6_d544e6493">
Durch	w1_d544e6497
diese	w3_d544e6500
wiederholte	w5_d544e6503
glückliche	w7_d544e6506
Suc	w9_d544e6509
resse	w1_d544e6514
wurden	w3_d544e6517
die	w5_d544e6520
Feinde	w7_d544e6523
wahrscheinlicher	w9_d544e6526
Weise	w1_d544e6531
die	w3_d544e6534
Eder	w5_d544e6537
und	w7_d544e6540
Cassel	w9_d544e6543
zu	w11_d544e6546
verlassen	w13_d544e6550
be	w15_d544e6553
wogen.	w1_d544e6559
Jn	w3_d544e6562
der	w5_d544e6565
Nacht	w7_d544e6568
vom	w9_d544e6571
28.	w11_d544e6574
und	w13_d544e6578
29.	w15_d544e6581
erhielt	w1_d544e6586
der	w3_d544e6589
Marschall	w5_d544e6592
von	w7_d544e6595
seinem	w9_d544e6598
Bruder	w11_d544e6601
die	w13_d544e6605
</p>
<p id="p8_d544e6608">
Nachricht,	w1_d544e6612
von	w3_d544e6615
Aufhebung	w5_d544e6618
der	w7_d544e6621
Belagerung	w9_d544e6624
und	w1_d544e6629
die	w3_d544e6632
Wieder=herstellung	w5_d544e6635
der	w7_d544e6638
Gemeinschaft	w9_d544e6641
mit	w1_d544e6646
der	w3_d544e6649
Armee,	w5_d544e6652
er	w7_d544e6655
folgte	w9_d544e6658
an	w11_d544e6661
diesem	w13_d544e6665
Tag	w15_d544e6668
über	w17_d544e6671
Homburg	w1_d544e6677
und	w3_d544e6680
Melsungen,	w5_d544e6683
an	w7_d544e6686
welchem	w9_d544e6689
letz	w11_d544e6692
teren	w1_d544e6697
Ort	w3_d544e6700
die	w5_d544e6703
Legion	w7_d544e6706
Royale	w9_d544e6709
gelegt	w11_d544e6712
wurde.	w13_d544e6716
Der	w1_d544e6721
Hr.	w3_d544e6724
Marschall	w5_d544e6727
selbst	w7_d544e6730
traf	w9_d544e6733
diesen	w11_d544e6736
Abend	w13_d544e6740
zu	w1_d544e6745
grossem	w3_d544e6748
Vergnügen	w5_d544e6751
der	w7_d544e6754
Caßlergarni	w9_d544e6757
son	w1_d544e6763
