<doc id="wr_1760-02-02" attrs="word" year="1760" month="02" day="02" corpus="2">
<head id="h2_d420e2533">
Erfurt	w1_d420e2537
<p id="p6_d420e2933">
von	w1_d420e2937
verschiedenen	w3_d420e2940
Regimentern	w5_d420e2943
zu	w7_d420e2946
Sachsen	w9_d420e2949
burg	w1_d420e2954
angekommen.	w3_d420e2957
Der	w5_d420e2960
commandirende	w7_d420e2963
Of	w9_d420e2966
ficier	w1_d420e2971
hat	w3_d420e2974
sogleich	w5_d420e2977
bey	w7_d420e2980
der	w9_d420e2983
Einruckung	w11_d420e2986
etliche	w13_d420e2990
40.	w1_d420e2996
vier=spännige	w3_d420e2999
Wägen	w5_d420e3002
aus	w7_d420e3005
dem	w9_d420e3008
Amt	w11_d420e3011
Sachsenburg	w1_d420e3016
verlanget,	w3_d420e3019
und	w5_d420e3022
befohlen,	w7_d420e3025
daß	w9_d420e3028
jeder	w1_d420e3033
Wagen	w3_d420e3036
14.	w5_d420e3039
Säcke,	w7_d420e3042
und	w9_d420e3045
auf	w11_d420e3048
6.	w13_d420e3052
Tage	w15_d420e3055
Fourage	w1_d420e3060
mitbringen	w3_d420e3063
solle.	w5_d420e3066
Heute,	w7_d420e3069
mit	w9_d420e3072
dem	w1_d420e3078
Schlag	w3_d420e3081
9.	w5_d420e3084
Uhr	w7_d420e3087
müssen	w9_d420e3090
solche	w11_d420e3093
in	w13_d420e3097
Kin	w15_d420e3100
delbrück	w1_d420e3105
auf	w3_d420e3108
dem	w5_d420e3111
Markt	w7_d420e3114
erscheinen.	w9_d420e3117
Für	w11_d420e3120
jeden	w1_d420e3125
Wagen,	w3_d420e3128
der	w5_d420e3131
fehlet,	w7_d420e3134
sollen	w9_d420e3137
30.	w11_d420e3140
Rthlr.	w13_d420e3144
vermittelst	w1_d420e3149
militarischer	w3_d420e3152
Execution	w5_d420e3155
eingetrie	w7_d420e3158
ben	w1_d420e3164
werden.	w3_d420e3167
Die	w5_d420e3170
Verordnungen	w7_d420e3173
sind	w9_d420e3176
so	w11_d420e3179
gleich	w1_d420e3184
an	w3_d420e3187
die	w5_d420e3190
Gemeinheiten	w7_d420e3193
ergangen,	w9_d420e3196
un	w11_d420e3199
ter	w1_d420e3204
die	w3_d420e3207
Vorspann	w5_d420e3210
waren	w7_d420e3213
auch,	w9_d420e3216
auf	w11_d420e3219
expresse	w13_d420e3223
Ordre	w1_d420e3228
des	w3_d420e3231
commandirenden	w5_d420e3234
Officiers,	w7_d420e3237
die	w9_d420e3240
Adeliche	w1_d420e3246
und	w3_d420e3249
Geistliche	w5_d420e3252
mit	w7_d420e3255
begriffen,	w9_d420e3258
und	w11_d420e3261
benennet.	w1_d420e3266
Von	w3_d420e3269
dem	w5_d420e3272
Amt	w7_d420e3275
Querfurt	w9_d420e3278
sind	w11_d420e3281
ebenfalls	w1_d420e3286
eine	w3_d420e3289
Menge	w5_d420e3292
Wägen	w7_d420e3295
mit	w9_d420e3298
4.	w11_d420e3301
Pfer	w13_d420e3305
den	w1_d420e3310
bespannet,	w3_d420e3313
ingleichen	w5_d420e3316
von	w7_d420e3319
andern	w9_d420e3322
Ort	w11_d420e3325
schaften,	w1_d420e3331
nach	w3_d420e3334
Proportion,	w5_d420e3337
auf	w7_d420e3340
nämliche	w9_d420e3343
</p>
<p id="p12_d420e3357">
Art	w1_d420e3361
gefordert	w3_d420e3364
worden.	w5_d420e3367
Das	w7_d420e3370
ganze	w9_d420e3373
Com	w11_d420e3376
mando	w1_d420e3381
wird	w3_d420e3384
100.	w5_d420e3387
Mann	w7_d420e3390
stark	w9_d420e3393
geschätzet.	w11_d420e3396
</p>
<head id="h2_d420e3402">
Altona	w1_d420e3406
16.	w3_d420e3409
Jan.	w5_d420e3412
</head>
<p id="p4_d420e3415">
Sichern	w1_d420e3419
Nachrichten	w3_d420e3422
zufolge,	w5_d420e3425
erhält	w7_d420e3428
die	w9_d420e3431
Rußische	w1_d420e3436
Armee	w3_d420e3439
gegenwärtig	w5_d420e3442
ansehnliche	w7_d420e3445
Verstärkungen.	w1_d420e3450
Unter	w3_d420e3453
andern	w5_d420e3456
sind	w7_d420e3459
auch	w9_d420e3462
10000.	w1_d420e3468
Cosacken	w3_d420e3471
zu	w5_d420e3474
derselben	w7_d420e3477
bestimmet	w9_d420e3480
und	w1_d420e3485
zum	w3_d420e3488
Theil	w5_d420e3491
schon	w7_d420e3494
bey	w9_d420e3497
ihr	w11_d420e3500
eingetrof	w13_d420e3504
fen.	w1_d420e3509
Von	w3_d420e3512
dieser	w5_d420e3515
Armee	w7_d420e3518
haben	w9_d420e3521
sich	w11_d420e3524
unver	w13_d420e3528
mutet	w1_d420e3533
wieder	w3_d420e3536
viele	w5_d420e3539
Detaschementer	w7_d420e3542
in	w9_d420e3545
Hin	w11_d420e3548
ter=pommern	w1_d420e3554
und	w3_d420e3557
der	w5_d420e3560
Neumark	w7_d420e3563
eingefun	w9_d420e3566
den,	w1_d420e3571
welche	w3_d420e3574
Geld	w5_d420e3577
und	w7_d420e3580
Lebens=mittel	w9_d420e3583
ein	w11_d420e3586
treiben,	w1_d420e3591
und	w3_d420e3594
täglich	w5_d420e3597
zahlreicher	w7_d420e3600
werden.	w9_d420e3603
</p>
<head id="h2_d420e3609">
Cöln	w1_d420e3613
22.	w3_d420e3616
Jan.	w5_d420e3619
</head>
<p id="p4_d420e3622">
Man	w1_d420e3626
verspührte	w3_d420e3629
den	w5_d420e3632
19.	w7_d420e3635
um	w9_d420e3638
3.	w11_d420e3641
Uhr	w13_d420e3645
Nachmittags	w1_d420e3650
zu	w3_d420e3653
Achen	w5_d420e3656
3.	w7_d420e3659
Erd=bebens=stöß.	w9_d420e3662
Vorgestern	w1_d420e3667
Abends	w3_d420e3670
um	w5_d420e3673
8.	w7_d420e3676
Uhr	w9_d420e3679
spürten	w11_d420e3682
wir	w13_d420e3686
deren	w1_d420e3692
einen	w3_d420e3695
ziemlich	w5_d420e3698
merklichen	w7_d420e3701
hier	w9_d420e3704
in	w11_d420e3707
Cöln	w13_d420e3711
um	w1_d420e3716
10.	w3_d420e3719
Uhr	w5_d420e3722
20.	w7_d420e3725
Minuten	w9_d420e3728
ware	w11_d420e3731
ein	w13_d420e3735
zwey	w15_d420e3738
ter	w1_d420e3743
sehr	w3_d420e3746
stark,	w5_d420e3749
und	w7_d420e3752
diesen	w9_d420e3755
Morgen	w11_d420e3758
ein	w13_d420e3762
Vier	w15_d420e3765
tel	w1_d420e3770
vor	w3_d420e3773
4.	w5_d420e3776
Uhr	w7_d420e3779
hatten	w9_d420e3782
wir	w11_d420e3785
ebenfalls	w13_d420e3789
einen	w15_d420e3792
andern	w1_d420e3798
sehr	w3_d420e3801
gewaltigen	w5_d420e3804
Anstoß.	w7_d420e3807
Die	w9_d420e3810
Thü	w11_d420e3813
ren	w1_d420e3818
und	w3_d420e3821
Fenster	w5_d420e3824
krachten	w7_d420e3827
und	w9_d420e3830
erschütterten	w11_d420e3833
sich;	w1_d420e3838
übrigens	w3_d420e3841
aber	w5_d420e3844
haben	w7_d420e3847
diese	w9_d420e3850
Stösse,	w11_d420e3853
so	w1_d420e3858
sich	w3_d420e3861
von	w5_d420e3864
Westen	w7_d420e3867
gegen	w9_d420e3870
Osten	w11_d420e3873
zohen,	w13_d420e3877
dem	w15_d420e3880
Himmel	w1_d420e3886
sey	w3_d420e3889
Dank;	w5_d420e3892
keinen	w7_d420e3895
Schaden	w9_d420e3898
verur	w11_d420e3901
sachet.	w1_d420e3906
Ausser	w3_d420e3909
diesen	w5_d420e3912
Erd=erschütterungen	w7_d420e3915
hat	w1_d420e3920
man	w3_d420e3923
deren	w5_d420e3926
hier	w7_d420e3929
und	w9_d420e3932
ohne	w11_d420e3935
Zweifel	w13_d420e3939
an	w15_d420e3942
derstwo	w1_d420e3947
noch	w3_d420e3950
einige	w5_d420e3953
verspühret,	w7_d420e3956
die	w9_d420e3959
aber	w11_d420e3962
weniger	w1_d420e3968
merklich	w3_d420e3971
und	w5_d420e3974
gar	w7_d420e3977
leicht	w9_d420e3980
gewesen.	w11_d420e3983
Gestern	w1_d420e3988
Nachmittag	w3_d420e3991
paßirte	w5_d420e3994
hierdurch	w7_d420e3997
der	w9_d420e4000
Graf	w1_d420e4005
von	w3_d420e4008
Broglie,	w5_d420e4011
welcher	w7_d420e4014
seine	w9_d420e4017
Reise	w11_d420e4020
nach	w13_d420e4024
Paris	w1_d420e4029
weiters	w3_d420e4032
fortsetzte.	w5_d420e4035
</p>
<p id="p6_d420e4038">
Dem	w1_d420e4042
Vernehmen	w3_d420e4045
nach	w5_d420e4048
stehet	w7_d420e4051
der	w9_d420e4054
Gene	w11_d420e4057
ral	w1_d420e4062
von	w3_d420e4065
Wangenheim	w5_d420e4068
auf	w7_d420e4071
der	w9_d420e4074
linken	w11_d420e4077
Seite	w13_d420e4081
der	w1_d420e4086
Dille,	w3_d420e4089
in	w5_d420e4092
der	w7_d420e4095
Gegend	w9_d420e4098
Eisenroth	w11_d420e4101
und	w13_d420e4105
Freigenstein.	w1_d420e4111
Der	w3_d420e4114
Herr	w5_d420e4117
Marquis	w7_d420e4120
de	w9_d420e4123
Voyer	w11_d420e4126
hat	w1_d420e4131
noch	w3_d420e4134
seine	w5_d420e4137
Cantonirungs=quartiere	w7_d420e4140
zu	w9_d420e4143
Elsoff	w1_d420e4148
und	w3_d420e4151
Mengerskirchen.	w5_d420e4154
Seine	w7_d420e4157
leichte	w9_d420e4160
Trupen	w1_d420e4165
sind	w3_d420e4168
zu	w5_d420e4171
Dierdorf,	w7_d420e4174
Billingstein	w9_d420e4177
und	w11_d420e4180
weiter	w1_d420e4186
vorwärts.	w3_d420e4189
Von	w5_d420e4192
beyden	w7_d420e4195
Seiten	w9_d420e4198
ge	w11_d420e4201
</p>
<p id="p8_d420e4204">
hen	w1_d420e4208
die	w3_d420e4211
Patrouillen	w5_d420e4214
und	w7_d420e4217
abgeschickte	w9_d420e4220
Deta	w11_d420e4223
schements	w1_d420e4228
bis	w3_d420e4231
an	w5_d420e4234
das	w7_d420e4237
Ufer	w9_d420e4240
des	w11_d420e4243
Wassers.	w13_d420e4247
Der	w1_d420e4252
General	w3_d420e4255
von	w5_d420e4258
Wangenheim	w7_d420e4261
ziehet	w9_d420e4264
sich	w11_d420e4267
nach	w1_d420e4273
Gladebach	w3_d420e4276
auf	w5_d420e4279
der	w7_d420e4282
Marburger=strasse	w9_d420e4285
zurück.	w1_d420e4290
</p>
<head id="h2_d420e4297">
Haag	w1_d420e4301
8.	w3_d420e4304
Jan.	w5_d420e4307
</head>
<p id="p4_d420e4310">
Man	w1_d420e4314
vermutet,	w3_d420e4317
daß	w5_d420e4320
die	w7_d420e4323
Staaten	w9_d420e4326
von	w11_d420e4329
Holland,	w1_d420e4334
welche	w3_d420e4337
am	w5_d420e4340
verwichenen	w7_d420e4343
Sonn	w9_d420e4346
abend	w1_d420e4351
bis	w3_d420e4354
zu	w5_d420e4357
einer	w7_d420e4360
neuen	w9_d420e4363
Versammlung	w11_d420e4366
aus	w13_d420e4370
einander	w1_d420e4376
gegangen	w3_d420e4379
sind,	w5_d420e4382
sich	w7_d420e4385
in	w9_d420e4388
der	w11_d420e4391
vori	w13_d420e4395
gen	w1_d420e4400
Woche	w3_d420e4403
unter	w5_d420e4406
andern	w7_d420e4409
auch	w9_d420e4412
wegen	w11_d420e4415
des	w13_d420e4419
Münzwesens	w1_d420e4424
berahtschlaget	w3_d420e4427
haben,	w5_d420e4430
um	w7_d420e4433
dem	w9_d420e4436
grossen	w1_d420e4441
Mangel	w3_d420e4444
des	w5_d420e4447
Silber=geldes	w7_d420e4450
abzu	w9_d420e4453
helfen.	w1_d420e4459
Ob	w3_d420e4462
sie	w5_d420e4465
gleich	w7_d420e4468
diesfalls	w9_d420e4471
noch	w11_d420e4474
keine	w13_d420e4478
Entschliessung	w1_d420e4483
gefasset,	w3_d420e4486
so	w5_d420e4489
glaubt	w7_d420e4492
man	w9_d420e4495
doch,	w11_d420e4498
daß	w1_d420e4503
im	w3_d420e4506
kurzen	w5_d420e4509
eine	w7_d420e4512
Verordnung	w9_d420e4515
zum	w11_d420e4518
Vor	w13_d420e4522
schein	w1_d420e4527
kommen	w3_d420e4530
werde,	w5_d420e4533
nach	w7_d420e4536
welcher	w9_d420e4539
die	w11_d420e4542
al	w13_d420e4546
ten	w1_d420e4552
nicht	w3_d420e4555
geänderten	w5_d420e4558
Ducaten	w7_d420e4561
verruffen,	w9_d420e4564
und	w11_d420e4567
darvon	w1_d420e4572
Ryders=d'or	w3_d420e4575
geschlagen	w5_d420e4578
werden	w7_d420e4581
sol	w9_d420e4584
len.	w1_d420e4589
Da	w3_d420e4592
die	w5_d420e4595
Staaten	w7_d420e4598
von	w9_d420e4601
Seeland	w11_d420e4604
und	w13_d420e4608
Utrecht	w1_d420e4613
durch	w3_d420e4616
ihre	w5_d420e4619
Deputirte	w7_d420e4622
bey	w9_d420e4625
Jhro	w11_d420e4628
Hoch	w13_d420e4632
mögenden	w1_d420e4638
ebenfalls	w3_d420e4641
nachdrückliche	w5_d420e4644
Vorstel	w7_d420e4647
lungen	w1_d420e4652
haben	w3_d420e4655
thun	w5_d420e4658
lassen,	w7_d420e4661
damit	w9_d420e4664
die	w11_d420e4667
Ver	w13_d420e4671
ordnung	w1_d420e4676
wegen	w3_d420e4679
der	w5_d420e4682
Oeconomie=puncte	w7_d420e4685
zu	w9_d420e4688
Stande	w1_d420e4693
gebracht	w3_d420e4696
werden	w5_d420e4699
möchte;	w7_d420e4702
so	w9_d420e4705
ver	w11_d420e4708
lautet,	w1_d420e4714
daß	w3_d420e4717
die	w5_d420e4720
Staaten	w7_d420e4723
von	w9_d420e4726
Holland	w11_d420e4729
noch	w13_d420e4733
am	w1_d420e4738
vergangenen	w3_d420e4741
Freytage	w5_d420e4744
sehr	w7_d420e4747
ernsthafte	w9_d420e4750
Berahtschlagungen	w1_d420e4755
deswegen	w3_d420e4758
angestellet	w5_d420e4761
ha	w7_d420e4764
ben,	w1_d420e4769
ohne	w3_d420e4772
jedoch	w5_d420e4775
etwas	w7_d420e4778
zu	w9_d420e4781
beschliessen.	w11_d420e4784
Jndessen	w1_d420e4790
glaubt	w3_d420e4793
man	w5_d420e4796
gewiß,	w7_d420e4799
daß	w9_d420e4802
diese	w11_d420e4805
Ver	w13_d420e4809
ordnung,	w1_d420e4814
wo	w3_d420e4817
nicht	w5_d420e4820
wegen	w7_d420e4823
aller	w9_d420e4826
Sparungs	w11_d420e4829
puncte,	w1_d420e4834
welche	w3_d420e4837
der	w5_d420e4840
Deputirte	w7_d420e4843
Raht	w9_d420e4846
vorge	w11_d420e4849
schlagen	w1_d420e4854
hat,	w3_d420e4857
doch	w5_d420e4860
wenigstens	w7_d420e4863
wegen	w9_d420e4866
eini	w11_d420e4869
ger	w1_d420e4875
statt	w3_d420e4878
haben	w5_d420e4881
dürfte.	w7_d420e4884
Unter	w9_d420e4887
diesen	w11_d420e4890
soll	w13_d420e4894
sich	w1_d420e4899
auch	w3_d420e4902
der	w5_d420e4905
hohe	w7_d420e4908
Kriegs=raht	w9_d420e4911
mit	w11_d420e4914
be	w13_d420e4918
finden.	w1_d420e4923
</p>
<p id="p6_d420e4926">
Der	w1_d420e4930
Königl.	w3_d420e4933
Pohlnisch	w5_d420e4936
und	w7_d420e4939
Chur=säch	w9_d420e4942
sische	w1_d420e4947
Minister,	w3_d420e4950
Herr	w5_d420e4953
von=Kauderbach	w7_d420e4956
war	w9_d420e4959
dieser	w1_d420e4964
Tagen	w3_d420e4967
mit	w5_d420e4970
denen	w7_d420e4973
General=staaten	w9_d420e4976
in	w11_d420e4979
Unterredung.	w1_d420e4985
Er	w3_d420e4988
überreichte	w5_d420e4991
ihnen	w7_d420e4994
bey	w9_d420e4997
dieser	w1_d420e5002
Gelegenheit	w3_d420e5005
ein	w5_d420e5008
Memoir,	w7_d420e5011
in	w9_d420e5014
welchem	w11_d420e5017
</p>
<p id="p12_d420e5031">
er	w1_d420e5035
im	w3_d420e5038
Namen	w5_d420e5041
des	w7_d420e5044
Königs	w9_d420e5047
seines	w11_d420e5050
Herrn,	w13_d420e5054
bey	w1_d420e5059
ihnen	w3_d420e5062
um	w5_d420e5065
die	w7_d420e5068
Bezahlung	w9_d420e5071
deren	w11_d420e5074
Subsi	w13_d420e5078
dien	w1_d420e5083
Ansuchung	w3_d420e5086
thut,	w5_d420e5089
welche	w7_d420e5092
die	w9_d420e5095
Hollän	w11_d420e5098
der	w1_d420e5104
Sr.	w3_d420e5107
Majest.	w5_d420e5110
noch	w7_d420e5113
schuldig	w9_d420e5116
sind,	w11_d420e5119
und	w13_d420e5123
die	w1_d420e5128
sich	w3_d420e5131
auf	w5_d420e5134
134906.	w7_d420e5137
Fl.	w9_d420e5140
18.	w11_d420e5143
Stüb.	w13_d420e5147
be	w15_d420e5150
lauffen;	w1_d420e5155
Ob	w3_d420e5158
und	w5_d420e5161
was	w7_d420e5164
für	w9_d420e5167
eine	w11_d420e5170
Antwort	w13_d420e5174
Jhre	w1_d420e5179
Hochmögende	w3_d420e5182
dem	w5_d420e5185
Herrn	w7_d420e5188
von	w9_d420e5191
Kau	w11_d420e5194
derbach	w1_d420e5200
darauf	w3_d420e5203
ertheilt	w5_d420e5206
haben,	w7_d420e5209
ist	w9_d420e5212
noch	w11_d420e5215
un	w13_d420e5219
bekannt.	w1_d420e5224
Man	w3_d420e5227
versichert,	w5_d420e5230
daß	w7_d420e5233
die	w9_d420e5236
Staa	w11_d420e5239
ten	w1_d420e5244
von	w3_d420e5247
Holland	w5_d420e5250
bey	w7_d420e5253
ihrer	w9_d420e5256
nächsten	w11_d420e5259
Ver	w13_d420e5263
sammlung,	w1_d420e5268
welche	w3_d420e5271
noch	w5_d420e5274
vor	w7_d420e5277
dem	w9_d420e5280
Ende	w11_d420e5283
die	w13_d420e5287
ses	w1_d420e5293
Jahrs	w3_d420e5296
geschehen	w5_d420e5299
soll,	w7_d420e5302
die	w9_d420e5305
Sache	w11_d420e5308
mit	w13_d420e5312
Gröningen	w1_d420e5317
vor	w3_d420e5320
allen	w5_d420e5323
andern	w7_d420e5326
wieder	w9_d420e5329
zur	w11_d420e5332
Hand	w1_d420e5337
nehmen,	w3_d420e5340
und	w5_d420e5343
es	w7_d420e5346
koste,	w9_d420e5349
was	w11_d420e5352
es	w13_d420e5356
wolle,	w15_d420e5359
solche	w1_d420e5364
zu	w3_d420e5367
endigen	w5_d420e5370
suchen	w7_d420e5373
würden,	w9_d420e5376
indeme	w11_d420e5379
die	w1_d420e5385
Gröninger	w3_d420e5388
denen	w5_d420e5391
Staaten	w7_d420e5394
von	w9_d420e5397
Holland	w11_d420e5400
unlängst	w1_d420e5405
eine	w3_d420e5408
so	w5_d420e5411
ausserordentliche	w7_d420e5414
Erklärung	w9_d420e5417
gethan	w1_d420e5422
haben	w3_d420e5425
sollen,	w5_d420e5428
welche,	w7_d420e5431
wann	w9_d420e5434
sie	w11_d420e5437
zur	w1_d420e5442
Erfüllung	w3_d420e5445
käme,	w5_d420e5448
in	w7_d420e5451
der	w9_d420e5454
bisherigen	w11_d420e5457
Staats=verfassung	w1_d420e5463
der	w3_d420e5466
Republik	w5_d420e5469
eine	w7_d420e5472
der	w9_d420e5475
merkwürdigsten	w1_d420e5480
Veränderungen,	w3_d420e5483
machen	w5_d420e5486
müste.	w1_d420e5491
</p>
<head id="h2_d420e5497">
Weymar	w1_d420e5501
8.	w3_d420e5504
Jan.	w5_d420e5507
</head>
<p id="p4_d420e5510">
Nachdeme	w1_d420e5514
noch	w3_d420e5517
weitere	w5_d420e5520
Ermahnungs	w7_d420e5523
schreiben	w1_d420e5528
von	w3_d420e5531
dem	w5_d420e5534
Fränkischen	w7_d420e5537
Creiscon	w9_d420e5540
vente,	w1_d420e5545
unter	w3_d420e5548
angedroheter	w5_d420e5551
Execution	w7_d420e5554
an	w9_d420e5557
die	w1_d420e5563
Fürstl.	w3_d420e5566
Sächsische	w5_d420e5569
Regierungen	w7_d420e5572
zu	w9_d420e5575
Wey	w11_d420e5578
mar	w1_d420e5583
und	w3_d420e5586
Eisenach,	w5_d420e5589
wegen	w7_d420e5592
ihern,	w9_d420e5595
in	w11_d420e5598
Anse	w13_d420e5602
tzung	w1_d420e5607
einiger	w3_d420e5610
zu	w5_d420e5613
ermeldtem	w7_d420e5616
Kreise	w9_d420e5619
gehörigen	w11_d420e5622
Aemter,	w1_d420e5627
denen	w3_d420e5630
Fränkischen	w5_d420e5633
Trupen	w7_d420e5636
beyzu	w9_d420e5639
stellenden	w1_d420e5645
Kreismannschafts=contingenter	w3_d420e5648
er	w5_d420e5651
gangen	w1_d420e5656
sind;	w3_d420e5659
so	w5_d420e5662
ist	w7_d420e5665
von	w9_d420e5668
unserer	w11_d420e5671
Frau	w13_d420e5675
Her	w15_d420e5678
zogin,	w1_d420e5683
als	w3_d420e5686
Ober=vormünderin,	w5_d420e5689
nunmehr	w7_d420e5692
der	w1_d420e5697
Befehl	w3_d420e5700
ertheilet	w5_d420e5703
worden,	w7_d420e5706
daß	w9_d420e5709
diese	w11_d420e5712
Contingenter	w1_d420e5718
bey	w3_d420e5721
dem	w5_d420e5724
künftigen	w7_d420e5727
Feld=zug	w9_d420e5730
in	w11_d420e5733
dienstfertigen	w1_d420e5738
Stand	w3_d420e5741
gesetzet,	w5_d420e5744
und	w7_d420e5747
zu	w9_d420e5750
ihren	w11_d420e5753
bey	w1_d420e5758
der	w3_d420e5761
Reichs=armee	w5_d420e5764
stehenden	w7_d420e5767
Regimen	w9_d420e5770
tern	w1_d420e5775
abgeschickt	w3_d420e5778
werden	w5_d420e5781
sollen.	w7_d420e5784
</p>
<head id="h2_d420e5790">
Marseilles	w1_d420e5794
1.	w3_d420e5797
Januarii.	w5_d420e5800
</head>
<p id="p4_d420e5803">
Die	w1_d420e5807
seit	w3_d420e5810
wenig	w5_d420e5813
Tagen	w7_d420e5816
bey	w9_d420e5819
uns	w11_d420e5822
angekom	w13_d420e5826
mene	w1_d420e5831
28.	w3_d420e5834
Fahr=zeuge	w5_d420e5837
haben	w7_d420e5840
uns	w9_d420e5843
nicht	w11_d420e5846
so	w13_d420e5850
</p>
<p id="p6_d420e5855">
wol	w1_d420e5859
darum	w3_d420e5862
ein	w5_d420e5865
gegründetes	w7_d420e5868
Vergnügen	w9_d420e5871
ge	w11_d420e5874
macht,	w1_d420e5879
daß	w3_d420e5882
sie	w5_d420e5885
die	w7_d420e5888
Leere	w9_d420e5891
unseres	w11_d420e5894
See=hafens,	w13_d420e5898
die	w1_d420e5903
uns	w3_d420e5906
schon	w5_d420e5909
seit	w7_d420e5912
langer	w9_d420e5915
Zeit	w11_d420e5918
Unlust	w13_d420e5922
erwe	w15_d420e5925
cket	w1_d420e5931
hat,	w3_d420e5934
wieder	w5_d420e5937
ausfüllen,	w7_d420e5940
sondern	w9_d420e5943
weilen	w11_d420e5946
ihre	w1_d420e5951
mitgebrachte	w3_d420e5954
Ladung,	w5_d420e5957
wenigstens	w7_d420e5960
zum	w9_d420e5963
Theil	w1_d420e5968
die	w3_d420e5971
Leere	w5_d420e5974
unserer	w7_d420e5977
Korn=böden	w9_d420e5980
ergänzt.	w11_d420e5983
Verschiedene	w1_d420e5988
von	w3_d420e5991
ihnen	w5_d420e5994
sind	w7_d420e5997
mit	w9_d420e6000
dieser	w11_d420e6003
wich	w13_d420e6007
tigen	w1_d420e6013
Lebens=nohtdurft	w3_d420e6016
beladen,	w5_d420e6019
deren	w7_d420e6022
nie	w9_d420e6025
mand	w1_d420e6030
entbehren	w3_d420e6033
kan,	w5_d420e6036
die	w7_d420e6039
die	w9_d420e6042
Erde	w11_d420e6045
für	w13_d420e6049
alle	w15_d420e6052
hervor	w1_d420e6057
bringt,	w3_d420e6060
die	w5_d420e6063
in	w7_d420e6066
der	w9_d420e6069
letztern	w11_d420e6072
Erndte	w13_d420e6076
reichlich	w1_d420e6081
ausgefallen	w3_d420e6084
ist,	w5_d420e6087
die	w7_d420e6090
aber	w9_d420e6093
die	w11_d420e6096
privi	w13_d420e6100
legirte	w1_d420e6106
Händler	w3_d420e6109
durch	w5_d420e6112
ihr	w7_d420e6115
Aufschutten	w9_d420e6118
für	w11_d420e6121
andere	w1_d420e6126
so	w3_d420e6129
rar	w5_d420e6132
und	w7_d420e6135
so	w9_d420e6138
theuer	w11_d420e6141
gemacht	w13_d420e6145
haben.	w15_d420e6148
als	w1_d420e6153
es	w3_d420e6156
zur	w5_d420e6159
Zeit	w7_d420e6162
eines	w9_d420e6165
