<doc id="wr_1761-10-03" attrs="word" year="1761" month="10" day="03" corpus="2">
<head id="h2_d592e2442">
Londen	w1_d592e2446
Teutschland	w1_d592e3150
angekommene	w3_d592e3153
Briefschaften	w5_d592e3156
An	w7_d592e3159
laß	w1_d592e3164
gegeben.	w3_d592e3167
</p>
<p id="p14_d592e3170">
Die	w1_d592e3174
Werbungen	w3_d592e3177
für	w5_d592e3180
das	w7_d592e3183
See=wesen	w9_d592e3186
zu	w11_d592e3189
erleichteren,	w1_d592e3194
seynd	w3_d592e3197
die	w5_d592e3200
vorige	w7_d592e3203
Belohnungen	w9_d592e3206
und	w1_d592e3211
Begnadungen	w3_d592e3214
durch	w5_d592e3217
offentlichen	w7_d592e3220
Aus	w9_d592e3223
</p>
<p id="p20_d592e3236">
ruf	w1_d592e3240
neuerdings	w3_d592e3243
bis	w5_d592e3246
auf	w7_d592e3249
den	w9_d592e3252
31.	w11_d592e3255
künftigen	w13_d592e3259
Monats	w1_d592e3264
Octob.	w3_d592e3267
versprochen	w5_d592e3270
worden.	w7_d592e3273
Man	w9_d592e3276
denket	w1_d592e3281
auch	w3_d592e3284
mit	w5_d592e3287
allem	w7_d592e3290
Ernst	w9_d592e3293
auf	w11_d592e3296
die	w13_d592e3300
Mittel,	w15_d592e3303
die	w1_d592e3309
benöhtigte	w3_d592e3312
Geld=summen	w5_d592e3315
für	w7_d592e3318
das	w9_d592e3321
1762.	w11_d592e3324
Jahr	w1_d592e3329
aufzubringen.	w3_d592e3332
Das	w5_d592e3335
Ministerium	w7_d592e3338
schei	w9_d592e3341
net	w1_d592e3346
auf	w3_d592e3349
10.	w5_d592e3352
Millionen	w7_d592e3355
den	w9_d592e3358
Antrag	w11_d592e3361
zu	w13_d592e3365
machen,	w15_d592e3368
mit	w1_d592e3373
welchem	w3_d592e3376
ohne	w5_d592e3379
Vermehrung	w7_d592e3382
deren	w9_d592e3385
Lan	w11_d592e3388
des=schulden	w1_d592e3394
nur	w3_d592e3397
jene	w5_d592e3400
Leute	w7_d592e3403
beladen	w9_d592e3406
wer	w11_d592e3409
den	w1_d592e3414
sollen,	w3_d592e3417
deren	w5_d592e3420
Einkünften	w7_d592e3423
500.	w9_d592e3426
Pfund	w11_d592e3429
Sterling	w1_d592e3434
übersteigen.	w3_d592e3437
</p>
<p id="p22_d592e3440">
Man	w1_d592e3444
versichert,	w3_d592e3447
daß	w5_d592e3450
das	w7_d592e3453
Friedens=gee	w9_d592e3456
schäft	w1_d592e3461
zwischen	w3_d592e3464
den	w5_d592e3467
hiesigen	w7_d592e3470
und	w9_d592e3473
Französischen	w11_d592e3476
Hof	w1_d592e3481
gänzlich	w3_d592e3484
unterbrochen	w5_d592e3487
seye,	w7_d592e3490
wessentwe	w9_d592e3493
gen	w1_d592e3499
vorgestern	w3_d592e3502
grosser	w5_d592e3505
Raht	w7_d592e3508
zu	w9_d592e3511
St.	w11_d592e3514
James	w13_d592e3518
gehalten	w1_d592e3523
worden.	w3_d592e3526
</p>
<p id="p24_d592e3530">
Der	w1_d592e3534
Hof	w3_d592e3537
ist	w5_d592e3540
fest	w7_d592e3543
entschlossen,	w9_d592e3546
von	w11_d592e3549
denen	w13_d592e3553
Bedingnussen	w1_d592e3558
nicht	w3_d592e3561
abzugeben,	w5_d592e3564
welche	w7_d592e3567
Frank	w9_d592e3570
reich	w1_d592e3575
vorgetragen	w3_d592e3578
worden,	w5_d592e3581
und	w7_d592e3584
man	w9_d592e3587
ver	w11_d592e3590
sichert,	w1_d592e3596
daß	w3_d592e3599
der	w5_d592e3602
Befehl	w7_d592e3605
schon	w9_d592e3608
gegeben	w11_d592e3611
wor	w13_d592e3615
den,	w1_d592e3620
eine	w3_d592e3623
Chalupe	w5_d592e3626
abzuschicken,	w7_d592e3629
um	w9_d592e3632
den	w11_d592e3635
Hrn.	w1_d592e3640
Stanley	w3_d592e3643
in	w5_d592e3646
England	w7_d592e3649
zurück	w9_d592e3652
zu	w11_d592e3655
brin	w13_d592e3659
gen;	w1_d592e3664
auch	w3_d592e3667
daß	w5_d592e3670
der	w7_d592e3673
Herr	w9_d592e3676
von	w11_d592e3679
Bussy	w13_d592e3683
heut	w15_d592e3686
bey	w1_d592e3692
dem	w3_d592e3695
Hrn.	w5_d592e3698
Pitt	w7_d592e3701
Abschied	w9_d592e3704
nehmen	w11_d592e3707
werde,	w13_d592e3711
um	w1_d592e3716
nach	w3_d592e3719
Frankreich	w5_d592e3722
zurück	w7_d592e3725
zu	w9_d592e3728
kehren.	w11_d592e3731
Ob	w13_d592e3735
die	w1_d592e3740
Sache	w3_d592e3743
in	w5_d592e3746
der	w7_d592e3749
That	w9_d592e3752
so	w11_d592e3755
weit	w13_d592e3759
gekommen,	w15_d592e3762
wird	w1_d592e3767
sich	w3_d592e3770
bald	w5_d592e3773
erklären.	w7_d592e3776
</p>
<p id="p26_d592e3779">
Die	w1_d592e3783
Königl.	w3_d592e3786
Schiffe	w5_d592e3789
der	w7_d592e3792
Streitbare	w9_d592e3795
und	w11_d592e3798
der	w1_d592e3803
Gutthätige	w3_d592e3806
haben	w5_d592e3809
eine	w7_d592e3812
aus	w9_d592e3815
denen	w11_d592e3818
Jn	w13_d592e3822
suln	w1_d592e3827
Sous	w3_d592e3830
le	w5_d592e3833
vent	w7_d592e3836
angekommene	w9_d592e3839
Kauf	w11_d592e3842
manns=flotte	w1_d592e3848
von	w3_d592e3851
53.	w5_d592e3854
Segeln	w7_d592e3857
in	w9_d592e3860
Jrrland	w11_d592e3863
nach	w1_d592e3868
Bristol,	w3_d592e3871
und	w5_d592e3874
weiter	w7_d592e3877
begleitet;	w9_d592e3880
und	w11_d592e3883
aus	w1_d592e3888
Jamaiea	w3_d592e3891
erwartet	w5_d592e3894
man	w7_d592e3897
das	w9_d592e3900
Kriegs	w11_d592e3903
schif	w1_d592e3908
den	w3_d592e3911
Beruffenen	w5_d592e3914
mit	w7_d592e3917
50.	w9_d592e3920
Segeln.	w11_d592e3923
</p>
<p id="p28_d592e3926">
Gestern	w1_d592e3930
kamen	w3_d592e3933
Briefe	w5_d592e3936
aus	w7_d592e3939
Neu	w9_d592e3942
york	w11_d592e3945
an.	w13_d592e3949
Bey	w1_d592e3954
der	w3_d592e3957
Abreis	w5_d592e3960
des	w7_d592e3963
Paquet=bot	w9_d592e3966
hatte	w11_d592e3969
der	w13_d592e3973
General	w1_d592e3978
Amherst	w3_d592e3981
schon	w5_d592e3984
ein	w7_d592e3987
ziemliches	w9_d592e3990
Corps	w11_d592e3993
Trupen	w1_d592e3999
versammelt,	w3_d592e4002
und	w5_d592e4005
erwartete	w7_d592e4008
nichts,	w9_d592e4011
als	w1_d592e4016
das	w3_d592e4019
Kriegs=schif	w5_d592e4022
Alcides,	w7_d592e4025
welches	w9_d592e4028
50.	w11_d592e4031
Transport=schiffe	w1_d592e4036
mit	w3_d592e4039
Trupen	w5_d592e4042
und	w7_d592e4045
Muni	w9_d592e4048
tion	w1_d592e4053
rc.	w3_d592e4056
aus	w5_d592e4059
England	w7_d592e4062
dahin	w9_d592e4065
führet,	w11_d592e4068
um	w13_d592e4072
ei	w15_d592e4075
ne	w1_d592e4081
wichtige	w3_d592e4084
Unternehmung	w5_d592e4087
zu	w7_d592e4090
wagen,	w9_d592e4093
wel	w11_d592e4096
che	w1_d592e4101
die	w3_d592e4104
Eroberung	w5_d592e4107
von	w7_d592e4110
Martinique	w9_d592e4113
zu	w11_d592e4116
seyn	w13_d592e4120
gemu	w1_d592e4125
masset	w3_d592e4128
wird.	w5_d592e4131
</p>
<head id="h2_d592e4137">
Unter=rheinstrom	w1_d592e4141
15.	w3_d592e4144
Sept.	w5_d592e4147
</head>
<p id="p4_d592e4150">
Nach	w1_d592e4154
Jnhalt	w3_d592e4157
der	w5_d592e4160
Hamburger	w7_d592e4163
Briefe	w9_d592e4166
von	w11_d592e4169
8.	w1_d592e4174
haben	w3_d592e4177
einige	w5_d592e4180
von	w7_d592e4183
dem	w9_d592e4186
Königl.	w11_d592e4189
Dänischen	w13_d592e4193
Völkern	w1_d592e4198
gemachte	w3_d592e4201
Bewegungen	w5_d592e4204
veranlasset,	w7_d592e4207
daß	w1_d592e4213
eines	w3_d592e4216
Tags	w5_d592e4219
die	w7_d592e4222
Stadt=thor	w9_d592e4225
zu	w11_d592e4228
Hamburg	w13_d592e4232
von	w1_d592e4237
9.	w3_d592e4240
Uhren	w5_d592e4243
Morgens	w7_d592e4246
bis	w9_d592e4249
Abends	w11_d592e4252
um	w13_d592e4256
4.	w1_d592e4261
Uhren	w3_d592e4264
zugeschlossen	w5_d592e4267
worden;	w7_d592e4270
So	w9_d592e4273
bald	w11_d592e4276
sich	w1_d592e4281
die	w3_d592e4284
Zeitung	w5_d592e4287
von	w7_d592e4290
diesen	w9_d592e4293
Bewegungen	w11_d592e4296
aus	w13_d592e4300
gebreitet,	w1_d592e4306
sind	w3_d592e4309
von	w5_d592e4312
Kiel,	w7_d592e4315
als	w9_d592e4318
der	w11_d592e4321
Haupt	w13_d592e4325
stadt	w1_d592e4330
des	w3_d592e4333
Herzogtums	w5_d592e4336
Hollstein,	w7_d592e4339
das	w9_d592e4342
Geld	w11_d592e4345
und	w1_d592e4350
das	w3_d592e4353
Archiv	w5_d592e4356
weg	w7_d592e4359
und	w9_d592e4362
nach	w11_d592e4365
Hamburg	w13_d592e4369
geschaft	w1_d592e4374
worden,	w3_d592e4377
wovon	w5_d592e4380
würklich	w7_d592e4383
12.	w9_d592e4386
mit	w11_d592e4389
Küsten	w1_d592e4395
und	w3_d592e4398
Ballen	w5_d592e4401
beladene	w7_d592e4404
Wägen	w9_d592e4407
unter	w11_d592e4410
Begleitung	w1_d592e4415
zweyer	w3_d592e4418
Secretarien	w5_d592e4421
angelangt,	w7_d592e4424
und	w1_d592e4429
noch	w3_d592e4432
mehrere	w5_d592e4435
erwartet	w7_d592e4438
werden;	w9_d592e4441
der	w11_d592e4444
Hollsteinische	w1_d592e4449
Resident	w3_d592e4452
zu	w5_d592e4455
Hamburg,	w7_d592e4458
Ba	w9_d592e4461
ron	w1_d592e4467
Ramstedt,	w3_d592e4470
hat	w5_d592e4473
auch	w7_d592e4476
würklich	w9_d592e4479
daselbst	w11_d592e4482
eine	w1_d592e4487
grosse	w3_d592e4490
neu	w5_d592e4493
erbaute	w7_d592e4496
Behausung	w9_d592e4499
gemie	w11_d592e4502
tet,	w1_d592e4507
in	w3_d592e4510
welche	w5_d592e4513
diese	w7_d592e4516
Effecten	w9_d592e4519
verwahret	w11_d592e4522
werden,	w1_d592e4527
auch	w3_d592e4530
solle	w5_d592e4533
ein	w7_d592e4536
gewisser	w9_d592e4539
Cammer	w11_d592e4542
herr	w1_d592e4548
von	w3_d592e4551
Kiel	w5_d592e4554
aus	w7_d592e4557
in	w9_d592e4560
die	w11_d592e4563
Aemter	w13_d592e4567
Trittau,	w15_d592e4570
Rynbenk	w1_d592e4575
und	w3_d592e4578
Tremsbüttel	w5_d592e4581
abgeschickt	w7_d592e4584
wor	w9_d592e4587
den	w1_d592e4592
seyn,	w3_d592e4595
die	w5_d592e4598
Schriften	w7_d592e4601
von	w9_d592e4604
diesen	w11_d592e4607
Orten	w13_d592e4611
in	w1_d592e4616
Sicherheit	w3_d592e4619
zu	w5_d592e4622
schaffen.	w7_d592e4625
Was	w9_d592e4628
die	w11_d592e4631
Re	w13_d592e4635
gierung	w1_d592e4641
zu	w3_d592e4644
Hamburg,	w5_d592e4647
wilche	w7_d592e4650
sich	w9_d592e4653
mit	w11_d592e4656
der	w13_d592e4660
Bürgerschaft	w1_d592e4665
versammelt,	w3_d592e4668
um	w5_d592e4671
zu	w7_d592e4674
berahten,	w9_d592e4677
was	w1_d592e4682
in	w3_d592e4685
einem	w5_d592e4688
solchen	w7_d592e4691
Fall	w9_d592e4694
vorzunehmen,	w11_d592e4697
damit	w1_d592e4702
man	w3_d592e4705
weder	w5_d592e4708
bey	w7_d592e4711
dem	w9_d592e4714
Hof	w11_d592e4717
zu	w13_d592e4721
Peters	w15_d592e4724
burg	w1_d592e4730
noch	w3_d592e4733
bey	w5_d592e4736
dem	w7_d592e4739
Dänischen	w9_d592e4742
einen	w11_d592e4745
Un	w13_d592e4749
willen	w1_d592e4754
verursache,	w3_d592e4757
hierüber	w5_d592e4760
beschlossen,	w7_d592e4763
ist	w9_d592e4766
noch	w1_d592e4771
nicht	w3_d592e4774
bekannt.	w5_d592e4777
Jn	w7_d592e4780
Spanien	w9_d592e4783
wird	w11_d592e4786
mit	w1_d592e4791
Macht	w3_d592e4794
Volk	w5_d592e4797
angeworben,	w7_d592e4800
und	w9_d592e4803
an	w11_d592e4806
Aus	w13_d592e4810
rüstung	w1_d592e4816
der	w3_d592e4819
See=macht	w5_d592e4822
gearbeitet,	w7_d592e4825
woraus	w9_d592e4828
man	w1_d592e4833
schliessen	w3_d592e4836
will,	w5_d592e4839
daß	w7_d592e4842
der	w9_d592e4845
Spanische	w11_d592e4848
Hof	w13_d592e4852
sich	w1_d592e4857
nicht	w3_d592e4860
mehr	w5_d592e4863
lang	w7_d592e4866
werde	w9_d592e4869
still	w11_d592e4872
halten,	w13_d592e4876
wann	w1_d592e4881
das	w3_d592e4884
Friedens=geschäft	w5_d592e4887
noch	w7_d592e4890
ferner	w9_d592e4893
hin	w1_d592e4899
unerörtert	w3_d592e4902
bleiben	w5_d592e4905
solte.	w7_d592e4908
Der	w9_d592e4911
Vicomte	w11_d592e4914
de	w1_d592e4919
Navia	w3_d592e4922
ist	w5_d592e4925
in	w7_d592e4928
dem	w9_d592e4931
Haag	w11_d592e4934
bey	w13_d592e4938
dem	w15_d592e4941
Spa	w17_d592e4944
nischen	w1_d592e4949
Minister	w3_d592e4952
angelangt,	w5_d592e4955
und	w7_d592e4958
wird	w9_d592e4961
un	w11_d592e4964
gesäumt	w1_d592e4969
seine	w3_d592e4972
Reise	w5_d592e4975
weiters	w7_d592e4978
nach	w9_d592e4981
Stock	w11_d592e4984
holm	w1_d592e4990
fortsetzen,	w3_d592e4993
wo	w5_d592e4996
er	w7_d592e4999
als	w9_d592e5002
bevollmächtig	w11_d592e5005
ter	w1_d592e5010
Minister	w3_d592e5013
des	w5_d592e5016
Königs	w7_d592e5019
in	w9_d592e5022
Spanien	w11_d592e5025
zu	w13_d592e5029
ste	w15_d592e5032
Ha	w1_d592e5037
hen	w1_d592e5042
kommt.	w3_d592e5045
</p>
<head id="h4_d592e5053">
Handver	w1_d592e5057
12.	w3_d592e5060
Sept.	w5_d592e5063
</head>
<p id="p6_d592e5066">
Es	w1_d592e5070
heist,	w3_d592e5073
daß	w5_d592e5076
die	w7_d592e5079
Französische	w9_d592e5082
Trupen	w11_d592e5085
sich	w1_d592e5090
der	w3_d592e5093
hiesigen	w5_d592e5096
Stadt	w7_d592e5099
bis	w9_d592e5102
auf	w11_d592e5105
anderthalb	w13_d592e5109
Meilen,	w1_d592e5114
nämlich	w3_d592e5117
bis	w5_d592e5120
Sarstede	w7_d592e5123
genäheret	w9_d592e5126
haben.	w1_d592e5132
Die	w3_d592e5135
ernstlichen	w5_d592e5138
Anstalten,	w7_d592e5141
die	w9_d592e5144
man	w11_d592e5147
jetzo	w1_d592e5152
vorkehret,	w3_d592e5155
bestätigen	w5_d592e5158
diese	w7_d592e5161
Nachricht.	w9_d592e5164
Der	w1_d592e5169
Magistrat	w3_d592e5172
hat	w5_d592e5175
die	w7_d592e5178
Feuer=sprützen	w9_d592e5181
auf	w11_d592e5184
den	w1_d592e5189
Markt	w3_d592e5192
bringen	w5_d592e5195
lassen,	w7_d592e5198
und	w9_d592e5201
auf	w11_d592e5204
den	w13_d592e5208
Fall,	w1_d592e5214
daß	w3_d592e5217
während	w5_d592e5220
der	w7_d592e5223
Belagerung	w9_d592e5226
ein	w11_d592e5229
Brand	w1_d592e5234
entstehen	w3_d592e5237
sollte,	w5_d592e5240
30.	w7_d592e5243
Mann	w9_d592e5246
aus	w11_d592e5249
der	w13_d592e5253
Burgerschaft	w1_d592e5258
beordret,	w3_d592e5261
um	w5_d592e5264
die	w7_d592e5267
zu	w9_d592e5270
rettende	w11_d592e5273
Sachen	w1_d592e5278
in	w3_d592e5281
die	w5_d592e5284
Kirchen	w7_d592e5287
zur	w9_d592e5290
Sicherheit	w11_d592e5293
zu	w13_d592e5297
bringen.	w1_d592e5303
Morgen	w3_d592e5306
früh	w5_d592e5309
erwartet	w7_d592e5312
man	w9_d592e5315
das	w11_d592e5318
Lucknerische	w1_d592e5323
Corps.	w3_d592e5326
Da	w5_d592e5329
wir	w7_d592e5332
in	w9_d592e5335
zweymal	w11_d592e5338
24.	w1_d592e5343
Stunder,	w3_d592e5346
vermög	w5_d592e5349
der	w7_d592e5352
gnädigsten	w9_d592e5355
Ver	w11_d592e5358
sicherungen	w1_d592e5363
des	w3_d592e5366
Durchl	w5_d592e5369
Herzogs	w7_d592e5372
Ferdinand	w9_d592e5375
Hülfe	w1_d592e5381
zu	w3_d592e5384
erwarten	w5_d592e5387
haben,	w7_d592e5390
so	w9_d592e5393
lassen	w11_d592e5396
wir	w13_d592e5400
den	w15_d592e5403
Mut	w1_d592e5408
nicht	w3_d592e5411
sinken.	w5_d592e5414
Man	w7_d592e5417
ist	w9_d592e5420
sehr	w11_d592e5423
stark	w13_d592e5427
mit	w15_d592e5430
Anlegung	w1_d592e5435
eines	w3_d592e5438
Magazins	w5_d592e5441
beschäftiget,	w7_d592e5444
wel	w9_d592e5447
ches	w1_d592e5452
auf	w3_d592e5455
4.	w5_d592e5458
Wochen	w7_d592e5461
mit	w9_d592e5464
allerley	w11_d592e5467
Lebens	w13_d592e5471
mitteln	w1_d592e5477
versehen	w3_d592e5480
wird.	w5_d592e5483
Man	w7_d592e5486
siehet	w9_d592e5489
mit	w11_d592e5492
Betrübnuß	w1_d592e5497
die	w3_d592e5500
schönen	w5_d592e5503
Gärten	w7_d592e5506
vor	w9_d592e5509
dem	w11_d592e5512
Aegidien=thor	w1_d592e5517
zu	w3_d592e5520
Grund	w5_d592e5523
gerichtet,	w7_d592e5526
an	w9_d592e5529
de	w11_d592e5532
ren	w1_d592e5537
Stelle	w3_d592e5540
jetzt	w5_d592e5543
ein	w7_d592e5546
bedeckter	w9_d592e5549
Gang	w11_d592e5552
angele	w13_d592e5556
get	w1_d592e5562
ist.	w3_d592e5565
Wir	w5_d592e5568
wollen	w7_d592e5571
hoffen,	w9_d592e5574
daß	w11_d592e5577
die	w13_d592e5581
Ab	w15_d592e5584
sicht	w1_d592e5589
des	w3_d592e5592
Herrn	w5_d592e5595
Marschalls	w7_d592e5598
von	w9_d592e5601
Broglie	w11_d592e5604
mehr	w1_d592e5609
eine	w3_d592e5612
List	w5_d592e5615
seye,	w7_d592e5618
die	w9_d592e5621
Stellung	w11_d592e5624
unserer	w13_d592e5628
Armee	w1_d592e5633
durch	w3_d592e5636
seine	w5_d592e5639
Vorrückung	w7_d592e5642
zu	w9_d592e5645
verände	w11_d592e5648
ren,	w1_d592e5654
als	w3_d592e5657
daß	w5_d592e5660
er	w7_d592e5663
sich	w9_d592e5666
würklich	w11_d592e5669
auf	w13_d592e5673
die	w15_d592e5676
Er	w17_d592e5679
oberung	w1_d592e5684
dieses	w3_d592e5687
Orts	w5_d592e5690
Gedanken	w7_d592e5693
mache.	w9_d592e5696
</p>
<head id="h2_d592e5702">
Hildesheim	w1_d592e5706
12.	w3_d592e5709
Sept.	w5_d592e5712
</head>
<p id="p4_d592e5715">
Nachdem	w1_d592e5719
ein	w3_d592e5722
starkes	w5_d592e5725
Französisches	w7_d592e5728
Corps	w9_d592e5731
von	w1_d592e5736
22000.	w3_d592e5739
Mann	w5_d592e5742
unter	w7_d592e5745
dem	w9_d592e5748
Prinzen	w11_d592e5751
Xa	w13_d592e5755
vier,	w1_d592e5760
vorgestern	w3_d592e5763
zu	w5_d592e5766
Grene	w7_d592e5769
die	w9_d592e5772
Leine	w11_d592e5775
paßiret,	w13_d592e5779
und	w1_d592e5785
bis	w3_d592e5788
Lamspringe	w5_d592e5791
vorgeruckt	w7_d592e5794
gewesen,	w9_d592e5797
so	w11_d592e5800
ist	w1_d592e5805
das	w3_d592e5808
Corps	w5_d592e5811
des	w7_d592e5814
Herrn	w9_d592e5817
Generals	w11_d592e5820
von	w13_d592e5824
Luck	w15_d592e5827
ner	w1_d592e5832
dadurch	w3_d592e5835
veranlasset	w5_d592e5838
worden,	w7_d592e5841
sich	w9_d592e5844
bis	w11_d592e5847
hieher	w1_d592e5852
zurück	w3_d592e5855
zu	w5_d592e5858
ziehen.	w7_d592e5861
Die	w9_d592e5864
Franzosen	w11_d592e5867
sind	w1_d592e5873
auch	w3_d592e5876
bis	w5_d592e5879
Alfeldt	w7_d592e5882
vorgedrungen,	w9_d592e5885
wes	w11_d592e5888
wegen	w1_d592e5893
ein	w3_d592e5896
daselbst	w5_d592e5899
gestandenes	w7_d592e5902
Detaschement	w9_d592e5905
Lucknerischer	w1_d592e5910
Hussaren	w3_d592e5913
sich	w5_d592e5916
auf	w7_d592e5919
Brüggen	w9_d592e5922
hat	w1_d592e5927
ziehen	w3_d592e5930
müssen.	w5_d592e5933
</p>
<head id="h2_d592e5940">
Aus	w1_d592e5944
der	w3_d592e5947
Grafschaft	w5_d592e5950
Hohenstein	w7_d592e5953
vom	w1_d592e5958
17.	w3_d592e5961
Septemb.	w5_d592e5964
</head>
<p id="p4_d592e5967">
Am	w1_d592e5971
15.	w3_d592e5974
früh	w5_d592e5977
um	w7_d592e5980
8.	w9_d592e5983
Uhr	w11_d592e5986
marschirten	w13_d592e5990
die	w15_d592e5993
Königl	w1_d592e5998
Französische	w3_d592e6001
Trupen	w5_d592e6004
in	w7_d592e6007
2.	w9_d592e6010
Colonnen	w11_d592e6013
aus	w1_d592e6018
Nordhausen	w3_d592e6021
ab.	w5_d592e6024
Eine,	w7_d592e6027
so	w9_d592e6030
aus	w11_d592e6033
Ca	w13_d592e6037
vallerie	w1_d592e6043
bestand,	w3_d592e6046
und	w5_d592e6049
wol	w7_d592e6052
gegen	w9_d592e6055
500.	w11_d592e6058
be	w13_d592e6062
ladene	w1_d592e6067
Wagen	w3_d592e6070
mit	w5_d592e6073
sich	w7_d592e6076
führte,	w9_d592e6079
gieng	w11_d592e6082
mit	w13_d592e6086
ten	w1_d592e6091
durch	w3_d592e6094
