<doc id="wr_1760-10-01" attrs="word" year="1760" month="10" day="01" corpus="2">
<head id="h2_d489e2624">
Paris	w1_d489e2628
Esca	w11_d489e3007
dere	w1_d489e3012
solle,	w3_d489e3015
da	w5_d489e3018
sie	w7_d489e3021
schon	w9_d489e3024
nicht	w11_d489e3027
weiter	w13_d489e3031
als	w15_d489e3034
3.	w17_d489e3037
Meilen	w1_d489e3043
von	w3_d489e3046
Montreal	w5_d489e3049
entfernet	w7_d489e3052
ware,	w9_d489e3055
von	w11_d489e3058
</p>
<p id="p6_d489e3061">
25.	w1_d489e3065
Engländischen	w3_d489e3068
Schiffen,	w5_d489e3071
worunter	w7_d489e3074
3.	w9_d489e3077
von	w1_d489e3082
der	w3_d489e3085
Linie,	w5_d489e3088
so	w7_d489e3091
der	w9_d489e3094
Gouverneur	w11_d489e3097
von	w13_d489e3101
Cap	w15_d489e3104
breton	w1_d489e3109
zu	w3_d489e3112
ihrer	w5_d489e3115
Verfolgung	w7_d489e3118
ausgeschicket	w9_d489e3121
hatte,	w1_d489e3127
sich	w3_d489e3130
befanden,	w5_d489e3133
umrungen,	w7_d489e3136
und	w9_d489e3139
nach	w11_d489e3142
einem	w1_d489e3147
scharfen	w3_d489e3150
und	w5_d489e3153
hartnäckigem	w7_d489e3156
Gefecht	w9_d489e3159
ein	w1_d489e3164
Theil	w3_d489e3167
davon	w5_d489e3170
in	w7_d489e3173
Grund	w9_d489e3176
gebohret,	w11_d489e3179
der	w13_d489e3183
andere	w1_d489e3188
Theil	w3_d489e3191
aber	w5_d489e3194
zur	w7_d489e3197
Uebergab	w9_d489e3200
gezwungen	w11_d489e3203
worden	w1_d489e3209
seyn.	w3_d489e3212
Man	w5_d489e3215
meldet	w7_d489e3218
nichts	w9_d489e3221
von	w11_d489e3224
wan	w13_d489e3228
nen	w1_d489e3233
diese	w3_d489e3236
Nachricht	w5_d489e3239
gekommen,	w7_d489e3242
noch	w9_d489e3245
wo	w11_d489e3248
diese	w1_d489e3253
Affaire	w3_d489e3256
vorgegangen	w5_d489e3259
seye,	w7_d489e3262
wann	w9_d489e3265
sie	w11_d489e3268
aber	w1_d489e3273
wahrhaft	w3_d489e3276
seyn	w5_d489e3279
sollte,	w7_d489e3282
so	w9_d489e3285
zweiflet	w11_d489e3288
man	w13_d489e3292
stark,	w1_d489e3298
daß	w3_d489e3301
sich	w5_d489e3304
Montreal,	w7_d489e3307
als	w9_d489e3310
die	w11_d489e3313
letzte	w13_d489e3317
Fe	w15_d489e3320
stung,	w1_d489e3325
so	w3_d489e3328
uns	w5_d489e3331
in	w7_d489e3334
Canada	w9_d489e3337
übergeblieben,	w11_d489e3340
ferners	w1_d489e3345
werde	w3_d489e3348
halten	w5_d489e3351
können.	w7_d489e3354
</p>
<head id="h2_d489e3360">
Aus	w1_d489e3364
dem	w3_d489e3367
Haupt=quartier	w5_d489e3370
der	w7_d489e3373
Kö	w9_d489e3376
nigl.	w1_d489e3381
Schwedischen	w3_d489e3384
Armee	w5_d489e3387
zu	w7_d489e3390
Prenzlow,	w1_d489e3395
den	w3_d489e3398
12.	w5_d489e3401
Sept.	w7_d489e3404
</head>
<p id="p4_d489e3407">
Den	w1_d489e3411
9.	w3_d489e3414
dieses	w5_d489e3417
ließ	w7_d489e3420
des	w9_d489e3423
Herrn	w11_d489e3426
Generals	w13_d489e3430
en	w1_d489e3435
Chef	w3_d489e3438
Excell.	w5_d489e3441
die	w7_d489e3444
ganze	w9_d489e3447
Armee	w11_d489e3450
in	w13_d489e3454
3.	w15_d489e3457
Co	w17_d489e3460
lonnen	w1_d489e3465
aufbrechen,	w3_d489e3468
um	w5_d489e3471
das	w7_d489e3474
Lager	w9_d489e3477
derselben	w11_d489e3480
</p>
<p id="p8_d489e3485">
von	w1_d489e3489
dem	w3_d489e3492
Dorf	w5_d489e3495
Klinkow	w7_d489e3498
nach	w9_d489e3501
der	w11_d489e3504
Gegend	w13_d489e3508
des	w1_d489e3513
Dorfs	w3_d489e3516
Reppersdorf	w5_d489e3519
an	w7_d489e3522
der	w9_d489e3525
linken	w11_d489e3528
Seite	w13_d489e3532
deß	w1_d489e3537
Ucker=sees	w3_d489e3540
zu	w5_d489e3543
verlegen.	w7_d489e3546
Unsere	w9_d489e3549
Avant	w11_d489e3552
garde	w1_d489e3558
ruckte	w3_d489e3561
dabey,	w5_d489e3564
unter	w7_d489e3567
dem	w9_d489e3570
Commando	w11_d489e3573
des	w1_d489e3578
General=majors	w3_d489e3581
Carpelan,	w5_d489e3584
bis	w7_d489e3587
Su	w9_d489e3590
cow	w1_d489e3595
vor,	w3_d489e3598
um	w5_d489e3601
von	w7_d489e3604
der	w9_d489e3607
Stellung	w11_d489e3610
des	w13_d489e3614
Fein	w15_d489e3617
des	w1_d489e3622
genaue	w3_d489e3625
Kundschaft	w5_d489e3628
einzuziehen,	w7_d489e3631
der,	w9_d489e3634
da	w1_d489e3640
er	w3_d489e3643
den	w5_d489e3646
Marsch	w7_d489e3649
unserer	w9_d489e3652
Armee	w11_d489e3655
gewahr	w13_d489e3659
worden,	w1_d489e3664
und	w3_d489e3667
desselben	w5_d489e3670
Absicht	w7_d489e3673
nicht	w9_d489e3676
errah	w11_d489e3679
ten	w1_d489e3684
konte,	w3_d489e3687
seine	w5_d489e3690
Stellung	w7_d489e3693
bey	w9_d489e3696
Greiffenberg	w11_d489e3699
verließ,	w1_d489e3704
und	w3_d489e3707
sich	w5_d489e3710
auf	w7_d489e3713
dem	w9_d489e3716
Weeg	w11_d489e3719
nach	w13_d489e3723
Ber	w15_d489e3726
lin	w1_d489e3732
gegen	w3_d489e3735
Zeldnick	w5_d489e3738
zog,	w7_d489e3741
nachdem	w9_d489e3744
seine	w11_d489e3747
Vor	w13_d489e3751
posten	w1_d489e3756
von	w3_d489e3759
Seelieb	w5_d489e3762
durch	w7_d489e3765
unsere	w9_d489e3768
leichte	w11_d489e3771
Tru	w13_d489e3775
pen	w1_d489e3780
zurückgetrieben	w3_d489e3783
worden.	w5_d489e3786
Wir	w7_d489e3789
haben	w9_d489e3792
durch	w1_d489e3797
dieses	w3_d489e3800
Manöuvre	w5_d489e3803
den	w7_d489e3806
Vortheil	w9_d489e3809
erhal	w11_d489e3812
ten,	w1_d489e3818
daß	w3_d489e3821
wir	w5_d489e3824
ohne	w7_d489e3827
Mühe	w9_d489e3830
den	w11_d489e3833
Feind	w13_d489e3837
von	w15_d489e3840
uns	w1_d489e3845
entfernet,	w3_d489e3848
und	w5_d489e3851
für	w7_d489e3854
uns	w9_d489e3857
mehr	w11_d489e3860
Luft	w13_d489e3864
be	w15_d489e3867
kommen	w1_d489e3872
haben.	w3_d489e3875
Das	w5_d489e3878
Haupt=quartier	w7_d489e3881
ist	w9_d489e3884
noch	w1_d489e3889
in	w3_d489e3892
dieser	w5_d489e3895
Stadt,	w7_d489e3898
zu	w9_d489e3901
deren	w11_d489e3904
Bedeckung	w13_d489e3908
auf	w1_d489e3914
der	w3_d489e3917
rechten	w5_d489e3920
Seite	w7_d489e3923
des	w9_d489e3926
Ucker=flusses	w11_d489e3929
6.	w13_d489e3933
Bataillons	w1_d489e3938
und	w3_d489e3941
8.	w5_d489e3944
Escadrons	w7_d489e3947
campiren.	w9_d489e3950
Man	w1_d489e3955
kan	w3_d489e3958
den	w5_d489e3961
Tag	w7_d489e3964
noch	w9_d489e3967
nicht	w11_d489e3970
bestimmen,	w13_d489e3974
wann	w1_d489e3979
die	w3_d489e3982
Armee	w5_d489e3985
sich	w7_d489e3988
weiter	w9_d489e3991
in	w11_d489e3994
Marsch	w13_d489e3998
se	w15_d489e4001
tzen,	w1_d489e4007
noch	w3_d489e4010
auch,	w5_d489e4013
wohin	w7_d489e4016
derselbe	w9_d489e4019
gerichtet	w11_d489e4022
seyn	w1_d489e4027
wird.	w3_d489e4030
Jnzwischen	w5_d489e4033
spricht	w7_d489e4036
man	w9_d489e4039
täglich	w11_d489e4042
von	w1_d489e4047
unserem	w3_d489e4050
Aufbruch.	w5_d489e4053
Da	w7_d489e4056
alle	w9_d489e4059
Land	w11_d489e4062
rähte	w1_d489e4067
und	w3_d489e4070
Collecteurs	w5_d489e4073
sich	w7_d489e4076
vor	w9_d489e4079
Ankunft	w11_d489e4082
der	w13_d489e4086
Armee	w1_d489e4092
von	w3_d489e4095
hier	w5_d489e4098
wegbegeben,	w7_d489e4101
und	w9_d489e4104
also	w11_d489e4107
keine	w13_d489e4111
ordentliche	w1_d489e4116
Ausschreibungen	w3_d489e4119
auf	w5_d489e4122
die	w7_d489e4125
Fourage	w9_d489e4128
und	w1_d489e4133
andere	w3_d489e4136
zum	w5_d489e4139
Behuf	w7_d489e4142
der	w9_d489e4145
Armee	w11_d489e4148
erforder	w13_d489e4152
liche	w1_d489e4157
Bedürfnüsse	w3_d489e4160
gemacht	w5_d489e4163
werden	w7_d489e4166
können;	w9_d489e4169
so	w1_d489e4175
sind	w3_d489e4178
wir,	w5_d489e4181
um	w7_d489e4184
die	w9_d489e4187
Subsistenz	w11_d489e4190
zu	w13_d489e4194
erhalten,	w15_d489e4197
zu	w1_d489e4202
Fouragirungen	w3_d489e4205
genöhtiget,	w5_d489e4208
welche	w7_d489e4211
für	w9_d489e4214
die	w1_d489e4219
Trupen	w3_d489e4222
zwar	w5_d489e4225
etwas	w7_d489e4228
lastig,	w9_d489e4231
für	w11_d489e4234
die	w13_d489e4238
Ein	w15_d489e4241
wohner	w1_d489e4246
aber	w3_d489e4249
noch	w5_d489e4252
weit	w7_d489e4255
nachtheiliger	w9_d489e4258
sind,	w11_d489e4261
indem	w1_d489e4267
sie	w3_d489e4270
dabey	w5_d489e4273
doppelt	w7_d489e4276
so	w9_d489e4279
viel	w11_d489e4282
einbüssen,	w13_d489e4286
als	w1_d489e4291
bey	w3_d489e4294
ordentlichen	w5_d489e4297
Ausschreibungen	w7_d489e4300
und	w9_d489e4303
Lieferungen	w1_d489e4308
geschehen	w3_d489e4311
würde.	w5_d489e4314
</p>
<head id="h2_d489e4320">
Frankfurt	w1_d489e4324
19.	w3_d489e4327
Sept.	w5_d489e4330
</head>
<p id="p4_d489e4333">
Das	w1_d489e4337
Corps	w3_d489e4340
der	w5_d489e4343
Alliirten,	w7_d489e4346
so	w9_d489e4349
unterhalb	w11_d489e4352
Corbach	w1_d489e4357
zwischen	w3_d489e4360
Halleyberg	w5_d489e4363
und	w7_d489e4366
Sachsen	w9_d489e4369
berg	w1_d489e4374
in	w3_d489e4377
der	w5_d489e4380
letzthin	w7_d489e4383
gemeldeten	w9_d489e4386
Rencontre,	w11_d489e4389
den	w1_d489e4395
Kürzern	w3_d489e4398
gezogen,	w5_d489e4401
solle	w7_d489e4404
in	w9_d489e4407
einem	w11_d489e4410
Deta	w13_d489e4414
</p>
<p id="p6_d489e4417">
schement	w1_d489e4421
von	w3_d489e4424
etlichen	w5_d489e4427
1000.	w7_d489e4430
Mann	w9_d489e4433
bestan	w11_d489e4436
den	w1_d489e4441
haben,	w3_d489e4444
und	w5_d489e4447
von	w7_d489e4450
des	w9_d489e4453
General	w11_d489e4456
Lukners	w13_d489e4460
Corpo	w1_d489e4465
gewest	w3_d489e4468
seyn,	w5_d489e4471
so	w7_d489e4474
im	w9_d489e4477
Zurückzug	w11_d489e4480
wie	w13_d489e4484
der	w1_d489e4490
begriffen	w3_d489e4493
ware.	w5_d489e4496
Dann	w7_d489e4499
dieses	w9_d489e4502
fligende	w11_d489e4505
Corpo	w1_d489e4510
hat	w3_d489e4513
sich	w5_d489e4516
in	w7_d489e4519
zerschiedene	w9_d489e4522
Detaschements	w11_d489e4525
je	w1_d489e4530
zu	w3_d489e4533
1000.	w5_d489e4536
2.	w7_d489e4539
bis	w9_d489e4542
3000.	w11_d489e4545
Mann	w13_d489e4549
zerthei	w15_d489e4552
let,	w1_d489e4557
und	w3_d489e4560
überall	w5_d489e4563
ravagirt,	w7_d489e4566
und	w9_d489e4569
zumal	w11_d489e4572
zu	w13_d489e4576
Butzbach,	w1_d489e4582
Marburg	w3_d489e4585
rc.	w5_d489e4588
Die	w7_d489e4591
Französische	w9_d489e4594
Postirungen	w1_d489e4599
aufgehoben,	w3_d489e4602
und	w5_d489e4605
starken	w7_d489e4608
Mehl	w9_d489e4611
vorraht,	w1_d489e4616
viele	w3_d489e4619
Ohm	w5_d489e4622
Wein,	w7_d489e4625
und	w9_d489e4628
ganze	w11_d489e4631
Her	w13_d489e4635
den	w1_d489e4640
von	w3_d489e4643
Ochsen	w5_d489e4646
weggenommen,	w7_d489e4649
und	w9_d489e4652
auch	w11_d489e4655
viele	w1_d489e4661
Französische	w3_d489e4664
Marquetender	w5_d489e4667
geplün	w7_d489e4670
dert	w1_d489e4675
rc.	w3_d489e4678
ja	w5_d489e4681
es	w7_d489e4684
solle	w9_d489e4687
sogar	w11_d489e4690
am	w13_d489e4694
15.	w15_d489e4697
in	w17_d489e4700
der	w19_d489e4703
Nacht	w21_d489e4706
einige	w1_d489e4711
ihrer	w3_d489e4714
Partien	w5_d489e4717
sich	w7_d489e4720
bis	w9_d489e4723
an	w11_d489e4726
die	w13_d489e4730
Fried	w15_d489e4733
berger=warthe	w1_d489e4738
bey	w3_d489e4741
Frankfurt	w5_d489e4744
gewagt	w7_d489e4747
ha	w9_d489e4750
ben	w1_d489e4756
rc.	w3_d489e4759
so,	w5_d489e4762
daß	w7_d489e4765
die	w9_d489e4768
unternommene	w11_d489e4771
Streif	w13_d489e4775
fereyen	w1_d489e4780
dieses	w3_d489e4783
Corpo	w5_d489e4786
des	w7_d489e4789
Generals	w9_d489e4792
Lukners	w11_d489e4795
über	w1_d489e4800
Corbach,	w3_d489e4803
Berleburg,	w5_d489e4806
Wittgenstein,	w7_d489e4809
Jtter	w1_d489e4814
Frankenberg	w3_d489e4817
Blankenstein,	w5_d489e4820
Hohen	w7_d489e4823
solms,	w1_d489e4829
Wezlar,	w3_d489e4832
Butzbach,	w5_d489e4835
Cleberg,	w7_d489e4838
Phi	w9_d489e4841
lips=Ek,	w1_d489e4846
Rosbach	w3_d489e4849
und	w5_d489e4852
so	w7_d489e4855
weiters	w9_d489e4858
sich	w11_d489e4861
er	w13_d489e4865
streckt	w1_d489e4870
hat.	w3_d489e4873
Da	w5_d489e4876
dann	w7_d489e4879
von	w9_d489e4882
der	w11_d489e4885
Französi	w13_d489e4889
schen	w1_d489e4894
Armee	w3_d489e4897
starke	w5_d489e4900
Commandi	w7_d489e4903
zu	w9_d489e4906
Einhaltung	w11_d489e4909
dieser	w1_d489e4915
Streiffereyen	w3_d489e4918
abgeschickt	w5_d489e4921
worden;	w7_d489e4924
da	w9_d489e4927
runter	w1_d489e4932
vornämlich	w3_d489e4935
das	w5_d489e4938
detaschirte	w7_d489e4941
Corpo	w9_d489e4944
un	w11_d489e4947
ter	w1_d489e4952
dem	w3_d489e4955
Grafen	w5_d489e4958
von	w7_d489e4961
Stainville	w9_d489e4964
so	w11_d489e4967
glücklich	w13_d489e4971
gewest,	w1_d489e4976
ein	w3_d489e4979
dergleichen	w5_d489e4982
auf	w7_d489e4985
seinem	w9_d489e4988
Zuruck	w11_d489e4991
zug	w1_d489e4997
begriffenes	w3_d489e5000
alliirtes	w5_d489e5003
Corpo	w7_d489e5006
zu	w9_d489e5009
schlagen;	w11_d489e5012
davon	w1_d489e5017
folgendes	w3_d489e5020
gemeldet	w5_d489e5023
wird	w7_d489e5026
in	w9_d489e5029
denen	w11_d489e5032
</p>
<head id="h2_d489e5038">
Neuesten	w1_d489e5042
Nachrichten	w3_d489e5045
aus	w5_d489e5048
dem	w7_d489e5051
Königl.	w1_d489e5056
Französischen	w3_d489e5059
Hauptquar	w5_d489e5062
tier	w1_d489e5067
Hessen	w3_d489e5070
Cassel	w5_d489e5073
20.	w7_d489e5076
Sept.	w9_d489e5079
</head>
<p id="p4_d489e5082">
Den	w1_d489e5086
10.	w3_d489e5089
bis	w5_d489e5092
auf	w7_d489e5095
den	w9_d489e5098
12.	w11_d489e5101
verstärkte	w13_d489e5105
der	w15_d489e5108
Prinz	w1_d489e5113
Ferdinand	w3_d489e5116
allk	w5_d489e5119
seine	w7_d489e5122
Trupen	w9_d489e5125
auf	w11_d489e5128
dem	w13_d489e5132
rechten	w1_d489e5137
Ufer	w3_d489e5140
der	w5_d489e5143
Dymel,	w7_d489e5146
er	w9_d489e5149
selbst	w11_d489e5152
stellte	w13_d489e5156
sehr	w1_d489e5162
viele	w3_d489e5165
Untersuchung	w5_d489e5168
vor	w7_d489e5171
seinen	w9_d489e5174
Vorwach	w11_d489e5177
ten	w1_d489e5182
an.	w3_d489e5185
Der	w5_d489e5188
Herr	w7_d489e5191
Erb=prinz	w9_d489e5194
von	w11_d489e5197
Braun	w13_d489e5201
schweig,	w1_d489e5206
der	w3_d489e5209
den	w5_d489e5212
9.	w7_d489e5215
von	w9_d489e5218
Warburg	w11_d489e5221
aufgebro	w13_d489e5225
chen,	w1_d489e5230
langte	w3_d489e5233
Abends	w5_d489e5236
um	w7_d489e5239
10.	w9_d489e5242
Uhr	w11_d489e5245
mit	w13_d489e5249
6.	w15_d489e5252
bis	w1_d489e5258
7000.	w3_d489e5261
Mann	w5_d489e5264
zu	w7_d489e5267
Medebach	w9_d489e5270
an.	w11_d489e5273
Den	w13_d489e5277
12.	w1_d489e5282
machte	w3_d489e5285
der	w5_d489e5288
Herr	w7_d489e5291
General=leutenant,	w9_d489e5294
Graf	w1_d489e5299
von	w3_d489e5302
Stainville,	w5_d489e5305
eine	w7_d489e5308
Bewegung,	w9_d489e5311
um	w11_d489e5314
</p>
<p id="p8_d489e5319">
die	w1_d489e5323
Absichten	w3_d489e5326
ersagten	w5_d489e5329
Erb=prinzens	w7_d489e5332
mit	w9_d489e5335
ei	w11_d489e5338
nem	w1_d489e5343
beträchtlichen	w3_d489e5346
Corps	w5_d489e5349
zu	w7_d489e5352
beobachten.	w9_d489e5355
Die	w1_d489e5360
Lebens=mittel	w3_d489e5363
waren	w5_d489e5366
in	w7_d489e5369
dem	w9_d489e5372
Lande	w11_d489e5375
zwischen	w1_d489e5381
der	w3_d489e5384
Dymel	w5_d489e5387
und	w7_d489e5390
der	w9_d489e5393
Stadt	w11_d489e5396
Cassel	w13_d489e5400
erschöpfet,	w1_d489e5405
der	w3_d489e5408
Herr	w5_d489e5411
Marschall	w7_d489e5414
fande	w9_d489e5417
also	w11_d489e5420
für	w1_d489e5425
gut,	w3_d489e5428
den	w5_d489e5431
13.	w7_d489e5434
die	w9_d489e5437
Armee	w11_d489e5440
in	w13_d489e5444
Bewegung	w15_d489e5447
zu	w1_d489e5452
setzen,	w3_d489e5455
welche	w5_d489e5458
den	w7_d489e5461
nämlichen	w9_d489e5464
Tag	w11_d489e5467
mit	w13_d489e5471
dem	w15_d489e5474
rechten	w1_d489e5480
Flügel	w3_d489e5483
bey	w5_d489e5486
Cassel,	w7_d489e5489
mit	w9_d489e5492
dem	w11_d489e5495
linken	w13_d489e5499
aber	w1_d489e5504
bey	w3_d489e5507
der	w5_d489e5510
sogenannten	w7_d489e5513
Escade	w9_d489e5516
sich	w11_d489e5519
lager	w13_d489e5523
te.	w1_d489e5528
Die	w3_d489e5531
Reserve	w5_d489e5534
des	w7_d489e5537
Herrn	w9_d489e5540
Ritters	w11_d489e5543
von	w13_d489e5547
Muy,	w1_d489e5552
zoge	w3_d489e5555
sich	w5_d489e5558
nach	w7_d489e5561
Wallershausen,	w9_d489e5564
der	w11_d489e5567
Herr	w1_d489e5573
von	w3_d489e5576
Chabo	w5_d489e5579
bezoge	w7_d489e5582
mit	w9_d489e5585
einem	w11_d489e5588
ansehn	w13_d489e5592
lichen	w1_d489e5597
Corps	w3_d489e5600
das	w5_d489e5603
Lager	w7_d489e5606
zu	w9_d489e5609
Breitenbach,	w11_d489e5612
der	w13_d489e5616
Prinz	w1_d489e5621
von	w3_d489e5624
Croy	w5_d489e5627
besetzte	w7_d489e5630
die	w9_d489e5633
Ufer	w11_d489e5636
der	w13_d489e5640
Werra	w15_d489e5643
und	w1_d489e5648
der	w3_d489e5651
Fulda	w5_d489e5654
von	w7_d489e5657
Heide=münden	w9_d489e5660
bis	w11_d489e5663
Spi	w13_d489e5667
ckershausen,	w1_d489e5673
mit	w3_d489e5676
verschiedenen	w5_d489e5679
Brigaden	w7_d489e5682
von	w9_d489e5685
Fuß=völkern	w1_d489e5690
und	w3_d489e5693
2.	w5_d489e5696
Division	w7_d489e5699
des	w9_d489e5702
Parks.	w11_d489e5705
Das	w1_d489e5710
Vorder=troffen	w3_d489e5713
des	w5_d489e5716
Prinzens	w7_d489e5719
von	w9_d489e5722
Ro	w11_d489e5725
beeg	w1_d489e5730
setzte	w3_d489e5733
sich	w5_d489e5736
zu	w7_d489e5739
Landwershagen	w9_d489e5742
und	w11_d489e5745
San	w13_d489e5749
dershausen.	w1_d489e5755
Die	w3_d489e5758
Reserve	w5_d489e5761
von	w7_d489e5764
dem	w9_d489e5767
rechten	w11_d489e5770
Flügel,	w1_d489e5775
unter	w3_d489e5778
dem	w5_d489e5781
Hrn.	w7_d489e5784
Grafen	w9_d489e5787
von	w11_d489e5790
der	w13_d489e5794
Lau	w15_d489e5797
sitz,	w1_d489e5802
nahme	w3_d489e5805
die	w5_d489e5808
Stellung	w7_d489e5811
zwischen	w9_d489e5814
der	w11_d489e5817
Leyn	w13_d489e5821
und	w1_d489e5826
der	w3_d489e5829
Werra,	w5_d489e5832
sein	w7_d489e5835
rechter	w9_d489e5838
Flügel	w11_d489e5841
nämlich	w13_d489e5845
zwischen	w1_d489e5851
Göttingen	w3_d489e5854
und	w5_d489e5857
Friedland,	w7_d489e5860
der	w9_d489e5863
linke	w11_d489e5866
aber	w1_d489e5871
über	w3_d489e5874
Alzenhausen.	w5_d489e5877
Den	w7_d489e5880
14.	w9_d489e5883
em	w11_d489e5886
pfieng	w1_d489e5891
der	w3_d489e5894
Herr	w5_d489e5897
Marschall	w7_d489e5900
Herzog	w9_d489e5903
von	w11_d489e5906
Bro	w13_d489e5910
glie,	w1_d489e5915
von	w3_d489e5918
dem	w5_d489e5921
Herrn	w7_d489e5924
Grafen	w9_d489e5927
von	w11_d489e5930
Stain	w13_d489e5934
ville	w1_d489e5940
ein	w3_d489e5943
aus	w5_d489e5946
Hallenberg	w7_d489e5949
den	w9_d489e5952
13.	w11_d489e5955
des	w13_d489e5959
Abends	w15_d489e5962
datirtes	w1_d489e5967
Schreiben,	w3_d489e5970
und	w5_d489e5973
mit	w7_d489e5976
solchem	w9_d489e5979
die	w11_d489e5982
Nach	w13_d489e5986
richt:	w1_d489e5991
Wie	w3_d489e5994
derselbe	w5_d489e5997
den	w7_d489e6000
12.	w9_d489e6003
in	w11_d489e6006
Gefolge	w13_d489e6010
des	w15_d489e6013
Auftrags:	w1_d489e6018
die	w3_d489e6021
Retraite	w5_d489e6024
des	w7_d489e6027
aus	w9_d489e6030
4.	w11_d489e6033
bis	w13_d489e6037
5000.	w1_d489e6043
Mann	w3_d489e6046
bestandenen	w5_d489e6049
Corps	w7_d489e6052
an	w9_d489e6055
der	w11_d489e6058
Ober=eder	w1_d489e6063
abzuschneiden,	w3_d489e6066
solches	w5_d489e6069
bey	w7_d489e6072
der	w9_d489e6075
Abtey	w1_d489e6080
Schacken	w3_d489e6083
angegriffen,	w5_d489e6086
und	w7_d489e6089
bis	w9_d489e6092
nach	w11_d489e6095
Berleburg	w1_d489e6100
zurückgeschlagen,	w3_d489e6103
zugleich	w5_d489e6106
auch	w7_d489e6109
8.	w1_d489e6115
Stücke	w3_d489e6118
nebst	w5_d489e6121
allem	w7_d489e6124
Gepäck	w9_d489e6127
erbeutet,	w11_d489e6130
und	w13_d489e6134
sehr	w1_d489e6139
viele	w3_d489e6142
Gefangene	w5_d489e6145
gemacht	w7_d489e6148
habe.	w9_d489e6151
Dieses	w11_d489e6154
Corps	w1_d489e6159
war	w3_d489e6162
eben	w5_d489e6165
das	w7_d489e6168
nämliche,	w9_d489e6171
so	w11_d489e6174
der	w13_d489e6178
Prinz	w15_d489e6181
Ferdinand	w1_d489e6186
gegen	w3_d489e6189
unsere	w5_d489e6192
Communication	w7_d489e6195
ausgeschickt	w1_d489e6201
hatte,	w3_d489e6204
und	w5_d489e6207
von	w7_d489e6210
welchem	w9_d489e6213
der	w11_d489e6216
gröste	w1_d489e6221
Theil	w3_d489e6224
bey	w5_d489e6227
Frankenberg	w7_d489e6230
geblieben,	w9_d489e6233
die	w11_d489e6236
Detaschements	w1_d489e6241
aber	w3_d489e6244
bis	w5_d489e6247
nach	w7_d489e6250
Marburg,	w9_d489e6253
ja	w11_d489e6256
dis	w1_d489e6261
Butzbach	w3_d489e6264
vorgerückt	w5_d489e6267
sind,	w7_d489e6270
welche	w9_d489e6273
zu	w11_d489e6276
</p>
