<doc id="wr_1760-12-27" attrs="word" year="1760" month="12" day="27" corpus="2">
<head id="h2_d513e2515">
Paris	w1_d513e2519
Königl.	w9_d513e3348
Hofe,	w11_d513e3351
Graf	w13_d513e3355
von	w1_d513e3360
St.	w3_d513e3363
Florentin,	w5_d513e3366
dem	w7_d513e3369
Oberceremoien	w9_d513e3372
meister,	w1_d513e3377
Marquis	w3_d513e3380
von	w5_d513e3383
Dreux,	w7_d513e3386
wie	w9_d513e3389
auch	w11_d513e3392
den	w13_d513e3396
Unter=hofmeistern,	w1_d513e3402
Unter=lehrmeistern,	w3_d513e3405
und	w5_d513e3408
übrigen	w1_d513e3413
Hof=staate	w3_d513e3416
des	w5_d513e3419
Herrn	w7_d513e3422
Herzogens	w9_d513e3425
von	w1_d513e3430
Burgund,	w3_d513e3433
bey.	w5_d513e3436
Der	w7_d513e3439
Prinz	w9_d513e3442
trug	w11_d513e3445
mit	w13_d513e3449
hoher	w1_d513e3454
Hand	w3_d513e3457
sein	w5_d513e3460
schriftliches	w7_d513e3463
Tauf	w9_d513e3466
zeugniß	w11_d513e3469
in	w1_d513e3475
das	w3_d513e3478
Kirchen=buch	w5_d513e3481
des	w7_d513e3484
Pfarr=spiels	w9_d513e3487
ein.	w11_d513e3490
Den	w1_d513e3495
folgenden	w3_d513e3498
Tag,	w5_d513e3501
als	w7_d513e3504
den	w9_d513e3507
ersten	w11_d513e3510
Advend	w13_d513e3514
sonntag,	w1_d513e3519
hielte	w3_d513e3522
der	w5_d513e3525
Königl.	w7_d513e3528
Allmosenier,	w9_d513e3531
Herr	w1_d513e3536
Abbt	w3_d513e3539
du	w5_d513e3542
Chastel,	w7_d513e3545
die	w9_d513e3548
Messe	w11_d513e3551
in	w13_d513e3555
des	w15_d513e3558
Prinzen	w1_d513e3564
Zimmer,	w3_d513e3567
und	w5_d513e3570
reichte	w7_d513e3573
Hochdemsel	w9_d513e3576
ben	w1_d513e3581
das	w3_d513e3584
Hochwürdigste.	w5_d513e3587
Der	w7_d513e3590
Herzog	w9_d513e3593
von	w11_d513e3596
la	w1_d513e3601
Vauguyon	w3_d513e3604
und	w5_d513e3607
der	w7_d513e3610
Bischof	w9_d513e3613
von	w11_d513e3616
Limoges,	w13_d513e3620
hielten	w1_d513e3625
die	w3_d513e3628
Nappe.	w5_d513e3631
Der	w7_d513e3634
Oberceremonien	w9_d513e3637
meister,	w1_d513e3643
Marquis	w3_d513e3646
von	w5_d513e3649
Dreux,	w7_d513e3652
war	w9_d513e3655
auch	w11_d513e3658
bey	w1_d513e3663
der	w3_d513e3666
Heil.	w5_d513e3669
Communion	w7_d513e3672
gegenwärtig.	w9_d513e3675
Der	w1_d513e3680
Herr	w3_d513e3683
Herzog	w5_d513e3686
bezeugten	w7_d513e3689
bey	w9_d513e3692
allen	w11_d513e3695
diesen	w13_d513e3699
heiligen	w1_d513e3704
Handlungen	w3_d513e3707
eine	w5_d513e3710
fast	w7_d513e3713
alle	w9_d513e3716
Lobsprü	w11_d513e3719
che	w1_d513e3725
übertreffende	w3_d513e3728
Demut	w5_d513e3731
und	w7_d513e3734
Andacht.	w9_d513e3737
</p>
<p id="p14_d513e3740">
Als	w1_d513e3744
man	w3_d513e3747
eine	w5_d513e3750
Zeicher	w7_d513e3753
verschiedene	w9_d513e3756
Bey	w11_d513e3759
spiele	w1_d513e3764
der	w3_d513e3767
Giftmischerey,	w5_d513e3770
auch	w7_d513e3773
wol	w9_d513e3776
von	w11_d513e3779
Kin	w13_d513e3783
dern	w1_d513e3788
gegenleibliche	w3_d513e3791
Eltern,	w5_d513e3794
hier	w7_d513e3797
zu	w9_d513e3800
Lande	w11_d513e3803
ge	w13_d513e3807
höret	w1_d513e3813
hat;	w3_d513e3816
so	w5_d513e3819
ist	w7_d513e3822
dieser	w9_d513e3825
Tägen	w11_d513e3828
ein	w13_d513e3832
abermali	w15_d513e3835
ger	w1_d513e3840
schröcklicher	w3_d513e3843
Vorfall	w5_d513e3846
aus	w7_d513e3849
dem	w9_d513e3852
Amte	w11_d513e3855
Neu	w13_d513e3859
haus	w1_d513e3864
bekannt	w3_d513e3867
geworden.	w5_d513e3870
Dann,	w7_d513e3873
da	w9_d513e3876
eine	w11_d513e3879
Frau	w1_d513e3884
in	w3_d513e3887
Zeit	w5_d513e3890
von	w7_d513e3893
5.	w9_d513e3896
Jahren	w11_d513e3899
4.	w13_d513e3903
Männer	w15_d513e3906
be	w17_d513e3909
graben	w1_d513e3915
lassen,	w3_d513e3918
und	w5_d513e3921
man	w7_d513e3924
bey	w9_d513e3927
dem	w11_d513e3930
letzten	w13_d513e3934
auf	w15_d513e3937
den	w1_d513e3942
Verdacht	w3_d513e3945
eines	w5_d513e3948
unnatürlichen	w7_d513e3951
Todes	w9_d513e3954
ge	w11_d513e3957
rahten,	w1_d513e3962
daher	w3_d513e3965
von	w5_d513e3968
Obrigkeit	w7_d513e3971
wegen	w9_d513e3974
Anstalt	w11_d513e3977
gemacht,	w1_d513e3982
daß	w3_d513e3985
der	w5_d513e3988
Cörper	w7_d513e3991
besichtiget	w9_d513e3994
worden;	w11_d513e3997
so	w1_d513e4003
hat	w3_d513e4006
man	w5_d513e4009
das	w7_d513e4012
beygebrachte	w9_d513e4015
Gift	w11_d513e4018
alsobald	w13_d513e4022
bey	w1_d513e4027
ihm	w3_d513e4030
gefunden.	w5_d513e4033
Die	w7_d513e4036
Frau	w9_d513e4039
ist,	w11_d513e4042
weil	w13_d513e4046
gleich	w15_d513e4049
Argwohn	w1_d513e4054
auf	w3_d513e4057
sie	w5_d513e4060
gefallen,	w7_d513e4063
eingezogen,	w9_d513e4066
und	w11_d513e4069
hat	w1_d513e4074
gutwillig	w3_d513e4077
gestanden,	w5_d513e4080
daß	w7_d513e4083
sie	w9_d513e4086
nicht	w11_d513e4089
nur	w13_d513e4093
diesen,	w1_d513e4099
sondern	w3_d513e4102
auch	w5_d513e4105
alle	w7_d513e4108
vorige	w9_d513e4111
Männer	w11_d513e4114
mit	w13_d513e4118
Gift	w1_d513e4123
hingerichtet	w3_d513e4126
gehabt.	w5_d513e4129
Man	w7_d513e4132
vermutet	w9_d513e4135
dahero,	w1_d513e4140
daß,	w3_d513e4143
um	w5_d513e4146
den	w7_d513e4149
fernern	w9_d513e4152
Lauf	w11_d513e4155
einer	w13_d513e4159
so	w15_d513e4162
unmenschlichen	w1_d513e4167
Boßheit	w3_d513e4170
zu	w5_d513e4173
steuren,	w7_d513e4176
ein	w9_d513e4179
sehr	w11_d513e4182
nachdruckliches	w1_d513e4188
Exempel	w3_d513e4191
mit	w5_d513e4194
ihr	w7_d513e4197
statuiret	w9_d513e4200
werden	w1_d513e4205
dorfte.	w3_d513e4208
</p>
<head id="h2_d513e4214">
Aus	w1_d513e4218
dem	w3_d513e4221
Bremischen	w5_d513e4224
vom	w7_d513e4227
5.	w9_d513e4230
Der.	w11_d513e4233
</head>
<head id="h2_d513e4239">
Nieder=elbe	w1_d513e4243
8.	w3_d513e4246
Detemb.	w5_d513e4249
</head>
<p id="p4_d513e4252">
Man	w1_d513e4256
hat	w3_d513e4259
sichere	w5_d513e4262
Nachrichten,	w7_d513e4265
daß	w9_d513e4268
der	w11_d513e4271
den	w13_d513e4275
28sten	w1_d513e4280
Novemb.	w3_d513e4283
durch	w5_d513e4286
den	w7_d513e4289
General	w9_d513e4292
Breiden	w11_d513e4295
bach	w1_d513e4300
eingenommene	w3_d513e4303
Posten	w5_d513e4306
von	w7_d513e4309
Hedemün	w9_d513e4312
den	w1_d513e4318
nicht	w3_d513e4321
behauptet	w5_d513e4324
worden,	w7_d513e4327
sondern,	w9_d513e4330
daß	w11_d513e4333
die	w13_d513e4337
Franzosen	w1_d513e4342
denselben,	w3_d513e4345
nach	w5_d513e4348
einer	w7_d513e4351
hartnäckigen	w9_d513e4354
Vertheidigung,	w1_d513e4359
mit	w3_d513e4362
einer	w5_d513e4365
starken	w7_d513e4368
Macht	w9_d513e4371
wie	w11_d513e4374
der	w1_d513e4379
eingenommen	w3_d513e4382
haben.	w5_d513e4385
</p>
<head id="h2_d513e4391">
Aus	w1_d513e4395
dem	w3_d513e4398
Mecklenburgischen	w5_d513e4401
vom	w7_d513e4404
6.	w1_d513e4409
December.	w3_d513e4412
</head>
<p id="p4_d513e4415">
Die	w1_d513e4419
Ankunft	w3_d513e4422
des	w5_d513e4425
Prinzens	w7_d513e4428
von	w9_d513e4431
Würtem	w11_d513e4434
berg	w1_d513e4439
zu	w3_d513e4442
Malchin,	w5_d513e4445
ist	w7_d513e4448
von	w9_d513e4451
einigen	w11_d513e4454
zu	w13_d513e4458
fruh	w15_d513e4461
ver	w17_d513e4464
kündiget	w1_d513e4469
worden.	w3_d513e4472
Erst	w5_d513e4475
vorgestern	w7_d513e4478
am	w9_d513e4481
4.	w11_d513e4484
dieses	w1_d513e4490
hat	w3_d513e4493
er	w5_d513e4496
sich	w7_d513e4499
mit	w9_d513e4502
einem	w11_d513e4505
Theil	w13_d513e4509
seines	w15_d513e4512
Corps	w1_d513e4517
in	w3_d513e4520
besagter	w5_d513e4523
Stadt	w7_d513e4526
eingefunden,	w9_d513e4529
und	w11_d513e4532
den	w1_d513e4537
Rest	w3_d513e4540
desselben	w5_d513e4543
in	w7_d513e4546
die	w9_d513e4549
benachbarten	w11_d513e4552
Oerter,	w13_d513e4556
Stavenhagen,	w1_d513e4561
Dargun	w3_d513e4564
rc.	w5_d513e4567
verlegt.	w7_d513e4570
Seine	w9_d513e4573
Durchl.	w1_d513e4579
reguliren	w3_d513e4582
gegenwärtig	w5_d513e4585
mit	w7_d513e4588
denen	w9_d513e4591
zu	w11_d513e4594
sich	w1_d513e4599
geforderten	w3_d513e4602
Landes=deputirten	w5_d513e4605
die	w7_d513e4608
ge	w9_d513e4611
forderten	w1_d513e4616
Rationen,	w3_d513e4619
und	w5_d513e4622
Portionen,	w7_d513e4625
deren	w9_d513e4628
Betrag	w1_d513e4633
man	w3_d513e4636
erst	w5_d513e4639
nach	w7_d513e4642
Endigung	w9_d513e4645
dieses	w11_d513e4648
Ge	w13_d513e4652
schäfts	w1_d513e4658
mit	w3_d513e4661
Zuverläßigkeit	w5_d513e4664
zu	w7_d513e4667
erfahren	w9_d513e4670
haben	w11_d513e4673
wird.	w1_d513e4678
Der	w3_d513e4681
Preußische	w5_d513e4684
Obriste	w7_d513e4687
von	w9_d513e4690
Belling	w11_d513e4693
hat	w1_d513e4698
seine	w3_d513e4701
Stellung	w5_d513e4704
noch	w7_d513e4707
bey	w9_d513e4710
Rostock.	w11_d513e4713
</p>
<p id="p6_d513e4716">
Von	w1_d513e4720
der	w3_d513e4723
Schwedischen	w5_d513e4726
Armee	w7_d513e4729
verlautet,	w9_d513e4732
daß	w1_d513e4737
der	w3_d513e4740
General	w5_d513e4743
en	w7_d513e4746
Chef	w9_d513e4749
derselben,	w11_d513e4752
der	w13_d513e4756
Herr	w15_d513e4759
Baron	w1_d513e4764
von	w3_d513e4767
Lantingshausen,	w5_d513e4770
den	w7_d513e4773
Befehl	w9_d513e4776
von	w11_d513e4779
Stockholm	w1_d513e4785
erhalten	w3_d513e4788
habe,	w5_d513e4791
sich	w7_d513e4794
nicht	w9_d513e4797
wei	w11_d513e4800
ter	w1_d513e4805
zuruck	w3_d513e4808
zu	w5_d513e4811
ziehen,	w7_d513e4814
sondern	w9_d513e4817
denen	w11_d513e4820
Preussen,	w13_d513e4824
sobald	w1_d513e4829
sie	w3_d513e4832
sich	w5_d513e4835
dem	w7_d513e4838
Schwdischen	w9_d513e4841
Pommern	w11_d513e4844
nähern	w1_d513e4849
würden,	w3_d513e4852
ein	w5_d513e4855
Treffen	w7_d513e4858
zu	w9_d513e4861
liefern.	w11_d513e4864
Alle	w13_d513e4868
diese	w1_d513e4874
Umstände	w3_d513e4877
sind	w5_d513e4880
für	w7_d513e4883
unsere	w9_d513e4886
Gegenden	w11_d513e4889
traurige	w1_d513e4894
Aussichten.	w3_d513e4897
</p>
<head id="h2_d513e4904">
Stockholm	w1_d513e4908
28.	w3_d513e4911
Nov.	w5_d513e4914
</head>
<p id="p4_d513e4917">
Nichts	w1_d513e4921
ist	w3_d513e4924
ungegründeter,	w5_d513e4927
als	w7_d513e4930
wenn	w9_d513e4933
eini	w11_d513e4936
ge	w1_d513e4941
Uebelgesinnete	w3_d513e4944
von	w5_d513e4947
hier	w7_d513e4950
aus	w9_d513e4953
haben	w11_d513e4956
ver	w13_d513e4960
breiten	w1_d513e4965
wollen,	w3_d513e4968
daß	w5_d513e4971
die	w7_d513e4974
Stände	w9_d513e4977
von	w11_d513e4980
gewis	w13_d513e4984
sen	w1_d513e4990
Regierungs	w3_d513e4993
gliedern	w5_d513e4996
über	w7_d513e4999
gewisse	w9_d513e5002
Ange	w11_d513e5005
legenheiten	w1_d513e5010
Rechenschaft	w3_d513e5013
verlangen	w5_d513e5016
sollten.	w7_d513e5019
Dem	w1_d513e5024
Ansehen	w3_d513e5027
nach	w5_d513e5030
mag	w7_d513e5033
nachstehender	w9_d513e5036
Um	w11_d513e5039
stand	w1_d513e5044
zu	w3_d513e5047
dieser	w5_d513e5050
ungegründeten	w7_d513e5053
Nachricht	w9_d513e5056
An	w11_d513e5059
laß	w1_d513e5065
gegeben	w3_d513e5068
haben,	w5_d513e5071
wofern	w7_d513e5074
sie	w9_d513e5077
nicht	w11_d513e5080
bloß	w13_d513e5084
die	w1_d513e5089
</p>
<p id="p8_d513e5094">
die	w1_d513e5098
Erfindung	w3_d513e5101
eines	w5_d513e5104
geschäftigen	w7_d513e5107
Verläum	w9_d513e5110
ders	w1_d513e5115
ist:	w3_d513e5118
Es	w5_d513e5121
ist,	w7_d513e5124
vermöge	w9_d513e5127
der	w11_d513e5130
Reichgrund	w13_d513e5134
gesetze,	w1_d513e5139
eine	w3_d513e5142
Pflicht	w5_d513e5145
der	w7_d513e5148
Reichsstände,	w9_d513e5151
bey	w11_d513e5154
ihrer	w1_d513e5160
jedesmaligen	w3_d513e5163
Zusammenkunft,	w5_d513e5166
die	w7_d513e5169
Rahts=protocolla	w1_d513e5174
nachzusehen.	w3_d513e5177
Dieses	w5_d513e5180
geschie	w7_d513e5183
het	w1_d513e5188
eigentlich	w3_d513e5191
von	w5_d513e5194
der	w7_d513e5197
seereten	w9_d513e5200
Deputation.	w11_d513e5203
Einige	w1_d513e5208
Capita	w3_d513e5211
des	w5_d513e5214
Ritterhauses	w7_d513e5217
haben	w9_d513e5220
aber	w11_d513e5223
auf	w1_d513e5229
dem	w3_d513e5232
gegenwärtigen	w5_d513e5235
Reichs=tage	w7_d513e5238
verlangt,	w9_d513e5241
daß	w1_d513e5246
zur	w3_d513e5249
Aufnahme	w5_d513e5252
gewisser	w7_d513e5255
Sachen	w9_d513e5258
eine	w11_d513e5261
be	w13_d513e5265
sondere	w1_d513e5270
Commißion	w3_d513e5273
oder	w5_d513e5276
Deputation	w7_d513e5279
ver	w9_d513e5282
ordnet	w1_d513e5287
werden	w3_d513e5290
mögte,	w5_d513e5293
welche	w7_d513e5296
neuerliche	w9_d513e5299
Mei	w11_d513e5302
nung	w1_d513e5308
jedoch	w3_d513e5311
am	w5_d513e5314
20.	w7_d513e5317
Nov.	w9_d513e5320
durch	w11_d513e5323
die	w13_d513e5327
Mehr	w15_d513e5330
heit	w1_d513e5335
der	w3_d513e5338
Stimmen	w5_d513e5341
verworfen	w7_d513e5344
worden,	w9_d513e5347
daß	w1_d513e5352
also	w3_d513e5355
der	w5_d513e5358
Herren	w7_d513e5361
Reichs=räthe	w9_d513e5364
Excellen	w11_d513e5367
zien,	w1_d513e5372
auch	w3_d513e5375
jetzo	w5_d513e5378
zu	w7_d513e5381
keiner	w9_d513e5384
andern,	w11_d513e5387
als	w13_d513e5391
der	w15_d513e5394
gewöhnlichen	w1_d513e5400
Rechenschaft,	w3_d513e5403
gezogen	w5_d513e5406
wer	w7_d513e5409
den,	w1_d513e5414
am	w3_d513e5417
wenigsten	w5_d513e5420
wird	w7_d513e5423
solche	w9_d513e5426
nur	w11_d513e5429
von	w13_d513e5433
ei	w15_d513e5436
nigen	w1_d513e5441
Gliedern	w3_d513e5444
der	w5_d513e5447
Regierung	w7_d513e5450
gefordert.	w9_d513e5453
</p>
<head id="h2_d513e5459">
Hanover	w1_d513e5463
den	w3_d513e5466
9.	w5_d513e5469
December.	w7_d513e5472
</head>
<p id="p4_d513e5475">
Aus	w1_d513e5479
dem	w3_d513e5482
General=quartier	w5_d513e5485
zu	w7_d513e5488
KleinRe	w9_d513e5491
ikum	w1_d513e5496
hat	w3_d513e5499
man	w5_d513e5502
unterm	w7_d513e5505
29sten	w9_d513e5508
November	w11_d513e5511
fol	w13_d513e5515
gende	w1_d513e5520
Nachricht	w3_d513e5523
erhalten:	w5_d513e5526
</p>
<p id="p6_d513e5529">
Die	w1_d513e5533
bey	w3_d513e5536
Scherenberg	w5_d513e5539
gestandenen	w7_d513e5542
Fran	w9_d513e5545
zosen	w1_d513e5550
haben	w3_d513e5553
sich	w5_d513e5556
nunmehro	w7_d513e5559
völlig	w9_d513e5562
über	w11_d513e5565
den	w13_d513e5569
Rhein	w1_d513e5574
zurückgezogen,	w3_d513e5577
und	w5_d513e5580
in	w7_d513e5583
Wesel	w9_d513e5586
viele	w11_d513e5589
Jn	w13_d513e5593
fanterie=regimenter	w1_d513e5599
geworfen.	w3_d513e5602
Das	w5_d513e5605
Fische	w7_d513e5608
rische	w1_d513e5613
Corps	w3_d513e5616
ist	w5_d513e5619
nach	w7_d513e5622
Dulsburg	w9_d513e5625
marschiret.	w11_d513e5628
Unsere	w1_d513e5633
Trupen	w3_d513e5636
gehen	w5_d513e5639
also	w7_d513e5642
auch	w9_d513e5645
auseinander	w11_d513e5648
und	w1_d513e5653
in	w3_d513e5656
die	w5_d513e5659
Cantonirungs=quartiere.	w7_d513e5662
Die	w9_d513e5665
Verlegung	w1_d513e5671
derselben	w3_d513e5674
ist	w5_d513e5677
noch	w7_d513e5680
nicht	w9_d513e5683
bekannt.	w11_d513e5686
Das	w1_d513e5691
Bockische	w3_d513e5694
aber	w5_d513e5697
kommt	w7_d513e5700
nach	w9_d513e5703
einem	w11_d513e5706
klei	w13_d513e5710
nen	w1_d513e5715
Dorfe,	w3_d513e5718
Lette,	w5_d513e5721
unweit	w7_d513e5724
Coesfeld,	w9_d513e5727
wohin	w11_d513e5730
die	w1_d513e5735
Quartier=meister	w3_d513e5738
bereits	w5_d513e5741
jetzo	w7_d513e5744
voraus	w9_d513e5747
ge	w11_d513e5750
hen,	w1_d513e5756
und	w3_d513e5759
wir	w5_d513e5762
morgen	w7_d513e5765
oder	w9_d513e5768
übermorgen	w11_d513e5771
fol	w13_d513e5775
gen	w1_d513e5780
werden.	w3_d513e5783
</p>
<p id="p8_d513e5786">
Aus	w1_d513e5790
dem	w3_d513e5793
Cantonirungs=quariier	w5_d513e5796
zu	w7_d513e5799
eben	w9_d513e5802
gedachten	w1_d513e5807
Lette,	w3_d513e5810
ist	w5_d513e5813
undermisten	w7_d513e5816
dieses	w9_d513e5819
Nach	w11_d513e5822
stehendes	w1_d513e5827
hieher	w3_d513e5830
einberichtet	w5_d513e5833
worden.	w7_d513e5836
</p>
<p id="p10_d513e5839">
Nachdem	w1_d513e5843
die	w3_d513e5846
bey	w5_d513e5849
Scherenberg	w7_d513e5852
gestande	w9_d513e5855
nen	w1_d513e5860
Franzosen	w3_d513e5863
sich	w5_d513e5866
völli	w7_d513e5869
zurück	w9_d513e5872
ezogen,	w11_d513e5875
so	w13_d513e5879
gehen	w1_d513e5884
auch	w3_d513e5887
unsere	w5_d513e5890
gesammten	w7_d513e5893
Trupen,	w9_d513e5896
sowol	w11_d513e5899
bey	w1_d513e5905
Klein=Reckum	w3_d513e5908
als	w5_d513e5911
Oorsten,	w7_d513e5914
heute	w9_d513e5917
aus	w11_d513e5920
einander,	w1_d513e5925
und	w3_d513e5928
igs	w5_d513e5931
Cantonnem	w7_d513e5934
it.	w9_d513e5937
Des	w11_d513e5940
H..	w13_d513e5944
</p>
<p id="p12_d513e5948">
Erb=prinzens	w1_d513e5952
von	w3_d513e5955
Braunschweig	w5_d513e5958
Durchl.	w7_d513e5961
und	w9_d513e5964
des	w1_d513e5969
General=leutenants	w3_d513e5972
von	w5_d513e5975
Hardenberg	w7_d513e5978
Haupt=quartier	w1_d513e5983
wird	w3_d513e5986
heute	w5_d513e5989
nach	w7_d513e5992
Cocsfeld	w9_d513e5995
ver	w11_d513e5998
leget.	w1_d513e6004
Der	w3_d513e6007
General=major	w5_d513e6010
von	w7_d513e6013
Bock	w9_d513e6016
nihmt	w11_d513e6019
das	w1_d513e6024
seinige	w3_d513e6027
zu	w5_d513e6030
Oelphen,	w7_d513e6033
und	w9_d513e6036
sein	w11_d513e6039
Corps	w13_d513e6043
can	w15_d513e6046
toniret	w1_d513e6051
in	w3_d513e6054
dasigen	w5_d513e6057
Gegenden.	w7_d513e6060
Nach	w9_d513e6063
Coes	w11_d513e6066
feld	w1_d513e6071
kommen	w3_d513e6074
die	w5_d513e6077
4.	w7_d513e6080
Euglischen	w9_d513e6083
Bataillons;	w11_d513e6086
nach	w1_d513e6092
Dülmen	w3_d513e6095
drey,	w5_d513e6098
nebst	w7_d513e6101
der	w9_d513e6104
schweren	w11_d513e6107
