<doc id="wr_1763-02-19" attrs="word" year="1763" month="02" day="19" corpus="2">
<head id="h2_d736e3302">
Fortsetzung	w1_d736e3306
fallen	w3_d736e3681
alle	w5_d736e3684
Pensionen	w7_d736e3687
von	w9_d736e3690
Anclenni	w11_d736e3693
</p>
<p id="p8_d736e3696">
tät	w1_d736e3700
oder	w3_d736e3703
Grotfications=zulagen	w5_d736e3706
weg,	w7_d736e3709
auf	w9_d736e3712
fer	w1_d736e3717
derjenigen,	w3_d736e3720
so	w5_d736e3723
für	w7_d736e3726
den	w9_d736e3729
Unter=obristen	w11_d736e3732
Sr.	w1_d736e3737
Majestät	w3_d736e3740
eigenen	w5_d736e3743
Regiments	w7_d736e3746
ausge	w9_d736e3749
worfen	w1_d736e3755
bleibt,	w3_d736e3758
und	w5_d736e3761
wird	w7_d736e3764
denen	w9_d736e3767
Regimen	w11_d736e3770
tern	w1_d736e3775
in	w3_d736e3778
Friedens=zeiten	w5_d736e3781
weder	w7_d736e3784
Etappen	w9_d736e3787
für	w11_d736e3790
die	w1_d736e3795
Recruten,	w3_d736e3798
noch	w5_d736e3801
Gratification,	w7_d736e3804
und	w9_d736e3807
in	w11_d736e3810
Kriegs=zeiten	w1_d736e3815
weder	w3_d736e3818
Etappen	w5_d736e3821
noch	w7_d736e3824
Re	w9_d736e3827
cruten=geld,	w1_d736e3833
noch	w3_d736e3836
Gratification,	w5_d736e3839
noch	w7_d736e3842
Uten	w9_d736e3845
sile	w1_d736e3850
mehr	w3_d736e3853
gutgethan.	w5_d736e3856
</p>
<p id="p10_d736e3859">
Art.	w1_d736e3863
63.	w3_d736e3866
Ohngeachtet	w5_d736e3869
also	w7_d736e3872
die	w9_d736e3875
Haupt	w11_d736e3878
leute	w1_d736e3883
nicht	w3_d736e3886
mehr	w5_d736e3889
für	w7_d736e3892
die	w9_d736e3895
Recruten	w11_d736e3898
und	w13_d736e3902
Un	w15_d736e3905
terhaltung	w1_d736e3910
ihrer	w3_d736e3913
Mannschaft	w5_d736e3916
zu	w7_d736e3919
sorgen	w9_d736e3922
ha	w11_d736e3925
ben,	w1_d736e3931
befehlen	w3_d736e3934
jedoch	w5_d736e3937
Se.	w7_d736e3940
Majest.	w9_d736e3943
daß	w11_d736e3946
die	w13_d736e3950
selbe	w1_d736e3955
mit	w3_d736e3958
eben	w5_d736e3961
der	w7_d736e3964
Sorgfalt	w9_d736e3967
auf	w11_d736e3970
die	w13_d736e3974
Wohl	w15_d736e3977
fahrt	w1_d736e3982
der	w3_d736e3985
Soldaten	w5_d736e3988
und	w7_d736e3991
ihre	w9_d736e3994
Unterhaltung	w11_d736e3997
zu	w1_d736e4002
sehen	w3_d736e4005
fortfahren	w5_d736e4008
sollen,	w7_d736e4011
indem	w9_d736e4014
nach	w11_d736e4017
Be	w13_d736e4021
sund	w1_d736e4027
der	w3_d736e4030
Sachen	w5_d736e4033
Se.	w7_d736e4036
Majestät	w9_d736e4039
diejenige,	w11_d736e4042
so	w1_d736e4047
sich	w3_d736e4050
hierinnen	w5_d736e4053
etwas	w7_d736e4056
werden	w9_d736e4059
zu	w11_d736e4062
Schul	w13_d736e4066
den	w1_d736e4071
kommen	w3_d736e4074
lassen,	w5_d736e4077
auf	w7_d736e4080
das	w9_d736e4083
schärfeste	w11_d736e4086
be	w13_d736e4090
strafen	w1_d736e4095
lassen	w3_d736e4098
wollen.	w5_d736e4101
</p>
<p id="p14_d736e4107">
Art.	w1_d736e4111
64.	w3_d736e4114
Kein	w5_d736e4117
Hauptmann,	w7_d736e4120
Leutenan	w9_d736e4123
|	w11_d736e4126
|	w13_d736e4130
oder	w1_d736e4135
Unter=leutenant	w3_d736e4138
soll	w5_d736e4141
sich	w7_d736e4144
von	w9_d736e4147
der	w11_d736e4150
Com	w13_d736e4154
pagnie	w1_d736e4159
wegbegeben	w3_d736e4162
können,	w5_d736e4165
als	w7_d736e4168
unter	w9_d736e4171
der	w11_d736e4174
Verbindlichkeit	w1_d736e4180
zwey	w3_d736e4183
Mann	w5_d736e4186
Recruten,	w7_d736e4189
die	w9_d736e4192
über	w1_d736e4197
5.	w3_d736e4200
Schuh	w5_d736e4203
2.	w7_d736e4206
Zoll	w9_d736e4209
messen,	w11_d736e4212
anzuwerben.	w13_d736e4216
Se.	w1_d736e4221
Majestät	w3_d736e4224
werden	w5_d736e4227
ihnen	w7_d736e4230
selbige	w9_d736e4233
mit	w11_d736e4236
100.	w13_d736e4240
Livres	w1_d736e4245
für	w3_d736e4248
jeden	w5_d736e4251
derselben,	w7_d736e4254
in	w9_d736e4257
das	w11_d736e4260
Staabs	w13_d736e4264
quartier	w1_d736e4270
des	w3_d736e4273
Regiments	w5_d736e4276
geliefert,	w7_d736e4279
bezahlen	w9_d736e4282
lassen,	w1_d736e4287
es	w3_d736e4290
ist	w5_d736e4293
aber	w7_d736e4296
Dero	w9_d736e4299
Willens=meinung,	w11_d736e4302
daß	w1_d736e4307
alle	w3_d736e4310
die	w5_d736e4313
jenige,	w7_d736e4316
so	w9_d736e4319
gedachten	w11_d736e4322
Recruten	w13_d736e4326
nicht	w1_d736e4331
anwerben,	w3_d736e4334
ihre	w5_d736e4337
Gage,	w7_d736e4340
so	w9_d736e4343
lange	w11_d736e4346
sie	w13_d736e4350
abwesend	w1_d736e4356
sind,	w3_d736e4359
verlustig	w5_d736e4362
seyn	w7_d736e4365
sollen.	w9_d736e4368
</p>
<p id="p16_d736e4371">
Art.	w1_d736e4375
65.	w3_d736e4378
Da	w5_d736e4381
Sr.	w7_d736e4384
Maj.	w9_d736e4387
Willensmei	w11_d736e4390
nung	w1_d736e4395
ist,	w3_d736e4398
daß	w5_d736e4401
künftig	w7_d736e4404
alle	w9_d736e4407
Regimenter	w11_d736e4410
Dero	w13_d736e4414
Französis.	w1_d736e4419
Fuß=volks,	w3_d736e4422
ausser	w5_d736e4425
denen	w7_d736e4428
Garde	w9_d736e4431
|	w11_d736e4434
|	w13_d736e4438
Lorraines,	w1_d736e4444
jedoch	w3_d736e4447
mit	w5_d736e4450
einem	w7_d736e4453
Unterschied	w9_d736e4456
für	w11_d736e4459
jedes,	w1_d736e4464
weiß	w3_d736e4467
gekleidet	w5_d736e4470
seyn	w7_d736e4473
sollen,	w9_d736e4476
so	w11_d736e4479
haben	w13_d736e4483
dieselbe,	w1_d736e4488
dieser	w3_d736e4491
Verordnung	w5_d736e4494
eine	w7_d736e4497
Liste	w9_d736e4500
der	w11_d736e4503
für	w1_d736e4508
jedes	w3_d736e4511
der	w5_d736e4514
beybehaltenen	w7_d736e4517
Regimenter	w9_d736e4520
be	w11_d736e4523
stimmten	w1_d736e4529
Uniformen	w3_d736e4532
anfügen	w5_d736e4535
lassen,	w7_d736e4538
und	w9_d736e4541
be	w11_d736e4544
fehlen	w1_d736e4549
Se.	w3_d736e4552
Majestät	w5_d736e4555
denen	w7_d736e4558
Obristen	w9_d736e4561
aller	w11_d736e4564
Regimenter,	w1_d736e4569
solche	w3_d736e4572
in	w5_d736e4575
allen	w7_d736e4578
Puncten	w9_d736e4581
zu	w11_d736e4584
voll	w13_d736e4588
strecken,	w1_d736e4593
mit	w3_d736e4596
angehängtem	w5_d736e4599
Verbott,	w7_d736e4602
ohne	w9_d736e4605
eine	w1_d736e4611
ausdrückliche	w3_d736e4614
und	w5_d736e4617
von	w7_d736e4620
dem	w9_d736e4623
Staats	w11_d736e4626
kriegs=secretario	w1_d736e4631
auf	w3_d736e4634
Königl.	w5_d736e4637
Befehl	w7_d736e4640
schrift	w9_d736e4643
lich	w1_d736e4648
zu	w3_d736e4651
ertheilende	w5_d736e4654
Erlaubnüß	w7_d736e4657
darinnen	w9_d736e4660
die	w11_d736e4663
geringste	w1_d736e4668
Abänderung	w3_d736e4671
bey	w5_d736e4674
Strafe	w7_d736e4677
des	w9_d736e4680
Un	w11_d736e4683
gehorsams	w1_d736e4689
und	w3_d736e4692
auf	w5_d736e4695
ihre	w7_d736e4698
Kosten	w9_d736e4701
zu	w11_d736e4704
machen	w13_d736e4708
de	w1_d736e4713
Wiederherstellung	w3_d736e4716
einer	w5_d736e4719
solchen	w7_d736e4722
Abäm	w9_d736e4725
derung,	w1_d736e4730
zu	w3_d736e4733
dulden.	w5_d736e4736
Se.	w7_d736e4739
Majestät	w9_d736e4742
erklären	w11_d736e4745
auch,	w1_d736e4750
daß	w3_d736e4753
sie	w5_d736e4756
die	w7_d736e4759
Majors,	w9_d736e4762
so	w11_d736e4765
dem	w13_d736e4769
Staats	w15_d736e4772
kriegs=secretario	w1_d736e4778
von	w3_d736e4781
einer	w5_d736e4784
bey	w7_d736e4787
ihren	w9_d736e4790
Re	w11_d736e4793
gimentern	w1_d736e4798
einführenden	w3_d736e4801
Neuerung,	w5_d736e4804
Nach	w7_d736e4807
richt	w1_d736e4812
zu	w3_d736e4815
geben	w5_d736e4818
ermangeln	w7_d736e4821
würden,	w9_d736e4824
sogleich	w11_d736e4827
caßiren	w1_d736e4832
lassen	w3_d736e4835
wollen,	w5_d736e4838
und	w7_d736e4841
befehlen	w9_d736e4844
demje	w11_d736e4847
nigen,	w1_d736e4853
dem	w3_d736e4856
Sie	w5_d736e4859
die	w7_d736e4862
Besorgung	w9_d736e4865
der	w11_d736e4868
Mon	w13_d736e4872
tirung	w1_d736e4877
der	w3_d736e4880
Regimenter	w5_d736e4883
auftragen	w7_d736e4886
werden	w9_d736e4889
zu	w1_d736e4894
einiger	w3_d736e4897
Neuerung	w5_d736e4900
oder	w7_d736e4903
Zusatz	w9_d736e4906
anderer,	w11_d736e4909
als	w1_d736e4914
hierinnen	w3_d736e4917
bestimmter	w5_d736e4920
Zierrathen,	w7_d736e4923
die	w9_d736e4926
Hände	w1_d736e4932
zu	w3_d736e4935
bieten,	w5_d736e4938
bey	w7_d736e4941
Strafe	w9_d736e4944
dafür	w11_d736e4947
selbst	w13_d736e4951
und	w1_d736e4956
in	w3_d736e4959
eigenem	w5_d736e4962
Namen	w7_d736e4965
zu	w9_d736e4968
stehen.	w11_d736e4971
</p>
<p id="p18_d736e4974">
(Die	w1_d736e4978
Fortsetzung	w3_d736e4981
folget	w5_d736e4984
könftig.	w7_d736e4987
</p>
<head id="h2_d736e4993">
Altona	w1_d736e4997
1.	w3_d736e5000
Febr.	w5_d736e5003
</head>
<p id="p4_d736e5006">
NB.	w1_d736e5010
Da	w3_d736e5013
man	w5_d736e5016
in	w7_d736e5019
dem	w9_d736e5022
letzten	w11_d736e5025
Zeitungs	w13_d736e5029
anhange	w1_d736e5034
Num.	w3_d736e5037
14.	w5_d736e5040
unterm	w7_d736e5043
16.	w9_d736e5046
Febr.	w11_d736e5049
das	w13_d736e5053
Gut=achten	w1_d736e5058
des	w3_d736e5061
Chur=maynzischen	w5_d736e5064
medici	w7_d736e5067
nischen	w1_d736e5073
Collegii	w3_d736e5076
zu	w5_d736e5079
Erfurt,	w7_d736e5082
wegen	w9_d736e5085
der	w11_d736e5088
Vieh	w13_d736e5092
seuche	w1_d736e5097
mit	w3_d736e5100
eingeschaltet,	w5_d736e5103
und	w7_d736e5106
man	w9_d736e5109
nach	w11_d736e5112
der	w13_d736e5116
Hand	w1_d736e5121
erst	w3_d736e5124
wahrgenommen,	w5_d736e5127
daß	w7_d736e5130
das	w9_d736e5133
ange	w11_d736e5136
hängte,	w1_d736e5141
von	w3_d736e5144
der	w5_d736e5147
Königl.	w7_d736e5150
Preußischen	w9_d736e5153
Kriegs	w11_d736e5156
und	w1_d736e5162
Domainen=cammer	w3_d736e5165
in	w5_d736e5168
Magdeburg	w7_d736e5171
den	w9_d736e5174
8.	w1_d736e5179
Decemb.	w3_d736e5182
1762.	w5_d736e5185
pupblicirte	w7_d736e5188
Arzneymit	w9_d736e5191
tel	w1_d736e5196
ein	w3_d736e5199
Wort	w5_d736e5202
in	w7_d736e5205
sich	w9_d736e5208
fasse,	w11_d736e5211
welches	w13_d736e5215
sehr	w15_d736e5218
un	w17_d736e5221
deutlich	w1_d736e5226
ist,	w3_d736e5229
nämlich	w5_d736e5232
das	w7_d736e5235
Wort	w9_d736e5238
Vaß,	w11_d736e5241
als	w13_d736e5245
hat	w1_d736e5251
man	w3_d736e5254
sich	w5_d736e5257
nicht	w7_d736e5260
entbrechen	w9_d736e5263
können,	w11_d736e5266
hie	w13_d736e5270
mit	w1_d736e5275
öffentlich	w3_d736e5278
zu	w5_d736e5281
erklären,	w7_d736e5284
daß	w9_d736e5287
man	w11_d736e5290
nach	w13_d736e5294
wieder	w1_d736e5299
eingesehener	w3_d736e5302
Ur=schrift	w5_d736e5305
dieses	w7_d736e5308
Stü	w9_d736e5311
ckes	w1_d736e5316
befunden,	w3_d736e5319
daß	w5_d736e5322
beym	w7_d736e5325
Abdruck	w9_d736e5328
kein	w11_d736e5331
Ver	w13_d736e5335
sehen	w1_d736e5341
vorgegangen	w3_d736e5344
ist,	w5_d736e5347
sondern	w7_d736e5350
das	w9_d736e5353
Wort	w11_d736e5356
sich	w1_d736e5361
alda	w3_d736e5364
völlig	w5_d736e5367
also	w7_d736e5370
befindet.	w9_d736e5373
Noch	w11_d736e5376
mehr:	w13_d736e5380
Jn	w1_d736e5385
einer	w3_d736e5388
Thüringischen	w5_d736e5391
gedruckten	w7_d736e5394
Zeitung,	w9_d736e5397
welche	w1_d736e5402
blos	w3_d736e5405
das	w5_d736e5408
Arzney=mittel,	w7_d736e5411
ohne	w9_d736e5414
das	w11_d736e5417
übrige	w1_d736e5423
des	w3_d736e5426
Gut=achtens,	w5_d736e5429
mittheilet,	w7_d736e5432
stehet	w9_d736e5435
ebenfalls	w1_d736e5440
ausdrücklich	w3_d736e5443
braunen	w5_d736e5446
Vaß.	w7_d736e5449
Gleichwol	w1_d736e5454
ist,	w3_d736e5457
wie,	w5_d736e5460
man	w7_d736e5463
versichert	w9_d736e5466
wird,	w11_d736e5469
das	w13_d736e5473
Wort	w1_d736e5478
Vaß	w3_d736e5481
gar	w5_d736e5484
kein	w7_d736e5487
bekanntes	w9_d736e5490
Wort,	w11_d736e5493
weder	w13_d736e5497
in	w1_d736e5503
der	w3_d736e5506
Medicin,	w5_d736e5509
noch	w7_d736e5512
in	w9_d736e5515
der	w11_d736e5518
Materialkam	w13_d736e5522
mer;	w1_d736e5527
worinn	w3_d736e5530
man	w5_d736e5533
denn	w7_d736e5536
auch	w9_d736e5539
denen	w11_d736e5542
Knnst	w13_d736e5546
verständigen	w1_d736e5551
völligen	w3_d736e5554
Glauben	w5_d736e5557
giebt.	w7_d736e5560
Wä	w9_d736e5563
ren	w1_d736e5568
Vermutungen	w3_d736e5571
und	w5_d736e5574
Wahrscheinlichkeiten	w7_d736e5577
zureichend,	w1_d736e5583
so	w3_d736e5586
wolte	w5_d736e5589
man	w7_d736e5592
die	w9_d736e5595
Sache	w11_d736e5598
durch	w13_d736e5602
Wax	w1_d736e5607
erklären,	w3_d736e5610
welches	w5_d736e5613
die	w7_d736e5616
Niedersach	w9_d736e5619
sen	w1_d736e5624
Waß	w3_d736e5627
nennen,	w5_d736e5630
zumal	w7_d736e5633
da	w9_d736e5636
das	w11_d736e5639
Wax,	w13_d736e5643
bey	w1_d736e5648
diesen	w3_d736e5651
Umständen	w5_d736e5654
der	w7_d736e5657
Seuche,	w9_d736e5660
ein	w11_d736e5663
nützliches	w1_d736e5669
Jngredienz	w3_d736e5672
zu	w5_d736e5675
dem	w7_d736e5678
Arzney	w9_d736e5681
mittel	w1_d736e5686
zu	w3_d736e5689
seyn	w5_d736e5692
scheinet.	w7_d736e5695
Allein,	w9_d736e5698
da	w11_d736e5701
die	w13_d736e5705
An	w15_d736e5708
gelegenheit	w1_d736e5713
zu	w3_d736e5716
wichtig,	w5_d736e5719
weil	w7_d736e5722
sie	w9_d736e5725
vieler	w11_d736e5728
Men	w13_d736e5732
schen	w1_d736e5737
und	w3_d736e5740
Gegenden	w5_d736e5743
Wolstand	w7_d736e5746
betreffen	w9_d736e5749
kan	w11_d736e5752
und	w1_d736e5758
deswegen	w3_d736e5761
eine	w5_d736e5764
völlige	w7_d736e5767
Gewißheit	w9_d736e5770
nöh	w11_d736e5773
tig	w1_d736e5778
ist,	w3_d736e5781
so	w5_d736e5784
will	w7_d736e5787
man	w9_d736e5790
durch	w11_d736e5793
Errahtungen	w13_d736e5797
nichts	w15_d736e5800
entscheiden,	w1_d736e5805
sondern	w3_d736e5808
sich	w5_d736e5811
lieber,	w7_d736e5814
um	w9_d736e5817
die	w11_d736e5820
Ge	w13_d736e5824
wißheit	w1_d736e5829
zu	w3_d736e5832
erlangen,	w5_d736e5835
an	w7_d736e5838
den	w9_d736e5841
Ort	w11_d736e5844
wenden,	w13_d736e5848
woher	w1_d736e5854
man	w3_d736e5857
das	w5_d736e5860
Gutachten	w7_d736e5863
empfangen,	w9_d736e5866
und	w11_d736e5869
alsdann	w1_d736e5874
dieselbe	w3_d736e5877
dem	w5_d736e5880
Publico	w7_d736e5883
ungesäumt	w9_d736e5886
be	w11_d736e5889
kannt	w1_d736e5894
machen.	w3_d736e5897
</p>
<head id="h4_d736e5905">
Auszug	w1_d736e5909
eines	w3_d736e5912
Schreibens	w5_d736e5915
aus	w7_d736e5918
Schwerin	w1_d736e5923
den	w3_d736e5926
31.	w5_d736e5929
Jan.	w7_d736e5932
</head>
<p id="p6_d736e5935">
Am	w1_d736e5939
28sten	w3_d736e5942
kamen	w5_d736e5945
der	w7_d736e5948
Rußisch=Kaiserli	w9_d736e5951
che	w1_d736e5956
Gesandte	w3_d736e5959
beym	w5_d736e5962
Nieder=sächsischen	w7_d736e5965
Creise	w9_d736e5968
Herr	w1_d736e5973
v.	w3_d736e5976
Moußin	w5_d736e5979
Pouschauin	w7_d736e5982
aus	w9_d736e5985
Hamburg	w11_d736e5988
hier	w1_d736e5994
an,	w3_d736e5997
um	w5_d736e6000
die	w7_d736e6003
von	w9_d736e6006
Sr.	w11_d736e6009
Allerdurchlauch	w13_d736e6013
tigsten	w1_d736e6018
Souveraine	w3_d736e6021
ihm	w5_d736e6024
aufgetragene	w7_d736e6027
Com	w9_d736e6030
mißion	w1_d736e6035
an	w3_d736e6038
unserm	w5_d736e6041
Hofe	w7_d736e6044
zu	w9_d736e6047
vollbringen.	w11_d736e6050
Nachdem	w1_d736e6055
unsern	w3_d736e6058
Durchlauchtigsten	w5_d736e6061
Herr	w7_d736e6064
schaften	w1_d736e6070
diese	w3_d736e6073
Ankunft	w5_d736e6076
notificirt	w7_d736e6079
worden,	w9_d736e6082
liessen	w1_d736e6087
Höchst=dieselben	w3_d736e6090
den	w5_d736e6093
Herrn	w7_d736e6096
Minister	w9_d736e6099
durch	w1_d736e6104
den	w3_d736e6107
Ober	w5_d736e6110
hofmeister	w7_d736e6113
complimentiren.	w9_d736e6116
Tages	w1_d736e6121
darauf	w3_d736e6124
wurde	w5_d736e6127
von	w7_d736e6130
Sr.	w9_d736e6133
Durchlaucht	w11_d736e6136
dem	w1_d736e6142
regierenden	w3_d736e6145
Herzoge	w5_d736e6148
ein	w7_d736e6151
Hof=cavalier	w9_d736e6154
nebst	w1_d736e6159
zwey	w3_d736e6162
prächtigen	w5_d736e6165
Hof=carossen	w7_d736e6168
ge	w9_d736e6171
schickt.	w1_d736e6176
Eine	w3_d736e6179
derselben	w5_d736e6182
war	w7_d736e6185
mit	w9_d736e6188
8.	w11_d736e6191
schö	w13_d736e6195
nen	w1_d736e6200
Pferden	w3_d736e6203
bespannt,	w5_d736e6206
und	w7_d736e6209
zur	w9_d736e6212
Abholung	w11_d736e6215
des	w1_d736e6221
Herrn	w3_d736e6224
Gesandten	w5_d736e6227
bestimmt.	w7_d736e6230
Diesem	w9_d736e6233
Staats=wagen	w1_d736e6238
wurde	w3_d736e6241
ein	w5_d736e6244
Hof=fourier,	w7_d736e6247
nebst	w1_d736e6252
2.	w3_d736e6255
Pagen,	w5_d736e6258
2.	w7_d736e6261
Heyducken,	w9_d736e6264
2.	w11_d736e6267
Laufern,	w13_d736e6271
4.	w1_d736e6276
Laqueyen	w3_d736e6279
und	w5_d736e6282
4.	w7_d736e6285
Palefreniers	w9_d736e6288
zugegeben.	w11_d736e6291
Jn	w1_d736e6297
dem	w3_d736e6300
andern	w5_d736e6303
2	w7_d736e6306
spännigen	w9_d736e6309
Wagen,	w11_d736e6312
wo	w13_d736e6316
bey	w1_d736e6321
sich	w3_d736e6324
2.	w5_d736e6327
Herzogl.	w7_d736e6330
Laqueyen	w9_d736e6333
befanden	w11_d736e6336
fuhr	w1_d736e6341
der	w3_d736e6344
Rußisch=kaiserliche	w5_d736e6347
Herr	w7_d736e6350
Capitain	w9_d736e6353
von	w1_d736e6358
Wiesin,	w3_d736e6361
den	w5_d736e6364
Jhre	w7_d736e6367
Majestät	w9_d736e6370
die	w11_d736e6373
Kai	w13_d736e6377
serin	w1_d736e6383
aller	w3_d736e6386
Reussen	w5_d736e6389
aus	w7_d736e6392
Moscau	w9_d736e6395
abgeschickt,	w11_d736e6398
um	w1_d736e6403
den	w3_d736e6406
St.	w5_d736e6409
Catharinen=orden	w7_d736e6412
an	w9_d736e6415
unsere	w11_d736e6418
Durchl.	w1_d736e6423
Herzogin	w3_d736e6426
zu	w5_d736e6429
überbringen.	w7_d736e6432
Die	w9_d736e6435
ser	w1_d736e6440
solenne	w3_d736e6443
Zug,	w5_d736e6446
während	w7_d736e6449
dessen	w9_d736e6452
besagter	w11_d736e6455
Herr	w1_d736e6461
Capitain	w3_d736e6464
den	w5_d736e6467
hohen	w7_d736e6470
Orden	w9_d736e6473
auf	w11_d736e6476
einem	w13_d736e6480
sammetnen	w1_d736e6485
mit	w3_d736e6488
Gold	w5_d736e6491
reich	w7_d736e6494
besetzten	w9_d736e6497
Küssen	w11_d736e6500
vor	w1_d736e6505
sich	w3_d736e6508
hielt,	w5_d736e6511
gieng	w7_d736e6514
durch	w9_d736e6517
die	w11_d736e6520
ganze	w13_d736e6524
Stadt	w15_d736e6527
hindurch	w1_d736e6532
nach	w3_d736e6535
dem	w5_d736e6538
Herzogl.	w7_d736e6541
Residenz	w9_d736e6544
schlosse;	w11_d736e6547
und	w1_d736e6553
auf	w3_d736e6556
dem	w5_d736e6559
Wege	w7_d736e6562
dahin	w9_d736e6565
sahe	w11_d736e6568
man	w13_d736e6572
allent	w15_d736e6575
halben	w1_d736e6580
eine	w3_d736e6583
Menge	w5_d736e6586
Einwohner	w7_d736e6589
stehen,	w9_d736e6592
die,	w11_d736e6595
als	w1_d736e6600
getreue	w3_d736e6603
Unterthanen,	w5_d736e6606
das	w7_d736e6609
vor	w9_d736e6612
ihren	w11_d736e6615
Au	w13_d736e6619
gen	w1_d736e6624
liegende	w3_d736e6627
kostbare	w5_d736e6630
Merkmal	w7_d736e6633
der	w9_d736e6636
beson	w11_d736e6639
dern	w1_d736e6645
Achtung,	w3_d736e6648
womit	w5_d736e6651
Jhre	w7_d736e6654
Rußisch=kaiserl.	w9_d736e6657
Majestät	w1_d736e6662
unsere	w3_d736e6665
Durchl.	w5_d736e6668
Herzogin	w7_d736e6671
beehret,	w9_d736e6674
in	w1_d736e6679
ehrerbietigster	w3_d736e6682
Freude	w5_d736e6685
bewunderten.	w7_d736e6688
Se	w9_d736e6691
bald	w1_d736e6696
sich	w3_d736e6699
die	w5_d736e6702
Carosse	w7_d736e6705
des	w9_d736e6708
Herrn	w11_d736e6711
Gesandten	w13_d736e6715
der	w1_d736e6721
in	w3_d736e6724
Parade	w5_d736e6727
gestellten	w7_d736e6730
Haupt=wache	w9_d736e6733
nä	w11_d736e6736
herte,	w1_d736e6741
wurde	w3_d736e6744
von	w5_d736e6747
letzterer	w7_d736e6750
das	w9_d736e6753
Gewehr,	w11_d736e6756
un	w13_d736e6760
</p>
<p id="p8_d736e6763">
ter	w1_d736e6767
klngendem	w3_d736e6770
Spiel,	w5_d736e6773
präsentirt;	w7_d736e6776
der	w9_d736e6779
zweyte	w11_d736e6782
Wagen,	w1_d736e6787
worinn	w3_d736e6790
das	w5_d736e6793
Ordens=zeichen	w7_d736e6796
war,	w9_d736e6799
wurde	w1_d736e6804
durch	w3_d736e6807
eine	w5_d736e6810
tiefe	w7_d736e6813
Neigung	w9_d736e6816
der	w11_d736e6819
grösten	w13_d736e6823
Fahne	w1_d736e6829
begrüsset.	w3_d736e6832
Als	w5_d736e6835
die	w7_d736e6838
beyden	w9_d736e6841
Caros	w11_d736e6844
sen	w1_d736e6849
vor	w3_d736e6852
dem	w5_d736e6855
Schlosse	w7_d736e6858
ankamen,	w9_d736e6861
wurden	w11_d736e6864
der	w13_d736e6868
Herr	w1_d736e6873
Gesandte,	w3_d736e6876
sowol	w5_d736e6879
beym	w7_d736e6882
Austritt	w9_d736e6885
aus	w11_d736e6888
dem	w1_d736e6893
Wagen,	w3_d736e6896
als	w5_d736e6899
