<doc id="edoc_wd_1786-07-01" attrs="word id hi label cert" year="1786" month="07" day="01" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
wie	w3053	NO	NO	1.00
einem	w3054	NO	NO	1.00
regierenden	w3055	NO	NO	1.00
Monar=chen	w3056	NO	NO	1.00
<g/>
=
<g/>
,
sollen	w3059	NO	NO	1.00
erwiesen	w3060	NO	NO	1.00
werden	w3061	NO	NO	1.00
<g/>
.
Diesem=nach	w3063	NO	NO	1.00
<g/>
=
hat	w3065	NO	NO	1.00
der	w3066	NO	NO	1.00
Generalkommandant	w3067	NO	NO	1.00
der	w3068	NO	NO	1.00
Stadt	w3069	NO	NO	1.00
noch	w3070	NO	NO	1.00
am	w3071	NO	NO	1.00
25	w3072	NO	NO	1.00
<g/>
.
des	w3074	NO	NO	1.00
Morgens	w3075	NO	NO	1.00
den	w3076	NO	NO	1.00
Kön	w3077	NO	NO	1.00
<g/>
.
Truppen	w3079	NO	NO	1.00
Befehl	w3080	NO	NO	1.00
ertheilt	w3081	NO	NO	1.00
<g/>
,
die	w3083	NO	NO	1.00
Ge=wehren	w3084	NO	NO	1.00
<g/>
=
zur	w3086	NO	NO	1.00
Trauer	w3087	NO	NO	1.00
zu	w3088	NO	NO	1.00
senken	w3089	NO	NO	1.00
<g/>
,
und	w3091	NO	NO	1.00
die	w3092	NO	NO	1.00
Feldmusik	w3093	NO	NO	1.00
in	w3094	NO	NO	1.00
Flor	w3095	NO	NO	1.00
zu	w3096	NO	NO	1.00
hüllen	w3097	NO	NO	1.00
<g/>
;
von	w3099	NO	NO	1.00
dem	w3100	NO	NO	1.00
Kastell	w3101	NO	NO	1.00
aber	w3102	NO	NO	1.00
und	w3103	NO	NO	1.00
den	w3104	NO	NO	1.00
Kön	w3105	NO	NO	1.00
<g/>
.
Schiffen	w3107	NO	NO	1.00
im	w3108	NO	NO	1.00
Hafen	w3109	NO	NO	1.00
wurde	w3110	NO	NO	1.00
Tag	w3111	NO	NO	1.00
und	w3112	NO	NO	1.00
Nacht	w3113	NO	NO	1.00
hindurch	w3114	NO	NO	1.00
alle	w3115	NO	NO	1.00
5	w3116	NO	NO	1.00
Minuten	w3117	NO	NO	1.00
eine	w3118	NO	NO	1.00
Kanone	w3119	NO	NO	1.00
abgefeuert	w3120	NO	NO	1.00
<g/>
.
Am	w3122	NO	NO	1.00
27	w3123	NO	NO	1.00
<g/>
.
soll	w3125	NO	NO	1.00
das	w3126	NO	NO	1.00
grosse	w3127	NO	NO	1.00
Seelenamt	w3128	NO	NO	1.00
im	w3129	NO	NO	1.00
Pallaste	w3130	NO	NO	1.00
d'Ajuda	w3131	NO	NO	1.00
gehalten	w3132	NO	NO	1.00
werden	w3133	NO	NO	1.00
<g/>
,
wo=zu	w3135	NO	NO	1.00
<g/>
=
die	w3137	NO	NO	1.00
Grossen	w3138	NO	NO	1.00
des	w3139	NO	NO	1.00
Reichs	w3140	NO	NO	1.00
in	w3141	NO	NO	1.00
tiefester	w3142	NO	NO	1.00
Trauer	w3143	NO	NO	1.00
geladen	w3144	NO	NO	1.00
worden	w3145	NO	NO	1.00
sind	w3146	NO	NO	1.00
<g/>
;
hierauf	w3148	NO	NO	1.00
aber	w3149	NO	NO	1.00
wird	w3150	NO	NO	1.00
die	w3151	NO	NO	1.00
Leiche	w3152	NO	NO	1.00
mit	w3153	NO	NO	1.00
viel	w3154	NO	NO	1.00
Gepränge	w3155	NO	NO	1.00
nach	w3156	NO	NO	1.00
S	w3157	NO	NO	1.00
<g/>
.
Vin=centi	w3159	NO	NO	1.00
<g/>
=
gebracht	w3161	NO	NO	1.00
werden	w3162	NO	NO	1.00
<g/>
,
wo	w3164	NO	NO	1.00
die	w3165	NO	NO	1.00
Gebeine	w3166	NO	NO	1.00
</p>
<p id="p35">
der	w3167	NO	NO	1.00
Portugiesischen	w3168	NO	NO	1.00
Regenten	w3169	NO	NO	1.00
und	w3170	NO	NO	1.00
ihrer	w3171	NO	NO	1.00
Familie	w3172	NO	NO	1.00
ruhen	w3173	NO	NO	1.00
<g/>
;
den	w3175	NO	NO	1.00
Zug	w3176	NO	NO	1.00
sollen	w3177	NO	NO	1.00
auf	w3178	NO	NO	1.00
bey=den	w3179	NO	NO	1.00
<g/>
=
Seiten	w3181	NO	NO	1.00
die	w3182	NO	NO	1.00
Kön	w3183	NO	NO	1.00
<g/>
.
Truppen	w3185	NO	NO	1.00
schliessen	w3186	NO	NO	1.00
<g/>
,
davon	w3188	NO	NO	1.00
6	w3189	NO	NO	1.00
<g/>
.
Jnfanterie	w3191	NO	NO	1.00
<g/>
=
und	w3193	NO	NO	1.00
3	w3194	NO	NO	1.00
Kavallerie=regimenter	w3195	NO	NO	1.00
<g/>
=
hiezu	w3197	NO	NO	1.00
beordert	w3198	NO	NO	1.00
sind	w3199	NO	NO	1.00
<g/>
.
Die	w3201	NO	NO	1.00
Trauer	w3202	NO	NO	1.00
ist	w3203	NO	NO	1.00
auf	w3204	NO	NO	1.00
ein	w3205	NO	NO	1.00
ganzes	w3206	NO	NO	1.00
Jahr	w3207	NO	NO	1.00
lang	w3208	NO	NO	1.00
angesagt	w3209	NO	NO	1.00
worden	w3210	NO	NO	1.00
<g/>
:
die	w3212	NO	NO	1.00
tiefe	w3213	NO	NO	1.00
für	w3214	NO	NO	1.00
6	w3215	NO	NO	1.00
Mo=ware	w3216	NO	NO	1.00
<g/>
=
<g/>
,
und	w3219	NO	NO	1.00
die	w3220	NO	NO	1.00
Halbtrauer	w3221	NO	NO	1.00
für	w3222	NO	NO	1.00
die	w3223	NO	NO	1.00
übri=ge	w3224	NO	NO	1.00
<g/>
=
Zeit	w3226	NO	NO	1.00
<g/>
.
</p>
<p id="p36">
Der	w3228	NO	NO	1.00
selige	w3229	NO	NO	1.00
König	w3230	NO	NO	1.00
hinterläßt	w3231	NO	NO	1.00
beträcht=liche	w3232	NO	NO	1.00
<g/>
=
Reichthümer	w3234	NO	NO	1.00
<g/>
,
die	w3236	NO	NO	1.00
zu	w3237	NO	NO	1.00
100	w3238	NO	NO	1.00
Millionen	w3239	NO	NO	1.00
Crusaden	w3240	NO	NO	1.00
<g/>
(
welche	w3242	NO	NO	1.00
fast	w3243	NO	NO	1.00
dem	w3244	NO	NO	1.00
Kaisergulden	w3245	NO	NO	1.00
am	w3246	NO	NO	1.00
Werthe	w3247	NO	NO	1.00
gleichen	w3248	NO	NO	1.00
<g/>
)
berechnet	w3250	NO	NO	1.00
werden	w3251	NO	NO	1.00
<g/>
.
</p>
<head id="hl5">
Jtalien	w3253	NO	NO	1.00
<g/>
.
</head>
<p id="p37">
Der	w3255	NO	NO	1.00
Erzherzog	w3256	NO	NO	1.00
Großherzog	w3257	NO	NO	1.00
und	w3258	NO	NO	1.00
Seiner	w3259	NO	NO	1.00
Durchl	w3260	NO	NO	1.00
Gemahlinn	w3261	NO	NO	1.00
Kön	w3262	NO	NO	1.00
<g/>
.
Hoh	w3264	NO	NO	1.00
<g/>
.
sind	w3266	NO	NO	1.00
am	w3267	NO	NO	1.00
19	w3268	NO	NO	1.00
<g/>
.
Junius	w3270	NO	NO	1.00
mit	w3271	NO	NO	1.00
der	w3272	NO	NO	1.00
Erzherzoginn	w3273	NO	NO	1.00
Ma=rianna	w3274	NO	NO	1.00
<g/>
=
nach	w3276	NO	NO	1.00
Pisa	w3277	NO	NO	1.00
gekommen	w3278	NO	NO	1.00
<g/>
,
wo	w3280	NO	NO	1.00
auch	w3281	NO	NO	1.00
der	w3282	NO	NO	1.00
Erzherzog	w3283	NO	NO	1.00
Ferdinand	w3284	NO	NO	1.00
sich	w3285	NO	NO	1.00
einfande	w3286	NO	NO	1.00
<g/>
.
Der	w3288	NO	NO	1.00
Erzherzog	w3289	NO	NO	1.00
Großherzog	w3290	NO	NO	1.00
hat	w3291	NO	NO	1.00
hierauf	w3292	NO	NO	1.00
eine	w3293	NO	NO	1.00
Reise	w3294	NO	NO	1.00
in	w3295	NO	NO	1.00
das	w3296	NO	NO	1.00
Pisanische	w3297	NO	NO	1.00
Gebiet	w3298	NO	NO	1.00
vor=genommen	w3299	NO	NO	1.00
<g/>
=
<g/>
,
die	w3302	NO	NO	1.00
übrigen	w3303	NO	NO	1.00
aber	w3304	NO	NO	1.00
gehen	w3305	NO	NO	1.00
in	w3306	NO	NO	1.00
die	w3307	NO	NO	1.00
Bäder	w3308	NO	NO	1.00
di	w3309	NO	NO	1.00
S	w3310	NO	NO	1.00
<g/>
.
Guiliani	w3312	NO	NO	1.00
<g/>
.
<g/>
—
</p>
<p id="p38">
Das	w3315	NO	NO	1.00
merkwürdige	w3316	NO	NO	1.00
Kreisschreiben	w3317	NO	NO	1.00
des	w3318	NO	NO	1.00
Erzherzogs	w3319	NO	NO	1.00
Großherzogs	w3320	NO	NO	1.00
an	w3321	NO	NO	1.00
die	w3322	NO	NO	1.00
Bischö=fe	w3323	NO	NO	1.00
<g/>
=
seines	w3325	NO	NO	1.00
Staates	w3326	NO	NO	1.00
<g/>
,
wovon	w3328	NO	NO	1.00
wir	w3329	NO	NO	1.00
den	w3330	NO	NO	1.00
Aus=zug	w3331	NO	NO	1.00
<g/>
=
mitzutheilen	w3333	NO	NO	1.00
angefangen	w3334	NO	NO	1.00
haben	w3335	NO	NO	1.00
<g/>
,
ist	w3337	NO	NO	1.00
am	w3338	NO	NO	1.00
Ende	w3339	NO	NO	1.00
folgenden	w3340	NO	NO	1.00
Jnhaltes	w3341	NO	NO	1.00
<g/>
:
</p>
<p id="p39">
Die	w3343	NO	NO	1.00
Pfarrer	w3344	NO	NO	1.00
müssen	w3345	NO	NO	1.00
auf	w3346	NO	NO	1.00
die	w3347	NO	NO	1.00
Erziehung	w3348	NO	NO	1.00
und	w3349	NO	NO	1.00
den	w3350	NO	NO	1.00
Unterricht	w3351	NO	NO	1.00
ihrer	w3352	NO	NO	1.00
Gemeine	w3353	NO	NO	1.00
vor=züglich	w3354	NO	NO	1.00
<g/>
=
aufmerksam	w3356	NO	NO	1.00
seyn	w3357	NO	NO	1.00
<g/>
,
und	w3359	NO	NO	1.00
dazu	w3360	NO	NO	1.00
jede	w3361	NO	NO	1.00
Zeit	w3362	NO	NO	1.00
und	w3363	NO	NO	1.00
Gelegenheit	w3364	NO	NO	1.00
benützen	w3365	NO	NO	1.00
<g/>
.
Sie	w3367	NO	NO	1.00
müssen	w3368	NO	NO	1.00
beeifert	w3369	NO	NO	1.00
seyn	w3370	NO	NO	1.00
<g/>
,
das	w3372	NO	NO	1.00
Volk	w3373	NO	NO	1.00
über	w3374	NO	NO	1.00
die	w3375	NO	NO	1.00
wahre	w3376	NO	NO	1.00
Andacht	w3377	NO	NO	1.00
zu	w3378	NO	NO	1.00
erleuchten	w3379	NO	NO	1.00
<g/>
,
es	w3381	NO	NO	1.00
von	w3382	NO	NO	1.00
unnützer	w3383	NO	NO	1.00
und	w3384	NO	NO	1.00
abergläubischer	w3385	NO	NO	1.00
Andächte=ley	w3386	NO	NO	1.00
<g/>
=
zu	w3388	NO	NO	1.00
entfernen	w3389	NO	NO	1.00
<g/>
,
und	w3391	NO	NO	1.00
über	w3392	NO	NO	1.00
diejenigen	w3393	NO	NO	1.00
Artikeln	w3394	NO	NO	1.00
des	w3395	NO	NO	1.00
Glaubens	w3396	NO	NO	1.00
<g/>
,
die	w3398	NO	NO	1.00
das	w3399	NO	NO	1.00
Volk	w3400	NO	NO	1.00
meist	w3401	NO	NO	1.00
gar	w3402	NO	NO	1.00
nicht	w3403	NO	NO	1.00
verstehet	w3404	NO	NO	1.00
<g/>
,
oder	w3406	NO	NO	1.00
mit	w3407	NO	NO	1.00
vielen	w3408	NO	NO	1.00
Jrrthümern	w3409	NO	NO	1.00
und	w3410	NO	NO	1.00
Aberglauben	w3411	NO	NO	1.00
angenom=men	w3412	NO	NO	1.00
<g/>
=
hat	w3414	NO	NO	1.00
<g/>
,
gehörig	w3416	NO	NO	1.00
zu	w3417	NO	NO	1.00
unterrichten	w3418	NO	NO	1.00
<g/>
.
Um	w3420	NO	NO	1.00
die	w3421	NO	NO	1.00
weniger	w3422	NO	NO	1.00
gelehrten	w3423	NO	NO	1.00
Priester	w3424	NO	NO	1.00
in	w3425	NO	NO	1.00
Stand	w3426	NO	NO	1.00
zu	w3427	NO	NO	1.00
setzen	w3428	NO	NO	1.00
<g/>
,
ihr	w3430	NO	NO	1.00
Amt	w3431	NO	NO	1.00
wohl	w3432	NO	NO	1.00
zu	w3433	NO	NO	1.00
verwalten	w3434	NO	NO	1.00
<g/>
,
soll	w3436	NO	NO	1.00
man	w3437	NO	NO	1.00
die	w3438	NO	NO	1.00
Bücher	w3439	NO	NO	1.00
<g/>
,
die	w3441	NO	NO	1.00
ihnen	w3442	NO	NO	1.00
zur	w3443	NO	NO	1.00
Anleitung	w3444	NO	NO	1.00
und	w3445	NO	NO	1.00
zum	w3446	NO	NO	1.00
Unterricht	w3447	NO	NO	1.00
dienen	w3448	NO	NO	1.00
können	w3449	NO	NO	1.00
<g/>
,
übersetzen	w3451	NO	NO	1.00
und	w3452	NO	NO	1.00
drucken	w3453	NO	NO	1.00
lassen	w3454	NO	NO	1.00
<g/>
,
und	w3456	NO	NO	1.00
unentgeltlich	w3457	NO	NO	1.00
unter	w3458	NO	NO	1.00
sie	w3459	NO	NO	1.00
vertheilen	w3460	NO	NO	1.00
<g/>
.
Als	w3462	NO	NO	1.00
solche	w3463	NO	NO	1.00
schlagen	w3464	NO	NO	1.00
Se	w3465	NO	NO	1.00
<g/>
.
K	w3467	NO	NO	1.00
<g/>
.
H	w3469	NO	NO	1.00
<g/>
.
die	w3471	NO	NO	1.00
Werke	w3472	NO	NO	1.00
des	w3473	NO	NO	1.00
Colbert	w3474	NO	NO	1.00
<g/>
,
Martini	w3476	NO	NO	1.00
<g/>
,
Sacy	w3478	NO	NO	1.00
<g/>
,
Bossuet	w3480	NO	NO	1.00
<g/>
,
</p>
<p id="p40">
Tourneur	w3483	NO	NO	1.00
<g/>
,
Alet	w3485	NO	NO	1.00
<g/>
,
Cochin	w3487	NO	NO	1.00
<g/>
,
Quesnel	w3489	NO	NO	1.00
<g/>
,
Mesagni	w3491	NO	NO	1.00
<g/>
,
Muratori	w3493	NO	NO	1.00
<g/>
,
Tamburini	w3495	NO	NO	1.00
<g/>
,
Racine	w3497	NO	NO	1.00
<g/>
,
Tolones	w3499	NO	NO	1.00
<g/>
,
Lamberts	w3501	NO	NO	1.00
<g/>
,
Fleury	w3503	NO	NO	1.00
u	w3504	NO	NO	1.00
<g/>
.
a	w3506	NO	NO	1.00
<g/>
.
vor	w3508	NO	NO	1.00
<g/>
,
von	w3510	NO	NO	1.00
welchen	w3511	NO	NO	1.00
die	w3512	NO	NO	1.00
Bischöfe	w3513	NO	NO	1.00
die	w3514	NO	NO	1.00
Uibersetzung	w3515	NO	NO	1.00
und	w3516	NO	NO	1.00
den	w3517	NO	NO	1.00
Druck	w3518	NO	NO	1.00
besorgen	w3519	NO	NO	1.00
sollen	w3520	NO	NO	1.00
<g/>
;
J	w3522	NO	NO	1.00
<g/>
.
K	w3524	NO	NO	1.00
<g/>
.
H	w3526	NO	NO	1.00
<g/>
.
aber	w3528	NO	NO	1.00
wollen	w3529	NO	NO	1.00
dieselben	w3530	NO	NO	1.00
dann	w3531	NO	NO	1.00
unter	w3532	NO	NO	1.00
die	w3533	NO	NO	1.00
Pfarrer	w3534	NO	NO	1.00
austheilen	w3535	NO	NO	1.00
lassen	w3536	NO	NO	1.00
welche	w3537	NO	NO	1.00
jedoch	w3538	NO	NO	1.00
verpflichtet	w3539	NO	NO	1.00
seyn	w3540	NO	NO	1.00
sollen	w3541	NO	NO	1.00
<g/>
,
sie	w3543	NO	NO	1.00
sorgfältig	w3544	NO	NO	1.00
aufzubewahren	w3545	NO	NO	1.00
<g/>
,
und	w3547	NO	NO	1.00
gleichsam	w3548	NO	NO	1.00
als	w3549	NO	NO	1.00
Synodalstücke	w3550	NO	NO	1.00
ihren	w3551	NO	NO	1.00
Nachfolgern	w3552	NO	NO	1.00
zu	w3553	NO	NO	1.00
übermachen	w3554	NO	NO	1.00
<g/>
.
</p>
<p id="p41">
Jn	w3556	NO	NO	1.00
den	w3557	NO	NO	1.00
Mönchsklöstern	w3558	NO	NO	1.00
soll	w3559	NO	NO	1.00
<g/>
,
so	w3561	NO	NO	1.00
viel	w3562	NO	NO	1.00
nur	w3563	NO	NO	1.00
immer	w3564	NO	NO	1.00
möglich	w3565	NO	NO	1.00
ist	w3566	NO	NO	1.00
<g/>
,
nie	w3568	NO	NO	1.00
eine	w3569	NO	NO	1.00
Pfarre	w3570	NO	NO	1.00
errichtet	w3571	NO	NO	1.00
werden	w3572	NO	NO	1.00
<g/>
.
Die	w3574	NO	NO	1.00
Kirchen	w3575	NO	NO	1.00
derselben	w3576	NO	NO	1.00
sollen	w3577	NO	NO	1.00
die	w3578	NO	NO	1.00
nämlichen	w3579	NO	NO	1.00
Vorschriften	w3580	NO	NO	1.00
<g/>
,
wie	w3582	NO	NO	1.00
die	w3583	NO	NO	1.00
Pfarrklirchen	w3584	NO	NO	1.00
<g/>
,
befolgen	w3586	NO	NO	1.00
<g/>
;
es	w3588	NO	NO	1.00
soll	w3589	NO	NO	1.00
aber	w3590	NO	NO	1.00
allda	w3591	NO	NO	1.00
niemals	w3592	NO	NO	1.00
der	w3593	NO	NO	1.00
Gottesdienst	w3594	NO	NO	1.00
zur	w3595	NO	NO	1.00
näm=lichen	w3596	NO	NO	1.00
<g/>
=
Zeit	w3598	NO	NO	1.00
und	w3599	NO	NO	1.00
Stunde	w3600	NO	NO	1.00
<g/>
,
wie	w3602	NO	NO	1.00
in	w3603	NO	NO	1.00
den	w3604	NO	NO	1.00
Pfarrkirchen	w3605	NO	NO	1.00
gehalten	w3606	NO	NO	1.00
werden	w3607	NO	NO	1.00
<g/>
.
Wenn	w3609	NO	NO	1.00
Ordensgeistliche	w3610	NO	NO	1.00
<g/>
,
die	w3612	NO	NO	1.00
nicht	w3613	NO	NO	1.00
Pfarrer	w3614	NO	NO	1.00
sind	w3615	NO	NO	1.00
<g/>
,
zu	w3617	NO	NO	1.00
einer	w3618	NO	NO	1.00
Gastpredigt	w3619	NO	NO	1.00
geladen	w3620	NO	NO	1.00
werden	w3621	NO	NO	1.00
<g/>
,
sollen	w3623	NO	NO	1.00
sie	w3624	NO	NO	1.00
dieselbe	w3625	NO	NO	1.00
dem	w3626	NO	NO	1.00
Bischof	w3627	NO	NO	1.00
vorläufig	w3628	NO	NO	1.00
zur	w3629	NO	NO	1.00
Approbazion	w3630	NO	NO	1.00
vorlegen	w3631	NO	NO	1.00
<g/>
.
Es	w3633	NO	NO	1.00
wäre	w3634	NO	NO	1.00
wohl	w3635	NO	NO	1.00
auch	w3636	NO	NO	1.00
räthlich	w3637	NO	NO	1.00
keinem	w3638	NO	NO	1.00
Mönche	w3639	NO	NO	1.00
<g/>
,
ohne	w3641	NO	NO	1.00
Erlaubniß	w3642	NO	NO	1.00
des	w3643	NO	NO	1.00
Bischofs	w3644	NO	NO	1.00
und	w3645	NO	NO	1.00
Pfarrers	w3646	NO	NO	1.00
das	w3647	NO	NO	1.00
Beichthören	w3648	NO	NO	1.00
und	w3649	NO	NO	1.00
Predigen	w3650	NO	NO	1.00
in	w3651	NO	NO	1.00
einer	w3652	NO	NO	1.00
Sekular	w3653	NO	NO	1.00
<g/>
=
Pfarre	w3655	NO	NO	1.00
zu	w3656	NO	NO	1.00
verstatten	w3657	NO	NO	1.00
<g/>
.
Uiber=haupt	w3659	NO	NO	1.00
<g/>
=
sind	w3661	NO	NO	1.00
sie	w3662	NO	NO	1.00
vom	w3663	NO	NO	1.00
Predigen	w3664	NO	NO	1.00
und	w3665	NO	NO	1.00
Beicht=hören	w3666	NO	NO	1.00
<g/>
=
so	w3668	NO	NO	1.00
viel	w3669	NO	NO	1.00
möglich	w3670	NO	NO	1.00
zu	w3671	NO	NO	1.00
entfernen	w3672	NO	NO	1.00
<g/>
.
Die	w3674	NO	NO	1.00
Ordensgeistliche	w3675	NO	NO	1.00
müssen	w3676	NO	NO	1.00
so	w3677	NO	NO	1.00
<g/>
,
wie	w3679	NO	NO	1.00
die	w3680	NO	NO	1.00
Weltpriester	w3681	NO	NO	1.00
eine	w3682	NO	NO	1.00
gänzliche	w3683	NO	NO	1.00
Subordina=zion	w3684	NO	NO	1.00
<g/>
=
gegen	w3686	NO	NO	1.00
die	w3687	NO	NO	1.00
Bischöffe	w3688	NO	NO	1.00
beobachten	w3689	NO	NO	1.00
<g/>
.
Sie	w3691	NO	NO	1.00
können	w3692	NO	NO	1.00
nur	w3693	NO	NO	1.00
eine	w3694	NO	NO	1.00
ihrem	w3695	NO	NO	1.00
Kloster	w3696	NO	NO	1.00
ankleben=de	w3697	NO	NO	1.00
<g/>
=
Seelsorge	w3699	NO	NO	1.00
als	w3700	NO	NO	1.00
Mönche	w3701	NO	NO	1.00
verwalten	w3702	NO	NO	1.00
<g/>
;
werden	w3704	NO	NO	1.00
sie	w3705	NO	NO	1.00
zu	w3706	NO	NO	1.00
einer	w3707	NO	NO	1.00
andern	w3708	NO	NO	1.00
Seelsorge	w3709	NO	NO	1.00
<g/>
,
oder	w3711	NO	NO	1.00
Kaplaney	w3712	NO	NO	1.00
berufen	w3713	NO	NO	1.00
<g/>
,
so	w3715	NO	NO	1.00
müssen	w3716	NO	NO	1.00
sie	w3717	NO	NO	1.00
zuvor	w3718	NO	NO	1.00
sekularisirt	w3719	NO	NO	1.00
werden	w3720	NO	NO	1.00
<g/>
.
Es	w3722	NO	NO	1.00
ist	w3723	NO	NO	1.00
noth=wendig	w3724	NO	NO	1.00
<g/>
=
<g/>
,
daß	w3727	NO	NO	1.00
die	w3728	NO	NO	1.00
Bischöffe	w3729	NO	NO	1.00
<g/>
,
die	w3731	NO	NO	1.00
in	w3732	NO	NO	1.00
ihrem	w3733	NO	NO	1.00
Sprengel	w3734	NO	NO	1.00
gelegenen	w3735	NO	NO	1.00
Klöster	w3736	NO	NO	1.00
alle	w3737	NO	NO	1.00
Jahre	w3738	NO	NO	1.00
entweder	w3739	NO	NO	1.00
selbst	w3740	NO	NO	1.00
<g/>
,
oder	w3742	NO	NO	1.00
durch	w3743	NO	NO	1.00
Delegirte	w3744	NO	NO	1.00
besuchen	w3745	NO	NO	1.00
<g/>
,
und	w3747	NO	NO	1.00
sowohl	w3748	NO	NO	1.00
von	w3749	NO	NO	1.00
der	w3750	NO	NO	1.00
Disciplin	w3751	NO	NO	1.00
als	w3752	NO	NO	1.00
auch	w3753	NO	NO	1.00
von	w3754	NO	NO	1.00
den	w3755	NO	NO	1.00
Studien	w3756	NO	NO	1.00
derselben	w3757	NO	NO	1.00
sich	w3758	NO	NO	1.00
Rechenschaft	w3759	NO	NO	1.00
geben	w3760	NO	NO	1.00
lassen	w3761	NO	NO	1.00
<g/>
.
Die	w3763	NO	NO	1.00
Ordens=brüder	w3764	NO	NO	1.00
<g/>
=
müssen	w3766	NO	NO	1.00
zur	w3767	NO	NO	1.00
strengsten	w3768	NO	NO	1.00
Disciplin	w3769	NO	NO	1.00
angehalten	w3770	NO	NO	1.00
werden	w3771	NO	NO	1.00
<g/>
;
es	w3773	NO	NO	1.00
soll	w3774	NO	NO	1.00
ihnen	w3775	NO	NO	1.00
nicht	w3776	NO	NO	1.00
verstattet	w3777	NO	NO	1.00
seyn	w3778	NO	NO	1.00
<g/>
,
ohne	w3780	NO	NO	1.00
besondere	w3781	NO	NO	1.00
Erlaub=niß	w3782	NO	NO	1.00
<g/>
=
des	w3784	NO	NO	1.00
Superiors	w3785	NO	NO	1.00
<g/>
,
allein	w3787	NO	NO	1.00
auszugehen	w3788	NO	NO	1.00
<g/>
,
oder	w3790	NO	NO	1.00
ausser	w3791	NO	NO	1.00
dem	w3792	NO	NO	1.00
Kloster	w3793	NO	NO	1.00
zu	w3794	NO	NO	1.00
übernachten	w3795	NO	NO	1.00
<g/>
.
</p>
<p id="p42">
Die	w3797	NO	NO	1.00
Dispensen	w3798	NO	NO	1.00
und	w3799	NO	NO	1.00
Privilegien	w3800	NO	NO	1.00
<g/>
,
so	w3802	NO	NO	1.00
Or=densgeistliche	w3803	NO	NO	1.00
<g/>
=
von	w3805	NO	NO	1.00
Rom	w3806	NO	NO	1.00
erhalten	w3807	NO	NO	1.00
<g/>
,
sollen	w3809	NO	NO	1.00
in	w3810	NO	NO	1.00
Toskana	w3811	NO	NO	1.00
nicht	w3812	NO	NO	1.00
giltig	w3813	NO	NO	1.00
seyn	w3814	NO	NO	1.00
u	w3815	NO	NO	1.00
<g/>
.
s	w3817	NO	NO	1.00
<g/>
.
w	w3819	NO	NO	1.00
<g/>
.
<g/>
(
Diese	w3822	NO	NO	1.00
in	w3823	NO	NO	1.00
allen	w3824	NO	NO	1.00
ihren	w3825	NO	NO	1.00
Theilen	w3826	NO	NO	1.00
so	w3827	NO	NO	1.00
merk=würdige	w3828	NO	NO	1.00
<g/>
=
Jnstrukzion	w3830	NO	NO	1.00
<g/>
,
wovon	w3832	NO	NO	1.00
wir	w3833	NO	NO	1.00
<g/>
,
wegen	w3835	NO	NO	1.00
Mangel	w3836	NO	NO	1.00
an	w3837	NO	NO	1.00
Raum	w3838	NO	NO	1.00
<g/>
,
nur	w3840	NO	NO	1.00
einen	w3841	NO	NO	1.00
gedräng=ten	w3842	NO	NO	1.00
<g/>
=
Auszug	w3844	NO	NO	1.00
haben	w3845	NO	NO	1.00
mittheilen	w3846	NO	NO	1.00
können	w3847	NO	NO	1.00
<g/>
,
ist	w3849	NO	NO	1.00
zuerst	w3850	NO	NO	1.00
vollständig	w3851	NO	NO	1.00
abgedruckt	w3852	NO	NO	1.00
erschie=men	w3853	NO	NO	1.00
<g/>
=
im	w3855	NO	NO	1.00
4	w3856	NO	NO	1.00
<g/>
.
und	w3858	NO	NO	1.00
5	w3859	NO	NO	1.00
<g/>
.
Stücke	w3861	NO	NO	1.00
des	w3862	NO	NO	1.00
schätzbaren	w3863	NO	NO	1.00
Politischen	w3864	NO	NO	1.00
Journals	w3865	NO	NO	1.00
<g/>
,
das	w3867	NO	NO	1.00
zu	w3868	NO	NO	1.00
Hamburg	w3869	NO	NO	1.00
gedruckt	w3870	NO	NO	1.00
wird	w3871	NO	NO	1.00
<g/>
.
<g/>
)
</p>
<p id="p43">
Der	w3874	NO	NO	1.00
König	w3875	NO	NO	1.00
von	w3876	NO	NO	1.00
Neapel	w3877	NO	NO	1.00
ist	w3878	NO	NO	1.00
am	w3879	NO	NO	1.00
7	w3880	NO	NO	1.00
<g/>
.
d	w3882	NO	NO	1.00
<g/>
.
M	w3884	NO	NO	1.00
<g/>
.
nach	w3886	NO	NO	1.00
Castell	w3887	NO	NO	1.00
<g/>
=
a	w3889	NO	NO	1.00
<g/>
=
mare	w3891	NO	NO	1.00
abgereiset	w3892	NO	NO	1.00
<g/>
.
An	w3894	NO	NO	1.00
dem	w3895	NO	NO	1.00
nämlichen	w3896	NO	NO	1.00
Tage	w3897	NO	NO	1.00
hatte	w3898	NO	NO	1.00
die	w3899	NO	NO	1.00
Für=stinn	w3900	NO	NO	1.00
<g/>
=
v	w3902	NO	NO	1.00
Dietrichstein	w3903	NO	NO	1.00
die	w3904	NO	NO	1.00
Ehre	w3905	NO	NO	1.00
der	w3906	NO	NO	1.00
Kö=niginn	w3907	NO	NO	1.00
<g/>
=
vorgestellt	w3909	NO	NO	1.00
zu	w3910	NO	NO	1.00
werden	w3911	NO	NO	1.00
<g/>
,
höchstwel=che	w3913	NO	NO	1.00
<g/>
=
Tags	w3915	NO	NO	1.00
darauf	w3916	NO	NO	1.00
der	w3917	NO	NO	1.00
Fürstinn	w3918	NO	NO	1.00
