<doc id="edoc_wd_1786-07-01" attrs="word" year="1786" month="07" day="01" corpus="1">
<head id="hl1">
Jnländische	w37
<g/>
,
ist	w981
vermuth=lich	w982
<g/>
=
der	w984
Schnee	w985
in	w986
den	w987
hohen	w988
Saltzburger	w989
<g/>
=
und	w991
Tiroler	w992
<g/>
=
Gebirgen	w994
gählings	w995
stark	w996
geschmolzen	w997
<g/>
;
denn	w999
die	w1000
Donau	w1001
ist	w1002
so	w1003
sehr	w1004
angelaufen	w1005
<g/>
,
daß	w1007
sie	w1008
schon	w1009
seit	w1010
dem	w1011
ver=wichenen	w1012
<g/>
=
Mittwoche	w1014
in	w1015
den	w1016
allhiesigen	w1017
Gegenden	w1018
aus	w1019
ihren	w1020
Ufern	w1021
getretten	w1022
<g/>
,
und	w1024
die	w1025
daranliegenden	w1026
Häuser	w1027
in	w1028
der	w1029
Leo=poldstadt	w1030
<g/>
=
<g/>
,
Rossau	w1033
und	w1034
anderen	w1035
anlie=genden	w1036
<g/>
=
Gründen	w1038
unter	w1039
Wasser	w1040
gesetzt	w1041
hat	w1042
<g/>
.
</p>
<p id="p19">
Jnnerösterreich	w1044
<g/>
.
Es	w1046
ist	w1047
bereits	w1048
vor	w1049
einiger	w1050
Zeit	w1051
angezeigt	w1052
worden	w1053
<g/>
,
daß	w1055
die	w1056
Herren	w1057
Franz	w1058
Jakob	w1059
Pichler	w1060
und	w1061
Franz	w1062
Joseph	w1063
Jenko	w1064
in	w1065
Cilli	w1066
eine	w1067
Baumwoll=spinnerey	w1068
<g/>
=
errichtet	w1070
haben	w1071
<g/>
,
bey	w1073
welcher	w1074
<g/>
,
durch	w1076
einige	w1077
von	w1078
ihnen	w1079
herbeygerufene	w1080
Meister	w1081
<g/>
,
die	w1083
Spinnerey	w1084
unentgeltlich	w1085
ge=lehret	w1086
<g/>
=
<g/>
,
die	w1089
Anschaffung	w1090
der	w1091
Spinnräder	w1092
und	w1093
Wolle	w1094
auf	w1095
Kosten	w1096
der	w1097
Unternehmer	w1098
besorget	w1099
<g/>
,
und	w1101
das	w1102
Gespinst	w1103
<g/>
,
nach	w1105
Maaß	w1106
der	w1107
Feinheit	w1108
<g/>
,
bezahlet	w1110
wird	w1111
<g/>
.
Da	w1113
hiebey	w1114
nicht	w1115
nur	w1116
erwachsene	w1117
Personen	w1118
<g/>
,
sondern	w1120
selbst	w1121
siebenjährige	w1122
Kinder	w1123
schon	w1124
Verdienst	w1125
und	w1126
Beschäftigung	w1127
finden	w1128
<g/>
,
so	w1130
ist	w1131
der	w1132
Nu=tzen	w1133
<g/>
=
dieser	w1135
Anstalt	w1136
entschieden	w1137
<g/>
.
Um	w1139
zu	w1140
deren	w1141
noch	w1142
grösserer	w1143
Verbreitung	w1144
zu	w1145
er=munteren	w1146
<g/>
=
<g/>
,
hat	w1149
die	w1150
K	w1151
<g/>
.
K	w1153
<g/>
.
Ackerbaugesell=schaft	w1155
<g/>
=
zu	w1157
Grätz	w1158
<g/>
,
denen	w1160
4	w1161
herrschaftlichen	w1162
Beamten	w1163
<g/>
,
durch	w1165
deren	w1166
Verwendung	w1167
im	w1168
ersten	w1169
Jahre	w1170
die	w1171
meisten	w1172
Kinder	w1173
in	w1174
diese	w1175
Spinnschule	w1176
kommen	w1177
werden	w1178
<g/>
,
4	w1180
goldene	w1181
Medaillen	w1182
<g/>
,
2	w1184
zu	w1185
6	w1186
und	w1187
2	w1188
zu	w1189
5	w1190
Dukaten	w1191
<g/>
,
bestimmt	w1193
<g/>
;
doch	w1195
müssen	w1196
der	w1197
eingeschickten	w1198
Kinder	w1199
wenigstens	w1200
10	w1201
seyn	w1202
<g/>
.
</p>
<p id="p20">
Fortsetzung	w1204
der	w1205
jüngsthin	w1206
<g/>
(
N	w1208
<g/>
.
50	w1210
S	w1211
<g/>
.
1494	w1213
abgebrochenen	w1214
Polizeyordnung	w1215
für	w1216
die	w1217
Stadt	w1218
Grätz	w1219
und	w1220
für	w1221
Jnneröster=reich	w1222
<g/>
=
überhaupt	w1224
<g/>
:
</p>
<p id="p21">
2	w1226
<g/>
)
Hat	w1228
man	w1229
zu	w1230
Erleichterung	w1231
derjeni derjenigen	w1232
<g/>
=
</p>
<p id="p22">
gen	w1234
<g/>
,
welche	w1236
diese	w1237
Anzeige	w1238
machen	w1239
müssen	w1240
<g/>
,
die	w1242
Einleitung	w1243
getroffen	w1244
<g/>
,
daß	w1246
sie	w1247
die	w1248
ge=druckten	w1249
<g/>
=
Formularien	w1251
hiezu	w1252
in	w1253
dem	w1254
Poli=zeyamt	w1255
<g/>
=
alle	w1257
Tage	w1258
unentgeltlich	w1259
erhalten	w1260
können	w1261
<g/>
.
Und	w1263
gleichwie	w1264
3	w1265
<g/>
)
keinem	w1267
Ju=den	w1268
<g/>
=
der	w1270
Aufenthalt	w1271
allhier	w1272
ohne	w1273
authen=tischen	w1274
<g/>
=
Paß	w1276
gestattet	w1277
werden	w1278
darf	w1279
<g/>
,
so	w1281
soll	w1282
bey	w1283
Vermeidung	w1284
der	w1285
oben	w1286
§	w1287
<g/>
.
1	w1289
<g/>
.
bereits	w1291
bestimmten	w1292
Strafe	w1293
<g/>
,
auch	w1295
kein	w1296
Jud	w1297
<g/>
,
welcher	w1299
sich	w1300
nicht	w1301
mit	w1302
dem	w1303
von	w1304
dem	w1305
K	w1306
<g/>
.
K	w1308
<g/>
.
Polizeyamte	w1310
ausgefertigten	w1311
Aufenthalts	w1312
<g/>
=
Zettel	w1314
ausweisen	w1315
kann	w1316
<g/>
,
ir=gendwo	w1318
<g/>
=
in	w1320
der	w1321
Stadt	w1322
oder	w1323
in	w1324
den	w1325
Vor=städten	w1326
<g/>
=
allhier	w1328
über	w1329
Nacht	w1330
beherberget	w1331
<g/>
,
noch	w1333
demselben	w1334
der	w1335
Unterstand	w1336
durch	w1337
meh=rere	w1338
<g/>
=
Täge	w1340
<g/>
,
als	w1342
welche	w1343
in	w1344
dem	w1345
Aufenthalts	w1346
<g/>
=
Zettel	w1348
bestimmt	w1349
sind	w1350
<g/>
,
gegeben	w1352
werden	w1353
<g/>
.
</p>
<p id="p23">
4	w1355
<g/>
)
Haben	w1357
diejenigen	w1358
<g/>
,
wo	w1360
die	w1361
Juden	w1362
ihre	w1363
Wohnung	w1364
allhier	w1365
nehmen	w1366
<g/>
,
für	w1368
dieselbe	w1369
jedesmal	w1370
einen	w1371
besondern	w1372
Anzeigszettel	w1373
nach	w1374
dem	w1375
obbemeldten	w1376
Formulare	w1377
an	w1378
das	w1379
Polizeyamt	w1380
einzureichen	w1381
<g/>
,
wohingegen	w1383
an=dere	w1384
<g/>
=
Religionsverwandte	w1386
<g/>
,
ohne	w1388
Aus=nahm	w1389
<g/>
=
<g/>
,
in	w1392
einem	w1393
Zettel	w1394
zusammen	w1395
einge=schrieben	w1396
<g/>
=
werden	w1398
mögen	w1399
<g/>
.
Damit	w1401
aber	w1402
</p>
<p id="p24">
5	w1403
<g/>
)
Die	w1405
Polizey	w1406
gleich	w1407
itzt	w1408
die	w1409
zweckmäs=sige	w1410
<g/>
=
Kenntniß	w1412
der	w1413
inner	w1414
den	w1415
Linien	w1416
der	w1417
Hauptstadt	w1418
Grätz	w1419
und	w1420
ihrer	w1421
Vorstädte	w1422
befindlichen	w1423
Bestandverlassern	w1424
<g/>
,
Bestand=nehmern	w1426
<g/>
=
<g/>
,
oder	w1429
Jnwohnersleute	w1430
erlangen	w1431
<g/>
,
und	w1433
dadurch	w1434
eine	w1435
Art	w1436
von	w1437
Kontrolle	w1438
für	w1439
die	w1440
künftigen	w1441
Anzeigen	w1442
erhalten	w1443
möge	w1444
<g/>
,
so	w1446
soll	w1447
jeder	w1448
Bestand	w1449
<g/>
=
und	w1451
Afterbestand=verlasser	w1452
<g/>
=
seine	w1454
dermalige	w1455
Zinspartheyen	w1456
nach	w1457
dem	w1458
mehrerwähnten	w1459
gedruckten	w1460
An=zeigs	w1461
<g/>
=
<g/>
=
Formulare	w1464
dem	w1465
K	w1466
<g/>
.
<g/>
.
Polizeyamt	w1469
bis	w1470
15	w1471
<g/>
.
Julius	w1473
namhaft	w1474
machen	w1475
<g/>
,
von	w1477
diesem	w1478
Termin	w1479
an	w1480
aber	w1481
die	w1482
Anzeigen	w1483
so	w1484
wie	w1485
die	w1486
Wohnungs	w1487
<g/>
=
Veränderungen	w1489
vorfallen	w1490
<g/>
,
oder	w1492
Auswärtige	w1493
hier	w1494
neu	w1495
an=kommen	w1496
<g/>
=
<g/>
,
fort	w1499
und	w1500
fort	w1501
einreichen	w1502
<g/>
.
6	w1504
<g/>
)
Haben	w1506
die	w1507
K	w1508
<g/>
.
K	w1510
<g/>
.
Kreisämter	w1512
<g/>
,
die	w1514
samt=lichen	w1515
<g/>
=
Magistrate	w1517
der	w1518
in	w1519
ihren	w1520
Kreisen	w1521
be=findlichen	w1522
<g/>
=
Städte	w1524
und	w1525
Märkte	w1526
<g/>
,
nur	w1528
die	w1529
Hauptstadt	w1530
Grätz	w1531
<g/>
,
wo	w1533
das	w1534
Polizeyamt	w1535
selbst	w1536
bestehet	w1537
ausgenommen	w1538
<g/>
,
ernstlich	w1540
anzuweisen	w1541
und	w1542
darauf	w1543
zu	w1544
bestehen	w1545
<g/>
,
daß	w1547
auch	w1548
dort	w1549
die	w1550
dahinkommenden	w1551
in	w1552
<g/>
=
und	w1554
</p>
<p id="p25">
ausländische	w1556
<g/>
,
fremde	w1558
<g/>
,
reisende	w1560
<g/>
,
oder	w1562
oder	w1563
auf	w1564
längeres	w1565
Zeit	w1566
daselbst	w1567
Wohnung	w1568
nehmende	w1569
Personen	w1570
dem	w1571
Stadt	w1572
<g/>
=
oder	w1574
Marktrichter	w1575
gleich	w1576
nach	w1577
ihrer	w1578
Ankunft	w1579
von	w1580
Zeit	w1581
zu	w1582
Zeit	w1583
angezeiget	w1584
und	w1585
darüber	w1586
eigene	w1587
Protokolle	w1588
geführt	w1589
werden	w1590
<g/>
,
da=mit	w1592
<g/>
=
wenn	w1594
etwa	w1595
demselben	w1596
Steckbriefe	w1597
zukommen	w1598
<g/>
,
er	w1600
einerseits	w1601
aus	w1602
diesem	w1603
Pro=tokoll	w1604
<g/>
=
erheben	w1606
könne	w1607
<g/>
,
ob	w1609
sich	w1610
die	w1611
beschrie=bene	w1612
<g/>
=
Person	w1614
im	w1615
Orte	w1616
befinde	w1617
<g/>
,
oder	w1619
be=funden	w1620
<g/>
=
habe	w1622
<g/>
,
anderseits	w1624
aber	w1625
im	w1626
Stande	w1627
seyn	w1628
möge	w1629
<g/>
,
wann	w1631
von	w1632
Seiten	w1633
der	w1634
Poli=zey	w1635
<g/>
=
durch	w1637
Briefe	w1638
oder	w1639
durch	w1640
einen	w1641
eigens	w1642
abgeordneten	w1643
Kommissär	w1644
wegen	w1645
einer	w1646
Person	w1647
Nachfrage	w1648
geschähe	w1649
<g/>
,
hierüber	w1651
auf	w1652
der	w1653
Stelle	w1654
die	w1655
nöthige	w1656
Auskunft	w1657
zu	w1658
erthei=len	w1659
<g/>
=
<g/>
.
7	w1662
<g/>
)
Wird	w1664
sämtlichen	w1665
Stadt	w1666
<g/>
=
und	w1668
Landgerichtern	w1669
in	w1670
den	w1671
Jn	w1672
<g/>
.
Oe	w1674
<g/>
.
drey	w1676
Pro=vinzen	w1677
<g/>
=
Steyermark	w1679
<g/>
,
Kärnten	w1681
und	w1682
Krain	w1683
durch	w1684
die	w1685
Behörden	w1686
aufgetragen	w1687
<g/>
,
daß	w1689
die=selbe	w1690
<g/>
=
die	w1692
Personsbeschreibungen	w1693
der	w1694
flüch=tiggewordenen	w1695
<g/>
=
Ubelthäter	w1697
und	w1698
der	w1699
zu	w1700
ih=rer	w1701
<g/>
=
Auskundschaftung	w1703
dienenden	w1704
Umstän=de	w1705
<g/>
=
unter	w1707
der	w1708
Uberschrift	w1709
<g/>
:
An	w1711
das	w1712
Kais	w1713
<g/>
.
Königl	w1715
<g/>
.
Jn	w1717
<g/>
.
Oest	w1719
<g/>
.
Landesgubernium	w1721
zu	w1722
Handen	w1723
des	w1724
Polizeyamts	w1725
in	w1726
Grätz	w1727
<g/>
,
Fall	w1729
für	w1730
Fall	w1731
unverzüglich	w1732
einschicken	w1733
sollen	w1734
<g/>
,
um	w1736
diese	w1737
nicht	w1738
nur	w1739
weiters	w1740
an	w1741
die	w1742
übri=gen	w1743
<g/>
=
Polizeydirekzionen	w1745
gelangen	w1746
zu	w1747
lassen	w1748
<g/>
,
sondern	w1750
auch	w1751
um	w1752
die	w1753
Habhaftwerdung	w1754
deren	w1755
Staatsgefährlicher	w1756
Leute	w1757
und	w1758
der	w1759
etwa	w1760
entwendeten	w1761
Effekten	w1762
sich	w1763
mit	w1764
ver=einigten	w1765
<g/>
=
Kräften	w1767
bestreben	w1768
zu	w1769
können	w1770
<g/>
,
wobey	w1772
sich	w1773
jedoch	w1774
von	w1775
selbst	w1776
verstehet	w1777
<g/>
,
daß	w1779
es	w1780
dadurch	w1781
von	w1782
Nachsendung	w1783
der	w1784
Steckbriefe	w1785
und	w1786
andern	w1787
bisherigen	w1788
Vor=kehrungen	w1789
<g/>
=
keineswegs	w1791
abkomme	w1792
<g/>
.
8	w1794
<g/>
)
Wird	w1796
die	w1797
hiesige	w1798
K	w1799
<g/>
.
K	w1801
<g/>
.
Oberpostamts	w1803
<g/>
=
Ver=waltung	w1805
<g/>
=
die	w1807
Einleitung	w1808
zu	w1809
treffen	w1810
haben	w1811
<g/>
,
die	w1813
Land	w1814
<g/>
=
und	w1816
Lehenkutscher	w1817
aber	w1818
<g/>
,
wie	w1820
auch	w1821
die	w1822
übrigen	w1823
mit	w1824
dem	w1825
leichten	w1826
Fuhr=werk	w1827
<g/>
=
über	w1829
Lande	w1830
abgehenden	w1831
Partheyen	w1832
bey	w1833
Vermeidung	w1834
der	w1835
§	w1836
1	w1837
<g/>
)
bestimmten	w1839
Strafe	w1840
ernstlich	w1841
angewiesen	w1842
<g/>
