<doc id="wr_1761-08-12" attrs="word" year="1761" month="08" day="12" corpus="2">
<head id="h2_d577e3194">
Londen	w1_d577e3198
einem	w9_d577e4022
Ort	w11_d577e4025
an	w13_d577e4029
den	w1_d577e4034
andern	w3_d577e4037
zu	w5_d577e4040
begeben,	w7_d577e4043
und	w9_d577e4046
unter	w11_d577e4049
der	w13_d577e4053
Englischen	w1_d577e4058
Flagge	w3_d577e4061
eben	w5_d577e4064
denselben	w7_d577e4067
Schut	w9_d577e4070
geniessen,	w1_d577e4076
wie	w3_d577e4079
unter	w5_d577e4082
der	w7_d577e4085
Französischen.	w9_d577e4088
</p>
<p id="p18_d577e4091">
Art.	w1_d577e4095
3tius.	w3_d577e4098
Nicht	w5_d577e4101
nur	w7_d577e4104
die	w9_d577e4107
Gebäude	w11_d577e4110
und	w13_d577e4114
Häuser,	w1_d577e4119
so	w3_d577e4122
Privat=personen	w5_d577e4125
zugehören,	w7_d577e4128
sie	w1_d577e4133
mögen	w3_d577e4136
Layen=priester,	w5_d577e4139
oder	w7_d577e4142
andere	w9_d577e4145
geist	w11_d577e4148
liche	w1_d577e4154
Personen	w3_d577e4157
seyn,	w5_d577e4160
sollen	w7_d577e4163
in	w9_d577e4166
dem	w11_d577e4169
Stande,	w13_d577e4173
worinn	w1_d577e4178
sie	w3_d577e4181
sind,	w5_d577e4184
gelassen	w7_d577e4187
werden,	w9_d577e4190
sondern	w11_d577e4193
auch	w1_d577e4198
die	w3_d577e4201
Gebäude,	w5_d577e4204
die	w7_d577e4207
der	w9_d577e4210
Ostindischen	w11_d577e4213
Com	w13_d577e4217
pagnie	w1_d577e4222
gehören,	w3_d577e4225
wie	w5_d577e4228
auch	w7_d577e4231
das	w9_d577e4234
Fort,	w11_d577e4237
die	w13_d577e4241
Waaren=häuser,	w1_d577e4247
und	w3_d577e4250
die	w5_d577e4253
Stadtwälle,	w7_d577e4256
nebst	w9_d577e4259
allen	w1_d577e4264
Fortificationen,	w3_d577e4267
bis	w5_d577e4270
alles	w7_d577e4273
von	w9_d577e4276
beyden	w11_d577e4279
respectiven	w1_d577e4284
Höfen	w3_d577e4287
wird	w5_d577e4290
entschieden	w7_d577e4293
seyn.	w9_d577e4296
</p>
<p id="p20_d577e4299">
Art.	w1_d577e4303
4tus.	w3_d577e4306
Die	w5_d577e4309
Briefschaften	w7_d577e4312
bey	w9_d577e4315
der	w11_d577e4318
Registratur,	w1_d577e4323
und	w3_d577e4326
dem	w5_d577e4329
Notariat=amte,	w7_d577e4332
von	w9_d577e4335
delchen	w1_d577e4340
der	w3_d577e4343
Einwohner	w5_d577e4346
Hab	w7_d577e4349
und	w9_d577e4352
Gut	w11_d577e4355
ab	w13_d577e4359
ängt,	w1_d577e4365
sollen,	w3_d577e4368
ohne	w5_d577e4371
die	w7_d577e4374
geringste	w9_d577e4377
Hinder	w11_d577e4380
füß	w1_d577e4385
mit	w3_d577e4388
einer	w5_d577e4391
solchen	w7_d577e4394
Gelegenheit,	w9_d577e4397
welche	w11_d577e4400
die	w1_d577e4405
Einwohner	w3_d577e4408
für	w5_d577e4411
dienlich	w7_d577e4414
erachten,	w9_d577e4417
nach	w11_d577e4420
Frankreich	w1_d577e4425
geschickt	w3_d577e4428
werden;	w5_d577e4431
und	w7_d577e4434
diejenigen,	w9_d577e4437
so	w1_d577e4443
solche	w3_d577e4446
Güter	w5_d577e4449
anjetzt	w7_d577e4452
verwalten,	w9_d577e4455
sollen	w11_d577e4458
mittler	w1_d577e4463
weile	w3_d577e4466
in	w5_d577e4469
dem	w7_d577e4472
Besitze	w9_d577e4475
derselben	w11_d577e4478
bleiben.	w13_d577e4482
</p>
<p id="p22_d577e4485">
Art.	w1_d577e4489
5tus.	w3_d577e4492
Eben	w5_d577e4495
die	w7_d577e4498
Begegnung,	w9_d577e4501
die	w11_d577e4504
dem	w1_d577e4509
ersten	w3_d577e4512
Artickul	w5_d577e4515
zufolge	w7_d577e4518
für	w9_d577e4521
die	w11_d577e4524
Einwoh	w13_d577e4528
ner	w1_d577e4533
von	w3_d577e4536
Pondichery	w5_d577e4539
wird	w7_d577e4542
stipuliret	w9_d577e4545
worden	w11_d577e4548
seyn,	w1_d577e4554
soll	w3_d577e4557
sich	w5_d577e4560
auch	w7_d577e4563
auf	w9_d577e4566
alle	w11_d577e4569
Mitglieder	w13_d577e4573
des	w15_d577e4576
Conseil,	w1_d577e4581
auf	w3_d577e4584
die	w5_d577e4587
Agenten	w7_d577e4590
der	w9_d577e4593
Compagnie,	w11_d577e4596
und	w1_d577e4601
auf	w3_d577e4604
die	w5_d577e4607
in	w7_d577e4610
besagter	w9_d577e4613
Stadt	w11_d577e4616
niedergesetz	w13_d577e4620
ten	w1_d577e4625
Bedienten,	w3_d577e4628
auch	w5_d577e4631
auf	w7_d577e4634
alle	w9_d577e4637
andere	w11_d577e4640
erstre	w13_d577e4644
cken,	w1_d577e4650
die	w3_d577e4653
der	w5_d577e4656
Compagnie	w7_d577e4659
gedienet	w9_d577e4662
haben,	w11_d577e4665
oder	w1_d577e4670
ihr	w3_d577e4673
noch	w5_d577e4676
würklich	w7_d577e4679
dienen;	w9_d577e4682
nicht	w11_d577e4685
weni	w13_d577e4689
ger	w1_d577e4694
auf	w3_d577e4697
die,	w5_d577e4700
so	w7_d577e4703
sich	w9_d577e4706
ihrer	w11_d577e4709
Handlung	w13_d577e4713
halber	w15_d577e4716
in	w1_d577e4721
Pondichery	w3_d577e4724
niedergelassen	w5_d577e4727
haben,	w7_d577e4730
sie	w9_d577e4733
mö	w11_d577e4736
gen	w1_d577e4742
Armenianer,	w3_d577e4745
oder	w5_d577e4748
einer	w7_d577e4751
anderen	w9_d577e4754
Na	w11_d577e4757
tion	w1_d577e4762
seyn.	w3_d577e4765
</p>
<p id="p24_d577e4769">
Art.	w1_d577e4773
6tus.	w3_d577e4776
Da	w5_d577e4779
die	w7_d577e4782
Creolen,	w9_d577e4785
oder	w11_d577e4788
die	w13_d577e4792
jenigen,	w1_d577e4797
so	w3_d577e4800
aus	w5_d577e4803
der	w7_d577e4806
Jnsel	w9_d577e4809
Mauritius,	w11_d577e4812
oder	w13_d577e4816
aus	w1_d577e4821
Bourbon	w3_d577e4824
gebürtig	w5_d577e4827
sind,	w7_d577e4830
deren	w9_d577e4833
sich	w11_d577e4836
41.	w13_d577e4840
</p>
<p id="p26_d577e4843">
in	w1_d577e4847
Pondichery	w3_d577e4850
befinden,	w5_d577e4853
5.	w7_d577e4856
Officiers	w9_d577e4859
dazu	w11_d577e4862
gerechnet	w1_d577e4867
(ste	w3_d577e4870
mögen	w5_d577e4873
bleßirt	w7_d577e4876
seyn	w9_d577e4879
oder	w11_d577e4882
nicht	w13_d577e4886
oder	w1_d577e4891
auch	w3_d577e4894
Jnvaliden	w5_d577e4897
seyn,	w7_d577e4900
welche	w9_d577e4903
keine	w11_d577e4906
Sol	w13_d577e4910
daten	w1_d577e4916
gewesen	w3_d577e4919
sind,	w5_d577e4922
sondern	w7_d577e4925
nur	w9_d577e4928
als	w11_d577e4931
Frey	w13_d577e4935
willige	w1_d577e4940
gedienet	w3_d577e4943
haben,	w5_d577e4946
so	w7_d577e4949
soll	w9_d577e4952
ihnen	w11_d577e4955
frey	w13_d577e4959
ste	w15_d577e4962
hen,	w1_d577e4967
mit	w3_d577e4970
der	w5_d577e4973
ersten	w7_d577e4976
guten	w9_d577e4979
Gelegenheit,	w11_d577e4982
die	w13_d577e4986
sie	w15_d577e4989
antreffen	w1_d577e4994
können,	w3_d577e4997
wieder	w5_d577e5000
nach	w7_d577e5003
ihrer	w9_d577e5006
Hey	w11_d577e5009
math	w1_d577e5015
zu	w3_d577e5018
gehen.	w5_d577e5021
</p>
<p id="p28_d577e5024">
Art.	w1_d577e5028
7mus.	w3_d577e5031
Zur	w5_d577e5034
Vermeidung	w7_d577e5037
aller	w9_d577e5040
Un	w11_d577e5043
ordnung	w1_d577e5048
sollen	w3_d577e5051
Salvegardes	w5_d577e5054
verwilliget	w7_d577e5057
werden.	w1_d577e5062
</p>
<p id="p30_d577e5065">
Art.	w1_d577e5069
8vus.	w3_d577e5072
Alle	w5_d577e5075
vorbesagte	w7_d577e5078
Articul	w9_d577e5081
sol	w11_d577e5084
len	w1_d577e5089
auf	w3_d577e5092
Treue	w5_d577e5095
und	w7_d577e5098
guten	w9_d577e5101
Glauben	w11_d577e5104
vollzo	w13_d577e5108
gen	w1_d577e5113
werden.	w3_d577e5116
</p>
<head id="h2_d577e5122">
Vidimirt	w1_d577e5126
durch	w3_d577e5129
Francis	w5_d577e5132
Rowland,	w7_d577e5135
Secretair.	w1_d577e5140
Genua	w1_d577e5145
20.	w3_d577e5148
Julii	w5_d577e5151
</head>
<p id="p4_d577e5154">
Da	w1_d577e5158
nun	w3_d577e5161
unsere	w5_d577e5164
Regierung	w7_d577e5167
nach	w9_d577e5170
vieler	w11_d577e5173
ver	w13_d577e5177
gebens	w1_d577e5182
angewandter	w3_d577e5185
Mühe	w5_d577e5188
siehet,	w7_d577e5191
daß	w9_d577e5194
das	w11_d577e5197
gütige	w1_d577e5202
Verfahren	w3_d577e5205
die	w5_d577e5208
Völker	w7_d577e5211
von	w9_d577e5214
Corsica	w11_d577e5217
zum	w13_d577e5221
Gehorsam	w1_d577e5227
zu	w3_d577e5230
bringe	w5_d577e5233
keines	w7_d577e5236
weegs	w9_d577e5239
vermögend	w11_d577e5242
ist,	w1_d577e5247
so	w3_d577e5250
hat	w5_d577e5253
dieselbe	w7_d577e5256
nunmehro	w9_d577e5259
beschlossen,	w11_d577e5262
mit	w13_d577e5266
aller	w1_d577e5271
Gewalt	w3_d577e5274
diese	w5_d577e5277
Rebellen	w7_d577e5280
zu	w9_d577e5283
bezwingen	w11_d577e5286
zu	w1_d577e5291
dem	w3_d577e5294
Ende	w5_d577e5297
wurden	w7_d577e5300
dieser	w9_d577e5303
Tagen	w11_d577e5306
unter	w13_d577e5310
Be	w15_d577e5313
deckung	w1_d577e5319
einer	w3_d577e5322
Galeere	w5_d577e5325
zwey	w7_d577e5328
mit	w9_d577e5331
Soldaten	w11_d577e5334
und	w1_d577e5339
Kriegs=munition	w3_d577e5342
beladene	w5_d577e5345
Pinquen	w7_d577e5348
all	w9_d577e5351
dahin	w1_d577e5356
abgeschicket,	w3_d577e5359
und	w5_d577e5362
in	w7_d577e5365
kurzem	w9_d577e5368
werden	w11_d577e5371
diesen	w1_d577e5376
mehr	w3_d577e5379
andere	w5_d577e5382
Verstärkungen	w7_d577e5385
nachfolgen	w9_d577e5388
</p>
<head id="h2_d577e5394">
Warschau	w1_d577e5398
15.	w3_d577e5401
Julii.	w5_d577e5404
</head>
<p id="p4_d577e5407">
Die	w1_d577e5411
aus	w3_d577e5414
der	w5_d577e5417
Rußischen	w7_d577e5420
Armee	w9_d577e5423
unterm	w11_d577e5426
11.	w1_d577e5431
dieses	w3_d577e5434
eingeloffene	w5_d577e5437
Nachrichten	w7_d577e5440
melden	w9_d577e5443
folgendes:	w1_d577e5448
An	w3_d577e5451
diesem	w5_d577e5454
Tag	w7_d577e5457
blieb	w9_d577e5460
die	w11_d577e5463
Armee	w13_d577e5467
zu	w1_d577e5473
Dolsko	w3_d577e5476
stehen,	w5_d577e5479
woselbst	w7_d577e5482
der	w9_d577e5485
Hr.	w11_d577e5488
Feld	w13_d577e5492
marschall,	w1_d577e5497
Hr.	w3_d577e5500
Graf	w5_d577e5503
von	w7_d577e5506
Butturlin,	w9_d577e5509
das	w11_d577e5512
Namens	w1_d577e5517
fest	w3_d577e5520
Sr.	w5_d577e5523
Kaiserl.	w7_d577e5526
Hoheil	w9_d577e5529
des	w11_d577e5532
Gros	w13_d577e5536
fürsten,	w1_d577e5541
feyerte,	w3_d577e5544
und	w5_d577e5547
der	w7_d577e5550
Königl.	w9_d577e5553
Polnische	w11_d577e5556
Cammer=herr,	w1_d577e5562
auch	w3_d577e5565
General=commissartus	w5_d577e5568
der	w1_d577e5573
Rußischen	w3_d577e5576
Armee,	w5_d577e5579
Hr.	w7_d577e5582
Graf	w9_d577e5585
Gurosky,	w11_d577e5588
aus	w1_d577e5593
denen	w3_d577e5596
Händen	w5_d577e5599
des	w7_d577e5602
Feld=marschalls,	w9_d577e5605
den	w11_d577e5608
von	w1_d577e5613
Jhrer	w3_d577e5616
Rußisch	w5_d577e5619
Kaiserl.	w7_d577e5622
Majest.	w9_d577e5625
ihm	w11_d577e5628
et	w13_d577e5632
theilten	w1_d577e5638
St.	w3_d577e5641
Annen	w5_d577e5644
orden	w7_d577e5647
empfieng	w9_d577e5650
Nach	w11_d577e5653
deme	w1_d577e5658
sich	w3_d577e5661
die	w5_d577e5664
Armee	w7_d577e5667
hierauf	w9_d577e5670
in	w11_d577e5673
Marsch	w13_d577e5677
ge	w15_d577e5680
setzet	w1_d577e5685
hatte,	w3_d577e5688
langte	w5_d577e5691
sie	w7_d577e5694
zu	w9_d577e5697
Boreck,	w11_d577e5700
2.	w13_d577e5704
Mei	w15_d577e5707
</p>
<p id="p8_d577e5712">
len	w1_d577e5716
davon	w3_d577e5719
an	w5_d577e5722
Das	w7_d577e5725
Czernischesische	w9_d577e5728
Corps,	w11_d577e5731
welches	w1_d577e5736
die	w3_d577e5739
Armee	w5_d577e5742
bedecket,	w7_d577e5745
campirte	w9_d577e5748
zu	w11_d577e5751
Schimnawota.	w1_d577e5756
Die	w3_d577e5759
Armee	w5_d577e5762
erhielte	w7_d577e5765
Be	w9_d577e5768
fehl,	w1_d577e5774
morgen	w3_d577e5777
nach	w5_d577e5780
Kowielin,	w7_d577e5783
einem	w9_d577e5786
nicht	w11_d577e5789
weit	w1_d577e5794
von	w3_d577e5797
Muctinos,	w5_d577e5800
welches	w7_d577e5803
zwey	w9_d577e5806
Meilen	w11_d577e5809
von	w1_d577e5814
der	w3_d577e5817
Schlesischen	w5_d577e5820
Gränze	w7_d577e5823
entfernet	w9_d577e5826
ist,	w11_d577e5829
gelegenem	w1_d577e5834
Dorfe,	w3_d577e5837
zu	w5_d577e5840
marschiren.	w7_d577e5843
Das	w9_d577e5846
feindliche	w1_d577e5852
Ziethische	w3_d577e5855
Corps,	w5_d577e5858
welches	w7_d577e5861
die	w9_d577e5864
Bewegungen	w1_d577e5869
der	w3_d577e5872
Armee	w5_d577e5875
beobachtet,	w7_d577e5878
hat	w9_d577e5881
noch	w1_d577e5886
nichts	w3_d577e5889
unternommen,	w5_d577e5892
sondern	w7_d577e5895
sich	w9_d577e5898
vielmehr	w1_d577e5903
von	w3_d577e5906
Storchnest,	w5_d577e5909
über	w7_d577e5912
Punitz	w9_d577e5915
nach	w11_d577e5918
Bojanowa	w1_d577e5924
zurück	w3_d577e5927
gezogen.	w5_d577e5930
</p>
<head id="h2_d577e5937">
Schreiben	w1_d577e5941
eines	w3_d577e5944
schwedischen	w5_d577e5947
Of	w7_d577e5950
ficiers	w1_d577e5955
von	w3_d577e5958
Demmin,	w5_d577e5961
vom	w7_d577e5964
21.	w1_d577e5969
Julii.	w3_d577e5972
</head>
<p id="p4_d577e5975">
Wie	w1_d577e5979
ein	w3_d577e5982
jeder	w5_d577e5985
glaubte,	w7_d577e5988
daß	w9_d577e5991
die	w11_d577e5994
Eröfnung	w13_d577e5998
der	w1_d577e6003
Campagne	w3_d577e6006
noch	w5_d577e6009
auf	w7_d577e6012
lange	w9_d577e6015
Zeit	w11_d577e6018
ausge	w13_d577e6022
setzet	w1_d577e6027
seye,	w3_d577e6030
ward	w5_d577e6033
ein	w7_d577e6036
Theil	w9_d577e6039
unserer	w11_d577e6042
Trupen	w13_d577e6046
beordert,	w1_d577e6052
sich	w3_d577e6055
innerhalb	w5_d577e6058
zweyer	w7_d577e6061
Marschta	w9_d577e6064
ge	w1_d577e6069
auf	w3_d577e6072
der	w5_d577e6075
Gränze	w7_d577e6078
zu	w9_d577e6081
versammeln.	w11_d577e6084
Kein	w13_d577e6088
Corps	w1_d577e6093
wuste,	w3_d577e6096
wo	w5_d577e6099
es	w7_d577e6102
selbst,	w9_d577e6105
viel	w11_d577e6108
weniger	w13_d577e6112
wo	w15_d577e6115
das	w1_d577e6120
andere	w3_d577e6123
hin	w5_d577e6126
sollte.	w7_d577e6129
Die	w9_d577e6132
Nacht	w11_d577e6135
zwischen	w13_d577e6139
den	w1_d577e6145
18.	w3_d577e6148
und	w5_d577e6151
19.	w7_d577e6154
war	w9_d577e6157
angesetzet	w11_d577e6160
an	w13_d577e6164
zweyen	w15_d577e6167
Stellen	w1_d577e6172
über	w3_d577e6175
die	w5_d577e6178
Gränze	w7_d577e6181
zu	w9_d577e6184
gehen.	w11_d577e6187
Der	w13_d577e6191
General	w1_d577e6196
Lybecker	w3_d577e6199
brach	w5_d577e6202
mit	w7_d577e6205
einem	w9_d577e6208
Corps	w11_d577e6211
von	w1_d577e6216
3000.	w3_d577e6219
Mann	w5_d577e6222
über	w7_d577e6225
Triebsees,	w9_d577e6228
und	w11_d577e6231
der	w13_d577e6235
General	w1_d577e6241
en	w3_d577e6244
Ches	w5_d577e6247
selbst	w7_d577e6250
mit	w9_d577e6253
einem	w11_d577e6256
anderen	w13_d577e6260
von	w1_d577e6265
ungefehr	w3_d577e6268
4000.	w5_d577e6271
Mann	w7_d577e6274
über	w9_d577e6277
Loitz	w11_d577e6280
ins	w13_d577e6284
feindliche	w1_d577e6289
Land	w3_d577e6292
ein.	w5_d577e6295
Sobald	w7_d577e6298
es	w9_d577e6301
dunkel	w11_d577e6304
wurde,	w1_d577e6309
fieng	w3_d577e6312
man	w5_d577e6315
an,	w7_d577e6318
eine	w9_d577e6321
Brücke	w11_d577e6324
über	w13_d577e6328
die	w1_d577e6334
Peene	w3_d577e6337
zu	w5_d577e6340
schlagen,	w7_d577e6343
welche	w9_d577e6346
beym	w11_d577e6349
An	w13_d577e6353
bruch	w1_d577e6358
des	w3_d577e6361
Tages	w5_d577e6364
fertig	w7_d577e6367
wurde;	w9_d577e6370
worauf	w11_d577e6373
die	w13_d577e6377
Trupen,	w1_d577e6382
welche	w3_d577e6385
die	w5_d577e6388
Reduten	w7_d577e6391
angreiffen	w9_d577e6394
soll	w11_d577e6397
ten,	w1_d577e6402
in	w3_d577e6405
Bewegung	w5_d577e6408
gesetzt	w7_d577e6411
wurden.	w9_d577e6414
Die	w11_d577e6417
Fuß=jäger	w1_d577e6423
waren	w3_d577e6426
die	w5_d577e6429
ersten,	w7_d577e6432
ein	w9_d577e6435
jeder	w11_d577e6438
mit	w1_d577e6443
einer	w3_d577e6446
Faschine,	w5_d577e6449
darauf	w7_d577e6452
die	w9_d577e6455
Schwedischen	w11_d577e6458
Grenadiers,	w1_d577e6463
und	w3_d577e6466
endlich	w5_d577e6469
ein	w7_d577e6472
Batailion	w9_d577e6475
Gar	w11_d577e6478
de,	w1_d577e6483
wovon	w3_d577e6486
gleichfalls	w5_d577e6489
ein	w7_d577e6492
jeder	w9_d577e6495
mit	w11_d577e6498
einer	w13_d577e6502
Faschine	w1_d577e6508
versehen	w3_d577e6511
ware,	w5_d577e6514
um	w7_d577e6517
die	w9_d577e6520
Teuche	w11_d577e6523
da	w13_d577e6527
mit	w1_d577e6532
zu	w3_d577e6535
füllen,	w5_d577e6538
welche	w7_d577e6541
vielleicht	w9_d577e6544
im	w11_d577e6547
Weege	w13_d577e6551
liegen	w1_d577e6556
möchten.	w3_d577e6559
</p>
<p id="p6_d577e6562">
Die	w1_d577e6566
Jäger,	w3_d577e6569
Hussaren	w5_d577e6572
und	w7_d577e6575
300.	w9_d577e6578
Mann	w11_d577e6581
von	w1_d577e6586
der	w3_d577e6589
West=gothischen	w5_d577e6592
Cavallerie,	w7_d577e6595
beschlos	w9_d577e6598
</p>
<p id="p8_d577e6601">
fen	w1_d577e6605
diese	w3_d577e6608
Avant=garde.	w5_d577e6611
Der	w7_d577e6614
Feind,	w9_d577e6617
well	w11_d577e6620
cher	w1_d577e6625
zur	w3_d577e6628
Vertheidigung	w5_d577e6631
der	w7_d577e6634
Schanze	w9_d577e6637
39.	w11_d577e6640
Mann	w1_d577e6645
und	w3_d577e6648
1.	w5_d577e6651
Officier	w7_d577e6654
stark	w9_d577e6657
ware,	w11_d577e6660
übergab	w13_d577e6664
dieselbe	w1_d577e6670
gleich,	w3_d577e6673
und	w5_d577e6676
warf	w7_d577e6679
sich,	w9_d577e6682
nachdeme	w11_d577e6685
er	w13_d577e6689
einige	w1_d577e6694
Schüsse	w3_d577e6697
gethan	w5_d577e6700
hatte,	w7_d577e6703
in	w9_d577e6706
die	w11_d577e6709
unabge	w13_d577e6713
mäheten	w1_d577e6718
Aecker.	w3_d577e6721
Der	w5_d577e6724
General	w7_d577e6727
Stackel	w9_d577e6730
berg	w1_d577e6735
setzte	w3_d577e6738
mit	w5_d577e6741
dieser	w7_d577e6744
Avant=garde	w9_d577e6747
seinen	w11_d577e6750
Marsch	w1_d577e6756
directe	w3_d577e6759
auf	w5_d577e6762
Demmin	w7_d577e6765
fort,	w9_d577e6768
und	w11_d577e6771
der	w13_d577e6775
übrige	w1_d577e6780
Theil	w3_d577e6783
Trupen	w5_d577e6786
nahm	w7_d577e6789
selbigen	w9_d577e6792
Weeg,	w11_d577e6795
sobald	w1_d577e6800
er	w3_d577e6803
über	w5_d577e6806
die	w7_d577e6809
Brücke	w9_d577e6812
defiliren	w11_d577e6815
konnte.	w13_d577e6819
