<doc id="wr_1762-05-12" attrs="word" year="1762" month="05" day="12" corpus="2">
<head id="h2_d655e3103">
Versailles	w1_d655e3107
enthalten,	w3_d655e3850
und	w5_d655e3853
alles	w7_d655e3856
sonder	w9_d655e3859
Anstand	w11_d655e3862
mit	w1_d655e3868
barem	w3_d655e3871
Geld	w5_d655e3874
bezahlen	w7_d655e3877
sollte.	w9_d655e3880
Se	w1_d655e3885
Ca	w3_d655e3888
</p>
<p id="p12_d655e3902">
tholische	w1_d655e3906
Majestät	w3_d655e3909
geruhen	w5_d655e3912
eben	w7_d655e3915
durch	w9_d655e3918
die	w11_d655e3921
se	w1_d655e3926
Großmuth	w3_d655e3929
dem	w5_d655e3932
König	w7_d655e3935
von	w9_d655e3938
Portugall	w11_d655e3941
Gelegenheit	w1_d655e3946
an	w3_d655e3949
Handen	w5_d655e3952
zu	w7_d655e3955
geben,	w9_d655e3958
den	w11_d655e3961
von	w13_d655e3965
Höchstdenselben	w1_d655e3971
gethanen	w3_d655e3974
Vorschlag	w5_d655e3977
zu	w7_d655e3980
dem	w9_d655e3983
Wol	w1_d655e3988
seines	w3_d655e3991
Staates	w5_d655e3994
anzunehmen.	w7_d655e3997
</p>
<head id="h2_d655e4003">
Haag	w1_d655e4007
28.	w3_d655e4010
April.	w5_d655e4013
</head>
<p id="p4_d655e4016">
So	w1_d655e4020
begierig	w3_d655e4023
man	w5_d655e4026
in	w7_d655e4029
hiesigen	w9_d655e4032
Landen	w11_d655e4035
ist,	w13_d655e4039
die	w1_d655e4044
wahre	w3_d655e4047
Umstände	w5_d655e4050
der	w7_d655e4053
Sachen	w9_d655e4056
in	w11_d655e4059
Portugall	w13_d655e4063
zu	w1_d655e4068
wissen,	w3_d655e4071
so	w5_d655e4074
wenig	w7_d655e4077
kan	w9_d655e4080
man	w11_d655e4083
davon	w13_d655e4087
mit	w15_d655e4090
eini	w17_d655e4093
ger	w1_d655e4099
Gewißheit	w3_d655e4102
melden.	w5_d655e4105
Währender	w7_d655e4108
Zeit	w9_d655e4111
man	w11_d655e4114
uns	w1_d655e4119
aus	w3_d655e4122
Frankreich	w5_d655e4125
versichert,	w7_d655e4128
daß	w9_d655e4131
der	w11_d655e4134
Spa	w13_d655e4138
nische	w1_d655e4143
Gesandte	w3_d655e4146
ohne	w5_d655e4149
Abschied	w7_d655e4152
den	w9_d655e4155
Portuge	w11_d655e4158
sischen	w1_d655e4163
Hof	w3_d655e4166
verlassen,	w5_d655e4169
und	w7_d655e4172
die	w9_d655e4175
Spanische	w11_d655e4178
Trupen	w1_d655e4184
am	w3_d655e4187
6.	w5_d655e4190
dieses	w7_d655e4193
an	w9_d655e4196
3.	w11_d655e4199
verschiedenen	w13_d655e4203
Or	w15_d655e4206
ten	w1_d655e4211
gegen	w3_d655e4214
Elvas,	w5_d655e4217
Braga	w7_d655e4220
und	w9_d655e4223
Oporto	w11_d655e4226
unter	w13_d655e4230
den	w1_d655e4235
General=leutenanten	w3_d655e4238
de	w5_d655e4241
la	w7_d655e4244
Croix	w9_d655e4247
und	w11_d655e4250
Marechal	w1_d655e4255
de	w3_d655e4258
Camp,	w5_d655e4261
Herr	w7_d655e4264
Dunant	w9_d655e4267
würklich	w11_d655e4270
in	w1_d655e4276
Portugal	w3_d655e4279
eingerückt,	w5_d655e4282
wiewol	w7_d655e4285
nach	w9_d655e4288
einigen	w11_d655e4291
Nachrichten	w1_d655e4296
noch	w3_d655e4299
zur	w5_d655e4302
Zeit	w7_d655e4305
ohne	w9_d655e4308
Ausübung	w11_d655e4311
einiger	w1_d655e4316
Feindseligkeiten;	w3_d655e4319
so	w5_d655e4322
melden	w7_d655e4325
doch	w9_d655e4328
die	w11_d655e4331
Madriter=briefe	w1_d655e4336
von	w3_d655e4339
gedachtem	w5_d655e4342
Dato,	w7_d655e4345
so	w9_d655e4348
we	w11_d655e4351
nig	w1_d655e4357
als	w3_d655e4360
die	w5_d655e4363
über	w7_d655e4366
England	w9_d655e4369
kommende	w11_d655e4372
Lissabo	w13_d655e4376
ner,	w1_d655e4381
die	w3_d655e4384
ebenfalls	w5_d655e4387
vom	w7_d655e4390
6.	w9_d655e4393
datirt,	w11_d655e4396
das	w13_d655e4400
aller	w15_d655e4403
geringste	w1_d655e4408
davon,	w3_d655e4411
ausser	w5_d655e4414
daß	w7_d655e4417
sich	w9_d655e4420
die	w11_d655e4423
meiste	w13_d655e4427
Portugesische	w1_d655e4432
Trupen	w3_d655e4435
gegen	w5_d655e4438
die	w7_d655e4441
Provinz	w9_d655e4444
Alentejo	w1_d655e4450
in	w3_d655e4453
Marsch	w5_d655e4456
gesetzt,	w7_d655e4459
und	w9_d655e4462
die	w11_d655e4465
Portu	w13_d655e4469
gesische	w1_d655e4474
Geschwader	w3_d655e4477
von	w5_d655e4480
Kriegs=schiffen	w7_d655e4483
aus	w9_d655e4486
dem	w1_d655e4491
Tago	w3_d655e4494
ausgeloffen,	w5_d655e4497
und	w7_d655e4500
in	w9_d655e4503
der	w11_d655e4506
Bay	w13_d655e4510
von	w15_d655e4513
St.	w1_d655e4518
Joseph	w3_d655e4521
bis	w5_d655e4524
auf	w7_d655e4527
weitere	w9_d655e4530
Ordre	w11_d655e4533
Anker	w13_d655e4537
ge	w15_d655e4540
worfen.	w1_d655e4546
Von	w3_d655e4549
der	w5_d655e4552
Abreise	w7_d655e4555
des	w9_d655e4558
Spanischen	w11_d655e4561
Gesandten,	w1_d655e4566
die	w3_d655e4569
doch	w5_d655e4572
schon	w7_d655e4575
den	w9_d655e4578
30.	w11_d655e4581
Merz	w13_d655e4585
er	w15_d655e4588
folgt	w1_d655e4593
seyn	w3_d655e4596
soll,	w5_d655e4599
melden	w7_d655e4602
diese	w9_d655e4605
Brief	w11_d655e4608
nicht	w13_d655e4612
das	w15_d655e4615
geringste.	w1_d655e4620
Jn	w3_d655e4623
nicht	w5_d655e4626
geringerer	w7_d655e4629
Ungewißheit	w9_d655e4632
sind	w1_d655e4638
wir	w3_d655e4641
auch	w5_d655e4644
wegen	w7_d655e4647
der	w9_d655e4650
wahren	w11_d655e4653
Beschaffen	w13_d655e4657
heit	w1_d655e4662
der	w3_d655e4665
angeblichen	w5_d655e4668
Rebellion	w7_d655e4671
in	w9_d655e4674
Jrrland.	w11_d655e4677
Die	w1_d655e4682
Londner=briefe	w3_d655e4685
geben	w5_d655e4688
solche	w7_d655e4691
für	w9_d655e4694
einen	w11_d655e4697
blossen	w1_d655e4702
Auflauf	w3_d655e4705
des	w5_d655e4708
unbändigen	w7_d655e4711
Pöbels,	w9_d655e4714
und	w1_d655e4720
einiger	w3_d655e4723
über	w5_d655e4726
die	w7_d655e4729
Bedruckungen	w9_d655e4732
der	w11_d655e4735
Land	w13_d655e4739
junker	w1_d655e4744
aufgebrachten	w3_d655e4747
Bauern=pursche	w5_d655e4750
aus.	w7_d655e4753
Selbst	w1_d655e4758
in	w3_d655e4761
unseren	w5_d655e4764
offentlichen	w7_d655e4767
Zeitungs	w9_d655e4770
blät	w11_d655e4773
tern	w1_d655e4778
lieset	w3_d655e4781
man	w5_d655e4784
eine	w7_d655e4787
dahin	w9_d655e4790
abzweckende	w11_d655e4793
Nach	w13_d655e4797
richt,	w1_d655e4803
die	w3_d655e4806
aber	w5_d655e4809
allem	w7_d655e4812
Vermuten	w9_d655e4815
nach	w11_d655e4818
auf	w13_d655e4822
hö	w15_d655e4825
heres	w1_d655e4830
Verlangen	w3_d655e4833
hinein	w5_d655e4836
gesetzt	w7_d655e4839
worden.	w9_d655e4842
Die	w11_d655e4845
</p>
<p id="p6_d655e4848">
Französische	w1_d655e4852
Berichte	w3_d655e4855
von	w5_d655e4858
der	w7_d655e4861
Sache	w9_d655e4864
lauten	w11_d655e4867
hingegen	w1_d655e4872
ganz	w3_d655e4875
anderst,	w5_d655e4878
und	w7_d655e4881
nach	w9_d655e4884
diesen	w11_d655e4887
soll	w13_d655e4891
sich	w1_d655e4896
am	w3_d655e4899
17.	w5_d655e4902
Merz,	w7_d655e4905
als	w9_d655e4908
dem	w11_d655e4911
Fest=tage	w13_d655e4915
des	w15_d655e4918
H.	w17_d655e4921
Patritii,	w1_d655e4927
Patrons	w3_d655e4930
von	w5_d655e4933
ganz	w7_d655e4936
Jrrland	w9_d655e4939
ein	w11_d655e4942
all	w13_d655e4946
gemeiner	w1_d655e4951
Aufstand	w3_d655e4954
an	w5_d655e4957
4.	w7_d655e4960
verschiedenen	w9_d655e4963
Orten	w11_d655e4966
des	w1_d655e4971
Königreichs	w3_d655e4974
zugleich	w5_d655e4977
geäussert,	w7_d655e4980
und	w9_d655e4983
seit	w11_d655e4986
der	w1_d655e4991
Zeit	w3_d655e4994
noch	w5_d655e4997
viel	w7_d655e5000
weiter	w9_d655e5003
um	w11_d655e5006
sich	w13_d655e5010
gegriffen	w15_d655e5013
haben.	w1_d655e5019
Die	w3_d655e5022
Aufrührer	w5_d655e5025
seyen	w7_d655e5028
über	w9_d655e5031
12000.	w11_d655e5034
Mann	w1_d655e5039
stark,	w3_d655e5042
wären	w5_d655e5045
meist	w7_d655e5048
bewafnet,	w9_d655e5051
und	w11_d655e5054
obwolen	w1_d655e5059
der	w3_d655e5062
Vice=könig	w5_d655e5065
Trupe	w7_d655e5068
gegen	w9_d655e5071
sie	w11_d655e5074
mar	w13_d655e5078
schiren	w1_d655e5083
lassen,	w3_d655e5086
sey	w5_d655e5089
die	w7_d655e5092
Sache	w9_d655e5095
doch	w11_d655e5098
so	w13_d655e5102
beträcht	w15_d655e5105
lich,	w1_d655e5111
daß	w3_d655e5114
anstatt	w5_d655e5117
der	w7_d655e5120
Englische	w9_d655e5123
Hof	w11_d655e5126
Trupen	w13_d655e5130
aus	w1_d655e5135
Jrrland	w3_d655e5138
zu	w5_d655e5141
ziehen	w7_d655e5144
gesonnen	w9_d655e5147
gewesen,	w11_d655e5150
man	w1_d655e5155
deren	w3_d655e5158
viel	w5_d655e5161
mehr	w7_d655e5164
werde	w9_d655e5167
dahin	w11_d655e5170
marschie	w13_d655e5174
ren	w1_d655e5179
lassen	w3_d655e5182
müssen.	w5_d655e5185
Briefe	w7_d655e5188
aus	w9_d655e5191
Jrrland	w11_d655e5194
selbst	w13_d655e5198
machen	w1_d655e5204
zwar	w3_d655e5207
die	w5_d655e5210
Sache	w7_d655e5213
eben	w9_d655e5216
nicht	w11_d655e5219
so	w13_d655e5223
gefähr	w15_d655e5226
lich,	w1_d655e5231
doch	w3_d655e5234
geben	w5_d655e5237
sie	w7_d655e5240
zu	w9_d655e5243
verstehen,	w11_d655e5246
daß	w13_d655e5250
aus	w15_d655e5253
wärtige	w1_d655e5258
Trieb=federn	w3_d655e5261
mit	w5_d655e5264
eingeflochten	w7_d655e5267
seyn	w9_d655e5270
därften,	w1_d655e5275
und	w3_d655e5278
man	w5_d655e5281
sogar	w7_d655e5284
Schiffe	w9_d655e5287
mit	w11_d655e5290
Geld,	w13_d655e5294
Waffen,	w1_d655e5300
und	w3_d655e5303
fremden	w5_d655e5306
Officiers	w7_d655e5309
angetroffen,	w9_d655e5312
und	w1_d655e5317
zum	w3_d655e5320
Theil	w5_d655e5323
weggenommen.	w7_d655e5326
Jnzwischen	w9_d655e5329
wird	w1_d655e5334
weder	w3_d655e5337
deren	w5_d655e5340
Name,	w7_d655e5343
noch	w9_d655e5346
Tag,	w11_d655e5349
noch	w13_d655e5353
Ort,	w1_d655e5358
wann	w3_d655e5361
und	w5_d655e5364
wo	w7_d655e5367
solches	w9_d655e5370
geschehen,	w11_d655e5373
ge	w13_d655e5377
meldet.	w1_d655e5383
Man	w3_d655e5386
hat	w5_d655e5389
auch	w7_d655e5392
noch	w9_d655e5395
keine	w11_d655e5398
Nachricht,	w13_d655e5402
daß	w1_d655e5407
von	w3_d655e5410
ein	w5_d655e5413
oder	w7_d655e5416
anderer	w9_d655e5419
Seite	w11_d655e5422
Blut	w13_d655e5426
ver	w15_d655e5429
gossen	w1_d655e5434
worden,	w3_d655e5437
und	w5_d655e5440
die	w7_d655e5443
Anzahl	w9_d655e5446
aller	w11_d655e5449
dieses	w13_d655e5453
Aufstandes	w1_d655e5458
wegen	w3_d655e5461
eingezogenen	w5_d655e5464
belauft	w7_d655e5467
sich	w9_d655e5470
nach	w1_d655e5476
allen	w3_d655e5479
bisher	w5_d655e5482
davon	w7_d655e5485
erschienenen	w9_d655e5488
Nach	w11_d655e5491
richten	w1_d655e5496
nicht	w3_d655e5499
über	w5_d655e5502
30.	w7_d655e5505
Personen.	w9_d655e5508
Die	w11_d655e5511
Catho	w13_d655e5515
lische	w1_d655e5520
Geistlichkeit	w3_d655e5523
in	w5_d655e5526
Jrrland	w7_d655e5529
hat	w9_d655e5532
jedoch	w11_d655e5535
nöh	w13_d655e5539
tig	w1_d655e5544
gefunden,	w3_d655e5547
in	w5_d655e5550
ihren	w7_d655e5553
Gemeinen	w9_d655e5556
und	w11_d655e5559
Ver	w13_d655e5563
sammlungen	w1_d655e5569
nachdrückliche	w3_d655e5572
Vermahnungen	w5_d655e5575
gegen	w1_d655e5580
dergleichen	w3_d655e5583
gottlose	w5_d655e5586
Unternehmungen	w7_d655e5589
anzustellen,	w1_d655e5594
und	w3_d655e5597
ihre	w5_d655e5600
Glaubens=genossen	w7_d655e5603
da	w9_d655e5606
für	w1_d655e5611
in	w3_d655e5614
alle	w5_d655e5617
Weege	w7_d655e5620
zu	w9_d655e5623
warnen,	w11_d655e5626
und	w13_d655e5630
davon	w15_d655e5633
abzuhalten.	w1_d655e5639
Es	w3_d655e5642
muß	w5_d655e5645
sich	w7_d655e5648
in	w9_d655e5651
kurzem	w11_d655e5654
noht	w13_d655e5658
wendig	w1_d655e5663
offenbaren,	w3_d655e5666
unter	w5_d655e5669
was	w7_d655e5672
für	w9_d655e5675
einer	w11_d655e5678
Ge	w13_d655e5682
stalt	w1_d655e5687
man	w3_d655e5690
eigentlich	w5_d655e5693
die	w7_d655e5696
Sache	w9_d655e5699
werde	w11_d655e5702
anzuse	w13_d655e5706
hen	w1_d655e5711
haben.	w3_d655e5714
</p>
<head id="h2_d655e5720">
Londen	w1_d655e5724
23.	w3_d655e5727
April.	w5_d655e5730
</head>
<p id="p4_d655e5733">
Das	w1_d655e5737
Paquet=bot,	w3_d655e5740
der	w5_d655e5743
Neweastle,	w7_d655e5746
welches	w9_d655e5749
zu	w1_d655e5754
End	w3_d655e5757
des	w5_d655e5760
Hornungs	w7_d655e5763
aus	w9_d655e5766
West=indien	w11_d655e5769
abge	w13_d655e5773
</p>
<p id="p10_d655e5786">
fahren,	w1_d655e5790
ist	w3_d655e5793
nach	w5_d655e5796
Verlauf	w7_d655e5799
7.	w9_d655e5802
Wochen	w11_d655e5805
zu	w13_d655e5809
Fal	w15_d655e5812
mout	w1_d655e5817
eingeloffen.	w3_d655e5820
Die	w5_d655e5823
von	w7_d655e5826
demselben	w9_d655e5829
mit	w11_d655e5832
gebrachte	w1_d655e5837
Briefe	w3_d655e5840
werden	w5_d655e5843
diesen	w7_d655e5846
Abend	w9_d655e5849
auf	w11_d655e5852
dem	w1_d655e5858
Post=haus	w3_d655e5861
erwartet.	w5_d655e5864
Jndessen	w7_d655e5867
verbrei	w9_d655e5870
tete	w1_d655e5875
sich	w3_d655e5878
vorgestern	w5_d655e5881
ein	w7_d655e5884
Gerücht,	w9_d655e5887
daß	w11_d655e5890
sich	w13_d655e5894
die	w15_d655e5897
Franzosen	w1_d655e5902
und	w3_d655e5905
Spanier	w5_d655e5908
der	w7_d655e5911
Jnsul	w9_d655e5914
Jamaica	w11_d655e5917
bemächtiget,	w1_d655e5922
gestern	w3_d655e5925
aber	w5_d655e5928
wurde	w7_d655e5931
dasselbe	w9_d655e5934
wie	w11_d655e5937
dersprochen,	w1_d655e5943
und	w3_d655e5946
statt	w5_d655e5949
dessen	w7_d655e5952
ein	w9_d655e5955
anderes	w11_d655e5958
aus	w13_d655e5962
gestreuet,	w1_d655e5967
daß	w3_d655e5970
nämlich	w5_d655e5973
bey	w7_d655e5976
Abgang	w9_d655e5979
des	w11_d655e5982
Paquet=bots	w1_d655e5987
die	w3_d655e5990
aus	w5_d655e5993
24.	w7_d655e5996
Schiffen	w9_d655e5999
von	w11_d655e6002
der	w13_d655e6006
Linien	w1_d655e6011
bestehende	w3_d655e6014
vereinigte	w5_d655e6017
Französische	w7_d655e6020
und	w1_d655e6026
Spanische	w3_d655e6029
Flotten	w5_d655e6032
an	w7_d655e6035
dem	w9_d655e6038
Französ.	w11_d655e6041
Vor	w13_d655e6045
gebürg	w1_d655e6050
bey	w3_d655e6053
Hispaniola	w5_d655e6056
sich	w7_d655e6059
befände.	w9_d655e6062
Allein	w11_d655e6065
an	w1_d655e6070
diesem	w3_d655e6073
Vorgeben	w5_d655e6076
wird	w7_d655e6079
von	w9_d655e6082
vielen	w11_d655e6085
gezwei	w13_d655e6089
felt,	w1_d655e6094
da	w3_d655e6097
es	w5_d655e6100
ihrer	w7_d655e6103
Rechnung	w9_d655e6106
nach	w11_d655e6109
nicht	w13_d655e6113
seyn	w15_d655e6116
kan,	w1_d655e6122
daß,	w3_d655e6125
die	w5_d655e6128
den	w7_d655e6131
23.	w9_d655e6134
Jenner	w11_d655e6137
von	w13_d655e6141
Brest	w15_d655e6144
abgesegelte	w1_d655e6149
Flotte	w3_d655e6152
zu	w5_d655e6155
Ende	w7_d655e6158
des	w9_d655e6161
Hornungs	w11_d655e6164
bey	w13_d655e6168
dem	w1_d655e6173
Französischen	w3_d655e6176
Vorgebürg	w5_d655e6179
hat	w7_d655e6182
anlan	w9_d655e6185
gen	w1_d655e6190
können:	w3_d655e6193
über	w5_d655e6196
dieses	w7_d655e6199
zweifelt	w9_d655e6202
man	w11_d655e6205
auch,	w13_d655e6209
ob	w1_d655e6215
das	w3_d655e6218
gegründet,	w5_d655e6221
was	w7_d655e6224
jüngsthin	w9_d655e6227
gemeldet	w11_d655e6230
worden,	w1_d655e6235
daß	w3_d655e6238
dasjenige	w5_d655e6241
Schif,	w7_d655e6244
welches	w9_d655e6247
die	w11_d655e6250
Besatzung	w1_d655e6255
von	w3_d655e6258
Martinique	w5_d655e6261
an	w7_d655e6264
Bord	w9_d655e6267
gehabt,	w11_d655e6270
bemeldte	w1_d655e6275
Flotte	w3_d655e6278
angetroffen.	w5_d655e6281
Es	w7_d655e6284
ist	w9_d655e6287
noch	w11_d655e6290
ein	w1_d655e6296
anderes	w3_d655e6299
Baquet=bot	w5_d655e6302
von	w7_d655e6305
Lisabon	w9_d655e6308
zu	w11_d655e6311
Fal	w13_d655e6315
mont	w1_d655e6320
angelangt,	w3_d655e6323
dessen	w5_d655e6326
Briefe	w7_d655e6329
vom	w9_d655e6332
6.	w11_d655e6335
und	w13_d655e6339
7ten	w1_d655e6344
dieses	w3_d655e6347
melden,	w5_d655e6350
daß	w7_d655e6353
einer	w9_d655e6356
Seits	w11_d655e6359
die	w13_d655e6363
Spa	w15_d655e6366
nische	w1_d655e6371
Völker	w3_d655e6374
4.	w5_d655e6377
Stunde,	w7_d655e6380
und	w9_d655e6383
anderseits	w11_d655e6386
die	w1_d655e6392
Portugesischen	w3_d655e6395
3.	w5_d655e6398
Stunde	w7_d655e6401
gegen	w9_d655e6404
den	w11_d655e6407
Grenzen	w1_d655e6412
beyder	w3_d655e6415
Königreichen	w5_d655e6418
versammlet	w7_d655e6421
seyen,	w1_d655e6426
und	w3_d655e6429
in	w5_d655e6432
wenigen	w7_d655e6435
Tagen	w9_d655e6438
der	w11_d655e6441
Anfang	w13_d655e6445
der	w1_d655e6450
Feindseligkeiten	w3_d655e6453
erwartet	w5_d655e6456
werde.	w7_d655e6459
Ein	w9_d655e6462
Englischer	w1_d655e6468
Kaufmann	w3_d655e6471
von	w5_d655e6474
Lisabon	w7_d655e6477
berichtet	w9_d655e6480
einem	w1_d655e6485
seiner	w3_d655e6488
Freunden	w5_d655e6491
allhier,	w7_d655e6494
daß	w9_d655e6497
sich	w11_d655e6500
die	w13_d655e6504
Portugesische	w1_d655e6509
Völker	w3_d655e6512
auf	w5_d655e6515
40000.	w7_d655e6518
Mann	w9_d655e6521
be	w11_d655e6524
lauffen,	w1_d655e6529
welche	w3_d655e6532
alle	w5_d655e6535
wol	w7_d655e6538
in	w9_d655e6541
den	w11_d655e6544
Waffen	w13_d655e6548
geü	w15_d655e6551
het,	w1_d655e6557
und	w3_d655e6560
daß	w5_d655e6563
10.	w7_d655e6566
Schiffe	w9_d655e6569
von	w11_d655e6572
der	w13_d655e6576
Linie	w15_d655e6579
in	w17_d655e6582
Bereitschaft	w1_d655e6587
ligen,	w3_d655e6590
unter	w5_d655e6593
Seegel	w7_d655e6596
zu	w9_d655e6599
gehen.	w11_d655e6602
Jn	w1_d655e6607
eben	w3_d655e6610
diesem	w5_d655e6613
Brief	w7_d655e6616
wird	w9_d655e6619
hinzugethan,	w11_d655e6622
es	w13_d655e6626
seye	w1_d655e6631
ein	w3_d655e6634
grosses	w5_d655e6637
Glück	w7_d655e6640
für	w9_d655e6643
Portugall,	w11_d655e6646
daß	w13_d655e6650
die	w1_d655e6656
Spanier	w3_d655e6659
so	w5_d655e6662
lang	w7_d655e6665
sich	w9_d655e6668
verweilet,	w11_d655e6671
dasselbe	w13_d655e6675
anzugreiffen,	w1_d655e6680
sonsten	w3_d655e6683
die	w5_d655e6686
Portugeser	w7_d655e6689
ausser	w9_d655e6692
Stand	w1_d655e6697
gewesen	w3_d655e6700
wären,	w5_d655e6703
den	w7_d655e6706
mindesten	w9_d655e6709
Wi	w11_d655e6712
derstand	w1_d655e6717
zu	w3_d655e6720
thun.	w5_d655e6723
Ungeacht	w7_d655e6726
stark	w9_d655e6729
davon	w11_d655e6732
ge	w13_d655e6736
</p>
<p id="p12_d655e6740">
sprochen	w1_d655e6744
wird,	w3_d655e6747
daß	w5_d655e6750
die	w7_d655e6753
dahin	w9_d655e6756
bestimmte	w11_d655e6759
Hülf	w13_d655e6763
in	w1_d655e6768
wenigen	w3_d655e6771
Tagen	w5_d655e6774
werde	w7_d655e6777
