<doc id="wr_1760-12-06" attrs="word" year="1760" month="12" day="06" corpus="2">
<head id="h2_d507e3195">
Lisabon	w1_d507e3199
Vorkehrungen	w9_d507e4463
von	w11_d507e4466
Zeit	w1_d507e4472
zu	w3_d507e4475
Zeit	w5_d507e4478
zu	w7_d507e4481
Hitzigen	w9_d507e4484
Scharmützein	w11_d507e4487
Ge	w13_d507e4491
legenheit,	w1_d507e4496
wobey	w3_d507e4499
von	w5_d507e4502
beyden	w7_d507e4505
Seiten	w9_d507e4508
vie	w11_d507e4511
les	w1_d507e4516
Blut	w3_d507e4519
vergossen	w5_d507e4522
wird.	w7_d507e4525
Ein	w9_d507e4528
guter	w11_d507e4531
Theil	w13_d507e4535
des	w1_d507e4540
Eichsfeldischen	w3_d507e4543
ist	w5_d507e4546
noch	w7_d507e4549
immer	w9_d507e4552
denen	w11_d507e4555
feindlichen	w1_d507e4561
Streiffereyen	w3_d507e4564
unterworfen,	w5_d507e4567
wel	w7_d507e4570
ches	w1_d507e4575
nicht	w3_d507e4578
nur	w5_d507e4581
allein	w7_d507e4584
denen	w9_d507e4587
Jnnwohnern	w11_d507e4590
von	w1_d507e4595
Harz	w3_d507e4598
vielen	w5_d507e4601
Schröcken	w7_d507e4604
verursachet,	w9_d507e4607
son	w11_d507e4610
dern	w1_d507e4615
auch	w3_d507e4618
die	w5_d507e4621
Leute,	w7_d507e4624
so	w9_d507e4627
an	w11_d507e4630
denen	w13_d507e4634
Minen	w15_d507e4637
arbeiten,	w1_d507e4643
sehr	w3_d507e4646
viel	w5_d507e4649
in	w7_d507e4652
ihren	w9_d507e4655
Unternehmun	w11_d507e4658
gen	w1_d507e4663
hinderet.	w3_d507e4666
Der	w5_d507e4669
General	w7_d507e4672
Luckner	w9_d507e4675
hat	w11_d507e4678
de	w13_d507e4682
rohablen	w1_d507e4687
mit	w3_d507e4690
einem	w5_d507e4693
beträchtigen	w7_d507e4696
Detasche	w9_d507e4699
ment	w1_d507e4704
von	w3_d507e4707
Hussaren	w5_d507e4710
und	w7_d507e4713
Jägern	w9_d507e4716
aufbrechen	w11_d507e4719
müssen,	w1_d507e4725
diesen	w3_d507e4728
feindlichen	w5_d507e4731
Streiffereyen	w7_d507e4734
Ein	w9_d507e4737
halt	w1_d507e4742
zu	w3_d507e4745
machen.	w5_d507e4748
Den	w7_d507e4751
9.	w9_d507e4754
vorigen	w11_d507e4757
Monats	w13_d507e4761
sind	w1_d507e4766
24.	w3_d507e4769
Mann	w5_d507e4772
von	w7_d507e4775
der	w9_d507e4778
Französischen	w11_d507e4781
Ea	w13_d507e4785
vallerie	w1_d507e4790
zu	w3_d507e4793
Pölden,	w5_d507e4796
eben	w7_d507e4799
zur	w9_d507e4802
Zeit	w11_d507e4805
des	w13_d507e4809
ge	w15_d507e4812
wöhnlichen	w1_d507e4818
GOttes=dienstes	w3_d507e4821
in	w5_d507e4824
die	w7_d507e4827
Kirche	w9_d507e4830
gekommen,	w1_d507e4835
Willens	w3_d507e4838
den	w5_d507e4841
alldasigen	w7_d507e4844
Schult	w9_d507e4847
heissen	w1_d507e4852
aufzuheben.	w3_d507e4855
Da	w5_d507e4858
sich	w7_d507e4861
aber	w9_d507e4864
dieser	w11_d507e4867
bey	w1_d507e4872
Zeiten	w3_d507e4875
aus	w5_d507e4878
dem	w7_d507e4881
Staub	w9_d507e4884
gemacht,	w11_d507e4887
so	w13_d507e4891
</p>
<p id="p6_d507e4894">
nahmen	w1_d507e4898
sie	w3_d507e4901
desselben	w5_d507e4904
Frau	w7_d507e4907
mit	w9_d507e4910
sich	w11_d507e4913
fort,	w13_d507e4917
und	w1_d507e4922
zwangen	w3_d507e4925
sie	w5_d507e4928
zu	w7_d507e4931
Fuß	w9_d507e4934
bis	w11_d507e4937
auf	w13_d507e4941
eine	w15_d507e4944
ge	w17_d507e4947
wisse	w1_d507e4952
Weite	w3_d507e4955
mit	w5_d507e4958
zu	w7_d507e4961
gehen,	w9_d507e4964
nachdeme	w11_d507e4967
sie	w13_d507e4971
aber	w15_d507e4974
gesehen,	w1_d507e4980
daß	w3_d507e4983
der	w5_d507e4986
Mann	w7_d507e4989
nicht	w9_d507e4992
nachkomme,	w11_d507e4995
und	w1_d507e5000
folglich	w3_d507e5003
sich	w5_d507e5006
nicht	w7_d507e5009
viel	w9_d507e5012
um	w11_d507e5015
derselben	w13_d507e5019
Schicksal	w1_d507e5024
kümmere,	w3_d507e5027
so	w5_d507e5030
liessen	w7_d507e5033
sie	w9_d507e5036
selbe	w11_d507e5039
wie	w13_d507e5043
derum	w1_d507e5048
ungehinderet	w3_d507e5051
nach	w5_d507e5054
Hause	w7_d507e5057
gehen.	w9_d507e5060
</p>
<p id="p8_d507e5063">
Da	w1_d507e5067
sich	w3_d507e5070
verschiedene	w5_d507e5073
alliirte	w7_d507e5076
Corps	w9_d507e5079
im	w11_d507e5082
Göttingischen	w1_d507e5087
zufammenziehen,	w3_d507e5090
so	w5_d507e5093
vermu	w7_d507e5096
tet	w1_d507e5101
man	w3_d507e5104
stündlich	w5_d507e5107
aus	w7_d507e5110
derselben	w9_d507e5113
Gegend	w11_d507e5116
ei	w13_d507e5120
was	w1_d507e5126
Wichtiges	w3_d507e5129
zu	w5_d507e5132
vernehmen.	w7_d507e5135
Des	w9_d507e5138
Herrn	w11_d507e5141
Herzogs	w1_d507e5146
Ferdinand	w3_d507e5149
Durchl.	w5_d507e5152
sind	w7_d507e5155
den	w9_d507e5158
15ten	w11_d507e5161
dieses	w1_d507e5166
aus	w3_d507e5169
dem	w5_d507e5172
Haupt	w7_d507e5175
quartier	w9_d507e5178
zu	w11_d507e5181
Ovelgün	w13_d507e5185
ne	w1_d507e5190
nach	w3_d507e5193
Uslar	w5_d507e5196
abgegangen,	w7_d507e5199
von	w9_d507e5202
wannen	w11_d507e5205
aber	w1_d507e5211
Höchstdieselben,	w3_d507e5214
sobald	w5_d507e5217
einige	w7_d507e5220
Dispo	w9_d507e5223
sitionen	w1_d507e5228
werden	w3_d507e5231
getroffen	w5_d507e5234
seyn,	w7_d507e5237
nach	w9_d507e5240
erste	w11_d507e5243
rem	w1_d507e5248
Orte	w3_d507e5251
zurückkehren	w5_d507e5254
werden.	w7_d507e5257
Von	w9_d507e5260
Ha	w11_d507e5263
meln	w1_d507e5268
sind	w3_d507e5271
neulich	w5_d507e5274
17	w7_d507e5277
schwere	w9_d507e5280
Canonen,	w11_d507e5283
und	w13_d507e5287
viele	w1_d507e5293
Wagen	w3_d507e5296
mit	w5_d507e5299
Ammunition,	w7_d507e5302
nach	w9_d507e5305
Uslay	w11_d507e5308
transportiret	w1_d507e5313
worden.	w3_d507e5316
Ein	w5_d507e5319
Theil	w7_d507e5322
des	w9_d507e5325
Wan	w11_d507e5328
genheimischen	w1_d507e5333
Corps	w3_d507e5336
steht	w5_d507e5339
wiederum	w7_d507e5342
bey	w9_d507e5345
Moringen;	w1_d507e5350
das	w3_d507e5353
übrige	w5_d507e5356
davon	w7_d507e5359
bey	w9_d507e5362
Harbeg	w11_d507e5365
sen.	w1_d507e5371
Das	w3_d507e5374
Commands,	w5_d507e5377
das	w7_d507e5380
bey	w9_d507e5383
Salzder	w11_d507e5386
heiden	w1_d507e5391
gestanden,	w3_d507e5394
ist	w5_d507e5397
nach	w7_d507e5400
Osterode	w9_d507e5403
gerückt,	w11_d507e5406
woselbst	w1_d507e5411
eine	w3_d507e5414
Beckerey	w5_d507e5417
von	w7_d507e5420
20.	w9_d507e5423
Backöfen	w11_d507e5426
angeleget	w1_d507e5431
worden	w3_d507e5434
ist.	w5_d507e5437
Bey	w7_d507e5440
Scharzfels	w9_d507e5443
soll	w11_d507e5446
ein	w1_d507e5452
Corps	w3_d507e5455
Königl.	w5_d507e5458
Preußischer	w7_d507e5461
Trupen	w9_d507e5464
an	w11_d507e5467
gekommen	w1_d507e5472
seyn.	w3_d507e5475
Jn	w5_d507e5478
Göttingen	w7_d507e5481
fahren	w9_d507e5484
die	w11_d507e5487
Feinde	w1_d507e5492
noch	w3_d507e5495
immer	w5_d507e5498
mit	w7_d507e5501
Anlegung	w9_d507e5504
neuer	w11_d507e5507
Werke,	w1_d507e5512
und	w3_d507e5515
mit	w5_d507e5518
Verpallisadirung	w7_d507e5521
dieser	w9_d507e5524
Stadt	w1_d507e5530
fort,	w3_d507e5533
und	w5_d507e5536
haben	w7_d507e5539
am	w9_d507e5542
10.	w11_d507e5545
dieses	w13_d507e5549
von	w15_d507e5552
Münden	w1_d507e5557
aus	w3_d507e5560
einen	w5_d507e5563
Train	w7_d507e5566
schwerer	w9_d507e5569
Artille	w11_d507e5572
rie	w1_d507e5577
erhalten.	w3_d507e5580
</p>
<head id="h2_d507e5587">
Londen	w1_d507e5591
14.	w3_d507e5594
Nov.	w5_d507e5597
</head>
<p id="p4_d507e5600">
Den	w1_d507e5604
7.	w3_d507e5607
dieses	w5_d507e5610
haben	w7_d507e5613
die	w9_d507e5616
fürnehmste	w11_d507e5619
Han	w13_d507e5623
dels=leute	w1_d507e5628
dieser	w3_d507e5631
Haupt=stadt	w5_d507e5634
dem	w7_d507e5637
König	w9_d507e5640
eine	w1_d507e5645
Glückwünschungs=addresse	w3_d507e5648
wegen	w5_d507e5651
des	w7_d507e5654
selben	w1_d507e5660
Thron=besteigung	w3_d507e5663
überreichet.	w5_d507e5666
Die	w7_d507e5669
Städte	w1_d507e5674
Exeter	w3_d507e5677
und	w5_d507e5680
Worcester	w7_d507e5683
haben	w9_d507e5686
ein	w11_d507e5689
gleiches	w1_d507e5694
gethan,	w3_d507e5697
und	w5_d507e5700
alle	w7_d507e5703
verflossene	w9_d507e5706
Täge	w11_d507e5709
her	w1_d507e5714
sind	w3_d507e5717
dem	w5_d507e5720
König	w7_d507e5723
dergleichen	w9_d507e5726
Addressen	w11_d507e5729
von	w1_d507e5735
verschiedenen	w3_d507e5738
Städten,	w5_d507e5741
Flecken,	w7_d507e5744
und	w9_d507e5747
</p>
<p id="p10_d507e5760">
Gemeinschaften	w1_d507e5764
dieses	w3_d507e5767
Königreichs	w5_d507e5770
einge	w7_d507e5773
händiget	w1_d507e5778
worden.	w3_d507e5781
</p>
<p id="p12_d507e5785">
Der	w1_d507e5789
Lord	w3_d507e5792
Marshall,	w5_d507e5795
welcher	w7_d507e5798
bey	w9_d507e5801
dem	w11_d507e5804
verstorbenen	w1_d507e5809
König	w3_d507e5812
in	w5_d507e5815
Ungnade	w7_d507e5818
verfallen,	w9_d507e5821
weilen	w1_d507e5826
er	w3_d507e5829
mit	w5_d507e5832
der	w7_d507e5835
Scholtländischen	w9_d507e5838
Aufruhr	w11_d507e5841
verknüpfet	w1_d507e5847
ware,	w3_d507e5850
so	w5_d507e5853
sich	w7_d507e5856
bey	w9_d507e5859
der	w11_d507e5862
Erhebung	w13_d507e5866
des	w1_d507e5871
Hauses	w3_d507e5874
Hanover	w5_d507e5877
auf	w7_d507e5880
dem	w9_d507e5883
Engländischen	w11_d507e5886
Thron,	w1_d507e5891
geäusseret,	w3_d507e5894
und	w5_d507e5897
welcher	w7_d507e5900
die	w9_d507e5903
Gnade	w11_d507e5906
Georgs	w1_d507e5911
des	w3_d507e5914
Anderten	w5_d507e5917
nicht	w7_d507e5920
ehender,	w9_d507e5923
als	w11_d507e5926
kurz	w1_d507e5932
vor	w3_d507e5935
dessen	w5_d507e5938
Hintritt	w7_d507e5941
wiederum	w9_d507e5944
erlanget,	w11_d507e5947
wird	w1_d507e5952
nunmehro	w3_d507e5955
sowol	w5_d507e5958
von	w7_d507e5961
dem	w9_d507e5964
König	w11_d507e5967
selb	w13_d507e5971
sten,	w1_d507e5976
als	w3_d507e5979
denen	w5_d507e5982
Ministern	w7_d507e5985
wehrt	w9_d507e5988
gehalten	w11_d507e5991
Wohingegen	w1_d507e5996
das	w3_d507e5999
Schicksal	w5_d507e6002
des	w7_d507e6005
Lords	w9_d507e6008
Ge	w11_d507e6011
org	w1_d507e6017
Sackvils	w3_d507e6020
sehr	w5_d507e6023
schlecht	w7_d507e6026
beschaffen,	w9_d507e6029
als	w11_d507e6032
welchem,	w1_d507e6037
dieweilen	w3_d507e6040
er	w5_d507e6043
von	w7_d507e6046
freyen	w9_d507e6049
Stücken	w11_d507e6052
gewaget,	w1_d507e6057
bey	w3_d507e6060
Hofe	w5_d507e6063
zu	w7_d507e6066
erscheinen,	w9_d507e6069
befoh	w11_d507e6072
len	w1_d507e6077
worden,	w3_d507e6080
sich	w5_d507e6083
nicht	w7_d507e6086
mehr	w9_d507e6089
alldaselbsten	w11_d507e6092
bli	w13_d507e6096
cken	w1_d507e6102
zu	w3_d507e6105
lassen.	w5_d507e6108
Dieser	w7_d507e6111
Tagen	w9_d507e6114
ist	w11_d507e6117
öfters	w13_d507e6121
in	w15_d507e6124
Gegenwart	w1_d507e6129
des	w3_d507e6132
Königs	w5_d507e6135
zu	w7_d507e6138
St.	w9_d507e6141
James	w11_d507e6144
gros	w13_d507e6148
ser	w1_d507e6153
Raht	w3_d507e6156
gehalten	w5_d507e6159
worden,	w7_d507e6162
man	w9_d507e6165
sagt,	w11_d507e6168
daß	w13_d507e6172
die	w1_d507e6177
Parlements=affairen	w3_d507e6180
absonderlich	w5_d507e6183
da	w7_d507e6186
rinnen	w1_d507e6192
abgehandlet	w3_d507e6195
worden.	w5_d507e6198
Es	w7_d507e6201
wird	w9_d507e6204
durch	w11_d507e6207
gehends	w1_d507e6212
allhier	w3_d507e6215
behauptet,	w5_d507e6218
daß	w7_d507e6221
in	w9_d507e6224
einem	w11_d507e6227
den	w1_d507e6232
14.	w3_d507e6235
dieses	w5_d507e6238
gehaltenen	w7_d507e6241
Raht	w9_d507e6244
entschlos	w11_d507e6247
sen	w1_d507e6252
worden,	w3_d507e6255
auf	w5_d507e6258
das	w7_d507e6261
eheste	w9_d507e6264
das	w11_d507e6267
zu	w13_d507e6271
einer	w15_d507e6274
grossen	w1_d507e6280
Unternehmung	w3_d507e6283
bestimmte	w5_d507e6286
Armement	w7_d507e6289
abreisen	w1_d507e6294
zu	w3_d507e6297
lassen.	w5_d507e6300
Zu	w7_d507e6303
Portsmout	w9_d507e6306
ware	w11_d507e6309
auch	w1_d507e6314
allschon	w3_d507e6317
die	w5_d507e6320
Artillerie,	w7_d507e6323
Munition,	w9_d507e6326
Lebens=mittel,	w1_d507e6331
und	w3_d507e6334
andere	w5_d507e6337
Zugehörungen	w7_d507e6340
auf	w1_d507e6346
einer	w3_d507e6349
Menge	w5_d507e6352
Transport=schiffen	w7_d507e6355
auf	w9_d507e6358
geladen,	w1_d507e6363
daß	w3_d507e6366
also	w5_d507e6369
nichts	w7_d507e6372
mehr	w9_d507e6375
abgienge,	w11_d507e6378
als	w1_d507e6383
die	w3_d507e6386
Trupen,	w5_d507e6389
zu	w7_d507e6392
welcher	w9_d507e6395
Einbarquirung	w11_d507e6398
auch	w1_d507e6403
schon	w3_d507e6406
die	w5_d507e6409
Befehle	w7_d507e6412
ertheilet	w9_d507e6415
worden.	w11_d507e6418
Die	w1_d507e6424
Trupen,	w3_d507e6427
so	w5_d507e6430
aus	w7_d507e6433
Jrrland	w9_d507e6436
kommen	w11_d507e6439
sol	w13_d507e6443
len,	w1_d507e6448
werden	w3_d507e6451
stündlich	w5_d507e6454
erwartet.	w7_d507e6457
Ein	w9_d507e6460
aus	w11_d507e6463
Catolinien	w1_d507e6468
den	w3_d507e6471
9.	w5_d507e6474
Sept.	w7_d507e6477
übermachter	w9_d507e6480
Brief	w11_d507e6483
hat	w1_d507e6488
uns	w3_d507e6491
die	w5_d507e6494
Nachricht	w7_d507e6497
gegeben,	w9_d507e6500
daß	w11_d507e6503
die	w13_d507e6507
Cherokesen	w1_d507e6513
die	w3_d507e6516
Festung	w5_d507e6519
Loudon	w7_d507e6522
keingenom	w9_d507e6525
min	w1_d507e6530
haben.	w3_d507e6533
</p>
<head id="h2_d507e6539">
Bastia,	w1_d507e6543
Haupt=stadt	w3_d507e6546
der	w5_d507e6549
Jnsul	w7_d507e6552
Corsica	w1_d507e6557
den	w3_d507e6560
25.	w5_d507e6563
Octob.	w7_d507e6566
</head>
<p id="p4_d507e6569">
Der	w1_d507e6573
General=commissarius	w3_d507e6576
der	w5_d507e6579
Repu	w7_d507e6582
blick	w1_d507e6587
Genua	w3_d507e6590
ist	w5_d507e6593
schon	w7_d507e6596
wiederum	w9_d507e6599
von	w11_d507e6602
St.	w13_d507e6606
</p>
<p id="p6_d507e6609">
Florenzo	w1_d507e6613
zurück	w3_d507e6616
gekommen,	w5_d507e6619
allwo	w7_d507e6622
er	w9_d507e6625
die	w11_d507e6628
Häuser	w1_d507e6633
der	w3_d507e6636
Heren	w5_d507e6639
Gentili	w7_d507e6642
und	w9_d507e6645
Arena	w11_d507e6648
als	w13_d507e6652
die	w1_d507e6657
stärkeste	w3_d507e6660
in	w5_d507e6663
dasigen	w7_d507e6666
Gegenden	w9_d507e6669
hat	w11_d507e6672
nie	w13_d507e6676
derreissen	w1_d507e6682
lassen.	w3_d507e6685
Er	w5_d507e6688
hat	w7_d507e6691
alle	w9_d507e6694
platte	w11_d507e6697
Fahr	w13_d507e6701
zeuge	w1_d507e6706
zerschmeissen,	w3_d507e6709
und	w5_d507e6712
einen	w7_d507e6715
grossen	w9_d507e6718
Pon	w11_d507e6721
ton	w1_d507e6726
daraus	w3_d507e6729
machen	w5_d507e6732
lassen,	w7_d507e6735
welchen	w9_d507e6738
er	w11_d507e6741
alsdann	w13_d507e6745
mit	w1_d507e6750
hinlänglicher	w3_d507e6753
Mannschaft	w5_d507e6756
besetzet,	w7_d507e6759
und	w9_d507e6762
mit	w1_d507e6768
Stücken	w3_d507e6771
versehen,	w5_d507e6774
um	w7_d507e6777
damit	w9_d507e6780
die	w11_d507e6783
auf	w13_d507e6787
rührische	w1_d507e6792
Ufern	w3_d507e6795
beunruhigen	w5_d507e6798
zu	w7_d507e6801
können.	w9_d507e6804
Er	w11_d507e6807
