<doc id="wr_1756-02-11" attrs="word" year="1756" month="02" day="11" corpus="2">
<head id="h2_d12e2676">
</head>
<p id="p4_d12e3227">
Ein	w1_d12e3231
Gelehrten,	w3_d12e3234
der	w5_d12e3237
kürzlich	w7_d12e3240
das	w9_d12e3243
transal	w11_d12e3246
pinische	w1_d12e3251
Helvetien	w3_d12e3254
durchreisete,	w5_d12e3257
hat	w7_d12e3260
eine	w9_d12e3263
Wet	w11_d12e3266
ter=geschichte	w1_d12e3271
geliefert,	w3_d12e3274
die	w5_d12e3277
wegen	w7_d12e3280
ihrer	w9_d12e3283
Sel	w11_d12e3286
tenheit	w1_d12e3292
verdient,	w3_d12e3295
bekannter	w5_d12e3298
gemacht	w7_d12e3301
zu	w9_d12e3304
wer	w11_d12e3307
den.	w1_d12e3312
Den	w3_d12e3315
14.	w5_d12e3318
October	w7_d12e3321
1755.	w9_d12e3324
des	w11_d12e3327
Morgens	w13_d12e3331
um.	w1_d12e3336
8.	w3_d12e3339
Uhr	w5_d12e3342
wähete	w7_d12e3345
zu	w9_d12e3348
Locarno	w11_d12e3351
ein	w13_d12e3355
warmer,	w15_d12e3358
</p>
<p id="p10_d12e3385">
wie	w1_d12e3389
aus	w3_d12e3392
einem	w5_d12e3395
Ofen	w7_d12e3398
kommender,	w9_d12e3401
und	w11_d12e3404
von	w13_d12e3408
denen	w1_d12e3413
Einwohnern	w3_d12e3416
noch	w5_d12e3419
niemals	w7_d12e3422
gespührter	w9_d12e3425
Wind.	w1_d12e3430
Die	w3_d12e3433
Luft	w5_d12e3436
füllte	w7_d12e3439
sich	w9_d12e3442
zusehends	w11_d12e3445
mit	w13_d12e3449
Dünsten	w1_d12e3455
an,	w3_d12e3458
und	w5_d12e3461
um	w7_d12e3464
10.	w9_d12e3467
Uhr	w11_d12e3470
war	w13_d12e3474
sie	w15_d12e3477
voll	w17_d12e3480
von	w1_d12e3485
einem	w3_d12e3488
roten	w5_d12e3491
Nebel,	w7_d12e3494
von	w9_d12e3497
dessen	w11_d12e3500
Wider	w13_d12e3504
schein	w1_d12e3509
alle	w3_d12e3512
umstehende	w5_d12e3515
Cörper	w7_d12e3518
rot	w9_d12e3521
gefärbt	w11_d12e3524
wurden.	w1_d12e3529
Nachmittags	w3_d12e3532
um	w5_d12e3535
4	w7_d12e3538
Uhr	w9_d12e3541
erfolgte	w11_d12e3544
ein	w1_d12e3550
Regen,	w3_d12e3553
der	w5_d12e3556
vollkommen	w7_d12e3559
rot	w9_d12e3562
war,	w11_d12e3565
und	w13_d12e3569
der,	w1_d12e3574
da	w3_d12e3577
man	w5_d12e3580
ihn	w7_d12e3583
in	w9_d12e3586
einem	w11_d12e3589
Geschirr	w13_d12e3593
samm	w15_d12e3596
lete,	w1_d12e3601
den	w3_d12e3604
9ten	w5_d12e3607
Theil	w7_d12e3610
Leim,	w9_d12e3613
der	w11_d12e3616
etwas	w13_d12e3620
röt	w15_d12e3623
lich	w1_d12e3628
schien,	w3_d12e3631
am	w5_d12e3634
Bodenligen	w7_d12e3637
ließ.	w9_d12e3640
Die	w11_d12e3643
Nacht	w13_d12e3647
ward	w1_d12e3653
mit	w3_d12e3656
einem	w5_d12e3659
entsitzlichen	w7_d12e3662
8.	w9_d12e3665
Stunden	w11_d12e3668
lang	w1_d12e3673
gedaurten	w3_d12e3676
Gewitter	w5_d12e3679
zugebracht,	w7_d12e3682
in	w9_d12e3685
wel	w11_d12e3688
chem	w1_d12e3693
man	w3_d12e3696
den	w5_d12e3699
Blitz	w7_d12e3702
von	w9_d12e3705
denen	w11_d12e3708
Bergen	w13_d12e3712
hin	w15_d12e3715
unter	w1_d12e3720
leuchten,	w3_d12e3723
bis	w5_d12e3726
auf	w7_d12e3729
die	w9_d12e3732
Strassen	w11_d12e3735
fallen,	w13_d12e3739
und	w1_d12e3745
brennend	w3_d12e3748
auf	w5_d12e3751
denen	w7_d12e3754
Strassen	w9_d12e3757
hinlauffen	w11_d12e3760
sahe.	w1_d12e3765
Der	w3_d12e3768
Regen	w5_d12e3771
belief	w7_d12e3774
sich	w9_d12e3777
auf	w11_d12e3780
9.	w13_d12e3784
Zoll	w15_d12e3787
in	w17_d12e3790
einer	w1_d12e3795
Nacht,	w3_d12e3798
in	w5_d12e3801
3.	w7_d12e3804
Tagen	w9_d12e3807
auf	w11_d12e3810
23.	w13_d12e3814
und	w15_d12e3817
in	w17_d12e3820
14.	w1_d12e3825
auf	w3_d12e3828
38.	w5_d12e3831
Zoll;	w7_d12e3834
eine	w9_d12e3837
fast	w11_d12e3840
uerhörte	w13_d12e3844
Höhe.	w15_d12e3847
Der	w1_d12e3853
lange	w3_d12e3856
See	w5_d12e3859
stieg	w7_d12e3862
auf	w9_d12e3865
15.	w11_d12e3868
Schuh.	w13_d12e3872
Zur	w15_d12e3875
Zeit	w1_d12e3880
des	w3_d12e3883
etwann	w5_d12e3886
40.	w7_d12e3889
Stunden	w9_d12e3892
ins	w11_d12e3895
Gevierte	w13_d12e3899
benetzenden	w1_d12e3904
roten	w3_d12e3907
Leimeregens,	w5_d12e3910
der	w7_d12e3913
auch	w9_d12e3916
auf	w11_d12e3919
der	w1_d12e3924
Nord=seite	w3_d12e3927
der	w5_d12e3930
Alpen,	w7_d12e3933
bis	w9_d12e3936
in	w11_d12e3939
Schwaben	w13_d12e3943
fiel,	w1_d12e3949
herrschte	w3_d12e3952
auf	w5_d12e3955
den	w7_d12e3958
Alpen	w9_d12e3961
ein	w11_d12e3964
Schnee,	w13_d12e3968
der	w1_d12e3973
gleichfalls	w3_d12e3976
rötlicht	w5_d12e3979
war,	w7_d12e3982
und	w9_d12e3985
die	w11_d12e3988
Erde	w13_d12e3992
in	w1_d12e3997
einem	w3_d12e4000
Tage	w5_d12e4003
6	w7_d12e4006
Schuh	w9_d12e4009
hoch	w11_d12e4012
bedeckte	w13_d12e4016
Die	w15_d12e4019
se	w1_d12e4024
rote	w3_d12e4027
Materie	w5_d12e4030
ist	w7_d12e4033
also	w9_d12e4036
etwas	w11_d12e4039
ganz	w13_d12e4043
beson	w15_d12e4046
deres,	w1_d12e4052
und	w3_d12e4055
eine	w5_d12e4058
in	w7_d12e4061
der	w9_d12e4064
Laft	w11_d12e4067
verdickte	w13_d12e4071
erd	w15_d12e4074
hafte	w1_d12e4079
Materie	w3_d12e4082
gewesen.	w5_d12e4085
Eben	w7_d12e4088
der	w9_d12e4091
Gelehrte	w11_d12e4094
vernahm	w1_d12e4099
den	w3_d12e4102
3.	w5_d12e4105
November	w7_d12e4108
bey	w9_d12e4111
seiner	w11_d12e4114
Zuruck	w13_d12e4118
kunft	w1_d12e4123
über	w3_d12e4126
den	w5_d12e4129
Lucerner==see,	w7_d12e4132
daß	w9_d12e4135
dieser,	w11_d12e4138
wie	w13_d12e4142
man	w1_d12e4148
dann	w3_d12e4151
auch	w5_d12e4154
vom	w7_d12e4157
GenferThunerBri	w9_d12e4160
enzer,	w1_d12e4165
und	w3_d12e4168
andern	w5_d12e4171
Sten	w7_d12e4174
erfahren	w9_d12e4177
hat,	w11_d12e4180
am	w13_d12e4184
1sten	w1_d12e4189
November,	w3_d12e4192
als	w5_d12e4195
an	w7_d12e4198
dem	w9_d12e4201
unglücklichen	w11_d12e4204
Tage	w1_d12e4209
des	w3_d12e4212
Erd=bebens,	w5_d12e4215
ungemein	w7_d12e4218
sich	w9_d12e4221
erhoben	w11_d12e4224
</p>
<p id="p14_d12e4230">
bruches	w1_d12e4234
gesetzt	w3_d12e4237
habe.	w5_d12e4240
Sollte	w7_d12e4243
alsd	w9_d12e4246
nicht	w11_d12e4249
nach	w13_d12e4253
des	w1_d12e4258
Hrn.	w3_d12e4261
Salvini	w5_d12e4264
und	w7_d12e4267
Hrn.	w9_d12e4270
Hales	w11_d12e4273
Meinung	w13_d12e4277
eine	w1_d12e4282
grosse	w3_d12e4285
Erschütterung	w5_d12e4288
der	w7_d12e4291
Luft	w9_d12e4294
den	w11_d12e4297
mei	w13_d12e4301
sten	w1_d12e4307
Antheil	w3_d12e4310
an	w5_d12e4313
dem	w7_d12e4316
so=genannten	w9_d12e4319
Erd=beben	w11_d12e4322
haben?	w1_d12e4327
Den	w3_d12e4330
9.	w5_d12e4333
December	w7_d12e4336
um	w9_d12e4339
2.	w11_d12e4342
Uhr	w13_d12e4346
30.	w15_d12e4349
Minuten	w1_d12e4354
war	w3_d12e4357
zu	w5_d12e4360
Bern,	w7_d12e4363
und	w9_d12e4366
in	w11_d12e4369
dem	w13_d12e4373
grösten	w15_d12e4376
Theile	w1_d12e4381
des	w3_d12e4384
Schweitzer=landes	w5_d12e4387
ein	w7_d12e4390
starkes	w9_d12e4393
Erd=beben,	w1_d12e4399
das	w3_d12e4402
die	w5_d12e4405
Glocken	w7_d12e4408
anzuschlagen	w9_d12e4411
zwang,	w1_d12e4416
Mauern	w3_d12e4419
spaltete,	w5_d12e4422
hin	w7_d12e4425
und	w9_d12e4428
wieder	w11_d12e4431
Schorsteine	w1_d12e4436
einwarf;	w3_d12e4439
aber	w5_d12e4442
doch	w7_d12e4445
weiter,	w9_d12e4448
s.	w11_d12e4451
viel	w1_d12e4456
man	w3_d12e4459
weiß,	w5_d12e4462
keinen	w7_d12e4465
Schaden	w9_d12e4468
that.	w11_d12e4471
</p>
<head id="h2_d12e4477">
Neapel	w1_d12e4481
6.	w3_d12e4484
Jan.	w5_d12e4487
</head>
<p id="p4_d12e4490">
Auf	w1_d12e4494
des	w3_d12e4497
Königl.	w5_d12e4500
Befehl	w7_d12e4503
fahrt	w9_d12e4506
man	w11_d12e4509
mit	w13_d12e4513
gros	w15_d12e4516
sen	w1_d12e4521
Eifer	w3_d12e4524
fort,	w5_d12e4527
die	w7_d12e4530
Truppen	w9_d12e4533
des	w11_d12e4536
Königs	w13_d12e4540
in	w15_d12e4543
dem	w1_d12e4548
vollzähligen	w3_d12e4551
Stand	w5_d12e4554
zu	w7_d12e4557
setzen.	w9_d12e4560
Der	w11_d12e4563
Berg	w13_d12e4567
Vesuvius	w1_d12e4573
hat	w3_d12e4576
zwar	w5_d12e4579
an	w7_d12e4582
verwichenen	w9_d12e4585
Sonn	w11_d12e4588
tag	w1_d12e4593
wieder	w3_d12e4596
zu	w5_d12e4599
toben	w7_d12e4602
und	w9_d12e4605
Flammen	w11_d12e4608
auszu	w13_d12e4612
werfen	w1_d12e4617
angefangen,	w3_d12e4620
allein	w5_d12e4623
er	w7_d12e4626
ist	w9_d12e4629
jetzo	w11_d12e4632
wieder	w13_d12e4636
stille	w1_d12e4641
und	w3_d12e4644
ruhig.	w5_d12e4647
</p>
<head id="h2_d12e4654">
Genua	w1_d12e4658
6.	w3_d12e4661
Jan.	w5_d12e4664
</head>
<p id="p4_d12e4667">
Am	w1_d12e4671
Sonntag	w3_d12e4674
langte	w5_d12e4677
im	w7_d12e4680
hiesigen	w9_d12e4683
Hafen	w11_d12e4686
in	w13_d12e4690
22.	w1_d12e4695
Tagen	w3_d12e4698
von	w5_d12e4701
Lisaben	w7_d12e4704
ein	w9_d12e4707
Schwedisches	w11_d12e4710
Schif	w1_d12e4715
mit	w3_d12e4718
Zucker,	w5_d12e4721
Taback	w7_d12e4724
und	w9_d12e4727
anderen	w11_d12e4730
Kaufmanns=waaren	w1_d12e4736
an.	w3_d12e4739
Dieses	w5_d12e4742
Schif	w7_d12e4745
hat	w9_d12e4748
auch	w1_d12e4753
eine	w3_d12e4756
grosse	w5_d12e4759
Anzahl	w7_d12e4762
Passagiers	w9_d12e4765
an	w11_d12e4768
Bord	w13_d12e4772
mitgebracht.	w1_d12e4777
Dieselbe	w3_d12e4780
haben	w5_d12e4783
Lisabon	w7_d12e4786
verlas	w9_d12e4789
sen,	w1_d12e4794
und	w3_d12e4797
sagen,	w5_d12e4800
daß	w7_d12e4803
besagte	w9_d12e4806
Stadt	w11_d12e4809
derma	w13_d12e4813
len	w1_d12e4819
nicht	w3_d12e4822
anders	w5_d12e4825
als	w7_d12e4828
ein	w9_d12e4831
verwüsteter	w11_d12e4834
Ort	w13_d12e4838
aussehe.	w1_d12e4843
Mit	w3_d12e4846
einem	w5_d12e4849
Schif,	w7_d12e4852
welches	w9_d12e4855
aus	w11_d12e4858
Ra	w13_d12e4862
gusa	w1_d12e4867
hier	w3_d12e4870
angelanget,	w5_d12e4873
hat	w7_d12e4876
man	w9_d12e4879
die	w11_d12e4882
Nach	w13_d12e4886
richt	w1_d12e4891
erhalten,	w3_d12e4894
daß	w5_d12e4897
ein	w7_d12e4900
Engländisches	w9_d12e4903
Kriegs	w11_d12e4906
schif	w1_d12e4912
in	w3_d12e4915
dem	w5_d12e4918
Archi=pelago	w7_d12e4921
zwey	w9_d12e4924
Französische	w11_d12e4927
Polaquen	w1_d12e4932
hinweggenommen	w3_d12e4935
habe,	w5_d12e4938
unter	w7_d12e4941
de	w9_d12e4944
nen	w1_d12e4949
das	w3_d12e4952
eine	w5_d12e4955
von	w7_d12e4958
Alexandria	w9_d12e4961
gekommen,	w11_d12e4964
und	w13_d12e4968
Reiß	w1_d12e4973
zur	w3_d12e4976
Ladung	w5_d12e4979
gehabt,	w7_d12e4982
welchen	w9_d12e4985
es	w11_d12e4988
nach	w13_d12e4992
Marseilles	w1_d12e4998
bringen	w3_d12e5001
wollen.	w5_d12e5004
Desgleichen	w7_d12e5007
hät	w9_d12e5010
te	w1_d12e5015
dieses	w3_d12e5018
nämliche	w5_d12e5021
Schif	w7_d12e5024
vier	w9_d12e5027
Französische	w11_d12e5030
Tartanen	w1_d12e5035
hinweg	w3_d12e5038
genommen.	w5_d12e5041
</p>
<head id="h2_d12e5047">
Venedig	w1_d12e5051
14.	w3_d12e5054
Jan.	w5_d12e5057
</head>
<p id="p4_d12e5060">
Jn	w1_d12e5064
unserm	w3_d12e5067
Hafen	w5_d12e5070
ligt	w7_d12e5073
ein	w9_d12e5076
Kriegs=schif	w11_d12e5079
seegelfertig,	w1_d12e5084
um	w3_d12e5087
nach	w5_d12e5090
Constantinopel	w7_d12e5093
abzu	w9_d12e5096
lauffen.	w1_d12e5101
Dieses	w3_d12e5104
Schif	w5_d12e5107
hat	w7_d12e5110
die	w9_d12e5113
vortreflichsten	w11_d12e5116
Geschenke	w1_d12e5122
am	w3_d12e5125
Boord,	w5_d12e5128
welche	w7_d12e5131
unsere	w9_d12e5134
Repub	w11_d12e5137
lik	w1_d12e5142
dem	w3_d12e5145
Türkischen	w5_d12e5148
Kaiser	w7_d12e5151
überschicket.	w9_d12e5154
Unter	w11_d12e5157
diesen	w1_d12e5162
Geschenken	w3_d12e5165
befindet	w5_d12e5168
sich	w7_d12e5171
ein	w9_d12e5174
ganz	w11_d12e5177
aus	w13_d12e5181
serordentlich	w1_d12e5186
grosser	w3_d12e5189
und	w5_d12e5192
prächtiger	w7_d12e5195
Spiegel,	w9_d12e5198
welcher	w1_d12e5204
zugleich	w3_d12e5207
künstlich	w5_d12e5210
gezieret	w7_d12e5213
ist.	w9_d12e5216
</p>
<head id="h2_d12e5222">
Aus	w1_d12e5226
Groß=Brittannien.	w3_d12e5229
Londen	w1_d12e5234
16.	w3_d12e5237
Jan.	w5_d12e5240
</head>
<p id="p4_d12e5243">
Der	w1_d12e5247
Hr.	w3_d12e5250
Michel,	w5_d12e5253
Legations=secretarius	w7_d12e5256
des	w1_d12e5261
Königs	w3_d12e5264
von	w5_d12e5267
Preussen	w7_d12e5270
am	w9_d12e5273
hiesigen	w11_d12e5276
Hof	w13_d12e5280
ist	w1_d12e5285
von	w3_d12e5288
seinem	w5_d12e5291
König	w7_d12e5294
mit	w9_d12e5297
dem	w11_d12e5300
Caracter	w13_d12e5304
ei	w15_d12e5307
nes	w1_d12e5313
Preußischen	w3_d12e5316
Ministers	w5_d12e5319
bekleidet,	w7_d12e5322
wor	w9_d12e5325
den,	w1_d12e5330
und	w3_d12e5333
hat	w5_d12e5336
diesen	w7_d12e5339
Nachmittag	w9_d12e5342
in	w11_d12e5345
dieser	w13_d12e5349
erhaltenen	w1_d12e5354
Würde	w3_d12e5357
bey	w5_d12e5360
Jhro	w7_d12e5363
Großbrittan	w9_d12e5366
nischen	w1_d12e5371
Majestät	w3_d12e5374
Audienz	w5_d12e5377
gehabt.	w7_d12e5380
Man	w9_d12e5383
weiß	w11_d12e5386
zwar	w1_d12e5392
noch	w3_d12e5395
nicht,	w5_d12e5398
wie	w7_d12e5401
unser	w9_d12e5404
Hof	w11_d12e5407
auf	w13_d12e5411
das	w15_d12e5414
Französische	w1_d12e5419
hieher	w3_d12e5422
geschickte	w5_d12e5425
Memoire	w7_d12e5428
eigent	w9_d12e5431
lich	w1_d12e5436
geantwortet	w3_d12e5439
habe.	w5_d12e5442
Man	w7_d12e5445
will	w9_d12e5448
aber	w11_d12e5451
ganz	w13_d12e5455
gewiß	w1_d12e5460
versichern,	w3_d12e5463
daß	w5_d12e5466
diese	w7_d12e5469
Antwort	w9_d12e5472
der	w11_d12e5475
Au	w13_d12e5479
rede	w1_d12e5485
conform	w3_d12e5488
seye,	w5_d12e5491
welche	w7_d12e5494
der	w9_d12e5497
König	w11_d12e5500
bey	w13_d12e5504
der	w1_d12e5509
letztern	w3_d12e5512
Wieder=eröfnung	w5_d12e5515
des	w7_d12e5518
Parlaments	w9_d12e5521
an	w1_d12e5526
selbiges	w3_d12e5529
gehalten,	w5_d12e5532
und	w7_d12e5535
wie	w9_d12e5538
die	w11_d12e5541
hierauf	w13_d12e5545
erfolgte	w1_d12e5550
Addressen	w3_d12e5553
deren	w5_d12e5556
beyden	w7_d12e5559
Parlaments	w9_d12e5562
häusern	w1_d12e5568
eingerichtet	w3_d12e5571
gewesen.	w5_d12e5574
</p>
<head id="h2_d12e5580">
Londen	w1_d12e5584
19.	w3_d12e5587
Jan.	w5_d12e5590
</head>
<p id="p4_d12e5593">
Man	w1_d12e5597
versichert,	w3_d12e5600
daß	w5_d12e5603
der	w7_d12e5606
Admiral	w9_d12e5609
West	w11_d12e5612
ehester	w1_d12e5617
Tagen	w3_d12e5620
mit	w5_d12e5623
einem	w7_d12e5626
Geschwader	w9_d12e5629
von	w11_d12e5632
12.	w13_d12e5636
Kriegs=schiffen	w1_d12e5641
aus	w3_d12e5644
Portsmouth	w5_d12e5647
gehen	w7_d12e5650
wer	w9_d12e5653
de,	w1_d12e5659
um	w3_d12e5662
eine	w5_d12e5665
geheime	w7_d12e5668
Unternehmung	w9_d12e5671
auszu	w11_d12e5674
führen.	w1_d12e5679
Zwey	w3_d12e5682
andre	w5_d12e5685
Aomiräle	w7_d12e5688
sollen	w9_d12e5691
sich	w11_d12e5694
gleichfalls	w1_d12e5699
unverzüglich	w3_d12e5702
von	w5_d12e5705
hier	w7_d12e5708
nach	w9_d12e5711
ge	w11_d12e5714
dachter	w1_d12e5719
Stadt	w3_d12e5722
begeben.	w5_d12e5725
Mit	w7_d12e5728
dem	w9_d12e5731
seit	w11_d12e5734
kur	w13_d12e5738
zen	w1_d12e5744
aus	w3_d12e5747
der	w5_d12e5750
Jnsul	w7_d12e5753
Barbados	w9_d12e5756
in	w11_d12e5759
Schottland	w13_d12e5763
angelangten	w1_d12e5768
Schiffe	w3_d12e5771
der	w5_d12e5774
Peggy,	w7_d12e5777
vernimmt	w9_d12e5780
man,	w1_d12e5785
daß	w3_d12e5788
der	w5_d12e5791
Chef	w7_d12e5794
d'Escadre	w9_d12e5797
Franklin	w11_d12e5800
4.	w13_d12e5804
grosse	w15_d12e5807
Französische	w1_d12e5812
Martiniquer=schiffe	w3_d12e5815
weggenom	w5_d12e5818
men,	w1_d12e5824
und	w3_d12e5827
selbige	w5_d12e5830
nach	w7_d12e5833
Antigoa	w9_d12e5836
geschickt	w11_d12e5839
Zwey	w1_d12e5844
derselben	w3_d12e5847
seynd	w5_d12e5850
von	w7_d12e5853
denen	w9_d12e5856
Küsten	w11_d12e5859
Gui	w13_d12e5863
nea	w1_d12e5868
zuruck	w3_d12e5871
gekommen,	w5_d12e5874
und	w7_d12e5877
haben	w9_d12e5880
848.	w11_d12e5883
Moh	w13_d12e5887
ren	w1_d12e5892
am	w3_d12e5895
Bord	w5_d12e5898
gehabt,	w7_d12e5901
die	w9_d12e5904
andern	w11_d12e5907
zwey	w13_d12e5911
aber	w15_d12e5914
seynd	w1_d12e5920
mit	w3_d12e5923
Zucker	w5_d12e5926
nacher	w7_d12e5929
Marseille	w9_d12e5932
beladen	w11_d12e5935
gewesen.	w1_d12e5940
Am	w3_d12e5943
Freytag	w5_d12e5946
ward	w7_d12e5949
zu	w9_d12e5952
St.	w11_d12e5955
James	w13_d12e5959
über	w1_d12e5964
einige	w3_d12e5967
aus	w5_d12e5970
Teutschland	w7_d12e5973
empfangene	w9_d12e5976
wich	w11_d12e5979
tige	w1_d12e5984
Briefschaften	w3_d12e5987
ein	w5_d12e5990
grosser	w7_d12e5993
Raht	w9_d12e5996
gehal	w11_d12e5999
ten,	w1_d12e6005
und	w3_d12e6008
seit	w5_d12e6011
demselben	w7_d12e6014
vernimmt	w9_d12e6017
man,	w11_d12e6020
daß	w13_d12e6024
darinnen	w1_d12e6029
ein	w3_d12e6032
zwischen	w5_d12e6035
unserm	w7_d12e6038
Monarchen	w9_d12e6041
und	w11_d12e6044
dem	w1_d12e6049
König	w3_d12e6052
von	w5_d12e6055
Preussen,	w7_d12e6058
zu	w9_d12e6061
Behauptung	w11_d12e6064
der	w13_d12e6068
Ruhe	w1_d12e6073
im	w3_d12e6076
Teutschen	w5_d12e6079
Reiche	w7_d12e6082
geschlossener	w9_d12e6085
Ver	w11_d12e6088
trag	w1_d12e6094
unterschrieben	w3_d12e6097
worden;	w5_d12e6100
wenigstens	w7_d12e6103
wur	w9_d12e6106
de	w1_d12e6111
noch	w3_d12e6114
selbigen	w5_d12e6117
Abend	w7_d12e6120
ein	w9_d12e6123
Currier	w11_d12e6126
nach	w13_d12e6130
Teutschland	w1_d12e6135
abgefertiget.	w3_d12e6138
</p>
<head id="h2_d12e6144">
Aus	w1_d12e6148
Frankreich	w3_d12e6151
Perpignan	w1_d12e6156
8.	w3_d12e6159
Jan.	w5_d12e6162
</head>
<p id="p4_d12e6165">
Den	w1_d12e6169
27.	w3_d12e6172
abgewichenen	w5_d12e6175
Monats,	w7_d12e6178
bemerkte	w9_d12e6181
man	w1_d12e6186
zwey	w3_d12e6189
Meilen	w5_d12e6192
von	w7_d12e6195
hier,	w9_d12e6198
längs	w11_d12e6201
dem	w13_d12e6205
Fluß	w15_d12e6208
</p>
<p id="p10_d12e6221">
Tret,	w1_d12e6225
ein	w3_d12e6228
unterirrdisches	w5_d12e6231
Gerassel,	w7_d12e6234
gleich	w9_d12e6237
ei	w11_d12e6240
nem	w1_d12e6245
Donner=wetter,	w3_d12e6248
worauf	w5_d12e6251
tin	w7_d12e6254
Erd=heben	w9_d12e6257
erfolgte,	w1_d12e6262
welches	w3_d12e6265
mann	w5_d12e6268
in	w7_d12e6271
verschiedenen	w9_d12e6274
Or	w11_d12e6277
ten	w1_d12e6283
der	w3_d12e6286
Provinz	w5_d12e6289
Roußillon,	w7_d12e6292
und	w9_d12e6295
vornämlich	w11_d12e6298
in	w1_d12e6303
denen	w3_d12e6306
Gegenden	w5_d12e6309
des	w7_d12e6312
Berges	w9_d12e6315
Canicou,	w11_d12e6318
verspühret;	w1_d12e6323
wodurch	w3_d12e6326
die	w5_d12e6329
Mauren	w7_d12e6332
in	w9_d12e6335
Villa	w11_d12e6338
franca	w1_d12e6343
gewaltig	w3_d12e6346
erschüttert,	w5_d12e6349
und	w7_d12e6352
