<doc id="wr_1759-08-01" attrs="word" year="1759" month="08" day="01" corpus="2">
<head id="h2_d369e3994">
Danzig	w1_d369e3998
<head id="h2_d369e4737">
Paderborn	w1_d369e4741
19.	w3_d369e4744
Julii.	w5_d369e4747
</head>
<p id="p4_d369e4750">
Seit	w1_d369e4754
dem	w3_d369e4757
14.	w5_d369e4760
dieses	w7_d369e4763
ist	w9_d369e4766
das	w11_d369e4769
Franzö	w13_d369e4773
sische	w1_d369e4778
Haupt=quartier	w3_d369e4781
zu	w5_d369e4784
Minden,	w7_d369e4787
und	w9_d369e4790
an	w11_d369e4793
eben	w1_d369e4798
diesen	w3_d369e4801
Tage	w5_d369e4804
paßirte	w7_d369e4807
der	w9_d369e4810
Herr	w11_d369e4813
Herzog	w13_d369e4817
von	w1_d369e4823
Broglie	w3_d369e4826
die	w5_d369e4829
Weser,	w7_d369e4832
um	w9_d369e4835
das	w11_d369e4838
bey	w13_d369e4842
Bü	w15_d369e4845
</p>
<p id="p10_d369e4858">
ckeburg	w1_d369e4862
abgestochene	w3_d369e4865
Lager	w5_d369e4868
zu	w7_d369e4871
beziehen.	w9_d369e4874
Den	w1_d369e4879
16.	w3_d369e4882
um	w5_d369e4885
Mitternacht	w7_d369e4888
kam	w9_d369e4891
die	w11_d369e4894
Reser	w13_d369e4898
ve	w1_d369e4903
wieder	w3_d369e4906
zurück,	w5_d369e4909
und	w7_d369e4912
vereinigte	w9_d369e4915
sich	w11_d369e4918
mit	w13_d369e4922
der	w1_d369e4928
Haupt=armee,	w3_d369e4931
welche	w5_d369e4934
sich	w7_d369e4937
wegen	w9_d369e4940
ei	w11_d369e4943
nes	w1_d369e4948
besorglichen	w3_d369e4951
Angrifs	w5_d369e4954
in	w7_d369e4957
Schlachtord	w9_d369e4960
nung	w1_d369e4965
stellte.	w3_d369e4968
Sie	w5_d369e4971
blieb	w7_d369e4974
in	w9_d369e4977
dieser	w11_d369e4980
Position	w13_d369e4984
den	w1_d369e4989
ganzen	w3_d369e4992
Tag,	w5_d369e4995
allein	w7_d369e4998
man	w9_d369e5001
bemerkte	w11_d369e5004
nichts	w13_d369e5008
als	w1_d369e5014
12.	w3_d369e5017
bis	w5_d369e5020
1400.	w7_d369e5023
Mann,	w9_d369e5026
welche	w11_d369e5029
auf	w13_d369e5033
die	w1_d369e5038
Vor=posten	w3_d369e5041
einige	w5_d369e5044
Canonen	w7_d369e5047
abfeuerten.	w9_d369e5050
Gleich	w1_d369e5055
nach	w3_d369e5058
der	w5_d369e5061
Eroberung	w7_d369e5064
von	w9_d369e5067
Minden,	w11_d369e5070
hat	w1_d369e5075
sich	w3_d369e5078
auch	w5_d369e5081
die	w7_d369e5084
Alliirte	w9_d369e5087
Armee	w11_d369e5090
in	w13_d369e5094
Bewe	w15_d369e5097
gung	w1_d369e5103
gesetzet,	w3_d369e5106
sie	w5_d369e5109
marschirte	w7_d369e5112
gegen	w9_d369e5115
Nien	w11_d369e5118
burg	w1_d369e5123
und	w3_d369e5126
die	w5_d369e5129
Avant=garde,	w7_d369e5132
welche	w9_d369e5135
aus	w11_d369e5138
10.	w1_d369e5143
bis	w3_d369e5146
12000.	w5_d369e5149
Mann	w7_d369e5152
und	w9_d369e5155
allen	w11_d369e5158
leichten	w13_d369e5162
Trupen	w1_d369e5167
bestund,	w3_d369e5170
führte	w5_d369e5173
der	w7_d369e5176
Erb=prinz	w9_d369e5179
von	w11_d369e5182
Braunschweig.	w1_d369e5188
Das	w3_d369e5191
Fischerische	w5_d369e5194
Corps	w7_d369e5197
dehnt	w1_d369e5202
sich	w3_d369e5205
gegen	w5_d369e5208
das	w7_d369e5211
Hanövrische	w9_d369e5214
aus,	w11_d369e5217
und	w13_d369e5221
da	w1_d369e5226
der	w3_d369e5229
Herr	w5_d369e5232
von	w7_d369e5235
Besenwalde	w9_d369e5238
mit	w11_d369e5241
einer	w13_d369e5245
Bri	w15_d369e5248
gade	w1_d369e5253
Jnfanterie	w3_d369e5256
den	w5_d369e5259
14.	w7_d369e5262
zu	w9_d369e5265
Cassel	w11_d369e5268
ange	w13_d369e5272
kommen,	w1_d369e5278
so	w3_d369e5281
ist	w5_d369e5284
in	w7_d369e5287
dieser	w9_d369e5290
Gegend	w11_d369e5293
die	w13_d369e5297
Ruh,	w15_d369e5300
welche	w1_d369e5305
der	w3_d369e5308
General	w5_d369e5311
Jmhof	w7_d369e5314
unterbrechen	w9_d369e5317
wollen,	w1_d369e5322
wieder	w3_d369e5325
hergestellet.	w5_d369e5328
Die	w7_d369e5331
Alliirte	w9_d369e5334
Armee	w1_d369e5339
stund	w3_d369e5342
den	w5_d369e5345
15.	w7_d369e5348
dieses	w9_d369e5351
noch	w11_d369e5354
zu	w13_d369e5358
Stol	w15_d369e5361
zenau,	w1_d369e5367
und	w3_d369e5370
denen	w5_d369e5373
Nachrichten	w7_d369e5376
zufolge,	w9_d369e5379
welche	w1_d369e5384
aus	w3_d369e5387
dem	w5_d369e5390
Haupt=quartier	w7_d369e5393
derselben	w9_d369e5396
vom	w1_d369e5401
16.	w3_d369e5404
datirt	w5_d369e5407
sind,	w7_d369e5410
wird	w9_d369e5413
der	w11_d369e5416
Prinz	w13_d369e5420
Fer	w15_d369e5423
dinand	w1_d369e5428
allda	w3_d369e5431
so	w5_d369e5434
lang	w7_d369e5437
stehen	w9_d369e5440
bleiben,	w11_d369e5443
bis	w13_d369e5447
er	w1_d369e5453
alle	w3_d369e5456
detaschirte	w5_d369e5459
Corps	w7_d369e5462
an	w9_d369e5465
sich	w11_d369e5468
gezogen.	w13_d369e5472
Allem	w1_d369e5477
Ansehen	w3_d369e5480
nach,	w5_d369e5483
dörfte	w7_d369e5486
es	w9_d369e5489
noch	w11_d369e5492
vor	w13_d369e5496
Paßirung	w1_d369e5501
der	w3_d369e5504
Weser	w5_d369e5507
zu	w7_d369e5510
einem	w9_d369e5513
Treffen	w11_d369e5516
kom	w13_d369e5520
men.	w1_d369e5525
So	w3_d369e5528
viel	w5_d369e5531
ist	w7_d369e5534
gewiß,	w9_d369e5537
daß	w11_d369e5540
alle	w13_d369e5544
schwere	w15_d369e5547
und	w1_d369e5553
überflüßige	w3_d369e5556
Bagage	w5_d369e5559
von	w7_d369e5562
der	w9_d369e5565
Armee	w11_d369e5568
auf	w1_d369e5573
Nienburg,	w3_d369e5576
Hoya,	w5_d369e5579
und	w7_d369e5582
Verden	w9_d369e5585
geschickt	w11_d369e5588
worden.	w1_d369e5593
Jn	w3_d369e5596
der	w5_d369e5599
Nähe	w7_d369e5602
von	w9_d369e5605
Lippstadt	w11_d369e5608
las	w13_d369e5612
sen	w1_d369e5617
sich	w3_d369e5620
noch	w5_d369e5623
immer	w7_d369e5626
Französische	w9_d369e5629
Partheyen	w11_d369e5632
zu	w1_d369e5638
Pferd	w3_d369e5641
und	w5_d369e5644
zu	w7_d369e5647
Fuß	w9_d369e5650
sehen,	w11_d369e5653
mit	w13_d369e5657
welchen	w15_d369e5660
die	w1_d369e5665
Gräfl.	w3_d369e5668
Bückeburgische	w5_d369e5671
Carabiniers	w7_d369e5674
und	w9_d369e5677
Fuß=jäger	w1_d369e5682
fast	w3_d369e5685
täglich	w5_d369e5688
scharmutziren,	w7_d369e5691
wie	w9_d369e5694
dann	w1_d369e5699
den	w3_d369e5702
14.	w5_d369e5705
dieses	w7_d369e5708
in	w9_d369e5711
aller	w11_d369e5714
früh	w13_d369e5718
ein	w15_d369e5721
von	w17_d369e5724
da	w1_d369e5730
aus	w3_d369e5733
detaschirtes	w5_d369e5736
Commando	w7_d369e5739
Jnfanterie	w9_d369e5742
und	w1_d369e5747
Cavallerie	w3_d369e5750
die	w5_d369e5753
in	w7_d369e5756
Lipperode	w9_d369e5759
gestandene	w11_d369e5762
Patrouille	w1_d369e5767
angegriffen,	w3_d369e5770
und	w5_d369e5773
5.	w7_d369e5776
Mann	w9_d369e5779
Dra	w11_d369e5782
goner	w1_d369e5787
nebst	w3_d369e5790
denen	w5_d369e5793
Pferden	w7_d369e5796
gefangen	w9_d369e5799
dahin	w11_d369e5802
</p>
<p id="p12_d369e5806">
zurück	w1_d369e5810
brachte.	w3_d369e5813
Jnzwischen	w5_d369e5816
fähret	w7_d369e5819
man	w9_d369e5822
an	w11_d369e5825
dem	w1_d369e5830
Festungs=bau	w3_d369e5833
unermüdet	w5_d369e5836
fort,	w7_d369e5839
und	w9_d369e5842
die	w11_d369e5845
beyde	w1_d369e5850
Artillerie=haupt=leute	w3_d369e5853
Busmann	w5_d369e5856
und	w1_d369e5862
Kolhard	w3_d369e5865
beschäftigen	w5_d369e5868
sich	w7_d369e5871
noch	w9_d369e5874
unauf	w11_d369e5877
hörlich,	w1_d369e5882
die	w3_d369e5885
Artillerie	w5_d369e5888
auf	w7_d369e5891
denen	w9_d369e5894
neuen	w11_d369e5897
Ba	w13_d369e5901
terien	w1_d369e5906
je	w3_d369e5909
länger,	w5_d369e5912
je	w7_d369e5915
besser	w9_d369e5918
zu	w11_d369e5921
reguliren,	w13_d369e5925
auch	w1_d369e5930
ausser	w3_d369e5933
dem	w5_d369e5936
allbereits	w7_d369e5939
grossen	w9_d369e5942
Vorrat	w11_d369e5945
mehr	w1_d369e5951
und	w3_d369e5954
mehr	w5_d369e5957
Munition	w7_d369e5960
in	w9_d369e5963
denen	w11_d369e5966
Labo	w13_d369e5970
ratoriis	w1_d369e5975
zu	w3_d369e5978
verfertigen.	w5_d369e5981
Jm	w7_d369e5984
Heßischen	w9_d369e5987
hat	w11_d369e5990
sich	w1_d369e5995
ausser	w3_d369e5998
denen	w5_d369e6001
kleinen	w7_d369e6004
Scharmützeln,	w9_d369e6007
welche	w1_d369e6012
zwischen	w3_d369e6015
denen	w5_d369e6018
Hanövrischen	w7_d369e6021
Jägern	w9_d369e6024
und	w1_d369e6030
denen	w3_d369e6033
Französischen	w5_d369e6036
Vor=posten	w7_d369e6039
vor	w9_d369e6042
gefallen,	w1_d369e6047
nichts	w3_d369e6050
merkwürdiges	w5_d369e6053
ereignet.	w7_d369e6056
Die	w1_d369e6061
500.	w3_d369e6064
Mann	w5_d369e6067
Französische	w7_d369e6070
Trupen,	w9_d369e6073
welche	w1_d369e6078
Münden	w3_d369e6081
besetzt	w5_d369e6084
hatten,	w7_d369e6087
haben	w9_d369e6090
sich	w11_d369e6093
nach	w1_d369e6099
Cassel	w3_d369e6102
gezogen,	w5_d369e6105
wogegen	w7_d369e6108
Handvrische	w9_d369e6111
Jäger	w1_d369e6116
eingerückt,	w3_d369e6119
deren	w5_d369e6122
Aufenthalt	w7_d369e6125
aber	w9_d369e6128
nicht	w1_d369e6133
von	w3_d369e6136
Dauer	w5_d369e6139
seyn	w7_d369e6142
dörfte.	w9_d369e6145
Jn	w11_d369e6148
Anse	w13_d369e6152
hung	w1_d369e6157
deren	w3_d369e6160
zu	w5_d369e6163
bezahlenden	w7_d369e6166
Contributions	w9_d369e6169
geldern	w1_d369e6175
hat	w3_d369e6178
man	w5_d369e6181
Französischer	w7_d369e6184
Seits	w9_d369e6187
noch	w11_d369e6190
eine	w1_d369e6195
kleine	w3_d369e6198
Frist	w5_d369e6201
verstattet,	w7_d369e6204
bis	w9_d369e6207
nämlich	w11_d369e6210
die	w13_d369e6214
Land=stände	w1_d369e6219
beysammen	w3_d369e6222
seyn,	w5_d369e6225
und	w7_d369e6228
ihre	w9_d369e6231
Ver	w11_d369e6234
abredungen	w1_d369e6239
genommen	w3_d369e6242
haben	w5_d369e6245
werden.	w7_d369e6248
</p>
<head id="h2_d369e6254">
Altona	w1_d369e6258
11.	w3_d369e6261
Julii.	w5_d369e6264
</head>
<p id="p4_d369e6267">
Nach	w1_d369e6271
Briefen	w3_d369e6274
aus	w5_d369e6277
Pommern	w7_d369e6280
rücket	w9_d369e6283
die	w11_d369e6286
Schwedische	w1_d369e6291
Armee	w3_d369e6294
wieder	w5_d369e6297
vorwärts;	w7_d369e6300
es	w9_d369e6303
stehet	w1_d369e6308
aber	w3_d369e6311
ein	w5_d369e6314
Corps	w7_d369e6317
Preussen	w9_d369e6320
von	w11_d369e6323
5500.	w13_d369e6327
Mann	w1_d369e6333
zwischen	w3_d369e6336
Demmin	w5_d369e6339
und	w7_d369e6342
Anklam.	w9_d369e6345
</p>
<head id="h2_d369e6351">
Gotha	w1_d369e6355
4.	w3_d369e6358
Juli.	w5_d369e6361
</head>
<p id="p4_d369e6364">
Um	w1_d369e6368
Meinungen	w3_d369e6371
herum	w5_d369e6374
werden	w7_d369e6377
die	w9_d369e6380
Fel	w11_d369e6383
der	w1_d369e6388
geräumet,	w3_d369e6391
und	w5_d369e6394
Victualien	w7_d369e6397
und	w9_d369e6400
Fourage	w11_d369e6403
für	w1_d369e6408
die	w3_d369e6411
Reichs=arme	w5_d369e6414
zusammen	w7_d369e6417
gebracht.	w9_d369e6420
Es	w1_d369e6426
sind	w3_d369e6429
schon	w5_d369e6432
Hussaren	w7_d369e6435
und	w9_d369e6438
Croaten	w11_d369e6441
von	w13_d369e6445
dieser	w1_d369e6450
Armee	w3_d369e6453
in	w5_d369e6456
denen	w7_d369e6459
Dörfern	w9_d369e6462
um	w11_d369e6465
Jnsel	w13_d369e6469
berg.	w1_d369e6474
Es	w3_d369e6477
ist	w5_d369e6480
auch	w7_d369e6483
zu	w9_d369e6486
Georgenthal	w11_d369e6489
die	w13_d369e6493
Ordre	w1_d369e6498
angelanget,	w3_d369e6501
sich	w5_d369e6504
mit	w7_d369e6507
Heu	w9_d369e6510
und	w11_d369e6513
Ha	w13_d369e6517
ber	w1_d369e6523
zu	w3_d369e6526
versehen.	w5_d369e6529
</p>
<head id="h2_d369e6536">
Extract	w1_d369e6540
eines	w3_d369e6543
Schreibens	w5_d369e6546
de	w7_d369e6549
dato	w9_d369e6552
Biala	w1_d369e6557
den	w3_d369e6560
20.	w5_d369e6563
Julii	w7_d369e6566
1759.	w9_d369e6569
</head>
<p id="p4_d369e6572">
Etwas	w1_d369e6576
verläßliches	w3_d369e6579
von	w5_d369e6582
der	w7_d369e6585
Rußisch	w9_d369e6588
Kaiserl.	w1_d369e6593
Armee	w3_d369e6596
zu	w5_d369e6599
melden,	w7_d369e6602
so	w9_d369e6605
weiß	w11_d369e6608
ich	w13_d369e6612
vor	w15_d369e6615
der	w1_d369e6620
Hand	w3_d369e6623
nichtes	w5_d369e6626
anderes,	w7_d369e6629
als	w9_d369e6632
daß	w11_d369e6635
die	w13_d369e6639
Preuf	w15_d369e6642
</p>
<p id="p10_d369e6655">
sische	w1_d369e6659
beständig	w3_d369e6662
verfolget	w5_d369e6665
wird,	w7_d369e6668
welcher	w9_d369e6671
man	w1_d369e6676
Rußischer	w3_d369e6679
Seits	w5_d369e6682
durch	w7_d369e6685
einen	w9_d369e6688
nächtli	w11_d369e6691
chen	w1_d369e6696
Marsch	w3_d369e6699
am	w5_d369e6702
14.	w7_d369e6705
dieses	w9_d369e6708
den	w11_d369e6711
Paß	w13_d369e6715
bey	w15_d369e6718
Pinno	w1_d369e6724
hat	w3_d369e6727
abschneiden	w5_d369e6730
wollen,	w7_d369e6733
allein	w9_d369e6736
die	w11_d369e6739
Preussen	w1_d369e6744
sind	w3_d369e6747
so	w5_d369e6750
fort	w7_d369e6753
aufgebrochen,	w9_d369e6756
und	w11_d369e6759
haben	w1_d369e6764
viele	w3_d369e6767
Zelter	w5_d369e6770
und	w7_d369e6773
Canons	w9_d369e6776
stehen	w11_d369e6779
las	w13_d369e6783
sen.	w1_d369e6788
Das	w3_d369e6791
grosse	w5_d369e6794
Regen=wetter	w7_d369e6797
hat	w9_d369e6800
nicht	w11_d369e6803
verhindert,	w1_d369e6809
daß	w3_d369e6812
die	w5_d369e6815
Preussen	w7_d369e6818
nicht	w9_d369e6821
auf	w11_d369e6824
ih	w13_d369e6828
ren	w1_d369e6833
Marsch	w3_d369e6836
durch	w5_d369e6839
das	w7_d369e6842
Rußische	w9_d369e6845
Canonen	w11_d369e6848
jeuer	w1_d369e6853
stark	w3_d369e6856
beunruhiget	w5_d369e6859
worden	w7_d369e6862
wären.	w9_d369e6865
Den	w11_d369e6868
15.	w1_d369e6873
seynd	w3_d369e6876
die	w5_d369e6879
Preussen	w7_d369e6882
gegen	w9_d369e6885
Pohlnischneu	w11_d369e6888
stadt	w1_d369e6894
in	w3_d369e6897
Marsch	w5_d369e6900
gewesen,	w7_d369e6903
und	w9_d369e6906
es	w11_d369e6909
ist	w13_d369e6913
ver	w15_d369e6916
läßlich,	w1_d369e6921
daß	w3_d369e6924
sie	w5_d369e6927
den	w7_d369e6930
16.	w9_d369e6933
darauf	w11_d369e6936
2.	w13_d369e6940
bis	w15_d369e6943
3.	w17_d369e6946
Meilen	w1_d369e6951
hinter	w3_d369e6954
Pohlnisch=neustadt	w5_d369e6957
sich	w7_d369e6960
ge	w9_d369e6963
lagert	w1_d369e6968
haben,	w3_d369e6971
wohin	w5_d369e6974
sie	w7_d369e6977
von	w9_d369e6980
Rußischen	w11_d369e6983
leichten	w1_d369e6989
Völkern	w3_d369e6992
beständig	w5_d369e6995
begleitet	w7_d369e6998
worden,	w9_d369e7001
als	w1_d369e7006
deren	w3_d369e7009
Haupt=armee	w5_d369e7012
ihnen	w7_d369e7015
überall	w9_d369e7018
nach	w11_d369e7021
rucket.	w1_d369e7026
</p>
<head id="h2_d369e7032">
Londen	w1_d369e7036
12.	w3_d369e7039
Julii.	w5_d369e7042
</head>
<p id="p4_d369e7045">
Man	w1_d369e7049
wird	w3_d369e7052
fast	w5_d369e7055
nicht	w7_d369e7058
gewahr,	w9_d369e7061
daß	w11_d369e7064
die	w13_d369e7068
Holländische	w1_d369e7073
Deputirte	w3_d369e7076
noch	w5_d369e7079
hier	w7_d369e7082
sind.	w9_d369e7085
Diese	w1_d369e7090
Herren	w3_d369e7093
merken	w5_d369e7096
selbst	w7_d369e7099
schon,	w9_d369e7102
daß	w11_d369e7105
durch	w13_d369e7109
den	w1_d369e7115
Chef	w3_d369e7118
d'Escadre	w5_d369e7121
Moore,	w7_d369e7124
und	w9_d369e7127
den	w11_d369e7130
Ge	w13_d369e7134
neral	w1_d369e7139
Barington	w3_d369e7142
bald	w5_d369e7145
der	w7_d369e7148
Vorwurf	w9_d369e7151
ihrer	w11_d369e7154
Vorstellungen	w1_d369e7159
werde	w3_d369e7162
vereitelt	w5_d369e7165
werden.	w7_d369e7168
Das	w9_d369e7171
Ministerium	w1_d369e7176
scheinet	w3_d369e7179
geneigt	w5_d369e7182
zu	w7_d369e7185
seyn,	w9_d369e7188
der	w11_d369e7191
Jnsul	w1_d369e7197
St.	w3_d369e7200
Domingo	w5_d369e7203
die	w7_d369e7206
Neutralität	w9_d369e7209
zu	w11_d369e7212
ge	w13_d369e7216
stätten,	w1_d369e7221
in	w3_d369e7224
Erwegung,	w5_d369e7227
daß	w7_d369e7230
die	w9_d369e7233
Spanier	w11_d369e7236
den	w1_d369e7241
grösten	w3_d369e7244
Theil	w5_d369e7247
davon	w7_d369e7250
in	w9_d369e7253
Besitz	w11_d369e7256
haben.	w13_d369e7260
Die	w1_d369e7265
nahe	w3_d369e7268
Eroberung	w5_d369e7271
von	w7_d369e7274
Martinique	w9_d369e7277
zie	w11_d369e7280
het	w1_d369e7286
man	w3_d369e7289
in	w5_d369e7292
keinen	w7_d369e7295
Zweifel,	w9_d369e7298
zumalen	w11_d369e7301
man	w13_d369e7305
die	w1_d369e7310
kleine	w3_d369e7313
Jnsuln	w5_d369e7316
von	w7_d369e7319
St.	w9_d369e7322
Alousie,	w11_d369e7325
Mari	w13_d369e7329
galante,	w1_d369e7334
Dominico,	w3_d369e7337
und	w5_d369e7340
Destrade	w7_d369e7343
schon	w9_d369e7346
zur	w1_d369e7351
gewonnen	w3_d369e7354
haltet;	w5_d369e7357
die	w7_d369e7360
Franzosen	w9_d369e7363
haben	w11_d369e7366
und	w1_d369e7372
nichts	w3_d369e7375
mehr,	w5_d369e7378
als	w7_d369e7381
noch	w9_d369e7384
Canada,	w11_d369e7387
und	w13_d369e7391
Ansere	w1_d369e7396
Schiffe	w3_d369e7399
sind	w5_d369e7402
von	w7_d369e7405
dem	w9_d369e7408
Laurenz=fluß	w11_d369e7411
Meister.	w1_d369e7416
Es	w3_d369e7419
wäre	w5_d369e7422
zu	w7_d369e7425
wünschen,	w9_d369e7428
die	w11_d369e7431
Zei	w13_d369e7435
tungen	w1_d369e7440
aus	w3_d369e7443
Jndien	w5_d369e7446
und	w7_d369e7449
Teutschland	w9_d369e7452
wären	w11_d369e7455
von	w1_d369e7461
gleichem	w3_d369e7464
Laut.	w5_d369e7467
</p>
<head id="h2_d369e7473">
Dulmen	w1_d369e7477
4.	w3_d369e7480
Julii.	w5_d369e7483
</head>
<p id="p4_d369e7486">
Vorgestern	w1_d369e7490
früh	w3_d369e7493
Morgens	w5_d369e7496
entstunde	w7_d369e7499
das	w9_d369e7502
Gerücht,	w1_d369e7507
als	w3_d369e7510
machte	w5_d369e7513
sich	w7_d369e7516
das	w9_d369e7519
hier	w11_d369e7522
lange	w13_d369e7526
</p>
<p id="p6_d369e7529">
Zeit	w1_d369e7533
verschanzt	w3_d369e7536
gelagerte	w5_d369e7539
Hanövrische	w7_d369e7542
Corps,	w9_d369e7545
so	w1_d369e7550
aus	w3_d369e7553
7.	w5_d369e7556
Regimentern	w7_d369e7559
bestehet,	w9_d369e7562
zum	w11_d369e7565
Auf	w13_d369e7569
bruch	w1_d369e7574
fertig.	w3_d369e7577
Es	w5_d369e7580
zeigte	w7_d369e7583
sich	w9_d369e7586
auch	w11_d369e7589
bald,	w13_d369e7593
wahr	w15_d369e7596
zu	w1_d369e7602
seyn,	w3_d369e7605
dann	w5_d369e7608
gegen	w7_d369e7611
9.	w9_d369e7614
Uhr	w11_d369e7617
setzten	w13_d369e7621
sich	w15_d369e7624
die	w17_d369e7627
Fourier=schützen	w1_d369e7632
würklich	w3_d369e7635
in	w5_d369e7638
Marsch,	w7_d369e7641
nicht	w9_d369e7644
aber	w1_d369e7649
gegen	w3_d369e7652
den	w5_d369e7655
zu	w7_d369e7658
