<doc id="wr_1763-07-02" attrs="word" year="1763" month="07" day="02" corpus="2">
<head id="h2_d771e3677">
Londen	w1_d771e3681
vor	w3_d771e4135
wenigen	w5_d771e4138
Tagen	w7_d771e4141
ward	w9_d771e4144
in	w11_d771e4147
Erfah	w13_d771e4151
rung	w1_d771e4157
gebracht,	w3_d771e4160
daß	w5_d771e4163
diese	w7_d771e4166
Schwarzen	w9_d771e4169
sich	w11_d771e4172
in	w1_d771e4177
einem	w3_d771e4180
abgelegenen	w5_d771e4183
Winkel	w7_d771e4186
der	w9_d771e4189
Stadt	w11_d771e4192
auf	w13_d771e4196
hielten.	w1_d771e4201
Man	w3_d771e4204
ist	w5_d771e4207
hierauf	w7_d771e4210
natürlich	w9_d771e4213
auf	w11_d771e4216
den	w13_d771e4220
Verdacht	w1_d771e4225
gerathen,	w3_d771e4228
daß	w5_d771e4231
dieselben	w7_d771e4234
die	w9_d771e4237
Stif	w11_d771e4240
ter	w1_d771e4246
des	w3_d771e4249
Brandes	w5_d771e4252
seyn	w7_d771e4255
mögen,	w9_d771e4258
und	w11_d771e4261
dadurch	w13_d771e4265
vielleicht	w1_d771e4270
einen	w3_d771e4273
vorher	w5_d771e4276
im	w7_d771e4279
Hause	w9_d771e4282
begange	w11_d771e4285
nen	w1_d771e4290
Diebstahl	w3_d771e4293
zu	w5_d771e4296
verbergen	w7_d771e4299
gesucht	w9_d771e4302
haben.	w11_d771e4305
Sie	w1_d771e4310
sind	w3_d771e4313
sofort	w5_d771e4316
eingezogen	w7_d771e4319
worden,	w9_d771e4322
und	w11_d771e4325
es	w13_d771e4329
wird	w1_d771e4335
sich	w3_d771e4338
das	w5_d771e4341
Nähere	w7_d771e4344
bald	w9_d771e4347
zeigen	w11_d771e4350
müssen.	w13_d771e4354
Vorgestern	w1_d771e4359
ward	w3_d771e4362
endlich	w5_d771e4365
das	w7_d771e4368
prächtige	w9_d771e4371
und	w11_d771e4374
von	w1_d771e4379
dem	w3_d771e4382
schönsten	w5_d771e4385
Marmor	w7_d771e4388
zusammen	w9_d771e4391
ge	w11_d771e4394
setzte	w1_d771e4399
Monument,	w3_d771e4402
welches	w5_d771e4405
zum	w7_d771e4408
Gedächt	w9_d771e4411
nisse	w1_d771e4417
des	w3_d771e4420
Admirals	w5_d771e4423
Vernon	w7_d771e4426
in	w9_d771e4429
der	w11_d771e4432
Abtey	w13_d771e4436
kirche	w1_d771e4441
zu	w3_d771e4444
Westmünster	w5_d771e4447
aufgerichtet	w7_d771e4450
worden	w9_d771e4453
ist,	w1_d771e4458
von	w3_d771e4461
dem	w5_d771e4464
Gerüste,	w7_d771e4467
welches	w9_d771e4470
dieses	w11_d771e4473
kost	w13_d771e4477
bare	w1_d771e4482
Werk	w3_d771e4485
während	w5_d771e4488
der	w7_d771e4491
Arbeit	w9_d771e4494
bedeckte,	w11_d771e4497
</p>
<p id="p14_d771e4511">
entblösset,	w1_d771e4515
und	w3_d771e4518
zu	w5_d771e4521
jedermanns	w7_d771e4524
Anschauen	w9_d771e4527
dargestellet.	w1_d771e4532
</p>
<p id="p16_d771e4535">
Unter	w1_d771e4539
allen	w3_d771e4542
Glückwünschungs=addressen,	w5_d771e4545
welche	w1_d771e4550
der	w3_d771e4553
König	w5_d771e4556
wegen	w7_d771e4559
des	w9_d771e4562
Friedens	w11_d771e4565
em	w13_d771e4569
pfangen	w1_d771e4574
hat,	w3_d771e4577
ist,	w5_d771e4580
in	w7_d771e4583
Betracht	w9_d771e4586
gewisser	w11_d771e4589
Um	w13_d771e4593
stände,	w1_d771e4599
vielleicht	w3_d771e4602
keine	w5_d771e4605
beträchtlicher,	w7_d771e4608
oder	w9_d771e4611
wenigstens	w1_d771e4616
wird	w3_d771e4619
keine	w5_d771e4622
die	w7_d771e4625
Neubegierde	w9_d771e4628
mehr	w11_d771e4631
reizen,	w1_d771e4636
als	w3_d771e4639
folgende	w5_d771e4642
von	w7_d771e4645
den	w9_d771e4648
Quakern	w11_d771e4651
über	w13_d771e4655
reichte:	w1_d771e4660
</p>
<head id="h2_d771e4666">
An	w1_d771e4670
den	w3_d771e4673
König	w5_d771e4676
von	w7_d771e4679
Großbritannien,	w9_d771e4682
und	w1_d771e4687
dazu	w3_d771e4690
gehörigen	w5_d771e4693
Staaten,	w7_d771e4696
Geor	w9_d771e4699
den	w1_d771e4704
Driiten,	w3_d771e4707
überreichen	w5_d771e4710
seine	w7_d771e4713
pro	w9_d771e4716
testantischen	w1_d771e4722
unterthanen,	w3_d771e4725
die	w5_d771e4728
Qua	w7_d771e4731
ker	w1_d771e4736
genannt,	w3_d771e4739
ihre	w5_d771e4742
unterthänigste	w7_d771e4745
Addresse.	w1_d771e4750
</head>
<head id="h2_d771e4756">
Der	w1_d771e4760
König	w3_d771e4763
wolle	w5_d771e4766
erlauben!	w7_d771e4769
</head>
<p id="p4_d771e4772">
„Da	w1_d771e4776
wir	w3_d771e4779
uns	w5_d771e4782
zu	w7_d771e4785
dieser	w9_d771e4788
unserer	w11_d771e4791
jährli	w13_d771e4795
chen	w1_d771e4800
Versammlung	w3_d771e4803
von	w5_d771e4806
verschiedenen	w7_d771e4809
Thei	w9_d771e4812
len	w1_d771e4817
Großbritanniens	w3_d771e4820
und	w5_d771e4823
Jrlands,	w7_d771e4826
zu	w9_d771e4829
Ve	w11_d771e4832
|	w13_d771e4836
|	w15_d771e4839
ehrung	w1_d771e4845
GOttes	w3_d771e4848
und	w5_d771e4851
Ausbreitung	w7_d771e4854
der	w9_d771e4857
Fröm.	w11_d771e4860
migkeit	w1_d771e4865
und	w3_d771e4868
Tugend	w5_d771e4871
eingefunden,	w7_d771e4874
so	w9_d771e4877
ergrei	w11_d771e4880
fen	w1_d771e4885
wir	w3_d771e4888
die	w5_d771e4891
Gelegenheit,	w7_d771e4894
welche	w9_d771e4897
uns	w11_d771e4900
die	w13_d771e4904
Wiederherstellung	w1_d771e4909
des	w3_d771e4912
Friedens	w5_d771e4915
an	w7_d771e4918
die	w9_d771e4921
Hand	w11_d771e4924
giebt,	w1_d771e4930
um	w3_d771e4933
Deiner	w5_d771e4936
Königl.	w7_d771e4939
Majestät	w9_d771e4942
und	w11_d771e4945
Familie	w1_d771e4950
unsere	w3_d771e4953
Zuneigung	w5_d771e4956
und	w7_d771e4959
unsern	w9_d771e4962
schul	w11_d771e4965
digen	w1_d771e4970
Geborsam	w3_d771e4973
gegen	w5_d771e4976
Deine	w7_d771e4979
Regierung	w9_d771e4982
zu	w1_d771e4987
bezeugen,	w3_d771e4990
</p>
<p id="p6_d771e4993">
„Einem	w1_d771e4997
Volke,	w3_d771e5000
welches	w5_d771e5003
glaubt,	w7_d771e5006
daß	w9_d771e5009
ihm	w1_d771e5014
der	w3_d771e5017
Gebrauch	w5_d771e5020
der	w7_d771e5023
Waffen	w9_d771e5026
verbothen;	w11_d771e5029
einem	w1_d771e5034
Volke,	w3_d771e5037
welches	w5_d771e5040
die	w7_d771e5043
vortreffliche	w9_d771e5046
Leh	w11_d771e5049
re	w1_d771e5055
des	w3_d771e5058
Evangelii	w5_d771e5061
von	w7_d771e5064
der	w9_d771e5067
Liebe	w11_d771e5070
des	w13_d771e5074
Näch	w15_d771e5077
sten	w1_d771e5082
verehret,	w3_d771e5085
und	w5_d771e5088
einen	w7_d771e5091
allgemeinen	w9_d771e5094
Frie	w11_d771e5097
den	w1_d771e5102
eiftigst	w3_d771e5105
wünschet,	w5_d771e5108
muß	w7_d771e5111
die	w9_d771e5114
Wiederher	w11_d771e5117
stellung	w1_d771e5122
desselben	w3_d771e5125
höchst	w5_d771e5128
erfreulich	w7_d771e5131
seyn.,	w9_d771e5134
</p>
<p id="p8_d771e5137">
„Dem	w1_d771e5141
Blut=vergiessen	w3_d771e5144
ein	w5_d771e5147
Ende	w7_d771e5150
zu	w9_d771e5153
ma	w11_d771e5156
chen,	w1_d771e5161
die	w3_d771e5164
Lasten	w5_d771e5167
Deines	w7_d771e5170
Volks	w9_d771e5173
zu	w11_d771e5176
erleich	w13_d771e5180
tern,	w1_d771e5185
und	w3_d771e5188
dem	w5_d771e5191
Elende,	w7_d771e5194
welches	w9_d771e5197
einen	w11_d771e5200
so	w13_d771e5204
grossen	w1_d771e5210
Theil	w3_d771e5213
der	w5_d771e5216
Welt	w7_d771e5219
druckte,	w9_d771e5222
ein	w11_d771e5225
Zie	w13_d771e5229
zu	w1_d771e5234
setzen,	w3_d771e5237
waren,	w5_d771e5240
wie	w7_d771e5243
wir	w9_d771e5246
versichert	w11_d771e5249
sind	w13_d771e5253
die	w1_d771e5258
Bewegungs=gründe,	w3_d771e5261
welche	w5_d771e5264
Dich	w7_d771e5267
an	w9_d771e5270
getrieben,	w1_d771e5275
diese	w3_d771e5278
gegenwärtige	w5_d771e5281
Ruhe	w7_d771e5284
zu	w9_d771e5287
be	w11_d771e5290
würken,	w1_d771e5296
und	w3_d771e5299
diese	w5_d771e5302
Bewegungs=gründe,	w7_d771e5305
die	w9_d771e5308
an	w1_d771e5313
sich	w3_d771e5316
so	w5_d771e5319
gerecht,	w7_d771e5322
so	w9_d771e5325
voll	w11_d771e5328
Güte	w13_d771e5332
und	w15_d771e5335
Mensch	w17_d771e5338
</p>
<p id="p10_d771e5341">
lichkeit	w1_d771e5345
sind,	w3_d771e5348
fordern	w5_d771e5351
unsere	w7_d771e5354
einmüthige	w9_d771e5357
und	w11_d771e5360
herzliche	w1_d771e5365
Bewilligung.	w3_d771e5368
</p>
<p id="p12_d771e5372">
„Mögte	w1_d771e5376
der	w3_d771e5379
HErr	w5_d771e5382
der	w7_d771e5385
Welt,	w9_d771e5388
welcher	w11_d771e5391
alle	w13_d771e5395
Völker	w1_d771e5400
von	w3_d771e5403
einem	w5_d771e5406
Blute	w7_d771e5409
schuf,	w9_d771e5412
die	w11_d771e5415
Herzen	w13_d771e5419
der	w1_d771e5424
Fürsten	w3_d771e5427
durch	w5_d771e5430
solche	w7_d771e5433
Beyspiele	w9_d771e5436
bewegen,	w11_d771e5439
andere	w1_d771e5445
Mittel	w3_d771e5448
zu	w5_d771e5451
erlernen,	w7_d771e5454
die	w9_d771e5457
Streitigkei	w11_d771e5460
ten	w1_d771e5465
beyzulegen,	w3_d771e5468
als	w5_d771e5471
durch	w7_d771e5474
den	w9_d771e5477
Ruin	w11_d771e5480
der	w13_d771e5484
Län	w15_d771e5487
der,	w1_d771e5492
und	w3_d771e5495
die	w5_d771e5498
Verheerung	w7_d771e5501
des	w9_d771e5504
menschlichen	w11_d771e5507
Geschlechts.	w1_d771e5512
</p>
<p id="p14_d771e5515">
„Die	w1_d771e5519
Beweise,	w3_d771e5522
welche	w5_d771e5525
wir	w7_d771e5528
von	w9_d771e5531
deiner	w11_d771e5534
Königl.	w1_d771e5539
Gnade	w3_d771e5542
und	w5_d771e5545
Milde	w7_d771e5548
erhalten,	w9_d771e5551
die	w11_d771e5554
dauerhaftesten	w1_d771e5559
Eindrücke	w3_d771e5562
der	w5_d771e5565
Dankbarkeit	w7_d771e5568
zum	w1_d771e5574
Gedächtnüß	w3_d771e5577
der	w5_d771e5580
Könige	w7_d771e5583
Deines	w9_d771e5586
ruhm	w11_d771e5589
würdigen	w1_d771e5594
Hauses,	w3_d771e5597
erfüllen	w5_d771e5600
jetzo	w7_d771e5603
unsere	w9_d771e5606
Her	w11_d771e5609
zen	w1_d771e5614
mit	w3_d771e5617
den	w5_d771e5620
wärmsten	w7_d771e5623
Empfindungen	w9_d771e5626
der	w11_d771e5629
Zu	w13_d771e5633
neigung	w1_d771e5638
und	w3_d771e5641
Pflicht.	w5_d771e5644
Von	w7_d771e5647
solchen	w9_d771e5650
Empfin	w11_d771e5653
dungen	w1_d771e5659
tief	w3_d771e5662
durchorungen,	w5_d771e5665
gehen	w7_d771e5668
wir	w9_d771e5671
nach	w11_d771e5674
unsere	w1_d771e5679
Wohnungen	w3_d771e5682
zurück,	w5_d771e5685
mit	w7_d771e5688
dem	w9_d771e5691
festen	w11_d771e5694
Vorsatze,	w1_d771e5699
so	w3_d771e5702
viel	w5_d771e5705
an	w7_d771e5708
uns	w9_d771e5711
liegt,	w11_d771e5714
den	w13_d771e5718
Geist	w15_d771e5721
der	w17_d771e5724
Einigkeit	w1_d771e5729
auszubreiten,	w3_d771e5732
welcher	w5_d771e5735
zur	w7_d771e5738
Ehre	w9_d771e5741
der	w1_d771e5747
Krone,	w3_d771e5750
und	w5_d771e5753
zum	w7_d771e5756
Glücke	w9_d771e5759
der	w11_d771e5762
Untertha	w13_d771e5766
nen	w1_d771e5771
so	w3_d771e5774
wesentlich	w5_d771e5777
nöhtig	w7_d771e5780
ist.,	w9_d771e5783
</p>
<p id="p16_d771e5786">
„GOtt,	w1_d771e5790
die	w3_d771e5793
Quelle	w5_d771e5796
jedes	w7_d771e5799
Seegers,	w9_d771e5802
und	w11_d771e5805
jeder	w1_d771e5810
Vortreflichkeit,	w3_d771e5813
möge	w5_d771e5816
beständig	w7_d771e5819
Deine	w9_d771e5822
Weege	w1_d771e5827
gnädig	w3_d771e5830
leiten,	w5_d771e5833
und	w7_d771e5836
Dich	w9_d771e5839
lange	w11_d771e5842
erhal	w13_d771e5846
ten,	w1_d771e5852
um	w3_d771e5855
deine	w5_d771e5858
weltläuftige	w7_d771e5861
Länder	w9_d771e5864
mit	w11_d771e5867
der	w13_d771e5871
Weißheit,	w1_d771e5876
Mäßigung	w3_d771e5879
und	w5_d771e5882
Billigkeit	w7_d771e5885
zu	w9_d771e5888
regie	w11_d771e5891
ren,	w1_d771e5896
welche	w3_d771e5899
den	w5_d771e5902
Fürsten	w7_d771e5905
die	w9_d771e5908
Liebe,	w11_d771e5911
und	w13_d771e5915
den	w15_d771e5918
Gehorsam	w1_d771e5923
ihres	w3_d771e5926
Volks	w5_d771e5929
versichern,	w7_d771e5932
und	w9_d771e5935
ih	w11_d771e5938
ren	w1_d771e5944
Namen	w3_d771e5947
mit	w5_d771e5950
dem	w7_d771e5953
verdienten	w9_d771e5956
Ruhm	w11_d771e5959
auf	w13_d771e5963
die	w1_d771e5968
Nachwelt	w3_d771e5971
bringen.,	w5_d771e5974
</p>
<p id="p18_d771e5977">
Der	w1_d771e5981
König	w3_d771e5984
beantwortete	w5_d771e5987
diese	w7_d771e5990
Addresse	w9_d771e5993
mit	w1_d771e5998
diesen	w3_d771e6001
Worten:	w5_d771e6004
</p>
<p id="p20_d771e6007">
„Die	w1_d771e6011
wiederholten	w3_d771e6014
Versicherungen	w5_d771e6017
von	w7_d771e6020
eurer	w1_d771e6025
Zuneigung	w3_d771e6028
gegen	w5_d771e6031
meine	w7_d771e6034
Person,	w9_d771e6037
und	w11_d771e6040
meine	w1_d771e6045
Familie,	w3_d771e6048
und	w5_d771e6051
von	w7_d771e6054
eurem	w9_d771e6057
Gehorsam	w11_d771e6060
gegen	w1_d771e6066
meine	w3_d771e6069
Regierung,	w5_d771e6072
sind	w7_d771e6075
mir	w9_d771e6078
sehr	w11_d771e6081
ange	w13_d771e6085
nehm,	w1_d771e6090
und	w3_d771e6093
müssen	w5_d771e6096
euch	w7_d771e6099
denn	w9_d771e6102
nohtwendig	w11_d771e6105
die	w13_d771e6109
Fortdauer	w1_d771e6114
meines	w3_d771e6117
Schutzes	w5_d771e6120
bestätigen.,	w7_d771e6123
Fortsetzung	w1_d771e6128
des	w3_d771e6131
neulich	w5_d771e6134
abgebroche	w7_d771e6137
</p>
<p id="p28_d771e6185">
vorgleng,	w1_d771e6189
befanden	w3_d771e6192
sich	w5_d771e6195
Se.	w7_d771e6198
Königl.	w9_d771e6201
Ho	w11_d771e6204
heit	w1_d771e6209
der	w3_d771e6212
Prinz	w5_d771e6215
Carl	w7_d771e6218
1758.	w9_d771e6221
zu	w11_d771e6224
Petersburg,	w13_d771e6228
,	w15_d771e6231
|	w17_d771e6234
wo	w1_d771e6239
sie	w3_d771e6242
die	w5_d771e6245
Achtung	w7_d771e6248
und	w9_d771e6251
Zuneigung	w11_d771e6254
der	w13_d771e6258
Kai	w15_d771e6261
serin	w1_d771e6267
Elisabeth	w3_d771e6270
auf	w5_d771e6273
sich	w7_d771e6276
zu	w9_d771e6279
ziehen	w11_d771e6282
wusten.	w13_d771e6286
Diese	w1_d771e6291
grosse	w3_d771e6294
und	w5_d771e6297
edelmüthige	w7_d771e6300
Prinzeßin,	w9_d771e6303
verfiel	w1_d771e6308
aus	w3_d771e6311
eigener	w5_d771e6314
Bewegung	w7_d771e6317
darauf,	w9_d771e6320
Jhm	w11_d771e6323
zu	w1_d771e6328
dem	w3_d771e6331
Besitze	w5_d771e6334
der	w7_d771e6337
Herzogthumer	w9_d771e6340
Curland	w11_d771e6343
und	w1_d771e6349
Semigalien	w3_d771e6352
zu	w5_d771e6355
verhelfen.	w7_d771e6358
Sie	w9_d771e6361
ließ	w11_d771e6364
dem	w1_d771e6369
Adel	w3_d771e6372
die	w5_d771e6375
wiederholte	w7_d771e6378
Erklärung	w9_d771e6381
thun:	w11_d771e6384
Daß	w1_d771e6389
Biron	w3_d771e6392
und	w5_d771e6395
sein	w7_d771e6398
Geschlecht	w9_d771e6401
als	w11_d771e6404
gar	w13_d771e6408
nicht	w1_d771e6413
mehr	w3_d771e6416
vorhanden	w5_d771e6419
zu	w7_d771e6422
betrachten	w9_d771e6425
seyen	w11_d771e6428
und	w1_d771e6434
gab	w3_d771e6437
dabey	w5_d771e6440
zu	w7_d771e6443
vernehmen:	w9_d771e6446
Daß	w11_d771e6449
die	w13_d771e6453
Stände	w1_d771e6458
nichts	w3_d771e6461
nützlicheres	w5_d771e6464
für	w7_d771e6467
das	w9_d771e6470
Land	w11_d771e6473
thun	w1_d771e6478
könten,	w3_d771e6481
als	w5_d771e6484
von	w7_d771e6487
dem	w9_d771e6490
König	w11_d771e6493
den	w13_d771e6497
Prinzen	w1_d771e6502
Carl	w3_d771e6505
zum	w5_d771e6508
Herzog	w7_d771e6511
zu	w9_d771e6514
verlangen.	w11_d771e6517
Zugleich	w1_d771e6523
liessen	w3_d771e6526
Jhre	w5_d771e6529
Kaiserl.	w7_d771e6532
Majestät	w9_d771e6535
den	w11_d771e6538
König	w1_d771e6543
ersuchen,	w3_d771e6546
diesem	w5_d771e6549
Prinzen	w7_d771e6552
die	w9_d771e6555
Be	w11_d771e6558
lehnung	w1_d771e6563
über	w3_d771e6566
die	w5_d771e6569
erledigten	w7_d771e6572
Herzogthümer	w9_d771e6575
zu	w1_d771e6580
ertheilen.	w3_d771e6583
</p>
<p id="p30_d771e6586">
Wäre	w1_d771e6590
es	w3_d771e6593
nicht	w5_d771e6596
der	w7_d771e6599
gesunden	w9_d771e6602
Vernunft	w11_d771e6605
ent	w13_d771e6609
gegen	w1_d771e6614
gewesen,	w3_d771e6617
eine	w5_d771e6620
dergleichen	w7_d771e6623
von	w9_d771e6626
einer	w11_d771e6629
mächtigen	w1_d771e6634
Nachbarin	w3_d771e6637
gethane	w5_d771e6640
Eröfnung	w7_d771e6643
gleichsam	w1_d771e6649
auf	w3_d771e6652
die	w5_d771e6655
Seite	w7_d771e6658
zu	w9_d771e6661
weisen,	w11_d771e6664
welche	w13_d771e6668
durch	w1_d771e6673
ihre	w3_d771e6676
Ansprüch	w5_d771e6679
und	w7_d771e6682
das	w9_d771e6685
daher	w11_d771e6688
erfolg	w13_d771e6692
te	w1_d771e6697
Sequester,	w3_d771e6700
die	w5_d771e6703
Ruhe	w7_d771e6706
und	w9_d771e6709
das	w11_d771e6712
Glück	w13_d771e6716
Cur	w15_d771e6719
landes	w1_d771e6724
gleichsam	w3_d771e6727
in	w5_d771e6730
ihren	w7_d771e6733
Händen	w9_d771e6736
hatte.	w11_d771e6739
</p>
<p id="p32_d771e6742">
Der	w1_d771e6746
König	w3_d771e6749
antwortete	w5_d771e6752
auf	w7_d771e6755
Jhren	w9_d771e6758
Vor	w11_d771e6761
schlag	w1_d771e6766
mit	w3_d771e6769
billiger	w5_d771e6772
Erkenntlichkeit:	w7_d771e6775
Jedoch	w9_d771e6778
liessen	w1_d771e6783
Se.	w3_d771e6786
Majestät,	w5_d771e6789
welche	w7_d771e6792
mit	w9_d771e6795
der	w11_d771e6798
wei	w13_d771e6802
sesten	w1_d771e6808
Fürsicht	w3_d771e6811
in	w5_d771e6814
einer	w7_d771e6817
so	w9_d771e6820
wichtigen	w11_d771e6823
Sach	w13_d771e6827
zu	w1_d771e6832
Werke	w3_d771e6835
giengen,	w5_d771e6838
der	w7_d771e6841
Kaiserin	w9_d771e6844
vorstellen:	w11_d771e6847
Daß	w1_d771e6852
Sie	w3_d771e6855
bis	w5_d771e6858
dahin	w7_d771e6861
zwar	w9_d771e6864
wenig	w11_d771e6867
darauf	w13_d771e6871
bedacht	w1_d771e6876
gewesen,	w3_d771e6879
diese	w5_d771e6882
Versorgung	w7_d771e6885
einem	w9_d771e6888
Jhrer	w1_d771e6894
Prinzen	w3_d771e6897
zu	w5_d771e6900
verschaffen;	w7_d771e6903
doch	w9_d771e6906
kön	w11_d771e6909
ten	w1_d771e6914
Sie	w3_d771e6917
nicht	w5_d771e6920
umhin,	w7_d771e6923
einen	w9_d771e6926
wesentlichen	w11_d771e6929
Gegenstand	w1_d771e6934
daraus	w3_d771e6937
zu	w5_d771e6940
machen,	w7_d771e6943
sobald	w9_d771e6946
als	w1_d771e6951
Se.	w3_d771e6954
Majestät	w5_d771e6957
durch	w7_d771e6960
die	w9_d771e6963
dem	w11_d771e6966
Prinzen	w13_d771e6970
Carl	w1_d771e6976
verwilligte	w3_d771e6979
Belehnung	w5_d771e6982
Dero	w7_d771e6985
Auto	w9_d771e6988
rität,	w1_d771e6993
Ehre	w3_d771e6996
und	w5_d771e6999
Gerechtsame	w7_d771e7002
Dero	w9_d771e7005
Cro	w11_d771e7008
ne	w1_d771e7013
dabey	w3_d771e7016
angewendet	w5_d771e7019
hätten.	w7_d771e7022
Der	w9_d771e7025
Kö	w11_d771e7028
nig	w1_d771e7033
forderte	w3_d771e7036
also,	w5_d771e7039
bevor	w7_d771e7042
er	w9_d771e7045
seine	w11_d771e7048
Entschlies	w13_d771e7052
sung	w1_d771e7058
fassete,	w3_d771e7061
nochmals	w5_d771e7064
neue	w7_d771e7067
Versicherungen	w9_d771e7070
</p>
<p id="p34_d771e7073">
von	w1_d771e7077
der	w3_d771e7080
Kaiserln,	w5_d771e7083
daß	w7_d771e7086
für	w9_d771e7089
die	w11_d771e7092
Birons	w13_d771e7096
ganz	w15_d771e7099
keine	w1_d771e7104
Hofnung	w3_d771e7107
mehr	w5_d771e7110
wäre;	w7_d771e7113
noch	w9_d771e7116
darzu	w11_d771e7119
verlangten	w1_d771e7124
Se.	w3_d771e7127
Majestät	w5_d771e7130
zu	w7_d771e7133
wissen:	w9_d771e7136
Ob	w11_d771e7139
die	w13_d771e7143
Kaiserin	w1_d771e7149
die	w3_d771e7152
Sequestration	w5_d771e7155
der	w7_d771e7158
Cammergü	w9_d771e7161
ter	w1_d771e7166
zum	w3_d771e7169
Besten	w5_d771e7172
Sr.	w7_d771e7175
Königl.	w9_d771e7178
Hoheit	w11_d771e7181
aufhe	w13_d771e7185
ben,	w1_d771e7190
und	w3_d771e7193
dadurch	w5_d771e7196
diesen	w7_d771e7199
Prinzen	w9_d771e7202
in	w11_d771e7205
den	w13_d771e7209
Stand	w1_d771e7214
setzen	w3_d771e7217
würden,	w5_d771e7220
um	w7_d771e7223
die	w9_d771e7226
wesentliche	w11_d771e7229
Be	w13_d771e7233
dingung,	w1_d771e7239
unter	w3_d771e7242
welcher	w5_d771e7245
der	w7_d771e7248
König	w9_d771e7251
Jhm	w11_d771e7254
die	w13_d771e7258
Belehnung	w1_d771e7263
nach	w3_d771e7266
Maasgabe	w5_d771e7269
der	w7_d771e7272
Constitu	w9_d771e7275
tion	w1_d771e7280
von	w3_d771e7283
1736.	w5_d771e7286
ertheilen	w7_d771e7289
könte,	w9_d771e7292
zu	w11_d771e7295
erfüllen.	w13_d771e7299
</p>
<p id="p36_d771e7303">
Die	w1_d771e7307
Kaiserin	w3_d771e7310
stunde	w5_d771e7313
gar	w7_d771e7316
nicht	w9_d771e7319
an,	w11_d771e7322
die	w13_d771e7326
Aufhebung	w1_d771e7331
