<doc id="edoc_wd_1710-09-10" attrs="word id hi label cert" year="1710" month="09" day="10" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
dem	w945	NO	NO	1.00
Kayserl	w946	NO	NO	1.00
<g/>
.
Haupt	w948	NO	NO	1.00
<g/>
=
Quartier	w950	NO	NO	1.00
<g/>
/
Rhein	w952	NO	NO	1.00
<g/>
=
Zabern	w954	NO	NO	1.00
<g/>
/
dahier	w956	NO	NO	1.00
eingekommen	w957	NO	NO	1.00
<g/>
;
darauß	w959	NO	NO	1.00
die	w960	NO	NO	1.00
Gewißheit	w961	NO	NO	1.00
zu	w962	NO	NO	1.00
sehen	w963	NO	NO	1.00
<g/>
/
was	w965	NO	NO	1.00
jüngstens	w966	NO	NO	1.00
gemeldet	w967	NO	NO	1.00
worden	w968	NO	NO	1.00
<g/>
/
daß	w970	NO	NO	1.00
eine	w971	NO	NO	1.00
Kayserl	w972	NO	NO	1.00
<g/>
.
Partey	w974	NO	NO	1.00
sich	w975	NO	NO	1.00
biß	w976	NO	NO	1.00
in	w977	NO	NO	1.00
die	w978	NO	NO	1.00
Stadt	w979	NO	NO	1.00
Trier	w980	NO	NO	1.00
gewaget	w981	NO	NO	1.00
<g/>
/
und	w983	NO	NO	1.00
darinn	w984	NO	NO	1.00
grossen	w985	NO	NO	1.00
Lärmen	w986	NO	NO	1.00
verursachet	w987	NO	NO	1.00
<g/>
/
sodann	w989	NO	NO	1.00
wieder	w990	NO	NO	1.00
abgezogen	w991	NO	NO	1.00
<g/>
.
</p>
<p id="p13">
Ferner	w993	NO	NO	1.00
ware	w994	NO	NO	1.00
auß	w995	NO	NO	1.00
Hungarn	w996	NO	NO	1.00
die	w997	NO	NO	1.00
Nachricht	w998	NO	NO	1.00
kommen	w999	NO	NO	1.00
<g/>
/
daß	w1001	NO	NO	1.00
in	w1002	NO	NO	1.00
dem	w1003	NO	NO	1.00
Lager	w1004	NO	NO	1.00
vor	w1005	NO	NO	1.00
Neuhäusel	w1006	NO	NO	1.00
das	w1007	NO	NO	1.00
schwere	w1008	NO	NO	1.00
Geschütz	w1009	NO	NO	1.00
meistens	w1010	NO	NO	1.00
angelangt	w1011	NO	NO	1.00
<g/>
/
und	w1013	NO	NO	1.00
<g/>
/
indeme	w1015	NO	NO	1.00
der	w1016	NO	NO	1.00
commandirende	w1017	NO	NO	1.00
Kayserl	w1018	NO	NO	1.00
<g/>
.
General	w1020	NO	NO	1.00
Feld	w1021	NO	NO	1.00
<g/>
=
Marschall	w1023	NO	NO	1.00
<g/>
/
Herr	w1025	NO	NO	1.00
Graf	w1026	NO	NO	1.00
von	w1027	NO	NO	1.00
Heyster	w1028	NO	NO	1.00
<g/>
/
sich	w1030	NO	NO	1.00
auch	w1031	NO	NO	1.00
eingefunden	w1032	NO	NO	1.00
<g/>
/
der	w1034	NO	NO	1.00
Anfang	w1035	NO	NO	1.00
auff	w1036	NO	NO	1.00
gedachte	w1037	NO	NO	1.00
Festung	w1038	NO	NO	1.00
zuspielen	w1039	NO	NO	1.00
<g/>
/
den	w1041	NO	NO	1.00
11	w1042	NO	NO	1.00
<g/>
.
Dito	w1044	NO	NO	1.00
schon	w1045	NO	NO	1.00
gemacht	w1046	NO	NO	1.00
worden	w1047	NO	NO	1.00
<g/>
;
als	w1049	NO	NO	1.00
darauß	w1050	NO	NO	1.00
die	w1051	NO	NO	1.00
Rebellen	w1052	NO	NO	1.00
ingleichem	w1053	NO	NO	1.00
zu	w1054	NO	NO	1.00
feuren	w1055	NO	NO	1.00
anhalten	w1056	NO	NO	1.00
<g/>
.
</p>
<p id="p14">
Auß	w1058	NO	NO	1.00
Polen	w1059	NO	NO	1.00
<g/>
/
von	w1061	NO	NO	1.00
dem	w1062	NO	NO	1.00
4	w1063	NO	NO	1.00
<g/>
.
Septemb	w1065	NO	NO	1.00
<g/>
.
Daß	w1067	NO	NO	1.00
Jhro	w1068	NO	NO	1.00
Königl	w1069	NO	NO	1.00
<g/>
.
Polnische	w1071	NO	NO	1.00
Ma=jestät	w1072	NO	NO	1.00
<g/>
=
sich	w1074	NO	NO	1.00
entschlossen	w1075	NO	NO	1.00
<g/>
/
nacher	w1077	NO	NO	1.00
Oliva	w1078	NO	NO	1.00
sich	w1079	NO	NO	1.00
zu	w1080	NO	NO	1.00
begeben	w1081	NO	NO	1.00
<g/>
;
und	w1083	NO	NO	1.00
würde	w1084	NO	NO	1.00
mit	w1085	NO	NO	1.00
näch=stem	w1086	NO	NO	1.00
<g/>
=
der	w1088	NO	NO	1.00
Groß	w1089	NO	NO	1.00
<g/>
=
Czaarische	w1091	NO	NO	1.00
Feld	w1092	NO	NO	1.00
<g/>
=
Marschall	w1094	NO	NO	1.00
Szeremetow	w1095	NO	NO	1.00
erwartet	w1096	NO	NO	1.00
<g/>
/
um	w1098	NO	NO	1.00
die	w1099	NO	NO	1.00
Moscowitische	w1100	NO	NO	1.00
Truppen	w1101	NO	NO	1.00
zu	w1102	NO	NO	1.00
commandiren	w1103	NO	NO	1.00
<g/>
;
welche	w1105	NO	NO	1.00
ihren	w1106	NO	NO	1.00
Marsch	w1107	NO	NO	1.00
gegen	w1108	NO	NO	1.00
Tho=ren	w1109	NO	NO	1.00
<g/>
=
<g/>
/
und	w1112	NO	NO	1.00
noch	w1113	NO	NO	1.00
weiters	w1114	NO	NO	1.00
nemmen	w1115	NO	NO	1.00
sollen	w1116	NO	NO	1.00
<g/>
.
Von	w1118	NO	NO	1.00
Bichow	w1119	NO	NO	1.00
habe	w1120	NO	NO	1.00
indessen	w1121	NO	NO	1.00
ver=lauten	w1122	NO	NO	1.00
<g/>
=
wollen	w1124	NO	NO	1.00
<g/>
/
daß	w1126	NO	NO	1.00
die	w1127	NO	NO	1.00
bißhero	w1128	NO	NO	1.00
alldort	w1129	NO	NO	1.00
gelegene	w1130	NO	NO	1.00
Moscowitische	w1131	NO	NO	1.00
Besatzung	w1132	NO	NO	1.00
schon	w1133	NO	NO	1.00
3	w1134	NO	NO	1.00
<g/>
.
Bastionen	w1136	NO	NO	1.00
gesprenget	w1137	NO	NO	1.00
<g/>
/
und	w1139	NO	NO	1.00
müsten	w1140	NO	NO	1.00
dasige	w1141	NO	NO	1.00
Vestung	w1142	NO	NO	1.00
die	w1143	NO	NO	1.00
auffgebot=tene	w1144	NO	NO	1.00
<g/>
=
Bauren	w1146	NO	NO	1.00
völlig	w1147	NO	NO	1.00
schleiffen	w1148	NO	NO	1.00
<g/>
.
</p>
<p id="p15">
Auß	w1150	NO	NO	1.00
Neapel	w1151	NO	NO	1.00
<g/>
/
von	w1153	NO	NO	1.00
dem	w1154	NO	NO	1.00
19	w1155	NO	NO	1.00
<g/>
.
August	w1157	NO	NO	1.00
<g/>
.
Daß	w1159	NO	NO	1.00
die	w1160	NO	NO	1.00
jüngst	w1161	NO	NO	1.00
nach	w1162	NO	NO	1.00
Bar=cellona	w1163	NO	NO	1.00
<g/>
=
abgeschickte	w1165	NO	NO	1.00
Mannschafft	w1166	NO	NO	1.00
und	w1167	NO	NO	1.00
Pferde	w1168	NO	NO	1.00
durch	w1169	NO	NO	1.00
Ungewitter	w1170	NO	NO	1.00
auffgehal=ten	w1171	NO	NO	1.00
<g/>
=
<g/>
/
und	w1174	NO	NO	1.00
davon	w1175	NO	NO	1.00
5	w1176	NO	NO	1.00
<g/>
.
Schiffe	w1178	NO	NO	1.00
nach	w1179	NO	NO	1.00
Pozzuolo	w1180	NO	NO	1.00
getrieben	w1181	NO	NO	1.00
worden	w1182	NO	NO	1.00
<g/>
.
</p>
<p id="p16">
Auß	w1184	NO	NO	1.00
Livorno	w1185	NO	NO	1.00
<g/>
/
von	w1187	NO	NO	1.00
dem	w1188	NO	NO	1.00
23	w1189	NO	NO	1.00
<g/>
.
August	w1191	NO	NO	1.00
<g/>
.
Daß	w1193	NO	NO	1.00
man	w1194	NO	NO	1.00
alldort	w1195	NO	NO	1.00
nachricht=lich	w1196	NO	NO	1.00
<g/>
=
vernommen	w1198	NO	NO	1.00
<g/>
;
wie	w1200	NO	NO	1.00
nemlich	w1201	NO	NO	1.00
12	w1202	NO	NO	1.00
<g/>
.
Algirische	w1204	NO	NO	1.00
Raub	w1205	NO	NO	1.00
<g/>
=
Schiffe	w1207	NO	NO	1.00
bey	w1208	NO	NO	1.00
dem	w1209	NO	NO	1.00
Vor=gebürg	w1210	NO	NO	1.00
<g/>
=
Finistrelle	w1212	NO	NO	1.00
die	w1213	NO	NO	1.00
Wässer	w1214	NO	NO	1.00
durchkreützeten	w1215	NO	NO	1.00
<g/>
;
wie	w1217	NO	NO	1.00
dann	w1218	NO	NO	1.00
auß	w1219	NO	NO	1.00
Porto	w1220	NO	NO	1.00
Maho=ne	w1221	NO	NO	1.00
<g/>
=
einige	w1223	NO	NO	1.00
Engl	w1224	NO	NO	1.00
<g/>
=
und	w1226	NO	NO	1.00
Holländische	w1227	NO	NO	1.00
Fregatten	w1228	NO	NO	1.00
abgeschicket	w1229	NO	NO	1.00
worden	w1230	NO	NO	1.00
<g/>
/
um	w1232	NO	NO	1.00
die	w1233	NO	NO	1.00
See	w1234	NO	NO	1.00
<g/>
=
Räuber	w1236	NO	NO	1.00
aller	w1237	NO	NO	1.00
Orten	w1238	NO	NO	1.00
auffzusuchen	w1239	NO	NO	1.00
<g/>
.
</p>
<p id="p17">
Auß	w1241	NO	NO	1.00
Rom	w1242	NO	NO	1.00
<g/>
/
von	w1244	NO	NO	1.00
dem	w1245	NO	NO	1.00
23	w1246	NO	NO	1.00
<g/>
.
August	w1248	NO	NO	1.00
<g/>
.
Daß	w1250	NO	NO	1.00
man	w1251	NO	NO	1.00
alldorten	w1252	NO	NO	1.00
beflissen	w1253	NO	NO	1.00
<g/>
/
ei=nige	w1255	NO	NO	1.00
<g/>
=
Fabricken	w1257	NO	NO	1.00
in	w1258	NO	NO	1.00
denen	w1259	NO	NO	1.00
alldasigen	w1260	NO	NO	1.00
Spittälern	w1261	NO	NO	1.00
und	w1262	NO	NO	1.00
armen	w1263	NO	NO	1.00
Häusern	w1264	NO	NO	1.00
zum	w1265	NO	NO	1.00
Besten	w1266	NO	NO	1.00
des	w1267	NO	NO	1.00
gemeinen	w1268	NO	NO	1.00
Weesens	w1269	NO	NO	1.00
auffzurichten	w1270	NO	NO	1.00
<g/>
;
auch	w1272	NO	NO	1.00
wolle	w1273	NO	NO	1.00
man	w1274	NO	NO	1.00
<g/>
/
das	w1276	NO	NO	1.00
Volck	w1277	NO	NO	1.00
von	w1278	NO	NO	1.00
dem	w1279	NO	NO	1.00
gefährlichen	w1280	NO	NO	1.00
Genueser	w1281	NO	NO	1.00
Spiel	w1282	NO	NO	1.00
abzuhalten	w1283	NO	NO	1.00
<g/>
/
einen	w1285	NO	NO	1.00
Glückshafen	w1286	NO	NO	1.00
auff=richten	w1287	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p18">
Auß	w1290	NO	NO	1.00
Genua	w1291	NO	NO	1.00
<g/>
/
vom	w1293	NO	NO	1.00
23	w1294	NO	NO	1.00
<g/>
.
August	w1296	NO	NO	1.00
<g/>
.
Daß	w1298	NO	NO	1.00
in	w1299	NO	NO	1.00
denen	w1300	NO	NO	1.00
Wässern	w1301	NO	NO	1.00
von	w1302	NO	NO	1.00
Corsica	w1303	NO	NO	1.00
4	w1304	NO	NO	1.00
<g/>
.
Neapolitanische	w1306	NO	NO	1.00
und	w1307	NO	NO	1.00
2	w1308	NO	NO	1.00
<g/>
.
Majorchiner	w1310	NO	NO	1.00
Schiffe	w1311	NO	NO	1.00
auff	w1312	NO	NO	1.00
die	w1313	NO	NO	1.00
Liparioter	w1314	NO	NO	1.00
Raub	w1315	NO	NO	1.00
<g/>
=
Schiffe	w1317	NO	NO	1.00
kreützeten	w1318	NO	NO	1.00
<g/>
;
und	w1320	NO	NO	1.00
wären	w1321	NO	NO	1.00
verschiedene	w1322	NO	NO	1.00
Schiffe	w1323	NO	NO	1.00
gegen	w1324	NO	NO	1.00
Auffgang	w1325	NO	NO	1.00
gesee=glet	w1326	NO	NO	1.00
<g/>
=
<g/>
/
um	w1329	NO	NO	1.00
die	w1330	NO	NO	1.00
von	w1331	NO	NO	1.00
dorten	w1332	NO	NO	1.00
erwartende	w1333	NO	NO	1.00
Genuesische	w1334	NO	NO	1.00
Fahrzeuge	w1335	NO	NO	1.00
begleiten	w1336	NO	NO	1.00
zu=helffen	w1337	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p19">
Auß	w1340	NO	NO	1.00
Mayland	w1341	NO	NO	1.00
<g/>
/
von	w1343	NO	NO	1.00
dem	w1344	NO	NO	1.00
27	w1345	NO	NO	1.00
<g/>
.
August	w1347	NO	NO	1.00
<g/>
.
Daß	w1349	NO	NO	1.00
alldasiger	w1350	NO	NO	1.00
Orten	w1351	NO	NO	1.00
die	w1352	NO	NO	1.00
2	w1353	NO	NO	1.00
<g/>
.
Kayserl	w1355	NO	NO	1.00
<g/>
.
Regimenter	w1357	NO	NO	1.00
<g/>
/
so	w1359	NO	NO	1.00
auß	w1360	NO	NO	1.00
Neapel	w1361	NO	NO	1.00
kommen	w1362	NO	NO	1.00
<g/>
/
ihren	w1364	NO	NO	1.00
Marsch	w1365	NO	NO	1.00
ohne	w1366	NO	NO	1.00
Verzug	w1367	NO	NO	1.00
nach	w1368	NO	NO	1.00
Piemont	w1369	NO	NO	1.00
beschleunigen	w1370	NO	NO	1.00
müssen	w1371	NO	NO	1.00
<g/>
.
</p>
<p id="p20">
Auß	w1376	NO	NO	1.00
Venedig	w1377	NO	NO	1.00
<g/>
/
von	w1379	NO	NO	1.00
dem	w1380	NO	NO	1.00
29	w1381	NO	NO	1.00
August	w1382	NO	NO	1.00
<g/>
.
Daß	w1384	NO	NO	1.00
alldasiger	w1385	NO	NO	1.00
Gesundheits	w1386	NO	NO	1.00
<g/>
=
Rath	w1388	NO	NO	1.00
<g/>
/
über	w1390	NO	NO	1.00
die	w1391	NO	NO	1.00
Anstalten	w1392	NO	NO	1.00
<g/>
/
so	w1394	NO	NO	1.00
wegen	w1395	NO	NO	1.00
Hungarn	w1396	NO	NO	1.00
<g/>
/
und	w1398	NO	NO	1.00
Pohlen	w1399	NO	NO	1.00
vorgekehret	w1400	NO	NO	1.00
worden	w1401	NO	NO	1.00
<g/>
/
auch	w1403	NO	NO	1.00
vorgesehen	w1404	NO	NO	1.00
<g/>
/
daß	w1406	NO	NO	1.00
die	w1407	NO	NO	1.00
jenige	w1408	NO	NO	1.00
Schiffe	w1409	NO	NO	1.00
<g/>
/
welche	w1411	NO	NO	1.00
von	w1412	NO	NO	1.00
Seiten	w1413	NO	NO	1.00
Dal=matien	w1414	NO	NO	1.00
<g/>
=
kommen	w1416	NO	NO	1.00
<g/>
/
in	w1418	NO	NO	1.00
das	w1419	NO	NO	1.00
Lazaret	w1420	NO	NO	1.00
gewisen	w1421	NO	NO	1.00
werden	w1422	NO	NO	1.00
sollen	w1423	NO	NO	1.00
<g/>
;
anbey	w1425	NO	NO	1.00
habe	w1426	NO	NO	1.00
man	w1427	NO	NO	1.00
die	w1428	NO	NO	1.00
schärffeste	w1429	NO	NO	1.00
Straffen	w1430	NO	NO	1.00
denen	w1431	NO	NO	1.00
verkündiget	w1432	NO	NO	1.00
<g/>
/
so	w1434	NO	NO	1.00
sich	w1435	NO	NO	1.00
durchzubringen	w1436	NO	NO	1.00
suchen	w1437	NO	NO	1.00
wolten	w1438	NO	NO	1.00
<g/>
.
</p>
<p id="p21">
Auß	w1440	NO	NO	1.00
Portugall	w1441	NO	NO	1.00
<g/>
/
von	w1443	NO	NO	1.00
dem	w1444	NO	NO	1.00
9	w1445	NO	NO	1.00
<g/>
.
August	w1447	NO	NO	1.00
<g/>
.
Daß	w1449	NO	NO	1.00
zu	w1450	NO	NO	1.00
Lissabon	w1451	NO	NO	1.00
<g/>
/
Mr	w1453	NO	NO	1.00
<g/>
.
Bichi	w1455	NO	NO	1.00
<g/>
,
als	w1457	NO	NO	1.00
Päbstl	w1458	NO	NO	1.00
<g/>
.
Nuntius	w1460	NO	NO	1.00
<g/>
,
angelanget	w1462	NO	NO	1.00
<g/>
;
Jhro	w1464	NO	NO	1.00
Portugesische	w1465	NO	NO	1.00
Majest	w1466	NO	NO	1.00
<g/>
.
hätten	w1468	NO	NO	1.00
zu	w1469	NO	NO	1.00
ge=dachtem	w1470	NO	NO	1.00
<g/>
=
Lissabonn	w1472	NO	NO	1.00
die	w1473	NO	NO	1.00
Ordre	w1474	NO	NO	1.00
ergehen	w1475	NO	NO	1.00
lassen	w1476	NO	NO	1.00
<g/>
;
daß	w1478	NO	NO	1.00
unverzüglich	w1479	NO	NO	1.00
10	w1480	NO	NO	1.00
<g/>
.
Regi=menter	w1482	NO	NO	1.00
<g/>
=
<g/>
/
zu	w1485	NO	NO	1.00
Fuß	w1486	NO	NO	1.00
<g/>
/
und	w1488	NO	NO	1.00
6	w1489	NO	NO	1.00
<g/>
.
zu	w1491	NO	NO	1.00
Pferd	w1492	NO	NO	1.00
<g/>
/
so	w1494	NO	NO	1.00
sich	w1495	NO	NO	1.00
in	w1496	NO	NO	1.00
Alentejo	w1497	NO	NO	1.00
versamlet	w1498	NO	NO	1.00
<g/>
/
nach	w1500	NO	NO	1.00
der	w1501	NO	NO	1.00
Provintz	w1502	NO	NO	1.00
de	w1503	NO	NO	1.00
Tralos	w1504	NO	NO	1.00
Montes	w1505	NO	NO	1.00
den	w1506	NO	NO	1.00
Marsch	w1507	NO	NO	1.00
nommen	w1508	NO	NO	1.00
sollen	w1509	NO	NO	1.00
<g/>
/
alldorten	w1511	NO	NO	1.00
die	w1512	NO	NO	1.00
Frantzosen	w1513	NO	NO	1.00
zu	w1514	NO	NO	1.00
beobachten	w1515	NO	NO	1.00
<g/>
;
als	w1517	NO	NO	1.00
welche	w1518	NO	NO	1.00
schon	w1519	NO	NO	1.00
dasiger	w1520	NO	NO	1.00
Orten	w1521	NO	NO	1.00
sich	w1522	NO	NO	1.00
wieder	w1523	NO	NO	1.00
zu	w1524	NO	NO	1.00
bewegen	w1525	NO	NO	1.00
angefangen	w1526	NO	NO	1.00
<g/>
/
um	w1528	NO	NO	1.00
eine	w1529	NO	NO	1.00
Belagerung	w1530	NO	NO	1.00
vorzunemmen	w1531	NO	NO	1.00
<g/>
.
Sonsten	w1533	NO	NO	1.00
er=warte	w1534	NO	NO	1.00
<g/>
=
man	w1536	NO	NO	1.00
zu	w1537	NO	NO	1.00
mehrbesagtem	w1538	NO	NO	1.00
Lissabonn	w1539	NO	NO	1.00
mit	w1540	NO	NO	1.00
grossem	w1541	NO	NO	1.00
Verlangen	w1542	NO	NO	1.00
die	w1543	NO	NO	1.00
Flotta	w1544	NO	NO	1.00
auß	w1545	NO	NO	1.00
Brasilien	w1546	NO	NO	1.00
<g/>
;
welche	w1548	NO	NO	1.00
mit	w1549	NO	NO	1.00
reicher	w1550	NO	NO	1.00
Ladung	w1551	NO	NO	1.00
auff	w1552	NO	NO	1.00
dem	w1553	NO	NO	1.00
Ruckweeg	w1554	NO	NO	1.00
begriffen	w1555	NO	NO	1.00
<g/>
.
</p>
<p id="p22">
Auß	w1557	NO	NO	1.00
Spannien	w1558	NO	NO	1.00
<g/>
/
von	w1560	NO	NO	1.00
dem	w1561	NO	NO	1.00
12	w1562	NO	NO	1.00
<g/>
.
August	w1564	NO	NO	1.00
<g/>
.
Daß	w1566	NO	NO	1.00
der	w1567	NO	NO	1.00
gemeine	w1568	NO	NO	1.00
Mann	w1569	NO	NO	1.00
zu	w1570	NO	NO	1.00
Madrit	w1571	NO	NO	1.00
übel	w1572	NO	NO	1.00
zufrieden	w1573	NO	NO	1.00
mit	w1574	NO	NO	1.00
der	w1575	NO	NO	1.00
Frantzösischen	w1576	NO	NO	1.00
Regierung	w1577	NO	NO	1.00
<g/>
/
daß	w1579	NO	NO	1.00
jüngstens	w1580	NO	NO	1.00
ih=re	w1581	NO	NO	1.00
<g/>
=
beste	w1583	NO	NO	1.00
Reuterey	w1584	NO	NO	1.00
zu	w1585	NO	NO	1.00
Grund	w1586	NO	NO	1.00
gangen	w1587	NO	NO	1.00
<g/>
;
und	w1589	NO	NO	1.00
fange	w1590	NO	NO	1.00
das	w1591	NO	NO	1.00
Volck	w1592	NO	NO	1.00
dawider	w1593	NO	NO	1.00
ohne	w1594	NO	NO	1.00
Scheu	w1595	NO	NO	1.00
zu	w1596	NO	NO	1.00
murren	w1597	NO	NO	1.00
<g/>
;
auch	w1599	NO	NO	1.00
habe	w1600	NO	NO	1.00
man	w1601	NO	NO	1.00
unterschiedliche	w1602	NO	NO	1.00
Nächte	w1603	NO	NO	1.00
nacheinander	w1604	NO	NO	1.00
zu	w1605	NO	NO	1.00
gedachtem	w1606	NO	NO	1.00
Madrit	w1607	NO	NO	1.00
ruffen	w1608	NO	NO	1.00
hören	w1609	NO	NO	1.00
<g/>
:
Es	w1611	NO	NO	1.00
lebe	w1612	NO	NO	1.00
Carl	w1613	NO	NO	1.00
der	w1614	NO	NO	1.00
Dritte	w1615	NO	NO	1.00
<g/>
/
rechtmässiger	w1617	NO	NO	1.00
König	w1618	NO	NO	1.00
in	w1619	NO	NO	1.00
Spannien	w1620	NO	NO	1.00
<g/>
.
</p>
<p id="p23">
Auß	w1622	NO	NO	1.00
Groß	w1623	NO	NO	1.00
<g/>
=
Brittannien	w1625	NO	NO	1.00
<g/>
/
von	w1627	NO	NO	1.00
dem	w1628	NO	NO	1.00
26	w1629	NO	NO	1.00
<g/>
.
August	w1631	NO	NO	1.00
<g/>
.
Daß	w1633	NO	NO	1.00
die	w1634	NO	NO	1.00
Commissa=rien	w1635	NO	NO	1.00
<g/>
=
<g/>
/
welche	w1638	NO	NO	1.00
ernennet	w1639	NO	NO	1.00
worden	w1640	NO	NO	1.00
<g/>
/
das	w1642	NO	NO	1.00
Schatz	w1643	NO	NO	1.00
<g/>
=
Maister	w1645	NO	NO	1.00
<g/>
=
Amt	w1647	NO	NO	1.00
zu	w1648	NO	NO	1.00
verwalten	w1649	NO	NO	1.00
<g/>
/
den	w1651	NO	NO	1.00
gewönlichen	w1652	NO	NO	1.00
Eyd	w1653	NO	NO	1.00
abgelegt	w1654	NO	NO	1.00
<g/>
;
der	w1656	NO	NO	1.00
Graf	w1657	NO	NO	1.00
von	w1658	NO	NO	1.00
Rivers	w1659	NO	NO	1.00
wäre	w1660	NO	NO	1.00
von	w1661	NO	NO	1.00
Londen	w1662	NO	NO	1.00
<g/>
/
als	w1664	NO	NO	1.00
Groß	w1665	NO	NO	1.00
<g/>
=
Britannischer	w1667	NO	NO	1.00
Gesandter	w1668	NO	NO	1.00
<g/>
/
nacher	w1670	NO	NO	1.00
Hannover	w1671	NO	NO	1.00
abgereyst	w1672	NO	NO	1.00
<g/>
;
der	w1674	NO	NO	1.00
Graf	w1675	NO	NO	1.00
von	w1676	NO	NO	1.00
Peterboroug	w1677	NO	NO	1.00
solle	w1678	NO	NO	1.00
auch	w1679	NO	NO	1.00
mit	w1680	NO	NO	1.00
nächstem	w1681	NO	NO	1.00
nach	w1682	NO	NO	1.00
Catalonien	w1683	NO	NO	1.00
sich	w1684	NO	NO	1.00
verfügen	w1685	NO	NO	1.00
<g/>
;
alldahin	w1687	NO	NO	1.00
ingleichem	w1688	NO	NO	1.00
verschiedene	w1689	NO	NO	1.00
Officierer	w1690	NO	NO	1.00
mit	w1691	NO	NO	1.00
neugeworbenem	w1692	NO	NO	1.00
Volck	w1693	NO	NO	1.00
gehen	w1694	NO	NO	1.00
sollen	w1695	NO	NO	1.00
<g/>
/
um	w1697	NO	NO	1.00
die	w1698	NO	NO	1.00
Mannschafft	w1699	NO	NO	1.00
zu	w1700	NO	NO	1.00
ersetzen	w1701	NO	NO	1.00
<g/>
/
so	w1703	NO	NO	1.00
in	w1704	NO	NO	1.00
der	w1705	NO	NO	1.00
Schlacht	w1706	NO	NO	1.00
bey	w1707	NO	NO	1.00
Almenar	w1708	NO	NO	1.00
ge=blieben	w1709	NO	NO	1.00
<g/>
=
<g/>
.
Jhro	w1712	NO	NO	1.00
Groß	w1713	NO	NO	1.00
<g/>
=
Brittannische	w1715	NO	NO	1.00
Majest	w1716	NO	NO	1.00
<g/>
.
hätten	w1718	NO	NO	1.00
nunmehro	w1719	NO	NO	1.00
die	w1720	NO	NO	1.00
letzte	w1721	NO	NO	1.00
Ordre	w1722	NO	NO	1.00
gegeben	w1723	NO	NO	1.00
<g/>
;
damit	w1725	NO	NO	1.00
sowol	w1726	NO	NO	1.00
die	w1727	NO	NO	1.00
Officierer	w1728	NO	NO	1.00
<g/>
/
als	w1730	NO	NO	1.00
Gemeine	w1731	NO	NO	1.00
<g/>
/
so	w1733	NO	NO	1.00
zum	w1734	NO	NO	1.00
Einschif=fen	w1735	NO	NO	1.00
<g/>
=
auff	w1737	NO	NO	1.00
der	w1738	NO	NO	1.00
Jusul	w1739	NO	NO	1.00
Wicht	w1740	NO	NO	1.00
bestimmet	w1741	NO	NO	1.00
<g/>
/
sich	w1743	NO	NO	1.00
darzu	w1744	NO	NO	1.00
fertig	w1745	NO	NO	1.00
machen	w1746	NO	NO	1.00
sollen	w1747	NO	NO	1.00
<g/>
.
</p>
<p id="p24">
Auß	w1749	NO	NO	1.00
Holland	w1750	NO	NO	1.00
<g/>
/
von	w1752	NO	NO	1.00
dem	w1753	NO	NO	1.00
2	w1754	NO	NO	1.00
<g/>
.
Septemb	w1756	NO	NO	1.00
<g/>
.
Daß	w1758	NO	NO	1.00
man	w1759	NO	NO	1.00
in	w1760	NO	NO	1.00
dem	w1761	NO	NO	1.00
Haag	w1762	NO	NO	1.00
mehr=malen	w1763	NO	NO	1.00
<g/>
=
die	w1765	NO	NO	1.00
Stuck	w1766	NO	NO	1.00
gelöset	w1767	NO	NO	1.00
<g/>
/
und	w1769	NO	NO	1.00
ein	w1770	NO	NO	1.00
Danck	w1771	NO	NO	1.00
<g/>
=
Fest	w1773	NO	NO	1.00
gehalten	w1774	NO	NO	1.00
<g/>
/
auff	w1776	NO	NO	1.00
die	w1777	NO	NO	1.00
Nach=richt	w1778	NO	NO	1.00
<g/>
=
<g/>
/
welche	w1781	NO	NO	1.00
der	w1782	NO	NO	1.00
Herr	w1783	NO	NO	1.00
General	w1784	NO	NO	1.00
Fagel	w1785	NO	NO	1.00
überschicket	w1786	NO	NO	1.00
<g/>
/
daß	w1788	NO	NO	1.00
Bethune	w1789	NO	NO	1.00
sich	w1790	NO	NO	1.00
an	w1791	NO	NO	1.00
die	w1792	NO	NO	1.00
hohe	w1793	NO	NO	1.00
Alliirte	w1794	NO	NO	1.00
ergeben	w1795	NO	NO	1.00
<g/>
;
in	w1797	NO	NO	1.00
besagtem	w1798	NO	NO	1.00
Haag	w1799	NO	NO	1.00
habe	w1800	NO	NO	1.00
man	w1801	NO	NO	1.00
beschlossen	w1802	NO	NO	1.00
<g/>
/
um	w1804	NO	NO	1.00
die	w1805	NO	NO	1.00
glückliche	w1806	NO	NO	1.00
Vorteile	w1807	NO	NO	1.00
in	w1808	NO	NO	1.00
Arragonien	w1809	NO	NO	1.00
besser	w1810	NO	NO	1.00
fortsetzen	w1811	NO	NO	1.00
zu	w1812	NO	NO	1.00
können	w1813	NO	NO	1.00
<g/>
/
Jhro	w1815	NO	NO	1.00
Catho=lischen	w1816	NO	NO	1.00
<g/>
=
Majest	w1818	NO	NO	1.00
<g/>
.
noch	w1820	NO	NO	1.00
etliche	w1821	NO	NO	1.00
tausend	w1822	NO	NO	1.00
Mann	w1823	NO	NO	1.00
auß	w1824	NO	NO	1.00
Jtalien	w1825	NO	NO	1.00
überführen	w1826	NO	NO	1.00
zu	w1827	NO	NO	1.00
