<doc id="wr_1757-07-13" attrs="word" year="1757" month="07" day="13" corpus="2">
<head id="h2_d160e3277">
Londen	w1_d160e3281
des	w3_d160e3549
Letztern	w5_d160e3552
vorgefallen.	w7_d160e3555
Allein	w9_d160e3558
wo	w11_d160e3561
ist	w13_d160e3565
es	w1_d160e3570
geschehen?	w3_d160e3573
Der	w5_d160e3576
Admiral	w7_d160e3579
Holbourne	w9_d160e3582
ist	w11_d160e3585
nach	w1_d160e3590
Neu=schottland	w3_d160e3593
mit	w5_d160e3596
seiner	w7_d160e3599
Escadre	w9_d160e3602
ge	w11_d160e3605
seeglet,	w1_d160e3611
und	w3_d160e3614
der	w5_d160e3617
Französische	w7_d160e3620
Admiral	w9_d160e3623
be	w11_d160e3626
findet	w1_d160e3631
sich	w3_d160e3634
mit	w5_d160e3637
seiner	w7_d160e3640
Flotte	w9_d160e3643
unweit	w11_d160e3646
Jamaica.	w13_d160e3650
Von	w1_d160e3655
der	w3_d160e3658
Flotte,	w5_d160e3661
unter	w7_d160e3664
denen	w9_d160e3667
Admirals	w11_d160e3670
Os	w13_d160e3674
burne	w1_d160e3679
und	w3_d160e3682
Sauders,	w5_d160e3685
haben	w7_d160e3688
wir	w9_d160e3691
keine	w11_d160e3694
Nach	w13_d160e3698
richten.	w1_d160e3704
Der	w3_d160e3707
Admiral	w5_d160e3710
Broderick	w7_d160e3713
ligt	w9_d160e3716
noch	w11_d160e3719
zu	w1_d160e3724
Spithead	w3_d160e3727
mit	w5_d160e3730
16.	w7_d160e3733
Schiffen	w9_d160e3736
von	w11_d160e3739
der	w13_d160e3743
Linie	w15_d160e3746
Der	w1_d160e3751
Admiral	w3_d160e3754
Boscawen	w5_d160e3757
ist	w7_d160e3760
am	w9_d160e3763
vorigen	w11_d160e3766
Sonnabend	w1_d160e3771
nach	w3_d160e3774
Portsmouth	w5_d160e3777
abgereiset,	w7_d160e3780
</p>
<p id="p6_d160e3783">
ohne	w1_d160e3787
daß	w3_d160e3790
wir	w5_d160e3793
wissen,	w7_d160e3796
ob	w9_d160e3799
er	w11_d160e3802
Ordere	w13_d160e3806
habe,	w15_d160e3809
mit	w1_d160e3814
einer	w3_d160e3817
Flotte	w5_d160e3820
nach	w7_d160e3823
der	w9_d160e3826
Bay	w11_d160e3829
abzuseegeln.	w13_d160e3833
Der	w1_d160e3838
Commodore	w3_d160e3841
Maare	w5_d160e3844
ist	w7_d160e3847
ausgeseegelt,	w9_d160e3850
aber	w1_d160e3856
wegen	w3_d160e3859
widrigen	w5_d160e3862
Windes	w7_d160e3865
wird	w9_d160e3868
er	w11_d160e3871
noch	w13_d160e3875
nicht	w1_d160e3880
aus	w3_d160e3883
dem	w5_d160e3886
Canale	w7_d160e3889
seyn.	w9_d160e3892
Niemals	w11_d160e3895
hat	w13_d160e3899
England	w1_d160e3904
in	w3_d160e3907
einem	w5_d160e3910
Kriege	w7_d160e3913
weniger	w9_d160e3916
gethan,	w11_d160e3919
als	w13_d160e3923
dieses	w1_d160e3928
Jahr.	w3_d160e3931
Man	w5_d160e3934
siehet	w7_d160e3937
daraus,	w9_d160e3940
daß	w11_d160e3943
das	w13_d160e3947
Geld	w1_d160e3953
nicht	w3_d160e3956
fechten	w5_d160e3959
kan,	w7_d160e3962
da	w9_d160e3965
es	w11_d160e3968
hieran	w13_d160e3972
nicht	w15_d160e3975
gefehlet	w1_d160e3980
hat,	w3_d160e3983
und	w5_d160e3986
ansehnliche	w7_d160e3989
Summen	w9_d160e3992
zur	w11_d160e3995
Fortsetzung	w1_d160e4000
des	w3_d160e4003
Krieges	w5_d160e4006
seynd	w7_d160e4009
bewilliget	w9_d160e4012
worden.	w1_d160e4017
Das	w3_d160e4020
Lager	w5_d160e4023
zu	w7_d160e4026
Canterbury	w9_d160e4029
ist	w11_d160e4032
nun	w13_d160e4036
formiret,	w1_d160e4042
und	w3_d160e4045
wir	w5_d160e4048
senden	w7_d160e4051
eine	w9_d160e4054
grosse	w11_d160e4057
Quan	w13_d160e4061
tität	w1_d160e4066
von	w3_d160e4069
Artillerie	w5_d160e4072
und	w7_d160e4075
Kriegs=ammunition	w9_d160e4078
dahin.	w1_d160e4083
Allein	w3_d160e4086
zu	w5_d160e4089
welcher	w7_d160e4092
Absicht?	w9_d160e4095
Von	w11_d160e4098
einer	w1_d160e4103
Französischen	w3_d160e4106
Jnvasion	w5_d160e4109
seynd	w7_d160e4112
wir	w9_d160e4115
ge	w11_d160e4118
sicherter,	w1_d160e4124
als	w3_d160e4127
im	w5_d160e4130
vorigen	w7_d160e4133
Jahre.	w9_d160e4136
Der	w11_d160e4139
Französische	w1_d160e4144
Hof	w3_d160e4147
ziehet	w5_d160e4150
seine	w7_d160e4153
Trupen	w9_d160e4156
von	w11_d160e4159
der	w13_d160e4163
nen	w1_d160e4168
Küsten	w3_d160e4171
von	w5_d160e4174
der	w7_d160e4177
Normandie	w9_d160e4180
und	w11_d160e4183
Bretag	w13_d160e4187
ne,	w1_d160e4192
um	w3_d160e4195
der	w5_d160e4198
längst	w7_d160e4201
gewünschten	w9_d160e4204
Allianz	w11_d160e4207
mit	w13_d160e4211
dem	w1_d160e4217
Hause	w3_d160e4220
Oesterreich	w5_d160e4223
ein	w7_d160e4226
Genüge	w9_d160e4229
zu	w11_d160e4232
leisten,	w13_d160e4236
und	w1_d160e4241
unsere	w3_d160e4244
Staats=kundige	w5_d160e4247
seynd	w7_d160e4250
sehr	w9_d160e4253
auf	w11_d160e4256
merksam,	w1_d160e4261
von	w3_d160e4264
welchem	w5_d160e4267
Nachdrucke	w7_d160e4270
die	w9_d160e4273
Vor	w11_d160e4276
theile	w1_d160e4281
von	w3_d160e4284
der	w5_d160e4287
ein	w7_d160e4290
oder	w9_d160e4293
anderen	w11_d160e4296
Seiten	w13_d160e4300
seyn	w15_d160e4303
werden.	w1_d160e4309
</p>
<p id="p12_d160e4323">
Von	w1_d160e4327
Kingston	w3_d160e4330
in	w5_d160e4333
Jamaica	w7_d160e4336
eingegangene	w9_d160e4339
Briefe	w1_d160e4344
berichten,	w3_d160e4347
daß	w5_d160e4350
die	w7_d160e4353
Französische	w9_d160e4356
Ef	w11_d160e4359
cadre,	w1_d160e4364
welche	w3_d160e4367
sich	w5_d160e4370
des	w7_d160e4373
Kriegs=schiffes	w9_d160e4376
der	w11_d160e4379
Greenwich,	w1_d160e4385
bemächtiget,	w3_d160e4388
aus	w5_d160e4391
einem	w7_d160e4394
Schif	w9_d160e4397
von	w1_d160e4402
84.	w3_d160e4405
Kanonen	w5_d160e4408
und	w7_d160e4411
1300.	w9_d160e4414
Mann	w11_d160e4417
Equipa	w13_d160e4421
ge	w1_d160e4426
aus	w3_d160e4429
2.	w5_d160e4432
von	w7_d160e4435
74,	w9_d160e4438
2.	w11_d160e4441
von	w13_d160e4445
64,	w15_d160e4448
2.	w17_d160e4451
von	w19_d160e4454
54.	w21_d160e4457
und	w1_d160e4462
einer	w3_d160e4465
Fregatte	w5_d160e4468
von	w7_d160e4471
50.	w9_d160e4474
Kanonen	w11_d160e4477
bestün	w13_d160e4481
de,	w1_d160e4487
und	w3_d160e4490
daß	w5_d160e4493
die	w7_d160e4496
Franzosen	w9_d160e4499
noch	w11_d160e4502
täglich	w13_d160e4506
10.	w15_d160e4509
Schiffe	w1_d160e4514
erwarteten.	w3_d160e4517
Da	w5_d160e4520
wir	w7_d160e4523
dort	w9_d160e4526
keine	w11_d160e4529
hin	w13_d160e4533
längliche	w1_d160e4538
Flotte	w3_d160e4541
haben,	w5_d160e4544
die	w7_d160e4547
wir	w9_d160e4550
ihnen	w11_d160e4553
ent	w13_d160e4557
gegen	w1_d160e4562
stellen	w3_d160e4565
können,	w5_d160e4568
und	w7_d160e4571
unsere	w9_d160e4574
Schiffe	w11_d160e4577
von	w13_d160e4581
Hespaniola	w1_d160e4587
sich	w3_d160e4590
im	w5_d160e4593
schlechten	w7_d160e4596
Zustande	w9_d160e4599
befin	w11_d160e4602
den;	w1_d160e4607
so	w3_d160e4610
müssen	w5_d160e4613
wir	w7_d160e4616
beförchten,	w9_d160e4619
noch	w11_d160e4622
meh	w13_d160e4626
rere	w1_d160e4631
zu	w3_d160e4634
verlieren.	w5_d160e4637
Alles	w7_d160e4640
ist	w9_d160e4643
hier	w11_d160e4646
deßwegen	w13_d160e4650
in	w1_d160e4655
Bestürzung.	w3_d160e4658
Sollten	w5_d160e4661
die	w7_d160e4664
Franzosen	w9_d160e4667
wurk	w11_d160e4670
lich	w1_d160e4676
ihr	w3_d160e4679
Absehen	w5_d160e4682
auf	w7_d160e4685
diese	w9_d160e4688
Jnsul	w11_d160e4691
gerichtet	w13_d160e4695
haben,	w1_d160e4700
so	w3_d160e4703
stehen	w5_d160e4706
wir	w7_d160e4709
in	w9_d160e4712
Gefahr.	w11_d160e4715
</p>
<head id="h2_d160e4721">
Paris	w1_d160e4725
26.	w3_d160e4728
Junii.	w5_d160e4731
</head>
<p id="p4_d160e4734">
So	w1_d160e4738
wie	w3_d160e4741
man	w5_d160e4744
vermutet,	w7_d160e4747
wird	w9_d160e4750
der	w11_d160e4753
König	w13_d160e4757
diese	w1_d160e4762
Woche	w3_d160e4765
geruhen,	w5_d160e4768
die	w7_d160e4771
Chargen	w9_d160e4774
eines	w11_d160e4777
Siegel=bewahrers,	w1_d160e4782
und	w3_d160e4785
Sur	w5_d160e4788
inten	w7_d160e4791
danten	w1_d160e4797
des	w3_d160e4800
Post=wesens	w5_d160e4803
zu	w7_d160e4806
vergeben:	w9_d160e4809
auch	w11_d160e4812
ist	w1_d160e4817
es	w3_d160e4820
Sr.	w5_d160e4823
Majestät	w7_d160e4826
gefällig	w9_d160e4829
gewesen,	w11_d160e4832
dem	w13_d160e4836
Hrn.	w1_d160e4841
Bischoffen	w3_d160e4844
zu	w5_d160e4847
Straßburg,	w7_d160e4850
Höchst=dero	w9_d160e4853
Ernennung	w1_d160e4858
zur	w3_d160e4861
Cardinals=würde	w5_d160e4864
zu	w7_d160e4867
ertheilen:	w9_d160e4870
nicht	w1_d160e4876
minder	w3_d160e4879
hat	w5_d160e4882
es	w7_d160e4885
Aller=höchst=deroselben	w9_d160e4888
gefallen,	w1_d160e4893
dem	w3_d160e4896
Herrn	w5_d160e4899
Cardinal	w7_d160e4902
von	w9_d160e4905
Tavan	w11_d160e4908
nes	w1_d160e4913
zum	w3_d160e4916
Ober=allmojenier	w5_d160e4919
von	w7_d160e4922
Frankreich	w9_d160e4925
und	w1_d160e4930
anstatt	w3_d160e4933
Sr.	w5_d160e4936
Eminenz,	w7_d160e4939
dem	w9_d160e4942
Hrn.	w11_d160e4945
Cardinal	w13_d160e4949
v.	w15_d160e4952
Rochechouart,	w1_d160e4958
Bischofen	w3_d160e4961
u.	w5_d160e4964
Herzogen	w7_d160e4967
zu	w9_d160e4970
Laon,	w11_d160e4973
zum	w1_d160e4978
Ober=allmosenier	w3_d160e4981
der	w5_d160e4984
Königin	w7_d160e4987
zu	w9_d160e4990
ernen	w11_d160e4993
nen.	w1_d160e4998
Und	w3_d160e5001
da	w5_d160e5004
der	w7_d160e5007
Herr	w9_d160e5010
Bischof	w11_d160e5013
zu	w13_d160e5017
Straß	w15_d160e5020
burg	w1_d160e5025
die	w3_d160e5028
Charge	w5_d160e5031
eines	w7_d160e5034
vördersten	w9_d160e5037
Allmosie	w11_d160e5040
niers	w1_d160e5046
des	w3_d160e5049
Königs	w5_d160e5052
niedergeleget,	w7_d160e5055
so	w9_d160e5058
haben	w11_d160e5061
Se.	w1_d160e5066
Majestät	w3_d160e5069
geruhet,	w5_d160e5072
solche	w7_d160e5075
dem	w9_d160e5078
Abt	w11_d160e5081
von	w13_d160e5085
Bouille,	w1_d160e5090
Grafen	w3_d160e5093
von	w5_d160e5096
Lion,	w7_d160e5099
zu	w9_d160e5102
conferiren:	w11_d160e5105
auch	w1_d160e5110
ist	w3_d160e5113
der	w5_d160e5116
Herr	w7_d160e5119
von	w9_d160e5122
Garente	w11_d160e5125
de	w13_d160e5129
la	w15_d160e5132
Bru	w17_d160e5135
gere,	w1_d160e5141
Bischof	w3_d160e5144
zu	w5_d160e5147
Digne,	w7_d160e5150
mit	w9_d160e5153
dem	w11_d160e5156
Benefi	w13_d160e5160
cien=blat	w1_d160e5165
von	w3_d160e5168
Sr.	w5_d160e5171
Majestät	w7_d160e5174
beehret	w9_d160e5177
wor	w11_d160e5180
den.	w1_d160e5185
Der	w3_d160e5188
General	w5_d160e5191
der	w7_d160e5194
Malthesischen	w9_d160e5197
Ga	w11_d160e5200
leeren,	w1_d160e5205
Herr	w3_d160e5208
von	w5_d160e5211
Fleury,	w7_d160e5214
ist	w9_d160e5217
dieser	w11_d160e5220
Tagen	w13_d160e5224
dahier	w1_d160e5230
angelangt.	w3_d160e5233
</p>
<head id="h2_d160e5239">
Hameln,	w1_d160e5243
den	w3_d160e5246
24.	w5_d160e5249
Junii.	w7_d160e5252
</head>
<p id="p4_d160e5255">
Seitdem	w1_d160e5259
sich	w3_d160e5262
die	w5_d160e5265
Observations=armee	w7_d160e5268
nach	w9_d160e5271
der	w1_d160e5276
Weser	w3_d160e5279
zuruck	w5_d160e5282
gezogen,	w7_d160e5285
so	w9_d160e5288
stehet	w11_d160e5291
dieselbe	w13_d160e5295
nunm	w1_d160e5300
hro	w3_d160e5303
disseits	w5_d160e5306
des	w7_d160e5309
Stroms,	w9_d160e5312
eine	w11_d160e5315
Meile	w13_d160e5319
von	w1_d160e5325
Minden	w3_d160e5328
bey	w5_d160e5331
Holz	w7_d160e5334
hausen	w9_d160e5337
und	w11_d160e5340
Hausberge,	w13_d160e5344
an	w1_d160e5349
welchem	w3_d160e5352
ersten	w5_d160e5355
Orte	w7_d160e5358
der	w9_d160e5361
Herzog	w11_d160e5364
von	w13_d160e5368
Cumberland	w1_d160e5373
das	w3_d160e5376
Haupt=quartier	w5_d160e5379
aufschlagen	w7_d160e5382
lassen.	w1_d160e5387
Der	w3_d160e5390
rechte	w5_d160e5393
Flügel	w7_d160e5396
der	w9_d160e5399
Armee	w11_d160e5402
erstre	w13_d160e5406
</p>
<p id="p6_d160e5409">
cket	w1_d160e5413
sich	w3_d160e5416
die	w5_d160e5419
Weser	w7_d160e5422
hinunter	w9_d160e5425
ungefähr	w11_d160e5428
ein	w13_d160e5432
halbe	w1_d160e5437
Stunde	w3_d160e5440
von	w5_d160e5443
gedachter	w7_d160e5446
Stadt;	w9_d160e5449
der	w11_d160e5452
linke	w13_d160e5456
aber	w1_d160e5461
die	w3_d160e5464
Weser	w5_d160e5467
hinauf	w7_d160e5470
bis	w9_d160e5473
hinter	w11_d160e5476
Rheme.	w13_d160e5480
Die	w1_d160e5486
Preußische	w3_d160e5489
Regimenter	w5_d160e5492
seynd	w7_d160e5495
nebst	w9_d160e5498
einem	w11_d160e5501
Commando	w1_d160e5506
von	w3_d160e5509
100.	w5_d160e5512
Mann	w7_d160e5515
unserer	w9_d160e5518
Cavalle	w11_d160e5521
rie	w1_d160e5526
und	w3_d160e5529
einem	w5_d160e5532
Corps	w7_d160e5535
Artilleristen	w9_d160e5538
nach	w11_d160e5541
Min	w13_d160e5545
den	w1_d160e5550
detaschirt	w3_d160e5553
worden.	w5_d160e5556
Vor	w7_d160e5559
einigen	w9_d160e5562
Tagen	w11_d160e5565
wollte	w1_d160e5571
man	w3_d160e5574
hier	w5_d160e5577
gewisse	w7_d160e5580
Nachricht	w9_d160e5583
haben	w11_d160e5586
daß	w1_d160e5591
die	w3_d160e5594
Franzosen	w5_d160e5597
in	w7_d160e5600
3.	w9_d160e5603
Colonnen	w11_d160e5606
vertheil	w13_d160e5610
über	w1_d160e5615
den	w3_d160e5618
Weser=strom	w5_d160e5621
zu	w7_d160e5624
setzen	w9_d160e5627
im	w11_d160e5630
Begri	w13_d160e5634
stünden.	w1_d160e5639
Ja	w3_d160e5642
einige	w5_d160e5645
hatten	w7_d160e5648
schon	w9_d160e5651
ein	w11_d160e5654
Corps	w13_d160e5658
von	w1_d160e5664
3.	w3_d160e5667
Mann	w5_d160e5670
derselben	w7_d160e5673
diesseits	w9_d160e5676
der	w11_d160e5679
Weser	w13_d160e5683
Lüchtringen	w1_d160e5688
gesehen;	w3_d160e5691
allein	w5_d160e5694
nach	w7_d160e5697
näherer	w9_d160e5700
En	w11_d160e5703
kundigung	w1_d160e5708
weiß	w3_d160e5711
man	w5_d160e5714
zuverläßig,	w7_d160e5717
daß	w9_d160e5720
si	w11_d160e5723
noch	w1_d160e5728
alle	w3_d160e5731
jenseit	w5_d160e5734
der	w7_d160e5737
Weser	w9_d160e5740
stehen,	w11_d160e5743
und	w13_d160e5747
das	w15_d160e5750
disseitige	w1_d160e5756
stark	w3_d160e5759
mit	w5_d160e5762
Canonen	w7_d160e5765
verpflanzte	w9_d160e5768
Ufe	w11_d160e5771
fleißig	w1_d160e5776
recognosciren.	w3_d160e5779
Zu	w5_d160e5782
Höxter	w7_d160e5785
und	w9_d160e5788
Cor	w11_d160e5791
bey	w1_d160e5796
haben	w3_d160e5799
sich	w5_d160e5802
einige	w7_d160e5805
40.	w9_d160e5808
Französische	w11_d160e5811
Hussa	w13_d160e5815
ren	w1_d160e5820
sehen	w3_d160e5823
lassen;	w5_d160e5826
allein	w7_d160e5829
sie	w9_d160e5832
seynd	w11_d160e5835
ruhig	w13_d160e5839
und	w15_d160e5842
unter	w1_d160e5848
Bezahlung	w3_d160e5851
alles	w5_d160e5854
dessen,	w7_d160e5857
was	w9_d160e5860
sie	w11_d160e5863
ver	w13_d160e5867
zehret,	w1_d160e5872
nach	w3_d160e5875
ihrer	w5_d160e5878
Armee	w7_d160e5881
zurück	w9_d160e5884
gekehret.	w11_d160e5887
</p>
<head id="h2_d160e5893">
Nurnberg	w1_d160e5897
30.	w3_d160e5900
Junii.	w5_d160e5903
</head>
<p id="p4_d160e5906">
Vorgestern	w1_d160e5910
gegen	w3_d160e5913
Abend	w5_d160e5916
langten	w7_d160e5919
Jhro	w9_d160e5922
Hochfürstliche	w1_d160e5927
Durchleucht	w3_d160e5930
der	w5_d160e5933
Reichs	w7_d160e5936
Ge	w9_d160e5939
neral=feld=marschall	w1_d160e5944
Herr	w3_d160e5947
Fürst	w5_d160e5950
von	w7_d160e5953
Hild	w9_d160e5956
burgshausen	w1_d160e5962
unter	w3_d160e5965
Lösung	w5_d160e5968
der	w7_d160e5971
Canonen	w9_d160e5974
und	w11_d160e5977
Paradierung	w1_d160e5982
der	w3_d160e5985
Wache	w5_d160e5988
vor	w7_d160e5991
Dero	w9_d160e5994
Quartier	w11_d160e5997
allhier	w1_d160e6002
an.	w3_d160e6005
Gleich	w5_d160e6008
bey	w7_d160e6011
Höchst=deroselben	w9_d160e6014
An	w11_d160e6017
kunft	w1_d160e6022
sind	w3_d160e6025
sie	w5_d160e6028
von	w7_d160e6031
denen	w9_d160e6034
Herren	w11_d160e6037
Deputirten	w13_d160e6041
ei	w15_d160e6044
nes	w1_d160e6050
Hoch=edlen	w3_d160e6053
und	w5_d160e6056
Hoch=weisen	w7_d160e6059
Magistrats	w9_d160e6062
bewillkommet,	w1_d160e6067
gestern	w3_d160e6070
aber	w5_d160e6073
ihnen	w7_d160e6076
das	w9_d160e6079
ge	w11_d160e6082
wöhnliche	w1_d160e6087
Geschenk	w3_d160e6090
überreichet	w5_d160e6093
worden.	w7_d160e6096
Wie	w9_d160e6099
es	w1_d160e6104
heist,	w3_d160e6107
werden	w5_d160e6110
Jhre	w7_d160e6113
Hoch=fürstl.	w9_d160e6116
Durchl.	w11_d160e6119
sich	w1_d160e6125
einige	w3_d160e6128
Tage	w5_d160e6131
allhier	w7_d160e6134
aufhalten.	w9_d160e6137
</p>
<head id="h2_d160e6144">
Regensburg	w1_d160e6148
den	w3_d160e6151
28.	w5_d160e6154
Junii.	w7_d160e6157
</head>
<p id="p4_d160e6160">
Des	w1_d160e6164
regierenden	w3_d160e6167
Herrn	w5_d160e6170
Herzogs	w7_d160e6173
von	w9_d160e6176
Wür	w11_d160e6179
temberg	w1_d160e6184
Hoch	w3_d160e6187
fürstl.	w5_d160e6190
Durchlaucht	w7_d160e6193
seynd	w9_d160e6196
in	w11_d160e6199
aller	w1_d160e6204
Eil	w3_d160e6207
durch	w5_d160e6210
hiestige	w7_d160e6213
Stadt	w9_d160e6216
nach	w11_d160e6219
Stutt	w13_d160e6223
gard	w1_d160e6229
gegangen.	w3_d160e6232
</p>
<head id="h2_d160e6238">
Dreßden	w1_d160e6242
1.	w3_d160e6245
Juli.	w5_d160e6248
</head>
<p id="p4_d160e6251">
Man	w1_d160e6255
suchet	w3_d160e6258
nunmehro	w5_d160e6261
Preußischer	w7_d160e6264
Seits	w9_d160e6267
das	w1_d160e6272
Proviant	w3_d160e6275
in	w5_d160e6278
Sicherheit	w7_d160e6281
zu	w9_d160e6284
bringen,	w11_d160e6287
und	w13_d160e6291
wird	w1_d160e6296
sonderlich	w3_d160e6299
das	w5_d160e6302
Getraide	w7_d160e6305
und	w9_d160e6308
Mehl	w11_d160e6311
in	w13_d160e6315
möglichster	w1_d160e6321
Eil	w3_d160e6324
zu	w5_d160e6327
Wasser	w7_d160e6330
und	w9_d160e6333
zu	w11_d160e6336
Lande	w13_d160e6340
aus	w15_d160e6343
Böhmen	w1_d160e6348
wieder	w3_d160e6351
hieher	w5_d160e6354
geschaffet;	w7_d160e6357
wiewol	w9_d160e6360
zu	w1_d160e6365
Lande	w3_d160e6368
in	w5_d160e6371
Böhmen,	w7_d160e6374
die	w9_d160e6377
Strassen	w11_d160e6380
schon	w13_d160e6384
unsicher	w1_d160e6389
worden	w3_d160e6392
sind,	w5_d160e6395
indem	w7_d160e6398
die	w9_d160e6401
Hussaren	w11_d160e6404
und	w1_d160e6410
Panduren,	w3_d160e6413
bis	w5_d160e6416
an	w7_d160e6419
die	w9_d160e6422
Sächsische	w11_d160e6425
Grän	w13_d160e6429
ze	w1_d160e6434
streiffen,	w3_d160e6437
und	w5_d160e6440
sich	w7_d160e6443
unter	w9_d160e6446
Zulauf	w11_d160e6449
der	w13_d160e6453
Bö	w15_d160e6456
</p>
<p id="p10_d160e6469">
mischen	w1_d160e6473
Bauern	w3_d160e6476
je	w5_d160e6479
länger	w7_d160e6482
je	w9_d160e6485
mehr	w11_d160e6488
verstär	w13_d160e6492
key;	w1_d160e6497
wie	w3_d160e6500
sie	w5_d160e6503
dann	w7_d160e6506
auch	w9_d160e6509
Preußische	w11_d160e6512
Officiere	w13_d160e6516
und	w1_d160e6521
Couriere,	w3_d160e6524
die	w5_d160e6527
auf	w7_d160e6530
der	w9_d160e6533
Reise	w11_d160e6536
hieher	w13_d160e6540
be	w15_d160e6543
griffen	w1_d160e6549
gewesen,	w3_d160e6552
im	w5_d160e6555
Wald	w7_d160e6558
über	w9_d160e6561
Peterswalde	w11_d160e6564
überfallen,	w1_d160e6569
und	w3_d160e6572
getödtet,	w5_d160e6575
ingleichen	w7_d160e6578
einem	w9_d160e6581
hie	w11_d160e6584
sigen	w1_d160e6589
Wein=händler	w3_d160e6592
einen	w5_d160e6595
Karren	w7_d160e6598
mit	w9_d160e6601
Wein,	w11_d160e6604
an	w1_d160e6609
die	w3_d160e6612
1000.	w5_d160e6615
Thaler	w7_d160e6618
werth,	w9_d160e6621
weggenommen	w11_d160e6624
haben;	w1_d160e6630
dahero	w3_d160e6633
auch	w5_d160e6636
die	w7_d160e6639
zurück=gekommene	w9_d160e6642
Kriegs=cassen=gelder	w1_d160e6647
noch	w3_d160e6650
nicht	w5_d160e6653
abgehen	w7_d160e6656
kön	w9_d160e6659
nen.	w1_d160e6664
Mit	w3_d160e6667
Preußischen	w5_d160e6670
Bleßirten	w7_d160e6673
und	w9_d160e6676
Kran	w11_d160e6679
ken,	w1_d160e6684
kommen	w3_d160e6687
täglich	w5_d160e6690
Schiffe	w7_d160e6693
an.	w9_d160e6696
</p>
<head id="h2_d160e6702">
Rhein=strom	w1_d160e6706
den	w3_d160e6709
24.	w5_d160e6712
Junii.	w7_d160e6715
</head>
<p id="p4_d160e6718">
Das	w1_d160e6722
von	w3_d160e6725
Derendorf	w5_d160e6728
aufgebrochene	w7_d160e6731
Corps	w9_d160e6734
der	w1_d160e6739
6000.	w3_d160e6742
Mann	w5_d160e6745
Chur=pfalzischer	w7_d160e6748
Trupen	w9_d160e6751
nihmt	w1_d160e6756
seinen	w3_d160e6759
Weeg	w5_d160e6762
durch	w7_d160e6765
Elberfeld,	w9_d160e6768
Rattin	w11_d160e6771
gen	w1_d160e6777
und	w3_d160e6780
das	w5_d160e6783
Cölnische	w7_d160e6786
Land,	w9_d160e6789
es	w11_d160e6792
trift	w13_d160e6796
unter	w15_d160e6799
Weges	w1_d160e6804
ein	w3_d160e6807
Corpo	w5_d160e6810
Französischer	w7_d160e6813
Trupen	w9_d160e6816
an,	w11_d160e6819
unter	w1_d160e6824
dem	w3_d160e6827
Commando	w5_d160e6830
des	w7_d160e6833
Generalleute	w9_d160e6836
nannts,	w1_d160e6841
Herrn	w3_d160e6844
von	w5_d160e6847
Chevert,	w7_d160e6850
zu	w9_d160e6853
welchem	w11_d160e6856
es	w13_d160e6860
stossen	w1_d160e6866
wird,	w3_d160e6869
das	w5_d160e6872
Corps	w7_d160e6875
der	w9_d160e6878
Artillerie,	w11_d160e6881
wo	w13_d160e6885
mit	w1_d160e6890
diese	w3_d160e6893
Trupen	w5_d160e6896
vergesellschaftet	w7_d160e6899
sind,	w9_d160e6902
ist	w11_d160e6905
sehr	w1_d160e6910
wohl	w3_d160e6913
ausersehen,	w5_d160e6916
und	w7_d160e6919
