<doc id="wr_1756-03-31" attrs="word" year="1756" month="03" day="31" corpus="2">
<head id="h2_d26e3120">
nichts	w15_d26e3519
von	w1_d26e3524
dem	w3_d26e3527
Auswurf	w5_d26e3530
des	w7_d26e3533
Vesuvii	w9_d26e3536
sehen	w11_d26e3539
konn	w13_d26e3543
te,	w1_d26e3548
allein	w3_d26e3551
in	w5_d26e3554
der	w7_d26e3557
Nacht	w9_d26e3560
konnte	w11_d26e3563
man	w13_d26e3567
die	w15_d26e3570
Flam	w17_d26e3573
men	w1_d26e3579
und	w3_d26e3582
feurige	w5_d26e3585
Materien	w7_d26e3588
gar	w9_d26e3591
wol	w11_d26e3594
wahre	w13_d26e3598
nehmen.	w1_d26e3603
Die	w3_d26e3606
drey	w5_d26e3609
Engländische	w7_d26e3612
Kriegs	w9_d26e3615
schiffe,	w1_d26e3620
welche	w3_d26e3623
seit	w5_d26e3626
einiger	w7_d26e3629
Zeit	w9_d26e3632
auf	w11_d26e3635
unseren	w13_d26e3639
Höhe	w1_d26e3644
gekreutzet,	w3_d26e3647
haben	w5_d26e3650
fast	w7_d26e3653
alle	w9_d26e3656
Tag	w11_d26e3659
durch	w13_d26e3663
einen	w1_d26e3669
Unter=officier	w3_d26e3672
allerhand	w5_d26e3675
Lebensmit	w7_d26e3678
tel,	w1_d26e3683
sonderlich	w3_d26e3686
aber	w5_d26e3689
Wein,	w7_d26e3692
Brandte=wein	w9_d26e3695
und	w1_d26e3700
allerhand	w3_d26e3703
Früchte,	w5_d26e3706
als	w7_d26e3709
Citronen	w9_d26e3712
und	w11_d26e3715
dergleichen	w1_d26e3720
von	w3_d26e3723
hier	w5_d26e3726
abholen	w7_d26e3729
lassen.	w9_d26e3732
Das	w11_d26e3735
neu	w13_d26e3739
lich	w1_d26e3745
nach	w3_d26e3748
Palerm	w5_d26e3751
von	w7_d26e3754
hier	w9_d26e3757
abgesegelte	w11_d26e3760
Trans	w13_d26e3764
port=schif,	w1_d26e3769
auf	w3_d26e3772
welches	w5_d26e3775
eines	w7_d26e3778
von	w9_d26e3781
unsern	w11_d26e3784
Regimentern	w1_d26e3789
zu	w3_d26e3792
Pferd	w5_d26e3795
an	w7_d26e3798
Boord	w9_d26e3801
gebracht,	w11_d26e3804
ist	w1_d26e3809
durch	w3_d26e3812
einen	w5_d26e3815
gewaltigen	w7_d26e3818
Sturm	w9_d26e3821
dergestalt	w11_d26e3824
zugerichtet	w1_d26e3830
worden,	w3_d26e3833
daß	w5_d26e3836
fast	w7_d26e3839
alle	w9_d26e3842
Pferde	w11_d26e3845
ver	w13_d26e3849
lohren	w1_d26e3854
gegangen,	w3_d26e3857
indem	w5_d26e3860
man	w7_d26e3863
dieselbe	w9_d26e3866
halb	w11_d26e3869
todt	w1_d26e3874
über	w3_d26e3877
Boord	w5_d26e3880
werffen	w7_d26e3883
müssen.	w9_d26e3886
</p>
<head id="h2_d26e3905">
Rom	w1_d26e3909
26.	w3_d26e3912
Feb.	w5_d26e3915
</head>
<p id="p6_d26e3972">
Die	w1_d26e3976
Versammlung,	w3_d26e3979
welche	w5_d26e3982
Jhro	w7_d26e3985
Päpstl.	w9_d26e3988
Heiligkeit	w1_d26e3993
angeordnet,	w3_d26e3996
bestehet	w5_d26e3999
in	w7_d26e4002
denen	w9_d26e4005
Her	w11_d26e4008
ren	w1_d26e4013
Cardinälen	w3_d26e4016
Lanti,	w5_d26e4019
Spinelli,	w7_d26e4022
Tambu	w9_d26e4025
rini,	w1_d26e4031
Gallo,	w3_d26e4034
Paßionei	w5_d26e4037
und	w7_d26e4040
Valenti.	w9_d26e4043
Die	w11_d26e4046
sen	w1_d26e4051
Eminenzen	w3_d26e4054
haben	w5_d26e4057
Jhro	w7_d26e4060
Päpstl.	w9_d26e4063
Heilig	w11_d26e4066
keit	w1_d26e4071
aufgetragen,	w3_d26e4074
diejenige	w5_d26e4077
Articuln	w7_d26e4080
zu	w9_d26e4083
un	w11_d26e4086
tersuchen,	w1_d26e4091
welche	w3_d26e4094
von	w5_d26e4097
der	w7_d26e4100
Französischen	w9_d26e4103
Geist	w11_d26e4106
lichkeit	w1_d26e4112
in	w3_d26e4115
ihrer	w5_d26e4118
letzten	w7_d26e4121
Versammlung	w9_d26e4124
aufge	w11_d26e4127
setzet	w1_d26e4132
worden,	w3_d26e4135
besagte	w5_d26e4138
Herren	w7_d26e4141
Cardinäle	w9_d26e4144
sol	w11_d26e4147
len	w1_d26e4152
ihr	w3_d26e4155
Bedenken	w5_d26e4158
über	w7_d26e4161
diese	w9_d26e4164
Articuln	w11_d26e4167
als	w13_d26e4171
ein	w15_d26e4174
Gutachten	w1_d26e4179
verfassen,	w3_d26e4182
und	w5_d26e4185
Jhrer	w7_d26e4188
Päpstl.	w9_d26e4191
Heiligkeit	w1_d26e4197
überreichen,	w3_d26e4200
damit	w5_d26e4203
Jhro	w7_d26e4206
Päpstl.	w9_d26e4209
Heiligkeit	w1_d26e4214
den	w3_d26e4217
Ausspruch	w5_d26e4220
über	w7_d26e4223
die	w9_d26e4226
Materien	w11_d26e4229
thun	w1_d26e4234
könne,	w3_d26e4237
welche	w5_d26e4240
in	w7_d26e4243
diesen	w9_d26e4246
Articuln	w11_d26e4249
be	w13_d26e4253
griffen	w1_d26e4258
seynd	w3_d26e4261
</p>
<head id="h2_d26e4267">
Mayland	w1_d26e4271
29.	w3_d26e4274
Feb.	w5_d26e4277
</head>
<p id="p4_d26e4280">
Nachdem	w1_d26e4284
der	w3_d26e4287
König	w5_d26e4290
in	w7_d26e4293
Schweden	w9_d26e4296
durch	w11_d26e4299
ein	w1_d26e4304
Schreiben	w3_d26e4307
Jhro	w5_d26e4310
Durchlaucht	w7_d26e4313
dem	w9_d26e4316
Her	w11_d26e4319
zog	w1_d26e4324
von	w3_d26e4327
Modena,	w5_d26e4330
unserem	w7_d26e4333
Generaladmi	w9_d26e4336
nistrator,	w1_d26e4342
den	w3_d26e4345
Todes=fall	w5_d26e4348
der	w7_d26e4351
verwittibten	w9_d26e4354
Herzogin	w1_d26e4359
von	w3_d26e4362
Hollstein,	w5_d26e4365
Frau	w7_d26e4368
Mutter	w9_d26e4371
des	w11_d26e4374
Königs	w1_d26e4379
von	w3_d26e4382
Schweden	w5_d26e4385
kund	w7_d26e4388
gemacht,	w9_d26e4391
so	w11_d26e4394
hat	w1_d26e4399
gestern	w3_d26e4402
der	w5_d26e4405
Hof	w7_d26e4408
deswegen	w9_d26e4411
die	w11_d26e4414
Trauer	w13_d26e4418
auf	w1_d26e4424
14.	w3_d26e4427
Tage	w5_d26e4430
angeleget.	w7_d26e4433
</p>
<head id="h2_d26e4439">
Aus	w1_d26e4443
Jrrland.	w3_d26e4446
Dublin	w1_d26e4451
1.	w3_d26e4454
Mart.	w5_d26e4457
</head>
<p id="p4_d26e4460">
Kraft	w1_d26e4464
der	w3_d26e4467
Nachricht,	w5_d26e4470
die	w7_d26e4473
man	w9_d26e4476
von	w11_d26e4479
Kin	w13_d26e4483
sale	w1_d26e4488
erhalten,	w3_d26e4491
hat	w5_d26e4494
man	w7_d26e4497
die	w9_d26e4500
Flotte	w11_d26e4503
welche	w13_d26e4507
der	w1_d26e4512
Admiral	w3_d26e4515
Mostyn	w5_d26e4518
commandiret,	w7_d26e4521
den	w9_d26e4524
23.	w11_d26e4527
Feb.	w1_d26e4533
auf	w3_d26e4536
der	w5_d26e4539
Höhe	w7_d26e4542
der	w9_d26e4545
Küsten	w11_d26e4548
von	w13_d26e4552
Kinsale	w15_d26e4555
gesehen,	w1_d26e4560
um	w3_d26e4563
daselbst	w5_d26e4566
zu	w7_d26e4569
kreutzen.	w9_d26e4572
Von	w11_d26e4575
Cork	w13_d26e4579
ist	w1_d26e4584
die	w3_d26e4587
Nachricht	w5_d26e4590
eingelossen,	w7_d26e4593
daß	w9_d26e4596
die	w11_d26e4599
3.	w13_d26e4603
Di	w15_d26e4606
visionen	w1_d26e4611
deren	w3_d26e4614
Berg=schotten,	w5_d26e4617
den	w7_d26e4620
23.	w9_d26e4623
Feb.	w11_d26e4626
</p>
<p id="p8_d26e4631">
daselbst	w1_d26e4635
angelanget,	w3_d26e4638
welchen	w5_d26e4641
den	w7_d26e4644
folgenden	w9_d26e4647
Tag	w1_d26e4652
die	w3_d26e4655
drey	w5_d26e4658
andern	w7_d26e4661
gefolget,	w9_d26e4664
die	w11_d26e4667
nebst	w13_d26e4671
dem	w15_d26e4674
Regiment	w1_d26e4679
des	w3_d26e4682
Generals	w5_d26e4685
Otway	w7_d26e4688
nach	w9_d26e4691
Ame	w11_d26e4694
rica	w1_d26e4700
sollen	w3_d26e4703
gebracht	w5_d26e4706
werden,	w7_d26e4709
und	w9_d26e4712
gegen	w11_d26e4715
die	w13_d26e4719
Franzosen	w1_d26e4724
und	w3_d26e4727
die	w5_d26e4730
Jndianer,	w7_d26e4733
so	w9_d26e4736
es	w11_d26e4739
mit	w13_d26e4743
de	w15_d26e4746
nen	w1_d26e4751
Franzosen	w3_d26e4754
halten,	w5_d26e4757
Dienste	w7_d26e4760
thun	w9_d26e4763
sollen.	w11_d26e4766
</p>
<head id="h2_d26e4773">
Aus	w1_d26e4777
Groß=Brittannien.	w3_d26e4780
Plymouth	w1_d26e4785
5.	w3_d26e4788
Mart.	w5_d26e4791
</head>
<p id="p4_d26e4794">
Vorgestern	w1_d26e4798
hat	w3_d26e4801
der	w5_d26e4804
Admiral	w7_d26e4807
Osborne	w9_d26e4810
seine	w11_d26e4813
Flagge	w1_d26e4818
auf	w3_d26e4821
das	w5_d26e4824
Kriegs=schif,	w7_d26e4827
das	w9_d26e4830
Erschreck	w11_d26e4833
liche	w1_d26e4838
genannt,	w3_d26e4841
aufgestecket.	w5_d26e4844
Dieser	w7_d26e4847
Admiral	w9_d26e4850
hält	w1_d26e4856
sich	w3_d26e4859
bereit	w5_d26e4862
mit	w7_d26e4865
denen	w9_d26e4868
Kriegs=schiffen,	w11_d26e4871
aus	w1_d26e4876
welchen	w3_d26e4879
seine	w5_d26e4882
Flotte	w7_d26e4885
bestehet	w9_d26e4888
/	w11_d26e4891
auf	w13_d26e4895
die	w15_d26e4898
erste	w1_d26e4903
eingeloffene	w3_d26e4906
Befehle	w5_d26e4909
in	w7_d26e4912
die	w9_d26e4915
See	w11_d26e4918
zu	w13_d26e4922
ge	w15_d26e4925
hen.	w1_d26e4930
Das	w3_d26e4933
Holländische	w5_d26e4936
Schif,	w7_d26e4939
die	w9_d26e4942
drey	w11_d26e4945
Brüder	w1_d26e4951
genannt,	w3_d26e4954
so	w5_d26e4957
der	w7_d26e4960
Capitan	w9_d26e4963
Berkhout	w11_d26e4966
commandiret,	w1_d26e4971
und	w3_d26e4974
aus	w5_d26e4977
St.	w7_d26e4980
Croix	w9_d26e4983
in	w11_d26e4986
der	w13_d26e4990
Barbarey	w1_d26e4995
kommet,	w3_d26e4998
segelt	w5_d26e5001
nach	w7_d26e5004
Amsterdam.	w9_d26e5007
Es	w1_d26e5012
befindet	w3_d26e5015
sich	w5_d26e5018
auf	w7_d26e5021
seinem	w9_d26e5024
Schif	w11_d26e5027
ein	w13_d26e5031
Ge	w15_d26e5034
sandter	w1_d26e5040
von	w3_d26e5043
Marocco,	w5_d26e5046
man	w7_d26e5049
versichert,	w9_d26e5052
daß	w11_d26e5055
derselbe	w1_d26e5060
befehliget	w3_d26e5063
seye,	w5_d26e5066
den	w7_d26e5069
Frieden	w9_d26e5072
mit	w11_d26e5075
Jh	w13_d26e5079
ro	w1_d26e5084
Majestät	w3_d26e5087
dem	w5_d26e5090
König	w7_d26e5093
von	w9_d26e5096
Großbrittan	w11_d26e5099
nien	w1_d26e5104
und	w3_d26e5107
dem	w5_d26e5110
Kaiser	w7_d26e5113
von	w9_d26e5116
Marocco	w11_d26e5119
zu	w13_d26e5123
er	w15_d26e5126
neuern.	w1_d26e5132
</p>
<head id="h2_d26e5138">
Londen	w1_d26e5142
9.	w3_d26e5145
Mart.	w5_d26e5148
</head>
<p id="p4_d26e5151">
Jndem	w1_d26e5155
die	w3_d26e5158
Regierung	w5_d26e5161
für	w7_d26e5164
gut	w9_d26e5167
befunden,	w11_d26e5170
einen	w1_d26e5175
Beschlag	w3_d26e5178
für	w5_d26e5181
6.	w7_d26e5184
Wochen	w9_d26e5187
lang	w11_d26e5190
auf	w13_d26e5194
alle	w15_d26e5197
Schiffe	w1_d26e5202
zu	w3_d26e5205
legen,	w5_d26e5208
welche	w7_d26e5211
bey	w9_d26e5214
Ankunft	w11_d26e5217
dieses	w13_d26e5221
Befehls	w1_d26e5227
sich	w3_d26e5230
in	w5_d26e5233
denen	w7_d26e5236
Häfen	w9_d26e5239
von	w11_d26e5242
England,	w13_d26e5246
Schottland	w1_d26e5251
und	w3_d26e5254
Jrrland	w5_d26e5257
befinden	w7_d26e5260
würden,	w9_d26e5263
ist	w1_d26e5268
zu	w3_d26e5271
gleicher	w5_d26e5274
Zeit	w7_d26e5277
kund	w9_d26e5280
gemacht	w11_d26e5283
worden	w13_d26e5287
daß	w1_d26e5292
die	w3_d26e5295
mit	w5_d26e5298
Bau=materialien	w7_d26e5301
nach	w9_d26e5304
Lissabon	w11_d26e5307
beladene	w1_d26e5313
Schiffe	w3_d26e5316
hievon	w5_d26e5319
ausgenommen	w7_d26e5322
seyn	w9_d26e5325
sollen.	w1_d26e5330
Es	w3_d26e5333
seynd	w5_d26e5336
60.	w7_d26e5339
Kanonen,	w9_d26e5342
die	w11_d26e5345
man	w13_d26e5349
aus	w1_d26e5354
dem	w3_d26e5357
hiesigen	w5_d26e5360
Thurn	w7_d26e5363
genommen,	w9_d26e5366
dieser	w11_d26e5369
Tagen	w1_d26e5374
nach	w3_d26e5377
denen	w5_d26e5380
Grafschaften	w7_d26e5383
Kent	w9_d26e5386
und	w11_d26e5389
Sussex	w1_d26e5395
abgeführet	w3_d26e5398
worden.	w5_d26e5401
Man	w7_d26e5404
bringet	w9_d26e5407
Lebens=mittel	w1_d26e5412
für	w3_d26e5415
28.	w5_d26e5418
Tage	w7_d26e5421
auf	w9_d26e5424
40.	w11_d26e5427
Trans	w13_d26e5431
port=schiffe,	w1_d26e5436
deren	w3_d26e5439
mehreste	w5_d26e5442
7	w7_d26e5445
bis	w9_d26e5448
800.	w11_d26e5451
Tonnen	w1_d26e5456
halten,	w3_d26e5459
selbige	w5_d26e5462
befinden	w7_d26e5465
sich	w9_d26e5468
auf	w11_d26e5471
der	w13_d26e5475
Temse	w1_d26e5481
würklich	w3_d26e5484
beysammen,	w5_d26e5487
und	w7_d26e5490
seynd	w9_d26e5493
24	w11_d26e5496
für	w1_d26e5501
die	w3_d26e5504
Cavallerie,	w5_d26e5507
16.	w7_d26e5510
aber	w9_d26e5513
für	w11_d26e5516
die	w13_d26e5520
Jnfan	w15_d26e5523
terie	w1_d26e5528
bestimmet,	w3_d26e5531
um	w5_d26e5534
das	w7_d26e5537
Corpo	w9_d26e5540
derer	w11_d26e5543
acht	w13_d26e5547
tausend	w1_d26e5552
Heßischer	w3_d26e5555
Truppen	w5_d26e5558
zu	w7_d26e5561
überbringen,	w9_d26e5564
welche	w1_d26e5570
der	w3_d26e5573
König	w5_d26e5576
in	w7_d26e5579
seinen	w9_d26e5582
Sold	w11_d26e5585
genommen.	w13_d26e5589
Diese	w1_d26e5594
Truppen	w3_d26e5597
sollen	w5_d26e5600
zu	w7_d26e5603
Stede	w9_d26e5606
im	w11_d26e5609
Herzog	w13_d26e5613
tum	w1_d26e5618
Bremen	w3_d26e5621
eingeschiffet,	w5_d26e5624
und	w7_d26e5627
zu	w9_d26e5630
Reweast	w11_d26e5633
le	w1_d26e5638
aus	w3_d26e5641
Land	w5_d26e5644
gesetzet	w7_d26e5647
werden,	w9_d26e5650
von	w11_d26e5653
jdannen	w13_d26e5657
sie	w1_d26e5663
ihren	w3_d26e5666
Marsch	w5_d26e5669
nach	w7_d26e5672
Schottland	w9_d26e5675
nehmen.	w11_d26e5678
</p>
<p id="p6_d26e5681">
Der	w1_d26e5685
Herzog	w3_d26e5688
von	w5_d26e5691
Cumberland,	w7_d26e5694
Comman	w9_d26e5697
dant	w1_d26e5702
derer	w3_d26e5705
Truppen	w5_d26e5708
in	w7_d26e5711
denen	w9_d26e5714
Grafschaften	w11_d26e5717
Kent	w1_d26e5722
und	w3_d26e5725
Susfex,	w5_d26e5728
soll	w7_d26e5731
den	w9_d26e5734
General	w11_d26e5737
Ligomier	w13_d26e5741
unter	w1_d26e5747
sich	w3_d26e5750
haben.	w5_d26e5753
Der	w7_d26e5756
Graf	w9_d26e5759
von	w11_d26e5762
Rothes	w13_d26e5766
wird	w1_d26e5771
in	w3_d26e5774
Jrrland	w5_d26e5777
commandiren,	w7_d26e5780
allwo	w9_d26e5783
man	w11_d26e5786
Befehl	w1_d26e5791
ertheilet	w3_d26e5794
hat,	w5_d26e5797
jede	w7_d26e5800
Compagnie	w9_d26e5803
deren	w11_d26e5806
Jnfanterie=regimenter	w1_d26e5811
mit	w3_d26e5814
30	w5_d26e5817
Mann	w7_d26e5820
zu	w9_d26e5823
vermehren,	w1_d26e5829
so	w3_d26e5832
in	w5_d26e5835
der	w7_d26e5838
Provinz	w9_d26e5841
Ultonie	w11_d26e5844
an	w13_d26e5848
geworben	w1_d26e5853
werden	w3_d26e5856
sollen;	w5_d26e5859
durch	w7_d26e5862
diese	w9_d26e5865
Ver	w11_d26e5868
mehrung	w1_d26e5873
wird	w3_d26e5876
die	w5_d26e5879
Jnfanterie	w7_d26e5882
des	w9_d26e5885
König	w11_d26e5888
reichs	w1_d26e5893
Jrrland	w3_d26e5896
würklich	w5_d26e5899
auf	w7_d26e5902
10.	w9_d26e5905
tausend,	w11_d26e5908
und	w1_d26e5914
die	w3_d26e5917
Cavallerie	w5_d26e5920
auf	w7_d26e5923
2.	w9_d26e5926
tausend	w11_d26e5929
zu	w13_d26e5933
stehen	w15_d26e5936
kommen.	w1_d26e5941
Jn	w3_d26e5944
dem	w5_d26e5947
Königlichen	w7_d26e5950
Raht	w9_d26e5953
hat	w11_d26e5956
man	w1_d26e5961
dieser	w3_d26e5964
Tagen	w5_d26e5967
den	w7_d26e5970
Plan	w9_d26e5973
derer	w11_d26e5976
Kriegs	w13_d26e5980
operationen	w1_d26e5985
verfasset	w3_d26e5988
und	w5_d26e5991
festgestellet,	w7_d26e5994
dem	w9_d26e5997
dieses	w1_d26e6003
Jahr	w3_d26e6006
so	w5_d26e6009
wol	w7_d26e6012
zu	w9_d26e6015
Wasser	w11_d26e6018
als	w13_d26e6022
zu	w15_d26e6025
Land	w17_d26e6028
gefolget	w1_d26e6033
werden	w3_d26e6036
soll;	w5_d26e6039
Kraft	w7_d26e6042
dieses	w9_d26e6045
Plans	w11_d26e6048
wird	w1_d26e6053
der	w3_d26e6056
Admiral,	w5_d26e6059
Lord	w7_d26e6062
Anson,	w9_d26e6065
welchen	w11_d26e6068
man	w1_d26e6073
über	w3_d26e6076
die	w5_d26e6079
See=operationen	w7_d26e6082
zu	w9_d26e6085
Raht	w11_d26e6088
ge	w13_d26e6092
zogen,	w1_d26e6098
mit	w3_d26e6101
der	w5_d26e6104
vornehmsten	w7_d26e6107
Sorge	w9_d26e6110
beladen	w11_d26e6113
seyn,	w1_d26e6118
solche	w3_d26e6121
zur	w5_d26e6124
Vollziehung	w7_d26e6127
zu	w9_d26e6130
bringen	w11_d26e6133
Er	w13_d26e6137
wird	w1_d26e6142
einen	w3_d26e6145
guten	w5_d26e6148
Theil	w7_d26e6151
der	w9_d26e6154
Flotte	w11_d26e6157
auf	w13_d26e6161
das	w15_d26e6164
Schif	w1_d26e6169
der	w3_d26e6172
Prinz	w5_d26e6175
genannt,	w7_d26e6178
aufstecken	w9_d26e6181
lassen.	w11_d26e6184
Der	w1_d26e6190
Capitan	w3_d26e6193
Saunders,	w5_d26e6196
soll	w7_d26e6199
unter	w9_d26e6202
ihn	w11_d26e6205
com	w13_d26e6209
mandiren.	w1_d26e6214
Die	w3_d26e6217
Eqiipage	w5_d26e6220
dieses	w7_d26e6223
Admirals	w9_d26e6226
ist	w1_d26e6231
schon	w3_d26e6234
zu	w5_d26e6237
Portsmouth	w7_d26e6240
angelanget,	w9_d26e6243
wo	w11_d26e6246
hin	w1_d26e6251
man	w3_d26e6254
zwey	w5_d26e6257
Expresse	w7_d26e6260
geschicket,	w9_d26e6263
einen	w11_d26e6266
für	w13_d26e6270
den	w1_d26e6276
Admiral	w3_d26e6279
Hawke,	w5_d26e6282
und	w7_d26e6285
den	w9_d26e6288
andern	w11_d26e6291
für	w13_d26e6295
den	w1_d26e6300
Admiral	w3_d26e6303
Osborn.	w5_d26e6306
Ersterer	w7_d26e6309
soll	w9_d26e6312
allda	w11_d26e6315
mit	w1_d26e6320
vier	w3_d26e6323
Schiffen	w5_d26e6326
von	w7_d26e6329
der	w9_d26e6332
Linie	w11_d26e6335
verstärft	w13_d26e6339
werden,	w1_d26e6344
und	w3_d26e6347
der	w5_d26e6350
Admiral	w7_d26e6353
Mostyn	w9_d26e6356
zu	w11_d26e6359
Plu	w13_d26e6363
mouth	w1_d26e6369
mit	w3_d26e6372
sieben	w5_d26e6375
andern	w7_d26e6378
zu	w9_d26e6381
ihm	w11_d26e6384
stossen.	w13_d26e6388
Diese	w1_d26e6393
Admirals	w3_d26e6396
erwarten	w5_d26e6399
nur	w7_d26e6402
einen	w9_d26e6405
günsti	w11_d26e6408
gen	w1_d26e6413
Wind,	w3_d26e6416
um	w5_d26e6419
unter	w7_d26e6422
Seegel	w9_d26e6425
zu	w11_d26e6428
gehen.	w13_d26e6432
Alle	w15_d26e6435
Nachrichten	w1_d26e6440
aus	w3_d26e6443
America	w5_d26e6446
bekräftigen	w7_d26e6449
die	w9_d26e6452
An	w11_d26e6455
stalten,	w1_d26e6461
so	w3_d26e6464
die	w5_d26e6467
Franzosen	w7_d26e6470
machen,	w9_d26e6473
um	w11_d26e6476
sich	w13_d26e6480
auf	w1_d26e6485
denen	w3_d26e6488
Jnsuln	w5_d26e6491
von	w7_d26e6494
St.	w9_d26e6497
Lucia,	w11_d26e6500
Domi	w13_d26e6504
nico,	w1_d26e6509
Tabago,	w3_d26e6512
und	w5_d26e6515
anderen	w7_d26e6518
neutralen	w9_d26e6521
Jn	w11_d26e6524
sulen	w1_d26e6529
zu	w3_d26e6532
befestigen,	w5_d26e6535
mithin	w7_d26e6538
sich	w9_d26e6541
im	w11_d26e6544
Stande	w13_d26e6548
zu	w1_d26e6554
setzen,	w3_d26e6557
im	w5_d26e6560
Fall	w7_d26e6563
des	w9_d26e6566
Angrifs	w11_d26e6569
Widerstand	w13_d26e6573
zu	w1_d26e6578
thun.	w3_d26e6581
</p>
<p id="p8_d26e6584">
Jn	w1_d26e6588
den	w3_d26e6591
zum	w5_d26e6594
Jrrländischen	w7_d26e6597
Etablissement	w9_d26e6600
gehörigen	w1_d26e6605
Jnfanterie	w3_d26e6608
Regimentern	w5_d26e6611
soll	w7_d26e6614
jede	w9_d26e6617
Compagnie	w1_d26e6622
mit	w3_d26e6625
3	w5_d26e6628
Sergeanten,	w7_d26e6631
3.	w9_d26e6634
Corporalen,	w11_d26e6637
2.	w1_d26e6643
Tambours	w3_d26e6646
und	w5_d26e6649
70.	w7_d26e6652
gemeinen	w9_d26e6655
Soldaten	w11_d26e6658
vermehret	w1_d26e6663
werden.	w3_d26e6666
Dieser	w5_d26e6669
Verstärckung	w7_d26e6672
zu	w9_d26e6675
Folge,	w1_d26e6680
wird	w3_d26e6683
das	w5_d26e6686
Regiment	w7_d26e6689
von	w9_d26e6692
Synelair	w11_d26e6695
aus	w1_d26e6700
1400.	w3_d26e6703
gemeinen	w5_d26e6706
Soldaten,	w7_d26e6709
jedes	w9_d26e6712
von	w11_d26e6715
denen	w1_d26e6721
übrigen	w3_d26e6724
Regimentern	w5_d26e6727
aber	w7_d26e6730
aus	w9_d26e6733
700.	w11_d26e6736
Mann	w1_d26e6741
bestehen,	w3_d26e6744
so,	w5_d26e6747
daß	w7_d26e6750
sie	w9_d26e6753
ein	w11_d26e6756
Corpo	w13_d26e6760
von	w15_d26e6763
</p>
<p id="p14_d26e6777">
8400	w1_d26e6781
Mann	w3_d26e6784
Jnfanterie	w5_d26e6787
ausmachen.	w7_d26e6790
Don	w9_d26e6793
nerstags	w1_d26e6798
früh	w3_d26e6801
hielt	w5_d26e6804
der	w7_d26e6807
Herzog	w9_d26e6810
von	w11_d26e6813
Cum	w13_d26e6817
berland	w1_d26e6822
bey	w3_d26e6825
Lewes,	w5_d26e6828
in	w7_d26e6831
der	w9_d26e6834
Grafschaft	w11_d26e6837
Sus	w13_d26e6841
